tokenized 148352 rows in 25s; kept 148350, dropped 2 (0.001%) over max_seq_len=3328
total tokens/epoch: 69.2M  mean len 467
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 59%|█████▉    | 2733/4636 [1:15:45<33:53,  1.07s/it]
 59%|█████▉    | 2734/4636 [1:15:46<33:22,  1.05s/it]
 59%|█████▉    | 2735/4636 [1:15:47<32:45,  1.03s/it]
 59%|█████▉    | 2736/4636 [1:15:48<32:09,  1.02s/it]
 59%|█████▉    | 2737/4636 [1:15:49<31:41,  1.00s/it]
 59%|█████▉    | 2738/4636 [1:15:50<31:09,  1.02it/s]
 59%|█████▉    | 2739/4636 [1:15:51<30:48,  1.03it/s]
 59%|█████▉    | 2740/4636 [1:15:54<51:27,  1.63s/it]
                                                     

 59%|█████▉    | 2740/4636 [1:15:54<51:27,  1.63s/it]
 59%|█████▉    | 2741/4636 [1:15:55<44:41,  1.42s/it]
 59%|█████▉    | 2742/4636 [1:15:56<39:46,  1.26s/it]
 59%|█████▉    | 2743/4636 [1:15:57<36:10,  1.15s/it]
 59%|█████▉    | 2744/4636 [1:15:58<33:35,  1.07s/it]
 59%|█████▉    | 2745/4636 [1:15:59<31:41,  1.01s/it]
 59%|█████▉    | 2746/4636 [1:16:00<30:08,  1.05it/s]
 59%|█████▉    | 2747/4636 [1:16:00<28:54,  1.09it/s]
 59%|█████▉    | 2748/4636 [1:16:01<27:52,  1.13it/s]
 59%|█████▉    | 2749/4636 [1:16:02<26:56,  1.17it/s]
 59%|█████▉    | 2750/4636 [1:16:03<25:56,  1.21it/s]
                                                     

 59%|█████▉    | 2750/4636 [1:16:03<25:56,  1.21it/s]
 59%|█████▉    | 2751/4636 [1:16:10<1:25:25,  2.72s/it]
 59%|█████▉    | 2752/4636 [1:16:16<1:59:46,  3.81s/it]
 59%|█████▉    | 2753/4636 [1:16:22<2:20:10,  4.47s/it]
 59%|█████▉    | 2754/4636 [1:16:24<1:58:02,  3.76s/it]
 59%|█████▉    | 2755/4636 [1:16:26<1:39:27,  3.17s/it]
 59%|█████▉    | 2756/4636 [1:16:30<1:45:51,  3.38s/it]
 59%|█████▉    | 2757/4636 [1:16:32<1:28:32,  2.83s/it]
 59%|█████▉    | 2758/4636 [1:16:33<1:15:35,  2.42s/it]
 60%|█████▉    | 2759/4636 [1:16:35<1:06:03,  2.11s/it]
 60%|█████▉    | 2760/4636 [1:16:36<59:05,  1.89s/it]  
                                                     

 60%|█████▉    | 2760/4636 [1:16:36<59:05,  1.89s/it]
 60%|█████▉    | 2761/4636 [1:16:37<53:52,  1.72s/it]
 60%|█████▉    | 2762/4636 [1:16:39<50:00,  1.60s/it]
 60%|█████▉    | 2763/4636 [1:16:40<47:03,  1.51s/it]
 60%|█████▉    | 2764/4636 [1:16:41<44:48,  1.44s/it]
 60%|█████▉    | 2765/4636 [1:16:42<42:56,  1.38s/it]
 60%|█████▉    | 2766/4636 [1:16:44<41:30,  1.33s/it]
 60%|█████▉    | 2767/4636 [1:16:45<40:20,  1.30s/it]
 60%|█████▉    | 2768/4636 [1:16:46<39:19,  1.26s/it]
 60%|█████▉    | 2769/4636 [1:16:47<38:30,  1.24s/it]
 60%|█████▉    | 2770/4636 [1:16:48<37:47,  1.22s/it]
                                                     

 60%|█████▉    | 2770/4636 [1:16:48<37:47,  1.22s/it]
 60%|█████▉    | 2771/4636 [1:16:52<58:48,  1.89s/it]
 60%|█████▉    | 2772/4636 [1:16:53<51:41,  1.66s/it]
 60%|█████▉    | 2773/4636 [1:16:54<46:37,  1.50s/it]
 60%|█████▉    | 2774/4636 [1:16:55<42:55,  1.38s/it]
 60%|█████▉    | 2775/4636 [1:16:56<40:15,  1.30s/it]
 60%|█████▉    | 2776/4636 [1:16:57<38:14,  1.23s/it]
 60%|█████▉    | 2777/4636 [1:16:58<36:42,  1.18s/it]
 60%|█████▉    | 2778/4636 [1:16:59<35:32,  1.15s/it]
 60%|█████▉    | 2779/4636 [1:17:00<34:36,  1.12s/it]
 60%|█████▉    | 2780/4636 [1:17:02<33:45,  1.09s/it]
                                                     

 60%|█████▉    | 2780/4636 [1:17:02<33:45,  1.09s/it]
 60%|█████▉    | 2781/4636 [1:17:03<33:02,  1.07s/it]
 60%|██████    | 2782/4636 [1:17:04<32:29,  1.05s/it]
 60%|██████    | 2783/4636 [1:17:05<32:00,  1.04s/it]
 60%|██████    | 2784/4636 [1:17:06<31:37,  1.02s/it]
 60%|██████    | 2785/4636 [1:17:09<52:05,  1.69s/it]
 60%|██████    | 2786/4636 [1:17:10<45:21,  1.47s/it]
 60%|██████    | 2787/4636 [1:17:11<40:41,  1.32s/it]
 60%|██████    | 2788/4636 [1:17:12<37:18,  1.21s/it]
 60%|██████    | 2789/4636 [1:17:13<34:50,  1.13s/it]
 60%|██████    | 2790/4636 [1:17:14<32:52,  1.07s/it]
                                                     

 60%|██████    | 2790/4636 [1:17:14<32:52,  1.07s/it]
 60%|██████    | 2791/4636 [1:17:14<31:23,  1.02s/it]
 60%|██████    | 2792/4636 [1:17:15<30:13,  1.02it/s]
 60%|██████    | 2793/4636 [1:17:16<29:16,  1.05it/s]
 60%|██████    | 2794/4636 [1:17:17<28:32,  1.08it/s]
 60%|██████    | 2795/4636 [1:17:18<27:57,  1.10it/s]
 60%|██████    | 2796/4636 [1:17:19<27:19,  1.12it/s]
 60%|██████    | 2797/4636 [1:17:20<26:42,  1.15it/s]
 60%|██████    | 2798/4636 [1:17:20<26:05,  1.17it/s]
 60%|██████    | 2799/4636 [1:17:21<25:24,  1.21it/s]
 60%|██████    | 2800/4636 [1:17:22<24:37,  1.24it/s]
                                                     

 60%|██████    | 2800/4636 [1:17:22<24:37,  1.24it/s]
 60%|██████    | 2801/4636 [1:17:31<1:41:29,  3.32s/it]
 60%|██████    | 2802/4636 [1:17:38<2:09:28,  4.24s/it]
 60%|██████    | 2803/4636 [1:17:44<2:26:24,  4.79s/it]
 60%|██████    | 2804/4636 [1:17:46<2:03:56,  4.06s/it]
 61%|██████    | 2805/4636 [1:17:48<1:43:40,  3.40s/it]
 61%|██████    | 2806/4636 [1:17:49<1:27:40,  2.87s/it]
 61%|██████    | 2807/4636 [1:17:51<1:15:44,  2.48s/it]
 61%|██████    | 2808/4636 [1:17:53<1:06:48,  2.19s/it]
 61%|██████    | 2809/4636 [1:17:54<59:56,  1.97s/it]  
 61%|██████    | 2810/4636 [1:17:55<54:41,  1.80s/it]
                                                     

 61%|██████    | 2810/4636 [1:17:55<54:41,  1.80s/it]
 61%|██████    | 2811/4636 [1:17:57<50:38,  1.66s/it]
 61%|██████    | 2812/4636 [1:17:58<47:31,  1.56s/it]
 61%|██████    | 2813/4636 [1:17:59<45:03,  1.48s/it]
 61%|██████    | 2814/4636 [1:18:01<43:01,  1.42s/it]
 61%|██████    | 2815/4636 [1:18:02<41:20,  1.36s/it]
 61%|██████    | 2816/4636 [1:18:05<1:01:13,  2.02s/it]
 61%|██████    | 2817/4636 [1:18:07<53:44,  1.77s/it]  
 61%|██████    | 2818/4636 [1:18:08<48:21,  1.60s/it]
 61%|██████    | 2819/4636 [1:18:09<44:24,  1.47s/it]
 61%|██████    | 2820/4636 [1:18:10<41:31,  1.37s/it]
                                                     

 61%|██████    | 2820/4636 [1:18:10<41:31,  1.37s/it]
 61%|██████    | 2821/4636 [1:18:11<39:22,  1.30s/it]
 61%|██████    | 2822/4636 [1:18:12<37:46,  1.25s/it]
 61%|██████    | 2823/4636 [1:18:14<36:34,  1.21s/it]
 61%|██████    | 2824/4636 [1:18:15<35:32,  1.18s/it]
 61%|██████    | 2825/4636 [1:18:16<34:44,  1.15s/it]
 61%|██████    | 2826/4636 [1:18:17<33:57,  1.13s/it]
 61%|██████    | 2827/4636 [1:18:18<33:16,  1.10s/it]
 61%|██████    | 2828/4636 [1:18:19<32:42,  1.09s/it]
 61%|██████    | 2829/4636 [1:18:20<32:12,  1.07s/it]
 61%|██████    | 2830/4636 [1:18:21<31:43,  1.05s/it]
                                                     

 61%|██████    | 2830/4636 [1:18:21<31:43,  1.05s/it]
 61%|██████    | 2831/4636 [1:18:24<52:44,  1.75s/it]
 61%|██████    | 2832/4636 [1:18:25<45:52,  1.53s/it]
 61%|██████    | 2833/4636 [1:18:26<41:03,  1.37s/it]
 61%|██████    | 2834/4636 [1:18:27<37:29,  1.25s/it]
 61%|██████    | 2835/4636 [1:18:28<34:53,  1.16s/it]
 61%|██████    | 2836/4636 [1:18:29<33:03,  1.10s/it]
 61%|██████    | 2837/4636 [1:18:30<31:39,  1.06s/it]
 61%|██████    | 2838/4636 [1:18:31<30:29,  1.02s/it]
 61%|██████    | 2839/4636 [1:18:32<29:37,  1.01it/s]
 61%|██████▏   | 2840/4636 [1:18:33<28:50,  1.04it/s]
                                                     

 61%|██████▏   | 2840/4636 [1:18:33<28:50,  1.04it/s]
 61%|██████▏   | 2841/4636 [1:18:34<28:12,  1.06it/s]
 61%|██████▏   | 2842/4636 [1:18:35<27:34,  1.08it/s]
 61%|██████▏   | 2843/4636 [1:18:36<27:06,  1.10it/s]
 61%|██████▏   | 2844/4636 [1:18:36<26:43,  1.12it/s]
 61%|██████▏   | 2845/4636 [1:18:37<26:20,  1.13it/s]
 61%|██████▏   | 2846/4636 [1:18:40<46:06,  1.55s/it]
 61%|██████▏   | 2847/4636 [1:18:41<39:36,  1.33s/it]
 61%|██████▏   | 2848/4636 [1:18:42<34:49,  1.17s/it]
 61%|██████▏   | 2849/4636 [1:18:43<31:18,  1.05s/it]
 61%|██████▏   | 2850/4636 [1:18:43<28:26,  1.05it/s]
                                                     

 61%|██████▏   | 2850/4636 [1:18:44<28:26,  1.05it/s]
 61%|██████▏   | 2851/4636 [1:18:51<1:23:55,  2.82s/it]
 62%|██████▏   | 2852/4636 [1:18:57<1:55:17,  3.88s/it]
 62%|██████▏   | 2853/4636 [1:19:03<2:15:32,  4.56s/it]
 62%|██████▏   | 2854/4636 [1:19:07<2:12:07,  4.45s/it]
 62%|██████▏   | 2855/4636 [1:19:09<1:49:23,  3.69s/it]
 62%|██████▏   | 2856/4636 [1:19:11<1:31:21,  3.08s/it]
 62%|██████▏   | 2857/4636 [1:19:12<1:17:44,  2.62s/it]
 62%|██████▏   | 2858/4636 [1:19:14<1:07:31,  2.28s/it]
 62%|██████▏   | 2859/4636 [1:19:15<59:53,  2.02s/it]  
 62%|██████▏   | 2860/4636 [1:19:17<54:09,  1.83s/it]
                                                     

 62%|██████▏   | 2860/4636 [1:19:17<54:09,  1.83s/it]
 62%|██████▏   | 2861/4636 [1:19:18<49:55,  1.69s/it]
 62%|██████▏   | 2862/4636 [1:19:22<1:07:22,  2.28s/it]
 62%|██████▏   | 2863/4636 [1:19:23<58:36,  1.98s/it]  
 62%|██████▏   | 2864/4636 [1:19:24<52:14,  1.77s/it]
 62%|██████▏   | 2865/4636 [1:19:26<47:37,  1.61s/it]
 62%|██████▏   | 2866/4636 [1:19:27<44:09,  1.50s/it]
 62%|██████▏   | 2867/4636 [1:19:28<41:35,  1.41s/it]
 62%|██████▏   | 2868/4636 [1:19:29<39:35,  1.34s/it]
 62%|██████▏   | 2869/4636 [1:19:30<38:01,  1.29s/it]
 62%|██████▏   | 2870/4636 [1:19:32<36:51,  1.25s/it]
                                                     

 62%|██████▏   | 2870/4636 [1:19:32<36:51,  1.25s/it]
 62%|██████▏   | 2871/4636 [1:19:33<35:50,  1.22s/it]
 62%|██████▏   | 2872/4636 [1:19:34<35:02,  1.19s/it]
 62%|██████▏   | 2873/4636 [1:19:35<34:26,  1.17s/it]
 62%|██████▏   | 2874/4636 [1:19:36<33:50,  1.15s/it]
 62%|██████▏   | 2875/4636 [1:19:37<33:14,  1.13s/it]
 62%|██████▏   | 2876/4636 [1:19:40<52:27,  1.79s/it]
 62%|██████▏   | 2877/4636 [1:19:41<46:02,  1.57s/it]
 62%|██████▏   | 2878/4636 [1:19:43<41:24,  1.41s/it]
 62%|██████▏   | 2879/4636 [1:19:44<38:02,  1.30s/it]
 62%|██████▏   | 2880/4636 [1:19:45<35:36,  1.22s/it]
                                                     

 62%|██████▏   | 2880/4636 [1:19:45<35:36,  1.22s/it]
 62%|██████▏   | 2881/4636 [1:19:46<33:51,  1.16s/it]
 62%|██████▏   | 2882/4636 [1:19:47<32:34,  1.11s/it]
 62%|██████▏   | 2883/4636 [1:19:48<31:32,  1.08s/it]
 62%|██████▏   | 2884/4636 [1:19:49<30:39,  1.05s/it]
 62%|██████▏   | 2885/4636 [1:19:50<29:58,  1.03s/it]
 62%|██████▏   | 2886/4636 [1:19:51<29:23,  1.01s/it]
 62%|██████▏   | 2887/4636 [1:19:51<28:54,  1.01it/s]
 62%|██████▏   | 2888/4636 [1:19:52<28:29,  1.02it/s]
 62%|██████▏   | 2889/4636 [1:19:53<28:10,  1.03it/s]
 62%|██████▏   | 2890/4636 [1:19:54<27:49,  1.05it/s]
                                                     

 62%|██████▏   | 2890/4636 [1:19:54<27:49,  1.05it/s]
 62%|██████▏   | 2891/4636 [1:19:55<27:25,  1.06it/s]
 62%|██████▏   | 2892/4636 [1:19:58<47:14,  1.63s/it]
 62%|██████▏   | 2893/4636 [1:19:59<40:42,  1.40s/it]
 62%|██████▏   | 2894/4636 [1:20:00<36:03,  1.24s/it]
 62%|██████▏   | 2895/4636 [1:20:01<32:41,  1.13s/it]
 62%|██████▏   | 2896/4636 [1:20:02<30:10,  1.04s/it]
 62%|██████▏   | 2897/4636 [1:20:03<28:12,  1.03it/s]
 63%|██████▎   | 2898/4636 [1:20:04<26:39,  1.09it/s]
 63%|██████▎   | 2899/4636 [1:20:04<25:24,  1.14it/s]
 63%|██████▎   | 2900/4636 [1:20:05<24:19,  1.19it/s]
                                                     

 63%|██████▎   | 2900/4636 [1:20:05<24:19,  1.19it/s]
 63%|██████▎   | 2901/4636 [1:20:12<1:18:41,  2.72s/it]
 63%|██████▎   | 2902/4636 [1:20:18<1:49:51,  3.80s/it]
 63%|██████▎   | 2903/4636 [1:20:25<2:10:26,  4.52s/it]
 63%|██████▎   | 2904/4636 [1:20:28<1:57:53,  4.08s/it]
 63%|██████▎   | 2905/4636 [1:20:30<1:39:36,  3.45s/it]
 63%|██████▎   | 2906/4636 [1:20:31<1:24:19,  2.92s/it]
 63%|██████▎   | 2907/4636 [1:20:35<1:32:57,  3.23s/it]
 63%|██████▎   | 2908/4636 [1:20:37<1:18:11,  2.72s/it]
 63%|██████▎   | 2909/4636 [1:20:38<1:07:24,  2.34s/it]
 63%|██████▎   | 2910/4636 [1:20:40<59:21,  2.06s/it]  
                                                     

 63%|██████▎   | 2910/4636 [1:20:40<59:21,  2.06s/it]
 63%|██████▎   | 2911/4636 [1:20:41<53:25,  1.86s/it]
 63%|██████▎   | 2912/4636 [1:20:42<48:54,  1.70s/it]
 63%|██████▎   | 2913/4636 [1:20:44<45:33,  1.59s/it]
 63%|██████▎   | 2914/4636 [1:20:45<43:03,  1.50s/it]
 63%|██████▎   | 2915/4636 [1:20:46<41:09,  1.43s/it]
 63%|██████▎   | 2916/4636 [1:20:48<39:32,  1.38s/it]
 63%|██████▎   | 2917/4636 [1:20:49<38:13,  1.33s/it]
 63%|██████▎   | 2918/4636 [1:20:50<37:05,  1.30s/it]
 63%|██████▎   | 2919/4636 [1:20:51<36:04,  1.26s/it]
 63%|██████▎   | 2920/4636 [1:20:52<35:18,  1.23s/it]
                                                     

 63%|██████▎   | 2920/4636 [1:20:52<35:18,  1.23s/it]
 63%|██████▎   | 2921/4636 [1:20:54<34:37,  1.21s/it]
 63%|██████▎   | 2922/4636 [1:20:57<54:27,  1.91s/it]
 63%|██████▎   | 2923/4636 [1:20:58<47:49,  1.67s/it]
 63%|██████▎   | 2924/4636 [1:20:59<42:56,  1.51s/it]
 63%|██████▎   | 2925/4636 [1:21:00<39:42,  1.39s/it]
 63%|██████▎   | 2926/4636 [1:21:02<37:02,  1.30s/it]
 63%|██████▎   | 2927/4636 [1:21:03<35:03,  1.23s/it]
 63%|██████▎   | 2928/4636 [1:21:04<33:33,  1.18s/it]
 63%|██████▎   | 2929/4636 [1:21:05<32:24,  1.14s/it]
 63%|██████▎   | 2930/4636 [1:21:06<31:30,  1.11s/it]
                                                     

 63%|██████▎   | 2930/4636 [1:21:06<31:30,  1.11s/it]
 63%|██████▎   | 2931/4636 [1:21:07<30:41,  1.08s/it]
 63%|██████▎   | 2932/4636 [1:21:08<30:05,  1.06s/it]
 63%|██████▎   | 2933/4636 [1:21:09<29:32,  1.04s/it]
 63%|██████▎   | 2934/4636 [1:21:10<29:03,  1.02s/it]
 63%|██████▎   | 2935/4636 [1:21:11<28:37,  1.01s/it]
 63%|██████▎   | 2936/4636 [1:21:12<28:10,  1.01it/s]
 63%|██████▎   | 2937/4636 [1:21:13<27:47,  1.02it/s]
 63%|██████▎   | 2938/4636 [1:21:16<46:34,  1.65s/it]
 63%|██████▎   | 2939/4636 [1:21:17<40:29,  1.43s/it]
 63%|██████▎   | 2940/4636 [1:21:18<36:12,  1.28s/it]
                                                     

 63%|██████▎   | 2940/4636 [1:21:18<36:12,  1.28s/it]
 63%|██████▎   | 2941/4636 [1:21:19<33:03,  1.17s/it]
 63%|██████▎   | 2942/4636 [1:21:19<30:36,  1.08s/it]
 63%|██████▎   | 2943/4636 [1:21:20<28:47,  1.02s/it]
 64%|██████▎   | 2944/4636 [1:21:21<27:29,  1.03it/s]
 64%|██████▎   | 2945/4636 [1:21:22<26:29,  1.06it/s]
 64%|██████▎   | 2946/4636 [1:21:23<25:39,  1.10it/s]
 64%|██████▎   | 2947/4636 [1:21:24<24:50,  1.13it/s]
 64%|██████▎   | 2948/4636 [1:21:25<24:04,  1.17it/s]
 64%|██████▎   | 2949/4636 [1:21:25<23:21,  1.20it/s]
 64%|██████▎   | 2950/4636 [1:21:26<22:42,  1.24it/s]
                                                     

 64%|██████▎   | 2950/4636 [1:21:26<22:42,  1.24it/s]
 64%|██████▎   | 2951/4636 [1:21:33<1:17:42,  2.77s/it]
 64%|██████▎   | 2952/4636 [1:21:40<1:47:55,  3.85s/it]
 64%|██████▎   | 2953/4636 [1:21:48<2:27:55,  5.27s/it]
 64%|██████▎   | 2954/4636 [1:21:51<2:08:59,  4.60s/it]
 64%|██████▎   | 2955/4636 [1:21:53<1:46:55,  3.82s/it]
 64%|██████▍   | 2956/4636 [1:21:55<1:29:07,  3.18s/it]
 64%|██████▍   | 2957/4636 [1:21:57<1:15:39,  2.70s/it]
 64%|██████▍   | 2958/4636 [1:21:58<1:05:34,  2.34s/it]
 64%|██████▍   | 2959/4636 [1:22:00<57:54,  2.07s/it]  
 64%|██████▍   | 2960/4636 [1:22:01<52:11,  1.87s/it]
                                                     

 64%|██████▍   | 2960/4636 [1:22:01<52:11,  1.87s/it]
 64%|██████▍   | 2961/4636 [1:22:02<47:51,  1.71s/it]
 64%|██████▍   | 2962/4636 [1:22:04<44:44,  1.60s/it]
 64%|██████▍   | 2963/4636 [1:22:05<42:16,  1.52s/it]
 64%|██████▍   | 2964/4636 [1:22:06<40:20,  1.45s/it]
 64%|██████▍   | 2965/4636 [1:22:08<38:44,  1.39s/it]
 64%|██████▍   | 2966/4636 [1:22:09<37:30,  1.35s/it]
 64%|██████▍   | 2967/4636 [1:22:12<56:29,  2.03s/it]
 64%|██████▍   | 2968/4636 [1:22:14<49:32,  1.78s/it]
 64%|██████▍   | 2969/4636 [1:22:15<44:36,  1.61s/it]
 64%|██████▍   | 2970/4636 [1:22:16<41:02,  1.48s/it]
                                                     

 64%|██████▍   | 2970/4636 [1:22:16<41:02,  1.48s/it]
 64%|██████▍   | 2971/4636 [1:22:17<38:29,  1.39s/it]
 64%|██████▍   | 2972/4636 [1:22:18<36:34,  1.32s/it]
 64%|██████▍   | 2973/4636 [1:22:19<35:05,  1.27s/it]
 64%|██████▍   | 2974/4636 [1:22:21<33:51,  1.22s/it]
 64%|██████▍   | 2975/4636 [1:22:22<32:59,  1.19s/it]
 64%|██████▍   | 2976/4636 [1:22:23<32:14,  1.17s/it]
 64%|██████▍   | 2977/4636 [1:22:24<31:49,  1.15s/it]
 64%|██████▍   | 2978/4636 [1:22:25<31:07,  1.13s/it]
 64%|██████▍   | 2979/4636 [1:22:26<30:44,  1.11s/it]
 64%|██████▍   | 2980/4636 [1:22:27<30:09,  1.09s/it]
                                                     

 64%|██████▍   | 2980/4636 [1:22:27<30:09,  1.09s/it]
 64%|██████▍   | 2981/4636 [1:22:28<29:42,  1.08s/it]
 64%|██████▍   | 2982/4636 [1:22:29<29:16,  1.06s/it]
 64%|██████▍   | 2983/4636 [1:22:33<49:20,  1.79s/it]
 64%|██████▍   | 2984/4636 [1:22:34<42:52,  1.56s/it]
 64%|██████▍   | 2985/4636 [1:22:35<38:11,  1.39s/it]
 64%|██████▍   | 2986/4636 [1:22:36<34:49,  1.27s/it]
 64%|██████▍   | 2987/4636 [1:22:37<32:24,  1.18s/it]
 64%|██████▍   | 2988/4636 [1:22:38<30:41,  1.12s/it]
 64%|██████▍   | 2989/4636 [1:22:39<29:18,  1.07s/it]
 64%|██████▍   | 2990/4636 [1:22:40<28:17,  1.03s/it]
                                                     

 64%|██████▍   | 2990/4636 [1:22:40<28:17,  1.03s/it]
 65%|██████▍   | 2991/4636 [1:22:40<27:29,  1.00s/it]
 65%|██████▍   | 2992/4636 [1:22:41<26:48,  1.02it/s]
 65%|██████▍   | 2993/4636 [1:22:42<26:08,  1.05it/s]
 65%|██████▍   | 2994/4636 [1:22:43<25:34,  1.07it/s]
 65%|██████▍   | 2995/4636 [1:22:44<25:02,  1.09it/s]
 65%|██████▍   | 2996/4636 [1:22:45<24:38,  1.11it/s]
 65%|██████▍   | 2997/4636 [1:22:46<24:05,  1.13it/s]
 65%|██████▍   | 2998/4636 [1:22:49<42:50,  1.57s/it]
 65%|██████▍   | 2999/4636 [1:22:50<36:31,  1.34s/it]
 65%|██████▍   | 3000/4636 [1:22:51<31:51,  1.17s/it]
                                                     

 65%|██████▍   | 3000/4636 [1:22:51<31:51,  1.17s/it]
 65%|██████▍   | 3001/4636 [1:22:58<1:21:36,  2.99s/it]
 65%|██████▍   | 3002/4636 [1:23:04<1:49:15,  4.01s/it]
 65%|██████▍   | 3003/4636 [1:23:10<2:06:53,  4.66s/it]
 65%|██████▍   | 3004/4636 [1:23:15<2:03:54,  4.56s/it]
 65%|██████▍   | 3005/4636 [1:23:17<1:43:19,  3.80s/it]
 65%|██████▍   | 3006/4636 [1:23:18<1:26:46,  3.19s/it]
 65%|██████▍   | 3007/4636 [1:23:20<1:14:01,  2.73s/it]
 65%|██████▍   | 3008/4636 [1:23:22<1:04:32,  2.38s/it]
 65%|██████▍   | 3009/4636 [1:23:23<57:24,  2.12s/it]  
 65%|██████▍   | 3010/4636 [1:23:25<51:45,  1.91s/it]
                                                     

 65%|██████▍   | 3010/4636 [1:23:25<51:45,  1.91s/it]
 65%|██████▍   | 3011/4636 [1:23:26<47:25,  1.75s/it]
 65%|██████▍   | 3012/4636 [1:23:27<44:08,  1.63s/it]
 65%|██████▍   | 3013/4636 [1:23:31<1:01:28,  2.27s/it]
 65%|██████▌   | 3014/4636 [1:23:32<53:28,  1.98s/it]  
 65%|██████▌   | 3015/4636 [1:23:34<47:43,  1.77s/it]
 65%|██████▌   | 3016/4636 [1:23:35<43:25,  1.61s/it]
 65%|██████▌   | 3017/4636 [1:23:36<40:16,  1.49s/it]
 65%|██████▌   | 3018/4636 [1:23:37<37:50,  1.40s/it]
 65%|██████▌   | 3019/4636 [1:23:39<36:01,  1.34s/it]
 65%|██████▌   | 3020/4636 [1:23:40<34:37,  1.29s/it]
                                                     

 65%|██████▌   | 3020/4636 [1:23:40<34:37,  1.29s/it]
 65%|██████▌   | 3021/4636 [1:23:41<33:30,  1.24s/it]
 65%|██████▌   | 3022/4636 [1:23:42<32:36,  1.21s/it]
 65%|██████▌   | 3023/4636 [1:23:43<31:50,  1.18s/it]
 65%|██████▌   | 3024/4636 [1:23:44<31:13,  1.16s/it]
 65%|██████▌   | 3025/4636 [1:23:45<30:42,  1.14s/it]
 65%|██████▌   | 3026/4636 [1:23:46<30:16,  1.13s/it]
 65%|██████▌   | 3027/4636 [1:23:47<29:52,  1.11s/it]
 65%|██████▌   | 3028/4636 [1:23:51<48:11,  1.80s/it]
 65%|██████▌   | 3029/4636 [1:23:52<42:07,  1.57s/it]
 65%|██████▌   | 3030/4636 [1:23:53<37:54,  1.42s/it]
                                                     

 65%|██████▌   | 3030/4636 [1:23:53<37:54,  1.42s/it]
 65%|██████▌   | 3031/4636 [1:23:54<34:46,  1.30s/it]
 65%|██████▌   | 3032/4636 [1:23:55<32:30,  1.22s/it]
 65%|██████▌   | 3033/4636 [1:23:56<30:46,  1.15s/it]
 65%|██████▌   | 3034/4636 [1:23:57<29:30,  1.11s/it]
 65%|██████▌   | 3035/4636 [1:23:58<28:33,  1.07s/it]
 65%|██████▌   | 3036/4636 [1:23:59<27:42,  1.04s/it]
 66%|██████▌   | 3037/4636 [1:24:00<27:00,  1.01s/it]
 66%|██████▌   | 3038/4636 [1:24:01<26:33,  1.00it/s]
 66%|██████▌   | 3039/4636 [1:24:02<26:05,  1.02it/s]
 66%|██████▌   | 3040/4636 [1:24:03<25:39,  1.04it/s]
                                                     

 66%|██████▌   | 3040/4636 [1:24:03<25:39,  1.04it/s]
 66%|██████▌   | 3041/4636 [1:24:04<25:16,  1.05it/s]
 66%|██████▌   | 3042/4636 [1:24:05<24:48,  1.07it/s]
 66%|██████▌   | 3043/4636 [1:24:05<24:29,  1.08it/s]
 66%|██████▌   | 3044/4636 [1:24:09<42:34,  1.60s/it]
 66%|██████▌   | 3045/4636 [1:24:10<36:40,  1.38s/it]
 66%|██████▌   | 3046/4636 [1:24:10<32:24,  1.22s/it]
 66%|██████▌   | 3047/4636 [1:24:11<29:17,  1.11s/it]
 66%|██████▌   | 3048/4636 [1:24:12<26:55,  1.02s/it]
 66%|██████▌   | 3049/4636 [1:24:13<25:10,  1.05it/s]
 66%|██████▌   | 3050/4636 [1:24:14<23:31,  1.12it/s]
                                                     

 66%|██████▌   | 3050/4636 [1:24:14<23:31,  1.12it/s]
 66%|██████▌   | 3051/4636 [1:24:20<1:11:15,  2.70s/it]
 66%|██████▌   | 3052/4636 [1:24:27<1:40:25,  3.80s/it]
 66%|██████▌   | 3053/4636 [1:24:33<1:59:34,  4.53s/it]
 66%|██████▌   | 3054/4636 [1:24:38<1:59:08,  4.52s/it]
 66%|██████▌   | 3055/4636 [1:24:40<1:39:40,  3.78s/it]
 66%|██████▌   | 3056/4636 [1:24:41<1:23:03,  3.15s/it]
 66%|██████▌   | 3057/4636 [1:24:43<1:10:30,  2.68s/it]
 66%|██████▌   | 3058/4636 [1:24:47<1:19:14,  3.01s/it]
 66%|██████▌   | 3059/4636 [1:24:48<1:06:56,  2.55s/it]
 66%|██████▌   | 3060/4636 [1:24:50<58:09,  2.21s/it]  
                                                     

 66%|██████▌   | 3060/4636 [1:24:50<58:09,  2.21s/it]
 66%|██████▌   | 3061/4636 [1:24:51<51:37,  1.97s/it]
 66%|██████▌   | 3062/4636 [1:24:52<46:44,  1.78s/it]
 66%|██████▌   | 3063/4636 [1:24:54<42:58,  1.64s/it]
 66%|██████▌   | 3064/4636 [1:24:55<40:10,  1.53s/it]
 66%|██████▌   | 3065/4636 [1:24:56<38:04,  1.45s/it]
 66%|██████▌   | 3066/4636 [1:24:57<36:20,  1.39s/it]
 66%|██████▌   | 3067/4636 [1:24:59<35:00,  1.34s/it]
 66%|██████▌   | 3068/4636 [1:25:00<33:52,  1.30s/it]
 66%|██████▌   | 3069/4636 [1:25:01<32:55,  1.26s/it]
