tokenized 40249 rows in 5s; kept 40249, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 16.8M  mean len 417

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.95it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1258 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 59%|█████▉    | 746/1258 [17:25<08:38,  1.01s/it]
 59%|█████▉    | 747/1258 [17:26<08:03,  1.06it/s]
 59%|█████▉    | 748/1258 [17:27<07:35,  1.12it/s]
 60%|█████▉    | 749/1258 [17:27<07:11,  1.18it/s]
 60%|█████▉    | 750/1258 [17:28<06:51,  1.23it/s]
                                                  

 60%|█████▉    | 750/1258 [17:28<06:51,  1.23it/s]
 60%|█████▉    | 751/1258 [17:35<21:33,  2.55s/it]
 60%|█████▉    | 752/1258 [17:41<30:48,  3.65s/it]
 60%|█████▉    | 753/1258 [17:47<36:17,  4.31s/it]
 60%|█████▉    | 754/1258 [17:49<31:00,  3.69s/it]
 60%|██████    | 755/1258 [17:51<25:14,  3.01s/it]
 60%|██████    | 756/1258 [17:52<21:00,  2.51s/it]
 60%|██████    | 757/1258 [17:53<17:57,  2.15s/it]
 60%|██████    | 758/1258 [17:54<15:42,  1.89s/it]
 60%|██████    | 759/1258 [17:56<14:03,  1.69s/it]
 60%|██████    | 760/1258 [17:57<12:51,  1.55s/it]
                                                  

 60%|██████    | 760/1258 [17:57<12:51,  1.55s/it]
 60%|██████    | 761/1258 [17:58<11:57,  1.44s/it]
 61%|██████    | 762/1258 [17:59<11:15,  1.36s/it]
 61%|██████    | 763/1258 [18:01<12:11,  1.48s/it]
 61%|██████    | 764/1258 [18:02<11:21,  1.38s/it]
 61%|██████    | 765/1258 [18:03<10:42,  1.30s/it]
 61%|██████    | 766/1258 [18:04<10:12,  1.24s/it]
 61%|██████    | 767/1258 [18:06<09:48,  1.20s/it]
 61%|██████    | 768/1258 [18:07<09:28,  1.16s/it]
 61%|██████    | 769/1258 [18:08<09:13,  1.13s/it]
 61%|██████    | 770/1258 [18:09<08:59,  1.11s/it]
                                                  

 61%|██████    | 770/1258 [18:09<08:59,  1.11s/it]
 61%|██████▏   | 771/1258 [18:10<08:48,  1.08s/it]
 61%|██████▏   | 772/1258 [18:11<10:05,  1.25s/it]
 61%|██████▏   | 773/1258 [18:12<09:29,  1.17s/it]
 62%|██████▏   | 774/1258 [18:13<09:02,  1.12s/it]
 62%|██████▏   | 775/1258 [18:14<08:41,  1.08s/it]
 62%|██████▏   | 776/1258 [18:15<08:25,  1.05s/it]
 62%|██████▏   | 777/1258 [18:16<08:14,  1.03s/it]
 62%|██████▏   | 778/1258 [18:17<08:04,  1.01s/it]
 62%|██████▏   | 779/1258 [18:18<07:55,  1.01it/s]
 62%|██████▏   | 780/1258 [18:19<07:48,  1.02it/s]
                                                  

 62%|██████▏   | 780/1258 [18:19<07:48,  1.02it/s]
 62%|██████▏   | 781/1258 [18:21<09:08,  1.15s/it]
 62%|██████▏   | 782/1258 [18:22<08:34,  1.08s/it]
 62%|██████▏   | 783/1258 [18:23<08:08,  1.03s/it]
 62%|██████▏   | 784/1258 [18:23<07:49,  1.01it/s]
 62%|██████▏   | 785/1258 [18:24<07:34,  1.04it/s]
 62%|██████▏   | 786/1258 [18:25<07:22,  1.07it/s]
 63%|██████▎   | 787/1258 [18:26<07:14,  1.08it/s]
 63%|██████▎   | 788/1258 [18:27<07:06,  1.10it/s]
 63%|██████▎   | 789/1258 [18:28<08:24,  1.08s/it]
 63%|██████▎   | 790/1258 [18:29<07:53,  1.01s/it]
                                                  

 63%|██████▎   | 790/1258 [18:29<07:53,  1.01s/it]
 63%|██████▎   | 791/1258 [18:30<07:28,  1.04it/s]
 63%|██████▎   | 792/1258 [18:31<07:10,  1.08it/s]
 63%|██████▎   | 793/1258 [18:32<06:56,  1.12it/s]
 63%|██████▎   | 794/1258 [18:33<06:44,  1.15it/s]
 63%|██████▎   | 795/1258 [18:33<06:34,  1.17it/s]
 63%|██████▎   | 796/1258 [18:34<06:25,  1.20it/s]
 63%|██████▎   | 797/1258 [18:36<07:42,  1.00s/it]
 63%|██████▎   | 798/1258 [18:36<07:09,  1.07it/s]
 64%|██████▎   | 799/1258 [18:37<06:43,  1.14it/s]
 64%|██████▎   | 800/1258 [18:38<06:18,  1.21it/s]
                                                  

 64%|██████▎   | 800/1258 [18:38<06:18,  1.21it/s]
 64%|██████▎   | 801/1258 [18:44<19:31,  2.56s/it]
 64%|██████▍   | 802/1258 [18:51<27:52,  3.67s/it]
 64%|██████▍   | 803/1258 [18:57<33:25,  4.41s/it]
 64%|██████▍   | 804/1258 [19:01<31:58,  4.23s/it]
 64%|██████▍   | 805/1258 [19:02<25:48,  3.42s/it]
 64%|██████▍   | 806/1258 [19:04<22:30,  2.99s/it]
 64%|██████▍   | 807/1258 [19:06<18:47,  2.50s/it]
 64%|██████▍   | 808/1258 [19:07<16:01,  2.14s/it]
 64%|██████▍   | 809/1258 [19:08<13:58,  1.87s/it]
 64%|██████▍   | 810/1258 [19:09<12:28,  1.67s/it]
                                                  

 64%|██████▍   | 810/1258 [19:09<12:28,  1.67s/it]
 64%|██████▍   | 811/1258 [19:10<11:20,  1.52s/it]
 65%|██████▍   | 812/1258 [19:12<10:29,  1.41s/it]
 65%|██████▍   | 813/1258 [19:13<09:51,  1.33s/it]
 65%|██████▍   | 814/1258 [19:14<09:21,  1.27s/it]
 65%|██████▍   | 815/1258 [19:16<10:14,  1.39s/it]
 65%|██████▍   | 816/1258 [19:17<09:32,  1.29s/it]
 65%|██████▍   | 817/1258 [19:18<09:00,  1.23s/it]
 65%|██████▌   | 818/1258 [19:19<08:38,  1.18s/it]
 65%|██████▌   | 819/1258 [19:20<08:19,  1.14s/it]
 65%|██████▌   | 820/1258 [19:21<08:04,  1.11s/it]
                                                  

 65%|██████▌   | 820/1258 [19:21<08:04,  1.11s/it]
 65%|██████▌   | 821/1258 [19:22<07:52,  1.08s/it]
 65%|██████▌   | 822/1258 [19:23<07:41,  1.06s/it]
 65%|██████▌   | 823/1258 [19:24<07:33,  1.04s/it]
 66%|██████▌   | 824/1258 [19:25<08:41,  1.20s/it]
 66%|██████▌   | 825/1258 [19:26<08:12,  1.14s/it]
 66%|██████▌   | 826/1258 [19:27<07:49,  1.09s/it]
 66%|██████▌   | 827/1258 [19:28<07:32,  1.05s/it]
 66%|██████▌   | 828/1258 [19:29<07:20,  1.02s/it]
 66%|██████▌   | 829/1258 [19:30<07:09,  1.00s/it]
 66%|██████▌   | 830/1258 [19:31<07:00,  1.02it/s]
                                                  

 66%|██████▌   | 830/1258 [19:31<07:00,  1.02it/s]
 66%|██████▌   | 831/1258 [19:32<06:54,  1.03it/s]
 66%|██████▌   | 832/1258 [19:34<08:01,  1.13s/it]
 66%|██████▌   | 833/1258 [19:35<07:32,  1.06s/it]
 66%|██████▋   | 834/1258 [19:35<07:09,  1.01s/it]
 66%|██████▋   | 835/1258 [19:36<06:53,  1.02it/s]
 66%|██████▋   | 836/1258 [19:37<06:39,  1.06it/s]
 67%|██████▋   | 837/1258 [19:38<06:30,  1.08it/s]
 67%|██████▋   | 838/1258 [19:39<06:22,  1.10it/s]
 67%|██████▋   | 839/1258 [19:40<06:15,  1.12it/s]
 67%|██████▋   | 840/1258 [19:41<07:20,  1.05s/it]
                                                  

 67%|██████▋   | 840/1258 [19:41<07:20,  1.05s/it]
 67%|██████▋   | 841/1258 [19:42<06:53,  1.01it/s]
 67%|██████▋   | 842/1258 [19:43<06:31,  1.06it/s]
 67%|██████▋   | 843/1258 [19:44<06:14,  1.11it/s]
 67%|██████▋   | 844/1258 [19:45<06:02,  1.14it/s]
 67%|██████▋   | 845/1258 [19:45<05:51,  1.17it/s]
 67%|██████▋   | 846/1258 [19:46<05:42,  1.20it/s]
 67%|██████▋   | 847/1258 [19:47<05:33,  1.23it/s]
 67%|██████▋   | 848/1258 [19:48<05:25,  1.26it/s]
 67%|██████▋   | 849/1258 [19:49<06:25,  1.06it/s]
 68%|██████▊   | 850/1258 [19:50<05:55,  1.15it/s]
                                                  

 68%|██████▊   | 850/1258 [19:50<05:55,  1.15it/s]
 68%|██████▊   | 851/1258 [19:56<17:50,  2.63s/it]
 68%|██████▊   | 852/1258 [20:03<25:18,  3.74s/it]
 68%|██████▊   | 853/1258 [20:09<30:11,  4.47s/it]
 68%|██████▊   | 854/1258 [20:13<28:33,  4.24s/it]
 68%|██████▊   | 855/1258 [20:14<22:55,  3.41s/it]
 68%|██████▊   | 856/1258 [20:15<18:50,  2.81s/it]
 68%|██████▊   | 857/1258 [20:17<15:49,  2.37s/it]
 68%|██████▊   | 858/1258 [20:19<14:47,  2.22s/it]
 68%|██████▊   | 859/1258 [20:20<12:48,  1.93s/it]
 68%|██████▊   | 860/1258 [20:21<11:21,  1.71s/it]
                                                  

 68%|██████▊   | 860/1258 [20:21<11:21,  1.71s/it]
 68%|██████▊   | 861/1258 [20:22<10:17,  1.55s/it]
 69%|██████▊   | 862/1258 [20:24<09:30,  1.44s/it]
 69%|██████▊   | 863/1258 [20:25<08:55,  1.36s/it]
 69%|██████▊   | 864/1258 [20:26<08:29,  1.29s/it]
 69%|██████▉   | 865/1258 [20:27<08:10,  1.25s/it]
 69%|██████▉   | 866/1258 [20:28<07:52,  1.21s/it]
 69%|██████▉   | 867/1258 [20:30<08:47,  1.35s/it]
 69%|██████▉   | 868/1258 [20:31<08:16,  1.27s/it]
 69%|██████▉   | 869/1258 [20:32<07:52,  1.21s/it]
 69%|██████▉   | 870/1258 [20:33<07:32,  1.17s/it]
                                                  

 69%|██████▉   | 870/1258 [20:33<07:32,  1.17s/it]
 69%|██████▉   | 871/1258 [20:34<07:18,  1.13s/it]
 69%|██████▉   | 872/1258 [20:35<07:06,  1.11s/it]
 69%|██████▉   | 873/1258 [20:36<06:56,  1.08s/it]
 69%|██████▉   | 874/1258 [20:37<06:47,  1.06s/it]
 70%|██████▉   | 875/1258 [20:39<07:49,  1.22s/it]
 70%|██████▉   | 876/1258 [20:40<07:21,  1.16s/it]
 70%|██████▉   | 877/1258 [20:41<06:59,  1.10s/it]
 70%|██████▉   | 878/1258 [20:42<06:42,  1.06s/it]
 70%|██████▉   | 879/1258 [20:43<06:31,  1.03s/it]
 70%|██████▉   | 880/1258 [20:44<06:21,  1.01s/it]
                                                  
{'loss': 0.249, 'grad_norm': 2.328125, 'learning_rate': 1.1842105263157894e-06, 'epoch': 0.01}
{'loss': 0.247, 'grad_norm': 2.53125, 'learning_rate': 2.5e-06, 'epoch': 0.02}
{'loss': 0.2459, 'grad_norm': 2.578125, 'learning_rate': 3.815789473684211e-06, 'epoch': 0.02}
{'loss': 0.2429, 'grad_norm': 2.96875, 'learning_rate': 4.9999917112344245e-06, 'epoch': 0.03}
{'loss': 0.2921, 'grad_norm': 6.34375, 'learning_rate': 4.998997125868638e-06, 'epoch': 0.04}
{'loss': 0.2644, 'grad_norm': 2.28125, 'learning_rate': 4.9963455430451245e-06, 'epoch': 0.05}
{'loss': 0.2328, 'grad_norm': 2.28125, 'learning_rate': 4.992038720935572e-06, 'epoch': 0.06}
{'loss': 0.2447, 'grad_norm': 2.8125, 'learning_rate': 4.986079515242861e-06, 'epoch': 0.06}
{'loss': 0.2735, 'grad_norm': 3.125, 'learning_rate': 4.978471877307541e-06, 'epoch': 0.07}
{'loss': 0.2833, 'grad_norm': 4.59375, 'learning_rate': 4.9692208514878445e-06, 'epoch': 0.08}
{'loss': 0.2553, 'grad_norm': 2.375, 'learning_rate': 4.958332571814941e-06, 'epoch': 0.09}
{'loss': 0.2346, 'grad_norm': 2.421875, 'learning_rate': 4.945814257925679e-06, 'epoch': 0.1}
{'loss': 0.2402, 'grad_norm': 2.640625, 'learning_rate': 4.931674210275499e-06, 'epoch': 0.1}
{'loss': 0.2528, 'grad_norm': 2.984375, 'learning_rate': 4.915921804634693e-06, 'epoch': 0.11}
{'loss': 0.2706, 'grad_norm': 4.59375, 'learning_rate': 4.898567485871656e-06, 'epoch': 0.12}
{'loss': 0.2325, 'grad_norm': 2.421875, 'learning_rate': 4.8796227610272615e-06, 'epoch': 0.13}
{'loss': 0.2138, 'grad_norm': 2.546875, 'learning_rate': 4.859100191684946e-06, 'epoch': 0.14}
{'loss': 0.2405, 'grad_norm': 2.828125, 'learning_rate': 4.837013385641562e-06, 'epoch': 0.14}
{'loss': 0.2402, 'grad_norm': 2.765625, 'learning_rate': 4.813376987884527e-06, 'epoch': 0.15}
{'loss': 0.2753, 'grad_norm': 5.21875, 'learning_rate': 4.788206670881245e-06, 'epoch': 0.16}
{'loss': 0.2416, 'grad_norm': 2.5625, 'learning_rate': 4.761519124187237e-06, 'epoch': 0.17}
{'loss': 0.2286, 'grad_norm': 2.6875, 'learning_rate': 4.733332043379889e-06, 'epoch': 0.17}
{'loss': 0.2272, 'grad_norm': 2.453125, 'learning_rate': 4.7036641183251285e-06, 'epoch': 0.18}
{'loss': 0.2395, 'grad_norm': 3.078125, 'learning_rate': 4.672535020784833e-06, 'epoch': 0.19}
{'loss': 0.29, 'grad_norm': 5.90625, 'learning_rate': 4.639965391373173e-06, 'epoch': 0.2}
{'loss': 0.2562, 'grad_norm': 2.375, 'learning_rate': 4.60597682587054e-06, 'epoch': 0.21}
{'loss': 0.235, 'grad_norm': 2.65625, 'learning_rate': 4.570591860904149e-06, 'epoch': 0.21}
{'loss': 0.2482, 'grad_norm': 2.796875, 'learning_rate': 4.5338339590047795e-06, 'epoch': 0.22}
{'loss': 0.2569, 'grad_norm': 3.0, 'learning_rate': 4.495727493049604e-06, 'epoch': 0.23}
{'loss': 0.2808, 'grad_norm': 5.09375, 'learning_rate': 4.456297730101379e-06, 'epoch': 0.24}
{'loss': 0.2552, 'grad_norm': 2.421875, 'learning_rate': 4.415570814654746e-06, 'epoch': 0.25}
{'loss': 0.2259, 'grad_norm': 2.359375, 'learning_rate': 4.373573751300729e-06, 'epoch': 0.25}
{'loss': 0.2367, 'grad_norm': 2.75, 'learning_rate': 4.33033438682094e-06, 'epoch': 0.26}
{'loss': 0.245, 'grad_norm': 2.890625, 'learning_rate': 4.285881391723348e-06, 'epoch': 0.27}
{'loss': 0.2951, 'grad_norm': 4.96875, 'learning_rate': 4.2402442412318765e-06, 'epoch': 0.28}
{'loss': 0.2492, 'grad_norm': 2.46875, 'learning_rate': 4.1934531957424095e-06, 'epoch': 0.29}
{'loss': 0.2341, 'grad_norm': 2.34375, 'learning_rate': 4.145539280758184e-06, 'epoch': 0.29}
{'loss': 0.2374, 'grad_norm': 3.046875, 'learning_rate': 4.096534266317869e-06, 'epoch': 0.3}
{'loss': 0.2422, 'grad_norm': 2.875, 'learning_rate': 4.04647064592996e-06, 'epoch': 0.31}
{'loss': 0.2835, 'grad_norm': 4.25, 'learning_rate': 3.995381615027477e-06, 'epoch': 0.32}
{'loss': 0.2302, 'grad_norm': 2.3125, 'learning_rate': 3.943301048957233e-06, 'epoch': 0.33}
{'loss': 0.2427, 'grad_norm': 2.515625, 'learning_rate': 3.890263480518278e-06, 'epoch': 0.33}
{'loss': 0.2467, 'grad_norm': 2.875, 'learning_rate': 3.836304077064412e-06, 'epoch': 0.34}
{'loss': 0.2339, 'grad_norm': 2.96875, 'learning_rate': 3.7814586171859397e-06, 'epoch': 0.35}
{'loss': 0.2927, 'grad_norm': 5.03125, 'learning_rate': 3.725763466986147e-06, 'epoch': 0.36}
{'loss': 0.2427, 'grad_norm': 2.46875, 'learning_rate': 3.6692555559682052e-06, 'epoch': 0.37}
{'loss': 0.2354, 'grad_norm': 2.5625, 'learning_rate': 3.6119723525485173e-06, 'epoch': 0.37}
{'loss': 0.2347, 'grad_norm': 2.734375, 'learning_rate': 3.553951839212718e-06, 'epoch': 0.38}
{'loss': 0.2442, 'grad_norm': 3.0, 'learning_rate': 3.495232487330822e-06, 'epoch': 0.39}
{'loss': 0.287, 'grad_norm': 5.0, 'learning_rate': 3.4358532316482037e-06, 'epoch': 0.4}
{'loss': 0.2421, 'grad_norm': 2.53125, 'learning_rate': 3.3758534444693323e-06, 'epoch': 0.41}
{'loss': 0.2304, 'grad_norm': 2.390625, 'learning_rate': 3.3152729095513762e-06, 'epoch': 0.41}
{'loss': 0.2461, 'grad_norm': 2.765625, 'learning_rate': 3.2541517957249868e-06, 'epoch': 0.42}
{'loss': 0.2466, 'grad_norm': 3.21875, 'learning_rate': 3.1925306302597535e-06, 'epoch': 0.43}
{'loss': 0.2779, 'grad_norm': 5.28125, 'learning_rate': 3.130450271991991e-06, 'epoch': 0.44}
{'loss': 0.2247, 'grad_norm': 2.328125, 'learning_rate': 3.067951884232678e-06, 'epoch': 0.45}
{'loss': 0.2227, 'grad_norm': 2.5, 'learning_rate': 3.005076907473505e-06, 'epoch': 0.45}
{'loss': 0.2325, 'grad_norm': 2.859375, 'learning_rate': 2.941867031909136e-06, 'epoch': 0.46}
{'loss': 0.2325, 'grad_norm': 2.953125, 'learning_rate': 2.878364169793903e-06, 'epoch': 0.47}
{'loss': 0.2792, 'grad_norm': 5.09375, 'learning_rate': 2.8146104276512565e-06, 'epoch': 0.48}
{'loss': 0.2355, 'grad_norm': 2.359375, 'learning_rate': 2.750648078354406e-06, 'epoch': 0.48}
{'loss': 0.2419, 'grad_norm': 2.375, 'learning_rate': 2.686519533096656e-06, 'epoch': 0.49}
{'loss': 0.2301, 'grad_norm': 2.609375, 'learning_rate': 2.6222673132700335e-06, 'epoch': 0.5}
{'loss': 0.2394, 'grad_norm': 3.171875, 'learning_rate': 2.557934022270837e-06, 'epoch': 0.51}
{'loss': 0.2916, 'grad_norm': 5.625, 'learning_rate': 2.4935623172508223e-06, 'epoch': 0.52}
{'loss': 0.2322, 'grad_norm': 2.359375, 'learning_rate': 2.4291948808327346e-06, 'epoch': 0.52}
{'loss': 0.2405, 'grad_norm': 2.5, 'learning_rate': 2.3648743928089612e-06, 'epoch': 0.53}
{'loss': 0.231, 'grad_norm': 2.84375, 'learning_rate': 2.300643501842052e-06, 'epoch': 0.54}
{'loss': 0.2357, 'grad_norm': 3.03125, 'learning_rate': 2.2365447971858868e-06, 'epoch': 0.55}
{'loss': 0.2749, 'grad_norm': 4.96875, 'learning_rate': 2.1726207804462336e-06, 'epoch': 0.56}
{'loss': 0.2263, 'grad_norm': 2.15625, 'learning_rate': 2.1089138373994226e-06, 'epoch': 0.56}
{'loss': 0.2358, 'grad_norm': 2.484375, 'learning_rate': 2.045466209887821e-06, 'epoch': 0.57}
{'loss': 0.228, 'grad_norm': 2.40625, 'learning_rate': 1.982319967810749e-06, 'epoch': 0.58}
{'loss': 0.2462, 'grad_norm': 3.109375, 'learning_rate': 1.919516981229401e-06, 'epoch': 0.59}
{'loss': 0.2723, 'grad_norm': 5.96875, 'learning_rate': 1.857098892604277e-06, 'epoch': 0.6}
{'loss': 0.245, 'grad_norm': 2.328125, 'learning_rate': 1.7951070891835245e-06, 'epoch': 0.6}
{'loss': 0.2321, 'grad_norm': 2.703125, 'learning_rate': 1.7335826755605043e-06, 'epoch': 0.61}
{'loss': 0.2463, 'grad_norm': 2.796875, 'learning_rate': 1.6725664464187734e-06, 'epoch': 0.62}
{'loss': 0.2438, 'grad_norm': 3.046875, 'learning_rate': 1.612098859482562e-06, 'epoch': 0.63}
{'loss': 0.2785, 'grad_norm': 5.4375, 'learning_rate': 1.5522200086906708e-06, 'epoch': 0.64}
{'loss': 0.234, 'grad_norm': 2.234375, 'learning_rate': 1.4929695976115854e-06, 'epoch': 0.64}
{'loss': 0.2353, 'grad_norm': 2.484375, 'learning_rate': 1.4343869131174323e-06, 'epoch': 0.65}
{'loss': 0.2294, 'grad_norm': 3.09375, 'learning_rate': 1.3765107993342292e-06, 'epoch': 0.66}
{'loss': 0.2406, 'grad_norm': 2.90625, 'learning_rate': 1.3193796318857031e-06, 'epoch': 0.67}
{'loss': 0.2899, 'grad_norm': 6.34375, 'learning_rate': 1.2630312924477662e-06, 'epoch': 0.68}
{'loss': 0.2554, 'grad_norm': 2.296875, 'learning_rate': 1.2075031436304906e-06, 'epoch': 0.68}
{'loss': 0.235, 'grad_norm': 2.484375, 'learning_rate': 1.1528320042042853e-06, 'epoch': 0.69}

 70%|██████▉   | 880/1258 [20:44<06:21,  1.01s/it]
 70%|███████   | 881/1258 [20:45<06:13,  1.01it/s]
 70%|███████   | 882/1258 [20:45<06:06,  1.03it/s]
 70%|███████   | 883/1258 [20:47<07:03,  1.13s/it]
 70%|███████   | 884/1258 [20:48<06:37,  1.06s/it]
 70%|███████   | 885/1258 [20:49<06:18,  1.01s/it]
 70%|███████   | 886/1258 [20:50<06:03,  1.02it/s]
 71%|███████   | 887/1258 [20:51<05:51,  1.06it/s]
 71%|███████   | 888/1258 [20:51<05:42,  1.08it/s]
 71%|███████   | 889/1258 [20:52<05:34,  1.10it/s]
 71%|███████   | 890/1258 [20:53<05:28,  1.12it/s]
                                                  

 71%|███████   | 890/1258 [20:53<05:28,  1.12it/s]
 71%|███████   | 891/1258 [20:54<05:22,  1.14it/s]
 71%|███████   | 892/1258 [20:55<06:20,  1.04s/it]
 71%|███████   | 893/1258 [20:56<05:56,  1.02it/s]
 71%|███████   | 894/1258 [20:57<05:38,  1.08it/s]
 71%|███████   | 895/1258 [20:58<05:23,  1.12it/s]
 71%|███████   | 896/1258 [20:59<05:11,  1.16it/s]
 71%|███████▏  | 897/1258 [20:59<05:01,  1.20it/s]
 71%|███████▏  | 898/1258 [21:00<04:52,  1.23it/s]
 71%|███████▏  | 899/1258 [21:01<04:45,  1.26it/s]
 72%|███████▏  | 900/1258 [21:02<04:35,  1.30it/s]
                                                  

 72%|███████▏  | 900/1258 [21:02<04:35,  1.30it/s]
 72%|███████▏  | 901/1258 [21:09<16:02,  2.69s/it]
 72%|███████▏  | 902/1258 [21:15<22:16,  3.75s/it]
 72%|███████▏  | 903/1258 [21:21<26:16,  4.44s/it]
 72%|███████▏  | 904/1258 [21:23<21:20,  3.62s/it]
 72%|███████▏  | 905/1258 [21:24<17:25,  2.96s/it]
 72%|███████▏  | 906/1258 [21:26<14:34,  2.49s/it]
 72%|███████▏  | 907/1258 [21:27<12:29,  2.13s/it]
 72%|███████▏  | 908/1258 [21:28<10:56,  1.88s/it]
 72%|███████▏  | 909/1258 [21:29<09:46,  1.68s/it]
 72%|███████▏  | 910/1258 [21:31<09:56,  1.71s/it]
                                                  

 72%|███████▏  | 910/1258 [21:31<09:56,  1.71s/it]
 72%|███████▏  | 911/1258 [21:32<08:58,  1.55s/it]
 72%|███████▏  | 912/1258 [21:33<08:15,  1.43s/it]
 73%|███████▎  | 913/1258 [21:35<07:42,  1.34s/it]
 73%|███████▎  | 914/1258 [21:36<07:17,  1.27s/it]
 73%|███████▎  | 915/1258 [21:37<06:57,  1.22s/it]
 73%|███████▎  | 916/1258 [21:38<06:43,  1.18s/it]
 73%|███████▎  | 917/1258 [21:39<06:31,  1.15s/it]
 73%|███████▎  | 918/1258 [21:41<07:17,  1.29s/it]
 73%|███████▎  | 919/1258 [21:42<06:51,  1.22s/it]
 73%|███████▎  | 920/1258 [21:43<06:31,  1.16s/it]
                                                  

 73%|███████▎  | 920/1258 [21:43<06:31,  1.16s/it]
 73%|███████▎  | 921/1258 [21:44<06:16,  1.12s/it]
 73%|███████▎  | 922/1258 [21:45<06:05,  1.09s/it]
 73%|███████▎  | 923/1258 [21:46<05:56,  1.06s/it]
 73%|███████▎  | 924/1258 [21:47<05:47,  1.04s/it]
 74%|███████▎  | 925/1258 [21:48<05:40,  1.02s/it]
 74%|███████▎  | 926/1258 [21:49<06:31,  1.18s/it]
 74%|███████▎  | 927/1258 [21:50<06:10,  1.12s/it]
 74%|███████▍  | 928/1258 [21:51<05:53,  1.07s/it]
 74%|███████▍  | 929/1258 [21:52<05:42,  1.04s/it]
 74%|███████▍  | 930/1258 [21:53<05:32,  1.01s/it]
                                                  

 74%|███████▍  | 930/1258 [21:53<05:32,  1.01s/it]
 74%|███████▍  | 931/1258 [21:54<05:24,  1.01it/s]
 74%|███████▍  | 932/1258 [21:55<05:18,  1.02it/s]
 74%|███████▍  | 933/1258 [21:56<05:11,  1.04it/s]
 74%|███████▍  | 934/1258 [21:57<05:05,  1.06it/s]
 74%|███████▍  | 935/1258 [21:58<05:56,  1.10s/it]
 74%|███████▍  | 936/1258 [21:59<05:34,  1.04s/it]
 74%|███████▍  | 937/1258 [22:00<05:18,  1.01it/s]
 75%|███████▍  | 938/1258 [22:01<05:04,  1.05it/s]
 75%|███████▍  | 939/1258 [22:02<04:55,  1.08it/s]
 75%|███████▍  | 940/1258 [22:03<04:47,  1.11it/s]
                                                  

 75%|███████▍  | 940/1258 [22:03<04:47,  1.11it/s]
 75%|███████▍  | 941/1258 [22:03<04:41,  1.13it/s]
 75%|███████▍  | 942/1258 [22:04<04:34,  1.15it/s]
 75%|███████▍  | 943/1258 [22:05<04:29,  1.17it/s]
 75%|███████▌  | 944/1258 [22:07<05:20,  1.02s/it]
 75%|███████▌  | 945/1258 [22:07<04:58,  1.05it/s]
 75%|███████▌  | 946/1258 [22:08<04:42,  1.10it/s]
 75%|███████▌  | 947/1258 [22:09<04:30,  1.15it/s]
 75%|███████▌  | 948/1258 [22:10<04:19,  1.19it/s]
 75%|███████▌  | 949/1258 [22:10<04:10,  1.23it/s]
 76%|███████▌  | 950/1258 [22:11<04:00,  1.28it/s]
                                                  

 76%|███████▌  | 950/1258 [22:11<04:00,  1.28it/s]
 76%|███████▌  | 951/1258 [22:18<13:04,  2.56s/it]
 76%|███████▌  | 952/1258 [22:24<18:41,  3.66s/it]
 76%|███████▌  | 953/1258 [22:31<23:13,  4.57s/it]
 76%|███████▌  | 954/1258 [22:34<21:43,  4.29s/it]
 76%|███████▌  | 955/1258 [22:36<17:25,  3.45s/it]
 76%|███████▌  | 956/1258 [22:37<14:16,  2.84s/it]
 76%|███████▌  | 957/1258 [22:39<11:57,  2.38s/it]
 76%|███████▌  | 958/1258 [22:40<10:14,  2.05s/it]
 76%|███████▌  | 959/1258 [22:41<08:59,  1.81s/it]
 76%|███████▋  | 960/1258 [22:42<08:04,  1.63s/it]
                                                  

 76%|███████▋  | 960/1258 [22:42<08:04,  1.63s/it]
 76%|███████▋  | 961/1258 [22:44<08:17,  1.67s/it]
 76%|███████▋  | 962/1258 [22:45<07:29,  1.52s/it]
 77%|███████▋  | 963/1258 [22:46<06:55,  1.41s/it]
 77%|███████▋  | 964/1258 [22:48<06:29,  1.33s/it]
 77%|███████▋  | 965/1258 [22:49<06:10,  1.26s/it]
 77%|███████▋  | 966/1258 [22:50<05:55,  1.22s/it]
 77%|███████▋  | 967/1258 [22:51<05:42,  1.18s/it]
 77%|███████▋  | 968/1258 [22:52<05:32,  1.15s/it]
 77%|███████▋  | 969/1258 [22:54<06:15,  1.30s/it]
 77%|███████▋  | 970/1258 [22:55<05:52,  1.22s/it]
                                                  

 77%|███████▋  | 970/1258 [22:55<05:52,  1.22s/it]
 77%|███████▋  | 971/1258 [22:56<05:34,  1.17s/it]
 77%|███████▋  | 972/1258 [22:57<05:21,  1.12s/it]
 77%|███████▋  | 973/1258 [22:58<05:10,  1.09s/it]
 77%|███████▋  | 974/1258 [22:59<05:03,  1.07s/it]
 78%|███████▊  | 975/1258 [23:00<04:56,  1.05s/it]
 78%|███████▊  | 976/1258 [23:01<04:50,  1.03s/it]
 78%|███████▊  | 977/1258 [23:02<04:44,  1.01s/it]
 78%|███████▊  | 978/1258 [23:03<05:30,  1.18s/it]
