rows 97473
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 97136/97473 (dropped 337 over max_len); mean_len=440

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.18it/s]

  0%|          | 0/1518 [00:00<?, ?it/s]
  0%|          | 1/1518 [00:09<3:52:15,  9.19s/it]
 49%|████▉     | 742/1518 [34:57<27:15,  2.11s/it]
 49%|████▉     | 743/1518 [34:59<26:38,  2.06s/it]
 49%|████▉     | 744/1518 [35:01<25:58,  2.01s/it]
 49%|████▉     | 745/1518 [35:03<25:17,  1.96s/it]
 49%|████▉     | 746/1518 [35:04<24:46,  1.93s/it]
 49%|████▉     | 747/1518 [35:06<24:04,  1.87s/it]
 49%|████▉     | 748/1518 [35:08<23:32,  1.83s/it]
 49%|████▉     | 749/1518 [35:10<22:46,  1.78s/it]
 49%|████▉     | 750/1518 [35:11<21:59,  1.72s/it]
                                                  

 49%|████▉     | 750/1518 [35:11<21:59,  1.72s/it]
 49%|████▉     | 751/1518 [35:19<44:02,  3.44s/it]
 50%|████▉     | 752/1518 [35:24<53:04,  4.16s/it]
 50%|████▉     | 753/1518 [35:30<56:56,  4.47s/it]
 50%|████▉     | 754/1518 [35:34<57:55,  4.55s/it]
 50%|████▉     | 755/1518 [35:39<57:17,  4.51s/it]
 50%|████▉     | 756/1518 [35:43<56:35,  4.46s/it]
 50%|████▉     | 757/1518 [35:47<55:33,  4.38s/it]
 50%|████▉     | 758/1518 [35:52<55:20,  4.37s/it]
 50%|█████     | 759/1518 [35:55<52:12,  4.13s/it]
 50%|█████     | 760/1518 [35:59<48:59,  3.88s/it]
                                                  

 50%|█████     | 760/1518 [35:59<48:59,  3.88s/it]
 50%|█████     | 761/1518 [36:02<46:04,  3.65s/it]
 50%|█████     | 762/1518 [36:05<43:16,  3.43s/it]
 50%|█████     | 763/1518 [36:07<40:54,  3.25s/it]
 50%|█████     | 764/1518 [36:10<38:43,  3.08s/it]
 50%|█████     | 765/1518 [36:13<36:48,  2.93s/it]
 50%|█████     | 766/1518 [36:15<35:07,  2.80s/it]
 51%|█████     | 767/1518 [36:18<33:37,  2.69s/it]
 51%|█████     | 768/1518 [36:20<32:13,  2.58s/it]
 51%|█████     | 769/1518 [36:23<32:10,  2.58s/it]
 51%|█████     | 770/1518 [36:25<33:04,  2.65s/it]
                                                  

 51%|█████     | 770/1518 [36:25<33:04,  2.65s/it]
 51%|█████     | 771/1518 [36:28<33:29,  2.69s/it]
 51%|█████     | 772/1518 [36:31<33:30,  2.69s/it]
 51%|█████     | 773/1518 [36:33<33:02,  2.66s/it]
 51%|█████     | 774/1518 [36:36<32:43,  2.64s/it]
 51%|█████     | 775/1518 [36:39<32:17,  2.61s/it]
 51%|█████     | 776/1518 [36:41<31:48,  2.57s/it]
 51%|█████     | 777/1518 [36:44<33:26,  2.71s/it]
 51%|█████▏    | 778/1518 [36:46<32:13,  2.61s/it]
 51%|█████▏    | 779/1518 [36:49<31:22,  2.55s/it]
 51%|█████▏    | 780/1518 [36:51<30:44,  2.50s/it]
                                                  

 51%|█████▏    | 780/1518 [36:51<30:44,  2.50s/it]
 51%|█████▏    | 781/1518 [36:54<30:05,  2.45s/it]
 52%|█████▏    | 782/1518 [36:56<29:26,  2.40s/it]
 52%|█████▏    | 783/1518 [36:58<28:56,  2.36s/it]
 52%|█████▏    | 784/1518 [37:00<28:22,  2.32s/it]
 52%|█████▏    | 785/1518 [37:03<27:47,  2.27s/it]
 52%|█████▏    | 786/1518 [37:05<27:22,  2.24s/it]
 52%|█████▏    | 787/1518 [37:07<27:04,  2.22s/it]
 52%|█████▏    | 788/1518 [37:09<26:28,  2.18s/it]
 52%|█████▏    | 789/1518 [37:11<26:01,  2.14s/it]
 52%|█████▏    | 790/1518 [37:13<25:42,  2.12s/it]
                                                  

 52%|█████▏    | 790/1518 [37:13<25:42,  2.12s/it]
 52%|█████▏    | 791/1518 [37:15<25:18,  2.09s/it]
 52%|█████▏    | 792/1518 [37:17<24:49,  2.05s/it]
 52%|█████▏    | 793/1518 [37:19<24:26,  2.02s/it]
 52%|█████▏    | 794/1518 [37:21<23:59,  1.99s/it]
 52%|█████▏    | 795/1518 [37:23<23:26,  1.95s/it]
 52%|█████▏    | 796/1518 [37:25<25:12,  2.09s/it]
 53%|█████▎    | 797/1518 [37:27<23:55,  1.99s/it]
 53%|█████▎    | 798/1518 [37:29<23:01,  1.92s/it]
 53%|█████▎    | 799/1518 [37:30<22:11,  1.85s/it]
 53%|█████▎    | 800/1518 [37:32<21:11,  1.77s/it]
                                                  

 53%|█████▎    | 800/1518 [37:32<21:11,  1.77s/it]
 53%|█████▎    | 801/1518 [37:39<41:37,  3.48s/it]
 53%|█████▎    | 802/1518 [37:45<49:28,  4.15s/it]
 53%|█████▎    | 803/1518 [37:50<52:36,  4.41s/it]
 53%|█████▎    | 804/1518 [37:55<53:12,  4.47s/it]
 53%|█████▎    | 805/1518 [37:59<52:07,  4.39s/it]
 53%|█████▎    | 806/1518 [38:03<52:09,  4.39s/it]
 53%|█████▎    | 807/1518 [38:07<50:56,  4.30s/it]
 53%|█████▎    | 808/1518 [38:11<48:57,  4.14s/it]
 53%|█████▎    | 809/1518 [38:15<46:42,  3.95s/it]
 53%|█████▎    | 810/1518 [38:18<44:19,  3.76s/it]
                                                  

 53%|█████▎    | 810/1518 [38:18<44:19,  3.76s/it]
 53%|█████▎    | 811/1518 [38:21<41:55,  3.56s/it]
 53%|█████▎    | 812/1518 [38:24<39:26,  3.35s/it]
 54%|█████▎    | 813/1518 [38:27<37:21,  3.18s/it]
 54%|█████▎    | 814/1518 [38:30<37:17,  3.18s/it]
 54%|█████▎    | 815/1518 [38:33<35:11,  3.00s/it]
 54%|█████▍    | 816/1518 [38:35<33:21,  2.85s/it]
 54%|█████▍    | 817/1518 [38:37<31:46,  2.72s/it]
 54%|█████▍    | 818/1518 [38:40<30:20,  2.60s/it]
 54%|█████▍    | 819/1518 [38:42<29:16,  2.51s/it]
 54%|█████▍    | 820/1518 [38:45<30:21,  2.61s/it]
                                                  

 54%|█████▍    | 820/1518 [38:45<30:21,  2.61s/it]
 54%|█████▍    | 821/1518 [38:48<30:51,  2.66s/it]
 54%|█████▍    | 822/1518 [38:50<30:59,  2.67s/it]
 54%|█████▍    | 823/1518 [38:53<30:51,  2.66s/it]
 54%|█████▍    | 824/1518 [38:56<30:32,  2.64s/it]
 54%|█████▍    | 825/1518 [38:58<30:17,  2.62s/it]
 54%|█████▍    | 826/1518 [39:01<29:48,  2.58s/it]
 54%|█████▍    | 827/1518 [39:03<29:26,  2.56s/it]
 55%|█████▍    | 828/1518 [39:06<29:11,  2.54s/it]
 55%|█████▍    | 829/1518 [39:08<28:39,  2.50s/it]
 55%|█████▍    | 830/1518 [39:10<28:15,  2.46s/it]
                                                  

 55%|█████▍    | 830/1518 [39:10<28:15,  2.46s/it]
 55%|█████▍    | 831/1518 [39:13<27:56,  2.44s/it]
 55%|█████▍    | 832/1518 [39:15<27:20,  2.39s/it]
 55%|█████▍    | 833/1518 [39:18<28:46,  2.52s/it]
 55%|█████▍    | 834/1518 [39:20<27:53,  2.45s/it]
 55%|█████▌    | 835/1518 [39:22<26:52,  2.36s/it]
 55%|█████▌    | 836/1518 [39:25<26:10,  2.30s/it]
 55%|█████▌    | 837/1518 [39:27<25:39,  2.26s/it]
 55%|█████▌    | 838/1518 [39:29<25:07,  2.22s/it]
 55%|█████▌    | 839/1518 [39:31<24:33,  2.17s/it]
 55%|█████▌    | 840/1518 [39:33<24:10,  2.14s/it]
                                                  

 55%|█████▌    | 840/1518 [39:33<24:10,  2.14s/it]
 55%|█████▌    | 841/1518 [39:35<23:52,  2.12s/it]
 55%|█████▌    | 842/1518 [39:37<23:20,  2.07s/it]
 56%|█████▌    | 843/1518 [39:39<22:54,  2.04s/it]
 56%|█████▌    | 844/1518 [39:41<22:24,  2.00s/it]
 56%|█████▌    | 845/1518 [39:43<21:51,  1.95s/it]
 56%|█████▌    | 846/1518 [39:45<21:28,  1.92s/it]
 56%|█████▌    | 847/1518 [39:46<20:53,  1.87s/it]
 56%|█████▌    | 848/1518 [39:48<20:27,  1.83s/it]
 56%|█████▌    | 849/1518 [39:50<19:47,  1.78s/it]
 56%|█████▌    | 850/1518 [39:51<19:08,  1.72s/it]
                                                  

 56%|█████▌    | 850/1518 [39:51<19:08,  1.72s/it]
 56%|█████▌    | 851/1518 [39:59<37:45,  3.40s/it]
 56%|█████▌    | 852/1518 [40:05<46:45,  4.21s/it]
 56%|█████▌    | 853/1518 [40:10<49:45,  4.49s/it]
 56%|█████▋    | 854/1518 [40:14<50:13,  4.54s/it]
 56%|█████▋    | 855/1518 [40:19<49:09,  4.45s/it]
 56%|█████▋    | 856/1518 [40:23<49:06,  4.45s/it]
 56%|█████▋    | 857/1518 [40:27<48:08,  4.37s/it]
 57%|█████▋    | 858/1518 [40:31<46:21,  4.21s/it]
 57%|█████▋    | 859/1518 [40:35<44:08,  4.02s/it]
 57%|█████▋    | 860/1518 [40:38<41:50,  3.82s/it]
                                                  

 57%|█████▋    | 860/1518 [40:38<41:50,  3.82s/it]
 57%|█████▋    | 861/1518 [40:41<39:24,  3.60s/it]
 57%|█████▋    | 862/1518 [40:44<36:57,  3.38s/it]
 57%|█████▋    | 863/1518 [40:47<34:49,  3.19s/it]
 57%|█████▋    | 864/1518 [40:49<32:58,  3.02s/it]
 57%|█████▋    | 865/1518 [40:52<31:12,  2.87s/it]
 57%|█████▋    | 866/1518 [40:54<29:41,  2.73s/it]
 57%|█████▋    | 867/1518 [40:57<28:27,  2.62s/it]
 57%|█████▋    | 868/1518 [40:59<27:25,  2.53s/it]
 57%|█████▋    | 869/1518 [41:02<28:21,  2.62s/it]
 57%|█████▋    | 870/1518 [41:05<28:59,  2.68s/it]
                                                  

 57%|█████▋    | 870/1518 [41:05<28:59,  2.68s/it]
 57%|█████▋    | 871/1518 [41:08<31:01,  2.88s/it]
 57%|█████▋    | 872/1518 [41:11<30:24,  2.82s/it]
 58%|█████▊    | 873/1518 [41:13<29:34,  2.75s/it]
 58%|█████▊    | 874/1518 [41:16<29:00,  2.70s/it]
 58%|█████▊    | 875/1518 [41:18<28:25,  2.65s/it]
 58%|█████▊    | 876/1518 [41:21<27:51,  2.60s/it]
 58%|█████▊    | 877/1518 [41:23<27:26,  2.57s/it]
 58%|█████▊    | 878/1518 [41:26<26:50,  2.52s/it]
 58%|█████▊    | 879/1518 [41:28<26:24,  2.48s/it]
 58%|█████▊    | 880/1518 [41:31<26:04,  2.45s/it]
                                                  
{'loss': 0.6313, 'grad_norm': 5.9375, 'learning_rate': 1.956521739130435e-06, 'epoch': 0.01}
{'loss': 0.4997, 'grad_norm': 2.734375, 'learning_rate': 4.130434782608696e-06, 'epoch': 0.01}
{'loss': 0.4146, 'grad_norm': 2.5, 'learning_rate': 6.304347826086958e-06, 'epoch': 0.02}
{'loss': 0.382, 'grad_norm': 2.640625, 'learning_rate': 8.478260869565218e-06, 'epoch': 0.03}
{'loss': 0.4001, 'grad_norm': 4.90625, 'learning_rate': 9.99989751385445e-06, 'epoch': 0.03}
{'loss': 0.5189, 'grad_norm': 2.03125, 'learning_rate': 9.99807565480865e-06, 'epoch': 0.04}
{'loss': 0.4173, 'grad_norm': 1.921875, 'learning_rate': 9.993977281025862e-06, 'epoch': 0.05}
{'loss': 0.3533, 'grad_norm': 2.015625, 'learning_rate': 9.987604259226192e-06, 'epoch': 0.05}
{'loss': 0.3381, 'grad_norm': 2.546875, 'learning_rate': 9.978959492182434e-06, 'epoch': 0.06}
{'loss': 0.3688, 'grad_norm': 5.53125, 'learning_rate': 9.968046917397927e-06, 'epoch': 0.07}
{'loss': 0.5171, 'grad_norm': 4.28125, 'learning_rate': 9.954871505313105e-06, 'epoch': 0.07}
{'loss': 0.3949, 'grad_norm': 1.8203125, 'learning_rate': 9.939439257041562e-06, 'epoch': 0.08}
{'loss': 0.3335, 'grad_norm': 1.890625, 'learning_rate': 9.921757201636689e-06, 'epoch': 0.09}
{'loss': 0.3299, 'grad_norm': 2.265625, 'learning_rate': 9.901833392890082e-06, 'epoch': 0.09}
{'loss': 0.3702, 'grad_norm': 5.0, 'learning_rate': 9.87967690566322e-06, 'epoch': 0.1}
{'loss': 0.5111, 'grad_norm': 2.21875, 'learning_rate': 9.855297831754062e-06, 'epoch': 0.11}
{'loss': 0.3628, 'grad_norm': 1.8359375, 'learning_rate': 9.828707275300453e-06, 'epoch': 0.11}
{'loss': 0.3164, 'grad_norm': 1.890625, 'learning_rate': 9.799917347722431e-06, 'epoch': 0.12}
{'loss': 0.3299, 'grad_norm': 2.375, 'learning_rate': 9.768941162205735e-06, 'epoch': 0.13}
{'loss': 0.3701, 'grad_norm': 4.8125, 'learning_rate': 9.735792827729037e-06, 'epoch': 0.13}
{'loss': 0.4854, 'grad_norm': 1.90625, 'learning_rate': 9.700487442637613e-06, 'epoch': 0.14}
{'loss': 0.3731, 'grad_norm': 1.7421875, 'learning_rate': 9.663041087766372e-06, 'epoch': 0.14}
{'loss': 0.3307, 'grad_norm': 1.875, 'learning_rate': 9.62347081911538e-06, 'epoch': 0.15}
{'loss': 0.3252, 'grad_norm': 2.234375, 'learning_rate': 9.58179466008123e-06, 'epoch': 0.16}
{'loss': 0.3459, 'grad_norm': 3.75, 'learning_rate': 9.538031593247775e-06, 'epoch': 0.16}
{'loss': 0.4542, 'grad_norm': 1.7421875, 'learning_rate': 9.492201551739979e-06, 'epoch': 0.17}
{'loss': 0.3703, 'grad_norm': 1.84375, 'learning_rate': 9.444325410144797e-06, 'epoch': 0.18}
{'loss': 0.3145, 'grad_norm': 2.0, 'learning_rate': 9.39442497500327e-06, 'epoch': 0.18}
{'loss': 0.3169, 'grad_norm': 2.140625, 'learning_rate': 9.342522974878116e-06, 'epoch': 0.19}
{'loss': 0.3518, 'grad_norm': 4.6875, 'learning_rate': 9.288643050001362e-06, 'epoch': 0.2}
{'loss': 0.4891, 'grad_norm': 1.734375, 'learning_rate': 9.23280974150673e-06, 'epoch': 0.2}
{'loss': 0.3588, 'grad_norm': 1.8125, 'learning_rate': 9.175048480251692e-06, 'epoch': 0.21}
{'loss': 0.3169, 'grad_norm': 1.8828125, 'learning_rate': 9.115385575234259e-06, 'epoch': 0.22}
{'loss': 0.3077, 'grad_norm': 2.171875, 'learning_rate': 9.053848201609816e-06, 'epoch': 0.22}
{'loss': 0.3466, 'grad_norm': 3.625, 'learning_rate': 8.990464388313416e-06, 'epoch': 0.23}
{'loss': 0.471, 'grad_norm': 1.8359375, 'learning_rate': 8.925263005293219e-06, 'epoch': 0.24}
{'loss': 0.3538, 'grad_norm': 1.78125, 'learning_rate': 8.858273750360857e-06, 'epoch': 0.24}
{'loss': 0.3258, 'grad_norm': 2.125, 'learning_rate': 8.789527135664729e-06, 'epoch': 0.25}
{'loss': 0.3068, 'grad_norm': 2.125, 'learning_rate': 8.719054473792368e-06, 'epoch': 0.26}
{'loss': 0.3354, 'grad_norm': 4.46875, 'learning_rate': 8.646887863508265e-06, 'epoch': 0.26}
{'loss': 0.4672, 'grad_norm': 1.9140625, 'learning_rate': 8.573060175133547e-06, 'epoch': 0.27}
{'loss': 0.3714, 'grad_norm': 1.78125, 'learning_rate': 8.497605035574291e-06, 'epoch': 0.28}
{'loss': 0.3031, 'grad_norm': 1.828125, 'learning_rate': 8.420556813005179e-06, 'epoch': 0.28}
{'loss': 0.3057, 'grad_norm': 2.203125, 'learning_rate': 8.34195060121555e-06, 'epoch': 0.29}
{'loss': 0.3242, 'grad_norm': 4.84375, 'learning_rate': 8.261822203624946e-06, 'epoch': 0.3}
{'loss': 0.4777, 'grad_norm': 1.921875, 'learning_rate': 8.180208116975425e-06, 'epoch': 0.3}
{'loss': 0.3614, 'grad_norm': 1.875, 'learning_rate': 8.097145514708094e-06, 'epoch': 0.31}
{'loss': 0.3114, 'grad_norm': 2.078125, 'learning_rate': 8.012672230031413e-06, 'epoch': 0.32}
{'loss': 0.2987, 'grad_norm': 1.828125, 'learning_rate': 7.926826738688998e-06, 'epoch': 0.32}
{'loss': 0.3272, 'grad_norm': 4.21875, 'learning_rate': 7.839648141434744e-06, 'epoch': 0.33}
{'loss': 0.4463, 'grad_norm': 1.75, 'learning_rate': 7.751176146223295e-06, 'epoch': 0.34}
{'loss': 0.3672, 'grad_norm': 1.8125, 'learning_rate': 7.661451050123926e-06, 'epoch': 0.34}
{'loss': 0.3175, 'grad_norm': 1.9296875, 'learning_rate': 7.570513720966108e-06, 'epoch': 0.35}
{'loss': 0.2939, 'grad_norm': 2.03125, 'learning_rate': 7.478405578725105e-06, 'epoch': 0.36}
{'loss': 0.3259, 'grad_norm': 3.34375, 'learning_rate': 7.3851685766560655e-06, 'epoch': 0.36}
{'loss': 0.444, 'grad_norm': 1.953125, 'learning_rate': 7.290845182185233e-06, 'epoch': 0.37}
{'loss': 0.3504, 'grad_norm': 1.9609375, 'learning_rate': 7.195478357566964e-06, 'epoch': 0.38}
{'loss': 0.3094, 'grad_norm': 2.046875, 'learning_rate': 7.099111540315343e-06, 'epoch': 0.38}
{'loss': 0.2947, 'grad_norm': 1.9765625, 'learning_rate': 7.00178862341935e-06, 'epoch': 0.39}
{'loss': 0.3397, 'grad_norm': 3.65625, 'learning_rate': 6.903553935350551e-06, 'epoch': 0.4}
{'loss': 0.4567, 'grad_norm': 1.8125, 'learning_rate': 6.804452219872453e-06, 'epoch': 0.4}
{'loss': 0.3539, 'grad_norm': 2.03125, 'learning_rate': 6.7045286156606815e-06, 'epoch': 0.41}
{'loss': 0.3053, 'grad_norm': 1.96875, 'learning_rate': 6.603828635743304e-06, 'epoch': 0.42}
{'loss': 0.2998, 'grad_norm': 2.15625, 'learning_rate': 6.5023981467706344e-06, 'epoch': 0.42}
{'loss': 0.3345, 'grad_norm': 4.1875, 'learning_rate': 6.400283348123971e-06, 'epoch': 0.43}
{'loss': 0.4645, 'grad_norm': 1.8671875, 'learning_rate': 6.297530750872778e-06, 'epoch': 0.43}
{'loss': 0.3481, 'grad_norm': 1.9453125, 'learning_rate': 6.194187156589914e-06, 'epoch': 0.44}
{'loss': 0.3006, 'grad_norm': 1.9609375, 'learning_rate': 6.090299636034529e-06, 'epoch': 0.45}
{'loss': 0.2881, 'grad_norm': 1.984375, 'learning_rate': 5.985915507712357e-06, 'epoch': 0.45}
{'loss': 0.3243, 'grad_norm': 4.375, 'learning_rate': 5.881082316323167e-06, 'epoch': 0.46}
{'loss': 0.453, 'grad_norm': 2.125, 'learning_rate': 5.7758478111051885e-06, 'epoch': 0.47}
{'loss': 0.3566, 'grad_norm': 1.84375, 'learning_rate': 5.670259924086367e-06, 'epoch': 0.47}
{'loss': 0.3139, 'grad_norm': 1.9609375, 'learning_rate': 5.564366748252376e-06, 'epoch': 0.48}
{'loss': 0.3061, 'grad_norm': 2.15625, 'learning_rate': 5.458216515641296e-06, 'epoch': 0.49}
{'loss': 0.3263, 'grad_norm': 4.0, 'learning_rate': 5.3518575753749835e-06, 'epoch': 0.49}
{'loss': 0.4628, 'grad_norm': 1.84375, 'learning_rate': 5.245338371637091e-06, 'epoch': 0.5}
{'loss': 0.3408, 'grad_norm': 1.75, 'learning_rate': 5.138707421607795e-06, 'epoch': 0.51}
{'loss': 0.3104, 'grad_norm': 1.9453125, 'learning_rate': 5.032013293365276e-06, 'epoch': 0.51}
{'loss': 0.294, 'grad_norm': 2.0625, 'learning_rate': 4.925304583764019e-06, 'epoch': 0.52}
{'loss': 0.3282, 'grad_norm': 4.40625, 'learning_rate': 4.818629896299999e-06, 'epoch': 0.53}
{'loss': 0.4584, 'grad_norm': 1.8828125, 'learning_rate': 4.712037818972846e-06, 'epoch': 0.53}
{'loss': 0.3567, 'grad_norm': 1.7109375, 'learning_rate': 4.605576902155073e-06, 'epoch': 0.54}
{'loss': 0.3009, 'grad_norm': 1.9453125, 'learning_rate': 4.499295636478433e-06, 'epoch': 0.55}
{'loss': 0.288, 'grad_norm': 2.03125, 'learning_rate': 4.393242430747492e-06, 'epoch': 0.55}
{'loss': 0.3107, 'grad_norm': 3.671875, 'learning_rate': 4.28746558989047e-06, 'epoch': 0.56}
{'loss': 0.4579, 'grad_norm': 1.71875, 'learning_rate': 4.182013292957401e-06, 'epoch': 0.57}
{'loss': 0.3461, 'grad_norm': 1.7421875, 'learning_rate': 4.076933571175621e-06, 'epoch': 0.57}

 58%|█████▊    | 880/1518 [41:31<26:04,  2.45s/it]
 58%|█████▊    | 881/1518 [41:33<25:28,  2.40s/it]
 58%|█████▊    | 882/1518 [41:35<25:02,  2.36s/it]
 58%|█████▊    | 883/1518 [41:37<24:42,  2.33s/it]
 58%|█████▊    | 884/1518 [41:40<24:18,  2.30s/it]
 58%|█████▊    | 885/1518 [41:42<23:51,  2.26s/it]
 58%|█████▊    | 886/1518 [41:44<23:31,  2.23s/it]
 58%|█████▊    | 887/1518 [41:46<23:17,  2.21s/it]
 58%|█████▊    | 888/1518 [41:48<22:46,  2.17s/it]
 59%|█████▊    | 889/1518 [41:50<22:24,  2.14s/it]
 59%|█████▊    | 890/1518 [41:53<23:50,  2.28s/it]
                                                  

 59%|█████▊    | 890/1518 [41:53<23:50,  2.28s/it]
 59%|█████▊    | 891/1518 [41:55<22:59,  2.20s/it]
 59%|█████▉    | 892/1518 [41:57<22:12,  2.13s/it]
 59%|█████▉    | 893/1518 [41:59<21:38,  2.08s/it]
 59%|█████▉    | 894/1518 [42:01<21:02,  2.02s/it]
 59%|█████▉    | 895/1518 [42:03<20:26,  1.97s/it]
 59%|█████▉    | 896/1518 [42:04<20:00,  1.93s/it]
 59%|█████▉    | 897/1518 [42:06<19:25,  1.88s/it]
 59%|█████▉    | 898/1518 [42:08<19:00,  1.84s/it]
 59%|█████▉    | 899/1518 [42:10<18:22,  1.78s/it]
 59%|█████▉    | 900/1518 [42:11<17:34,  1.71s/it]
                                                  

 59%|█████▉    | 900/1518 [42:11<17:34,  1.71s/it]
 59%|█████▉    | 901/1518 [42:18<34:52,  3.39s/it]
 59%|█████▉    | 902/1518 [42:24<42:16,  4.12s/it]
 59%|█████▉    | 903/1518 [42:30<45:49,  4.47s/it]
 60%|█████▉    | 904/1518 [42:34<46:48,  4.57s/it]
 60%|█████▉    | 905/1518 [42:39<46:26,  4.55s/it]
 60%|█████▉    | 906/1518 [42:43<45:50,  4.49s/it]
 60%|█████▉    | 907/1518 [42:48<45:14,  4.44s/it]
 60%|█████▉    | 908/1518 [42:52<45:45,  4.50s/it]
 60%|█████▉    | 909/1518 [42:56<43:26,  4.28s/it]
 60%|█████▉    | 910/1518 [42:59<41:04,  4.05s/it]
                                                  

 60%|█████▉    | 910/1518 [42:59<41:04,  4.05s/it]
 60%|██████    | 911/1518 [43:03<38:34,  3.81s/it]
 60%|██████    | 912/1518 [43:06<36:19,  3.60s/it]
 60%|██████    | 913/1518 [43:09<34:05,  3.38s/it]
 60%|██████    | 914/1518 [43:11<32:15,  3.20s/it]
 60%|██████    | 915/1518 [43:14<30:39,  3.05s/it]
 60%|██████    | 916/1518 [43:17<29:04,  2.90s/it]
 60%|██████    | 917/1518 [43:19<27:42,  2.77s/it]
 60%|██████    | 918/1518 [43:22<26:35,  2.66s/it]
 61%|██████    | 919/1518 [43:24<25:31,  2.56s/it]
 61%|██████    | 920/1518 [43:26<25:31,  2.56s/it]
                                                  

 61%|██████    | 920/1518 [43:26<25:31,  2.56s/it]
 61%|██████    | 921/1518 [43:29<26:17,  2.64s/it]
 61%|██████    | 922/1518 [43:32<26:37,  2.68s/it]
 61%|██████    | 923/1518 [43:35<26:39,  2.69s/it]
 61%|██████    | 924/1518 [43:37<26:29,  2.68s/it]
 61%|██████    | 925/1518 [43:40<26:10,  2.65s/it]
 61%|██████    | 926/1518 [43:43<25:48,  2.62s/it]
 61%|██████    | 927/1518 [43:46<27:09,  2.76s/it]
 61%|██████    | 928/1518 [43:48<26:19,  2.68s/it]
 61%|██████    | 929/1518 [43:50<25:27,  2.59s/it]
 61%|██████▏   | 930/1518 [43:53<24:49,  2.53s/it]
                                                  

 61%|██████▏   | 930/1518 [43:53<24:49,  2.53s/it]
 61%|██████▏   | 931/1518 [43:55<24:22,  2.49s/it]
 61%|██████▏   | 932/1518 [43:58<23:41,  2.43s/it]
 61%|██████▏   | 933/1518 [44:00<23:12,  2.38s/it]
 62%|██████▏   | 934/1518 [44:02<22:51,  2.35s/it]
 62%|██████▏   | 935/1518 [44:04<22:27,  2.31s/it]
 62%|██████▏   | 936/1518 [44:06<22:00,  2.27s/it]
 62%|██████▏   | 937/1518 [44:09<21:39,  2.24s/it]
 62%|██████▏   | 938/1518 [44:11<21:25,  2.22s/it]
 62%|██████▏   | 939/1518 [44:13<20:57,  2.17s/it]
 62%|██████▏   | 940/1518 [44:15<20:37,  2.14s/it]
                                                  

 62%|██████▏   | 940/1518 [44:15<20:37,  2.14s/it]
 62%|██████▏   | 941/1518 [44:17<20:21,  2.12s/it]
 62%|██████▏   | 942/1518 [44:19<20:01,  2.09s/it]
 62%|██████▏   | 943/1518 [44:21<19:39,  2.05s/it]
 62%|██████▏   | 944/1518 [44:23<19:22,  2.03s/it]
 62%|██████▏   | 945/1518 [44:25<18:59,  1.99s/it]
 62%|██████▏   | 946/1518 [44:27<20:14,  2.12s/it]
 62%|██████▏   | 947/1518 [44:29<19:16,  2.03s/it]
 62%|██████▏   | 948/1518 [44:31<18:27,  1.94s/it]
 63%|██████▎   | 949/1518 [44:33<17:43,  1.87s/it]
 63%|██████▎   | 950/1518 [44:34<16:53,  1.78s/it]
                                                  

 63%|██████▎   | 950/1518 [44:34<16:53,  1.78s/it]
 63%|██████▎   | 951/1518 [44:42<32:43,  3.46s/it]
 63%|██████▎   | 952/1518 [44:47<39:26,  4.18s/it]
 63%|██████▎   | 953/1518 [44:53<42:15,  4.49s/it]
 63%|██████▎   | 954/1518 [44:57<42:53,  4.56s/it]
 63%|██████▎   | 955/1518 [45:02<42:19,  4.51s/it]
 63%|██████▎   | 956/1518 [45:06<42:16,  4.51s/it]
 63%|██████▎   | 957/1518 [45:10<41:21,  4.42s/it]
 63%|██████▎   | 958/1518 [45:14<39:40,  4.25s/it]
 63%|██████▎   | 959/1518 [45:18<37:41,  4.05s/it]
 63%|██████▎   | 960/1518 [45:21<35:24,  3.81s/it]
                                                  

 63%|██████▎   | 960/1518 [45:21<35:24,  3.81s/it]
 63%|██████▎   | 961/1518 [45:24<33:21,  3.59s/it]
 63%|██████▎   | 962/1518 [45:27<31:20,  3.38s/it]
 63%|██████▎   | 963/1518 [45:30<29:36,  3.20s/it]
 64%|██████▎   | 964/1518 [45:33<28:00,  3.03s/it]
 64%|██████▎   | 965/1518 [45:36<27:58,  3.04s/it]
 64%|██████▎   | 966/1518 [45:38<26:18,  2.86s/it]
 64%|██████▎   | 967/1518 [45:40<25:02,  2.73s/it]
 64%|██████▍   | 968/1518 [45:43<23:52,  2.60s/it]
 64%|██████▍   | 969/1518 [45:45<23:45,  2.60s/it]
 64%|██████▍   | 970/1518 [45:48<24:21,  2.67s/it]
                                                  

 64%|██████▍   | 970/1518 [45:48<24:21,  2.67s/it]
 64%|██████▍   | 971/1518 [45:51<24:25,  2.68s/it]
 64%|██████▍   | 972/1518 [45:54<24:28,  2.69s/it]
 64%|██████▍   | 973/1518 [45:56<24:09,  2.66s/it]
 64%|██████▍   | 974/1518 [45:59<23:54,  2.64s/it]
 64%|██████▍   | 975/1518 [46:01<23:35,  2.61s/it]
 64%|██████▍   | 976/1518 [46:04<23:14,  2.57s/it]
