rows 206395
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 205531/206395 (dropped 864 over max_len); mean_len=473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 57%|█████▋    | 1828/3212 [1:31:14<1:00:36,  2.63s/it]
 57%|█████▋    | 1829/3212 [1:31:17<59:39,  2.59s/it]  
 57%|█████▋    | 1830/3212 [1:31:19<58:56,  2.56s/it]
                                                     

 57%|█████▋    | 1830/3212 [1:31:19<58:56,  2.56s/it]
 57%|█████▋    | 1831/3212 [1:31:22<58:05,  2.52s/it]
 57%|█████▋    | 1832/3212 [1:31:24<57:08,  2.48s/it]
 57%|█████▋    | 1833/3212 [1:31:27<56:28,  2.46s/it]
 57%|█████▋    | 1834/3212 [1:31:29<55:11,  2.40s/it]
 57%|█████▋    | 1835/3212 [1:31:31<54:14,  2.36s/it]
 57%|█████▋    | 1836/3212 [1:31:35<1:01:19,  2.67s/it]
 57%|█████▋    | 1837/3212 [1:31:37<58:10,  2.54s/it]  
 57%|█████▋    | 1838/3212 [1:31:39<55:34,  2.43s/it]
 57%|█████▋    | 1839/3212 [1:31:41<53:43,  2.35s/it]
 57%|█████▋    | 1840/3212 [1:31:43<52:05,  2.28s/it]
                                                     

 57%|█████▋    | 1840/3212 [1:31:43<52:05,  2.28s/it]
 57%|█████▋    | 1841/3212 [1:31:45<50:35,  2.21s/it]
 57%|█████▋    | 1842/3212 [1:31:47<49:29,  2.17s/it]
 57%|█████▋    | 1843/3212 [1:31:49<48:23,  2.12s/it]
 57%|█████▋    | 1844/3212 [1:31:51<47:14,  2.07s/it]
 57%|█████▋    | 1845/3212 [1:31:53<46:27,  2.04s/it]
 57%|█████▋    | 1846/3212 [1:31:55<45:04,  1.98s/it]
 58%|█████▊    | 1847/3212 [1:31:57<44:05,  1.94s/it]
 58%|█████▊    | 1848/3212 [1:31:59<43:04,  1.89s/it]
 58%|█████▊    | 1849/3212 [1:32:01<42:04,  1.85s/it]
 58%|█████▊    | 1850/3212 [1:32:02<40:13,  1.77s/it]
                                                     

 58%|█████▊    | 1850/3212 [1:32:02<40:13,  1.77s/it]
 58%|█████▊    | 1851/3212 [1:32:10<1:18:56,  3.48s/it]
 58%|█████▊    | 1852/3212 [1:32:15<1:35:16,  4.20s/it]
 58%|█████▊    | 1853/3212 [1:32:21<1:41:47,  4.49s/it]
 58%|█████▊    | 1854/3212 [1:32:25<1:43:18,  4.56s/it]
 58%|█████▊    | 1855/3212 [1:32:30<1:41:12,  4.47s/it]
 58%|█████▊    | 1856/3212 [1:32:34<1:41:04,  4.47s/it]
 58%|█████▊    | 1857/3212 [1:32:38<1:39:38,  4.41s/it]
 58%|█████▊    | 1858/3212 [1:32:42<1:37:36,  4.33s/it]
 58%|█████▊    | 1859/3212 [1:32:47<1:42:10,  4.53s/it]
 58%|█████▊    | 1860/3212 [1:32:51<1:37:49,  4.34s/it]
                                                       

 58%|█████▊    | 1860/3212 [1:32:51<1:37:49,  4.34s/it]
 58%|█████▊    | 1861/3212 [1:32:55<1:33:30,  4.15s/it]
 58%|█████▊    | 1862/3212 [1:32:59<1:29:48,  3.99s/it]
 58%|█████▊    | 1863/3212 [1:33:02<1:26:35,  3.85s/it]
 58%|█████▊    | 1864/3212 [1:33:06<1:23:27,  3.71s/it]
 58%|█████▊    | 1865/3212 [1:33:09<1:19:58,  3.56s/it]
 58%|█████▊    | 1866/3212 [1:33:12<1:16:01,  3.39s/it]
 58%|█████▊    | 1867/3212 [1:33:15<1:12:02,  3.21s/it]
 58%|█████▊    | 1868/3212 [1:33:17<1:08:26,  3.06s/it]
 58%|█████▊    | 1869/3212 [1:33:20<1:05:17,  2.92s/it]
 58%|█████▊    | 1870/3212 [1:33:22<1:02:24,  2.79s/it]
                                                       

 58%|█████▊    | 1870/3212 [1:33:22<1:02:24,  2.79s/it]
 58%|█████▊    | 1871/3212 [1:33:25<59:50,  2.68s/it]  
 58%|█████▊    | 1872/3212 [1:33:27<57:23,  2.57s/it]
 58%|█████▊    | 1873/3212 [1:33:30<57:22,  2.57s/it]
 58%|█████▊    | 1874/3212 [1:33:33<59:03,  2.65s/it]
 58%|█████▊    | 1875/3212 [1:33:35<59:48,  2.68s/it]
 58%|█████▊    | 1876/3212 [1:33:38<59:54,  2.69s/it]
 58%|█████▊    | 1877/3212 [1:33:41<59:35,  2.68s/it]
 58%|█████▊    | 1878/3212 [1:33:43<58:56,  2.65s/it]
 58%|█████▊    | 1879/3212 [1:33:46<58:08,  2.62s/it]
 59%|█████▊    | 1880/3212 [1:33:48<57:16,  2.58s/it]
                                                     

 59%|█████▊    | 1880/3212 [1:33:48<57:16,  2.58s/it]
 59%|█████▊    | 1881/3212 [1:33:51<56:38,  2.55s/it]
 59%|█████▊    | 1882/3212 [1:33:54<1:02:53,  2.84s/it]
 59%|█████▊    | 1883/3212 [1:33:57<59:51,  2.70s/it]  
 59%|█████▊    | 1884/3212 [1:33:59<57:19,  2.59s/it]
 59%|█████▊    | 1885/3212 [1:34:01<55:11,  2.50s/it]
 59%|█████▊    | 1886/3212 [1:34:04<53:39,  2.43s/it]
 59%|█████▊    | 1887/3212 [1:34:06<52:14,  2.37s/it]
 59%|█████▉    | 1888/3212 [1:34:08<50:53,  2.31s/it]
 59%|█████▉    | 1889/3212 [1:34:10<49:56,  2.26s/it]
 59%|█████▉    | 1890/3212 [1:34:12<48:54,  2.22s/it]
                                                     

 59%|█████▉    | 1890/3212 [1:34:12<48:54,  2.22s/it]
 59%|█████▉    | 1891/3212 [1:34:14<47:51,  2.17s/it]
 59%|█████▉    | 1892/3212 [1:34:16<47:04,  2.14s/it]
 59%|█████▉    | 1893/3212 [1:34:18<46:11,  2.10s/it]
 59%|█████▉    | 1894/3212 [1:34:20<45:13,  2.06s/it]
 59%|█████▉    | 1895/3212 [1:34:22<44:31,  2.03s/it]
 59%|█████▉    | 1896/3212 [1:34:24<43:38,  1.99s/it]
 59%|█████▉    | 1897/3212 [1:34:26<42:38,  1.95s/it]
 59%|█████▉    | 1898/3212 [1:34:28<41:54,  1.91s/it]
 59%|█████▉    | 1899/3212 [1:34:30<40:48,  1.86s/it]
 59%|█████▉    | 1900/3212 [1:34:31<39:17,  1.80s/it]
                                                     

 59%|█████▉    | 1900/3212 [1:34:31<39:17,  1.80s/it]
 59%|█████▉    | 1901/3212 [1:34:39<1:15:50,  3.47s/it]
 59%|█████▉    | 1902/3212 [1:34:45<1:32:16,  4.23s/it]
 59%|█████▉    | 1903/3212 [1:34:50<1:39:06,  4.54s/it]
 59%|█████▉    | 1904/3212 [1:34:55<1:40:14,  4.60s/it]
 59%|█████▉    | 1905/3212 [1:35:00<1:44:53,  4.81s/it]
 59%|█████▉    | 1906/3212 [1:35:04<1:42:29,  4.71s/it]
 59%|█████▉    | 1907/3212 [1:35:09<1:39:31,  4.58s/it]
 59%|█████▉    | 1908/3212 [1:35:13<1:36:14,  4.43s/it]
 59%|█████▉    | 1909/3212 [1:35:17<1:33:15,  4.29s/it]
 59%|█████▉    | 1910/3212 [1:35:21<1:30:33,  4.17s/it]
                                                       

 59%|█████▉    | 1910/3212 [1:35:21<1:30:33,  4.17s/it]
 59%|█████▉    | 1911/3212 [1:35:24<1:28:02,  4.06s/it]
 60%|█████▉    | 1912/3212 [1:35:28<1:25:38,  3.95s/it]
 60%|█████▉    | 1913/3212 [1:35:32<1:23:02,  3.84s/it]
 60%|█████▉    | 1914/3212 [1:35:35<1:20:21,  3.71s/it]
 60%|█████▉    | 1915/3212 [1:35:38<1:17:49,  3.60s/it]
 60%|█████▉    | 1916/3212 [1:35:42<1:14:56,  3.47s/it]
 60%|█████▉    | 1917/3212 [1:35:45<1:11:45,  3.32s/it]
 60%|█████▉    | 1918/3212 [1:35:47<1:08:21,  3.17s/it]
 60%|█████▉    | 1919/3212 [1:35:50<1:05:05,  3.02s/it]
 60%|█████▉    | 1920/3212 [1:35:53<1:01:51,  2.87s/it]
                                                       

 60%|█████▉    | 1920/3212 [1:35:53<1:01:51,  2.87s/it]
 60%|█████▉    | 1921/3212 [1:35:55<59:01,  2.74s/it]  
 60%|█████▉    | 1922/3212 [1:35:57<56:48,  2.64s/it]
 60%|█████▉    | 1923/3212 [1:36:00<54:34,  2.54s/it]
 60%|█████▉    | 1924/3212 [1:36:03<56:22,  2.63s/it]
 60%|█████▉    | 1925/3212 [1:36:05<57:11,  2.67s/it]
 60%|█████▉    | 1926/3212 [1:36:08<57:20,  2.68s/it]
 60%|█████▉    | 1927/3212 [1:36:11<57:01,  2.66s/it]
 60%|██████    | 1928/3212 [1:36:14<1:03:33,  2.97s/it]
 60%|██████    | 1929/3212 [1:36:17<1:00:43,  2.84s/it]
 60%|██████    | 1930/3212 [1:36:19<58:27,  2.74s/it]  
                                                     

 60%|██████    | 1930/3212 [1:36:19<58:27,  2.74s/it]
 60%|██████    | 1931/3212 [1:36:22<56:33,  2.65s/it]
 60%|██████    | 1932/3212 [1:36:24<54:52,  2.57s/it]
 60%|██████    | 1933/3212 [1:36:27<53:41,  2.52s/it]
 60%|██████    | 1934/3212 [1:36:29<52:27,  2.46s/it]
 60%|██████    | 1935/3212 [1:36:31<51:10,  2.40s/it]
 60%|██████    | 1936/3212 [1:36:33<50:14,  2.36s/it]
 60%|██████    | 1937/3212 [1:36:36<49:16,  2.32s/it]
 60%|██████    | 1938/3212 [1:36:38<48:16,  2.27s/it]
 60%|██████    | 1939/3212 [1:36:40<47:32,  2.24s/it]
 60%|██████    | 1940/3212 [1:36:42<46:22,  2.19s/it]
                                                     

 60%|██████    | 1940/3212 [1:36:42<46:22,  2.19s/it]
 60%|██████    | 1941/3212 [1:36:44<45:32,  2.15s/it]
 60%|██████    | 1942/3212 [1:36:46<44:57,  2.12s/it]
 60%|██████    | 1943/3212 [1:36:48<44:12,  2.09s/it]
 61%|██████    | 1944/3212 [1:36:50<43:21,  2.05s/it]
 61%|██████    | 1945/3212 [1:36:52<42:43,  2.02s/it]
 61%|██████    | 1946/3212 [1:36:54<41:34,  1.97s/it]
 61%|██████    | 1947/3212 [1:36:56<40:41,  1.93s/it]
 61%|██████    | 1948/3212 [1:36:58<39:45,  1.89s/it]
 61%|██████    | 1949/3212 [1:36:59<38:51,  1.85s/it]
 61%|██████    | 1950/3212 [1:37:01<37:31,  1.78s/it]
                                                     

 61%|██████    | 1950/3212 [1:37:01<37:31,  1.78s/it]
 61%|██████    | 1951/3212 [1:37:08<1:13:23,  3.49s/it]
 61%|██████    | 1952/3212 [1:37:15<1:32:30,  4.40s/it]
 61%|██████    | 1953/3212 [1:37:20<1:37:12,  4.63s/it]
 61%|██████    | 1954/3212 [1:37:25<1:37:42,  4.66s/it]
 61%|██████    | 1955/3212 [1:37:29<1:35:33,  4.56s/it]
 61%|██████    | 1956/3212 [1:37:34<1:33:58,  4.49s/it]
 61%|██████    | 1957/3212 [1:37:38<1:32:44,  4.43s/it]
 61%|██████    | 1958/3212 [1:37:42<1:31:02,  4.36s/it]
 61%|██████    | 1959/3212 [1:37:46<1:28:33,  4.24s/it]
 61%|██████    | 1960/3212 [1:37:50<1:26:19,  4.14s/it]
                                                       

 61%|██████    | 1960/3212 [1:37:50<1:26:19,  4.14s/it]
 61%|██████    | 1961/3212 [1:37:54<1:23:50,  4.02s/it]
 61%|██████    | 1962/3212 [1:37:57<1:21:13,  3.90s/it]
 61%|██████    | 1963/3212 [1:38:01<1:18:47,  3.78s/it]
 61%|██████    | 1964/3212 [1:38:04<1:16:30,  3.68s/it]
 61%|██████    | 1965/3212 [1:38:08<1:14:19,  3.58s/it]
 61%|██████    | 1966/3212 [1:38:11<1:11:54,  3.46s/it]
 61%|██████    | 1967/3212 [1:38:14<1:08:47,  3.32s/it]
 61%|██████▏   | 1968/3212 [1:38:17<1:05:34,  3.16s/it]
 61%|██████▏   | 1969/3212 [1:38:19<1:02:31,  3.02s/it]
 61%|██████▏   | 1970/3212 [1:38:22<59:30,  2.87s/it]  
                                                     

 61%|██████▏   | 1970/3212 [1:38:22<59:30,  2.87s/it]
 61%|██████▏   | 1971/3212 [1:38:24<56:47,  2.75s/it]
 61%|██████▏   | 1972/3212 [1:38:27<54:20,  2.63s/it]
 61%|██████▏   | 1973/3212 [1:38:29<53:54,  2.61s/it]
 61%|██████▏   | 1974/3212 [1:38:32<55:11,  2.67s/it]
 61%|██████▏   | 1975/3212 [1:38:36<1:02:03,  3.01s/it]
 62%|██████▏   | 1976/3212 [1:38:38<1:00:04,  2.92s/it]
 62%|██████▏   | 1977/3212 [1:38:41<57:56,  2.81s/it]  
 62%|██████▏   | 1978/3212 [1:38:44<56:25,  2.74s/it]
 62%|██████▏   | 1979/3212 [1:38:46<54:47,  2.67s/it]
 62%|██████▏   | 1980/3212 [1:38:49<53:37,  2.61s/it]
                                                     

 62%|██████▏   | 1980/3212 [1:38:49<53:37,  2.61s/it]
 62%|██████▏   | 1981/3212 [1:38:51<52:30,  2.56s/it]
 62%|██████▏   | 1982/3212 [1:38:53<51:22,  2.51s/it]
 62%|██████▏   | 1983/3212 [1:38:56<50:36,  2.47s/it]
 62%|██████▏   | 1984/3212 [1:38:58<49:42,  2.43s/it]
 62%|██████▏   | 1985/3212 [1:39:00<48:42,  2.38s/it]
 62%|██████▏   | 1986/3212 [1:39:03<47:58,  2.35s/it]
 62%|██████▏   | 1987/3212 [1:39:05<47:07,  2.31s/it]
 62%|██████▏   | 1988/3212 [1:39:07<46:12,  2.27s/it]
 62%|██████▏   | 1989/3212 [1:39:09<45:33,  2.23s/it]
 62%|██████▏   | 1990/3212 [1:39:11<44:26,  2.18s/it]
                                                     

 62%|██████▏   | 1990/3212 [1:39:11<44:26,  2.18s/it]
 62%|██████▏   | 1991/3212 [1:39:13<43:39,  2.15s/it]
 62%|██████▏   | 1992/3212 [1:39:15<43:06,  2.12s/it]
 62%|██████▏   | 1993/3212 [1:39:17<42:06,  2.07s/it]
 62%|██████▏   | 1994/3212 [1:39:19<41:23,  2.04s/it]
 62%|██████▏   | 1995/3212 [1:39:21<40:52,  2.01s/it]
 62%|██████▏   | 1996/3212 [1:39:23<39:47,  1.96s/it]
 62%|██████▏   | 1997/3212 [1:39:25<38:59,  1.93s/it]
 62%|██████▏   | 1998/3212 [1:39:27<37:53,  1.87s/it]
 62%|██████▏   | 1999/3212 [1:39:30<43:37,  2.16s/it]
 62%|██████▏   | 2000/3212 [1:39:31<40:06,  1.99s/it]
                                                     

 62%|██████▏   | 2000/3212 [1:39:31<40:06,  1.99s/it]
 62%|██████▏   | 2001/3212 [1:39:38<1:12:48,  3.61s/it]
 62%|██████▏   | 2002/3212 [1:39:44<1:26:12,  4.27s/it]
 62%|██████▏   | 2003/3212 [1:39:50<1:32:00,  4.57s/it]
 62%|██████▏   | 2004/3212 [1:39:54<1:32:53,  4.61s/it]
 62%|██████▏   | 2005/3212 [1:39:59<1:30:54,  4.52s/it]
 62%|██████▏   | 2006/3212 [1:40:03<1:30:42,  4.51s/it]
 62%|██████▏   | 2007/3212 [1:40:07<1:29:05,  4.44s/it]
 63%|██████▎   | 2008/3212 [1:40:12<1:27:23,  4.36s/it]
 63%|██████▎   | 2009/3212 [1:40:16<1:25:23,  4.26s/it]
 63%|██████▎   | 2010/3212 [1:40:19<1:23:11,  4.15s/it]
                                                       

 63%|██████▎   | 2010/3212 [1:40:19<1:23:11,  4.15s/it]
 63%|██████▎   | 2011/3212 [1:40:23<1:20:43,  4.03s/it]
 63%|██████▎   | 2012/3212 [1:40:27<1:18:11,  3.91s/it]
 63%|██████▎   | 2013/3212 [1:40:30<1:15:27,  3.78s/it]
 63%|██████▎   | 2014/3212 [1:40:34<1:13:04,  3.66s/it]
 63%|██████▎   | 2015/3212 [1:40:37<1:10:27,  3.53s/it]
 63%|██████▎   | 2016/3212 [1:40:40<1:07:42,  3.40s/it]
 63%|██████▎   | 2017/3212 [1:40:43<1:04:20,  3.23s/it]
 63%|██████▎   | 2018/3212 [1:40:46<1:01:20,  3.08s/it]
 63%|██████▎   | 2019/3212 [1:40:48<58:18,  2.93s/it]  
 63%|██████▎   | 2020/3212 [1:40:51<55:35,  2.80s/it]
                                                     

 63%|██████▎   | 2020/3212 [1:40:51<55:35,  2.80s/it]
 63%|██████▎   | 2021/3212 [1:40:54<59:42,  3.01s/it]
 63%|██████▎   | 2022/3212 [1:40:56<55:29,  2.80s/it]
 63%|██████▎   | 2023/3212 [1:40:59<55:35,  2.81s/it]
 63%|██████▎   | 2024/3212 [1:41:02<55:18,  2.79s/it]
 63%|██████▎   | 2025/3212 [1:41:05<54:43,  2.77s/it]
 63%|██████▎   | 2026/3212 [1:41:07<53:35,  2.71s/it]
 63%|██████▎   | 2027/3212 [1:41:10<52:43,  2.67s/it]
 63%|██████▎   | 2028/3212 [1:41:12<51:51,  2.63s/it]
 63%|██████▎   | 2029/3212 [1:41:15<50:59,  2.59s/it]
 63%|██████▎   | 2030/3212 [1:41:17<50:19,  2.55s/it]
                                                     

 63%|██████▎   | 2030/3212 [1:41:17<50:19,  2.55s/it]
 63%|██████▎   | 2031/3212 [1:41:20<49:20,  2.51s/it]
 63%|██████▎   | 2032/3212 [1:41:22<48:34,  2.47s/it]
 63%|██████▎   | 2033/3212 [1:41:24<47:43,  2.43s/it]
 63%|██████▎   | 2034/3212 [1:41:27<46:44,  2.38s/it]
 63%|██████▎   | 2035/3212 [1:41:29<46:02,  2.35s/it]
 63%|██████▎   | 2036/3212 [1:41:31<45:11,  2.31s/it]
 63%|██████▎   | 2037/3212 [1:41:33<44:18,  2.26s/it]
 63%|██████▎   | 2038/3212 [1:41:36<43:41,  2.23s/it]
 63%|██████▎   | 2039/3212 [1:41:38<42:56,  2.20s/it]
 64%|██████▎   | 2040/3212 [1:41:40<42:06,  2.16s/it]
                                                     

 64%|██████▎   | 2040/3212 [1:41:40<42:06,  2.16s/it]
 64%|██████▎   | 2041/3212 [1:41:42<41:31,  2.13s/it]
 64%|██████▎   | 2042/3212 [1:41:44<41:05,  2.11s/it]
 64%|██████▎   | 2043/3212 [1:41:46<40:10,  2.06s/it]
 64%|██████▎   | 2044/3212 [1:41:48<39:31,  2.03s/it]
 64%|██████▎   | 2045/3212 [1:41:51<45:32,  2.34s/it]
 64%|██████▎   | 2046/3212 [1:41:53<42:37,  2.19s/it]
 64%|██████▎   | 2047/3212 [1:41:55<40:31,  2.09s/it]
 64%|██████▍   | 2048/3212 [1:41:56<38:31,  1.99s/it]
 64%|██████▍   | 2049/3212 [1:41:58<36:48,  1.90s/it]
 64%|██████▍   | 2050/3212 [1:42:00<34:56,  1.80s/it]
                                                     

 64%|██████▍   | 2050/3212 [1:42:00<34:56,  1.80s/it]
 64%|██████▍   | 2051/3212 [1:42:07<1:06:46,  3.45s/it]
 64%|██████▍   | 2052/3212 [1:42:13<1:19:45,  4.13s/it]
 64%|██████▍   | 2053/3212 [1:42:18<1:24:51,  4.39s/it]
 64%|██████▍   | 2054/3212 [1:42:22<1:25:07,  4.41s/it]
 64%|██████▍   | 2055/3212 [1:42:26<1:24:45,  4.40s/it]
 64%|██████▍   | 2056/3212 [1:42:31<1:24:25,  4.38s/it]
 64%|██████▍   | 2057/3212 [1:42:35<1:23:27,  4.34s/it]
 64%|██████▍   | 2058/3212 [1:42:39<1:21:48,  4.25s/it]
 64%|██████▍   | 2059/3212 [1:42:43<1:19:41,  4.15s/it]
 64%|██████▍   | 2060/3212 [1:42:47<1:17:37,  4.04s/it]
                                                       

 64%|██████▍   | 2060/3212 [1:42:47<1:17:37,  4.04s/it]
 64%|██████▍   | 2061/3212 [1:42:50<1:15:18,  3.93s/it]
 64%|██████▍   | 2062/3212 [1:42:54<1:12:54,  3.80s/it]
 64%|██████▍   | 2063/3212 [1:42:57<1:10:39,  3.69s/it]
 64%|██████▍   | 2064/3212 [1:43:01<1:07:59,  3.55s/it]
 64%|██████▍   | 2065/3212 [1:43:04<1:04:48,  3.39s/it]
 64%|██████▍   | 2066/3212 [1:43:06<1:01:21,  3.21s/it]
 64%|██████▍   | 2067/3212 [1:43:09<58:12,  3.05s/it]  
 64%|██████▍   | 2068/3212 [1:43:13<1:01:29,  3.22s/it]
 64%|██████▍   | 2069/3212 [1:43:15<57:10,  3.00s/it]  
 64%|██████▍   | 2070/3212 [1:43:18<53:42,  2.82s/it]
                                                     

 64%|██████▍   | 2070/3212 [1:43:18<53:42,  2.82s/it]
 64%|██████▍   | 2071/3212 [1:43:20<50:41,  2.67s/it]
 65%|██████▍   | 2072/3212 [1:43:22<50:02,  2.63s/it]
 65%|██████▍   | 2073/3212 [1:43:25<51:02,  2.69s/it]
 65%|██████▍   | 2074/3212 [1:43:28<51:04,  2.69s/it]
 65%|██████▍   | 2075/3212 [1:43:31<50:42,  2.68s/it]
 65%|██████▍   | 2076/3212 [1:43:33<50:04,  2.65s/it]
 65%|██████▍   | 2077/3212 [1:43:36<49:37,  2.62s/it]
 65%|██████▍   | 2078/3212 [1:43:38<48:47,  2.58s/it]
 65%|██████▍   | 2079/3212 [1:43:41<48:10,  2.55s/it]
 65%|██████▍   | 2080/3212 [1:43:43<47:28,  2.52s/it]
                                                     

 65%|██████▍   | 2080/3212 [1:43:43<47:28,  2.52s/it]
 65%|██████▍   | 2081/3212 [1:43:45<46:42,  2.48s/it]
 65%|██████▍   | 2082/3212 [1:43:48<46:08,  2.45s/it]
 65%|██████▍   | 2083/3212 [1:43:50<45:25,  2.41s/it]
 65%|██████▍   | 2084/3212 [1:43:52<44:35,  2.37s/it]
 65%|██████▍   | 2085/3212 [1:43:55<43:59,  2.34s/it]
 65%|██████▍   | 2086/3212 [1:43:57<43:15,  2.30s/it]
 65%|██████▍   | 2087/3212 [1:43:59<42:25,  2.26s/it]
 65%|██████▌   | 2088/3212 [1:44:01<41:51,  2.23s/it]
 65%|██████▌   | 2089/3212 [1:44:03<41:08,  2.20s/it]
 65%|██████▌   | 2090/3212 [1:44:05<40:20,  2.16s/it]
                                                     

 65%|██████▌   | 2090/3212 [1:44:05<40:20,  2.16s/it]
 65%|██████▌   | 2091/3212 [1:44:08<39:44,  2.13s/it]
 65%|██████▌   | 2092/3212 [1:44:11<45:22,  2.43s/it]
 65%|██████▌   | 2093/3212 [1:44:13<42:39,  2.29s/it]
 65%|██████▌   | 2094/3212 [1:44:15<40:46,  2.19s/it]
 65%|██████▌   | 2095/3212 [1:44:16<39:06,  2.10s/it]
 65%|██████▌   | 2096/3212 [1:44:18<37:37,  2.02s/it]
 65%|██████▌   | 2097/3212 [1:44:20<36:34,  1.97s/it]
 65%|██████▌   | 2098/3212 [1:44:22<35:18,  1.90s/it]
 65%|██████▌   | 2099/3212 [1:44:24<34:07,  1.84s/it]
 65%|██████▌   | 2100/3212 [1:44:25<32:59,  1.78s/it]
                                                     

 65%|██████▌   | 2100/3212 [1:44:25<32:59,  1.78s/it]
 65%|██████▌   | 2101/3212 [1:44:33<1:04:50,  3.50s/it]
 65%|██████▌   | 2102/3212 [1:44:39<1:18:27,  4.24s/it]
 65%|██████▌   | 2103/3212 [1:44:44<1:24:16,  4.56s/it]
 66%|██████▌   | 2104/3212 [1:44:49<1:25:05,  4.61s/it]
 66%|██████▌   | 2105/3212 [1:44:53<1:23:11,  4.51s/it]
 66%|██████▌   | 2106/3212 [1:44:58<1:23:19,  4.52s/it]
 66%|██████▌   | 2107/3212 [1:45:02<1:22:15,  4.47s/it]
 66%|██████▌   | 2108/3212 [1:45:06<1:20:30,  4.38s/it]
 66%|██████▌   | 2109/3212 [1:45:10<1:18:13,  4.26s/it]
 66%|██████▌   | 2110/3212 [1:45:14<1:16:09,  4.15s/it]
                                                       

 66%|██████▌   | 2110/3212 [1:45:14<1:16:09,  4.15s/it]
 66%|██████▌   | 2111/3212 [1:45:18<1:13:52,  4.03s/it]
 66%|██████▌   | 2112/3212 [1:45:21<1:11:31,  3.90s/it]
 66%|██████▌   | 2113/3212 [1:45:25<1:09:20,  3.79s/it]
 66%|██████▌   | 2114/3212 [1:45:28<1:07:16,  3.68s/it]
 66%|██████▌   | 2115/3212 [1:45:32<1:10:15,  3.84s/it]
 66%|██████▌   | 2116/3212 [1:45:36<1:05:59,  3.61s/it]
 66%|██████▌   | 2117/3212 [1:45:38<1:01:43,  3.38s/it]
 66%|██████▌   | 2118/3212 [1:45:41<58:01,  3.18s/it]  
 66%|██████▌   | 2119/3212 [1:45:44<54:21,  2.98s/it]
 66%|██████▌   | 2120/3212 [1:45:46<51:22,  2.82s/it]
                                                     

 66%|██████▌   | 2120/3212 [1:45:46<51:22,  2.82s/it]
 66%|██████▌   | 2121/3212 [1:45:48<48:46,  2.68s/it]
 66%|██████▌   | 2122/3212 [1:45:51<46:39,  2.57s/it]
 66%|██████▌   | 2123/3212 [1:45:54<47:59,  2.64s/it]
 66%|██████▌   | 2124/3212 [1:45:56<48:34,  2.68s/it]
 66%|██████▌   | 2125/3212 [1:45:59<48:38,  2.68s/it]
 66%|██████▌   | 2126/3212 [1:46:02<48:19,  2.67s/it]
 66%|██████▌   | 2127/3212 [1:46:04<47:46,  2.64s/it]
 66%|██████▋   | 2128/3212 [1:46:07<47:09,  2.61s/it]
 66%|██████▋   | 2129/3212 [1:46:09<46:25,  2.57s/it]
 66%|██████▋   | 2130/3212 [1:46:12<45:55,  2.55s/it]
                                                     

 66%|██████▋   | 2130/3212 [1:46:12<45:55,  2.55s/it]
 66%|██████▋   | 2131/3212 [1:46:14<45:00,  2.50s/it]
 66%|██████▋   | 2132/3212 [1:46:17<44:23,  2.47s/it]
 66%|██████▋   | 2133/3212 [1:46:19<43:57,  2.44s/it]
 66%|██████▋   | 2134/3212 [1:46:21<43:02,  2.40s/it]
 66%|██████▋   | 2135/3212 [1:46:23<42:20,  2.36s/it]
 67%|██████▋   | 2136/3212 [1:46:26<41:33,  2.32s/it]
 67%|██████▋   | 2137/3212 [1:46:28<40:43,  2.27s/it]
 67%|██████▋   | 2138/3212 [1:46:30<40:07,  2.24s/it]
 67%|██████▋   | 2139/3212 [1:46:33<45:55,  2.57s/it]
 67%|██████▋   | 2140/3212 [1:46:35<43:10,  2.42s/it]
                                                     

 67%|██████▋   | 2140/3212 [1:46:35<43:10,  2.42s/it]
 67%|██████▋   | 2141/3212 [1:46:37<41:15,  2.31s/it]
 67%|██████▋   | 2142/3212 [1:46:40<39:52,  2.24s/it]
 67%|██████▋   | 2143/3212 [1:46:41<38:20,  2.15s/it]
 67%|██████▋   | 2144/3212 [1:46:43<37:15,  2.09s/it]
 67%|██████▋   | 2145/3212 [1:46:45<36:31,  2.05s/it]
 67%|██████▋   | 2146/3212 [1:46:47<35:20,  1.99s/it]
 67%|██████▋   | 2147/3212 [1:46:49<34:30,  1.94s/it]
 67%|██████▋   | 2148/3212 [1:46:51<33:28,  1.89s/it]
 67%|██████▋   | 2149/3212 [1:46:53<32:43,  1.85s/it]
 67%|██████▋   | 2150/3212 [1:46:54<31:36,  1.79s/it]
                                                     

 67%|██████▋   | 2150/3212 [1:46:54<31:36,  1.79s/it]
 67%|██████▋   | 2151/3212 [1:47:02<1:01:41,  3.49s/it]
 67%|██████▋   | 2152/3212 [1:47:08<1:14:04,  4.19s/it]
 67%|██████▋   | 2153/3212 [1:47:13<1:19:25,  4.50s/it]
 67%|██████▋   | 2154/3212 [1:47:17<1:20:15,  4.55s/it]
 67%|██████▋   | 2155/3212 [1:47:22<1:18:24,  4.45s/it]
 67%|██████▋   | 2156/3212 [1:47:26<1:18:07,  4.44s/it]
 67%|██████▋   | 2157/3212 [1:47:30<1:16:39,  4.36s/it]
 67%|██████▋   | 2158/3212 [1:47:34<1:15:00,  4.27s/it]
 67%|██████▋   | 2159/3212 [1:47:38<1:13:07,  4.17s/it]
