rows=48009 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▌    | 1721/3080 [46:36<34:49,  1.54s/it]
 56%|█████▌    | 1722/3080 [46:38<40:35,  1.79s/it]
 56%|█████▌    | 1723/3080 [46:39<38:20,  1.70s/it]
 56%|█████▌    | 1724/3080 [46:42<43:14,  1.91s/it]
 56%|█████▌    | 1725/3080 [46:43<38:02,  1.68s/it]
 56%|█████▌    | 1726/3080 [46:44<36:43,  1.63s/it]
 56%|█████▌    | 1727/3080 [46:46<38:34,  1.71s/it]
 56%|█████▌    | 1728/3080 [46:48<39:07,  1.74s/it]
 56%|█████▌    | 1729/3080 [46:50<37:13,  1.65s/it]
 56%|█████▌    | 1730/3080 [46:51<34:12,  1.52s/it]
 56%|█████▌    | 1731/3080 [46:52<34:42,  1.54s/it]
 56%|█████▌    | 1732/3080 [46:54<36:54,  1.64s/it]
 56%|█████▋    | 1733/3080 [46:56<34:09,  1.52s/it]
 56%|█████▋    | 1734/3080 [46:57<32:12,  1.44s/it]
 56%|█████▋    | 1735/3080 [46:58<33:39,  1.50s/it]
 56%|█████▋    | 1736/3080 [47:00<33:40,  1.50s/it]
 56%|█████▋    | 1737/3080 [47:02<35:39,  1.59s/it]
 56%|█████▋    | 1738/3080 [47:03<32:34,  1.46s/it]
 56%|█████▋    | 1739/3080 [47:04<30:49,  1.38s/it]
 56%|█████▋    | 1740/3080 [47:06<36:49,  1.65s/it]
                                                   

 56%|█████▋    | 1740/3080 [47:06<36:49,  1.65s/it]
 57%|█████▋    | 1741/3080 [47:08<34:23,  1.54s/it]
 57%|█████▋    | 1742/3080 [47:09<32:23,  1.45s/it]
 57%|█████▋    | 1743/3080 [47:10<30:38,  1.38s/it]
 57%|█████▋    | 1744/3080 [47:12<34:56,  1.57s/it]
 57%|█████▋    | 1745/3080 [47:14<36:40,  1.65s/it]
 57%|█████▋    | 1746/3080 [47:15<33:26,  1.50s/it]
 57%|█████▋    | 1747/3080 [47:17<34:45,  1.56s/it]
 57%|█████▋    | 1748/3080 [47:19<39:05,  1.76s/it]
 57%|█████▋    | 1749/3080 [47:20<36:13,  1.63s/it]
 57%|█████▋    | 1750/3080 [47:22<38:42,  1.75s/it]
 57%|█████▋    | 1751/3080 [47:24<38:08,  1.72s/it]
 57%|█████▋    | 1752/3080 [47:26<42:07,  1.90s/it]
 57%|█████▋    | 1753/3080 [47:28<38:03,  1.72s/it]
 57%|█████▋    | 1754/3080 [47:29<35:17,  1.60s/it]
 57%|█████▋    | 1755/3080 [47:30<33:12,  1.50s/it]
 57%|█████▋    | 1756/3080 [47:33<38:16,  1.73s/it]
 57%|█████▋    | 1757/3080 [47:34<37:53,  1.72s/it]
 57%|█████▋    | 1758/3080 [47:36<35:45,  1.62s/it]
 57%|█████▋    | 1759/3080 [47:37<33:59,  1.54s/it]
 57%|█████▋    | 1760/3080 [47:38<33:26,  1.52s/it]
                                                   

 57%|█████▋    | 1760/3080 [47:38<33:26,  1.52s/it]
 57%|█████▋    | 1761/3080 [47:40<31:09,  1.42s/it]
 57%|█████▋    | 1762/3080 [47:41<29:57,  1.36s/it]
 57%|█████▋    | 1763/3080 [47:42<29:26,  1.34s/it]
 57%|█████▋    | 1764/3080 [47:44<30:11,  1.38s/it]
 57%|█████▋    | 1765/3080 [47:46<36:37,  1.67s/it]
 57%|█████▋    | 1766/3080 [47:47<34:41,  1.58s/it]
 57%|█████▋    | 1767/3080 [47:49<37:20,  1.71s/it]
 57%|█████▋    | 1768/3080 [47:51<33:55,  1.55s/it]
 57%|█████▋    | 1769/3080 [47:53<40:10,  1.84s/it]
 57%|█████▋    | 1770/3080 [47:55<37:51,  1.73s/it]
 57%|█████▊    | 1771/3080 [47:56<34:18,  1.57s/it]
 58%|█████▊    | 1772/3080 [47:58<37:39,  1.73s/it]
 58%|█████▊    | 1773/3080 [48:00<38:41,  1.78s/it]
 58%|█████▊    | 1774/3080 [48:01<35:50,  1.65s/it]
 58%|█████▊    | 1775/3080 [48:02<32:29,  1.49s/it]
 58%|█████▊    | 1776/3080 [48:04<35:59,  1.66s/it]
 58%|█████▊    | 1777/3080 [48:07<46:06,  2.12s/it]
 58%|█████▊    | 1778/3080 [48:10<48:19,  2.23s/it]
 58%|█████▊    | 1779/3080 [48:11<43:01,  1.98s/it]
 58%|█████▊    | 1780/3080 [48:13<43:11,  1.99s/it]
                                                   

 58%|█████▊    | 1780/3080 [48:13<43:11,  1.99s/it]
 58%|█████▊    | 1781/3080 [48:15<40:16,  1.86s/it]
 58%|█████▊    | 1782/3080 [48:16<36:01,  1.67s/it]
 58%|█████▊    | 1783/3080 [48:17<34:08,  1.58s/it]
 58%|█████▊    | 1784/3080 [48:20<41:30,  1.92s/it]
 58%|█████▊    | 1785/3080 [48:22<39:59,  1.85s/it]
 58%|█████▊    | 1786/3080 [48:24<42:28,  1.97s/it]
 58%|█████▊    | 1787/3080 [48:26<38:39,  1.79s/it]
 58%|█████▊    | 1788/3080 [48:27<35:00,  1.63s/it]
 58%|█████▊    | 1789/3080 [48:29<37:55,  1.76s/it]
 58%|█████▊    | 1790/3080 [48:30<36:47,  1.71s/it]
 58%|█████▊    | 1791/3080 [48:33<42:10,  1.96s/it]
 58%|█████▊    | 1792/3080 [48:35<42:43,  1.99s/it]
 58%|█████▊    | 1793/3080 [48:37<44:16,  2.06s/it]
 58%|█████▊    | 1794/3080 [48:38<38:33,  1.80s/it]
 58%|█████▊    | 1795/3080 [48:40<38:09,  1.78s/it]
 58%|█████▊    | 1796/3080 [48:42<35:22,  1.65s/it]
 58%|█████▊    | 1797/3080 [48:43<34:24,  1.61s/it]
 58%|█████▊    | 1798/3080 [48:45<35:26,  1.66s/it]
 58%|█████▊    | 1799/3080 [48:47<35:44,  1.67s/it]
 58%|█████▊    | 1800/3080 [48:48<33:16,  1.56s/it]
                                                   

 58%|█████▊    | 1800/3080 [48:48<33:16,  1.56s/it]
 58%|█████▊    | 1801/3080 [48:49<32:00,  1.50s/it]
 59%|█████▊    | 1802/3080 [48:51<32:35,  1.53s/it]
 59%|█████▊    | 1803/3080 [48:52<32:00,  1.50s/it]
 59%|█████▊    | 1804/3080 [48:54<34:40,  1.63s/it]
 59%|█████▊    | 1805/3080 [48:55<31:12,  1.47s/it]
 59%|█████▊    | 1806/3080 [48:57<31:35,  1.49s/it]
 59%|█████▊    | 1807/3080 [48:58<29:39,  1.40s/it]
 59%|█████▊    | 1808/3080 [48:59<27:40,  1.31s/it]
 59%|█████▊    | 1809/3080 [49:01<30:56,  1.46s/it]
 59%|█████▉    | 1810/3080 [49:03<33:07,  1.56s/it]
 59%|█████▉    | 1811/3080 [49:04<32:10,  1.52s/it]
 59%|█████▉    | 1812/3080 [49:05<30:48,  1.46s/it]
 59%|█████▉    | 1813/3080 [49:07<28:31,  1.35s/it]
 59%|█████▉    | 1814/3080 [49:08<31:23,  1.49s/it]
 59%|█████▉    | 1815/3080 [49:10<35:14,  1.67s/it]
 59%|█████▉    | 1816/3080 [49:13<39:59,  1.90s/it]
 59%|█████▉    | 1817/3080 [49:14<35:10,  1.67s/it]
 59%|█████▉    | 1818/3080 [49:16<35:37,  1.69s/it]
 59%|█████▉    | 1819/3080 [49:18<38:40,  1.84s/it]
 59%|█████▉    | 1820/3080 [49:19<35:43,  1.70s/it]
                                                   

 59%|█████▉    | 1820/3080 [49:19<35:43,  1.70s/it]
 59%|█████▉    | 1821/3080 [49:22<39:31,  1.88s/it]
 59%|█████▉    | 1822/3080 [49:23<34:58,  1.67s/it]
 59%|█████▉    | 1823/3080 [49:24<35:07,  1.68s/it]
 59%|█████▉    | 1824/3080 [49:26<31:25,  1.50s/it]
 59%|█████▉    | 1825/3080 [49:27<30:05,  1.44s/it]
 59%|█████▉    | 1826/3080 [49:28<28:49,  1.38s/it]
 59%|█████▉    | 1827/3080 [49:30<30:34,  1.46s/it]
 59%|█████▉    | 1828/3080 [49:31<29:44,  1.43s/it]
 59%|█████▉    | 1829/3080 [49:32<28:19,  1.36s/it]
 59%|█████▉    | 1830/3080 [49:33<27:05,  1.30s/it]
 59%|█████▉    | 1831/3080 [49:35<29:35,  1.42s/it]
 59%|█████▉    | 1832/3080 [49:36<27:57,  1.34s/it]
 60%|█████▉    | 1833/3080 [49:38<27:12,  1.31s/it]
 60%|█████▉    | 1834/3080 [49:39<27:05,  1.30s/it]
 60%|█████▉    | 1835/3080 [49:40<28:39,  1.38s/it]
 60%|█████▉    | 1836/3080 [49:42<27:38,  1.33s/it]
 60%|█████▉    | 1837/3080 [49:44<35:48,  1.73s/it]
 60%|█████▉    | 1838/3080 [49:45<32:31,  1.57s/it]
 60%|█████▉    | 1839/3080 [49:47<33:22,  1.61s/it]
 60%|█████▉    | 1840/3080 [49:49<36:33,  1.77s/it]
                                                   

 60%|█████▉    | 1840/3080 [49:49<36:33,  1.77s/it]
 60%|█████▉    | 1841/3080 [49:51<33:50,  1.64s/it]
 60%|█████▉    | 1842/3080 [49:52<33:17,  1.61s/it]
 60%|█████▉    | 1843/3080 [49:54<34:21,  1.67s/it]
 60%|█████▉    | 1844/3080 [49:55<32:04,  1.56s/it]
 60%|█████▉    | 1845/3080 [49:57<35:15,  1.71s/it]
 60%|█████▉    | 1846/3080 [49:59<37:13,  1.81s/it]
 60%|█████▉    | 1847/3080 [50:01<36:06,  1.76s/it]
 60%|██████    | 1848/3080 [50:02<33:14,  1.62s/it]
 60%|██████    | 1849/3080 [50:05<36:37,  1.79s/it]
 60%|██████    | 1850/3080 [50:06<33:20,  1.63s/it]
 60%|██████    | 1851/3080 [50:08<34:52,  1.70s/it]
 60%|██████    | 1852/3080 [50:10<39:28,  1.93s/it]
 60%|██████    | 1853/3080 [50:12<39:07,  1.91s/it]
 60%|██████    | 1854/3080 [50:14<39:20,  1.93s/it]
 60%|██████    | 1855/3080 [50:15<34:22,  1.68s/it]
 60%|██████    | 1856/3080 [50:17<35:15,  1.73s/it]
 60%|██████    | 1857/3080 [50:18<31:36,  1.55s/it]
 60%|██████    | 1858/3080 [50:20<35:16,  1.73s/it]
 60%|██████    | 1859/3080 [50:22<33:23,  1.64s/it]
 60%|██████    | 1860/3080 [50:23<32:55,  1.62s/it]
                                                   

 60%|██████    | 1860/3080 [50:23<32:55,  1.62s/it]
 60%|██████    | 1861/3080 [50:25<34:23,  1.69s/it]
 60%|██████    | 1862/3080 [50:26<32:14,  1.59s/it]
 60%|██████    | 1863/3080 [50:28<29:48,  1.47s/it]
 61%|██████    | 1864/3080 [50:29<30:07,  1.49s/it]
 61%|██████    | 1865/3080 [50:30<28:46,  1.42s/it]
 61%|██████    | 1866/3080 [50:32<31:33,  1.56s/it]
 61%|██████    | 1867/3080 [50:34<30:18,  1.50s/it]
 61%|██████    | 1868/3080 [50:35<31:09,  1.54s/it]
 61%|██████    | 1869/3080 [50:37<33:16,  1.65s/it]
 61%|██████    | 1870/3080 [50:38<30:45,  1.52s/it]
 61%|██████    | 1871/3080 [50:40<28:28,  1.41s/it]
 61%|██████    | 1872/3080 [50:41<28:40,  1.42s/it]
 61%|██████    | 1873/3080 [50:43<29:18,  1.46s/it]
 61%|██████    | 1874/3080 [50:44<29:03,  1.45s/it]
 61%|██████    | 1875/3080 [50:45<29:00,  1.44s/it]
 61%|██████    | 1876/3080 [50:47<31:53,  1.59s/it]
 61%|██████    | 1877/3080 [50:49<31:28,  1.57s/it]
 61%|██████    | 1878/3080 [50:50<30:22,  1.52s/it]
 61%|██████    | 1879/3080 [50:52<31:02,  1.55s/it]
 61%|██████    | 1880/3080 [50:53<29:43,  1.49s/it]
                                                   

 61%|██████    | 1880/3080 [50:53<29:43,  1.49s/it]
 61%|██████    | 1881/3080 [50:55<30:58,  1.55s/it]
 61%|██████    | 1882/3080 [50:56<28:56,  1.45s/it]
 61%|██████    | 1883/3080 [50:58<30:16,  1.52s/it]
 61%|██████    | 1884/3080 [50:59<29:05,  1.46s/it]
 61%|██████    | 1885/3080 [51:01<33:07,  1.66s/it]
 61%|██████    | 1886/3080 [51:03<31:35,  1.59s/it]
 61%|██████▏   | 1887/3080 [51:04<30:07,  1.51s/it]
 61%|██████▏   | 1888/3080 [51:05<28:59,  1.46s/it]
 61%|██████▏   | 1889/3080 [51:07<29:43,  1.50s/it]
 61%|██████▏   | 1890/3080 [51:08<28:56,  1.46s/it]
 61%|██████▏   | 1891/3080 [51:10<27:50,  1.40s/it]
 61%|██████▏   | 1892/3080 [51:11<29:33,  1.49s/it]
 61%|██████▏   | 1893/3080 [51:13<30:17,  1.53s/it]
 61%|██████▏   | 1894/3080 [51:14<29:28,  1.49s/it]
 62%|██████▏   | 1895/3080 [51:17<37:07,  1.88s/it]
 62%|██████▏   | 1896/3080 [51:18<33:44,  1.71s/it]
 62%|██████▏   | 1897/3080 [51:20<33:46,  1.71s/it]
 62%|██████▏   | 1898/3080 [51:22<32:40,  1.66s/it]
 62%|██████▏   | 1899/3080 [51:24<36:50,  1.87s/it]
 62%|██████▏   | 1900/3080 [51:26<35:12,  1.79s/it]
                                                   

 62%|██████▏   | 1900/3080 [51:26<35:12,  1.79s/it]
 62%|██████▏   | 1901/3080 [51:27<35:10,  1.79s/it]
 62%|██████▏   | 1902/3080 [51:29<31:49,  1.62s/it]
 62%|██████▏   | 1903/3080 [51:30<29:32,  1.51s/it]
 62%|██████▏   | 1904/3080 [51:31<28:43,  1.47s/it]
 62%|██████▏   | 1905/3080 [51:33<29:23,  1.50s/it]
 62%|██████▏   | 1906/3080 [51:34<27:11,  1.39s/it]
 62%|██████▏   | 1907/3080 [51:35<25:39,  1.31s/it]
 62%|██████▏   | 1908/3080 [51:37<26:27,  1.35s/it]
 62%|██████▏   | 1909/3080 [51:38<28:16,  1.45s/it]
 62%|██████▏   | 1910/3080 [51:40<32:23,  1.66s/it]
 62%|██████▏   | 1911/3080 [51:42<29:46,  1.53s/it]
 62%|██████▏   | 1912/3080 [51:43<28:55,  1.49s/it]
 62%|██████▏   | 1913/3080 [51:45<33:43,  1.73s/it]
 62%|██████▏   | 1914/3080 [51:46<30:32,  1.57s/it]
 62%|██████▏   | 1915/3080 [51:48<29:38,  1.53s/it]
 62%|██████▏   | 1916/3080 [51:51<36:21,  1.87s/it]
 62%|██████▏   | 1917/3080 [51:52<33:10,  1.71s/it]
 62%|██████▏   | 1918/3080 [51:54<33:32,  1.73s/it]
 62%|██████▏   | 1919/3080 [51:56<38:27,  1.99s/it]
 62%|██████▏   | 1920/3080 [51:58<34:56,  1.81s/it]
                                                   

 62%|██████▏   | 1920/3080 [51:58<34:56,  1.81s/it]
 62%|██████▏   | 1921/3080 [51:59<34:36,  1.79s/it]
 62%|██████▏   | 1922/3080 [52:01<36:09,  1.87s/it]
 62%|██████▏   | 1923/3080 [52:04<37:13,  1.93s/it]
 62%|██████▏   | 1924/3080 [52:06<37:43,  1.96s/it]
 62%|██████▎   | 1925/3080 [52:08<41:04,  2.13s/it]
 63%|██████▎   | 1926/3080 [52:10<39:28,  2.05s/it]
 63%|██████▎   | 1927/3080 [52:11<34:54,  1.82s/it]
 63%|██████▎   | 1928/3080 [52:13<32:30,  1.69s/it]
 63%|██████▎   | 1929/3080 [52:15<34:03,  1.78s/it]
 63%|██████▎   | 1930/3080 [52:16<32:22,  1.69s/it]
 63%|██████▎   | 1931/3080 [52:17<30:22,  1.59s/it]
 63%|██████▎   | 1932/3080 [52:19<28:49,  1.51s/it]
 63%|██████▎   | 1933/3080 [52:21<31:27,  1.65s/it]
 63%|██████▎   | 1934/3080 [52:23<32:04,  1.68s/it]
 63%|██████▎   | 1935/3080 [52:24<32:46,  1.72s/it]
 63%|██████▎   | 1936/3080 [52:27<40:00,  2.10s/it]
 63%|██████▎   | 1937/3080 [52:29<35:53,  1.88s/it]
 63%|██████▎   | 1938/3080 [52:31<38:26,  2.02s/it]
 63%|██████▎   | 1939/3080 [52:33<37:29,  1.97s/it]
 63%|██████▎   | 1940/3080 [52:34<32:46,  1.72s/it]
                                                   

 63%|██████▎   | 1940/3080 [52:34<32:46,  1.72s/it]
 63%|██████▎   | 1941/3080 [52:36<34:00,  1.79s/it]
 63%|██████▎   | 1942/3080 [52:38<33:28,  1.77s/it]
 63%|██████▎   | 1943/3080 [52:39<31:36,  1.67s/it]
 63%|██████▎   | 1944/3080 [52:40<28:46,  1.52s/it]
 63%|██████▎   | 1945/3080 [52:42<26:59,  1.43s/it]
 63%|██████▎   | 1946/3080 [52:43<26:03,  1.38s/it]
 63%|██████▎   | 1947/3080 [52:45<28:23,  1.50s/it]
 63%|██████▎   | 1948/3080 [52:46<28:56,  1.53s/it]
 63%|██████▎   | 1949/3080 [52:48<31:44,  1.68s/it]
 63%|██████▎   | 1950/3080 [52:50<31:46,  1.69s/it]
 63%|██████▎   | 1951/3080 [52:52<32:21,  1.72s/it]
 63%|██████▎   | 1952/3080 [52:54<34:13,  1.82s/it]
 63%|██████▎   | 1953/3080 [52:56<35:58,  1.92s/it]
 63%|██████▎   | 1954/3080 [52:57<32:51,  1.75s/it]
 63%|██████▎   | 1955/3080 [52:59<34:18,  1.83s/it]
 64%|██████▎   | 1956/3080 [53:01<32:04,  1.71s/it]
 64%|██████▎   | 1957/3080 [53:03<34:00,  1.82s/it]
 64%|██████▎   | 1958/3080 [53:05<34:52,  1.87s/it]
 64%|██████▎   | 1959/3080 [53:06<33:28,  1.79s/it]
 64%|██████▎   | 1960/3080 [53:08<35:19,  1.89s/it]
                                                   

 64%|██████▎   | 1960/3080 [53:09<35:19,  1.89s/it]
 64%|██████▎   | 1961/3080 [53:10<33:56,  1.82s/it]
 64%|██████▎   | 1962/3080 [53:12<31:28,  1.69s/it]
 64%|██████▎   | 1963/3080 [53:13<31:11,  1.68s/it]
 64%|██████▍   | 1964/3080 [53:15<32:15,  1.73s/it]
 64%|██████▍   | 1965/3080 [53:16<29:25,  1.58s/it]
 64%|██████▍   | 1966/3080 [53:18<28:40,  1.54s/it]
 64%|██████▍   | 1967/3080 [53:19<28:32,  1.54s/it]
 64%|██████▍   | 1968/3080 [53:21<27:54,  1.51s/it]
 64%|██████▍   | 1969/3080 [53:24<35:24,  1.91s/it]
 64%|██████▍   | 1970/3080 [53:25<32:20,  1.75s/it]
 64%|██████▍   | 1971/3080 [53:27<35:26,  1.92s/it]
 64%|██████▍   | 1972/3080 [53:29<35:42,  1.93s/it]
 64%|██████▍   | 1973/3080 [53:31<33:43,  1.83s/it]
 64%|██████▍   | 1974/3080 [53:32<29:36,  1.61s/it]
 64%|██████▍   | 1975/3080 [53:33<29:11,  1.59s/it]
 64%|██████▍   | 1976/3080 [53:35<31:20,  1.70s/it]
 64%|██████▍   | 1977/3080 [53:37<30:15,  1.65s/it]
 64%|██████▍   | 1978/3080 [53:38<28:20,  1.54s/it]
 64%|██████▍   | 1979/3080 [53:40<30:04,  1.64s/it]
 64%|██████▍   | 1980/3080 [53:42<29:58,  1.63s/it]
                                                   

 64%|██████▍   | 1980/3080 [53:42<29:58,  1.63s/it]
 64%|██████▍   | 1981/3080 [53:43<28:39,  1.56s/it]
 64%|██████▍   | 1982/3080 [53:44<27:16,  1.49s/it]
 64%|██████▍   | 1983/3080 [53:46<27:55,  1.53s/it]
 64%|██████▍   | 1984/3080 [53:47<26:43,  1.46s/it]
 64%|██████▍   | 1985/3080 [53:50<32:29,  1.78s/it]
 64%|██████▍   | 1986/3080 [53:51<30:17,  1.66s/it]
 65%|██████▍   | 1987/3080 [53:53<30:10,  1.66s/it]
 65%|██████▍   | 1988/3080 [53:54<28:17,  1.55s/it]
 65%|██████▍   | 1989/3080 [53:55<25:40,  1.41s/it]
 65%|██████▍   | 1990/3080 [53:57<24:38,  1.36s/it]
 65%|██████▍   | 1991/3080 [53:58<27:59,  1.54s/it]
 65%|██████▍   | 1992/3080 [54:00<26:58,  1.49s/it]
 65%|██████▍   | 1993/3080 [54:02<30:46,  1.70s/it]
 65%|██████▍   | 1994/3080 [54:03<28:22,  1.57s/it]
 65%|██████▍   | 1995/3080 [54:05<30:19,  1.68s/it]
 65%|██████▍   | 1996/3080 [54:08<34:21,  1.90s/it]
 65%|██████▍   | 1997/3080 [54:09<29:53,  1.66s/it]
 65%|██████▍   | 1998/3080 [54:10<28:44,  1.59s/it]
 65%|██████▍   | 1999/3080 [54:11<26:58,  1.50s/it]
 65%|██████▍   | 2000/3080 [54:13<28:08,  1.56s/it]
                                                   

 65%|██████▍   | 2000/3080 [54:13<28:08,  1.56s/it]
 65%|██████▍   | 2001/3080 [54:14<25:46,  1.43s/it]
 65%|██████▌   | 2002/3080 [54:16<24:55,  1.39s/it]
 65%|██████▌   | 2003/3080 [54:17<25:29,  1.42s/it]
 65%|██████▌   | 2004/3080 [54:19<25:42,  1.43s/it]
 65%|██████▌   | 2005/3080 [54:21<28:49,  1.61s/it]
 65%|██████▌   | 2006/3080 [54:23<33:39,  1.88s/it]
 65%|██████▌   | 2007/3080 [54:25<34:44,  1.94s/it]
 65%|██████▌   | 2008/3080 [54:27<33:53,  1.90s/it]
 65%|██████▌   | 2009/3080 [54:29<34:45,  1.95s/it]
 65%|██████▌   | 2010/3080 [54:31<35:30,  1.99s/it]
 65%|██████▌   | 2011/3080 [54:33<33:28,  1.88s/it]
 65%|██████▌   | 2012/3080 [54:36<39:09,  2.20s/it]
 65%|██████▌   | 2013/3080 [54:37<34:21,  1.93s/it]
 65%|██████▌   | 2014/3080 [54:39<32:28,  1.83s/it]
 65%|██████▌   | 2015/3080 [54:40<29:21,  1.65s/it]
 65%|██████▌   | 2016/3080 [54:41<28:52,  1.63s/it]
 65%|██████▌   | 2017/3080 [54:43<30:08,  1.70s/it]
 66%|██████▌   | 2018/3080 [54:44<27:27,  1.55s/it]
 66%|██████▌   | 2019/3080 [54:46<24:48,  1.40s/it]
 66%|██████▌   | 2020/3080 [54:47<27:17,  1.54s/it]
                                                   

 66%|██████▌   | 2020/3080 [54:47<27:17,  1.54s/it]
 66%|██████▌   | 2021/3080 [54:49<25:41,  1.46s/it]
 66%|██████▌   | 2022/3080 [54:50<27:27,  1.56s/it]
 66%|██████▌   | 2023/3080 [54:52<25:56,  1.47s/it]
 66%|██████▌   | 2024/3080 [54:54<28:25,  1.61s/it]
 66%|██████▌   | 2025/3080 [54:55<29:18,  1.67s/it]
 66%|██████▌   | 2026/3080 [54:57<27:07,  1.54s/it]
 66%|██████▌   | 2027/3080 [54:58<25:46,  1.47s/it]
 66%|██████▌   | 2028/3080 [55:00<26:18,  1.50s/it]
 66%|██████▌   | 2029/3080 [55:02<29:00,  1.66s/it]
 66%|██████▌   | 2030/3080 [55:04<33:56,  1.94s/it]
 66%|██████▌   | 2031/3080 [55:05<30:01,  1.72s/it]
 66%|██████▌   | 2032/3080 [55:07<27:34,  1.58s/it]
 66%|██████▌   | 2033/3080 [55:08<27:52,  1.60s/it]
 66%|██████▌   | 2034/3080 [55:09<25:38,  1.47s/it]
 66%|██████▌   | 2035/3080 [55:11<24:15,  1.39s/it]
 66%|██████▌   | 2036/3080 [55:12<23:47,  1.37s/it]
 66%|██████▌   | 2037/3080 [55:14<29:12,  1.68s/it]
 66%|██████▌   | 2038/3080 [55:16<27:59,  1.61s/it]
 66%|██████▌   | 2039/3080 [55:17<25:32,  1.47s/it]
 66%|██████▌   | 2040/3080 [55:18<23:56,  1.38s/it]
                                                   

 66%|██████▌   | 2040/3080 [55:18<23:56,  1.38s/it]
 66%|██████▋   | 2041/3080 [55:20<24:57,  1.44s/it]
 66%|██████▋   | 2042/3080 [55:21<24:46,  1.43s/it]
 66%|██████▋   | 2043/3080 [55:22<23:26,  1.36s/it]
 66%|██████▋   | 2044/3080 [55:24<23:33,  1.36s/it]
 66%|██████▋   | 2045/3080 [55:25<24:01,  1.39s/it]
 66%|██████▋   | 2046/3080 [55:27<25:52,  1.50s/it]
 66%|██████▋   | 2047/3080 [55:28<24:16,  1.41s/it]
 66%|██████▋   | 2048/3080 [55:30<24:21,  1.42s/it]
 67%|██████▋   | 2049/3080 [55:31<24:32,  1.43s/it]
 67%|██████▋   | 2050/3080 [55:33<26:14,  1.53s/it]
 67%|██████▋   | 2051/3080 [55:34<24:32,  1.43s/it]
 67%|██████▋   | 2052/3080 [55:35<24:39,  1.44s/it]
 67%|██████▋   | 2053/3080 [55:37<24:38,  1.44s/it]
 67%|██████▋   | 2054/3080 [55:39<26:37,  1.56s/it]
 67%|██████▋   | 2055/3080 [55:40<25:11,  1.47s/it]
 67%|██████▋   | 2056/3080 [55:41<24:17,  1.42s/it]
 67%|██████▋   | 2057/3080 [55:43<26:18,  1.54s/it]
 67%|██████▋   | 2058/3080 [55:46<31:08,  1.83s/it]
 67%|██████▋   | 2059/3080 [55:48<31:42,  1.86s/it]
 67%|██████▋   | 2060/3080 [55:49<30:24,  1.79s/it]
                                                   

 67%|██████▋   | 2060/3080 [55:49<30:24,  1.79s/it]
 67%|██████▋   | 2061/3080 [55:51<28:06,  1.66s/it]
 67%|██████▋   | 2062/3080 [55:52<27:35,  1.63s/it]
 67%|██████▋   | 2063/3080 [55:53<25:34,  1.51s/it]
 67%|██████▋   | 2064/3080 [55:55<27:24,  1.62s/it]
 67%|██████▋   | 2065/3080 [55:57<29:33,  1.75s/it]
 67%|██████▋   | 2066/3080 [55:59<30:14,  1.79s/it]
 67%|██████▋   | 2067/3080 [56:01<31:31,  1.87s/it]
 67%|██████▋   | 2068/3080 [56:03<30:39,  1.82s/it]
 67%|██████▋   | 2069/3080 [56:04<27:18,  1.62s/it]
 67%|██████▋   | 2070/3080 [56:06<27:55,  1.66s/it]
 67%|██████▋   | 2071/3080 [56:09<33:31,  1.99s/it]
 67%|██████▋   | 2072/3080 [56:10<29:58,  1.78s/it]
 67%|██████▋   | 2073/3080 [56:11<28:42,  1.71s/it]
 67%|██████▋   | 2074/3080 [56:13<26:30,  1.58s/it]
 67%|██████▋   | 2075/3080 [56:14<26:26,  1.58s/it]
 67%|██████▋   | 2076/3080 [56:15<23:49,  1.42s/it]
 67%|██████▋   | 2077/3080 [56:17<23:37,  1.41s/it]
 67%|██████▋   | 2078/3080 [56:18<23:31,  1.41s/it]
 68%|██████▊   | 2079/3080 [56:21<29:39,  1.78s/it]
 68%|██████▊   | 2080/3080 [56:22<28:57,  1.74s/it]
                                                   

 68%|██████▊   | 2080/3080 [56:22<28:57,  1.74s/it]
 68%|██████▊   | 2081/3080 [56:24<27:29,  1.65s/it]
 68%|██████▊   | 2082/3080 [56:25<25:49,  1.55s/it]
 68%|██████▊   | 2083/3080 [56:27<28:43,  1.73s/it]
 68%|██████▊   | 2084/3080 [56:29<27:07,  1.63s/it]
 68%|██████▊   | 2085/3080 [56:30<25:03,  1.51s/it]
 68%|██████▊   | 2086/3080 [56:31<23:30,  1.42s/it]
 68%|██████▊   | 2087/3080 [56:33<25:05,  1.52s/it]
 68%|██████▊   | 2088/3080 [56:34<24:28,  1.48s/it]
 68%|██████▊   | 2089/3080 [56:35<23:13,  1.41s/it]
 68%|██████▊   | 2090/3080 [56:38<30:09,  1.83s/it]
 68%|██████▊   | 2091/3080 [56:40<29:14,  1.77s/it]
 68%|██████▊   | 2092/3080 [56:41<26:58,  1.64s/it]
 68%|██████▊   | 2093/3080 [56:43<25:24,  1.54s/it]
 68%|██████▊   | 2094/3080 [56:44<26:22,  1.60s/it]
 68%|██████▊   | 2095/3080 [56:46<26:34,  1.62s/it]
 68%|██████▊   | 2096/3080 [56:47<24:32,  1.50s/it]
 68%|██████▊   | 2097/3080 [56:50<28:37,  1.75s/it]
 68%|██████▊   | 2098/3080 [56:51<26:49,  1.64s/it]
