rows=83346 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 79%|███████▉  | 4187/5296 [1:48:18<27:06,  1.47s/it]
 79%|███████▉  | 4188/5296 [1:48:20<25:22,  1.37s/it]
 79%|███████▉  | 4189/5296 [1:48:22<29:08,  1.58s/it]
 79%|███████▉  | 4190/5296 [1:48:24<31:18,  1.70s/it]
 79%|███████▉  | 4191/5296 [1:48:25<31:11,  1.69s/it]
 79%|███████▉  | 4192/5296 [1:48:27<28:59,  1.58s/it]
 79%|███████▉  | 4193/5296 [1:48:28<27:44,  1.51s/it]
 79%|███████▉  | 4194/5296 [1:48:29<26:00,  1.42s/it]
 79%|███████▉  | 4195/5296 [1:48:31<27:17,  1.49s/it]
 79%|███████▉  | 4196/5296 [1:48:33<29:11,  1.59s/it]
 79%|███████▉  | 4197/5296 [1:48:35<31:07,  1.70s/it]
 79%|███████▉  | 4198/5296 [1:48:36<29:17,  1.60s/it]
 79%|███████▉  | 4199/5296 [1:48:37<28:17,  1.55s/it]
 79%|███████▉  | 4200/5296 [1:48:39<26:39,  1.46s/it]
                                                     

 79%|███████▉  | 4200/5296 [1:48:39<26:39,  1.46s/it]
 79%|███████▉  | 4201/5296 [1:48:41<29:00,  1.59s/it]
 79%|███████▉  | 4202/5296 [1:48:43<31:58,  1.75s/it]
 79%|███████▉  | 4203/5296 [1:48:44<30:26,  1.67s/it]
 79%|███████▉  | 4204/5296 [1:48:46<29:02,  1.60s/it]
 79%|███████▉  | 4205/5296 [1:48:47<26:42,  1.47s/it]
 79%|███████▉  | 4206/5296 [1:48:49<29:09,  1.60s/it]
 79%|███████▉  | 4207/5296 [1:48:50<28:59,  1.60s/it]
 79%|███████▉  | 4208/5296 [1:48:51<26:36,  1.47s/it]
 79%|███████▉  | 4209/5296 [1:48:53<26:57,  1.49s/it]
 79%|███████▉  | 4210/5296 [1:48:54<26:03,  1.44s/it]
 80%|███████▉  | 4211/5296 [1:48:56<30:24,  1.68s/it]
 80%|███████▉  | 4212/5296 [1:48:58<27:30,  1.52s/it]
 80%|███████▉  | 4213/5296 [1:49:00<31:59,  1.77s/it]
 80%|███████▉  | 4214/5296 [1:49:01<29:56,  1.66s/it]
 80%|███████▉  | 4215/5296 [1:49:03<27:58,  1.55s/it]
 80%|███████▉  | 4216/5296 [1:49:05<31:32,  1.75s/it]
 80%|███████▉  | 4217/5296 [1:49:06<28:55,  1.61s/it]
 80%|███████▉  | 4218/5296 [1:49:07<27:02,  1.50s/it]
 80%|███████▉  | 4219/5296 [1:49:09<26:58,  1.50s/it]
 80%|███████▉  | 4220/5296 [1:49:10<24:54,  1.39s/it]
                                                     

 80%|███████▉  | 4220/5296 [1:49:10<24:54,  1.39s/it]
 80%|███████▉  | 4221/5296 [1:49:12<29:44,  1.66s/it]
 80%|███████▉  | 4222/5296 [1:49:14<27:09,  1.52s/it]
 80%|███████▉  | 4223/5296 [1:49:15<25:08,  1.41s/it]
 80%|███████▉  | 4224/5296 [1:49:16<23:31,  1.32s/it]
 80%|███████▉  | 4225/5296 [1:49:17<23:43,  1.33s/it]
 80%|███████▉  | 4226/5296 [1:49:19<25:10,  1.41s/it]
 80%|███████▉  | 4227/5296 [1:49:20<25:03,  1.41s/it]
 80%|███████▉  | 4228/5296 [1:49:22<26:09,  1.47s/it]
 80%|███████▉  | 4229/5296 [1:49:23<26:16,  1.48s/it]
 80%|███████▉  | 4230/5296 [1:49:25<28:24,  1.60s/it]
 80%|███████▉  | 4231/5296 [1:49:27<30:16,  1.71s/it]
 80%|███████▉  | 4232/5296 [1:49:29<30:12,  1.70s/it]
 80%|███████▉  | 4233/5296 [1:49:31<33:07,  1.87s/it]
 80%|███████▉  | 4234/5296 [1:49:34<38:10,  2.16s/it]
 80%|███████▉  | 4235/5296 [1:49:36<35:40,  2.02s/it]
 80%|███████▉  | 4236/5296 [1:49:37<33:00,  1.87s/it]
 80%|████████  | 4237/5296 [1:49:38<29:42,  1.68s/it]
 80%|████████  | 4238/5296 [1:49:40<27:26,  1.56s/it]
 80%|████████  | 4239/5296 [1:49:41<25:27,  1.45s/it]
 80%|████████  | 4240/5296 [1:49:43<30:19,  1.72s/it]
                                                     

 80%|████████  | 4240/5296 [1:49:43<30:19,  1.72s/it]
 80%|████████  | 4241/5296 [1:49:45<28:28,  1.62s/it]
 80%|████████  | 4242/5296 [1:49:46<26:28,  1.51s/it]
 80%|████████  | 4243/5296 [1:49:47<24:55,  1.42s/it]
 80%|████████  | 4244/5296 [1:49:48<23:41,  1.35s/it]
 80%|████████  | 4245/5296 [1:49:50<25:40,  1.47s/it]
 80%|████████  | 4246/5296 [1:49:51<25:10,  1.44s/it]
 80%|████████  | 4247/5296 [1:49:53<24:09,  1.38s/it]
 80%|████████  | 4248/5296 [1:49:54<24:13,  1.39s/it]
 80%|████████  | 4249/5296 [1:49:56<26:06,  1.50s/it]
 80%|████████  | 4250/5296 [1:49:57<27:21,  1.57s/it]
 80%|████████  | 4251/5296 [1:49:59<25:37,  1.47s/it]
 80%|████████  | 4252/5296 [1:50:00<24:46,  1.42s/it]
 80%|████████  | 4253/5296 [1:50:01<23:29,  1.35s/it]
 80%|████████  | 4254/5296 [1:50:02<22:02,  1.27s/it]
 80%|████████  | 4255/5296 [1:50:04<26:31,  1.53s/it]
 80%|████████  | 4256/5296 [1:50:06<24:59,  1.44s/it]
 80%|████████  | 4257/5296 [1:50:07<27:02,  1.56s/it]
 80%|████████  | 4258/5296 [1:50:09<25:42,  1.49s/it]
 80%|████████  | 4259/5296 [1:50:10<23:47,  1.38s/it]
 80%|████████  | 4260/5296 [1:50:12<28:56,  1.68s/it]
                                                     

 80%|████████  | 4260/5296 [1:50:12<28:56,  1.68s/it]
 80%|████████  | 4261/5296 [1:50:14<27:04,  1.57s/it]
 80%|████████  | 4262/5296 [1:50:15<25:09,  1.46s/it]
 80%|████████  | 4263/5296 [1:50:16<25:34,  1.49s/it]
 81%|████████  | 4264/5296 [1:50:18<25:22,  1.48s/it]
 81%|████████  | 4265/5296 [1:50:20<31:10,  1.81s/it]
 81%|████████  | 4266/5296 [1:50:22<29:46,  1.73s/it]
 81%|████████  | 4267/5296 [1:50:23<28:27,  1.66s/it]
 81%|████████  | 4268/5296 [1:50:25<27:31,  1.61s/it]
 81%|████████  | 4269/5296 [1:50:26<25:17,  1.48s/it]
 81%|████████  | 4270/5296 [1:50:28<25:54,  1.51s/it]
 81%|████████  | 4271/5296 [1:50:29<25:27,  1.49s/it]
 81%|████████  | 4272/5296 [1:50:30<24:26,  1.43s/it]
 81%|████████  | 4273/5296 [1:50:32<26:55,  1.58s/it]
 81%|████████  | 4274/5296 [1:50:34<25:16,  1.48s/it]
 81%|████████  | 4275/5296 [1:50:35<27:15,  1.60s/it]
 81%|████████  | 4276/5296 [1:50:37<28:25,  1.67s/it]
 81%|████████  | 4277/5296 [1:50:39<26:53,  1.58s/it]
 81%|████████  | 4278/5296 [1:50:41<29:56,  1.76s/it]
 81%|████████  | 4279/5296 [1:50:43<31:00,  1.83s/it]
 81%|████████  | 4280/5296 [1:50:44<28:11,  1.66s/it]
                                                     

 81%|████████  | 4280/5296 [1:50:44<28:11,  1.66s/it]
 81%|████████  | 4281/5296 [1:50:45<25:44,  1.52s/it]
 81%|████████  | 4282/5296 [1:50:47<23:59,  1.42s/it]
 81%|████████  | 4283/5296 [1:50:49<28:29,  1.69s/it]
 81%|████████  | 4284/5296 [1:50:51<28:49,  1.71s/it]
 81%|████████  | 4285/5296 [1:50:52<26:14,  1.56s/it]
 81%|████████  | 4286/5296 [1:50:53<25:49,  1.53s/it]
 81%|████████  | 4287/5296 [1:50:55<24:59,  1.49s/it]
 81%|████████  | 4288/5296 [1:50:56<23:39,  1.41s/it]
 81%|████████  | 4289/5296 [1:50:58<28:26,  1.69s/it]
 81%|████████  | 4290/5296 [1:51:00<27:17,  1.63s/it]
 81%|████████  | 4291/5296 [1:51:01<24:39,  1.47s/it]
 81%|████████  | 4292/5296 [1:51:02<23:53,  1.43s/it]
 81%|████████  | 4293/5296 [1:51:03<22:38,  1.35s/it]
 81%|████████  | 4294/5296 [1:51:05<24:44,  1.48s/it]
 81%|████████  | 4295/5296 [1:51:06<23:13,  1.39s/it]
 81%|████████  | 4296/5296 [1:51:07<22:04,  1.32s/it]
 81%|████████  | 4297/5296 [1:51:09<21:34,  1.30s/it]
 81%|████████  | 4298/5296 [1:51:10<21:42,  1.30s/it]
 81%|████████  | 4299/5296 [1:51:12<24:03,  1.45s/it]
 81%|████████  | 4300/5296 [1:51:13<23:37,  1.42s/it]
                                                     

 81%|████████  | 4300/5296 [1:51:13<23:37,  1.42s/it]
 81%|████████  | 4301/5296 [1:51:15<23:15,  1.40s/it]
 81%|████████  | 4302/5296 [1:51:17<26:37,  1.61s/it]
 81%|████████▏ | 4303/5296 [1:51:18<27:52,  1.68s/it]
 81%|████████▏ | 4304/5296 [1:51:20<26:57,  1.63s/it]
 81%|████████▏ | 4305/5296 [1:51:23<32:11,  1.95s/it]
 81%|████████▏ | 4306/5296 [1:51:24<28:39,  1.74s/it]
 81%|████████▏ | 4307/5296 [1:51:25<26:52,  1.63s/it]
 81%|████████▏ | 4308/5296 [1:51:27<27:02,  1.64s/it]
 81%|████████▏ | 4309/5296 [1:51:28<24:27,  1.49s/it]
 81%|████████▏ | 4310/5296 [1:51:29<22:20,  1.36s/it]
 81%|████████▏ | 4311/5296 [1:51:30<21:25,  1.30s/it]
 81%|████████▏ | 4312/5296 [1:51:32<21:37,  1.32s/it]
 81%|████████▏ | 4313/5296 [1:51:33<23:45,  1.45s/it]
 81%|████████▏ | 4314/5296 [1:51:36<28:23,  1.73s/it]
 81%|████████▏ | 4315/5296 [1:51:37<25:03,  1.53s/it]
 81%|████████▏ | 4316/5296 [1:51:38<23:52,  1.46s/it]
 82%|████████▏ | 4317/5296 [1:51:39<21:51,  1.34s/it]
 82%|████████▏ | 4318/5296 [1:51:41<24:19,  1.49s/it]
 82%|████████▏ | 4319/5296 [1:51:43<26:05,  1.60s/it]
 82%|████████▏ | 4320/5296 [1:51:44<25:22,  1.56s/it]
                                                     

 82%|████████▏ | 4320/5296 [1:51:44<25:22,  1.56s/it]
 82%|████████▏ | 4321/5296 [1:51:46<23:22,  1.44s/it]
 82%|████████▏ | 4322/5296 [1:51:47<23:43,  1.46s/it]
 82%|████████▏ | 4323/5296 [1:51:49<24:29,  1.51s/it]
 82%|████████▏ | 4324/5296 [1:51:51<27:26,  1.69s/it]
 82%|████████▏ | 4325/5296 [1:51:52<25:28,  1.57s/it]
 82%|████████▏ | 4326/5296 [1:51:53<24:12,  1.50s/it]
 82%|████████▏ | 4327/5296 [1:51:55<22:56,  1.42s/it]
 82%|████████▏ | 4328/5296 [1:51:57<25:53,  1.60s/it]
 82%|████████▏ | 4329/5296 [1:51:58<26:39,  1.65s/it]
 82%|████████▏ | 4330/5296 [1:52:00<27:32,  1.71s/it]
 82%|████████▏ | 4331/5296 [1:52:02<26:09,  1.63s/it]
 82%|████████▏ | 4332/5296 [1:52:03<23:58,  1.49s/it]
 82%|████████▏ | 4333/5296 [1:52:05<24:52,  1.55s/it]
 82%|████████▏ | 4334/5296 [1:52:06<23:48,  1.49s/it]
 82%|████████▏ | 4335/5296 [1:52:07<23:05,  1.44s/it]
 82%|████████▏ | 4336/5296 [1:52:08<21:36,  1.35s/it]
 82%|████████▏ | 4337/5296 [1:52:10<21:22,  1.34s/it]
 82%|████████▏ | 4338/5296 [1:52:12<24:33,  1.54s/it]
 82%|████████▏ | 4339/5296 [1:52:13<23:03,  1.45s/it]
 82%|████████▏ | 4340/5296 [1:52:14<22:52,  1.44s/it]
                                                     

 82%|████████▏ | 4340/5296 [1:52:14<22:52,  1.44s/it]
 82%|████████▏ | 4341/5296 [1:52:18<32:47,  2.06s/it]
 82%|████████▏ | 4342/5296 [1:52:19<29:57,  1.88s/it]
 82%|████████▏ | 4343/5296 [1:52:21<28:37,  1.80s/it]
 82%|████████▏ | 4344/5296 [1:52:23<27:20,  1.72s/it]
 82%|████████▏ | 4345/5296 [1:52:24<25:11,  1.59s/it]
 82%|████████▏ | 4346/5296 [1:52:25<24:34,  1.55s/it]
 82%|████████▏ | 4347/5296 [1:52:27<23:54,  1.51s/it]
 82%|████████▏ | 4348/5296 [1:52:29<27:58,  1.77s/it]
 82%|████████▏ | 4349/5296 [1:52:30<26:00,  1.65s/it]
 82%|████████▏ | 4350/5296 [1:52:32<24:47,  1.57s/it]
 82%|████████▏ | 4351/5296 [1:52:34<25:30,  1.62s/it]
 82%|████████▏ | 4352/5296 [1:52:35<24:23,  1.55s/it]
 82%|████████▏ | 4353/5296 [1:52:37<26:12,  1.67s/it]
 82%|████████▏ | 4354/5296 [1:52:38<24:14,  1.54s/it]
 82%|████████▏ | 4355/5296 [1:52:39<22:50,  1.46s/it]
 82%|████████▏ | 4356/5296 [1:52:42<27:01,  1.73s/it]
 82%|████████▏ | 4357/5296 [1:52:43<24:45,  1.58s/it]
 82%|████████▏ | 4358/5296 [1:52:45<25:38,  1.64s/it]
 82%|████████▏ | 4359/5296 [1:52:46<23:10,  1.48s/it]
 82%|████████▏ | 4360/5296 [1:52:48<25:04,  1.61s/it]
                                                     

 82%|████████▏ | 4360/5296 [1:52:48<25:04,  1.61s/it]
 82%|████████▏ | 4361/5296 [1:52:49<22:51,  1.47s/it]
 82%|████████▏ | 4362/5296 [1:52:51<27:12,  1.75s/it]
 82%|████████▏ | 4363/5296 [1:52:53<25:48,  1.66s/it]
 82%|████████▏ | 4364/5296 [1:52:55<28:49,  1.86s/it]
 82%|████████▏ | 4365/5296 [1:52:56<25:22,  1.64s/it]
 82%|████████▏ | 4366/5296 [1:52:58<26:00,  1.68s/it]
 82%|████████▏ | 4367/5296 [1:53:00<26:46,  1.73s/it]
 82%|████████▏ | 4368/5296 [1:53:01<24:19,  1.57s/it]
 82%|████████▏ | 4369/5296 [1:53:02<22:59,  1.49s/it]
 83%|████████▎ | 4370/5296 [1:53:04<22:34,  1.46s/it]
 83%|████████▎ | 4371/5296 [1:53:05<22:06,  1.43s/it]
 83%|████████▎ | 4372/5296 [1:53:07<23:03,  1.50s/it]
 83%|████████▎ | 4373/5296 [1:53:08<21:22,  1.39s/it]
 83%|████████▎ | 4374/5296 [1:53:09<21:23,  1.39s/it]
 83%|████████▎ | 4375/5296 [1:53:11<20:44,  1.35s/it]
 83%|████████▎ | 4376/5296 [1:53:12<20:18,  1.32s/it]
 83%|████████▎ | 4377/5296 [1:53:14<22:25,  1.46s/it]
 83%|████████▎ | 4378/5296 [1:53:15<22:39,  1.48s/it]
 83%|████████▎ | 4379/5296 [1:53:16<21:50,  1.43s/it]
 83%|████████▎ | 4380/5296 [1:53:18<21:55,  1.44s/it]
                                                     
{'loss': 0.2605, 'grad_norm': 2.390625, 'learning_rate': 5.209398636154109e-06, 'epoch': 1.0}
{'loss': 0.2478, 'grad_norm': 2.578125, 'learning_rate': 5.148281977406065e-06, 'epoch': 1.01}
{'loss': 0.2378, 'grad_norm': 2.296875, 'learning_rate': 5.087143135490452e-06, 'epoch': 1.02}
{'loss': 0.2415, 'grad_norm': 2.484375, 'learning_rate': 5.025991256853781e-06, 'epoch': 1.03}
{'loss': 0.2475, 'grad_norm': 2.625, 'learning_rate': 4.964835489892876e-06, 'epoch': 1.03}
{'loss': 0.2488, 'grad_norm': 2.4375, 'learning_rate': 4.903684983586261e-06, 'epoch': 1.04}
{'loss': 0.2399, 'grad_norm': 2.78125, 'learning_rate': 4.842548886125451e-06, 'epoch': 1.05}
{'loss': 0.2434, 'grad_norm': 2.65625, 'learning_rate': 4.781436343546392e-06, 'epoch': 1.06}
{'loss': 0.2334, 'grad_norm': 2.765625, 'learning_rate': 4.720356498361182e-06, 'epoch': 1.06}
{'loss': 0.2546, 'grad_norm': 2.875, 'learning_rate': 4.659318488190348e-06, 'epoch': 1.07}
{'loss': 0.2387, 'grad_norm': 2.875, 'learning_rate': 4.598331444395852e-06, 'epoch': 1.08}
{'loss': 0.2429, 'grad_norm': 2.890625, 'learning_rate': 4.53740449071502e-06, 'epoch': 1.09}
{'loss': 0.2558, 'grad_norm': 2.453125, 'learning_rate': 4.476546741895624e-06, 'epoch': 1.1}
{'loss': 0.2532, 'grad_norm': 2.890625, 'learning_rate': 4.415767302332301e-06, 'epoch': 1.1}
{'loss': 0.2544, 'grad_norm': 2.609375, 'learning_rate': 4.3550752647045265e-06, 'epoch': 1.11}
{'loss': 0.2414, 'grad_norm': 3.234375, 'learning_rate': 4.294479708616341e-06, 'epoch': 1.12}
{'loss': 0.246, 'grad_norm': 3.078125, 'learning_rate': 4.2339896992380235e-06, 'epoch': 1.13}
{'loss': 0.2443, 'grad_norm': 2.28125, 'learning_rate': 4.173614285949935e-06, 'epoch': 1.13}
{'loss': 0.2385, 'grad_norm': 4.71875, 'learning_rate': 4.113362500988722e-06, 'epoch': 1.14}
{'loss': 0.24, 'grad_norm': 2.96875, 'learning_rate': 4.053243358096078e-06, 'epoch': 1.15}
{'loss': 0.2417, 'grad_norm': 2.4375, 'learning_rate': 3.993265851170279e-06, 'epoch': 1.16}
{'loss': 0.2441, 'grad_norm': 2.796875, 'learning_rate': 3.933438952920686e-06, 'epoch': 1.16}
{'loss': 0.2452, 'grad_norm': 3.421875, 'learning_rate': 3.8737716135254115e-06, 'epoch': 1.17}
{'loss': 0.242, 'grad_norm': 2.703125, 'learning_rate': 3.8142727592923717e-06, 'epoch': 1.18}
{'loss': 0.2406, 'grad_norm': 2.5625, 'learning_rate': 3.7549512913238894e-06, 'epoch': 1.19}
{'loss': 0.2386, 'grad_norm': 3.0, 'learning_rate': 3.695816084185081e-06, 'epoch': 1.19}
{'loss': 0.2478, 'grad_norm': 2.796875, 'learning_rate': 3.636875984576219e-06, 'epoch': 1.2}
{'loss': 0.2427, 'grad_norm': 2.90625, 'learning_rate': 3.5781398100092406e-06, 'epoch': 1.21}
{'loss': 0.243, 'grad_norm': 2.75, 'learning_rate': 3.519616347488645e-06, 'epoch': 1.22}
{'loss': 0.2446, 'grad_norm': 2.84375, 'learning_rate': 3.461314352196952e-06, 'epoch': 1.22}
{'loss': 0.2428, 'grad_norm': 2.546875, 'learning_rate': 3.4032425461848995e-06, 'epoch': 1.23}
{'loss': 0.2463, 'grad_norm': 2.765625, 'learning_rate': 3.3454096170666334e-06, 'epoch': 1.24}
{'loss': 0.2364, 'grad_norm': 3.0625, 'learning_rate': 3.2878242167200147e-06, 'epoch': 1.25}
{'loss': 0.2567, 'grad_norm': 3.390625, 'learning_rate': 3.2304949599922926e-06, 'epoch': 1.25}
{'loss': 0.2401, 'grad_norm': 3.09375, 'learning_rate': 3.1734304234113195e-06, 'epoch': 1.26}
{'loss': 0.2556, 'grad_norm': 2.890625, 'learning_rate': 3.1166391439024803e-06, 'epoch': 1.27}
{'loss': 0.2409, 'grad_norm': 2.40625, 'learning_rate': 3.0601296175115625e-06, 'epoch': 1.28}
{'loss': 0.2408, 'grad_norm': 2.65625, 'learning_rate': 3.003910298133745e-06, 'epoch': 1.28}
{'loss': 0.235, 'grad_norm': 2.71875, 'learning_rate': 2.9479895962488696e-06, 'epoch': 1.29}
{'loss': 0.2436, 'grad_norm': 2.203125, 'learning_rate': 2.8923758776632383e-06, 'epoch': 1.3}
{'loss': 0.2409, 'grad_norm': 2.484375, 'learning_rate': 2.8370774622580644e-06, 'epoch': 1.31}
{'loss': 0.2461, 'grad_norm': 2.515625, 'learning_rate': 2.78210262274482e-06, 'epoch': 1.31}
{'loss': 0.2348, 'grad_norm': 2.84375, 'learning_rate': 2.727459583427621e-06, 'epoch': 1.32}
{'loss': 0.2482, 'grad_norm': 3.421875, 'learning_rate': 2.6731565189728636e-06, 'epoch': 1.33}
{'loss': 0.2424, 'grad_norm': 2.6875, 'learning_rate': 2.619201553186277e-06, 'epoch': 1.34}
{'loss': 0.2345, 'grad_norm': 2.90625, 'learning_rate': 2.5656027577976105e-06, 'epoch': 1.34}
{'loss': 0.236, 'grad_norm': 2.75, 'learning_rate': 2.5123681512530677e-06, 'epoch': 1.35}
{'loss': 0.2451, 'grad_norm': 2.625, 'learning_rate': 2.4595056975157623e-06, 'epoch': 1.36}
{'loss': 0.2397, 'grad_norm': 2.578125, 'learning_rate': 2.4070233048742746e-06, 'epoch': 1.37}
{'loss': 0.2444, 'grad_norm': 2.46875, 'learning_rate': 2.354928824759582e-06, 'epoch': 1.37}
{'loss': 0.2457, 'grad_norm': 2.484375, 'learning_rate': 2.303230050570464e-06, 'epoch': 1.38}
{'loss': 0.244, 'grad_norm': 2.515625, 'learning_rate': 2.2519347165076067e-06, 'epoch': 1.39}
{'loss': 0.2371, 'grad_norm': 3.015625, 'learning_rate': 2.2010504964165454e-06, 'epoch': 1.4}
{'loss': 0.2485, 'grad_norm': 2.640625, 'learning_rate': 2.150585002639668e-06, 'epoch': 1.4}
{'loss': 0.235, 'grad_norm': 3.546875, 'learning_rate': 2.1005457848773746e-06, 'epoch': 1.41}
{'loss': 0.2402, 'grad_norm': 2.984375, 'learning_rate': 2.0509403290586534e-06, 'epoch': 1.42}
{'loss': 0.2433, 'grad_norm': 2.609375, 'learning_rate': 2.0017760562211654e-06, 'epoch': 1.43}
{'loss': 0.2333, 'grad_norm': 2.5, 'learning_rate': 1.9530603214010506e-06, 'epoch': 1.44}
{'loss': 0.246, 'grad_norm': 3.203125, 'learning_rate': 1.9048004125326086e-06, 'epoch': 1.44}
{'loss': 0.2424, 'grad_norm': 2.734375, 'learning_rate': 1.8570035493580063e-06, 'epoch': 1.45}
{'loss': 0.2399, 'grad_norm': 2.71875, 'learning_rate': 1.809676882347206e-06, 'epoch': 1.46}
{'loss': 0.2407, 'grad_norm': 3.328125, 'learning_rate': 1.762827491628239e-06, 'epoch': 1.47}
{'loss': 0.2466, 'grad_norm': 2.765625, 'learning_rate': 1.7164623859280144e-06, 'epoch': 1.47}
{'loss': 0.2427, 'grad_norm': 3.3125, 'learning_rate': 1.6705885015237955e-06, 'epoch': 1.48}
{'loss': 0.2313, 'grad_norm': 3.90625, 'learning_rate': 1.6252127012055418e-06, 'epoch': 1.49}
{'loss': 0.2429, 'grad_norm': 2.6875, 'learning_rate': 1.5803417732492045e-06, 'epoch': 1.5}
{'loss': 0.2417, 'grad_norm': 2.578125, 'learning_rate': 1.535982430401216e-06, 'epoch': 1.5}
{'loss': 0.2199, 'grad_norm': 2.828125, 'learning_rate': 1.4921413088742314e-06, 'epoch': 1.51}
{'loss': 0.2382, 'grad_norm': 3.046875, 'learning_rate': 1.4488249673543603e-06, 'epoch': 1.52}
{'loss': 0.2513, 'grad_norm': 2.71875, 'learning_rate': 1.406039886019972e-06, 'epoch': 1.53}
{'loss': 0.2381, 'grad_norm': 2.921875, 'learning_rate': 1.363792465572254e-06, 'epoch': 1.53}
{'loss': 0.246, 'grad_norm': 3.046875, 'learning_rate': 1.3220890262776542e-06, 'epoch': 1.54}
{'loss': 0.2387, 'grad_norm': 4.28125, 'learning_rate': 1.2809358070223749e-06, 'epoch': 1.55}
{'loss': 0.2288, 'grad_norm': 3.0, 'learning_rate': 1.2403389643790086e-06, 'epoch': 1.56}
{'loss': 0.2437, 'grad_norm': 2.625, 'learning_rate': 1.2003045716855272e-06, 'epoch': 1.56}
{'loss': 0.2435, 'grad_norm': 3.109375, 'learning_rate': 1.1608386181366843e-06, 'epoch': 1.57}
{'loss': 0.2404, 'grad_norm': 2.71875, 'learning_rate': 1.121947007888038e-06, 'epoch': 1.58}
{'loss': 0.238, 'grad_norm': 2.90625, 'learning_rate': 1.0836355591726755e-06, 'epoch': 1.59}
{'loss': 0.2482, 'grad_norm': 3.078125, 'learning_rate': 1.0459100034308022e-06, 'epoch': 1.59}
{'loss': 0.2363, 'grad_norm': 6.53125, 'learning_rate': 1.0087759844523015e-06, 'epoch': 1.6}
{'loss': 0.2465, 'grad_norm': 2.625, 'learning_rate': 9.722390575324348e-07, 'epoch': 1.61}
{'loss': 0.2372, 'grad_norm': 2.75, 'learning_rate': 9.363046886407412e-07, 'epoch': 1.62}
{'loss': 0.2378, 'grad_norm': 2.765625, 'learning_rate': 9.009782536033384e-07, 'epoch': 1.62}
{'loss': 0.2346, 'grad_norm': 2.625, 'learning_rate': 8.662650372986836e-07, 'epoch': 1.63}
{'loss': 0.2449, 'grad_norm': 2.53125, 'learning_rate': 8.321702328669534e-07, 'epoch': 1.64}
{'loss': 0.2461, 'grad_norm': 2.6875, 'learning_rate': 7.986989409331402e-07, 'epoch': 1.65}

 83%|████████▎ | 4380/5296 [1:53:18<21:55,  1.44s/it]
 83%|████████▎ | 4381/5296 [1:53:19<20:01,  1.31s/it]
 83%|████████▎ | 4382/5296 [1:53:21<22:36,  1.48s/it]
 83%|████████▎ | 4383/5296 [1:53:22<23:05,  1.52s/it]
 83%|████████▎ | 4384/5296 [1:53:24<21:38,  1.42s/it]
 83%|████████▎ | 4385/5296 [1:53:25<20:36,  1.36s/it]
 83%|████████▎ | 4386/5296 [1:53:26<21:11,  1.40s/it]
 83%|████████▎ | 4387/5296 [1:53:28<22:30,  1.49s/it]
 83%|████████▎ | 4388/5296 [1:53:29<22:24,  1.48s/it]
 83%|████████▎ | 4389/5296 [1:53:31<22:01,  1.46s/it]
 83%|████████▎ | 4390/5296 [1:53:32<21:23,  1.42s/it]
 83%|████████▎ | 4391/5296 [1:53:34<24:09,  1.60s/it]
 83%|████████▎ | 4392/5296 [1:53:36<25:01,  1.66s/it]
 83%|████████▎ | 4393/5296 [1:53:38<26:42,  1.77s/it]
 83%|████████▎ | 4394/5296 [1:53:39<24:05,  1.60s/it]
 83%|████████▎ | 4395/5296 [1:53:40<21:43,  1.45s/it]
 83%|████████▎ | 4396/5296 [1:53:42<23:17,  1.55s/it]
 83%|████████▎ | 4397/5296 [1:53:44<24:36,  1.64s/it]
 83%|████████▎ | 4398/5296 [1:53:45<22:29,  1.50s/it]
 83%|████████▎ | 4399/5296 [1:53:47<21:55,  1.47s/it]
 83%|████████▎ | 4400/5296 [1:53:48<23:07,  1.55s/it]
                                                     

 83%|████████▎ | 4400/5296 [1:53:48<23:07,  1.55s/it]
 83%|████████▎ | 4401/5296 [1:53:50<24:33,  1.65s/it]
 83%|████████▎ | 4402/5296 [1:53:51<23:12,  1.56s/it]
 83%|████████▎ | 4403/5296 [1:53:53<21:03,  1.41s/it]
 83%|████████▎ | 4404/5296 [1:53:54<22:32,  1.52s/it]
 83%|████████▎ | 4405/5296 [1:53:56<23:13,  1.56s/it]
 83%|████████▎ | 4406/5296 [1:53:59<27:48,  1.87s/it]
 83%|████████▎ | 4407/5296 [1:54:00<25:17,  1.71s/it]
 83%|████████▎ | 4408/5296 [1:54:01<24:09,  1.63s/it]
 83%|████████▎ | 4409/5296 [1:54:03<22:44,  1.54s/it]
 83%|████████▎ | 4410/5296 [1:54:04<21:08,  1.43s/it]
 83%|████████▎ | 4411/5296 [1:54:06<22:14,  1.51s/it]
 83%|████████▎ | 4412/5296 [1:54:07<20:19,  1.38s/it]
 83%|████████▎ | 4413/5296 [1:54:08<19:52,  1.35s/it]
 83%|████████▎ | 4414/5296 [1:54:09<19:50,  1.35s/it]
 83%|████████▎ | 4415/5296 [1:54:11<22:42,  1.55s/it]
 83%|████████▎ | 4416/5296 [1:54:13<25:38,  1.75s/it]
 83%|████████▎ | 4417/5296 [1:54:15<23:34,  1.61s/it]
 83%|████████▎ | 4418/5296 [1:54:16<21:58,  1.50s/it]
 83%|████████▎ | 4419/5296 [1:54:17<21:28,  1.47s/it]
 83%|████████▎ | 4420/5296 [1:54:18<19:37,  1.34s/it]
                                                     

