rows=67453 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]
trainable params: 3.880B
batches/epoch=8491 optim steps/epoch=2123

  0%|          | 0/2123 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 38%|███▊      | 797/2123 [21:26<35:17,  1.60s/it]
 38%|███▊      | 798/2123 [21:28<35:04,  1.59s/it]
 38%|███▊      | 799/2123 [21:29<32:51,  1.49s/it]
 38%|███▊      | 800/2123 [21:31<34:57,  1.59s/it]
                                                  

 38%|███▊      | 800/2123 [21:31<34:57,  1.59s/it]
 38%|███▊      | 801/2123 [21:32<34:17,  1.56s/it]
 38%|███▊      | 802/2123 [21:34<31:50,  1.45s/it]
 38%|███▊      | 803/2123 [21:35<31:32,  1.43s/it]
 38%|███▊      | 804/2123 [21:37<33:59,  1.55s/it]
 38%|███▊      | 805/2123 [21:38<32:36,  1.48s/it]
 38%|███▊      | 806/2123 [21:40<32:43,  1.49s/it]
 38%|███▊      | 807/2123 [21:41<32:03,  1.46s/it]
 38%|███▊      | 808/2123 [21:42<30:00,  1.37s/it]
 38%|███▊      | 809/2123 [21:44<32:41,  1.49s/it]
 38%|███▊      | 810/2123 [21:46<32:26,  1.48s/it]
 38%|███▊      | 811/2123 [21:47<33:19,  1.52s/it]
 38%|███▊      | 812/2123 [21:49<32:26,  1.48s/it]
 38%|███▊      | 813/2123 [21:50<33:50,  1.55s/it]
 38%|███▊      | 814/2123 [21:52<33:02,  1.51s/it]
 38%|███▊      | 815/2123 [21:53<30:25,  1.40s/it]
 38%|███▊      | 816/2123 [21:54<30:30,  1.40s/it]
 38%|███▊      | 817/2123 [21:56<31:01,  1.43s/it]
 39%|███▊      | 818/2123 [21:58<37:39,  1.73s/it]
 39%|███▊      | 819/2123 [22:00<37:19,  1.72s/it]
 39%|███▊      | 820/2123 [22:01<35:32,  1.64s/it]
                                                  

 39%|███▊      | 820/2123 [22:01<35:32,  1.64s/it]
 39%|███▊      | 821/2123 [22:03<35:51,  1.65s/it]
 39%|███▊      | 822/2123 [22:05<37:03,  1.71s/it]
 39%|███▉      | 823/2123 [22:06<36:16,  1.67s/it]
 39%|███▉      | 824/2123 [22:08<34:12,  1.58s/it]
 39%|███▉      | 825/2123 [22:09<33:43,  1.56s/it]
 39%|███▉      | 826/2123 [22:10<31:17,  1.45s/it]
 39%|███▉      | 827/2123 [22:12<33:14,  1.54s/it]
 39%|███▉      | 828/2123 [22:13<30:59,  1.44s/it]
 39%|███▉      | 829/2123 [22:16<35:42,  1.66s/it]
 39%|███▉      | 830/2123 [22:17<36:07,  1.68s/it]
 39%|███▉      | 831/2123 [22:19<35:56,  1.67s/it]
 39%|███▉      | 832/2123 [22:20<34:30,  1.60s/it]
 39%|███▉      | 833/2123 [22:22<34:43,  1.62s/it]
 39%|███▉      | 834/2123 [22:24<34:39,  1.61s/it]
 39%|███▉      | 835/2123 [22:25<32:31,  1.52s/it]
 39%|███▉      | 836/2123 [22:27<35:09,  1.64s/it]
 39%|███▉      | 837/2123 [22:28<34:07,  1.59s/it]
 39%|███▉      | 838/2123 [22:30<33:01,  1.54s/it]
 40%|███▉      | 839/2123 [22:31<34:09,  1.60s/it]
 40%|███▉      | 840/2123 [22:33<36:19,  1.70s/it]
                                                  

 40%|███▉      | 840/2123 [22:33<36:19,  1.70s/it]
 40%|███▉      | 841/2123 [22:35<36:15,  1.70s/it]
 40%|███▉      | 842/2123 [22:37<36:24,  1.71s/it]
 40%|███▉      | 843/2123 [22:38<34:49,  1.63s/it]
 40%|███▉      | 844/2123 [22:40<37:56,  1.78s/it]
 40%|███▉      | 845/2123 [22:42<37:32,  1.76s/it]
 40%|███▉      | 846/2123 [22:43<34:35,  1.63s/it]
 40%|███▉      | 847/2123 [22:45<33:42,  1.58s/it]
 40%|███▉      | 848/2123 [22:47<36:21,  1.71s/it]
 40%|███▉      | 849/2123 [22:48<34:17,  1.61s/it]
 40%|████      | 850/2123 [22:51<38:40,  1.82s/it]
 40%|████      | 851/2123 [22:52<36:18,  1.71s/it]
 40%|████      | 852/2123 [22:54<37:45,  1.78s/it]
 40%|████      | 853/2123 [22:56<36:39,  1.73s/it]
 40%|████      | 854/2123 [22:58<42:19,  2.00s/it]
 40%|████      | 855/2123 [23:00<39:34,  1.87s/it]
 40%|████      | 856/2123 [23:01<36:15,  1.72s/it]
 40%|████      | 857/2123 [23:03<36:23,  1.72s/it]
 40%|████      | 858/2123 [23:05<35:29,  1.68s/it]
 40%|████      | 859/2123 [23:06<36:23,  1.73s/it]
 41%|████      | 860/2123 [23:09<39:16,  1.87s/it]
                                                  

 41%|████      | 860/2123 [23:09<39:16,  1.87s/it]
 41%|████      | 861/2123 [23:10<35:52,  1.71s/it]
 41%|████      | 862/2123 [23:11<33:52,  1.61s/it]
 41%|████      | 863/2123 [23:13<34:51,  1.66s/it]
 41%|████      | 864/2123 [23:14<33:11,  1.58s/it]
 41%|████      | 865/2123 [23:16<31:02,  1.48s/it]
 41%|████      | 866/2123 [23:17<30:26,  1.45s/it]
 41%|████      | 867/2123 [23:18<28:59,  1.38s/it]
 41%|████      | 868/2123 [23:21<36:04,  1.72s/it]
 41%|████      | 869/2123 [23:22<33:43,  1.61s/it]
 41%|████      | 870/2123 [23:24<32:33,  1.56s/it]
 41%|████      | 871/2123 [23:25<34:03,  1.63s/it]
 41%|████      | 872/2123 [23:28<37:34,  1.80s/it]
 41%|████      | 873/2123 [23:29<34:58,  1.68s/it]
 41%|████      | 874/2123 [23:30<33:38,  1.62s/it]
 41%|████      | 875/2123 [23:32<33:23,  1.60s/it]
 41%|████▏     | 876/2123 [23:33<31:59,  1.54s/it]
 41%|████▏     | 877/2123 [23:35<33:38,  1.62s/it]
 41%|████▏     | 878/2123 [23:36<31:00,  1.49s/it]
 41%|████▏     | 879/2123 [23:38<31:01,  1.50s/it]
 41%|████▏     | 880/2123 [23:40<31:27,  1.52s/it]
                                                  

 41%|████▏     | 880/2123 [23:40<31:27,  1.52s/it]
 41%|████▏     | 881/2123 [23:41<31:34,  1.53s/it]
 42%|████▏     | 882/2123 [23:43<32:30,  1.57s/it]
 42%|████▏     | 883/2123 [23:44<31:02,  1.50s/it]
 42%|████▏     | 884/2123 [23:47<37:15,  1.80s/it]
 42%|████▏     | 885/2123 [23:48<35:09,  1.70s/it]
 42%|████▏     | 886/2123 [23:50<36:29,  1.77s/it]
 42%|████▏     | 887/2123 [23:51<32:57,  1.60s/it]
 42%|████▏     | 888/2123 [23:52<30:48,  1.50s/it]
 42%|████▏     | 889/2123 [23:54<29:04,  1.41s/it]
 42%|████▏     | 890/2123 [23:56<32:25,  1.58s/it]
 42%|████▏     | 891/2123 [23:57<32:23,  1.58s/it]
 42%|████▏     | 892/2123 [23:59<32:23,  1.58s/it]
 42%|████▏     | 893/2123 [24:00<29:46,  1.45s/it]
 42%|████▏     | 894/2123 [24:01<29:23,  1.43s/it]
 42%|████▏     | 895/2123 [24:03<32:58,  1.61s/it]
 42%|████▏     | 896/2123 [24:05<30:19,  1.48s/it]
 42%|████▏     | 897/2123 [24:06<31:44,  1.55s/it]
 42%|████▏     | 898/2123 [24:08<30:14,  1.48s/it]
 42%|████▏     | 899/2123 [24:10<34:09,  1.67s/it]
 42%|████▏     | 900/2123 [24:11<34:38,  1.70s/it]
                                                  

 42%|████▏     | 900/2123 [24:11<34:38,  1.70s/it]
 42%|████▏     | 901/2123 [24:13<31:46,  1.56s/it]
 42%|████▏     | 902/2123 [24:14<30:09,  1.48s/it]
 43%|████▎     | 903/2123 [24:15<29:58,  1.47s/it]
 43%|████▎     | 904/2123 [24:17<32:10,  1.58s/it]
 43%|████▎     | 905/2123 [24:19<30:26,  1.50s/it]
 43%|████▎     | 906/2123 [24:20<30:16,  1.49s/it]
 43%|████▎     | 907/2123 [24:21<29:37,  1.46s/it]
 43%|████▎     | 908/2123 [24:24<35:20,  1.75s/it]
 43%|████▎     | 909/2123 [24:25<33:07,  1.64s/it]
 43%|████▎     | 910/2123 [24:27<33:22,  1.65s/it]
 43%|████▎     | 911/2123 [24:28<31:22,  1.55s/it]
 43%|████▎     | 912/2123 [24:29<29:25,  1.46s/it]
 43%|████▎     | 913/2123 [24:32<32:49,  1.63s/it]
 43%|████▎     | 914/2123 [24:33<31:38,  1.57s/it]
 43%|████▎     | 915/2123 [24:34<29:55,  1.49s/it]
 43%|████▎     | 916/2123 [24:36<30:44,  1.53s/it]
 43%|████▎     | 917/2123 [24:38<31:46,  1.58s/it]
 43%|████▎     | 918/2123 [24:40<34:56,  1.74s/it]
 43%|████▎     | 919/2123 [24:41<32:15,  1.61s/it]
 43%|████▎     | 920/2123 [24:42<31:03,  1.55s/it]
                                                  

 43%|████▎     | 920/2123 [24:42<31:03,  1.55s/it]
 43%|████▎     | 921/2123 [24:44<29:40,  1.48s/it]
 43%|████▎     | 922/2123 [24:46<32:08,  1.61s/it]
 43%|████▎     | 923/2123 [24:47<30:46,  1.54s/it]
 44%|████▎     | 924/2123 [24:49<32:00,  1.60s/it]
 44%|████▎     | 925/2123 [24:50<31:09,  1.56s/it]
 44%|████▎     | 926/2123 [24:53<36:25,  1.83s/it]
 44%|████▎     | 927/2123 [24:54<33:01,  1.66s/it]
 44%|████▎     | 928/2123 [24:56<35:02,  1.76s/it]
 44%|████▍     | 929/2123 [24:58<35:39,  1.79s/it]
 44%|████▍     | 930/2123 [24:59<33:14,  1.67s/it]
 44%|████▍     | 931/2123 [25:01<34:16,  1.73s/it]
 44%|████▍     | 932/2123 [25:03<33:05,  1.67s/it]
 44%|████▍     | 933/2123 [25:04<31:52,  1.61s/it]
 44%|████▍     | 934/2123 [25:05<29:37,  1.49s/it]
 44%|████▍     | 935/2123 [25:07<31:49,  1.61s/it]
 44%|████▍     | 936/2123 [25:08<30:11,  1.53s/it]
 44%|████▍     | 937/2123 [25:10<31:43,  1.61s/it]
 44%|████▍     | 938/2123 [25:12<31:21,  1.59s/it]
 44%|████▍     | 939/2123 [25:14<32:03,  1.62s/it]
 44%|████▍     | 940/2123 [25:15<31:44,  1.61s/it]
                                                  

 44%|████▍     | 940/2123 [25:15<31:44,  1.61s/it]
 44%|████▍     | 941/2123 [25:17<32:11,  1.63s/it]
 44%|████▍     | 942/2123 [25:18<30:16,  1.54s/it]
 44%|████▍     | 943/2123 [25:20<33:43,  1.71s/it]
 44%|████▍     | 944/2123 [25:22<35:08,  1.79s/it]
 45%|████▍     | 945/2123 [25:23<32:08,  1.64s/it]
 45%|████▍     | 946/2123 [25:25<31:03,  1.58s/it]
 45%|████▍     | 947/2123 [25:27<31:44,  1.62s/it]
 45%|████▍     | 948/2123 [25:28<31:04,  1.59s/it]
 45%|████▍     | 949/2123 [25:30<32:51,  1.68s/it]
 45%|████▍     | 950/2123 [25:31<31:37,  1.62s/it]
 45%|████▍     | 951/2123 [25:33<29:23,  1.50s/it]
 45%|████▍     | 952/2123 [25:34<29:34,  1.52s/it]
 45%|████▍     | 953/2123 [25:36<30:57,  1.59s/it]
 45%|████▍     | 954/2123 [25:38<30:40,  1.57s/it]
 45%|████▍     | 955/2123 [25:39<28:15,  1.45s/it]
 45%|████▌     | 956/2123 [25:40<28:01,  1.44s/it]
 45%|████▌     | 957/2123 [25:43<34:15,  1.76s/it]
 45%|████▌     | 958/2123 [25:44<34:12,  1.76s/it]
 45%|████▌     | 959/2123 [25:46<34:00,  1.75s/it]
 45%|████▌     | 960/2123 [25:48<31:54,  1.65s/it]
                                                  

 45%|████▌     | 960/2123 [25:48<31:54,  1.65s/it]
 45%|████▌     | 961/2123 [25:49<29:53,  1.54s/it]
 45%|████▌     | 962/2123 [25:50<28:01,  1.45s/it]
 45%|████▌     | 963/2123 [25:52<33:18,  1.72s/it]
 45%|████▌     | 964/2123 [25:54<34:00,  1.76s/it]
 45%|████▌     | 965/2123 [25:56<31:31,  1.63s/it]
 46%|████▌     | 966/2123 [25:57<32:12,  1.67s/it]
 46%|████▌     | 967/2123 [25:59<32:18,  1.68s/it]
 46%|████▌     | 968/2123 [26:00<29:44,  1.54s/it]
 46%|████▌     | 969/2123 [26:02<29:15,  1.52s/it]
 46%|████▌     | 970/2123 [26:03<28:23,  1.48s/it]
 46%|████▌     | 971/2123 [26:05<27:54,  1.45s/it]
 46%|████▌     | 972/2123 [26:07<34:04,  1.78s/it]
 46%|████▌     | 973/2123 [26:09<33:33,  1.75s/it]
 46%|████▌     | 974/2123 [26:10<30:48,  1.61s/it]
 46%|████▌     | 975/2123 [26:12<30:19,  1.58s/it]
 46%|████▌     | 976/2123 [26:13<27:40,  1.45s/it]
 46%|████▌     | 977/2123 [26:16<35:18,  1.85s/it]
 46%|████▌     | 978/2123 [26:17<32:00,  1.68s/it]
 46%|████▌     | 979/2123 [26:19<33:26,  1.75s/it]
 46%|████▌     | 980/2123 [26:20<31:57,  1.68s/it]
                                                  

 46%|████▌     | 980/2123 [26:20<31:57,  1.68s/it]
 46%|████▌     | 981/2123 [26:23<37:07,  1.95s/it]
 46%|████▋     | 982/2123 [26:24<35:01,  1.84s/it]
 46%|████▋     | 983/2123 [26:26<34:24,  1.81s/it]
 46%|████▋     | 984/2123 [26:28<35:20,  1.86s/it]
 46%|████▋     | 985/2123 [26:29<32:12,  1.70s/it]
 46%|████▋     | 986/2123 [26:31<33:20,  1.76s/it]
 46%|████▋     | 987/2123 [26:33<31:19,  1.65s/it]
 47%|████▋     | 988/2123 [26:34<31:40,  1.67s/it]
 47%|████▋     | 989/2123 [26:36<29:23,  1.56s/it]
 47%|████▋     | 990/2123 [26:38<32:15,  1.71s/it]
 47%|████▋     | 991/2123 [26:39<30:12,  1.60s/it]
 47%|████▋     | 992/2123 [26:41<29:18,  1.55s/it]
 47%|████▋     | 993/2123 [26:43<31:41,  1.68s/it]
 47%|████▋     | 994/2123 [26:44<28:55,  1.54s/it]
 47%|████▋     | 995/2123 [26:46<30:34,  1.63s/it]
 47%|████▋     | 996/2123 [26:47<29:38,  1.58s/it]
 47%|████▋     | 997/2123 [26:48<28:18,  1.51s/it]
 47%|████▋     | 998/2123 [26:50<28:19,  1.51s/it]
 47%|████▋     | 999/2123 [26:52<29:50,  1.59s/it]
 47%|████▋     | 1000/2123 [26:54<31:48,  1.70s/it]
                                                   

 47%|████▋     | 1000/2123 [26:54<31:48,  1.70s/it]
 47%|████▋     | 1001/2123 [26:55<29:46,  1.59s/it]
 47%|████▋     | 1002/2123 [26:57<29:15,  1.57s/it]
 47%|████▋     | 1003/2123 [26:58<27:46,  1.49s/it]
 47%|████▋     | 1004/2123 [26:59<27:55,  1.50s/it]
 47%|████▋     | 1005/2123 [27:01<29:57,  1.61s/it]
 47%|████▋     | 1006/2123 [27:03<29:02,  1.56s/it]
 47%|████▋     | 1007/2123 [27:04<27:52,  1.50s/it]
 47%|████▋     | 1008/2123 [27:06<29:02,  1.56s/it]
 48%|████▊     | 1009/2123 [27:08<31:22,  1.69s/it]
 48%|████▊     | 1010/2123 [27:09<29:58,  1.62s/it]
 48%|████▊     | 1011/2123 [27:11<30:23,  1.64s/it]
 48%|████▊     | 1012/2123 [27:13<33:30,  1.81s/it]
 48%|████▊     | 1013/2123 [27:15<34:15,  1.85s/it]
 48%|████▊     | 1014/2123 [27:17<32:47,  1.77s/it]
 48%|████▊     | 1015/2123 [27:19<33:43,  1.83s/it]
 48%|████▊     | 1016/2123 [27:20<31:59,  1.73s/it]
 48%|████▊     | 1017/2123 [27:21<29:10,  1.58s/it]
 48%|████▊     | 1018/2123 [27:23<29:37,  1.61s/it]
 48%|████▊     | 1019/2123 [27:24<27:40,  1.50s/it]
 48%|████▊     | 1020/2123 [27:26<30:36,  1.66s/it]
                                                   

 48%|████▊     | 1020/2123 [27:26<30:36,  1.66s/it]
 48%|████▊     | 1021/2123 [27:28<30:02,  1.64s/it]
 48%|████▊     | 1022/2123 [27:29<29:55,  1.63s/it]
 48%|████▊     | 1023/2123 [27:31<28:16,  1.54s/it]
 48%|████▊     | 1024/2123 [27:32<27:08,  1.48s/it]
 48%|████▊     | 1025/2123 [27:34<29:55,  1.64s/it]
 48%|████▊     | 1026/2123 [27:36<29:32,  1.62s/it]
 48%|████▊     | 1027/2123 [27:38<30:55,  1.69s/it]
 48%|████▊     | 1028/2123 [27:39<30:39,  1.68s/it]
 48%|████▊     | 1029/2123 [27:41<29:18,  1.61s/it]
 49%|████▊     | 1030/2123 [27:43<33:08,  1.82s/it]
 49%|████▊     | 1031/2123 [27:45<32:19,  1.78s/it]
 49%|████▊     | 1032/2123 [27:47<33:44,  1.86s/it]
 49%|████▊     | 1033/2123 [27:48<30:17,  1.67s/it]
 49%|████▊     | 1034/2123 [27:49<28:40,  1.58s/it]
 49%|████▉     | 1035/2123 [27:51<28:16,  1.56s/it]
 49%|████▉     | 1036/2123 [27:53<30:16,  1.67s/it]
 49%|████▉     | 1037/2123 [27:55<31:40,  1.75s/it]
 49%|████▉     | 1038/2123 [27:56<28:51,  1.60s/it]
 49%|████▉     | 1039/2123 [27:57<27:35,  1.53s/it]
 49%|████▉     | 1040/2123 [27:59<28:42,  1.59s/it]
                                                   

 49%|████▉     | 1040/2123 [27:59<28:42,  1.59s/it]
 49%|████▉     | 1041/2123 [28:01<30:29,  1.69s/it]
 49%|████▉     | 1042/2123 [28:03<30:31,  1.69s/it]
 49%|████▉     | 1043/2123 [28:04<29:03,  1.61s/it]
 49%|████▉     | 1044/2123 [28:06<29:52,  1.66s/it]
 49%|████▉     | 1045/2123 [28:09<35:44,  1.99s/it]
 49%|████▉     | 1046/2123 [28:10<34:41,  1.93s/it]
 49%|████▉     | 1047/2123 [28:12<33:10,  1.85s/it]
 49%|████▉     | 1048/2123 [28:14<31:17,  1.75s/it]
 49%|████▉     | 1049/2123 [28:16<32:23,  1.81s/it]
 49%|████▉     | 1050/2123 [28:17<29:42,  1.66s/it]
 50%|████▉     | 1051/2123 [28:18<28:19,  1.59s/it]
 50%|████▉     | 1052/2123 [28:20<27:29,  1.54s/it]
 50%|████▉     | 1053/2123 [28:21<25:48,  1.45s/it]
 50%|████▉     | 1054/2123 [28:23<27:13,  1.53s/it]
 50%|████▉     | 1055/2123 [28:24<26:01,  1.46s/it]
 50%|████▉     | 1056/2123 [28:25<25:34,  1.44s/it]
 50%|████▉     | 1057/2123 [28:27<25:24,  1.43s/it]
 50%|████▉     | 1058/2123 [28:28<26:47,  1.51s/it]
 50%|████▉     | 1059/2123 [28:30<26:28,  1.49s/it]
 50%|████▉     | 1060/2123 [28:31<26:24,  1.49s/it]
                                                   

 50%|████▉     | 1060/2123 [28:31<26:24,  1.49s/it]
 50%|████▉     | 1061/2123 [28:33<25:40,  1.45s/it]
 50%|█████     | 1062/2123 [28:35<29:31,  1.67s/it]
 50%|█████     | 1063/2123 [28:37<31:04,  1.76s/it]
 50%|█████     | 1064/2123 [28:39<30:43,  1.74s/it]
 50%|█████     | 1065/2123 [28:40<29:36,  1.68s/it]
 50%|█████     | 1066/2123 [28:41<26:35,  1.51s/it]
 50%|█████     | 1067/2123 [28:43<25:49,  1.47s/it]
 50%|█████     | 1068/2123 [28:44<27:36,  1.57s/it]
 50%|█████     | 1069/2123 [28:46<25:38,  1.46s/it]
 50%|█████     | 1070/2123 [28:47<25:04,  1.43s/it]
 50%|█████     | 1071/2123 [28:48<24:37,  1.40s/it]
 50%|█████     | 1072/2123 [28:50<26:17,  1.50s/it]
 51%|█████     | 1073/2123 [28:52<28:19,  1.62s/it]
 51%|█████     | 1074/2123 [28:53<26:41,  1.53s/it]
 51%|█████     | 1075/2123 [28:55<26:29,  1.52s/it]
 51%|█████     | 1076/2123 [28:56<26:24,  1.51s/it]
 51%|█████     | 1077/2123 [28:59<30:36,  1.76s/it]
 51%|█████     | 1078/2123 [29:00<28:03,  1.61s/it]
 51%|█████     | 1079/2123 [29:01<26:43,  1.54s/it]
 51%|█████     | 1080/2123 [29:03<27:19,  1.57s/it]
                                                   

 51%|█████     | 1080/2123 [29:03<27:19,  1.57s/it]
 51%|█████     | 1081/2123 [29:05<28:11,  1.62s/it]
 51%|█████     | 1082/2123 [29:07<31:04,  1.79s/it]
 51%|█████     | 1083/2123 [29:08<28:56,  1.67s/it]
 51%|█████     | 1084/2123 [29:10<27:56,  1.61s/it]
 51%|█████     | 1085/2123 [29:11<25:24,  1.47s/it]
 51%|█████     | 1086/2123 [29:12<26:50,  1.55s/it]
 51%|█████     | 1087/2123 [29:14<25:21,  1.47s/it]
 51%|█████     | 1088/2123 [29:15<26:17,  1.52s/it]
 51%|█████▏    | 1089/2123 [29:17<27:40,  1.61s/it]
 51%|█████▏    | 1090/2123 [29:19<28:24,  1.65s/it]
 51%|█████▏    | 1091/2123 [29:21<32:29,  1.89s/it]
 51%|█████▏    | 1092/2123 [29:23<30:28,  1.77s/it]
 51%|█████▏    | 1093/2123 [29:24<27:21,  1.59s/it]
 52%|█████▏    | 1094/2123 [29:26<27:37,  1.61s/it]
 52%|█████▏    | 1095/2123 [29:27<27:44,  1.62s/it]
 52%|█████▏    | 1096/2123 [29:29<28:08,  1.64s/it]
 52%|█████▏    | 1097/2123 [29:30<26:26,  1.55s/it]
 52%|█████▏    | 1098/2123 [29:32<26:25,  1.55s/it]
 52%|█████▏    | 1099/2123 [29:34<26:27,  1.55s/it]
 52%|█████▏    | 1100/2123 [29:35<27:22,  1.61s/it]
                                                   

 52%|█████▏    | 1100/2123 [29:35<27:22,  1.61s/it]
 52%|█████▏    | 1101/2123 [29:37<26:48,  1.57s/it]
 52%|█████▏    | 1102/2123 [29:38<27:36,  1.62s/it]
 52%|█████▏    | 1103/2123 [29:40<24:45,  1.46s/it]
 52%|█████▏    | 1104/2123 [29:41<25:47,  1.52s/it]
 52%|█████▏    | 1105/2123 [29:43<25:21,  1.50s/it]
 52%|█████▏    | 1106/2123 [29:45<27:16,  1.61s/it]
 52%|█████▏    | 1107/2123 [29:46<26:29,  1.56s/it]
 52%|█████▏    | 1108/2123 [29:48<28:43,  1.70s/it]
 52%|█████▏    | 1109/2123 [29:49<27:19,  1.62s/it]
 52%|█████▏    | 1110/2123 [29:51<26:33,  1.57s/it]
 52%|█████▏    | 1111/2123 [29:53<28:10,  1.67s/it]
 52%|█████▏    | 1112/2123 [29:54<25:52,  1.54s/it]
 52%|█████▏    | 1113/2123 [29:56<29:02,  1.73s/it]
 52%|█████▏    | 1114/2123 [29:57<26:34,  1.58s/it]
 53%|█████▎    | 1115/2123 [29:59<24:52,  1.48s/it]
 53%|█████▎    | 1116/2123 [30:00<24:34,  1.46s/it]
 53%|█████▎    | 1117/2123 [30:02<27:43,  1.65s/it]
 53%|█████▎    | 1118/2123 [30:04<27:30,  1.64s/it]
 53%|█████▎    | 1119/2123 [30:05<25:35,  1.53s/it]
 53%|█████▎    | 1120/2123 [30:07<25:48,  1.54s/it]
                                                   

 53%|█████▎    | 1120/2123 [30:07<25:48,  1.54s/it]
 53%|█████▎    | 1121/2123 [30:08<24:13,  1.45s/it]
 53%|█████▎    | 1122/2123 [30:10<25:22,  1.52s/it]
 53%|█████▎    | 1123/2123 [30:11<25:22,  1.52s/it]
 53%|█████▎    | 1124/2123 [30:12<23:13,  1.39s/it]
 53%|█████▎    | 1125/2123 [30:14<23:49,  1.43s/it]
 53%|█████▎    | 1126/2123 [30:15<24:09,  1.45s/it]
 53%|█████▎    | 1127/2123 [30:17<25:30,  1.54s/it]
 53%|█████▎    | 1128/2123 [30:18<24:19,  1.47s/it]
 53%|█████▎    | 1129/2123 [30:20<24:31,  1.48s/it]
 53%|█████▎    | 1130/2123 [30:21<23:52,  1.44s/it]
 53%|█████▎    | 1131/2123 [30:23<26:56,  1.63s/it]
 53%|█████▎    | 1132/2123 [30:25<26:14,  1.59s/it]
 53%|█████▎    | 1133/2123 [30:26<24:44,  1.50s/it]
 53%|█████▎    | 1134/2123 [30:27<23:12,  1.41s/it]
 53%|█████▎    | 1135/2123 [30:29<23:00,  1.40s/it]
 54%|█████▎    | 1136/2123 [30:30<25:06,  1.53s/it]
 54%|█████▎    | 1137/2123 [30:32<25:51,  1.57s/it]
 54%|█████▎    | 1138/2123 [30:33<24:17,  1.48s/it]
 54%|█████▎    | 1139/2123 [30:34<22:27,  1.37s/it]
 54%|█████▎    | 1140/2123 [30:36<25:07,  1.53s/it]
                                                   

 54%|█████▎    | 1140/2123 [30:36<25:07,  1.53s/it]
 54%|█████▎    | 1141/2123 [30:38<24:47,  1.51s/it]
 54%|█████▍    | 1142/2123 [30:39<23:12,  1.42s/it]
 54%|█████▍    | 1143/2123 [30:40<22:50,  1.40s/it]
 54%|█████▍    | 1144/2123 [30:42<24:54,  1.53s/it]
 54%|█████▍    | 1145/2123 [30:44<27:00,  1.66s/it]
 54%|█████▍    | 1146/2123 [30:46<26:11,  1.61s/it]
 54%|█████▍    | 1147/2123 [30:47<25:16,  1.55s/it]
 54%|█████▍    | 1148/2123 [30:49<25:18,  1.56s/it]
 54%|█████▍    | 1149/2123 [30:51<26:57,  1.66s/it]
 54%|█████▍    | 1150/2123 [30:52<25:39,  1.58s/it]
 54%|█████▍    | 1151/2123 [30:53<24:34,  1.52s/it]
 54%|█████▍    | 1152/2123 [30:55<23:48,  1.47s/it]
 54%|█████▍    | 1153/2123 [30:56<25:24,  1.57s/it]
 54%|█████▍    | 1154/2123 [30:58<24:03,  1.49s/it]
 54%|█████▍    | 1155/2123 [30:59<22:54,  1.42s/it]
 54%|█████▍    | 1156/2123 [31:00<21:54,  1.36s/it]
 54%|█████▍    | 1157/2123 [31:01<21:12,  1.32s/it]
 55%|█████▍    | 1158/2123 [31:03<24:06,  1.50s/it]
 55%|█████▍    | 1159/2123 [31:05<22:44,  1.42s/it]
 55%|█████▍    | 1160/2123 [31:06<22:20,  1.39s/it]
                                                   

 55%|█████▍    | 1160/2123 [31:06<22:20,  1.39s/it]
 55%|█████▍    | 1161/2123 [31:07<22:34,  1.41s/it]
 55%|█████▍    | 1162/2123 [31:10<26:38,  1.66s/it]
 55%|█████▍    | 1163/2123 [31:11<27:14,  1.70s/it]
 55%|█████▍    | 1164/2123 [31:13<26:08,  1.64s/it]
 55%|█████▍    | 1165/2123 [31:14<23:53,  1.50s/it]
 55%|█████▍    | 1166/2123 [31:16<23:39,  1.48s/it]
 55%|█████▍    | 1167/2123 [31:17<24:53,  1.56s/it]
 55%|█████▌    | 1168/2123 [31:19<23:48,  1.50s/it]
 55%|█████▌    | 1169/2123 [31:20<23:41,  1.49s/it]
 55%|█████▌    | 1170/2123 [31:21<22:41,  1.43s/it]
 55%|█████▌    | 1171/2123 [31:23<25:37,  1.61s/it]
 55%|█████▌    | 1172/2123 [31:25<26:34,  1.68s/it]
 55%|█████▌    | 1173/2123 [31:27<25:34,  1.62s/it]
 55%|█████▌    | 1174/2123 [31:28<24:56,  1.58s/it]
 55%|█████▌    | 1175/2123 [31:30<26:32,  1.68s/it]
 55%|█████▌    | 1176/2123 [31:32<27:15,  1.73s/it]
 55%|█████▌    | 1177/2123 [31:33<24:51,  1.58s/it]
 55%|█████▌    | 1178/2123 [31:35<23:57,  1.52s/it]
 56%|█████▌    | 1179/2123 [31:37<27:15,  1.73s/it]
 56%|█████▌    | 1180/2123 [31:39<28:39,  1.82s/it]
                                                   

 56%|█████▌    | 1180/2123 [31:39<28:39,  1.82s/it]
 56%|█████▌    | 1181/2123 [31:40<25:51,  1.65s/it]
 56%|█████▌    | 1182/2123 [31:42<24:59,  1.59s/it]
 56%|█████▌    | 1183/2123 [31:43<23:22,  1.49s/it]
