examples=112199 dropped_over_max_seq_len=35 p50=317 p99=1849 max=2559 total_tokens=42056562

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.15it/s]
frozen vision params: 419.8M
micro_batches=5410 optimizer_steps/epoch=902

 83%|████████▎ | 753/902 [1:05:55<12:49,  5.16s/it]
 84%|████████▎ | 754/902 [1:06:01<13:11,  5.35s/it]
 84%|████████▎ | 755/902 [1:06:06<12:46,  5.21s/it]
 84%|████████▍ | 756/902 [1:06:11<12:34,  5.17s/it]
 84%|████████▍ | 757/902 [1:06:16<12:22,  5.12s/it]
 84%|████████▍ | 758/902 [1:06:22<12:41,  5.29s/it]
 84%|████████▍ | 759/902 [1:06:27<12:25,  5.22s/it]
 84%|████████▍ | 760/902 [1:06:32<12:14,  5.17s/it]
                                                   

 84%|████████▍ | 760/902 [1:06:32<12:14,  5.17s/it]
 84%|████████▍ | 761/902 [1:06:38<12:33,  5.34s/it]
 84%|████████▍ | 762/902 [1:06:43<12:15,  5.25s/it]
 85%|████████▍ | 763/902 [1:06:48<11:59,  5.17s/it]
 85%|████████▍ | 764/902 [1:06:53<12:17,  5.35s/it]
 85%|████████▍ | 765/902 [1:06:58<11:54,  5.22s/it]
 85%|████████▍ | 766/902 [1:07:03<11:43,  5.17s/it]
 85%|████████▌ | 767/902 [1:07:08<11:32,  5.13s/it]
 85%|████████▌ | 768/902 [1:07:14<11:56,  5.35s/it]
 85%|████████▌ | 769/902 [1:07:19<11:31,  5.20s/it]
 85%|████████▌ | 770/902 [1:07:24<11:14,  5.11s/it]
                                                   

 85%|████████▌ | 770/902 [1:07:24<11:14,  5.11s/it]
 85%|████████▌ | 771/902 [1:07:30<11:35,  5.31s/it]
 86%|████████▌ | 772/902 [1:07:35<11:15,  5.20s/it]
 86%|████████▌ | 773/902 [1:07:40<11:05,  5.16s/it]
 86%|████████▌ | 774/902 [1:07:45<10:48,  5.06s/it]
 86%|████████▌ | 775/902 [1:07:51<11:11,  5.29s/it]
 86%|████████▌ | 776/902 [1:07:55<10:48,  5.15s/it]
 86%|████████▌ | 777/902 [1:08:00<10:34,  5.08s/it]
 86%|████████▋ | 778/902 [1:08:06<10:57,  5.30s/it]
 86%|████████▋ | 779/902 [1:08:11<10:42,  5.22s/it]
 86%|████████▋ | 780/902 [1:08:16<10:29,  5.16s/it]
                                                   

 86%|████████▋ | 780/902 [1:08:16<10:29,  5.16s/it]
 87%|████████▋ | 781/902 [1:08:22<10:45,  5.34s/it]
 87%|████████▋ | 782/902 [1:08:27<10:22,  5.19s/it]
 87%|████████▋ | 783/902 [1:08:32<10:13,  5.16s/it]
 87%|████████▋ | 784/902 [1:08:37<10:02,  5.11s/it]
 87%|████████▋ | 785/902 [1:08:43<10:24,  5.33s/it]
 87%|████████▋ | 786/902 [1:08:48<10:04,  5.21s/it]
 87%|████████▋ | 787/902 [1:08:52<09:35,  5.00s/it]
 87%|████████▋ | 788/902 [1:08:58<09:56,  5.24s/it]
 87%|████████▋ | 789/902 [1:09:03<09:38,  5.12s/it]
 88%|████████▊ | 790/902 [1:09:08<09:28,  5.08s/it]
                                                   

 88%|████████▊ | 790/902 [1:09:08<09:28,  5.08s/it]
 88%|████████▊ | 791/902 [1:09:13<09:19,  5.04s/it]
 88%|████████▊ | 792/902 [1:09:19<09:41,  5.29s/it]
 88%|████████▊ | 793/902 [1:09:24<09:28,  5.21s/it]
 88%|████████▊ | 794/902 [1:09:29<09:15,  5.15s/it]
 88%|████████▊ | 795/902 [1:09:34<09:27,  5.31s/it]
 88%|████████▊ | 796/902 [1:09:39<09:15,  5.24s/it]
 88%|████████▊ | 797/902 [1:09:44<09:05,  5.20s/it]
 88%|████████▊ | 798/902 [1:09:49<08:55,  5.15s/it]
 89%|████████▊ | 799/902 [1:09:55<09:07,  5.32s/it]
 89%|████████▊ | 800/902 [1:10:00<08:54,  5.24s/it]
                                                   

 89%|████████▊ | 800/902 [1:10:00<08:54,  5.24s/it]
 89%|████████▉ | 801/902 [1:10:05<08:41,  5.17s/it]
 89%|████████▉ | 802/902 [1:10:11<08:55,  5.36s/it]
 89%|████████▉ | 803/902 [1:10:16<08:38,  5.24s/it]
 89%|████████▉ | 804/902 [1:10:21<08:28,  5.19s/it]
 89%|████████▉ | 805/902 [1:10:26<08:16,  5.12s/it]
 89%|████████▉ | 806/902 [1:10:32<08:30,  5.31s/it]
 89%|████████▉ | 807/902 [1:10:37<08:15,  5.22s/it]
 90%|████████▉ | 808/902 [1:10:42<08:03,  5.14s/it]
 90%|████████▉ | 809/902 [1:10:48<08:15,  5.33s/it]
 90%|████████▉ | 810/902 [1:10:52<08:00,  5.22s/it]
                                                   

 90%|████████▉ | 810/902 [1:10:53<08:00,  5.22s/it]
 90%|████████▉ | 811/902 [1:10:57<07:48,  5.15s/it]
 90%|█████████ | 812/902 [1:11:03<08:00,  5.34s/it]
 90%|█████████ | 813/902 [1:11:08<07:47,  5.25s/it]
 90%|█████████ | 814/902 [1:11:13<07:36,  5.18s/it]
 90%|█████████ | 815/902 [1:11:18<07:21,  5.08s/it]
 90%|█████████ | 816/902 [1:11:24<07:34,  5.28s/it]
 91%|█████████ | 817/902 [1:11:29<07:19,  5.17s/it]
 91%|█████████ | 818/902 [1:11:34<07:10,  5.13s/it]
 91%|█████████ | 819/902 [1:11:40<07:23,  5.35s/it]
 91%|█████████ | 820/902 [1:11:45<07:09,  5.24s/it]
                                                   

 91%|█████████ | 820/902 [1:11:45<07:09,  5.24s/it]
 91%|█████████ | 821/902 [1:11:50<06:56,  5.14s/it]
 91%|█████████ | 822/902 [1:11:55<06:48,  5.10s/it]
 91%|█████████ | 823/902 [1:12:00<07:00,  5.32s/it]
 91%|█████████▏| 824/902 [1:12:05<06:48,  5.24s/it]
 91%|█████████▏| 825/902 [1:12:10<06:37,  5.16s/it]
 92%|█████████▏| 826/902 [1:12:16<06:43,  5.31s/it]
 92%|█████████▏| 827/902 [1:12:21<06:30,  5.21s/it]
 92%|█████████▏| 828/902 [1:12:26<06:20,  5.14s/it]
 92%|█████████▏| 829/902 [1:12:32<06:31,  5.36s/it]
 92%|█████████▏| 830/902 [1:12:37<06:20,  5.28s/it]
                                                   

 92%|█████████▏| 830/902 [1:12:37<06:20,  5.28s/it]
 92%|█████████▏| 831/902 [1:12:42<06:11,  5.23s/it]
 92%|█████████▏| 832/902 [1:12:47<06:01,  5.16s/it]
 92%|█████████▏| 833/902 [1:12:53<06:11,  5.38s/it]
 92%|█████████▏| 834/902 [1:12:58<05:54,  5.22s/it]
 93%|█████████▎| 835/902 [1:13:03<05:42,  5.11s/it]
 93%|█████████▎| 836/902 [1:13:08<05:49,  5.30s/it]
 93%|█████████▎| 837/902 [1:13:14<05:40,  5.24s/it]
 93%|█████████▎| 838/902 [1:13:19<05:30,  5.16s/it]
 93%|█████████▎| 839/902 [1:13:24<05:22,  5.12s/it]
 93%|█████████▎| 840/902 [1:13:29<05:29,  5.32s/it]
                                                   

 93%|█████████▎| 840/902 [1:13:29<05:29,  5.32s/it]
 93%|█████████▎| 841/902 [1:13:34<05:17,  5.21s/it]
 93%|█████████▎| 842/902 [1:13:39<05:07,  5.12s/it]
 93%|█████████▎| 843/902 [1:13:45<05:11,  5.28s/it]
 94%|█████████▎| 844/902 [1:13:50<05:02,  5.22s/it]
 94%|█████████▎| 845/902 [1:13:55<04:54,  5.16s/it]
 94%|█████████▍| 846/902 [1:14:00<04:46,  5.11s/it]
 94%|█████████▍| 847/902 [1:14:06<04:50,  5.28s/it]
 94%|█████████▍| 848/902 [1:14:11<04:41,  5.22s/it]
 94%|█████████▍| 849/902 [1:14:16<04:33,  5.15s/it]
 94%|█████████▍| 850/902 [1:14:22<04:39,  5.37s/it]
                                                   

 94%|█████████▍| 850/902 [1:14:22<04:39,  5.37s/it]
 94%|█████████▍| 851/902 [1:14:27<04:29,  5.29s/it]
 94%|█████████▍| 852/902 [1:14:32<04:19,  5.19s/it]
 95%|█████████▍| 853/902 [1:14:36<04:08,  5.07s/it]
 95%|█████████▍| 854/902 [1:14:42<04:14,  5.31s/it]
 95%|█████████▍| 855/902 [1:14:47<04:05,  5.23s/it]
 95%|█████████▍| 856/902 [1:14:52<03:57,  5.16s/it]
 95%|█████████▌| 857/902 [1:14:58<04:01,  5.37s/it]
 95%|█████████▌| 858/902 [1:15:03<03:52,  5.28s/it]
 95%|█████████▌| 859/902 [1:15:08<03:44,  5.21s/it]
 95%|█████████▌| 860/902 [1:15:13<03:36,  5.15s/it]
                                                   
{'loss': 0.6374, 'grad_norm': 2.953125, 'learning_rate': 6.4285714285714295e-06, 'epoch': 0.01}
{'loss': 0.4326, 'grad_norm': 2.3125, 'learning_rate': 1.3571428571428574e-05, 'epoch': 0.02}
{'loss': 0.3766, 'grad_norm': 2.28125, 'learning_rate': 1.9999935397932555e-05, 'epoch': 0.03}
{'loss': 0.3639, 'grad_norm': 1.9453125, 'learning_rate': 1.9992184159757513e-05, 'epoch': 0.04}
{'loss': 0.3634, 'grad_norm': 1.7734375, 'learning_rate': 1.9971523982579682e-05, 'epoch': 0.06}
{'loss': 0.3787, 'grad_norm': 2.265625, 'learning_rate': 1.9937981557356986e-05, 'epoch': 0.07}
{'loss': 0.3614, 'grad_norm': 1.3515625, 'learning_rate': 1.9891600217670382e-05, 'epoch': 0.08}
{'loss': 0.3633, 'grad_norm': 1.90625, 'learning_rate': 1.9832439883741038e-05, 'epoch': 0.09}
{'loss': 0.3466, 'grad_norm': 2.0625, 'learning_rate': 1.976057698501921e-05, 'epoch': 0.1}
{'loss': 0.3601, 'grad_norm': 1.328125, 'learning_rate': 1.9676104361444724e-05, 'epoch': 0.11}
{'loss': 0.3279, 'grad_norm': 1.34375, 'learning_rate': 1.9579131143506736e-05, 'epoch': 0.12}
{'loss': 0.3358, 'grad_norm': 1.2421875, 'learning_rate': 1.9469782611257662e-05, 'epoch': 0.13}
{'loss': 0.3367, 'grad_norm': 1.8203125, 'learning_rate': 1.934820003246342e-05, 'epoch': 0.14}
{'loss': 0.3474, 'grad_norm': 1.359375, 'learning_rate': 1.921454048009908e-05, 'epoch': 0.16}
{'loss': 0.3591, 'grad_norm': 1.3984375, 'learning_rate': 1.9068976629425725e-05, 'epoch': 0.17}
{'loss': 0.311, 'grad_norm': 1.75, 'learning_rate': 1.8911696534910664e-05, 'epoch': 0.18}
{'loss': 0.3531, 'grad_norm': 1.734375, 'learning_rate': 1.8742903387279165e-05, 'epoch': 0.19}
{'loss': 0.315, 'grad_norm': 1.8046875, 'learning_rate': 1.8562815251011626e-05, 'epoch': 0.2}
{'loss': 0.3356, 'grad_norm': 1.171875, 'learning_rate': 1.8371664782625287e-05, 'epoch': 0.21}
{'loss': 0.3193, 'grad_norm': 2.421875, 'learning_rate': 1.816969893010442e-05, 'epoch': 0.22}
{'loss': 0.3533, 'grad_norm': 2.015625, 'learning_rate': 1.7957178613867343e-05, 'epoch': 0.23}
{'loss': 0.3175, 'grad_norm': 2.0, 'learning_rate': 1.7734378389682373e-05, 'epoch': 0.24}
{'loss': 0.3191, 'grad_norm': 1.8828125, 'learning_rate': 1.7501586093968236e-05, 'epoch': 0.26}
{'loss': 0.3307, 'grad_norm': 1.421875, 'learning_rate': 1.7259102471937154e-05, 'epoch': 0.27}
{'loss': 0.3579, 'grad_norm': 1.2890625, 'learning_rate': 1.7007240789061014e-05, 'epoch': 0.28}
{'loss': 0.3307, 'grad_norm': 1.7578125, 'learning_rate': 1.6746326426362566e-05, 'epoch': 0.29}
{'loss': 0.3319, 'grad_norm': 1.09375, 'learning_rate': 1.647669646005449e-05, 'epoch': 0.3}
{'loss': 0.3428, 'grad_norm': 1.1875, 'learning_rate': 1.619869922606943e-05, 'epoch': 0.31}
{'loss': 0.3076, 'grad_norm': 1.84375, 'learning_rate': 1.5912693870043524e-05, 'epoch': 0.32}
{'loss': 0.3149, 'grad_norm': 1.5625, 'learning_rate': 1.5619049883334853e-05, 'epoch': 0.33}
{'loss': 0.3201, 'grad_norm': 1.421875, 'learning_rate': 1.531814662567622e-05, 'epoch': 0.34}
{'loss': 0.3151, 'grad_norm': 1.1328125, 'learning_rate': 1.501037283507893e-05, 'epoch': 0.35}
{'loss': 0.3158, 'grad_norm': 1.921875, 'learning_rate': 1.4696126125620738e-05, 'epoch': 0.37}
{'loss': 0.3004, 'grad_norm': 1.234375, 'learning_rate': 1.437581247376679e-05, 'epoch': 0.38}
{'loss': 0.3125, 'grad_norm': 1.109375, 'learning_rate': 1.4049845693887146e-05, 'epoch': 0.39}
{'loss': 0.2982, 'grad_norm': 1.25, 'learning_rate': 1.3718646903648476e-05, 'epoch': 0.4}
{'loss': 0.3089, 'grad_norm': 1.703125, 'learning_rate': 1.3382643979970649e-05, 'epoch': 0.41}
{'loss': 0.3171, 'grad_norm': 1.3828125, 'learning_rate': 1.3042271006250965e-05, 'epoch': 0.42}
{'loss': 0.329, 'grad_norm': 1.203125, 'learning_rate': 1.2697967711570243e-05, 'epoch': 0.43}
{'loss': 0.3118, 'grad_norm': 1.625, 'learning_rate': 1.2350178902605228e-05, 'epoch': 0.44}
{'loss': 0.307, 'grad_norm': 1.7734375, 'learning_rate': 1.1999353888981218e-05, 'epoch': 0.45}
{'loss': 0.3044, 'grad_norm': 1.0390625, 'learning_rate': 1.164594590280734e-05, 'epoch': 0.47}
{'loss': 0.2936, 'grad_norm': 1.859375, 'learning_rate': 1.1290411513144343e-05, 'epoch': 0.48}
{'loss': 0.3143, 'grad_norm': 2.703125, 'learning_rate': 1.0933210036161368e-05, 'epoch': 0.49}
{'loss': 0.311, 'grad_norm': 1.6796875, 'learning_rate': 1.0574802941743702e-05, 'epoch': 0.5}
{'loss': 0.2817, 'grad_norm': 1.4609375, 'learning_rate': 1.021565325731819e-05, 'epoch': 0.51}
{'loss': 0.3032, 'grad_norm': 1.5390625, 'learning_rate': 9.856224969666402e-06, 'epoch': 0.52}
{'loss': 0.3078, 'grad_norm': 1.0703125, 'learning_rate': 9.496982425498424e-06, 'epoch': 0.53}
{'loss': 0.3004, 'grad_norm': 1.375, 'learning_rate': 9.13838973156166e-06, 'epoch': 0.54}
{'loss': 0.3048, 'grad_norm': 1.09375, 'learning_rate': 8.780910155059647e-06, 'epoch': 0.55}
{'loss': 0.297, 'grad_norm': 1.0390625, 'learning_rate': 8.425005525155459e-06, 'epoch': 0.57}
{'loss': 0.2983, 'grad_norm': 2.390625, 'learning_rate': 8.071135636332938e-06, 'epoch': 0.58}
{'loss': 0.3108, 'grad_norm': 1.28125, 'learning_rate': 7.719757654386551e-06, 'epoch': 0.59}
{'loss': 0.3004, 'grad_norm': 1.1171875, 'learning_rate': 7.371325525807202e-06, 'epoch': 0.6}
{'loss': 0.2914, 'grad_norm': 1.046875, 'learning_rate': 7.026289391327141e-06, 'epoch': 0.61}
{'loss': 0.3014, 'grad_norm': 1.2421875, 'learning_rate': 6.685095004381508e-06, 'epoch': 0.62}
{'loss': 0.3094, 'grad_norm': 1.1015625, 'learning_rate': 6.348183155237855e-06, 'epoch': 0.63}
{'loss': 0.2987, 'grad_norm': 1.4296875, 'learning_rate': 6.015989101537586e-06, 'epoch': 0.64}
{'loss': 0.3058, 'grad_norm': 1.4609375, 'learning_rate': 5.688942005985052e-06, 'epoch': 0.65}
{'loss': 0.3032, 'grad_norm': 2.078125, 'learning_rate': 5.367464381910667e-06, 'epoch': 0.67}
{'loss': 0.312, 'grad_norm': 0.9921875, 'learning_rate': 5.051971547424432e-06, 'epoch': 0.68}
{'loss': 0.3188, 'grad_norm': 1.2109375, 'learning_rate': 4.742871088864935e-06, 'epoch': 0.69}
{'loss': 0.276, 'grad_norm': 0.98046875, 'learning_rate': 4.4405623342370916e-06, 'epoch': 0.7}
{'loss': 0.3186, 'grad_norm': 1.5078125, 'learning_rate': 4.145435837318845e-06, 'epoch': 0.71}
{'loss': 0.2925, 'grad_norm': 1.6484375, 'learning_rate': 3.857872873103322e-06, 'epoch': 0.72}
{'loss': 0.3125, 'grad_norm': 1.0390625, 'learning_rate': 3.578244945228286e-06, 'epoch': 0.73}
{'loss': 0.3087, 'grad_norm': 1.421875, 'learning_rate': 3.3069133060292246e-06, 'epoch': 0.74}
{'loss': 0.2793, 'grad_norm': 1.4921875, 'learning_rate': 3.0442284898361764e-06, 'epoch': 0.75}
{'loss': 0.2964, 'grad_norm': 1.3671875, 'learning_rate': 2.7905298601171147e-06, 'epoch': 0.77}
{'loss': 0.3217, 'grad_norm': 1.75, 'learning_rate': 2.5461451710530905e-06, 'epoch': 0.78}
{'loss': 0.3073, 'grad_norm': 1.453125, 'learning_rate': 2.3113901441113953e-06, 'epoch': 0.79}
{'loss': 0.2838, 'grad_norm': 1.59375, 'learning_rate': 2.086568060163845e-06, 'epoch': 0.8}
{'loss': 0.2912, 'grad_norm': 1.3203125, 'learning_rate': 1.8719693676771412e-06, 'epoch': 0.81}
{'loss': 0.2856, 'grad_norm': 1.2578125, 'learning_rate': 1.6678713074814257e-06, 'epoch': 0.82}
{'loss': 0.3061, 'grad_norm': 1.453125, 'learning_rate': 1.4745375546018547e-06, 'epoch': 0.83}
{'loss': 0.2896, 'grad_norm': 0.96484375, 'learning_rate': 1.2922178776158633e-06, 'epoch': 0.84}
{'loss': 0.3092, 'grad_norm': 1.328125, 'learning_rate': 1.121147815976248e-06, 'epoch': 0.85}
{'loss': 0.3058, 'grad_norm': 1.3671875, 'learning_rate': 9.615483757168887e-07, 'epoch': 0.87}
{'loss': 0.3064, 'grad_norm': 1.0703125, 'learning_rate': 8.136257439342377e-07, 'epoch': 0.88}
{'loss': 0.2926, 'grad_norm': 1.0234375, 'learning_rate': 6.775710224134869e-07, 'epoch': 0.89}
{'loss': 0.2872, 'grad_norm': 1.4765625, 'learning_rate': 5.535599807434488e-07, 'epoch': 0.9}
{'loss': 0.3031, 'grad_norm': 1.3359375, 'learning_rate': 4.417528292392059e-07, 'epoch': 0.91}
{'loss': 0.3054, 'grad_norm': 1.453125, 'learning_rate': 3.42294011965818e-07, 'epoch': 0.92}
{'loss': 0.2998, 'grad_norm': 1.0234375, 'learning_rate': 2.55312020130507e-07, 'epoch': 0.93}
{'loss': 0.3102, 'grad_norm': 1.28125, 'learning_rate': 1.8091922608439948e-07, 'epoch': 0.94}

 95%|█████████▌| 860/902 [1:15:13<03:36,  5.15s/it]
 95%|█████████▌| 861/902 [1:15:19<03:40,  5.37s/it]
 96%|█████████▌| 862/902 [1:15:24<03:31,  5.28s/it]
 96%|█████████▌| 863/902 [1:15:29<03:23,  5.22s/it]
 96%|█████████▌| 864/902 [1:15:35<03:25,  5.41s/it]
 96%|█████████▌| 865/902 [1:15:40<03:17,  5.32s/it]
 96%|█████████▌| 866/902 [1:15:45<03:07,  5.21s/it]
 96%|█████████▌| 867/902 [1:15:50<03:00,  5.17s/it]
 96%|█████████▌| 868/902 [1:15:56<03:01,  5.35s/it]
 96%|█████████▋| 869/902 [1:16:01<02:53,  5.27s/it]
 96%|█████████▋| 870/902 [1:16:06<02:46,  5.21s/it]
                                                   

 96%|█████████▋| 870/902 [1:16:06<02:46,  5.21s/it]
 97%|█████████▋| 871/902 [1:16:12<02:47,  5.41s/it]
 97%|█████████▋| 872/902 [1:16:17<02:34,  5.16s/it]
 97%|█████████▋| 873/902 [1:16:22<02:27,  5.09s/it]
 97%|█████████▋| 874/902 [1:16:27<02:26,  5.23s/it]
 97%|█████████▋| 875/902 [1:16:32<02:18,  5.13s/it]
 97%|█████████▋| 876/902 [1:16:37<02:13,  5.12s/it]
 97%|█████████▋| 877/902 [1:16:42<02:05,  5.03s/it]
 97%|█████████▋| 878/902 [1:16:48<02:06,  5.27s/it]
 97%|█████████▋| 879/902 [1:16:53<01:59,  5.21s/it]
 98%|█████████▊| 880/902 [1:16:58<01:52,  5.13s/it]
                                                   

 98%|█████████▊| 880/902 [1:16:58<01:52,  5.13s/it]
 98%|█████████▊| 881/902 [1:17:04<01:52,  5.37s/it]
 98%|█████████▊| 882/902 [1:17:09<01:45,  5.27s/it]
 98%|█████████▊| 883/902 [1:17:14<01:38,  5.20s/it]
 98%|█████████▊| 884/902 [1:17:19<01:32,  5.13s/it]
 98%|█████████▊| 885/902 [1:17:25<01:30,  5.32s/it]
 98%|█████████▊| 886/902 [1:17:30<01:23,  5.23s/it]
 98%|█████████▊| 887/902 [1:17:35<01:17,  5.18s/it]
 98%|█████████▊| 888/902 [1:17:41<01:15,  5.39s/it]
 99%|█████████▊| 889/902 [1:17:46<01:08,  5.27s/it]
 99%|█████████▊| 890/902 [1:17:51<01:01,  5.16s/it]
                                                   

 99%|█████████▊| 890/902 [1:17:51<01:01,  5.16s/it]
 99%|█████████▉| 891/902 [1:17:56<00:56,  5.11s/it]
 99%|█████████▉| 892/902 [1:18:01<00:53,  5.34s/it]
 99%|█████████▉| 893/902 [1:18:06<00:47,  5.25s/it]
 99%|█████████▉| 894/902 [1:18:11<00:41,  5.18s/it]
 99%|█████████▉| 895/902 [1:18:17<00:37,  5.31s/it]
 99%|█████████▉| 896/902 [1:18:22<00:31,  5.23s/it]
 99%|█████████▉| 897/902 [1:18:27<00:25,  5.15s/it]
100%|█████████▉| 898/902 [1:18:32<00:20,  5.11s/it]
100%|█████████▉| 899/902 [1:18:38<00:15,  5.29s/it]
100%|█████████▉| 900/902 [1:18:43<00:10,  5.23s/it]
                                                   

100%|█████████▉| 900/902 [1:18:43<00:10,  5.23s/it]
100%|█████████▉| 901/902 [1:18:57<00:07,  7.88s/it]
100%|██████████| 902/902 [1:19:01<00:00,  6.75s/it]
                                                   

100%|██████████| 902/902 [1:19:10<00:00,  6.75s/it]
100%|██████████| 902/902 [1:19:10<00:00,  5.27s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{'loss': 0.2956, 'grad_norm': 1.3515625, 'learning_rate': 1.1921173814828378e-07, 'epoch': 0.95}
{'loss': 0.2805, 'grad_norm': 1.3359375, 'learning_rate': 7.026927644991688e-08, 'epoch': 0.96}
{'loss': 0.2826, 'grad_norm': 1.6953125, 'learning_rate': 3.4155069933301535e-08, 'epoch': 0.98}
{'loss': 0.3169, 'grad_norm': 1.984375, 'learning_rate': 1.0915774672985991e-08, 'epoch': 0.99}
{'loss': 0.2942, 'grad_norm': 1.03125, 'learning_rate': 5.814135989112846e-10, 'epoch': 1.0}
{'train_runtime': 4750.7687, 'train_samples_per_second': 23.617, 'train_steps_per_second': 0.19, 'train_loss': 0.3198776360758128, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-02/final
