examples=193527 dropped_over_max_seq_len=65 p50=318 p99=1859 max=2559 total_tokens=72898302

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.16it/s]
frozen vision params: 419.8M
micro_batches=9368 optimizer_steps/epoch=1562

 46%|████▌     | 715/1562 [1:02:39<1:14:56,  5.31s/it]
 46%|████▌     | 716/1562 [1:02:43<1:12:28,  5.14s/it]
 46%|████▌     | 717/1562 [1:02:48<1:11:58,  5.11s/it]
 46%|████▌     | 718/1562 [1:02:53<1:11:15,  5.07s/it]
 46%|████▌     | 719/1562 [1:03:00<1:15:46,  5.39s/it]
 46%|████▌     | 720/1562 [1:03:05<1:13:56,  5.27s/it]
                                                      

 46%|████▌     | 720/1562 [1:03:05<1:13:56,  5.27s/it]
 46%|████▌     | 721/1562 [1:03:09<1:12:27,  5.17s/it]
 46%|████▌     | 722/1562 [1:03:14<1:11:35,  5.11s/it]
 46%|████▋     | 723/1562 [1:03:19<1:11:02,  5.08s/it]
 46%|████▋     | 724/1562 [1:03:26<1:15:42,  5.42s/it]
 46%|████▋     | 725/1562 [1:03:31<1:14:01,  5.31s/it]
 46%|████▋     | 726/1562 [1:03:36<1:12:33,  5.21s/it]
 47%|████▋     | 727/1562 [1:03:41<1:11:49,  5.16s/it]
 47%|████▋     | 728/1562 [1:03:47<1:15:44,  5.45s/it]
 47%|████▋     | 729/1562 [1:03:52<1:13:45,  5.31s/it]
 47%|████▋     | 730/1562 [1:03:57<1:12:42,  5.24s/it]
                                                      

 47%|████▋     | 730/1562 [1:03:57<1:12:42,  5.24s/it]
 47%|████▋     | 731/1562 [1:04:02<1:11:19,  5.15s/it]
 47%|████▋     | 732/1562 [1:04:07<1:10:32,  5.10s/it]
 47%|████▋     | 733/1562 [1:04:13<1:14:48,  5.41s/it]
 47%|████▋     | 734/1562 [1:04:18<1:12:48,  5.28s/it]
 47%|████▋     | 735/1562 [1:04:23<1:11:59,  5.22s/it]
 47%|████▋     | 736/1562 [1:04:28<1:11:20,  5.18s/it]
 47%|████▋     | 737/1562 [1:04:34<1:15:44,  5.51s/it]
 47%|████▋     | 738/1562 [1:04:39<1:13:28,  5.35s/it]
 47%|████▋     | 739/1562 [1:04:44<1:12:06,  5.26s/it]
 47%|████▋     | 740/1562 [1:04:49<1:10:35,  5.15s/it]
                                                      

 47%|████▋     | 740/1562 [1:04:49<1:10:35,  5.15s/it]
 47%|████▋     | 741/1562 [1:04:56<1:15:25,  5.51s/it]
 48%|████▊     | 742/1562 [1:05:01<1:13:23,  5.37s/it]
 48%|████▊     | 743/1562 [1:05:06<1:11:35,  5.24s/it]
 48%|████▊     | 744/1562 [1:05:11<1:09:54,  5.13s/it]
 48%|████▊     | 745/1562 [1:05:16<1:09:09,  5.08s/it]
 48%|████▊     | 746/1562 [1:05:22<1:14:15,  5.46s/it]
 48%|████▊     | 747/1562 [1:05:27<1:12:35,  5.34s/it]
 48%|████▊     | 748/1562 [1:05:32<1:11:25,  5.26s/it]
 48%|████▊     | 749/1562 [1:05:37<1:10:29,  5.20s/it]
 48%|████▊     | 750/1562 [1:05:42<1:09:41,  5.15s/it]
                                                      

 48%|████▊     | 750/1562 [1:05:42<1:09:41,  5.15s/it]
 48%|████▊     | 751/1562 [1:05:48<1:14:03,  5.48s/it]
 48%|████▊     | 752/1562 [1:05:53<1:12:02,  5.34s/it]
 48%|████▊     | 753/1562 [1:05:58<1:10:56,  5.26s/it]
 48%|████▊     | 754/1562 [1:06:03<1:09:43,  5.18s/it]
 48%|████▊     | 755/1562 [1:06:09<1:11:47,  5.34s/it]
 48%|████▊     | 756/1562 [1:06:14<1:10:28,  5.25s/it]
 48%|████▊     | 757/1562 [1:06:19<1:09:37,  5.19s/it]
 49%|████▊     | 758/1562 [1:06:24<1:08:27,  5.11s/it]
 49%|████▊     | 759/1562 [1:06:30<1:13:09,  5.47s/it]
 49%|████▊     | 760/1562 [1:06:35<1:11:07,  5.32s/it]
                                                      

 49%|████▊     | 760/1562 [1:06:35<1:11:07,  5.32s/it]
 49%|████▊     | 761/1562 [1:06:40<1:09:42,  5.22s/it]
 49%|████▉     | 762/1562 [1:06:45<1:08:14,  5.12s/it]
 49%|████▉     | 763/1562 [1:06:50<1:07:21,  5.06s/it]
 49%|████▉     | 764/1562 [1:06:57<1:12:12,  5.43s/it]
 49%|████▉     | 765/1562 [1:07:01<1:10:08,  5.28s/it]
 49%|████▉     | 766/1562 [1:07:06<1:08:39,  5.17s/it]
 49%|████▉     | 767/1562 [1:07:11<1:08:03,  5.14s/it]
 49%|████▉     | 768/1562 [1:07:18<1:12:31,  5.48s/it]
 49%|████▉     | 769/1562 [1:07:23<1:10:09,  5.31s/it]
 49%|████▉     | 770/1562 [1:07:27<1:07:26,  5.11s/it]
                                                      

 49%|████▉     | 770/1562 [1:07:27<1:07:26,  5.11s/it]
 49%|████▉     | 771/1562 [1:07:32<1:07:18,  5.11s/it]
 49%|████▉     | 772/1562 [1:07:37<1:06:21,  5.04s/it]
 49%|████▉     | 773/1562 [1:07:43<1:10:57,  5.40s/it]
 50%|████▉     | 774/1562 [1:07:49<1:09:30,  5.29s/it]
 50%|████▉     | 775/1562 [1:07:53<1:08:07,  5.19s/it]
 50%|████▉     | 776/1562 [1:07:58<1:07:03,  5.12s/it]
 50%|████▉     | 777/1562 [1:08:05<1:11:02,  5.43s/it]
 50%|████▉     | 778/1562 [1:08:10<1:08:59,  5.28s/it]
 50%|████▉     | 779/1562 [1:08:14<1:07:31,  5.17s/it]
 50%|████▉     | 780/1562 [1:08:19<1:06:44,  5.12s/it]
                                                      

 50%|████▉     | 780/1562 [1:08:19<1:06:44,  5.12s/it]
 50%|█████     | 781/1562 [1:08:26<1:11:06,  5.46s/it]
 50%|█████     | 782/1562 [1:08:31<1:08:54,  5.30s/it]
 50%|█████     | 783/1562 [1:08:36<1:07:36,  5.21s/it]
 50%|█████     | 784/1562 [1:08:40<1:06:17,  5.11s/it]
 50%|█████     | 785/1562 [1:08:46<1:05:50,  5.08s/it]
 50%|█████     | 786/1562 [1:08:52<1:09:15,  5.36s/it]
 50%|█████     | 787/1562 [1:08:57<1:08:03,  5.27s/it]
 50%|█████     | 788/1562 [1:09:02<1:07:26,  5.23s/it]
 51%|█████     | 789/1562 [1:09:07<1:06:43,  5.18s/it]
 51%|█████     | 790/1562 [1:09:13<1:10:19,  5.47s/it]
                                                      

 51%|█████     | 790/1562 [1:09:13<1:10:19,  5.47s/it]
 51%|█████     | 791/1562 [1:09:18<1:07:31,  5.25s/it]
 51%|█████     | 792/1562 [1:09:22<1:05:20,  5.09s/it]
 51%|█████     | 793/1562 [1:09:27<1:04:50,  5.06s/it]
 51%|█████     | 794/1562 [1:09:32<1:04:19,  5.03s/it]
 51%|█████     | 795/1562 [1:09:39<1:08:56,  5.39s/it]
 51%|█████     | 796/1562 [1:09:43<1:06:44,  5.23s/it]
 51%|█████     | 797/1562 [1:09:49<1:06:11,  5.19s/it]
 51%|█████     | 798/1562 [1:09:53<1:05:00,  5.10s/it]
 51%|█████     | 799/1562 [1:10:00<1:09:26,  5.46s/it]
 51%|█████     | 800/1562 [1:10:05<1:07:28,  5.31s/it]
                                                      

 51%|█████     | 800/1562 [1:10:05<1:07:28,  5.31s/it]
 51%|█████▏    | 801/1562 [1:10:21<1:49:04,  8.60s/it]
 51%|█████▏    | 802/1562 [1:10:26<1:34:46,  7.48s/it]
 51%|█████▏    | 803/1562 [1:10:31<1:25:00,  6.72s/it]
 51%|█████▏    | 804/1562 [1:10:37<1:22:54,  6.56s/it]
 52%|█████▏    | 805/1562 [1:10:42<1:16:48,  6.09s/it]
 52%|█████▏    | 806/1562 [1:10:47<1:12:20,  5.74s/it]
 52%|█████▏    | 807/1562 [1:10:52<1:09:53,  5.55s/it]
 52%|█████▏    | 808/1562 [1:10:58<1:12:15,  5.75s/it]
 52%|█████▏    | 809/1562 [1:11:03<1:09:28,  5.54s/it]
 52%|█████▏    | 810/1562 [1:11:08<1:07:30,  5.39s/it]
                                                      

 52%|█████▏    | 810/1562 [1:11:08<1:07:30,  5.39s/it]
 52%|█████▏    | 811/1562 [1:11:13<1:06:24,  5.31s/it]
 52%|█████▏    | 812/1562 [1:11:18<1:05:31,  5.24s/it]
 52%|█████▏    | 813/1562 [1:11:25<1:09:11,  5.54s/it]
 52%|█████▏    | 814/1562 [1:11:29<1:06:13,  5.31s/it]
 52%|█████▏    | 815/1562 [1:11:35<1:05:15,  5.24s/it]
 52%|█████▏    | 816/1562 [1:11:40<1:04:28,  5.19s/it]
 52%|█████▏    | 817/1562 [1:11:46<1:08:09,  5.49s/it]
 52%|█████▏    | 818/1562 [1:11:51<1:06:09,  5.34s/it]
 52%|█████▏    | 819/1562 [1:11:56<1:04:43,  5.23s/it]
 52%|█████▏    | 820/1562 [1:12:01<1:03:56,  5.17s/it]
                                                      

 52%|█████▏    | 820/1562 [1:12:01<1:03:56,  5.17s/it]
 53%|█████▎    | 821/1562 [1:12:05<1:01:11,  4.96s/it]
 53%|█████▎    | 822/1562 [1:12:11<1:05:37,  5.32s/it]
 53%|█████▎    | 823/1562 [1:12:16<1:03:43,  5.17s/it]
 53%|█████▎    | 824/1562 [1:12:21<1:02:51,  5.11s/it]
 53%|█████▎    | 825/1562 [1:12:26<1:02:46,  5.11s/it]
 53%|█████▎    | 826/1562 [1:12:33<1:07:11,  5.48s/it]
 53%|█████▎    | 827/1562 [1:12:38<1:04:51,  5.29s/it]
 53%|█████▎    | 828/1562 [1:12:43<1:03:44,  5.21s/it]
 53%|█████▎    | 829/1562 [1:12:48<1:02:57,  5.15s/it]
 53%|█████▎    | 830/1562 [1:12:52<1:02:01,  5.08s/it]
                                                      

 53%|█████▎    | 830/1562 [1:12:53<1:02:01,  5.08s/it]
 53%|█████▎    | 831/1562 [1:12:59<1:06:28,  5.46s/it]
 53%|█████▎    | 832/1562 [1:13:04<1:04:39,  5.31s/it]
 53%|█████▎    | 833/1562 [1:13:09<1:02:30,  5.15s/it]
 53%|█████▎    | 834/1562 [1:13:13<1:01:28,  5.07s/it]
 53%|█████▎    | 835/1562 [1:13:20<1:06:00,  5.45s/it]
 54%|█████▎    | 836/1562 [1:13:25<1:04:30,  5.33s/it]
 54%|█████▎    | 837/1562 [1:13:30<1:03:27,  5.25s/it]
 54%|█████▎    | 838/1562 [1:13:35<1:02:07,  5.15s/it]
 54%|█████▎    | 839/1562 [1:13:41<1:06:32,  5.52s/it]
 54%|█████▍    | 840/1562 [1:13:46<1:04:42,  5.38s/it]
                                                      

 54%|█████▍    | 840/1562 [1:13:46<1:04:42,  5.38s/it]
 54%|█████▍    | 841/1562 [1:13:51<1:03:13,  5.26s/it]
 54%|█████▍    | 842/1562 [1:13:56<1:02:20,  5.20s/it]
 54%|█████▍    | 843/1562 [1:14:01<1:01:35,  5.14s/it]
 54%|█████▍    | 844/1562 [1:14:08<1:05:41,  5.49s/it]
 54%|█████▍    | 845/1562 [1:14:13<1:03:52,  5.35s/it]
 54%|█████▍    | 846/1562 [1:14:18<1:02:31,  5.24s/it]
 54%|█████▍    | 847/1562 [1:14:23<1:01:34,  5.17s/it]
 54%|█████▍    | 848/1562 [1:14:29<1:05:08,  5.47s/it]
 54%|█████▍    | 849/1562 [1:14:34<1:03:27,  5.34s/it]
 54%|█████▍    | 850/1562 [1:14:39<1:02:25,  5.26s/it]
                                                      

 54%|█████▍    | 850/1562 [1:14:39<1:02:25,  5.26s/it]
 54%|█████▍    | 851/1562 [1:14:44<1:01:23,  5.18s/it]
 55%|█████▍    | 852/1562 [1:14:49<1:01:01,  5.16s/it]
 55%|█████▍    | 853/1562 [1:14:55<1:04:38,  5.47s/it]
 55%|█████▍    | 854/1562 [1:15:00<1:03:01,  5.34s/it]
 55%|█████▍    | 855/1562 [1:15:05<1:01:16,  5.20s/it]
 55%|█████▍    | 856/1562 [1:15:10<1:00:15,  5.12s/it]
 55%|█████▍    | 857/1562 [1:15:16<1:04:37,  5.50s/it]
 55%|█████▍    | 858/1562 [1:15:21<1:02:20,  5.31s/it]
 55%|█████▍    | 859/1562 [1:15:26<1:01:20,  5.24s/it]
 55%|█████▌    | 860/1562 [1:15:31<1:00:36,  5.18s/it]
                                                      
{'loss': 0.6489, 'grad_norm': 6.875, 'learning_rate': 3.8297872340425535e-06, 'epoch': 0.01}
{'loss': 0.4278, 'grad_norm': 1.8515625, 'learning_rate': 8.085106382978723e-06, 'epoch': 0.01}
{'loss': 0.3893, 'grad_norm': 1.8671875, 'learning_rate': 1.2340425531914895e-05, 'epoch': 0.02}
{'loss': 0.3861, 'grad_norm': 1.546875, 'learning_rate': 1.6595744680851064e-05, 'epoch': 0.03}
{'loss': 0.3627, 'grad_norm': 2.15625, 'learning_rate': 1.999991399893035e-05, 'epoch': 0.03}
{'loss': 0.3436, 'grad_norm': 1.4375, 'learning_rate': 1.9996904116809586e-05, 'epoch': 0.04}
{'loss': 0.3367, 'grad_norm': 1.78125, 'learning_rate': 1.998959566032871e-05, 'epoch': 0.04}
{'loss': 0.35, 'grad_norm': 1.96875, 'learning_rate': 1.9977991772054993e-05, 'epoch': 0.05}
{'loss': 0.3498, 'grad_norm': 3.078125, 'learning_rate': 1.9962097441550803e-05, 'epoch': 0.06}
{'loss': 0.3584, 'grad_norm': 1.4296875, 'learning_rate': 1.9941919503228154e-05, 'epoch': 0.06}
{'loss': 0.3239, 'grad_norm': 1.3984375, 'learning_rate': 1.9917466633409965e-05, 'epoch': 0.07}
{'loss': 0.3307, 'grad_norm': 1.828125, 'learning_rate': 1.988874934659932e-05, 'epoch': 0.08}
{'loss': 0.3322, 'grad_norm': 1.234375, 'learning_rate': 1.985577999095836e-05, 'epoch': 0.08}
{'loss': 0.3553, 'grad_norm': 1.3984375, 'learning_rate': 1.9818572742998633e-05, 'epoch': 0.09}
{'loss': 0.3555, 'grad_norm': 1.609375, 'learning_rate': 1.977714360148539e-05, 'epoch': 0.1}
{'loss': 0.3313, 'grad_norm': 1.3203125, 'learning_rate': 1.9731510380558218e-05, 'epoch': 0.1}
{'loss': 0.3215, 'grad_norm': 1.546875, 'learning_rate': 1.9681692702071166e-05, 'epoch': 0.11}
{'loss': 0.3428, 'grad_norm': 1.1640625, 'learning_rate': 1.9627711987155506e-05, 'epoch': 0.12}
{'loss': 0.3365, 'grad_norm': 1.1328125, 'learning_rate': 1.956959144700886e-05, 'epoch': 0.12}
{'loss': 0.2973, 'grad_norm': 1.5546875, 'learning_rate': 1.9507356072914607e-05, 'epoch': 0.13}
{'loss': 0.3447, 'grad_norm': 1.625, 'learning_rate': 1.944103262549586e-05, 'epoch': 0.13}
{'loss': 0.3044, 'grad_norm': 1.1640625, 'learning_rate': 1.9370649623208653e-05, 'epoch': 0.14}
{'loss': 0.3178, 'grad_norm': 1.265625, 'learning_rate': 1.9296237330079278e-05, 'epoch': 0.15}
{'loss': 0.3182, 'grad_norm': 1.1328125, 'learning_rate': 1.921782774269104e-05, 'epoch': 0.15}
{'loss': 0.3467, 'grad_norm': 1.1328125, 'learning_rate': 1.913545457642601e-05, 'epoch': 0.16}
{'loss': 0.3198, 'grad_norm': 1.75, 'learning_rate': 1.9049153250967767e-05, 'epoch': 0.17}
{'loss': 0.3025, 'grad_norm': 1.765625, 'learning_rate': 1.8958960875071225e-05, 'epoch': 0.17}
{'loss': 0.3126, 'grad_norm': 1.3671875, 'learning_rate': 1.8864916230606255e-05, 'epoch': 0.18}
{'loss': 0.3, 'grad_norm': 1.265625, 'learning_rate': 1.8767059755881817e-05, 'epoch': 0.19}
{'loss': 0.3161, 'grad_norm': 1.8359375, 'learning_rate': 1.8665433528257904e-05, 'epoch': 0.19}
{'loss': 0.3305, 'grad_norm': 1.859375, 'learning_rate': 1.8560081246052636e-05, 'epoch': 0.2}
{'loss': 0.3133, 'grad_norm': 1.46875, 'learning_rate': 1.8451048209752417e-05, 'epoch': 0.2}
{'loss': 0.3312, 'grad_norm': 1.53125, 'learning_rate': 1.8338381302533164e-05, 'epoch': 0.21}
{'loss': 0.301, 'grad_norm': 1.6171875, 'learning_rate': 1.8222128970100956e-05, 'epoch': 0.22}
{'loss': 0.3194, 'grad_norm': 1.6171875, 'learning_rate': 1.8102341199860863e-05, 'epoch': 0.22}
{'loss': 0.3041, 'grad_norm': 1.1796875, 'learning_rate': 1.797906949942282e-05, 'epoch': 0.23}
{'loss': 0.3263, 'grad_norm': 1.515625, 'learning_rate': 1.785236687445384e-05, 'epoch': 0.24}
{'loss': 0.3251, 'grad_norm': 2.203125, 'learning_rate': 1.772228780588609e-05, 'epoch': 0.24}
{'loss': 0.309, 'grad_norm': 1.1796875, 'learning_rate': 1.7588888226490604e-05, 'epoch': 0.25}
{'loss': 0.2988, 'grad_norm': 1.078125, 'learning_rate': 1.7452225496826698e-05, 'epoch': 0.26}
{'loss': 0.3133, 'grad_norm': 1.515625, 'learning_rate': 1.7312358380577493e-05, 'epoch': 0.26}
{'loss': 0.2976, 'grad_norm': 1.2421875, 'learning_rate': 1.716934701928208e-05, 'epoch': 0.27}
{'loss': 0.3221, 'grad_norm': 1.2578125, 'learning_rate': 1.7023252906475228e-05, 'epoch': 0.28}
{'loss': 0.3003, 'grad_norm': 1.0546875, 'learning_rate': 1.6874138861245742e-05, 'epoch': 0.28}
{'loss': 0.3078, 'grad_norm': 1.296875, 'learning_rate': 1.6722069001224842e-05, 'epoch': 0.29}
{'loss': 0.2964, 'grad_norm': 1.3125, 'learning_rate': 1.6567108715016206e-05, 'epoch': 0.29}
{'loss': 0.3245, 'grad_norm': 1.3125, 'learning_rate': 1.6409324634079464e-05, 'epoch': 0.3}
{'loss': 0.3089, 'grad_norm': 1.1328125, 'learning_rate': 1.6248784604079316e-05, 'epoch': 0.31}
{'loss': 0.317, 'grad_norm': 1.4921875, 'learning_rate': 1.608555765571253e-05, 'epoch': 0.31}
{'loss': 0.3173, 'grad_norm': 1.71875, 'learning_rate': 1.5919713975025407e-05, 'epoch': 0.32}
{'loss': 0.2927, 'grad_norm': 1.53125, 'learning_rate': 1.5751324873234422e-05, 'epoch': 0.33}
{'loss': 0.3055, 'grad_norm': 1.328125, 'learning_rate': 1.5580462756063083e-05, 'epoch': 0.33}
{'loss': 0.2963, 'grad_norm': 1.0078125, 'learning_rate': 1.5407201092608172e-05, 'epoch': 0.34}
{'loss': 0.3135, 'grad_norm': 1.9609375, 'learning_rate': 1.5231614383748699e-05, 'epoch': 0.35}
{'loss': 0.2942, 'grad_norm': 1.890625, 'learning_rate': 1.505377813011124e-05, 'epoch': 0.35}
{'loss': 0.2829, 'grad_norm': 1.3515625, 'learning_rate': 1.487376879960539e-05, 'epoch': 0.36}
{'loss': 0.2905, 'grad_norm': 0.99609375, 'learning_rate': 1.4691663794543272e-05, 'epoch': 0.37}
{'loss': 0.2946, 'grad_norm': 1.1171875, 'learning_rate': 1.4507541418357265e-05, 'epoch': 0.37}
{'loss': 0.3018, 'grad_norm': 1.484375, 'learning_rate': 1.4321480841930297e-05, 'epoch': 0.38}
{'loss': 0.3109, 'grad_norm': 1.3671875, 'learning_rate': 1.4133562069553091e-05, 'epoch': 0.38}
{'loss': 0.3046, 'grad_norm': 1.28125, 'learning_rate': 1.3943865904523067e-05, 'epoch': 0.39}
{'loss': 0.3071, 'grad_norm': 1.25, 'learning_rate': 1.3752473914399714e-05, 'epoch': 0.4}
{'loss': 0.3147, 'grad_norm': 1.2265625, 'learning_rate': 1.3559468395931291e-05, 'epoch': 0.4}
{'loss': 0.2853, 'grad_norm': 1.59375, 'learning_rate': 1.3364932339668009e-05, 'epoch': 0.41}
{'loss': 0.3183, 'grad_norm': 1.5390625, 'learning_rate': 1.316894939427687e-05, 'epoch': 0.42}
{'loss': 0.2755, 'grad_norm': 1.5625, 'learning_rate': 1.2971603830573552e-05, 'epoch': 0.42}
{'loss': 0.2758, 'grad_norm': 1.7734375, 'learning_rate': 1.277298050528672e-05, 'epoch': 0.43}
{'loss': 0.2886, 'grad_norm': 1.046875, 'learning_rate': 1.2573164824570465e-05, 'epoch': 0.44}
{'loss': 0.2826, 'grad_norm': 1.25, 'learning_rate': 1.2372242707280446e-05, 'epoch': 0.44}
{'loss': 0.2976, 'grad_norm': 1.1796875, 'learning_rate': 1.2170300548029605e-05, 'epoch': 0.45}
{'loss': 0.2896, 'grad_norm': 0.9609375, 'learning_rate': 1.1967425180039289e-05, 'epoch': 0.45}
{'loss': 0.2726, 'grad_norm': 1.171875, 'learning_rate': 1.1763703837801795e-05, 'epoch': 0.46}
{'loss': 0.2834, 'grad_norm': 1.4140625, 'learning_rate': 1.155922411957035e-05, 'epoch': 0.47}
{'loss': 0.3093, 'grad_norm': 1.4375, 'learning_rate': 1.1354073949692703e-05, 'epoch': 0.47}
{'loss': 0.291, 'grad_norm': 1.0703125, 'learning_rate': 1.1148341540804472e-05, 'epoch': 0.48}
{'loss': 0.283, 'grad_norm': 1.21875, 'learning_rate': 1.0942115355898564e-05, 'epoch': 0.49}
{'loss': 0.3076, 'grad_norm': 1.71875, 'learning_rate': 1.0735484070286893e-05, 'epoch': 0.49}
{'loss': 0.3209, 'grad_norm': 1.4140625, 'learning_rate': 1.0528536533470863e-05, 'epoch': 0.5}
{'loss': 0.2781, 'grad_norm': 1.265625, 'learning_rate': 1.0321361730936905e-05, 'epoch': 0.51}
{'loss': 0.3012, 'grad_norm': 1.265625, 'learning_rate': 1.0114048745893567e-05, 'epoch': 0.51}
{'loss': 0.2864, 'grad_norm': 0.92578125, 'learning_rate': 9.906686720966562e-06, 'epoch': 0.52}
{'loss': 0.278, 'grad_norm': 1.015625, 'learning_rate': 9.699364819868296e-06, 'epoch': 0.53}
{'loss': 0.2941, 'grad_norm': 1.6953125, 'learning_rate': 9.492172189058305e-06, 'epoch': 0.53}
{'loss': 0.3216, 'grad_norm': 1.0390625, 'learning_rate': 9.28519791941113e-06, 'epoch': 0.54}
{'loss': 0.2935, 'grad_norm': 0.99609375, 'learning_rate': 9.078531007908062e-06, 'epoch': 0.54}

 55%|█████▌    | 860/1562 [1:15:31<1:00:36,  5.18s/it]
 55%|█████▌    | 861/1562 [1:15:36<1:00:00,  5.14s/it]
 55%|█████▌    | 862/1562 [1:15:43<1:03:51,  5.47s/it]
 55%|█████▌    | 863/1562 [1:15:48<1:02:09,  5.34s/it]
 55%|█████▌    | 864/1562 [1:15:53<1:01:07,  5.25s/it]
 55%|█████▌    | 865/1562 [1:15:58<1:00:11,  5.18s/it]
 55%|█████▌    | 866/1562 [1:16:04<1:03:29,  5.47s/it]
 56%|█████▌    | 867/1562 [1:16:09<1:01:37,  5.32s/it]
 56%|█████▌    | 868/1562 [1:16:14<1:00:36,  5.24s/it]
 56%|█████▌    | 869/1562 [1:16:19<59:30,  5.15s/it]  
 56%|█████▌    | 870/1562 [1:16:24<58:38,  5.08s/it]
                                                    

 56%|█████▌    | 870/1562 [1:16:24<58:38,  5.08s/it]
 56%|█████▌    | 871/1562 [1:16:30<1:02:44,  5.45s/it]
 56%|█████▌    | 872/1562 [1:16:35<1:00:59,  5.30s/it]
 56%|█████▌    | 873/1562 [1:16:40<59:55,  5.22s/it]  
 56%|█████▌    | 874/1562 [1:16:45<59:25,  5.18s/it]
 56%|█████▌    | 875/1562 [1:16:51<1:02:40,  5.47s/it]
 56%|█████▌    | 876/1562 [1:16:56<1:00:03,  5.25s/it]
 56%|█████▌    | 877/1562 [1:17:01<59:18,  5.19s/it]  
 56%|█████▌    | 878/1562 [1:17:06<58:00,  5.09s/it]
 56%|█████▋    | 879/1562 [1:17:11<56:54,  5.00s/it]
 56%|█████▋    | 880/1562 [1:17:17<1:00:56,  5.36s/it]
                                                      

 56%|█████▋    | 880/1562 [1:17:17<1:00:56,  5.36s/it]
 56%|█████▋    | 881/1562 [1:17:22<59:18,  5.23s/it]  
 56%|█████▋    | 882/1562 [1:17:27<58:35,  5.17s/it]
 57%|█████▋    | 883/1562 [1:17:32<58:08,  5.14s/it]
 57%|█████▋    | 884/1562 [1:17:38<1:01:42,  5.46s/it]
 57%|█████▋    | 885/1562 [1:17:43<1:00:18,  5.35s/it]
 57%|█████▋    | 886/1562 [1:17:48<58:51,  5.22s/it]  
 57%|█████▋    | 887/1562 [1:17:53<57:45,  5.13s/it]
 57%|█████▋    | 888/1562 [1:17:59<1:00:42,  5.40s/it]
 57%|█████▋    | 889/1562 [1:18:04<58:50,  5.25s/it]  
 57%|█████▋    | 890/1562 [1:18:09<57:42,  5.15s/it]
                                                    

 57%|█████▋    | 890/1562 [1:18:09<57:42,  5.15s/it]
 57%|█████▋    | 891/1562 [1:18:14<57:14,  5.12s/it]
 57%|█████▋    | 892/1562 [1:18:19<56:50,  5.09s/it]
 57%|█████▋    | 893/1562 [1:18:25<1:00:22,  5.41s/it]
 57%|█████▋    | 894/1562 [1:18:30<58:25,  5.25s/it]  
 57%|█████▋    | 895/1562 [1:18:35<57:24,  5.16s/it]
 57%|█████▋    | 896/1562 [1:18:40<56:53,  5.12s/it]
 57%|█████▋    | 897/1562 [1:18:46<1:00:42,  5.48s/it]
 57%|█████▋    | 898/1562 [1:18:51<59:05,  5.34s/it]  
 58%|█████▊    | 899/1562 [1:18:56<57:20,  5.19s/it]
 58%|█████▊    | 900/1562 [1:19:01<56:45,  5.14s/it]
                                                    

 58%|█████▊    | 900/1562 [1:19:01<56:45,  5.14s/it]
 58%|█████▊    | 901/1562 [1:19:06<55:47,  5.06s/it]
 58%|█████▊    | 902/1562 [1:19:12<59:18,  5.39s/it]
 58%|█████▊    | 903/1562 [1:19:17<57:50,  5.27s/it]
 58%|█████▊    | 904/1562 [1:19:22<57:10,  5.21s/it]
 58%|█████▊    | 905/1562 [1:19:27<56:13,  5.13s/it]
 58%|█████▊    | 906/1562 [1:19:32<54:54,  5.02s/it]
 58%|█████▊    | 907/1562 [1:19:38<58:50,  5.39s/it]
 58%|█████▊    | 908/1562 [1:19:43<57:39,  5.29s/it]
 58%|█████▊    | 909/1562 [1:19:48<56:35,  5.20s/it]
 58%|█████▊    | 910/1562 [1:19:53<55:41,  5.12s/it]
                                                    

 58%|█████▊    | 910/1562 [1:19:53<55:41,  5.12s/it]
 58%|█████▊    | 911/1562 [1:20:00<59:34,  5.49s/it]
 58%|█████▊    | 912/1562 [1:20:05<57:34,  5.32s/it]
 58%|█████▊    | 913/1562 [1:20:09<56:07,  5.19s/it]
 59%|█████▊    | 914/1562 [1:20:14<55:16,  5.12s/it]
 59%|█████▊    | 915/1562 [1:20:19<54:42,  5.07s/it]
 59%|█████▊    | 916/1562 [1:20:26<58:07,  5.40s/it]
 59%|█████▊    | 917/1562 [1:20:31<56:42,  5.27s/it]
 59%|█████▉    | 918/1562 [1:20:35<55:16,  5.15s/it]
 59%|█████▉    | 919/1562 [1:20:40<54:43,  5.11s/it]
 59%|█████▉    | 920/1562 [1:20:47<58:14,  5.44s/it]
                                                    

 59%|█████▉    | 920/1562 [1:20:47<58:14,  5.44s/it]
 59%|█████▉    | 921/1562 [1:20:52<56:25,  5.28s/it]
 59%|█████▉    | 922/1562 [1:20:56<55:10,  5.17s/it]
 59%|█████▉    | 923/1562 [1:21:01<54:25,  5.11s/it]
 59%|█████▉    | 924/1562 [1:21:07<54:16,  5.10s/it]
 59%|█████▉    | 925/1562 [1:21:13<57:26,  5.41s/it]
 59%|█████▉    | 926/1562 [1:21:18<56:09,  5.30s/it]
 59%|█████▉    | 927/1562 [1:21:23<55:13,  5.22s/it]
 59%|█████▉    | 928/1562 [1:21:28<54:36,  5.17s/it]
 59%|█████▉    | 929/1562 [1:21:34<58:12,  5.52s/it]
