The tokenizer you are loading from 'runs/sft1/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 100562 examples, skipped 4307, tokens 43.0M, mean 428
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 52%|█████▏    | 1623/3143 [40:09<31:49,  1.26s/it]
 52%|█████▏    | 1624/3143 [40:10<35:16,  1.39s/it]
 52%|█████▏    | 1625/3143 [40:12<33:28,  1.32s/it]
 52%|█████▏    | 1626/3143 [40:13<31:57,  1.26s/it]
 52%|█████▏    | 1627/3143 [40:14<30:47,  1.22s/it]
 52%|█████▏    | 1628/3143 [40:15<29:53,  1.18s/it]
 52%|█████▏    | 1629/3143 [40:16<29:08,  1.15s/it]
 52%|█████▏    | 1630/3143 [40:17<28:32,  1.13s/it]
                                                   

 52%|█████▏    | 1630/3143 [40:17<28:32,  1.13s/it]
 52%|█████▏    | 1631/3143 [40:18<27:55,  1.11s/it]
 52%|█████▏    | 1632/3143 [40:19<27:22,  1.09s/it]
 52%|█████▏    | 1633/3143 [40:20<26:55,  1.07s/it]
 52%|█████▏    | 1634/3143 [40:22<30:39,  1.22s/it]
 52%|█████▏    | 1635/3143 [40:23<29:03,  1.16s/it]
 52%|█████▏    | 1636/3143 [40:24<27:45,  1.10s/it]
 52%|█████▏    | 1637/3143 [40:25<26:48,  1.07s/it]
 52%|█████▏    | 1638/3143 [40:26<26:10,  1.04s/it]
 52%|█████▏    | 1639/3143 [40:27<25:33,  1.02s/it]
 52%|█████▏    | 1640/3143 [40:28<24:59,  1.00it/s]
                                                   

 52%|█████▏    | 1640/3143 [40:28<24:59,  1.00it/s]
 52%|█████▏    | 1641/3143 [40:29<24:22,  1.03it/s]
 52%|█████▏    | 1642/3143 [40:29<23:48,  1.05it/s]
 52%|█████▏    | 1643/3143 [40:30<23:18,  1.07it/s]
 52%|█████▏    | 1644/3143 [40:32<27:05,  1.08s/it]
 52%|█████▏    | 1645/3143 [40:33<25:28,  1.02s/it]
 52%|█████▏    | 1646/3143 [40:33<24:12,  1.03it/s]
 52%|█████▏    | 1647/3143 [40:34<23:07,  1.08it/s]
 52%|█████▏    | 1648/3143 [40:35<22:15,  1.12it/s]
 52%|█████▏    | 1649/3143 [40:36<21:30,  1.16it/s]
 52%|█████▏    | 1650/3143 [40:37<20:32,  1.21it/s]
                                                   

 52%|█████▏    | 1650/3143 [40:37<20:32,  1.21it/s]
 53%|█████▎    | 1651/3143 [40:42<53:36,  2.16s/it]
 53%|█████▎    | 1652/3143 [40:45<1:03:12,  2.54s/it]
 53%|█████▎    | 1653/3143 [40:49<1:10:02,  2.82s/it]
 53%|█████▎    | 1654/3143 [40:51<1:08:33,  2.76s/it]
 53%|█████▎    | 1655/3143 [40:54<1:05:59,  2.66s/it]
 53%|█████▎    | 1656/3143 [40:56<1:02:59,  2.54s/it]
 53%|█████▎    | 1657/3143 [40:58<59:17,  2.39s/it]  
 53%|█████▎    | 1658/3143 [41:00<55:44,  2.25s/it]
 53%|█████▎    | 1659/3143 [41:02<52:01,  2.10s/it]
 53%|█████▎    | 1660/3143 [41:03<48:31,  1.96s/it]
                                                   

 53%|█████▎    | 1660/3143 [41:04<48:31,  1.96s/it]
 53%|█████▎    | 1661/3143 [41:05<45:35,  1.85s/it]
 53%|█████▎    | 1662/3143 [41:07<47:16,  1.92s/it]
 53%|█████▎    | 1663/3143 [41:09<44:03,  1.79s/it]
 53%|█████▎    | 1664/3143 [41:10<41:15,  1.67s/it]
 53%|█████▎    | 1665/3143 [41:11<39:07,  1.59s/it]
 53%|█████▎    | 1666/3143 [41:13<37:17,  1.51s/it]
 53%|█████▎    | 1667/3143 [41:14<35:50,  1.46s/it]
 53%|█████▎    | 1668/3143 [41:15<34:32,  1.41s/it]
 53%|█████▎    | 1669/3143 [41:17<33:23,  1.36s/it]
 53%|█████▎    | 1670/3143 [41:18<32:30,  1.32s/it]
                                                   

 53%|█████▎    | 1670/3143 [41:18<32:30,  1.32s/it]
 53%|█████▎    | 1671/3143 [41:20<35:48,  1.46s/it]
 53%|█████▎    | 1672/3143 [41:21<33:54,  1.38s/it]
 53%|█████▎    | 1673/3143 [41:22<32:26,  1.32s/it]
 53%|█████▎    | 1674/3143 [41:23<31:14,  1.28s/it]
 53%|█████▎    | 1675/3143 [41:24<30:11,  1.23s/it]
 53%|█████▎    | 1676/3143 [41:25<29:17,  1.20s/it]
 53%|█████▎    | 1677/3143 [41:27<28:34,  1.17s/it]
 53%|█████▎    | 1678/3143 [41:28<27:59,  1.15s/it]
 53%|█████▎    | 1679/3143 [41:29<27:30,  1.13s/it]
 53%|█████▎    | 1680/3143 [41:30<26:57,  1.11s/it]
                                                   

 53%|█████▎    | 1680/3143 [41:30<26:57,  1.11s/it]
 53%|█████▎    | 1681/3143 [41:31<30:38,  1.26s/it]
 54%|█████▎    | 1682/3143 [41:32<28:57,  1.19s/it]
 54%|█████▎    | 1683/3143 [41:33<27:44,  1.14s/it]
 54%|█████▎    | 1684/3143 [41:34<26:47,  1.10s/it]
 54%|█████▎    | 1685/3143 [41:35<26:02,  1.07s/it]
 54%|█████▎    | 1686/3143 [41:36<25:23,  1.05s/it]
 54%|█████▎    | 1687/3143 [41:37<24:55,  1.03s/it]
 54%|█████▎    | 1688/3143 [41:38<24:35,  1.01s/it]
 54%|█████▎    | 1689/3143 [41:39<24:07,  1.00it/s]
 54%|█████▍    | 1690/3143 [41:40<23:38,  1.02it/s]
                                                   

 54%|█████▍    | 1690/3143 [41:40<23:38,  1.02it/s]
 54%|█████▍    | 1691/3143 [41:41<23:09,  1.05it/s]
 54%|█████▍    | 1692/3143 [41:43<26:35,  1.10s/it]
 54%|█████▍    | 1693/3143 [41:44<25:01,  1.04s/it]
 54%|█████▍    | 1694/3143 [41:44<23:51,  1.01it/s]
 54%|█████▍    | 1695/3143 [41:45<22:57,  1.05it/s]
 54%|█████▍    | 1696/3143 [41:46<22:09,  1.09it/s]
 54%|█████▍    | 1697/3143 [41:47<21:24,  1.13it/s]
 54%|█████▍    | 1698/3143 [41:48<20:44,  1.16it/s]
 54%|█████▍    | 1699/3143 [41:49<20:04,  1.20it/s]
 54%|█████▍    | 1700/3143 [41:49<19:12,  1.25it/s]
                                                   

 54%|█████▍    | 1700/3143 [41:49<19:12,  1.25it/s]
 54%|█████▍    | 1701/3143 [41:54<50:58,  2.12s/it]
 54%|█████▍    | 1702/3143 [41:58<1:04:45,  2.70s/it]
 54%|█████▍    | 1703/3143 [42:02<1:07:14,  2.80s/it]
 54%|█████▍    | 1704/3143 [42:04<1:06:24,  2.77s/it]
 54%|█████▍    | 1705/3143 [42:07<1:04:06,  2.67s/it]
 54%|█████▍    | 1706/3143 [42:09<1:01:39,  2.57s/it]
 54%|█████▍    | 1707/3143 [42:11<58:38,  2.45s/it]  
 54%|█████▍    | 1708/3143 [42:13<55:11,  2.31s/it]
 54%|█████▍    | 1709/3143 [42:15<51:54,  2.17s/it]
 54%|█████▍    | 1710/3143 [42:17<48:37,  2.04s/it]
                                                   

 54%|█████▍    | 1710/3143 [42:17<48:37,  2.04s/it]
 54%|█████▍    | 1711/3143 [42:19<49:57,  2.09s/it]
 54%|█████▍    | 1712/3143 [42:20<46:05,  1.93s/it]
 55%|█████▍    | 1713/3143 [42:22<42:50,  1.80s/it]
 55%|█████▍    | 1714/3143 [42:23<40:09,  1.69s/it]
 55%|█████▍    | 1715/3143 [42:25<38:11,  1.60s/it]
 55%|█████▍    | 1716/3143 [42:26<36:28,  1.53s/it]
 55%|█████▍    | 1717/3143 [42:28<34:54,  1.47s/it]
 55%|█████▍    | 1718/3143 [42:29<33:40,  1.42s/it]
 55%|█████▍    | 1719/3143 [42:30<32:35,  1.37s/it]
 55%|█████▍    | 1720/3143 [42:31<31:39,  1.33s/it]
                                                   

 55%|█████▍    | 1720/3143 [42:31<31:39,  1.33s/it]
 55%|█████▍    | 1721/3143 [42:33<34:41,  1.46s/it]
 55%|█████▍    | 1722/3143 [42:34<32:46,  1.38s/it]
 55%|█████▍    | 1723/3143 [42:35<31:19,  1.32s/it]
 55%|█████▍    | 1724/3143 [42:37<30:13,  1.28s/it]
 55%|█████▍    | 1725/3143 [42:38<29:21,  1.24s/it]
 55%|█████▍    | 1726/3143 [42:39<28:31,  1.21s/it]
 55%|█████▍    | 1727/3143 [42:40<27:52,  1.18s/it]
 55%|█████▍    | 1728/3143 [42:41<27:19,  1.16s/it]
 55%|█████▌    | 1729/3143 [42:42<26:46,  1.14s/it]
 55%|█████▌    | 1730/3143 [42:44<30:09,  1.28s/it]
                                                   

 55%|█████▌    | 1730/3143 [42:44<30:09,  1.28s/it]
 55%|█████▌    | 1731/3143 [42:45<28:32,  1.21s/it]
 55%|█████▌    | 1732/3143 [42:46<27:17,  1.16s/it]
 55%|█████▌    | 1733/3143 [42:47<26:19,  1.12s/it]
 55%|█████▌    | 1734/3143 [42:48<25:34,  1.09s/it]
 55%|█████▌    | 1735/3143 [42:49<24:57,  1.06s/it]
 55%|█████▌    | 1736/3143 [42:50<24:26,  1.04s/it]
 55%|█████▌    | 1737/3143 [42:51<24:02,  1.03s/it]
 55%|█████▌    | 1738/3143 [42:52<23:43,  1.01s/it]
 55%|█████▌    | 1739/3143 [42:53<27:17,  1.17s/it]
 55%|█████▌    | 1740/3143 [42:54<25:46,  1.10s/it]
                                                   

 55%|█████▌    | 1740/3143 [42:54<25:46,  1.10s/it]
 55%|█████▌    | 1741/3143 [42:55<24:37,  1.05s/it]
 55%|█████▌    | 1742/3143 [42:56<23:35,  1.01s/it]
 55%|█████▌    | 1743/3143 [42:57<22:44,  1.03it/s]
 55%|█████▌    | 1744/3143 [42:58<22:04,  1.06it/s]
 56%|█████▌    | 1745/3143 [42:59<21:33,  1.08it/s]
 56%|█████▌    | 1746/3143 [43:00<21:03,  1.11it/s]
 56%|█████▌    | 1747/3143 [43:01<20:39,  1.13it/s]
 56%|█████▌    | 1748/3143 [43:01<20:09,  1.15it/s]
 56%|█████▌    | 1749/3143 [43:03<23:29,  1.01s/it]
 56%|█████▌    | 1750/3143 [43:04<21:30,  1.08it/s]
                                                   
{'loss': 0.2577, 'grad_norm': 2.640625, 'learning_rate': 5.8114267804486625e-06, 'epoch': 0.28}
{'loss': 0.2553, 'grad_norm': 3.03125, 'learning_rate': 5.784700145844297e-06, 'epoch': 0.28}
{'loss': 0.289, 'grad_norm': 4.8125, 'learning_rate': 5.757739324827303e-06, 'epoch': 0.29}
{'loss': 0.3082, 'grad_norm': 2.25, 'learning_rate': 5.730547080936682e-06, 'epoch': 0.29}
{'loss': 0.2824, 'grad_norm': 2.359375, 'learning_rate': 5.7031262014327484e-06, 'epoch': 0.29}
{'loss': 0.2619, 'grad_norm': 2.53125, 'learning_rate': 5.675479497011433e-06, 'epoch': 0.3}
{'loss': 0.2505, 'grad_norm': 3.28125, 'learning_rate': 5.647609801516179e-06, 'epoch': 0.3}
{'loss': 0.2858, 'grad_norm': 5.15625, 'learning_rate': 5.6195199716474685e-06, 'epoch': 0.3}
{'loss': 0.3153, 'grad_norm': 2.203125, 'learning_rate': 5.591212886670006e-06, 'epoch': 0.31}
{'loss': 0.2866, 'grad_norm': 2.375, 'learning_rate': 5.562691448117585e-06, 'epoch': 0.31}
{'loss': 0.275, 'grad_norm': 2.75, 'learning_rate': 5.533958579495678e-06, 'epoch': 0.31}
{'loss': 0.257, 'grad_norm': 2.875, 'learning_rate': 5.505017225981769e-06, 'epoch': 0.31}
{'loss': 0.2745, 'grad_norm': 5.03125, 'learning_rate': 5.475870354123465e-06, 'epoch': 0.32}
{'loss': 0.312, 'grad_norm': 2.34375, 'learning_rate': 5.4465209515344275e-06, 'epoch': 0.32}
{'loss': 0.2872, 'grad_norm': 2.421875, 'learning_rate': 5.4169720265881246e-06, 'epoch': 0.32}
{'loss': 0.2695, 'grad_norm': 2.640625, 'learning_rate': 5.387226608109472e-06, 'epoch': 0.33}
{'loss': 0.2593, 'grad_norm': 2.75, 'learning_rate': 5.357287745064377e-06, 'epoch': 0.33}
{'loss': 0.2797, 'grad_norm': 6.1875, 'learning_rate': 5.327158506247203e-06, 'epoch': 0.33}
{'loss': 0.3146, 'grad_norm': 2.21875, 'learning_rate': 5.2968419799662196e-06, 'epoch': 0.34}
{'loss': 0.2708, 'grad_norm': 2.390625, 'learning_rate': 5.266341273727041e-06, 'epoch': 0.34}
{'loss': 0.2626, 'grad_norm': 2.59375, 'learning_rate': 5.235659513914108e-06, 'epoch': 0.34}
{'loss': 0.2538, 'grad_norm': 2.8125, 'learning_rate': 5.204799845470211e-06, 'epoch': 0.35}
{'loss': 0.2722, 'grad_norm': 5.21875, 'learning_rate': 5.173765431574144e-06, 'epoch': 0.35}
{'loss': 0.313, 'grad_norm': 2.390625, 'learning_rate': 5.142559453316465e-06, 'epoch': 0.35}
{'loss': 0.2722, 'grad_norm': 2.46875, 'learning_rate': 5.111185109373424e-06, 'epoch': 0.36}
{'loss': 0.2548, 'grad_norm': 2.625, 'learning_rate': 5.079645615679101e-06, 'epoch': 0.36}
{'loss': 0.2467, 'grad_norm': 2.84375, 'learning_rate': 5.047944205095757e-06, 'epoch': 0.36}
{'loss': 0.2826, 'grad_norm': 5.34375, 'learning_rate': 5.016084127082467e-06, 'epoch': 0.37}
{'loss': 0.3105, 'grad_norm': 2.046875, 'learning_rate': 4.98406864736204e-06, 'epoch': 0.37}
{'loss': 0.2843, 'grad_norm': 2.21875, 'learning_rate': 4.951901047586273e-06, 'epoch': 0.37}
{'loss': 0.2478, 'grad_norm': 2.578125, 'learning_rate': 4.919584624999582e-06, 'epoch': 0.38}
{'loss': 0.254, 'grad_norm': 2.5, 'learning_rate': 4.887122692101023e-06, 'epoch': 0.38}
{'loss': 0.2717, 'grad_norm': 4.59375, 'learning_rate': 4.854518576304751e-06, 'epoch': 0.38}
{'loss': 0.3139, 'grad_norm': 2.0625, 'learning_rate': 4.821775619598964e-06, 'epoch': 0.38}
{'loss': 0.277, 'grad_norm': 2.390625, 'learning_rate': 4.788897178203329e-06, 'epoch': 0.39}
{'loss': 0.2532, 'grad_norm': 2.65625, 'learning_rate': 4.755886622224976e-06, 'epoch': 0.39}
{'loss': 0.2564, 'grad_norm': 2.65625, 'learning_rate': 4.7227473353130405e-06, 'epoch': 0.39}
{'loss': 0.2811, 'grad_norm': 5.5, 'learning_rate': 4.689482714311849e-06, 'epoch': 0.4}
{'loss': 0.315, 'grad_norm': 2.3125, 'learning_rate': 4.656096168912721e-06, 'epoch': 0.4}
{'loss': 0.2671, 'grad_norm': 2.375, 'learning_rate': 4.622591121304476e-06, 'epoch': 0.4}
{'loss': 0.2577, 'grad_norm': 2.578125, 'learning_rate': 4.588971005822655e-06, 'epoch': 0.41}
{'loss': 0.2396, 'grad_norm': 3.0, 'learning_rate': 4.555239268597482e-06, 'epoch': 0.41}
{'loss': 0.2679, 'grad_norm': 5.1875, 'learning_rate': 4.521399367200648e-06, 'epoch': 0.41}
{'loss': 0.3266, 'grad_norm': 2.296875, 'learning_rate': 4.487454770290881e-06, 'epoch': 0.42}
{'loss': 0.2681, 'grad_norm': 2.3125, 'learning_rate': 4.453408957258418e-06, 'epoch': 0.42}
{'loss': 0.2445, 'grad_norm': 2.65625, 'learning_rate': 4.419265417868352e-06, 'epoch': 0.42}
{'loss': 0.2503, 'grad_norm': 2.828125, 'learning_rate': 4.385027651902928e-06, 'epoch': 0.43}
{'loss': 0.273, 'grad_norm': 5.0625, 'learning_rate': 4.350699168802807e-06, 'epoch': 0.43}
{'loss': 0.3216, 'grad_norm': 2.546875, 'learning_rate': 4.316283487307338e-06, 'epoch': 0.43}
{'loss': 0.2716, 'grad_norm': 2.421875, 'learning_rate': 4.281784135093886e-06, 'epoch': 0.44}
{'loss': 0.2408, 'grad_norm': 2.796875, 'learning_rate': 4.247204648416233e-06, 'epoch': 0.44}
{'loss': 0.2516, 'grad_norm': 3.171875, 'learning_rate': 4.212548571742108e-06, 'epoch': 0.44}
{'loss': 0.2687, 'grad_norm': 5.3125, 'learning_rate': 4.177819457389869e-06, 'epoch': 0.45}
{'loss': 0.3153, 'grad_norm': 2.375, 'learning_rate': 4.143020865164384e-06, 'epoch': 0.45}
{'loss': 0.2833, 'grad_norm': 2.5625, 'learning_rate': 4.108156361992149e-06, 'epoch': 0.45}
{'loss': 0.2562, 'grad_norm': 2.578125, 'learning_rate': 4.07322952155566e-06, 'epoch': 0.45}
{'loss': 0.26, 'grad_norm': 2.8125, 'learning_rate': 4.038243923927111e-06, 'epoch': 0.46}
{'loss': 0.2521, 'grad_norm': 5.03125, 'learning_rate': 4.003203155201433e-06, 'epoch': 0.46}
{'loss': 0.3158, 'grad_norm': 2.21875, 'learning_rate': 3.9681108071286974e-06, 'epoch': 0.46}
{'loss': 0.2742, 'grad_norm': 2.453125, 'learning_rate': 3.932970476745972e-06, 'epoch': 0.47}
{'loss': 0.2565, 'grad_norm': 2.640625, 'learning_rate': 3.8977857660086054e-06, 'epoch': 0.47}
{'loss': 0.2613, 'grad_norm': 2.90625, 'learning_rate': 3.862560281421022e-06, 'epoch': 0.47}
{'loss': 0.2826, 'grad_norm': 5.5, 'learning_rate': 3.82729763366705e-06, 'epoch': 0.48}
{'loss': 0.3105, 'grad_norm': 2.046875, 'learning_rate': 3.7920014372398195e-06, 'epoch': 0.48}
{'loss': 0.276, 'grad_norm': 2.4375, 'learning_rate': 3.756675310071264e-06, 'epoch': 0.48}
{'loss': 0.2699, 'grad_norm': 2.703125, 'learning_rate': 3.7213228731612816e-06, 'epoch': 0.49}
{'loss': 0.2636, 'grad_norm': 2.9375, 'learning_rate': 3.6859477502065705e-06, 'epoch': 0.49}
{'loss': 0.2819, 'grad_norm': 6.09375, 'learning_rate': 3.6505535672291974e-06, 'epoch': 0.49}
{'loss': 0.3217, 'grad_norm': 2.4375, 'learning_rate': 3.615143952204918e-06, 'epoch': 0.5}
{'loss': 0.2683, 'grad_norm': 2.203125, 'learning_rate': 3.579722534691305e-06, 'epoch': 0.5}
{'loss': 0.2536, 'grad_norm': 2.671875, 'learning_rate': 3.544292945455709e-06, 'epoch': 0.5}
{'loss': 0.2451, 'grad_norm': 2.703125, 'learning_rate': 3.5088588161031005e-06, 'epoch': 0.51}
{'loss': 0.2818, 'grad_norm': 5.40625, 'learning_rate': 3.4734237787038206e-06, 'epoch': 0.51}
{'loss': 0.3034, 'grad_norm': 2.15625, 'learning_rate': 3.437991465421287e-06, 'epoch': 0.51}
{'loss': 0.2792, 'grad_norm': 2.421875, 'learning_rate': 3.4025655081396872e-06, 'epoch': 0.52}
{'loss': 0.2626, 'grad_norm': 2.796875, 'learning_rate': 3.3671495380917123e-06, 'epoch': 0.52}
{'loss': 0.2553, 'grad_norm': 2.8125, 'learning_rate': 3.3317471854863356e-06, 'epoch': 0.52}
{'loss': 0.2762, 'grad_norm': 5.0625, 'learning_rate': 3.2963620791367167e-06, 'epoch': 0.52}
{'loss': 0.3064, 'grad_norm': 2.15625, 'learning_rate': 3.260997846088239e-06, 'epoch': 0.53}
{'loss': 0.2607, 'grad_norm': 2.359375, 'learning_rate': 3.2256581112467285e-06, 'epoch': 0.53}
{'loss': 0.253, 'grad_norm': 3.0625, 'learning_rate': 3.1903464970069e-06, 'epoch': 0.53}
{'loss': 0.2454, 'grad_norm': 2.96875, 'learning_rate': 3.155066622881045e-06, 'epoch': 0.54}
{'loss': 0.2877, 'grad_norm': 5.40625, 'learning_rate': 3.1198221051280292e-06, 'epoch': 0.54}
{'loss': 0.3135, 'grad_norm': 2.28125, 'learning_rate': 3.0846165563826196e-06, 'epoch': 0.54}
{'loss': 0.2593, 'grad_norm': 2.546875, 'learning_rate': 3.0494535852851776e-06, 'epoch': 0.55}
{'loss': 0.2531, 'grad_norm': 2.5, 'learning_rate': 3.0143367961117746e-06, 'epoch': 0.55}
{'loss': 0.2624, 'grad_norm': 2.65625, 'learning_rate': 2.979269788404736e-06, 'epoch': 0.55}

 56%|█████▌    | 1750/3143 [43:04<21:30,  1.08it/s]
 56%|█████▌    | 1751/3143 [43:09<50:57,  2.20s/it]
 56%|█████▌    | 1752/3143 [43:12<57:22,  2.47s/it]
 56%|█████▌    | 1753/3143 [43:15<1:00:05,  2.59s/it]
 56%|█████▌    | 1754/3143 [43:17<1:00:13,  2.60s/it]
 56%|█████▌    | 1755/3143 [43:20<58:31,  2.53s/it]  
 56%|█████▌    | 1756/3143 [43:22<55:59,  2.42s/it]
 56%|█████▌    | 1757/3143 [43:24<53:21,  2.31s/it]
 56%|█████▌    | 1758/3143 [43:26<50:29,  2.19s/it]
 56%|█████▌    | 1759/3143 [43:28<51:28,  2.23s/it]
 56%|█████▌    | 1760/3143 [43:30<47:52,  2.08s/it]
                                                   

 56%|█████▌    | 1760/3143 [43:30<47:52,  2.08s/it]
 56%|█████▌    | 1761/3143 [43:31<44:49,  1.95s/it]
 56%|█████▌    | 1762/3143 [43:33<42:12,  1.83s/it]
 56%|█████▌    | 1763/3143 [43:35<40:01,  1.74s/it]
 56%|█████▌    | 1764/3143 [43:36<38:07,  1.66s/it]
 56%|█████▌    | 1765/3143 [43:37<36:24,  1.59s/it]
 56%|█████▌    | 1766/3143 [43:39<35:04,  1.53s/it]
 56%|█████▌    | 1767/3143 [43:40<33:46,  1.47s/it]
 56%|█████▋    | 1768/3143 [43:42<32:43,  1.43s/it]
 56%|█████▋    | 1769/3143 [43:43<35:30,  1.55s/it]
 56%|█████▋    | 1770/3143 [43:45<33:26,  1.46s/it]
                                                   

 56%|█████▋    | 1770/3143 [43:45<33:26,  1.46s/it]
 56%|█████▋    | 1771/3143 [43:46<31:49,  1.39s/it]
 56%|█████▋    | 1772/3143 [43:47<30:31,  1.34s/it]
 56%|█████▋    | 1773/3143 [43:48<29:25,  1.29s/it]
 56%|█████▋    | 1774/3143 [43:49<28:36,  1.25s/it]
 56%|█████▋    | 1775/3143 [43:51<27:56,  1.23s/it]
 57%|█████▋    | 1776/3143 [43:52<27:15,  1.20s/it]
 57%|█████▋    | 1777/3143 [43:53<26:38,  1.17s/it]
 57%|█████▋    | 1778/3143 [43:54<26:10,  1.15s/it]
 57%|█████▋    | 1779/3143 [43:56<29:30,  1.30s/it]
 57%|█████▋    | 1780/3143 [43:57<27:54,  1.23s/it]
                                                   

 57%|█████▋    | 1780/3143 [43:57<27:54,  1.23s/it]
 57%|█████▋    | 1781/3143 [43:58<26:36,  1.17s/it]
 57%|█████▋    | 1782/3143 [43:59<25:36,  1.13s/it]
 57%|█████▋    | 1783/3143 [44:00<24:48,  1.09s/it]
 57%|█████▋    | 1784/3143 [44:01<24:12,  1.07s/it]
 57%|█████▋    | 1785/3143 [44:02<23:39,  1.05s/it]
 57%|█████▋    | 1786/3143 [44:03<23:14,  1.03s/it]
 57%|█████▋    | 1787/3143 [44:04<22:54,  1.01s/it]
 57%|█████▋    | 1788/3143 [44:05<22:40,  1.00s/it]
 57%|█████▋    | 1789/3143 [44:06<26:03,  1.15s/it]
 57%|█████▋    | 1790/3143 [44:07<24:39,  1.09s/it]
                                                   

 57%|█████▋    | 1790/3143 [44:07<24:39,  1.09s/it]
 57%|█████▋    | 1791/3143 [44:08<23:24,  1.04s/it]
 57%|█████▋    | 1792/3143 [44:09<22:27,  1.00it/s]
 57%|█████▋    | 1793/3143 [44:10<21:43,  1.04it/s]
 57%|█████▋    | 1794/3143 [44:11<21:06,  1.06it/s]
 57%|█████▋    | 1795/3143 [44:12<20:35,  1.09it/s]
 57%|█████▋    | 1796/3143 [44:12<20:05,  1.12it/s]
 57%|█████▋    | 1797/3143 [44:13<19:37,  1.14it/s]
 57%|█████▋    | 1798/3143 [44:15<22:45,  1.02s/it]
 57%|█████▋    | 1799/3143 [44:15<21:06,  1.06it/s]
 57%|█████▋    | 1800/3143 [44:16<19:35,  1.14it/s]
                                                   

 57%|█████▋    | 1800/3143 [44:16<19:35,  1.14it/s]
 57%|█████▋    | 1801/3143 [44:21<47:48,  2.14s/it]
 57%|█████▋    | 1802/3143 [44:25<56:25,  2.52s/it]
 57%|█████▋    | 1803/3143 [44:28<59:21,  2.66s/it]
 57%|█████▋    | 1804/3143 [44:30<1:00:03,  2.69s/it]
 57%|█████▋    | 1805/3143 [44:33<58:54,  2.64s/it]  
 57%|█████▋    | 1806/3143 [44:35<57:02,  2.56s/it]
 57%|█████▋    | 1807/3143 [44:38<58:10,  2.61s/it]
 58%|█████▊    | 1808/3143 [44:40<54:00,  2.43s/it]
 58%|█████▊    | 1809/3143 [44:42<50:29,  2.27s/it]
 58%|█████▊    | 1810/3143 [44:44<47:11,  2.12s/it]
                                                   

 58%|█████▊    | 1810/3143 [44:44<47:11,  2.12s/it]
 58%|█████▊    | 1811/3143 [44:45<44:29,  2.00s/it]
 58%|█████▊    | 1812/3143 [44:47<42:00,  1.89s/it]
 58%|█████▊    | 1813/3143 [44:49<39:46,  1.79s/it]
 58%|█████▊    | 1814/3143 [44:50<37:49,  1.71s/it]
 58%|█████▊    | 1815/3143 [44:51<36:04,  1.63s/it]
 58%|█████▊    | 1816/3143 [44:53<34:36,  1.56s/it]
 58%|█████▊    | 1817/3143 [44:55<37:11,  1.68s/it]
 58%|█████▊    | 1818/3143 [44:56<34:49,  1.58s/it]
 58%|█████▊    | 1819/3143 [44:57<33:03,  1.50s/it]
 58%|█████▊    | 1820/3143 [44:59<31:36,  1.43s/it]
                                                   

 58%|█████▊    | 1820/3143 [44:59<31:36,  1.43s/it]
 58%|█████▊    | 1821/3143 [45:00<30:21,  1.38s/it]
 58%|█████▊    | 1822/3143 [45:01<29:21,  1.33s/it]
 58%|█████▊    | 1823/3143 [45:02<28:29,  1.30s/it]
 58%|█████▊    | 1824/3143 [45:04<27:44,  1.26s/it]
 58%|█████▊    | 1825/3143 [45:05<27:05,  1.23s/it]
 58%|█████▊    | 1826/3143 [45:06<26:29,  1.21s/it]
 58%|█████▊    | 1827/3143 [45:08<29:38,  1.35s/it]
 58%|█████▊    | 1828/3143 [45:09<28:00,  1.28s/it]
 58%|█████▊    | 1829/3143 [45:10<26:47,  1.22s/it]
 58%|█████▊    | 1830/3143 [45:11<25:50,  1.18s/it]
                                                   

 58%|█████▊    | 1830/3143 [45:11<25:50,  1.18s/it]
 58%|█████▊    | 1831/3143 [45:12<25:01,  1.14s/it]
 58%|█████▊    | 1832/3143 [45:13<24:21,  1.12s/it]
 58%|█████▊    | 1833/3143 [45:14<23:47,  1.09s/it]
 58%|█████▊    | 1834/3143 [45:15<23:16,  1.07s/it]
 58%|█████▊    | 1835/3143 [45:16<22:50,  1.05s/it]
 58%|█████▊    | 1836/3143 [45:17<22:25,  1.03s/it]
 58%|█████▊    | 1837/3143 [45:19<25:42,  1.18s/it]
 58%|█████▊    | 1838/3143 [45:20<24:18,  1.12s/it]
 59%|█████▊    | 1839/3143 [45:21<23:12,  1.07s/it]
 59%|█████▊    | 1840/3143 [45:21<22:18,  1.03s/it]
                                                   

 59%|█████▊    | 1840/3143 [45:21<22:18,  1.03s/it]
 59%|█████▊    | 1841/3143 [45:22<21:33,  1.01it/s]
 59%|█████▊    | 1842/3143 [45:23<20:53,  1.04it/s]
 59%|█████▊    | 1843/3143 [45:24<20:21,  1.06it/s]
 59%|█████▊    | 1844/3143 [45:25<19:57,  1.08it/s]
 59%|█████▊    | 1845/3143 [45:26<19:31,  1.11it/s]
 59%|█████▊    | 1846/3143 [45:27<19:02,  1.14it/s]
 59%|█████▉    | 1847/3143 [45:28<22:15,  1.03s/it]
