liger: fused linear CE enabled for gemma3
rows 121550  truncated 0 (0.0000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 69%|██████▊   | 1736/2533 [1:03:16<20:49,  1.57s/it]
 69%|██████▊   | 1737/2533 [1:03:18<20:27,  1.54s/it]
 69%|██████▊   | 1738/2533 [1:03:20<21:19,  1.61s/it]
 69%|██████▊   | 1739/2533 [1:03:22<23:05,  1.74s/it]
 69%|██████▊   | 1740/2533 [1:03:24<24:12,  1.83s/it]
                                                     

 69%|██████▊   | 1740/2533 [1:03:24<24:12,  1.83s/it]
 69%|██████▊   | 1741/2533 [1:03:26<24:52,  1.88s/it]
 69%|██████▉   | 1742/2533 [1:03:28<25:11,  1.91s/it]
 69%|██████▉   | 1743/2533 [1:03:30<25:15,  1.92s/it]
 69%|██████▉   | 1744/2533 [1:03:32<25:46,  1.96s/it]
 69%|██████▉   | 1745/2533 [1:03:33<25:21,  1.93s/it]
 69%|██████▉   | 1746/2533 [1:03:35<24:55,  1.90s/it]
 69%|██████▉   | 1747/2533 [1:03:37<24:29,  1.87s/it]
 69%|██████▉   | 1748/2533 [1:03:39<23:59,  1.83s/it]
 69%|██████▉   | 1749/2533 [1:03:41<23:26,  1.79s/it]
 69%|██████▉   | 1750/2533 [1:03:42<22:36,  1.73s/it]
                                                     
{'loss': 0.3101, 'grad_norm': 2.25, 'learning_rate': 7.588056722673206e-06, 'epoch': 0.35}
{'loss': 0.2879, 'grad_norm': 2.171875, 'learning_rate': 7.533145872871224e-06, 'epoch': 0.35}
{'loss': 0.3099, 'grad_norm': 4.65625, 'learning_rate': 7.477820886372451e-06, 'epoch': 0.36}
{'loss': 0.3656, 'grad_norm': 1.9296875, 'learning_rate': 7.422090808099014e-06, 'epoch': 0.36}
{'loss': 0.3024, 'grad_norm': 2.03125, 'learning_rate': 7.365964749200323e-06, 'epoch': 0.36}
{'loss': 0.2862, 'grad_norm': 2.0625, 'learning_rate': 7.309451885563519e-06, 'epoch': 0.37}
{'loss': 0.2762, 'grad_norm': 2.234375, 'learning_rate': 7.252561456313327e-06, 'epoch': 0.37}
{'loss': 0.3148, 'grad_norm': 3.6875, 'learning_rate': 7.19530276230159e-06, 'epoch': 0.38}
{'loss': 0.3918, 'grad_norm': 1.9453125, 'learning_rate': 7.137685164586683e-06, 'epoch': 0.38}
{'loss': 0.3019, 'grad_norm': 1.9609375, 'learning_rate': 7.079718082903118e-06, 'epoch': 0.38}
{'loss': 0.281, 'grad_norm': 2.03125, 'learning_rate': 7.021410994121525e-06, 'epoch': 0.39}
{'loss': 0.2821, 'grad_norm': 2.46875, 'learning_rate': 6.962773430699319e-06, 'epoch': 0.39}
{'loss': 0.3069, 'grad_norm': 4.40625, 'learning_rate': 6.903814979122249e-06, 'epoch': 0.39}
{'loss': 0.3728, 'grad_norm': 2.015625, 'learning_rate': 6.844545278337149e-06, 'epoch': 0.4}
{'loss': 0.2999, 'grad_norm': 2.015625, 'learning_rate': 6.784974018176083e-06, 'epoch': 0.4}
{'loss': 0.279, 'grad_norm': 2.1875, 'learning_rate': 6.725110937772186e-06, 'epoch': 0.41}
{'loss': 0.2835, 'grad_norm': 2.3125, 'learning_rate': 6.664965823967442e-06, 'epoch': 0.41}
{'loss': 0.2964, 'grad_norm': 4.0625, 'learning_rate': 6.6045485097126585e-06, 'epoch': 0.41}
{'loss': 0.3706, 'grad_norm': 1.828125, 'learning_rate': 6.543868872459911e-06, 'epoch': 0.42}
{'loss': 0.2933, 'grad_norm': 1.984375, 'learning_rate': 6.482936832547698e-06, 'epoch': 0.42}
{'loss': 0.277, 'grad_norm': 2.078125, 'learning_rate': 6.4217623515791075e-06, 'epoch': 0.43}
{'loss': 0.2838, 'grad_norm': 2.34375, 'learning_rate': 6.360355430793207e-06, 'epoch': 0.43}
{'loss': 0.3153, 'grad_norm': 3.984375, 'learning_rate': 6.298726109429984e-06, 'epoch': 0.43}
{'loss': 0.374, 'grad_norm': 1.765625, 'learning_rate': 6.236884463089048e-06, 'epoch': 0.44}
{'loss': 0.2964, 'grad_norm': 2.046875, 'learning_rate': 6.1748406020824115e-06, 'epoch': 0.44}
{'loss': 0.2781, 'grad_norm': 2.0, 'learning_rate': 6.112604669781572e-06, 'epoch': 0.45}
{'loss': 0.27, 'grad_norm': 2.046875, 'learning_rate': 6.050186840959215e-06, 'epoch': 0.45}
{'loss': 0.3065, 'grad_norm': 4.4375, 'learning_rate': 5.987597320125752e-06, 'epoch': 0.45}
{'loss': 0.3656, 'grad_norm': 1.8671875, 'learning_rate': 5.924846339861037e-06, 'epoch': 0.46}
{'loss': 0.2821, 'grad_norm': 2.0, 'learning_rate': 5.8619441591414515e-06, 'epoch': 0.46}
{'loss': 0.2878, 'grad_norm': 2.03125, 'learning_rate': 5.798901061662705e-06, 'epoch': 0.47}
{'loss': 0.2728, 'grad_norm': 2.21875, 'learning_rate': 5.735727354158581e-06, 'epoch': 0.47}
{'loss': 0.3069, 'grad_norm': 4.78125, 'learning_rate': 5.672433364715918e-06, 'epoch': 0.47}
{'loss': 0.3561, 'grad_norm': 1.84375, 'learning_rate': 5.609029441086102e-06, 'epoch': 0.48}
{'loss': 0.2875, 'grad_norm': 1.8671875, 'learning_rate': 5.545525948993339e-06, 'epoch': 0.48}
{'loss': 0.2794, 'grad_norm': 2.0625, 'learning_rate': 5.481933270439998e-06, 'epoch': 0.49}
{'loss': 0.2665, 'grad_norm': 2.28125, 'learning_rate': 5.418261802009281e-06, 'epoch': 0.49}
{'loss': 0.3065, 'grad_norm': 4.375, 'learning_rate': 5.354521953165526e-06, 'epoch': 0.49}
{'loss': 0.3667, 'grad_norm': 1.8359375, 'learning_rate': 5.290724144552379e-06, 'epoch': 0.5}
{'loss': 0.3008, 'grad_norm': 2.015625, 'learning_rate': 5.226878806289168e-06, 'epoch': 0.5}
{'loss': 0.2904, 'grad_norm': 2.125, 'learning_rate': 5.1629963762657e-06, 'epoch': 0.51}
{'loss': 0.2818, 'grad_norm': 2.140625, 'learning_rate': 5.099087298435812e-06, 'epoch': 0.51}
{'loss': 0.2962, 'grad_norm': 5.0, 'learning_rate': 5.035162021109912e-06, 'epoch': 0.51}
{'loss': 0.3861, 'grad_norm': 1.921875, 'learning_rate': 4.971230995246813e-06, 'epoch': 0.52}
{'loss': 0.2963, 'grad_norm': 1.8828125, 'learning_rate': 4.9073046727451455e-06, 'epoch': 0.52}
{'loss': 0.275, 'grad_norm': 2.015625, 'learning_rate': 4.8433935047346e-06, 'epoch': 0.53}
{'loss': 0.2619, 'grad_norm': 2.15625, 'learning_rate': 4.779507939867301e-06, 'epoch': 0.53}
{'loss': 0.3028, 'grad_norm': 4.8125, 'learning_rate': 4.715658422609586e-06, 'epoch': 0.53}
{'loss': 0.3816, 'grad_norm': 1.9765625, 'learning_rate': 4.651855391534482e-06, 'epoch': 0.54}
{'loss': 0.3067, 'grad_norm': 2.046875, 'learning_rate': 4.588109277615115e-06, 'epoch': 0.54}
{'loss': 0.2897, 'grad_norm': 2.109375, 'learning_rate': 4.524430502519398e-06, 'epoch': 0.54}
{'loss': 0.2658, 'grad_norm': 2.15625, 'learning_rate': 4.460829476906208e-06, 'epoch': 0.55}
{'loss': 0.312, 'grad_norm': 4.9375, 'learning_rate': 4.397316598723385e-06, 'epoch': 0.55}
{'loss': 0.3833, 'grad_norm': 1.984375, 'learning_rate': 4.333902251507804e-06, 'epoch': 0.56}
{'loss': 0.2958, 'grad_norm': 1.875, 'learning_rate': 4.270596802687793e-06, 'epoch': 0.56}
{'loss': 0.2657, 'grad_norm': 2.0, 'learning_rate': 4.2074106018881974e-06, 'epoch': 0.56}
{'loss': 0.2765, 'grad_norm': 2.203125, 'learning_rate': 4.1443539792383505e-06, 'epoch': 0.57}
{'loss': 0.3024, 'grad_norm': 4.3125, 'learning_rate': 4.081437243683223e-06, 'epoch': 0.57}
{'loss': 0.3634, 'grad_norm': 2.109375, 'learning_rate': 4.018670681298056e-06, 'epoch': 0.58}
{'loss': 0.2949, 'grad_norm': 2.015625, 'learning_rate': 3.956064553606708e-06, 'epoch': 0.58}
{'loss': 0.2722, 'grad_norm': 2.09375, 'learning_rate': 3.893629095904032e-06, 'epoch': 0.58}
{'loss': 0.273, 'grad_norm': 2.34375, 'learning_rate': 3.831374515582546e-06, 'epoch': 0.59}
{'loss': 0.3049, 'grad_norm': 4.625, 'learning_rate': 3.769310990463636e-06, 'epoch': 0.59}
{'loss': 0.3533, 'grad_norm': 1.7265625, 'learning_rate': 3.7074486671336376e-06, 'epoch': 0.6}
{'loss': 0.3003, 'grad_norm': 1.890625, 'learning_rate': 3.6457976592849753e-06, 'epoch': 0.6}
{'loss': 0.2753, 'grad_norm': 2.046875, 'learning_rate': 3.584368046062726e-06, 'epoch': 0.6}
{'loss': 0.2875, 'grad_norm': 2.375, 'learning_rate': 3.523169870416795e-06, 'epoch': 0.61}
{'loss': 0.3013, 'grad_norm': 4.0625, 'learning_rate': 3.462213137460027e-06, 'epoch': 0.61}
{'loss': 0.3924, 'grad_norm': 1.9140625, 'learning_rate': 3.4015078128324995e-06, 'epoch': 0.62}
{'loss': 0.3022, 'grad_norm': 1.84375, 'learning_rate': 3.3410638210722714e-06, 'epoch': 0.62}
{'loss': 0.2866, 'grad_norm': 2.171875, 'learning_rate': 3.280891043992841e-06, 'epoch': 0.62}
{'loss': 0.2746, 'grad_norm': 2.25, 'learning_rate': 3.2209993190676097e-06, 'epoch': 0.63}
{'loss': 0.3077, 'grad_norm': 5.65625, 'learning_rate': 3.161398437821568e-06, 'epoch': 0.63}
{'loss': 0.3438, 'grad_norm': 1.875, 'learning_rate': 3.1020981442305187e-06, 'epoch': 0.64}
{'loss': 0.2868, 'grad_norm': 1.8828125, 'learning_rate': 3.0431081331280556e-06, 'epoch': 0.64}
{'loss': 0.2661, 'grad_norm': 2.125, 'learning_rate': 2.984438048620581e-06, 'epoch': 0.64}
{'loss': 0.2719, 'grad_norm': 2.375, 'learning_rate': 2.9260974825106336e-06, 'epoch': 0.65}
{'loss': 0.295, 'grad_norm': 3.84375, 'learning_rate': 2.8680959727287316e-06, 'epoch': 0.65}
{'loss': 0.37, 'grad_norm': 1.859375, 'learning_rate': 2.8104430017740596e-06, 'epoch': 0.66}
{'loss': 0.298, 'grad_norm': 2.0, 'learning_rate': 2.7531479951641928e-06, 'epoch': 0.66}
{'loss': 0.2774, 'grad_norm': 2.03125, 'learning_rate': 2.6962203198941587e-06, 'epoch': 0.66}
{'loss': 0.2685, 'grad_norm': 2.125, 'learning_rate': 2.6396692829050323e-06, 'epoch': 0.67}
{'loss': 0.2972, 'grad_norm': 3.4375, 'learning_rate': 2.5835041295623977e-06, 'epoch': 0.67}
{'loss': 0.3676, 'grad_norm': 1.8828125, 'learning_rate': 2.527734042144828e-06, 'epoch': 0.68}
{'loss': 0.2902, 'grad_norm': 2.0625, 'learning_rate': 2.472368138342719e-06, 'epoch': 0.68}
{'loss': 0.2882, 'grad_norm': 2.078125, 'learning_rate': 2.4174154697676427e-06, 'epoch': 0.68}
{'loss': 0.2779, 'grad_norm': 2.1875, 'learning_rate': 2.362885020472552e-06, 'epoch': 0.69}

 69%|██████▉   | 1750/2533 [1:03:42<22:36,  1.73s/it]
 69%|██████▉   | 1751/2533 [1:03:50<47:19,  3.63s/it]
 69%|██████▉   | 1752/2533 [1:03:57<1:00:34,  4.65s/it]
 69%|██████▉   | 1753/2533 [1:04:01<56:06,  4.32s/it]  
 69%|██████▉   | 1754/2533 [1:04:03<49:12,  3.79s/it]
 69%|██████▉   | 1755/2533 [1:04:06<43:01,  3.32s/it]
 69%|██████▉   | 1756/2533 [1:04:08<39:11,  3.03s/it]
 69%|██████▉   | 1757/2533 [1:04:10<37:01,  2.86s/it]
 69%|██████▉   | 1758/2533 [1:04:13<34:55,  2.70s/it]
 69%|██████▉   | 1759/2533 [1:04:15<33:07,  2.57s/it]
 69%|██████▉   | 1760/2533 [1:04:17<31:28,  2.44s/it]
                                                     

 69%|██████▉   | 1760/2533 [1:04:17<31:28,  2.44s/it]
 70%|██████▉   | 1761/2533 [1:04:19<30:08,  2.34s/it]
 70%|██████▉   | 1762/2533 [1:04:21<29:42,  2.31s/it]
 70%|██████▉   | 1763/2533 [1:04:23<28:30,  2.22s/it]
 70%|██████▉   | 1764/2533 [1:04:25<27:30,  2.15s/it]
 70%|██████▉   | 1765/2533 [1:04:27<26:38,  2.08s/it]
 70%|██████▉   | 1766/2533 [1:04:29<25:56,  2.03s/it]
 70%|██████▉   | 1767/2533 [1:04:31<25:13,  1.98s/it]
 70%|██████▉   | 1768/2533 [1:04:33<24:38,  1.93s/it]
 70%|██████▉   | 1769/2533 [1:04:35<24:05,  1.89s/it]
 70%|██████▉   | 1770/2533 [1:04:37<23:37,  1.86s/it]
                                                     

 70%|██████▉   | 1770/2533 [1:04:37<23:37,  1.86s/it]
 70%|██████▉   | 1771/2533 [1:04:38<23:43,  1.87s/it]
 70%|██████▉   | 1772/2533 [1:04:40<23:12,  1.83s/it]
 70%|██████▉   | 1773/2533 [1:04:42<22:45,  1.80s/it]
 70%|███████   | 1774/2533 [1:04:44<22:23,  1.77s/it]
 70%|███████   | 1775/2533 [1:04:45<22:04,  1.75s/it]
 70%|███████   | 1776/2533 [1:04:47<21:43,  1.72s/it]
 70%|███████   | 1777/2533 [1:04:49<21:23,  1.70s/it]
 70%|███████   | 1778/2533 [1:04:50<21:05,  1.68s/it]
 70%|███████   | 1779/2533 [1:04:52<20:47,  1.65s/it]
 70%|███████   | 1780/2533 [1:04:54<21:06,  1.68s/it]
                                                     

 70%|███████   | 1780/2533 [1:04:54<21:06,  1.68s/it]
 70%|███████   | 1781/2533 [1:04:55<20:39,  1.65s/it]
 70%|███████   | 1782/2533 [1:04:57<20:15,  1.62s/it]
 70%|███████   | 1783/2533 [1:04:58<19:52,  1.59s/it]
 70%|███████   | 1784/2533 [1:05:00<19:33,  1.57s/it]
 70%|███████   | 1785/2533 [1:05:01<19:16,  1.55s/it]
 71%|███████   | 1786/2533 [1:05:03<19:02,  1.53s/it]
 71%|███████   | 1787/2533 [1:05:04<18:45,  1.51s/it]
 71%|███████   | 1788/2533 [1:05:06<20:48,  1.68s/it]
 71%|███████   | 1789/2533 [1:05:08<22:42,  1.83s/it]
 71%|███████   | 1790/2533 [1:05:10<23:23,  1.89s/it]
                                                     

 71%|███████   | 1790/2533 [1:05:10<23:23,  1.89s/it]
 71%|███████   | 1791/2533 [1:05:12<23:44,  1.92s/it]
 71%|███████   | 1792/2533 [1:05:14<23:53,  1.93s/it]
 71%|███████   | 1793/2533 [1:05:16<23:50,  1.93s/it]
 71%|███████   | 1794/2533 [1:05:18<23:40,  1.92s/it]
 71%|███████   | 1795/2533 [1:05:20<23:25,  1.90s/it]
 71%|███████   | 1796/2533 [1:05:22<23:05,  1.88s/it]
 71%|███████   | 1797/2533 [1:05:24<22:44,  1.85s/it]
 71%|███████   | 1798/2533 [1:05:26<22:53,  1.87s/it]
 71%|███████   | 1799/2533 [1:05:27<22:10,  1.81s/it]
 71%|███████   | 1800/2533 [1:05:29<21:19,  1.75s/it]
                                                     

 71%|███████   | 1800/2533 [1:05:29<21:19,  1.75s/it]
 71%|███████   | 1801/2533 [1:05:37<42:57,  3.52s/it]
 71%|███████   | 1802/2533 [1:05:43<54:30,  4.47s/it]
 71%|███████   | 1803/2533 [1:05:46<49:19,  4.05s/it]
 71%|███████   | 1804/2533 [1:05:49<43:06,  3.55s/it]
 71%|███████▏  | 1805/2533 [1:05:51<38:43,  3.19s/it]
 71%|███████▏  | 1806/2533 [1:05:54<36:08,  2.98s/it]
 71%|███████▏  | 1807/2533 [1:05:56<34:27,  2.85s/it]
 71%|███████▏  | 1808/2533 [1:05:58<32:23,  2.68s/it]
 71%|███████▏  | 1809/2533 [1:06:01<30:33,  2.53s/it]
 71%|███████▏  | 1810/2533 [1:06:03<29:03,  2.41s/it]
                                                     

 71%|███████▏  | 1810/2533 [1:06:03<29:03,  2.41s/it]
 71%|███████▏  | 1811/2533 [1:06:05<27:48,  2.31s/it]
 72%|███████▏  | 1812/2533 [1:06:07<26:42,  2.22s/it]
 72%|███████▏  | 1813/2533 [1:06:09<25:45,  2.15s/it]
 72%|███████▏  | 1814/2533 [1:06:11<24:56,  2.08s/it]
 72%|███████▏  | 1815/2533 [1:06:13<24:14,  2.03s/it]
 72%|███████▏  | 1816/2533 [1:06:15<24:09,  2.02s/it]
 72%|███████▏  | 1817/2533 [1:06:16<23:27,  1.97s/it]
 72%|███████▏  | 1818/2533 [1:06:18<22:53,  1.92s/it]
 72%|███████▏  | 1819/2533 [1:06:20<22:23,  1.88s/it]
 72%|███████▏  | 1820/2533 [1:06:22<21:55,  1.85s/it]
                                                     

 72%|███████▏  | 1820/2533 [1:06:22<21:55,  1.85s/it]
 72%|███████▏  | 1821/2533 [1:06:24<21:32,  1.81s/it]
 72%|███████▏  | 1822/2533 [1:06:25<21:11,  1.79s/it]
 72%|███████▏  | 1823/2533 [1:06:27<20:51,  1.76s/it]
 72%|███████▏  | 1824/2533 [1:06:29<20:30,  1.74s/it]
 72%|███████▏  | 1825/2533 [1:06:30<20:48,  1.76s/it]
 72%|███████▏  | 1826/2533 [1:06:32<20:20,  1.73s/it]
 72%|███████▏  | 1827/2533 [1:06:34<19:57,  1.70s/it]
 72%|███████▏  | 1828/2533 [1:06:35<19:36,  1.67s/it]
 72%|███████▏  | 1829/2533 [1:06:37<19:19,  1.65s/it]
 72%|███████▏  | 1830/2533 [1:06:39<19:01,  1.62s/it]
                                                     

 72%|███████▏  | 1830/2533 [1:06:39<19:01,  1.62s/it]
 72%|███████▏  | 1831/2533 [1:06:40<18:46,  1.60s/it]
 72%|███████▏  | 1832/2533 [1:06:42<18:32,  1.59s/it]
 72%|███████▏  | 1833/2533 [1:06:43<18:17,  1.57s/it]
 72%|███████▏  | 1834/2533 [1:06:45<18:33,  1.59s/it]
 72%|███████▏  | 1835/2533 [1:06:46<18:12,  1.57s/it]
 72%|███████▏  | 1836/2533 [1:06:48<17:53,  1.54s/it]
 73%|███████▎  | 1837/2533 [1:06:49<17:32,  1.51s/it]
 73%|███████▎  | 1838/2533 [1:06:51<19:28,  1.68s/it]
 73%|███████▎  | 1839/2533 [1:06:53<20:43,  1.79s/it]
 73%|███████▎  | 1840/2533 [1:06:55<21:30,  1.86s/it]
                                                     

 73%|███████▎  | 1840/2533 [1:06:55<21:30,  1.86s/it]
 73%|███████▎  | 1841/2533 [1:06:57<21:57,  1.90s/it]
 73%|███████▎  | 1842/2533 [1:06:59<22:07,  1.92s/it]
 73%|███████▎  | 1843/2533 [1:07:01<22:37,  1.97s/it]
 73%|███████▎  | 1844/2533 [1:07:03<22:19,  1.94s/it]
 73%|███████▎  | 1845/2533 [1:07:05<22:00,  1.92s/it]
 73%|███████▎  | 1846/2533 [1:07:07<21:38,  1.89s/it]
 73%|███████▎  | 1847/2533 [1:07:09<21:17,  1.86s/it]
 73%|███████▎  | 1848/2533 [1:07:11<20:53,  1.83s/it]
 73%|███████▎  | 1849/2533 [1:07:12<20:23,  1.79s/it]
 73%|███████▎  | 1850/2533 [1:07:14<19:42,  1.73s/it]
                                                     

 73%|███████▎  | 1850/2533 [1:07:14<19:42,  1.73s/it]
 73%|███████▎  | 1851/2533 [1:07:22<40:46,  3.59s/it]
 73%|███████▎  | 1852/2533 [1:07:29<52:35,  4.63s/it]
 73%|███████▎  | 1853/2533 [1:07:34<52:48,  4.66s/it]
