rows kept 144643 / seen 145919; dropped-for-length 1276 (0.874%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.87it/s]
trainable params: 3.880B

  0%|          | 0/2009 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2009 [00:10<5:58:24, 10.71s/it]
 35%|███▌      | 711/2009 [42:33<1:36:34,  4.46s/it]
 35%|███▌      | 712/2009 [42:36<1:30:42,  4.20s/it]
 35%|███▌      | 713/2009 [42:41<1:33:46,  4.34s/it]
 36%|███▌      | 714/2009 [42:45<1:28:57,  4.12s/it]
 36%|███▌      | 715/2009 [42:48<1:24:42,  3.93s/it]
 36%|███▌      | 716/2009 [42:51<1:20:52,  3.75s/it]
 36%|███▌      | 717/2009 [42:55<1:17:29,  3.60s/it]
 36%|███▌      | 718/2009 [42:58<1:14:24,  3.46s/it]
 36%|███▌      | 719/2009 [43:01<1:11:45,  3.34s/it]
 36%|███▌      | 720/2009 [43:04<1:09:17,  3.23s/it]
                                                    

 36%|███▌      | 720/2009 [43:04<1:09:17,  3.23s/it]
 36%|███▌      | 721/2009 [43:07<1:07:09,  3.13s/it]
 36%|███▌      | 722/2009 [43:10<1:05:16,  3.04s/it]
 36%|███▌      | 723/2009 [43:12<1:03:34,  2.97s/it]
 36%|███▌      | 724/2009 [43:16<1:07:37,  3.16s/it]
 36%|███▌      | 725/2009 [43:19<1:04:39,  3.02s/it]
 36%|███▌      | 726/2009 [43:21<1:02:17,  2.91s/it]
 36%|███▌      | 727/2009 [43:24<1:00:25,  2.83s/it]
 36%|███▌      | 728/2009 [43:26<58:51,  2.76s/it]  
 36%|███▋      | 729/2009 [43:29<57:28,  2.69s/it]
 36%|███▋      | 730/2009 [43:32<56:20,  2.64s/it]
                                                  

 36%|███▋      | 730/2009 [43:32<56:20,  2.64s/it]
 36%|███▋      | 731/2009 [43:34<55:14,  2.59s/it]
 36%|███▋      | 732/2009 [43:36<54:19,  2.55s/it]
 36%|███▋      | 733/2009 [43:39<53:26,  2.51s/it]
 37%|███▋      | 734/2009 [43:41<52:39,  2.48s/it]
 37%|███▋      | 735/2009 [43:45<57:20,  2.70s/it]
 37%|███▋      | 736/2009 [43:47<54:58,  2.59s/it]
 37%|███▋      | 737/2009 [43:49<53:00,  2.50s/it]
 37%|███▋      | 738/2009 [43:51<51:32,  2.43s/it]
 37%|███▋      | 739/2009 [43:54<50:19,  2.38s/it]
 37%|███▋      | 740/2009 [43:56<51:09,  2.42s/it]
                                                  

 37%|███▋      | 740/2009 [43:56<51:09,  2.42s/it]
 37%|███▋      | 741/2009 [43:59<55:31,  2.63s/it]
 37%|███▋      | 742/2009 [44:02<58:14,  2.76s/it]
 37%|███▋      | 743/2009 [44:05<59:46,  2.83s/it]
 37%|███▋      | 744/2009 [44:08<1:00:31,  2.87s/it]
 37%|███▋      | 745/2009 [44:11<1:00:35,  2.88s/it]
 37%|███▋      | 746/2009 [44:15<1:05:30,  3.11s/it]
 37%|███▋      | 747/2009 [44:18<1:03:16,  3.01s/it]
 37%|███▋      | 748/2009 [44:20<1:01:04,  2.91s/it]
 37%|███▋      | 749/2009 [44:23<58:57,  2.81s/it]  
 37%|███▋      | 750/2009 [44:25<56:44,  2.70s/it]
                                                  

 37%|███▋      | 750/2009 [44:25<56:44,  2.70s/it]
 37%|███▋      | 751/2009 [44:35<1:38:32,  4.70s/it]
 37%|███▋      | 752/2009 [44:43<2:01:03,  5.78s/it]
 37%|███▋      | 753/2009 [44:50<2:11:18,  6.27s/it]
 38%|███▊      | 754/2009 [44:57<2:13:33,  6.39s/it]
 38%|███▊      | 755/2009 [45:03<2:10:33,  6.25s/it]
 38%|███▊      | 756/2009 [45:09<2:07:38,  6.11s/it]
 38%|███▊      | 757/2009 [45:14<2:03:26,  5.92s/it]
 38%|███▊      | 758/2009 [45:20<2:02:39,  5.88s/it]
 38%|███▊      | 759/2009 [45:25<1:53:32,  5.45s/it]
 38%|███▊      | 760/2009 [45:29<1:44:25,  5.02s/it]
                                                    

 38%|███▊      | 760/2009 [45:29<1:44:25,  5.02s/it]
 38%|███▊      | 761/2009 [45:32<1:35:38,  4.60s/it]
 38%|███▊      | 762/2009 [45:35<1:27:16,  4.20s/it]
 38%|███▊      | 763/2009 [45:39<1:25:23,  4.11s/it]
 38%|███▊      | 764/2009 [45:43<1:22:34,  3.98s/it]
 38%|███▊      | 765/2009 [45:46<1:19:31,  3.84s/it]
 38%|███▊      | 766/2009 [45:50<1:16:40,  3.70s/it]
 38%|███▊      | 767/2009 [45:53<1:13:50,  3.57s/it]
 38%|███▊      | 768/2009 [45:56<1:11:16,  3.45s/it]
 38%|███▊      | 769/2009 [46:00<1:14:14,  3.59s/it]
 38%|███▊      | 770/2009 [46:03<1:10:33,  3.42s/it]
                                                    

 38%|███▊      | 770/2009 [46:03<1:10:33,  3.42s/it]
 38%|███▊      | 771/2009 [46:06<1:07:28,  3.27s/it]
 38%|███▊      | 772/2009 [46:09<1:04:59,  3.15s/it]
 38%|███▊      | 773/2009 [46:12<1:02:51,  3.05s/it]
 39%|███▊      | 774/2009 [46:15<1:01:11,  2.97s/it]
 39%|███▊      | 775/2009 [46:17<59:43,  2.90s/it]  
 39%|███▊      | 776/2009 [46:20<58:17,  2.84s/it]
 39%|███▊      | 777/2009 [46:23<57:02,  2.78s/it]
 39%|███▊      | 778/2009 [46:25<55:59,  2.73s/it]
 39%|███▉      | 779/2009 [46:28<55:01,  2.68s/it]
 39%|███▉      | 780/2009 [46:31<59:13,  2.89s/it]
                                                  

 39%|███▉      | 780/2009 [46:31<59:13,  2.89s/it]
 39%|███▉      | 781/2009 [46:34<56:56,  2.78s/it]
 39%|███▉      | 782/2009 [46:36<55:01,  2.69s/it]
 39%|███▉      | 783/2009 [46:39<53:31,  2.62s/it]
 39%|███▉      | 784/2009 [46:41<52:10,  2.56s/it]
 39%|███▉      | 785/2009 [46:44<51:02,  2.50s/it]
 39%|███▉      | 786/2009 [46:46<50:06,  2.46s/it]
 39%|███▉      | 787/2009 [46:48<49:10,  2.41s/it]
 39%|███▉      | 788/2009 [46:50<48:19,  2.37s/it]
 39%|███▉      | 789/2009 [46:53<47:33,  2.34s/it]
 39%|███▉      | 790/2009 [46:55<46:49,  2.31s/it]
                                                  

 39%|███▉      | 790/2009 [46:55<46:49,  2.31s/it]
 39%|███▉      | 791/2009 [46:59<54:58,  2.71s/it]
 39%|███▉      | 792/2009 [47:02<57:07,  2.82s/it]
 39%|███▉      | 793/2009 [47:05<58:15,  2.87s/it]
 40%|███▉      | 794/2009 [47:08<58:39,  2.90s/it]
 40%|███▉      | 795/2009 [47:11<58:34,  2.89s/it]
 40%|███▉      | 796/2009 [47:13<58:08,  2.88s/it]
 40%|███▉      | 797/2009 [47:16<57:21,  2.84s/it]
 40%|███▉      | 798/2009 [47:19<56:16,  2.79s/it]
 40%|███▉      | 799/2009 [47:21<54:58,  2.73s/it]
 40%|███▉      | 800/2009 [47:24<53:11,  2.64s/it]
                                                  

 40%|███▉      | 800/2009 [47:24<53:11,  2.64s/it]
 40%|███▉      | 801/2009 [47:33<1:33:49,  4.66s/it]
 40%|███▉      | 802/2009 [47:41<1:54:36,  5.70s/it]
 40%|███▉      | 803/2009 [47:49<2:08:25,  6.39s/it]
 40%|████      | 804/2009 [47:56<2:08:42,  6.41s/it]
 40%|████      | 805/2009 [48:02<2:04:47,  6.22s/it]
 40%|████      | 806/2009 [48:07<2:03:00,  6.14s/it]
 40%|████      | 807/2009 [48:13<1:57:39,  5.87s/it]
 40%|████      | 808/2009 [48:17<1:50:12,  5.51s/it]
 40%|████      | 809/2009 [48:22<1:42:01,  5.10s/it]
 40%|████      | 810/2009 [48:25<1:34:00,  4.70s/it]
                                                    

 40%|████      | 810/2009 [48:25<1:34:00,  4.70s/it]
 40%|████      | 811/2009 [48:29<1:26:23,  4.33s/it]
 40%|████      | 812/2009 [48:32<1:21:11,  4.07s/it]
 40%|████      | 813/2009 [48:36<1:19:34,  3.99s/it]
 41%|████      | 814/2009 [48:40<1:22:15,  4.13s/it]
 41%|████      | 815/2009 [48:44<1:18:01,  3.92s/it]
 41%|████      | 816/2009 [48:47<1:14:22,  3.74s/it]
 41%|████      | 817/2009 [48:50<1:11:08,  3.58s/it]
 41%|████      | 818/2009 [48:54<1:08:20,  3.44s/it]
 41%|████      | 819/2009 [48:57<1:05:56,  3.32s/it]
 41%|████      | 820/2009 [49:00<1:03:48,  3.22s/it]
                                                    

 41%|████      | 820/2009 [49:00<1:03:48,  3.22s/it]
 41%|████      | 821/2009 [49:02<1:01:55,  3.13s/it]
 41%|████      | 822/2009 [49:05<1:00:09,  3.04s/it]
 41%|████      | 823/2009 [49:08<58:41,  2.97s/it]  
 41%|████      | 824/2009 [49:11<57:20,  2.90s/it]
 41%|████      | 825/2009 [49:14<1:01:17,  3.11s/it]
 41%|████      | 826/2009 [49:17<58:36,  2.97s/it]  
 41%|████      | 827/2009 [49:20<56:31,  2.87s/it]
 41%|████      | 828/2009 [49:22<54:49,  2.79s/it]
 41%|████▏     | 829/2009 [49:25<53:19,  2.71s/it]
 41%|████▏     | 830/2009 [49:27<52:04,  2.65s/it]
                                                  

 41%|████▏     | 830/2009 [49:27<52:04,  2.65s/it]
 41%|████▏     | 831/2009 [49:30<50:59,  2.60s/it]
 41%|████▏     | 832/2009 [49:32<49:58,  2.55s/it]
 41%|████▏     | 833/2009 [49:35<49:00,  2.50s/it]
 42%|████▏     | 834/2009 [49:37<48:12,  2.46s/it]
 42%|████▏     | 835/2009 [49:39<47:19,  2.42s/it]
 42%|████▏     | 836/2009 [49:42<51:22,  2.63s/it]
 42%|████▏     | 837/2009 [49:45<49:13,  2.52s/it]
 42%|████▏     | 838/2009 [49:47<47:36,  2.44s/it]
 42%|████▏     | 839/2009 [49:50<47:56,  2.46s/it]
 42%|████▏     | 840/2009 [49:53<51:36,  2.65s/it]
                                                  

 42%|████▏     | 840/2009 [49:53<51:36,  2.65s/it]
 42%|████▏     | 841/2009 [49:56<53:54,  2.77s/it]
 42%|████▏     | 842/2009 [49:59<55:13,  2.84s/it]
 42%|████▏     | 843/2009 [50:02<55:51,  2.87s/it]
 42%|████▏     | 844/2009 [50:05<56:02,  2.89s/it]
 42%|████▏     | 845/2009 [50:07<55:50,  2.88s/it]
 42%|████▏     | 846/2009 [50:10<55:23,  2.86s/it]
 42%|████▏     | 847/2009 [50:14<59:39,  3.08s/it]
 42%|████▏     | 848/2009 [50:16<57:21,  2.96s/it]
 42%|████▏     | 849/2009 [50:19<55:12,  2.86s/it]
 42%|████▏     | 850/2009 [50:22<52:47,  2.73s/it]
                                                  

 42%|████▏     | 850/2009 [50:22<52:47,  2.73s/it]
 42%|████▏     | 851/2009 [50:31<1:30:25,  4.68s/it]
 42%|████▏     | 852/2009 [50:39<1:51:08,  5.76s/it]
 42%|████▏     | 853/2009 [50:46<2:00:16,  6.24s/it]
 43%|████▎     | 854/2009 [50:53<2:01:34,  6.32s/it]
 43%|████▎     | 855/2009 [50:59<1:58:32,  6.16s/it]
 43%|████▎     | 856/2009 [51:05<1:56:32,  6.07s/it]
 43%|████▎     | 857/2009 [51:10<1:53:37,  5.92s/it]
 43%|████▎     | 858/2009 [51:16<1:53:28,  5.92s/it]
 43%|████▎     | 859/2009 [51:21<1:45:44,  5.52s/it]
 43%|████▎     | 860/2009 [51:25<1:38:04,  5.12s/it]
                                                    

 43%|████▎     | 860/2009 [51:25<1:38:04,  5.12s/it]
 43%|████▎     | 861/2009 [51:29<1:30:11,  4.71s/it]
 43%|████▎     | 862/2009 [51:32<1:22:25,  4.31s/it]
 43%|████▎     | 863/2009 [51:36<1:18:38,  4.12s/it]
 43%|████▎     | 864/2009 [51:39<1:16:07,  3.99s/it]
 43%|████▎     | 865/2009 [51:43<1:13:28,  3.85s/it]
 43%|████▎     | 866/2009 [51:46<1:10:39,  3.71s/it]
 43%|████▎     | 867/2009 [51:49<1:08:00,  3.57s/it]
 43%|████▎     | 868/2009 [51:53<1:05:37,  3.45s/it]
 43%|████▎     | 869/2009 [51:57<1:08:16,  3.59s/it]
 43%|████▎     | 870/2009 [52:00<1:04:49,  3.42s/it]
                                                    
{'loss': 0.6333, 'grad_norm': 5.0625, 'learning_rate': 1.4754098360655739e-06, 'epoch': 0.0}
{'loss': 0.546, 'grad_norm': 4.28125, 'learning_rate': 3.114754098360656e-06, 'epoch': 0.01}
{'loss': 0.4323, 'grad_norm': 2.53125, 'learning_rate': 4.754098360655738e-06, 'epoch': 0.01}
{'loss': 0.3994, 'grad_norm': 2.8125, 'learning_rate': 6.393442622950821e-06, 'epoch': 0.02}
{'loss': 0.3884, 'grad_norm': 4.375, 'learning_rate': 8.032786885245902e-06, 'epoch': 0.02}
{'loss': 0.4829, 'grad_norm': 2.5, 'learning_rate': 9.672131147540984e-06, 'epoch': 0.03}
{'loss': 0.4115, 'grad_norm': 1.7734375, 'learning_rate': 9.999583863510977e-06, 'epoch': 0.03}
{'loss': 0.3593, 'grad_norm': 2.203125, 'learning_rate': 9.99789342773948e-06, 'epoch': 0.04}
{'loss': 0.3364, 'grad_norm': 2.296875, 'learning_rate': 9.994903123470791e-06, 'epoch': 0.04}
{'loss': 0.3409, 'grad_norm': 2.8125, 'learning_rate': 9.99061372843304e-06, 'epoch': 0.05}
{'loss': 0.4473, 'grad_norm': 1.984375, 'learning_rate': 9.985026358226142e-06, 'epoch': 0.05}
{'loss': 0.3942, 'grad_norm': 1.71875, 'learning_rate': 9.978142466031648e-06, 'epoch': 0.06}
{'loss': 0.3442, 'grad_norm': 2.015625, 'learning_rate': 9.969963842234792e-06, 'epoch': 0.06}
{'loss': 0.3262, 'grad_norm': 2.15625, 'learning_rate': 9.960492613958845e-06, 'epoch': 0.07}
{'loss': 0.3377, 'grad_norm': 3.984375, 'learning_rate': 9.949731244511892e-06, 'epoch': 0.07}
{'loss': 0.4748, 'grad_norm': 1.8828125, 'learning_rate': 9.937682532746152e-06, 'epoch': 0.08}
{'loss': 0.3818, 'grad_norm': 1.75, 'learning_rate': 9.924349612330055e-06, 'epoch': 0.08}
{'loss': 0.332, 'grad_norm': 1.9140625, 'learning_rate': 9.90973595093323e-06, 'epoch': 0.09}
{'loss': 0.3217, 'grad_norm': 2.21875, 'learning_rate': 9.893845349324609e-06, 'epoch': 0.09}
{'loss': 0.3151, 'grad_norm': 2.984375, 'learning_rate': 9.87668194038392e-06, 'epoch': 0.1}
{'loss': 0.4452, 'grad_norm': 1.6953125, 'learning_rate': 9.858250188026793e-06, 'epoch': 0.1}
{'loss': 0.3687, 'grad_norm': 1.71875, 'learning_rate': 9.838554886043768e-06, 'epoch': 0.11}
{'loss': 0.3243, 'grad_norm': 1.75, 'learning_rate': 9.817601156853514e-06, 'epoch': 0.11}
{'loss': 0.3173, 'grad_norm': 2.09375, 'learning_rate': 9.795394450170566e-06, 'epoch': 0.12}
{'loss': 0.3125, 'grad_norm': 3.53125, 'learning_rate': 9.771940541587957e-06, 'epoch': 0.12}
{'loss': 0.4517, 'grad_norm': 1.6796875, 'learning_rate': 9.747245531075069e-06, 'epoch': 0.13}
{'loss': 0.3829, 'grad_norm': 1.8046875, 'learning_rate': 9.721315841391148e-06, 'epoch': 0.13}
{'loss': 0.318, 'grad_norm': 1.8984375, 'learning_rate': 9.694158216414836e-06, 'epoch': 0.14}
{'loss': 0.2968, 'grad_norm': 2.171875, 'learning_rate': 9.665779719390216e-06, 'epoch': 0.14}
{'loss': 0.3237, 'grad_norm': 3.140625, 'learning_rate': 9.63618773108977e-06, 'epoch': 0.15}
{'loss': 0.4304, 'grad_norm': 1.578125, 'learning_rate': 9.605389947894765e-06, 'epoch': 0.15}
{'loss': 0.3742, 'grad_norm': 1.7265625, 'learning_rate': 9.573394379793557e-06, 'epoch': 0.16}
{'loss': 0.3194, 'grad_norm': 1.6640625, 'learning_rate': 9.540209348298325e-06, 'epoch': 0.16}
{'loss': 0.2973, 'grad_norm': 1.8984375, 'learning_rate': 9.505843484280783e-06, 'epoch': 0.17}
{'loss': 0.3019, 'grad_norm': 2.671875, 'learning_rate': 9.47030572572744e-06, 'epoch': 0.17}
{'loss': 0.4353, 'grad_norm': 1.515625, 'learning_rate': 9.433605315414967e-06, 'epoch': 0.18}
{'loss': 0.377, 'grad_norm': 1.6953125, 'learning_rate': 9.395751798506321e-06, 'epoch': 0.18}
{'loss': 0.3225, 'grad_norm': 2.078125, 'learning_rate': 9.356755020068201e-06, 'epoch': 0.19}
{'loss': 0.2943, 'grad_norm': 1.9921875, 'learning_rate': 9.316625122510505e-06, 'epoch': 0.19}
{'loss': 0.3114, 'grad_norm': 3.203125, 'learning_rate': 9.275372542948466e-06, 'epoch': 0.2}
{'loss': 0.4249, 'grad_norm': 1.6875, 'learning_rate': 9.233008010488134e-06, 'epoch': 0.2}
{'loss': 0.3649, 'grad_norm': 1.6875, 'learning_rate': 9.189542543435909e-06, 'epoch': 0.21}
{'loss': 0.3054, 'grad_norm': 1.7734375, 'learning_rate': 9.144987446432864e-06, 'epoch': 0.21}
{'loss': 0.3068, 'grad_norm': 1.953125, 'learning_rate': 9.099354307514607e-06, 'epoch': 0.22}
{'loss': 0.3047, 'grad_norm': 2.84375, 'learning_rate': 9.052654995097411e-06, 'epoch': 0.22}
{'loss': 0.4275, 'grad_norm': 1.625, 'learning_rate': 9.004901654891453e-06, 'epoch': 0.23}
{'loss': 0.3481, 'grad_norm': 1.8359375, 'learning_rate': 8.956106706741904e-06, 'epoch': 0.23}
{'loss': 0.3159, 'grad_norm': 1.8046875, 'learning_rate': 8.906282841398747e-06, 'epoch': 0.24}
{'loss': 0.2937, 'grad_norm': 1.8671875, 'learning_rate': 8.855443017216118e-06, 'epoch': 0.24}
{'loss': 0.2906, 'grad_norm': 3.09375, 'learning_rate': 8.803600456782053e-06, 'epoch': 0.25}
{'loss': 0.4106, 'grad_norm': 1.6796875, 'learning_rate': 8.75076864347952e-06, 'epoch': 0.25}
{'loss': 0.3728, 'grad_norm': 1.9375, 'learning_rate': 8.696961317979622e-06, 'epoch': 0.26}
{'loss': 0.3103, 'grad_norm': 1.671875, 'learning_rate': 8.642192474667855e-06, 'epoch': 0.26}
{'loss': 0.2998, 'grad_norm': 1.9296875, 'learning_rate': 8.586476358004427e-06, 'epoch': 0.27}
{'loss': 0.2973, 'grad_norm': 2.765625, 'learning_rate': 8.529827458819504e-06, 'epoch': 0.27}
{'loss': 0.4053, 'grad_norm': 3.015625, 'learning_rate': 8.472260510544383e-06, 'epoch': 0.28}
{'loss': 0.3712, 'grad_norm': 1.84375, 'learning_rate': 8.413790485379576e-06, 'epoch': 0.28}
{'loss': 0.3047, 'grad_norm': 1.6796875, 'learning_rate': 8.354432590400792e-06, 'epoch': 0.29}
{'loss': 0.2972, 'grad_norm': 1.8203125, 'learning_rate': 8.294202263603832e-06, 'epoch': 0.29}
{'loss': 0.2893, 'grad_norm': 2.96875, 'learning_rate': 8.23311516988942e-06, 'epoch': 0.3}
{'loss': 0.4258, 'grad_norm': 3.921875, 'learning_rate': 8.171187196989028e-06, 'epoch': 0.3}
{'loss': 0.3621, 'grad_norm': 1.7578125, 'learning_rate': 8.10843445133274e-06, 'epoch': 0.31}
{'loss': 0.3006, 'grad_norm': 1.90625, 'learning_rate': 8.044873253860244e-06, 'epoch': 0.31}
{'loss': 0.2959, 'grad_norm': 2.015625, 'learning_rate': 7.980520135776023e-06, 'epoch': 0.32}
{'loss': 0.3029, 'grad_norm': 2.84375, 'learning_rate': 7.915391834249864e-06, 'epoch': 0.32}
{'loss': 0.3924, 'grad_norm': 1.5859375, 'learning_rate': 7.849505288063808e-06, 'epoch': 0.33}
{'loss': 0.3578, 'grad_norm': 2.03125, 'learning_rate': 7.78287763320665e-06, 'epoch': 0.33}
{'loss': 0.3036, 'grad_norm': 1.859375, 'learning_rate': 7.71552619841716e-06, 'epoch': 0.34}
{'loss': 0.2912, 'grad_norm': 1.8828125, 'learning_rate': 7.647468500677157e-06, 'epoch': 0.34}
{'loss': 0.2943, 'grad_norm': 3.578125, 'learning_rate': 7.578722240655645e-06, 'epoch': 0.35}
{'loss': 0.4211, 'grad_norm': 1.671875, 'learning_rate': 7.509305298105164e-06, 'epoch': 0.35}
{'loss': 0.3451, 'grad_norm': 1.8671875, 'learning_rate': 7.43923572721156e-06, 'epoch': 0.36}
{'loss': 0.2998, 'grad_norm': 1.875, 'learning_rate': 7.368531751898402e-06, 'epoch': 0.36}
{'loss': 0.2833, 'grad_norm': 1.9375, 'learning_rate': 7.297211761087229e-06, 'epoch': 0.37}
{'loss': 0.285, 'grad_norm': 2.90625, 'learning_rate': 7.225294303914924e-06, 'epoch': 0.37}
{'loss': 0.4209, 'grad_norm': 1.7265625, 'learning_rate': 7.152798084909365e-06, 'epoch': 0.38}
{'loss': 0.3696, 'grad_norm': 1.859375, 'learning_rate': 7.07974195912471e-06, 'epoch': 0.38}
{'loss': 0.3, 'grad_norm': 1.875, 'learning_rate': 7.006144927237505e-06, 'epoch': 0.39}
{'loss': 0.2805, 'grad_norm': 1.9140625, 'learning_rate': 6.932026130604929e-06, 'epoch': 0.39}
{'loss': 0.2962, 'grad_norm': 3.0625, 'learning_rate': 6.857404846286444e-06, 'epoch': 0.4}
{'loss': 0.4206, 'grad_norm': 1.671875, 'learning_rate': 6.782300482030155e-06, 'epoch': 0.4}
{'loss': 0.3494, 'grad_norm': 1.734375, 'learning_rate': 6.706732571225183e-06, 'epoch': 0.41}
{'loss': 0.2998, 'grad_norm': 1.765625, 'learning_rate': 6.630720767821348e-06, 'epoch': 0.41}
{'loss': 0.2911, 'grad_norm': 1.8203125, 'learning_rate': 6.554284841217519e-06, 'epoch': 0.42}
{'loss': 0.2723, 'grad_norm': 3.0, 'learning_rate': 6.477444671119913e-06, 'epoch': 0.42}
{'loss': 0.4092, 'grad_norm': 1.5546875, 'learning_rate': 6.400220242371714e-06, 'epoch': 0.43}

 43%|████▎     | 870/2009 [52:00<1:04:49,  3.42s/it]
 43%|████▎     | 871/2009 [52:02<1:02:00,  3.27s/it]
 43%|████▎     | 872/2009 [52:05<59:47,  3.16s/it]  
 43%|████▎     | 873/2009 [52:08<57:50,  3.05s/it]
 44%|████▎     | 874/2009 [52:11<56:14,  2.97s/it]
 44%|████▎     | 875/2009 [52:14<54:52,  2.90s/it]
 44%|████▎     | 876/2009 [52:16<53:35,  2.84s/it]
 44%|████▎     | 877/2009 [52:19<52:26,  2.78s/it]
 44%|████▎     | 878/2009 [52:22<51:27,  2.73s/it]
 44%|████▍     | 879/2009 [52:24<50:33,  2.68s/it]
 44%|████▍     | 880/2009 [52:27<49:45,  2.64s/it]
                                                  

 44%|████▍     | 880/2009 [52:27<49:45,  2.64s/it]
 44%|████▍     | 881/2009 [52:30<53:42,  2.86s/it]
 44%|████▍     | 882/2009 [52:33<51:25,  2.74s/it]
 44%|████▍     | 883/2009 [52:35<49:38,  2.65s/it]
 44%|████▍     | 884/2009 [52:37<48:09,  2.57s/it]
 44%|████▍     | 885/2009 [52:40<46:59,  2.51s/it]
 44%|████▍     | 886/2009 [52:42<45:59,  2.46s/it]
 44%|████▍     | 887/2009 [52:44<45:04,  2.41s/it]
 44%|████▍     | 888/2009 [52:47<44:15,  2.37s/it]
 44%|████▍     | 889/2009 [52:49<43:35,  2.34s/it]
 44%|████▍     | 890/2009 [52:51<42:55,  2.30s/it]
                                                  

 44%|████▍     | 890/2009 [52:51<42:55,  2.30s/it]
 44%|████▍     | 891/2009 [52:54<47:28,  2.55s/it]
 44%|████▍     | 892/2009 [52:58<55:10,  2.96s/it]
 44%|████▍     | 893/2009 [53:01<55:26,  2.98s/it]
 44%|████▍     | 894/2009 [53:04<55:17,  2.98s/it]
 45%|████▍     | 895/2009 [53:07<54:51,  2.95s/it]
 45%|████▍     | 896/2009 [53:10<54:14,  2.92s/it]
 45%|████▍     | 897/2009 [53:13<53:30,  2.89s/it]
 45%|████▍     | 898/2009 [53:16<52:43,  2.85s/it]
 45%|████▍     | 899/2009 [53:18<51:27,  2.78s/it]
 45%|████▍     | 900/2009 [53:21<49:41,  2.69s/it]
                                                  

 45%|████▍     | 900/2009 [53:21<49:41,  2.69s/it]
 45%|████▍     | 901/2009 [53:30<1:26:41,  4.69s/it]
 45%|████▍     | 902/2009 [53:38<1:45:47,  5.73s/it]
 45%|████▍     | 903/2009 [53:46<1:59:01,  6.46s/it]
 45%|████▍     | 904/2009 [53:53<1:58:52,  6.45s/it]
 45%|████▌     | 905/2009 [53:59<1:55:01,  6.25s/it]
 45%|████▌     | 906/2009 [54:04<1:52:13,  6.10s/it]
 45%|████▌     | 907/2009 [54:10<1:48:34,  5.91s/it]
 45%|████▌     | 908/2009 [54:15<1:42:58,  5.61s/it]
 45%|████▌     | 909/2009 [54:19<1:36:05,  5.24s/it]
 45%|████▌     | 910/2009 [54:23<1:28:57,  4.86s/it]
                                                    

 45%|████▌     | 910/2009 [54:23<1:28:57,  4.86s/it]
 45%|████▌     | 911/2009 [54:27<1:21:48,  4.47s/it]
 45%|████▌     | 912/2009 [54:30<1:16:39,  4.19s/it]
 45%|████▌     | 913/2009 [54:34<1:14:46,  4.09s/it]
 45%|████▌     | 914/2009 [54:38<1:16:56,  4.22s/it]
 46%|████▌     | 915/2009 [54:42<1:12:46,  3.99s/it]
 46%|████▌     | 916/2009 [54:45<1:09:05,  3.79s/it]
 46%|████▌     | 917/2009 [54:49<1:05:52,  3.62s/it]
 46%|████▌     | 918/2009 [54:52<1:03:06,  3.47s/it]
 46%|████▌     | 919/2009 [54:55<1:00:44,  3.34s/it]
 46%|████▌     | 920/2009 [54:58<58:43,  3.24s/it]  
                                                  

 46%|████▌     | 920/2009 [54:58<58:43,  3.24s/it]
 46%|████▌     | 921/2009 [55:01<56:54,  3.14s/it]
 46%|████▌     | 922/2009 [55:03<55:14,  3.05s/it]
 46%|████▌     | 923/2009 [55:06<53:44,  2.97s/it]
 46%|████▌     | 924/2009 [55:09<52:28,  2.90s/it]
 46%|████▌     | 925/2009 [55:12<51:19,  2.84s/it]
 46%|████▌     | 926/2009 [55:15<54:49,  3.04s/it]
 46%|████▌     | 927/2009 [55:18<52:33,  2.91s/it]
 46%|████▌     | 928/2009 [55:20<50:45,  2.82s/it]
 46%|████▌     | 929/2009 [55:23<49:13,  2.73s/it]
 46%|████▋     | 930/2009 [55:25<48:02,  2.67s/it]
                                                  

 46%|████▋     | 930/2009 [55:25<48:02,  2.67s/it]
 46%|████▋     | 931/2009 [55:28<46:59,  2.62s/it]
 46%|████▋     | 932/2009 [55:30<46:06,  2.57s/it]
 46%|████▋     | 933/2009 [55:33<45:16,  2.52s/it]
 46%|████▋     | 934/2009 [55:35<44:27,  2.48s/it]
 47%|████▋     | 935/2009 [55:38<43:43,  2.44s/it]
 47%|████▋     | 936/2009 [55:40<43:04,  2.41s/it]
 47%|████▋     | 937/2009 [55:43<46:45,  2.62s/it]
 47%|████▋     | 938/2009 [55:45<44:50,  2.51s/it]
 47%|████▋     | 939/2009 [55:47<43:25,  2.44s/it]
 47%|████▋     | 940/2009 [55:50<42:09,  2.37s/it]
                                                  

 47%|████▋     | 940/2009 [55:50<42:09,  2.37s/it]
 47%|████▋     | 941/2009 [55:53<46:06,  2.59s/it]
 47%|████▋     | 942/2009 [55:56<48:42,  2.74s/it]
 47%|████▋     | 943/2009 [55:59<50:14,  2.83s/it]
 47%|████▋     | 944/2009 [56:02<50:56,  2.87s/it]
