rows kept 112071 / seen 112571; dropped-for-length 500 (0.444%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.06it/s]
trainable params: 3.880B

  0%|          | 0/1557 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1557 [00:10<4:31:01, 10.45s/it]
 47%|████▋     | 730/1557 [40:56<34:02,  2.47s/it]
                                                  

 47%|████▋     | 730/1557 [40:56<34:02,  2.47s/it]
 47%|████▋     | 731/1557 [40:58<33:11,  2.41s/it]
 47%|████▋     | 732/1557 [41:00<32:27,  2.36s/it]
 47%|████▋     | 733/1557 [41:02<31:34,  2.30s/it]
 47%|████▋     | 734/1557 [41:04<31:04,  2.27s/it]
 47%|████▋     | 735/1557 [41:07<30:39,  2.24s/it]
 47%|████▋     | 736/1557 [41:10<34:08,  2.49s/it]
 47%|████▋     | 737/1557 [41:13<36:28,  2.67s/it]
 47%|████▋     | 738/1557 [41:16<40:25,  2.96s/it]
 47%|████▋     | 739/1557 [41:19<40:27,  2.97s/it]
 48%|████▊     | 740/1557 [41:22<40:17,  2.96s/it]
                                                  

 48%|████▊     | 740/1557 [41:22<40:17,  2.96s/it]
 48%|████▊     | 741/1557 [41:25<39:57,  2.94s/it]
 48%|████▊     | 742/1557 [41:28<39:31,  2.91s/it]
 48%|████▊     | 743/1557 [41:31<39:03,  2.88s/it]
 48%|████▊     | 744/1557 [41:34<38:30,  2.84s/it]
 48%|████▊     | 745/1557 [41:36<37:54,  2.80s/it]
 48%|████▊     | 746/1557 [41:39<37:17,  2.76s/it]
 48%|████▊     | 747/1557 [41:42<36:37,  2.71s/it]
 48%|████▊     | 748/1557 [41:45<38:27,  2.85s/it]
 48%|████▊     | 749/1557 [41:47<36:53,  2.74s/it]
 48%|████▊     | 750/1557 [41:50<35:13,  2.62s/it]
                                                  

 48%|████▊     | 750/1557 [41:50<35:13,  2.62s/it]
 48%|████▊     | 751/1557 [41:59<1:01:23,  4.57s/it]
 48%|████▊     | 752/1557 [42:07<1:15:05,  5.60s/it]
 48%|████▊     | 753/1557 [42:14<1:21:01,  6.05s/it]
 48%|████▊     | 754/1557 [42:20<1:21:54,  6.12s/it]
 48%|████▊     | 755/1557 [42:26<1:20:10,  6.00s/it]
 49%|████▊     | 756/1557 [42:31<1:18:03,  5.85s/it]
 49%|████▊     | 757/1557 [42:36<1:12:42,  5.45s/it]
 49%|████▊     | 758/1557 [42:40<1:07:48,  5.09s/it]
 49%|████▊     | 759/1557 [42:44<1:02:03,  4.67s/it]
 49%|████▉     | 760/1557 [42:47<57:24,  4.32s/it]  
                                                  

 49%|████▉     | 760/1557 [42:47<57:24,  4.32s/it]
 49%|████▉     | 761/1557 [42:51<53:09,  4.01s/it]
 49%|████▉     | 762/1557 [42:54<49:44,  3.75s/it]
 49%|████▉     | 763/1557 [42:57<46:49,  3.54s/it]
 49%|████▉     | 764/1557 [43:00<44:24,  3.36s/it]
 49%|████▉     | 765/1557 [43:03<42:26,  3.22s/it]
 49%|████▉     | 766/1557 [43:05<40:48,  3.09s/it]
 49%|████▉     | 767/1557 [43:08<39:26,  3.00s/it]
 49%|████▉     | 768/1557 [43:12<40:47,  3.10s/it]
 49%|████▉     | 769/1557 [43:14<39:06,  2.98s/it]
 49%|████▉     | 770/1557 [43:17<37:41,  2.87s/it]
                                                  

 49%|████▉     | 770/1557 [43:17<37:41,  2.87s/it]
 50%|████▉     | 771/1557 [43:19<36:34,  2.79s/it]
 50%|████▉     | 772/1557 [43:22<35:35,  2.72s/it]
 50%|████▉     | 773/1557 [43:25<34:43,  2.66s/it]
 50%|████▉     | 774/1557 [43:27<33:59,  2.60s/it]
 50%|████▉     | 775/1557 [43:29<33:18,  2.56s/it]
 50%|████▉     | 776/1557 [43:32<32:43,  2.51s/it]
 50%|████▉     | 777/1557 [43:34<32:12,  2.48s/it]
 50%|████▉     | 778/1557 [43:37<34:03,  2.62s/it]
 50%|█████     | 779/1557 [43:40<32:51,  2.53s/it]
 50%|█████     | 780/1557 [43:42<31:54,  2.46s/it]
                                                  

 50%|█████     | 780/1557 [43:42<31:54,  2.46s/it]
 50%|█████     | 781/1557 [43:44<31:06,  2.41s/it]
 50%|█████     | 782/1557 [43:46<30:29,  2.36s/it]
 50%|█████     | 783/1557 [43:49<29:59,  2.33s/it]
 50%|█████     | 784/1557 [43:51<29:28,  2.29s/it]
 50%|█████     | 785/1557 [43:54<31:23,  2.44s/it]
 50%|█████     | 786/1557 [43:57<33:40,  2.62s/it]
 51%|█████     | 787/1557 [44:00<35:16,  2.75s/it]
 51%|█████     | 788/1557 [44:03<38:33,  3.01s/it]
 51%|█████     | 789/1557 [44:06<38:22,  3.00s/it]
 51%|█████     | 790/1557 [44:09<38:04,  2.98s/it]
                                                  

 51%|█████     | 790/1557 [44:09<38:04,  2.98s/it]
 51%|█████     | 791/1557 [44:12<37:41,  2.95s/it]
 51%|█████     | 792/1557 [44:15<37:17,  2.92s/it]
 51%|█████     | 793/1557 [44:18<36:48,  2.89s/it]
 51%|█████     | 794/1557 [44:21<36:16,  2.85s/it]
 51%|█████     | 795/1557 [44:23<35:40,  2.81s/it]
 51%|█████     | 796/1557 [44:26<35:05,  2.77s/it]
 51%|█████     | 797/1557 [44:29<34:25,  2.72s/it]
 51%|█████▏    | 798/1557 [44:32<36:05,  2.85s/it]
 51%|█████▏    | 799/1557 [44:34<34:38,  2.74s/it]
 51%|█████▏    | 800/1557 [44:37<33:05,  2.62s/it]
                                                  

 51%|█████▏    | 800/1557 [44:37<33:05,  2.62s/it]
 51%|█████▏    | 801/1557 [44:59<1:46:53,  8.48s/it]
 52%|█████▏    | 802/1557 [45:07<1:45:03,  8.35s/it]
 52%|█████▏    | 803/1557 [45:14<1:40:31,  8.00s/it]
 52%|█████▏    | 804/1557 [45:20<1:34:23,  7.52s/it]
 52%|█████▏    | 805/1557 [45:26<1:27:56,  7.02s/it]
 52%|█████▏    | 806/1557 [45:32<1:22:12,  6.57s/it]
 52%|█████▏    | 807/1557 [45:37<1:17:11,  6.18s/it]
 52%|█████▏    | 808/1557 [45:41<1:08:10,  5.46s/it]
 52%|█████▏    | 809/1557 [45:44<1:01:27,  4.93s/it]
 52%|█████▏    | 810/1557 [45:48<56:15,  4.52s/it]  
                                                  

 52%|█████▏    | 810/1557 [45:48<56:15,  4.52s/it]
 52%|█████▏    | 811/1557 [45:51<51:38,  4.15s/it]
 52%|█████▏    | 812/1557 [45:54<47:53,  3.86s/it]
 52%|█████▏    | 813/1557 [45:57<44:47,  3.61s/it]
 52%|█████▏    | 814/1557 [46:00<42:15,  3.41s/it]
 52%|█████▏    | 815/1557 [46:03<40:14,  3.25s/it]
 52%|█████▏    | 816/1557 [46:06<38:34,  3.12s/it]
 52%|█████▏    | 817/1557 [46:09<37:13,  3.02s/it]
 53%|█████▎    | 818/1557 [46:12<38:22,  3.12s/it]
 53%|█████▎    | 819/1557 [46:15<36:41,  2.98s/it]
 53%|█████▎    | 820/1557 [46:18<35:20,  2.88s/it]
                                                  

 53%|█████▎    | 820/1557 [46:18<35:20,  2.88s/it]
 53%|█████▎    | 821/1557 [46:20<34:18,  2.80s/it]
 53%|█████▎    | 822/1557 [46:23<33:22,  2.73s/it]
 53%|█████▎    | 823/1557 [46:25<32:38,  2.67s/it]
 53%|█████▎    | 824/1557 [46:28<31:58,  2.62s/it]
 53%|█████▎    | 825/1557 [46:30<31:21,  2.57s/it]
 53%|█████▎    | 826/1557 [46:33<30:50,  2.53s/it]
 53%|█████▎    | 827/1557 [46:35<30:19,  2.49s/it]
 53%|█████▎    | 828/1557 [46:38<32:08,  2.65s/it]
 53%|█████▎    | 829/1557 [46:40<31:00,  2.56s/it]
 53%|█████▎    | 830/1557 [46:43<30:06,  2.48s/it]
                                                  

 53%|█████▎    | 830/1557 [46:43<30:06,  2.48s/it]
 53%|█████▎    | 831/1557 [46:45<29:20,  2.42s/it]
 53%|█████▎    | 832/1557 [46:47<28:41,  2.37s/it]
 54%|█████▎    | 833/1557 [46:50<28:10,  2.34s/it]
 54%|█████▎    | 834/1557 [46:52<27:45,  2.30s/it]
 54%|█████▎    | 835/1557 [46:54<27:14,  2.26s/it]
 54%|█████▎    | 836/1557 [46:57<30:11,  2.51s/it]
 54%|█████▍    | 837/1557 [47:00<32:05,  2.67s/it]
 54%|█████▍    | 838/1557 [47:04<35:32,  2.97s/it]
 54%|█████▍    | 839/1557 [47:07<35:26,  2.96s/it]
 54%|█████▍    | 840/1557 [47:10<35:14,  2.95s/it]
                                                  

 54%|█████▍    | 840/1557 [47:10<35:14,  2.95s/it]
 54%|█████▍    | 841/1557 [47:12<34:55,  2.93s/it]
 54%|█████▍    | 842/1557 [47:15<34:31,  2.90s/it]
 54%|█████▍    | 843/1557 [47:18<34:05,  2.87s/it]
 54%|█████▍    | 844/1557 [47:21<33:38,  2.83s/it]
 54%|█████▍    | 845/1557 [47:24<33:07,  2.79s/it]
 54%|█████▍    | 846/1557 [47:26<32:36,  2.75s/it]
 54%|█████▍    | 847/1557 [47:29<34:14,  2.89s/it]
 54%|█████▍    | 848/1557 [47:32<32:56,  2.79s/it]
 55%|█████▍    | 849/1557 [47:34<31:42,  2.69s/it]
 55%|█████▍    | 850/1557 [47:37<30:24,  2.58s/it]
                                                  

 55%|█████▍    | 850/1557 [47:37<30:24,  2.58s/it]
 55%|█████▍    | 851/1557 [47:46<53:46,  4.57s/it]
 55%|█████▍    | 852/1557 [47:54<1:05:29,  5.57s/it]
 55%|█████▍    | 853/1557 [48:01<1:10:56,  6.05s/it]
 55%|█████▍    | 854/1557 [48:07<1:12:01,  6.15s/it]
 55%|█████▍    | 855/1557 [48:13<1:10:46,  6.05s/it]
 55%|█████▍    | 856/1557 [48:19<1:08:38,  5.87s/it]
 55%|█████▌    | 857/1557 [48:23<1:04:04,  5.49s/it]
 55%|█████▌    | 858/1557 [48:28<1:00:29,  5.19s/it]
 55%|█████▌    | 859/1557 [48:31<55:14,  4.75s/it]  
 55%|█████▌    | 860/1557 [48:35<50:54,  4.38s/it]
                                                  

 55%|█████▌    | 860/1557 [48:35<50:54,  4.38s/it]
 55%|█████▌    | 861/1557 [48:38<47:05,  4.06s/it]
 55%|█████▌    | 862/1557 [48:41<43:52,  3.79s/it]
 55%|█████▌    | 863/1557 [48:45<41:16,  3.57s/it]
 55%|█████▌    | 864/1557 [48:47<39:05,  3.39s/it]
 56%|█████▌    | 865/1557 [48:50<37:19,  3.24s/it]
 56%|█████▌    | 866/1557 [48:53<35:49,  3.11s/it]
 56%|█████▌    | 867/1557 [48:56<34:34,  3.01s/it]
 56%|█████▌    | 868/1557 [48:59<35:36,  3.10s/it]
 56%|█████▌    | 869/1557 [49:02<34:02,  2.97s/it]
 56%|█████▌    | 870/1557 [49:05<32:47,  2.86s/it]
                                                  
{'loss': 0.3268, 'grad_norm': 1.5859375, 'learning_rate': 1.3404255319148935e-06, 'epoch': 0.01}
{'loss': 0.2475, 'grad_norm': 1.65625, 'learning_rate': 2.829787234042553e-06, 'epoch': 0.01}
{'loss': 0.2379, 'grad_norm': 2.046875, 'learning_rate': 4.3191489361702125e-06, 'epoch': 0.02}
{'loss': 0.2329, 'grad_norm': 2.0, 'learning_rate': 5.808510638297872e-06, 'epoch': 0.03}
{'loss': 0.2084, 'grad_norm': 2.90625, 'learning_rate': 6.999969699955649e-06, 'epoch': 0.03}
{'loss': 0.306, 'grad_norm': 1.8203125, 'learning_rate': 6.9989092534879134e-06, 'epoch': 0.04}
{'loss': 0.2476, 'grad_norm': 1.9140625, 'learning_rate': 6.9963343293861985e-06, 'epoch': 0.04}
{'loss': 0.2447, 'grad_norm': 2.03125, 'learning_rate': 6.992246042187829e-06, 'epoch': 0.05}
{'loss': 0.2313, 'grad_norm': 2.359375, 'learning_rate': 6.986646161478435e-06, 'epoch': 0.06}
{'loss': 0.2155, 'grad_norm': 2.78125, 'learning_rate': 6.979537111125988e-06, 'epoch': 0.06}
{'loss': 0.3037, 'grad_norm': 2.1875, 'learning_rate': 6.970921968231659e-06, 'epoch': 0.07}
{'loss': 0.2508, 'grad_norm': 2.09375, 'learning_rate': 6.960804461797911e-06, 'epoch': 0.08}
{'loss': 0.2383, 'grad_norm': 1.96875, 'learning_rate': 6.949188971114433e-06, 'epoch': 0.08}
{'loss': 0.2378, 'grad_norm': 2.234375, 'learning_rate': 6.9360805238625855e-06, 'epoch': 0.09}
{'loss': 0.218, 'grad_norm': 2.671875, 'learning_rate': 6.921484793939216e-06, 'epoch': 0.1}
{'loss': 0.326, 'grad_norm': 2.03125, 'learning_rate': 6.905408099000749e-06, 'epoch': 0.1}
{'loss': 0.2508, 'grad_norm': 1.90625, 'learning_rate': 6.8878573977286305e-06, 'epoch': 0.11}
{'loss': 0.2369, 'grad_norm': 2.0625, 'learning_rate': 6.8688402868173224e-06, 'epoch': 0.12}
{'loss': 0.238, 'grad_norm': 2.203125, 'learning_rate': 6.848364997686118e-06, 'epoch': 0.12}
{'loss': 0.221, 'grad_norm': 3.078125, 'learning_rate': 6.826440392916235e-06, 'epoch': 0.13}
{'loss': 0.3187, 'grad_norm': 2.046875, 'learning_rate': 6.803075962414716e-06, 'epoch': 0.13}
{'loss': 0.2469, 'grad_norm': 1.8984375, 'learning_rate': 6.778281819306781e-06, 'epoch': 0.14}
{'loss': 0.2474, 'grad_norm': 2.015625, 'learning_rate': 6.752068695558446e-06, 'epoch': 0.15}
{'loss': 0.2374, 'grad_norm': 2.203125, 'learning_rate': 6.7244479373312594e-06, 'epoch': 0.15}
{'loss': 0.2195, 'grad_norm': 3.140625, 'learning_rate': 6.695431500071199e-06, 'epoch': 0.16}
{'loss': 0.3066, 'grad_norm': 1.890625, 'learning_rate': 6.665031943333849e-06, 'epoch': 0.17}
{'loss': 0.2562, 'grad_norm': 1.8125, 'learning_rate': 6.6332624253480815e-06, 'epoch': 0.17}
{'loss': 0.237, 'grad_norm': 1.8671875, 'learning_rate': 6.600136697320615e-06, 'epoch': 0.18}
{'loss': 0.2262, 'grad_norm': 2.1875, 'learning_rate': 6.5656690974839e-06, 'epoch': 0.19}
{'loss': 0.2167, 'grad_norm': 2.765625, 'learning_rate': 6.529874544889927e-06, 'epoch': 0.19}
{'loss': 0.3168, 'grad_norm': 1.8984375, 'learning_rate': 6.4927685329526085e-06, 'epoch': 0.2}
{'loss': 0.2452, 'grad_norm': 1.953125, 'learning_rate': 6.454367122741582e-06, 'epoch': 0.21}
{'loss': 0.2442, 'grad_norm': 2.125, 'learning_rate': 6.41468693603028e-06, 'epoch': 0.21}
{'loss': 0.2335, 'grad_norm': 1.9453125, 'learning_rate': 6.373745148101323e-06, 'epoch': 0.22}
{'loss': 0.2183, 'grad_norm': 2.828125, 'learning_rate': 6.331559480312316e-06, 'epoch': 0.22}
{'loss': 0.294, 'grad_norm': 1.921875, 'learning_rate': 6.288148192425292e-06, 'epoch': 0.23}
{'loss': 0.2478, 'grad_norm': 1.859375, 'learning_rate': 6.243530074703103e-06, 'epoch': 0.24}
{'loss': 0.2416, 'grad_norm': 2.046875, 'learning_rate': 6.197724439776187e-06, 'epoch': 0.24}
{'loss': 0.2339, 'grad_norm': 1.96875, 'learning_rate': 6.150751114283247e-06, 'epoch': 0.25}
{'loss': 0.2199, 'grad_norm': 2.828125, 'learning_rate': 6.102630430289418e-06, 'epoch': 0.26}
{'loss': 0.3234, 'grad_norm': 1.828125, 'learning_rate': 6.053383216485691e-06, 'epoch': 0.26}
{'loss': 0.2437, 'grad_norm': 1.90625, 'learning_rate': 6.003030789173355e-06, 'epoch': 0.27}
{'loss': 0.2472, 'grad_norm': 1.7578125, 'learning_rate': 5.951594943037402e-06, 'epoch': 0.28}
{'loss': 0.231, 'grad_norm': 2.234375, 'learning_rate': 5.89909794171284e-06, 'epoch': 0.28}
{'loss': 0.2194, 'grad_norm': 3.109375, 'learning_rate': 5.845562508148052e-06, 'epoch': 0.29}
{'loss': 0.3211, 'grad_norm': 1.890625, 'learning_rate': 5.791011814769325e-06, 'epoch': 0.3}
{'loss': 0.2525, 'grad_norm': 1.8671875, 'learning_rate': 5.735469473450832e-06, 'epoch': 0.3}
{'loss': 0.2374, 'grad_norm': 1.8125, 'learning_rate': 5.678959525294404e-06, 'epoch': 0.31}
{'loss': 0.2337, 'grad_norm': 2.171875, 'learning_rate': 5.621506430223516e-06, 'epoch': 0.31}
{'loss': 0.2183, 'grad_norm': 3.453125, 'learning_rate': 5.563135056395981e-06, 'epoch': 0.32}
{'loss': 0.2905, 'grad_norm': 1.796875, 'learning_rate': 5.503870669439947e-06, 'epoch': 0.33}
{'loss': 0.252, 'grad_norm': 1.859375, 'learning_rate': 5.4437389215178574e-06, 'epoch': 0.33}
{'loss': 0.2411, 'grad_norm': 1.953125, 'learning_rate': 5.382765840223087e-06, 'epoch': 0.34}
{'loss': 0.2307, 'grad_norm': 1.9765625, 'learning_rate': 5.320977817314101e-06, 'epoch': 0.35}
{'loss': 0.2251, 'grad_norm': 2.515625, 'learning_rate': 5.258401597290956e-06, 'epoch': 0.35}
{'loss': 0.2913, 'grad_norm': 2.0625, 'learning_rate': 5.195064265819155e-06, 'epoch': 0.36}
{'loss': 0.2515, 'grad_norm': 1.859375, 'learning_rate': 5.13099323800579e-06, 'epoch': 0.37}
{'loss': 0.2438, 'grad_norm': 1.875, 'learning_rate': 5.066216246533133e-06, 'epoch': 0.37}
{'loss': 0.2293, 'grad_norm': 2.265625, 'learning_rate': 5.000761329654725e-06, 'epoch': 0.38}
{'loss': 0.2169, 'grad_norm': 2.84375, 'learning_rate': 4.934656819059238e-06, 'epoch': 0.39}
{'loss': 0.2905, 'grad_norm': 1.8984375, 'learning_rate': 4.867931327607292e-06, 'epoch': 0.39}
{'loss': 0.2483, 'grad_norm': 1.734375, 'learning_rate': 4.800613736946596e-06, 'epoch': 0.4}
{'loss': 0.2423, 'grad_norm': 2.078125, 'learning_rate': 4.7327331850107285e-06, 'epoch': 0.4}
{'loss': 0.2261, 'grad_norm': 2.046875, 'learning_rate': 4.664319053406998e-06, 'epoch': 0.41}
{'loss': 0.2158, 'grad_norm': 3.015625, 'learning_rate': 4.595400954698819e-06, 'epoch': 0.42}
{'loss': 0.3127, 'grad_norm': 1.7890625, 'learning_rate': 4.526008719588139e-06, 'epoch': 0.42}
{'loss': 0.2488, 'grad_norm': 1.6875, 'learning_rate': 4.456172384003423e-06, 'epoch': 0.43}
{'loss': 0.2366, 'grad_norm': 2.015625, 'learning_rate': 4.385922176098824e-06, 'epoch': 0.44}
{'loss': 0.2383, 'grad_norm': 2.078125, 'learning_rate': 4.315288503170144e-06, 'epoch': 0.44}
{'loss': 0.2173, 'grad_norm': 2.75, 'learning_rate': 4.244301938493254e-06, 'epoch': 0.45}
{'loss': 0.3241, 'grad_norm': 1.7265625, 'learning_rate': 4.172993208090672e-06, 'epoch': 0.46}
{'loss': 0.2536, 'grad_norm': 1.8515625, 'learning_rate': 4.101393177432031e-06, 'epoch': 0.46}
{'loss': 0.2371, 'grad_norm': 1.9453125, 'learning_rate': 4.029532838074174e-06, 'epoch': 0.47}
{'loss': 0.2332, 'grad_norm': 2.03125, 'learning_rate': 3.95744329424669e-06, 'epoch': 0.48}
{'loss': 0.2145, 'grad_norm': 2.640625, 'learning_rate': 3.885155749388669e-06, 'epoch': 0.48}
{'loss': 0.3001, 'grad_norm': 1.7421875, 'learning_rate': 3.8127014926425137e-06, 'epoch': 0.49}
{'loss': 0.2485, 'grad_norm': 1.6328125, 'learning_rate': 3.740111885310676e-06, 'epoch': 0.49}
{'loss': 0.2352, 'grad_norm': 1.953125, 'learning_rate': 3.667418347281122e-06, 'epoch': 0.5}
{'loss': 0.231, 'grad_norm': 2.15625, 'learning_rate': 3.5946523434274777e-06, 'epoch': 0.51}
{'loss': 0.2227, 'grad_norm': 2.671875, 'learning_rate': 3.5218453699896746e-06, 'epoch': 0.51}
{'loss': 0.3185, 'grad_norm': 1.75, 'learning_rate': 3.449028940941035e-06, 'epoch': 0.52}
{'loss': 0.2503, 'grad_norm': 1.7578125, 'learning_rate': 3.376234574347671e-06, 'epoch': 0.53}
{'loss': 0.2387, 'grad_norm': 1.90625, 'learning_rate': 3.3034937787261252e-06, 'epoch': 0.53}
{'loss': 0.2332, 'grad_norm': 2.125, 'learning_rate': 3.230838039405129e-06, 'epoch': 0.54}
{'loss': 0.214, 'grad_norm': 2.75, 'learning_rate': 3.1582988048974054e-06, 'epoch': 0.55}
{'loss': 0.2922, 'grad_norm': 1.640625, 'learning_rate': 3.0859074732874125e-06, 'epoch': 0.55}

 56%|█████▌    | 870/1557 [49:05<32:47,  2.86s/it]
 56%|█████▌    | 871/1557 [49:07<31:52,  2.79s/it]
 56%|█████▌    | 872/1557 [49:10<31:03,  2.72s/it]
 56%|█████▌    | 873/1557 [49:12<30:19,  2.66s/it]
 56%|█████▌    | 874/1557 [49:15<29:43,  2.61s/it]
 56%|█████▌    | 875/1557 [49:17<29:08,  2.56s/it]
 56%|█████▋    | 876/1557 [49:20<28:38,  2.52s/it]
 56%|█████▋    | 877/1557 [49:22<28:11,  2.49s/it]
 56%|█████▋    | 878/1557 [49:25<29:54,  2.64s/it]
 56%|█████▋    | 879/1557 [49:27<28:50,  2.55s/it]
 57%|█████▋    | 880/1557 [49:30<27:56,  2.48s/it]
                                                  

 57%|█████▋    | 880/1557 [49:30<27:56,  2.48s/it]
 57%|█████▋    | 881/1557 [49:32<27:11,  2.41s/it]
 57%|█████▋    | 882/1557 [49:34<26:36,  2.36s/it]
 57%|█████▋    | 883/1557 [49:36<26:06,  2.32s/it]
 57%|█████▋    | 884/1557 [49:39<25:38,  2.29s/it]
 57%|█████▋    | 885/1557 [49:41<27:16,  2.44s/it]
 57%|█████▋    | 886/1557 [49:44<29:22,  2.63s/it]
 57%|█████▋    | 887/1557 [49:48<32:49,  2.94s/it]
 57%|█████▋    | 888/1557 [49:51<32:57,  2.96s/it]
 57%|█████▋    | 889/1557 [49:54<32:53,  2.95s/it]
 57%|█████▋    | 890/1557 [49:57<32:39,  2.94s/it]
                                                  

 57%|█████▋    | 890/1557 [49:57<32:39,  2.94s/it]
 57%|█████▋    | 891/1557 [50:00<32:23,  2.92s/it]
 57%|█████▋    | 892/1557 [50:03<32:00,  2.89s/it]
 57%|█████▋    | 893/1557 [50:05<31:33,  2.85s/it]
 57%|█████▋    | 894/1557 [50:08<31:05,  2.81s/it]
 57%|█████▋    | 895/1557 [50:11<30:36,  2.77s/it]
 58%|█████▊    | 896/1557 [50:13<30:06,  2.73s/it]
 58%|█████▊    | 897/1557 [50:16<29:33,  2.69s/it]
 58%|█████▊    | 898/1557 [50:19<31:01,  2.82s/it]
 58%|█████▊    | 899/1557 [50:22<29:43,  2.71s/it]
 58%|█████▊    | 900/1557 [50:24<28:22,  2.59s/it]
                                                  

 58%|█████▊    | 900/1557 [50:24<28:22,  2.59s/it]
 58%|█████▊    | 901/1557 [50:33<49:56,  4.57s/it]
 58%|█████▊    | 902/1557 [50:41<1:01:11,  5.61s/it]
 58%|█████▊    | 903/1557 [50:48<1:06:02,  6.06s/it]
 58%|█████▊    | 904/1557 [50:55<1:06:47,  6.14s/it]
 58%|█████▊    | 905/1557 [51:00<1:04:59,  5.98s/it]
 58%|█████▊    | 906/1557 [51:06<1:03:56,  5.89s/it]
 58%|█████▊    | 907/1557 [51:11<1:00:28,  5.58s/it]
 58%|█████▊    | 908/1557 [51:15<57:15,  5.29s/it]  
 58%|█████▊    | 909/1557 [51:19<51:26,  4.76s/it]
 58%|█████▊    | 910/1557 [51:23<47:35,  4.41s/it]
                                                  

 58%|█████▊    | 910/1557 [51:23<47:35,  4.41s/it]
 59%|█████▊    | 911/1557 [51:26<44:01,  4.09s/it]
 59%|█████▊    | 912/1557 [51:29<41:00,  3.81s/it]
 59%|█████▊    | 913/1557 [51:32<38:34,  3.59s/it]
 59%|█████▊    | 914/1557 [51:35<36:29,  3.40s/it]
 59%|█████▉    | 915/1557 [51:38<34:45,  3.25s/it]
 59%|█████▉    | 916/1557 [51:41<33:21,  3.12s/it]
 59%|█████▉    | 917/1557 [51:44<32:08,  3.01s/it]
 59%|█████▉    | 918/1557 [51:47<33:13,  3.12s/it]
 59%|█████▉    | 919/1557 [51:50<31:44,  2.98s/it]
 59%|█████▉    | 920/1557 [51:52<30:31,  2.88s/it]
                                                  

 59%|█████▉    | 920/1557 [51:52<30:31,  2.88s/it]
 59%|█████▉    | 921/1557 [51:55<29:36,  2.79s/it]
 59%|█████▉    | 922/1557 [51:57<28:49,  2.72s/it]
 59%|█████▉    | 923/1557 [52:00<28:09,  2.67s/it]
 59%|█████▉    | 924/1557 [52:02<27:34,  2.61s/it]
 59%|█████▉    | 925/1557 [52:05<27:02,  2.57s/it]
 59%|█████▉    | 926/1557 [52:07<26:33,  2.53s/it]
 60%|█████▉    | 927/1557 [52:10<28:09,  2.68s/it]
 60%|█████▉    | 928/1557 [52:13<27:09,  2.59s/it]
 60%|█████▉    | 929/1557 [52:15<26:22,  2.52s/it]
 60%|█████▉    | 930/1557 [52:17<25:43,  2.46s/it]
                                                  

 60%|█████▉    | 930/1557 [52:17<25:43,  2.46s/it]
 60%|█████▉    | 931/1557 [52:20<25:08,  2.41s/it]
 60%|█████▉    | 932/1557 [52:22<24:39,  2.37s/it]
 60%|█████▉    | 933/1557 [52:24<24:13,  2.33s/it]
 60%|█████▉    | 934/1557 [52:26<23:52,  2.30s/it]
 60%|██████    | 935/1557 [52:29<24:27,  2.36s/it]
 60%|██████    | 936/1557 [52:32<26:40,  2.58s/it]
 60%|██████    | 937/1557 [52:35<28:06,  2.72s/it]
 60%|██████    | 938/1557 [52:39<30:49,  2.99s/it]
 60%|██████    | 939/1557 [52:42<30:39,  2.98s/it]
 60%|██████    | 940/1557 [52:45<30:21,  2.95s/it]
                                                  

 60%|██████    | 940/1557 [52:45<30:21,  2.95s/it]
 60%|██████    | 941/1557 [52:47<30:00,  2.92s/it]
 61%|██████    | 942/1557 [52:50<29:36,  2.89s/it]
 61%|██████    | 943/1557 [52:53<29:12,  2.85s/it]
 61%|██████    | 944/1557 [52:56<28:45,  2.82s/it]
 61%|██████    | 945/1557 [52:58<28:18,  2.77s/it]
 61%|██████    | 946/1557 [53:01<27:51,  2.74s/it]
 61%|██████    | 947/1557 [53:04<27:21,  2.69s/it]
 61%|██████    | 948/1557 [53:07<28:42,  2.83s/it]
 61%|██████    | 949/1557 [53:09<27:30,  2.71s/it]
 61%|██████    | 950/1557 [53:11<26:13,  2.59s/it]
                                                  

 61%|██████    | 950/1557 [53:12<26:13,  2.59s/it]
 61%|██████    | 951/1557 [53:21<46:07,  4.57s/it]
 61%|██████    | 952/1557 [53:29<56:02,  5.56s/it]
 61%|██████    | 953/1557 [53:36<1:00:20,  5.99s/it]
 61%|██████▏   | 954/1557 [53:42<1:00:31,  6.02s/it]
 61%|██████▏   | 955/1557 [53:47<59:56,  5.97s/it]  
 61%|██████▏   | 956/1557 [53:53<57:43,  5.76s/it]
 61%|██████▏   | 957/1557 [53:57<53:56,  5.39s/it]
 62%|██████▏   | 958/1557 [54:02<51:08,  5.12s/it]
 62%|██████▏   | 959/1557 [54:05<46:48,  4.70s/it]
 62%|██████▏   | 960/1557 [54:09<43:23,  4.36s/it]
                                                  

 62%|██████▏   | 960/1557 [54:09<43:23,  4.36s/it]
 62%|██████▏   | 961/1557 [54:12<40:20,  4.06s/it]
 62%|██████▏   | 962/1557 [54:16<37:46,  3.81s/it]
