loaded 88869 examples, dropped 515 over 2560 tokens
total tokens: 45609495

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 1117 mean batch size: 79.5604297224709

  0%|          | 0/2234 [00:00<?, ?it/s]
 50%|█████     | 1117/2234 [58:08<3:09:04, 10.16s/it]{'loss': 0.5573, 'grad_norm': 2.28125, 'learning_rate': 8.444444444444446e-06, 'epoch': 0.02}
{'loss': 0.389, 'grad_norm': 3.34375, 'learning_rate': 1.7333333333333336e-05, 'epoch': 0.04}
{'loss': 0.4052, 'grad_norm': 1.546875, 'learning_rate': 1.9997981542138212e-05, 'epoch': 0.05}
{'loss': 0.3679, 'grad_norm': 1.8515625, 'learning_rate': 1.9988097179442694e-05, 'epoch': 0.07}
{'loss': 0.3825, 'grad_norm': 1.546875, 'learning_rate': 1.9969984307622844e-05, 'epoch': 0.09}
{'loss': 0.3895, 'grad_norm': 1.8046875, 'learning_rate': 1.994365784863309e-05, 'epoch': 0.11}
{'loss': 0.371, 'grad_norm': 1.578125, 'learning_rate': 1.990913949103975e-05, 'epoch': 0.13}
{'loss': 0.3688, 'grad_norm': 2.171875, 'learning_rate': 1.9866457672153288e-05, 'epoch': 0.14}
{'loss': 0.3822, 'grad_norm': 1.3515625, 'learning_rate': 1.9815647554600757e-05, 'epoch': 0.16}
{'loss': 0.3481, 'grad_norm': 3.46875, 'learning_rate': 1.9756750997357738e-05, 'epoch': 0.18}
{'loss': 0.3604, 'grad_norm': 3.453125, 'learning_rate': 1.9689816521263577e-05, 'epoch': 0.2}
{'loss': 0.3491, 'grad_norm': 1.3671875, 'learning_rate': 1.9614899269048413e-05, 'epoch': 0.21}
{'loss': 0.3554, 'grad_norm': 1.21875, 'learning_rate': 1.9532060959904827e-05, 'epoch': 0.23}
{'loss': 0.3575, 'grad_norm': 1.34375, 'learning_rate': 1.9441369838641655e-05, 'epoch': 0.25}
{'loss': 0.3348, 'grad_norm': 1.359375, 'learning_rate': 1.9342900619461755e-05, 'epoch': 0.27}
{'loss': 0.3629, 'grad_norm': 1.25, 'learning_rate': 1.9236734424410088e-05, 'epoch': 0.29}
{'loss': 0.3778, 'grad_norm': 2.59375, 'learning_rate': 1.9122958716542834e-05, 'epoch': 0.3}
{'loss': 0.3621, 'grad_norm': 1.1875, 'learning_rate': 1.9001667227872552e-05, 'epoch': 0.32}
{'loss': 0.3479, 'grad_norm': 1.21875, 'learning_rate': 1.8872959882148807e-05, 'epoch': 0.34}
{'loss': 0.3175, 'grad_norm': 3.984375, 'learning_rate': 1.873694271253785e-05, 'epoch': 0.36}
{'loss': 0.3234, 'grad_norm': 5.09375, 'learning_rate': 1.8593727774269122e-05, 'epoch': 0.38}
{'loss': 0.3478, 'grad_norm': 2.59375, 'learning_rate': 1.844343305232066e-05, 'epoch': 0.39}
{'loss': 0.3444, 'grad_norm': 1.265625, 'learning_rate': 1.8286182364219324e-05, 'epoch': 0.41}
{'loss': 0.3379, 'grad_norm': 1.140625, 'learning_rate': 1.8122105258036056e-05, 'epoch': 0.43}
{'loss': 0.325, 'grad_norm': 1.140625, 'learning_rate': 1.7951336905660055e-05, 'epoch': 0.45}
{'loss': 0.3628, 'grad_norm': 2.1875, 'learning_rate': 1.7774017991439948e-05, 'epoch': 0.47}
{'loss': 0.3284, 'grad_norm': 2.078125, 'learning_rate': 1.759029459628357e-05, 'epoch': 0.48}
{'loss': 0.3195, 'grad_norm': 1.1484375, 'learning_rate': 1.7400318077311932e-05, 'epoch': 0.5}
{'loss': 0.3419, 'grad_norm': 1.1328125, 'learning_rate': 1.7204244943166434e-05, 'epoch': 0.52}
{'loss': 0.3295, 'grad_norm': 1.1328125, 'learning_rate': 1.7002236725072136e-05, 'epoch': 0.54}
{'loss': 0.3299, 'grad_norm': 1.046875, 'learning_rate': 1.6794459843763218e-05, 'epoch': 0.56}
{'loss': 0.3169, 'grad_norm': 1.171875, 'learning_rate': 1.658108547238038e-05, 'epoch': 0.57}
{'loss': 0.3075, 'grad_norm': 1.078125, 'learning_rate': 1.6362289395452965e-05, 'epoch': 0.59}
{'loss': 0.3082, 'grad_norm': 1.1953125, 'learning_rate': 1.6138251864082166e-05, 'epoch': 0.61}
{'loss': 0.3117, 'grad_norm': 2.953125, 'learning_rate': 1.5909157447444466e-05, 'epoch': 0.63}
{'loss': 0.311, 'grad_norm': 1.9453125, 'learning_rate': 1.567519488073775e-05, 'epoch': 0.64}
{'loss': 0.3223, 'grad_norm': 1.265625, 'learning_rate': 1.5436556909695296e-05, 'epoch': 0.66}
{'loss': 0.3534, 'grad_norm': 4.375, 'learning_rate': 1.5193440131795766e-05, 'epoch': 0.68}
{'loss': 0.3261, 'grad_norm': 1.0703125, 'learning_rate': 1.494604483430002e-05, 'epoch': 0.7}
{'loss': 0.357, 'grad_norm': 1.15625, 'learning_rate': 1.4694574829248144e-05, 'epoch': 0.72}
{'loss': 0.321, 'grad_norm': 1.7265625, 'learning_rate': 1.4439237285552688e-05, 'epoch': 0.73}
{'loss': 0.3023, 'grad_norm': 1.1171875, 'learning_rate': 1.4180242558326373e-05, 'epoch': 0.75}
{'loss': 0.308, 'grad_norm': 1.1015625, 'learning_rate': 1.3917804015584932e-05, 'epoch': 0.77}
{'loss': 0.3354, 'grad_norm': 2.671875, 'learning_rate': 1.3652137862467821e-05, 'epoch': 0.79}
{'loss': 0.3158, 'grad_norm': 1.125, 'learning_rate': 1.3383462963121594e-05, 'epoch': 0.81}
{'loss': 0.3292, 'grad_norm': 2.53125, 'learning_rate': 1.311200066039275e-05, 'epoch': 0.82}
{'loss': 0.3331, 'grad_norm': 2.53125, 'learning_rate': 1.2837974593478504e-05, 'epoch': 0.84}
{'loss': 0.3185, 'grad_norm': 1.0390625, 'learning_rate': 1.2561610513685771e-05, 'epoch': 0.86}
{'loss': 0.2936, 'grad_norm': 2.5, 'learning_rate': 1.2283136098450146e-05, 'epoch': 0.88}
{'loss': 0.3206, 'grad_norm': 3.015625, 'learning_rate': 1.2002780763768033e-05, 'epoch': 0.9}
{'loss': 0.2935, 'grad_norm': 0.9609375, 'learning_rate': 1.1720775475196544e-05, 'epoch': 0.91}
{'loss': 0.3129, 'grad_norm': 1.078125, 'learning_rate': 1.1437352557576777e-05, 'epoch': 0.93}
{'loss': 0.3311, 'grad_norm': 1.0625, 'learning_rate': 1.1152745503637305e-05, 'epoch': 0.95}
{'loss': 0.3003, 'grad_norm': 1.75, 'learning_rate': 1.086718878163551e-05, 'epoch': 0.97}
{'loss': 0.3072, 'grad_norm': 1.1171875, 'learning_rate': 1.0580917642195234e-05, 'epoch': 0.98}

 50%|█████     | 1118/2234 [58:12<2:33:31,  8.25s/it]
 50%|█████     | 1119/2234 [58:15<2:04:31,  6.70s/it]
 50%|█████     | 1120/2234 [58:18<1:44:20,  5.62s/it]
                                                     

 50%|█████     | 1120/2234 [58:18<1:44:20,  5.62s/it]
 50%|█████     | 1121/2234 [58:21<1:29:31,  4.83s/it]
 50%|█████     | 1122/2234 [58:24<1:19:31,  4.29s/it]
 50%|█████     | 1123/2234 [58:27<1:12:16,  3.90s/it]
 50%|█████     | 1124/2234 [58:30<1:07:21,  3.64s/it]
 50%|█████     | 1125/2234 [58:33<1:03:50,  3.45s/it]
 50%|█████     | 1126/2234 [58:36<1:01:23,  3.32s/it]
 50%|█████     | 1127/2234 [58:40<1:03:49,  3.46s/it]
 50%|█████     | 1128/2234 [58:43<1:01:57,  3.36s/it]
 51%|█████     | 1129/2234 [58:46<59:53,  3.25s/it]  
 51%|█████     | 1130/2234 [58:49<58:40,  3.19s/it]
 51%|█████     | 1131/2234 [58:52<58:15,  3.17s/it]
 51%|█████     | 1132/2234 [58:55<57:25,  3.13s/it]
 51%|█████     | 1133/2234 [58:58<56:41,  3.09s/it]
 51%|█████     | 1134/2234 [59:01<56:17,  3.07s/it]
 51%|█████     | 1135/2234 [59:04<56:16,  3.07s/it]
 51%|█████     | 1136/2234 [59:07<56:40,  3.10s/it]
 51%|█████     | 1137/2234 [59:10<56:35,  3.10s/it]
 51%|█████     | 1138/2234 [59:13<55:46,  3.05s/it]
 51%|█████     | 1139/2234 [59:16<55:28,  3.04s/it]
 51%|█████     | 1140/2234 [59:19<54:31,  2.99s/it]
                                                   

 51%|█████     | 1140/2234 [59:19<54:31,  2.99s/it]
 51%|█████     | 1141/2234 [59:22<54:48,  3.01s/it]
 51%|█████     | 1142/2234 [59:25<55:02,  3.02s/it]
 51%|█████     | 1143/2234 [59:28<55:07,  3.03s/it]
 51%|█████     | 1144/2234 [59:32<55:37,  3.06s/it]
 51%|█████▏    | 1145/2234 [59:35<55:21,  3.05s/it]
 51%|█████▏    | 1146/2234 [59:38<55:04,  3.04s/it]
 51%|█████▏    | 1147/2234 [59:41<54:45,  3.02s/it]
 51%|█████▏    | 1148/2234 [59:44<54:14,  3.00s/it]
 51%|█████▏    | 1149/2234 [59:47<54:26,  3.01s/it]
 51%|█████▏    | 1150/2234 [59:50<54:28,  3.02s/it]
 52%|█████▏    | 1151/2234 [59:53<54:26,  3.02s/it]
 52%|█████▏    | 1152/2234 [59:56<54:01,  3.00s/it]
 52%|█████▏    | 1153/2234 [59:59<54:45,  3.04s/it]
 52%|█████▏    | 1154/2234 [1:00:02<54:40,  3.04s/it]
 52%|█████▏    | 1155/2234 [1:00:05<54:52,  3.05s/it]
 52%|█████▏    | 1156/2234 [1:00:08<54:15,  3.02s/it]
 52%|█████▏    | 1157/2234 [1:00:11<54:14,  3.02s/it]
 52%|█████▏    | 1158/2234 [1:00:14<54:11,  3.02s/it]
 52%|█████▏    | 1159/2234 [1:00:17<54:16,  3.03s/it]
 52%|█████▏    | 1160/2234 [1:00:20<53:55,  3.01s/it]
                                                     

 52%|█████▏    | 1160/2234 [1:00:20<53:55,  3.01s/it]
 52%|█████▏    | 1161/2234 [1:00:23<54:26,  3.04s/it]
 52%|█████▏    | 1162/2234 [1:00:26<54:52,  3.07s/it]
 52%|█████▏    | 1163/2234 [1:00:30<58:33,  3.28s/it]
 52%|█████▏    | 1164/2234 [1:00:33<57:06,  3.20s/it]
 52%|█████▏    | 1165/2234 [1:00:36<55:54,  3.14s/it]
 52%|█████▏    | 1166/2234 [1:00:39<55:12,  3.10s/it]
 52%|█████▏    | 1167/2234 [1:00:42<54:49,  3.08s/it]
 52%|█████▏    | 1168/2234 [1:00:45<52:49,  2.97s/it]
 52%|█████▏    | 1169/2234 [1:00:48<53:00,  2.99s/it]
 52%|█████▏    | 1170/2234 [1:00:51<53:27,  3.01s/it]
 52%|█████▏    | 1171/2234 [1:00:54<53:15,  3.01s/it]
 52%|█████▏    | 1172/2234 [1:00:57<53:08,  3.00s/it]
 53%|█████▎    | 1173/2234 [1:01:00<52:44,  2.98s/it]
 53%|█████▎    | 1174/2234 [1:01:03<52:31,  2.97s/it]
 53%|█████▎    | 1175/2234 [1:01:06<52:35,  2.98s/it]
 53%|█████▎    | 1176/2234 [1:01:09<53:09,  3.01s/it]
 53%|█████▎    | 1177/2234 [1:01:12<53:44,  3.05s/it]
 53%|█████▎    | 1178/2234 [1:01:15<53:30,  3.04s/it]
 53%|█████▎    | 1179/2234 [1:01:18<52:59,  3.01s/it]
 53%|█████▎    | 1180/2234 [1:01:21<52:39,  3.00s/it]
                                                     

 53%|█████▎    | 1180/2234 [1:01:21<52:39,  3.00s/it]
 53%|█████▎    | 1181/2234 [1:01:24<52:53,  3.01s/it]
 53%|█████▎    | 1182/2234 [1:01:27<52:56,  3.02s/it]
 53%|█████▎    | 1183/2234 [1:01:30<52:56,  3.02s/it]
 53%|█████▎    | 1184/2234 [1:01:33<51:48,  2.96s/it]
 53%|█████▎    | 1185/2234 [1:01:36<52:31,  3.00s/it]
 53%|█████▎    | 1186/2234 [1:01:39<52:07,  2.98s/it]
 53%|█████▎    | 1187/2234 [1:01:42<51:55,  2.98s/it]
 53%|█████▎    | 1188/2234 [1:01:45<52:23,  3.01s/it]
 53%|█████▎    | 1189/2234 [1:01:48<52:51,  3.04s/it]
 53%|█████▎    | 1190/2234 [1:01:51<53:11,  3.06s/it]
 53%|█████▎    | 1191/2234 [1:01:54<53:11,  3.06s/it]
 53%|█████▎    | 1192/2234 [1:01:57<53:08,  3.06s/it]
 53%|█████▎    | 1193/2234 [1:02:00<53:02,  3.06s/it]
 53%|█████▎    | 1194/2234 [1:02:03<53:55,  3.11s/it]
 53%|█████▎    | 1195/2234 [1:02:07<54:02,  3.12s/it]
 54%|█████▎    | 1196/2234 [1:02:10<53:24,  3.09s/it]
 54%|█████▎    | 1197/2234 [1:02:12<52:25,  3.03s/it]
 54%|█████▎    | 1198/2234 [1:02:16<56:04,  3.25s/it]
 54%|█████▎    | 1199/2234 [1:02:19<54:36,  3.17s/it]
 54%|█████▎    | 1200/2234 [1:02:22<53:47,  3.12s/it]
                                                     

 54%|█████▎    | 1200/2234 [1:02:22<53:47,  3.12s/it]
 54%|█████▍    | 1201/2234 [1:02:25<53:12,  3.09s/it]
 54%|█████▍    | 1202/2234 [1:02:28<52:53,  3.08s/it]
 54%|█████▍    | 1203/2234 [1:02:31<52:36,  3.06s/it]
 54%|█████▍    | 1204/2234 [1:02:34<52:22,  3.05s/it]
 54%|█████▍    | 1205/2234 [1:02:37<51:49,  3.02s/it]
 54%|█████▍    | 1206/2234 [1:02:40<51:40,  3.02s/it]
 54%|█████▍    | 1207/2234 [1:02:43<51:21,  3.00s/it]
 54%|█████▍    | 1208/2234 [1:02:46<51:48,  3.03s/it]
 54%|█████▍    | 1209/2234 [1:02:49<52:15,  3.06s/it]
 54%|█████▍    | 1210/2234 [1:02:53<51:59,  3.05s/it]
 54%|█████▍    | 1211/2234 [1:02:56<51:43,  3.03s/it]
 54%|█████▍    | 1212/2234 [1:02:59<51:43,  3.04s/it]
 54%|█████▍    | 1213/2234 [1:03:02<51:27,  3.02s/it]
 54%|█████▍    | 1214/2234 [1:03:05<51:44,  3.04s/it]
 54%|█████▍    | 1215/2234 [1:03:08<51:38,  3.04s/it]
 54%|█████▍    | 1216/2234 [1:03:11<51:47,  3.05s/it]
 54%|█████▍    | 1217/2234 [1:03:14<51:21,  3.03s/it]
 55%|█████▍    | 1218/2234 [1:03:17<51:22,  3.03s/it]
 55%|█████▍    | 1219/2234 [1:03:20<51:03,  3.02s/it]
 55%|█████▍    | 1220/2234 [1:03:23<51:04,  3.02s/it]
                                                     

 55%|█████▍    | 1220/2234 [1:03:23<51:04,  3.02s/it]
 55%|█████▍    | 1221/2234 [1:03:26<50:51,  3.01s/it]
 55%|█████▍    | 1222/2234 [1:03:29<51:03,  3.03s/it]
 55%|█████▍    | 1223/2234 [1:03:32<50:47,  3.01s/it]
 55%|█████▍    | 1224/2234 [1:03:35<50:48,  3.02s/it]
 55%|█████▍    | 1225/2234 [1:03:38<50:52,  3.03s/it]
 55%|█████▍    | 1226/2234 [1:03:41<51:12,  3.05s/it]
 55%|█████▍    | 1227/2234 [1:03:44<51:05,  3.04s/it]
 55%|█████▍    | 1228/2234 [1:03:47<51:09,  3.05s/it]
 55%|█████▌    | 1229/2234 [1:03:50<50:48,  3.03s/it]
 55%|█████▌    | 1230/2234 [1:03:53<50:37,  3.02s/it]
 55%|█████▌    | 1231/2234 [1:03:56<50:26,  3.02s/it]
 55%|█████▌    | 1232/2234 [1:04:00<54:02,  3.24s/it]
 55%|█████▌    | 1233/2234 [1:04:03<53:16,  3.19s/it]
 55%|█████▌    | 1234/2234 [1:04:06<52:09,  3.13s/it]
 55%|█████▌    | 1235/2234 [1:04:09<51:20,  3.08s/it]
 55%|█████▌    | 1236/2234 [1:04:12<50:59,  3.07s/it]
 55%|█████▌    | 1237/2234 [1:04:15<50:42,  3.05s/it]
 55%|█████▌    | 1238/2234 [1:04:18<50:28,  3.04s/it]
 55%|█████▌    | 1239/2234 [1:04:21<50:44,  3.06s/it]
 56%|█████▌    | 1240/2234 [1:04:24<50:24,  3.04s/it]
                                                     

 56%|█████▌    | 1240/2234 [1:04:24<50:24,  3.04s/it]
 56%|█████▌    | 1241/2234 [1:04:27<50:11,  3.03s/it]
 56%|█████▌    | 1242/2234 [1:04:30<50:06,  3.03s/it]
 56%|█████▌    | 1243/2234 [1:04:33<50:19,  3.05s/it]
 56%|█████▌    | 1244/2234 [1:04:36<49:53,  3.02s/it]
 56%|█████▌    | 1245/2234 [1:04:39<50:00,  3.03s/it]
 56%|█████▌    | 1246/2234 [1:04:42<49:55,  3.03s/it]
 56%|█████▌    | 1247/2234 [1:04:45<49:42,  3.02s/it]
 56%|█████▌    | 1248/2234 [1:04:48<49:33,  3.02s/it]
 56%|█████▌    | 1249/2234 [1:04:51<49:36,  3.02s/it]
 56%|█████▌    | 1250/2234 [1:04:54<49:37,  3.03s/it]
 56%|█████▌    | 1251/2234 [1:04:57<49:15,  3.01s/it]
 56%|█████▌    | 1252/2234 [1:05:00<49:12,  3.01s/it]
 56%|█████▌    | 1253/2234 [1:05:03<49:19,  3.02s/it]
 56%|█████▌    | 1254/2234 [1:05:06<49:21,  3.02s/it]
 56%|█████▌    | 1255/2234 [1:05:09<49:18,  3.02s/it]
 56%|█████▌    | 1256/2234 [1:05:12<49:14,  3.02s/it]
 56%|█████▋    | 1257/2234 [1:05:15<49:24,  3.03s/it]
 56%|█████▋    | 1258/2234 [1:05:18<49:12,  3.03s/it]
 56%|█████▋    | 1259/2234 [1:05:21<49:04,  3.02s/it]
 56%|█████▋    | 1260/2234 [1:05:25<49:41,  3.06s/it]
                                                     

 56%|█████▋    | 1260/2234 [1:05:25<49:41,  3.06s/it]
 56%|█████▋    | 1261/2234 [1:05:28<49:29,  3.05s/it]
 56%|█████▋    | 1262/2234 [1:05:31<49:39,  3.07s/it]
 57%|█████▋    | 1263/2234 [1:05:34<49:20,  3.05s/it]
 57%|█████▋    | 1264/2234 [1:05:37<49:10,  3.04s/it]
 57%|█████▋    | 1265/2234 [1:05:40<48:57,  3.03s/it]
 57%|█████▋    | 1266/2234 [1:05:43<48:28,  3.00s/it]
 57%|█████▋    | 1267/2234 [1:05:46<52:01,  3.23s/it]
 57%|█████▋    | 1268/2234 [1:05:49<50:45,  3.15s/it]
 57%|█████▋    | 1269/2234 [1:05:52<50:00,  3.11s/it]
 57%|█████▋    | 1270/2234 [1:05:55<49:25,  3.08s/it]
 57%|█████▋    | 1271/2234 [1:05:59<49:38,  3.09s/it]
 57%|█████▋    | 1272/2234 [1:06:02<49:48,  3.11s/it]
 57%|█████▋    | 1273/2234 [1:06:05<49:01,  3.06s/it]
 57%|█████▋    | 1274/2234 [1:06:08<48:29,  3.03s/it]
 57%|█████▋    | 1275/2234 [1:06:11<48:28,  3.03s/it]
 57%|█████▋    | 1276/2234 [1:06:14<48:09,  3.02s/it]
 57%|█████▋    | 1277/2234 [1:06:17<48:02,  3.01s/it]
 57%|█████▋    | 1278/2234 [1:06:20<48:06,  3.02s/it]
 57%|█████▋    | 1279/2234 [1:06:23<49:13,  3.09s/it]
 57%|█████▋    | 1280/2234 [1:06:27<51:46,  3.26s/it]
                                                     

 57%|█████▋    | 1280/2234 [1:06:27<51:46,  3.26s/it]
 57%|█████▋    | 1281/2234 [1:06:30<50:31,  3.18s/it]
 57%|█████▋    | 1282/2234 [1:06:33<49:52,  3.14s/it]
 57%|█████▋    | 1283/2234 [1:06:36<49:00,  3.09s/it]
 57%|█████▋    | 1284/2234 [1:06:39<48:45,  3.08s/it]
 58%|█████▊    | 1285/2234 [1:06:42<48:24,  3.06s/it]
 58%|█████▊    | 1286/2234 [1:06:45<48:40,  3.08s/it]
 58%|█████▊    | 1287/2234 [1:06:48<48:18,  3.06s/it]
 58%|█████▊    | 1288/2234 [1:06:51<48:23,  3.07s/it]
 58%|█████▊    | 1289/2234 [1:06:54<48:48,  3.10s/it]
 58%|█████▊    | 1290/2234 [1:06:57<48:22,  3.07s/it]
 58%|█████▊    | 1291/2234 [1:07:00<48:44,  3.10s/it]
 58%|█████▊    | 1292/2234 [1:07:06<59:21,  3.78s/it]
 58%|█████▊    | 1293/2234 [1:07:11<1:08:40,  4.38s/it]
 58%|█████▊    | 1294/2234 [1:07:17<1:15:06,  4.79s/it]
 58%|█████▊    | 1295/2234 [1:07:21<1:12:43,  4.65s/it]
 58%|█████▊    | 1296/2234 [1:07:25<1:08:12,  4.36s/it]
 58%|█████▊    | 1297/2234 [1:07:29<1:06:07,  4.23s/it]
 58%|█████▊    | 1298/2234 [1:07:33<1:02:17,  3.99s/it]
 58%|█████▊    | 1299/2234 [1:07:36<58:12,  3.73s/it]  
 58%|█████▊    | 1300/2234 [1:07:40<1:01:39,  3.96s/it]
                                                       

 58%|█████▊    | 1300/2234 [1:07:40<1:01:39,  3.96s/it]
 58%|█████▊    | 1301/2234 [1:07:46<1:10:05,  4.51s/it]
 58%|█████▊    | 1302/2234 [1:07:52<1:18:38,  5.06s/it]
 58%|█████▊    | 1303/2234 [1:07:58<1:21:03,  5.22s/it]
 58%|█████▊    | 1304/2234 [1:08:04<1:22:53,  5.35s/it]
 58%|█████▊    | 1305/2234 [1:08:09<1:21:34,  5.27s/it]
 58%|█████▊    | 1306/2234 [1:08:12<1:10:55,  4.59s/it]
 59%|█████▊    | 1307/2234 [1:08:15<1:03:35,  4.12s/it]
 59%|█████▊    | 1308/2234 [1:08:18<58:17,  3.78s/it]  
 59%|█████▊    | 1309/2234 [1:08:21<54:54,  3.56s/it]
 59%|█████▊    | 1310/2234 [1:08:24<52:27,  3.41s/it]
 59%|█████▊    | 1311/2234 [1:08:27<51:17,  3.33s/it]
 59%|█████▊    | 1312/2234 [1:08:30<49:44,  3.24s/it]
 59%|█████▉    | 1313/2234 [1:08:33<48:38,  3.17s/it]
 59%|█████▉    | 1314/2234 [1:08:36<47:51,  3.12s/it]
 59%|█████▉    | 1315/2234 [1:08:39<47:45,  3.12s/it]
 59%|█████▉    | 1316/2234 [1:08:42<47:29,  3.10s/it]
 59%|█████▉    | 1317/2234 [1:08:45<47:37,  3.12s/it]
 59%|█████▉    | 1318/2234 [1:08:48<47:04,  3.08s/it]
 59%|█████▉    | 1319/2234 [1:08:51<46:56,  3.08s/it]
 59%|█████▉    | 1320/2234 [1:08:54<46:50,  3.07s/it]
                                                     

 59%|█████▉    | 1320/2234 [1:08:54<46:50,  3.07s/it]
 59%|█████▉    | 1321/2234 [1:08:57<46:45,  3.07s/it]
 59%|█████▉    | 1322/2234 [1:09:01<47:05,  3.10s/it]
 59%|█████▉    | 1323/2234 [1:09:04<46:21,  3.05s/it]
 59%|█████▉    | 1324/2234 [1:09:07<46:13,  3.05s/it]
 59%|█████▉    | 1325/2234 [1:09:10<45:51,  3.03s/it]
 59%|█████▉    | 1326/2234 [1:09:13<45:52,  3.03s/it]
 59%|█████▉    | 1327/2234 [1:09:16<45:40,  3.02s/it]
 59%|█████▉    | 1328/2234 [1:09:19<45:35,  3.02s/it]
 59%|█████▉    | 1329/2234 [1:09:22<45:39,  3.03s/it]
 60%|█████▉    | 1330/2234 [1:09:25<45:03,  2.99s/it]
 60%|█████▉    | 1331/2234 [1:09:28<45:09,  3.00s/it]
 60%|█████▉    | 1332/2234 [1:09:31<45:34,  3.03s/it]
 60%|█████▉    | 1333/2234 [1:09:34<45:30,  3.03s/it]
 60%|█████▉    | 1334/2234 [1:09:37<45:31,  3.03s/it]
 60%|█████▉    | 1335/2234 [1:09:40<45:15,  3.02s/it]
 60%|█████▉    | 1336/2234 [1:09:43<45:37,  3.05s/it]
 60%|█████▉    | 1337/2234 [1:09:46<45:34,  3.05s/it]
 60%|█████▉    | 1338/2234 [1:09:50<48:39,  3.26s/it]
 60%|█████▉    | 1339/2234 [1:09:53<47:40,  3.20s/it]
 60%|█████▉    | 1340/2234 [1:09:56<47:09,  3.17s/it]
                                                     

 60%|█████▉    | 1340/2234 [1:09:56<47:09,  3.17s/it]
 60%|██████    | 1341/2234 [1:09:59<46:20,  3.11s/it]
 60%|██████    | 1342/2234 [1:10:02<45:49,  3.08s/it]
 60%|██████    | 1343/2234 [1:10:05<45:10,  3.04s/it]
 60%|██████    | 1344/2234 [1:10:08<45:01,  3.03s/it]
 60%|██████    | 1345/2234 [1:10:11<44:52,  3.03s/it]
 60%|██████    | 1346/2234 [1:10:14<44:37,  3.02s/it]
 60%|██████    | 1347/2234 [1:10:17<44:47,  3.03s/it]
 60%|██████    | 1348/2234 [1:10:20<45:17,  3.07s/it]
 60%|██████    | 1349/2234 [1:10:23<44:53,  3.04s/it]
 60%|██████    | 1350/2234 [1:10:26<44:22,  3.01s/it]
 60%|██████    | 1351/2234 [1:10:29<44:03,  2.99s/it]
 61%|██████    | 1352/2234 [1:10:32<44:10,  3.01s/it]
 61%|██████    | 1353/2234 [1:10:35<44:09,  3.01s/it]
 61%|██████    | 1354/2234 [1:10:38<44:34,  3.04s/it]
 61%|██████    | 1355/2234 [1:10:41<44:22,  3.03s/it]
 61%|██████    | 1356/2234 [1:10:44<44:17,  3.03s/it]
 61%|██████    | 1357/2234 [1:10:47<44:42,  3.06s/it]
 61%|██████    | 1358/2234 [1:10:50<44:27,  3.05s/it]
 61%|██████    | 1359/2234 [1:10:53<44:17,  3.04s/it]
 61%|██████    | 1360/2234 [1:10:56<44:35,  3.06s/it]
                                                     

 61%|██████    | 1360/2234 [1:10:56<44:35,  3.06s/it]
 61%|██████    | 1361/2234 [1:10:59<44:14,  3.04s/it]
 61%|██████    | 1362/2234 [1:11:02<44:10,  3.04s/it]
 61%|██████    | 1363/2234 [1:11:05<44:08,  3.04s/it]
 61%|██████    | 1364/2234 [1:11:08<43:43,  3.02s/it]
 61%|██████    | 1365/2234 [1:11:11<43:43,  3.02s/it]
 61%|██████    | 1366/2234 [1:11:15<44:01,  3.04s/it]
 61%|██████    | 1367/2234 [1:11:18<43:57,  3.04s/it]
 61%|██████    | 1368/2234 [1:11:21<44:18,  3.07s/it]
 61%|██████▏   | 1369/2234 [1:11:24<44:00,  3.05s/it]
 61%|██████▏   | 1370/2234 [1:11:27<43:59,  3.06s/it]
 61%|██████▏   | 1371/2234 [1:11:30<43:51,  3.05s/it]
 61%|██████▏   | 1372/2234 [1:11:33<43:46,  3.05s/it]
 61%|██████▏   | 1373/2234 [1:11:37<47:06,  3.28s/it]
 62%|██████▏   | 1374/2234 [1:11:40<46:23,  3.24s/it]
 62%|██████▏   | 1375/2234 [1:11:43<45:45,  3.20s/it]
 62%|██████▏   | 1376/2234 [1:11:46<44:50,  3.14s/it]
 62%|██████▏   | 1377/2234 [1:11:49<44:18,  3.10s/it]
 62%|██████▏   | 1378/2234 [1:11:52<43:59,  3.08s/it]
 62%|██████▏   | 1379/2234 [1:11:55<43:57,  3.09s/it]
 62%|██████▏   | 1380/2234 [1:11:58<44:12,  3.11s/it]
                                                     

 62%|██████▏   | 1380/2234 [1:11:58<44:12,  3.11s/it]
 62%|██████▏   | 1381/2234 [1:12:01<43:45,  3.08s/it]
 62%|██████▏   | 1382/2234 [1:12:04<43:11,  3.04s/it]
 62%|██████▏   | 1383/2234 [1:12:07<42:57,  3.03s/it]
 62%|██████▏   | 1384/2234 [1:12:10<42:57,  3.03s/it]
 62%|██████▏   | 1385/2234 [1:12:13<42:53,  3.03s/it]
 62%|██████▏   | 1386/2234 [1:12:16<42:44,  3.02s/it]
 62%|██████▏   | 1387/2234 [1:12:19<42:51,  3.04s/it]
 62%|██████▏   | 1388/2234 [1:12:22<42:45,  3.03s/it]
 62%|██████▏   | 1389/2234 [1:12:25<42:43,  3.03s/it]
 62%|██████▏   | 1390/2234 [1:12:28<42:35,  3.03s/it]
