rows=112219 dropped_too_long=254 p50=335 p99=2474 max=2815
total_tokens=54.5M loss_tokens=22.8M
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████▏ | 2888/3507 [2:37:03<26:57,  2.61s/it]
 82%|████████▏ | 2889/3507 [2:37:06<29:40,  2.88s/it]
 82%|████████▏ | 2890/3507 [2:37:08<28:03,  2.73s/it]
 82%|████████▏ | 2891/3507 [2:37:11<26:46,  2.61s/it]
 82%|████████▏ | 2892/3507 [2:37:14<29:42,  2.90s/it]
 82%|████████▏ | 2893/3507 [2:37:17<28:11,  2.75s/it]
 83%|████████▎ | 2894/3507 [2:37:19<27:00,  2.64s/it]
 83%|████████▎ | 2895/3507 [2:37:21<25:52,  2.54s/it]
 83%|████████▎ | 2896/3507 [2:37:25<28:39,  2.81s/it]
 83%|████████▎ | 2897/3507 [2:37:27<26:59,  2.65s/it]
 83%|████████▎ | 2898/3507 [2:37:30<26:03,  2.57s/it]
 83%|████████▎ | 2899/3507 [2:37:33<29:27,  2.91s/it]
 83%|████████▎ | 2900/3507 [2:37:36<28:15,  2.79s/it]
                                                     

 83%|████████▎ | 2900/3507 [2:37:36<28:15,  2.79s/it]
 83%|████████▎ | 2901/3507 [2:37:44<45:24,  4.50s/it]
 83%|████████▎ | 2902/3507 [2:37:52<56:07,  5.57s/it]
 83%|████████▎ | 2903/3507 [2:38:01<1:05:03,  6.46s/it]
 83%|████████▎ | 2904/3507 [2:38:05<57:04,  5.68s/it]  
 83%|████████▎ | 2905/3507 [2:38:08<49:39,  4.95s/it]
 83%|████████▎ | 2906/3507 [2:38:12<46:58,  4.69s/it]
 83%|████████▎ | 2907/3507 [2:38:15<41:19,  4.13s/it]
 83%|████████▎ | 2908/3507 [2:38:18<37:05,  3.72s/it]
 83%|████████▎ | 2909/3507 [2:38:21<37:19,  3.74s/it]
 83%|████████▎ | 2910/3507 [2:38:24<34:04,  3.43s/it]
 83%|████████▎ | 2911/3507 [2:38:27<31:40,  3.19s/it]
 83%|████████▎ | 2912/3507 [2:38:31<33:18,  3.36s/it]
 83%|████████▎ | 2913/3507 [2:38:33<30:49,  3.11s/it]
 83%|████████▎ | 2914/3507 [2:38:36<29:10,  2.95s/it]
 83%|████████▎ | 2915/3507 [2:38:38<27:41,  2.81s/it]
 83%|████████▎ | 2916/3507 [2:38:42<29:43,  3.02s/it]
 83%|████████▎ | 2917/3507 [2:38:44<28:19,  2.88s/it]
 83%|████████▎ | 2918/3507 [2:38:47<27:18,  2.78s/it]
 83%|████████▎ | 2919/3507 [2:38:50<29:54,  3.05s/it]
 83%|████████▎ | 2920/3507 [2:38:53<28:25,  2.90s/it]
                                                     

 83%|████████▎ | 2920/3507 [2:38:53<28:25,  2.90s/it]
 83%|████████▎ | 2921/3507 [2:38:56<27:18,  2.80s/it]
 83%|████████▎ | 2922/3507 [2:38:59<29:17,  3.00s/it]
 83%|████████▎ | 2923/3507 [2:39:01<27:20,  2.81s/it]
 83%|████████▎ | 2924/3507 [2:39:04<26:11,  2.70s/it]
 83%|████████▎ | 2925/3507 [2:39:06<25:15,  2.60s/it]
 83%|████████▎ | 2926/3507 [2:39:10<27:49,  2.87s/it]
 83%|████████▎ | 2927/3507 [2:39:12<26:23,  2.73s/it]
 83%|████████▎ | 2928/3507 [2:39:15<25:22,  2.63s/it]
 84%|████████▎ | 2929/3507 [2:39:18<28:02,  2.91s/it]
 84%|████████▎ | 2930/3507 [2:39:20<26:24,  2.75s/it]
 84%|████████▎ | 2931/3507 [2:39:23<25:08,  2.62s/it]
 84%|████████▎ | 2932/3507 [2:39:26<27:45,  2.90s/it]
 84%|████████▎ | 2933/3507 [2:39:29<26:05,  2.73s/it]
 84%|████████▎ | 2934/3507 [2:39:31<24:44,  2.59s/it]
 84%|████████▎ | 2935/3507 [2:39:33<23:52,  2.50s/it]
 84%|████████▎ | 2936/3507 [2:39:37<26:36,  2.80s/it]
 84%|████████▎ | 2937/3507 [2:39:39<25:02,  2.64s/it]
 84%|████████▍ | 2938/3507 [2:39:41<24:05,  2.54s/it]
 84%|████████▍ | 2939/3507 [2:39:45<26:32,  2.80s/it]
 84%|████████▍ | 2940/3507 [2:39:47<25:07,  2.66s/it]
                                                     

 84%|████████▍ | 2940/3507 [2:39:47<25:07,  2.66s/it]
 84%|████████▍ | 2941/3507 [2:39:49<23:58,  2.54s/it]
 84%|████████▍ | 2942/3507 [2:39:52<23:30,  2.50s/it]
 84%|████████▍ | 2943/3507 [2:39:55<25:45,  2.74s/it]
 84%|████████▍ | 2944/3507 [2:39:57<24:31,  2.61s/it]
 84%|████████▍ | 2945/3507 [2:40:00<23:47,  2.54s/it]
 84%|████████▍ | 2946/3507 [2:40:03<26:38,  2.85s/it]
 84%|████████▍ | 2947/3507 [2:40:06<25:00,  2.68s/it]
 84%|████████▍ | 2948/3507 [2:40:08<24:14,  2.60s/it]
 84%|████████▍ | 2949/3507 [2:40:10<23:34,  2.54s/it]
 84%|████████▍ | 2950/3507 [2:40:14<26:20,  2.84s/it]
 84%|████████▍ | 2951/3507 [2:40:22<41:53,  4.52s/it]
 84%|████████▍ | 2952/3507 [2:40:30<51:37,  5.58s/it]
 84%|████████▍ | 2953/3507 [2:40:39<1:00:50,  6.59s/it]
 84%|████████▍ | 2954/3507 [2:40:43<52:52,  5.74s/it]  
 84%|████████▍ | 2955/3507 [2:40:46<45:44,  4.97s/it]
 84%|████████▍ | 2956/3507 [2:40:50<43:10,  4.70s/it]
 84%|████████▍ | 2957/3507 [2:40:53<37:38,  4.11s/it]
 84%|████████▍ | 2958/3507 [2:40:56<33:43,  3.69s/it]
 84%|████████▍ | 2959/3507 [2:41:00<34:05,  3.73s/it]
 84%|████████▍ | 2960/3507 [2:41:02<30:57,  3.39s/it]
                                                     

 84%|████████▍ | 2960/3507 [2:41:02<30:57,  3.39s/it]
 84%|████████▍ | 2961/3507 [2:41:05<28:40,  3.15s/it]
 84%|████████▍ | 2962/3507 [2:41:07<26:46,  2.95s/it]
 84%|████████▍ | 2963/3507 [2:41:11<28:51,  3.18s/it]
 85%|████████▍ | 2964/3507 [2:41:13<27:01,  2.99s/it]
 85%|████████▍ | 2965/3507 [2:41:16<25:42,  2.85s/it]
 85%|████████▍ | 2966/3507 [2:41:20<27:32,  3.05s/it]
 85%|████████▍ | 2967/3507 [2:41:22<25:40,  2.85s/it]
 85%|████████▍ | 2968/3507 [2:41:24<24:29,  2.73s/it]
 85%|████████▍ | 2969/3507 [2:41:28<26:22,  2.94s/it]
 85%|████████▍ | 2970/3507 [2:41:30<24:38,  2.75s/it]
 85%|████████▍ | 2971/3507 [2:41:32<23:02,  2.58s/it]
 85%|████████▍ | 2972/3507 [2:41:35<22:30,  2.52s/it]
 85%|████████▍ | 2973/3507 [2:41:38<24:59,  2.81s/it]
 85%|████████▍ | 2974/3507 [2:41:40<23:36,  2.66s/it]
 85%|████████▍ | 2975/3507 [2:41:43<22:36,  2.55s/it]
 85%|████████▍ | 2976/3507 [2:41:46<25:17,  2.86s/it]
 85%|████████▍ | 2977/3507 [2:41:49<23:42,  2.68s/it]
 85%|████████▍ | 2978/3507 [2:41:51<22:36,  2.56s/it]
 85%|████████▍ | 2979/3507 [2:41:54<24:59,  2.84s/it]
 85%|████████▍ | 2980/3507 [2:41:57<23:33,  2.68s/it]
                                                     

 85%|████████▍ | 2980/3507 [2:41:57<23:33,  2.68s/it]
 85%|████████▌ | 2981/3507 [2:41:59<22:27,  2.56s/it]
 85%|████████▌ | 2982/3507 [2:42:01<21:51,  2.50s/it]
 85%|████████▌ | 2983/3507 [2:42:05<24:19,  2.79s/it]
 85%|████████▌ | 2984/3507 [2:42:07<23:08,  2.65s/it]
 85%|████████▌ | 2985/3507 [2:42:09<22:07,  2.54s/it]
 85%|████████▌ | 2986/3507 [2:42:13<24:14,  2.79s/it]
 85%|████████▌ | 2987/3507 [2:42:15<22:25,  2.59s/it]
 85%|████████▌ | 2988/3507 [2:42:17<21:28,  2.48s/it]
 85%|████████▌ | 2989/3507 [2:42:19<20:56,  2.43s/it]
 85%|████████▌ | 2990/3507 [2:42:23<23:19,  2.71s/it]
 85%|████████▌ | 2991/3507 [2:42:25<22:01,  2.56s/it]
 85%|████████▌ | 2992/3507 [2:42:27<21:08,  2.46s/it]
 85%|████████▌ | 2993/3507 [2:42:31<23:59,  2.80s/it]
 85%|████████▌ | 2994/3507 [2:42:33<22:48,  2.67s/it]
 85%|████████▌ | 2995/3507 [2:42:36<21:57,  2.57s/it]
 85%|████████▌ | 2996/3507 [2:42:39<23:46,  2.79s/it]
 85%|████████▌ | 2997/3507 [2:42:41<22:14,  2.62s/it]
 85%|████████▌ | 2998/3507 [2:42:43<21:28,  2.53s/it]
 86%|████████▌ | 2999/3507 [2:42:46<21:10,  2.50s/it]
 86%|████████▌ | 3000/3507 [2:42:49<23:36,  2.79s/it]
                                                     

 86%|████████▌ | 3000/3507 [2:42:49<23:36,  2.79s/it]
 86%|████████▌ | 3001/3507 [2:43:20<1:34:58, 11.26s/it]
 86%|████████▌ | 3002/3507 [2:43:28<1:26:50, 10.32s/it]
 86%|████████▌ | 3003/3507 [2:43:37<1:21:02,  9.65s/it]
 86%|████████▌ | 3004/3507 [2:43:40<1:05:44,  7.84s/it]
 86%|████████▌ | 3005/3507 [2:43:43<53:44,  6.42s/it]  
 86%|████████▌ | 3006/3507 [2:43:47<47:43,  5.72s/it]
 86%|████████▌ | 3007/3507 [2:43:50<40:09,  4.82s/it]
 86%|████████▌ | 3008/3507 [2:43:53<34:39,  4.17s/it]
 86%|████████▌ | 3009/3507 [2:43:56<33:20,  4.02s/it]
 86%|████████▌ | 3010/3507 [2:43:59<29:28,  3.56s/it]
 86%|████████▌ | 3011/3507 [2:44:01<26:35,  3.22s/it]
 86%|████████▌ | 3012/3507 [2:44:04<24:51,  3.01s/it]
 86%|████████▌ | 3013/3507 [2:44:07<26:04,  3.17s/it]
 86%|████████▌ | 3014/3507 [2:44:10<24:11,  2.94s/it]
 86%|████████▌ | 3015/3507 [2:44:12<22:58,  2.80s/it]
 86%|████████▌ | 3016/3507 [2:44:16<24:28,  2.99s/it]
 86%|████████▌ | 3017/3507 [2:44:18<22:56,  2.81s/it]
 86%|████████▌ | 3018/3507 [2:44:20<21:53,  2.69s/it]
 86%|████████▌ | 3019/3507 [2:44:24<23:55,  2.94s/it]
 86%|████████▌ | 3020/3507 [2:44:26<22:12,  2.74s/it]
                                                     

 86%|████████▌ | 3020/3507 [2:44:26<22:12,  2.74s/it]
 86%|████████▌ | 3021/3507 [2:44:29<21:12,  2.62s/it]
 86%|████████▌ | 3022/3507 [2:44:32<23:09,  2.87s/it]
 86%|████████▌ | 3023/3507 [2:44:34<21:47,  2.70s/it]
 86%|████████▌ | 3024/3507 [2:44:37<20:39,  2.57s/it]
 86%|████████▋ | 3025/3507 [2:44:39<20:01,  2.49s/it]
 86%|████████▋ | 3026/3507 [2:44:42<22:04,  2.75s/it]
 86%|████████▋ | 3027/3507 [2:44:45<21:07,  2.64s/it]
 86%|████████▋ | 3028/3507 [2:44:47<20:42,  2.59s/it]
 86%|████████▋ | 3029/3507 [2:44:51<23:01,  2.89s/it]
 86%|████████▋ | 3030/3507 [2:44:53<21:43,  2.73s/it]
 86%|████████▋ | 3031/3507 [2:44:55<20:44,  2.62s/it]
 86%|████████▋ | 3032/3507 [2:44:58<19:59,  2.52s/it]
 86%|████████▋ | 3033/3507 [2:45:01<22:04,  2.79s/it]
 87%|████████▋ | 3034/3507 [2:45:03<20:50,  2.64s/it]
 87%|████████▋ | 3035/3507 [2:45:06<19:59,  2.54s/it]
 87%|████████▋ | 3036/3507 [2:45:09<21:44,  2.77s/it]
 87%|████████▋ | 3037/3507 [2:45:11<20:20,  2.60s/it]
 87%|████████▋ | 3038/3507 [2:45:13<19:15,  2.46s/it]
 87%|████████▋ | 3039/3507 [2:45:17<21:06,  2.71s/it]
 87%|████████▋ | 3040/3507 [2:45:19<20:03,  2.58s/it]
                                                     

 87%|████████▋ | 3040/3507 [2:45:19<20:03,  2.58s/it]
 87%|████████▋ | 3041/3507 [2:45:21<19:06,  2.46s/it]
 87%|████████▋ | 3042/3507 [2:45:23<18:32,  2.39s/it]
 87%|████████▋ | 3043/3507 [2:45:27<20:29,  2.65s/it]
 87%|████████▋ | 3044/3507 [2:45:29<19:38,  2.54s/it]
 87%|████████▋ | 3045/3507 [2:45:31<19:00,  2.47s/it]
 87%|████████▋ | 3046/3507 [2:45:35<21:10,  2.76s/it]
 87%|████████▋ | 3047/3507 [2:45:37<19:59,  2.61s/it]
 87%|████████▋ | 3048/3507 [2:45:39<19:18,  2.52s/it]
 87%|████████▋ | 3049/3507 [2:45:42<18:51,  2.47s/it]
 87%|████████▋ | 3050/3507 [2:45:45<21:27,  2.82s/it]
 87%|████████▋ | 3051/3507 [2:45:54<34:23,  4.53s/it]
 87%|████████▋ | 3052/3507 [2:46:02<42:36,  5.62s/it]
 87%|████████▋ | 3053/3507 [2:46:11<50:29,  6.67s/it]
 87%|████████▋ | 3054/3507 [2:46:16<46:36,  6.17s/it]
 87%|████████▋ | 3055/3507 [2:46:19<39:57,  5.31s/it]
 87%|████████▋ | 3056/3507 [2:46:23<36:50,  4.90s/it]
 87%|████████▋ | 3057/3507 [2:46:26<31:43,  4.23s/it]
 87%|████████▋ | 3058/3507 [2:46:29<28:04,  3.75s/it]
 87%|████████▋ | 3059/3507 [2:46:32<27:50,  3.73s/it]
 87%|████████▋ | 3060/3507 [2:46:35<25:14,  3.39s/it]
                                                     

 87%|████████▋ | 3060/3507 [2:46:35<25:14,  3.39s/it]
 87%|████████▋ | 3061/3507 [2:46:37<23:19,  3.14s/it]
 87%|████████▋ | 3062/3507 [2:46:40<21:51,  2.95s/it]
 87%|████████▋ | 3063/3507 [2:46:43<23:05,  3.12s/it]
 87%|████████▋ | 3064/3507 [2:46:46<21:37,  2.93s/it]
 87%|████████▋ | 3065/3507 [2:46:48<20:35,  2.80s/it]
 87%|████████▋ | 3066/3507 [2:46:52<22:19,  3.04s/it]
 87%|████████▋ | 3067/3507 [2:46:54<21:00,  2.86s/it]
 87%|████████▋ | 3068/3507 [2:46:57<19:47,  2.71s/it]
 88%|████████▊ | 3069/3507 [2:47:00<21:25,  2.94s/it]
 88%|████████▊ | 3070/3507 [2:47:03<20:18,  2.79s/it]
 88%|████████▊ | 3071/3507 [2:47:05<19:33,  2.69s/it]
 88%|████████▊ | 3072/3507 [2:47:08<18:47,  2.59s/it]
 88%|████████▊ | 3073/3507 [2:47:11<20:54,  2.89s/it]
 88%|████████▊ | 3074/3507 [2:47:13<19:34,  2.71s/it]
 88%|████████▊ | 3075/3507 [2:47:16<18:23,  2.55s/it]
 88%|████████▊ | 3076/3507 [2:47:19<20:29,  2.85s/it]
 88%|████████▊ | 3077/3507 [2:47:21<19:13,  2.68s/it]
 88%|████████▊ | 3078/3507 [2:47:24<18:14,  2.55s/it]
 88%|████████▊ | 3079/3507 [2:47:27<20:15,  2.84s/it]
 88%|████████▊ | 3080/3507 [2:47:30<19:11,  2.70s/it]
                                                     

 88%|████████▊ | 3080/3507 [2:47:30<19:11,  2.70s/it]
 88%|████████▊ | 3081/3507 [2:47:32<18:07,  2.55s/it]
 88%|████████▊ | 3082/3507 [2:47:34<17:25,  2.46s/it]
 88%|████████▊ | 3083/3507 [2:47:37<19:21,  2.74s/it]
 88%|████████▊ | 3084/3507 [2:47:40<18:22,  2.61s/it]
 88%|████████▊ | 3085/3507 [2:47:42<17:36,  2.50s/it]
 88%|████████▊ | 3086/3507 [2:47:45<19:27,  2.77s/it]
 88%|████████▊ | 3087/3507 [2:47:48<18:08,  2.59s/it]
 88%|████████▊ | 3088/3507 [2:47:50<17:38,  2.53s/it]
 88%|████████▊ | 3089/3507 [2:47:52<17:09,  2.46s/it]
 88%|████████▊ | 3090/3507 [2:47:56<19:13,  2.77s/it]
 88%|████████▊ | 3091/3507 [2:47:58<18:05,  2.61s/it]
 88%|████████▊ | 3092/3507 [2:48:00<17:27,  2.52s/it]
 88%|████████▊ | 3093/3507 [2:48:04<19:40,  2.85s/it]
 88%|████████▊ | 3094/3507 [2:48:06<18:46,  2.73s/it]
 88%|████████▊ | 3095/3507 [2:48:09<18:00,  2.62s/it]
 88%|████████▊ | 3096/3507 [2:48:11<17:36,  2.57s/it]
 88%|████████▊ | 3097/3507 [2:48:15<19:21,  2.83s/it]
 88%|████████▊ | 3098/3507 [2:48:17<18:21,  2.69s/it]
 88%|████████▊ | 3099/3507 [2:48:19<17:49,  2.62s/it]
 88%|████████▊ | 3100/3507 [2:48:23<20:08,  2.97s/it]
                                                     

 88%|████████▊ | 3100/3507 [2:48:23<20:08,  2.97s/it]
 88%|████████▊ | 3101/3507 [2:48:32<31:27,  4.65s/it]
 88%|████████▊ | 3102/3507 [2:48:40<38:26,  5.69s/it]
 88%|████████▊ | 3103/3507 [2:48:49<45:11,  6.71s/it]
 89%|████████▊ | 3104/3507 [2:48:53<39:22,  5.86s/it]
 89%|████████▊ | 3105/3507 [2:48:56<33:47,  5.04s/it]
 89%|████████▊ | 3106/3507 [2:49:00<31:31,  4.72s/it]
 89%|████████▊ | 3107/3507 [2:49:03<27:30,  4.13s/it]
 89%|████████▊ | 3108/3507 [2:49:05<24:26,  3.68s/it]
 89%|████████▊ | 3109/3507 [2:49:08<22:22,  3.37s/it]
 89%|████████▊ | 3110/3507 [2:49:12<23:10,  3.50s/it]
 89%|████████▊ | 3111/3507 [2:49:14<21:13,  3.22s/it]
 89%|████████▊ | 3112/3507 [2:49:17<19:44,  3.00s/it]
 89%|████████▉ | 3113/3507 [2:49:20<20:46,  3.16s/it]
 89%|████████▉ | 3114/3507 [2:49:23<19:18,  2.95s/it]
 89%|████████▉ | 3115/3507 [2:49:25<17:57,  2.75s/it]
 89%|████████▉ | 3116/3507 [2:49:29<19:29,  2.99s/it]
 89%|████████▉ | 3117/3507 [2:49:31<18:19,  2.82s/it]
 89%|████████▉ | 3118/3507 [2:49:34<17:33,  2.71s/it]
 89%|████████▉ | 3119/3507 [2:49:37<19:10,  2.97s/it]
 89%|████████▉ | 3120/3507 [2:49:39<17:55,  2.78s/it]
                                                     

 89%|████████▉ | 3120/3507 [2:49:39<17:55,  2.78s/it]
 89%|████████▉ | 3121/3507 [2:49:42<16:59,  2.64s/it]
 89%|████████▉ | 3122/3507 [2:49:44<16:26,  2.56s/it]
 89%|████████▉ | 3123/3507 [2:49:48<18:01,  2.82s/it]
 89%|████████▉ | 3124/3507 [2:49:50<17:04,  2.68s/it]
 89%|████████▉ | 3125/3507 [2:49:52<16:12,  2.55s/it]
 89%|████████▉ | 3126/3507 [2:49:56<17:51,  2.81s/it]
 89%|████████▉ | 3127/3507 [2:49:58<16:41,  2.64s/it]
 89%|████████▉ | 3128/3507 [2:50:00<15:58,  2.53s/it]
 89%|████████▉ | 3129/3507 [2:50:03<17:29,  2.78s/it]
 89%|████████▉ | 3130/3507 [2:50:06<16:24,  2.61s/it]
 89%|████████▉ | 3131/3507 [2:50:08<15:46,  2.52s/it]
 89%|████████▉ | 3132/3507 [2:50:10<15:16,  2.44s/it]
 89%|████████▉ | 3133/3507 [2:50:14<16:52,  2.71s/it]
 89%|████████▉ | 3134/3507 [2:50:16<16:00,  2.57s/it]
 89%|████████▉ | 3135/3507 [2:50:18<15:31,  2.50s/it]
 89%|████████▉ | 3136/3507 [2:50:22<17:06,  2.77s/it]
 89%|████████▉ | 3137/3507 [2:50:24<16:08,  2.62s/it]
 89%|████████▉ | 3138/3507 [2:50:26<15:33,  2.53s/it]
 90%|████████▉ | 3139/3507 [2:50:29<15:15,  2.49s/it]
 90%|████████▉ | 3140/3507 [2:50:32<16:53,  2.76s/it]
                                                     

 90%|████████▉ | 3140/3507 [2:50:32<16:53,  2.76s/it]
 90%|████████▉ | 3141/3507 [2:50:34<15:59,  2.62s/it]
 90%|████████▉ | 3142/3507 [2:50:37<15:29,  2.55s/it]
 90%|████████▉ | 3143/3507 [2:50:40<16:54,  2.79s/it]
 90%|████████▉ | 3144/3507 [2:50:42<15:55,  2.63s/it]
 90%|████████▉ | 3145/3507 [2:50:44<15:07,  2.51s/it]
 90%|████████▉ | 3146/3507 [2:50:47<14:46,  2.46s/it]
 90%|████████▉ | 3147/3507 [2:50:50<16:09,  2.69s/it]
 90%|████████▉ | 3148/3507 [2:50:52<15:28,  2.59s/it]
 90%|████████▉ | 3149/3507 [2:50:55<15:03,  2.52s/it]
 90%|████████▉ | 3150/3507 [2:50:58<16:41,  2.81s/it]
 90%|████████▉ | 3151/3507 [2:51:07<26:52,  4.53s/it]
 90%|████████▉ | 3152/3507 [2:51:15<33:09,  5.60s/it]
 90%|████████▉ | 3153/3507 [2:51:24<38:58,  6.61s/it]
 90%|████████▉ | 3154/3507 [2:51:28<33:54,  5.76s/it]
 90%|████████▉ | 3155/3507 [2:51:31<29:12,  4.98s/it]
 90%|████████▉ | 3156/3507 [2:51:35<27:23,  4.68s/it]
 90%|█████████ | 3157/3507 [2:51:37<23:56,  4.10s/it]
 90%|█████████ | 3158/3507 [2:51:40<21:17,  3.66s/it]
 90%|█████████ | 3159/3507 [2:51:44<21:21,  3.68s/it]
 90%|█████████ | 3160/3507 [2:51:47<19:34,  3.39s/it]
                                                     

 90%|█████████ | 3160/3507 [2:51:47<19:34,  3.39s/it]
 90%|█████████ | 3161/3507 [2:51:49<18:15,  3.17s/it]
 90%|█████████ | 3162/3507 [2:51:52<17:09,  2.98s/it]
 90%|█████████ | 3163/3507 [2:51:56<18:29,  3.22s/it]
 90%|█████████ | 3164/3507 [2:51:58<17:19,  3.03s/it]
 90%|█████████ | 3165/3507 [2:52:01<16:18,  2.86s/it]
 90%|█████████ | 3166/3507 [2:52:04<17:41,  3.11s/it]
 90%|█████████ | 3167/3507 [2:52:07<16:26,  2.90s/it]
 90%|█████████ | 3168/3507 [2:52:09<15:31,  2.75s/it]
 90%|█████████ | 3169/3507 [2:52:13<16:49,  2.99s/it]
 90%|█████████ | 3170/3507 [2:52:15<15:40,  2.79s/it]
 90%|█████████ | 3171/3507 [2:52:17<14:48,  2.65s/it]
 90%|█████████ | 3172/3507 [2:52:20<14:12,  2.54s/it]
 90%|█████████ | 3173/3507 [2:52:23<15:45,  2.83s/it]
 91%|█████████ | 3174/3507 [2:52:25<14:56,  2.69s/it]
 91%|█████████ | 3175/3507 [2:52:28<14:25,  2.61s/it]
 91%|█████████ | 3176/3507 [2:52:31<15:52,  2.88s/it]
 91%|█████████ | 3177/3507 [2:52:34<14:46,  2.69s/it]
 91%|█████████ | 3178/3507 [2:52:36<14:10,  2.58s/it]
 91%|█████████ | 3179/3507 [2:52:38<13:24,  2.45s/it]
 91%|█████████ | 3180/3507 [2:52:42<15:05,  2.77s/it]
                                                     

 91%|█████████ | 3180/3507 [2:52:42<15:05,  2.77s/it]
 91%|█████████ | 3181/3507 [2:52:44<14:15,  2.62s/it]
 91%|█████████ | 3182/3507 [2:52:46<13:52,  2.56s/it]
 91%|█████████ | 3183/3507 [2:52:50<15:10,  2.81s/it]
 91%|█████████ | 3184/3507 [2:52:52<14:22,  2.67s/it]
 91%|█████████ | 3185/3507 [2:52:54<13:47,  2.57s/it]
 91%|█████████ | 3186/3507 [2:52:57<13:23,  2.50s/it]
 91%|█████████ | 3187/3507 [2:53:00<14:50,  2.78s/it]
 91%|█████████ | 3188/3507 [2:53:02<14:06,  2.65s/it]
 91%|█████████ | 3189/3507 [2:53:05<13:35,  2.56s/it]
 91%|█████████ | 3190/3507 [2:53:08<15:05,  2.86s/it]
 91%|█████████ | 3191/3507 [2:53:11<14:07,  2.68s/it]
 91%|█████████ | 3192/3507 [2:53:13<13:28,  2.57s/it]
 91%|█████████ | 3193/3507 [2:53:15<13:12,  2.52s/it]
 91%|█████████ | 3194/3507 [2:53:19<14:44,  2.82s/it]
 91%|█████████ | 3195/3507 [2:53:21<13:59,  2.69s/it]
 91%|█████████ | 3196/3507 [2:53:24<13:21,  2.58s/it]
 91%|█████████ | 3197/3507 [2:53:27<14:49,  2.87s/it]
 91%|█████████ | 3198/3507 [2:53:30<13:59,  2.72s/it]
 91%|█████████ | 3199/3507 [2:53:32<13:26,  2.62s/it]
 91%|█████████ | 3200/3507 [2:53:36<14:57,  2.92s/it]
                                                     

 91%|█████████ | 3200/3507 [2:53:36<14:57,  2.92s/it]
 91%|█████████▏| 3201/3507 [2:53:44<23:36,  4.63s/it]
 91%|█████████▏| 3202/3507 [2:53:52<28:51,  5.68s/it]
 91%|█████████▏| 3203/3507 [2:54:00<32:07,  6.34s/it]
 91%|█████████▏| 3204/3507 [2:54:06<30:34,  6.05s/it]
 91%|█████████▏| 3205/3507 [2:54:09<26:07,  5.19s/it]
 91%|█████████▏| 3206/3507 [2:54:12<22:28,  4.48s/it]
 91%|█████████▏| 3207/3507 [2:54:15<21:21,  4.27s/it]
 91%|█████████▏| 3208/3507 [2:54:18<18:52,  3.79s/it]
 92%|█████████▏| 3209/3507 [2:54:21<16:59,  3.42s/it]
 92%|█████████▏| 3210/3507 [2:54:24<17:18,  3.50s/it]
 92%|█████████▏| 3211/3507 [2:54:27<16:00,  3.24s/it]
 92%|█████████▏| 3212/3507 [2:54:30<15:03,  3.06s/it]
 92%|█████████▏| 3213/3507 [2:54:33<15:43,  3.21s/it]
 92%|█████████▏| 3214/3507 [2:54:36<14:49,  3.03s/it]
 92%|█████████▏| 3215/3507 [2:54:38<13:59,  2.87s/it]
 92%|█████████▏| 3216/3507 [2:54:41<13:31,  2.79s/it]
 92%|█████████▏| 3217/3507 [2:54:44<14:44,  3.05s/it]
 92%|█████████▏| 3218/3507 [2:54:47<14:03,  2.92s/it]
 92%|█████████▏| 3219/3507 [2:54:49<13:17,  2.77s/it]
 92%|█████████▏| 3220/3507 [2:54:53<14:28,  3.03s/it]
                                                     

 92%|█████████▏| 3220/3507 [2:54:53<14:28,  3.03s/it]
 92%|█████████▏| 3221/3507 [2:54:56<13:42,  2.87s/it]
 92%|█████████▏| 3222/3507 [2:54:58<13:07,  2.76s/it]
 92%|█████████▏| 3223/3507 [2:55:01<12:46,  2.70s/it]
 92%|█████████▏| 3224/3507 [2:55:04<13:54,  2.95s/it]
 92%|█████████▏| 3225/3507 [2:55:07<13:07,  2.79s/it]
 92%|█████████▏| 3226/3507 [2:55:09<12:42,  2.71s/it]
 92%|█████████▏| 3227/3507 [2:55:13<13:48,  2.96s/it]
 92%|█████████▏| 3228/3507 [2:55:15<12:56,  2.78s/it]
 92%|█████████▏| 3229/3507 [2:55:17<12:15,  2.65s/it]
 92%|█████████▏| 3230/3507 [2:55:20<11:49,  2.56s/it]
 92%|█████████▏| 3231/3507 [2:55:23<13:08,  2.86s/it]
 92%|█████████▏| 3232/3507 [2:55:26<12:24,  2.71s/it]
 92%|█████████▏| 3233/3507 [2:55:28<11:46,  2.58s/it]
 92%|█████████▏| 3234/3507 [2:55:31<12:50,  2.82s/it]
 92%|█████████▏| 3235/3507 [2:55:34<12:05,  2.67s/it]
 92%|█████████▏| 3236/3507 [2:55:36<11:35,  2.57s/it]
 92%|█████████▏| 3237/3507 [2:55:38<11:04,  2.46s/it]
 92%|█████████▏| 3238/3507 [2:55:42<12:26,  2.78s/it]
 92%|█████████▏| 3239/3507 [2:55:44<11:46,  2.64s/it]
 92%|█████████▏| 3240/3507 [2:55:46<11:16,  2.54s/it]
                                                     

 92%|█████████▏| 3240/3507 [2:55:46<11:16,  2.54s/it]
 92%|█████████▏| 3241/3507 [2:55:50<12:33,  2.83s/it]
 92%|█████████▏| 3242/3507 [2:55:52<11:59,  2.72s/it]
