dataset: {"n": 47480, "dropped_too_long": 0, "p50": 282, "p99": 537, "max": 883, "total_tokens": 14086634}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.51it/s]

 54%|█████▍    | 800/1484 [15:21<08:35,  1.33it/s]
                                                  

 54%|█████▍    | 800/1484 [15:21<08:35,  1.33it/s]
 54%|█████▍    | 801/1484 [15:23<13:32,  1.19s/it]
 54%|█████▍    | 802/1484 [15:25<15:19,  1.35s/it]
 54%|█████▍    | 803/1484 [15:27<16:53,  1.49s/it]
 54%|█████▍    | 804/1484 [15:28<16:46,  1.48s/it]
 54%|█████▍    | 805/1484 [15:30<16:28,  1.46s/it]
 54%|█████▍    | 806/1484 [15:31<16:06,  1.43s/it]
 54%|█████▍    | 807/1484 [15:32<15:37,  1.38s/it]
 54%|█████▍    | 808/1484 [15:33<15:10,  1.35s/it]
 55%|█████▍    | 809/1484 [15:35<14:47,  1.31s/it]
 55%|█████▍    | 810/1484 [15:36<15:27,  1.38s/it]
 55%|█████▍    | 811/1484 [15:37<14:48,  1.32s/it]
 55%|█████▍    | 812/1484 [15:39<14:17,  1.28s/it]
 55%|█████▍    | 813/1484 [15:40<13:52,  1.24s/it]
 55%|█████▍    | 814/1484 [15:41<13:30,  1.21s/it]
 55%|█████▍    | 815/1484 [15:42<13:13,  1.19s/it]
 55%|█████▍    | 816/1484 [15:43<12:54,  1.16s/it]
 55%|█████▌    | 817/1484 [15:44<12:40,  1.14s/it]
 55%|█████▌    | 818/1484 [15:46<13:27,  1.21s/it]
 55%|█████▌    | 819/1484 [15:47<12:56,  1.17s/it]
 55%|█████▌    | 820/1484 [15:48<12:32,  1.13s/it]
                                                  

 55%|█████▌    | 820/1484 [15:48<12:32,  1.13s/it]
 55%|█████▌    | 821/1484 [15:49<12:14,  1.11s/it]
 55%|█████▌    | 822/1484 [15:50<11:58,  1.09s/it]
 55%|█████▌    | 823/1484 [15:51<11:44,  1.07s/it]
 56%|█████▌    | 824/1484 [15:52<11:32,  1.05s/it]
 56%|█████▌    | 825/1484 [15:53<11:20,  1.03s/it]
 56%|█████▌    | 826/1484 [15:54<11:09,  1.02s/it]
 56%|█████▌    | 827/1484 [15:55<11:56,  1.09s/it]
 56%|█████▌    | 828/1484 [15:56<11:31,  1.05s/it]
 56%|█████▌    | 829/1484 [15:57<11:13,  1.03s/it]
 56%|█████▌    | 830/1484 [15:58<10:56,  1.00s/it]
 56%|█████▌    | 831/1484 [15:59<10:41,  1.02it/s]
 56%|█████▌    | 832/1484 [16:00<10:30,  1.03it/s]
 56%|█████▌    | 833/1484 [16:01<10:19,  1.05it/s]
 56%|█████▌    | 834/1484 [16:02<10:07,  1.07it/s]
 56%|█████▋    | 835/1484 [16:03<10:48,  1.00it/s]
 56%|█████▋    | 836/1484 [16:04<10:21,  1.04it/s]
 56%|█████▋    | 837/1484 [16:05<10:01,  1.08it/s]
 56%|█████▋    | 838/1484 [16:05<09:45,  1.10it/s]
 57%|█████▋    | 839/1484 [16:06<09:32,  1.13it/s]
 57%|█████▋    | 840/1484 [16:07<09:20,  1.15it/s]
                                                  

 57%|█████▋    | 840/1484 [16:07<09:20,  1.15it/s]
 57%|█████▋    | 841/1484 [16:08<09:10,  1.17it/s]
 57%|█████▋    | 842/1484 [16:09<09:56,  1.08it/s]
 57%|█████▋    | 843/1484 [16:10<09:31,  1.12it/s]
 57%|█████▋    | 844/1484 [16:11<09:10,  1.16it/s]
 57%|█████▋    | 845/1484 [16:11<08:49,  1.21it/s]
 57%|█████▋    | 846/1484 [16:12<08:38,  1.23it/s]
 57%|█████▋    | 847/1484 [16:13<08:28,  1.25it/s]
 57%|█████▋    | 848/1484 [16:14<08:18,  1.28it/s]
 57%|█████▋    | 849/1484 [16:14<08:06,  1.31it/s]
 57%|█████▋    | 850/1484 [16:15<08:48,  1.20it/s]
 57%|█████▋    | 851/1484 [16:17<12:19,  1.17s/it]
 57%|█████▋    | 852/1484 [16:19<13:35,  1.29s/it]
 57%|█████▋    | 853/1484 [16:20<14:10,  1.35s/it]
 58%|█████▊    | 854/1484 [16:22<14:24,  1.37s/it]
 58%|█████▊    | 855/1484 [16:23<14:26,  1.38s/it]
 58%|█████▊    | 856/1484 [16:25<14:20,  1.37s/it]
 58%|█████▊    | 857/1484 [16:26<14:02,  1.34s/it]
 58%|█████▊    | 858/1484 [16:27<13:42,  1.31s/it]
 58%|█████▊    | 859/1484 [16:29<14:20,  1.38s/it]
 58%|█████▊    | 860/1484 [16:30<13:47,  1.33s/it]
                                                  

 58%|█████▊    | 860/1484 [16:30<13:47,  1.33s/it]
 58%|█████▊    | 861/1484 [16:31<13:19,  1.28s/it]
 58%|█████▊    | 862/1484 [16:32<12:55,  1.25s/it]
 58%|█████▊    | 863/1484 [16:33<12:36,  1.22s/it]
 58%|█████▊    | 864/1484 [16:34<12:22,  1.20s/it]
 58%|█████▊    | 865/1484 [16:36<12:09,  1.18s/it]
 58%|█████▊    | 866/1484 [16:37<11:56,  1.16s/it]
 58%|█████▊    | 867/1484 [16:38<12:35,  1.22s/it]
 58%|█████▊    | 868/1484 [16:39<12:06,  1.18s/it]
 59%|█████▊    | 869/1484 [16:40<11:44,  1.15s/it]
 59%|█████▊    | 870/1484 [16:41<11:26,  1.12s/it]
 59%|█████▊    | 871/1484 [16:42<11:12,  1.10s/it]
 59%|█████▉    | 872/1484 [16:43<10:59,  1.08s/it]
 59%|█████▉    | 873/1484 [16:44<10:48,  1.06s/it]
 59%|█████▉    | 874/1484 [16:45<10:39,  1.05s/it]
 59%|█████▉    | 875/1484 [16:46<10:29,  1.03s/it]
 59%|█████▉    | 876/1484 [16:48<11:15,  1.11s/it]
 59%|█████▉    | 877/1484 [16:49<10:52,  1.08s/it]
 59%|█████▉    | 878/1484 [16:50<10:34,  1.05s/it]
 59%|█████▉    | 879/1484 [16:51<10:17,  1.02s/it]
 59%|█████▉    | 880/1484 [16:52<10:05,  1.00s/it]
                                                  

 59%|█████▉    | 880/1484 [16:52<10:05,  1.00s/it]
 59%|█████▉    | 881/1484 [16:52<09:53,  1.02it/s]
 59%|█████▉    | 882/1484 [16:53<09:42,  1.03it/s]
 60%|█████▉    | 883/1484 [16:55<10:21,  1.03s/it]
 60%|█████▉    | 884/1484 [16:55<09:54,  1.01it/s]
 60%|█████▉    | 885/1484 [16:56<09:31,  1.05it/s]
 60%|█████▉    | 886/1484 [16:57<09:14,  1.08it/s]
 60%|█████▉    | 887/1484 [16:58<09:01,  1.10it/s]
 60%|█████▉    | 888/1484 [16:59<08:51,  1.12it/s]
 60%|█████▉    | 889/1484 [17:00<08:40,  1.14it/s]
 60%|█████▉    | 890/1484 [17:01<08:32,  1.16it/s]
 60%|██████    | 891/1484 [17:02<09:15,  1.07it/s]
 60%|██████    | 892/1484 [17:03<08:52,  1.11it/s]
 60%|██████    | 893/1484 [17:03<08:35,  1.15it/s]
 60%|██████    | 894/1484 [17:04<08:20,  1.18it/s]
 60%|██████    | 895/1484 [17:05<08:08,  1.21it/s]
 60%|██████    | 896/1484 [17:06<07:57,  1.23it/s]
 60%|██████    | 897/1484 [17:06<07:49,  1.25it/s]
 61%|██████    | 898/1484 [17:07<07:40,  1.27it/s]
 61%|██████    | 899/1484 [17:08<07:29,  1.30it/s]
 61%|██████    | 900/1484 [17:09<08:12,  1.19it/s]
                                                  

 61%|██████    | 900/1484 [17:09<08:12,  1.19it/s]
 61%|██████    | 901/1484 [17:11<12:41,  1.31s/it]
 61%|██████    | 902/1484 [17:13<13:41,  1.41s/it]
 61%|██████    | 903/1484 [17:15<14:02,  1.45s/it]
 61%|██████    | 904/1484 [17:16<14:03,  1.45s/it]
 61%|██████    | 905/1484 [17:17<13:55,  1.44s/it]
 61%|██████    | 906/1484 [17:19<13:43,  1.42s/it]
 61%|██████    | 907/1484 [17:20<13:27,  1.40s/it]
 61%|██████    | 908/1484 [17:22<13:48,  1.44s/it]
 61%|██████▏   | 909/1484 [17:23<13:16,  1.38s/it]
 61%|██████▏   | 910/1484 [17:24<12:47,  1.34s/it]
 61%|██████▏   | 911/1484 [17:25<12:23,  1.30s/it]
 61%|██████▏   | 912/1484 [17:27<12:03,  1.27s/it]
 62%|██████▏   | 913/1484 [17:28<11:47,  1.24s/it]
 62%|██████▏   | 914/1484 [17:29<11:29,  1.21s/it]
 62%|██████▏   | 915/1484 [17:30<11:15,  1.19s/it]
 62%|██████▏   | 916/1484 [17:31<11:51,  1.25s/it]
 62%|██████▏   | 917/1484 [17:33<11:22,  1.20s/it]
 62%|██████▏   | 918/1484 [17:34<10:59,  1.17s/it]
 62%|██████▏   | 919/1484 [17:35<10:40,  1.13s/it]
 62%|██████▏   | 920/1484 [17:36<10:25,  1.11s/it]
                                                  

 62%|██████▏   | 920/1484 [17:36<10:25,  1.11s/it]
 62%|██████▏   | 921/1484 [17:37<10:13,  1.09s/it]
 62%|██████▏   | 922/1484 [17:38<10:03,  1.07s/it]
 62%|██████▏   | 923/1484 [17:39<10:43,  1.15s/it]
 62%|██████▏   | 924/1484 [17:40<10:19,  1.11s/it]
 62%|██████▏   | 925/1484 [17:41<10:00,  1.07s/it]
 62%|██████▏   | 926/1484 [17:42<09:44,  1.05s/it]
 62%|██████▏   | 927/1484 [17:43<09:25,  1.02s/it]
 63%|██████▎   | 928/1484 [17:44<09:18,  1.01s/it]
 63%|██████▎   | 929/1484 [17:45<09:11,  1.01it/s]
 63%|██████▎   | 930/1484 [17:46<09:05,  1.02it/s]
 63%|██████▎   | 931/1484 [17:47<08:59,  1.03it/s]
 63%|██████▎   | 932/1484 [17:48<09:40,  1.05s/it]
 63%|██████▎   | 933/1484 [17:49<09:18,  1.01s/it]
 63%|██████▎   | 934/1484 [17:50<08:58,  1.02it/s]
 63%|██████▎   | 935/1484 [17:51<08:34,  1.07it/s]
 63%|██████▎   | 936/1484 [17:52<08:22,  1.09it/s]
 63%|██████▎   | 937/1484 [17:53<08:12,  1.11it/s]
 63%|██████▎   | 938/1484 [17:53<08:03,  1.13it/s]
 63%|██████▎   | 939/1484 [17:54<07:55,  1.15it/s]
 63%|██████▎   | 940/1484 [17:55<08:33,  1.06it/s]
                                                  

 63%|██████▎   | 940/1484 [17:55<08:33,  1.06it/s]
 63%|██████▎   | 941/1484 [17:56<08:13,  1.10it/s]
 63%|██████▎   | 942/1484 [17:57<07:56,  1.14it/s]
 64%|██████▎   | 943/1484 [17:58<07:42,  1.17it/s]
 64%|██████▎   | 944/1484 [17:59<07:31,  1.20it/s]
 64%|██████▎   | 945/1484 [17:59<07:21,  1.22it/s]
 64%|██████▎   | 946/1484 [18:00<07:12,  1.24it/s]
 64%|██████▍   | 947/1484 [18:01<07:03,  1.27it/s]
 64%|██████▍   | 948/1484 [18:02<07:47,  1.15it/s]
 64%|██████▍   | 949/1484 [18:03<07:22,  1.21it/s]
 64%|██████▍   | 950/1484 [18:03<07:01,  1.27it/s]
 64%|██████▍   | 951/1484 [18:06<10:53,  1.23s/it]
 64%|██████▍   | 952/1484 [18:07<11:54,  1.34s/it]
 64%|██████▍   | 953/1484 [18:09<12:21,  1.40s/it]
 64%|██████▍   | 954/1484 [18:10<12:32,  1.42s/it]
 64%|██████▍   | 955/1484 [18:12<12:29,  1.42s/it]
 64%|██████▍   | 956/1484 [18:13<12:58,  1.48s/it]
 64%|██████▍   | 957/1484 [18:15<12:27,  1.42s/it]
 65%|██████▍   | 958/1484 [18:16<12:01,  1.37s/it]
 65%|██████▍   | 959/1484 [18:17<11:38,  1.33s/it]
 65%|██████▍   | 960/1484 [18:18<11:19,  1.30s/it]
                                                  

 65%|██████▍   | 960/1484 [18:18<11:19,  1.30s/it]
 65%|██████▍   | 961/1484 [18:19<11:02,  1.27s/it]
 65%|██████▍   | 962/1484 [18:21<10:48,  1.24s/it]
 65%|██████▍   | 963/1484 [18:22<10:36,  1.22s/it]
 65%|██████▍   | 964/1484 [18:23<11:04,  1.28s/it]
 65%|██████▌   | 965/1484 [18:24<10:39,  1.23s/it]
 65%|██████▌   | 966/1484 [18:25<10:19,  1.20s/it]
 65%|██████▌   | 967/1484 [18:27<10:02,  1.17s/it]
 65%|██████▌   | 968/1484 [18:28<09:49,  1.14s/it]
 65%|██████▌   | 969/1484 [18:29<09:37,  1.12s/it]
 65%|██████▌   | 970/1484 [18:30<09:26,  1.10s/it]
 65%|██████▌   | 971/1484 [18:31<09:16,  1.09s/it]
 65%|██████▌   | 972/1484 [18:32<09:58,  1.17s/it]
 66%|██████▌   | 973/1484 [18:33<09:36,  1.13s/it]
 66%|██████▌   | 974/1484 [18:34<09:19,  1.10s/it]
 66%|██████▌   | 975/1484 [18:35<08:57,  1.06s/it]
 66%|██████▌   | 976/1484 [18:36<08:47,  1.04s/it]
 66%|██████▌   | 977/1484 [18:37<08:40,  1.03s/it]
 66%|██████▌   | 978/1484 [18:38<08:33,  1.01s/it]
 66%|██████▌   | 979/1484 [18:39<08:25,  1.00s/it]
 66%|██████▌   | 980/1484 [18:40<08:18,  1.01it/s]
                                                  

 66%|██████▌   | 980/1484 [18:40<08:18,  1.01it/s]
 66%|██████▌   | 981/1484 [18:41<08:52,  1.06s/it]
 66%|██████▌   | 982/1484 [18:42<08:33,  1.02s/it]
 66%|██████▌   | 983/1484 [18:43<08:17,  1.01it/s]
 66%|██████▋   | 984/1484 [18:44<08:04,  1.03it/s]
 66%|██████▋   | 985/1484 [18:45<07:48,  1.06it/s]
 66%|██████▋   | 986/1484 [18:46<07:36,  1.09it/s]
 67%|██████▋   | 987/1484 [18:47<07:28,  1.11it/s]
 67%|██████▋   | 988/1484 [18:48<07:20,  1.13it/s]
 67%|██████▋   | 989/1484 [18:49<07:54,  1.04it/s]
 67%|██████▋   | 990/1484 [18:49<07:35,  1.09it/s]
 67%|██████▋   | 991/1484 [18:50<07:20,  1.12it/s]
 67%|██████▋   | 992/1484 [18:51<07:07,  1.15it/s]
 67%|██████▋   | 993/1484 [18:52<06:56,  1.18it/s]
 67%|██████▋   | 994/1484 [18:53<06:46,  1.20it/s]
 67%|██████▋   | 995/1484 [18:53<06:37,  1.23it/s]
 67%|██████▋   | 996/1484 [18:54<06:29,  1.25it/s]
 67%|██████▋   | 997/1484 [18:55<07:05,  1.14it/s]
 67%|██████▋   | 998/1484 [18:56<06:44,  1.20it/s]
 67%|██████▋   | 999/1484 [18:57<06:27,  1.25it/s]
 67%|██████▋   | 1000/1484 [18:57<06:10,  1.31it/s]
                                                   

 67%|██████▋   | 1000/1484 [18:57<06:10,  1.31it/s]
 67%|██████▋   | 1001/1484 [19:00<09:44,  1.21s/it]
 68%|██████▊   | 1002/1484 [19:01<10:45,  1.34s/it]
 68%|██████▊   | 1003/1484 [19:03<11:11,  1.40s/it]
 68%|██████▊   | 1004/1484 [19:04<11:14,  1.41s/it]
 68%|██████▊   | 1005/1484 [19:06<11:47,  1.48s/it]
 68%|██████▊   | 1006/1484 [19:07<11:28,  1.44s/it]
 68%|██████▊   | 1007/1484 [19:09<11:02,  1.39s/it]
 68%|██████▊   | 1008/1484 [19:10<10:40,  1.35s/it]
 68%|██████▊   | 1009/1484 [19:11<10:21,  1.31s/it]
 68%|██████▊   | 1010/1484 [19:12<10:05,  1.28s/it]
 68%|██████▊   | 1011/1484 [19:13<09:49,  1.25s/it]
 68%|██████▊   | 1012/1484 [19:15<09:36,  1.22s/it]
 68%|██████▊   | 1013/1484 [19:16<10:04,  1.28s/it]
 68%|██████▊   | 1014/1484 [19:17<09:41,  1.24s/it]
 68%|██████▊   | 1015/1484 [19:18<09:23,  1.20s/it]
 68%|██████▊   | 1016/1484 [19:19<09:06,  1.17s/it]
 69%|██████▊   | 1017/1484 [19:20<08:52,  1.14s/it]
 69%|██████▊   | 1018/1484 [19:21<08:40,  1.12s/it]
 69%|██████▊   | 1019/1484 [19:23<08:31,  1.10s/it]
 69%|██████▊   | 1020/1484 [19:24<08:23,  1.08s/it]
                                                   

 69%|██████▊   | 1020/1484 [19:24<08:23,  1.08s/it]
 69%|██████▉   | 1021/1484 [19:25<08:53,  1.15s/it]
 69%|██████▉   | 1022/1484 [19:26<08:35,  1.12s/it]
 69%|██████▉   | 1023/1484 [19:27<08:22,  1.09s/it]
 69%|██████▉   | 1024/1484 [19:28<08:09,  1.06s/it]
 69%|██████▉   | 1025/1484 [19:29<08:00,  1.05s/it]
 69%|██████▉   | 1026/1484 [19:30<07:51,  1.03s/it]
 69%|██████▉   | 1027/1484 [19:31<07:45,  1.02s/it]
 69%|██████▉   | 1028/1484 [19:32<07:40,  1.01s/it]
 69%|██████▉   | 1029/1484 [19:33<07:33,  1.00it/s]
 69%|██████▉   | 1030/1484 [19:34<08:05,  1.07s/it]
 69%|██████▉   | 1031/1484 [19:35<07:47,  1.03s/it]
 70%|██████▉   | 1032/1484 [19:36<07:27,  1.01it/s]
 70%|██████▉   | 1033/1484 [19:37<07:18,  1.03it/s]
 70%|██████▉   | 1034/1484 [19:38<07:09,  1.05it/s]
 70%|██████▉   | 1035/1484 [19:39<06:57,  1.07it/s]
 70%|██████▉   | 1036/1484 [19:40<06:48,  1.10it/s]
 70%|██████▉   | 1037/1484 [19:40<06:40,  1.12it/s]
 70%|██████▉   | 1038/1484 [19:42<07:11,  1.03it/s]
 70%|███████   | 1039/1484 [19:42<06:55,  1.07it/s]
 70%|███████   | 1040/1484 [19:43<06:40,  1.11it/s]
                                                   

 70%|███████   | 1040/1484 [19:43<06:40,  1.11it/s]
 70%|███████   | 1041/1484 [19:44<06:30,  1.13it/s]
 70%|███████   | 1042/1484 [19:45<06:20,  1.16it/s]
 70%|███████   | 1043/1484 [19:46<06:12,  1.18it/s]
 70%|███████   | 1044/1484 [19:46<06:04,  1.21it/s]
 70%|███████   | 1045/1484 [19:47<05:57,  1.23it/s]
 70%|███████   | 1046/1484 [19:48<06:28,  1.13it/s]
 71%|███████   | 1047/1484 [19:49<06:11,  1.18it/s]
 71%|███████   | 1048/1484 [19:50<05:54,  1.23it/s]
 71%|███████   | 1049/1484 [19:51<05:42,  1.27it/s]
 71%|███████   | 1050/1484 [19:51<05:29,  1.32it/s]
 71%|███████   | 1051/1484 [19:53<08:31,  1.18s/it]
 71%|███████   | 1052/1484 [19:55<09:28,  1.32s/it]
 71%|███████   | 1053/1484 [19:57<09:53,  1.38s/it]
 71%|███████   | 1054/1484 [19:58<10:34,  1.48s/it]
 71%|███████   | 1055/1484 [20:00<10:22,  1.45s/it]
 71%|███████   | 1056/1484 [20:01<10:04,  1.41s/it]
 71%|███████   | 1057/1484 [20:02<09:45,  1.37s/it]
 71%|███████▏  | 1058/1484 [20:03<09:28,  1.33s/it]
 71%|███████▏  | 1059/1484 [20:05<09:13,  1.30s/it]
 71%|███████▏  | 1060/1484 [20:06<08:59,  1.27s/it]
                                                   

 71%|███████▏  | 1060/1484 [20:06<08:59,  1.27s/it]
 71%|███████▏  | 1061/1484 [20:07<08:47,  1.25s/it]
 72%|███████▏  | 1062/1484 [20:09<09:08,  1.30s/it]
 72%|███████▏  | 1063/1484 [20:10<08:48,  1.26s/it]
 72%|███████▏  | 1064/1484 [20:11<08:31,  1.22s/it]
 72%|███████▏  | 1065/1484 [20:12<08:16,  1.19s/it]
 72%|███████▏  | 1066/1484 [20:13<08:04,  1.16s/it]
 72%|███████▏  | 1067/1484 [20:14<07:53,  1.13s/it]
 72%|███████▏  | 1068/1484 [20:15<07:43,  1.11s/it]
 72%|███████▏  | 1069/1484 [20:16<07:35,  1.10s/it]
 72%|███████▏  | 1070/1484 [20:17<07:27,  1.08s/it]
 72%|███████▏  | 1071/1484 [20:19<07:59,  1.16s/it]
 72%|███████▏  | 1072/1484 [20:20<07:42,  1.12s/it]
 72%|███████▏  | 1073/1484 [20:21<07:29,  1.09s/it]
 72%|███████▏  | 1074/1484 [20:22<07:17,  1.07s/it]
 72%|███████▏  | 1075/1484 [20:23<07:08,  1.05s/it]
 73%|███████▎  | 1076/1484 [20:24<07:01,  1.03s/it]
 73%|███████▎  | 1077/1484 [20:25<06:54,  1.02s/it]
 73%|███████▎  | 1078/1484 [20:26<06:47,  1.00s/it]
 73%|███████▎  | 1079/1484 [20:27<07:13,  1.07s/it]
 73%|███████▎  | 1080/1484 [20:28<06:57,  1.03s/it]
                                                   

 73%|███████▎  | 1080/1484 [20:28<06:57,  1.03s/it]
 73%|███████▎  | 1081/1484 [20:29<06:44,  1.00s/it]
 73%|███████▎  | 1082/1484 [20:30<06:33,  1.02it/s]
 73%|███████▎  | 1083/1484 [20:31<06:24,  1.04it/s]
 73%|███████▎  | 1084/1484 [20:31<06:15,  1.06it/s]
 73%|███████▎  | 1085/1484 [20:32<06:06,  1.09it/s]
 73%|███████▎  | 1086/1484 [20:34<06:35,  1.01it/s]
 73%|███████▎  | 1087/1484 [20:34<06:18,  1.05it/s]
 73%|███████▎  | 1088/1484 [20:35<06:05,  1.08it/s]
 73%|███████▎  | 1089/1484 [20:36<05:54,  1.12it/s]
 73%|███████▎  | 1090/1484 [20:37<05:45,  1.14it/s]
 74%|███████▎  | 1091/1484 [20:38<05:37,  1.16it/s]
 74%|███████▎  | 1092/1484 [20:39<05:31,  1.18it/s]
 74%|███████▎  | 1093/1484 [20:39<05:24,  1.20it/s]
 74%|███████▎  | 1094/1484 [20:40<05:19,  1.22it/s]
 74%|███████▍  | 1095/1484 [20:41<05:50,  1.11it/s]
 74%|███████▍  | 1096/1484 [20:42<05:34,  1.16it/s]
 74%|███████▍  | 1097/1484 [20:43<05:21,  1.21it/s]
 74%|███████▍  | 1098/1484 [20:43<05:09,  1.25it/s]
 74%|███████▍  | 1099/1484 [20:44<04:58,  1.29it/s]
 74%|███████▍  | 1100/1484 [20:45<04:46,  1.34it/s]
                                                   

 74%|███████▍  | 1100/1484 [20:45<04:46,  1.34it/s]
 74%|███████▍  | 1101/1484 [20:47<07:43,  1.21s/it]
 74%|███████▍  | 1102/1484 [20:49<08:31,  1.34s/it]
 74%|███████▍  | 1103/1484 [20:51<09:22,  1.48s/it]
 74%|███████▍  | 1104/1484 [20:52<09:18,  1.47s/it]
 74%|███████▍  | 1105/1484 [20:53<09:09,  1.45s/it]
 75%|███████▍  | 1106/1484 [20:55<08:58,  1.42s/it]
 75%|███████▍  | 1107/1484 [20:56<08:45,  1.39s/it]
 75%|███████▍  | 1108/1484 [20:57<08:30,  1.36s/it]
 75%|███████▍  | 1109/1484 [20:59<08:17,  1.33s/it]
 75%|███████▍  | 1110/1484 [21:00<08:04,  1.30s/it]
 75%|███████▍  | 1111/1484 [21:38<1:16:18, 12.28s/it]
 75%|███████▍  | 1112/1484 [21:39<55:28,  8.95s/it]  
 75%|███████▌  | 1113/1484 [21:40<40:52,  6.61s/it]
 75%|███████▌  | 1114/1484 [21:41<30:39,  4.97s/it]
 75%|███████▌  | 1115/1484 [21:42<23:29,  3.82s/it]
 75%|███████▌  | 1116/1484 [21:44<18:28,  3.01s/it]
 75%|███████▌  | 1117/1484 [21:45<14:55,  2.44s/it]
 75%|███████▌  | 1118/1484 [21:46<12:23,  2.03s/it]
 75%|███████▌  | 1119/1484 [21:47<11:13,  1.84s/it]
 75%|███████▌  | 1120/1484 [21:48<09:45,  1.61s/it]
                                                   

 75%|███████▌  | 1120/1484 [21:48<09:45,  1.61s/it]
 76%|███████▌  | 1121/1484 [21:49<08:43,  1.44s/it]
 76%|███████▌  | 1122/1484 [21:50<07:58,  1.32s/it]
 76%|███████▌  | 1123/1484 [21:51<07:25,  1.23s/it]
 76%|███████▌  | 1124/1484 [21:52<07:00,  1.17s/it]
 76%|███████▌  | 1125/1484 [21:53<06:36,  1.10s/it]
 76%|███████▌  | 1126/1484 [21:54<06:24,  1.07s/it]
 76%|███████▌  | 1127/1484 [21:56<06:44,  1.13s/it]
 76%|███████▌  | 1128/1484 [21:57<06:27,  1.09s/it]
 76%|███████▌  | 1129/1484 [21:57<06:14,  1.05s/it]
 76%|███████▌  | 1130/1484 [21:58<06:03,  1.03s/it]
 76%|███████▌  | 1131/1484 [21:59<05:54,  1.00s/it]
 76%|███████▋  | 1132/1484 [22:00<05:43,  1.02it/s]
 76%|███████▋  | 1133/1484 [22:01<05:38,  1.04it/s]
 76%|███████▋  | 1134/1484 [22:02<05:33,  1.05it/s]
 76%|███████▋  | 1135/1484 [22:03<05:57,  1.02s/it]
 77%|███████▋  | 1136/1484 [22:04<05:42,  1.01it/s]
 77%|███████▋  | 1137/1484 [22:05<05:29,  1.05it/s]
 77%|███████▋  | 1138/1484 [22:06<05:20,  1.08it/s]
 77%|███████▋  | 1139/1484 [22:07<05:11,  1.11it/s]
 77%|███████▋  | 1140/1484 [22:08<05:05,  1.13it/s]
                                                   

 77%|███████▋  | 1140/1484 [22:08<05:05,  1.13it/s]
 77%|███████▋  | 1141/1484 [22:09<04:59,  1.15it/s]
 77%|███████▋  | 1142/1484 [22:09<04:53,  1.17it/s]
 77%|███████▋  | 1143/1484 [22:10<04:47,  1.19it/s]
 77%|███████▋  | 1144/1484 [22:11<05:14,  1.08it/s]
 77%|███████▋  | 1145/1484 [22:12<04:59,  1.13it/s]
 77%|███████▋  | 1146/1484 [22:13<04:47,  1.18it/s]
 77%|███████▋  | 1147/1484 [22:14<04:37,  1.21it/s]
 77%|███████▋  | 1148/1484 [22:14<04:28,  1.25it/s]
 77%|███████▋  | 1149/1484 [22:15<04:19,  1.29it/s]
 77%|███████▋  | 1150/1484 [22:16<04:11,  1.33it/s]
 78%|███████▊  | 1151/1484 [22:18<07:01,  1.27s/it]
 78%|███████▊  | 1152/1484 [22:20<07:35,  1.37s/it]
 78%|███████▊  | 1153/1484 [22:21<07:45,  1.41s/it]
 78%|███████▊  | 1154/1484 [22:23<07:47,  1.42s/it]
 78%|███████▊  | 1155/1484 [22:24<07:43,  1.41s/it]
 78%|███████▊  | 1156/1484 [22:26<07:35,  1.39s/it]
 78%|███████▊  | 1157/1484 [22:27<07:23,  1.36s/it]
 78%|███████▊  | 1158/1484 [22:28<07:12,  1.33s/it]
 78%|███████▊  | 1159/1484 [22:30<07:31,  1.39s/it]
 78%|███████▊  | 1160/1484 [22:31<07:14,  1.34s/it]
                                                   

 78%|███████▊  | 1160/1484 [22:31<07:14,  1.34s/it]
 78%|███████▊  | 1161/1484 [22:32<06:59,  1.30s/it]
 78%|███████▊  | 1162/1484 [22:33<06:45,  1.26s/it]
 78%|███████▊  | 1163/1484 [22:34<06:34,  1.23s/it]
 78%|███████▊  | 1164/1484 [22:35<06:25,  1.20s/it]
 79%|███████▊  | 1165/1484 [22:37<06:16,  1.18s/it]
 79%|███████▊  | 1166/1484 [22:38<06:09,  1.16s/it]
 79%|███████▊  | 1167/1484 [22:39<06:01,  1.14s/it]
 79%|███████▊  | 1168/1484 [22:40<06:22,  1.21s/it]
 79%|███████▉  | 1169/1484 [22:41<06:07,  1.17s/it]
 79%|███████▉  | 1170/1484 [22:42<05:55,  1.13s/it]
 79%|███████▉  | 1171/1484 [22:43<05:46,  1.11s/it]
 79%|███████▉  | 1172/1484 [22:44<05:38,  1.09s/it]
 79%|███████▉  | 1173/1484 [22:45<05:32,  1.07s/it]
 79%|███████▉  | 1174/1484 [22:46<05:25,  1.05s/it]
 79%|███████▉  | 1175/1484 [22:47<05:20,  1.04s/it]
 79%|███████▉  | 1176/1484 [22:49<05:43,  1.12s/it]
 79%|███████▉  | 1177/1484 [22:50<05:29,  1.07s/it]
 79%|███████▉  | 1178/1484 [22:51<05:20,  1.05s/it]
 79%|███████▉  | 1179/1484 [22:52<05:11,  1.02s/it]
 80%|███████▉  | 1180/1484 [22:53<05:03,  1.00it/s]
                                                   

