dataset: {"n": 122426, "dropped_too_long": 0, "p50": 294, "p99": 1788, "max": 2675, "total_tokens": 44488076}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 2215/3826 [51:16<34:38,  1.29s/it]
 58%|█████▊    | 2216/3826 [51:17<33:31,  1.25s/it]
 58%|█████▊    | 2217/3826 [51:19<32:33,  1.21s/it]
 58%|█████▊    | 2218/3826 [51:20<31:49,  1.19s/it]
 58%|█████▊    | 2219/3826 [51:21<31:11,  1.16s/it]
 58%|█████▊    | 2220/3826 [51:22<34:53,  1.30s/it]
                                                   

 58%|█████▊    | 2220/3826 [51:22<34:53,  1.30s/it]
 58%|█████▊    | 2221/3826 [51:24<33:02,  1.24s/it]
 58%|█████▊    | 2222/3826 [51:25<31:36,  1.18s/it]
 58%|█████▊    | 2223/3826 [51:26<30:31,  1.14s/it]
 58%|█████▊    | 2224/3826 [51:27<29:40,  1.11s/it]
 58%|█████▊    | 2225/3826 [51:28<29:03,  1.09s/it]
 58%|█████▊    | 2226/3826 [51:29<28:26,  1.07s/it]
 58%|█████▊    | 2227/3826 [51:30<27:53,  1.05s/it]
 58%|█████▊    | 2228/3826 [51:31<27:27,  1.03s/it]
 58%|█████▊    | 2229/3826 [51:32<27:07,  1.02s/it]
 58%|█████▊    | 2230/3826 [51:33<26:44,  1.01s/it]
 58%|█████▊    | 2231/3826 [51:34<30:50,  1.16s/it]
 58%|█████▊    | 2232/3826 [51:35<29:14,  1.10s/it]
 58%|█████▊    | 2233/3826 [51:36<27:55,  1.05s/it]
 58%|█████▊    | 2234/3826 [51:37<26:53,  1.01s/it]
 58%|█████▊    | 2235/3826 [51:38<26:03,  1.02it/s]
 58%|█████▊    | 2236/3826 [51:39<25:10,  1.05it/s]
 58%|█████▊    | 2237/3826 [51:40<24:28,  1.08it/s]
 58%|█████▊    | 2238/3826 [51:41<23:56,  1.11it/s]
 59%|█████▊    | 2239/3826 [51:41<23:31,  1.12it/s]
 59%|█████▊    | 2240/3826 [51:42<23:07,  1.14it/s]
                                                   

 59%|█████▊    | 2240/3826 [51:42<23:07,  1.14it/s]
 59%|█████▊    | 2241/3826 [51:43<22:41,  1.16it/s]
 59%|█████▊    | 2242/3826 [51:44<27:11,  1.03s/it]
 59%|█████▊    | 2243/3826 [51:45<25:19,  1.04it/s]
 59%|█████▊    | 2244/3826 [51:46<23:55,  1.10it/s]
 59%|█████▊    | 2245/3826 [51:47<22:51,  1.15it/s]
 59%|█████▊    | 2246/3826 [51:48<22:04,  1.19it/s]
 59%|█████▊    | 2247/3826 [51:48<21:23,  1.23it/s]
 59%|█████▉    | 2248/3826 [51:49<20:42,  1.27it/s]
 59%|█████▉    | 2249/3826 [51:50<20:06,  1.31it/s]
 59%|█████▉    | 2250/3826 [51:50<19:25,  1.35it/s]
 59%|█████▉    | 2251/3826 [51:58<1:13:19,  2.79s/it]
 59%|█████▉    | 2252/3826 [52:03<1:27:48,  3.35s/it]
 59%|█████▉    | 2253/3826 [52:06<1:27:46,  3.35s/it]
 59%|█████▉    | 2254/3826 [52:08<1:16:50,  2.93s/it]
 59%|█████▉    | 2255/3826 [52:10<1:07:18,  2.57s/it]
 59%|█████▉    | 2256/3826 [52:11<59:31,  2.27s/it]  
 59%|█████▉    | 2257/3826 [52:13<53:29,  2.05s/it]
 59%|█████▉    | 2258/3826 [52:14<48:44,  1.87s/it]
 59%|█████▉    | 2259/3826 [52:16<45:02,  1.72s/it]
 59%|█████▉    | 2260/3826 [52:17<41:52,  1.60s/it]
                                                   

 59%|█████▉    | 2260/3826 [52:17<41:52,  1.60s/it]
 59%|█████▉    | 2261/3826 [52:18<39:17,  1.51s/it]
 59%|█████▉    | 2262/3826 [52:20<37:15,  1.43s/it]
 59%|█████▉    | 2263/3826 [52:21<35:39,  1.37s/it]
 59%|█████▉    | 2264/3826 [52:22<38:35,  1.48s/it]
 59%|█████▉    | 2265/3826 [52:24<36:19,  1.40s/it]
 59%|█████▉    | 2266/3826 [52:25<34:41,  1.33s/it]
 59%|█████▉    | 2267/3826 [52:26<33:20,  1.28s/it]
 59%|█████▉    | 2268/3826 [52:27<32:12,  1.24s/it]
 59%|█████▉    | 2269/3826 [52:28<31:16,  1.21s/it]
 59%|█████▉    | 2270/3826 [52:29<30:29,  1.18s/it]
 59%|█████▉    | 2271/3826 [52:30<29:49,  1.15s/it]
 59%|█████▉    | 2272/3826 [52:32<29:12,  1.13s/it]
 59%|█████▉    | 2273/3826 [52:33<28:40,  1.11s/it]
 59%|█████▉    | 2274/3826 [52:34<28:13,  1.09s/it]
 59%|█████▉    | 2275/3826 [52:35<32:15,  1.25s/it]
 59%|█████▉    | 2276/3826 [52:36<30:34,  1.18s/it]
 60%|█████▉    | 2277/3826 [52:37<29:15,  1.13s/it]
 60%|█████▉    | 2278/3826 [52:38<28:14,  1.09s/it]
 60%|█████▉    | 2279/3826 [52:39<27:26,  1.06s/it]
 60%|█████▉    | 2280/3826 [52:40<26:50,  1.04s/it]
                                                   

 60%|█████▉    | 2280/3826 [52:40<26:50,  1.04s/it]
 60%|█████▉    | 2281/3826 [52:41<26:19,  1.02s/it]
 60%|█████▉    | 2282/3826 [52:42<25:51,  1.00s/it]
 60%|█████▉    | 2283/3826 [52:43<25:28,  1.01it/s]
 60%|█████▉    | 2284/3826 [52:44<25:04,  1.03it/s]
 60%|█████▉    | 2285/3826 [52:45<24:40,  1.04it/s]
 60%|█████▉    | 2286/3826 [52:47<28:49,  1.12s/it]
 60%|█████▉    | 2287/3826 [52:47<27:00,  1.05s/it]
 60%|█████▉    | 2288/3826 [52:48<25:33,  1.00it/s]
 60%|█████▉    | 2289/3826 [52:49<24:30,  1.04it/s]
 60%|█████▉    | 2290/3826 [52:50<23:40,  1.08it/s]
 60%|█████▉    | 2291/3826 [52:51<23:01,  1.11it/s]
 60%|█████▉    | 2292/3826 [52:52<22:24,  1.14it/s]
 60%|█████▉    | 2293/3826 [52:53<21:50,  1.17it/s]
 60%|█████▉    | 2294/3826 [52:53<21:18,  1.20it/s]
 60%|█████▉    | 2295/3826 [52:54<20:55,  1.22it/s]
 60%|██████    | 2296/3826 [52:55<20:32,  1.24it/s]
 60%|██████    | 2297/3826 [52:56<24:31,  1.04it/s]
 60%|██████    | 2298/3826 [52:57<22:47,  1.12it/s]
 60%|██████    | 2299/3826 [52:58<21:25,  1.19it/s]
 60%|██████    | 2300/3826 [52:58<20:10,  1.26it/s]
                                                   

 60%|██████    | 2300/3826 [52:58<20:10,  1.26it/s]
 60%|██████    | 2301/3826 [53:06<1:10:48,  2.79s/it]
 60%|██████    | 2302/3826 [53:10<1:22:45,  3.26s/it]
 60%|██████    | 2303/3826 [53:13<1:16:28,  3.01s/it]
 60%|██████    | 2304/3826 [53:14<1:06:59,  2.64s/it]
 60%|██████    | 2305/3826 [53:16<59:06,  2.33s/it]  
 60%|██████    | 2306/3826 [53:17<52:57,  2.09s/it]
 60%|██████    | 2307/3826 [53:19<48:13,  1.91s/it]
 60%|██████    | 2308/3826 [53:21<48:37,  1.92s/it]
 60%|██████    | 2309/3826 [53:22<44:22,  1.76s/it]
 60%|██████    | 2310/3826 [53:24<40:46,  1.61s/it]
 60%|██████    | 2311/3826 [53:25<38:05,  1.51s/it]
 60%|██████    | 2312/3826 [53:26<36:00,  1.43s/it]
 60%|██████    | 2313/3826 [53:27<34:28,  1.37s/it]
 60%|██████    | 2314/3826 [53:29<33:17,  1.32s/it]
 61%|██████    | 2315/3826 [53:30<32:18,  1.28s/it]
 61%|██████    | 2316/3826 [53:31<31:32,  1.25s/it]
 61%|██████    | 2317/3826 [53:32<30:44,  1.22s/it]
 61%|██████    | 2318/3826 [53:33<30:01,  1.19s/it]
 61%|██████    | 2319/3826 [53:35<33:37,  1.34s/it]
 61%|██████    | 2320/3826 [53:36<31:50,  1.27s/it]
                                                   

 61%|██████    | 2320/3826 [53:36<31:50,  1.27s/it]
 61%|██████    | 2321/3826 [53:37<30:28,  1.22s/it]
 61%|██████    | 2322/3826 [53:38<29:22,  1.17s/it]
 61%|██████    | 2323/3826 [53:39<28:30,  1.14s/it]
 61%|██████    | 2324/3826 [53:40<27:48,  1.11s/it]
 61%|██████    | 2325/3826 [53:41<27:14,  1.09s/it]
 61%|██████    | 2326/3826 [53:42<26:45,  1.07s/it]
 61%|██████    | 2327/3826 [53:43<26:17,  1.05s/it]
 61%|██████    | 2328/3826 [53:44<25:54,  1.04s/it]
 61%|██████    | 2329/3826 [53:45<25:29,  1.02s/it]
 61%|██████    | 2330/3826 [53:47<28:54,  1.16s/it]
 61%|██████    | 2331/3826 [53:48<27:30,  1.10s/it]
 61%|██████    | 2332/3826 [53:49<26:33,  1.07s/it]
 61%|██████    | 2333/3826 [53:50<25:44,  1.03s/it]
 61%|██████    | 2334/3826 [53:51<25:08,  1.01s/it]
 61%|██████    | 2335/3826 [53:52<24:31,  1.01it/s]
 61%|██████    | 2336/3826 [53:52<24:02,  1.03it/s]
 61%|██████    | 2337/3826 [53:53<23:25,  1.06it/s]
 61%|██████    | 2338/3826 [53:54<22:49,  1.09it/s]
 61%|██████    | 2339/3826 [53:55<22:20,  1.11it/s]
 61%|██████    | 2340/3826 [53:57<26:01,  1.05s/it]
                                                   

 61%|██████    | 2340/3826 [53:57<26:01,  1.05s/it]
 61%|██████    | 2341/3826 [53:57<24:21,  1.02it/s]
 61%|██████    | 2342/3826 [53:58<23:09,  1.07it/s]
 61%|██████    | 2343/3826 [53:59<22:08,  1.12it/s]
 61%|██████▏   | 2344/3826 [54:00<21:22,  1.16it/s]
 61%|██████▏   | 2345/3826 [54:01<20:45,  1.19it/s]
 61%|██████▏   | 2346/3826 [54:01<20:15,  1.22it/s]
 61%|██████▏   | 2347/3826 [54:02<19:46,  1.25it/s]
 61%|██████▏   | 2348/3826 [54:03<19:20,  1.27it/s]
 61%|██████▏   | 2349/3826 [54:04<18:49,  1.31it/s]
 61%|██████▏   | 2350/3826 [54:04<18:06,  1.36it/s]
 61%|██████▏   | 2351/3826 [54:12<1:08:06,  2.77s/it]
 61%|██████▏   | 2352/3826 [54:17<1:26:09,  3.51s/it]
 62%|██████▏   | 2353/3826 [54:20<1:19:31,  3.24s/it]
 62%|██████▏   | 2354/3826 [54:21<1:09:49,  2.85s/it]
 62%|██████▏   | 2355/3826 [54:23<1:00:47,  2.48s/it]
 62%|██████▏   | 2356/3826 [54:25<53:47,  2.20s/it]  
 62%|██████▏   | 2357/3826 [54:26<48:21,  1.98s/it]
 62%|██████▏   | 2358/3826 [54:28<44:13,  1.81s/it]
 62%|██████▏   | 2359/3826 [54:29<41:04,  1.68s/it]
 62%|██████▏   | 2360/3826 [54:30<38:26,  1.57s/it]
                                                   

 62%|██████▏   | 2360/3826 [54:30<38:26,  1.57s/it]
 62%|██████▏   | 2361/3826 [54:32<36:13,  1.48s/it]
 62%|██████▏   | 2362/3826 [54:33<38:28,  1.58s/it]
 62%|██████▏   | 2363/3826 [54:35<36:00,  1.48s/it]
 62%|██████▏   | 2364/3826 [54:36<34:12,  1.40s/it]
 62%|██████▏   | 2365/3826 [54:37<32:42,  1.34s/it]
 62%|██████▏   | 2366/3826 [54:38<31:27,  1.29s/it]
 62%|██████▏   | 2367/3826 [54:39<30:29,  1.25s/it]
 62%|██████▏   | 2368/3826 [54:40<29:41,  1.22s/it]
 62%|██████▏   | 2369/3826 [54:42<29:00,  1.19s/it]
 62%|██████▏   | 2370/3826 [54:43<28:25,  1.17s/it]
 62%|██████▏   | 2371/3826 [54:44<27:50,  1.15s/it]
 62%|██████▏   | 2372/3826 [54:45<31:19,  1.29s/it]
 62%|██████▏   | 2373/3826 [54:46<29:36,  1.22s/it]
 62%|██████▏   | 2374/3826 [54:48<28:20,  1.17s/it]
 62%|██████▏   | 2375/3826 [54:49<27:22,  1.13s/it]
 62%|██████▏   | 2376/3826 [54:50<26:38,  1.10s/it]
 62%|██████▏   | 2377/3826 [54:51<25:58,  1.08s/it]
 62%|██████▏   | 2378/3826 [54:52<25:25,  1.05s/it]
 62%|██████▏   | 2379/3826 [54:53<25:00,  1.04s/it]
 62%|██████▏   | 2380/3826 [54:54<24:36,  1.02s/it]
                                                   

 62%|██████▏   | 2380/3826 [54:54<24:36,  1.02s/it]
 62%|██████▏   | 2381/3826 [54:55<24:19,  1.01s/it]
 62%|██████▏   | 2382/3826 [54:56<24:01,  1.00it/s]
 62%|██████▏   | 2383/3826 [54:57<27:41,  1.15s/it]
 62%|██████▏   | 2384/3826 [54:58<26:08,  1.09s/it]
 62%|██████▏   | 2385/3826 [54:59<24:56,  1.04s/it]
 62%|██████▏   | 2386/3826 [55:00<24:01,  1.00s/it]
 62%|██████▏   | 2387/3826 [55:01<23:05,  1.04it/s]
 62%|██████▏   | 2388/3826 [55:02<22:23,  1.07it/s]
 62%|██████▏   | 2389/3826 [55:02<21:49,  1.10it/s]
 62%|██████▏   | 2390/3826 [55:03<21:22,  1.12it/s]
 62%|██████▏   | 2391/3826 [55:04<20:57,  1.14it/s]
 63%|██████▎   | 2392/3826 [55:05<20:37,  1.16it/s]
 63%|██████▎   | 2393/3826 [55:06<24:16,  1.02s/it]
 63%|██████▎   | 2394/3826 [55:07<22:43,  1.05it/s]
 63%|██████▎   | 2395/3826 [55:08<21:33,  1.11it/s]
 63%|██████▎   | 2396/3826 [55:09<20:40,  1.15it/s]
 63%|██████▎   | 2397/3826 [55:09<19:54,  1.20it/s]
 63%|██████▎   | 2398/3826 [55:10<19:14,  1.24it/s]
 63%|██████▎   | 2399/3826 [55:11<18:35,  1.28it/s]
 63%|██████▎   | 2400/3826 [55:12<17:48,  1.33it/s]
                                                   

 63%|██████▎   | 2400/3826 [55:12<17:48,  1.33it/s]
 63%|██████▎   | 2401/3826 [55:20<1:10:54,  2.99s/it]
 63%|██████▎   | 2402/3826 [55:25<1:27:31,  3.69s/it]
 63%|██████▎   | 2403/3826 [55:29<1:28:21,  3.73s/it]
 63%|██████▎   | 2404/3826 [55:32<1:23:15,  3.51s/it]
 63%|██████▎   | 2405/3826 [55:34<1:10:59,  3.00s/it]
 63%|██████▎   | 2406/3826 [55:35<1:00:47,  2.57s/it]
 63%|██████▎   | 2407/3826 [55:37<52:55,  2.24s/it]  
 63%|██████▎   | 2408/3826 [55:38<47:02,  1.99s/it]
 63%|██████▎   | 2409/3826 [55:40<42:36,  1.80s/it]
 63%|██████▎   | 2410/3826 [55:41<39:06,  1.66s/it]
 63%|██████▎   | 2411/3826 [55:42<36:20,  1.54s/it]
 63%|██████▎   | 2412/3826 [55:43<34:15,  1.45s/it]
 63%|██████▎   | 2413/3826 [55:45<32:38,  1.39s/it]
 63%|██████▎   | 2414/3826 [55:46<31:20,  1.33s/it]
 63%|██████▎   | 2415/3826 [55:48<34:01,  1.45s/it]
 63%|██████▎   | 2416/3826 [55:49<31:56,  1.36s/it]
 63%|██████▎   | 2417/3826 [55:50<30:19,  1.29s/it]
 63%|██████▎   | 2418/3826 [55:51<29:06,  1.24s/it]
 63%|██████▎   | 2419/3826 [55:52<28:05,  1.20s/it]
 63%|██████▎   | 2420/3826 [55:53<27:19,  1.17s/it]
                                                   

 63%|██████▎   | 2420/3826 [55:53<27:19,  1.17s/it]
 63%|██████▎   | 2421/3826 [55:54<26:37,  1.14s/it]
 63%|██████▎   | 2422/3826 [55:55<26:05,  1.11s/it]
 63%|██████▎   | 2423/3826 [55:56<25:37,  1.10s/it]
 63%|██████▎   | 2424/3826 [55:57<25:12,  1.08s/it]
 63%|██████▎   | 2425/3826 [55:59<29:12,  1.25s/it]
 63%|██████▎   | 2426/3826 [56:00<27:34,  1.18s/it]
 63%|██████▎   | 2427/3826 [56:01<26:15,  1.13s/it]
 63%|██████▎   | 2428/3826 [56:02<25:18,  1.09s/it]
 63%|██████▎   | 2429/3826 [56:03<24:31,  1.05s/it]
 64%|██████▎   | 2430/3826 [56:04<23:59,  1.03s/it]
 64%|██████▎   | 2431/3826 [56:05<23:28,  1.01s/it]
 64%|██████▎   | 2432/3826 [56:06<22:58,  1.01it/s]
 64%|██████▎   | 2433/3826 [56:07<22:32,  1.03it/s]
 64%|██████▎   | 2434/3826 [56:08<22:11,  1.05it/s]
 64%|██████▎   | 2435/3826 [56:09<21:49,  1.06it/s]
 64%|██████▎   | 2436/3826 [56:10<25:50,  1.12s/it]
 64%|██████▎   | 2437/3826 [56:11<24:06,  1.04s/it]
 64%|██████▎   | 2438/3826 [56:12<22:50,  1.01it/s]
 64%|██████▎   | 2439/3826 [56:13<21:53,  1.06it/s]
 64%|██████▍   | 2440/3826 [56:14<21:10,  1.09it/s]
                                                   

 64%|██████▍   | 2440/3826 [56:14<21:10,  1.09it/s]
 64%|██████▍   | 2441/3826 [56:14<20:36,  1.12it/s]
 64%|██████▍   | 2442/3826 [56:15<20:06,  1.15it/s]
 64%|██████▍   | 2443/3826 [56:16<19:41,  1.17it/s]
 64%|██████▍   | 2444/3826 [56:17<19:18,  1.19it/s]
 64%|██████▍   | 2445/3826 [56:18<18:58,  1.21it/s]
 64%|██████▍   | 2446/3826 [56:18<18:35,  1.24it/s]
 64%|██████▍   | 2447/3826 [56:20<22:36,  1.02it/s]
 64%|██████▍   | 2448/3826 [56:21<20:55,  1.10it/s]
 64%|██████▍   | 2449/3826 [56:21<19:36,  1.17it/s]
 64%|██████▍   | 2450/3826 [56:22<18:21,  1.25it/s]
 64%|██████▍   | 2451/3826 [56:30<1:09:13,  3.02s/it]
 64%|██████▍   | 2452/3826 [56:35<1:23:55,  3.67s/it]
 64%|██████▍   | 2453/3826 [56:39<1:22:49,  3.62s/it]
 64%|██████▍   | 2454/3826 [56:41<1:12:18,  3.16s/it]
 64%|██████▍   | 2455/3826 [56:43<1:02:28,  2.73s/it]
 64%|██████▍   | 2456/3826 [56:44<54:43,  2.40s/it]  
 64%|██████▍   | 2457/3826 [56:46<52:46,  2.31s/it]
 64%|██████▍   | 2458/3826 [56:48<46:48,  2.05s/it]
 64%|██████▍   | 2459/3826 [56:49<42:17,  1.86s/it]
 64%|██████▍   | 2460/3826 [56:51<38:54,  1.71s/it]
                                                   

 64%|██████▍   | 2460/3826 [56:51<38:54,  1.71s/it]
 64%|██████▍   | 2461/3826 [56:52<36:08,  1.59s/it]
 64%|██████▍   | 2462/3826 [56:53<33:53,  1.49s/it]
 64%|██████▍   | 2463/3826 [56:54<32:07,  1.41s/it]
 64%|██████▍   | 2464/3826 [56:56<30:43,  1.35s/it]
 64%|██████▍   | 2465/3826 [56:57<29:35,  1.30s/it]
 64%|██████▍   | 2466/3826 [56:58<28:41,  1.27s/it]
 64%|██████▍   | 2467/3826 [56:59<27:55,  1.23s/it]
 65%|██████▍   | 2468/3826 [57:01<31:34,  1.40s/it]
 65%|██████▍   | 2469/3826 [57:02<29:44,  1.31s/it]
 65%|██████▍   | 2470/3826 [57:03<28:15,  1.25s/it]
 65%|██████▍   | 2471/3826 [57:04<27:06,  1.20s/it]
 65%|██████▍   | 2472/3826 [57:05<26:11,  1.16s/it]
 65%|██████▍   | 2473/3826 [57:06<25:27,  1.13s/it]
 65%|██████▍   | 2474/3826 [57:07<24:52,  1.10s/it]
 65%|██████▍   | 2475/3826 [57:08<24:23,  1.08s/it]
 65%|██████▍   | 2476/3826 [57:10<23:57,  1.06s/it]
 65%|██████▍   | 2477/3826 [57:11<23:30,  1.05s/it]
 65%|██████▍   | 2478/3826 [57:11<23:05,  1.03s/it]
 65%|██████▍   | 2479/3826 [57:13<26:44,  1.19s/it]
 65%|██████▍   | 2480/3826 [57:14<25:17,  1.13s/it]
                                                   

 65%|██████▍   | 2480/3826 [57:14<25:17,  1.13s/it]
 65%|██████▍   | 2481/3826 [57:15<24:16,  1.08s/it]
 65%|██████▍   | 2482/3826 [57:16<23:27,  1.05s/it]
 65%|██████▍   | 2483/3826 [57:17<22:51,  1.02s/it]
 65%|██████▍   | 2484/3826 [57:18<22:15,  1.00it/s]
 65%|██████▍   | 2485/3826 [57:19<21:46,  1.03it/s]
 65%|██████▍   | 2486/3826 [57:20<21:19,  1.05it/s]
 65%|██████▌   | 2487/3826 [57:21<20:44,  1.08it/s]
 65%|██████▌   | 2488/3826 [57:21<20:17,  1.10it/s]
 65%|██████▌   | 2489/3826 [57:22<19:54,  1.12it/s]
 65%|██████▌   | 2490/3826 [57:24<23:54,  1.07s/it]
 65%|██████▌   | 2491/3826 [57:25<22:20,  1.00s/it]
 65%|██████▌   | 2492/3826 [57:25<21:10,  1.05it/s]
 65%|██████▌   | 2493/3826 [57:26<20:14,  1.10it/s]
 65%|██████▌   | 2494/3826 [57:27<19:33,  1.14it/s]
 65%|██████▌   | 2495/3826 [57:28<18:56,  1.17it/s]
 65%|██████▌   | 2496/3826 [57:29<18:27,  1.20it/s]
 65%|██████▌   | 2497/3826 [57:29<17:58,  1.23it/s]
 65%|██████▌   | 2498/3826 [57:30<17:29,  1.27it/s]
 65%|██████▌   | 2499/3826 [57:31<16:57,  1.30it/s]
 65%|██████▌   | 2500/3826 [57:32<16:19,  1.35it/s]
                                                   

 65%|██████▌   | 2500/3826 [57:32<16:19,  1.35it/s]
 65%|██████▌   | 2501/3826 [57:40<1:05:30,  2.97s/it]
 65%|██████▌   | 2502/3826 [57:45<1:20:21,  3.64s/it]
 65%|██████▌   | 2503/3826 [57:48<1:18:22,  3.55s/it]
 65%|██████▌   | 2504/3826 [57:50<1:08:35,  3.11s/it]
 65%|██████▌   | 2505/3826 [57:52<59:10,  2.69s/it]  
 65%|██████▌   | 2506/3826 [57:54<51:32,  2.34s/it]
 66%|██████▌   | 2507/3826 [57:55<45:35,  2.07s/it]
 66%|██████▌   | 2508/3826 [57:56<41:05,  1.87s/it]
 66%|██████▌   | 2509/3826 [57:58<37:39,  1.72s/it]
 66%|██████▌   | 2510/3826 [57:59<34:59,  1.60s/it]
 66%|██████▌   | 2511/3826 [58:00<32:49,  1.50s/it]
 66%|██████▌   | 2512/3826 [58:02<34:38,  1.58s/it]
 66%|██████▌   | 2513/3826 [58:03<32:11,  1.47s/it]
 66%|██████▌   | 2514/3826 [58:05<30:23,  1.39s/it]
 66%|██████▌   | 2515/3826 [58:06<29:02,  1.33s/it]
 66%|██████▌   | 2516/3826 [58:07<27:54,  1.28s/it]
 66%|██████▌   | 2517/3826 [58:08<27:00,  1.24s/it]
 66%|██████▌   | 2518/3826 [58:09<26:15,  1.20s/it]
 66%|██████▌   | 2519/3826 [58:10<25:39,  1.18s/it]
 66%|██████▌   | 2520/3826 [58:11<25:09,  1.16s/it]
                                                   

 66%|██████▌   | 2520/3826 [58:11<25:09,  1.16s/it]
 66%|██████▌   | 2521/3826 [58:13<24:43,  1.14s/it]
 66%|██████▌   | 2522/3826 [58:14<24:17,  1.12s/it]
 66%|██████▌   | 2523/3826 [58:15<27:34,  1.27s/it]
 66%|██████▌   | 2524/3826 [58:16<26:07,  1.20s/it]
 66%|██████▌   | 2525/3826 [58:17<25:01,  1.15s/it]
 66%|██████▌   | 2526/3826 [58:18<24:10,  1.12s/it]
 66%|██████▌   | 2527/3826 [58:19<23:29,  1.09s/it]
 66%|██████▌   | 2528/3826 [58:20<22:58,  1.06s/it]
 66%|██████▌   | 2529/3826 [58:21<22:26,  1.04s/it]
 66%|██████▌   | 2530/3826 [58:22<22:05,  1.02s/it]
 66%|██████▌   | 2531/3826 [58:23<21:45,  1.01s/it]
 66%|██████▌   | 2532/3826 [58:24<21:27,  1.01it/s]
 66%|██████▌   | 2533/3826 [58:25<21:07,  1.02it/s]
 66%|██████▌   | 2534/3826 [58:27<24:23,  1.13s/it]
 66%|██████▋   | 2535/3826 [58:28<23:00,  1.07s/it]
 66%|██████▋   | 2536/3826 [58:29<21:56,  1.02s/it]
 66%|██████▋   | 2537/3826 [58:29<20:57,  1.03it/s]
 66%|██████▋   | 2538/3826 [58:30<20:11,  1.06it/s]
 66%|██████▋   | 2539/3826 [58:31<19:37,  1.09it/s]
 66%|██████▋   | 2540/3826 [58:32<19:10,  1.12it/s]
                                                   

 66%|██████▋   | 2540/3826 [58:32<19:10,  1.12it/s]
 66%|██████▋   | 2541/3826 [58:33<18:44,  1.14it/s]
 66%|██████▋   | 2542/3826 [58:34<18:22,  1.16it/s]
 66%|██████▋   | 2543/3826 [58:34<17:59,  1.19it/s]
 66%|██████▋   | 2544/3826 [58:35<17:39,  1.21it/s]
 67%|██████▋   | 2545/3826 [58:37<21:16,  1.00it/s]
 67%|██████▋   | 2546/3826 [58:37<19:48,  1.08it/s]
 67%|██████▋   | 2547/3826 [58:38<18:42,  1.14it/s]
 67%|██████▋   | 2548/3826 [58:39<17:48,  1.20it/s]
 67%|██████▋   | 2549/3826 [58:40<17:03,  1.25it/s]
 67%|██████▋   | 2550/3826 [58:40<16:16,  1.31it/s]
 67%|██████▋   | 2551/3826 [58:48<1:02:10,  2.93s/it]
 67%|██████▋   | 2552/3826 [58:53<1:15:11,  3.54s/it]
 67%|██████▋   | 2553/3826 [58:56<1:13:33,  3.47s/it]
 67%|██████▋   | 2554/3826 [58:59<1:05:29,  3.09s/it]
 67%|██████▋   | 2555/3826 [59:01<59:54,  2.83s/it]  
 67%|██████▋   | 2556/3826 [59:02<51:43,  2.44s/it]
 67%|██████▋   | 2557/3826 [59:04<45:31,  2.15s/it]
 67%|██████▋   | 2558/3826 [59:05<40:49,  1.93s/it]
 67%|██████▋   | 2559/3826 [59:07<37:15,  1.76s/it]
 67%|██████▋   | 2560/3826 [59:08<34:24,  1.63s/it]
                                                   

 67%|██████▋   | 2560/3826 [59:08<34:24,  1.63s/it]
 67%|██████▋   | 2561/3826 [59:09<32:06,  1.52s/it]
 67%|██████▋   | 2562/3826 [59:11<30:21,  1.44s/it]
 67%|██████▋   | 2563/3826 [59:12<28:59,  1.38s/it]
 67%|██████▋   | 2564/3826 [59:13<27:57,  1.33s/it]
 67%|██████▋   | 2565/3826 [59:14<27:01,  1.29s/it]
 67%|██████▋   | 2566/3826 [59:16<29:40,  1.41s/it]
 67%|██████▋   | 2567/3826 [59:17<28:00,  1.33s/it]
 67%|██████▋   | 2568/3826 [59:18<26:44,  1.28s/it]
 67%|██████▋   | 2569/3826 [59:19<25:44,  1.23s/it]
 67%|██████▋   | 2570/3826 [59:20<24:53,  1.19s/it]
 67%|██████▋   | 2571/3826 [59:21<24:10,  1.16s/it]
 67%|██████▋   | 2572/3826 [59:23<23:36,  1.13s/it]
 67%|██████▋   | 2573/3826 [59:24<23:04,  1.11s/it]
 67%|██████▋   | 2574/3826 [59:25<22:37,  1.08s/it]
 67%|██████▋   | 2575/3826 [59:26<22:16,  1.07s/it]
 67%|██████▋   | 2576/3826 [59:27<21:58,  1.05s/it]
 67%|██████▋   | 2577/3826 [59:28<25:03,  1.20s/it]
 67%|██████▋   | 2578/3826 [59:29<23:44,  1.14s/it]
 67%|██████▋   | 2579/3826 [59:30<22:48,  1.10s/it]
 67%|██████▋   | 2580/3826 [59:31<22:05,  1.06s/it]
                                                   

 67%|██████▋   | 2580/3826 [59:31<22:05,  1.06s/it]
 67%|██████▋   | 2581/3826 [59:32<21:24,  1.03s/it]
 67%|██████▋   | 2582/3826 [59:33<20:56,  1.01s/it]
 68%|██████▊   | 2583/3826 [59:34<20:28,  1.01it/s]
 68%|██████▊   | 2584/3826 [59:35<20:04,  1.03it/s]
 68%|██████▊   | 2585/3826 [59:36<19:40,  1.05it/s]
 68%|██████▊   | 2586/3826 [59:37<19:15,  1.07it/s]
 68%|██████▊   | 2587/3826 [59:38<18:51,  1.10it/s]
 68%|██████▊   | 2588/3826 [59:39<21:54,  1.06s/it]
 68%|██████▊   | 2589/3826 [59:40<20:35,  1.00it/s]
