dataset: {"n": 74946, "dropped_too_long": 0, "p50": 304, "p99": 1901, "max": 2675, "total_tokens": 30401442}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 78%|███████▊  | 3636/4686 [1:31:27<15:16,  1.15it/s]
 78%|███████▊  | 3637/4686 [1:31:28<14:53,  1.17it/s]
 78%|███████▊  | 3638/4686 [1:31:28<14:31,  1.20it/s]
 78%|███████▊  | 3639/4686 [1:31:29<14:12,  1.23it/s]
 78%|███████▊  | 3640/4686 [1:31:30<16:24,  1.06it/s]
                                                     

 78%|███████▊  | 3640/4686 [1:31:31<16:24,  1.06it/s]
 78%|███████▊  | 3641/4686 [1:31:31<15:20,  1.14it/s]
 78%|███████▊  | 3642/4686 [1:31:32<14:29,  1.20it/s]
 78%|███████▊  | 3643/4686 [1:31:33<13:37,  1.28it/s]
 78%|███████▊  | 3644/4686 [1:31:41<52:04,  3.00s/it]
 78%|███████▊  | 3645/4686 [1:31:47<1:07:33,  3.89s/it]
 78%|███████▊  | 3646/4686 [1:31:51<1:11:01,  4.10s/it]
 78%|███████▊  | 3647/4686 [1:31:55<1:06:58,  3.87s/it]
 78%|███████▊  | 3648/4686 [1:31:57<1:01:27,  3.55s/it]
 78%|███████▊  | 3649/4686 [1:31:59<52:58,  3.06s/it]  
 78%|███████▊  | 3650/4686 [1:32:01<46:05,  2.67s/it]
 78%|███████▊  | 3651/4686 [1:32:03<40:38,  2.36s/it]
 78%|███████▊  | 3652/4686 [1:32:04<36:23,  2.11s/it]
 78%|███████▊  | 3653/4686 [1:32:06<33:01,  1.92s/it]
 78%|███████▊  | 3654/4686 [1:32:07<30:19,  1.76s/it]
 78%|███████▊  | 3655/4686 [1:32:09<28:11,  1.64s/it]
 78%|███████▊  | 3656/4686 [1:32:10<26:19,  1.53s/it]
 78%|███████▊  | 3657/4686 [1:32:12<27:03,  1.58s/it]
 78%|███████▊  | 3658/4686 [1:32:13<25:17,  1.48s/it]
 78%|███████▊  | 3659/4686 [1:32:14<23:56,  1.40s/it]
 78%|███████▊  | 3660/4686 [1:32:15<22:54,  1.34s/it]
                                                     

 78%|███████▊  | 3660/4686 [1:32:15<22:54,  1.34s/it]
 78%|███████▊  | 3661/4686 [1:32:16<22:06,  1.29s/it]
 78%|███████▊  | 3662/4686 [1:32:18<21:23,  1.25s/it]
 78%|███████▊  | 3663/4686 [1:32:19<20:48,  1.22s/it]
 78%|███████▊  | 3664/4686 [1:32:20<20:19,  1.19s/it]
 78%|███████▊  | 3665/4686 [1:32:21<19:51,  1.17s/it]
 78%|███████▊  | 3666/4686 [1:32:22<21:36,  1.27s/it]
 78%|███████▊  | 3667/4686 [1:32:24<20:36,  1.21s/it]
 78%|███████▊  | 3668/4686 [1:32:25<19:48,  1.17s/it]
 78%|███████▊  | 3669/4686 [1:32:26<19:10,  1.13s/it]
 78%|███████▊  | 3670/4686 [1:32:27<18:40,  1.10s/it]
 78%|███████▊  | 3671/4686 [1:32:28<18:16,  1.08s/it]
 78%|███████▊  | 3672/4686 [1:32:29<17:55,  1.06s/it]
 78%|███████▊  | 3673/4686 [1:32:30<17:36,  1.04s/it]
 78%|███████▊  | 3674/4686 [1:32:31<17:17,  1.03s/it]
 78%|███████▊  | 3675/4686 [1:32:32<17:01,  1.01s/it]
 78%|███████▊  | 3676/4686 [1:32:33<18:45,  1.11s/it]
 78%|███████▊  | 3677/4686 [1:32:34<17:57,  1.07s/it]
 78%|███████▊  | 3678/4686 [1:32:35<17:22,  1.03s/it]
 79%|███████▊  | 3679/4686 [1:32:36<16:50,  1.00s/it]
 79%|███████▊  | 3680/4686 [1:32:37<16:23,  1.02it/s]
                                                     

 79%|███████▊  | 3680/4686 [1:32:37<16:23,  1.02it/s]
 79%|███████▊  | 3681/4686 [1:32:38<15:55,  1.05it/s]
 79%|███████▊  | 3682/4686 [1:32:39<15:28,  1.08it/s]
 79%|███████▊  | 3683/4686 [1:32:39<15:05,  1.11it/s]
 79%|███████▊  | 3684/4686 [1:32:40<14:47,  1.13it/s]
 79%|███████▊  | 3685/4686 [1:32:41<16:31,  1.01it/s]
 79%|███████▊  | 3686/4686 [1:32:42<15:38,  1.07it/s]
 79%|███████▊  | 3687/4686 [1:32:43<14:54,  1.12it/s]
 79%|███████▊  | 3688/4686 [1:32:44<14:20,  1.16it/s]
 79%|███████▊  | 3689/4686 [1:32:45<13:52,  1.20it/s]
 79%|███████▊  | 3690/4686 [1:32:45<13:28,  1.23it/s]
 79%|███████▉  | 3691/4686 [1:32:46<13:04,  1.27it/s]
 79%|███████▉  | 3692/4686 [1:32:47<12:40,  1.31it/s]
 79%|███████▉  | 3693/4686 [1:32:47<12:09,  1.36it/s]
 79%|███████▉  | 3694/4686 [1:32:56<49:54,  3.02s/it]
 79%|███████▉  | 3695/4686 [1:33:02<1:05:27,  3.96s/it]
 79%|███████▉  | 3696/4686 [1:33:07<1:09:59,  4.24s/it]
 79%|███████▉  | 3697/4686 [1:33:11<1:07:42,  4.11s/it]
 79%|███████▉  | 3698/4686 [1:33:13<1:00:56,  3.70s/it]
 79%|███████▉  | 3699/4686 [1:33:15<52:19,  3.18s/it]  
 79%|███████▉  | 3700/4686 [1:33:17<45:11,  2.75s/it]
                                                     

 79%|███████▉  | 3700/4686 [1:33:17<45:11,  2.75s/it]
 79%|███████▉  | 3701/4686 [1:33:19<39:32,  2.41s/it]
 79%|███████▉  | 3702/4686 [1:33:20<35:09,  2.14s/it]
 79%|███████▉  | 3703/4686 [1:33:22<31:47,  1.94s/it]
 79%|███████▉  | 3704/4686 [1:33:24<31:01,  1.90s/it]
 79%|███████▉  | 3705/4686 [1:33:25<28:28,  1.74s/it]
 79%|███████▉  | 3706/4686 [1:33:26<26:21,  1.61s/it]
 79%|███████▉  | 3707/4686 [1:33:28<24:41,  1.51s/it]
 79%|███████▉  | 3708/4686 [1:33:29<23:21,  1.43s/it]
 79%|███████▉  | 3709/4686 [1:33:30<22:18,  1.37s/it]
 79%|███████▉  | 3710/4686 [1:33:31<21:32,  1.32s/it]
 79%|███████▉  | 3711/4686 [1:33:32<20:53,  1.29s/it]
 79%|███████▉  | 3712/4686 [1:33:34<22:11,  1.37s/it]
 79%|███████▉  | 3713/4686 [1:33:35<21:07,  1.30s/it]
 79%|███████▉  | 3714/4686 [1:33:36<20:18,  1.25s/it]
 79%|███████▉  | 3715/4686 [1:33:37<19:39,  1.22s/it]
 79%|███████▉  | 3716/4686 [1:33:38<19:07,  1.18s/it]
 79%|███████▉  | 3717/4686 [1:33:40<18:38,  1.15s/it]
 79%|███████▉  | 3718/4686 [1:33:41<18:16,  1.13s/it]
 79%|███████▉  | 3719/4686 [1:33:42<17:54,  1.11s/it]
 79%|███████▉  | 3720/4686 [1:33:43<17:35,  1.09s/it]
                                                     

 79%|███████▉  | 3720/4686 [1:33:43<17:35,  1.09s/it]
 79%|███████▉  | 3721/4686 [1:33:44<19:37,  1.22s/it]
 79%|███████▉  | 3722/4686 [1:33:45<18:41,  1.16s/it]
 79%|███████▉  | 3723/4686 [1:33:46<17:58,  1.12s/it]
 79%|███████▉  | 3724/4686 [1:33:47<17:22,  1.08s/it]
 79%|███████▉  | 3725/4686 [1:33:48<16:53,  1.05s/it]
 80%|███████▉  | 3726/4686 [1:33:49<16:32,  1.03s/it]
 80%|███████▉  | 3727/4686 [1:33:50<16:13,  1.01s/it]
 80%|███████▉  | 3728/4686 [1:33:51<15:52,  1.01it/s]
 80%|███████▉  | 3729/4686 [1:33:52<15:37,  1.02it/s]
 80%|███████▉  | 3730/4686 [1:33:54<17:30,  1.10s/it]
 80%|███████▉  | 3731/4686 [1:33:54<16:35,  1.04s/it]
 80%|███████▉  | 3732/4686 [1:33:55<15:44,  1.01it/s]
 80%|███████▉  | 3733/4686 [1:33:56<15:06,  1.05it/s]
 80%|███████▉  | 3734/4686 [1:33:57<14:37,  1.08it/s]
 80%|███████▉  | 3735/4686 [1:33:58<14:12,  1.12it/s]
 80%|███████▉  | 3736/4686 [1:33:59<13:48,  1.15it/s]
 80%|███████▉  | 3737/4686 [1:33:59<13:27,  1.18it/s]
 80%|███████▉  | 3738/4686 [1:34:00<13:09,  1.20it/s]
 80%|███████▉  | 3739/4686 [1:34:01<12:54,  1.22it/s]
 80%|███████▉  | 3740/4686 [1:34:02<14:34,  1.08it/s]
                                                     

 80%|███████▉  | 3740/4686 [1:34:02<14:34,  1.08it/s]
 80%|███████▉  | 3741/4686 [1:34:03<13:41,  1.15it/s]
 80%|███████▉  | 3742/4686 [1:34:04<12:56,  1.22it/s]
 80%|███████▉  | 3743/4686 [1:34:04<12:15,  1.28it/s]
 80%|███████▉  | 3744/4686 [1:34:12<45:43,  2.91s/it]
 80%|███████▉  | 3745/4686 [1:34:18<59:51,  3.82s/it]
 80%|███████▉  | 3746/4686 [1:34:23<1:02:36,  4.00s/it]
 80%|███████▉  | 3747/4686 [1:34:26<59:49,  3.82s/it]  
 80%|███████▉  | 3748/4686 [1:34:28<53:04,  3.40s/it]
 80%|████████  | 3749/4686 [1:34:31<47:41,  3.05s/it]
 80%|████████  | 3750/4686 [1:34:32<41:00,  2.63s/it]
 80%|████████  | 3751/4686 [1:34:34<35:59,  2.31s/it]
 80%|████████  | 3752/4686 [1:34:35<32:06,  2.06s/it]
 80%|████████  | 3753/4686 [1:34:37<29:07,  1.87s/it]
 80%|████████  | 3754/4686 [1:34:38<26:48,  1.73s/it]
 80%|████████  | 3755/4686 [1:34:40<24:58,  1.61s/it]
 80%|████████  | 3756/4686 [1:34:41<23:25,  1.51s/it]
 80%|████████  | 3757/4686 [1:34:42<22:11,  1.43s/it]
 80%|████████  | 3758/4686 [1:34:44<22:55,  1.48s/it]
 80%|████████  | 3759/4686 [1:34:45<21:34,  1.40s/it]
 80%|████████  | 3760/4686 [1:34:46<20:34,  1.33s/it]
                                                     

 80%|████████  | 3760/4686 [1:34:46<20:34,  1.33s/it]
 80%|████████  | 3761/4686 [1:34:47<19:46,  1.28s/it]
 80%|████████  | 3762/4686 [1:34:48<19:08,  1.24s/it]
 80%|████████  | 3763/4686 [1:34:49<18:37,  1.21s/it]
 80%|████████  | 3764/4686 [1:34:51<18:11,  1.18s/it]
 80%|████████  | 3765/4686 [1:34:52<17:45,  1.16s/it]
 80%|████████  | 3766/4686 [1:34:53<17:23,  1.13s/it]
 80%|████████  | 3767/4686 [1:34:54<18:52,  1.23s/it]
 80%|████████  | 3768/4686 [1:34:55<18:02,  1.18s/it]
 80%|████████  | 3769/4686 [1:34:56<17:28,  1.14s/it]
 80%|████████  | 3770/4686 [1:34:57<16:57,  1.11s/it]
 80%|████████  | 3771/4686 [1:34:58<16:32,  1.08s/it]
 80%|████████  | 3772/4686 [1:34:59<16:10,  1.06s/it]
 81%|████████  | 3773/4686 [1:35:00<15:48,  1.04s/it]
 81%|████████  | 3774/4686 [1:35:01<15:32,  1.02s/it]
 81%|████████  | 3775/4686 [1:35:02<15:16,  1.01s/it]
 81%|████████  | 3776/4686 [1:35:04<16:58,  1.12s/it]
 81%|████████  | 3777/4686 [1:35:05<16:08,  1.07s/it]
 81%|████████  | 3778/4686 [1:35:06<15:32,  1.03s/it]
 81%|████████  | 3779/4686 [1:35:07<15:03,  1.00it/s]
 81%|████████  | 3780/4686 [1:35:07<14:38,  1.03it/s]
                                                     

 81%|████████  | 3780/4686 [1:35:07<14:38,  1.03it/s]
 81%|████████  | 3781/4686 [1:35:08<14:11,  1.06it/s]
 81%|████████  | 3782/4686 [1:35:09<13:49,  1.09it/s]
 81%|████████  | 3783/4686 [1:35:10<13:31,  1.11it/s]
 81%|████████  | 3784/4686 [1:35:11<15:22,  1.02s/it]
 81%|████████  | 3785/4686 [1:35:12<14:28,  1.04it/s]
 81%|████████  | 3786/4686 [1:35:13<13:47,  1.09it/s]
 81%|████████  | 3787/4686 [1:35:14<13:15,  1.13it/s]
 81%|████████  | 3788/4686 [1:35:15<12:48,  1.17it/s]
 81%|████████  | 3789/4686 [1:35:15<12:27,  1.20it/s]
 81%|████████  | 3790/4686 [1:35:16<12:05,  1.23it/s]
 81%|████████  | 3791/4686 [1:35:17<11:48,  1.26it/s]
 81%|████████  | 3792/4686 [1:35:18<11:25,  1.30it/s]
 81%|████████  | 3793/4686 [1:35:18<10:54,  1.36it/s]
 81%|████████  | 3794/4686 [1:35:27<45:04,  3.03s/it]
 81%|████████  | 3795/4686 [1:35:32<57:11,  3.85s/it]
 81%|████████  | 3796/4686 [1:35:37<1:00:25,  4.07s/it]
 81%|████████  | 3797/4686 [1:35:41<59:15,  4.00s/it]  
 81%|████████  | 3798/4686 [1:35:44<54:31,  3.68s/it]
 81%|████████  | 3799/4686 [1:35:46<47:34,  3.22s/it]
 81%|████████  | 3800/4686 [1:35:48<41:09,  2.79s/it]
                                                     

 81%|████████  | 3800/4686 [1:35:48<41:09,  2.79s/it]
 81%|████████  | 3801/4686 [1:35:49<35:53,  2.43s/it]
 81%|████████  | 3802/4686 [1:35:51<31:51,  2.16s/it]
 81%|████████  | 3803/4686 [1:35:52<28:44,  1.95s/it]
 81%|████████  | 3804/4686 [1:35:54<28:20,  1.93s/it]
 81%|████████  | 3805/4686 [1:35:56<25:54,  1.76s/it]
 81%|████████  | 3806/4686 [1:35:57<24:00,  1.64s/it]
 81%|████████  | 3807/4686 [1:35:58<22:22,  1.53s/it]
 81%|████████▏ | 3808/4686 [1:35:59<21:09,  1.45s/it]
 81%|████████▏ | 3809/4686 [1:36:01<20:09,  1.38s/it]
 81%|████████▏ | 3810/4686 [1:36:02<19:19,  1.32s/it]
 81%|████████▏ | 3811/4686 [1:36:03<18:38,  1.28s/it]
 81%|████████▏ | 3812/4686 [1:36:04<18:05,  1.24s/it]
 81%|████████▏ | 3813/4686 [1:36:06<19:23,  1.33s/it]
 81%|████████▏ | 3814/4686 [1:36:07<18:29,  1.27s/it]
 81%|████████▏ | 3815/4686 [1:36:08<17:47,  1.23s/it]
 81%|████████▏ | 3816/4686 [1:36:09<17:11,  1.19s/it]
 81%|████████▏ | 3817/4686 [1:36:10<16:41,  1.15s/it]
 81%|████████▏ | 3818/4686 [1:36:11<16:17,  1.13s/it]
 81%|████████▏ | 3819/4686 [1:36:12<15:55,  1.10s/it]
 82%|████████▏ | 3820/4686 [1:36:13<15:38,  1.08s/it]
                                                     

 82%|████████▏ | 3820/4686 [1:36:13<15:38,  1.08s/it]
 82%|████████▏ | 3821/4686 [1:36:14<15:23,  1.07s/it]
 82%|████████▏ | 3822/4686 [1:36:16<17:08,  1.19s/it]
 82%|████████▏ | 3823/4686 [1:36:17<16:14,  1.13s/it]
 82%|████████▏ | 3824/4686 [1:36:18<15:37,  1.09s/it]
 82%|████████▏ | 3825/4686 [1:36:19<15:06,  1.05s/it]
 82%|████████▏ | 3826/4686 [1:36:20<14:43,  1.03s/it]
 82%|████████▏ | 3827/4686 [1:36:21<14:22,  1.00s/it]
 82%|████████▏ | 3828/4686 [1:36:22<14:04,  1.02it/s]
 82%|████████▏ | 3829/4686 [1:36:22<13:46,  1.04it/s]
 82%|████████▏ | 3830/4686 [1:36:23<13:30,  1.06it/s]
 82%|████████▏ | 3831/4686 [1:36:25<14:52,  1.04s/it]
 82%|████████▏ | 3832/4686 [1:36:26<14:04,  1.01it/s]
 82%|████████▏ | 3833/4686 [1:36:26<13:28,  1.06it/s]
 82%|████████▏ | 3834/4686 [1:36:27<12:59,  1.09it/s]
 82%|████████▏ | 3835/4686 [1:36:28<12:36,  1.13it/s]
 82%|████████▏ | 3836/4686 [1:36:29<12:14,  1.16it/s]
 82%|████████▏ | 3837/4686 [1:36:30<11:57,  1.18it/s]
 82%|████████▏ | 3838/4686 [1:36:30<11:40,  1.21it/s]
 82%|████████▏ | 3839/4686 [1:36:32<13:27,  1.05it/s]
 82%|████████▏ | 3840/4686 [1:36:32<12:40,  1.11it/s]
                                                     

 82%|████████▏ | 3840/4686 [1:36:32<12:40,  1.11it/s]
 82%|████████▏ | 3841/4686 [1:36:33<11:58,  1.18it/s]
 82%|████████▏ | 3842/4686 [1:36:34<11:22,  1.24it/s]
 82%|████████▏ | 3843/4686 [1:36:35<10:45,  1.31it/s]
 82%|████████▏ | 3844/4686 [1:36:43<43:11,  3.08s/it]
 82%|████████▏ | 3845/4686 [1:36:49<54:17,  3.87s/it]
 82%|████████▏ | 3846/4686 [1:36:53<56:36,  4.04s/it]
 82%|████████▏ | 3847/4686 [1:36:57<53:32,  3.83s/it]
 82%|████████▏ | 3848/4686 [1:36:59<48:31,  3.47s/it]
 82%|████████▏ | 3849/4686 [1:37:01<41:31,  2.98s/it]
 82%|████████▏ | 3850/4686 [1:37:03<35:48,  2.57s/it]
 82%|████████▏ | 3851/4686 [1:37:04<31:28,  2.26s/it]
 82%|████████▏ | 3852/4686 [1:37:06<28:11,  2.03s/it]
 82%|████████▏ | 3853/4686 [1:37:07<25:39,  1.85s/it]
 82%|████████▏ | 3854/4686 [1:37:08<23:41,  1.71s/it]
 82%|████████▏ | 3855/4686 [1:37:10<22:08,  1.60s/it]
 82%|████████▏ | 3856/4686 [1:37:11<20:46,  1.50s/it]
 82%|████████▏ | 3857/4686 [1:37:12<19:44,  1.43s/it]
 82%|████████▏ | 3858/4686 [1:37:14<20:35,  1.49s/it]
 82%|████████▏ | 3859/4686 [1:37:15<19:23,  1.41s/it]
 82%|████████▏ | 3860/4686 [1:37:16<18:27,  1.34s/it]
                                                     

 82%|████████▏ | 3860/4686 [1:37:16<18:27,  1.34s/it]
 82%|████████▏ | 3861/4686 [1:37:18<17:42,  1.29s/it]
 82%|████████▏ | 3862/4686 [1:37:19<17:07,  1.25s/it]
 82%|████████▏ | 3863/4686 [1:37:20<16:38,  1.21s/it]
 82%|████████▏ | 3864/4686 [1:37:21<16:12,  1.18s/it]
 82%|████████▏ | 3865/4686 [1:37:22<15:51,  1.16s/it]
 83%|████████▎ | 3866/4686 [1:37:23<15:31,  1.14s/it]
 83%|████████▎ | 3867/4686 [1:37:24<15:13,  1.12s/it]
 83%|████████▎ | 3868/4686 [1:37:26<16:39,  1.22s/it]
 83%|████████▎ | 3869/4686 [1:37:27<15:54,  1.17s/it]
 83%|████████▎ | 3870/4686 [1:37:28<15:19,  1.13s/it]
 83%|████████▎ | 3871/4686 [1:37:29<14:51,  1.09s/it]
 83%|████████▎ | 3872/4686 [1:37:30<14:28,  1.07s/it]
 83%|████████▎ | 3873/4686 [1:37:31<14:08,  1.04s/it]
 83%|████████▎ | 3874/4686 [1:37:32<13:50,  1.02s/it]
 83%|████████▎ | 3875/4686 [1:37:33<13:39,  1.01s/it]
 83%|████████▎ | 3876/4686 [1:37:34<13:28,  1.00it/s]
 83%|████████▎ | 3877/4686 [1:37:35<14:55,  1.11s/it]
 83%|████████▎ | 3878/4686 [1:37:36<14:15,  1.06s/it]
 83%|████████▎ | 3879/4686 [1:37:37<13:41,  1.02s/it]
 83%|████████▎ | 3880/4686 [1:37:38<13:14,  1.01it/s]
                                                     

 83%|████████▎ | 3880/4686 [1:37:38<13:14,  1.01it/s]
 83%|████████▎ | 3881/4686 [1:37:39<12:45,  1.05it/s]
 83%|████████▎ | 3882/4686 [1:37:40<12:22,  1.08it/s]
 83%|████████▎ | 3883/4686 [1:37:40<12:03,  1.11it/s]
 83%|████████▎ | 3884/4686 [1:37:41<11:47,  1.13it/s]
 83%|████████▎ | 3885/4686 [1:37:42<11:33,  1.16it/s]
 83%|████████▎ | 3886/4686 [1:37:43<13:12,  1.01it/s]
 83%|████████▎ | 3887/4686 [1:37:44<12:25,  1.07it/s]
 83%|████████▎ | 3888/4686 [1:37:45<11:48,  1.13it/s]
 83%|████████▎ | 3889/4686 [1:37:46<11:19,  1.17it/s]
 83%|████████▎ | 3890/4686 [1:37:46<10:56,  1.21it/s]
 83%|████████▎ | 3891/4686 [1:37:47<10:34,  1.25it/s]
 83%|████████▎ | 3892/4686 [1:37:48<10:14,  1.29it/s]
 83%|████████▎ | 3893/4686 [1:37:49<09:52,  1.34it/s]
 83%|████████▎ | 3894/4686 [1:37:57<38:35,  2.92s/it]
 83%|████████▎ | 3895/4686 [1:38:03<50:25,  3.83s/it]
 83%|████████▎ | 3896/4686 [1:38:07<54:14,  4.12s/it]
 83%|████████▎ | 3897/4686 [1:38:11<52:21,  3.98s/it]
 83%|████████▎ | 3898/4686 [1:38:14<47:45,  3.64s/it]
 83%|████████▎ | 3899/4686 [1:38:16<41:57,  3.20s/it]
 83%|████████▎ | 3900/4686 [1:38:18<36:16,  2.77s/it]
                                                     

 83%|████████▎ | 3900/4686 [1:38:18<36:16,  2.77s/it]
 83%|████████▎ | 3901/4686 [1:38:19<31:39,  2.42s/it]
 83%|████████▎ | 3902/4686 [1:38:21<28:03,  2.15s/it]
 83%|████████▎ | 3903/4686 [1:38:23<26:49,  2.06s/it]
 83%|████████▎ | 3904/4686 [1:38:24<24:14,  1.86s/it]
 83%|████████▎ | 3905/4686 [1:38:25<22:18,  1.71s/it]
 83%|████████▎ | 3906/4686 [1:38:27<20:42,  1.59s/it]
 83%|████████▎ | 3907/4686 [1:38:28<19:24,  1.49s/it]
 83%|████████▎ | 3908/4686 [1:38:29<18:25,  1.42s/it]
 83%|████████▎ | 3909/4686 [1:38:31<17:36,  1.36s/it]
 83%|████████▎ | 3910/4686 [1:38:32<17:00,  1.32s/it]
 83%|████████▎ | 3911/4686 [1:38:33<16:29,  1.28s/it]
 83%|████████▎ | 3912/4686 [1:38:34<16:04,  1.25s/it]
 84%|████████▎ | 3913/4686 [1:38:36<17:15,  1.34s/it]
 84%|████████▎ | 3914/4686 [1:38:37<16:27,  1.28s/it]
 84%|████████▎ | 3915/4686 [1:38:38<15:49,  1.23s/it]
 84%|████████▎ | 3916/4686 [1:38:39<15:18,  1.19s/it]
 84%|████████▎ | 3917/4686 [1:38:40<14:51,  1.16s/it]
 84%|████████▎ | 3918/4686 [1:38:41<14:28,  1.13s/it]
 84%|████████▎ | 3919/4686 [1:38:42<14:08,  1.11s/it]
 84%|████████▎ | 3920/4686 [1:38:43<13:52,  1.09s/it]
                                                     

 84%|████████▎ | 3920/4686 [1:38:43<13:52,  1.09s/it]
 84%|████████▎ | 3921/4686 [1:38:44<13:38,  1.07s/it]
 84%|████████▎ | 3922/4686 [1:38:45<13:24,  1.05s/it]
 84%|████████▎ | 3923/4686 [1:38:47<14:56,  1.17s/it]
 84%|████████▎ | 3924/4686 [1:38:48<14:12,  1.12s/it]
 84%|████████▍ | 3925/4686 [1:38:49<13:40,  1.08s/it]
 84%|████████▍ | 3926/4686 [1:38:50<13:13,  1.04s/it]
 84%|████████▍ | 3927/4686 [1:38:51<12:49,  1.01s/it]
 84%|████████▍ | 3928/4686 [1:38:52<12:30,  1.01it/s]
 84%|████████▍ | 3929/4686 [1:38:52<12:14,  1.03it/s]
 84%|████████▍ | 3930/4686 [1:38:53<11:59,  1.05it/s]
 84%|████████▍ | 3931/4686 [1:38:54<11:39,  1.08it/s]
 84%|████████▍ | 3932/4686 [1:38:56<12:57,  1.03s/it]
 84%|████████▍ | 3933/4686 [1:38:56<12:17,  1.02it/s]
 84%|████████▍ | 3934/4686 [1:38:57<11:46,  1.06it/s]
 84%|████████▍ | 3935/4686 [1:38:58<11:22,  1.10it/s]
 84%|████████▍ | 3936/4686 [1:38:59<11:00,  1.14it/s]
 84%|████████▍ | 3937/4686 [1:39:00<10:42,  1.17it/s]
 84%|████████▍ | 3938/4686 [1:39:00<10:25,  1.20it/s]
 84%|████████▍ | 3939/4686 [1:39:01<10:10,  1.22it/s]
 84%|████████▍ | 3940/4686 [1:39:02<09:56,  1.25it/s]
                                                     

 84%|████████▍ | 3940/4686 [1:39:02<09:56,  1.25it/s]
 84%|████████▍ | 3941/4686 [1:39:03<09:42,  1.28it/s]
 84%|████████▍ | 3942/4686 [1:39:04<11:10,  1.11it/s]
 84%|████████▍ | 3943/4686 [1:39:05<10:17,  1.20it/s]
 84%|████████▍ | 3944/4686 [1:39:12<35:43,  2.89s/it]
 84%|████████▍ | 3945/4686 [1:39:18<46:22,  3.75s/it]
 84%|████████▍ | 3946/4686 [1:39:23<48:49,  3.96s/it]
 84%|████████▍ | 3947/4686 [1:39:26<46:14,  3.75s/it]
 84%|████████▍ | 3948/4686 [1:39:28<40:51,  3.32s/it]
 84%|████████▍ | 3949/4686 [1:39:30<35:18,  2.87s/it]
 84%|████████▍ | 3950/4686 [1:39:32<30:45,  2.51s/it]
 84%|████████▍ | 3951/4686 [1:39:34<28:50,  2.35s/it]
 84%|████████▍ | 3952/4686 [1:39:35<25:31,  2.09s/it]
 84%|████████▍ | 3953/4686 [1:39:36<22:58,  1.88s/it]
 84%|████████▍ | 3954/4686 [1:39:38<21:04,  1.73s/it]
 84%|████████▍ | 3955/4686 [1:39:39<19:32,  1.60s/it]
 84%|████████▍ | 3956/4686 [1:39:40<18:18,  1.50s/it]
 84%|████████▍ | 3957/4686 [1:39:42<17:21,  1.43s/it]
 84%|████████▍ | 3958/4686 [1:39:43<16:35,  1.37s/it]
 84%|████████▍ | 3959/4686 [1:39:44<15:58,  1.32s/it]
 85%|████████▍ | 3960/4686 [1:39:46<16:52,  1.39s/it]
                                                     

 85%|████████▍ | 3960/4686 [1:39:46<16:52,  1.39s/it]
 85%|████████▍ | 3961/4686 [1:39:47<16:04,  1.33s/it]
 85%|████████▍ | 3962/4686 [1:39:48<15:24,  1.28s/it]
 85%|████████▍ | 3963/4686 [1:39:49<14:53,  1.24s/it]
 85%|████████▍ | 3964/4686 [1:39:50<14:26,  1.20s/it]
 85%|████████▍ | 3965/4686 [1:39:51<14:05,  1.17s/it]
 85%|████████▍ | 3966/4686 [1:39:52<13:44,  1.15s/it]
 85%|████████▍ | 3967/4686 [1:39:54<13:25,  1.12s/it]
 85%|████████▍ | 3968/4686 [1:39:55<13:10,  1.10s/it]
 85%|████████▍ | 3969/4686 [1:39:56<14:24,  1.21s/it]
 85%|████████▍ | 3970/4686 [1:39:57<13:46,  1.15s/it]
 85%|████████▍ | 3971/4686 [1:39:58<13:18,  1.12s/it]
 85%|████████▍ | 3972/4686 [1:39:59<12:55,  1.09s/it]
 85%|████████▍ | 3973/4686 [1:40:00<12:36,  1.06s/it]
 85%|████████▍ | 3974/4686 [1:40:01<12:19,  1.04s/it]
 85%|████████▍ | 3975/4686 [1:40:02<12:05,  1.02s/it]
 85%|████████▍ | 3976/4686 [1:40:03<11:52,  1.00s/it]
 85%|████████▍ | 3977/4686 [1:40:04<13:12,  1.12s/it]
 85%|████████▍ | 3978/4686 [1:40:05<12:31,  1.06s/it]
 85%|████████▍ | 3979/4686 [1:40:06<12:00,  1.02s/it]
 85%|████████▍ | 3980/4686 [1:40:07<11:32,  1.02it/s]
                                                     

 85%|████████▍ | 3980/4686 [1:40:07<11:32,  1.02it/s]
 85%|████████▍ | 3981/4686 [1:40:08<11:07,  1.06it/s]
 85%|████████▍ | 3982/4686 [1:40:09<10:49,  1.08it/s]
 85%|████████▍ | 3983/4686 [1:40:10<10:33,  1.11it/s]
 85%|████████▌ | 3984/4686 [1:40:11<10:18,  1.13it/s]
 85%|████████▌ | 3985/4686 [1:40:11<10:06,  1.16it/s]
 85%|████████▌ | 3986/4686 [1:40:12<09:54,  1.18it/s]
 85%|████████▌ | 3987/4686 [1:40:13<11:07,  1.05it/s]
 85%|████████▌ | 3988/4686 [1:40:14<10:30,  1.11it/s]
 85%|████████▌ | 3989/4686 [1:40:15<10:01,  1.16it/s]
 85%|████████▌ | 3990/4686 [1:40:16<09:38,  1.20it/s]
 85%|████████▌ | 3991/4686 [1:40:16<09:18,  1.24it/s]
 85%|████████▌ | 3992/4686 [1:40:17<08:58,  1.29it/s]
