[data] data/sft_mix160k.jsonl: kept=180280 dropped_too_long=9 (0.005%) p50=319 p99=1299 max=3823 max_seq_len=2560
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 55%|█████▍    | 3075/5634 [2:02:07<2:04:14,  2.91s/it]
 55%|█████▍    | 3076/5634 [2:02:10<1:57:27,  2.75s/it]
 55%|█████▍    | 3077/5634 [2:02:12<1:51:23,  2.61s/it]
 55%|█████▍    | 3078/5634 [2:02:14<1:46:17,  2.50s/it]
 55%|█████▍    | 3079/5634 [2:02:16<1:41:57,  2.39s/it]
 55%|█████▍    | 3080/5634 [2:02:19<1:45:56,  2.49s/it]
                                                       

 55%|█████▍    | 3080/5634 [2:02:19<1:45:56,  2.49s/it]
 55%|█████▍    | 3081/5634 [2:02:23<2:00:58,  2.84s/it]
 55%|█████▍    | 3082/5634 [2:02:25<1:57:30,  2.76s/it]
 55%|█████▍    | 3083/5634 [2:02:28<1:54:13,  2.69s/it]
 55%|█████▍    | 3084/5634 [2:02:30<1:51:35,  2.63s/it]
 55%|█████▍    | 3085/5634 [2:02:33<1:49:11,  2.57s/it]
 55%|█████▍    | 3086/5634 [2:02:35<1:47:06,  2.52s/it]
 55%|█████▍    | 3087/5634 [2:02:38<1:45:13,  2.48s/it]
 55%|█████▍    | 3088/5634 [2:02:40<1:43:27,  2.44s/it]
 55%|█████▍    | 3089/5634 [2:02:42<1:41:49,  2.40s/it]
 55%|█████▍    | 3090/5634 [2:02:45<1:40:19,  2.37s/it]
                                                       

 55%|█████▍    | 3090/5634 [2:02:45<1:40:19,  2.37s/it]
 55%|█████▍    | 3091/5634 [2:02:47<1:38:46,  2.33s/it]
 55%|█████▍    | 3092/5634 [2:02:49<1:37:15,  2.30s/it]
 55%|█████▍    | 3093/5634 [2:02:51<1:35:51,  2.26s/it]
 55%|█████▍    | 3094/5634 [2:02:53<1:34:08,  2.22s/it]
 55%|█████▍    | 3095/5634 [2:02:55<1:32:47,  2.19s/it]
 55%|█████▍    | 3096/5634 [2:02:58<1:31:30,  2.16s/it]
 55%|█████▍    | 3097/5634 [2:03:00<1:30:12,  2.13s/it]
 55%|█████▍    | 3098/5634 [2:03:02<1:29:09,  2.11s/it]
 55%|█████▌    | 3099/5634 [2:03:04<1:28:00,  2.08s/it]
 55%|█████▌    | 3100/5634 [2:03:07<1:39:53,  2.37s/it]
                                                       

 55%|█████▌    | 3100/5634 [2:03:07<1:39:53,  2.37s/it]
 55%|█████▌    | 3101/5634 [2:03:09<1:34:56,  2.25s/it]
 55%|█████▌    | 3102/5634 [2:03:11<1:31:07,  2.16s/it]
 55%|█████▌    | 3103/5634 [2:03:13<1:28:08,  2.09s/it]
 55%|█████▌    | 3104/5634 [2:03:15<1:25:42,  2.03s/it]
 55%|█████▌    | 3105/5634 [2:03:16<1:23:42,  1.99s/it]
 55%|█████▌    | 3106/5634 [2:03:18<1:22:01,  1.95s/it]
 55%|█████▌    | 3107/5634 [2:03:20<1:20:26,  1.91s/it]
 55%|█████▌    | 3108/5634 [2:03:22<1:18:52,  1.87s/it]
 55%|█████▌    | 3109/5634 [2:03:24<1:17:25,  1.84s/it]
 55%|█████▌    | 3110/5634 [2:03:25<1:16:12,  1.81s/it]
                                                       

 55%|█████▌    | 3110/5634 [2:03:25<1:16:12,  1.81s/it]
 55%|█████▌    | 3111/5634 [2:03:27<1:14:57,  1.78s/it]
 55%|█████▌    | 3112/5634 [2:03:29<1:13:51,  1.76s/it]
 55%|█████▌    | 3113/5634 [2:03:30<1:12:33,  1.73s/it]
 55%|█████▌    | 3114/5634 [2:03:32<1:11:12,  1.70s/it]
 55%|█████▌    | 3115/5634 [2:03:34<1:09:59,  1.67s/it]
 55%|█████▌    | 3116/5634 [2:03:35<1:08:33,  1.63s/it]
 55%|█████▌    | 3117/5634 [2:03:37<1:10:14,  1.67s/it]
 55%|█████▌    | 3118/5634 [2:03:43<2:09:57,  3.10s/it]
 55%|█████▌    | 3119/5634 [2:03:49<2:40:32,  3.83s/it]
 55%|█████▌    | 3120/5634 [2:03:53<2:41:24,  3.85s/it]
                                                       

 55%|█████▌    | 3120/5634 [2:03:53<2:41:24,  3.85s/it]
 55%|█████▌    | 3121/5634 [2:03:56<2:38:18,  3.78s/it]
 55%|█████▌    | 3122/5634 [2:04:00<2:29:25,  3.57s/it]
 55%|█████▌    | 3123/5634 [2:04:02<2:19:28,  3.33s/it]
 55%|█████▌    | 3124/5634 [2:04:05<2:09:44,  3.10s/it]
 55%|█████▌    | 3125/5634 [2:04:07<2:01:39,  2.91s/it]
 55%|█████▌    | 3126/5634 [2:04:10<1:54:17,  2.73s/it]
 56%|█████▌    | 3127/5634 [2:04:12<1:47:58,  2.58s/it]
 56%|█████▌    | 3128/5634 [2:04:14<1:42:38,  2.46s/it]
 56%|█████▌    | 3129/5634 [2:04:17<1:45:38,  2.53s/it]
 56%|█████▌    | 3130/5634 [2:04:19<1:46:58,  2.56s/it]
                                                       

 56%|█████▌    | 3130/5634 [2:04:19<1:46:58,  2.56s/it]
 56%|█████▌    | 3131/5634 [2:04:22<1:47:04,  2.57s/it]
 56%|█████▌    | 3132/5634 [2:04:24<1:46:22,  2.55s/it]
 56%|█████▌    | 3133/5634 [2:04:27<1:45:19,  2.53s/it]
 56%|█████▌    | 3134/5634 [2:04:29<1:44:00,  2.50s/it]
 56%|█████▌    | 3135/5634 [2:04:32<1:42:23,  2.46s/it]
 56%|█████▌    | 3136/5634 [2:04:34<1:40:58,  2.43s/it]
 56%|█████▌    | 3137/5634 [2:04:37<1:52:33,  2.70s/it]
 56%|█████▌    | 3138/5634 [2:04:40<1:47:09,  2.58s/it]
 56%|█████▌    | 3139/5634 [2:04:42<1:43:03,  2.48s/it]
 56%|█████▌    | 3140/5634 [2:04:44<1:39:38,  2.40s/it]
                                                       

 56%|█████▌    | 3140/5634 [2:04:44<1:39:38,  2.40s/it]
 56%|█████▌    | 3141/5634 [2:04:46<1:37:02,  2.34s/it]
 56%|█████▌    | 3142/5634 [2:04:49<1:34:51,  2.28s/it]
 56%|█████▌    | 3143/5634 [2:04:51<1:32:49,  2.24s/it]
 56%|█████▌    | 3144/5634 [2:04:53<1:31:05,  2.19s/it]
 56%|█████▌    | 3145/5634 [2:04:55<1:29:34,  2.16s/it]
 56%|█████▌    | 3146/5634 [2:04:57<1:28:22,  2.13s/it]
 56%|█████▌    | 3147/5634 [2:04:59<1:27:08,  2.10s/it]
 56%|█████▌    | 3148/5634 [2:05:01<1:25:47,  2.07s/it]
 56%|█████▌    | 3149/5634 [2:05:03<1:24:47,  2.05s/it]
 56%|█████▌    | 3150/5634 [2:05:05<1:23:53,  2.03s/it]
                                                       

 56%|█████▌    | 3150/5634 [2:05:05<1:23:53,  2.03s/it]
 56%|█████▌    | 3151/5634 [2:05:07<1:22:50,  2.00s/it]
 56%|█████▌    | 3152/5634 [2:05:09<1:21:48,  1.98s/it]
 56%|█████▌    | 3153/5634 [2:05:11<1:20:46,  1.95s/it]
 56%|█████▌    | 3154/5634 [2:05:13<1:19:46,  1.93s/it]
 56%|█████▌    | 3155/5634 [2:05:14<1:18:47,  1.91s/it]
 56%|█████▌    | 3156/5634 [2:05:17<1:30:51,  2.20s/it]
 56%|█████▌    | 3157/5634 [2:05:19<1:26:05,  2.09s/it]
 56%|█████▌    | 3158/5634 [2:05:21<1:22:19,  1.99s/it]
 56%|█████▌    | 3159/5634 [2:05:23<1:19:25,  1.93s/it]
 56%|█████▌    | 3160/5634 [2:05:24<1:17:04,  1.87s/it]
                                                       

 56%|█████▌    | 3160/5634 [2:05:24<1:17:04,  1.87s/it]
 56%|█████▌    | 3161/5634 [2:05:26<1:15:07,  1.82s/it]
 56%|█████▌    | 3162/5634 [2:05:28<1:13:25,  1.78s/it]
 56%|█████▌    | 3163/5634 [2:05:29<1:11:43,  1.74s/it]
 56%|█████▌    | 3164/5634 [2:05:31<1:10:08,  1.70s/it]
 56%|█████▌    | 3165/5634 [2:05:33<1:08:37,  1.67s/it]
 56%|█████▌    | 3166/5634 [2:05:34<1:07:00,  1.63s/it]
 56%|█████▌    | 3167/5634 [2:05:36<1:12:25,  1.76s/it]
 56%|█████▌    | 3168/5634 [2:05:43<2:14:43,  3.28s/it]
 56%|█████▌    | 3169/5634 [2:05:48<2:31:48,  3.69s/it]
 56%|█████▋    | 3170/5634 [2:05:52<2:35:38,  3.79s/it]
                                                       

 56%|█████▋    | 3170/5634 [2:05:52<2:35:38,  3.79s/it]
 56%|█████▋    | 3171/5634 [2:05:55<2:32:52,  3.72s/it]
 56%|█████▋    | 3172/5634 [2:05:58<2:24:28,  3.52s/it]
 56%|█████▋    | 3173/5634 [2:06:01<2:15:10,  3.30s/it]
 56%|█████▋    | 3174/5634 [2:06:04<2:05:46,  3.07s/it]
 56%|█████▋    | 3175/5634 [2:06:07<2:10:39,  3.19s/it]
 56%|█████▋    | 3176/5634 [2:06:09<1:59:57,  2.93s/it]
 56%|█████▋    | 3177/5634 [2:06:12<1:51:23,  2.72s/it]
 56%|█████▋    | 3178/5634 [2:06:14<1:44:42,  2.56s/it]
 56%|█████▋    | 3179/5634 [2:06:16<1:42:56,  2.52s/it]
 56%|█████▋    | 3180/5634 [2:06:19<1:44:36,  2.56s/it]
                                                       

 56%|█████▋    | 3180/5634 [2:06:19<1:44:36,  2.56s/it]
 56%|█████▋    | 3181/5634 [2:06:22<1:45:02,  2.57s/it]
 56%|█████▋    | 3182/5634 [2:06:24<1:44:30,  2.56s/it]
 56%|█████▋    | 3183/5634 [2:06:27<1:43:32,  2.53s/it]
 57%|█████▋    | 3184/5634 [2:06:29<1:42:16,  2.50s/it]
 57%|█████▋    | 3185/5634 [2:06:31<1:40:59,  2.47s/it]
 57%|█████▋    | 3186/5634 [2:06:34<1:39:33,  2.44s/it]
 57%|█████▋    | 3187/5634 [2:06:36<1:38:03,  2.40s/it]
 57%|█████▋    | 3188/5634 [2:06:38<1:36:41,  2.37s/it]
 57%|█████▋    | 3189/5634 [2:06:41<1:35:13,  2.34s/it]
 57%|█████▋    | 3190/5634 [2:06:43<1:33:47,  2.30s/it]
                                                       

 57%|█████▋    | 3190/5634 [2:06:43<1:33:47,  2.30s/it]
 57%|█████▋    | 3191/5634 [2:06:45<1:32:24,  2.27s/it]
 57%|█████▋    | 3192/5634 [2:06:47<1:31:03,  2.24s/it]
 57%|█████▋    | 3193/5634 [2:06:49<1:29:47,  2.21s/it]
 57%|█████▋    | 3194/5634 [2:06:52<1:41:11,  2.49s/it]
 57%|█████▋    | 3195/5634 [2:06:55<1:36:10,  2.37s/it]
 57%|█████▋    | 3196/5634 [2:06:57<1:32:29,  2.28s/it]
 57%|█████▋    | 3197/5634 [2:06:59<1:29:33,  2.21s/it]
 57%|█████▋    | 3198/5634 [2:07:01<1:27:11,  2.15s/it]
 57%|█████▋    | 3199/5634 [2:07:03<1:25:11,  2.10s/it]
 57%|█████▋    | 3200/5634 [2:07:05<1:23:25,  2.06s/it]
                                                       

 57%|█████▋    | 3200/5634 [2:07:05<1:23:25,  2.06s/it]
 57%|█████▋    | 3201/5634 [2:07:07<1:21:59,  2.02s/it]
 57%|█████▋    | 3202/5634 [2:07:08<1:20:37,  1.99s/it]
 57%|█████▋    | 3203/5634 [2:07:10<1:19:18,  1.96s/it]
 57%|█████▋    | 3204/5634 [2:07:12<1:18:05,  1.93s/it]
 57%|█████▋    | 3205/5634 [2:07:14<1:17:05,  1.90s/it]
 57%|█████▋    | 3206/5634 [2:07:16<1:16:14,  1.88s/it]
 57%|█████▋    | 3207/5634 [2:07:18<1:15:07,  1.86s/it]
 57%|█████▋    | 3208/5634 [2:07:19<1:14:02,  1.83s/it]
 57%|█████▋    | 3209/5634 [2:07:21<1:13:04,  1.81s/it]
 57%|█████▋    | 3210/5634 [2:07:23<1:12:03,  1.78s/it]
                                                       

 57%|█████▋    | 3210/5634 [2:07:23<1:12:03,  1.78s/it]
 57%|█████▋    | 3211/5634 [2:07:25<1:11:10,  1.76s/it]
 57%|█████▋    | 3212/5634 [2:07:27<1:22:36,  2.05s/it]
 57%|█████▋    | 3213/5634 [2:07:29<1:17:46,  1.93s/it]
 57%|█████▋    | 3214/5634 [2:07:31<1:13:47,  1.83s/it]
 57%|█████▋    | 3215/5634 [2:07:32<1:10:38,  1.75s/it]
 57%|█████▋    | 3216/5634 [2:07:34<1:07:53,  1.68s/it]
 57%|█████▋    | 3217/5634 [2:07:35<1:08:48,  1.71s/it]
 57%|█████▋    | 3218/5634 [2:07:42<2:10:31,  3.24s/it]
 57%|█████▋    | 3219/5634 [2:07:47<2:27:11,  3.66s/it]
 57%|█████▋    | 3220/5634 [2:07:51<2:31:20,  3.76s/it]
                                                       

 57%|█████▋    | 3220/5634 [2:07:51<2:31:20,  3.76s/it]
 57%|█████▋    | 3221/5634 [2:07:55<2:29:01,  3.71s/it]
 57%|█████▋    | 3222/5634 [2:07:58<2:21:10,  3.51s/it]
 57%|█████▋    | 3223/5634 [2:08:00<2:12:18,  3.29s/it]
 57%|█████▋    | 3224/5634 [2:08:03<2:03:43,  3.08s/it]
 57%|█████▋    | 3225/5634 [2:08:05<1:56:24,  2.90s/it]
 57%|█████▋    | 3226/5634 [2:08:08<1:49:35,  2.73s/it]
 57%|█████▋    | 3227/5634 [2:08:10<1:43:38,  2.58s/it]
 57%|█████▋    | 3228/5634 [2:08:12<1:38:57,  2.47s/it]
 57%|█████▋    | 3229/5634 [2:08:14<1:34:56,  2.37s/it]
 57%|█████▋    | 3230/5634 [2:08:17<1:38:48,  2.47s/it]
                                                       

 57%|█████▋    | 3230/5634 [2:08:17<1:38:48,  2.47s/it]
 57%|█████▋    | 3231/5634 [2:08:21<1:53:01,  2.82s/it]
 57%|█████▋    | 3232/5634 [2:08:23<1:49:50,  2.74s/it]
 57%|█████▋    | 3233/5634 [2:08:26<1:46:59,  2.67s/it]
 57%|█████▋    | 3234/5634 [2:08:28<1:44:29,  2.61s/it]
 57%|█████▋    | 3235/5634 [2:08:31<1:42:02,  2.55s/it]
 57%|█████▋    | 3236/5634 [2:08:33<1:39:48,  2.50s/it]
 57%|█████▋    | 3237/5634 [2:08:35<1:38:02,  2.45s/it]
 57%|█████▋    | 3238/5634 [2:08:38<1:36:17,  2.41s/it]
 57%|█████▋    | 3239/5634 [2:08:40<1:34:36,  2.37s/it]
 58%|█████▊    | 3240/5634 [2:08:42<1:33:05,  2.33s/it]
                                                       

 58%|█████▊    | 3240/5634 [2:08:42<1:33:05,  2.33s/it]
 58%|█████▊    | 3241/5634 [2:08:44<1:31:35,  2.30s/it]
 58%|█████▊    | 3242/5634 [2:08:47<1:30:15,  2.26s/it]
 58%|█████▊    | 3243/5634 [2:08:49<1:28:48,  2.23s/it]
 58%|█████▊    | 3244/5634 [2:08:51<1:27:31,  2.20s/it]
 58%|█████▊    | 3245/5634 [2:08:53<1:26:14,  2.17s/it]
 58%|█████▊    | 3246/5634 [2:08:55<1:25:06,  2.14s/it]
 58%|█████▊    | 3247/5634 [2:08:57<1:24:00,  2.11s/it]
 58%|█████▊    | 3248/5634 [2:08:59<1:22:50,  2.08s/it]
 58%|█████▊    | 3249/5634 [2:09:02<1:34:04,  2.37s/it]
 58%|█████▊    | 3250/5634 [2:09:04<1:29:25,  2.25s/it]
                                                       

 58%|█████▊    | 3250/5634 [2:09:04<1:29:25,  2.25s/it]
 58%|█████▊    | 3251/5634 [2:09:06<1:25:47,  2.16s/it]
 58%|█████▊    | 3252/5634 [2:09:08<1:22:56,  2.09s/it]
 58%|█████▊    | 3253/5634 [2:09:10<1:20:33,  2.03s/it]
 58%|█████▊    | 3254/5634 [2:09:12<1:18:41,  1.98s/it]
 58%|█████▊    | 3255/5634 [2:09:14<1:17:03,  1.94s/it]
 58%|█████▊    | 3256/5634 [2:09:15<1:15:36,  1.91s/it]
 58%|█████▊    | 3257/5634 [2:09:17<1:14:09,  1.87s/it]
 58%|█████▊    | 3258/5634 [2:09:19<1:12:53,  1.84s/it]
 58%|█████▊    | 3259/5634 [2:09:21<1:11:48,  1.81s/it]
 58%|█████▊    | 3260/5634 [2:09:22<1:10:45,  1.79s/it]
                                                       

 58%|█████▊    | 3260/5634 [2:09:22<1:10:45,  1.79s/it]
 58%|█████▊    | 3261/5634 [2:09:24<1:09:49,  1.77s/it]
 58%|█████▊    | 3262/5634 [2:09:26<1:08:48,  1.74s/it]
 58%|█████▊    | 3263/5634 [2:09:27<1:07:36,  1.71s/it]
 58%|█████▊    | 3264/5634 [2:09:29<1:06:25,  1.68s/it]
 58%|█████▊    | 3265/5634 [2:09:31<1:04:59,  1.65s/it]
 58%|█████▊    | 3266/5634 [2:09:32<1:03:31,  1.61s/it]
 58%|█████▊    | 3267/5634 [2:09:34<1:05:20,  1.66s/it]
 58%|█████▊    | 3268/5634 [2:09:42<2:20:04,  3.55s/it]
 58%|█████▊    | 3269/5634 [2:09:47<2:32:34,  3.87s/it]
 58%|█████▊    | 3270/5634 [2:09:50<2:32:01,  3.86s/it]
                                                       

 58%|█████▊    | 3270/5634 [2:09:50<2:32:01,  3.86s/it]
 58%|█████▊    | 3271/5634 [2:09:54<2:30:10,  3.81s/it]
 58%|█████▊    | 3272/5634 [2:09:57<2:22:04,  3.61s/it]
 58%|█████▊    | 3273/5634 [2:10:00<2:12:59,  3.38s/it]
 58%|█████▊    | 3274/5634 [2:10:03<2:03:15,  3.13s/it]
 58%|█████▊    | 3275/5634 [2:10:05<1:55:12,  2.93s/it]
 58%|█████▊    | 3276/5634 [2:10:07<1:48:03,  2.75s/it]
 58%|█████▊    | 3277/5634 [2:10:10<1:42:05,  2.60s/it]
 58%|█████▊    | 3278/5634 [2:10:12<1:37:21,  2.48s/it]
 58%|█████▊    | 3279/5634 [2:10:14<1:36:36,  2.46s/it]
 58%|█████▊    | 3280/5634 [2:10:17<1:38:55,  2.52s/it]
                                                       

 58%|█████▊    | 3280/5634 [2:10:17<1:38:55,  2.52s/it]
 58%|█████▊    | 3281/5634 [2:10:20<1:39:45,  2.54s/it]
 58%|█████▊    | 3282/5634 [2:10:22<1:39:51,  2.55s/it]
 58%|█████▊    | 3283/5634 [2:10:25<1:39:19,  2.53s/it]
 58%|█████▊    | 3284/5634 [2:10:27<1:38:17,  2.51s/it]
 58%|█████▊    | 3285/5634 [2:10:29<1:37:17,  2.49s/it]
 58%|█████▊    | 3286/5634 [2:10:33<1:48:26,  2.77s/it]
 58%|█████▊    | 3287/5634 [2:10:35<1:43:19,  2.64s/it]
 58%|█████▊    | 3288/5634 [2:10:38<1:39:21,  2.54s/it]
 58%|█████▊    | 3289/5634 [2:10:40<1:36:17,  2.46s/it]
 58%|█████▊    | 3290/5634 [2:10:42<1:33:42,  2.40s/it]
                                                       

 58%|█████▊    | 3290/5634 [2:10:42<1:33:42,  2.40s/it]
 58%|█████▊    | 3291/5634 [2:10:44<1:31:17,  2.34s/it]
 58%|█████▊    | 3292/5634 [2:10:46<1:29:25,  2.29s/it]
 58%|█████▊    | 3293/5634 [2:10:49<1:27:40,  2.25s/it]
 58%|█████▊    | 3294/5634 [2:10:51<1:26:01,  2.21s/it]
 58%|█████▊    | 3295/5634 [2:10:53<1:24:26,  2.17s/it]
 59%|█████▊    | 3296/5634 [2:10:55<1:23:13,  2.14s/it]
 59%|█████▊    | 3297/5634 [2:10:57<1:22:08,  2.11s/it]
 59%|█████▊    | 3298/5634 [2:10:59<1:21:01,  2.08s/it]
 59%|█████▊    | 3299/5634 [2:11:01<1:20:02,  2.06s/it]
 59%|█████▊    | 3300/5634 [2:11:03<1:19:05,  2.03s/it]
                                                       

 59%|█████▊    | 3300/5634 [2:11:03<1:19:05,  2.03s/it]
 59%|█████▊    | 3301/5634 [2:11:05<1:18:11,  2.01s/it]
 59%|█████▊    | 3302/5634 [2:11:07<1:17:00,  1.98s/it]
 59%|█████▊    | 3303/5634 [2:11:09<1:15:52,  1.95s/it]
 59%|█████▊    | 3304/5634 [2:11:11<1:14:56,  1.93s/it]
 59%|█████▊    | 3305/5634 [2:11:13<1:26:12,  2.22s/it]
 59%|█████▊    | 3306/5634 [2:11:15<1:21:27,  2.10s/it]
 59%|█████▊    | 3307/5634 [2:11:17<1:17:48,  2.01s/it]
 59%|█████▊    | 3308/5634 [2:11:19<1:14:58,  1.93s/it]
 59%|█████▊    | 3309/5634 [2:11:21<1:12:51,  1.88s/it]
 59%|█████▉    | 3310/5634 [2:11:22<1:10:58,  1.83s/it]
                                                       

 59%|█████▉    | 3310/5634 [2:11:22<1:10:58,  1.83s/it]
 59%|█████▉    | 3311/5634 [2:11:24<1:09:25,  1.79s/it]
 59%|█████▉    | 3312/5634 [2:11:26<1:08:05,  1.76s/it]
 59%|█████▉    | 3313/5634 [2:11:27<1:06:43,  1.72s/it]
 59%|█████▉    | 3314/5634 [2:11:29<1:05:10,  1.69s/it]
 59%|█████▉    | 3315/5634 [2:11:30<1:03:42,  1.65s/it]
 59%|█████▉    | 3316/5634 [2:11:32<1:02:20,  1.61s/it]
 59%|█████▉    | 3317/5634 [2:11:34<1:07:28,  1.75s/it]
 59%|█████▉    | 3318/5634 [2:11:41<2:02:40,  3.18s/it]
 59%|█████▉    | 3319/5634 [2:11:45<2:17:15,  3.56s/it]
 59%|█████▉    | 3320/5634 [2:11:49<2:20:13,  3.64s/it]
                                                       

 59%|█████▉    | 3320/5634 [2:11:49<2:20:13,  3.64s/it]
 59%|█████▉    | 3321/5634 [2:11:52<2:16:23,  3.54s/it]
 59%|█████▉    | 3322/5634 [2:11:55<2:08:52,  3.34s/it]
 59%|█████▉    | 3323/5634 [2:11:59<2:13:43,  3.47s/it]
 59%|█████▉    | 3324/5634 [2:12:01<2:03:04,  3.20s/it]
 59%|█████▉    | 3325/5634 [2:12:04<1:53:50,  2.96s/it]
 59%|█████▉    | 3326/5634 [2:12:06<1:46:16,  2.76s/it]
 59%|█████▉    | 3327/5634 [2:12:08<1:39:56,  2.60s/it]
 59%|█████▉    | 3328/5634 [2:12:10<1:34:37,  2.46s/it]
 59%|█████▉    | 3329/5634 [2:12:13<1:37:07,  2.53s/it]
 59%|█████▉    | 3330/5634 [2:12:16<1:38:12,  2.56s/it]
                                                       

 59%|█████▉    | 3330/5634 [2:12:16<1:38:12,  2.56s/it]
 59%|█████▉    | 3331/5634 [2:12:18<1:38:04,  2.56s/it]
 59%|█████▉    | 3332/5634 [2:12:21<1:37:30,  2.54s/it]
 59%|█████▉    | 3333/5634 [2:12:23<1:36:36,  2.52s/it]
 59%|█████▉    | 3334/5634 [2:12:26<1:35:22,  2.49s/it]
 59%|█████▉    | 3335/5634 [2:12:28<1:34:09,  2.46s/it]
 59%|█████▉    | 3336/5634 [2:12:30<1:32:57,  2.43s/it]
 59%|█████▉    | 3337/5634 [2:12:33<1:31:43,  2.40s/it]
 59%|█████▉    | 3338/5634 [2:12:35<1:30:36,  2.37s/it]
 59%|█████▉    | 3339/5634 [2:12:37<1:29:19,  2.34s/it]
 59%|█████▉    | 3340/5634 [2:12:40<1:28:12,  2.31s/it]
                                                       

 59%|█████▉    | 3340/5634 [2:12:40<1:28:12,  2.31s/it]
 59%|█████▉    | 3341/5634 [2:12:42<1:26:54,  2.27s/it]
 59%|█████▉    | 3342/5634 [2:12:45<1:38:34,  2.58s/it]
 59%|█████▉    | 3343/5634 [2:12:47<1:33:35,  2.45s/it]
 59%|█████▉    | 3344/5634 [2:12:49<1:29:51,  2.35s/it]
 59%|█████▉    | 3345/5634 [2:12:51<1:26:48,  2.28s/it]
 59%|█████▉    | 3346/5634 [2:12:53<1:24:22,  2.21s/it]
 59%|█████▉    | 3347/5634 [2:12:55<1:22:22,  2.16s/it]
 59%|█████▉    | 3348/5634 [2:12:58<1:20:35,  2.12s/it]
 59%|█████▉    | 3349/5634 [2:12:59<1:19:11,  2.08s/it]
 59%|█████▉    | 3350/5634 [2:13:01<1:17:50,  2.04s/it]
                                                       

 59%|█████▉    | 3350/5634 [2:13:01<1:17:50,  2.04s/it]
 59%|█████▉    | 3351/5634 [2:13:03<1:16:43,  2.02s/it]
 59%|█████▉    | 3352/5634 [2:13:05<1:15:51,  1.99s/it]
 60%|█████▉    | 3353/5634 [2:13:07<1:14:48,  1.97s/it]
 60%|█████▉    | 3354/5634 [2:13:09<1:13:55,  1.95s/it]
 60%|█████▉    | 3355/5634 [2:13:11<1:13:07,  1.92s/it]
 60%|█████▉    | 3356/5634 [2:13:13<1:12:04,  1.90s/it]
 60%|█████▉    | 3357/5634 [2:13:15<1:10:57,  1.87s/it]
 60%|█████▉    | 3358/5634 [2:13:16<1:09:49,  1.84s/it]
 60%|█████▉    | 3359/5634 [2:13:18<1:08:54,  1.82s/it]
 60%|█████▉    | 3360/5634 [2:13:21<1:19:56,  2.11s/it]
                                                       

 60%|█████▉    | 3360/5634 [2:13:21<1:19:56,  2.11s/it]
 60%|█████▉    | 3361/5634 [2:13:23<1:15:26,  1.99s/it]
 60%|█████▉    | 3362/5634 [2:13:24<1:11:54,  1.90s/it]
 60%|█████▉    | 3363/5634 [2:13:26<1:09:03,  1.82s/it]
 60%|█████▉    | 3364/5634 [2:13:28<1:06:43,  1.76s/it]
 60%|█████▉    | 3365/5634 [2:13:29<1:04:41,  1.71s/it]
 60%|█████▉    | 3366/5634 [2:13:31<1:02:42,  1.66s/it]
 60%|█████▉    | 3367/5634 [2:13:33<1:03:50,  1.69s/it]
 60%|█████▉    | 3368/5634 [2:13:39<2:03:16,  3.26s/it]
 60%|█████▉    | 3369/5634 [2:13:44<2:20:18,  3.72s/it]
 60%|█████▉    | 3370/5634 [2:13:48<2:21:05,  3.74s/it]
                                                       

 60%|█████▉    | 3370/5634 [2:13:48<2:21:05,  3.74s/it]
 60%|█████▉    | 3371/5634 [2:13:52<2:19:22,  3.70s/it]
 60%|█████▉    | 3372/5634 [2:13:55<2:11:31,  3.49s/it]
 60%|█████▉    | 3373/5634 [2:13:57<2:02:45,  3.26s/it]
 60%|█████▉    | 3374/5634 [2:14:00<1:54:51,  3.05s/it]
 60%|█████▉    | 3375/5634 [2:14:02<1:47:23,  2.85s/it]
 60%|█████▉    | 3376/5634 [2:14:05<1:41:06,  2.69s/it]
 60%|█████▉    | 3377/5634 [2:14:07<1:35:56,  2.55s/it]
 60%|█████▉    | 3378/5634 [2:14:09<1:31:40,  2.44s/it]
 60%|█████▉    | 3379/5634 [2:14:12<1:41:32,  2.70s/it]
 60%|█████▉    | 3380/5634 [2:14:15<1:41:12,  2.69s/it]
                                                       

 60%|█████▉    | 3380/5634 [2:14:15<1:41:12,  2.69s/it]
 60%|██████    | 3381/5634 [2:14:18<1:40:18,  2.67s/it]
 60%|██████    | 3382/5634 [2:14:20<1:39:06,  2.64s/it]
 60%|██████    | 3383/5634 [2:14:23<1:37:41,  2.60s/it]
 60%|██████    | 3384/5634 [2:14:25<1:36:15,  2.57s/it]
 60%|██████    | 3385/5634 [2:14:28<1:34:39,  2.53s/it]
 60%|██████    | 3386/5634 [2:14:30<1:33:13,  2.49s/it]
 60%|██████    | 3387/5634 [2:14:32<1:31:47,  2.45s/it]
 60%|██████    | 3388/5634 [2:14:35<1:30:27,  2.42s/it]
 60%|██████    | 3389/5634 [2:14:37<1:29:05,  2.38s/it]
 60%|██████    | 3390/5634 [2:14:39<1:27:49,  2.35s/it]
                                                       

 60%|██████    | 3390/5634 [2:14:39<1:27:49,  2.35s/it]
 60%|██████    | 3391/5634 [2:14:42<1:26:19,  2.31s/it]
 60%|██████    | 3392/5634 [2:14:44<1:24:52,  2.27s/it]
 60%|██████    | 3393/5634 [2:14:46<1:23:30,  2.24s/it]
 60%|██████    | 3394/5634 [2:14:48<1:22:24,  2.21s/it]
