[data] data/sft_gsm8k.jsonl: kept=7473 dropped_too_long=0 (0.000%) p50=279 p99=1245 max=2063 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.05it/s]
[model] trainable=3.88B frozen(vision)=420M

 99%|█████████▉| 695/702 [19:59<00:09,  1.31s/it]
 99%|█████████▉| 696/702 [20:00<00:07,  1.29s/it]
 99%|█████████▉| 697/702 [20:01<00:06,  1.26s/it]
 99%|█████████▉| 698/702 [20:03<00:04,  1.24s/it]
100%|█████████▉| 699/702 [20:04<00:03,  1.21s/it]
100%|█████████▉| 700/702 [20:05<00:02,  1.34s/it]
                                                 

100%|█████████▉| 700/702 [20:05<00:02,  1.34s/it]
100%|█████████▉| 701/702 [20:07<00:01,  1.44s/it]
100%|██████████| 702/702 [20:09<00:00,  1.61s/it]
                                                 

100%|██████████| 702/702 [20:38<00:00,  1.61s/it]
100%|██████████| 702/702 [20:38<00:00,  1.76s/it]
{'loss': 0.2749, 'grad_norm': 2.75, 'learning_rate': 2.6277512454267874e-06, 'epoch': 2.01}
{'loss': 0.3453, 'grad_norm': 2.640625, 'learning_rate': 2.4270100222409275e-06, 'epoch': 2.05}
{'loss': 0.3058, 'grad_norm': 2.75, 'learning_rate': 2.2317596893340924e-06, 'epoch': 2.09}
{'loss': 0.2979, 'grad_norm': 3.015625, 'learning_rate': 2.0424169207563954e-06, 'epoch': 2.14}
{'loss': 0.2642, 'grad_norm': 3.046875, 'learning_rate': 1.8593857835179557e-06, 'epoch': 2.18}
{'loss': 0.265, 'grad_norm': 3.109375, 'learning_rate': 1.6830568752895455e-06, 'epoch': 2.22}
{'loss': 0.3354, 'grad_norm': 2.65625, 'learning_rate': 1.5138064908474603e-06, 'epoch': 2.26}
{'loss': 0.3167, 'grad_norm': 2.890625, 'learning_rate': 1.351995819041521e-06, 'epoch': 2.31}
{'loss': 0.3022, 'grad_norm': 3.015625, 'learning_rate': 1.1979701719998454e-06, 'epoch': 2.35}
{'loss': 0.2787, 'grad_norm': 3.1875, 'learning_rate': 1.0520582482153874e-06, 'epoch': 2.39}
{'loss': 0.2528, 'grad_norm': 2.859375, 'learning_rate': 9.145714310867676e-07, 'epoch': 2.44}
{'loss': 0.3544, 'grad_norm': 2.703125, 'learning_rate': 7.858031244104247e-07, 'epoch': 2.48}
{'loss': 0.303, 'grad_norm': 2.75, 'learning_rate': 6.66028126242117e-07, 'epoch': 2.52}
{'loss': 0.3016, 'grad_norm': 3.15625, 'learning_rate': 5.555020424640267e-07, 'epoch': 2.56}
{'loss': 0.2565, 'grad_norm': 3.234375, 'learning_rate': 4.5446074130892525e-07, 'epoch': 2.61}
{'loss': 0.2514, 'grad_norm': 2.890625, 'learning_rate': 3.6311985000548223e-07, 'epoch': 2.65}
{'loss': 0.3388, 'grad_norm': 2.75, 'learning_rate': 2.8167429461888496e-07, 'epoch': 2.69}
{'loss': 0.2988, 'grad_norm': 2.578125, 'learning_rate': 2.102978840687997e-07, 'epoch': 2.74}
{'loss': 0.3063, 'grad_norm': 3.09375, 'learning_rate': 1.491429392123711e-07, 'epoch': 2.78}
{'loss': 0.2621, 'grad_norm': 3.1875, 'learning_rate': 9.833996778384259e-08, 'epoch': 2.82}
{'loss': 0.2508, 'grad_norm': 3.015625, 'learning_rate': 5.799738588447068e-08, 'epoch': 2.86}
{'loss': 0.3336, 'grad_norm': 2.65625, 'learning_rate': 2.8201286617103863e-08, 'epoch': 2.91}
{'loss': 0.2979, 'grad_norm': 2.953125, 'learning_rate': 9.015256359161118e-09, 'epoch': 2.95}
{'loss': 0.2723, 'grad_norm': 3.65625, 'learning_rate': 4.802390660968437e-10, 'epoch': 2.99}
{'train_runtime': 1238.4522, 'train_samples_per_second': 18.102, 'train_steps_per_second': 0.567, 'train_loss': 0.3481723351186497, 'epoch': 3.0}
[train] {'train_runtime': 1238.4522, 'train_samples_per_second': 18.102, 'train_steps_per_second': 0.567, 'total_flos': 1.599700872981024e+17, 'train_loss': 0.3481723351186497, 'epoch': 3.0}
[save] /home/ben/task/ckpts/exp-02/final
