[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v1.jsonl: kept 22474/22474 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=288 p99=534 max=821
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nMaya has 300 e-books on her tablet. She adds 200 more e-books the following month. Later, she discovers a vast library of e-books and decides to add three times the number of e-books she already has on her tablet. However, after reviewing her collection, she decides to delete 75 e-books that no longer interest her. How many e-books are on Maya's tablet now?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nMaya starts with 300 e-books.\nShe adds 200 more e-books, so she has $300 + 200 = 500$ e-books.\nThen, she adds three times the number of e-books she already has, which is $500 * 3 = 1500$ e-books.\nSo, the total number of e-books now is $500 + 1500 = 2000$.\nShe then deletes 75 e-books, so the final number of e-books is $2000 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her
[supervised tail] "0 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her tablet.\n\nANSWER: 1925<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.96it/s]
[model] trainable params 3.88B

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:03<1:19:08,  3.38s/it]
  0%|          | 2/1406 [00:04<54:19,  2.32s/it]  
  0%|          | 3/1406 [00:06<45:18,  1.94s/it]
 50%|█████     | 703/1406 [12:25<1:47:15,  9.15s/it]{'loss': 0.2176, 'grad_norm': 2.671875, 'learning_rate': 2.2093023255813954e-06, 'epoch': 0.03}
{'loss': 0.2373, 'grad_norm': 3.625, 'learning_rate': 4.5348837209302326e-06, 'epoch': 0.06}
{'loss': 0.2274, 'grad_norm': 2.40625, 'learning_rate': 4.998300157081193e-06, 'epoch': 0.09}
{'loss': 0.2186, 'grad_norm': 2.78125, 'learning_rate': 4.991398506761417e-06, 'epoch': 0.11}
{'loss': 0.2389, 'grad_norm': 5.125, 'learning_rate': 4.979203461286147e-06, 'epoch': 0.14}
{'loss': 0.2147, 'grad_norm': 2.6875, 'learning_rate': 4.961740931080577e-06, 'epoch': 0.17}
{'loss': 0.2252, 'grad_norm': 4.4375, 'learning_rate': 4.939048018227151e-06, 'epoch': 0.2}
{'loss': 0.2268, 'grad_norm': 2.671875, 'learning_rate': 4.911172937635942e-06, 'epoch': 0.23}
{'loss': 0.2109, 'grad_norm': 3.15625, 'learning_rate': 4.8781749146039705e-06, 'epoch': 0.26}
{'loss': 0.2364, 'grad_norm': 5.375, 'learning_rate': 4.840124058981099e-06, 'epoch': 0.28}
{'loss': 0.2124, 'grad_norm': 3.1875, 'learning_rate': 4.797101216209866e-06, 'epoch': 0.31}
{'loss': 0.222, 'grad_norm': 3.71875, 'learning_rate': 4.749197795555744e-06, 'epoch': 0.34}
{'loss': 0.2303, 'grad_norm': 2.734375, 'learning_rate': 4.69651557589278e-06, 'epoch': 0.37}
{'loss': 0.2125, 'grad_norm': 3.25, 'learning_rate': 4.63916648945726e-06, 'epoch': 0.4}
{'loss': 0.2318, 'grad_norm': 7.34375, 'learning_rate': 4.577272384028852e-06, 'epoch': 0.43}
{'loss': 0.2161, 'grad_norm': 2.890625, 'learning_rate': 4.510964764044494e-06, 'epoch': 0.46}
{'loss': 0.2246, 'grad_norm': 3.78125, 'learning_rate': 4.4403845111951125e-06, 'epoch': 0.48}
{'loss': 0.2262, 'grad_norm': 2.515625, 'learning_rate': 4.365681585098765e-06, 'epoch': 0.51}
{'loss': 0.2179, 'grad_norm': 2.921875, 'learning_rate': 4.287014704686215e-06, 'epoch': 0.54}
{'loss': 0.2268, 'grad_norm': 6.21875, 'learning_rate': 4.20455101097587e-06, 'epoch': 0.57}
{'loss': 0.2127, 'grad_norm': 2.6875, 'learning_rate': 4.11846571195457e-06, 'epoch': 0.6}
{'loss': 0.2223, 'grad_norm': 3.71875, 'learning_rate': 4.028941710318757e-06, 'epoch': 0.63}
{'loss': 0.2219, 'grad_norm': 2.328125, 'learning_rate': 3.936169214866932e-06, 'epoch': 0.65}
{'loss': 0.2127, 'grad_norm': 3.953125, 'learning_rate': 3.840345336369075e-06, 'epoch': 0.68}
{'loss': 0.2315, 'grad_norm': 7.15625, 'learning_rate': 3.741673668771653e-06, 'epoch': 0.71}
{'loss': 0.2108, 'grad_norm': 3.140625, 'learning_rate': 3.640363856628048e-06, 'epoch': 0.74}
{'loss': 0.2208, 'grad_norm': 3.703125, 'learning_rate': 3.5366311496734394e-06, 'epoch': 0.77}
{'loss': 0.2249, 'grad_norm': 2.625, 'learning_rate': 3.430695945490539e-06, 'epoch': 0.8}
{'loss': 0.2196, 'grad_norm': 3.515625, 'learning_rate': 3.3227833212378546e-06, 'epoch': 0.83}
{'loss': 0.2363, 'grad_norm': 7.5625, 'learning_rate': 3.2131225554354173e-06, 'epoch': 0.85}
{'loss': 0.2045, 'grad_norm': 2.921875, 'learning_rate': 3.101946640824e-06, 'epoch': 0.88}
{'loss': 0.2172, 'grad_norm': 3.84375, 'learning_rate': 2.989491789332851e-06, 'epoch': 0.91}
{'loss': 0.2226, 'grad_norm': 2.53125, 'learning_rate': 2.875996930207727e-06, 'epoch': 0.94}
{'loss': 0.2154, 'grad_norm': 3.609375, 'learning_rate': 2.761703202365518e-06, 'epoch': 0.97}
{'loss': 0.2278, 'grad_norm': 7.125, 'learning_rate': 2.646853442054068e-06, 'epoch': 1.0}

 50%|█████     | 704/1406 [12:28<1:24:58,  7.26s/it]
 50%|█████     | 705/1406 [12:29<1:05:00,  5.56s/it]
 50%|█████     | 706/1406 [12:31<50:25,  4.32s/it]  
 50%|█████     | 707/1406 [12:32<40:04,  3.44s/it]
 50%|█████     | 708/1406 [12:33<32:38,  2.81s/it]
 50%|█████     | 709/1406 [12:35<27:17,  2.35s/it]
 50%|█████     | 710/1406 [12:36<23:22,  2.01s/it]
 51%|█████     | 711/1406 [12:37<20:33,  1.77s/it]
 51%|█████     | 712/1406 [12:38<18:28,  1.60s/it]
 51%|█████     | 713/1406 [12:39<16:56,  1.47s/it]
 51%|█████     | 714/1406 [12:41<15:48,  1.37s/it]
 51%|█████     | 715/1406 [12:42<14:56,  1.30s/it]
 51%|█████     | 716/1406 [12:43<14:19,  1.25s/it]
 51%|█████     | 717/1406 [12:44<14:33,  1.27s/it]
 51%|█████     | 718/1406 [12:45<13:56,  1.22s/it]
 51%|█████     | 719/1406 [12:46<13:23,  1.17s/it]
 51%|█████     | 720/1406 [12:47<13:00,  1.14s/it]
                                                  

 51%|█████     | 720/1406 [12:47<13:00,  1.14s/it]
 51%|█████▏    | 721/1406 [12:48<12:39,  1.11s/it]
 51%|█████▏    | 722/1406 [12:49<12:20,  1.08s/it]
 51%|█████▏    | 723/1406 [12:50<12:05,  1.06s/it]
 51%|█████▏    | 724/1406 [12:51<11:53,  1.05s/it]
 52%|█████▏    | 725/1406 [12:52<11:43,  1.03s/it]
 52%|█████▏    | 726/1406 [12:53<11:34,  1.02s/it]
 52%|█████▏    | 727/1406 [12:54<11:24,  1.01s/it]
 52%|█████▏    | 728/1406 [12:55<11:15,  1.00it/s]
 52%|█████▏    | 729/1406 [12:56<11:05,  1.02it/s]
 52%|█████▏    | 730/1406 [12:57<10:56,  1.03it/s]
 52%|█████▏    | 731/1406 [12:58<10:46,  1.04it/s]
 52%|█████▏    | 732/1406 [12:59<10:37,  1.06it/s]
 52%|█████▏    | 733/1406 [13:00<10:27,  1.07it/s]
 52%|█████▏    | 734/1406 [13:01<10:20,  1.08it/s]
 52%|█████▏    | 735/1406 [13:02<10:11,  1.10it/s]
 52%|█████▏    | 736/1406 [13:03<10:37,  1.05it/s]
 52%|█████▏    | 737/1406 [13:04<10:17,  1.08it/s]
 52%|█████▏    | 738/1406 [13:05<10:02,  1.11it/s]
 53%|█████▎    | 739/1406 [13:05<09:43,  1.14it/s]
 53%|█████▎    | 740/1406 [13:06<09:30,  1.17it/s]
                                                  

 53%|█████▎    | 740/1406 [13:06<09:30,  1.17it/s]
 53%|█████▎    | 741/1406 [13:07<09:17,  1.19it/s]
 53%|█████▎    | 742/1406 [13:08<09:04,  1.22it/s]
 53%|█████▎    | 743/1406 [13:09<08:53,  1.24it/s]
 53%|█████▎    | 744/1406 [13:09<08:42,  1.27it/s]
 53%|█████▎    | 745/1406 [13:10<08:32,  1.29it/s]
 53%|█████▎    | 746/1406 [13:11<08:23,  1.31it/s]
 53%|█████▎    | 747/1406 [13:12<08:13,  1.33it/s]
 53%|█████▎    | 748/1406 [13:12<08:04,  1.36it/s]
 53%|█████▎    | 749/1406 [13:13<07:56,  1.38it/s]
 53%|█████▎    | 750/1406 [13:14<07:46,  1.40it/s]
 53%|█████▎    | 751/1406 [13:14<07:35,  1.44it/s]
 53%|█████▎    | 752/1406 [13:15<07:23,  1.48it/s]
 54%|█████▎    | 753/1406 [13:15<07:07,  1.53it/s]
 54%|█████▎    | 754/1406 [13:18<13:46,  1.27s/it]
 54%|█████▎    | 755/1406 [13:20<14:52,  1.37s/it]
 54%|█████▍    | 756/1406 [13:21<15:18,  1.41s/it]
 54%|█████▍    | 757/1406 [13:23<15:18,  1.41s/it]
 54%|█████▍    | 758/1406 [13:24<15:06,  1.40s/it]
 54%|█████▍    | 759/1406 [13:25<14:48,  1.37s/it]
 54%|█████▍    | 760/1406 [13:27<14:29,  1.35s/it]
                                                  

 54%|█████▍    | 760/1406 [13:27<14:29,  1.35s/it]
 54%|█████▍    | 761/1406 [13:28<14:03,  1.31s/it]
 54%|█████▍    | 762/1406 [13:29<13:42,  1.28s/it]
 54%|█████▍    | 763/1406 [13:30<13:20,  1.24s/it]
 54%|█████▍    | 764/1406 [13:31<13:01,  1.22s/it]
 54%|█████▍    | 765/1406 [13:33<12:42,  1.19s/it]
 54%|█████▍    | 766/1406 [13:34<12:27,  1.17s/it]
 55%|█████▍    | 767/1406 [13:35<12:15,  1.15s/it]
 55%|█████▍    | 768/1406 [13:36<12:02,  1.13s/it]
 55%|█████▍    | 769/1406 [13:37<11:48,  1.11s/it]
 55%|█████▍    | 770/1406 [13:38<12:14,  1.15s/it]
 55%|█████▍    | 771/1406 [13:39<11:48,  1.12s/it]
 55%|█████▍    | 772/1406 [13:40<11:29,  1.09s/it]
 55%|█████▍    | 773/1406 [13:41<11:13,  1.06s/it]
 55%|█████▌    | 774/1406 [13:42<10:59,  1.04s/it]
 55%|█████▌    | 775/1406 [13:43<10:48,  1.03s/it]
 55%|█████▌    | 776/1406 [13:44<10:38,  1.01s/it]
 55%|█████▌    | 777/1406 [13:45<10:28,  1.00it/s]
 55%|█████▌    | 778/1406 [13:46<10:20,  1.01it/s]
 55%|█████▌    | 779/1406 [13:47<10:10,  1.03it/s]
 55%|█████▌    | 780/1406 [13:48<10:02,  1.04it/s]
                                                  

 55%|█████▌    | 780/1406 [13:48<10:02,  1.04it/s]
 56%|█████▌    | 781/1406 [13:49<09:53,  1.05it/s]
 56%|█████▌    | 782/1406 [13:50<09:45,  1.07it/s]
 56%|█████▌    | 783/1406 [13:51<09:39,  1.08it/s]
 56%|█████▌    | 784/1406 [13:52<09:32,  1.09it/s]
 56%|█████▌    | 785/1406 [13:53<09:59,  1.04it/s]
 56%|█████▌    | 786/1406 [13:54<09:39,  1.07it/s]
 56%|█████▌    | 787/1406 [13:54<09:23,  1.10it/s]
 56%|█████▌    | 788/1406 [13:55<09:06,  1.13it/s]
 56%|█████▌    | 789/1406 [13:56<08:52,  1.16it/s]
 56%|█████▌    | 790/1406 [13:57<08:39,  1.19it/s]
 56%|█████▋    | 791/1406 [13:58<08:29,  1.21it/s]
 56%|█████▋    | 792/1406 [13:58<08:20,  1.23it/s]
 56%|█████▋    | 793/1406 [13:59<08:10,  1.25it/s]
 56%|█████▋    | 794/1406 [14:00<08:02,  1.27it/s]
 57%|█████▋    | 795/1406 [14:01<07:54,  1.29it/s]
 57%|█████▋    | 796/1406 [14:01<07:45,  1.31it/s]
 57%|█████▋    | 797/1406 [14:02<07:37,  1.33it/s]
 57%|█████▋    | 798/1406 [14:03<07:28,  1.35it/s]
 57%|█████▋    | 799/1406 [14:04<07:58,  1.27it/s]
 57%|█████▋    | 800/1406 [14:04<07:37,  1.32it/s]
                                                  

 57%|█████▋    | 800/1406 [14:05<07:37,  1.32it/s]
 57%|█████▋    | 801/1406 [14:05<07:20,  1.37it/s]
 57%|█████▋    | 802/1406 [14:06<07:03,  1.43it/s]
 57%|█████▋    | 803/1406 [14:06<06:45,  1.49it/s]
 57%|█████▋    | 804/1406 [14:09<12:47,  1.27s/it]
 57%|█████▋    | 805/1406 [14:11<13:50,  1.38s/it]
 57%|█████▋    | 806/1406 [14:12<14:13,  1.42s/it]
 57%|█████▋    | 807/1406 [14:14<14:17,  1.43s/it]
 57%|█████▋    | 808/1406 [14:15<14:09,  1.42s/it]
 58%|█████▊    | 809/1406 [14:16<13:51,  1.39s/it]
 58%|█████▊    | 810/1406 [14:18<13:34,  1.37s/it]
 58%|█████▊    | 811/1406 [14:19<13:40,  1.38s/it]
 58%|█████▊    | 812/1406 [14:20<13:08,  1.33s/it]
 58%|█████▊    | 813/1406 [14:22<12:41,  1.28s/it]
 58%|█████▊    | 814/1406 [14:23<12:19,  1.25s/it]
 58%|█████▊    | 815/1406 [14:24<12:01,  1.22s/it]
 58%|█████▊    | 816/1406 [14:25<11:43,  1.19s/it]
 58%|█████▊    | 817/1406 [14:26<11:29,  1.17s/it]
 58%|█████▊    | 818/1406 [14:27<11:13,  1.15s/it]
 58%|█████▊    | 819/1406 [14:28<10:58,  1.12s/it]
 58%|█████▊    | 820/1406 [14:29<10:46,  1.10s/it]
                                                  

 58%|█████▊    | 820/1406 [14:29<10:46,  1.10s/it]
 58%|█████▊    | 821/1406 [14:30<10:32,  1.08s/it]
 58%|█████▊    | 822/1406 [14:31<10:21,  1.06s/it]
 59%|█████▊    | 823/1406 [14:33<10:43,  1.10s/it]
 59%|█████▊    | 824/1406 [14:34<10:24,  1.07s/it]
 59%|█████▊    | 825/1406 [14:35<10:09,  1.05s/it]
 59%|█████▊    | 826/1406 [14:36<09:56,  1.03s/it]
 59%|█████▉    | 827/1406 [14:36<09:46,  1.01s/it]
 59%|█████▉    | 828/1406 [14:37<09:37,  1.00it/s]
 59%|█████▉    | 829/1406 [14:38<09:28,  1.02it/s]
 59%|█████▉    | 830/1406 [14:39<09:18,  1.03it/s]
 59%|█████▉    | 831/1406 [14:40<09:09,  1.05it/s]
 59%|█████▉    | 832/1406 [14:41<09:01,  1.06it/s]
 59%|█████▉    | 833/1406 [14:42<08:52,  1.08it/s]
 59%|█████▉    | 834/1406 [14:43<08:45,  1.09it/s]
 59%|█████▉    | 835/1406 [14:44<09:11,  1.04it/s]
 59%|█████▉    | 836/1406 [14:45<08:52,  1.07it/s]
 60%|█████▉    | 837/1406 [14:46<08:37,  1.10it/s]
 60%|█████▉    | 838/1406 [14:47<08:20,  1.13it/s]
 60%|█████▉    | 839/1406 [14:47<08:07,  1.16it/s]
 60%|█████▉    | 840/1406 [14:48<07:55,  1.19it/s]
                                                  

 60%|█████▉    | 840/1406 [14:48<07:55,  1.19it/s]
 60%|█████▉    | 841/1406 [14:49<07:47,  1.21it/s]
 60%|█████▉    | 842/1406 [14:50<07:38,  1.23it/s]
 60%|█████▉    | 843/1406 [14:51<07:31,  1.25it/s]
 60%|██████    | 844/1406 [14:51<07:24,  1.26it/s]
 60%|██████    | 845/1406 [14:52<08:01,  1.17it/s]
 60%|██████    | 846/1406 [14:53<07:38,  1.22it/s]
 60%|██████    | 847/1406 [14:54<07:21,  1.27it/s]
 60%|██████    | 848/1406 [14:54<07:07,  1.31it/s]
 60%|██████    | 849/1406 [14:55<06:55,  1.34it/s]
 60%|██████    | 850/1406 [14:56<06:43,  1.38it/s]
 61%|██████    | 851/1406 [14:57<06:32,  1.41it/s]
 61%|██████    | 852/1406 [14:57<06:19,  1.46it/s]
 61%|██████    | 853/1406 [14:58<06:06,  1.51it/s]
 61%|██████    | 854/1406 [15:00<10:42,  1.16s/it]
 61%|██████    | 855/1406 [15:02<11:58,  1.30s/it]
 61%|██████    | 856/1406 [15:03<12:32,  1.37s/it]
 61%|██████    | 857/1406 [15:05<12:42,  1.39s/it]
 61%|██████    | 858/1406 [15:06<12:41,  1.39s/it]
 61%|██████    | 859/1406 [15:07<12:35,  1.38s/it]
 61%|██████    | 860/1406 [15:09<12:24,  1.36s/it]
                                                  

 61%|██████    | 860/1406 [15:09<12:24,  1.36s/it]
 61%|██████    | 861/1406 [15:10<12:11,  1.34s/it]
 61%|██████▏   | 862/1406 [15:11<11:49,  1.30s/it]
 61%|██████▏   | 863/1406 [15:12<11:31,  1.27s/it]
 61%|██████▏   | 864/1406 [15:14<11:41,  1.29s/it]
 62%|██████▏   | 865/1406 [15:15<11:16,  1.25s/it]
 62%|██████▏   | 866/1406 [15:16<10:56,  1.22s/it]
 62%|██████▏   | 867/1406 [15:17<10:38,  1.18s/it]
 62%|██████▏   | 868/1406 [15:18<10:25,  1.16s/it]
 62%|██████▏   | 869/1406 [15:19<10:12,  1.14s/it]
 62%|██████▏   | 870/1406 [15:20<09:58,  1.12s/it]
 62%|██████▏   | 871/1406 [15:22<09:49,  1.10s/it]
 62%|██████▏   | 872/1406 [15:23<09:36,  1.08s/it]
 62%|██████▏   | 873/1406 [15:24<09:27,  1.06s/it]
 62%|██████▏   | 874/1406 [15:25<09:16,  1.05s/it]
 62%|██████▏   | 875/1406 [15:26<09:07,  1.03s/it]
 62%|██████▏   | 876/1406 [15:27<09:00,  1.02s/it]
 62%|██████▏   | 877/1406 [15:28<08:51,  1.00s/it]
 62%|██████▏   | 878/1406 [15:29<08:44,  1.01it/s]
 63%|██████▎   | 879/1406 [15:29<08:35,  1.02it/s]
 63%|██████▎   | 880/1406 [15:30<08:28,  1.03it/s]
                                                  

 63%|██████▎   | 880/1406 [15:30<08:28,  1.03it/s]
 63%|██████▎   | 881/1406 [15:31<08:21,  1.05it/s]
 63%|██████▎   | 882/1406 [15:32<08:13,  1.06it/s]
 63%|██████▎   | 883/1406 [15:33<08:39,  1.01it/s]
 63%|██████▎   | 884/1406 [15:34<08:22,  1.04it/s]
 63%|██████▎   | 885/1406 [15:35<08:08,  1.07it/s]
 63%|██████▎   | 886/1406 [15:36<07:56,  1.09it/s]
 63%|██████▎   | 887/1406 [15:37<07:47,  1.11it/s]
 63%|██████▎   | 888/1406 [15:38<07:38,  1.13it/s]
 63%|██████▎   | 889/1406 [15:39<07:27,  1.16it/s]
 63%|██████▎   | 890/1406 [15:39<07:16,  1.18it/s]
 63%|██████▎   | 891/1406 [15:40<07:08,  1.20it/s]
 63%|██████▎   | 892/1406 [15:41<07:00,  1.22it/s]
 64%|██████▎   | 893/1406 [15:42<06:52,  1.24it/s]
 64%|██████▎   | 894/1406 [15:42<06:46,  1.26it/s]
 64%|██████▎   | 895/1406 [15:43<06:37,  1.28it/s]
 64%|██████▎   | 896/1406 [15:44<06:30,  1.31it/s]
 64%|██████▍   | 897/1406 [15:45<06:23,  1.33it/s]
 64%|██████▍   | 898/1406 [15:45<06:16,  1.35it/s]
 64%|██████▍   | 899/1406 [15:46<06:10,  1.37it/s]
 64%|██████▍   | 900/1406 [15:47<06:01,  1.40it/s]
                                                  

 64%|██████▍   | 900/1406 [15:47<06:01,  1.40it/s]
 64%|██████▍   | 901/1406 [15:48<06:24,  1.31it/s]
 64%|██████▍   | 902/1406 [15:48<06:03,  1.39it/s]
 64%|██████▍   | 903/1406 [15:49<05:42,  1.47it/s]
 64%|██████▍   | 904/1406 [15:51<10:41,  1.28s/it]
 64%|██████▍   | 905/1406 [15:53<11:45,  1.41s/it]
 64%|██████▍   | 906/1406 [15:55<12:01,  1.44s/it]
 65%|██████▍   | 907/1406 [15:56<12:03,  1.45s/it]
 65%|██████▍   | 908/1406 [15:58<11:53,  1.43s/it]
 65%|██████▍   | 909/1406 [15:59<11:37,  1.40s/it]
 65%|██████▍   | 910/1406 [16:00<11:20,  1.37s/it]
 65%|██████▍   | 911/1406 [16:01<10:57,  1.33s/it]
 65%|██████▍   | 912/1406 [16:03<10:37,  1.29s/it]
 65%|██████▍   | 913/1406 [16:04<10:19,  1.26s/it]
 65%|██████▌   | 914/1406 [16:05<10:03,  1.23s/it]
 65%|██████▌   | 915/1406 [16:06<09:48,  1.20s/it]
 65%|██████▌   | 916/1406 [16:07<09:35,  1.17s/it]
 65%|██████▌   | 917/1406 [16:08<09:23,  1.15s/it]
 65%|██████▌   | 918/1406 [16:10<09:37,  1.18s/it]
 65%|██████▌   | 919/1406 [16:11<09:18,  1.15s/it]
 65%|██████▌   | 920/1406 [16:12<09:05,  1.12s/it]
                                                  

 65%|██████▌   | 920/1406 [16:12<09:05,  1.12s/it]
 66%|██████▌   | 921/1406 [16:13<08:51,  1.10s/it]
 66%|██████▌   | 922/1406 [16:14<08:40,  1.08s/it]
 66%|██████▌   | 923/1406 [16:15<08:30,  1.06s/it]
 66%|██████▌   | 924/1406 [16:16<08:21,  1.04s/it]
 66%|██████▌   | 925/1406 [16:17<08:13,  1.03s/it]
 66%|██████▌   | 926/1406 [16:18<08:06,  1.01s/it]
 66%|██████▌   | 927/1406 [16:19<07:58,  1.00it/s]
 66%|██████▌   | 928/1406 [16:20<07:52,  1.01it/s]
 66%|██████▌   | 929/1406 [16:21<07:44,  1.03it/s]
 66%|██████▌   | 930/1406 [16:22<07:37,  1.04it/s]
 66%|██████▌   | 931/1406 [16:23<07:31,  1.05it/s]
 66%|██████▋   | 932/1406 [16:23<07:25,  1.06it/s]
 66%|██████▋   | 933/1406 [16:24<07:20,  1.07it/s]
 66%|██████▋   | 934/1406 [16:25<07:40,  1.03it/s]
 67%|██████▋   | 935/1406 [16:26<07:26,  1.05it/s]
 67%|██████▋   | 936/1406 [16:27<07:14,  1.08it/s]
 67%|██████▋   | 937/1406 [16:28<07:04,  1.10it/s]
 67%|██████▋   | 938/1406 [16:29<06:56,  1.12it/s]
 67%|██████▋   | 939/1406 [16:30<06:45,  1.15it/s]
 67%|██████▋   | 940/1406 [16:31<06:36,  1.18it/s]
                                                  

 67%|██████▋   | 940/1406 [16:31<06:36,  1.18it/s]
 67%|██████▋   | 941/1406 [16:31<06:28,  1.20it/s]
 67%|██████▋   | 942/1406 [16:32<06:21,  1.22it/s]
 67%|██████▋   | 943/1406 [16:33<06:14,  1.23it/s]
 67%|██████▋   | 944/1406 [16:34<06:08,  1.25it/s]
 67%|██████▋   | 945/1406 [16:34<06:01,  1.28it/s]
 67%|██████▋   | 946/1406 [16:35<05:55,  1.30it/s]
 67%|██████▋   | 947/1406 [16:36<05:48,  1.32it/s]
 67%|██████▋   | 948/1406 [16:37<05:42,  1.34it/s]
 67%|██████▋   | 949/1406 [16:37<06:02,  1.26it/s]
 68%|██████▊   | 950/1406 [16:38<05:48,  1.31it/s]
 68%|██████▊   | 951/1406 [16:39<05:35,  1.36it/s]
 68%|██████▊   | 952/1406 [16:40<05:22,  1.41it/s]
 68%|██████▊   | 953/1406 [16:40<05:06,  1.48it/s]
 68%|██████▊   | 954/1406 [16:42<08:53,  1.18s/it]
 68%|██████▊   | 955/1406 [16:44<10:04,  1.34s/it]
 68%|██████▊   | 956/1406 [16:46<10:34,  1.41s/it]
 68%|██████▊   | 957/1406 [16:47<10:39,  1.42s/it]
 68%|██████▊   | 958/1406 [16:49<10:33,  1.41s/it]
 68%|██████▊   | 959/1406 [16:50<10:22,  1.39s/it]
 68%|██████▊   | 960/1406 [16:51<10:08,  1.37s/it]
                                                  

 68%|██████▊   | 960/1406 [16:51<10:08,  1.37s/it]
 68%|██████▊   | 961/1406 [16:53<09:55,  1.34s/it]
 68%|██████▊   | 962/1406 [16:54<09:37,  1.30s/it]
 68%|██████▊   | 963/1406 [16:55<09:41,  1.31s/it]
 69%|██████▊   | 964/1406 [16:56<09:19,  1.27s/it]
 69%|██████▊   | 965/1406 [16:57<09:02,  1.23s/it]
 69%|██████▊   | 966/1406 [16:59<08:48,  1.20s/it]
 69%|██████▉   | 967/1406 [17:00<08:36,  1.18s/it]
 69%|██████▉   | 968/1406 [17:01<08:24,  1.15s/it]
 69%|██████▉   | 969/1406 [17:02<08:15,  1.13s/it]
 69%|██████▉   | 970/1406 [17:03<08:05,  1.11s/it]
 69%|██████▉   | 971/1406 [17:04<07:55,  1.09s/it]
 69%|██████▉   | 972/1406 [17:05<07:46,  1.07s/it]
 69%|██████▉   | 973/1406 [17:06<07:36,  1.06s/it]
 69%|██████▉   | 974/1406 [17:07<07:30,  1.04s/it]
 69%|██████▉   | 975/1406 [17:08<07:22,  1.03s/it]
 69%|██████▉   | 976/1406 [17:09<07:39,  1.07s/it]
 69%|██████▉   | 977/1406 [17:10<07:25,  1.04s/it]
 70%|██████▉   | 978/1406 [17:11<07:15,  1.02s/it]
 70%|██████▉   | 979/1406 [17:12<07:06,  1.00it/s]
 70%|██████▉   | 980/1406 [17:13<06:59,  1.02it/s]
                                                  

 70%|██████▉   | 980/1406 [17:13<06:59,  1.02it/s]
 70%|██████▉   | 981/1406 [17:14<06:52,  1.03it/s]
 70%|██████▉   | 982/1406 [17:15<06:45,  1.04it/s]
 70%|██████▉   | 983/1406 [17:16<06:39,  1.06it/s]
 70%|██████▉   | 984/1406 [17:17<06:33,  1.07it/s]
 70%|███████   | 985/1406 [17:18<06:26,  1.09it/s]
 70%|███████   | 986/1406 [17:18<06:22,  1.10it/s]
 70%|███████   | 987/1406 [17:19<06:15,  1.12it/s]
 70%|███████   | 988/1406 [17:20<06:09,  1.13it/s]
 70%|███████   | 989/1406 [17:21<06:29,  1.07it/s]
 70%|███████   | 990/1406 [17:22<06:12,  1.12it/s]
 70%|███████   | 991/1406 [17:23<05:59,  1.15it/s]
 71%|███████   | 992/1406 [17:24<05:49,  1.19it/s]
 71%|███████   | 993/1406 [17:24<05:39,  1.22it/s]
 71%|███████   | 994/1406 [17:25<05:32,  1.24it/s]
 71%|███████   | 995/1406 [17:26<05:25,  1.26it/s]
 71%|███████   | 996/1406 [17:27<05:17,  1.29it/s]
 71%|███████   | 997/1406 [17:27<05:10,  1.32it/s]
 71%|███████   | 998/1406 [17:28<05:03,  1.34it/s]
 71%|███████   | 999/1406 [17:29<04:56,  1.37it/s]
 71%|███████   | 1000/1406 [17:30<05:12,  1.30it/s]
                                                   

 71%|███████   | 1000/1406 [17:30<05:12,  1.30it/s]
 71%|███████   | 1001/1406 [17:30<04:58,  1.36it/s]
 71%|███████▏  | 1002/1406 [17:31<04:44,  1.42it/s]
 71%|███████▏  | 1003/1406 [17:32<04:30,  1.49it/s]
 71%|███████▏  | 1004/1406 [17:34<08:27,  1.26s/it]
 71%|███████▏  | 1005/1406 [17:36<09:10,  1.37s/it]
 72%|███████▏  | 1006/1406 [17:37<09:23,  1.41s/it]
 72%|███████▏  | 1007/1406 [17:39<09:23,  1.41s/it]
 72%|███████▏  | 1008/1406 [17:40<09:17,  1.40s/it]
 72%|███████▏  | 1009/1406 [17:41<09:08,  1.38s/it]
 72%|███████▏  | 1010/1406 [17:43<08:56,  1.35s/it]
