tokenized 110911 rows, dropped 1 over max_len=3072
3715 micro-batches, 58.6M real tokens, 58.6M padded (0.0% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1859 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 60%|█████▉    | 1112/1859 [1:09:57<46:35,  3.74s/it]
 60%|█████▉    | 1113/1859 [1:10:01<46:32,  3.74s/it]
 60%|█████▉    | 1114/1859 [1:10:05<45:30,  3.67s/it]
 60%|█████▉    | 1115/1859 [1:10:08<45:39,  3.68s/it]
 60%|██████    | 1116/1859 [1:10:12<45:51,  3.70s/it]
 60%|██████    | 1117/1859 [1:10:16<45:48,  3.70s/it]
 60%|██████    | 1118/1859 [1:10:20<48:32,  3.93s/it]
 60%|██████    | 1119/1859 [1:10:24<47:35,  3.86s/it]
 60%|██████    | 1120/1859 [1:10:28<46:47,  3.80s/it]
                                                     

 60%|██████    | 1120/1859 [1:10:28<46:47,  3.80s/it]
 60%|██████    | 1121/1859 [1:10:31<46:05,  3.75s/it]
 60%|██████    | 1122/1859 [1:10:35<45:44,  3.72s/it]
 60%|██████    | 1123/1859 [1:10:39<45:07,  3.68s/it]
 60%|██████    | 1124/1859 [1:10:42<45:24,  3.71s/it]
 61%|██████    | 1125/1859 [1:10:46<45:26,  3.71s/it]
 61%|██████    | 1126/1859 [1:10:50<45:30,  3.73s/it]
 61%|██████    | 1127/1859 [1:10:53<45:15,  3.71s/it]
 61%|██████    | 1128/1859 [1:10:58<47:31,  3.90s/it]
 61%|██████    | 1129/1859 [1:11:02<46:52,  3.85s/it]
 61%|██████    | 1130/1859 [1:11:05<46:10,  3.80s/it]
 61%|██████    | 1131/1859 [1:11:09<45:33,  3.76s/it]
 61%|██████    | 1132/1859 [1:11:13<45:20,  3.74s/it]
 61%|██████    | 1133/1859 [1:11:16<45:13,  3.74s/it]
 61%|██████    | 1134/1859 [1:11:20<44:49,  3.71s/it]
 61%|██████    | 1135/1859 [1:11:24<44:50,  3.72s/it]
 61%|██████    | 1136/1859 [1:11:27<44:17,  3.68s/it]
 61%|██████    | 1137/1859 [1:11:32<47:10,  3.92s/it]
 61%|██████    | 1138/1859 [1:11:36<46:44,  3.89s/it]
 61%|██████▏   | 1139/1859 [1:11:39<46:13,  3.85s/it]
 61%|██████▏   | 1140/1859 [1:11:43<45:32,  3.80s/it]
                                                     

 61%|██████▏   | 1140/1859 [1:11:43<45:32,  3.80s/it]
 61%|██████▏   | 1141/1859 [1:11:47<44:50,  3.75s/it]
 61%|██████▏   | 1142/1859 [1:11:50<44:47,  3.75s/it]
 61%|██████▏   | 1143/1859 [1:11:54<44:41,  3.75s/it]
 62%|██████▏   | 1144/1859 [1:11:58<44:14,  3.71s/it]
 62%|██████▏   | 1145/1859 [1:12:02<46:45,  3.93s/it]
 62%|██████▏   | 1146/1859 [1:12:06<46:12,  3.89s/it]
 62%|██████▏   | 1147/1859 [1:12:10<45:24,  3.83s/it]
 62%|██████▏   | 1148/1859 [1:12:13<44:40,  3.77s/it]
 62%|██████▏   | 1149/1859 [1:12:17<44:28,  3.76s/it]
 62%|██████▏   | 1150/1859 [1:12:21<44:19,  3.75s/it]
 62%|██████▏   | 1151/1859 [1:12:24<43:57,  3.72s/it]
 62%|██████▏   | 1152/1859 [1:12:28<43:48,  3.72s/it]
 62%|██████▏   | 1153/1859 [1:12:32<43:42,  3.72s/it]
 62%|██████▏   | 1154/1859 [1:12:36<43:50,  3.73s/it]
 62%|██████▏   | 1155/1859 [1:12:40<45:40,  3.89s/it]
 62%|██████▏   | 1156/1859 [1:12:44<44:40,  3.81s/it]
 62%|██████▏   | 1157/1859 [1:12:47<44:25,  3.80s/it]
 62%|██████▏   | 1158/1859 [1:12:51<43:26,  3.72s/it]
 62%|██████▏   | 1159/1859 [1:12:54<43:15,  3.71s/it]
 62%|██████▏   | 1160/1859 [1:12:58<43:21,  3.72s/it]
                                                     

 62%|██████▏   | 1160/1859 [1:12:58<43:21,  3.72s/it]
 62%|██████▏   | 1161/1859 [1:13:02<43:17,  3.72s/it]
 63%|██████▎   | 1162/1859 [1:13:06<43:38,  3.76s/it]
 63%|██████▎   | 1163/1859 [1:13:10<43:36,  3.76s/it]
 63%|██████▎   | 1164/1859 [1:13:14<45:54,  3.96s/it]
 63%|██████▎   | 1165/1859 [1:13:18<44:43,  3.87s/it]
 63%|██████▎   | 1166/1859 [1:13:21<43:48,  3.79s/it]
 63%|██████▎   | 1167/1859 [1:13:25<44:07,  3.83s/it]
 63%|██████▎   | 1168/1859 [1:13:29<43:25,  3.77s/it]
 63%|██████▎   | 1169/1859 [1:13:33<43:06,  3.75s/it]
 63%|██████▎   | 1170/1859 [1:13:36<42:50,  3.73s/it]
 63%|██████▎   | 1171/1859 [1:13:40<42:50,  3.74s/it]
 63%|██████▎   | 1172/1859 [1:13:44<42:42,  3.73s/it]
 63%|██████▎   | 1173/1859 [1:13:47<42:50,  3.75s/it]
 63%|██████▎   | 1174/1859 [1:13:52<44:55,  3.93s/it]
 63%|██████▎   | 1175/1859 [1:13:55<43:40,  3.83s/it]
 63%|██████▎   | 1176/1859 [1:13:59<43:24,  3.81s/it]
 63%|██████▎   | 1177/1859 [1:14:03<42:28,  3.74s/it]
 63%|██████▎   | 1178/1859 [1:14:07<42:32,  3.75s/it]
 63%|██████▎   | 1179/1859 [1:14:10<41:46,  3.69s/it]
 63%|██████▎   | 1180/1859 [1:14:14<41:41,  3.68s/it]
                                                     

 63%|██████▎   | 1180/1859 [1:14:14<41:41,  3.68s/it]
 64%|██████▎   | 1181/1859 [1:14:17<41:14,  3.65s/it]
 64%|██████▎   | 1182/1859 [1:14:21<40:58,  3.63s/it]
 64%|██████▎   | 1183/1859 [1:14:25<41:03,  3.64s/it]
 64%|██████▎   | 1184/1859 [1:14:29<43:00,  3.82s/it]
 64%|██████▎   | 1185/1859 [1:14:32<42:20,  3.77s/it]
 64%|██████▍   | 1186/1859 [1:14:36<41:54,  3.74s/it]
 64%|██████▍   | 1187/1859 [1:14:40<41:54,  3.74s/it]
 64%|██████▍   | 1188/1859 [1:14:44<41:45,  3.73s/it]
 64%|██████▍   | 1189/1859 [1:14:47<41:44,  3.74s/it]
 64%|██████▍   | 1190/1859 [1:14:51<41:30,  3.72s/it]
 64%|██████▍   | 1191/1859 [1:14:55<41:28,  3.73s/it]
 64%|██████▍   | 1192/1859 [1:14:58<40:56,  3.68s/it]
 64%|██████▍   | 1193/1859 [1:15:03<43:06,  3.88s/it]
 64%|██████▍   | 1194/1859 [1:15:06<42:22,  3.82s/it]
 64%|██████▍   | 1195/1859 [1:15:10<42:00,  3.80s/it]
 64%|██████▍   | 1196/1859 [1:15:14<42:00,  3.80s/it]
 64%|██████▍   | 1197/1859 [1:15:17<41:12,  3.73s/it]
 64%|██████▍   | 1198/1859 [1:15:21<40:48,  3.70s/it]
 64%|██████▍   | 1199/1859 [1:15:25<40:44,  3.70s/it]
 65%|██████▍   | 1200/1859 [1:15:29<40:59,  3.73s/it]
                                                     

 65%|██████▍   | 1200/1859 [1:15:29<40:59,  3.73s/it]
 65%|██████▍   | 1201/1859 [1:15:32<40:50,  3.72s/it]
 65%|██████▍   | 1202/1859 [1:15:36<40:33,  3.70s/it]
 65%|██████▍   | 1203/1859 [1:15:40<42:44,  3.91s/it]
 65%|██████▍   | 1204/1859 [1:15:44<41:49,  3.83s/it]
 65%|██████▍   | 1205/1859 [1:15:48<41:37,  3.82s/it]
 65%|██████▍   | 1206/1859 [1:15:52<41:08,  3.78s/it]
 65%|██████▍   | 1207/1859 [1:15:55<40:25,  3.72s/it]
 65%|██████▍   | 1208/1859 [1:15:59<40:10,  3.70s/it]
 65%|██████▌   | 1209/1859 [1:16:02<40:02,  3.70s/it]
 65%|██████▌   | 1210/1859 [1:16:06<40:01,  3.70s/it]
 65%|██████▌   | 1211/1859 [1:16:10<39:41,  3.68s/it]
 65%|██████▌   | 1212/1859 [1:16:13<39:35,  3.67s/it]
 65%|██████▌   | 1213/1859 [1:16:18<42:04,  3.91s/it]
 65%|██████▌   | 1214/1859 [1:16:22<41:38,  3.87s/it]
 65%|██████▌   | 1215/1859 [1:16:25<41:17,  3.85s/it]
 65%|██████▌   | 1216/1859 [1:16:29<41:04,  3.83s/it]
 65%|██████▌   | 1217/1859 [1:16:33<40:50,  3.82s/it]
 66%|██████▌   | 1218/1859 [1:16:37<40:28,  3.79s/it]
 66%|██████▌   | 1219/1859 [1:16:41<40:15,  3.77s/it]
 66%|██████▌   | 1220/1859 [1:16:44<39:39,  3.72s/it]
                                                     

 66%|██████▌   | 1220/1859 [1:16:44<39:39,  3.72s/it]
 66%|██████▌   | 1221/1859 [1:16:48<39:24,  3.71s/it]
 66%|██████▌   | 1222/1859 [1:16:52<39:35,  3.73s/it]
 66%|██████▌   | 1223/1859 [1:16:56<41:25,  3.91s/it]
 66%|██████▌   | 1224/1859 [1:17:00<40:49,  3.86s/it]
 66%|██████▌   | 1225/1859 [1:17:03<40:19,  3.82s/it]
 66%|██████▌   | 1226/1859 [1:17:07<39:58,  3.79s/it]
 66%|██████▌   | 1227/1859 [1:17:11<39:26,  3.74s/it]
 66%|██████▌   | 1228/1859 [1:17:14<39:08,  3.72s/it]
 66%|██████▌   | 1229/1859 [1:17:18<38:57,  3.71s/it]
 66%|██████▌   | 1230/1859 [1:17:22<38:44,  3.70s/it]
 66%|██████▌   | 1231/1859 [1:17:26<38:59,  3.73s/it]
 66%|██████▋   | 1232/1859 [1:17:30<40:54,  3.92s/it]
 66%|██████▋   | 1233/1859 [1:17:34<40:23,  3.87s/it]
 66%|██████▋   | 1234/1859 [1:17:37<39:44,  3.82s/it]
 66%|██████▋   | 1235/1859 [1:17:41<39:31,  3.80s/it]
 66%|██████▋   | 1236/1859 [1:17:45<39:18,  3.78s/it]
 67%|██████▋   | 1237/1859 [1:17:49<38:57,  3.76s/it]
 67%|██████▋   | 1238/1859 [1:17:52<38:54,  3.76s/it]
 67%|██████▋   | 1239/1859 [1:17:54<31:45,  3.07s/it]{'loss': 0.5745, 'grad_norm': 2.515625, 'learning_rate': 4.75e-06, 'epoch': 0.02}
{'loss': 0.4052, 'grad_norm': 10.375, 'learning_rate': 9.75e-06, 'epoch': 0.03}
{'loss': 0.3699, 'grad_norm': 3.078125, 'learning_rate': 9.997308201255584e-06, 'epoch': 0.05}
{'loss': 0.3574, 'grad_norm': 1.7109375, 'learning_rate': 9.988661923935485e-06, 'epoch': 0.06}
{'loss': 0.3295, 'grad_norm': 2.953125, 'learning_rate': 9.97406402612949e-06, 'epoch': 0.08}
{'loss': 0.339, 'grad_norm': 2.609375, 'learning_rate': 9.953531923559281e-06, 'epoch': 0.1}
{'loss': 0.3368, 'grad_norm': 2.9375, 'learning_rate': 9.92709011162746e-06, 'epoch': 0.11}
{'loss': 0.336, 'grad_norm': 3.515625, 'learning_rate': 9.894770136193814e-06, 'epoch': 0.13}
{'loss': 0.3355, 'grad_norm': 1.9296875, 'learning_rate': 9.856610555940175e-06, 'epoch': 0.15}
{'loss': 0.3227, 'grad_norm': 1.5078125, 'learning_rate': 9.812656896368782e-06, 'epoch': 0.16}
{'loss': 0.3134, 'grad_norm': 1.5, 'learning_rate': 9.762961595489005e-06, 'epoch': 0.18}
{'loss': 0.3355, 'grad_norm': 2.484375, 'learning_rate': 9.707583941257272e-06, 'epoch': 0.19}
{'loss': 0.3248, 'grad_norm': 2.625, 'learning_rate': 9.646590000844784e-06, 'epoch': 0.21}
{'loss': 0.3286, 'grad_norm': 1.6640625, 'learning_rate': 9.580052541817434e-06, 'epoch': 0.23}
{'loss': 0.3135, 'grad_norm': 2.53125, 'learning_rate': 9.508050945321962e-06, 'epoch': 0.24}
{'loss': 0.3268, 'grad_norm': 1.46875, 'learning_rate': 9.430671111381915e-06, 'epoch': 0.26}
{'loss': 0.3307, 'grad_norm': 1.96875, 'learning_rate': 9.348005356416382e-06, 'epoch': 0.27}
{'loss': 0.3243, 'grad_norm': 2.609375, 'learning_rate': 9.260152303103795e-06, 'epoch': 0.29}
{'loss': 0.3202, 'grad_norm': 2.59375, 'learning_rate': 9.167216762722172e-06, 'epoch': 0.31}
{'loss': 0.3332, 'grad_norm': 1.40625, 'learning_rate': 9.06930961010618e-06, 'epoch': 0.32}
{'loss': 0.3251, 'grad_norm': 1.734375, 'learning_rate': 8.96654765137018e-06, 'epoch': 0.34}
{'loss': 0.3361, 'grad_norm': 1.6015625, 'learning_rate': 8.85905348455511e-06, 'epoch': 0.36}
{'loss': 0.3291, 'grad_norm': 2.40625, 'learning_rate': 8.74695535336542e-06, 'epoch': 0.37}
{'loss': 0.3311, 'grad_norm': 1.390625, 'learning_rate': 8.630386994170532e-06, 'epoch': 0.39}
{'loss': 0.3116, 'grad_norm': 2.4375, 'learning_rate': 8.509487476453442e-06, 'epoch': 0.4}
{'loss': 0.3128, 'grad_norm': 2.59375, 'learning_rate': 8.384401036896721e-06, 'epoch': 0.42}
{'loss': 0.31, 'grad_norm': 1.8671875, 'learning_rate': 8.255276907303913e-06, 'epoch': 0.44}
{'loss': 0.3295, 'grad_norm': 2.625, 'learning_rate': 8.1222691365616e-06, 'epoch': 0.45}
{'loss': 0.3078, 'grad_norm': 1.421875, 'learning_rate': 7.985536406854541e-06, 'epoch': 0.47}
{'loss': 0.3018, 'grad_norm': 5.75, 'learning_rate': 7.845241844353167e-06, 'epoch': 0.48}
{'loss': 0.3125, 'grad_norm': 2.421875, 'learning_rate': 7.70155282459925e-06, 'epoch': 0.5}
{'loss': 0.304, 'grad_norm': 1.765625, 'learning_rate': 7.554640772821963e-06, 'epoch': 0.52}
{'loss': 0.3159, 'grad_norm': 1.8828125, 'learning_rate': 7.40468095942253e-06, 'epoch': 0.53}
{'loss': 0.3207, 'grad_norm': 5.0, 'learning_rate': 7.251852290871482e-06, 'epoch': 0.55}
{'loss': 0.3065, 'grad_norm': 1.453125, 'learning_rate': 7.096337096267974e-06, 'epoch': 0.57}
{'loss': 0.298, 'grad_norm': 2.3125, 'learning_rate': 6.938320909815806e-06, 'epoch': 0.58}
{'loss': 0.299, 'grad_norm': 2.4375, 'learning_rate': 6.7779922494756474e-06, 'epoch': 0.6}
{'loss': 0.3272, 'grad_norm': 2.1875, 'learning_rate': 6.615542392057579e-06, 'epoch': 0.61}
{'loss': 0.3157, 'grad_norm': 2.4375, 'learning_rate': 6.451165145022211e-06, 'epoch': 0.63}
{'loss': 0.3083, 'grad_norm': 2.421875, 'learning_rate': 6.285056615262695e-06, 'epoch': 0.65}
{'loss': 0.3025, 'grad_norm': 2.390625, 'learning_rate': 6.117414975143415e-06, 'epoch': 0.66}
{'loss': 0.3022, 'grad_norm': 1.3203125, 'learning_rate': 5.948440226074539e-06, 'epoch': 0.68}
{'loss': 0.3108, 'grad_norm': 2.765625, 'learning_rate': 5.778333959904441e-06, 'epoch': 0.69}
{'loss': 0.3141, 'grad_norm': 1.6015625, 'learning_rate': 5.607299118414693e-06, 'epoch': 0.71}
{'loss': 0.292, 'grad_norm': 1.7421875, 'learning_rate': 5.435539751204556e-06, 'epoch': 0.73}
{'loss': 0.3004, 'grad_norm': 2.234375, 'learning_rate': 5.263260772253792e-06, 'epoch': 0.74}
{'loss': 0.3124, 'grad_norm': 2.578125, 'learning_rate': 5.090667715454265e-06, 'epoch': 0.76}
{'loss': 0.3103, 'grad_norm': 1.8359375, 'learning_rate': 4.917966489401953e-06, 'epoch': 0.78}
{'loss': 0.3069, 'grad_norm': 1.796875, 'learning_rate': 4.745363131741936e-06, 'epoch': 0.79}
{'loss': 0.3102, 'grad_norm': 1.96875, 'learning_rate': 4.573063563359425e-06, 'epoch': 0.81}
{'loss': 0.2892, 'grad_norm': 1.8359375, 'learning_rate': 4.401273342710082e-06, 'epoch': 0.82}
{'loss': 0.3002, 'grad_norm': 2.46875, 'learning_rate': 4.2301974205827275e-06, 'epoch': 0.84}
{'loss': 0.2938, 'grad_norm': 1.9296875, 'learning_rate': 4.060039895587031e-06, 'epoch': 0.86}
{'loss': 0.3063, 'grad_norm': 2.515625, 'learning_rate': 3.891003770657855e-06, 'epoch': 0.87}
{'loss': 0.2977, 'grad_norm': 2.40625, 'learning_rate': 3.7232907108667828e-06, 'epoch': 0.89}
{'loss': 0.3035, 'grad_norm': 2.265625, 'learning_rate': 3.557100802829745e-06, 'epoch': 0.9}
{'loss': 0.3023, 'grad_norm': 2.828125, 'learning_rate': 3.3926323159978136e-06, 'epoch': 0.92}
{'loss': 0.2929, 'grad_norm': 2.0625, 'learning_rate': 3.2300814661158962e-06, 'epoch': 0.94}
{'loss': 0.3106, 'grad_norm': 2.421875, 'learning_rate': 3.0696421811315923e-06, 'epoch': 0.95}
{'loss': 0.3116, 'grad_norm': 2.421875, 'learning_rate': 2.9115058698334304e-06, 'epoch': 0.97}
{'loss': 0.3058, 'grad_norm': 2.1875, 'learning_rate': 2.755861193494562e-06, 'epoch': 0.99}

 67%|██████▋   | 1240/1859 [1:18:27<2:05:01, 12.12s/it]
                                                       

 67%|██████▋   | 1240/1859 [1:18:27<2:05:01, 12.12s/it]
 67%|██████▋   | 1241/1859 [1:18:31<1:38:40,  9.58s/it]
 67%|██████▋   | 1242/1859 [1:18:35<1:23:09,  8.09s/it]
 67%|██████▋   | 1243/1859 [1:18:39<1:09:27,  6.76s/it]
 67%|██████▋   | 1244/1859 [1:18:43<59:50,  5.84s/it]  
 67%|██████▋   | 1245/1859 [1:18:46<53:17,  5.21s/it]
 67%|██████▋   | 1246/1859 [1:18:50<48:28,  4.74s/it]
 67%|██████▋   | 1247/1859 [1:18:54<45:15,  4.44s/it]
 67%|██████▋   | 1248/1859 [1:18:57<42:56,  4.22s/it]
 67%|██████▋   | 1249/1859 [1:19:01<41:12,  4.05s/it]
 67%|██████▋   | 1250/1859 [1:19:05<39:59,  3.94s/it]
 67%|██████▋   | 1251/1859 [1:19:09<41:26,  4.09s/it]
 67%|██████▋   | 1252/1859 [1:19:13<39:58,  3.95s/it]
 67%|██████▋   | 1253/1859 [1:19:17<39:00,  3.86s/it]
 67%|██████▋   | 1254/1859 [1:19:20<38:43,  3.84s/it]
 68%|██████▊   | 1255/1859 [1:19:24<38:27,  3.82s/it]
 68%|██████▊   | 1256/1859 [1:19:28<38:04,  3.79s/it]
 68%|██████▊   | 1257/1859 [1:19:31<37:20,  3.72s/it]
 68%|██████▊   | 1258/1859 [1:19:35<36:57,  3.69s/it]
 68%|██████▊   | 1259/1859 [1:19:39<36:58,  3.70s/it]
 68%|██████▊   | 1260/1859 [1:19:42<36:45,  3.68s/it]
                                                     

 68%|██████▊   | 1260/1859 [1:19:42<36:45,  3.68s/it]
 68%|██████▊   | 1261/1859 [1:19:47<38:52,  3.90s/it]
 68%|██████▊   | 1262/1859 [1:19:51<38:25,  3.86s/it]
 68%|██████▊   | 1263/1859 [1:19:54<37:24,  3.77s/it]
 68%|██████▊   | 1264/1859 [1:19:58<37:35,  3.79s/it]
 68%|██████▊   | 1265/1859 [1:20:02<37:17,  3.77s/it]
 68%|██████▊   | 1266/1859 [1:20:05<37:08,  3.76s/it]
 68%|██████▊   | 1267/1859 [1:20:09<37:04,  3.76s/it]
 68%|██████▊   | 1268/1859 [1:20:13<37:10,  3.77s/it]
 68%|██████▊   | 1269/1859 [1:20:17<37:00,  3.76s/it]
 68%|██████▊   | 1270/1859 [1:20:21<38:30,  3.92s/it]
 68%|██████▊   | 1271/1859 [1:20:24<37:11,  3.79s/it]
 68%|██████▊   | 1272/1859 [1:20:28<36:34,  3.74s/it]
 68%|██████▊   | 1273/1859 [1:20:32<36:16,  3.72s/it]
 69%|██████▊   | 1274/1859 [1:20:35<36:13,  3.72s/it]
 69%|██████▊   | 1275/1859 [1:20:39<36:20,  3.73s/it]
 69%|██████▊   | 1276/1859 [1:20:43<36:14,  3.73s/it]
 69%|██████▊   | 1277/1859 [1:20:47<35:57,  3.71s/it]
 69%|██████▊   | 1278/1859 [1:20:50<36:00,  3.72s/it]
 69%|██████▉   | 1279/1859 [1:20:55<37:47,  3.91s/it]
 69%|██████▉   | 1280/1859 [1:20:58<36:41,  3.80s/it]
                                                     

 69%|██████▉   | 1280/1859 [1:20:58<36:41,  3.80s/it]
 69%|██████▉   | 1281/1859 [1:21:02<36:20,  3.77s/it]
 69%|██████▉   | 1282/1859 [1:21:06<36:01,  3.75s/it]
 69%|██████▉   | 1283/1859 [1:21:09<35:47,  3.73s/it]
 69%|██████▉   | 1284/1859 [1:21:13<35:42,  3.73s/it]
 69%|██████▉   | 1285/1859 [1:21:17<35:42,  3.73s/it]
 69%|██████▉   | 1286/1859 [1:21:21<35:42,  3.74s/it]
 69%|██████▉   | 1287/1859 [1:21:24<35:15,  3.70s/it]
 69%|██████▉   | 1288/1859 [1:21:28<35:05,  3.69s/it]
 69%|██████▉   | 1289/1859 [1:21:32<36:39,  3.86s/it]
 69%|██████▉   | 1290/1859 [1:21:36<36:11,  3.82s/it]
 69%|██████▉   | 1291/1859 [1:21:40<36:21,  3.84s/it]
 69%|██████▉   | 1292/1859 [1:21:43<35:31,  3.76s/it]
 70%|██████▉   | 1293/1859 [1:21:47<35:22,  3.75s/it]
 70%|██████▉   | 1294/1859 [1:21:51<35:19,  3.75s/it]
 70%|██████▉   | 1295/1859 [1:21:54<35:15,  3.75s/it]
 70%|██████▉   | 1296/1859 [1:21:58<35:21,  3.77s/it]
 70%|██████▉   | 1297/1859 [1:22:02<35:14,  3.76s/it]
 70%|██████▉   | 1298/1859 [1:22:06<35:05,  3.75s/it]
 70%|██████▉   | 1299/1859 [1:22:10<36:17,  3.89s/it]
 70%|██████▉   | 1300/1859 [1:22:14<35:52,  3.85s/it]
                                                     

 70%|██████▉   | 1300/1859 [1:22:14<35:52,  3.85s/it]
 70%|██████▉   | 1301/1859 [1:22:17<35:20,  3.80s/it]
 70%|███████   | 1302/1859 [1:22:21<35:09,  3.79s/it]
 70%|███████   | 1303/1859 [1:22:25<34:54,  3.77s/it]
 70%|███████   | 1304/1859 [1:22:29<34:38,  3.74s/it]
 70%|███████   | 1305/1859 [1:22:32<34:28,  3.73s/it]
 70%|███████   | 1306/1859 [1:22:36<34:28,  3.74s/it]
 70%|███████   | 1307/1859 [1:22:40<34:24,  3.74s/it]
 70%|███████   | 1308/1859 [1:22:44<35:49,  3.90s/it]
 70%|███████   | 1309/1859 [1:22:48<35:07,  3.83s/it]
 70%|███████   | 1310/1859 [1:22:52<35:13,  3.85s/it]
 71%|███████   | 1311/1859 [1:22:55<34:48,  3.81s/it]
 71%|███████   | 1312/1859 [1:22:59<34:25,  3.78s/it]
 71%|███████   | 1313/1859 [1:23:03<34:05,  3.75s/it]
 71%|███████   | 1314/1859 [1:23:06<34:06,  3.76s/it]
 71%|███████   | 1315/1859 [1:23:10<33:54,  3.74s/it]
 71%|███████   | 1316/1859 [1:23:14<33:36,  3.71s/it]
 71%|███████   | 1317/1859 [1:23:18<33:27,  3.70s/it]
 71%|███████   | 1318/1859 [1:23:22<35:06,  3.89s/it]
 71%|███████   | 1319/1859 [1:23:26<34:45,  3.86s/it]
 71%|███████   | 1320/1859 [1:23:29<34:19,  3.82s/it]
                                                     

 71%|███████   | 1320/1859 [1:23:29<34:19,  3.82s/it]
 71%|███████   | 1321/1859 [1:23:33<34:10,  3.81s/it]
 71%|███████   | 1322/1859 [1:23:37<33:51,  3.78s/it]
 71%|███████   | 1323/1859 [1:23:41<33:33,  3.76s/it]
 71%|███████   | 1324/1859 [1:23:44<33:30,  3.76s/it]
 71%|███████▏  | 1325/1859 [1:23:48<32:58,  3.70s/it]
 71%|███████▏  | 1326/1859 [1:23:52<33:11,  3.74s/it]
 71%|███████▏  | 1327/1859 [1:23:55<33:05,  3.73s/it]
 71%|███████▏  | 1328/1859 [1:24:00<34:44,  3.92s/it]
 71%|███████▏  | 1329/1859 [1:24:03<33:44,  3.82s/it]
 72%|███████▏  | 1330/1859 [1:24:07<33:36,  3.81s/it]
 72%|███████▏  | 1331/1859 [1:24:11<33:12,  3.77s/it]
 72%|███████▏  | 1332/1859 [1:24:15<32:53,  3.74s/it]
 72%|███████▏  | 1333/1859 [1:24:18<32:36,  3.72s/it]
 72%|███████▏  | 1334/1859 [1:24:22<32:36,  3.73s/it]
 72%|███████▏  | 1335/1859 [1:24:26<32:25,  3.71s/it]
 72%|███████▏  | 1336/1859 [1:24:29<32:20,  3.71s/it]
 72%|███████▏  | 1337/1859 [1:24:34<34:05,  3.92s/it]
 72%|███████▏  | 1338/1859 [1:24:37<33:33,  3.86s/it]
 72%|███████▏  | 1339/1859 [1:24:41<33:00,  3.81s/it]
 72%|███████▏  | 1340/1859 [1:24:45<32:34,  3.76s/it]
                                                     

 72%|███████▏  | 1340/1859 [1:24:45<32:34,  3.76s/it]
 72%|███████▏  | 1341/1859 [1:24:49<32:23,  3.75s/it]
 72%|███████▏  | 1342/1859 [1:24:52<32:12,  3.74s/it]
 72%|███████▏  | 1343/1859 [1:24:56<31:54,  3.71s/it]
 72%|███████▏  | 1344/1859 [1:25:00<31:51,  3.71s/it]
 72%|███████▏  | 1345/1859 [1:25:03<32:03,  3.74s/it]
 72%|███████▏  | 1346/1859 [1:25:07<32:08,  3.76s/it]
 72%|███████▏  | 1347/1859 [1:25:12<33:23,  3.91s/it]
 73%|███████▎  | 1348/1859 [1:25:15<32:38,  3.83s/it]
 73%|███████▎  | 1349/1859 [1:25:19<32:09,  3.78s/it]
 73%|███████▎  | 1350/1859 [1:25:23<32:07,  3.79s/it]
 73%|███████▎  | 1351/1859 [1:25:26<32:00,  3.78s/it]
 73%|███████▎  | 1352/1859 [1:25:30<31:49,  3.77s/it]
 73%|███████▎  | 1353/1859 [1:25:34<31:49,  3.77s/it]
 73%|███████▎  | 1354/1859 [1:25:38<31:36,  3.76s/it]
 73%|███████▎  | 1355/1859 [1:25:41<31:36,  3.76s/it]
 73%|███████▎  | 1356/1859 [1:25:46<33:14,  3.97s/it]
 73%|███████▎  | 1357/1859 [1:25:50<32:30,  3.89s/it]
 73%|███████▎  | 1358/1859 [1:25:53<32:03,  3.84s/it]
 73%|███████▎  | 1359/1859 [1:25:57<31:47,  3.82s/it]
 73%|███████▎  | 1360/1859 [1:26:01<31:34,  3.80s/it]
                                                     

 73%|███████▎  | 1360/1859 [1:26:01<31:34,  3.80s/it]
 73%|███████▎  | 1361/1859 [1:26:04<31:10,  3.76s/it]
 73%|███████▎  | 1362/1859 [1:26:08<31:06,  3.76s/it]
 73%|███████▎  | 1363/1859 [1:26:12<30:59,  3.75s/it]
 73%|███████▎  | 1364/1859 [1:26:16<30:57,  3.75s/it]
 73%|███████▎  | 1365/1859 [1:26:20<32:28,  3.94s/it]
 73%|███████▎  | 1366/1859 [1:26:24<31:56,  3.89s/it]
 74%|███████▎  | 1367/1859 [1:26:27<31:16,  3.81s/it]
 74%|███████▎  | 1368/1859 [1:26:31<30:44,  3.76s/it]
 74%|███████▎  | 1369/1859 [1:26:35<30:32,  3.74s/it]
 74%|███████▎  | 1370/1859 [1:26:39<30:22,  3.73s/it]
 74%|███████▎  | 1371/1859 [1:26:42<29:50,  3.67s/it]
 74%|███████▍  | 1372/1859 [1:26:46<29:51,  3.68s/it]
 74%|███████▍  | 1373/1859 [1:26:49<29:47,  3.68s/it]
