`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]

 75%|███████▍  | 748/1000 [1:33:00<31:18,  7.45s/it]
 75%|███████▍  | 749/1000 [1:33:08<31:30,  7.53s/it]
 75%|███████▌  | 750/1000 [1:33:15<31:14,  7.50s/it]
 75%|███████▌  | 751/1000 [1:33:23<31:39,  7.63s/it]
 75%|███████▌  | 752/1000 [1:33:30<30:09,  7.29s/it]
 75%|███████▌  | 753/1000 [1:33:38<30:28,  7.40s/it]
 75%|███████▌  | 754/1000 [1:33:45<30:39,  7.48s/it]
 76%|███████▌  | 755/1000 [1:33:53<30:30,  7.47s/it]
 76%|███████▌  | 756/1000 [1:34:00<30:14,  7.44s/it]
 76%|███████▌  | 757/1000 [1:34:07<29:44,  7.34s/it]
 76%|███████▌  | 758/1000 [1:34:15<30:07,  7.47s/it]
 76%|███████▌  | 759/1000 [1:34:22<29:47,  7.42s/it]
 76%|███████▌  | 760/1000 [1:34:30<30:01,  7.51s/it]
                                                    

 76%|███████▌  | 760/1000 [1:34:30<30:01,  7.51s/it]
 76%|███████▌  | 761/1000 [1:34:37<29:33,  7.42s/it]
 76%|███████▌  | 762/1000 [1:34:44<28:57,  7.30s/it]
 76%|███████▋  | 763/1000 [1:34:52<29:18,  7.42s/it]
 76%|███████▋  | 764/1000 [1:35:00<29:31,  7.51s/it]
 76%|███████▋  | 765/1000 [1:35:07<29:17,  7.48s/it]
 77%|███████▋  | 766/1000 [1:35:15<29:15,  7.50s/it]
 77%|███████▋  | 767/1000 [1:35:22<29:29,  7.59s/it]
 77%|███████▋  | 768/1000 [1:35:30<29:02,  7.51s/it]
 77%|███████▋  | 769/1000 [1:35:37<28:58,  7.53s/it]
 77%|███████▋  | 770/1000 [1:35:45<28:53,  7.54s/it]
 77%|███████▋  | 771/1000 [1:35:53<29:10,  7.64s/it]
 77%|███████▋  | 772/1000 [1:36:01<29:19,  7.72s/it]
 77%|███████▋  | 773/1000 [1:36:08<28:25,  7.51s/it]
 77%|███████▋  | 774/1000 [1:36:15<28:21,  7.53s/it]
 78%|███████▊  | 775/1000 [1:36:23<28:38,  7.64s/it]
 78%|███████▊  | 776/1000 [1:36:31<28:47,  7.71s/it]
 78%|███████▊  | 777/1000 [1:36:38<27:55,  7.51s/it]
 78%|███████▊  | 778/1000 [1:36:46<27:48,  7.52s/it]
 78%|███████▊  | 779/1000 [1:36:53<27:18,  7.41s/it]
 78%|███████▊  | 780/1000 [1:37:00<26:42,  7.29s/it]
                                                    

 78%|███████▊  | 780/1000 [1:37:00<26:42,  7.29s/it]
 78%|███████▊  | 781/1000 [1:37:06<25:50,  7.08s/it]
 78%|███████▊  | 782/1000 [1:37:13<25:38,  7.06s/it]
 78%|███████▊  | 783/1000 [1:37:20<25:07,  6.95s/it]
 78%|███████▊  | 784/1000 [1:37:27<25:16,  7.02s/it]
 78%|███████▊  | 785/1000 [1:37:35<25:57,  7.24s/it]
 79%|███████▊  | 786/1000 [1:37:43<26:22,  7.39s/it]
 79%|███████▊  | 787/1000 [1:37:49<25:25,  7.16s/it]
 79%|███████▉  | 788/1000 [1:37:57<25:40,  7.27s/it]
 79%|███████▉  | 789/1000 [1:38:04<25:01,  7.11s/it]
 79%|███████▉  | 790/1000 [1:38:12<25:45,  7.36s/it]
 79%|███████▉  | 791/1000 [1:38:18<24:38,  7.07s/it]
 79%|███████▉  | 792/1000 [1:38:26<25:12,  7.27s/it]
 79%|███████▉  | 793/1000 [1:38:32<24:26,  7.08s/it]
 79%|███████▉  | 794/1000 [1:38:40<25:15,  7.36s/it]
 80%|███████▉  | 795/1000 [1:38:48<25:35,  7.49s/it]
 80%|███████▉  | 796/1000 [1:38:55<25:16,  7.43s/it]
 80%|███████▉  | 797/1000 [1:39:03<25:41,  7.59s/it]
 80%|███████▉  | 798/1000 [1:39:11<25:19,  7.52s/it]
 80%|███████▉  | 799/1000 [1:39:18<25:18,  7.55s/it]
 80%|████████  | 800/1000 [1:39:26<25:15,  7.58s/it]
                                                    

 80%|████████  | 800/1000 [1:39:26<25:15,  7.58s/it]
 80%|████████  | 801/1000 [1:39:34<25:23,  7.65s/it]
 80%|████████  | 802/1000 [1:39:41<25:16,  7.66s/it]
 80%|████████  | 803/1000 [1:39:49<25:00,  7.62s/it]
 80%|████████  | 804/1000 [1:39:57<24:54,  7.62s/it]
 80%|████████  | 805/1000 [1:40:04<24:06,  7.42s/it]
 81%|████████  | 806/1000 [1:40:11<24:26,  7.56s/it]
 81%|████████  | 807/1000 [1:40:19<24:15,  7.54s/it]
 81%|████████  | 808/1000 [1:40:27<24:23,  7.62s/it]
 81%|████████  | 809/1000 [1:40:34<24:13,  7.61s/it]
 81%|████████  | 810/1000 [1:40:42<24:19,  7.68s/it]
 81%|████████  | 811/1000 [1:40:50<24:11,  7.68s/it]
 81%|████████  | 812/1000 [1:40:57<23:36,  7.54s/it]
 81%|████████▏ | 813/1000 [1:41:04<23:01,  7.39s/it]
 81%|████████▏ | 814/1000 [1:41:12<22:59,  7.42s/it]
 82%|████████▏ | 815/1000 [1:41:19<22:32,  7.31s/it]
 82%|████████▏ | 816/1000 [1:41:26<22:26,  7.32s/it]
 82%|████████▏ | 817/1000 [1:41:33<22:13,  7.29s/it]
 82%|████████▏ | 818/1000 [1:41:41<22:31,  7.42s/it]
 82%|████████▏ | 819/1000 [1:41:48<21:59,  7.29s/it]
 82%|████████▏ | 820/1000 [1:41:56<22:24,  7.47s/it]
                                                    

 82%|████████▏ | 820/1000 [1:41:56<22:24,  7.47s/it]
 82%|████████▏ | 821/1000 [1:42:03<22:25,  7.52s/it]
 82%|████████▏ | 822/1000 [1:42:11<22:19,  7.53s/it]
 82%|████████▏ | 823/1000 [1:42:19<22:16,  7.55s/it]
 82%|████████▏ | 824/1000 [1:42:26<22:25,  7.65s/it]
 82%|████████▎ | 825/1000 [1:42:34<21:46,  7.46s/it]
 83%|████████▎ | 826/1000 [1:42:42<22:18,  7.69s/it]
 83%|████████▎ | 827/1000 [1:42:49<22:12,  7.70s/it]
 83%|████████▎ | 828/1000 [1:42:56<21:12,  7.40s/it]
 83%|████████▎ | 829/1000 [1:43:04<21:29,  7.54s/it]
 83%|████████▎ | 830/1000 [1:43:12<21:38,  7.64s/it]
 83%|████████▎ | 831/1000 [1:43:20<21:40,  7.70s/it]
 83%|████████▎ | 832/1000 [1:43:27<21:20,  7.62s/it]
 83%|████████▎ | 833/1000 [1:43:35<21:25,  7.70s/it]
 83%|████████▎ | 834/1000 [1:43:42<20:44,  7.50s/it]
 84%|████████▎ | 835/1000 [1:43:50<21:03,  7.65s/it]
 84%|████████▎ | 836/1000 [1:43:57<20:25,  7.47s/it]
 84%|████████▎ | 837/1000 [1:44:05<20:38,  7.60s/it]
 84%|████████▍ | 838/1000 [1:44:13<20:36,  7.63s/it]
 84%|████████▍ | 839/1000 [1:44:20<20:32,  7.65s/it]
 84%|████████▍ | 840/1000 [1:44:28<20:07,  7.55s/it]
                                                    

 84%|████████▍ | 840/1000 [1:44:28<20:07,  7.55s/it]
 84%|████████▍ | 841/1000 [1:44:36<20:13,  7.63s/it]
 84%|████████▍ | 842/1000 [1:44:42<19:23,  7.37s/it]
 84%|████████▍ | 843/1000 [1:44:50<19:36,  7.49s/it]
 84%|████████▍ | 844/1000 [1:44:58<19:53,  7.65s/it]
 84%|████████▍ | 845/1000 [1:45:06<19:35,  7.58s/it]
 85%|████████▍ | 846/1000 [1:45:13<19:36,  7.64s/it]
 85%|████████▍ | 847/1000 [1:45:21<19:22,  7.60s/it]
 85%|████████▍ | 848/1000 [1:45:29<19:20,  7.63s/it]
 85%|████████▍ | 849/1000 [1:45:37<19:28,  7.74s/it]
 85%|████████▌ | 850/1000 [1:45:44<19:18,  7.72s/it]
 85%|████████▌ | 851/1000 [1:45:52<19:13,  7.74s/it]
 85%|████████▌ | 852/1000 [1:46:00<18:59,  7.70s/it]
 85%|████████▌ | 853/1000 [1:46:07<18:23,  7.50s/it]
 85%|████████▌ | 854/1000 [1:46:13<17:12,  7.07s/it]
 86%|████████▌ | 855/1000 [1:46:21<17:41,  7.32s/it]
 86%|████████▌ | 856/1000 [1:46:28<17:48,  7.42s/it]
 86%|████████▌ | 857/1000 [1:46:36<17:34,  7.37s/it]
 86%|████████▌ | 858/1000 [1:46:43<17:48,  7.52s/it]
 86%|████████▌ | 859/1000 [1:46:51<17:52,  7.60s/it]
 86%|████████▌ | 860/1000 [1:46:59<17:46,  7.62s/it]
                                                    

 86%|████████▌ | 860/1000 [1:46:59<17:46,  7.62s/it]
 86%|████████▌ | 861/1000 [1:47:06<17:30,  7.56s/it]
 86%|████████▌ | 862/1000 [1:47:14<17:29,  7.60s/it]
 86%|████████▋ | 863/1000 [1:47:21<17:08,  7.51s/it]
 86%|████████▋ | 864/1000 [1:47:29<17:15,  7.61s/it]
 86%|████████▋ | 865/1000 [1:47:37<17:20,  7.71s/it]
 87%|████████▋ | 866/1000 [1:47:44<16:39,  7.46s/it]
 87%|████████▋ | 867/1000 [1:47:51<16:26,  7.41s/it]
 87%|████████▋ | 868/1000 [1:47:59<16:41,  7.59s/it]
 87%|████████▋ | 869/1000 [1:48:07<16:21,  7.50s/it]
 87%|████████▋ | 870/1000 [1:48:14<16:27,  7.60s/it]
 87%|████████▋ | 871/1000 [1:48:22<16:05,  7.49s/it]
 87%|████████▋ | 872/1000 [1:48:29<15:42,  7.37s/it]
 87%|████████▋ | 873/1000 [1:48:36<15:31,  7.34s/it]
 87%|████████▋ | 874/1000 [1:48:43<15:17,  7.28s/it]
 88%|████████▊ | 875/1000 [1:48:50<15:09,  7.28s/it]
 88%|████████▊ | 876/1000 [1:48:57<14:38,  7.09s/it]
 88%|████████▊ | 877/1000 [1:49:04<14:27,  7.05s/it]
 88%|████████▊ | 878/1000 [1:49:11<14:10,  6.97s/it]
 88%|████████▊ | 879/1000 [1:49:18<14:23,  7.14s/it]
 88%|████████▊ | 880/1000 [1:49:26<14:41,  7.34s/it]
                                                    

 88%|████████▊ | 880/1000 [1:49:26<14:41,  7.34s/it]
 88%|████████▊ | 881/1000 [1:49:34<14:48,  7.46s/it]
 88%|████████▊ | 882/1000 [1:49:40<14:03,  7.15s/it]
 88%|████████▊ | 883/1000 [1:49:48<14:13,  7.29s/it]
 88%|████████▊ | 884/1000 [1:49:56<14:20,  7.42s/it]
 88%|████████▊ | 885/1000 [1:50:03<14:21,  7.49s/it]
 89%|████████▊ | 886/1000 [1:50:10<13:40,  7.20s/it]
 89%|████████▊ | 887/1000 [1:50:18<13:54,  7.39s/it]
 89%|████████▉ | 888/1000 [1:50:24<13:20,  7.15s/it]
 89%|████████▉ | 889/1000 [1:50:31<12:56,  7.00s/it]
 89%|████████▉ | 890/1000 [1:50:39<13:16,  7.24s/it]
 89%|████████▉ | 891/1000 [1:50:46<13:03,  7.18s/it]
 89%|████████▉ | 892/1000 [1:50:53<13:11,  7.33s/it]
 89%|████████▉ | 893/1000 [1:51:01<13:17,  7.46s/it]
 89%|████████▉ | 894/1000 [1:51:09<13:13,  7.49s/it]
 90%|████████▉ | 895/1000 [1:51:16<13:13,  7.56s/it]
 90%|████████▉ | 896/1000 [1:51:24<13:05,  7.55s/it]
 90%|████████▉ | 897/1000 [1:51:31<12:52,  7.50s/it]
 90%|████████▉ | 898/1000 [1:51:39<12:48,  7.53s/it]
 90%|████████▉ | 899/1000 [1:51:47<12:52,  7.65s/it]
 90%|█████████ | 900/1000 [1:51:55<12:46,  7.67s/it]
                                                    

 90%|█████████ | 900/1000 [1:51:55<12:46,  7.67s/it]
 90%|█████████ | 901/1000 [1:52:02<12:41,  7.69s/it]
 90%|█████████ | 902/1000 [1:52:10<12:22,  7.57s/it]
 90%|█████████ | 903/1000 [1:52:17<12:11,  7.54s/it]
 90%|█████████ | 904/1000 [1:52:24<11:54,  7.44s/it]
 90%|█████████ | 905/1000 [1:52:32<11:51,  7.49s/it]
 91%|█████████ | 906/1000 [1:52:40<11:47,  7.53s/it]
 91%|█████████ | 907/1000 [1:52:47<11:35,  7.48s/it]
 91%|█████████ | 908/1000 [1:52:54<11:28,  7.49s/it]
 91%|█████████ | 909/1000 [1:53:01<10:56,  7.21s/it]
 91%|█████████ | 910/1000 [1:53:08<10:46,  7.19s/it]
 91%|█████████ | 911/1000 [1:53:15<10:32,  7.11s/it]
 91%|█████████ | 912/1000 [1:53:23<10:41,  7.29s/it]
 91%|█████████▏| 913/1000 [1:53:31<10:47,  7.45s/it]
 91%|█████████▏| 914/1000 [1:53:38<10:43,  7.48s/it]
 92%|█████████▏| 915/1000 [1:53:46<10:39,  7.52s/it]
 92%|█████████▏| 916/1000 [1:53:52<10:13,  7.30s/it]
 92%|█████████▏| 917/1000 [1:54:00<10:01,  7.25s/it]
 92%|█████████▏| 918/1000 [1:54:07<10:04,  7.37s/it]
 92%|█████████▏| 919/1000 [1:54:15<10:09,  7.53s/it]
 92%|█████████▏| 920/1000 [1:54:23<10:06,  7.59s/it]
                                                    

 92%|█████████▏| 920/1000 [1:54:23<10:06,  7.59s/it]
 92%|█████████▏| 921/1000 [1:54:31<10:01,  7.61s/it]
 92%|█████████▏| 922/1000 [1:54:38<09:55,  7.63s/it]
 92%|█████████▏| 923/1000 [1:54:45<09:36,  7.49s/it]
 92%|█████████▏| 924/1000 [1:54:53<09:29,  7.50s/it]
 92%|█████████▎| 925/1000 [1:55:01<09:29,  7.59s/it]
 93%|█████████▎| 926/1000 [1:55:08<09:20,  7.57s/it]
 93%|█████████▎| 927/1000 [1:55:16<09:11,  7.55s/it]
 93%|█████████▎| 928/1000 [1:55:24<09:08,  7.62s/it]
 93%|█████████▎| 929/1000 [1:55:31<08:56,  7.56s/it]
 93%|█████████▎| 930/1000 [1:55:38<08:37,  7.39s/it]
 93%|█████████▎| 931/1000 [1:55:46<08:41,  7.56s/it]
 93%|█████████▎| 932/1000 [1:55:52<08:13,  7.26s/it]
 93%|█████████▎| 933/1000 [1:56:00<08:08,  7.29s/it]
 93%|█████████▎| 934/1000 [1:56:07<08:02,  7.32s/it]
 94%|█████████▎| 935/1000 [1:56:15<08:04,  7.45s/it]
 94%|█████████▎| 936/1000 [1:56:23<08:05,  7.59s/it]
 94%|█████████▎| 937/1000 [1:56:31<07:59,  7.61s/it]
 94%|█████████▍| 938/1000 [1:56:38<07:47,  7.53s/it]
 94%|█████████▍| 939/1000 [1:56:46<07:46,  7.65s/it]
 94%|█████████▍| 940/1000 [1:56:54<07:44,  7.74s/it]
                                                    

 94%|█████████▍| 940/1000 [1:56:54<07:44,  7.74s/it]
 94%|█████████▍| 941/1000 [1:57:01<07:26,  7.56s/it]
 94%|█████████▍| 942/1000 [1:57:09<07:23,  7.65s/it]
 94%|█████████▍| 943/1000 [1:57:16<07:08,  7.52s/it]
 94%|█████████▍| 944/1000 [1:57:23<06:57,  7.45s/it]
 94%|█████████▍| 945/1000 [1:57:31<06:52,  7.51s/it]
 95%|█████████▍| 946/1000 [1:57:39<06:48,  7.57s/it]
 95%|█████████▍| 947/1000 [1:57:46<06:32,  7.40s/it]
 95%|█████████▍| 948/1000 [1:57:53<06:26,  7.43s/it]
 95%|█████████▍| 949/1000 [1:58:01<06:18,  7.43s/it]
 95%|█████████▌| 950/1000 [1:58:07<05:58,  7.17s/it]
 95%|█████████▌| 951/1000 [1:58:15<05:56,  7.27s/it]
 95%|█████████▌| 952/1000 [1:58:22<05:53,  7.36s/it]
 95%|█████████▌| 953/1000 [1:58:30<05:52,  7.50s/it]
 95%|█████████▌| 954/1000 [1:58:38<05:49,  7.60s/it]
 96%|█████████▌| 955/1000 [1:58:45<05:39,  7.55s/it]
 96%|█████████▌| 956/1000 [1:58:53<05:34,  7.60s/it]
 96%|█████████▌| 957/1000 [1:59:00<05:17,  7.37s/it]
 96%|█████████▌| 958/1000 [1:59:08<05:16,  7.52s/it]
 96%|█████████▌| 959/1000 [1:59:15<05:04,  7.43s/it]
 96%|█████████▌| 960/1000 [1:59:22<04:49,  7.23s/it]
                                                    

 96%|█████████▌| 960/1000 [1:59:22<04:49,  7.23s/it]
 96%|█████████▌| 961/1000 [1:59:28<04:35,  7.06s/it]
 96%|█████████▌| 962/1000 [1:59:36<04:34,  7.22s/it]
 96%|█████████▋| 963/1000 [1:59:43<04:30,  7.30s/it]
 96%|█████████▋| 964/1000 [1:59:51<04:24,  7.35s/it]
 96%|█████████▋| 965/1000 [1:59:59<04:24,  7.55s/it]
 97%|█████████▋| 966/1000 [2:00:07<04:18,  7.60s/it]
 97%|█████████▋| 967/1000 [2:00:14<04:11,  7.62s/it]
 97%|█████████▋| 968/1000 [2:00:21<03:58,  7.47s/it]
 97%|█████████▋| 969/1000 [2:00:29<03:50,  7.45s/it]
 97%|█████████▋| 970/1000 [2:00:36<03:44,  7.48s/it]
 97%|█████████▋| 971/1000 [2:00:44<03:34,  7.40s/it]
 97%|█████████▋| 972/1000 [2:00:51<03:26,  7.39s/it]
 97%|█████████▋| 973/1000 [2:00:59<03:22,  7.49s/it]
 97%|█████████▋| 974/1000 [2:01:06<03:10,  7.33s/it]
 98%|█████████▊| 975/1000 [2:01:13<03:04,  7.36s/it]
 98%|█████████▊| 976/1000 [2:01:21<03:01,  7.57s/it]
 98%|█████████▊| 977/1000 [2:01:29<02:56,  7.67s/it]
 98%|█████████▊| 978/1000 [2:01:36<02:45,  7.54s/it]
 98%|█████████▊| 979/1000 [2:01:43<02:34,  7.34s/it]
 98%|█████████▊| 980/1000 [2:01:51<02:29,  7.47s/it]
                                                    

 98%|█████████▊| 980/1000 [2:01:51<02:29,  7.47s/it]
 98%|█████████▊| 981/1000 [2:01:58<02:19,  7.33s/it]
 98%|█████████▊| 982/1000 [2:02:05<02:12,  7.37s/it]
 98%|█████████▊| 983/1000 [2:02:12<02:02,  7.19s/it]
 98%|█████████▊| 984/1000 [2:02:20<01:57,  7.31s/it]
 98%|█████████▊| 985/1000 [2:02:27<01:51,  7.42s/it]
 99%|█████████▊| 986/1000 [2:02:35<01:43,  7.39s/it]
 99%|█████████▊| 987/1000 [2:02:42<01:36,  7.41s/it]
 99%|█████████▉| 988/1000 [2:02:50<01:29,  7.50s/it]
 99%|█████████▉| 989/1000 [2:02:57<01:20,  7.35s/it]
 99%|█████████▉| 990/1000 [2:03:05<01:14,  7.45s/it]
 99%|█████████▉| 991/1000 [2:03:12<01:08,  7.57s/it]
 99%|█████████▉| 992/1000 [2:03:20<00:59,  7.50s/it]
 99%|█████████▉| 993/1000 [2:03:27<00:52,  7.56s/it]
 99%|█████████▉| 994/1000 [2:03:35<00:45,  7.60s/it]
100%|█████████▉| 995/1000 [2:03:43<00:38,  7.66s/it]
100%|█████████▉| 996/1000 [2:03:49<00:29,  7.29s/it]
100%|█████████▉| 997/1000 [2:03:57<00:22,  7.41s/it]
100%|█████████▉| 998/1000 [2:04:04<00:14,  7.41s/it]
100%|█████████▉| 999/1000 [2:04:13<00:07,  7.64s/it]
100%|██████████| 1000/1000 [2:04:15<00:00,  6.11s/it]
                                                     

100%|██████████| 1000/1000 [2:04:15<00:00,  6.11s/it]
                                                     

100%|██████████| 1000/1000 [2:04:15<00:00,  6.11s/it]
100%|██████████| 1000/1000 [2:04:15<00:00,  7.46s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
