chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=80764 tokens=45.9M p50=354 p95=1676 max=2048 truncated=0 (0.000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     

 58%|█████▊    | 1460/2524 [55:05<1:10:46,  3.99s/it]
 58%|█████▊    | 1461/2524 [55:08<1:05:26,  3.69s/it]
 58%|█████▊    | 1462/2524 [55:10<59:47,  3.38s/it]  
 58%|█████▊    | 1463/2524 [55:13<54:26,  3.08s/it]
 58%|█████▊    | 1464/2524 [55:15<53:42,  3.04s/it]
 58%|█████▊    | 1465/2524 [55:18<48:18,  2.74s/it]
 58%|█████▊    | 1466/2524 [55:19<43:47,  2.48s/it]
 58%|█████▊    | 1467/2524 [55:21<39:39,  2.25s/it]
 58%|█████▊    | 1468/2524 [55:23<36:12,  2.06s/it]
 58%|█████▊    | 1469/2524 [55:25<37:13,  2.12s/it]
 58%|█████▊    | 1470/2524 [55:26<33:45,  1.92s/it]
                                                   

 58%|█████▊    | 1470/2524 [55:26<33:45,  1.92s/it]
 58%|█████▊    | 1471/2524 [55:28<31:03,  1.77s/it]
 58%|█████▊    | 1472/2524 [55:29<29:05,  1.66s/it]
 58%|█████▊    | 1473/2524 [55:31<27:29,  1.57s/it]
 58%|█████▊    | 1474/2524 [55:33<30:01,  1.72s/it]
 58%|█████▊    | 1475/2524 [55:34<27:53,  1.60s/it]
 58%|█████▊    | 1476/2524 [55:35<26:15,  1.50s/it]
 59%|█████▊    | 1477/2524 [55:37<24:55,  1.43s/it]
 59%|█████▊    | 1478/2524 [55:38<23:58,  1.38s/it]
 59%|█████▊    | 1479/2524 [55:40<27:00,  1.55s/it]
 59%|█████▊    | 1480/2524 [55:41<25:11,  1.45s/it]
                                                   

 59%|█████▊    | 1480/2524 [55:41<25:11,  1.45s/it]
 59%|█████▊    | 1481/2524 [55:42<23:47,  1.37s/it]
 59%|█████▊    | 1482/2524 [55:43<22:46,  1.31s/it]
 59%|█████▉    | 1483/2524 [55:44<22:03,  1.27s/it]
 59%|█████▉    | 1484/2524 [55:46<25:09,  1.45s/it]
 59%|█████▉    | 1485/2524 [55:47<23:29,  1.36s/it]
 59%|█████▉    | 1486/2524 [55:49<22:18,  1.29s/it]
 59%|█████▉    | 1487/2524 [55:50<21:23,  1.24s/it]
 59%|█████▉    | 1488/2524 [55:51<20:43,  1.20s/it]
 59%|█████▉    | 1489/2524 [55:53<23:56,  1.39s/it]
 59%|█████▉    | 1490/2524 [55:54<22:22,  1.30s/it]
                                                   

 59%|█████▉    | 1490/2524 [55:54<22:22,  1.30s/it]
 59%|█████▉    | 1491/2524 [55:55<21:11,  1.23s/it]
 59%|█████▉    | 1492/2524 [55:56<20:16,  1.18s/it]
 59%|█████▉    | 1493/2524 [55:57<19:36,  1.14s/it]
 59%|█████▉    | 1494/2524 [55:59<22:44,  1.33s/it]
 59%|█████▉    | 1495/2524 [56:00<21:10,  1.23s/it]
 59%|█████▉    | 1496/2524 [56:01<20:00,  1.17s/it]
 59%|█████▉    | 1497/2524 [56:02<19:11,  1.12s/it]
 59%|█████▉    | 1498/2524 [56:03<18:38,  1.09s/it]
 59%|█████▉    | 1499/2524 [56:05<21:56,  1.28s/it]
 59%|█████▉    | 1500/2524 [56:06<20:26,  1.20s/it]
                                                   

 59%|█████▉    | 1500/2524 [56:06<20:26,  1.20s/it]
 59%|█████▉    | 1501/2524 [56:13<51:09,  3.00s/it]
 60%|█████▉    | 1502/2524 [56:20<1:10:43,  4.15s/it]
 60%|█████▉    | 1503/2524 [56:26<1:19:55,  4.70s/it]
 60%|█████▉    | 1504/2524 [56:31<1:25:26,  5.03s/it]
 60%|█████▉    | 1505/2524 [56:36<1:22:06,  4.83s/it]
 60%|█████▉    | 1506/2524 [56:40<1:17:42,  4.58s/it]
 60%|█████▉    | 1507/2524 [56:44<1:13:54,  4.36s/it]
 60%|█████▉    | 1508/2524 [56:47<1:09:30,  4.10s/it]
 60%|█████▉    | 1509/2524 [56:51<1:08:04,  4.02s/it]
 60%|█████▉    | 1510/2524 [56:54<1:02:30,  3.70s/it]
                                                     

 60%|█████▉    | 1510/2524 [56:54<1:02:30,  3.70s/it]
 60%|█████▉    | 1511/2524 [56:56<57:07,  3.38s/it]  
 60%|█████▉    | 1512/2524 [56:59<52:23,  3.11s/it]
 60%|█████▉    | 1513/2524 [57:01<48:21,  2.87s/it]
 60%|█████▉    | 1514/2524 [57:04<48:29,  2.88s/it]
 60%|██████    | 1515/2524 [57:06<44:05,  2.62s/it]
 60%|██████    | 1516/2524 [57:08<40:20,  2.40s/it]
 60%|██████    | 1517/2524 [57:10<36:50,  2.19s/it]
 60%|██████    | 1518/2524 [57:12<37:39,  2.25s/it]
 60%|██████    | 1519/2524 [57:14<34:15,  2.05s/it]
 60%|██████    | 1520/2524 [57:15<31:34,  1.89s/it]
                                                   

 60%|██████    | 1520/2524 [57:15<31:34,  1.89s/it]
 60%|██████    | 1521/2524 [57:17<29:18,  1.75s/it]
 60%|██████    | 1522/2524 [57:18<27:38,  1.66s/it]
 60%|██████    | 1523/2524 [57:20<29:58,  1.80s/it]
 60%|██████    | 1524/2524 [57:22<27:45,  1.67s/it]
 60%|██████    | 1525/2524 [57:23<26:06,  1.57s/it]
 60%|██████    | 1526/2524 [57:24<24:39,  1.48s/it]
 60%|██████    | 1527/2524 [57:25<23:36,  1.42s/it]
 61%|██████    | 1528/2524 [57:28<26:32,  1.60s/it]
 61%|██████    | 1529/2524 [57:29<24:38,  1.49s/it]
 61%|██████    | 1530/2524 [57:30<23:15,  1.40s/it]
                                                   

 61%|██████    | 1530/2524 [57:30<23:15,  1.40s/it]
 61%|██████    | 1531/2524 [57:31<22:11,  1.34s/it]
 61%|██████    | 1532/2524 [57:32<21:18,  1.29s/it]
 61%|██████    | 1533/2524 [57:34<24:13,  1.47s/it]
 61%|██████    | 1534/2524 [57:35<22:35,  1.37s/it]
 61%|██████    | 1535/2524 [57:36<21:25,  1.30s/it]
 61%|██████    | 1536/2524 [57:38<20:34,  1.25s/it]
 61%|██████    | 1537/2524 [57:39<19:54,  1.21s/it]
 61%|██████    | 1538/2524 [57:41<23:06,  1.41s/it]
 61%|██████    | 1539/2524 [57:42<21:31,  1.31s/it]
 61%|██████    | 1540/2524 [57:43<20:24,  1.24s/it]
                                                   

 61%|██████    | 1540/2524 [57:43<20:24,  1.24s/it]
 61%|██████    | 1541/2524 [57:44<19:34,  1.19s/it]
 61%|██████    | 1542/2524 [57:45<18:56,  1.16s/it]
 61%|██████    | 1543/2524 [57:47<22:00,  1.35s/it]
 61%|██████    | 1544/2524 [57:48<20:23,  1.25s/it]
 61%|██████    | 1545/2524 [57:49<19:12,  1.18s/it]
 61%|██████▏   | 1546/2524 [57:50<18:18,  1.12s/it]
 61%|██████▏   | 1547/2524 [57:51<17:39,  1.08s/it]
 61%|██████▏   | 1548/2524 [57:53<21:09,  1.30s/it]
 61%|██████▏   | 1549/2524 [57:54<19:38,  1.21s/it]
 61%|██████▏   | 1550/2524 [57:54<18:33,  1.14s/it]
                                                   

 61%|██████▏   | 1550/2524 [57:55<18:33,  1.14s/it]
 61%|██████▏   | 1551/2524 [58:02<49:37,  3.06s/it]
 61%|██████▏   | 1552/2524 [58:08<1:05:46,  4.06s/it]
 62%|██████▏   | 1553/2524 [58:15<1:17:32,  4.79s/it]
 62%|██████▏   | 1554/2524 [58:20<1:18:20,  4.85s/it]
 62%|██████▏   | 1555/2524 [58:24<1:16:11,  4.72s/it]
 62%|██████▏   | 1556/2524 [58:29<1:13:47,  4.57s/it]
 62%|██████▏   | 1557/2524 [58:32<1:09:57,  4.34s/it]
 62%|██████▏   | 1558/2524 [58:37<1:09:59,  4.35s/it]
 62%|██████▏   | 1559/2524 [58:40<1:05:19,  4.06s/it]
 62%|██████▏   | 1560/2524 [58:43<1:00:50,  3.79s/it]
                                                     

 62%|██████▏   | 1560/2524 [58:43<1:00:50,  3.79s/it]
 62%|██████▏   | 1561/2524 [58:46<56:36,  3.53s/it]  
 62%|██████▏   | 1562/2524 [58:49<52:45,  3.29s/it]
 62%|██████▏   | 1563/2524 [58:52<52:13,  3.26s/it]
 62%|██████▏   | 1564/2524 [58:54<47:36,  2.98s/it]
 62%|██████▏   | 1565/2524 [58:56<43:06,  2.70s/it]
 62%|██████▏   | 1566/2524 [58:58<39:19,  2.46s/it]
 62%|██████▏   | 1567/2524 [59:00<35:51,  2.25s/it]
 62%|██████▏   | 1568/2524 [59:02<36:13,  2.27s/it]
 62%|██████▏   | 1569/2524 [59:04<32:46,  2.06s/it]
 62%|██████▏   | 1570/2524 [59:06<30:04,  1.89s/it]
                                                   

 62%|██████▏   | 1570/2524 [59:06<30:04,  1.89s/it]
 62%|██████▏   | 1571/2524 [59:07<27:56,  1.76s/it]
 62%|██████▏   | 1572/2524 [59:08<26:05,  1.64s/it]
 62%|██████▏   | 1573/2524 [59:10<28:04,  1.77s/it]
 62%|██████▏   | 1574/2524 [59:12<25:47,  1.63s/it]
 62%|██████▏   | 1575/2524 [59:13<24:13,  1.53s/it]
 62%|██████▏   | 1576/2524 [59:14<22:54,  1.45s/it]
 62%|██████▏   | 1577/2524 [59:16<21:56,  1.39s/it]
 63%|██████▎   | 1578/2524 [59:17<24:36,  1.56s/it]
 63%|██████▎   | 1579/2524 [59:19<22:59,  1.46s/it]
 63%|██████▎   | 1580/2524 [59:20<21:43,  1.38s/it]
                                                   

 63%|██████▎   | 1580/2524 [59:20<21:43,  1.38s/it]
 63%|██████▎   | 1581/2524 [59:21<20:42,  1.32s/it]
 63%|██████▎   | 1582/2524 [59:22<19:57,  1.27s/it]
 63%|██████▎   | 1583/2524 [59:24<22:54,  1.46s/it]
 63%|██████▎   | 1584/2524 [59:25<21:21,  1.36s/it]
 63%|██████▎   | 1585/2524 [59:26<20:12,  1.29s/it]
 63%|██████▎   | 1586/2524 [59:28<19:19,  1.24s/it]
 63%|██████▎   | 1587/2524 [59:29<18:40,  1.20s/it]
 63%|██████▎   | 1588/2524 [59:30<21:48,  1.40s/it]
 63%|██████▎   | 1589/2524 [59:32<20:15,  1.30s/it]
 63%|██████▎   | 1590/2524 [59:33<19:08,  1.23s/it]
                                                   

 63%|██████▎   | 1590/2524 [59:33<19:08,  1.23s/it]
 63%|██████▎   | 1591/2524 [59:34<18:23,  1.18s/it]
 63%|██████▎   | 1592/2524 [59:35<17:40,  1.14s/it]
 63%|██████▎   | 1593/2524 [59:37<21:04,  1.36s/it]
 63%|██████▎   | 1594/2524 [59:38<19:25,  1.25s/it]
 63%|██████▎   | 1595/2524 [59:39<18:17,  1.18s/it]
 63%|██████▎   | 1596/2524 [59:40<17:28,  1.13s/it]
 63%|██████▎   | 1597/2524 [59:41<16:49,  1.09s/it]
 63%|██████▎   | 1598/2524 [59:42<20:20,  1.32s/it]
 63%|██████▎   | 1599/2524 [59:43<18:57,  1.23s/it]
 63%|██████▎   | 1600/2524 [59:45<17:59,  1.17s/it]
                                                   

 63%|██████▎   | 1600/2524 [59:45<17:59,  1.17s/it]
 63%|██████▎   | 1601/2524 [59:52<46:30,  3.02s/it]
 63%|██████▎   | 1602/2524 [59:59<1:06:29,  4.33s/it]
 64%|██████▎   | 1603/2524 [1:00:06<1:18:47,  5.13s/it]
 64%|██████▎   | 1604/2524 [1:00:12<1:21:07,  5.29s/it]
 64%|██████▎   | 1605/2524 [1:00:17<1:20:58,  5.29s/it]
 64%|██████▎   | 1606/2524 [1:00:22<1:17:51,  5.09s/it]
 64%|██████▎   | 1607/2524 [1:00:26<1:13:17,  4.80s/it]
 64%|██████▎   | 1608/2524 [1:00:31<1:12:13,  4.73s/it]
 64%|██████▎   | 1609/2524 [1:00:34<1:06:59,  4.39s/it]
 64%|██████▍   | 1610/2524 [1:00:37<1:02:07,  4.08s/it]
                                                       

 64%|██████▍   | 1610/2524 [1:00:37<1:02:07,  4.08s/it]
 64%|██████▍   | 1611/2524 [1:00:40<57:04,  3.75s/it]  
 64%|██████▍   | 1612/2524 [1:00:43<52:17,  3.44s/it]
 64%|██████▍   | 1613/2524 [1:00:46<51:23,  3.38s/it]
 64%|██████▍   | 1614/2524 [1:00:49<46:35,  3.07s/it]
 64%|██████▍   | 1615/2524 [1:00:51<42:08,  2.78s/it]
 64%|██████▍   | 1616/2524 [1:00:53<38:02,  2.51s/it]
 64%|██████▍   | 1617/2524 [1:00:54<34:26,  2.28s/it]
 64%|██████▍   | 1618/2524 [1:00:56<31:26,  2.08s/it]
 64%|██████▍   | 1619/2524 [1:00:58<32:13,  2.14s/it]
 64%|██████▍   | 1620/2524 [1:01:00<29:13,  1.94s/it]
                                                     

 64%|██████▍   | 1620/2524 [1:01:00<29:13,  1.94s/it]
 64%|██████▍   | 1621/2524 [1:01:01<26:56,  1.79s/it]
 64%|██████▍   | 1622/2524 [1:01:03<25:13,  1.68s/it]
 64%|██████▍   | 1623/2524 [1:01:04<23:39,  1.58s/it]
 64%|██████▍   | 1624/2524 [1:01:06<25:44,  1.72s/it]
 64%|██████▍   | 1625/2524 [1:01:07<23:52,  1.59s/it]
 64%|██████▍   | 1626/2524 [1:01:09<22:36,  1.51s/it]
 64%|██████▍   | 1627/2524 [1:01:10<21:27,  1.44s/it]
 65%|██████▍   | 1628/2524 [1:01:11<20:33,  1.38s/it]
 65%|██████▍   | 1629/2524 [1:01:13<23:08,  1.55s/it]
 65%|██████▍   | 1630/2524 [1:01:14<21:38,  1.45s/it]
                                                     

 65%|██████▍   | 1630/2524 [1:01:14<21:38,  1.45s/it]
 65%|██████▍   | 1631/2524 [1:01:16<20:29,  1.38s/it]
 65%|██████▍   | 1632/2524 [1:01:17<19:38,  1.32s/it]
 65%|██████▍   | 1633/2524 [1:01:18<18:55,  1.27s/it]
 65%|██████▍   | 1634/2524 [1:01:20<21:36,  1.46s/it]
 65%|██████▍   | 1635/2524 [1:01:21<20:10,  1.36s/it]
 65%|██████▍   | 1636/2524 [1:01:22<19:06,  1.29s/it]
 65%|██████▍   | 1637/2524 [1:01:23<18:23,  1.24s/it]
 65%|██████▍   | 1638/2524 [1:01:24<17:48,  1.21s/it]
 65%|██████▍   | 1639/2524 [1:01:26<20:30,  1.39s/it]
 65%|██████▍   | 1640/2524 [1:01:27<19:08,  1.30s/it]
                                                     

 65%|██████▍   | 1640/2524 [1:01:27<19:08,  1.30s/it]
 65%|██████▌   | 1641/2524 [1:01:28<18:07,  1.23s/it]
 65%|██████▌   | 1642/2524 [1:01:29<17:21,  1.18s/it]
 65%|██████▌   | 1643/2524 [1:01:30<16:43,  1.14s/it]
 65%|██████▌   | 1644/2524 [1:01:32<19:22,  1.32s/it]
 65%|██████▌   | 1645/2524 [1:01:33<18:01,  1.23s/it]
 65%|██████▌   | 1646/2524 [1:01:34<17:02,  1.16s/it]
 65%|██████▌   | 1647/2524 [1:01:35<16:17,  1.11s/it]
 65%|██████▌   | 1648/2524 [1:01:37<19:08,  1.31s/it]
 65%|██████▌   | 1649/2524 [1:01:38<17:44,  1.22s/it]
 65%|██████▌   | 1650/2524 [1:01:39<16:51,  1.16s/it]
                                                     

 65%|██████▌   | 1650/2524 [1:01:39<16:51,  1.16s/it]
 65%|██████▌   | 1651/2524 [1:01:47<44:40,  3.07s/it]
 65%|██████▌   | 1652/2524 [1:01:53<1:01:11,  4.21s/it]
 65%|██████▌   | 1653/2524 [1:02:00<1:12:27,  4.99s/it]
 66%|██████▌   | 1654/2524 [1:02:06<1:14:14,  5.12s/it]
 66%|██████▌   | 1655/2524 [1:02:10<1:12:44,  5.02s/it]
 66%|██████▌   | 1656/2524 [1:02:15<1:10:29,  4.87s/it]
 66%|██████▌   | 1657/2524 [1:02:19<1:07:26,  4.67s/it]
 66%|██████▌   | 1658/2524 [1:02:24<1:06:27,  4.60s/it]
 66%|██████▌   | 1659/2524 [1:02:27<1:02:40,  4.35s/it]
 66%|██████▌   | 1660/2524 [1:02:31<58:28,  4.06s/it]  
                                                     

 66%|██████▌   | 1660/2524 [1:02:31<58:28,  4.06s/it]
 66%|██████▌   | 1661/2524 [1:02:34<54:29,  3.79s/it]
 66%|██████▌   | 1662/2524 [1:02:37<50:14,  3.50s/it]
 66%|██████▌   | 1663/2524 [1:02:40<49:16,  3.43s/it]
 66%|██████▌   | 1664/2524 [1:02:42<44:23,  3.10s/it]
 66%|██████▌   | 1665/2524 [1:02:45<40:35,  2.84s/it]
 66%|██████▌   | 1666/2524 [1:02:47<37:15,  2.61s/it]
 66%|██████▌   | 1667/2524 [1:02:48<34:08,  2.39s/it]
 66%|██████▌   | 1668/2524 [1:02:51<34:09,  2.39s/it]
 66%|██████▌   | 1669/2524 [1:02:52<30:39,  2.15s/it]
 66%|██████▌   | 1670/2524 [1:02:54<27:54,  1.96s/it]
                                                     

 66%|██████▌   | 1670/2524 [1:02:54<27:54,  1.96s/it]
 66%|██████▌   | 1671/2524 [1:02:55<25:42,  1.81s/it]
 66%|██████▌   | 1672/2524 [1:02:57<23:58,  1.69s/it]
 66%|██████▋   | 1673/2524 [1:02:59<25:38,  1.81s/it]
 66%|██████▋   | 1674/2524 [1:03:00<23:36,  1.67s/it]
 66%|██████▋   | 1675/2524 [1:03:02<22:04,  1.56s/it]
 66%|██████▋   | 1676/2524 [1:03:03<20:52,  1.48s/it]
 66%|██████▋   | 1677/2524 [1:03:04<19:57,  1.41s/it]
 66%|██████▋   | 1678/2524 [1:03:06<22:13,  1.58s/it]
 67%|██████▋   | 1679/2524 [1:03:07<20:45,  1.47s/it]
 67%|██████▋   | 1680/2524 [1:03:09<19:36,  1.39s/it]
                                                     

 67%|██████▋   | 1680/2524 [1:03:09<19:36,  1.39s/it]
 67%|██████▋   | 1681/2524 [1:03:10<18:42,  1.33s/it]
 67%|██████▋   | 1682/2524 [1:03:11<18:01,  1.29s/it]
 67%|██████▋   | 1683/2524 [1:03:13<20:28,  1.46s/it]
 67%|██████▋   | 1684/2524 [1:03:14<19:11,  1.37s/it]
 67%|██████▋   | 1685/2524 [1:03:15<18:12,  1.30s/it]
 67%|██████▋   | 1686/2524 [1:03:16<17:25,  1.25s/it]
 67%|██████▋   | 1687/2524 [1:03:17<16:53,  1.21s/it]
 67%|██████▋   | 1688/2524 [1:03:19<19:27,  1.40s/it]
 67%|██████▋   | 1689/2524 [1:03:20<18:09,  1.30s/it]
 67%|██████▋   | 1690/2524 [1:03:21<17:12,  1.24s/it]
                                                     

 67%|██████▋   | 1690/2524 [1:03:21<17:12,  1.24s/it]
 67%|██████▋   | 1691/2524 [1:03:22<16:32,  1.19s/it]
 67%|██████▋   | 1692/2524 [1:03:23<16:00,  1.15s/it]
 67%|██████▋   | 1693/2524 [1:03:25<18:33,  1.34s/it]
 67%|██████▋   | 1694/2524 [1:03:26<17:12,  1.24s/it]
 67%|██████▋   | 1695/2524 [1:03:27<16:14,  1.18s/it]
 67%|██████▋   | 1696/2524 [1:03:28<15:29,  1.12s/it]
 67%|██████▋   | 1697/2524 [1:03:29<14:57,  1.08s/it]
 67%|██████▋   | 1698/2524 [1:03:31<17:35,  1.28s/it]
 67%|██████▋   | 1699/2524 [1:03:32<16:23,  1.19s/it]
 67%|██████▋   | 1700/2524 [1:03:33<15:35,  1.13s/it]
                                                     

 67%|██████▋   | 1700/2524 [1:03:33<15:35,  1.13s/it]
 67%|██████▋   | 1701/2524 [1:03:41<41:57,  3.06s/it]
 67%|██████▋   | 1702/2524 [1:03:48<58:03,  4.24s/it]
 67%|██████▋   | 1703/2524 [1:03:55<1:10:36,  5.16s/it]
 68%|██████▊   | 1704/2524 [1:04:01<1:13:38,  5.39s/it]
 68%|██████▊   | 1705/2524 [1:04:06<1:12:31,  5.31s/it]
 68%|██████▊   | 1706/2524 [1:04:10<1:08:43,  5.04s/it]
 68%|██████▊   | 1707/2524 [1:04:15<1:05:10,  4.79s/it]
 68%|██████▊   | 1708/2524 [1:04:19<1:04:21,  4.73s/it]
 68%|██████▊   | 1709/2524 [1:04:23<1:00:21,  4.44s/it]
 68%|██████▊   | 1710/2524 [1:04:26<56:26,  4.16s/it]  
                                                     

 68%|██████▊   | 1710/2524 [1:04:26<56:26,  4.16s/it]
 68%|██████▊   | 1711/2524 [1:04:30<52:12,  3.85s/it]
 68%|██████▊   | 1712/2524 [1:04:32<48:09,  3.56s/it]
 68%|██████▊   | 1713/2524 [1:04:36<46:49,  3.46s/it]
 68%|██████▊   | 1714/2524 [1:04:38<42:00,  3.11s/it]
 68%|██████▊   | 1715/2524 [1:04:40<37:51,  2.81s/it]
 68%|██████▊   | 1716/2524 [1:04:42<34:21,  2.55s/it]
 68%|██████▊   | 1717/2524 [1:04:44<31:08,  2.32s/it]
 68%|██████▊   | 1718/2524 [1:04:46<31:10,  2.32s/it]
 68%|██████▊   | 1719/2524 [1:04:48<28:02,  2.09s/it]
 68%|██████▊   | 1720/2524 [1:04:49<25:27,  1.90s/it]
                                                     

 68%|██████▊   | 1720/2524 [1:04:49<25:27,  1.90s/it]
 68%|██████▊   | 1721/2524 [1:04:50<23:30,  1.76s/it]
 68%|██████▊   | 1722/2524 [1:04:52<21:54,  1.64s/it]
 68%|██████▊   | 1723/2524 [1:04:54<23:41,  1.77s/it]
 68%|██████▊   | 1724/2524 [1:04:55<21:49,  1.64s/it]
 68%|██████▊   | 1725/2524 [1:04:57<20:25,  1.53s/it]
 68%|██████▊   | 1726/2524 [1:04:58<19:20,  1.45s/it]
 68%|██████▊   | 1727/2524 [1:04:59<18:31,  1.39s/it]
 68%|██████▊   | 1728/2524 [1:05:01<21:16,  1.60s/it]
 69%|██████▊   | 1729/2524 [1:05:02<19:43,  1.49s/it]
 69%|██████▊   | 1730/2524 [1:05:04<18:33,  1.40s/it]
                                                     

 69%|██████▊   | 1730/2524 [1:05:04<18:33,  1.40s/it]
 69%|██████▊   | 1731/2524 [1:05:05<17:41,  1.34s/it]
 69%|██████▊   | 1732/2524 [1:05:06<17:02,  1.29s/it]
 69%|██████▊   | 1733/2524 [1:05:08<19:29,  1.48s/it]
 69%|██████▊   | 1734/2524 [1:05:09<18:10,  1.38s/it]
 69%|██████▊   | 1735/2524 [1:05:10<17:14,  1.31s/it]
 69%|██████▉   | 1736/2524 [1:05:11<16:34,  1.26s/it]
 69%|██████▉   | 1737/2524 [1:05:12<15:57,  1.22s/it]
 69%|██████▉   | 1738/2524 [1:05:14<18:22,  1.40s/it]
 69%|██████▉   | 1739/2524 [1:05:15<17:08,  1.31s/it]
 69%|██████▉   | 1740/2524 [1:05:16<16:15,  1.24s/it]
                                                     

 69%|██████▉   | 1740/2524 [1:05:16<16:15,  1.24s/it]
 69%|██████▉   | 1741/2524 [1:05:18<15:33,  1.19s/it]
 69%|██████▉   | 1742/2524 [1:05:19<15:01,  1.15s/it]
 69%|██████▉   | 1743/2524 [1:05:20<17:25,  1.34s/it]
 69%|██████▉   | 1744/2524 [1:05:21<16:08,  1.24s/it]
 69%|██████▉   | 1745/2524 [1:05:22<15:20,  1.18s/it]
 69%|██████▉   | 1746/2524 [1:05:23<14:41,  1.13s/it]
 69%|██████▉   | 1747/2524 [1:05:24<14:11,  1.10s/it]
 69%|██████▉   | 1748/2524 [1:05:26<16:37,  1.29s/it]
 69%|██████▉   | 1749/2524 [1:05:27<15:31,  1.20s/it]
 69%|██████▉   | 1750/2524 [1:05:28<14:43,  1.14s/it]
                                                     
