chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=63470 tokens=36.5M p50=359 p95=1677 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.22it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1984 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 37%|███▋      | 736/1984 [28:01<25:40,  1.23s/it]
 37%|███▋      | 737/1984 [28:02<28:40,  1.38s/it]
 37%|███▋      | 738/1984 [28:03<26:46,  1.29s/it]
 37%|███▋      | 739/1984 [28:04<25:21,  1.22s/it]
 37%|███▋      | 740/1984 [28:05<24:25,  1.18s/it]
                                                  

 37%|███▋      | 740/1984 [28:05<24:25,  1.18s/it]
 37%|███▋      | 741/1984 [28:06<23:37,  1.14s/it]
 37%|███▋      | 742/1984 [28:08<26:38,  1.29s/it]
 37%|███▋      | 743/1984 [28:09<25:01,  1.21s/it]
 38%|███▊      | 744/1984 [28:10<23:43,  1.15s/it]
 38%|███▊      | 745/1984 [28:11<22:44,  1.10s/it]
 38%|███▊      | 746/1984 [28:12<21:52,  1.06s/it]
 38%|███▊      | 747/1984 [28:14<24:50,  1.21s/it]
 38%|███▊      | 748/1984 [28:15<23:13,  1.13s/it]
 38%|███▊      | 749/1984 [28:16<22:08,  1.08s/it]
 38%|███▊      | 750/1984 [28:16<21:12,  1.03s/it]
                                                  

 38%|███▊      | 750/1984 [28:17<21:12,  1.03s/it]
 38%|███▊      | 751/1984 [28:25<1:04:37,  3.14s/it]
 38%|███▊      | 752/1984 [28:32<1:28:06,  4.29s/it]
 38%|███▊      | 753/1984 [28:38<1:39:34,  4.85s/it]
 38%|███▊      | 754/1984 [28:43<1:43:24,  5.04s/it]
 38%|███▊      | 755/1984 [28:49<1:47:27,  5.25s/it]
 38%|███▊      | 756/1984 [28:53<1:42:53,  5.03s/it]
 38%|███▊      | 757/1984 [28:58<1:37:57,  4.79s/it]
 38%|███▊      | 758/1984 [29:02<1:33:19,  4.57s/it]
 38%|███▊      | 759/1984 [29:05<1:27:37,  4.29s/it]
 38%|███▊      | 760/1984 [29:09<1:25:44,  4.20s/it]
                                                    

 38%|███▊      | 760/1984 [29:09<1:25:44,  4.20s/it]
 38%|███▊      | 761/1984 [29:12<1:18:38,  3.86s/it]
 38%|███▊      | 762/1984 [29:15<1:11:48,  3.53s/it]
 38%|███▊      | 763/1984 [29:18<1:05:13,  3.20s/it]
 39%|███▊      | 764/1984 [29:20<59:23,  2.92s/it]  
 39%|███▊      | 765/1984 [29:23<57:36,  2.84s/it]
 39%|███▊      | 766/1984 [29:24<51:46,  2.55s/it]
 39%|███▊      | 767/1984 [29:26<46:51,  2.31s/it]
 39%|███▊      | 768/1984 [29:28<42:43,  2.11s/it]
 39%|███▉      | 769/1984 [29:30<43:00,  2.12s/it]
 39%|███▉      | 770/1984 [29:31<39:15,  1.94s/it]
                                                  

 39%|███▉      | 770/1984 [29:31<39:15,  1.94s/it]
 39%|███▉      | 771/1984 [29:33<36:26,  1.80s/it]
 39%|███▉      | 772/1984 [29:34<34:08,  1.69s/it]
 39%|███▉      | 773/1984 [29:36<32:16,  1.60s/it]
 39%|███▉      | 774/1984 [29:38<34:14,  1.70s/it]
 39%|███▉      | 775/1984 [29:39<31:56,  1.59s/it]
 39%|███▉      | 776/1984 [29:40<30:10,  1.50s/it]
 39%|███▉      | 777/1984 [29:42<28:40,  1.43s/it]
 39%|███▉      | 778/1984 [29:43<27:37,  1.37s/it]
 39%|███▉      | 779/1984 [29:45<30:18,  1.51s/it]
 39%|███▉      | 780/1984 [29:46<28:32,  1.42s/it]
                                                  

 39%|███▉      | 780/1984 [29:46<28:32,  1.42s/it]
 39%|███▉      | 781/1984 [29:47<27:14,  1.36s/it]
 39%|███▉      | 782/1984 [29:48<26:04,  1.30s/it]
 39%|███▉      | 783/1984 [29:50<28:57,  1.45s/it]
 40%|███▉      | 784/1984 [29:51<27:08,  1.36s/it]
 40%|███▉      | 785/1984 [29:52<25:47,  1.29s/it]
 40%|███▉      | 786/1984 [29:53<24:46,  1.24s/it]
 40%|███▉      | 787/1984 [29:55<24:00,  1.20s/it]
 40%|███▉      | 788/1984 [29:56<27:13,  1.37s/it]
 40%|███▉      | 789/1984 [29:57<25:27,  1.28s/it]
 40%|███▉      | 790/1984 [29:58<24:15,  1.22s/it]
                                                  

 40%|███▉      | 790/1984 [29:58<24:15,  1.22s/it]
 40%|███▉      | 791/1984 [29:59<23:15,  1.17s/it]
 40%|███▉      | 792/1984 [30:01<22:31,  1.13s/it]
 40%|███▉      | 793/1984 [30:02<25:20,  1.28s/it]
 40%|████      | 794/1984 [30:03<23:46,  1.20s/it]
 40%|████      | 795/1984 [30:04<22:27,  1.13s/it]
 40%|████      | 796/1984 [30:05<21:30,  1.09s/it]
 40%|████      | 797/1984 [30:07<24:16,  1.23s/it]
 40%|████      | 798/1984 [30:08<22:34,  1.14s/it]
 40%|████      | 799/1984 [30:09<21:16,  1.08s/it]
 40%|████      | 800/1984 [30:09<20:19,  1.03s/it]
                                                  

 40%|████      | 800/1984 [30:09<20:19,  1.03s/it]
 40%|████      | 801/1984 [30:17<58:56,  2.99s/it]
 40%|████      | 802/1984 [30:24<1:23:58,  4.26s/it]
 40%|████      | 803/1984 [30:31<1:35:56,  4.87s/it]
 41%|████      | 804/1984 [30:36<1:38:51,  5.03s/it]
 41%|████      | 805/1984 [30:41<1:38:52,  5.03s/it]
 41%|████      | 806/1984 [30:46<1:39:02,  5.04s/it]
 41%|████      | 807/1984 [30:50<1:33:55,  4.79s/it]
 41%|████      | 808/1984 [30:54<1:28:40,  4.52s/it]
 41%|████      | 809/1984 [30:58<1:23:55,  4.29s/it]
 41%|████      | 810/1984 [31:01<1:19:08,  4.04s/it]
                                                    

 41%|████      | 810/1984 [31:01<1:19:08,  4.04s/it]
 41%|████      | 811/1984 [31:05<1:17:42,  3.97s/it]
 41%|████      | 812/1984 [31:08<1:11:03,  3.64s/it]
 41%|████      | 813/1984 [31:11<1:04:55,  3.33s/it]
 41%|████      | 814/1984 [31:13<59:05,  3.03s/it]  
 41%|████      | 815/1984 [31:15<53:55,  2.77s/it]
 41%|████      | 816/1984 [31:18<52:43,  2.71s/it]
 41%|████      | 817/1984 [31:20<47:28,  2.44s/it]
 41%|████      | 818/1984 [31:21<43:00,  2.21s/it]
 41%|████▏     | 819/1984 [31:23<39:15,  2.02s/it]
 41%|████▏     | 820/1984 [31:24<36:18,  1.87s/it]
                                                  

 41%|████▏     | 820/1984 [31:24<36:18,  1.87s/it]
 41%|████▏     | 821/1984 [31:26<37:16,  1.92s/it]
 41%|████▏     | 822/1984 [31:28<34:23,  1.78s/it]
 41%|████▏     | 823/1984 [31:29<32:07,  1.66s/it]
 42%|████▏     | 824/1984 [31:31<30:23,  1.57s/it]
 42%|████▏     | 825/1984 [31:32<32:24,  1.68s/it]
 42%|████▏     | 826/1984 [31:34<30:08,  1.56s/it]
 42%|████▏     | 827/1984 [31:35<28:17,  1.47s/it]
 42%|████▏     | 828/1984 [31:36<26:59,  1.40s/it]
 42%|████▏     | 829/1984 [31:37<25:54,  1.35s/it]
 42%|████▏     | 830/1984 [31:39<28:49,  1.50s/it]
                                                  

 42%|████▏     | 830/1984 [31:39<28:49,  1.50s/it]
 42%|████▏     | 831/1984 [31:41<27:04,  1.41s/it]
 42%|████▏     | 832/1984 [31:42<25:37,  1.33s/it]
 42%|████▏     | 833/1984 [31:43<24:34,  1.28s/it]
 42%|████▏     | 834/1984 [31:44<23:42,  1.24s/it]
 42%|████▏     | 835/1984 [31:46<26:30,  1.38s/it]
 42%|████▏     | 836/1984 [31:47<24:54,  1.30s/it]
 42%|████▏     | 837/1984 [31:48<23:46,  1.24s/it]
 42%|████▏     | 838/1984 [31:49<22:50,  1.20s/it]
 42%|████▏     | 839/1984 [31:51<25:30,  1.34s/it]
 42%|████▏     | 840/1984 [31:52<23:56,  1.26s/it]
                                                  

 42%|████▏     | 840/1984 [31:52<23:56,  1.26s/it]
 42%|████▏     | 841/1984 [31:53<22:43,  1.19s/it]
 42%|████▏     | 842/1984 [31:54<21:53,  1.15s/it]
 42%|████▏     | 843/1984 [31:55<21:16,  1.12s/it]
 43%|████▎     | 844/1984 [31:56<24:04,  1.27s/it]
 43%|████▎     | 845/1984 [31:57<22:26,  1.18s/it]
 43%|████▎     | 846/1984 [31:58<21:14,  1.12s/it]
 43%|████▎     | 847/1984 [31:59<20:16,  1.07s/it]
 43%|████▎     | 848/1984 [32:01<22:56,  1.21s/it]
 43%|████▎     | 849/1984 [32:02<21:21,  1.13s/it]
 43%|████▎     | 850/1984 [32:03<20:19,  1.08s/it]
                                                  

 43%|████▎     | 850/1984 [32:03<20:19,  1.08s/it]
 43%|████▎     | 851/1984 [32:11<58:26,  3.09s/it]
 43%|████▎     | 852/1984 [32:17<1:18:36,  4.17s/it]
 43%|████▎     | 853/1984 [32:24<1:33:22,  4.95s/it]
 43%|████▎     | 854/1984 [32:30<1:37:35,  5.18s/it]
 43%|████▎     | 855/1984 [32:35<1:36:05,  5.11s/it]
 43%|████▎     | 856/1984 [32:39<1:32:08,  4.90s/it]
 43%|████▎     | 857/1984 [32:43<1:26:59,  4.63s/it]
 43%|████▎     | 858/1984 [32:47<1:25:11,  4.54s/it]
 43%|████▎     | 859/1984 [32:51<1:19:49,  4.26s/it]
 43%|████▎     | 860/1984 [32:54<1:13:57,  3.95s/it]
                                                    

 43%|████▎     | 860/1984 [32:54<1:13:57,  3.95s/it]
 43%|████▎     | 861/1984 [32:57<1:09:02,  3.69s/it]
 43%|████▎     | 862/1984 [33:00<1:04:17,  3.44s/it]
 43%|████▎     | 863/1984 [33:03<1:02:44,  3.36s/it]
 44%|████▎     | 864/1984 [33:06<57:22,  3.07s/it]  
 44%|████▎     | 865/1984 [33:08<52:23,  2.81s/it]
 44%|████▎     | 866/1984 [33:10<48:00,  2.58s/it]
 44%|████▎     | 867/1984 [33:12<46:52,  2.52s/it]
 44%|████▍     | 868/1984 [33:14<42:18,  2.27s/it]
 44%|████▍     | 869/1984 [33:16<38:37,  2.08s/it]
 44%|████▍     | 870/1984 [33:17<35:41,  1.92s/it]
                                                  

 44%|████▍     | 870/1984 [33:17<35:41,  1.92s/it]
 44%|████▍     | 871/1984 [33:19<33:08,  1.79s/it]
 44%|████▍     | 872/1984 [33:21<34:22,  1.85s/it]
 44%|████▍     | 873/1984 [33:22<31:51,  1.72s/it]
 44%|████▍     | 874/1984 [33:24<29:43,  1.61s/it]
 44%|████▍     | 875/1984 [33:25<28:13,  1.53s/it]
 44%|████▍     | 876/1984 [33:26<26:57,  1.46s/it]
 44%|████▍     | 877/1984 [33:28<29:22,  1.59s/it]
 44%|████▍     | 878/1984 [33:29<27:31,  1.49s/it]
 44%|████▍     | 879/1984 [33:31<26:02,  1.41s/it]
 44%|████▍     | 880/1984 [33:32<24:54,  1.35s/it]
                                                  
{'loss': 0.6861, 'grad_norm': 11.25, 'learning_rate': 1.5e-06, 'epoch': 0.01}
{'loss': 0.5838, 'grad_norm': 5.09375, 'learning_rate': 3.1666666666666667e-06, 'epoch': 0.01}
{'loss': 0.4204, 'grad_norm': 3.328125, 'learning_rate': 4.833333333333333e-06, 'epoch': 0.02}
{'loss': 0.4, 'grad_norm': 3.828125, 'learning_rate': 6.5000000000000004e-06, 'epoch': 0.02}
{'loss': 0.4077, 'grad_norm': 11.6875, 'learning_rate': 8.166666666666668e-06, 'epoch': 0.03}
{'loss': 0.4014, 'grad_norm': 2.984375, 'learning_rate': 9.833333333333333e-06, 'epoch': 0.03}
{'loss': 0.3937, 'grad_norm': 2.390625, 'learning_rate': 9.99946010808776e-06, 'epoch': 0.04}
{'loss': 0.3515, 'grad_norm': 2.875, 'learning_rate': 9.997593964745509e-06, 'epoch': 0.04}
{'loss': 0.3204, 'grad_norm': 3.09375, 'learning_rate': 9.994395402059037e-06, 'epoch': 0.05}
{'loss': 0.393, 'grad_norm': 8.125, 'learning_rate': 9.989865272804064e-06, 'epoch': 0.05}
{'loss': 0.426, 'grad_norm': 2.984375, 'learning_rate': 9.984004784768157e-06, 'epoch': 0.06}
{'loss': 0.4124, 'grad_norm': 2.453125, 'learning_rate': 9.976815500428719e-06, 'epoch': 0.06}
{'loss': 0.3377, 'grad_norm': 3.390625, 'learning_rate': 9.968299336536407e-06, 'epoch': 0.07}
{'loss': 0.3203, 'grad_norm': 3.0625, 'learning_rate': 9.958458563604108e-06, 'epoch': 0.07}
{'loss': 0.3595, 'grad_norm': 6.0, 'learning_rate': 9.947295805301596e-06, 'epoch': 0.08}
{'loss': 0.3937, 'grad_norm': 4.90625, 'learning_rate': 9.934814037756023e-06, 'epoch': 0.08}
{'loss': 0.4132, 'grad_norm': 2.484375, 'learning_rate': 9.92101658875845e-06, 'epoch': 0.09}
{'loss': 0.3342, 'grad_norm': 2.515625, 'learning_rate': 9.90590713687662e-06, 'epoch': 0.09}
{'loss': 0.3279, 'grad_norm': 3.109375, 'learning_rate': 9.889489710474205e-06, 'epoch': 0.1}
{'loss': 0.3564, 'grad_norm': 6.09375, 'learning_rate': 9.871768686636791e-06, 'epoch': 0.1}
{'loss': 0.3424, 'grad_norm': 2.96875, 'learning_rate': 9.852748790004902e-06, 'epoch': 0.11}
{'loss': 0.4041, 'grad_norm': 2.171875, 'learning_rate': 9.832435091514346e-06, 'epoch': 0.11}
{'loss': 0.3266, 'grad_norm': 2.8125, 'learning_rate': 9.810833007044247e-06, 'epoch': 0.12}
{'loss': 0.3176, 'grad_norm': 2.65625, 'learning_rate': 9.787948295973106e-06, 'epoch': 0.12}
{'loss': 0.3488, 'grad_norm': 5.1875, 'learning_rate': 9.763787059643273e-06, 'epoch': 0.13}
{'loss': 0.349, 'grad_norm': 3.21875, 'learning_rate': 9.738355739734263e-06, 'epoch': 0.13}
{'loss': 0.4106, 'grad_norm': 2.265625, 'learning_rate': 9.71166111654532e-06, 'epoch': 0.14}
{'loss': 0.3305, 'grad_norm': 2.5, 'learning_rate': 9.683710307187719e-06, 'epoch': 0.14}
{'loss': 0.3252, 'grad_norm': 2.96875, 'learning_rate': 9.65451076368724e-06, 'epoch': 0.15}
{'loss': 0.3512, 'grad_norm': 5.40625, 'learning_rate': 9.624070270997376e-06, 'epoch': 0.15}
{'loss': 0.3777, 'grad_norm': 2.875, 'learning_rate': 9.592396944923771e-06, 'epoch': 0.16}
{'loss': 0.3869, 'grad_norm': 2.265625, 'learning_rate': 9.55949922996045e-06, 'epoch': 0.16}
{'loss': 0.3237, 'grad_norm': 2.484375, 'learning_rate': 9.525385897038406e-06, 'epoch': 0.17}
{'loss': 0.3124, 'grad_norm': 3.0, 'learning_rate': 9.490066041187163e-06, 'epoch': 0.17}
{'loss': 0.3534, 'grad_norm': 4.375, 'learning_rate': 9.453549079109944e-06, 'epoch': 0.18}
{'loss': 0.3852, 'grad_norm': 3.09375, 'learning_rate': 9.415844746673047e-06, 'epoch': 0.18}
{'loss': 0.3877, 'grad_norm': 2.296875, 'learning_rate': 9.376963096310154e-06, 'epoch': 0.19}
{'loss': 0.3027, 'grad_norm': 2.421875, 'learning_rate': 9.33691449434223e-06, 'epoch': 0.19}
{'loss': 0.3091, 'grad_norm': 2.859375, 'learning_rate': 9.295709618213726e-06, 'epoch': 0.2}
{'loss': 0.3416, 'grad_norm': 5.59375, 'learning_rate': 9.253359453645859e-06, 'epoch': 0.2}
{'loss': 0.4064, 'grad_norm': 3.84375, 'learning_rate': 9.209875291707669e-06, 'epoch': 0.21}
{'loss': 0.3866, 'grad_norm': 2.3125, 'learning_rate': 9.165268725805691e-06, 'epoch': 0.21}
{'loss': 0.3104, 'grad_norm': 2.640625, 'learning_rate': 9.119551648593014e-06, 'epoch': 0.22}
{'loss': 0.3219, 'grad_norm': 2.8125, 'learning_rate': 9.072736248798544e-06, 'epoch': 0.22}
{'loss': 0.355, 'grad_norm': 4.65625, 'learning_rate': 9.024835007977356e-06, 'epoch': 0.23}
{'loss': 0.3492, 'grad_norm': 2.78125, 'learning_rate': 8.975860697182945e-06, 'epoch': 0.23}
{'loss': 0.3818, 'grad_norm': 2.515625, 'learning_rate': 8.925826373562319e-06, 'epoch': 0.24}
{'loss': 0.3091, 'grad_norm': 2.8125, 'learning_rate': 8.874745376874794e-06, 'epoch': 0.24}
{'loss': 0.3019, 'grad_norm': 2.84375, 'learning_rate': 8.822631325935463e-06, 'epoch': 0.25}
{'loss': 0.3275, 'grad_norm': 4.9375, 'learning_rate': 8.769498114984249e-06, 'epoch': 0.25}
{'loss': 0.3367, 'grad_norm': 2.8125, 'learning_rate': 8.715359909981531e-06, 'epoch': 0.26}
{'loss': 0.3754, 'grad_norm': 2.359375, 'learning_rate': 8.660231144831325e-06, 'epoch': 0.26}
{'loss': 0.3346, 'grad_norm': 2.84375, 'learning_rate': 8.604126517533033e-06, 'epoch': 0.27}
{'loss': 0.2982, 'grad_norm': 2.640625, 'learning_rate': 8.54706098626278e-06, 'epoch': 0.27}
{'loss': 0.3397, 'grad_norm': 6.0, 'learning_rate': 8.489049765385375e-06, 'epoch': 0.28}
{'loss': 0.3495, 'grad_norm': 2.65625, 'learning_rate': 8.430108321397981e-06, 'epoch': 0.28}
{'loss': 0.3829, 'grad_norm': 2.265625, 'learning_rate': 8.370252368806557e-06, 'epoch': 0.29}
{'loss': 0.3133, 'grad_norm': 2.578125, 'learning_rate': 8.309497865936182e-06, 'epoch': 0.29}
{'loss': 0.2854, 'grad_norm': 2.59375, 'learning_rate': 8.24786101067637e-06, 'epoch': 0.3}
{'loss': 0.3613, 'grad_norm': 4.6875, 'learning_rate': 8.185358236162516e-06, 'epoch': 0.3}
{'loss': 0.3559, 'grad_norm': 3.03125, 'learning_rate': 8.122006206394617e-06, 'epoch': 0.31}
{'loss': 0.3586, 'grad_norm': 2.359375, 'learning_rate': 8.057821811794457e-06, 'epoch': 0.31}
{'loss': 0.3123, 'grad_norm': 2.625, 'learning_rate': 7.992822164702407e-06, 'epoch': 0.32}
{'loss': 0.3098, 'grad_norm': 2.796875, 'learning_rate': 7.92702459481507e-06, 'epoch': 0.32}
{'loss': 0.3621, 'grad_norm': 6.03125, 'learning_rate': 7.860446644564972e-06, 'epoch': 0.33}
{'loss': 0.3613, 'grad_norm': 2.671875, 'learning_rate': 7.793106064443535e-06, 'epoch': 0.33}
{'loss': 0.3916, 'grad_norm': 2.359375, 'learning_rate': 7.725020808268586e-06, 'epoch': 0.34}
{'loss': 0.3138, 'grad_norm': 2.453125, 'learning_rate': 7.656209028397646e-06, 'epoch': 0.34}
{'loss': 0.3099, 'grad_norm': 2.75, 'learning_rate': 7.586689070888284e-06, 'epoch': 0.35}
{'loss': 0.3351, 'grad_norm': 5.34375, 'learning_rate': 7.516479470606852e-06, 'epoch': 0.35}
{'loss': 0.3441, 'grad_norm': 2.828125, 'learning_rate': 7.445598946286848e-06, 'epoch': 0.36}
{'loss': 0.4042, 'grad_norm': 2.3125, 'learning_rate': 7.374066395538282e-06, 'epoch': 0.36}
{'loss': 0.3149, 'grad_norm': 2.671875, 'learning_rate': 7.301900889809339e-06, 'epoch': 0.37}
{'loss': 0.2899, 'grad_norm': 2.640625, 'learning_rate': 7.229121669301706e-06, 'epoch': 0.37}
{'loss': 0.3303, 'grad_norm': 5.65625, 'learning_rate': 7.155748137840892e-06, 'epoch': 0.38}
{'loss': 0.3496, 'grad_norm': 2.703125, 'learning_rate': 7.081799857702938e-06, 'epoch': 0.38}
{'loss': 0.385, 'grad_norm': 2.234375, 'learning_rate': 7.0072965443988695e-06, 'epoch': 0.39}
{'loss': 0.3032, 'grad_norm': 2.75, 'learning_rate': 6.932258061418311e-06, 'epoch': 0.39}
{'loss': 0.296, 'grad_norm': 2.578125, 'learning_rate': 6.856704414933629e-06, 'epoch': 0.4}
{'loss': 0.3365, 'grad_norm': 5.0, 'learning_rate': 6.780655748466052e-06, 'epoch': 0.4}
{'loss': 0.3499, 'grad_norm': 2.75, 'learning_rate': 6.704132337515149e-06, 'epoch': 0.41}
{'loss': 0.3593, 'grad_norm': 2.703125, 'learning_rate': 6.627154584153152e-06, 'epoch': 0.41}
{'loss': 0.3005, 'grad_norm': 2.578125, 'learning_rate': 6.549743011585501e-06, 'epoch': 0.42}
{'loss': 0.2884, 'grad_norm': 2.765625, 'learning_rate': 6.471918258679116e-06, 'epoch': 0.42}
{'loss': 0.3341, 'grad_norm': 4.78125, 'learning_rate': 6.393701074459822e-06, 'epoch': 0.43}
{'loss': 0.3508, 'grad_norm': 2.96875, 'learning_rate': 6.3151123125804044e-06, 'epoch': 0.43}
{'loss': 0.3839, 'grad_norm': 2.28125, 'learning_rate': 6.236172925760771e-06, 'epoch': 0.44}

 44%|████▍     | 880/1984 [33:32<24:54,  1.35s/it]
 44%|████▍     | 881/1984 [33:34<27:12,  1.48s/it]
 44%|████▍     | 882/1984 [33:35<25:25,  1.38s/it]
 45%|████▍     | 883/1984 [33:36<24:03,  1.31s/it]
 45%|████▍     | 884/1984 [33:37<23:04,  1.26s/it]
 45%|████▍     | 885/1984 [33:38<22:17,  1.22s/it]
 45%|████▍     | 886/1984 [33:40<24:52,  1.36s/it]
 45%|████▍     | 887/1984 [33:41<23:26,  1.28s/it]
 45%|████▍     | 888/1984 [33:42<22:19,  1.22s/it]
 45%|████▍     | 889/1984 [33:43<21:26,  1.17s/it]
 45%|████▍     | 890/1984 [33:44<20:44,  1.14s/it]
                                                  

 45%|████▍     | 890/1984 [33:44<20:44,  1.14s/it]
 45%|████▍     | 891/1984 [33:46<23:32,  1.29s/it]
 45%|████▍     | 892/1984 [33:47<22:06,  1.22s/it]
 45%|████▌     | 893/1984 [33:48<21:03,  1.16s/it]
 45%|████▌     | 894/1984 [33:49<20:02,  1.10s/it]
 45%|████▌     | 895/1984 [33:50<22:38,  1.25s/it]
 45%|████▌     | 896/1984 [33:51<21:04,  1.16s/it]
 45%|████▌     | 897/1984 [33:52<19:49,  1.09s/it]
 45%|████▌     | 898/1984 [33:53<18:51,  1.04s/it]
 45%|████▌     | 899/1984 [33:54<18:10,  1.01s/it]
 45%|████▌     | 900/1984 [33:56<21:10,  1.17s/it]
                                                  

 45%|████▌     | 900/1984 [33:56<21:10,  1.17s/it]
 45%|████▌     | 901/1984 [34:03<53:17,  2.95s/it]
 45%|████▌     | 902/1984 [34:10<1:13:56,  4.10s/it]
 46%|████▌     | 903/1984 [34:16<1:24:35,  4.70s/it]
 46%|████▌     | 904/1984 [34:21<1:30:23,  5.02s/it]
 46%|████▌     | 905/1984 [34:26<1:28:41,  4.93s/it]
 46%|████▌     | 906/1984 [34:30<1:24:58,  4.73s/it]
 46%|████▌     | 907/1984 [34:34<1:21:00,  4.51s/it]
 46%|████▌     | 908/1984 [34:38<1:16:52,  4.29s/it]
 46%|████▌     | 909/1984 [34:42<1:16:07,  4.25s/it]
 46%|████▌     | 910/1984 [34:46<1:11:11,  3.98s/it]
                                                    

 46%|████▌     | 910/1984 [34:46<1:11:11,  3.98s/it]
 46%|████▌     | 911/1984 [34:49<1:05:58,  3.69s/it]
 46%|████▌     | 912/1984 [34:51<1:00:50,  3.41s/it]
 46%|████▌     | 913/1984 [34:54<56:47,  3.18s/it]  
 46%|████▌     | 914/1984 [34:57<55:41,  3.12s/it]
 46%|████▌     | 915/1984 [34:59<50:16,  2.82s/it]
 46%|████▌     | 916/1984 [35:01<45:41,  2.57s/it]
 46%|████▌     | 917/1984 [35:03<41:39,  2.34s/it]
 46%|████▋     | 918/1984 [35:05<41:04,  2.31s/it]
 46%|████▋     | 919/1984 [35:07<37:02,  2.09s/it]
 46%|████▋     | 920/1984 [35:08<33:53,  1.91s/it]
                                                  

 46%|████▋     | 920/1984 [35:08<33:53,  1.91s/it]
 46%|████▋     | 921/1984 [35:10<31:24,  1.77s/it]
 46%|████▋     | 922/1984 [35:12<33:02,  1.87s/it]
 47%|████▋     | 923/1984 [35:13<30:23,  1.72s/it]
 47%|████▋     | 924/1984 [35:15<28:30,  1.61s/it]
 47%|████▋     | 925/1984 [35:16<26:57,  1.53s/it]
 47%|████▋     | 926/1984 [35:17<25:44,  1.46s/it]
 47%|████▋     | 927/1984 [35:19<28:08,  1.60s/it]
 47%|████▋     | 928/1984 [35:20<26:11,  1.49s/it]
 47%|████▋     | 929/1984 [35:22<24:47,  1.41s/it]
 47%|████▋     | 930/1984 [35:23<23:39,  1.35s/it]
                                                  

 47%|████▋     | 930/1984 [35:23<23:39,  1.35s/it]
 47%|████▋     | 931/1984 [35:24<22:47,  1.30s/it]
 47%|████▋     | 932/1984 [35:26<25:04,  1.43s/it]
 47%|████▋     | 933/1984 [35:27<23:35,  1.35s/it]
 47%|████▋     | 934/1984 [35:28<22:25,  1.28s/it]
 47%|████▋     | 935/1984 [35:29<21:35,  1.23s/it]
 47%|████▋     | 936/1984 [35:31<24:10,  1.38s/it]
 47%|████▋     | 937/1984 [35:32<22:43,  1.30s/it]
 47%|████▋     | 938/1984 [35:33<21:36,  1.24s/it]
 47%|████▋     | 939/1984 [35:34<20:43,  1.19s/it]
 47%|████▋     | 940/1984 [35:35<20:05,  1.15s/it]
                                                  

 47%|████▋     | 940/1984 [35:35<20:05,  1.15s/it]
 47%|████▋     | 941/1984 [35:37<22:32,  1.30s/it]
 47%|████▋     | 942/1984 [35:38<21:08,  1.22s/it]
 48%|████▊     | 943/1984 [35:39<20:03,  1.16s/it]
 48%|████▊     | 944/1984 [35:40<19:14,  1.11s/it]
 48%|████▊     | 945/1984 [35:41<21:31,  1.24s/it]
 48%|████▊     | 946/1984 [35:42<20:00,  1.16s/it]
 48%|████▊     | 947/1984 [35:43<18:50,  1.09s/it]
 48%|████▊     | 948/1984 [35:44<17:55,  1.04s/it]
 48%|████▊     | 949/1984 [35:45<17:20,  1.01s/it]
 48%|████▊     | 950/1984 [35:47<19:58,  1.16s/it]
                                                  

 48%|████▊     | 950/1984 [35:47<19:58,  1.16s/it]
 48%|████▊     | 951/1984 [35:54<52:39,  3.06s/it]
 48%|████▊     | 952/1984 [36:01<1:11:30,  4.16s/it]
 48%|████▊     | 953/1984 [36:07<1:21:05,  4.72s/it]
 48%|████▊     | 954/1984 [36:12<1:22:38,  4.81s/it]
 48%|████▊     | 955/1984 [36:17<1:23:46,  4.88s/it]
 48%|████▊     | 956/1984 [36:21<1:20:22,  4.69s/it]
 48%|████▊     | 957/1984 [36:25<1:16:58,  4.50s/it]
 48%|████▊     | 958/1984 [36:29<1:13:26,  4.30s/it]
 48%|████▊     | 959/1984 [36:33<1:09:21,  4.06s/it]
 48%|████▊     | 960/1984 [36:36<1:08:05,  3.99s/it]
                                                    

 48%|████▊     | 960/1984 [36:36<1:08:05,  3.99s/it]
 48%|████▊     | 961/1984 [36:40<1:03:18,  3.71s/it]
 48%|████▊     | 962/1984 [36:42<58:17,  3.42s/it]  
 49%|████▊     | 963/1984 [36:45<53:12,  3.13s/it]
 49%|████▊     | 964/1984 [36:48<52:02,  3.06s/it]
 49%|████▊     | 965/1984 [36:50<47:15,  2.78s/it]
 49%|████▊     | 966/1984 [36:52<43:15,  2.55s/it]
 49%|████▊     | 967/1984 [36:54<39:53,  2.35s/it]
 49%|████▉     | 968/1984 [36:55<36:41,  2.17s/it]
 49%|████▉     | 969/1984 [36:58<36:33,  2.16s/it]
 49%|████▉     | 970/1984 [36:59<33:15,  1.97s/it]
                                                  

 49%|████▉     | 970/1984 [36:59<33:15,  1.97s/it]
 49%|████▉     | 971/1984 [37:01<30:38,  1.81s/it]
