The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=37294 tokens=21.0M p50=346 p95=1669 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.17it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1166 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1166 [00:08<2:38:41,  8.17s/it]
 82%|████████▏ | 954/1166 [34:43<17:38,  4.99s/it]
 82%|████████▏ | 955/1166 [34:48<17:44,  5.04s/it]
 82%|████████▏ | 956/1166 [34:52<16:54,  4.83s/it]
 82%|████████▏ | 957/1166 [34:56<15:59,  4.59s/it]
 82%|████████▏ | 958/1166 [35:00<14:55,  4.31s/it]
 82%|████████▏ | 959/1166 [35:04<14:23,  4.17s/it]
 82%|████████▏ | 960/1166 [35:07<13:21,  3.89s/it]
                                                  

 82%|████████▏ | 960/1166 [35:07<13:21,  3.89s/it]
 82%|████████▏ | 961/1166 [35:10<12:15,  3.59s/it]
 83%|████████▎ | 962/1166 [35:13<11:16,  3.31s/it]
 83%|████████▎ | 963/1166 [35:15<10:43,  3.17s/it]
 83%|████████▎ | 964/1166 [35:18<09:45,  2.90s/it]
 83%|████████▎ | 965/1166 [35:20<08:56,  2.67s/it]
 83%|████████▎ | 966/1166 [35:22<08:11,  2.46s/it]
 83%|████████▎ | 967/1166 [35:24<07:52,  2.38s/it]
 83%|████████▎ | 968/1166 [35:26<07:07,  2.16s/it]
 83%|████████▎ | 969/1166 [35:27<06:30,  1.98s/it]
 83%|████████▎ | 970/1166 [35:29<05:58,  1.83s/it]
                                                  

 83%|████████▎ | 970/1166 [35:29<05:58,  1.83s/it]
 83%|████████▎ | 971/1166 [35:30<05:33,  1.71s/it]
 83%|████████▎ | 972/1166 [35:32<05:37,  1.74s/it]
 83%|████████▎ | 973/1166 [35:33<05:12,  1.62s/it]
 84%|████████▎ | 974/1166 [35:34<04:54,  1.53s/it]
 84%|████████▎ | 975/1166 [35:36<05:01,  1.58s/it]
 84%|████████▎ | 976/1166 [35:37<04:41,  1.48s/it]
 84%|████████▍ | 977/1166 [35:39<04:26,  1.41s/it]
 84%|████████▍ | 978/1166 [35:40<04:13,  1.35s/it]
 84%|████████▍ | 979/1166 [35:41<04:04,  1.31s/it]
 84%|████████▍ | 980/1166 [35:43<04:17,  1.38s/it]
                                                  

 84%|████████▍ | 980/1166 [35:43<04:17,  1.38s/it]
 84%|████████▍ | 981/1166 [35:44<04:03,  1.32s/it]
 84%|████████▍ | 982/1166 [35:45<03:52,  1.26s/it]
 84%|████████▍ | 983/1166 [35:46<03:43,  1.22s/it]
 84%|████████▍ | 984/1166 [35:48<03:58,  1.31s/it]
 84%|████████▍ | 985/1166 [35:49<03:46,  1.25s/it]
 85%|████████▍ | 986/1166 [35:50<03:36,  1.20s/it]
 85%|████████▍ | 987/1166 [35:51<03:28,  1.16s/it]
 85%|████████▍ | 988/1166 [35:52<03:43,  1.26s/it]
 85%|████████▍ | 989/1166 [35:53<03:31,  1.19s/it]
 85%|████████▍ | 990/1166 [35:54<03:22,  1.15s/it]
                                                  

 85%|████████▍ | 990/1166 [35:54<03:22,  1.15s/it]
 85%|████████▍ | 991/1166 [35:55<03:14,  1.11s/it]
 85%|████████▌ | 992/1166 [35:57<03:28,  1.20s/it]
 85%|████████▌ | 993/1166 [35:58<03:15,  1.13s/it]
 85%|████████▌ | 994/1166 [35:59<03:06,  1.08s/it]
 85%|████████▌ | 995/1166 [36:00<02:59,  1.05s/it]
 85%|████████▌ | 996/1166 [36:01<03:17,  1.16s/it]
 86%|████████▌ | 997/1166 [36:02<03:04,  1.09s/it]
 86%|████████▌ | 998/1166 [36:03<02:55,  1.04s/it]
 86%|████████▌ | 999/1166 [36:04<02:47,  1.01s/it]
 86%|████████▌ | 1000/1166 [36:05<03:01,  1.10s/it]
                                                   

 86%|████████▌ | 1000/1166 [36:05<03:01,  1.10s/it]
 86%|████████▌ | 1001/1166 [36:13<08:18,  3.02s/it]
 86%|████████▌ | 1002/1166 [36:20<11:23,  4.17s/it]
 86%|████████▌ | 1003/1166 [36:26<12:51,  4.73s/it]
 86%|████████▌ | 1004/1166 [36:31<13:29,  5.00s/it]
 86%|████████▌ | 1005/1166 [36:36<13:06,  4.88s/it]
 86%|████████▋ | 1006/1166 [36:40<12:30,  4.69s/it]
 86%|████████▋ | 1007/1166 [36:44<11:50,  4.47s/it]
 86%|████████▋ | 1008/1166 [36:48<11:29,  4.36s/it]
 87%|████████▋ | 1009/1166 [36:52<10:40,  4.08s/it]
 87%|████████▋ | 1010/1166 [36:55<09:54,  3.81s/it]
                                                   

 87%|████████▋ | 1010/1166 [36:55<09:54,  3.81s/it]
 87%|████████▋ | 1011/1166 [36:58<09:08,  3.54s/it]
 87%|████████▋ | 1012/1166 [37:01<08:42,  3.39s/it]
 87%|████████▋ | 1013/1166 [37:03<07:49,  3.07s/it]
 87%|████████▋ | 1014/1166 [37:05<07:05,  2.80s/it]
 87%|████████▋ | 1015/1166 [37:07<06:24,  2.55s/it]
 87%|████████▋ | 1016/1166 [37:09<06:07,  2.45s/it]
 87%|████████▋ | 1017/1166 [37:11<05:27,  2.20s/it]
 87%|████████▋ | 1018/1166 [37:13<04:57,  2.01s/it]
 87%|████████▋ | 1019/1166 [37:14<04:33,  1.86s/it]
 87%|████████▋ | 1020/1166 [37:16<04:33,  1.87s/it]
                                                   

 87%|████████▋ | 1020/1166 [37:16<04:33,  1.87s/it]
 88%|████████▊ | 1021/1166 [37:17<04:11,  1.73s/it]
 88%|████████▊ | 1022/1166 [37:19<03:54,  1.63s/it]
 88%|████████▊ | 1023/1166 [37:20<03:40,  1.54s/it]
 88%|████████▊ | 1024/1166 [37:22<03:44,  1.58s/it]
 88%|████████▊ | 1025/1166 [37:23<03:29,  1.48s/it]
 88%|████████▊ | 1026/1166 [37:24<03:16,  1.41s/it]
 88%|████████▊ | 1027/1166 [37:26<03:07,  1.35s/it]
 88%|████████▊ | 1028/1166 [37:27<03:15,  1.42s/it]
 88%|████████▊ | 1029/1166 [37:28<03:04,  1.34s/it]
 88%|████████▊ | 1030/1166 [37:29<02:54,  1.28s/it]
                                                   

 88%|████████▊ | 1030/1166 [37:29<02:54,  1.28s/it]
 88%|████████▊ | 1031/1166 [37:31<02:46,  1.23s/it]
 89%|████████▊ | 1032/1166 [37:32<02:40,  1.20s/it]
 89%|████████▊ | 1033/1166 [37:33<02:51,  1.29s/it]
 89%|████████▊ | 1034/1166 [37:34<02:42,  1.23s/it]
 89%|████████▉ | 1035/1166 [37:35<02:35,  1.19s/it]
 89%|████████▉ | 1036/1166 [37:36<02:30,  1.16s/it]
 89%|████████▉ | 1037/1166 [37:38<02:40,  1.25s/it]
 89%|████████▉ | 1038/1166 [37:39<02:32,  1.19s/it]
 89%|████████▉ | 1039/1166 [37:40<02:25,  1.15s/it]
 89%|████████▉ | 1040/1166 [37:41<02:20,  1.12s/it]
                                                   

 89%|████████▉ | 1040/1166 [37:41<02:20,  1.12s/it]
 89%|████████▉ | 1041/1166 [37:43<02:32,  1.22s/it]
 89%|████████▉ | 1042/1166 [37:44<02:23,  1.15s/it]
 89%|████████▉ | 1043/1166 [37:45<02:15,  1.10s/it]
 90%|████████▉ | 1044/1166 [37:45<02:09,  1.06s/it]
 90%|████████▉ | 1045/1166 [37:47<02:19,  1.15s/it]
 90%|████████▉ | 1046/1166 [37:48<02:10,  1.09s/it]
 90%|████████▉ | 1047/1166 [37:49<02:03,  1.04s/it]
 90%|████████▉ | 1048/1166 [37:50<01:58,  1.01s/it]
 90%|████████▉ | 1049/1166 [37:51<02:08,  1.10s/it]
 90%|█████████ | 1050/1166 [37:52<02:01,  1.05s/it]
                                                   

 90%|█████████ | 1050/1166 [37:52<02:01,  1.05s/it]
 90%|█████████ | 1051/1166 [37:59<05:38,  2.94s/it]
 90%|█████████ | 1052/1166 [38:07<08:03,  4.24s/it]
 90%|█████████ | 1053/1166 [38:13<09:23,  4.98s/it]
 90%|█████████ | 1054/1166 [38:19<09:34,  5.13s/it]
 90%|█████████ | 1055/1166 [38:24<09:22,  5.07s/it]
 91%|█████████ | 1056/1166 [38:28<08:57,  4.89s/it]
 91%|█████████ | 1057/1166 [38:33<08:42,  4.80s/it]
 91%|█████████ | 1058/1166 [38:37<08:11,  4.55s/it]
 91%|█████████ | 1059/1166 [38:40<07:38,  4.29s/it]
 91%|█████████ | 1060/1166 [38:44<07:07,  4.03s/it]
                                                   

 91%|█████████ | 1060/1166 [38:44<07:07,  4.03s/it]
 91%|█████████ | 1061/1166 [38:47<06:48,  3.89s/it]
 91%|█████████ | 1062/1166 [38:50<06:12,  3.58s/it]
 91%|█████████ | 1063/1166 [38:53<05:36,  3.27s/it]
 91%|█████████▏| 1064/1166 [38:55<05:03,  2.97s/it]
 91%|█████████▏| 1065/1166 [38:57<04:42,  2.80s/it]
 91%|█████████▏| 1066/1166 [38:59<04:09,  2.50s/it]
 92%|█████████▏| 1067/1166 [39:01<03:42,  2.25s/it]
 92%|█████████▏| 1068/1166 [39:02<03:20,  2.05s/it]
 92%|█████████▏| 1069/1166 [39:04<03:02,  1.88s/it]
 92%|█████████▏| 1070/1166 [39:06<02:58,  1.86s/it]
                                                   

 92%|█████████▏| 1070/1166 [39:06<02:58,  1.86s/it]
 92%|█████████▏| 1071/1166 [39:07<02:44,  1.73s/it]
 92%|█████████▏| 1072/1166 [39:09<02:31,  1.61s/it]
 92%|█████████▏| 1073/1166 [39:10<02:22,  1.53s/it]
 92%|█████████▏| 1074/1166 [39:12<02:25,  1.58s/it]
 92%|█████████▏| 1075/1166 [39:13<02:14,  1.48s/it]
 92%|█████████▏| 1076/1166 [39:14<02:06,  1.41s/it]
 92%|█████████▏| 1077/1166 [39:15<02:00,  1.35s/it]
 92%|█████████▏| 1078/1166 [39:17<02:05,  1.43s/it]
 93%|█████████▎| 1079/1166 [39:18<01:58,  1.36s/it]
 93%|█████████▎| 1080/1166 [39:19<01:51,  1.29s/it]
                                                   

 93%|█████████▎| 1080/1166 [39:19<01:51,  1.29s/it]
 93%|█████████▎| 1081/1166 [39:20<01:46,  1.25s/it]
 93%|█████████▎| 1082/1166 [39:22<01:52,  1.34s/it]
 93%|█████████▎| 1083/1166 [39:23<01:45,  1.28s/it]
 93%|█████████▎| 1084/1166 [39:24<01:40,  1.23s/it]
 93%|█████████▎| 1085/1166 [39:25<01:36,  1.19s/it]
 93%|█████████▎| 1086/1166 [39:27<01:42,  1.28s/it]
 93%|█████████▎| 1087/1166 [39:28<01:35,  1.21s/it]
 93%|█████████▎| 1088/1166 [39:29<01:30,  1.17s/it]
 93%|█████████▎| 1089/1166 [39:30<01:27,  1.13s/it]
 93%|█████████▎| 1090/1166 [39:31<01:34,  1.24s/it]
                                                   

 93%|█████████▎| 1090/1166 [39:31<01:34,  1.24s/it]
 94%|█████████▎| 1091/1166 [39:32<01:28,  1.18s/it]
 94%|█████████▎| 1092/1166 [39:33<01:22,  1.12s/it]
 94%|█████████▎| 1093/1166 [39:34<01:18,  1.08s/it]
 94%|█████████▍| 1094/1166 [39:36<01:23,  1.17s/it]
 94%|█████████▍| 1095/1166 [39:37<01:18,  1.10s/it]
 94%|█████████▍| 1096/1166 [39:38<01:13,  1.05s/it]
 94%|█████████▍| 1097/1166 [39:39<01:10,  1.02s/it]
 94%|█████████▍| 1098/1166 [39:40<01:16,  1.13s/it]
 94%|█████████▍| 1099/1166 [39:41<01:11,  1.07s/it]
 94%|█████████▍| 1100/1166 [39:42<01:07,  1.03s/it]
                                                   

 94%|█████████▍| 1100/1166 [39:42<01:07,  1.03s/it]
 94%|█████████▍| 1101/1166 [39:49<03:15,  3.01s/it]
 95%|█████████▍| 1102/1166 [39:57<04:39,  4.36s/it]
 95%|█████████▍| 1103/1166 [40:03<05:07,  4.89s/it]
 95%|█████████▍| 1104/1166 [40:09<05:14,  5.08s/it]
 95%|█████████▍| 1105/1166 [40:13<05:03,  4.98s/it]
 95%|█████████▍| 1106/1166 [40:18<04:50,  4.84s/it]
 95%|█████████▍| 1107/1166 [40:22<04:30,  4.59s/it]
 95%|█████████▌| 1108/1166 [40:26<04:14,  4.39s/it]
 95%|█████████▌| 1109/1166 [40:29<03:56,  4.15s/it]
 95%|█████████▌| 1110/1166 [40:33<03:45,  4.03s/it]
                                                   

 95%|█████████▌| 1110/1166 [40:33<03:45,  4.03s/it]
 95%|█████████▌| 1111/1166 [40:36<03:26,  3.75s/it]
 95%|█████████▌| 1112/1166 [40:39<03:06,  3.46s/it]
 95%|█████████▌| 1113/1166 [40:42<02:48,  3.17s/it]
 96%|█████████▌| 1114/1166 [40:44<02:37,  3.03s/it]
 96%|█████████▌| 1115/1166 [40:46<02:19,  2.74s/it]
 96%|█████████▌| 1116/1166 [40:48<02:04,  2.48s/it]
 96%|█████████▌| 1117/1166 [40:50<01:49,  2.24s/it]
 96%|█████████▌| 1118/1166 [40:51<01:38,  2.05s/it]
 96%|█████████▌| 1119/1166 [40:53<01:34,  2.01s/it]
 96%|█████████▌| 1120/1166 [40:55<01:25,  1.85s/it]
                                                   

 96%|█████████▌| 1120/1166 [40:55<01:25,  1.85s/it]
 96%|█████████▌| 1121/1166 [40:56<01:17,  1.73s/it]
 96%|█████████▌| 1122/1166 [40:58<01:16,  1.74s/it]
 96%|█████████▋| 1123/1166 [40:59<01:09,  1.62s/it]
 96%|█████████▋| 1124/1166 [41:01<01:03,  1.52s/it]
 96%|█████████▋| 1125/1166 [41:02<00:59,  1.45s/it]
 97%|█████████▋| 1126/1166 [41:04<01:00,  1.51s/it]
 97%|█████████▋| 1127/1166 [41:05<00:55,  1.42s/it]
 97%|█████████▋| 1128/1166 [41:06<00:51,  1.36s/it]
 97%|█████████▋| 1129/1166 [41:07<00:48,  1.31s/it]
 97%|█████████▋| 1130/1166 [41:09<00:50,  1.39s/it]
                                                   

 97%|█████████▋| 1130/1166 [41:09<00:50,  1.39s/it]
 97%|█████████▋| 1131/1166 [41:10<00:46,  1.32s/it]
 97%|█████████▋| 1132/1166 [41:11<00:43,  1.27s/it]
 97%|█████████▋| 1133/1166 [41:12<00:40,  1.22s/it]
 97%|█████████▋| 1134/1166 [41:13<00:38,  1.19s/it]
 97%|█████████▋| 1135/1166 [41:15<00:39,  1.29s/it]
 97%|█████████▋| 1136/1166 [41:16<00:36,  1.23s/it]
 98%|█████████▊| 1137/1166 [41:17<00:34,  1.18s/it]
 98%|█████████▊| 1138/1166 [41:18<00:32,  1.15s/it]
 98%|█████████▊| 1139/1166 [41:20<00:33,  1.26s/it]
 98%|█████████▊| 1140/1166 [41:21<00:31,  1.20s/it]
                                                   

 98%|█████████▊| 1140/1166 [41:21<00:31,  1.20s/it]
 98%|█████████▊| 1141/1166 [41:22<00:28,  1.15s/it]
 98%|█████████▊| 1142/1166 [41:23<00:26,  1.11s/it]
 98%|█████████▊| 1143/1166 [41:24<00:27,  1.20s/it]
 98%|█████████▊| 1144/1166 [41:25<00:24,  1.13s/it]
 98%|█████████▊| 1145/1166 [41:26<00:22,  1.08s/it]
 98%|█████████▊| 1146/1166 [41:27<00:20,  1.04s/it]
 98%|█████████▊| 1147/1166 [41:28<00:21,  1.14s/it]
 98%|█████████▊| 1148/1166 [41:29<00:19,  1.08s/it]
 99%|█████████▊| 1149/1166 [41:30<00:17,  1.03s/it]
 99%|█████████▊| 1150/1166 [41:31<00:16,  1.00s/it]
                                                   

 99%|█████████▊| 1150/1166 [41:31<00:16,  1.00s/it]
 99%|█████████▊| 1151/1166 [41:38<00:41,  2.76s/it]
 99%|█████████▉| 1152/1166 [41:43<00:48,  3.47s/it]
 99%|█████████▉| 1153/1166 [41:47<00:46,  3.56s/it]
 99%|█████████▉| 1154/1166 [41:50<00:40,  3.35s/it]
 99%|█████████▉| 1155/1166 [41:52<00:34,  3.11s/it]
 99%|█████████▉| 1156/1166 [41:54<00:26,  2.66s/it]
 99%|█████████▉| 1157/1166 [41:55<00:20,  2.28s/it]
 99%|█████████▉| 1158/1166 [41:57<00:15,  1.98s/it]
 99%|█████████▉| 1159/1166 [41:58<00:12,  1.74s/it]
 99%|█████████▉| 1160/1166 [41:59<00:10,  1.68s/it]
                                                   

 99%|█████████▉| 1160/1166 [41:59<00:10,  1.68s/it]
100%|█████████▉| 1161/1166 [42:00<00:07,  1.51s/it]
100%|█████████▉| 1162/1166 [42:02<00:05,  1.37s/it]
100%|█████████▉| 1163/1166 [42:03<00:03,  1.26s/it]
100%|█████████▉| 1164/1166 [42:04<00:02,  1.29s/it]
100%|█████████▉| 1165/1166 [42:05<00:01,  1.19s/it]
100%|██████████| 1166/1166 [42:05<00:00,  1.00s/it]
                                                   

100%|██████████| 1166/1166 [42:05<00:00,  1.00s/it]
100%|██████████| 1166/1166 [42:05<00:00,  2.17s/it]
{'loss': 0.2593, 'grad_norm': 2.328125, 'learning_rate': 9.038696666847059e-07, 'epoch': 0.76}
{'loss': 0.2581, 'grad_norm': 2.640625, 'learning_rate': 8.450702637410664e-07, 'epoch': 0.76}
{'loss': 0.2626, 'grad_norm': 4.65625, 'learning_rate': 7.879334299773758e-07, 'epoch': 0.77}
{'loss': 0.2826, 'grad_norm': 2.84375, 'learning_rate': 7.325032475450178e-07, 'epoch': 0.78}
{'loss': 0.288, 'grad_norm': 2.078125, 'learning_rate': 6.78822481881491e-07, 'epoch': 0.79}
{'loss': 0.2587, 'grad_norm': 2.484375, 'learning_rate': 6.26932548716065e-07, 'epoch': 0.8}
{'loss': 0.2543, 'grad_norm': 2.59375, 'learning_rate': 5.768734821167529e-07, 'epoch': 0.81}
{'loss': 0.2731, 'grad_norm': 4.15625, 'learning_rate': 5.286839036032782e-07, 'epoch': 0.82}
{'loss': 0.2986, 'grad_norm': 2.59375, 'learning_rate': 4.824009923498275e-07, 'epoch': 0.82}
{'loss': 0.3018, 'grad_norm': 2.109375, 'learning_rate': 4.3806045650062475e-07, 'epoch': 0.83}
{'loss': 0.2444, 'grad_norm': 2.5, 'learning_rate': 3.9569650562040807e-07, 'epoch': 0.84}
{'loss': 0.25, 'grad_norm': 2.875, 'learning_rate': 3.553418243011133e-07, 'epoch': 0.85}
{'loss': 0.2727, 'grad_norm': 4.4375, 'learning_rate': 3.170275469450814e-07, 'epoch': 0.86}
{'loss': 0.2959, 'grad_norm': 2.5625, 'learning_rate': 2.8078323374428227e-07, 'epoch': 0.87}
{'loss': 0.2858, 'grad_norm': 2.3125, 'learning_rate': 2.466368478740625e-07, 'epoch': 0.88}
{'loss': 0.2566, 'grad_norm': 2.484375, 'learning_rate': 2.1461473391902752e-07, 'epoch': 0.88}
{'loss': 0.2409, 'grad_norm': 2.78125, 'learning_rate': 1.8474159754769303e-07, 'epoch': 0.89}
{'loss': 0.2714, 'grad_norm': 4.4375, 'learning_rate': 1.5704048645159297e-07, 'epoch': 0.9}
{'loss': 0.2739, 'grad_norm': 3.59375, 'learning_rate': 1.315327725635491e-07, 'epoch': 0.91}
{'loss': 0.3044, 'grad_norm': 1.9921875, 'learning_rate': 1.0823813556881856e-07, 'epoch': 0.92}
{'loss': 0.2514, 'grad_norm': 2.359375, 'learning_rate': 8.717454772184396e-08, 'epoch': 0.93}
{'loss': 0.2492, 'grad_norm': 2.6875, 'learning_rate': 6.835825998031753e-08, 'epoch': 0.94}
{'loss': 0.2745, 'grad_norm': 4.625, 'learning_rate': 5.180378946725894e-08, 'epoch': 0.94}
{'loss': 0.2986, 'grad_norm': 3.828125, 'learning_rate': 3.7523908270779674e-08, 'epoch': 0.95}
{'loss': 0.295, 'grad_norm': 2.453125, 'learning_rate': 2.552963359017424e-08, 'epoch': 0.96}
{'loss': 0.2577, 'grad_norm': 2.53125, 'learning_rate': 1.5830219235942523e-08, 'epoch': 0.97}
{'loss': 0.2435, 'grad_norm': 2.921875, 'learning_rate': 8.433148490299414e-09, 'epoch': 0.98}
{'loss': 0.2697, 'grad_norm': 4.90625, 'learning_rate': 3.3441283336794746e-09, 'epoch': 0.99}
{'loss': 0.2835, 'grad_norm': 2.546875, 'learning_rate': 5.670850416946704e-10, 'epoch': 1.0}
{'train_runtime': 2525.9324, 'train_samples_per_second': 14.764, 'train_steps_per_second': 0.462, 'train_loss': 0.2734159858926083, 'epoch': 1.0}
truncated rows during training: 0
copied preprocessor_config.json
copied processor_config.json
saved /home/ben/task/ckpts/exp-03/final
