`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 23284 / 23284 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 79%|███████▉  | 1724/2184 [46:23<12:08,  1.58s/it]
 79%|███████▉  | 1725/2184 [46:25<11:57,  1.56s/it]
 79%|███████▉  | 1726/2184 [46:26<11:40,  1.53s/it]
 79%|███████▉  | 1727/2184 [46:28<11:16,  1.48s/it]
 79%|███████▉  | 1728/2184 [46:29<11:55,  1.57s/it]
 79%|███████▉  | 1729/2184 [46:31<11:54,  1.57s/it]
 79%|███████▉  | 1730/2184 [46:32<11:31,  1.52s/it]
                                                   

 79%|███████▉  | 1730/2184 [46:32<11:31,  1.52s/it]
 79%|███████▉  | 1731/2184 [46:34<11:22,  1.51s/it]
 79%|███████▉  | 1732/2184 [46:36<12:15,  1.63s/it]
 79%|███████▉  | 1733/2184 [46:37<12:02,  1.60s/it]
 79%|███████▉  | 1734/2184 [46:39<11:41,  1.56s/it]
 79%|███████▉  | 1735/2184 [46:40<12:11,  1.63s/it]
 79%|███████▉  | 1736/2184 [46:42<12:01,  1.61s/it]
 80%|███████▉  | 1737/2184 [46:43<11:27,  1.54s/it]
 80%|███████▉  | 1738/2184 [46:45<11:15,  1.52s/it]
 80%|███████▉  | 1739/2184 [46:47<11:46,  1.59s/it]
 80%|███████▉  | 1740/2184 [46:48<11:38,  1.57s/it]
                                                   

 80%|███████▉  | 1740/2184 [46:48<11:38,  1.57s/it]
 80%|███████▉  | 1741/2184 [46:50<11:28,  1.55s/it]
 80%|███████▉  | 1742/2184 [46:51<11:26,  1.55s/it]
 80%|███████▉  | 1743/2184 [46:53<11:55,  1.62s/it]
 80%|███████▉  | 1744/2184 [46:55<11:38,  1.59s/it]
 80%|███████▉  | 1745/2184 [46:56<11:41,  1.60s/it]
 80%|███████▉  | 1746/2184 [46:58<11:21,  1.56s/it]
 80%|███████▉  | 1747/2184 [46:59<11:35,  1.59s/it]
 80%|████████  | 1748/2184 [47:01<11:35,  1.60s/it]
 80%|████████  | 1749/2184 [47:02<11:08,  1.54s/it]
 80%|████████  | 1750/2184 [47:04<10:48,  1.50s/it]
                                                   

 80%|████████  | 1750/2184 [47:04<10:48,  1.50s/it]
 80%|████████  | 1751/2184 [47:05<11:28,  1.59s/it]
 80%|████████  | 1752/2184 [47:07<11:06,  1.54s/it]
 80%|████████  | 1753/2184 [47:08<11:09,  1.55s/it]
 80%|████████  | 1754/2184 [47:10<10:55,  1.52s/it]
 80%|████████  | 1755/2184 [47:12<11:21,  1.59s/it]
 80%|████████  | 1756/2184 [47:13<11:16,  1.58s/it]
 80%|████████  | 1757/2184 [47:15<11:07,  1.56s/it]
 80%|████████  | 1758/2184 [47:16<11:27,  1.61s/it]
 81%|████████  | 1759/2184 [47:18<11:15,  1.59s/it]
 81%|████████  | 1760/2184 [47:20<11:09,  1.58s/it]
                                                   

 81%|████████  | 1760/2184 [47:20<11:09,  1.58s/it]
 81%|████████  | 1761/2184 [47:21<10:56,  1.55s/it]
 81%|████████  | 1762/2184 [47:23<11:06,  1.58s/it]
 81%|████████  | 1763/2184 [47:24<10:45,  1.53s/it]
 81%|████████  | 1764/2184 [47:26<10:49,  1.55s/it]
 81%|████████  | 1765/2184 [47:27<10:26,  1.50s/it]
 81%|████████  | 1766/2184 [47:29<10:55,  1.57s/it]
 81%|████████  | 1767/2184 [47:30<10:31,  1.51s/it]
 81%|████████  | 1768/2184 [47:32<10:19,  1.49s/it]
 81%|████████  | 1769/2184 [47:33<10:57,  1.58s/it]
 81%|████████  | 1770/2184 [47:35<10:31,  1.52s/it]
                                                   

 81%|████████  | 1770/2184 [47:35<10:31,  1.52s/it]
 81%|████████  | 1771/2184 [47:36<10:44,  1.56s/it]
 81%|████████  | 1772/2184 [47:38<10:36,  1.54s/it]
 81%|████████  | 1773/2184 [47:40<11:13,  1.64s/it]
 81%|████████  | 1774/2184 [47:41<10:51,  1.59s/it]
 81%|████████▏ | 1775/2184 [47:43<10:26,  1.53s/it]
 81%|████████▏ | 1776/2184 [47:44<10:11,  1.50s/it]
 81%|████████▏ | 1777/2184 [47:46<10:32,  1.55s/it]
 81%|████████▏ | 1778/2184 [47:47<10:12,  1.51s/it]
 81%|████████▏ | 1779/2184 [47:49<09:50,  1.46s/it]
 82%|████████▏ | 1780/2184 [47:50<09:59,  1.48s/it]
                                                   

 82%|████████▏ | 1780/2184 [47:50<09:59,  1.48s/it]
 82%|████████▏ | 1781/2184 [47:52<10:40,  1.59s/it]
 82%|████████▏ | 1782/2184 [47:53<10:33,  1.58s/it]
 82%|████████▏ | 1783/2184 [47:55<10:34,  1.58s/it]
 82%|████████▏ | 1784/2184 [47:57<10:37,  1.59s/it]
 82%|████████▏ | 1785/2184 [47:58<10:21,  1.56s/it]
 82%|████████▏ | 1786/2184 [48:00<10:42,  1.61s/it]
 82%|████████▏ | 1787/2184 [48:01<10:20,  1.56s/it]
 82%|████████▏ | 1788/2184 [48:03<10:34,  1.60s/it]
 82%|████████▏ | 1789/2184 [48:05<10:44,  1.63s/it]
 82%|████████▏ | 1790/2184 [48:06<10:34,  1.61s/it]
                                                   

 82%|████████▏ | 1790/2184 [48:06<10:34,  1.61s/it]
 82%|████████▏ | 1791/2184 [48:08<10:20,  1.58s/it]
 82%|████████▏ | 1792/2184 [48:10<10:45,  1.65s/it]
 82%|████████▏ | 1793/2184 [48:11<10:20,  1.59s/it]
 82%|████████▏ | 1794/2184 [48:13<10:06,  1.55s/it]
 82%|████████▏ | 1795/2184 [48:14<10:29,  1.62s/it]
 82%|████████▏ | 1796/2184 [48:16<11:03,  1.71s/it]
 82%|████████▏ | 1797/2184 [48:18<10:27,  1.62s/it]
 82%|████████▏ | 1798/2184 [48:19<10:02,  1.56s/it]
 82%|████████▏ | 1799/2184 [48:21<10:14,  1.60s/it]
 82%|████████▏ | 1800/2184 [48:22<09:49,  1.54s/it]
                                                   

 82%|████████▏ | 1800/2184 [48:22<09:49,  1.54s/it]
 82%|████████▏ | 1801/2184 [48:24<09:45,  1.53s/it]
 83%|████████▎ | 1802/2184 [48:25<09:46,  1.54s/it]
 83%|████████▎ | 1803/2184 [48:27<10:05,  1.59s/it]
 83%|████████▎ | 1804/2184 [48:28<09:46,  1.54s/it]
 83%|████████▎ | 1805/2184 [48:30<10:08,  1.61s/it]
 83%|████████▎ | 1806/2184 [48:32<09:58,  1.58s/it]
 83%|████████▎ | 1807/2184 [48:33<10:12,  1.62s/it]
 83%|████████▎ | 1808/2184 [48:35<09:39,  1.54s/it]
 83%|████████▎ | 1809/2184 [48:36<09:54,  1.58s/it]
 83%|████████▎ | 1810/2184 [48:38<09:27,  1.52s/it]
                                                   

 83%|████████▎ | 1810/2184 [48:38<09:27,  1.52s/it]
 83%|████████▎ | 1811/2184 [48:40<10:04,  1.62s/it]
 83%|████████▎ | 1812/2184 [48:41<10:00,  1.62s/it]
 83%|████████▎ | 1813/2184 [48:43<09:44,  1.58s/it]
 83%|████████▎ | 1814/2184 [48:44<09:35,  1.55s/it]
 83%|████████▎ | 1815/2184 [48:46<09:53,  1.61s/it]
 83%|████████▎ | 1816/2184 [48:47<09:34,  1.56s/it]
 83%|████████▎ | 1817/2184 [48:49<09:32,  1.56s/it]
 83%|████████▎ | 1818/2184 [48:50<09:20,  1.53s/it]
 83%|████████▎ | 1819/2184 [48:52<09:47,  1.61s/it]
 83%|████████▎ | 1820/2184 [48:54<09:28,  1.56s/it]
                                                   

 83%|████████▎ | 1820/2184 [48:54<09:28,  1.56s/it]
 83%|████████▎ | 1821/2184 [48:55<09:01,  1.49s/it]
 83%|████████▎ | 1822/2184 [48:57<09:52,  1.64s/it]
 83%|████████▎ | 1823/2184 [48:58<09:32,  1.59s/it]
 84%|████████▎ | 1824/2184 [49:00<09:31,  1.59s/it]
 84%|████████▎ | 1825/2184 [49:01<09:05,  1.52s/it]
 84%|████████▎ | 1826/2184 [49:03<09:28,  1.59s/it]
 84%|████████▎ | 1827/2184 [49:05<09:14,  1.55s/it]
 84%|████████▎ | 1828/2184 [49:06<09:04,  1.53s/it]
 84%|████████▎ | 1829/2184 [49:08<08:57,  1.51s/it]
 84%|████████▍ | 1830/2184 [49:09<09:23,  1.59s/it]
                                                   

 84%|████████▍ | 1830/2184 [49:09<09:23,  1.59s/it]
 84%|████████▍ | 1831/2184 [49:11<08:58,  1.53s/it]
 84%|████████▍ | 1832/2184 [49:12<08:51,  1.51s/it]
 84%|████████▍ | 1833/2184 [49:14<09:35,  1.64s/it]
 84%|████████▍ | 1834/2184 [49:16<09:36,  1.65s/it]
 84%|████████▍ | 1835/2184 [49:17<09:19,  1.60s/it]
 84%|████████▍ | 1836/2184 [49:19<08:59,  1.55s/it]
 84%|████████▍ | 1837/2184 [49:21<09:24,  1.63s/it]
 84%|████████▍ | 1838/2184 [49:22<09:06,  1.58s/it]
 84%|████████▍ | 1839/2184 [49:24<09:08,  1.59s/it]
 84%|████████▍ | 1840/2184 [49:25<08:53,  1.55s/it]
                                                   

 84%|████████▍ | 1840/2184 [49:25<08:53,  1.55s/it]
 84%|████████▍ | 1841/2184 [49:27<09:20,  1.63s/it]
 84%|████████▍ | 1842/2184 [49:29<09:19,  1.64s/it]
 84%|████████▍ | 1843/2184 [49:30<09:07,  1.61s/it]
 84%|████████▍ | 1844/2184 [49:31<08:43,  1.54s/it]
 84%|████████▍ | 1845/2184 [49:33<09:05,  1.61s/it]
 85%|████████▍ | 1846/2184 [49:35<08:53,  1.58s/it]
 85%|████████▍ | 1847/2184 [49:36<08:37,  1.53s/it]
 85%|████████▍ | 1848/2184 [49:38<09:01,  1.61s/it]
 85%|████████▍ | 1849/2184 [49:40<08:52,  1.59s/it]
 85%|████████▍ | 1850/2184 [49:41<08:49,  1.58s/it]
                                                   

 85%|████████▍ | 1850/2184 [49:41<08:49,  1.58s/it]
 85%|████████▍ | 1851/2184 [49:43<08:43,  1.57s/it]
 85%|████████▍ | 1852/2184 [49:45<09:20,  1.69s/it]
 85%|████████▍ | 1853/2184 [49:46<08:47,  1.59s/it]
 85%|████████▍ | 1854/2184 [49:47<08:30,  1.55s/it]
 85%|████████▍ | 1855/2184 [49:49<08:21,  1.52s/it]
 85%|████████▍ | 1856/2184 [49:51<08:37,  1.58s/it]
 85%|████████▌ | 1857/2184 [49:52<08:32,  1.57s/it]
 85%|████████▌ | 1858/2184 [49:54<08:20,  1.54s/it]
 85%|████████▌ | 1859/2184 [49:55<08:02,  1.49s/it]
 85%|████████▌ | 1860/2184 [49:57<08:35,  1.59s/it]
                                                   

 85%|████████▌ | 1860/2184 [49:57<08:35,  1.59s/it]
 85%|████████▌ | 1861/2184 [49:58<08:14,  1.53s/it]
 85%|████████▌ | 1862/2184 [50:00<08:12,  1.53s/it]
 85%|████████▌ | 1863/2184 [50:01<08:01,  1.50s/it]
 85%|████████▌ | 1864/2184 [50:03<08:21,  1.57s/it]
 85%|████████▌ | 1865/2184 [50:05<08:32,  1.61s/it]
 85%|████████▌ | 1866/2184 [50:06<08:24,  1.59s/it]
 85%|████████▌ | 1867/2184 [50:08<08:56,  1.69s/it]
 86%|████████▌ | 1868/2184 [50:10<09:02,  1.72s/it]
 86%|████████▌ | 1869/2184 [50:11<08:41,  1.65s/it]
 86%|████████▌ | 1870/2184 [50:13<08:39,  1.65s/it]
                                                   

 86%|████████▌ | 1870/2184 [50:13<08:39,  1.65s/it]
 86%|████████▌ | 1871/2184 [50:15<08:45,  1.68s/it]
 86%|████████▌ | 1872/2184 [50:16<08:25,  1.62s/it]
 86%|████████▌ | 1873/2184 [50:18<08:01,  1.55s/it]
 86%|████████▌ | 1874/2184 [50:19<07:46,  1.51s/it]
 86%|████████▌ | 1875/2184 [50:21<08:04,  1.57s/it]
 86%|████████▌ | 1876/2184 [50:22<08:05,  1.58s/it]
 86%|████████▌ | 1877/2184 [50:24<08:06,  1.58s/it]
 86%|████████▌ | 1878/2184 [50:26<08:11,  1.61s/it]
 86%|████████▌ | 1879/2184 [50:27<08:25,  1.66s/it]
 86%|████████▌ | 1880/2184 [50:29<08:02,  1.59s/it]
                                                   

 86%|████████▌ | 1880/2184 [50:29<08:02,  1.59s/it]
 86%|████████▌ | 1881/2184 [50:30<07:59,  1.58s/it]
 86%|████████▌ | 1882/2184 [50:32<08:15,  1.64s/it]
 86%|████████▌ | 1883/2184 [50:34<07:56,  1.58s/it]
 86%|████████▋ | 1884/2184 [50:35<07:40,  1.54s/it]
 86%|████████▋ | 1885/2184 [50:36<07:38,  1.53s/it]
 86%|████████▋ | 1886/2184 [50:38<08:17,  1.67s/it]
 86%|████████▋ | 1887/2184 [50:40<07:59,  1.62s/it]
 86%|████████▋ | 1888/2184 [50:41<07:44,  1.57s/it]
 86%|████████▋ | 1889/2184 [50:43<07:34,  1.54s/it]
 87%|████████▋ | 1890/2184 [50:45<07:57,  1.62s/it]
                                                   

 87%|████████▋ | 1890/2184 [50:45<07:57,  1.62s/it]
 87%|████████▋ | 1891/2184 [50:46<07:39,  1.57s/it]
 87%|████████▋ | 1892/2184 [50:48<08:04,  1.66s/it]
 87%|████████▋ | 1893/2184 [50:50<07:47,  1.60s/it]
 87%|████████▋ | 1894/2184 [50:51<07:47,  1.61s/it]
 87%|████████▋ | 1895/2184 [50:53<07:41,  1.60s/it]
 87%|████████▋ | 1896/2184 [50:54<07:34,  1.58s/it]
 87%|████████▋ | 1897/2184 [50:56<07:30,  1.57s/it]
 87%|████████▋ | 1898/2184 [50:57<07:40,  1.61s/it]
 87%|████████▋ | 1899/2184 [50:59<07:28,  1.57s/it]
 87%|████████▋ | 1900/2184 [51:00<07:22,  1.56s/it]
                                                   

 87%|████████▋ | 1900/2184 [51:01<07:22,  1.56s/it]
 87%|████████▋ | 1901/2184 [51:02<07:15,  1.54s/it]
 87%|████████▋ | 1902/2184 [51:04<07:37,  1.62s/it]
 87%|████████▋ | 1903/2184 [51:05<07:26,  1.59s/it]
 87%|████████▋ | 1904/2184 [51:07<07:12,  1.55s/it]
 87%|████████▋ | 1905/2184 [51:08<07:03,  1.52s/it]
 87%|████████▋ | 1906/2184 [51:10<07:19,  1.58s/it]
 87%|████████▋ | 1907/2184 [51:11<07:05,  1.54s/it]
 87%|████████▋ | 1908/2184 [51:13<06:57,  1.51s/it]
 87%|████████▋ | 1909/2184 [51:14<07:08,  1.56s/it]
 87%|████████▋ | 1910/2184 [51:16<07:23,  1.62s/it]
                                                   

 87%|████████▋ | 1910/2184 [51:16<07:23,  1.62s/it]
 88%|████████▊ | 1911/2184 [51:18<07:04,  1.55s/it]
 88%|████████▊ | 1912/2184 [51:19<07:23,  1.63s/it]
 88%|████████▊ | 1913/2184 [51:21<07:33,  1.67s/it]
 88%|████████▊ | 1914/2184 [51:23<07:14,  1.61s/it]
 88%|████████▊ | 1915/2184 [51:24<06:58,  1.56s/it]
 88%|████████▊ | 1916/2184 [51:25<06:39,  1.49s/it]
 88%|████████▊ | 1917/2184 [51:27<07:00,  1.57s/it]
 88%|████████▊ | 1918/2184 [51:29<06:50,  1.54s/it]
 88%|████████▊ | 1919/2184 [51:30<06:39,  1.51s/it]
 88%|████████▊ | 1920/2184 [51:32<06:39,  1.51s/it]
                                                   

 88%|████████▊ | 1920/2184 [51:32<06:39,  1.51s/it]
 88%|████████▊ | 1921/2184 [51:33<06:52,  1.57s/it]
 88%|████████▊ | 1922/2184 [51:35<07:01,  1.61s/it]
 88%|████████▊ | 1923/2184 [51:37<06:54,  1.59s/it]
 88%|████████▊ | 1924/2184 [51:38<07:00,  1.62s/it]
 88%|████████▊ | 1925/2184 [51:40<06:54,  1.60s/it]
 88%|████████▊ | 1926/2184 [51:41<06:39,  1.55s/it]
 88%|████████▊ | 1927/2184 [51:43<06:54,  1.61s/it]
 88%|████████▊ | 1928/2184 [51:45<07:05,  1.66s/it]
 88%|████████▊ | 1929/2184 [51:46<06:42,  1.58s/it]
 88%|████████▊ | 1930/2184 [51:48<06:48,  1.61s/it]
                                                   

 88%|████████▊ | 1930/2184 [51:48<06:48,  1.61s/it]
 88%|████████▊ | 1931/2184 [51:49<06:33,  1.55s/it]
 88%|████████▊ | 1932/2184 [51:51<07:09,  1.71s/it]
 89%|████████▊ | 1933/2184 [51:53<06:55,  1.66s/it]
 89%|████████▊ | 1934/2184 [51:54<06:39,  1.60s/it]
 89%|████████▊ | 1935/2184 [51:56<06:26,  1.55s/it]
 89%|████████▊ | 1936/2184 [51:58<06:39,  1.61s/it]
 89%|████████▊ | 1937/2184 [51:59<06:30,  1.58s/it]
 89%|████████▊ | 1938/2184 [52:01<06:24,  1.56s/it]
 89%|████████▉ | 1939/2184 [52:02<06:30,  1.60s/it]
 89%|████████▉ | 1940/2184 [52:04<06:18,  1.55s/it]
                                                   

 89%|████████▉ | 1940/2184 [52:04<06:18,  1.55s/it]
 89%|████████▉ | 1941/2184 [52:05<06:17,  1.55s/it]
 89%|████████▉ | 1942/2184 [52:07<06:10,  1.53s/it]
 89%|████████▉ | 1943/2184 [52:09<06:36,  1.64s/it]
 89%|████████▉ | 1944/2184 [52:10<06:26,  1.61s/it]
 89%|████████▉ | 1945/2184 [52:12<06:17,  1.58s/it]
 89%|████████▉ | 1946/2184 [52:13<06:19,  1.59s/it]
 89%|████████▉ | 1947/2184 [52:15<06:42,  1.70s/it]
 89%|████████▉ | 1948/2184 [52:17<06:17,  1.60s/it]
 89%|████████▉ | 1949/2184 [52:18<06:04,  1.55s/it]
 89%|████████▉ | 1950/2184 [52:20<05:55,  1.52s/it]
                                                   

 89%|████████▉ | 1950/2184 [52:20<05:55,  1.52s/it]
 89%|████████▉ | 1951/2184 [52:22<06:32,  1.69s/it]
 89%|████████▉ | 1952/2184 [52:23<06:17,  1.63s/it]
 89%|████████▉ | 1953/2184 [52:25<06:01,  1.57s/it]
 89%|████████▉ | 1954/2184 [52:26<06:04,  1.58s/it]
 90%|████████▉ | 1955/2184 [52:28<06:11,  1.62s/it]
 90%|████████▉ | 1956/2184 [52:29<05:54,  1.55s/it]
 90%|████████▉ | 1957/2184 [52:31<05:42,  1.51s/it]
 90%|████████▉ | 1958/2184 [52:32<06:00,  1.60s/it]
 90%|████████▉ | 1959/2184 [52:34<05:51,  1.56s/it]
 90%|████████▉ | 1960/2184 [52:35<05:39,  1.52s/it]
                                                   

 90%|████████▉ | 1960/2184 [52:35<05:39,  1.52s/it]
 90%|████████▉ | 1961/2184 [52:37<05:33,  1.49s/it]
 90%|████████▉ | 1962/2184 [52:39<06:02,  1.63s/it]
 90%|████████▉ | 1963/2184 [52:41<06:16,  1.71s/it]
 90%|████████▉ | 1964/2184 [52:42<05:57,  1.62s/it]
 90%|████████▉ | 1965/2184 [52:43<05:39,  1.55s/it]
 90%|█████████ | 1966/2184 [52:45<05:57,  1.64s/it]
 90%|█████████ | 1967/2184 [52:47<05:51,  1.62s/it]
 90%|█████████ | 1968/2184 [52:48<05:37,  1.56s/it]
 90%|█████████ | 1969/2184 [52:50<05:48,  1.62s/it]
 90%|█████████ | 1970/2184 [52:51<05:35,  1.57s/it]
                                                   

 90%|█████████ | 1970/2184 [52:51<05:35,  1.57s/it]
 90%|█████████ | 1971/2184 [52:53<05:26,  1.53s/it]
 90%|█████████ | 1972/2184 [52:55<05:29,  1.55s/it]
 90%|█████████ | 1973/2184 [52:56<05:49,  1.65s/it]
 90%|█████████ | 1974/2184 [52:58<05:43,  1.63s/it]
 90%|█████████ | 1975/2184 [52:59<05:30,  1.58s/it]
 90%|█████████ | 1976/2184 [53:01<05:26,  1.57s/it]
 91%|█████████ | 1977/2184 [53:03<05:39,  1.64s/it]
 91%|█████████ | 1978/2184 [53:04<05:28,  1.59s/it]
 91%|█████████ | 1979/2184 [53:06<05:11,  1.52s/it]
 91%|█████████ | 1980/2184 [53:07<05:04,  1.49s/it]
                                                   

 91%|█████████ | 1980/2184 [53:07<05:04,  1.49s/it]
 91%|█████████ | 1981/2184 [53:09<05:24,  1.60s/it]
 91%|█████████ | 1982/2184 [53:10<05:21,  1.59s/it]
 91%|█████████ | 1983/2184 [53:12<05:17,  1.58s/it]
 91%|█████████ | 1984/2184 [53:14<05:09,  1.55s/it]
 91%|█████████ | 1985/2184 [53:15<05:30,  1.66s/it]
 91%|█████████ | 1986/2184 [53:17<05:22,  1.63s/it]
 91%|█████████ | 1987/2184 [53:18<05:11,  1.58s/it]
 91%|█████████ | 1988/2184 [53:20<05:24,  1.65s/it]
 91%|█████████ | 1989/2184 [53:22<05:17,  1.63s/it]
 91%|█████████ | 1990/2184 [53:23<05:04,  1.57s/it]
                                                   

 91%|█████████ | 1990/2184 [53:23<05:04,  1.57s/it]
 91%|█████████ | 1991/2184 [53:25<04:54,  1.53s/it]
 91%|█████████ | 1992/2184 [53:26<05:03,  1.58s/it]
 91%|█████████▏| 1993/2184 [53:28<05:02,  1.59s/it]
 91%|█████████▏| 1994/2184 [53:29<04:45,  1.50s/it]
 91%|█████████▏| 1995/2184 [53:31<04:47,  1.52s/it]
 91%|█████████▏| 1996/2184 [53:32<04:50,  1.54s/it]
 91%|█████████▏| 1997/2184 [53:34<04:51,  1.56s/it]
 91%|█████████▏| 1998/2184 [53:36<04:47,  1.54s/it]
 92%|█████████▏| 1999/2184 [53:37<04:50,  1.57s/it]
 92%|█████████▏| 2000/2184 [53:39<04:53,  1.59s/it]
                                                   

 92%|█████████▏| 2000/2184 [53:39<04:53,  1.59s/it]
 92%|█████████▏| 2001/2184 [53:40<04:43,  1.55s/it]
 92%|█████████▏| 2002/2184 [53:42<04:45,  1.57s/it]
 92%|█████████▏| 2003/2184 [53:44<04:51,  1.61s/it]
 92%|█████████▏| 2004/2184 [53:45<04:45,  1.59s/it]
 92%|█████████▏| 2005/2184 [53:47<04:38,  1.56s/it]
 92%|█████████▏| 2006/2184 [53:48<04:39,  1.57s/it]
 92%|█████████▏| 2007/2184 [53:50<04:41,  1.59s/it]
 92%|█████████▏| 2008/2184 [53:51<04:31,  1.54s/it]
 92%|█████████▏| 2009/2184 [53:53<04:22,  1.50s/it]
 92%|█████████▏| 2010/2184 [53:54<04:28,  1.54s/it]
                                                   

 92%|█████████▏| 2010/2184 [53:54<04:28,  1.54s/it]
 92%|█████████▏| 2011/2184 [53:56<04:42,  1.63s/it]
 92%|█████████▏| 2012/2184 [53:58<04:39,  1.62s/it]
 92%|█████████▏| 2013/2184 [53:59<04:32,  1.59s/it]
 92%|█████████▏| 2014/2184 [54:01<04:32,  1.60s/it]
 92%|█████████▏| 2015/2184 [54:03<04:39,  1.65s/it]
 92%|█████████▏| 2016/2184 [54:04<04:29,  1.61s/it]
 92%|█████████▏| 2017/2184 [54:06<04:31,  1.63s/it]
 92%|█████████▏| 2018/2184 [54:07<04:25,  1.60s/it]
 92%|█████████▏| 2019/2184 [54:09<04:20,  1.58s/it]
 92%|█████████▏| 2020/2184 [54:10<04:12,  1.54s/it]
                                                   

 92%|█████████▏| 2020/2184 [54:10<04:12,  1.54s/it]
 93%|█████████▎| 2021/2184 [54:12<04:06,  1.52s/it]
 93%|█████████▎| 2022/2184 [54:14<04:33,  1.69s/it]
 93%|█████████▎| 2023/2184 [54:15<04:23,  1.64s/it]
 93%|█████████▎| 2024/2184 [54:17<04:17,  1.61s/it]
 93%|█████████▎| 2025/2184 [54:18<04:08,  1.56s/it]
 93%|█████████▎| 2026/2184 [54:20<04:12,  1.60s/it]
 93%|█████████▎| 2027/2184 [54:22<04:05,  1.56s/it]
 93%|█████████▎| 2028/2184 [54:23<04:03,  1.56s/it]
 93%|█████████▎| 2029/2184 [54:25<04:07,  1.60s/it]
 93%|█████████▎| 2030/2184 [54:27<04:18,  1.68s/it]
                                                   

 93%|█████████▎| 2030/2184 [54:27<04:18,  1.68s/it]
 93%|█████████▎| 2031/2184 [54:28<04:13,  1.66s/it]
 93%|█████████▎| 2032/2184 [54:30<04:14,  1.67s/it]
 93%|█████████▎| 2033/2184 [54:32<04:24,  1.75s/it]
 93%|█████████▎| 2034/2184 [54:34<04:13,  1.69s/it]
 93%|█████████▎| 2035/2184 [54:35<04:06,  1.65s/it]
 93%|█████████▎| 2036/2184 [54:37<03:56,  1.60s/it]
 93%|█████████▎| 2037/2184 [54:38<04:01,  1.64s/it]
 93%|█████████▎| 2038/2184 [54:40<03:51,  1.58s/it]
 93%|█████████▎| 2039/2184 [54:41<03:53,  1.61s/it]
 93%|█████████▎| 2040/2184 [54:43<03:51,  1.61s/it]
                                                   

 93%|█████████▎| 2040/2184 [54:43<03:51,  1.61s/it]
 93%|█████████▎| 2041/2184 [54:45<03:56,  1.66s/it]
 93%|█████████▎| 2042/2184 [54:46<03:53,  1.65s/it]
 94%|█████████▎| 2043/2184 [54:48<03:50,  1.64s/it]
 94%|█████████▎| 2044/2184 [54:49<03:37,  1.56s/it]
 94%|█████████▎| 2045/2184 [54:51<03:42,  1.60s/it]
 94%|█████████▎| 2046/2184 [54:53<03:35,  1.56s/it]
 94%|█████████▎| 2047/2184 [54:54<03:30,  1.54s/it]
 94%|█████████▍| 2048/2184 [54:56<03:25,  1.51s/it]
 94%|█████████▍| 2049/2184 [54:57<03:34,  1.59s/it]
 94%|█████████▍| 2050/2184 [54:59<03:35,  1.61s/it]
                                                   

 94%|█████████▍| 2050/2184 [54:59<03:35,  1.61s/it]
 94%|█████████▍| 2051/2184 [55:00<03:29,  1.58s/it]
 94%|█████████▍| 2052/2184 [55:02<03:32,  1.61s/it]
 94%|█████████▍| 2053/2184 [55:04<03:26,  1.58s/it]
 94%|█████████▍| 2054/2184 [55:05<03:17,  1.52s/it]
 94%|█████████▍| 2055/2184 [55:07<03:14,  1.51s/it]
 94%|█████████▍| 2056/2184 [55:08<03:23,  1.59s/it]
 94%|█████████▍| 2057/2184 [55:10<03:18,  1.56s/it]
 94%|█████████▍| 2058/2184 [55:11<03:15,  1.55s/it]
 94%|█████████▍| 2059/2184 [55:13<03:11,  1.53s/it]
 94%|█████████▍| 2060/2184 [55:14<03:14,  1.56s/it]
                                                   

 94%|█████████▍| 2060/2184 [55:14<03:14,  1.56s/it]
 94%|█████████▍| 2061/2184 [55:16<03:06,  1.52s/it]
 94%|█████████▍| 2062/2184 [55:17<03:06,  1.53s/it]
 94%|█████████▍| 2063/2184 [55:19<03:13,  1.60s/it]
 95%|█████████▍| 2064/2184 [55:21<03:13,  1.61s/it]
 95%|█████████▍| 2065/2184 [55:22<03:08,  1.59s/it]
 95%|█████████▍| 2066/2184 [55:24<03:03,  1.56s/it]
 95%|█████████▍| 2067/2184 [55:26<03:11,  1.63s/it]
 95%|█████████▍| 2068/2184 [55:27<03:05,  1.60s/it]
 95%|█████████▍| 2069/2184 [55:29<03:03,  1.59s/it]
 95%|█████████▍| 2070/2184 [55:30<03:01,  1.59s/it]
                                                   

 95%|█████████▍| 2070/2184 [55:30<03:01,  1.59s/it]
 95%|█████████▍| 2071/2184 [55:32<03:02,  1.61s/it]
 95%|█████████▍| 2072/2184 [55:34<02:58,  1.59s/it]
 95%|█████████▍| 2073/2184 [55:35<02:51,  1.54s/it]
 95%|█████████▍| 2074/2184 [55:37<02:50,  1.55s/it]
 95%|█████████▌| 2075/2184 [55:38<02:51,  1.58s/it]
 95%|█████████▌| 2076/2184 [55:40<02:47,  1.55s/it]
 95%|█████████▌| 2077/2184 [55:41<02:40,  1.50s/it]
 95%|█████████▌| 2078/2184 [55:43<02:37,  1.49s/it]
 95%|█████████▌| 2079/2184 [55:44<02:46,  1.59s/it]
 95%|█████████▌| 2080/2184 [55:46<02:43,  1.57s/it]
                                                   

 95%|█████████▌| 2080/2184 [55:46<02:43,  1.57s/it]
