`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.83it/s]

 57%|█████▋    | 801/1404 [14:07<10:19,  1.03s/it]
 57%|█████▋    | 802/1404 [14:08<10:51,  1.08s/it]
 57%|█████▋    | 803/1404 [14:09<10:35,  1.06s/it]
 57%|█████▋    | 804/1404 [14:10<10:23,  1.04s/it]
 57%|█████▋    | 805/1404 [14:11<10:45,  1.08s/it]
 57%|█████▋    | 806/1404 [14:12<10:31,  1.06s/it]
 57%|█████▋    | 807/1404 [14:13<10:22,  1.04s/it]
 58%|█████▊    | 808/1404 [14:14<10:40,  1.07s/it]
 58%|█████▊    | 809/1404 [14:15<10:30,  1.06s/it]
 58%|█████▊    | 810/1404 [14:16<10:18,  1.04s/it]
 58%|█████▊    | 811/1404 [14:17<10:13,  1.04s/it]
 58%|█████▊    | 812/1404 [14:19<10:38,  1.08s/it]
 58%|█████▊    | 813/1404 [14:20<10:20,  1.05s/it]
 58%|█████▊    | 814/1404 [14:21<10:08,  1.03s/it]
 58%|█████▊    | 815/1404 [14:22<10:31,  1.07s/it]
 58%|█████▊    | 816/1404 [14:23<10:18,  1.05s/it]
 58%|█████▊    | 817/1404 [14:24<10:07,  1.04s/it]
 58%|█████▊    | 818/1404 [14:25<10:02,  1.03s/it]
 58%|█████▊    | 819/1404 [14:26<10:30,  1.08s/it]
 58%|█████▊    | 820/1404 [14:27<10:14,  1.05s/it]
                                                  

 58%|█████▊    | 820/1404 [14:27<10:14,  1.05s/it]
 58%|█████▊    | 821/1404 [14:28<10:08,  1.04s/it]
 59%|█████▊    | 822/1404 [14:29<10:33,  1.09s/it]
 59%|█████▊    | 823/1404 [14:30<10:16,  1.06s/it]
 59%|█████▊    | 824/1404 [14:31<10:01,  1.04s/it]
 59%|█████▉    | 825/1404 [14:32<09:53,  1.02s/it]
 59%|█████▉    | 826/1404 [14:33<10:22,  1.08s/it]
 59%|█████▉    | 827/1404 [14:34<10:08,  1.05s/it]
 59%|█████▉    | 828/1404 [14:35<09:56,  1.04s/it]
 59%|█████▉    | 829/1404 [14:36<10:16,  1.07s/it]
 59%|█████▉    | 830/1404 [14:37<10:04,  1.05s/it]
 59%|█████▉    | 831/1404 [14:38<09:56,  1.04s/it]
 59%|█████▉    | 832/1404 [14:39<09:46,  1.03s/it]
 59%|█████▉    | 833/1404 [14:41<10:09,  1.07s/it]
 59%|█████▉    | 834/1404 [14:42<09:56,  1.05s/it]
 59%|█████▉    | 835/1404 [14:43<09:51,  1.04s/it]
 60%|█████▉    | 836/1404 [14:44<10:12,  1.08s/it]
 60%|█████▉    | 837/1404 [14:45<09:58,  1.06s/it]
 60%|█████▉    | 838/1404 [14:46<09:51,  1.05s/it]
 60%|█████▉    | 839/1404 [14:47<09:46,  1.04s/it]
 60%|█████▉    | 840/1404 [14:48<10:09,  1.08s/it]
                                                  

 60%|█████▉    | 840/1404 [14:48<10:09,  1.08s/it]
 60%|█████▉    | 841/1404 [14:49<10:00,  1.07s/it]
 60%|█████▉    | 842/1404 [14:50<09:47,  1.05s/it]
 60%|██████    | 843/1404 [14:51<10:09,  1.09s/it]
 60%|██████    | 844/1404 [14:52<10:03,  1.08s/it]
 60%|██████    | 845/1404 [14:53<09:53,  1.06s/it]
 60%|██████    | 846/1404 [14:55<10:13,  1.10s/it]
 60%|██████    | 847/1404 [14:56<09:56,  1.07s/it]
 60%|██████    | 848/1404 [14:57<09:46,  1.05s/it]
 60%|██████    | 849/1404 [14:58<10:08,  1.10s/it]
 61%|██████    | 850/1404 [14:59<09:49,  1.06s/it]
 61%|██████    | 851/1404 [15:00<09:37,  1.04s/it]
 61%|██████    | 852/1404 [15:01<09:30,  1.03s/it]
 61%|██████    | 853/1404 [15:02<09:55,  1.08s/it]
 61%|██████    | 854/1404 [15:03<09:43,  1.06s/it]
 61%|██████    | 855/1404 [15:04<09:31,  1.04s/it]
 61%|██████    | 856/1404 [15:05<09:50,  1.08s/it]
 61%|██████    | 857/1404 [15:06<09:34,  1.05s/it]
 61%|██████    | 858/1404 [15:07<09:25,  1.03s/it]
 61%|██████    | 859/1404 [15:08<09:21,  1.03s/it]
 61%|██████▏   | 860/1404 [15:09<09:43,  1.07s/it]
                                                  

 61%|██████▏   | 860/1404 [15:09<09:43,  1.07s/it]
 61%|██████▏   | 861/1404 [15:10<09:32,  1.05s/it]
 61%|██████▏   | 862/1404 [15:11<09:21,  1.04s/it]
 61%|██████▏   | 863/1404 [15:12<09:44,  1.08s/it]
 62%|██████▏   | 864/1404 [15:13<09:29,  1.05s/it]
 62%|██████▏   | 865/1404 [15:14<09:18,  1.04s/it]
 62%|██████▏   | 866/1404 [15:16<09:38,  1.08s/it]
 62%|██████▏   | 867/1404 [15:17<09:22,  1.05s/it]
 62%|██████▏   | 868/1404 [15:18<09:15,  1.04s/it]
 62%|██████▏   | 869/1404 [15:19<09:06,  1.02s/it]
 62%|██████▏   | 870/1404 [15:20<09:29,  1.07s/it]
 62%|██████▏   | 871/1404 [15:21<09:20,  1.05s/it]
 62%|██████▏   | 872/1404 [15:22<09:12,  1.04s/it]
 62%|██████▏   | 873/1404 [15:23<09:37,  1.09s/it]
 62%|██████▏   | 874/1404 [15:24<09:21,  1.06s/it]
 62%|██████▏   | 875/1404 [15:25<09:13,  1.05s/it]
 62%|██████▏   | 876/1404 [15:26<09:33,  1.09s/it]
 62%|██████▏   | 877/1404 [15:27<09:20,  1.06s/it]
 63%|██████▎   | 878/1404 [15:28<09:12,  1.05s/it]
 63%|██████▎   | 879/1404 [15:29<09:04,  1.04s/it]
 63%|██████▎   | 880/1404 [15:30<09:30,  1.09s/it]
                                                  

 63%|██████▎   | 880/1404 [15:30<09:30,  1.09s/it]
 63%|██████▎   | 881/1404 [15:31<09:13,  1.06s/it]
 63%|██████▎   | 882/1404 [15:32<09:00,  1.04s/it]
 63%|██████▎   | 883/1404 [15:34<09:21,  1.08s/it]
 63%|██████▎   | 884/1404 [15:35<09:09,  1.06s/it]
 63%|██████▎   | 885/1404 [15:36<08:58,  1.04s/it]
 63%|██████▎   | 886/1404 [15:37<08:49,  1.02s/it]
 63%|██████▎   | 887/1404 [15:38<09:09,  1.06s/it]
 63%|██████▎   | 888/1404 [15:39<09:02,  1.05s/it]
 63%|██████▎   | 889/1404 [15:40<08:52,  1.03s/it]
 63%|██████▎   | 890/1404 [15:41<09:14,  1.08s/it]
 63%|██████▎   | 891/1404 [15:42<09:00,  1.05s/it]
 64%|██████▎   | 892/1404 [15:43<08:52,  1.04s/it]
 64%|██████▎   | 893/1404 [15:44<08:48,  1.03s/it]
 64%|██████▎   | 894/1404 [15:45<09:08,  1.08s/it]
 64%|██████▎   | 895/1404 [15:46<08:56,  1.05s/it]
 64%|██████▍   | 896/1404 [15:47<08:51,  1.05s/it]
 64%|██████▍   | 897/1404 [15:48<09:10,  1.09s/it]
 64%|██████▍   | 898/1404 [15:49<08:56,  1.06s/it]
 64%|██████▍   | 899/1404 [15:50<08:46,  1.04s/it]
 64%|██████▍   | 900/1404 [15:52<09:07,  1.09s/it]
                                                  

 64%|██████▍   | 900/1404 [15:52<09:07,  1.09s/it]
 64%|██████▍   | 901/1404 [15:53<09:01,  1.08s/it]
 64%|██████▍   | 902/1404 [15:54<08:53,  1.06s/it]
 64%|██████▍   | 903/1404 [15:55<09:09,  1.10s/it]
 64%|██████▍   | 904/1404 [15:56<08:54,  1.07s/it]
 64%|██████▍   | 905/1404 [15:57<08:43,  1.05s/it]
 65%|██████▍   | 906/1404 [15:58<08:37,  1.04s/it]
 65%|██████▍   | 907/1404 [15:59<08:57,  1.08s/it]
 65%|██████▍   | 908/1404 [16:00<08:47,  1.06s/it]
 65%|██████▍   | 909/1404 [16:01<08:39,  1.05s/it]
 65%|██████▍   | 910/1404 [16:02<08:56,  1.09s/it]
 65%|██████▍   | 911/1404 [16:03<08:43,  1.06s/it]
 65%|██████▍   | 912/1404 [16:04<08:34,  1.04s/it]
 65%|██████▌   | 913/1404 [16:05<08:57,  1.10s/it]
 65%|██████▌   | 914/1404 [16:06<08:44,  1.07s/it]
 65%|██████▌   | 915/1404 [16:07<08:35,  1.05s/it]
 65%|██████▌   | 916/1404 [16:08<08:25,  1.04s/it]
 65%|██████▌   | 917/1404 [16:10<08:43,  1.08s/it]
 65%|██████▌   | 918/1404 [16:11<08:31,  1.05s/it]
 65%|██████▌   | 919/1404 [16:12<08:21,  1.04s/it]
 66%|██████▌   | 920/1404 [16:13<08:40,  1.08s/it]
                                                  

 66%|██████▌   | 920/1404 [16:13<08:40,  1.08s/it]
 66%|██████▌   | 921/1404 [16:14<08:32,  1.06s/it]
 66%|██████▌   | 922/1404 [16:15<08:24,  1.05s/it]
 66%|██████▌   | 923/1404 [16:16<08:16,  1.03s/it]
 66%|██████▌   | 924/1404 [16:17<08:38,  1.08s/it]
 66%|██████▌   | 925/1404 [16:18<08:28,  1.06s/it]
 66%|██████▌   | 926/1404 [16:19<08:19,  1.04s/it]
 66%|██████▌   | 927/1404 [16:20<08:42,  1.10s/it]
 66%|██████▌   | 928/1404 [16:21<08:28,  1.07s/it]
 66%|██████▌   | 929/1404 [16:22<08:28,  1.07s/it]
 66%|██████▌   | 930/1404 [16:23<08:20,  1.05s/it]
 66%|██████▋   | 931/1404 [16:25<08:36,  1.09s/it]
 66%|██████▋   | 932/1404 [16:26<08:23,  1.07s/it]
 66%|██████▋   | 933/1404 [16:27<08:15,  1.05s/it]
 67%|██████▋   | 934/1404 [16:28<08:30,  1.09s/it]
 67%|██████▋   | 935/1404 [16:29<08:20,  1.07s/it]
 67%|██████▋   | 936/1404 [16:29<06:42,  1.16it/s]
 67%|██████▋   | 937/1404 [16:30<07:36,  1.02it/s]
 67%|██████▋   | 938/1404 [16:31<07:46,  1.00s/it]
 67%|██████▋   | 939/1404 [16:33<08:17,  1.07s/it]
 67%|██████▋   | 940/1404 [16:34<08:13,  1.06s/it]
                                                  

 67%|██████▋   | 940/1404 [16:34<08:13,  1.06s/it]
 67%|██████▋   | 941/1404 [16:35<08:08,  1.05s/it]
 67%|██████▋   | 942/1404 [16:36<08:31,  1.11s/it]
 67%|██████▋   | 943/1404 [16:37<08:21,  1.09s/it]
 67%|██████▋   | 944/1404 [16:38<08:15,  1.08s/it]
 67%|██████▋   | 945/1404 [16:39<08:33,  1.12s/it]
 67%|██████▋   | 946/1404 [16:40<08:24,  1.10s/it]
 67%|██████▋   | 947/1404 [16:41<08:12,  1.08s/it]
 68%|██████▊   | 948/1404 [16:42<08:10,  1.08s/it]
 68%|██████▊   | 949/1404 [16:44<08:28,  1.12s/it]
 68%|██████▊   | 950/1404 [16:45<08:14,  1.09s/it]
 68%|██████▊   | 951/1404 [16:46<08:02,  1.06s/it]
 68%|██████▊   | 952/1404 [16:47<08:15,  1.10s/it]
 68%|██████▊   | 953/1404 [16:48<08:03,  1.07s/it]
 68%|██████▊   | 954/1404 [16:49<07:53,  1.05s/it]
 68%|██████▊   | 955/1404 [16:50<08:10,  1.09s/it]
 68%|██████▊   | 956/1404 [16:51<08:00,  1.07s/it]
 68%|██████▊   | 957/1404 [16:52<07:52,  1.06s/it]
 68%|██████▊   | 958/1404 [16:53<07:50,  1.06s/it]
 68%|██████▊   | 959/1404 [16:54<08:04,  1.09s/it]
 68%|██████▊   | 960/1404 [16:55<07:50,  1.06s/it]
                                                  

 68%|██████▊   | 960/1404 [16:55<07:50,  1.06s/it]
 68%|██████▊   | 961/1404 [16:56<07:38,  1.04s/it]
 69%|██████▊   | 962/1404 [16:57<07:54,  1.07s/it]
 69%|██████▊   | 963/1404 [16:58<07:41,  1.05s/it]
 69%|██████▊   | 964/1404 [16:59<07:33,  1.03s/it]
 69%|██████▊   | 965/1404 [17:00<07:30,  1.03s/it]
 69%|██████▉   | 966/1404 [17:02<07:47,  1.07s/it]
 69%|██████▉   | 967/1404 [17:03<07:37,  1.05s/it]
 69%|██████▉   | 968/1404 [17:04<07:31,  1.03s/it]
 69%|██████▉   | 969/1404 [17:05<07:47,  1.08s/it]
 69%|██████▉   | 970/1404 [17:06<07:35,  1.05s/it]
 69%|██████▉   | 971/1404 [17:07<07:29,  1.04s/it]
 69%|██████▉   | 972/1404 [17:08<07:44,  1.08s/it]
 69%|██████▉   | 973/1404 [17:09<07:33,  1.05s/it]
 69%|██████▉   | 974/1404 [17:10<07:26,  1.04s/it]
 69%|██████▉   | 975/1404 [17:11<07:19,  1.02s/it]
 70%|██████▉   | 976/1404 [17:12<07:34,  1.06s/it]
 70%|██████▉   | 977/1404 [17:13<07:28,  1.05s/it]
 70%|██████▉   | 978/1404 [17:14<07:21,  1.04s/it]
 70%|██████▉   | 979/1404 [17:15<07:40,  1.08s/it]
 70%|██████▉   | 980/1404 [17:16<07:26,  1.05s/it]
                                                  

 70%|██████▉   | 980/1404 [17:16<07:26,  1.05s/it]
 70%|██████▉   | 981/1404 [17:17<07:19,  1.04s/it]
 70%|██████▉   | 982/1404 [17:18<07:36,  1.08s/it]
 70%|███████   | 983/1404 [17:19<07:24,  1.05s/it]
 70%|███████   | 984/1404 [17:20<07:12,  1.03s/it]
 70%|███████   | 985/1404 [17:21<07:07,  1.02s/it]
 70%|███████   | 986/1404 [17:23<07:23,  1.06s/it]
 70%|███████   | 987/1404 [17:24<07:20,  1.06s/it]
 70%|███████   | 988/1404 [17:25<07:13,  1.04s/it]
 70%|███████   | 989/1404 [17:26<07:28,  1.08s/it]
 71%|███████   | 990/1404 [17:27<07:16,  1.05s/it]
 71%|███████   | 991/1404 [17:28<07:08,  1.04s/it]
 71%|███████   | 992/1404 [17:29<07:02,  1.03s/it]
 71%|███████   | 993/1404 [17:30<07:21,  1.07s/it]
 71%|███████   | 994/1404 [17:31<07:10,  1.05s/it]
 71%|███████   | 995/1404 [17:32<07:02,  1.03s/it]
 71%|███████   | 996/1404 [17:33<07:20,  1.08s/it]
 71%|███████   | 997/1404 [17:34<07:11,  1.06s/it]
 71%|███████   | 998/1404 [17:35<07:03,  1.04s/it]
 71%|███████   | 999/1404 [17:36<07:00,  1.04s/it]
 71%|███████   | 1000/1404 [17:37<07:16,  1.08s/it]
                                                   

 71%|███████   | 1000/1404 [17:37<07:16,  1.08s/it]
 71%|███████▏  | 1001/1404 [17:38<07:09,  1.06s/it]
 71%|███████▏  | 1002/1404 [17:39<07:01,  1.05s/it]
 71%|███████▏  | 1003/1404 [17:41<07:13,  1.08s/it]
 72%|███████▏  | 1004/1404 [17:42<07:03,  1.06s/it]
 72%|███████▏  | 1005/1404 [17:43<06:54,  1.04s/it]
 72%|███████▏  | 1006/1404 [17:44<07:13,  1.09s/it]
 72%|███████▏  | 1007/1404 [17:45<07:01,  1.06s/it]
 72%|███████▏  | 1008/1404 [17:46<06:52,  1.04s/it]
 72%|███████▏  | 1009/1404 [17:47<07:05,  1.08s/it]
 72%|███████▏  | 1010/1404 [17:48<06:54,  1.05s/it]
 72%|███████▏  | 1011/1404 [17:49<06:47,  1.04s/it]
 72%|███████▏  | 1012/1404 [17:50<06:41,  1.02s/it]
 72%|███████▏  | 1013/1404 [17:51<06:59,  1.07s/it]
 72%|███████▏  | 1014/1404 [17:52<06:53,  1.06s/it]
 72%|███████▏  | 1015/1404 [17:53<06:48,  1.05s/it]
 72%|███████▏  | 1016/1404 [17:54<07:01,  1.09s/it]
 72%|███████▏  | 1017/1404 [17:55<06:50,  1.06s/it]
 73%|███████▎  | 1018/1404 [17:56<06:42,  1.04s/it]
 73%|███████▎  | 1019/1404 [17:57<06:38,  1.03s/it]
 73%|███████▎  | 1020/1404 [17:59<06:50,  1.07s/it]
                                                   

 73%|███████▎  | 1020/1404 [17:59<06:50,  1.07s/it]
 73%|███████▎  | 1021/1404 [18:00<06:40,  1.05s/it]
 73%|███████▎  | 1022/1404 [18:01<06:33,  1.03s/it]
 73%|███████▎  | 1023/1404 [18:02<06:46,  1.07s/it]
 73%|███████▎  | 1024/1404 [18:03<06:39,  1.05s/it]
 73%|███████▎  | 1025/1404 [18:04<06:32,  1.04s/it]
 73%|███████▎  | 1026/1404 [18:05<06:45,  1.07s/it]
 73%|███████▎  | 1027/1404 [18:06<06:36,  1.05s/it]
 73%|███████▎  | 1028/1404 [18:07<06:29,  1.03s/it]
 73%|███████▎  | 1029/1404 [18:08<06:26,  1.03s/it]
 73%|███████▎  | 1030/1404 [18:09<06:39,  1.07s/it]
 73%|███████▎  | 1031/1404 [18:10<06:30,  1.05s/it]
 74%|███████▎  | 1032/1404 [18:11<06:26,  1.04s/it]
 74%|███████▎  | 1033/1404 [18:12<06:44,  1.09s/it]
 74%|███████▎  | 1034/1404 [18:13<06:36,  1.07s/it]
 74%|███████▎  | 1035/1404 [18:14<06:24,  1.04s/it]
 74%|███████▍  | 1036/1404 [18:15<06:40,  1.09s/it]
 74%|███████▍  | 1037/1404 [18:16<06:30,  1.06s/it]
 74%|███████▍  | 1038/1404 [18:17<06:24,  1.05s/it]
 74%|███████▍  | 1039/1404 [18:19<06:23,  1.05s/it]
 74%|███████▍  | 1040/1404 [18:20<06:40,  1.10s/it]
                                                   

 74%|███████▍  | 1040/1404 [18:20<06:40,  1.10s/it]
 74%|███████▍  | 1041/1404 [18:21<06:30,  1.08s/it]
 74%|███████▍  | 1042/1404 [18:22<06:23,  1.06s/it]
 74%|███████▍  | 1043/1404 [18:23<06:39,  1.11s/it]
 74%|███████▍  | 1044/1404 [18:24<06:27,  1.08s/it]
 74%|███████▍  | 1045/1404 [18:25<06:20,  1.06s/it]
 75%|███████▍  | 1046/1404 [18:26<06:08,  1.03s/it]
 75%|███████▍  | 1047/1404 [18:27<06:19,  1.06s/it]
 75%|███████▍  | 1048/1404 [18:28<06:09,  1.04s/it]
 75%|███████▍  | 1049/1404 [18:29<06:06,  1.03s/it]
 75%|███████▍  | 1050/1404 [18:30<06:19,  1.07s/it]
 75%|███████▍  | 1051/1404 [18:31<06:08,  1.05s/it]
 75%|███████▍  | 1052/1404 [18:32<06:01,  1.03s/it]
 75%|███████▌  | 1053/1404 [18:33<06:02,  1.03s/it]
 75%|███████▌  | 1054/1404 [18:35<06:19,  1.09s/it]
 75%|███████▌  | 1055/1404 [18:36<06:12,  1.07s/it]
 75%|███████▌  | 1056/1404 [18:37<06:02,  1.04s/it]
 75%|███████▌  | 1057/1404 [18:38<06:16,  1.09s/it]
 75%|███████▌  | 1058/1404 [18:39<06:04,  1.05s/it]
 75%|███████▌  | 1059/1404 [18:40<05:55,  1.03s/it]
 75%|███████▌  | 1060/1404 [18:41<06:05,  1.06s/it]
                                                   

 75%|███████▌  | 1060/1404 [18:41<06:05,  1.06s/it]
 76%|███████▌  | 1061/1404 [18:42<05:59,  1.05s/it]
 76%|███████▌  | 1062/1404 [18:43<05:50,  1.03s/it]
 76%|███████▌  | 1063/1404 [18:44<05:46,  1.02s/it]
 76%|███████▌  | 1064/1404 [18:45<05:59,  1.06s/it]
 76%|███████▌  | 1065/1404 [18:46<05:54,  1.05s/it]
 76%|███████▌  | 1066/1404 [18:47<05:49,  1.03s/it]
 76%|███████▌  | 1067/1404 [18:48<05:59,  1.07s/it]
 76%|███████▌  | 1068/1404 [18:49<05:52,  1.05s/it]
 76%|███████▌  | 1069/1404 [18:50<05:45,  1.03s/it]
 76%|███████▌  | 1070/1404 [18:51<05:41,  1.02s/it]
 76%|███████▋  | 1071/1404 [18:52<05:58,  1.08s/it]
 76%|███████▋  | 1072/1404 [18:53<05:51,  1.06s/it]
 76%|███████▋  | 1073/1404 [18:54<05:45,  1.04s/it]
 76%|███████▋  | 1074/1404 [18:56<05:57,  1.08s/it]
 77%|███████▋  | 1075/1404 [18:57<05:47,  1.06s/it]
 77%|███████▋  | 1076/1404 [18:58<05:41,  1.04s/it]
 77%|███████▋  | 1077/1404 [18:59<05:52,  1.08s/it]
 77%|███████▋  | 1078/1404 [19:00<05:44,  1.06s/it]
 77%|███████▋  | 1079/1404 [19:01<05:36,  1.04s/it]
 77%|███████▋  | 1080/1404 [19:02<05:33,  1.03s/it]
                                                   

 77%|███████▋  | 1080/1404 [19:02<05:33,  1.03s/it]
 77%|███████▋  | 1081/1404 [19:03<05:45,  1.07s/it]
 77%|███████▋  | 1082/1404 [19:04<05:36,  1.04s/it]
 77%|███████▋  | 1083/1404 [19:05<05:30,  1.03s/it]
 77%|███████▋  | 1084/1404 [19:06<05:42,  1.07s/it]
 77%|███████▋  | 1085/1404 [19:07<05:38,  1.06s/it]
 77%|███████▋  | 1086/1404 [19:08<05:33,  1.05s/it]
 77%|███████▋  | 1087/1404 [19:09<05:44,  1.09s/it]
 77%|███████▋  | 1088/1404 [19:10<05:34,  1.06s/it]
 78%|███████▊  | 1089/1404 [19:11<05:29,  1.04s/it]
 78%|███████▊  | 1090/1404 [19:12<05:23,  1.03s/it]
 78%|███████▊  | 1091/1404 [19:13<05:37,  1.08s/it]
 78%|███████▊  | 1092/1404 [19:14<05:31,  1.06s/it]
 78%|███████▊  | 1093/1404 [19:15<05:23,  1.04s/it]
 78%|███████▊  | 1094/1404 [19:17<05:33,  1.08s/it]
 78%|███████▊  | 1095/1404 [19:18<05:26,  1.06s/it]
 78%|███████▊  | 1096/1404 [19:19<05:20,  1.04s/it]
 78%|███████▊  | 1097/1404 [19:20<05:14,  1.02s/it]
 78%|███████▊  | 1098/1404 [19:21<05:26,  1.07s/it]
 78%|███████▊  | 1099/1404 [19:22<05:19,  1.05s/it]
 78%|███████▊  | 1100/1404 [19:23<05:16,  1.04s/it]
                                                   

 78%|███████▊  | 1100/1404 [19:23<05:16,  1.04s/it]
 78%|███████▊  | 1101/1404 [19:24<05:28,  1.08s/it]
 78%|███████▊  | 1102/1404 [19:25<05:20,  1.06s/it]
 79%|███████▊  | 1103/1404 [19:26<05:14,  1.04s/it]
 79%|███████▊  | 1104/1404 [19:27<05:10,  1.04s/it]
 79%|███████▊  | 1105/1404 [19:28<05:22,  1.08s/it]
 79%|███████▉  | 1106/1404 [19:29<05:16,  1.06s/it]
 79%|███████▉  | 1107/1404 [19:30<05:10,  1.05s/it]
 79%|███████▉  | 1108/1404 [19:31<05:24,  1.10s/it]
 79%|███████▉  | 1109/1404 [19:32<05:15,  1.07s/it]
 79%|███████▉  | 1110/1404 [19:33<05:11,  1.06s/it]
 79%|███████▉  | 1111/1404 [19:35<05:24,  1.11s/it]
 79%|███████▉  | 1112/1404 [19:36<05:13,  1.08s/it]
 79%|███████▉  | 1113/1404 [19:37<05:06,  1.05s/it]
 79%|███████▉  | 1114/1404 [19:38<05:17,  1.09s/it]
 79%|███████▉  | 1115/1404 [19:39<05:09,  1.07s/it]
 79%|███████▉  | 1116/1404 [19:40<05:03,  1.05s/it]
 80%|███████▉  | 1117/1404 [19:41<04:57,  1.04s/it]
 80%|███████▉  | 1118/1404 [19:42<05:12,  1.09s/it]
 80%|███████▉  | 1119/1404 [19:43<05:06,  1.08s/it]
 80%|███████▉  | 1120/1404 [19:44<05:01,  1.06s/it]
                                                   

 80%|███████▉  | 1120/1404 [19:44<05:01,  1.06s/it]
 80%|███████▉  | 1121/1404 [19:45<05:12,  1.10s/it]
 80%|███████▉  | 1122/1404 [19:46<05:03,  1.08s/it]
 80%|███████▉  | 1123/1404 [19:47<04:56,  1.06s/it]
 80%|████████  | 1124/1404 [19:48<04:49,  1.03s/it]
 80%|████████  | 1125/1404 [19:50<04:58,  1.07s/it]
 80%|████████  | 1126/1404 [19:51<04:51,  1.05s/it]
 80%|████████  | 1127/1404 [19:52<04:48,  1.04s/it]
 80%|████████  | 1128/1404 [19:53<05:01,  1.09s/it]
 80%|████████  | 1129/1404 [19:54<04:53,  1.07s/it]
 80%|████████  | 1130/1404 [19:55<04:47,  1.05s/it]
 81%|████████  | 1131/1404 [19:56<04:57,  1.09s/it]
 81%|████████  | 1132/1404 [19:57<04:48,  1.06s/it]
 81%|████████  | 1133/1404 [19:58<04:44,  1.05s/it]
 81%|████████  | 1134/1404 [19:59<04:56,  1.10s/it]
 81%|████████  | 1135/1404 [20:00<04:47,  1.07s/it]
 81%|████████  | 1136/1404 [20:01<04:40,  1.05s/it]
 81%|████████  | 1137/1404 [20:02<04:34,  1.03s/it]
 81%|████████  | 1138/1404 [20:03<04:46,  1.08s/it]
 81%|████████  | 1139/1404 [20:04<04:38,  1.05s/it]
 81%|████████  | 1140/1404 [20:05<04:32,  1.03s/it]
                                                   

 81%|████████  | 1140/1404 [20:05<04:32,  1.03s/it]
 81%|████████▏ | 1141/1404 [20:07<04:41,  1.07s/it]
 81%|████████▏ | 1142/1404 [20:08<04:36,  1.06s/it]
 81%|████████▏ | 1143/1404 [20:09<04:31,  1.04s/it]
 81%|████████▏ | 1144/1404 [20:10<04:27,  1.03s/it]
 82%|████████▏ | 1145/1404 [20:11<04:37,  1.07s/it]
 82%|████████▏ | 1146/1404 [20:12<04:34,  1.06s/it]
 82%|████████▏ | 1147/1404 [20:13<04:31,  1.06s/it]
 82%|████████▏ | 1148/1404 [20:14<04:42,  1.10s/it]
 82%|████████▏ | 1149/1404 [20:15<04:36,  1.08s/it]
 82%|████████▏ | 1150/1404 [20:16<04:30,  1.06s/it]
 82%|████████▏ | 1151/1404 [20:17<04:25,  1.05s/it]
 82%|████████▏ | 1152/1404 [20:18<04:33,  1.09s/it]
 82%|████████▏ | 1153/1404 [20:19<04:28,  1.07s/it]
 82%|████████▏ | 1154/1404 [20:20<04:22,  1.05s/it]
 82%|████████▏ | 1155/1404 [20:21<04:30,  1.09s/it]
 82%|████████▏ | 1156/1404 [20:22<04:22,  1.06s/it]
 82%|████████▏ | 1157/1404 [20:23<04:19,  1.05s/it]
 82%|████████▏ | 1158/1404 [20:24<04:14,  1.03s/it]
 83%|████████▎ | 1159/1404 [20:26<04:23,  1.07s/it]
 83%|████████▎ | 1160/1404 [20:27<04:17,  1.06s/it]
                                                   

 83%|████████▎ | 1160/1404 [20:27<04:17,  1.06s/it]
 83%|████████▎ | 1161/1404 [20:28<04:12,  1.04s/it]
 83%|████████▎ | 1162/1404 [20:29<04:23,  1.09s/it]
 83%|████████▎ | 1163/1404 [20:30<04:17,  1.07s/it]
 83%|████████▎ | 1164/1404 [20:31<04:12,  1.05s/it]
 83%|████████▎ | 1165/1404 [20:32<04:09,  1.04s/it]
 83%|████████▎ | 1166/1404 [20:33<04:18,  1.08s/it]
 83%|████████▎ | 1167/1404 [20:34<04:10,  1.06s/it]
 83%|████████▎ | 1168/1404 [20:35<04:06,  1.04s/it]
 83%|████████▎ | 1169/1404 [20:36<04:14,  1.08s/it]
 83%|████████▎ | 1170/1404 [20:37<04:08,  1.06s/it]
 83%|████████▎ | 1171/1404 [20:38<04:03,  1.05s/it]
 83%|████████▎ | 1172/1404 [20:39<03:58,  1.03s/it]
 84%|████████▎ | 1173/1404 [20:40<04:07,  1.07s/it]
 84%|████████▎ | 1174/1404 [20:41<04:01,  1.05s/it]
 84%|████████▎ | 1175/1404 [20:42<03:57,  1.04s/it]
 84%|████████▍ | 1176/1404 [20:44<04:04,  1.07s/it]
 84%|████████▍ | 1177/1404 [20:45<03:58,  1.05s/it]
 84%|████████▍ | 1178/1404 [20:46<03:54,  1.04s/it]
 84%|████████▍ | 1179/1404 [20:47<03:50,  1.02s/it]
 84%|████████▍ | 1180/1404 [20:48<03:59,  1.07s/it]
                                                   

 84%|████████▍ | 1180/1404 [20:48<03:59,  1.07s/it]
 84%|████████▍ | 1181/1404 [20:49<03:53,  1.05s/it]
 84%|████████▍ | 1182/1404 [20:50<03:48,  1.03s/it]
 84%|████████▍ | 1183/1404 [20:51<03:57,  1.08s/it]
