data stats: {"n_rows_kept": 74991, "n_dropped_over_max_len": 9, "trunc_frac": 0.00012, "len_p50": 333, "len_p99": 2495, "len_max": 3292, "completion_tokens": 13136132, "total_tokens": 43717967, "n_batches": 7537, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.44it/s]
trainable 3.88B  frozen 420M

 40%|███▉      | 750/1885 [57:24<1:21:42,  4.32s/it]
 40%|███▉      | 751/1885 [57:28<1:23:20,  4.41s/it]
 40%|███▉      | 752/1885 [57:33<1:22:05,  4.35s/it]
 40%|███▉      | 753/1885 [57:37<1:24:27,  4.48s/it]
 40%|████      | 754/1885 [57:42<1:23:04,  4.41s/it]
 40%|████      | 755/1885 [57:46<1:23:35,  4.44s/it]
 40%|████      | 756/1885 [57:51<1:26:55,  4.62s/it]
 40%|████      | 757/1885 [57:56<1:26:04,  4.58s/it]
 40%|████      | 758/1885 [58:00<1:24:49,  4.52s/it]
 40%|████      | 759/1885 [58:05<1:25:00,  4.53s/it]
 40%|████      | 760/1885 [58:10<1:28:29,  4.72s/it]
                                                    

 40%|████      | 760/1885 [58:10<1:28:29,  4.72s/it]
 40%|████      | 761/1885 [58:14<1:26:59,  4.64s/it]
 40%|████      | 762/1885 [58:19<1:25:10,  4.55s/it]
 40%|████      | 763/1885 [58:23<1:25:05,  4.55s/it]
 41%|████      | 764/1885 [58:28<1:23:59,  4.50s/it]
 41%|████      | 765/1885 [58:33<1:28:10,  4.72s/it]
 41%|████      | 766/1885 [58:37<1:26:17,  4.63s/it]
 41%|████      | 767/1885 [58:41<1:19:20,  4.26s/it]
 41%|████      | 768/1885 [58:45<1:19:23,  4.26s/it]
 41%|████      | 769/1885 [58:50<1:23:43,  4.50s/it]
 41%|████      | 770/1885 [58:54<1:23:06,  4.47s/it]
 41%|████      | 771/1885 [58:59<1:21:45,  4.40s/it]
 41%|████      | 772/1885 [59:03<1:24:12,  4.54s/it]
 41%|████      | 773/1885 [59:08<1:24:24,  4.55s/it]
 41%|████      | 774/1885 [59:13<1:26:02,  4.65s/it]
 41%|████      | 775/1885 [59:17<1:23:40,  4.52s/it]
 41%|████      | 776/1885 [59:22<1:24:07,  4.55s/it]
 41%|████      | 777/1885 [59:25<1:19:13,  4.29s/it]
 41%|████▏     | 778/1885 [59:30<1:23:18,  4.52s/it]
 41%|████▏     | 779/1885 [59:35<1:21:40,  4.43s/it]
 41%|████▏     | 780/1885 [59:40<1:24:01,  4.56s/it]
                                                    

 41%|████▏     | 780/1885 [59:40<1:24:01,  4.56s/it]
 41%|████▏     | 781/1885 [59:44<1:21:19,  4.42s/it]
 41%|████▏     | 782/1885 [59:48<1:20:54,  4.40s/it]
 42%|████▏     | 783/1885 [59:53<1:25:22,  4.65s/it]
 42%|████▏     | 784/1885 [59:58<1:24:04,  4.58s/it]
 42%|████▏     | 785/1885 [1:00:02<1:24:40,  4.62s/it]
 42%|████▏     | 786/1885 [1:00:07<1:22:21,  4.50s/it]
 42%|████▏     | 787/1885 [1:00:12<1:26:15,  4.71s/it]
 42%|████▏     | 788/1885 [1:00:16<1:26:07,  4.71s/it]
 42%|████▏     | 789/1885 [1:00:21<1:25:17,  4.67s/it]
 42%|████▏     | 790/1885 [1:00:26<1:26:23,  4.73s/it]
 42%|████▏     | 791/1885 [1:00:31<1:25:21,  4.68s/it]
 42%|████▏     | 792/1885 [1:00:36<1:27:54,  4.83s/it]
 42%|████▏     | 793/1885 [1:00:39<1:20:04,  4.40s/it]
 42%|████▏     | 794/1885 [1:00:44<1:20:14,  4.41s/it]
 42%|████▏     | 795/1885 [1:00:48<1:19:59,  4.40s/it]
 42%|████▏     | 796/1885 [1:00:53<1:26:24,  4.76s/it]
 42%|████▏     | 797/1885 [1:00:58<1:26:41,  4.78s/it]
 42%|████▏     | 798/1885 [1:01:03<1:23:44,  4.62s/it]
 42%|████▏     | 799/1885 [1:01:07<1:22:25,  4.55s/it]
 42%|████▏     | 800/1885 [1:01:12<1:24:15,  4.66s/it]
                                                      

 42%|████▏     | 800/1885 [1:01:12<1:24:15,  4.66s/it]
 42%|████▏     | 801/1885 [1:01:16<1:21:47,  4.53s/it]
 43%|████▎     | 802/1885 [1:01:21<1:22:23,  4.57s/it]
 43%|████▎     | 803/1885 [1:01:25<1:22:32,  4.58s/it]
 43%|████▎     | 804/1885 [1:01:30<1:21:23,  4.52s/it]
 43%|████▎     | 805/1885 [1:01:35<1:23:36,  4.65s/it]
 43%|████▎     | 806/1885 [1:01:39<1:24:05,  4.68s/it]
 43%|████▎     | 807/1885 [1:01:44<1:22:39,  4.60s/it]
 43%|████▎     | 808/1885 [1:01:48<1:21:28,  4.54s/it]
 43%|████▎     | 809/1885 [1:01:53<1:22:25,  4.60s/it]
 43%|████▎     | 810/1885 [1:01:58<1:26:14,  4.81s/it]
 43%|████▎     | 811/1885 [1:02:03<1:23:50,  4.68s/it]
 43%|████▎     | 812/1885 [1:02:07<1:24:05,  4.70s/it]
 43%|████▎     | 813/1885 [1:02:12<1:24:25,  4.73s/it]
 43%|████▎     | 814/1885 [1:02:17<1:23:13,  4.66s/it]
 43%|████▎     | 815/1885 [1:02:21<1:22:18,  4.62s/it]
 43%|████▎     | 816/1885 [1:02:26<1:20:30,  4.52s/it]
 43%|████▎     | 817/1885 [1:02:30<1:21:14,  4.56s/it]
 43%|████▎     | 818/1885 [1:02:35<1:21:47,  4.60s/it]
 43%|████▎     | 819/1885 [1:02:39<1:19:59,  4.50s/it]
 44%|████▎     | 820/1885 [1:02:44<1:19:24,  4.47s/it]
                                                      

 44%|████▎     | 820/1885 [1:02:44<1:19:24,  4.47s/it]
 44%|████▎     | 821/1885 [1:02:48<1:19:05,  4.46s/it]
 44%|████▎     | 822/1885 [1:02:52<1:17:39,  4.38s/it]
 44%|████▎     | 823/1885 [1:02:57<1:21:30,  4.61s/it]
 44%|████▎     | 824/1885 [1:03:01<1:19:16,  4.48s/it]
 44%|████▍     | 825/1885 [1:03:06<1:18:06,  4.42s/it]
 44%|████▍     | 826/1885 [1:03:10<1:17:50,  4.41s/it]
 44%|████▍     | 827/1885 [1:03:15<1:19:19,  4.50s/it]
 44%|████▍     | 828/1885 [1:03:19<1:18:46,  4.47s/it]
 44%|████▍     | 829/1885 [1:03:24<1:18:07,  4.44s/it]
 44%|████▍     | 830/1885 [1:03:28<1:18:42,  4.48s/it]
 44%|████▍     | 831/1885 [1:03:33<1:20:35,  4.59s/it]
 44%|████▍     | 832/1885 [1:03:38<1:22:09,  4.68s/it]
 44%|████▍     | 833/1885 [1:03:43<1:22:06,  4.68s/it]
 44%|████▍     | 834/1885 [1:03:47<1:21:13,  4.64s/it]
 44%|████▍     | 835/1885 [1:03:52<1:20:17,  4.59s/it]
 44%|████▍     | 836/1885 [1:03:57<1:23:03,  4.75s/it]
 44%|████▍     | 837/1885 [1:04:01<1:20:50,  4.63s/it]
 44%|████▍     | 838/1885 [1:04:05<1:17:18,  4.43s/it]
 45%|████▍     | 839/1885 [1:04:10<1:18:38,  4.51s/it]
 45%|████▍     | 840/1885 [1:04:15<1:23:54,  4.82s/it]
                                                      

 45%|████▍     | 840/1885 [1:04:15<1:23:54,  4.82s/it]
 45%|████▍     | 841/1885 [1:04:20<1:22:58,  4.77s/it]
 45%|████▍     | 842/1885 [1:04:24<1:19:51,  4.59s/it]
 45%|████▍     | 843/1885 [1:04:29<1:19:38,  4.59s/it]
 45%|████▍     | 844/1885 [1:04:34<1:21:24,  4.69s/it]
 45%|████▍     | 845/1885 [1:04:39<1:24:27,  4.87s/it]
 45%|████▍     | 846/1885 [1:04:44<1:23:52,  4.84s/it]
 45%|████▍     | 847/1885 [1:04:48<1:22:23,  4.76s/it]
 45%|████▍     | 848/1885 [1:04:53<1:23:34,  4.84s/it]
 45%|████▌     | 849/1885 [1:04:58<1:22:09,  4.76s/it]
 45%|████▌     | 850/1885 [1:05:02<1:20:30,  4.67s/it]
 45%|████▌     | 851/1885 [1:05:07<1:19:19,  4.60s/it]
 45%|████▌     | 852/1885 [1:05:11<1:16:24,  4.44s/it]
 45%|████▌     | 853/1885 [1:05:16<1:19:18,  4.61s/it]
 45%|████▌     | 854/1885 [1:05:21<1:24:18,  4.91s/it]
 45%|████▌     | 855/1885 [1:05:26<1:21:15,  4.73s/it]
 45%|████▌     | 856/1885 [1:05:31<1:21:49,  4.77s/it]
 45%|████▌     | 857/1885 [1:05:36<1:22:13,  4.80s/it]
 46%|████▌     | 858/1885 [1:05:40<1:21:11,  4.74s/it]
 46%|████▌     | 859/1885 [1:05:45<1:20:28,  4.71s/it]
 46%|████▌     | 860/1885 [1:05:48<1:13:42,  4.31s/it]
                                                      

 46%|████▌     | 860/1885 [1:05:48<1:13:42,  4.31s/it]
 46%|████▌     | 861/1885 [1:05:52<1:12:24,  4.24s/it]
 46%|████▌     | 862/1885 [1:05:57<1:14:49,  4.39s/it]
 46%|████▌     | 863/1885 [1:06:02<1:17:22,  4.54s/it]
 46%|████▌     | 864/1885 [1:06:07<1:19:31,  4.67s/it]
 46%|████▌     | 865/1885 [1:06:12<1:21:00,  4.76s/it]
 46%|████▌     | 866/1885 [1:06:16<1:18:20,  4.61s/it]
 46%|████▌     | 867/1885 [1:06:21<1:22:09,  4.84s/it]
 46%|████▌     | 868/1885 [1:06:26<1:19:57,  4.72s/it]
 46%|████▌     | 869/1885 [1:06:30<1:17:31,  4.58s/it]
 46%|████▌     | 870/1885 [1:06:35<1:19:13,  4.68s/it]
 46%|████▌     | 871/1885 [1:06:39<1:16:59,  4.56s/it]
 46%|████▋     | 872/1885 [1:06:44<1:20:05,  4.74s/it]
 46%|████▋     | 873/1885 [1:06:48<1:15:48,  4.49s/it]
 46%|████▋     | 874/1885 [1:06:53<1:16:59,  4.57s/it]
 46%|████▋     | 875/1885 [1:06:58<1:16:48,  4.56s/it]
 46%|████▋     | 876/1885 [1:07:03<1:19:17,  4.72s/it]
 47%|████▋     | 877/1885 [1:07:07<1:16:03,  4.53s/it]
 47%|████▋     | 878/1885 [1:07:11<1:16:28,  4.56s/it]
 47%|████▋     | 879/1885 [1:07:16<1:17:06,  4.60s/it]
 47%|████▋     | 880/1885 [1:07:21<1:16:12,  4.55s/it]
                                                      

 47%|████▋     | 880/1885 [1:07:21<1:16:12,  4.55s/it]
 47%|████▋     | 881/1885 [1:07:26<1:20:01,  4.78s/it]
 47%|████▋     | 882/1885 [1:07:30<1:17:31,  4.64s/it]
 47%|████▋     | 883/1885 [1:07:35<1:16:34,  4.59s/it]
 47%|████▋     | 884/1885 [1:07:39<1:14:50,  4.49s/it]
 47%|████▋     | 885/1885 [1:07:44<1:16:37,  4.60s/it]
 47%|████▋     | 886/1885 [1:07:48<1:15:46,  4.55s/it]
 47%|████▋     | 887/1885 [1:07:52<1:12:59,  4.39s/it]
 47%|████▋     | 888/1885 [1:07:56<1:11:37,  4.31s/it]
 47%|████▋     | 889/1885 [1:08:02<1:17:24,  4.66s/it]
 47%|████▋     | 890/1885 [1:08:06<1:16:06,  4.59s/it]
 47%|████▋     | 891/1885 [1:08:11<1:16:55,  4.64s/it]
 47%|████▋     | 892/1885 [1:08:15<1:13:58,  4.47s/it]
 47%|████▋     | 893/1885 [1:08:20<1:14:08,  4.48s/it]
 47%|████▋     | 894/1885 [1:08:25<1:17:01,  4.66s/it]
 47%|████▋     | 895/1885 [1:08:29<1:15:39,  4.59s/it]
 48%|████▊     | 896/1885 [1:08:33<1:10:27,  4.27s/it]
 48%|████▊     | 897/1885 [1:08:37<1:09:29,  4.22s/it]
 48%|████▊     | 898/1885 [1:08:42<1:15:11,  4.57s/it]
 48%|████▊     | 899/1885 [1:08:47<1:14:13,  4.52s/it]
 48%|████▊     | 900/1885 [1:08:51<1:13:25,  4.47s/it]
                                                      

 48%|████▊     | 900/1885 [1:08:51<1:13:25,  4.47s/it]
 48%|████▊     | 901/1885 [1:08:56<1:14:23,  4.54s/it]
 48%|████▊     | 902/1885 [1:09:00<1:14:24,  4.54s/it]
 48%|████▊     | 903/1885 [1:09:06<1:18:59,  4.83s/it]
 48%|████▊     | 904/1885 [1:09:10<1:17:27,  4.74s/it]
 48%|████▊     | 905/1885 [1:09:14<1:14:09,  4.54s/it]
 48%|████▊     | 906/1885 [1:09:19<1:14:00,  4.54s/it]
 48%|████▊     | 907/1885 [1:09:24<1:17:26,  4.75s/it]
 48%|████▊     | 908/1885 [1:09:29<1:19:20,  4.87s/it]
 48%|████▊     | 909/1885 [1:09:34<1:17:00,  4.73s/it]
 48%|████▊     | 910/1885 [1:09:38<1:14:30,  4.59s/it]
 48%|████▊     | 911/1885 [1:09:42<1:13:30,  4.53s/it]
 48%|████▊     | 912/1885 [1:09:47<1:12:49,  4.49s/it]
 48%|████▊     | 913/1885 [1:09:51<1:09:51,  4.31s/it]
 48%|████▊     | 914/1885 [1:09:55<1:10:30,  4.36s/it]
 49%|████▊     | 915/1885 [1:10:00<1:11:23,  4.42s/it]
 49%|████▊     | 916/1885 [1:10:05<1:14:50,  4.63s/it]
 49%|████▊     | 917/1885 [1:10:09<1:13:05,  4.53s/it]
 49%|████▊     | 918/1885 [1:10:14<1:13:20,  4.55s/it]
 49%|████▉     | 919/1885 [1:10:18<1:14:03,  4.60s/it]
 49%|████▉     | 920/1885 [1:10:23<1:13:09,  4.55s/it]
                                                      

 49%|████▉     | 920/1885 [1:10:23<1:13:09,  4.55s/it]
 49%|████▉     | 921/1885 [1:10:27<1:13:42,  4.59s/it]
 49%|████▉     | 922/1885 [1:10:31<1:10:25,  4.39s/it]
 49%|████▉     | 923/1885 [1:10:36<1:11:04,  4.43s/it]
 49%|████▉     | 924/1885 [1:10:41<1:13:18,  4.58s/it]
 49%|████▉     | 925/1885 [1:10:46<1:14:26,  4.65s/it]
 49%|████▉     | 926/1885 [1:10:50<1:13:45,  4.61s/it]
 49%|████▉     | 927/1885 [1:10:54<1:11:48,  4.50s/it]
 49%|████▉     | 928/1885 [1:10:59<1:12:31,  4.55s/it]
 49%|████▉     | 929/1885 [1:11:03<1:11:51,  4.51s/it]
 49%|████▉     | 930/1885 [1:11:08<1:13:32,  4.62s/it]
 49%|████▉     | 931/1885 [1:11:13<1:14:04,  4.66s/it]
 49%|████▉     | 932/1885 [1:11:17<1:11:51,  4.52s/it]
 49%|████▉     | 933/1885 [1:11:22<1:10:23,  4.44s/it]
 50%|████▉     | 934/1885 [1:11:27<1:12:58,  4.60s/it]
 50%|████▉     | 935/1885 [1:11:31<1:12:38,  4.59s/it]
 50%|████▉     | 936/1885 [1:11:36<1:13:16,  4.63s/it]
 50%|████▉     | 937/1885 [1:11:40<1:09:49,  4.42s/it]
 50%|████▉     | 938/1885 [1:11:45<1:14:16,  4.71s/it]
 50%|████▉     | 939/1885 [1:11:49<1:12:30,  4.60s/it]
 50%|████▉     | 940/1885 [1:11:54<1:10:07,  4.45s/it]
                                                      

 50%|████▉     | 940/1885 [1:11:54<1:10:07,  4.45s/it]
 50%|████▉     | 941/1885 [1:11:58<1:09:03,  4.39s/it]
 50%|████▉     | 942/1885 [1:12:02<1:09:02,  4.39s/it]
 50%|█████     | 943/1885 [1:12:07<1:12:39,  4.63s/it]
 50%|█████     | 944/1885 [1:12:12<1:12:33,  4.63s/it]
 50%|█████     | 945/1885 [1:12:16<1:09:53,  4.46s/it]
 50%|█████     | 946/1885 [1:12:20<1:08:36,  4.38s/it]
 50%|█████     | 947/1885 [1:12:25<1:10:21,  4.50s/it]
 50%|█████     | 948/1885 [1:12:30<1:10:27,  4.51s/it]
 50%|█████     | 949/1885 [1:12:34<1:11:20,  4.57s/it]
 50%|█████     | 950/1885 [1:12:39<1:11:44,  4.60s/it]
 50%|█████     | 951/1885 [1:12:51<1:45:17,  6.76s/it]
 51%|█████     | 952/1885 [1:12:56<1:38:28,  6.33s/it]
 51%|█████     | 953/1885 [1:13:00<1:29:18,  5.75s/it]
 51%|█████     | 954/1885 [1:13:05<1:22:55,  5.34s/it]
 51%|█████     | 955/1885 [1:13:09<1:18:11,  5.04s/it]
 51%|█████     | 956/1885 [1:13:15<1:19:24,  5.13s/it]
 51%|█████     | 957/1885 [1:13:19<1:15:50,  4.90s/it]
 51%|█████     | 958/1885 [1:13:24<1:15:13,  4.87s/it]
 51%|█████     | 959/1885 [1:13:28<1:11:54,  4.66s/it]
 51%|█████     | 960/1885 [1:13:33<1:15:59,  4.93s/it]
                                                      

 51%|█████     | 960/1885 [1:13:33<1:15:59,  4.93s/it]
 51%|█████     | 961/1885 [1:13:38<1:13:33,  4.78s/it]
 51%|█████     | 962/1885 [1:13:43<1:13:17,  4.76s/it]
 51%|█████     | 963/1885 [1:13:47<1:12:33,  4.72s/it]
 51%|█████     | 964/1885 [1:13:52<1:11:09,  4.64s/it]
 51%|█████     | 965/1885 [1:13:57<1:14:44,  4.87s/it]
 51%|█████     | 966/1885 [1:14:02<1:12:50,  4.76s/it]
 51%|█████▏    | 967/1885 [1:14:06<1:12:30,  4.74s/it]
 51%|█████▏    | 968/1885 [1:14:10<1:09:33,  4.55s/it]
 51%|█████▏    | 969/1885 [1:14:15<1:09:54,  4.58s/it]
 51%|█████▏    | 970/1885 [1:14:19<1:07:39,  4.44s/it]
 52%|█████▏    | 971/1885 [1:14:24<1:08:07,  4.47s/it]
 52%|█████▏    | 972/1885 [1:14:28<1:09:00,  4.53s/it]
 52%|█████▏    | 973/1885 [1:14:33<1:07:34,  4.45s/it]
 52%|█████▏    | 974/1885 [1:14:38<1:09:41,  4.59s/it]
 52%|█████▏    | 975/1885 [1:14:42<1:07:51,  4.47s/it]
 52%|█████▏    | 976/1885 [1:14:46<1:08:02,  4.49s/it]
 52%|█████▏    | 977/1885 [1:14:51<1:09:01,  4.56s/it]
 52%|█████▏    | 978/1885 [1:14:56<1:11:57,  4.76s/it]
 52%|█████▏    | 979/1885 [1:15:01<1:10:55,  4.70s/it]
 52%|█████▏    | 980/1885 [1:15:05<1:07:13,  4.46s/it]
                                                      

 52%|█████▏    | 980/1885 [1:15:05<1:07:13,  4.46s/it]
 52%|█████▏    | 981/1885 [1:15:09<1:07:36,  4.49s/it]
 52%|█████▏    | 982/1885 [1:15:14<1:08:48,  4.57s/it]
 52%|█████▏    | 983/1885 [1:15:19<1:08:39,  4.57s/it]
 52%|█████▏    | 984/1885 [1:15:23<1:09:40,  4.64s/it]
 52%|█████▏    | 985/1885 [1:15:28<1:08:37,  4.58s/it]
 52%|█████▏    | 986/1885 [1:15:32<1:06:16,  4.42s/it]
 52%|█████▏    | 987/1885 [1:15:37<1:09:03,  4.61s/it]
 52%|█████▏    | 988/1885 [1:15:42<1:09:59,  4.68s/it]
 52%|█████▏    | 989/1885 [1:15:46<1:08:01,  4.56s/it]
 53%|█████▎    | 990/1885 [1:15:50<1:04:59,  4.36s/it]
 53%|█████▎    | 991/1885 [1:15:55<1:09:56,  4.69s/it]
 53%|█████▎    | 992/1885 [1:15:59<1:07:11,  4.51s/it]
 53%|█████▎    | 993/1885 [1:16:05<1:09:37,  4.68s/it]
 53%|█████▎    | 994/1885 [1:16:09<1:09:51,  4.70s/it]
 53%|█████▎    | 995/1885 [1:16:14<1:09:03,  4.66s/it]
 53%|█████▎    | 996/1885 [1:16:19<1:10:11,  4.74s/it]
 53%|█████▎    | 997/1885 [1:16:23<1:08:00,  4.59s/it]
 53%|█████▎    | 998/1885 [1:16:28<1:08:22,  4.62s/it]
 53%|█████▎    | 999/1885 [1:16:32<1:08:45,  4.66s/it]
 53%|█████▎    | 1000/1885 [1:16:38<1:10:41,  4.79s/it]
                                                       

 53%|█████▎    | 1000/1885 [1:16:38<1:10:41,  4.79s/it]
 53%|█████▎    | 1001/1885 [1:16:42<1:11:02,  4.82s/it]
 53%|█████▎    | 1002/1885 [1:16:47<1:09:52,  4.75s/it]
 53%|█████▎    | 1003/1885 [1:16:52<1:08:59,  4.69s/it]
 53%|█████▎    | 1004/1885 [1:16:56<1:05:27,  4.46s/it]
 53%|█████▎    | 1005/1885 [1:17:00<1:06:54,  4.56s/it]
 53%|█████▎    | 1006/1885 [1:17:04<1:03:54,  4.36s/it]
 53%|█████▎    | 1007/1885 [1:17:09<1:03:39,  4.35s/it]
 53%|█████▎    | 1008/1885 [1:17:13<1:05:05,  4.45s/it]
 54%|█████▎    | 1009/1885 [1:17:18<1:06:22,  4.55s/it]
 54%|█████▎    | 1010/1885 [1:17:23<1:06:22,  4.55s/it]
 54%|█████▎    | 1011/1885 [1:17:26<1:03:34,  4.36s/it]
 54%|█████▎    | 1012/1885 [1:17:31<1:04:13,  4.41s/it]
 54%|█████▎    | 1013/1885 [1:17:36<1:08:18,  4.70s/it]
 54%|█████▍    | 1014/1885 [1:17:41<1:07:28,  4.65s/it]
 54%|█████▍    | 1015/1885 [1:17:45<1:04:08,  4.42s/it]
 54%|█████▍    | 1016/1885 [1:17:49<1:04:29,  4.45s/it]
 54%|█████▍    | 1017/1885 [1:17:53<1:02:03,  4.29s/it]
 54%|█████▍    | 1018/1885 [1:17:58<1:04:49,  4.49s/it]
 54%|█████▍    | 1019/1885 [1:18:03<1:04:15,  4.45s/it]
 54%|█████▍    | 1020/1885 [1:18:07<1:04:42,  4.49s/it]
                                                       

 54%|█████▍    | 1020/1885 [1:18:07<1:04:42,  4.49s/it]
 54%|█████▍    | 1021/1885 [1:18:11<1:01:59,  4.30s/it]
 54%|█████▍    | 1022/1885 [1:18:16<1:05:04,  4.52s/it]
 54%|█████▍    | 1023/1885 [1:18:20<1:02:10,  4.33s/it]
 54%|█████▍    | 1024/1885 [1:18:24<1:01:55,  4.32s/it]
 54%|█████▍    | 1025/1885 [1:18:29<1:01:47,  4.31s/it]
 54%|█████▍    | 1026/1885 [1:18:33<1:01:46,  4.31s/it]
 54%|█████▍    | 1027/1885 [1:18:37<1:02:22,  4.36s/it]
 55%|█████▍    | 1028/1885 [1:18:42<1:02:56,  4.41s/it]
 55%|█████▍    | 1029/1885 [1:18:46<1:02:26,  4.38s/it]
 55%|█████▍    | 1030/1885 [1:18:51<1:03:14,  4.44s/it]
 55%|█████▍    | 1031/1885 [1:18:56<1:04:54,  4.56s/it]
 55%|█████▍    | 1032/1885 [1:19:00<1:06:10,  4.65s/it]
 55%|█████▍    | 1033/1885 [1:19:05<1:05:32,  4.62s/it]
 55%|█████▍    | 1034/1885 [1:19:09<1:03:47,  4.50s/it]
 55%|█████▍    | 1035/1885 [1:19:14<1:03:34,  4.49s/it]
 55%|█████▍    | 1036/1885 [1:19:19<1:05:42,  4.64s/it]
 55%|█████▌    | 1037/1885 [1:19:23<1:04:30,  4.56s/it]
 55%|█████▌    | 1038/1885 [1:19:27<1:02:12,  4.41s/it]
 55%|█████▌    | 1039/1885 [1:19:32<1:02:21,  4.42s/it]
 55%|█████▌    | 1040/1885 [1:19:37<1:05:10,  4.63s/it]
                                                       

 55%|█████▌    | 1040/1885 [1:19:37<1:05:10,  4.63s/it]
 55%|█████▌    | 1041/1885 [1:19:41<1:03:17,  4.50s/it]
 55%|█████▌    | 1042/1885 [1:19:45<1:03:16,  4.50s/it]
 55%|█████▌    | 1043/1885 [1:19:50<1:02:10,  4.43s/it]
 55%|█████▌    | 1044/1885 [1:19:54<1:02:42,  4.47s/it]
 55%|█████▌    | 1045/1885 [1:19:59<1:04:31,  4.61s/it]
 55%|█████▌    | 1046/1885 [1:20:04<1:04:33,  4.62s/it]
 56%|█████▌    | 1047/1885 [1:20:08<1:02:51,  4.50s/it]
 56%|█████▌    | 1048/1885 [1:20:12<1:02:20,  4.47s/it]
 56%|█████▌    | 1049/1885 [1:20:17<1:02:27,  4.48s/it]
 56%|█████▌    | 1050/1885 [1:20:21<1:02:44,  4.51s/it]
 56%|█████▌    | 1051/1885 [1:20:26<1:02:44,  4.51s/it]
 56%|█████▌    | 1052/1885 [1:20:30<1:01:23,  4.42s/it]
 56%|█████▌    | 1053/1885 [1:20:35<1:01:46,  4.45s/it]
 56%|█████▌    | 1054/1885 [1:20:40<1:04:21,  4.65s/it]
 56%|█████▌    | 1055/1885 [1:20:45<1:05:17,  4.72s/it]
 56%|█████▌    | 1056/1885 [1:20:49<1:02:33,  4.53s/it]
 56%|█████▌    | 1057/1885 [1:20:53<1:02:40,  4.54s/it]
 56%|█████▌    | 1058/1885 [1:20:58<1:04:26,  4.68s/it]
 56%|█████▌    | 1059/1885 [1:21:03<1:03:50,  4.64s/it]
 56%|█████▌    | 1060/1885 [1:21:07<1:03:29,  4.62s/it]
                                                       

 56%|█████▌    | 1060/1885 [1:21:07<1:03:29,  4.62s/it]
 56%|█████▋    | 1061/1885 [1:21:12<1:01:11,  4.46s/it]
 56%|█████▋    | 1062/1885 [1:21:16<59:30,  4.34s/it]  
 56%|█████▋    | 1063/1885 [1:21:21<1:03:18,  4.62s/it]
 56%|█████▋    | 1064/1885 [1:21:25<1:02:26,  4.56s/it]
 56%|█████▋    | 1065/1885 [1:21:30<1:03:32,  4.65s/it]
 57%|█████▋    | 1066/1885 [1:21:34<1:01:16,  4.49s/it]
 57%|█████▋    | 1067/1885 [1:21:39<1:03:28,  4.66s/it]
 57%|█████▋    | 1068/1885 [1:21:43<1:01:04,  4.48s/it]
 57%|█████▋    | 1069/1885 [1:21:47<58:38,  4.31s/it]  
 57%|█████▋    | 1070/1885 [1:21:52<58:09,  4.28s/it]
 57%|█████▋    | 1071/1885 [1:21:57<1:02:23,  4.60s/it]
 57%|█████▋    | 1072/1885 [1:22:01<1:00:55,  4.50s/it]
 57%|█████▋    | 1073/1885 [1:22:06<1:02:11,  4.60s/it]
 57%|█████▋    | 1074/1885 [1:22:10<1:00:28,  4.47s/it]
 57%|█████▋    | 1075/1885 [1:22:15<1:00:50,  4.51s/it]
 57%|█████▋    | 1076/1885 [1:22:20<1:04:22,  4.77s/it]
 57%|█████▋    | 1077/1885 [1:22:25<1:03:18,  4.70s/it]
 57%|█████▋    | 1078/1885 [1:22:28<59:18,  4.41s/it]  
 57%|█████▋    | 1079/1885 [1:22:33<59:13,  4.41s/it]
 57%|█████▋    | 1080/1885 [1:22:38<1:02:03,  4.63s/it]
                                                       

 57%|█████▋    | 1080/1885 [1:22:38<1:02:03,  4.63s/it]
 57%|█████▋    | 1081/1885 [1:22:42<1:00:31,  4.52s/it]
 57%|█████▋    | 1082/1885 [1:22:47<1:00:49,  4.54s/it]
 57%|█████▋    | 1083/1885 [1:22:51<59:27,  4.45s/it]  
 58%|█████▊    | 1084/1885 [1:22:55<57:49,  4.33s/it]
 58%|█████▊    | 1085/1885 [1:23:00<1:00:52,  4.57s/it]
 58%|█████▊    | 1086/1885 [1:23:05<1:00:37,  4.55s/it]
 58%|█████▊    | 1087/1885 [1:23:09<58:09,  4.37s/it]  
 58%|█████▊    | 1088/1885 [1:23:13<58:01,  4.37s/it]
 58%|█████▊    | 1089/1885 [1:23:19<1:02:32,  4.71s/it]
 58%|█████▊    | 1090/1885 [1:23:23<1:01:42,  4.66s/it]
 58%|█████▊    | 1091/1885 [1:23:27<59:51,  4.52s/it]  
 58%|█████▊    | 1092/1885 [1:23:32<58:44,  4.44s/it]
 58%|█████▊    | 1093/1885 [1:23:36<58:25,  4.43s/it]
 58%|█████▊    | 1094/1885 [1:23:40<58:26,  4.43s/it]
 58%|█████▊    | 1095/1885 [1:23:45<59:56,  4.55s/it]
 58%|█████▊    | 1096/1885 [1:23:49<58:06,  4.42s/it]
 58%|█████▊    | 1097/1885 [1:23:54<58:29,  4.45s/it]
 58%|█████▊    | 1098/1885 [1:23:59<59:55,  4.57s/it]
 58%|█████▊    | 1099/1885 [1:24:03<59:12,  4.52s/it]
 58%|█████▊    | 1100/1885 [1:24:07<56:08,  4.29s/it]
