data stats: {"n_rows_kept": 52950, "n_dropped_over_max_len": 1, "trunc_frac": 2e-05, "len_p50": 312, "len_p99": 2467, "len_max": 3292, "completion_tokens": 8211075, "total_tokens": 29572535, "n_batches": 5220, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.22it/s]
trainable 3.88B  frozen 420M

 86%|████████▌ | 1122/1305 [1:23:13<13:33,  4.44s/it]
 86%|████████▌ | 1123/1305 [1:23:18<13:38,  4.50s/it]
 86%|████████▌ | 1124/1305 [1:23:22<13:38,  4.52s/it]
 86%|████████▌ | 1125/1305 [1:23:26<12:41,  4.23s/it]
 86%|████████▋ | 1126/1305 [1:23:30<12:43,  4.26s/it]
 86%|████████▋ | 1127/1305 [1:23:35<12:34,  4.24s/it]
 86%|████████▋ | 1128/1305 [1:23:40<13:15,  4.49s/it]
 87%|████████▋ | 1129/1305 [1:23:43<12:37,  4.31s/it]
 87%|████████▋ | 1130/1305 [1:23:48<12:37,  4.33s/it]
 87%|████████▋ | 1131/1305 [1:23:52<12:18,  4.24s/it]
 87%|████████▋ | 1132/1305 [1:23:56<12:23,  4.30s/it]
 87%|████████▋ | 1133/1305 [1:24:01<12:32,  4.38s/it]
 87%|████████▋ | 1134/1305 [1:24:05<12:11,  4.28s/it]
 87%|████████▋ | 1135/1305 [1:24:09<12:08,  4.28s/it]
 87%|████████▋ | 1136/1305 [1:24:14<12:41,  4.51s/it]
 87%|████████▋ | 1137/1305 [1:24:18<12:06,  4.32s/it]
 87%|████████▋ | 1138/1305 [1:24:23<12:29,  4.49s/it]
 87%|████████▋ | 1139/1305 [1:24:27<11:53,  4.30s/it]
 87%|████████▋ | 1140/1305 [1:24:31<11:49,  4.30s/it]
                                                     

 87%|████████▋ | 1140/1305 [1:24:31<11:49,  4.30s/it]
 87%|████████▋ | 1141/1305 [1:24:35<11:33,  4.23s/it]
 88%|████████▊ | 1142/1305 [1:24:40<11:37,  4.28s/it]
 88%|████████▊ | 1143/1305 [1:24:44<11:37,  4.30s/it]
 88%|████████▊ | 1144/1305 [1:24:49<12:15,  4.57s/it]
 88%|████████▊ | 1145/1305 [1:24:54<12:18,  4.62s/it]
 88%|████████▊ | 1146/1305 [1:24:59<12:23,  4.68s/it]
 88%|████████▊ | 1147/1305 [1:25:03<11:39,  4.42s/it]
 88%|████████▊ | 1148/1305 [1:25:08<12:08,  4.64s/it]
 88%|████████▊ | 1149/1305 [1:25:12<11:29,  4.42s/it]
 88%|████████▊ | 1150/1305 [1:25:16<11:26,  4.43s/it]
 88%|████████▊ | 1151/1305 [1:25:21<11:27,  4.47s/it]
 88%|████████▊ | 1152/1305 [1:25:25<11:38,  4.56s/it]
 88%|████████▊ | 1153/1305 [1:25:30<11:27,  4.52s/it]
 88%|████████▊ | 1154/1305 [1:25:35<11:32,  4.58s/it]
 89%|████████▊ | 1155/1305 [1:25:39<11:17,  4.52s/it]
 89%|████████▊ | 1156/1305 [1:25:44<11:42,  4.71s/it]
 89%|████████▊ | 1157/1305 [1:25:48<11:22,  4.61s/it]
 89%|████████▊ | 1158/1305 [1:25:53<11:31,  4.71s/it]
 89%|████████▉ | 1159/1305 [1:25:57<10:58,  4.51s/it]
 89%|████████▉ | 1160/1305 [1:26:03<11:20,  4.69s/it]
                                                     

 89%|████████▉ | 1160/1305 [1:26:03<11:20,  4.69s/it]
 89%|████████▉ | 1161/1305 [1:26:07<11:16,  4.70s/it]
 89%|████████▉ | 1162/1305 [1:26:11<10:43,  4.50s/it]
 89%|████████▉ | 1163/1305 [1:26:16<10:33,  4.46s/it]
 89%|████████▉ | 1164/1305 [1:26:20<10:43,  4.57s/it]
 89%|████████▉ | 1165/1305 [1:26:25<10:23,  4.45s/it]
 89%|████████▉ | 1166/1305 [1:26:29<10:28,  4.52s/it]
 89%|████████▉ | 1167/1305 [1:26:34<10:17,  4.48s/it]
 90%|████████▉ | 1168/1305 [1:26:38<10:04,  4.41s/it]
 90%|████████▉ | 1169/1305 [1:26:42<10:03,  4.44s/it]
 90%|████████▉ | 1170/1305 [1:26:47<10:03,  4.47s/it]
 90%|████████▉ | 1171/1305 [1:26:52<10:04,  4.51s/it]
 90%|████████▉ | 1172/1305 [1:26:56<10:08,  4.57s/it]
 90%|████████▉ | 1173/1305 [1:27:01<10:02,  4.57s/it]
 90%|████████▉ | 1174/1305 [1:27:06<10:14,  4.69s/it]
 90%|█████████ | 1175/1305 [1:27:10<09:51,  4.55s/it]
 90%|█████████ | 1176/1305 [1:27:15<09:58,  4.64s/it]
 90%|█████████ | 1177/1305 [1:27:19<09:43,  4.56s/it]
 90%|█████████ | 1178/1305 [1:27:24<09:31,  4.50s/it]
 90%|█████████ | 1179/1305 [1:27:28<09:12,  4.38s/it]
 90%|█████████ | 1180/1305 [1:27:33<09:44,  4.67s/it]
                                                     

 90%|█████████ | 1180/1305 [1:27:33<09:44,  4.67s/it]
 90%|█████████ | 1181/1305 [1:27:38<09:27,  4.58s/it]
 91%|█████████ | 1182/1305 [1:27:42<09:35,  4.68s/it]
 91%|█████████ | 1183/1305 [1:27:47<09:12,  4.53s/it]
 91%|█████████ | 1184/1305 [1:27:52<09:35,  4.75s/it]
 91%|█████████ | 1185/1305 [1:27:56<09:17,  4.65s/it]
 91%|█████████ | 1186/1305 [1:28:01<09:03,  4.57s/it]
 91%|█████████ | 1187/1305 [1:28:05<09:08,  4.65s/it]
 91%|█████████ | 1188/1305 [1:28:10<08:56,  4.59s/it]
 91%|█████████ | 1189/1305 [1:28:14<08:34,  4.44s/it]
 91%|█████████ | 1190/1305 [1:28:18<08:11,  4.27s/it]
 91%|█████████▏| 1191/1305 [1:28:22<07:58,  4.20s/it]
 91%|█████████▏| 1192/1305 [1:28:27<08:26,  4.48s/it]
 91%|█████████▏| 1193/1305 [1:28:32<08:24,  4.50s/it]
 91%|█████████▏| 1194/1305 [1:28:36<08:08,  4.40s/it]
 92%|█████████▏| 1195/1305 [1:28:40<07:58,  4.35s/it]
 92%|█████████▏| 1196/1305 [1:28:45<08:10,  4.50s/it]
 92%|█████████▏| 1197/1305 [1:28:48<07:35,  4.21s/it]
 92%|█████████▏| 1198/1305 [1:28:53<07:43,  4.33s/it]
 92%|█████████▏| 1199/1305 [1:28:58<07:53,  4.47s/it]
 92%|█████████▏| 1200/1305 [1:29:02<07:48,  4.47s/it]
                                                     

 92%|█████████▏| 1200/1305 [1:29:02<07:48,  4.47s/it]
 92%|█████████▏| 1201/1305 [1:29:06<07:30,  4.33s/it]
 92%|█████████▏| 1202/1305 [1:29:10<07:12,  4.20s/it]
 92%|█████████▏| 1203/1305 [1:29:14<06:58,  4.10s/it]
 92%|█████████▏| 1204/1305 [1:29:19<07:23,  4.39s/it]
 92%|█████████▏| 1205/1305 [1:29:23<07:16,  4.37s/it]
 92%|█████████▏| 1206/1305 [1:29:28<07:07,  4.32s/it]
 92%|█████████▏| 1207/1305 [1:29:32<06:55,  4.24s/it]
 93%|█████████▎| 1208/1305 [1:29:36<07:05,  4.39s/it]
 93%|█████████▎| 1209/1305 [1:29:41<07:10,  4.49s/it]
 93%|█████████▎| 1210/1305 [1:29:45<06:44,  4.25s/it]
 93%|█████████▎| 1211/1305 [1:29:50<06:59,  4.47s/it]
 93%|█████████▎| 1212/1305 [1:29:55<07:06,  4.59s/it]
 93%|█████████▎| 1213/1305 [1:30:00<07:10,  4.68s/it]
 93%|█████████▎| 1214/1305 [1:30:04<07:01,  4.63s/it]
 93%|█████████▎| 1215/1305 [1:30:08<06:36,  4.41s/it]
 93%|█████████▎| 1216/1305 [1:30:12<06:23,  4.31s/it]
 93%|█████████▎| 1217/1305 [1:30:17<06:43,  4.58s/it]
 93%|█████████▎| 1218/1305 [1:30:21<06:23,  4.41s/it]
 93%|█████████▎| 1219/1305 [1:30:25<06:10,  4.31s/it]
 93%|█████████▎| 1220/1305 [1:30:30<06:03,  4.28s/it]
                                                     

 93%|█████████▎| 1220/1305 [1:30:30<06:03,  4.28s/it]
 94%|█████████▎| 1221/1305 [1:30:34<06:14,  4.45s/it]
 94%|█████████▎| 1222/1305 [1:30:38<05:54,  4.27s/it]
 94%|█████████▎| 1223/1305 [1:30:42<05:32,  4.05s/it]
 94%|█████████▍| 1224/1305 [1:30:47<05:52,  4.35s/it]
 94%|█████████▍| 1225/1305 [1:30:52<06:04,  4.56s/it]
 94%|█████████▍| 1226/1305 [1:30:56<05:44,  4.36s/it]
 94%|█████████▍| 1227/1305 [1:31:00<05:28,  4.21s/it]
 94%|█████████▍| 1228/1305 [1:31:04<05:27,  4.26s/it]
 94%|█████████▍| 1229/1305 [1:31:09<05:37,  4.45s/it]
 94%|█████████▍| 1230/1305 [1:31:13<05:23,  4.32s/it]
 94%|█████████▍| 1231/1305 [1:31:17<05:17,  4.29s/it]
 94%|█████████▍| 1232/1305 [1:31:22<05:18,  4.37s/it]
 94%|█████████▍| 1233/1305 [1:31:26<05:23,  4.49s/it]
 95%|█████████▍| 1234/1305 [1:31:30<05:06,  4.32s/it]
 95%|█████████▍| 1235/1305 [1:31:34<04:50,  4.15s/it]
 95%|█████████▍| 1236/1305 [1:31:38<04:37,  4.03s/it]
 95%|█████████▍| 1237/1305 [1:31:42<04:41,  4.14s/it]
 95%|█████████▍| 1238/1305 [1:31:46<04:32,  4.07s/it]
 95%|█████████▍| 1239/1305 [1:31:50<04:31,  4.12s/it]
 95%|█████████▌| 1240/1305 [1:31:55<04:33,  4.21s/it]
                                                     

 95%|█████████▌| 1240/1305 [1:31:55<04:33,  4.21s/it]
 95%|█████████▌| 1241/1305 [1:32:00<04:43,  4.43s/it]
 95%|█████████▌| 1242/1305 [1:32:03<04:22,  4.16s/it]
 95%|█████████▌| 1243/1305 [1:32:07<04:15,  4.12s/it]
 95%|█████████▌| 1244/1305 [1:32:12<04:15,  4.19s/it]
 95%|█████████▌| 1245/1305 [1:32:17<04:32,  4.54s/it]
 95%|█████████▌| 1246/1305 [1:32:22<04:37,  4.70s/it]
 96%|█████████▌| 1247/1305 [1:32:26<04:16,  4.41s/it]
 96%|█████████▌| 1248/1305 [1:32:31<04:15,  4.49s/it]
 96%|█████████▌| 1249/1305 [1:32:35<04:12,  4.51s/it]
 96%|█████████▌| 1250/1305 [1:32:39<04:03,  4.42s/it]
 96%|█████████▌| 1251/1305 [1:32:44<03:58,  4.42s/it]
 96%|█████████▌| 1252/1305 [1:32:47<03:40,  4.17s/it]
 96%|█████████▌| 1253/1305 [1:32:52<03:40,  4.24s/it]
 96%|█████████▌| 1254/1305 [1:32:56<03:43,  4.38s/it]
 96%|█████████▌| 1255/1305 [1:33:01<03:42,  4.45s/it]
 96%|█████████▌| 1256/1305 [1:33:06<03:39,  4.48s/it]
 96%|█████████▋| 1257/1305 [1:33:10<03:38,  4.55s/it]
 96%|█████████▋| 1258/1305 [1:33:15<03:30,  4.47s/it]
 96%|█████████▋| 1259/1305 [1:33:18<03:10,  4.14s/it]
 97%|█████████▋| 1260/1305 [1:33:22<03:07,  4.16s/it]
                                                     

 97%|█████████▋| 1260/1305 [1:33:22<03:07,  4.16s/it]
 97%|█████████▋| 1261/1305 [1:33:27<03:15,  4.45s/it]
 97%|█████████▋| 1262/1305 [1:33:32<03:09,  4.41s/it]
 97%|█████████▋| 1263/1305 [1:33:36<03:05,  4.42s/it]
 97%|█████████▋| 1264/1305 [1:33:40<02:58,  4.36s/it]
 97%|█████████▋| 1265/1305 [1:33:45<03:02,  4.57s/it]
 97%|█████████▋| 1266/1305 [1:33:50<02:58,  4.57s/it]
 97%|█████████▋| 1267/1305 [1:33:55<02:54,  4.58s/it]
 97%|█████████▋| 1268/1305 [1:33:59<02:49,  4.58s/it]
 97%|█████████▋| 1269/1305 [1:34:04<02:51,  4.76s/it]
 97%|█████████▋| 1270/1305 [1:34:08<02:37,  4.50s/it]
 97%|█████████▋| 1271/1305 [1:34:12<02:25,  4.27s/it]
 97%|█████████▋| 1272/1305 [1:34:16<02:18,  4.20s/it]
 98%|█████████▊| 1273/1305 [1:34:21<02:24,  4.52s/it]
 98%|█████████▊| 1274/1305 [1:34:25<02:15,  4.38s/it]
 98%|█████████▊| 1275/1305 [1:34:30<02:12,  4.43s/it]
 98%|█████████▊| 1276/1305 [1:34:35<02:11,  4.52s/it]
 98%|█████████▊| 1277/1305 [1:34:40<02:10,  4.66s/it]
 98%|█████████▊| 1278/1305 [1:34:44<02:00,  4.48s/it]
 98%|█████████▊| 1279/1305 [1:34:48<01:56,  4.49s/it]
 98%|█████████▊| 1280/1305 [1:34:53<01:51,  4.48s/it]
                                                     

 98%|█████████▊| 1280/1305 [1:34:53<01:51,  4.48s/it]
 98%|█████████▊| 1281/1305 [1:34:57<01:48,  4.52s/it]
 98%|█████████▊| 1282/1305 [1:35:01<01:40,  4.39s/it]
 98%|█████████▊| 1283/1305 [1:35:06<01:37,  4.44s/it]
 98%|█████████▊| 1284/1305 [1:35:10<01:29,  4.27s/it]
 98%|█████████▊| 1285/1305 [1:35:14<01:25,  4.28s/it]
 99%|█████████▊| 1286/1305 [1:35:19<01:22,  4.36s/it]
 99%|█████████▊| 1287/1305 [1:35:23<01:16,  4.27s/it]
 99%|█████████▊| 1288/1305 [1:35:27<01:12,  4.26s/it]
 99%|█████████▉| 1289/1305 [1:35:32<01:10,  4.40s/it]
 99%|█████████▉| 1290/1305 [1:35:36<01:06,  4.46s/it]
 99%|█████████▉| 1291/1305 [1:35:40<01:01,  4.42s/it]
 99%|█████████▉| 1292/1305 [1:35:45<00:59,  4.55s/it]
 99%|█████████▉| 1293/1305 [1:35:50<00:55,  4.60s/it]
 99%|█████████▉| 1294/1305 [1:35:55<00:51,  4.67s/it]
 99%|█████████▉| 1295/1305 [1:35:59<00:45,  4.53s/it]
 99%|█████████▉| 1296/1305 [1:36:03<00:40,  4.48s/it]
 99%|█████████▉| 1297/1305 [1:36:08<00:35,  4.47s/it]
 99%|█████████▉| 1298/1305 [1:36:12<00:30,  4.43s/it]
100%|█████████▉| 1299/1305 [1:36:16<00:26,  4.34s/it]
100%|█████████▉| 1300/1305 [1:36:21<00:22,  4.40s/it]
                                                     

100%|█████████▉| 1300/1305 [1:36:21<00:22,  4.40s/it]
100%|█████████▉| 1301/1305 [1:36:26<00:18,  4.65s/it]
100%|█████████▉| 1302/1305 [1:36:30<00:13,  4.43s/it]
100%|█████████▉| 1303/1305 [1:36:34<00:08,  4.37s/it]
100%|█████████▉| 1304/1305 [1:36:39<00:04,  4.34s/it]
100%|██████████| 1305/1305 [1:36:54<00:00,  7.69s/it]
                                                     

100%|██████████| 1305/1305 [1:37:04<00:00,  7.69s/it]
100%|██████████| 1305/1305 [1:37:04<00:00,  4.46s/it]
{'loss': 0.2227, 'grad_norm': 1.9453125, 'learning_rate': 3.325e-06, 'epoch': 0.02}
{'loss': 0.2253, 'grad_norm': 2.578125, 'learning_rate': 6.825e-06, 'epoch': 0.03}
{'loss': 0.2231, 'grad_norm': 2.6875, 'learning_rate': 6.9961043192159256e-06, 'epoch': 0.05}
{'loss': 0.2295, 'grad_norm': 2.34375, 'learning_rate': 6.98359612611166e-06, 'epoch': 0.06}
{'loss': 0.2238, 'grad_norm': 2.53125, 'learning_rate': 6.96249547937713e-06, 'epoch': 0.08}
{'loss': 0.2311, 'grad_norm': 2.375, 'learning_rate': 6.932854424749577e-06, 'epoch': 0.09}
{'loss': 0.2247, 'grad_norm': 2.71875, 'learning_rate': 6.894746073283849e-06, 'epoch': 0.11}
{'loss': 0.2267, 'grad_norm': 2.875, 'learning_rate': 6.848264421020543e-06, 'epoch': 0.12}
{'loss': 0.2158, 'grad_norm': 2.875, 'learning_rate': 6.793524117140352e-06, 'epoch': 0.14}
{'loss': 0.2245, 'grad_norm': 2.0625, 'learning_rate': 6.730660181176477e-06, 'epoch': 0.15}
{'loss': 0.2245, 'grad_norm': 1.890625, 'learning_rate': 6.659827669982589e-06, 'epoch': 0.17}
{'loss': 0.222, 'grad_norm': 1.59375, 'learning_rate': 6.58120129527782e-06, 'epoch': 0.18}
{'loss': 0.2272, 'grad_norm': 2.453125, 'learning_rate': 6.494974992712087e-06, 'epoch': 0.2}
{'loss': 0.2211, 'grad_norm': 2.96875, 'learning_rate': 6.4013614435146956e-06, 'epoch': 0.21}
{'loss': 0.2175, 'grad_norm': 2.109375, 'learning_rate': 6.3005915499060856e-06, 'epoch': 0.23}
{'loss': 0.2155, 'grad_norm': 2.953125, 'learning_rate': 6.192913865566656e-06, 'epoch': 0.25}
{'loss': 0.2201, 'grad_norm': 2.15625, 'learning_rate': 6.0785939825674165e-06, 'epoch': 0.26}
{'loss': 0.2178, 'grad_norm': 3.140625, 'learning_rate': 5.957913876274666e-06, 'epoch': 0.28}
{'loss': 0.2222, 'grad_norm': 2.765625, 'learning_rate': 5.831171209844482e-06, 'epoch': 0.29}
{'loss': 0.2166, 'grad_norm': 1.390625, 'learning_rate': 5.698678600022569e-06, 'epoch': 0.31}
{'loss': 0.2191, 'grad_norm': 2.421875, 'learning_rate': 5.56076284606034e-06, 'epoch': 0.32}
{'loss': 0.2173, 'grad_norm': 2.078125, 'learning_rate': 5.41776412364921e-06, 'epoch': 0.34}
{'loss': 0.2357, 'grad_norm': 2.796875, 'learning_rate': 5.27003514586125e-06, 'epoch': 0.35}
{'loss': 0.2112, 'grad_norm': 2.96875, 'learning_rate': 5.11794029316582e-06, 'epoch': 0.37}
{'loss': 0.2162, 'grad_norm': 2.515625, 'learning_rate': 4.9618547146680055e-06, 'epoch': 0.38}
{'loss': 0.2233, 'grad_norm': 1.609375, 'learning_rate': 4.802163402785711e-06, 'epoch': 0.4}
{'loss': 0.2077, 'grad_norm': 2.953125, 'learning_rate': 4.6392602436477605e-06, 'epoch': 0.41}
{'loss': 0.2098, 'grad_norm': 1.765625, 'learning_rate': 4.473547045555245e-06, 'epoch': 0.43}
{'loss': 0.2114, 'grad_norm': 2.375, 'learning_rate': 4.3054325479024525e-06, 'epoch': 0.44}
{'loss': 0.2147, 'grad_norm': 3.390625, 'learning_rate': 4.1353314130019375e-06, 'epoch': 0.46}
{'loss': 0.2174, 'grad_norm': 3.640625, 'learning_rate': 3.9636632033004285e-06, 'epoch': 0.48}
{'loss': 0.2096, 'grad_norm': 2.484375, 'learning_rate': 3.7908513465083294e-06, 'epoch': 0.49}
{'loss': 0.2088, 'grad_norm': 2.6875, 'learning_rate': 3.6173220911953625e-06, 'epoch': 0.51}
{'loss': 0.2183, 'grad_norm': 2.96875, 'learning_rate': 3.443503455428432e-06, 'epoch': 0.52}
{'loss': 0.2214, 'grad_norm': 1.3828125, 'learning_rate': 3.2698241710449352e-06, 'epoch': 0.54}
{'loss': 0.2068, 'grad_norm': 1.7734375, 'learning_rate': 3.0967126261655337e-06, 'epoch': 0.55}
{'loss': 0.2171, 'grad_norm': 1.4140625, 'learning_rate': 2.924595808554706e-06, 'epoch': 0.57}
{'loss': 0.2141, 'grad_norm': 2.75, 'learning_rate': 2.753898252435357e-06, 'epoch': 0.58}
{'loss': 0.2186, 'grad_norm': 2.6875, 'learning_rate': 2.585040991355194e-06, 'epoch': 0.6}
{'loss': 0.2169, 'grad_norm': 1.6328125, 'learning_rate': 2.418440519687684e-06, 'epoch': 0.61}
{'loss': 0.2131, 'grad_norm': 2.640625, 'learning_rate': 2.2545077653291065e-06, 'epoch': 0.63}
{'loss': 0.2124, 'grad_norm': 1.9140625, 'learning_rate': 2.09364707612557e-06, 'epoch': 0.64}
{'loss': 0.2134, 'grad_norm': 1.9140625, 'learning_rate': 1.936255222530042e-06, 'epoch': 0.66}
{'loss': 0.2098, 'grad_norm': 3.21875, 'learning_rate': 1.7827204189493724e-06, 'epoch': 0.67}
{'loss': 0.2069, 'grad_norm': 2.171875, 'learning_rate': 1.6334213661952033e-06, 'epoch': 0.69}
{'loss': 0.2245, 'grad_norm': 2.484375, 'learning_rate': 1.4887263174006192e-06, 'epoch': 0.7}
{'loss': 0.2136, 'grad_norm': 3.015625, 'learning_rate': 1.3489921697064708e-06, 'epoch': 0.72}
{'loss': 0.2074, 'grad_norm': 3.328125, 'learning_rate': 1.2145635839578072e-06, 'epoch': 0.74}
{'loss': 0.2198, 'grad_norm': 2.078125, 'learning_rate': 1.0857721345816867e-06, 'epoch': 0.75}
{'loss': 0.199, 'grad_norm': 3.0625, 'learning_rate': 9.629354917432735e-07, 'epoch': 0.77}
{'loss': 0.2138, 'grad_norm': 2.859375, 'learning_rate': 8.463566377974309e-07, 'epoch': 0.78}
{'loss': 0.2067, 'grad_norm': 2.125, 'learning_rate': 7.363231199685024e-07, 'epoch': 0.8}
{'loss': 0.2163, 'grad_norm': 3.0625, 'learning_rate': 6.331063411015643e-07, 'epoch': 0.81}
{'loss': 0.207, 'grad_norm': 2.359375, 'learning_rate': 5.369608902345447e-07, 'epoch': 0.83}
{'loss': 0.2113, 'grad_norm': 1.9453125, 'learning_rate': 4.481239146423942e-07, 'epoch': 0.84}
{'loss': 0.2242, 'grad_norm': 1.84375, 'learning_rate': 3.6681453490218355e-07, 'epoch': 0.86}
{'loss': 0.2101, 'grad_norm': 2.703125, 'learning_rate': 2.9323330442189134e-07, 'epoch': 0.87}
{'loss': 0.2208, 'grad_norm': 2.109375, 'learning_rate': 2.275617147660035e-07, 'epoch': 0.89}
{'loss': 0.2068, 'grad_norm': 2.328125, 'learning_rate': 1.6996174799803031e-07, 'epoch': 0.9}
{'loss': 0.2042, 'grad_norm': 2.5, 'learning_rate': 1.2057547714413202e-07, 'epoch': 0.92}
{'loss': 0.2183, 'grad_norm': 2.65625, 'learning_rate': 7.952471576332226e-08, 'epoch': 0.93}
{'loss': 0.213, 'grad_norm': 1.3359375, 'learning_rate': 4.691071748859327e-08, 'epoch': 0.95}
{'loss': 0.215, 'grad_norm': 2.15625, 'learning_rate': 2.2813926280074225e-08, 'epoch': 0.97}
{'loss': 0.2214, 'grad_norm': 2.671875, 'learning_rate': 7.2937780062192205e-09, 'epoch': 0.98}
{'loss': 0.2081, 'grad_norm': 2.0, 'learning_rate': 3.8855384244274036e-10, 'epoch': 1.0}
{'train_runtime': 5824.286, 'train_samples_per_second': 0.896, 'train_steps_per_second': 0.224, 'train_loss': 0.21666164416462982, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-04/final
peak_mem_GB 67.761963008
