dataset: 169423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=335 p95=2382 max=3049 total=98.9M
3145 micro-batches/epoch -> 3145 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 39%|███▉      | 1230/3145 [45:30<1:09:01,  2.16s/it]
 39%|███▉      | 1231/3145 [45:32<1:08:47,  2.16s/it]
 39%|███▉      | 1232/3145 [45:36<1:23:55,  2.63s/it]
 39%|███▉      | 1233/3145 [45:38<1:19:39,  2.50s/it]
 39%|███▉      | 1234/3145 [45:40<1:16:57,  2.42s/it]
 39%|███▉      | 1235/3145 [45:42<1:14:30,  2.34s/it]
 39%|███▉      | 1236/3145 [45:44<1:13:38,  2.31s/it]
 39%|███▉      | 1237/3145 [45:47<1:12:27,  2.28s/it]
 39%|███▉      | 1238/3145 [45:49<1:11:47,  2.26s/it]
 39%|███▉      | 1239/3145 [45:51<1:11:44,  2.26s/it]
 39%|███▉      | 1240/3145 [45:53<1:10:38,  2.23s/it]
                                                     

 39%|███▉      | 1240/3145 [45:53<1:10:38,  2.23s/it]
 39%|███▉      | 1241/3145 [45:55<1:10:30,  2.22s/it]
 39%|███▉      | 1242/3145 [45:58<1:10:04,  2.21s/it]
 40%|███▉      | 1243/3145 [46:00<1:10:14,  2.22s/it]
 40%|███▉      | 1244/3145 [46:02<1:09:51,  2.21s/it]
 40%|███▉      | 1245/3145 [46:04<1:09:33,  2.20s/it]
 40%|███▉      | 1246/3145 [46:06<1:09:58,  2.21s/it]
 40%|███▉      | 1247/3145 [46:09<1:09:56,  2.21s/it]
 40%|███▉      | 1248/3145 [46:11<1:10:17,  2.22s/it]
 40%|███▉      | 1249/3145 [46:13<1:09:59,  2.21s/it]
 40%|███▉      | 1250/3145 [46:15<1:09:56,  2.21s/it]
                                                     

 40%|███▉      | 1250/3145 [46:15<1:09:56,  2.21s/it]
 40%|███▉      | 1251/3145 [46:18<1:10:09,  2.22s/it]
 40%|███▉      | 1252/3145 [46:20<1:09:12,  2.19s/it]
 40%|███▉      | 1253/3145 [46:22<1:08:47,  2.18s/it]
 40%|███▉      | 1254/3145 [46:24<1:08:55,  2.19s/it]
 40%|███▉      | 1255/3145 [46:26<1:08:01,  2.16s/it]
 40%|███▉      | 1256/3145 [46:28<1:08:27,  2.17s/it]
 40%|███▉      | 1257/3145 [46:30<1:07:56,  2.16s/it]
 40%|████      | 1258/3145 [46:33<1:07:49,  2.16s/it]
 40%|████      | 1259/3145 [46:34<1:04:20,  2.05s/it]
 40%|████      | 1260/3145 [46:37<1:05:46,  2.09s/it]
                                                     

 40%|████      | 1260/3145 [46:37<1:05:46,  2.09s/it]
 40%|████      | 1261/3145 [46:39<1:07:14,  2.14s/it]
 40%|████      | 1262/3145 [46:41<1:08:05,  2.17s/it]
 40%|████      | 1263/3145 [46:43<1:08:05,  2.17s/it]
 40%|████      | 1264/3145 [46:45<1:07:40,  2.16s/it]
 40%|████      | 1265/3145 [46:48<1:08:01,  2.17s/it]
 40%|████      | 1266/3145 [46:50<1:07:52,  2.17s/it]
 40%|████      | 1267/3145 [46:52<1:07:54,  2.17s/it]
 40%|████      | 1268/3145 [46:54<1:07:46,  2.17s/it]
 40%|████      | 1269/3145 [46:58<1:22:53,  2.65s/it]
 40%|████      | 1270/3145 [47:00<1:17:54,  2.49s/it]
                                                     

 40%|████      | 1270/3145 [47:00<1:17:54,  2.49s/it]
 40%|████      | 1271/3145 [47:02<1:15:12,  2.41s/it]
 40%|████      | 1272/3145 [47:04<1:13:15,  2.35s/it]
 40%|████      | 1273/3145 [47:07<1:12:12,  2.31s/it]
 41%|████      | 1274/3145 [47:09<1:11:16,  2.29s/it]
 41%|████      | 1275/3145 [47:11<1:11:05,  2.28s/it]
 41%|████      | 1276/3145 [47:13<1:10:06,  2.25s/it]
 41%|████      | 1277/3145 [47:16<1:09:37,  2.24s/it]
 41%|████      | 1278/3145 [47:18<1:08:44,  2.21s/it]
 41%|████      | 1279/3145 [47:20<1:08:41,  2.21s/it]
 41%|████      | 1280/3145 [47:22<1:08:33,  2.21s/it]
                                                     

 41%|████      | 1280/3145 [47:22<1:08:33,  2.21s/it]
 41%|████      | 1281/3145 [47:24<1:08:33,  2.21s/it]
 41%|████      | 1282/3145 [47:26<1:08:32,  2.21s/it]
 41%|████      | 1283/3145 [47:29<1:07:02,  2.16s/it]
 41%|████      | 1284/3145 [47:31<1:07:25,  2.17s/it]
 41%|████      | 1285/3145 [47:33<1:08:17,  2.20s/it]
 41%|████      | 1286/3145 [47:35<1:08:22,  2.21s/it]
 41%|████      | 1287/3145 [47:37<1:08:14,  2.20s/it]
 41%|████      | 1288/3145 [47:40<1:07:19,  2.18s/it]
 41%|████      | 1289/3145 [47:42<1:08:07,  2.20s/it]
 41%|████      | 1290/3145 [47:44<1:08:03,  2.20s/it]
                                                     

 41%|████      | 1290/3145 [47:44<1:08:03,  2.20s/it]
 41%|████      | 1291/3145 [47:46<1:07:52,  2.20s/it]
 41%|████      | 1292/3145 [47:48<1:07:58,  2.20s/it]
 41%|████      | 1293/3145 [47:49<55:31,  1.80s/it]  
 41%|████      | 1294/3145 [47:52<59:46,  1.94s/it]
 41%|████      | 1295/3145 [47:54<1:02:02,  2.01s/it]
 41%|████      | 1296/3145 [47:56<1:03:54,  2.07s/it]
 41%|████      | 1297/3145 [47:58<1:05:15,  2.12s/it]
 41%|████▏     | 1298/3145 [48:00<1:05:45,  2.14s/it]
 41%|████▏     | 1299/3145 [48:02<1:05:59,  2.14s/it]
 41%|████▏     | 1300/3145 [48:05<1:06:34,  2.16s/it]
                                                     

 41%|████▏     | 1300/3145 [48:05<1:06:34,  2.16s/it]
 41%|████▏     | 1301/3145 [48:07<1:06:12,  2.15s/it]
 41%|████▏     | 1302/3145 [48:09<1:05:45,  2.14s/it]
 41%|████▏     | 1303/3145 [48:11<1:05:35,  2.14s/it]
 41%|████▏     | 1304/3145 [48:13<1:05:55,  2.15s/it]
 41%|████▏     | 1305/3145 [48:15<1:06:30,  2.17s/it]
 42%|████▏     | 1306/3145 [48:19<1:20:56,  2.64s/it]
 42%|████▏     | 1307/3145 [48:21<1:16:56,  2.51s/it]
 42%|████▏     | 1308/3145 [48:24<1:14:00,  2.42s/it]
 42%|████▏     | 1309/3145 [48:26<1:11:19,  2.33s/it]
 42%|████▏     | 1310/3145 [48:28<1:09:51,  2.28s/it]
                                                     

 42%|████▏     | 1310/3145 [48:28<1:09:51,  2.28s/it]
 42%|████▏     | 1311/3145 [48:30<1:09:31,  2.27s/it]
 42%|████▏     | 1312/3145 [48:32<1:08:33,  2.24s/it]
 42%|████▏     | 1313/3145 [48:35<1:08:14,  2.24s/it]
 42%|████▏     | 1314/3145 [48:37<1:07:40,  2.22s/it]
 42%|████▏     | 1315/3145 [48:39<1:07:29,  2.21s/it]
 42%|████▏     | 1316/3145 [48:41<1:07:44,  2.22s/it]
 42%|████▏     | 1317/3145 [48:43<1:07:21,  2.21s/it]
 42%|████▏     | 1318/3145 [48:46<1:07:32,  2.22s/it]
 42%|████▏     | 1319/3145 [48:48<1:07:12,  2.21s/it]
 42%|████▏     | 1320/3145 [48:50<1:07:07,  2.21s/it]
                                                     

 42%|████▏     | 1320/3145 [48:50<1:07:07,  2.21s/it]
 42%|████▏     | 1321/3145 [48:52<1:07:09,  2.21s/it]
 42%|████▏     | 1322/3145 [48:54<1:06:44,  2.20s/it]
 42%|████▏     | 1323/3145 [48:57<1:06:31,  2.19s/it]
 42%|████▏     | 1324/3145 [48:59<1:06:08,  2.18s/it]
 42%|████▏     | 1325/3145 [49:01<1:06:11,  2.18s/it]
 42%|████▏     | 1326/3145 [49:03<1:06:26,  2.19s/it]
 42%|████▏     | 1327/3145 [49:05<1:06:26,  2.19s/it]
 42%|████▏     | 1328/3145 [49:08<1:07:09,  2.22s/it]
 42%|████▏     | 1329/3145 [49:10<1:07:03,  2.22s/it]
 42%|████▏     | 1330/3145 [49:12<1:06:05,  2.18s/it]
                                                     

 42%|████▏     | 1330/3145 [49:12<1:06:05,  2.18s/it]
 42%|████▏     | 1331/3145 [49:14<1:06:35,  2.20s/it]
 42%|████▏     | 1332/3145 [49:16<1:06:52,  2.21s/it]
 42%|████▏     | 1333/3145 [49:18<1:01:29,  2.04s/it]
 42%|████▏     | 1334/3145 [49:20<1:03:24,  2.10s/it]
 42%|████▏     | 1335/3145 [49:22<1:04:20,  2.13s/it]
 42%|████▏     | 1336/3145 [49:25<1:04:59,  2.16s/it]
 43%|████▎     | 1337/3145 [49:27<1:05:11,  2.16s/it]
 43%|████▎     | 1338/3145 [49:29<1:05:28,  2.17s/it]
 43%|████▎     | 1339/3145 [49:31<1:06:09,  2.20s/it]
 43%|████▎     | 1340/3145 [49:33<1:05:46,  2.19s/it]
                                                     

 43%|████▎     | 1340/3145 [49:33<1:05:46,  2.19s/it]
 43%|████▎     | 1341/3145 [49:36<1:05:38,  2.18s/it]
 43%|████▎     | 1342/3145 [49:38<1:06:22,  2.21s/it]
 43%|████▎     | 1343/3145 [49:42<1:20:20,  2.67s/it]
 43%|████▎     | 1344/3145 [49:44<1:15:36,  2.52s/it]
 43%|████▎     | 1345/3145 [49:46<1:13:03,  2.44s/it]
 43%|████▎     | 1346/3145 [49:48<1:10:47,  2.36s/it]
 43%|████▎     | 1347/3145 [49:50<1:08:31,  2.29s/it]
 43%|████▎     | 1348/3145 [49:53<1:08:18,  2.28s/it]
 43%|████▎     | 1349/3145 [49:55<1:07:30,  2.26s/it]
 43%|████▎     | 1350/3145 [49:57<1:07:00,  2.24s/it]
                                                     

 43%|████▎     | 1350/3145 [49:57<1:07:00,  2.24s/it]
 43%|████▎     | 1351/3145 [49:59<1:06:53,  2.24s/it]
 43%|████▎     | 1352/3145 [50:01<1:06:38,  2.23s/it]
 43%|████▎     | 1353/3145 [50:04<1:06:08,  2.21s/it]
 43%|████▎     | 1354/3145 [50:06<1:05:22,  2.19s/it]
 43%|████▎     | 1355/3145 [50:08<1:04:38,  2.17s/it]
 43%|████▎     | 1356/3145 [50:10<1:04:33,  2.17s/it]
 43%|████▎     | 1357/3145 [50:12<1:04:37,  2.17s/it]
 43%|████▎     | 1358/3145 [50:14<1:04:39,  2.17s/it]
 43%|████▎     | 1359/3145 [50:17<1:05:00,  2.18s/it]
 43%|████▎     | 1360/3145 [50:19<1:04:54,  2.18s/it]
                                                     

 43%|████▎     | 1360/3145 [50:19<1:04:54,  2.18s/it]
 43%|████▎     | 1361/3145 [50:21<1:04:57,  2.18s/it]
 43%|████▎     | 1362/3145 [50:23<1:05:07,  2.19s/it]
 43%|████▎     | 1363/3145 [50:25<1:05:50,  2.22s/it]
 43%|████▎     | 1364/3145 [50:28<1:05:38,  2.21s/it]
 43%|████▎     | 1365/3145 [50:30<1:05:15,  2.20s/it]
 43%|████▎     | 1366/3145 [50:32<1:05:25,  2.21s/it]
 43%|████▎     | 1367/3145 [50:34<1:05:05,  2.20s/it]
 43%|████▎     | 1368/3145 [50:36<1:04:44,  2.19s/it]
 44%|████▎     | 1369/3145 [50:39<1:05:08,  2.20s/it]
 44%|████▎     | 1370/3145 [50:41<1:05:10,  2.20s/it]
                                                     

 44%|████▎     | 1370/3145 [50:41<1:05:10,  2.20s/it]
 44%|████▎     | 1371/3145 [50:42<56:09,  1.90s/it]  
 44%|████▎     | 1372/3145 [50:44<59:15,  2.01s/it]
 44%|████▎     | 1373/3145 [50:46<1:00:07,  2.04s/it]
 44%|████▎     | 1374/3145 [50:48<1:00:16,  2.04s/it]
 44%|████▎     | 1375/3145 [50:51<1:00:48,  2.06s/it]
 44%|████▍     | 1376/3145 [50:53<1:01:55,  2.10s/it]
 44%|████▍     | 1377/3145 [50:55<1:02:14,  2.11s/it]
 44%|████▍     | 1378/3145 [50:57<1:02:53,  2.14s/it]
 44%|████▍     | 1379/3145 [50:59<1:03:17,  2.15s/it]
 44%|████▍     | 1380/3145 [51:03<1:17:43,  2.64s/it]
                                                     

 44%|████▍     | 1380/3145 [51:03<1:17:43,  2.64s/it]
 44%|████▍     | 1381/3145 [51:05<1:13:07,  2.49s/it]
 44%|████▍     | 1382/3145 [51:07<1:10:32,  2.40s/it]
 44%|████▍     | 1383/3145 [51:10<1:08:53,  2.35s/it]
 44%|████▍     | 1384/3145 [51:12<1:07:19,  2.29s/it]
 44%|████▍     | 1385/3145 [51:14<1:06:25,  2.26s/it]
 44%|████▍     | 1386/3145 [51:16<1:05:34,  2.24s/it]
 44%|████▍     | 1387/3145 [51:18<1:05:30,  2.24s/it]
 44%|████▍     | 1388/3145 [51:21<1:05:15,  2.23s/it]
 44%|████▍     | 1389/3145 [51:23<1:04:44,  2.21s/it]
 44%|████▍     | 1390/3145 [51:25<1:04:56,  2.22s/it]
                                                     

 44%|████▍     | 1390/3145 [51:25<1:04:56,  2.22s/it]
 44%|████▍     | 1391/3145 [51:27<1:04:28,  2.21s/it]
 44%|████▍     | 1392/3145 [51:29<1:04:34,  2.21s/it]
 44%|████▍     | 1393/3145 [51:32<1:04:02,  2.19s/it]
 44%|████▍     | 1394/3145 [51:34<1:04:12,  2.20s/it]
 44%|████▍     | 1395/3145 [51:36<1:03:49,  2.19s/it]
 44%|████▍     | 1396/3145 [51:38<1:04:24,  2.21s/it]
 44%|████▍     | 1397/3145 [51:40<1:04:44,  2.22s/it]
 44%|████▍     | 1398/3145 [51:43<1:04:25,  2.21s/it]
 44%|████▍     | 1399/3145 [51:45<1:04:16,  2.21s/it]
 45%|████▍     | 1400/3145 [51:47<1:03:21,  2.18s/it]
                                                     

 45%|████▍     | 1400/3145 [51:47<1:03:21,  2.18s/it]
 45%|████▍     | 1401/3145 [51:49<1:03:07,  2.17s/it]
 45%|████▍     | 1402/3145 [51:51<1:03:42,  2.19s/it]
 45%|████▍     | 1403/3145 [51:54<1:03:46,  2.20s/it]
 45%|████▍     | 1404/3145 [51:56<1:03:43,  2.20s/it]
 45%|████▍     | 1405/3145 [51:58<1:03:50,  2.20s/it]
 45%|████▍     | 1406/3145 [52:00<1:03:34,  2.19s/it]
 45%|████▍     | 1407/3145 [52:02<1:03:33,  2.19s/it]
 45%|████▍     | 1408/3145 [52:04<1:03:26,  2.19s/it]
 45%|████▍     | 1409/3145 [52:07<1:03:12,  2.18s/it]
 45%|████▍     | 1410/3145 [52:09<1:02:56,  2.18s/it]
                                                     

 45%|████▍     | 1410/3145 [52:09<1:02:56,  2.18s/it]
 45%|████▍     | 1411/3145 [52:11<1:03:10,  2.19s/it]
 45%|████▍     | 1412/3145 [52:13<1:03:24,  2.20s/it]
 45%|████▍     | 1413/3145 [52:15<1:02:36,  2.17s/it]
 45%|████▍     | 1414/3145 [52:18<1:02:54,  2.18s/it]
 45%|████▍     | 1415/3145 [52:20<1:02:42,  2.18s/it]
 45%|████▌     | 1416/3145 [52:22<1:03:12,  2.19s/it]
 45%|████▌     | 1417/3145 [52:26<1:16:38,  2.66s/it]
 45%|████▌     | 1418/3145 [52:28<1:12:56,  2.53s/it]
 45%|████▌     | 1419/3145 [52:30<1:09:53,  2.43s/it]
 45%|████▌     | 1420/3145 [52:32<1:07:15,  2.34s/it]
                                                     

 45%|████▌     | 1420/3145 [52:32<1:07:15,  2.34s/it]
 45%|████▌     | 1421/3145 [52:34<1:05:31,  2.28s/it]
 45%|████▌     | 1422/3145 [52:37<1:04:35,  2.25s/it]
 45%|████▌     | 1423/3145 [52:39<1:03:40,  2.22s/it]
 45%|████▌     | 1424/3145 [52:41<1:03:14,  2.20s/it]
 45%|████▌     | 1425/3145 [52:43<1:03:28,  2.21s/it]
 45%|████▌     | 1426/3145 [52:45<1:02:59,  2.20s/it]
 45%|████▌     | 1427/3145 [52:48<1:03:00,  2.20s/it]
 45%|████▌     | 1428/3145 [52:50<1:02:35,  2.19s/it]
 45%|████▌     | 1429/3145 [52:52<1:02:34,  2.19s/it]
 45%|████▌     | 1430/3145 [52:54<1:02:21,  2.18s/it]
                                                     

 45%|████▌     | 1430/3145 [52:54<1:02:21,  2.18s/it]
 46%|████▌     | 1431/3145 [52:56<1:02:31,  2.19s/it]
 46%|████▌     | 1432/3145 [52:58<1:02:35,  2.19s/it]
 46%|████▌     | 1433/3145 [53:01<1:02:35,  2.19s/it]
 46%|████▌     | 1434/3145 [53:03<1:02:43,  2.20s/it]
 46%|████▌     | 1435/3145 [53:05<1:02:48,  2.20s/it]
 46%|████▌     | 1436/3145 [53:07<1:02:24,  2.19s/it]
 46%|████▌     | 1437/3145 [53:09<1:02:24,  2.19s/it]
 46%|████▌     | 1438/3145 [53:12<1:02:24,  2.19s/it]
 46%|████▌     | 1439/3145 [53:14<1:02:57,  2.21s/it]
 46%|████▌     | 1440/3145 [53:16<1:02:59,  2.22s/it]
                                                     

 46%|████▌     | 1440/3145 [53:16<1:02:59,  2.22s/it]
 46%|████▌     | 1441/3145 [53:18<1:02:35,  2.20s/it]
 46%|████▌     | 1442/3145 [53:20<1:02:28,  2.20s/it]
 46%|████▌     | 1443/3145 [53:23<1:02:44,  2.21s/it]
 46%|████▌     | 1444/3145 [53:25<1:02:35,  2.21s/it]
 46%|████▌     | 1445/3145 [53:27<1:02:51,  2.22s/it]
 46%|████▌     | 1446/3145 [53:29<1:03:01,  2.23s/it]
 46%|████▌     | 1447/3145 [53:32<1:02:57,  2.22s/it]
 46%|████▌     | 1448/3145 [53:34<1:02:36,  2.21s/it]
 46%|████▌     | 1449/3145 [53:36<1:02:49,  2.22s/it]
 46%|████▌     | 1450/3145 [53:38<1:02:24,  2.21s/it]
                                                     

 46%|████▌     | 1450/3145 [53:38<1:02:24,  2.21s/it]
 46%|████▌     | 1451/3145 [53:40<1:02:05,  2.20s/it]
 46%|████▌     | 1452/3145 [53:43<1:01:58,  2.20s/it]
 46%|████▌     | 1453/3145 [53:45<1:01:32,  2.18s/it]
 46%|████▌     | 1454/3145 [53:48<1:14:31,  2.64s/it]
 46%|████▋     | 1455/3145 [53:51<1:10:50,  2.52s/it]
 46%|████▋     | 1456/3145 [53:53<1:08:04,  2.42s/it]
 46%|████▋     | 1457/3145 [53:55<1:06:03,  2.35s/it]
 46%|████▋     | 1458/3145 [53:57<1:04:30,  2.29s/it]
 46%|████▋     | 1459/3145 [53:59<1:03:30,  2.26s/it]
 46%|████▋     | 1460/3145 [54:02<1:02:36,  2.23s/it]
                                                     

 46%|████▋     | 1460/3145 [54:02<1:02:36,  2.23s/it]
 46%|████▋     | 1461/3145 [54:04<1:01:33,  2.19s/it]
 46%|████▋     | 1462/3145 [54:06<1:01:38,  2.20s/it]
 47%|████▋     | 1463/3145 [54:08<1:01:23,  2.19s/it]
 47%|████▋     | 1464/3145 [54:10<1:01:07,  2.18s/it]
 47%|████▋     | 1465/3145 [54:12<1:00:58,  2.18s/it]
 47%|████▋     | 1466/3145 [54:15<1:01:10,  2.19s/it]
 47%|████▋     | 1467/3145 [54:17<1:01:02,  2.18s/it]
 47%|████▋     | 1468/3145 [54:19<1:00:26,  2.16s/it]
 47%|████▋     | 1469/3145 [54:21<1:00:40,  2.17s/it]
 47%|████▋     | 1470/3145 [54:23<1:00:32,  2.17s/it]
                                                     

 47%|████▋     | 1470/3145 [54:23<1:00:32,  2.17s/it]
 47%|████▋     | 1471/3145 [54:25<1:00:47,  2.18s/it]
 47%|████▋     | 1472/3145 [54:28<1:00:43,  2.18s/it]
 47%|████▋     | 1473/3145 [54:30<1:00:05,  2.16s/it]
 47%|████▋     | 1474/3145 [54:32<1:00:38,  2.18s/it]
 47%|████▋     | 1475/3145 [54:34<1:01:10,  2.20s/it]
 47%|████▋     | 1476/3145 [54:36<1:00:32,  2.18s/it]
 47%|████▋     | 1477/3145 [54:38<1:00:25,  2.17s/it]
 47%|████▋     | 1478/3145 [54:41<1:00:34,  2.18s/it]
 47%|████▋     | 1479/3145 [54:43<1:00:42,  2.19s/it]
 47%|████▋     | 1480/3145 [54:45<1:00:42,  2.19s/it]
                                                     

 47%|████▋     | 1480/3145 [54:45<1:00:42,  2.19s/it]
 47%|████▋     | 1481/3145 [54:47<1:00:42,  2.19s/it]
 47%|████▋     | 1482/3145 [54:49<1:00:55,  2.20s/it]
 47%|████▋     | 1483/3145 [54:52<1:00:42,  2.19s/it]
 47%|████▋     | 1484/3145 [54:54<1:00:40,  2.19s/it]
 47%|████▋     | 1485/3145 [54:56<59:58,  2.17s/it]  
 47%|████▋     | 1486/3145 [54:58<1:00:07,  2.17s/it]
 47%|████▋     | 1487/3145 [55:00<59:43,  2.16s/it]  
 47%|████▋     | 1488/3145 [55:03<1:00:21,  2.19s/it]
 47%|████▋     | 1489/3145 [55:05<1:00:27,  2.19s/it]
 47%|████▋     | 1490/3145 [55:07<1:00:49,  2.21s/it]
                                                     
