dataset: 69999 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=332 p95=2380 max=2962 total=40.5M
1292 micro-batches/epoch -> 1292 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.43it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/2584 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2584 [00:04<2:56:42,  4.10s/it]
 14%|█▍        | 357/2584 [13:32<1:22:23,  2.22s/it]
 14%|█▍        | 358/2584 [13:34<1:21:10,  2.19s/it]
 14%|█▍        | 359/2584 [13:37<1:21:14,  2.19s/it]
 14%|█▍        | 360/2584 [13:39<1:20:49,  2.18s/it]
                                                    

 14%|█▍        | 360/2584 [13:39<1:20:49,  2.18s/it]
 14%|█▍        | 361/2584 [13:41<1:21:38,  2.20s/it]
 14%|█▍        | 362/2584 [13:43<1:20:56,  2.19s/it]
 14%|█▍        | 363/2584 [13:45<1:20:57,  2.19s/it]
 14%|█▍        | 364/2584 [13:48<1:23:05,  2.25s/it]
 14%|█▍        | 365/2584 [13:50<1:22:00,  2.22s/it]
 14%|█▍        | 366/2584 [13:52<1:21:27,  2.20s/it]
 14%|█▍        | 367/2584 [13:54<1:20:34,  2.18s/it]
 14%|█▍        | 368/2584 [13:56<1:20:20,  2.18s/it]
 14%|█▍        | 369/2584 [13:58<1:20:17,  2.17s/it]
 14%|█▍        | 370/2584 [14:01<1:21:15,  2.20s/it]
                                                    

 14%|█▍        | 370/2584 [14:01<1:21:15,  2.20s/it]
 14%|█▍        | 371/2584 [14:03<1:20:53,  2.19s/it]
 14%|█▍        | 372/2584 [14:05<1:20:52,  2.19s/it]
 14%|█▍        | 373/2584 [14:07<1:21:18,  2.21s/it]
 14%|█▍        | 374/2584 [14:10<1:20:48,  2.19s/it]
 15%|█▍        | 375/2584 [14:12<1:21:38,  2.22s/it]
 15%|█▍        | 376/2584 [14:15<1:31:52,  2.50s/it]
 15%|█▍        | 377/2584 [14:17<1:29:06,  2.42s/it]
 15%|█▍        | 378/2584 [14:19<1:26:15,  2.35s/it]
 15%|█▍        | 379/2584 [14:22<1:23:57,  2.28s/it]
 15%|█▍        | 380/2584 [14:24<1:22:47,  2.25s/it]
                                                    

 15%|█▍        | 380/2584 [14:24<1:22:47,  2.25s/it]
 15%|█▍        | 381/2584 [14:26<1:22:38,  2.25s/it]
 15%|█▍        | 382/2584 [14:28<1:21:22,  2.22s/it]
 15%|█▍        | 383/2584 [14:30<1:20:46,  2.20s/it]
 15%|█▍        | 384/2584 [14:32<1:20:11,  2.19s/it]
 15%|█▍        | 385/2584 [14:35<1:20:12,  2.19s/it]
 15%|█▍        | 386/2584 [14:37<1:19:55,  2.18s/it]
 15%|█▍        | 387/2584 [14:39<1:18:59,  2.16s/it]
 15%|█▌        | 388/2584 [14:41<1:18:20,  2.14s/it]
 15%|█▌        | 389/2584 [14:43<1:19:10,  2.16s/it]
 15%|█▌        | 390/2584 [14:45<1:19:31,  2.17s/it]
                                                    

 15%|█▌        | 390/2584 [14:45<1:19:31,  2.17s/it]
 15%|█▌        | 391/2584 [14:48<1:20:30,  2.20s/it]
 15%|█▌        | 392/2584 [14:50<1:20:21,  2.20s/it]
 15%|█▌        | 393/2584 [14:52<1:20:39,  2.21s/it]
 15%|█▌        | 394/2584 [14:54<1:20:31,  2.21s/it]
 15%|█▌        | 395/2584 [14:56<1:20:32,  2.21s/it]
 15%|█▌        | 396/2584 [14:59<1:20:57,  2.22s/it]
 15%|█▌        | 397/2584 [15:01<1:19:38,  2.18s/it]
 15%|█▌        | 398/2584 [15:03<1:22:47,  2.27s/it]
 15%|█▌        | 399/2584 [15:06<1:22:07,  2.25s/it]
 15%|█▌        | 400/2584 [15:08<1:21:24,  2.24s/it]
                                                    

 15%|█▌        | 400/2584 [15:08<1:21:24,  2.24s/it]
 16%|█▌        | 401/2584 [15:11<1:31:53,  2.53s/it]
 16%|█▌        | 402/2584 [15:13<1:28:07,  2.42s/it]
 16%|█▌        | 403/2584 [15:15<1:25:49,  2.36s/it]
 16%|█▌        | 404/2584 [15:18<1:24:02,  2.31s/it]
 16%|█▌        | 405/2584 [15:20<1:22:51,  2.28s/it]
 16%|█▌        | 406/2584 [15:22<1:20:51,  2.23s/it]
 16%|█▌        | 407/2584 [15:24<1:20:57,  2.23s/it]
 16%|█▌        | 408/2584 [15:26<1:20:28,  2.22s/it]
 16%|█▌        | 409/2584 [15:28<1:19:08,  2.18s/it]
 16%|█▌        | 410/2584 [15:31<1:19:21,  2.19s/it]
                                                    

 16%|█▌        | 410/2584 [15:31<1:19:21,  2.19s/it]
 16%|█▌        | 411/2584 [15:33<1:19:43,  2.20s/it]
 16%|█▌        | 412/2584 [15:35<1:20:11,  2.22s/it]
 16%|█▌        | 413/2584 [15:37<1:19:55,  2.21s/it]
 16%|█▌        | 414/2584 [15:40<1:22:10,  2.27s/it]
 16%|█▌        | 415/2584 [15:42<1:21:06,  2.24s/it]
 16%|█▌        | 416/2584 [15:44<1:20:41,  2.23s/it]
 16%|█▌        | 417/2584 [15:46<1:19:43,  2.21s/it]
 16%|█▌        | 418/2584 [15:48<1:19:47,  2.21s/it]
 16%|█▌        | 419/2584 [15:51<1:19:07,  2.19s/it]
 16%|█▋        | 420/2584 [15:53<1:19:27,  2.20s/it]
                                                    

 16%|█▋        | 420/2584 [15:53<1:19:27,  2.20s/it]
 16%|█▋        | 421/2584 [15:55<1:19:11,  2.20s/it]
 16%|█▋        | 422/2584 [15:57<1:19:12,  2.20s/it]
 16%|█▋        | 423/2584 [15:59<1:18:38,  2.18s/it]
 16%|█▋        | 424/2584 [16:01<1:18:40,  2.19s/it]
 16%|█▋        | 425/2584 [16:04<1:18:23,  2.18s/it]
 16%|█▋        | 426/2584 [16:07<1:26:14,  2.40s/it]
 17%|█▋        | 427/2584 [16:09<1:23:54,  2.33s/it]
 17%|█▋        | 428/2584 [16:11<1:22:28,  2.30s/it]
 17%|█▋        | 429/2584 [16:13<1:20:39,  2.25s/it]
 17%|█▋        | 430/2584 [16:15<1:19:06,  2.20s/it]
                                                    

 17%|█▋        | 430/2584 [16:15<1:19:06,  2.20s/it]
 17%|█▋        | 431/2584 [16:17<1:19:09,  2.21s/it]
 17%|█▋        | 432/2584 [16:20<1:19:54,  2.23s/it]
 17%|█▋        | 433/2584 [16:22<1:19:26,  2.22s/it]
 17%|█▋        | 434/2584 [16:24<1:18:56,  2.20s/it]
 17%|█▋        | 435/2584 [16:26<1:18:38,  2.20s/it]
 17%|█▋        | 436/2584 [16:28<1:18:23,  2.19s/it]
 17%|█▋        | 437/2584 [16:31<1:18:49,  2.20s/it]
 17%|█▋        | 438/2584 [16:33<1:18:13,  2.19s/it]
 17%|█▋        | 439/2584 [16:35<1:18:27,  2.19s/it]
 17%|█▋        | 440/2584 [16:37<1:18:27,  2.20s/it]
                                                    

 17%|█▋        | 440/2584 [16:37<1:18:27,  2.20s/it]
 17%|█▋        | 441/2584 [16:40<1:21:21,  2.28s/it]
 17%|█▋        | 442/2584 [16:42<1:20:30,  2.26s/it]
 17%|█▋        | 443/2584 [16:44<1:19:25,  2.23s/it]
 17%|█▋        | 444/2584 [16:46<1:18:38,  2.20s/it]
 17%|█▋        | 445/2584 [16:48<1:18:40,  2.21s/it]
 17%|█▋        | 446/2584 [16:51<1:17:45,  2.18s/it]
 17%|█▋        | 447/2584 [16:53<1:17:46,  2.18s/it]
 17%|█▋        | 448/2584 [16:55<1:16:57,  2.16s/it]
 17%|█▋        | 449/2584 [16:57<1:17:29,  2.18s/it]
 17%|█▋        | 450/2584 [16:59<1:17:37,  2.18s/it]
                                                    

 17%|█▋        | 450/2584 [16:59<1:17:37,  2.18s/it]
 17%|█▋        | 451/2584 [17:02<1:25:03,  2.39s/it]
 17%|█▋        | 452/2584 [17:04<1:22:20,  2.32s/it]
 18%|█▊        | 453/2584 [17:07<1:23:09,  2.34s/it]
 18%|█▊        | 454/2584 [17:09<1:21:27,  2.29s/it]
 18%|█▊        | 455/2584 [17:11<1:19:21,  2.24s/it]
 18%|█▊        | 456/2584 [17:13<1:18:31,  2.21s/it]
 18%|█▊        | 457/2584 [17:15<1:18:15,  2.21s/it]
 18%|█▊        | 458/2584 [17:17<1:17:58,  2.20s/it]
 18%|█▊        | 459/2584 [17:20<1:18:19,  2.21s/it]
 18%|█▊        | 460/2584 [17:22<1:17:50,  2.20s/it]
                                                    

 18%|█▊        | 460/2584 [17:22<1:17:50,  2.20s/it]
 18%|█▊        | 461/2584 [17:24<1:17:14,  2.18s/it]
 18%|█▊        | 462/2584 [17:26<1:19:52,  2.26s/it]
 18%|█▊        | 463/2584 [17:29<1:19:05,  2.24s/it]
 18%|█▊        | 464/2584 [17:31<1:18:17,  2.22s/it]
 18%|█▊        | 465/2584 [17:33<1:17:26,  2.19s/it]
 18%|█▊        | 466/2584 [17:35<1:16:56,  2.18s/it]
 18%|█▊        | 467/2584 [17:37<1:16:04,  2.16s/it]
 18%|█▊        | 468/2584 [17:39<1:16:03,  2.16s/it]
 18%|█▊        | 469/2584 [17:41<1:15:35,  2.14s/it]
 18%|█▊        | 470/2584 [17:44<1:15:05,  2.13s/it]
                                                    

 18%|█▊        | 470/2584 [17:44<1:15:05,  2.13s/it]
 18%|█▊        | 471/2584 [17:45<1:02:35,  1.78s/it]
 18%|█▊        | 472/2584 [17:47<1:06:27,  1.89s/it]
 18%|█▊        | 473/2584 [17:49<1:09:28,  1.97s/it]
 18%|█▊        | 474/2584 [17:51<1:12:06,  2.05s/it]
 18%|█▊        | 475/2584 [17:53<1:13:26,  2.09s/it]
 18%|█▊        | 476/2584 [17:55<1:15:01,  2.14s/it]
 18%|█▊        | 477/2584 [17:58<1:23:04,  2.37s/it]
 18%|█▊        | 478/2584 [18:01<1:21:07,  2.31s/it]
 19%|█▊        | 479/2584 [18:03<1:19:58,  2.28s/it]
 19%|█▊        | 480/2584 [18:05<1:19:19,  2.26s/it]
                                                    

 19%|█▊        | 480/2584 [18:05<1:19:19,  2.26s/it]
 19%|█▊        | 481/2584 [18:07<1:18:18,  2.23s/it]
 19%|█▊        | 482/2584 [18:09<1:17:55,  2.22s/it]
 19%|█▊        | 483/2584 [18:12<1:17:44,  2.22s/it]
 19%|█▊        | 484/2584 [18:13<1:07:37,  1.93s/it]
 19%|█▉        | 485/2584 [18:15<1:09:59,  2.00s/it]
 19%|█▉        | 486/2584 [18:17<1:11:00,  2.03s/it]
 19%|█▉        | 487/2584 [18:19<1:12:31,  2.07s/it]
 19%|█▉        | 488/2584 [18:21<1:13:02,  2.09s/it]
 19%|█▉        | 489/2584 [18:24<1:13:16,  2.10s/it]
 19%|█▉        | 490/2584 [18:26<1:13:39,  2.11s/it]
                                                    

 19%|█▉        | 490/2584 [18:26<1:13:39,  2.11s/it]
 19%|█▉        | 491/2584 [18:28<1:14:20,  2.13s/it]
 19%|█▉        | 492/2584 [18:30<1:15:00,  2.15s/it]
 19%|█▉        | 493/2584 [18:32<1:15:13,  2.16s/it]
 19%|█▉        | 494/2584 [18:34<1:15:37,  2.17s/it]
 19%|█▉        | 495/2584 [18:37<1:15:38,  2.17s/it]
 19%|█▉        | 496/2584 [18:39<1:16:00,  2.18s/it]
 19%|█▉        | 497/2584 [18:41<1:15:48,  2.18s/it]
 19%|█▉        | 498/2584 [18:43<1:16:20,  2.20s/it]
 19%|█▉        | 499/2584 [18:45<1:09:30,  2.00s/it]
 19%|█▉        | 500/2584 [18:47<1:11:17,  2.05s/it]
                                                    

 19%|█▉        | 500/2584 [18:47<1:11:17,  2.05s/it]
 19%|█▉        | 501/2584 [18:49<1:12:33,  2.09s/it]
 19%|█▉        | 502/2584 [18:51<1:13:24,  2.12s/it]
 19%|█▉        | 503/2584 [18:54<1:22:48,  2.39s/it]
 20%|█▉        | 504/2584 [18:57<1:20:45,  2.33s/it]
 20%|█▉        | 505/2584 [18:59<1:19:27,  2.29s/it]
 20%|█▉        | 506/2584 [19:01<1:21:02,  2.34s/it]
 20%|█▉        | 507/2584 [19:03<1:19:28,  2.30s/it]
 20%|█▉        | 508/2584 [19:06<1:18:41,  2.27s/it]
 20%|█▉        | 509/2584 [19:08<1:18:07,  2.26s/it]
 20%|█▉        | 510/2584 [19:10<1:17:26,  2.24s/it]
                                                    

 20%|█▉        | 510/2584 [19:10<1:17:26,  2.24s/it]
 20%|█▉        | 511/2584 [19:12<1:15:59,  2.20s/it]
 20%|█▉        | 512/2584 [19:14<1:15:38,  2.19s/it]
 20%|█▉        | 513/2584 [19:16<1:15:21,  2.18s/it]
 20%|█▉        | 514/2584 [19:19<1:15:36,  2.19s/it]
 20%|█▉        | 515/2584 [19:21<1:15:18,  2.18s/it]
 20%|█▉        | 516/2584 [19:23<1:14:49,  2.17s/it]
 20%|██        | 517/2584 [19:25<1:14:14,  2.15s/it]
 20%|██        | 518/2584 [19:27<1:14:01,  2.15s/it]
 20%|██        | 519/2584 [19:29<1:13:30,  2.14s/it]
 20%|██        | 520/2584 [19:31<1:13:15,  2.13s/it]
                                                    

 20%|██        | 520/2584 [19:31<1:13:15,  2.13s/it]
 20%|██        | 521/2584 [19:34<1:13:44,  2.14s/it]
 20%|██        | 522/2584 [19:36<1:14:31,  2.17s/it]
 20%|██        | 523/2584 [19:38<1:14:33,  2.17s/it]
 20%|██        | 524/2584 [19:40<1:14:41,  2.18s/it]
 20%|██        | 525/2584 [19:42<1:14:38,  2.18s/it]
 20%|██        | 526/2584 [19:45<1:14:21,  2.17s/it]
 20%|██        | 527/2584 [19:47<1:13:39,  2.15s/it]
 20%|██        | 528/2584 [19:50<1:21:51,  2.39s/it]
 20%|██        | 529/2584 [19:52<1:19:27,  2.32s/it]
 21%|██        | 530/2584 [19:54<1:17:45,  2.27s/it]
                                                    

 21%|██        | 530/2584 [19:54<1:17:45,  2.27s/it]
 21%|██        | 531/2584 [19:56<1:17:22,  2.26s/it]
 21%|██        | 532/2584 [19:58<1:15:51,  2.22s/it]
 21%|██        | 533/2584 [20:00<1:14:36,  2.18s/it]
 21%|██        | 534/2584 [20:03<1:14:43,  2.19s/it]
 21%|██        | 535/2584 [20:05<1:16:46,  2.25s/it]
 21%|██        | 536/2584 [20:07<1:15:53,  2.22s/it]
 21%|██        | 537/2584 [20:09<1:15:24,  2.21s/it]
 21%|██        | 538/2584 [20:11<1:14:52,  2.20s/it]
 21%|██        | 539/2584 [20:14<1:14:33,  2.19s/it]
 21%|██        | 540/2584 [20:16<1:14:28,  2.19s/it]
                                                    

 21%|██        | 540/2584 [20:16<1:14:28,  2.19s/it]
 21%|██        | 541/2584 [20:18<1:13:53,  2.17s/it]
 21%|██        | 542/2584 [20:20<1:14:27,  2.19s/it]
 21%|██        | 543/2584 [20:22<1:14:55,  2.20s/it]
 21%|██        | 544/2584 [20:25<1:14:15,  2.18s/it]
 21%|██        | 545/2584 [20:27<1:14:20,  2.19s/it]
 21%|██        | 546/2584 [20:29<1:13:43,  2.17s/it]
 21%|██        | 547/2584 [20:31<1:13:12,  2.16s/it]
 21%|██        | 548/2584 [20:33<1:13:58,  2.18s/it]
 21%|██        | 549/2584 [20:35<1:14:06,  2.18s/it]
 21%|██▏       | 550/2584 [20:38<1:13:58,  2.18s/it]
                                                    

 21%|██▏       | 550/2584 [20:38<1:13:58,  2.18s/it]
 21%|██▏       | 551/2584 [20:39<1:05:32,  1.93s/it]
 21%|██▏       | 552/2584 [20:41<1:08:16,  2.02s/it]
 21%|██▏       | 553/2584 [20:44<1:17:01,  2.28s/it]
 21%|██▏       | 554/2584 [20:46<1:16:13,  2.25s/it]
 21%|██▏       | 555/2584 [20:49<1:16:24,  2.26s/it]
 22%|██▏       | 556/2584 [20:51<1:16:03,  2.25s/it]
 22%|██▏       | 557/2584 [20:52<1:05:15,  1.93s/it]
 22%|██▏       | 558/2584 [20:54<1:07:36,  2.00s/it]
 22%|██▏       | 559/2584 [20:56<1:10:16,  2.08s/it]
 22%|██▏       | 560/2584 [20:58<1:10:48,  2.10s/it]
                                                    

 22%|██▏       | 560/2584 [20:59<1:10:48,  2.10s/it]
 22%|██▏       | 561/2584 [21:01<1:11:39,  2.13s/it]
 22%|██▏       | 562/2584 [21:03<1:12:09,  2.14s/it]
 22%|██▏       | 563/2584 [21:05<1:12:33,  2.15s/it]
 22%|██▏       | 564/2584 [21:07<1:12:52,  2.16s/it]
 22%|██▏       | 565/2584 [21:09<1:12:09,  2.14s/it]
 22%|██▏       | 566/2584 [21:12<1:12:31,  2.16s/it]
 22%|██▏       | 567/2584 [21:14<1:11:56,  2.14s/it]
 22%|██▏       | 568/2584 [21:16<1:12:17,  2.15s/it]
 22%|██▏       | 569/2584 [21:18<1:12:51,  2.17s/it]
 22%|██▏       | 570/2584 [21:20<1:13:07,  2.18s/it]
                                                    

 22%|██▏       | 570/2584 [21:20<1:13:07,  2.18s/it]
 22%|██▏       | 571/2584 [21:22<1:12:20,  2.16s/it]
 22%|██▏       | 572/2584 [21:24<1:12:25,  2.16s/it]
 22%|██▏       | 573/2584 [21:27<1:13:07,  2.18s/it]
 22%|██▏       | 574/2584 [21:29<1:13:12,  2.19s/it]
 22%|██▏       | 575/2584 [21:31<1:13:38,  2.20s/it]
 22%|██▏       | 576/2584 [21:33<1:12:42,  2.17s/it]
 22%|██▏       | 577/2584 [21:35<1:12:55,  2.18s/it]
 22%|██▏       | 578/2584 [21:38<1:19:51,  2.39s/it]
 22%|██▏       | 579/2584 [21:41<1:18:16,  2.34s/it]
 22%|██▏       | 580/2584 [21:43<1:16:53,  2.30s/it]
                                                    

 22%|██▏       | 580/2584 [21:43<1:16:53,  2.30s/it]
 22%|██▏       | 581/2584 [21:45<1:15:58,  2.28s/it]
 23%|██▎       | 582/2584 [21:47<1:15:08,  2.25s/it]
 23%|██▎       | 583/2584 [21:49<1:14:38,  2.24s/it]
 23%|██▎       | 584/2584 [21:52<1:14:48,  2.24s/it]
 23%|██▎       | 585/2584 [21:54<1:14:40,  2.24s/it]
 23%|██▎       | 586/2584 [21:56<1:13:56,  2.22s/it]
 23%|██▎       | 587/2584 [21:58<1:13:25,  2.21s/it]
 23%|██▎       | 588/2584 [22:00<1:12:25,  2.18s/it]
 23%|██▎       | 589/2584 [22:03<1:13:06,  2.20s/it]
 23%|██▎       | 590/2584 [22:05<1:13:11,  2.20s/it]
                                                    

 23%|██▎       | 590/2584 [22:05<1:13:11,  2.20s/it]
 23%|██▎       | 591/2584 [22:07<1:12:30,  2.18s/it]
 23%|██▎       | 592/2584 [22:09<1:11:39,  2.16s/it]
 23%|██▎       | 593/2584 [22:11<1:11:59,  2.17s/it]
 23%|██▎       | 594/2584 [22:13<1:12:10,  2.18s/it]
 23%|██▎       | 595/2584 [22:15<1:09:14,  2.09s/it]
 23%|██▎       | 596/2584 [22:18<1:10:49,  2.14s/it]
 23%|██▎       | 597/2584 [22:20<1:11:04,  2.15s/it]
 23%|██▎       | 598/2584 [22:22<1:11:19,  2.16s/it]
 23%|██▎       | 599/2584 [22:24<1:14:14,  2.24s/it]
 23%|██▎       | 600/2584 [22:27<1:13:54,  2.24s/it]
                                                    

 23%|██▎       | 600/2584 [22:27<1:13:54,  2.24s/it]
 23%|██▎       | 601/2584 [22:29<1:13:05,  2.21s/it]
 23%|██▎       | 602/2584 [22:31<1:12:59,  2.21s/it]
 23%|██▎       | 603/2584 [22:33<1:13:13,  2.22s/it]
 23%|██▎       | 604/2584 [22:36<1:19:33,  2.41s/it]
 23%|██▎       | 605/2584 [22:38<1:17:25,  2.35s/it]
 23%|██▎       | 606/2584 [22:40<1:16:19,  2.32s/it]
 23%|██▎       | 607/2584 [22:43<1:14:32,  2.26s/it]
 24%|██▎       | 608/2584 [22:45<1:13:41,  2.24s/it]
 24%|██▎       | 609/2584 [22:47<1:13:00,  2.22s/it]
 24%|██▎       | 610/2584 [22:49<1:12:48,  2.21s/it]
                                                    

 24%|██▎       | 610/2584 [22:49<1:12:48,  2.21s/it]
 24%|██▎       | 611/2584 [22:51<1:12:37,  2.21s/it]
 24%|██▎       | 612/2584 [22:53<1:11:55,  2.19s/it]
 24%|██▎       | 613/2584 [22:56<1:11:24,  2.17s/it]
 24%|██▍       | 614/2584 [22:58<1:12:03,  2.19s/it]
 24%|██▍       | 615/2584 [23:00<1:11:47,  2.19s/it]
 24%|██▍       | 616/2584 [23:02<1:11:25,  2.18s/it]
 24%|██▍       | 617/2584 [23:04<1:11:13,  2.17s/it]
 24%|██▍       | 618/2584 [23:07<1:11:20,  2.18s/it]
 24%|██▍       | 619/2584 [23:09<1:11:26,  2.18s/it]
 24%|██▍       | 620/2584 [23:11<1:11:10,  2.17s/it]
                                                    

 24%|██▍       | 620/2584 [23:11<1:11:10,  2.17s/it]
 24%|██▍       | 621/2584 [23:13<1:10:38,  2.16s/it]
 24%|██▍       | 622/2584 [23:15<1:10:44,  2.16s/it]
 24%|██▍       | 623/2584 [23:17<1:11:28,  2.19s/it]
 24%|██▍       | 624/2584 [23:20<1:14:00,  2.27s/it]
 24%|██▍       | 625/2584 [23:22<1:13:18,  2.25s/it]
 24%|██▍       | 626/2584 [23:24<1:12:18,  2.22s/it]
 24%|██▍       | 627/2584 [23:26<1:11:08,  2.18s/it]
 24%|██▍       | 628/2584 [23:29<1:11:09,  2.18s/it]
 24%|██▍       | 629/2584 [23:31<1:11:34,  2.20s/it]
 24%|██▍       | 630/2584 [23:34<1:19:08,  2.43s/it]
                                                    

 24%|██▍       | 630/2584 [23:34<1:19:08,  2.43s/it]
 24%|██▍       | 631/2584 [23:36<1:16:39,  2.36s/it]
 24%|██▍       | 632/2584 [23:38<1:14:32,  2.29s/it]
 24%|██▍       | 633/2584 [23:40<1:13:56,  2.27s/it]
 25%|██▍       | 634/2584 [23:42<1:13:16,  2.25s/it]
 25%|██▍       | 635/2584 [23:45<1:13:19,  2.26s/it]
 25%|██▍       | 636/2584 [23:47<1:12:24,  2.23s/it]
 25%|██▍       | 637/2584 [23:49<1:12:40,  2.24s/it]
 25%|██▍       | 638/2584 [23:51<1:12:18,  2.23s/it]
 25%|██▍       | 639/2584 [23:54<1:11:48,  2.22s/it]
 25%|██▍       | 640/2584 [23:56<1:11:37,  2.21s/it]
                                                    

 25%|██▍       | 640/2584 [23:56<1:11:37,  2.21s/it]
 25%|██▍       | 641/2584 [23:58<1:11:20,  2.20s/it]
 25%|██▍       | 642/2584 [24:00<1:10:51,  2.19s/it]
 25%|██▍       | 643/2584 [24:02<1:10:24,  2.18s/it]
 25%|██▍       | 644/2584 [24:04<1:10:53,  2.19s/it]
 25%|██▍       | 645/2584 [24:07<1:10:40,  2.19s/it]
 25%|██▌       | 646/2584 [24:09<1:10:33,  2.18s/it]
 25%|██▌       | 647/2584 [24:11<1:10:58,  2.20s/it]
 25%|██▌       | 648/2584 [24:13<1:11:01,  2.20s/it]
 25%|██▌       | 649/2584 [24:15<1:10:37,  2.19s/it]
 25%|██▌       | 650/2584 [24:17<1:09:05,  2.14s/it]
                                                    

 25%|██▌       | 650/2584 [24:18<1:09:05,  2.14s/it]
 25%|██▌       | 651/2584 [24:20<1:09:30,  2.16s/it]
 25%|██▌       | 652/2584 [24:22<1:10:03,  2.18s/it]
 25%|██▌       | 653/2584 [24:24<1:09:49,  2.17s/it]
 25%|██▌       | 654/2584 [24:27<1:16:13,  2.37s/it]
 25%|██▌       | 655/2584 [24:29<1:15:04,  2.34s/it]
 25%|██▌       | 656/2584 [24:31<1:13:41,  2.29s/it]
 25%|██▌       | 657/2584 [24:34<1:14:51,  2.33s/it]
 25%|██▌       | 658/2584 [24:36<1:13:26,  2.29s/it]
 26%|██▌       | 659/2584 [24:38<1:11:50,  2.24s/it]
 26%|██▌       | 660/2584 [24:40<1:11:07,  2.22s/it]
                                                    

 26%|██▌       | 660/2584 [24:40<1:11:07,  2.22s/it]
 26%|██▌       | 661/2584 [24:42<1:11:22,  2.23s/it]
 26%|██▌       | 662/2584 [24:45<1:10:52,  2.21s/it]
 26%|██▌       | 663/2584 [24:47<1:09:57,  2.19s/it]
 26%|██▌       | 664/2584 [24:49<1:09:56,  2.19s/it]
 26%|██▌       | 665/2584 [24:51<1:10:05,  2.19s/it]
 26%|██▌       | 666/2584 [24:53<1:10:08,  2.19s/it]
 26%|██▌       | 667/2584 [24:56<1:12:21,  2.26s/it]
 26%|██▌       | 668/2584 [24:58<1:10:59,  2.22s/it]
 26%|██▌       | 669/2584 [25:00<1:10:37,  2.21s/it]
 26%|██▌       | 670/2584 [25:02<1:10:38,  2.21s/it]
                                                    
