[template] manual render == templates/gemma3.jinja render  OK
[data] kept 127153 rows, dropped 20 over max_len=1024 (0.016%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 52%|█████▏    | 2049/3974 [47:55<33:30,  1.04s/it]
 52%|█████▏    | 2050/3974 [47:56<32:29,  1.01s/it]
 52%|█████▏    | 2051/3974 [47:58<44:59,  1.40s/it]
 52%|█████▏    | 2052/3974 [48:00<50:04,  1.56s/it]
 52%|█████▏    | 2053/3974 [48:02<52:37,  1.64s/it]
 52%|█████▏    | 2054/3974 [48:03<53:33,  1.67s/it]
 52%|█████▏    | 2055/3974 [48:05<53:36,  1.68s/it]
 52%|█████▏    | 2056/3974 [48:08<1:01:05,  1.91s/it]
 52%|█████▏    | 2057/3974 [48:09<58:07,  1.82s/it]  
 52%|█████▏    | 2058/3974 [48:11<55:58,  1.75s/it]
 52%|█████▏    | 2059/3974 [48:12<53:51,  1.69s/it]
 52%|█████▏    | 2060/3974 [48:14<52:06,  1.63s/it]
                                                   

 52%|█████▏    | 2060/3974 [48:14<52:06,  1.63s/it]
 52%|█████▏    | 2061/3974 [48:15<50:39,  1.59s/it]
 52%|█████▏    | 2062/3974 [48:17<49:21,  1.55s/it]
 52%|█████▏    | 2063/3974 [48:18<48:18,  1.52s/it]
 52%|█████▏    | 2064/3974 [48:20<47:29,  1.49s/it]
 52%|█████▏    | 2065/3974 [48:21<46:38,  1.47s/it]
 52%|█████▏    | 2066/3974 [48:22<45:56,  1.44s/it]
 52%|█████▏    | 2067/3974 [48:24<45:16,  1.42s/it]
 52%|█████▏    | 2068/3974 [48:25<44:40,  1.41s/it]
 52%|█████▏    | 2069/3974 [48:27<51:50,  1.63s/it]
 52%|█████▏    | 2070/3974 [48:29<48:56,  1.54s/it]
 52%|█████▏    | 2071/3974 [48:30<46:44,  1.47s/it]
 52%|█████▏    | 2072/3974 [48:31<45:06,  1.42s/it]
 52%|█████▏    | 2073/3974 [48:33<43:51,  1.38s/it]
 52%|█████▏    | 2074/3974 [48:34<42:51,  1.35s/it]
 52%|█████▏    | 2075/3974 [48:35<42:02,  1.33s/it]
 52%|█████▏    | 2076/3974 [48:36<41:29,  1.31s/it]
 52%|█████▏    | 2077/3974 [48:38<40:44,  1.29s/it]
 52%|█████▏    | 2078/3974 [48:39<40:14,  1.27s/it]
 52%|█████▏    | 2079/3974 [48:40<39:46,  1.26s/it]
 52%|█████▏    | 2080/3974 [48:41<39:22,  1.25s/it]
                                                   

 52%|█████▏    | 2080/3974 [48:41<39:22,  1.25s/it]
 52%|█████▏    | 2081/3974 [48:42<39:00,  1.24s/it]
 52%|█████▏    | 2082/3974 [48:44<38:38,  1.23s/it]
 52%|█████▏    | 2083/3974 [48:46<47:07,  1.50s/it]
 52%|█████▏    | 2084/3974 [48:47<44:04,  1.40s/it]
 52%|█████▏    | 2085/3974 [48:48<41:51,  1.33s/it]
 52%|█████▏    | 2086/3974 [48:49<40:18,  1.28s/it]
 53%|█████▎    | 2087/3974 [48:50<39:13,  1.25s/it]
 53%|█████▎    | 2088/3974 [48:52<38:25,  1.22s/it]
 53%|█████▎    | 2089/3974 [48:53<37:34,  1.20s/it]
 53%|█████▎    | 2090/3974 [48:54<37:00,  1.18s/it]
 53%|█████▎    | 2091/3974 [48:55<36:12,  1.15s/it]
 53%|█████▎    | 2092/3974 [48:56<35:34,  1.13s/it]
 53%|█████▎    | 2093/3974 [48:57<34:57,  1.12s/it]
 53%|█████▎    | 2094/3974 [48:58<34:29,  1.10s/it]
 53%|█████▎    | 2095/3974 [48:59<34:02,  1.09s/it]
 53%|█████▎    | 2096/3974 [49:01<41:27,  1.32s/it]
 53%|█████▎    | 2097/3974 [49:02<38:33,  1.23s/it]
 53%|█████▎    | 2098/3974 [49:03<36:24,  1.16s/it]
 53%|█████▎    | 2099/3974 [49:04<34:33,  1.11s/it]
 53%|█████▎    | 2100/3974 [49:05<32:55,  1.05s/it]
                                                   

 53%|█████▎    | 2100/3974 [49:05<32:55,  1.05s/it]
 53%|█████▎    | 2101/3974 [49:08<46:09,  1.48s/it]
 53%|█████▎    | 2102/3974 [49:10<50:25,  1.62s/it]
 53%|█████▎    | 2103/3974 [49:11<52:14,  1.68s/it]
 53%|█████▎    | 2104/3974 [49:13<53:01,  1.70s/it]
 53%|█████▎    | 2105/3974 [49:15<52:58,  1.70s/it]
 53%|█████▎    | 2106/3974 [49:16<52:32,  1.69s/it]
 53%|█████▎    | 2107/3974 [49:18<51:50,  1.67s/it]
 53%|█████▎    | 2108/3974 [49:20<50:59,  1.64s/it]
 53%|█████▎    | 2109/3974 [49:21<50:05,  1.61s/it]
 53%|█████▎    | 2110/3974 [49:24<56:47,  1.83s/it]
 53%|█████▎    | 2111/3974 [49:25<53:32,  1.72s/it]
 53%|█████▎    | 2112/3974 [49:26<51:05,  1.65s/it]
 53%|█████▎    | 2113/3974 [49:28<49:10,  1.59s/it]
 53%|█████▎    | 2114/3974 [49:29<47:45,  1.54s/it]
 53%|█████▎    | 2115/3974 [49:31<46:29,  1.50s/it]
 53%|█████▎    | 2116/3974 [49:32<45:28,  1.47s/it]
 53%|█████▎    | 2117/3974 [49:34<44:44,  1.45s/it]
 53%|█████▎    | 2118/3974 [49:35<44:00,  1.42s/it]
 53%|█████▎    | 2119/3974 [49:36<43:27,  1.41s/it]
 53%|█████▎    | 2120/3974 [49:38<42:56,  1.39s/it]
                                                   

 53%|█████▎    | 2120/3974 [49:38<42:56,  1.39s/it]
 53%|█████▎    | 2121/3974 [49:39<42:34,  1.38s/it]
 53%|█████▎    | 2122/3974 [49:40<41:57,  1.36s/it]
 53%|█████▎    | 2123/3974 [49:42<48:56,  1.59s/it]
 53%|█████▎    | 2124/3974 [49:44<46:13,  1.50s/it]
 53%|█████▎    | 2125/3974 [49:45<44:17,  1.44s/it]
 53%|█████▎    | 2126/3974 [49:46<42:43,  1.39s/it]
 54%|█████▎    | 2127/3974 [49:48<41:38,  1.35s/it]
 54%|█████▎    | 2128/3974 [49:49<40:42,  1.32s/it]
 54%|█████▎    | 2129/3974 [49:50<39:55,  1.30s/it]
 54%|█████▎    | 2130/3974 [49:51<39:21,  1.28s/it]
 54%|█████▎    | 2131/3974 [49:52<38:43,  1.26s/it]
 54%|█████▎    | 2132/3974 [49:54<38:16,  1.25s/it]
 54%|█████▎    | 2133/3974 [49:55<37:49,  1.23s/it]
 54%|█████▎    | 2134/3974 [49:56<37:27,  1.22s/it]
 54%|█████▎    | 2135/3974 [49:57<36:56,  1.21s/it]
 54%|█████▎    | 2136/3974 [49:59<44:01,  1.44s/it]
 54%|█████▍    | 2137/3974 [50:00<41:31,  1.36s/it]
 54%|█████▍    | 2138/3974 [50:02<39:41,  1.30s/it]
 54%|█████▍    | 2139/3974 [50:03<38:15,  1.25s/it]
 54%|█████▍    | 2140/3974 [50:04<37:07,  1.21s/it]
                                                   

 54%|█████▍    | 2140/3974 [50:04<37:07,  1.21s/it]
 54%|█████▍    | 2141/3974 [50:05<36:08,  1.18s/it]
 54%|█████▍    | 2142/3974 [50:06<35:15,  1.16s/it]
 54%|█████▍    | 2143/3974 [50:07<34:37,  1.13s/it]
 54%|█████▍    | 2144/3974 [50:08<33:58,  1.11s/it]
 54%|█████▍    | 2145/3974 [50:09<33:23,  1.10s/it]
 54%|█████▍    | 2146/3974 [50:10<32:51,  1.08s/it]
 54%|█████▍    | 2147/3974 [50:11<32:16,  1.06s/it]
 54%|█████▍    | 2148/3974 [50:12<31:44,  1.04s/it]
 54%|█████▍    | 2149/3974 [50:13<31:09,  1.02s/it]
 54%|█████▍    | 2150/3974 [50:15<37:47,  1.24s/it]
 54%|█████▍    | 2151/3974 [50:18<49:46,  1.64s/it]
 54%|█████▍    | 2152/3974 [50:20<52:44,  1.74s/it]
 54%|█████▍    | 2153/3974 [50:21<53:31,  1.76s/it]
 54%|█████▍    | 2154/3974 [50:23<53:32,  1.77s/it]
 54%|█████▍    | 2155/3974 [50:25<53:07,  1.75s/it]
 54%|█████▍    | 2156/3974 [50:27<52:23,  1.73s/it]
 54%|█████▍    | 2157/3974 [50:28<51:21,  1.70s/it]
 54%|█████▍    | 2158/3974 [50:30<50:11,  1.66s/it]
 54%|█████▍    | 2159/3974 [50:31<49:05,  1.62s/it]
 54%|█████▍    | 2160/3974 [50:33<48:07,  1.59s/it]
                                                   

 54%|█████▍    | 2160/3974 [50:33<48:07,  1.59s/it]
 54%|█████▍    | 2161/3974 [50:34<47:14,  1.56s/it]
 54%|█████▍    | 2162/3974 [50:36<46:21,  1.54s/it]
 54%|█████▍    | 2163/3974 [50:38<52:55,  1.75s/it]
 54%|█████▍    | 2164/3974 [50:39<50:02,  1.66s/it]
 54%|█████▍    | 2165/3974 [50:41<48:00,  1.59s/it]
 55%|█████▍    | 2166/3974 [50:42<46:19,  1.54s/it]
 55%|█████▍    | 2167/3974 [50:44<45:03,  1.50s/it]
 55%|█████▍    | 2168/3974 [50:45<44:05,  1.47s/it]
 55%|█████▍    | 2169/3974 [50:46<43:13,  1.44s/it]
 55%|█████▍    | 2170/3974 [50:48<42:27,  1.41s/it]
 55%|█████▍    | 2171/3974 [50:49<41:52,  1.39s/it]
 55%|█████▍    | 2172/3974 [50:51<41:09,  1.37s/it]
 55%|█████▍    | 2173/3974 [50:52<40:40,  1.35s/it]
 55%|█████▍    | 2174/3974 [50:53<40:11,  1.34s/it]
 55%|█████▍    | 2175/3974 [50:54<39:46,  1.33s/it]
 55%|█████▍    | 2176/3974 [50:56<39:15,  1.31s/it]
 55%|█████▍    | 2177/3974 [50:58<46:13,  1.54s/it]
 55%|█████▍    | 2178/3974 [50:59<43:31,  1.45s/it]
 55%|█████▍    | 2179/3974 [51:00<41:34,  1.39s/it]
 55%|█████▍    | 2180/3974 [51:01<40:04,  1.34s/it]
                                                   

 55%|█████▍    | 2180/3974 [51:01<40:04,  1.34s/it]
 55%|█████▍    | 2181/3974 [51:03<38:54,  1.30s/it]
 55%|█████▍    | 2182/3974 [51:04<38:02,  1.27s/it]
 55%|█████▍    | 2183/3974 [51:05<37:21,  1.25s/it]
 55%|█████▍    | 2184/3974 [51:06<36:50,  1.24s/it]
 55%|█████▍    | 2185/3974 [51:07<36:13,  1.21s/it]
 55%|█████▌    | 2186/3974 [51:09<35:45,  1.20s/it]
 55%|█████▌    | 2187/3974 [51:10<35:25,  1.19s/it]
 55%|█████▌    | 2188/3974 [51:11<35:09,  1.18s/it]
 55%|█████▌    | 2189/3974 [51:12<34:42,  1.17s/it]
 55%|█████▌    | 2190/3974 [51:14<41:38,  1.40s/it]
 55%|█████▌    | 2191/3974 [51:15<38:47,  1.31s/it]
 55%|█████▌    | 2192/3974 [51:16<36:51,  1.24s/it]
 55%|█████▌    | 2193/3974 [51:17<35:15,  1.19s/it]
 55%|█████▌    | 2194/3974 [51:18<34:07,  1.15s/it]
 55%|█████▌    | 2195/3974 [51:19<33:15,  1.12s/it]
 55%|█████▌    | 2196/3974 [51:20<32:31,  1.10s/it]
 55%|█████▌    | 2197/3974 [51:21<31:46,  1.07s/it]
 55%|█████▌    | 2198/3974 [51:22<31:08,  1.05s/it]
 55%|█████▌    | 2199/3974 [51:23<30:23,  1.03s/it]
 55%|█████▌    | 2200/3974 [51:24<29:33,  1.00it/s]
                                                   

 55%|█████▌    | 2200/3974 [51:24<29:33,  1.00it/s]
 55%|█████▌    | 2201/3974 [51:27<44:01,  1.49s/it]
 55%|█████▌    | 2202/3974 [51:29<48:37,  1.65s/it]
 55%|█████▌    | 2203/3974 [51:32<57:47,  1.96s/it]
 55%|█████▌    | 2204/3974 [51:33<56:07,  1.90s/it]
 55%|█████▌    | 2205/3974 [51:35<54:33,  1.85s/it]
 56%|█████▌    | 2206/3974 [51:37<52:59,  1.80s/it]
 56%|█████▌    | 2207/3974 [51:39<51:23,  1.74s/it]
 56%|█████▌    | 2208/3974 [51:40<50:03,  1.70s/it]
 56%|█████▌    | 2209/3974 [51:42<48:39,  1.65s/it]
 56%|█████▌    | 2210/3974 [51:43<47:27,  1.61s/it]
 56%|█████▌    | 2211/3974 [51:45<46:23,  1.58s/it]
 56%|█████▌    | 2212/3974 [51:46<45:15,  1.54s/it]
 56%|█████▌    | 2213/3974 [51:48<44:24,  1.51s/it]
 56%|█████▌    | 2214/3974 [51:49<43:34,  1.49s/it]
 56%|█████▌    | 2215/3974 [51:50<42:51,  1.46s/it]
 56%|█████▌    | 2216/3974 [51:52<42:15,  1.44s/it]
 56%|█████▌    | 2217/3974 [51:54<48:45,  1.66s/it]
 56%|█████▌    | 2218/3974 [51:55<46:09,  1.58s/it]
 56%|█████▌    | 2219/3974 [51:57<44:09,  1.51s/it]
 56%|█████▌    | 2220/3974 [51:58<42:43,  1.46s/it]
                                                   

 56%|█████▌    | 2220/3974 [51:58<42:43,  1.46s/it]
 56%|█████▌    | 2221/3974 [51:59<41:36,  1.42s/it]
 56%|█████▌    | 2222/3974 [52:01<40:38,  1.39s/it]
 56%|█████▌    | 2223/3974 [52:02<39:54,  1.37s/it]
 56%|█████▌    | 2224/3974 [52:03<39:16,  1.35s/it]
 56%|█████▌    | 2225/3974 [52:05<38:43,  1.33s/it]
 56%|█████▌    | 2226/3974 [52:06<38:13,  1.31s/it]
 56%|█████▌    | 2227/3974 [52:07<37:50,  1.30s/it]
 56%|█████▌    | 2228/3974 [52:08<37:17,  1.28s/it]
 56%|█████▌    | 2229/3974 [52:10<36:52,  1.27s/it]
 56%|█████▌    | 2230/3974 [52:12<43:39,  1.50s/it]
 56%|█████▌    | 2231/3974 [52:13<41:05,  1.41s/it]
 56%|█████▌    | 2232/3974 [52:14<39:14,  1.35s/it]
 56%|█████▌    | 2233/3974 [52:15<37:52,  1.31s/it]
 56%|█████▌    | 2234/3974 [52:16<36:48,  1.27s/it]
 56%|█████▌    | 2235/3974 [52:18<35:54,  1.24s/it]
 56%|█████▋    | 2236/3974 [52:19<35:14,  1.22s/it]
 56%|█████▋    | 2237/3974 [52:20<34:46,  1.20s/it]
 56%|█████▋    | 2238/3974 [52:21<34:26,  1.19s/it]
 56%|█████▋    | 2239/3974 [52:22<33:52,  1.17s/it]
 56%|█████▋    | 2240/3974 [52:23<33:29,  1.16s/it]
                                                   

 56%|█████▋    | 2240/3974 [52:23<33:29,  1.16s/it]
 56%|█████▋    | 2241/3974 [52:24<32:53,  1.14s/it]
 56%|█████▋    | 2242/3974 [52:26<32:28,  1.12s/it]
 56%|█████▋    | 2243/3974 [52:27<31:56,  1.11s/it]
 56%|█████▋    | 2244/3974 [52:29<38:36,  1.34s/it]
 56%|█████▋    | 2245/3974 [52:30<36:06,  1.25s/it]
 57%|█████▋    | 2246/3974 [52:31<34:21,  1.19s/it]
 57%|█████▋    | 2247/3974 [52:32<32:56,  1.14s/it]
 57%|█████▋    | 2248/3974 [52:33<31:43,  1.10s/it]
 57%|█████▋    | 2249/3974 [52:34<30:39,  1.07s/it]
 57%|█████▋    | 2250/3974 [52:35<29:33,  1.03s/it]
 57%|█████▋    | 2251/3974 [52:37<41:10,  1.43s/it]
 57%|█████▋    | 2252/3974 [52:39<45:17,  1.58s/it]
 57%|█████▋    | 2253/3974 [52:41<47:16,  1.65s/it]
 57%|█████▋    | 2254/3974 [52:42<48:05,  1.68s/it]
 57%|█████▋    | 2255/3974 [52:44<48:16,  1.69s/it]
 57%|█████▋    | 2256/3974 [52:46<47:56,  1.67s/it]
 57%|█████▋    | 2257/3974 [52:48<54:11,  1.89s/it]
 57%|█████▋    | 2258/3974 [52:50<51:27,  1.80s/it]
 57%|█████▋    | 2259/3974 [52:51<49:15,  1.72s/it]
 57%|█████▋    | 2260/3974 [52:53<47:31,  1.66s/it]
                                                   

 57%|█████▋    | 2260/3974 [52:53<47:31,  1.66s/it]
 57%|█████▋    | 2261/3974 [52:54<46:06,  1.61s/it]
 57%|█████▋    | 2262/3974 [52:56<45:00,  1.58s/it]
 57%|█████▋    | 2263/3974 [52:57<43:56,  1.54s/it]
 57%|█████▋    | 2264/3974 [52:59<43:05,  1.51s/it]
 57%|█████▋    | 2265/3974 [53:00<42:21,  1.49s/it]
 57%|█████▋    | 2266/3974 [53:02<41:40,  1.46s/it]
 57%|█████▋    | 2267/3974 [53:03<41:05,  1.44s/it]
 57%|█████▋    | 2268/3974 [53:04<40:34,  1.43s/it]
 57%|█████▋    | 2269/3974 [53:06<40:05,  1.41s/it]
 57%|█████▋    | 2270/3974 [53:08<46:36,  1.64s/it]
 57%|█████▋    | 2271/3974 [53:09<43:57,  1.55s/it]
 57%|█████▋    | 2272/3974 [53:11<41:58,  1.48s/it]
 57%|█████▋    | 2273/3974 [53:12<40:29,  1.43s/it]
 57%|█████▋    | 2274/3974 [53:13<39:22,  1.39s/it]
 57%|█████▋    | 2275/3974 [53:14<38:34,  1.36s/it]
 57%|█████▋    | 2276/3974 [53:16<37:47,  1.34s/it]
 57%|█████▋    | 2277/3974 [53:17<37:13,  1.32s/it]
 57%|█████▋    | 2278/3974 [53:18<36:41,  1.30s/it]
 57%|█████▋    | 2279/3974 [53:19<36:08,  1.28s/it]
 57%|█████▋    | 2280/3974 [53:21<35:40,  1.26s/it]
                                                   

 57%|█████▋    | 2280/3974 [53:21<35:40,  1.26s/it]
 57%|█████▋    | 2281/3974 [53:22<35:13,  1.25s/it]
 57%|█████▋    | 2282/3974 [53:23<34:52,  1.24s/it]
 57%|█████▋    | 2283/3974 [53:24<34:33,  1.23s/it]
 57%|█████▋    | 2284/3974 [53:26<41:18,  1.47s/it]
 57%|█████▋    | 2285/3974 [53:28<38:54,  1.38s/it]
 58%|█████▊    | 2286/3974 [53:29<37:06,  1.32s/it]
 58%|█████▊    | 2287/3974 [53:30<35:50,  1.27s/it]
 58%|█████▊    | 2288/3974 [53:31<34:55,  1.24s/it]
 58%|█████▊    | 2289/3974 [53:32<34:15,  1.22s/it]
 58%|█████▊    | 2290/3974 [53:33<33:30,  1.19s/it]
 58%|█████▊    | 2291/3974 [53:34<32:57,  1.18s/it]
 58%|█████▊    | 2292/3974 [53:36<32:14,  1.15s/it]
 58%|█████▊    | 2293/3974 [53:37<31:37,  1.13s/it]
 58%|█████▊    | 2294/3974 [53:38<31:04,  1.11s/it]
 58%|█████▊    | 2295/3974 [53:39<30:37,  1.09s/it]
 58%|█████▊    | 2296/3974 [53:40<30:10,  1.08s/it]
 58%|█████▊    | 2297/3974 [53:41<29:46,  1.07s/it]
 58%|█████▊    | 2298/3974 [53:43<36:05,  1.29s/it]
 58%|█████▊    | 2299/3974 [53:44<33:34,  1.20s/it]
 58%|█████▊    | 2300/3974 [53:45<31:20,  1.12s/it]
                                                   

 58%|█████▊    | 2300/3974 [53:45<31:20,  1.12s/it]
 58%|█████▊    | 2301/3974 [53:47<44:31,  1.60s/it]
 58%|█████▊    | 2302/3974 [53:49<47:28,  1.70s/it]
 58%|█████▊    | 2303/3974 [53:51<48:38,  1.75s/it]
 58%|█████▊    | 2304/3974 [53:53<48:44,  1.75s/it]
 58%|█████▊    | 2305/3974 [53:55<48:19,  1.74s/it]
 58%|█████▊    | 2306/3974 [53:56<47:32,  1.71s/it]
 58%|█████▊    | 2307/3974 [53:58<46:40,  1.68s/it]
 58%|█████▊    | 2308/3974 [53:59<45:49,  1.65s/it]
 58%|█████▊    | 2309/3974 [54:01<44:51,  1.62s/it]
 58%|█████▊    | 2310/3974 [54:02<44:06,  1.59s/it]
 58%|█████▊    | 2311/3974 [54:05<50:05,  1.81s/it]
 58%|█████▊    | 2312/3974 [54:06<47:14,  1.71s/it]
 58%|█████▊    | 2313/3974 [54:08<45:05,  1.63s/it]
 58%|█████▊    | 2314/3974 [54:09<43:22,  1.57s/it]
 58%|█████▊    | 2315/3974 [54:11<42:03,  1.52s/it]
 58%|█████▊    | 2316/3974 [54:12<41:04,  1.49s/it]
 58%|█████▊    | 2317/3974 [54:13<40:19,  1.46s/it]
 58%|█████▊    | 2318/3974 [54:15<39:35,  1.43s/it]
 58%|█████▊    | 2319/3974 [54:16<39:02,  1.42s/it]
 58%|█████▊    | 2320/3974 [54:17<38:30,  1.40s/it]
                                                   

 58%|█████▊    | 2320/3974 [54:17<38:30,  1.40s/it]
 58%|█████▊    | 2321/3974 [54:19<37:58,  1.38s/it]
 58%|█████▊    | 2322/3974 [54:20<37:28,  1.36s/it]
 58%|█████▊    | 2323/3974 [54:21<37:01,  1.35s/it]
 58%|█████▊    | 2324/3974 [54:24<43:22,  1.58s/it]
 59%|█████▊    | 2325/3974 [54:25<41:03,  1.49s/it]
 59%|█████▊    | 2326/3974 [54:26<39:20,  1.43s/it]
 59%|█████▊    | 2327/3974 [54:27<37:59,  1.38s/it]
 59%|█████▊    | 2328/3974 [54:29<36:54,  1.35s/it]
 59%|█████▊    | 2329/3974 [54:30<36:00,  1.31s/it]
 59%|█████▊    | 2330/3974 [54:31<35:11,  1.28s/it]
 59%|█████▊    | 2331/3974 [54:32<34:35,  1.26s/it]
 59%|█████▊    | 2332/3974 [54:34<34:01,  1.24s/it]
 59%|█████▊    | 2333/3974 [54:35<33:38,  1.23s/it]
 59%|█████▊    | 2334/3974 [54:36<33:09,  1.21s/it]
 59%|█████▉    | 2335/3974 [54:37<32:45,  1.20s/it]
 59%|█████▉    | 2336/3974 [54:38<32:28,  1.19s/it]
 59%|█████▉    | 2337/3974 [54:40<39:30,  1.45s/it]
 59%|█████▉    | 2338/3974 [54:41<37:02,  1.36s/it]
 59%|█████▉    | 2339/3974 [54:43<35:08,  1.29s/it]
 59%|█████▉    | 2340/3974 [54:44<33:50,  1.24s/it]
                                                   

 59%|█████▉    | 2340/3974 [54:44<33:50,  1.24s/it]
 59%|█████▉    | 2341/3974 [54:45<32:34,  1.20s/it]
 59%|█████▉    | 2342/3974 [54:46<31:39,  1.16s/it]
 59%|█████▉    | 2343/3974 [54:47<30:51,  1.14s/it]
 59%|█████▉    | 2344/3974 [54:48<30:15,  1.11s/it]
 59%|█████▉    | 2345/3974 [54:49<29:45,  1.10s/it]
 59%|█████▉    | 2346/3974 [54:50<29:17,  1.08s/it]
 59%|█████▉    | 2347/3974 [54:51<28:46,  1.06s/it]
 59%|█████▉    | 2348/3974 [54:52<28:20,  1.05s/it]
 59%|█████▉    | 2349/3974 [54:53<27:47,  1.03s/it]
 59%|█████▉    | 2350/3974 [54:54<26:58,  1.00it/s]
 59%|█████▉    | 2351/3974 [54:57<46:28,  1.72s/it]
 59%|█████▉    | 2352/3974 [54:59<48:36,  1.80s/it]
 59%|█████▉    | 2353/3974 [55:01<48:43,  1.80s/it]
 59%|█████▉    | 2354/3974 [55:03<48:13,  1.79s/it]
 59%|█████▉    | 2355/3974 [55:05<47:23,  1.76s/it]
 59%|█████▉    | 2356/3974 [55:06<46:18,  1.72s/it]
 59%|█████▉    | 2357/3974 [55:08<45:19,  1.68s/it]
 59%|█████▉    | 2358/3974 [55:09<44:11,  1.64s/it]
 59%|█████▉    | 2359/3974 [55:11<43:18,  1.61s/it]
 59%|█████▉    | 2360/3974 [55:12<42:29,  1.58s/it]
                                                   

 59%|█████▉    | 2360/3974 [55:12<42:29,  1.58s/it]
 59%|█████▉    | 2361/3974 [55:14<41:42,  1.55s/it]
 59%|█████▉    | 2362/3974 [55:15<40:54,  1.52s/it]
 59%|█████▉    | 2363/3974 [55:17<40:13,  1.50s/it]
 59%|█████▉    | 2364/3974 [55:19<46:19,  1.73s/it]
 60%|█████▉    | 2365/3974 [55:21<43:44,  1.63s/it]
 60%|█████▉    | 2366/3974 [55:22<41:49,  1.56s/it]
 60%|█████▉    | 2367/3974 [55:23<40:17,  1.50s/it]
 60%|█████▉    | 2368/3974 [55:25<39:11,  1.46s/it]
 60%|█████▉    | 2369/3974 [55:26<38:18,  1.43s/it]
 60%|█████▉    | 2370/3974 [55:27<37:37,  1.41s/it]
 60%|█████▉    | 2371/3974 [55:29<36:52,  1.38s/it]
 60%|█████▉    | 2372/3974 [55:30<36:21,  1.36s/it]
 60%|█████▉    | 2373/3974 [55:31<35:52,  1.34s/it]
 60%|█████▉    | 2374/3974 [55:33<35:28,  1.33s/it]
 60%|█████▉    | 2375/3974 [55:34<34:59,  1.31s/it]
 60%|█████▉    | 2376/3974 [55:35<34:38,  1.30s/it]
 60%|█████▉    | 2377/3974 [55:36<34:16,  1.29s/it]
 60%|█████▉    | 2378/3974 [55:39<41:25,  1.56s/it]
 60%|█████▉    | 2379/3974 [55:40<38:45,  1.46s/it]
 60%|█████▉    | 2380/3974 [55:41<36:48,  1.39s/it]
                                                   

 60%|█████▉    | 2380/3974 [55:41<36:48,  1.39s/it]
 60%|█████▉    | 2381/3974 [55:42<35:24,  1.33s/it]
 60%|█████▉    | 2382/3974 [55:43<34:19,  1.29s/it]
 60%|█████▉    | 2383/3974 [55:45<33:32,  1.27s/it]
 60%|█████▉    | 2384/3974 [55:46<32:59,  1.24s/it]
 60%|██████    | 2385/3974 [55:47<32:23,  1.22s/it]
 60%|██████    | 2386/3974 [55:48<31:56,  1.21s/it]
 60%|██████    | 2387/3974 [55:49<31:35,  1.19s/it]
 60%|██████    | 2388/3974 [55:51<31:22,  1.19s/it]
 60%|██████    | 2389/3974 [55:52<30:57,  1.17s/it]
 60%|██████    | 2390/3974 [55:53<30:40,  1.16s/it]
 60%|██████    | 2391/3974 [55:55<36:30,  1.38s/it]
 60%|██████    | 2392/3974 [55:56<34:10,  1.30s/it]
 60%|██████    | 2393/3974 [55:57<32:21,  1.23s/it]
 60%|██████    | 2394/3974 [55:58<31:03,  1.18s/it]
 60%|██████    | 2395/3974 [55:59<30:02,  1.14s/it]
 60%|██████    | 2396/3974 [56:00<29:09,  1.11s/it]
 60%|██████    | 2397/3974 [56:01<28:30,  1.08s/it]
 60%|██████    | 2398/3974 [56:02<27:52,  1.06s/it]
 60%|██████    | 2399/3974 [56:03<27:07,  1.03s/it]
 60%|██████    | 2400/3974 [56:04<26:17,  1.00s/it]
                                                   

 60%|██████    | 2400/3974 [56:04<26:17,  1.00s/it]
 60%|██████    | 2401/3974 [56:07<39:01,  1.49s/it]
 60%|██████    | 2402/3974 [56:09<42:28,  1.62s/it]
 60%|██████    | 2403/3974 [56:10<43:58,  1.68s/it]
 60%|██████    | 2404/3974 [56:13<50:51,  1.94s/it]
 61%|██████    | 2405/3974 [56:15<48:38,  1.86s/it]
 61%|██████    | 2406/3974 [56:16<46:42,  1.79s/it]
 61%|██████    | 2407/3974 [56:18<45:12,  1.73s/it]
 61%|██████    | 2408/3974 [56:19<43:43,  1.68s/it]
 61%|██████    | 2409/3974 [56:21<42:29,  1.63s/it]
 61%|██████    | 2410/3974 [56:22<41:28,  1.59s/it]
 61%|██████    | 2411/3974 [56:24<40:30,  1.55s/it]
 61%|██████    | 2412/3974 [56:25<39:39,  1.52s/it]
 61%|██████    | 2413/3974 [56:27<38:58,  1.50s/it]
 61%|██████    | 2414/3974 [56:28<38:14,  1.47s/it]
 61%|██████    | 2415/3974 [56:30<37:41,  1.45s/it]
 61%|██████    | 2416/3974 [56:31<37:15,  1.44s/it]
 61%|██████    | 2417/3974 [56:32<36:48,  1.42s/it]
 61%|██████    | 2418/3974 [56:34<42:49,  1.65s/it]
 61%|██████    | 2419/3974 [56:36<40:28,  1.56s/it]
 61%|██████    | 2420/3974 [56:37<38:49,  1.50s/it]
                                                   

 61%|██████    | 2420/3974 [56:37<38:49,  1.50s/it]
 61%|██████    | 2421/3974 [56:39<37:23,  1.44s/it]
 61%|██████    | 2422/3974 [56:40<36:23,  1.41s/it]
 61%|██████    | 2423/3974 [56:41<35:33,  1.38s/it]
 61%|██████    | 2424/3974 [56:42<34:57,  1.35s/it]
 61%|██████    | 2425/3974 [56:44<34:23,  1.33s/it]
