The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] manual render == templates/gemma3.jinja render  OK
[data] kept 34935 rows, dropped 65 over max_len=2304 (0.186%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.48it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/1092 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1092 [00:09<2:44:04,  9.02s/it]
 70%|██████▉   | 760/1092 [49:43<30:41,  5.55s/it]
 70%|██████▉   | 761/1092 [49:49<30:38,  5.55s/it]
 70%|██████▉   | 762/1092 [49:54<29:24,  5.35s/it]
 70%|██████▉   | 763/1092 [49:59<29:16,  5.34s/it]
 70%|██████▉   | 764/1092 [50:04<27:58,  5.12s/it]
 70%|███████   | 765/1092 [50:08<26:46,  4.91s/it]
 70%|███████   | 766/1092 [50:13<26:32,  4.89s/it]
 70%|███████   | 767/1092 [50:17<25:02,  4.62s/it]
 70%|███████   | 768/1092 [50:21<24:39,  4.56s/it]
 70%|███████   | 769/1092 [50:25<23:18,  4.33s/it]
 71%|███████   | 770/1092 [50:29<22:05,  4.12s/it]
 71%|███████   | 771/1092 [50:33<21:57,  4.10s/it]
 71%|███████   | 772/1092 [50:36<20:45,  3.89s/it]
 71%|███████   | 773/1092 [50:40<20:31,  3.86s/it]
 71%|███████   | 774/1092 [50:43<19:17,  3.64s/it]
 71%|███████   | 775/1092 [50:46<18:16,  3.46s/it]
 71%|███████   | 776/1092 [50:50<18:17,  3.47s/it]
 71%|███████   | 777/1092 [50:53<17:17,  3.29s/it]
 71%|███████   | 778/1092 [50:56<17:18,  3.31s/it]
 71%|███████▏  | 779/1092 [50:59<16:19,  3.13s/it]
 71%|███████▏  | 780/1092 [51:01<15:37,  3.01s/it]
                                                  

 71%|███████▏  | 780/1092 [51:01<15:37,  3.01s/it]
 72%|███████▏  | 781/1092 [51:05<15:48,  3.05s/it]
 72%|███████▏  | 782/1092 [51:07<14:57,  2.90s/it]
 72%|███████▏  | 783/1092 [51:10<15:12,  2.95s/it]
 72%|███████▏  | 784/1092 [51:13<14:27,  2.82s/it]
 72%|███████▏  | 785/1092 [51:15<13:49,  2.70s/it]
 72%|███████▏  | 786/1092 [51:18<14:05,  2.76s/it]
 72%|███████▏  | 787/1092 [51:20<13:26,  2.64s/it]
 72%|███████▏  | 788/1092 [51:23<13:44,  2.71s/it]
 72%|███████▏  | 789/1092 [51:26<13:04,  2.59s/it]
 72%|███████▏  | 790/1092 [51:28<12:31,  2.49s/it]
 72%|███████▏  | 791/1092 [51:31<12:57,  2.58s/it]
 73%|███████▎  | 792/1092 [51:33<12:22,  2.47s/it]
 73%|███████▎  | 793/1092 [51:36<12:47,  2.57s/it]
 73%|███████▎  | 794/1092 [51:38<12:11,  2.46s/it]
 73%|███████▎  | 795/1092 [51:40<11:44,  2.37s/it]
 73%|███████▎  | 796/1092 [51:43<12:24,  2.51s/it]
 73%|███████▎  | 797/1092 [51:45<11:52,  2.41s/it]
 73%|███████▎  | 798/1092 [51:48<12:17,  2.51s/it]
 73%|███████▎  | 799/1092 [51:50<11:39,  2.39s/it]
 73%|███████▎  | 800/1092 [51:52<11:16,  2.32s/it]
                                                  

 73%|███████▎  | 800/1092 [51:52<11:16,  2.32s/it]
 73%|███████▎  | 801/1092 [52:00<19:24,  4.00s/it]
 73%|███████▎  | 802/1092 [52:07<23:26,  4.85s/it]
 74%|███████▎  | 803/1092 [52:14<26:32,  5.51s/it]
 74%|███████▎  | 804/1092 [52:20<27:41,  5.77s/it]
 74%|███████▎  | 805/1092 [52:26<28:07,  5.88s/it]
 74%|███████▍  | 806/1092 [52:33<28:57,  6.08s/it]
 74%|███████▍  | 807/1092 [52:39<28:26,  5.99s/it]
 74%|███████▍  | 808/1092 [52:45<28:41,  6.06s/it]
 74%|███████▍  | 809/1092 [52:50<27:41,  5.87s/it]
 74%|███████▍  | 810/1092 [52:56<26:46,  5.70s/it]
 74%|███████▍  | 811/1092 [53:01<26:38,  5.69s/it]
 74%|███████▍  | 812/1092 [53:06<25:33,  5.48s/it]
 74%|███████▍  | 813/1092 [53:12<25:22,  5.46s/it]
 75%|███████▍  | 814/1092 [53:16<24:11,  5.22s/it]
 75%|███████▍  | 815/1092 [53:21<23:04,  5.00s/it]
 75%|███████▍  | 816/1092 [53:26<22:46,  4.95s/it]
 75%|███████▍  | 817/1092 [53:30<21:34,  4.71s/it]
 75%|███████▍  | 818/1092 [53:34<21:12,  4.64s/it]
 75%|███████▌  | 819/1092 [53:38<20:00,  4.40s/it]
 75%|███████▌  | 820/1092 [53:42<18:59,  4.19s/it]
                                                  

 75%|███████▌  | 820/1092 [53:42<18:59,  4.19s/it]
 75%|███████▌  | 821/1092 [53:46<18:49,  4.17s/it]
 75%|███████▌  | 822/1092 [53:49<17:47,  3.96s/it]
 75%|███████▌  | 823/1092 [53:53<17:33,  3.92s/it]
 75%|███████▌  | 824/1092 [53:56<16:31,  3.70s/it]
 76%|███████▌  | 825/1092 [53:59<15:37,  3.51s/it]
 76%|███████▌  | 826/1092 [54:03<15:35,  3.52s/it]
 76%|███████▌  | 827/1092 [54:06<14:44,  3.34s/it]
 76%|███████▌  | 828/1092 [54:09<14:44,  3.35s/it]
 76%|███████▌  | 829/1092 [54:12<13:50,  3.16s/it]
 76%|███████▌  | 830/1092 [54:15<13:10,  3.02s/it]
 76%|███████▌  | 831/1092 [54:18<13:18,  3.06s/it]
 76%|███████▌  | 832/1092 [54:20<12:37,  2.92s/it]
 76%|███████▋  | 833/1092 [54:23<12:47,  2.96s/it]
 76%|███████▋  | 834/1092 [54:26<12:08,  2.82s/it]
 76%|███████▋  | 835/1092 [54:28<11:37,  2.71s/it]
 77%|███████▋  | 836/1092 [54:31<11:51,  2.78s/it]
 77%|███████▋  | 837/1092 [54:34<11:16,  2.65s/it]
 77%|███████▋  | 838/1092 [54:37<11:30,  2.72s/it]
 77%|███████▋  | 839/1092 [54:39<10:53,  2.58s/it]
 77%|███████▋  | 840/1092 [54:41<10:27,  2.49s/it]
                                                  

 77%|███████▋  | 840/1092 [54:41<10:27,  2.49s/it]
 77%|███████▋  | 841/1092 [54:44<10:49,  2.59s/it]
 77%|███████▋  | 842/1092 [54:46<10:20,  2.48s/it]
 77%|███████▋  | 843/1092 [54:49<10:38,  2.57s/it]
 77%|███████▋  | 844/1092 [54:51<10:12,  2.47s/it]
 77%|███████▋  | 845/1092 [54:53<09:50,  2.39s/it]
 77%|███████▋  | 846/1092 [54:56<10:17,  2.51s/it]
 78%|███████▊  | 847/1092 [54:58<09:49,  2.41s/it]
 78%|███████▊  | 848/1092 [55:01<10:12,  2.51s/it]
 78%|███████▊  | 849/1092 [55:03<09:40,  2.39s/it]
 78%|███████▊  | 850/1092 [55:05<09:21,  2.32s/it]
 78%|███████▊  | 851/1092 [55:13<16:03,  4.00s/it]
 78%|███████▊  | 852/1092 [55:20<19:18,  4.83s/it]
 78%|███████▊  | 853/1092 [55:27<21:52,  5.49s/it]
 78%|███████▊  | 854/1092 [55:33<22:43,  5.73s/it]
 78%|███████▊  | 855/1092 [55:39<23:01,  5.83s/it]
 78%|███████▊  | 856/1092 [55:46<23:39,  6.02s/it]
 78%|███████▊  | 857/1092 [55:52<23:05,  5.90s/it]
 79%|███████▊  | 858/1092 [55:57<23:05,  5.92s/it]
 79%|███████▊  | 859/1092 [56:03<22:13,  5.72s/it]
 79%|███████▉  | 860/1092 [56:08<21:26,  5.55s/it]
                                                  

 79%|███████▉  | 860/1092 [56:08<21:26,  5.55s/it]
 79%|███████▉  | 861/1092 [56:13<21:17,  5.53s/it]
 79%|███████▉  | 862/1092 [56:18<20:22,  5.31s/it]
 79%|███████▉  | 863/1092 [56:23<20:06,  5.27s/it]
 79%|███████▉  | 864/1092 [56:28<19:04,  5.02s/it]
 79%|███████▉  | 865/1092 [56:32<18:08,  4.80s/it]
 79%|███████▉  | 866/1092 [56:37<17:58,  4.77s/it]
 79%|███████▉  | 867/1092 [56:41<16:56,  4.52s/it]
 79%|███████▉  | 868/1092 [56:45<16:42,  4.48s/it]
 80%|███████▉  | 869/1092 [56:49<15:44,  4.23s/it]
 80%|███████▉  | 870/1092 [56:52<14:53,  4.02s/it]
 80%|███████▉  | 871/1092 [56:56<14:49,  4.02s/it]
 80%|███████▉  | 872/1092 [57:00<13:55,  3.80s/it]
 80%|███████▉  | 873/1092 [57:03<13:46,  3.77s/it]
 80%|████████  | 874/1092 [57:06<12:55,  3.56s/it]
 80%|████████  | 875/1092 [57:09<12:13,  3.38s/it]
 80%|████████  | 876/1092 [57:13<12:15,  3.40s/it]
 80%|████████  | 877/1092 [57:16<11:35,  3.23s/it]
 80%|████████  | 878/1092 [57:19<11:40,  3.27s/it]
 80%|████████  | 879/1092 [57:22<10:59,  3.10s/it]
 81%|████████  | 880/1092 [57:24<10:28,  2.96s/it]
                                                  

 81%|████████  | 880/1092 [57:24<10:28,  2.96s/it]
 81%|████████  | 881/1092 [57:27<10:36,  3.02s/it]
 81%|████████  | 882/1092 [57:30<10:04,  2.88s/it]
 81%|████████  | 883/1092 [57:33<10:15,  2.95s/it]
 81%|████████  | 884/1092 [57:36<09:41,  2.80s/it]
 81%|████████  | 885/1092 [57:38<09:14,  2.68s/it]
 81%|████████  | 886/1092 [57:41<09:27,  2.76s/it]
 81%|████████  | 887/1092 [57:43<09:01,  2.64s/it]
 81%|████████▏ | 888/1092 [57:46<09:19,  2.74s/it]
 81%|████████▏ | 889/1092 [57:49<08:48,  2.61s/it]
 82%|████████▏ | 890/1092 [57:51<08:27,  2.51s/it]
 82%|████████▏ | 891/1092 [57:54<08:45,  2.61s/it]
 82%|████████▏ | 892/1092 [57:56<08:23,  2.52s/it]
 82%|████████▏ | 893/1092 [57:59<08:39,  2.61s/it]
 82%|████████▏ | 894/1092 [58:01<08:17,  2.51s/it]
 82%|████████▏ | 895/1092 [58:03<08:00,  2.44s/it]
 82%|████████▏ | 896/1092 [58:06<08:22,  2.56s/it]
 82%|████████▏ | 897/1092 [58:08<08:00,  2.46s/it]
 82%|████████▏ | 898/1092 [58:11<08:18,  2.57s/it]
 82%|████████▏ | 899/1092 [58:13<07:54,  2.46s/it]
 82%|████████▏ | 900/1092 [58:16<07:37,  2.39s/it]
                                                  

 82%|████████▏ | 900/1092 [58:16<07:37,  2.39s/it]
 83%|████████▎ | 901/1092 [58:24<12:55,  4.06s/it]
 83%|████████▎ | 902/1092 [58:31<15:34,  4.92s/it]
 83%|████████▎ | 903/1092 [58:38<17:36,  5.59s/it]
 83%|████████▎ | 904/1092 [58:44<18:16,  5.83s/it]
 83%|████████▎ | 905/1092 [58:50<18:31,  5.94s/it]
 83%|████████▎ | 906/1092 [58:57<18:56,  6.11s/it]
 83%|████████▎ | 907/1092 [59:03<18:28,  5.99s/it]
 83%|████████▎ | 908/1092 [59:09<18:28,  6.02s/it]
 83%|████████▎ | 909/1092 [59:14<17:46,  5.83s/it]
 83%|████████▎ | 910/1092 [59:19<17:06,  5.64s/it]
 83%|████████▎ | 911/1092 [59:25<17:00,  5.64s/it]
 84%|████████▎ | 912/1092 [59:30<16:15,  5.42s/it]
 84%|████████▎ | 913/1092 [59:35<16:05,  5.39s/it]
 84%|████████▎ | 914/1092 [59:40<15:19,  5.16s/it]
 84%|████████▍ | 915/1092 [59:44<14:37,  4.95s/it]
 84%|████████▍ | 916/1092 [59:49<14:30,  4.94s/it]
 84%|████████▍ | 917/1092 [59:53<13:42,  4.70s/it]
 84%|████████▍ | 918/1092 [59:58<13:26,  4.64s/it]
 84%|████████▍ | 919/1092 [1:00:02<12:40,  4.39s/it]
 84%|████████▍ | 920/1092 [1:00:05<11:57,  4.17s/it]
                                                    

 84%|████████▍ | 920/1092 [1:00:05<11:57,  4.17s/it]
 84%|████████▍ | 921/1092 [1:00:09<11:47,  4.14s/it]
 84%|████████▍ | 922/1092 [1:00:13<11:06,  3.92s/it]
 85%|████████▍ | 923/1092 [1:00:16<10:57,  3.89s/it]
 85%|████████▍ | 924/1092 [1:00:20<10:17,  3.68s/it]
 85%|████████▍ | 925/1092 [1:00:23<09:44,  3.50s/it]
 85%|████████▍ | 926/1092 [1:00:26<09:43,  3.52s/it]
 85%|████████▍ | 927/1092 [1:00:29<09:08,  3.33s/it]
 85%|████████▍ | 928/1092 [1:00:33<09:09,  3.35s/it]
 85%|████████▌ | 929/1092 [1:00:35<08:35,  3.16s/it]
 85%|████████▌ | 930/1092 [1:00:38<08:08,  3.02s/it]
 85%|████████▌ | 931/1092 [1:00:41<08:14,  3.07s/it]
 85%|████████▌ | 932/1092 [1:00:44<07:47,  2.92s/it]
 85%|████████▌ | 933/1092 [1:00:47<07:52,  2.97s/it]
 86%|████████▌ | 934/1092 [1:00:49<07:26,  2.83s/it]
 86%|████████▌ | 935/1092 [1:00:52<07:06,  2.72s/it]
 86%|████████▌ | 936/1092 [1:00:55<07:15,  2.79s/it]
 86%|████████▌ | 937/1092 [1:00:57<06:55,  2.68s/it]
 86%|████████▌ | 938/1092 [1:01:00<07:05,  2.76s/it]
 86%|████████▌ | 939/1092 [1:01:02<06:42,  2.63s/it]
 86%|████████▌ | 940/1092 [1:01:05<06:24,  2.53s/it]
                                                    

 86%|████████▌ | 940/1092 [1:01:05<06:24,  2.53s/it]
 86%|████████▌ | 941/1092 [1:01:08<06:31,  2.60s/it]
 86%|████████▋ | 942/1092 [1:01:10<06:14,  2.49s/it]
 86%|████████▋ | 943/1092 [1:01:13<06:25,  2.59s/it]
 86%|████████▋ | 944/1092 [1:01:15<06:07,  2.48s/it]
 87%|████████▋ | 945/1092 [1:01:17<05:54,  2.41s/it]
 87%|████████▋ | 946/1092 [1:01:20<06:11,  2.55s/it]
 87%|████████▋ | 947/1092 [1:01:22<05:54,  2.45s/it]
 87%|████████▋ | 948/1092 [1:01:25<06:05,  2.54s/it]
 87%|████████▋ | 949/1092 [1:01:27<05:47,  2.43s/it]
 87%|████████▋ | 950/1092 [1:01:29<05:32,  2.34s/it]
 87%|████████▋ | 951/1092 [1:01:37<09:24,  4.00s/it]
 87%|████████▋ | 952/1092 [1:01:44<11:14,  4.81s/it]
 87%|████████▋ | 953/1092 [1:01:51<12:39,  5.47s/it]
 87%|████████▋ | 954/1092 [1:01:57<13:05,  5.69s/it]
 87%|████████▋ | 955/1092 [1:02:03<13:14,  5.80s/it]
 88%|████████▊ | 956/1092 [1:02:09<13:33,  5.98s/it]
 88%|████████▊ | 957/1092 [1:02:15<13:14,  5.89s/it]
 88%|████████▊ | 958/1092 [1:02:21<13:13,  5.92s/it]
 88%|████████▊ | 959/1092 [1:02:26<12:42,  5.73s/it]
 88%|████████▊ | 960/1092 [1:02:32<12:12,  5.55s/it]
                                                    

 88%|████████▊ | 960/1092 [1:02:32<12:12,  5.55s/it]
 88%|████████▊ | 961/1092 [1:02:37<12:05,  5.54s/it]
 88%|████████▊ | 962/1092 [1:02:42<11:28,  5.30s/it]
 88%|████████▊ | 963/1092 [1:02:47<11:17,  5.25s/it]
 88%|████████▊ | 964/1092 [1:02:51<10:39,  5.00s/it]
 88%|████████▊ | 965/1092 [1:02:56<10:07,  4.79s/it]
 88%|████████▊ | 966/1092 [1:03:00<09:58,  4.75s/it]
 89%|████████▊ | 967/1092 [1:03:04<09:23,  4.51s/it]
 89%|████████▊ | 968/1092 [1:03:09<09:15,  4.48s/it]
 89%|████████▊ | 969/1092 [1:03:12<08:42,  4.25s/it]
 89%|████████▉ | 970/1092 [1:03:16<08:15,  4.06s/it]
 89%|████████▉ | 971/1092 [1:03:20<08:10,  4.06s/it]
 89%|████████▉ | 972/1092 [1:03:23<07:39,  3.83s/it]
 89%|████████▉ | 973/1092 [1:03:27<07:33,  3.81s/it]
 89%|████████▉ | 974/1092 [1:03:30<07:04,  3.60s/it]
 89%|████████▉ | 975/1092 [1:03:33<06:39,  3.41s/it]
 89%|████████▉ | 976/1092 [1:03:37<06:38,  3.43s/it]
 89%|████████▉ | 977/1092 [1:03:40<06:14,  3.26s/it]
 90%|████████▉ | 978/1092 [1:03:43<06:15,  3.29s/it]
 90%|████████▉ | 979/1092 [1:03:46<05:53,  3.13s/it]
 90%|████████▉ | 980/1092 [1:03:48<05:36,  3.00s/it]
                                                    

 90%|████████▉ | 980/1092 [1:03:48<05:36,  3.00s/it]
 90%|████████▉ | 981/1092 [1:03:52<05:40,  3.06s/it]
 90%|████████▉ | 982/1092 [1:03:54<05:21,  2.92s/it]
 90%|█████████ | 983/1092 [1:03:57<05:25,  2.98s/it]
 90%|█████████ | 984/1092 [1:04:00<05:06,  2.84s/it]
 90%|█████████ | 985/1092 [1:04:02<04:50,  2.72s/it]
 90%|█████████ | 986/1092 [1:04:05<04:55,  2.79s/it]
 90%|█████████ | 987/1092 [1:04:07<04:38,  2.66s/it]
 90%|█████████ | 988/1092 [1:04:10<04:42,  2.72s/it]
 91%|█████████ | 989/1092 [1:04:13<04:28,  2.60s/it]
 91%|█████████ | 990/1092 [1:04:15<04:16,  2.51s/it]
 91%|█████████ | 991/1092 [1:04:18<04:21,  2.59s/it]
 91%|█████████ | 992/1092 [1:04:20<04:09,  2.50s/it]
 91%|█████████ | 993/1092 [1:04:23<04:16,  2.59s/it]
 91%|█████████ | 994/1092 [1:04:25<04:03,  2.49s/it]
 91%|█████████ | 995/1092 [1:04:27<03:54,  2.42s/it]
 91%|█████████ | 996/1092 [1:04:30<04:03,  2.53s/it]
 91%|█████████▏| 997/1092 [1:04:32<03:51,  2.44s/it]
 91%|█████████▏| 998/1092 [1:04:35<03:57,  2.53s/it]
 91%|█████████▏| 999/1092 [1:04:37<03:45,  2.42s/it]
 92%|█████████▏| 1000/1092 [1:04:39<03:35,  2.34s/it]
                                                     

 92%|█████████▏| 1000/1092 [1:04:39<03:35,  2.34s/it]
 92%|█████████▏| 1001/1092 [1:04:47<06:03,  3.99s/it]
 92%|█████████▏| 1002/1092 [1:04:54<07:14,  4.83s/it]
 92%|█████████▏| 1003/1092 [1:05:01<08:08,  5.49s/it]
 92%|█████████▏| 1004/1092 [1:05:07<08:24,  5.74s/it]
 92%|█████████▏| 1005/1092 [1:05:14<08:29,  5.86s/it]
 92%|█████████▏| 1006/1092 [1:05:20<08:38,  6.03s/it]
 92%|█████████▏| 1007/1092 [1:05:26<08:25,  5.94s/it]
 92%|█████████▏| 1008/1092 [1:05:32<08:23,  6.00s/it]
 92%|█████████▏| 1009/1092 [1:05:37<08:02,  5.82s/it]
 92%|█████████▏| 1010/1092 [1:05:42<07:42,  5.64s/it]
 93%|█████████▎| 1011/1092 [1:05:48<07:38,  5.66s/it]
 93%|█████████▎| 1012/1092 [1:05:53<07:15,  5.44s/it]
 93%|█████████▎| 1013/1092 [1:05:58<07:07,  5.41s/it]
 93%|█████████▎| 1014/1092 [1:06:03<06:42,  5.16s/it]
 93%|█████████▎| 1015/1092 [1:06:07<06:20,  4.94s/it]
 93%|█████████▎| 1016/1092 [1:06:12<06:14,  4.93s/it]
 93%|█████████▎| 1017/1092 [1:06:17<05:53,  4.72s/it]
 93%|█████████▎| 1018/1092 [1:06:21<05:46,  4.69s/it]
 93%|█████████▎| 1019/1092 [1:06:25<05:24,  4.44s/it]
 93%|█████████▎| 1020/1092 [1:06:29<05:04,  4.23s/it]
                                                     

 93%|█████████▎| 1020/1092 [1:06:29<05:04,  4.23s/it]
 93%|█████████▎| 1021/1092 [1:06:33<04:57,  4.19s/it]
 94%|█████████▎| 1022/1092 [1:06:36<04:38,  3.97s/it]
 94%|█████████▎| 1023/1092 [1:06:40<04:31,  3.93s/it]
 94%|█████████▍| 1024/1092 [1:06:43<04:11,  3.70s/it]
 94%|█████████▍| 1025/1092 [1:06:46<03:55,  3.52s/it]
 94%|█████████▍| 1026/1092 [1:06:50<03:52,  3.52s/it]
 94%|█████████▍| 1027/1092 [1:06:53<03:36,  3.33s/it]
 94%|█████████▍| 1028/1092 [1:06:56<03:34,  3.36s/it]
 94%|█████████▍| 1029/1092 [1:06:59<03:19,  3.17s/it]
 94%|█████████▍| 1030/1092 [1:07:02<03:07,  3.02s/it]
 94%|█████████▍| 1031/1092 [1:07:05<03:07,  3.07s/it]
 95%|█████████▍| 1032/1092 [1:07:07<02:54,  2.91s/it]
 95%|█████████▍| 1033/1092 [1:07:11<02:55,  2.97s/it]
 95%|█████████▍| 1034/1092 [1:07:13<02:43,  2.83s/it]
 95%|█████████▍| 1035/1092 [1:07:15<02:34,  2.71s/it]
 95%|█████████▍| 1036/1092 [1:07:18<02:35,  2.78s/it]
 95%|█████████▍| 1037/1092 [1:07:21<02:25,  2.65s/it]
 95%|█████████▌| 1038/1092 [1:07:24<02:27,  2.73s/it]
 95%|█████████▌| 1039/1092 [1:07:26<02:18,  2.61s/it]
 95%|█████████▌| 1040/1092 [1:07:28<02:10,  2.51s/it]
                                                     

 95%|█████████▌| 1040/1092 [1:07:28<02:10,  2.51s/it]
 95%|█████████▌| 1041/1092 [1:07:31<02:13,  2.61s/it]
 95%|█████████▌| 1042/1092 [1:07:33<02:05,  2.50s/it]
 96%|█████████▌| 1043/1092 [1:07:36<02:07,  2.60s/it]
 96%|█████████▌| 1044/1092 [1:07:38<01:59,  2.49s/it]
 96%|█████████▌| 1045/1092 [1:07:41<01:52,  2.40s/it]
 96%|█████████▌| 1046/1092 [1:07:43<01:55,  2.50s/it]
 96%|█████████▌| 1047/1092 [1:07:46<01:49,  2.43s/it]
 96%|█████████▌| 1048/1092 [1:07:48<01:51,  2.52s/it]
 96%|█████████▌| 1049/1092 [1:07:50<01:43,  2.41s/it]
 96%|█████████▌| 1050/1092 [1:07:53<01:37,  2.33s/it]
 96%|█████████▌| 1051/1092 [1:08:00<02:42,  3.97s/it]
 96%|█████████▋| 1052/1092 [1:08:07<03:12,  4.82s/it]
 96%|█████████▋| 1053/1092 [1:08:14<03:33,  5.49s/it]
 97%|█████████▋| 1054/1092 [1:08:20<03:36,  5.70s/it]
 97%|█████████▋| 1055/1092 [1:08:26<03:33,  5.77s/it]
 97%|█████████▋| 1056/1092 [1:08:33<03:33,  5.93s/it]
 97%|█████████▋| 1057/1092 [1:08:38<03:23,  5.80s/it]
 97%|█████████▋| 1058/1092 [1:08:44<03:17,  5.81s/it]
 97%|█████████▋| 1059/1092 [1:08:49<03:04,  5.60s/it]
 97%|█████████▋| 1060/1092 [1:08:54<02:52,  5.40s/it]
                                                     

 97%|█████████▋| 1060/1092 [1:08:54<02:52,  5.40s/it]
 97%|█████████▋| 1061/1092 [1:08:59<02:46,  5.37s/it]
 97%|█████████▋| 1062/1092 [1:09:04<02:33,  5.11s/it]
 97%|█████████▋| 1063/1092 [1:09:09<02:26,  5.05s/it]
 97%|█████████▋| 1064/1092 [1:09:13<02:13,  4.78s/it]
 98%|█████████▊| 1065/1092 [1:09:17<02:02,  4.53s/it]
 98%|█████████▊| 1066/1092 [1:09:21<01:56,  4.48s/it]
 98%|█████████▊| 1067/1092 [1:09:25<01:45,  4.22s/it]
 98%|█████████▊| 1068/1092 [1:09:29<01:40,  4.17s/it]
 98%|█████████▊| 1069/1092 [1:09:32<01:29,  3.91s/it]
 98%|█████████▊| 1070/1092 [1:09:35<01:21,  3.69s/it]
 98%|█████████▊| 1071/1092 [1:09:39<01:16,  3.65s/it]
 98%|█████████▊| 1072/1092 [1:09:42<01:08,  3.44s/it]
 98%|█████████▊| 1073/1092 [1:09:45<01:05,  3.44s/it]
 98%|█████████▊| 1074/1092 [1:09:48<00:58,  3.25s/it]
 98%|█████████▊| 1075/1092 [1:09:51<00:52,  3.08s/it]
 99%|█████████▊| 1076/1092 [1:09:54<00:49,  3.11s/it]
 99%|█████████▊| 1077/1092 [1:09:57<00:44,  2.94s/it]
 99%|█████████▊| 1078/1092 [1:10:00<00:41,  2.97s/it]
 99%|█████████▉| 1079/1092 [1:10:02<00:36,  2.81s/it]
 99%|█████████▉| 1080/1092 [1:10:04<00:32,  2.68s/it]
                                                     

 99%|█████████▉| 1080/1092 [1:10:04<00:32,  2.68s/it]
 99%|█████████▉| 1081/1092 [1:10:07<00:30,  2.74s/it]
 99%|█████████▉| 1082/1092 [1:10:10<00:26,  2.62s/it]
 99%|█████████▉| 1083/1092 [1:10:12<00:24,  2.68s/it]
 99%|█████████▉| 1084/1092 [1:10:15<00:20,  2.54s/it]
 99%|█████████▉| 1085/1092 [1:10:17<00:17,  2.44s/it]
 99%|█████████▉| 1086/1092 [1:10:20<00:15,  2.54s/it]
100%|█████████▉| 1087/1092 [1:10:22<00:12,  2.44s/it]
100%|█████████▉| 1088/1092 [1:10:25<00:10,  2.54s/it]
100%|█████████▉| 1089/1092 [1:10:27<00:07,  2.44s/it]
100%|█████████▉| 1090/1092 [1:10:29<00:04,  2.36s/it]
100%|█████████▉| 1091/1092 [1:10:32<00:02,  2.46s/it]
100%|██████████| 1092/1092 [1:10:33<00:00,  2.24s/it]
                                                     

100%|██████████| 1092/1092 [1:10:33<00:00,  2.24s/it]
