=== TRAIN START Fri Sep  4 23:18:49 UTC 2026 ===
[23:18:55] opening bundle from card memory/cards/exp-03.yaml
dataset rows: 67473
[23:19:19] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 90%|████████▉ | 3787/4218 [2:01:38<13:27,  1.87s/it]
 90%|████████▉ | 3788/4218 [2:01:40<13:18,  1.86s/it]
 90%|████████▉ | 3789/4218 [2:01:42<13:37,  1.91s/it]
 90%|████████▉ | 3790/4218 [2:01:44<13:54,  1.95s/it]
                                                     

 90%|████████▉ | 3790/4218 [2:01:44<13:54,  1.95s/it]
 90%|████████▉ | 3791/4218 [2:01:46<13:41,  1.92s/it]
 90%|████████▉ | 3792/4218 [2:01:48<13:38,  1.92s/it]
 90%|████████▉ | 3793/4218 [2:01:50<14:10,  2.00s/it]
 90%|████████▉ | 3794/4218 [2:01:52<13:55,  1.97s/it]
 90%|████████▉ | 3795/4218 [2:01:54<13:50,  1.96s/it]
 90%|████████▉ | 3796/4218 [2:01:57<15:20,  2.18s/it]
 90%|█████████ | 3797/4218 [2:01:58<14:11,  2.02s/it]
 90%|█████████ | 3798/4218 [2:02:00<13:58,  2.00s/it]
 90%|█████████ | 3799/4218 [2:02:02<13:14,  1.90s/it]
 90%|█████████ | 3800/4218 [2:02:04<13:06,  1.88s/it]
                                                     

 90%|█████████ | 3800/4218 [2:02:04<13:06,  1.88s/it]
 90%|█████████ | 3801/4218 [2:02:06<12:58,  1.87s/it]
 90%|█████████ | 3802/4218 [2:02:08<13:23,  1.93s/it]
 90%|█████████ | 3803/4218 [2:02:09<12:37,  1.82s/it]
 90%|█████████ | 3804/4218 [2:02:11<13:05,  1.90s/it]
 90%|█████████ | 3805/4218 [2:02:14<13:28,  1.96s/it]
 90%|█████████ | 3806/4218 [2:02:15<13:01,  1.90s/it]
 90%|█████████ | 3807/4218 [2:02:17<13:09,  1.92s/it]
 90%|█████████ | 3808/4218 [2:02:19<12:58,  1.90s/it]
 90%|█████████ | 3809/4218 [2:02:21<13:45,  2.02s/it]
 90%|█████████ | 3810/4218 [2:02:23<13:30,  1.99s/it]
                                                     

 90%|█████████ | 3810/4218 [2:02:23<13:30,  1.99s/it]
 90%|█████████ | 3811/4218 [2:02:25<13:15,  1.95s/it]
 90%|█████████ | 3812/4218 [2:02:27<13:39,  2.02s/it]
 90%|█████████ | 3813/4218 [2:02:29<13:17,  1.97s/it]
 90%|█████████ | 3814/4218 [2:02:32<13:59,  2.08s/it]
 90%|█████████ | 3815/4218 [2:02:33<13:17,  1.98s/it]
 90%|█████████ | 3816/4218 [2:02:35<12:39,  1.89s/it]
 90%|█████████ | 3817/4218 [2:02:37<12:06,  1.81s/it]
 91%|█████████ | 3818/4218 [2:02:39<13:20,  2.00s/it]
 91%|█████████ | 3819/4218 [2:02:41<13:00,  1.96s/it]
 91%|█████████ | 3820/4218 [2:02:43<12:20,  1.86s/it]
                                                     

 91%|█████████ | 3820/4218 [2:02:43<12:20,  1.86s/it]
 91%|█████████ | 3821/4218 [2:02:45<12:59,  1.96s/it]
 91%|█████████ | 3822/4218 [2:02:47<12:51,  1.95s/it]
 91%|█████████ | 3823/4218 [2:02:49<12:59,  1.97s/it]
 91%|█████████ | 3824/4218 [2:02:50<12:36,  1.92s/it]
 91%|█████████ | 3825/4218 [2:02:52<12:30,  1.91s/it]
 91%|█████████ | 3826/4218 [2:02:54<12:38,  1.93s/it]
 91%|█████████ | 3827/4218 [2:02:56<12:39,  1.94s/it]
 91%|█████████ | 3828/4218 [2:02:59<13:35,  2.09s/it]
 91%|█████████ | 3829/4218 [2:03:01<12:58,  2.00s/it]
 91%|█████████ | 3830/4218 [2:03:03<13:01,  2.02s/it]
                                                     
{'loss': 0.1087, 'grad_norm': 1.5078125, 'learning_rate': 4.257772191321583e-06, 'epoch': 1.41}
{'loss': 0.0988, 'grad_norm': 1.3125, 'learning_rate': 4.195071942277678e-06, 'epoch': 1.41}
{'loss': 0.0989, 'grad_norm': 1.4375, 'learning_rate': 4.132714015772196e-06, 'epoch': 1.42}
{'loss': 0.0988, 'grad_norm': 1.5234375, 'learning_rate': 4.070702089115771e-06, 'epoch': 1.42}
{'loss': 0.1061, 'grad_norm': 1.6875, 'learning_rate': 4.009039819215083e-06, 'epoch': 1.43}
{'loss': 0.0892, 'grad_norm': 1.3125, 'learning_rate': 3.947730842357176e-06, 'epoch': 1.43}
{'loss': 0.0974, 'grad_norm': 1.4375, 'learning_rate': 3.886778773995061e-06, 'epoch': 1.44}
{'loss': 0.1014, 'grad_norm': 1.609375, 'learning_rate': 3.826187208534485e-06, 'epoch': 1.44}
{'loss': 0.1007, 'grad_norm': 1.265625, 'learning_rate': 3.7659597191219652e-06, 'epoch': 1.45}
{'loss': 0.0963, 'grad_norm': 1.328125, 'learning_rate': 3.706099857434089e-06, 'epoch': 1.45}
{'loss': 0.1077, 'grad_norm': 1.4296875, 'learning_rate': 3.646611153468058e-06, 'epoch': 1.46}
{'loss': 0.0899, 'grad_norm': 1.4921875, 'learning_rate': 3.5874971153335236e-06, 'epoch': 1.46}
{'loss': 0.1079, 'grad_norm': 1.5859375, 'learning_rate': 3.528761229045713e-06, 'epoch': 1.47}
{'loss': 0.0952, 'grad_norm': 1.4140625, 'learning_rate': 3.470406958319852e-06, 'epoch': 1.47}
{'loss': 0.1018, 'grad_norm': 1.59375, 'learning_rate': 3.412437744366899e-06, 'epoch': 1.47}
{'loss': 0.1027, 'grad_norm': 1.59375, 'learning_rate': 3.3548570056906318e-06, 'epoch': 1.48}
{'loss': 0.102, 'grad_norm': 1.4375, 'learning_rate': 3.2976681378860385e-06, 'epoch': 1.48}
{'loss': 0.1017, 'grad_norm': 1.453125, 'learning_rate': 3.2408745134390853e-06, 'epoch': 1.49}
{'loss': 0.0922, 'grad_norm': 1.4609375, 'learning_rate': 3.1844794815278334e-06, 'epoch': 1.49}
{'loss': 0.0947, 'grad_norm': 1.125, 'learning_rate': 3.128486367824928e-06, 'epoch': 1.5}
{'loss': 0.1112, 'grad_norm': 1.4453125, 'learning_rate': 3.072898474301492e-06, 'epoch': 1.5}
{'loss': 0.0959, 'grad_norm': 1.3046875, 'learning_rate': 3.017719079032403e-06, 'epoch': 1.51}
{'loss': 0.0958, 'grad_norm': 1.5390625, 'learning_rate': 2.9629514360029797e-06, 'epoch': 1.51}
{'loss': 0.1094, 'grad_norm': 1.5078125, 'learning_rate': 2.9085987749170796e-06, 'epoch': 1.52}
{'loss': 0.1011, 'grad_norm': 1.296875, 'learning_rate': 2.8546643010066623e-06, 'epoch': 1.52}
{'loss': 0.1106, 'grad_norm': 1.5390625, 'learning_rate': 2.801151194842758e-06, 'epoch': 1.53}
{'loss': 0.0944, 'grad_norm': 1.4140625, 'learning_rate': 2.748062612147914e-06, 'epoch': 1.53}
{'loss': 0.0979, 'grad_norm': 1.6640625, 'learning_rate': 2.6954016836100894e-06, 'epoch': 1.54}
{'loss': 0.0935, 'grad_norm': 1.5703125, 'learning_rate': 2.6431715146980443e-06, 'epoch': 1.54}
{'loss': 0.0952, 'grad_norm': 1.4375, 'learning_rate': 2.5913751854782034e-06, 'epoch': 1.55}
{'loss': 0.1024, 'grad_norm': 1.59375, 'learning_rate': 2.540015750433018e-06, 'epoch': 1.55}
{'loss': 0.0986, 'grad_norm': 1.3515625, 'learning_rate': 2.4890962382808525e-06, 'epoch': 1.56}
{'loss': 0.1044, 'grad_norm': 1.640625, 'learning_rate': 2.438619651797356e-06, 'epoch': 1.56}
{'loss': 0.088, 'grad_norm': 1.484375, 'learning_rate': 2.388588967638407e-06, 'epoch': 1.56}
{'loss': 0.0998, 'grad_norm': 1.53125, 'learning_rate': 2.339007136164567e-06, 'epoch': 1.57}
{'loss': 0.0942, 'grad_norm': 1.484375, 'learning_rate': 2.289877081267096e-06, 'epoch': 1.57}
{'loss': 0.1048, 'grad_norm': 1.6015625, 'learning_rate': 2.2412017001955253e-06, 'epoch': 1.58}
{'loss': 0.0982, 'grad_norm': 1.3828125, 'learning_rate': 2.1929838633868095e-06, 'epoch': 1.58}
{'loss': 0.1001, 'grad_norm': 1.515625, 'learning_rate': 2.145226414296052e-06, 'epoch': 1.59}
{'loss': 0.0966, 'grad_norm': 1.65625, 'learning_rate': 2.0979321692288136e-06, 'epoch': 1.59}
{'loss': 0.1022, 'grad_norm': 1.6328125, 'learning_rate': 2.051103917175048e-06, 'epoch': 1.6}
{'loss': 0.0946, 'grad_norm': 1.28125, 'learning_rate': 2.0047444196446263e-06, 'epoch': 1.6}
{'loss': 0.1048, 'grad_norm': 1.4453125, 'learning_rate': 1.9588564105044772e-06, 'epoch': 1.61}
{'loss': 0.1021, 'grad_norm': 1.6796875, 'learning_rate': 1.913442595817386e-06, 'epoch': 1.61}
{'loss': 0.1052, 'grad_norm': 1.6796875, 'learning_rate': 1.8685056536824054e-06, 'epoch': 1.62}
{'loss': 0.1069, 'grad_norm': 1.359375, 'learning_rate': 1.8240482340769217e-06, 'epoch': 1.62}
{'loss': 0.098, 'grad_norm': 1.5390625, 'learning_rate': 1.780072958700394e-06, 'epoch': 1.63}
{'loss': 0.103, 'grad_norm': 1.53125, 'learning_rate': 1.736582420819739e-06, 'epoch': 1.63}
{'loss': 0.0998, 'grad_norm': 1.5078125, 'learning_rate': 1.6935791851164096e-06, 'epoch': 1.64}
{'loss': 0.1083, 'grad_norm': 1.6015625, 'learning_rate': 1.6510657875351544e-06, 'epoch': 1.64}
{'loss': 0.0944, 'grad_norm': 1.390625, 'learning_rate': 1.6090447351344584e-06, 'epoch': 1.65}
{'loss': 0.098, 'grad_norm': 1.53125, 'learning_rate': 1.5675185059387176e-06, 'epoch': 1.65}
{'loss': 0.0979, 'grad_norm': 1.5625, 'learning_rate': 1.526489548792095e-06, 'epoch': 1.65}
{'loss': 0.1027, 'grad_norm': 1.6640625, 'learning_rate': 1.4859602832141128e-06, 'epoch': 1.66}
{'loss': 0.1054, 'grad_norm': 1.65625, 'learning_rate': 1.4459330992569687e-06, 'epoch': 1.66}
{'loss': 0.1034, 'grad_norm': 1.5078125, 'learning_rate': 1.4064103573645981e-06, 'epoch': 1.67}
{'loss': 0.1052, 'grad_norm': 1.515625, 'learning_rate': 1.3673943882334707e-06, 'epoch': 1.67}
{'loss': 0.107, 'grad_norm': 1.3359375, 'learning_rate': 1.3288874926751471e-06, 'epoch': 1.68}
{'loss': 0.1031, 'grad_norm': 1.8125, 'learning_rate': 1.2908919414806032e-06, 'epoch': 1.68}
{'loss': 0.1044, 'grad_norm': 1.765625, 'learning_rate': 1.2534099752863094e-06, 'epoch': 1.69}
{'loss': 0.0927, 'grad_norm': 1.65625, 'learning_rate': 1.2164438044421078e-06, 'epoch': 1.69}
{'loss': 0.1094, 'grad_norm': 1.546875, 'learning_rate': 1.179995608880865e-06, 'epoch': 1.7}
{'loss': 0.1002, 'grad_norm': 1.46875, 'learning_rate': 1.144067537989907e-06, 'epoch': 1.7}
{'loss': 0.1058, 'grad_norm': 1.4921875, 'learning_rate': 1.1086617104842833e-06, 'epoch': 1.71}
{'loss': 0.1026, 'grad_norm': 1.8515625, 'learning_rate': 1.0737802142818165e-06, 'epoch': 1.71}
{'loss': 0.0997, 'grad_norm': 1.6796875, 'learning_rate': 1.0394251063799766e-06, 'epoch': 1.72}
{'loss': 0.0941, 'grad_norm': 1.375, 'learning_rate': 1.0055984127345753e-06, 'epoch': 1.72}
{'loss': 0.1031, 'grad_norm': 1.46875, 'learning_rate': 9.723021281403011e-07, 'epoch': 1.73}
{'loss': 0.1075, 'grad_norm': 1.5390625, 'learning_rate': 9.395382161130695e-07, 'epoch': 1.73}
{'loss': 0.1033, 'grad_norm': 1.59375, 'learning_rate': 9.073086087742511e-07, 'epoch': 1.74}
{'loss': 0.1028, 'grad_norm': 1.8125, 'learning_rate': 8.756152067367185e-07, 'epoch': 1.74}
{'loss': 0.0986, 'grad_norm': 1.453125, 'learning_rate': 8.444598789927705e-07, 'epoch': 1.74}
{'loss': 0.1064, 'grad_norm': 1.546875, 'learning_rate': 8.138444628039166e-07, 'epoch': 1.75}
{'loss': 0.1025, 'grad_norm': 1.3125, 'learning_rate': 7.837707635925273e-07, 'epoch': 1.75}
{'loss': 0.0987, 'grad_norm': 1.5078125, 'learning_rate': 7.542405548353726e-07, 'epoch': 1.76}
{'loss': 0.1003, 'grad_norm': 1.6328125, 'learning_rate': 7.252555779590343e-07, 'epoch': 1.76}
{'loss': 0.0992, 'grad_norm': 1.4296875, 'learning_rate': 6.968175422372104e-07, 'epoch': 1.77}
{'loss': 0.103, 'grad_norm': 1.6875, 'learning_rate': 6.689281246899226e-07, 'epoch': 1.77}
{'loss': 0.1012, 'grad_norm': 1.4453125, 'learning_rate': 6.4158896998462e-07, 'epoch': 1.78}
{'loss': 0.1033, 'grad_norm': 1.5078125, 'learning_rate': 6.148016903391874e-07, 'epoch': 1.78}
{'loss': 0.0959, 'grad_norm': 1.3359375, 'learning_rate': 5.885678654268723e-07, 'epoch': 1.79}
{'loss': 0.0985, 'grad_norm': 1.6171875, 'learning_rate': 5.628890422831345e-07, 'epoch': 1.79}
{'loss': 0.1021, 'grad_norm': 1.734375, 'learning_rate': 5.377667352144101e-07, 'epoch': 1.8}
{'loss': 0.1032, 'grad_norm': 1.4453125, 'learning_rate': 5.132024257088131e-07, 'epoch': 1.8}
{'loss': 0.0989, 'grad_norm': 1.5625, 'learning_rate': 4.891975623487743e-07, 'epoch': 1.81}
{'loss': 0.0995, 'grad_norm': 1.484375, 'learning_rate': 4.657535607256092e-07, 'epoch': 1.81}

 91%|█████████ | 3830/4218 [2:03:03<13:01,  2.02s/it]
 91%|█████████ | 3831/4218 [2:03:05<12:59,  2.01s/it]
 91%|█████████ | 3832/4218 [2:03:07<12:52,  2.00s/it]
 91%|█████████ | 3833/4218 [2:03:08<12:31,  1.95s/it]
 91%|█████████ | 3834/4218 [2:03:10<12:25,  1.94s/it]
 91%|█████████ | 3835/4218 [2:03:12<12:03,  1.89s/it]
 91%|█████████ | 3836/4218 [2:03:14<12:06,  1.90s/it]
 91%|█████████ | 3837/4218 [2:03:16<12:01,  1.89s/it]
 91%|█████████ | 3838/4218 [2:03:18<11:59,  1.89s/it]
 91%|█████████ | 3839/4218 [2:03:20<12:13,  1.94s/it]
 91%|█████████ | 3840/4218 [2:03:22<11:42,  1.86s/it]
                                                     

 91%|█████████ | 3840/4218 [2:03:22<11:42,  1.86s/it]
 91%|█████████ | 3841/4218 [2:03:24<12:11,  1.94s/it]
 91%|█████████ | 3842/4218 [2:03:26<12:03,  1.92s/it]
 91%|█████████ | 3843/4218 [2:03:27<11:59,  1.92s/it]
 91%|█████████ | 3844/4218 [2:03:29<11:46,  1.89s/it]
 91%|█████████ | 3845/4218 [2:03:31<11:51,  1.91s/it]
 91%|█████████ | 3846/4218 [2:03:33<11:58,  1.93s/it]
 91%|█████████ | 3847/4218 [2:03:35<12:13,  1.98s/it]
 91%|█████████ | 3848/4218 [2:03:37<12:01,  1.95s/it]
 91%|█████████▏| 3849/4218 [2:03:39<11:13,  1.83s/it]
 91%|█████████▏| 3850/4218 [2:03:40<10:54,  1.78s/it]
                                                     

 91%|█████████▏| 3850/4218 [2:03:40<10:54,  1.78s/it]
 91%|█████████▏| 3851/4218 [2:03:42<11:02,  1.81s/it]
 91%|█████████▏| 3852/4218 [2:03:44<11:40,  1.91s/it]
 91%|█████████▏| 3853/4218 [2:03:46<11:31,  1.89s/it]
 91%|█████████▏| 3854/4218 [2:03:48<11:12,  1.85s/it]
 91%|█████████▏| 3855/4218 [2:03:50<11:09,  1.85s/it]
 91%|█████████▏| 3856/4218 [2:03:52<11:09,  1.85s/it]
 91%|█████████▏| 3857/4218 [2:03:54<11:19,  1.88s/it]
 91%|█████████▏| 3858/4218 [2:03:55<10:53,  1.82s/it]
 91%|█████████▏| 3859/4218 [2:03:58<11:45,  1.96s/it]
 92%|█████████▏| 3860/4218 [2:04:00<11:34,  1.94s/it]
                                                     

 92%|█████████▏| 3860/4218 [2:04:00<11:34,  1.94s/it]
 92%|█████████▏| 3861/4218 [2:04:01<11:32,  1.94s/it]
 92%|█████████▏| 3862/4218 [2:04:03<10:51,  1.83s/it]
 92%|█████████▏| 3863/4218 [2:04:05<10:41,  1.81s/it]
 92%|█████████▏| 3864/4218 [2:04:07<11:28,  1.94s/it]
 92%|█████████▏| 3865/4218 [2:04:09<11:18,  1.92s/it]
 92%|█████████▏| 3866/4218 [2:04:11<11:34,  1.97s/it]
 92%|█████████▏| 3867/4218 [2:04:13<11:06,  1.90s/it]
 92%|█████████▏| 3868/4218 [2:04:14<10:34,  1.81s/it]
 92%|█████████▏| 3869/4218 [2:04:16<10:08,  1.74s/it]
 92%|█████████▏| 3870/4218 [2:04:18<10:17,  1.77s/it]
                                                     

 92%|█████████▏| 3870/4218 [2:04:18<10:17,  1.77s/it]
 92%|█████████▏| 3871/4218 [2:04:19<09:54,  1.71s/it]
 92%|█████████▏| 3872/4218 [2:04:21<10:05,  1.75s/it]
 92%|█████████▏| 3873/4218 [2:04:23<10:46,  1.87s/it]
 92%|█████████▏| 3874/4218 [2:04:25<10:59,  1.92s/it]
 92%|█████████▏| 3875/4218 [2:04:27<10:36,  1.86s/it]
 92%|█████████▏| 3876/4218 [2:04:29<10:39,  1.87s/it]
 92%|█████████▏| 3877/4218 [2:04:31<10:29,  1.85s/it]
 92%|█████████▏| 3878/4218 [2:04:33<10:36,  1.87s/it]
 92%|█████████▏| 3879/4218 [2:04:34<10:07,  1.79s/it]
 92%|█████████▏| 3880/4218 [2:04:36<10:09,  1.80s/it]
                                                     

 92%|█████████▏| 3880/4218 [2:04:36<10:09,  1.80s/it]
 92%|█████████▏| 3881/4218 [2:04:38<10:11,  1.82s/it]
 92%|█████████▏| 3882/4218 [2:04:40<10:17,  1.84s/it]
 92%|█████████▏| 3883/4218 [2:04:42<10:46,  1.93s/it]
 92%|█████████▏| 3884/4218 [2:04:44<10:40,  1.92s/it]
 92%|█████████▏| 3885/4218 [2:04:46<10:26,  1.88s/it]
 92%|█████████▏| 3886/4218 [2:04:48<11:11,  2.02s/it]
 92%|█████████▏| 3887/4218 [2:04:50<10:41,  1.94s/it]
