`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

 50%|████▉     | 2100/4215 [59:48<1:01:35,  1.75s/it]
 50%|████▉     | 2101/4215 [59:50<1:04:49,  1.84s/it]
 50%|████▉     | 2102/4215 [59:52<1:02:03,  1.76s/it]
 50%|████▉     | 2103/4215 [59:54<1:01:36,  1.75s/it]
 50%|████▉     | 2104/4215 [59:55<1:00:25,  1.72s/it]
 50%|████▉     | 2105/4215 [59:57<57:55,  1.65s/it]  
 50%|████▉     | 2106/4215 [59:59<59:38,  1.70s/it]
 50%|████▉     | 2107/4215 [1:00:00<1:00:16,  1.72s/it]
 50%|█████     | 2108/4215 [1:00:02<1:00:10,  1.71s/it]
 50%|█████     | 2109/4215 [1:00:04<57:06,  1.63s/it]  
 50%|█████     | 2110/4215 [1:00:05<59:00,  1.68s/it]
 50%|█████     | 2111/4215 [1:00:07<55:36,  1.59s/it]
 50%|█████     | 2112/4215 [1:00:09<57:50,  1.65s/it]
 50%|█████     | 2113/4215 [1:00:10<57:34,  1.64s/it]
 50%|█████     | 2114/4215 [1:00:12<1:03:10,  1.80s/it]
 50%|█████     | 2115/4215 [1:00:14<1:02:11,  1.78s/it]
 50%|█████     | 2116/4215 [1:00:16<59:06,  1.69s/it]  
 50%|█████     | 2117/4215 [1:00:17<59:12,  1.69s/it]
 50%|█████     | 2118/4215 [1:00:19<58:33,  1.68s/it]
 50%|█████     | 2119/4215 [1:00:21<1:00:53,  1.74s/it]
 50%|█████     | 2120/4215 [1:00:22<59:58,  1.72s/it]  
                                                     

 50%|█████     | 2120/4215 [1:00:22<59:58,  1.72s/it]
 50%|█████     | 2121/4215 [1:00:24<59:47,  1.71s/it]
 50%|█████     | 2122/4215 [1:00:26<57:20,  1.64s/it]
 50%|█████     | 2123/4215 [1:00:27<59:10,  1.70s/it]
 50%|█████     | 2124/4215 [1:00:29<1:01:05,  1.75s/it]
 50%|█████     | 2125/4215 [1:00:31<59:42,  1.71s/it]  
 50%|█████     | 2126/4215 [1:00:33<1:00:22,  1.73s/it]
 50%|█████     | 2127/4215 [1:00:34<58:14,  1.67s/it]  
 50%|█████     | 2128/4215 [1:00:36<57:33,  1.65s/it]
 51%|█████     | 2129/4215 [1:00:38<58:30,  1.68s/it]
 51%|█████     | 2130/4215 [1:00:40<1:00:45,  1.75s/it]
 51%|█████     | 2131/4215 [1:00:42<1:05:09,  1.88s/it]
 51%|█████     | 2132/4215 [1:00:44<1:04:48,  1.87s/it]
 51%|█████     | 2133/4215 [1:00:45<1:02:23,  1.80s/it]
 51%|█████     | 2134/4215 [1:00:47<1:01:01,  1.76s/it]
 51%|█████     | 2135/4215 [1:00:49<1:00:29,  1.74s/it]
 51%|█████     | 2136/4215 [1:00:50<59:56,  1.73s/it]  
 51%|█████     | 2137/4215 [1:00:52<1:03:28,  1.83s/it]
 51%|█████     | 2138/4215 [1:00:54<1:03:36,  1.84s/it]
 51%|█████     | 2139/4215 [1:00:56<1:01:05,  1.77s/it]
 51%|█████     | 2140/4215 [1:00:58<1:01:46,  1.79s/it]
                                                       

 51%|█████     | 2140/4215 [1:00:58<1:01:46,  1.79s/it]
 51%|█████     | 2141/4215 [1:00:59<1:01:19,  1.77s/it]
 51%|█████     | 2142/4215 [1:01:01<58:01,  1.68s/it]  
 51%|█████     | 2143/4215 [1:01:03<59:02,  1.71s/it]
 51%|█████     | 2144/4215 [1:01:05<1:01:09,  1.77s/it]
 51%|█████     | 2145/4215 [1:01:06<1:01:13,  1.77s/it]
 51%|█████     | 2146/4215 [1:01:08<59:31,  1.73s/it]  
 51%|█████     | 2147/4215 [1:01:10<58:06,  1.69s/it]
 51%|█████     | 2148/4215 [1:01:11<1:00:52,  1.77s/it]
 51%|█████     | 2149/4215 [1:01:13<1:03:19,  1.84s/it]
 51%|█████     | 2150/4215 [1:01:15<1:04:14,  1.87s/it]
 51%|█████     | 2151/4215 [1:01:17<1:02:45,  1.82s/it]
 51%|█████     | 2152/4215 [1:01:19<59:41,  1.74s/it]  
 51%|█████     | 2153/4215 [1:01:20<1:00:32,  1.76s/it]
 51%|█████     | 2154/4215 [1:01:22<1:03:09,  1.84s/it]
 51%|█████     | 2155/4215 [1:01:24<1:01:31,  1.79s/it]
 51%|█████     | 2156/4215 [1:01:26<1:02:16,  1.81s/it]
 51%|█████     | 2157/4215 [1:01:28<59:18,  1.73s/it]  
 51%|█████     | 2158/4215 [1:01:29<57:33,  1.68s/it]
 51%|█████     | 2159/4215 [1:01:31<55:50,  1.63s/it]
 51%|█████     | 2160/4215 [1:01:32<56:18,  1.64s/it]
                                                     

 51%|█████     | 2160/4215 [1:01:32<56:18,  1.64s/it]
 51%|█████▏    | 2161/4215 [1:01:34<59:25,  1.74s/it]
 51%|█████▏    | 2162/4215 [1:01:36<1:02:24,  1.82s/it]
 51%|█████▏    | 2163/4215 [1:01:38<1:01:14,  1.79s/it]
 51%|█████▏    | 2164/4215 [1:01:39<57:56,  1.70s/it]  
 51%|█████▏    | 2165/4215 [1:01:42<1:01:03,  1.79s/it]
 51%|█████▏    | 2166/4215 [1:01:43<1:00:01,  1.76s/it]
 51%|█████▏    | 2167/4215 [1:01:45<58:37,  1.72s/it]  
 51%|█████▏    | 2168/4215 [1:01:46<58:16,  1.71s/it]
 51%|█████▏    | 2169/4215 [1:01:48<58:51,  1.73s/it]
 51%|█████▏    | 2170/4215 [1:01:50<58:18,  1.71s/it]
 52%|█████▏    | 2171/4215 [1:01:52<57:41,  1.69s/it]
 52%|█████▏    | 2172/4215 [1:01:53<55:59,  1.64s/it]
 52%|█████▏    | 2173/4215 [1:01:55<57:16,  1.68s/it]
 52%|█████▏    | 2174/4215 [1:01:57<57:33,  1.69s/it]
 52%|█████▏    | 2175/4215 [1:01:58<55:06,  1.62s/it]
 52%|█████▏    | 2176/4215 [1:02:00<54:57,  1.62s/it]
 52%|█████▏    | 2177/4215 [1:02:02<59:38,  1.76s/it]
 52%|█████▏    | 2178/4215 [1:02:04<1:04:48,  1.91s/it]
 52%|█████▏    | 2179/4215 [1:02:06<1:02:30,  1.84s/it]
 52%|█████▏    | 2180/4215 [1:02:08<1:03:02,  1.86s/it]
                                                       

 52%|█████▏    | 2180/4215 [1:02:08<1:03:02,  1.86s/it]
 52%|█████▏    | 2181/4215 [1:02:10<1:04:33,  1.90s/it]
 52%|█████▏    | 2182/4215 [1:02:11<1:04:02,  1.89s/it]
 52%|█████▏    | 2183/4215 [1:02:13<1:00:07,  1.78s/it]
 52%|█████▏    | 2184/4215 [1:02:15<1:00:43,  1.79s/it]
 52%|█████▏    | 2185/4215 [1:02:17<59:46,  1.77s/it]  
 52%|█████▏    | 2186/4215 [1:02:18<1:00:51,  1.80s/it]
 52%|█████▏    | 2187/4215 [1:02:20<59:48,  1.77s/it]  
 52%|█████▏    | 2188/4215 [1:02:22<58:49,  1.74s/it]
 52%|█████▏    | 2189/4215 [1:02:23<56:11,  1.66s/it]
 52%|█████▏    | 2190/4215 [1:02:25<57:01,  1.69s/it]
 52%|█████▏    | 2191/4215 [1:02:27<58:12,  1.73s/it]
 52%|█████▏    | 2192/4215 [1:02:28<57:01,  1.69s/it]
 52%|█████▏    | 2193/4215 [1:02:30<54:03,  1.60s/it]
 52%|█████▏    | 2194/4215 [1:02:31<52:27,  1.56s/it]
 52%|█████▏    | 2195/4215 [1:02:33<56:11,  1.67s/it]
 52%|█████▏    | 2196/4215 [1:02:35<56:43,  1.69s/it]
 52%|█████▏    | 2197/4215 [1:02:37<57:40,  1.71s/it]
 52%|█████▏    | 2198/4215 [1:02:39<1:00:03,  1.79s/it]
 52%|█████▏    | 2199/4215 [1:02:40<59:13,  1.76s/it]  
 52%|█████▏    | 2200/4215 [1:02:42<1:00:23,  1.80s/it]
                                                       

 52%|█████▏    | 2200/4215 [1:02:42<1:00:23,  1.80s/it]
 52%|█████▏    | 2201/4215 [1:02:44<57:55,  1.73s/it]  
 52%|█████▏    | 2202/4215 [1:02:46<57:38,  1.72s/it]
 52%|█████▏    | 2203/4215 [1:02:48<1:01:02,  1.82s/it]
 52%|█████▏    | 2204/4215 [1:02:50<1:03:47,  1.90s/it]
 52%|█████▏    | 2205/4215 [1:02:51<1:01:45,  1.84s/it]
 52%|█████▏    | 2206/4215 [1:02:53<59:27,  1.78s/it]  
 52%|█████▏    | 2207/4215 [1:02:55<1:00:23,  1.80s/it]
 52%|█████▏    | 2208/4215 [1:02:56<56:30,  1.69s/it]  
 52%|█████▏    | 2209/4215 [1:02:58<56:54,  1.70s/it]
 52%|█████▏    | 2210/4215 [1:03:00<55:57,  1.67s/it]
 52%|█████▏    | 2211/4215 [1:03:02<1:02:40,  1.88s/it]
 52%|█████▏    | 2212/4215 [1:03:03<59:10,  1.77s/it]  
 53%|█████▎    | 2213/4215 [1:03:05<59:55,  1.80s/it]
 53%|█████▎    | 2214/4215 [1:03:07<59:20,  1.78s/it]
 53%|█████▎    | 2215/4215 [1:03:09<56:12,  1.69s/it]
 53%|█████▎    | 2216/4215 [1:03:10<55:45,  1.67s/it]
 53%|█████▎    | 2217/4215 [1:03:12<56:33,  1.70s/it]
 53%|█████▎    | 2218/4215 [1:03:14<57:19,  1.72s/it]
 53%|█████▎    | 2219/4215 [1:03:16<58:58,  1.77s/it]
 53%|█████▎    | 2220/4215 [1:03:17<57:48,  1.74s/it]
                                                     

 53%|█████▎    | 2220/4215 [1:03:17<57:48,  1.74s/it]
 53%|█████▎    | 2221/4215 [1:03:19<58:12,  1.75s/it]
 53%|█████▎    | 2222/4215 [1:03:21<59:40,  1.80s/it]
 53%|█████▎    | 2223/4215 [1:03:22<56:32,  1.70s/it]
 53%|█████▎    | 2224/4215 [1:03:24<57:46,  1.74s/it]
 53%|█████▎    | 2225/4215 [1:03:26<57:51,  1.74s/it]
 53%|█████▎    | 2226/4215 [1:03:28<56:51,  1.71s/it]
 53%|█████▎    | 2227/4215 [1:03:29<55:27,  1.67s/it]
 53%|█████▎    | 2228/4215 [1:03:31<53:09,  1.61s/it]
 53%|█████▎    | 2229/4215 [1:03:33<56:22,  1.70s/it]
 53%|█████▎    | 2230/4215 [1:03:34<54:37,  1.65s/it]
 53%|█████▎    | 2231/4215 [1:03:36<53:49,  1.63s/it]
 53%|█████▎    | 2232/4215 [1:03:37<53:20,  1.61s/it]
 53%|█████▎    | 2233/4215 [1:03:39<53:23,  1.62s/it]
 53%|█████▎    | 2234/4215 [1:03:41<54:50,  1.66s/it]
 53%|█████▎    | 2235/4215 [1:03:42<54:43,  1.66s/it]
 53%|█████▎    | 2236/4215 [1:03:44<56:49,  1.72s/it]
 53%|█████▎    | 2237/4215 [1:03:46<55:03,  1.67s/it]
 53%|█████▎    | 2238/4215 [1:03:47<54:16,  1.65s/it]
 53%|█████▎    | 2239/4215 [1:03:49<52:31,  1.59s/it]
 53%|█████▎    | 2240/4215 [1:03:51<55:18,  1.68s/it]
                                                     

 53%|█████▎    | 2240/4215 [1:03:51<55:18,  1.68s/it]
 53%|█████▎    | 2241/4215 [1:03:53<56:52,  1.73s/it]
 53%|█████▎    | 2242/4215 [1:03:55<1:00:39,  1.84s/it]
 53%|█████▎    | 2243/4215 [1:03:56<58:59,  1.80s/it]  
 53%|█████▎    | 2244/4215 [1:03:58<55:20,  1.68s/it]
 53%|█████▎    | 2245/4215 [1:04:00<57:14,  1.74s/it]
 53%|█████▎    | 2246/4215 [1:04:01<57:23,  1.75s/it]
 53%|█████▎    | 2247/4215 [1:04:04<1:01:16,  1.87s/it]
 53%|█████▎    | 2248/4215 [1:04:05<57:15,  1.75s/it]  
 53%|█████▎    | 2249/4215 [1:04:07<56:02,  1.71s/it]
 53%|█████▎    | 2250/4215 [1:04:08<55:03,  1.68s/it]
 53%|█████▎    | 2251/4215 [1:04:10<55:14,  1.69s/it]
 53%|█████▎    | 2252/4215 [1:04:12<55:14,  1.69s/it]
 53%|█████▎    | 2253/4215 [1:04:14<58:10,  1.78s/it]
 53%|█████▎    | 2254/4215 [1:04:15<56:08,  1.72s/it]
 53%|█████▎    | 2255/4215 [1:04:17<56:44,  1.74s/it]
 54%|█████▎    | 2256/4215 [1:04:19<54:26,  1.67s/it]
 54%|█████▎    | 2257/4215 [1:04:20<55:04,  1.69s/it]
 54%|█████▎    | 2258/4215 [1:04:22<53:28,  1.64s/it]
 54%|█████▎    | 2259/4215 [1:04:24<56:24,  1.73s/it]
 54%|█████▎    | 2260/4215 [1:04:26<58:14,  1.79s/it]
                                                     

 54%|█████▎    | 2260/4215 [1:04:26<58:14,  1.79s/it]
 54%|█████▎    | 2261/4215 [1:04:27<56:48,  1.74s/it]
 54%|█████▎    | 2262/4215 [1:04:29<56:37,  1.74s/it]
 54%|█████▎    | 2263/4215 [1:04:31<54:43,  1.68s/it]
 54%|█████▎    | 2264/4215 [1:04:32<56:04,  1.72s/it]
 54%|█████▎    | 2265/4215 [1:04:34<59:04,  1.82s/it]
 54%|█████▍    | 2266/4215 [1:04:36<59:06,  1.82s/it]
 54%|█████▍    | 2267/4215 [1:04:38<57:11,  1.76s/it]
 54%|█████▍    | 2268/4215 [1:04:39<54:54,  1.69s/it]
 54%|█████▍    | 2269/4215 [1:04:41<53:17,  1.64s/it]
 54%|█████▍    | 2270/4215 [1:04:43<53:12,  1.64s/it]
 54%|█████▍    | 2271/4215 [1:04:44<54:32,  1.68s/it]
 54%|█████▍    | 2272/4215 [1:04:46<53:23,  1.65s/it]
 54%|█████▍    | 2273/4215 [1:04:48<57:04,  1.76s/it]
 54%|█████▍    | 2274/4215 [1:04:50<56:35,  1.75s/it]
 54%|█████▍    | 2275/4215 [1:04:51<55:50,  1.73s/it]
 54%|█████▍    | 2276/4215 [1:04:53<59:31,  1.84s/it]
 54%|█████▍    | 2277/4215 [1:04:55<1:00:05,  1.86s/it]
 54%|█████▍    | 2278/4215 [1:04:57<57:36,  1.78s/it]  
 54%|█████▍    | 2279/4215 [1:04:58<54:35,  1.69s/it]
 54%|█████▍    | 2280/4215 [1:05:00<54:18,  1.68s/it]
                                                     

 54%|█████▍    | 2280/4215 [1:05:00<54:18,  1.68s/it]
 54%|█████▍    | 2281/4215 [1:05:01<51:05,  1.59s/it]
 54%|█████▍    | 2282/4215 [1:05:03<53:19,  1.66s/it]
 54%|█████▍    | 2283/4215 [1:05:05<53:53,  1.67s/it]
 54%|█████▍    | 2284/4215 [1:05:07<52:21,  1.63s/it]
 54%|█████▍    | 2285/4215 [1:05:08<52:26,  1.63s/it]
 54%|█████▍    | 2286/4215 [1:05:10<49:49,  1.55s/it]
 54%|█████▍    | 2287/4215 [1:05:11<51:01,  1.59s/it]
 54%|█████▍    | 2288/4215 [1:05:13<49:42,  1.55s/it]
 54%|█████▍    | 2289/4215 [1:05:14<52:02,  1.62s/it]
 54%|█████▍    | 2290/4215 [1:05:16<51:01,  1.59s/it]
 54%|█████▍    | 2291/4215 [1:05:18<50:43,  1.58s/it]
 54%|█████▍    | 2292/4215 [1:05:19<50:01,  1.56s/it]
 54%|█████▍    | 2293/4215 [1:05:20<48:39,  1.52s/it]
 54%|█████▍    | 2294/4215 [1:05:22<49:04,  1.53s/it]
 54%|█████▍    | 2295/4215 [1:05:24<50:13,  1.57s/it]
 54%|█████▍    | 2296/4215 [1:05:25<49:02,  1.53s/it]
 54%|█████▍    | 2297/4215 [1:05:27<49:54,  1.56s/it]
 55%|█████▍    | 2298/4215 [1:05:28<48:18,  1.51s/it]
 55%|█████▍    | 2299/4215 [1:05:30<47:12,  1.48s/it]
 55%|█████▍    | 2300/4215 [1:05:31<47:03,  1.47s/it]
                                                     

 55%|█████▍    | 2300/4215 [1:05:31<47:03,  1.47s/it]
 55%|█████▍    | 2301/4215 [1:05:33<49:59,  1.57s/it]
 55%|█████▍    | 2302/4215 [1:05:35<52:05,  1.63s/it]
 55%|█████▍    | 2303/4215 [1:05:36<53:06,  1.67s/it]
 55%|█████▍    | 2304/4215 [1:05:38<51:06,  1.60s/it]
 55%|█████▍    | 2305/4215 [1:05:40<52:43,  1.66s/it]
 55%|█████▍    | 2306/4215 [1:05:41<51:36,  1.62s/it]
 55%|█████▍    | 2307/4215 [1:05:43<53:58,  1.70s/it]
 55%|█████▍    | 2308/4215 [1:05:45<52:36,  1.66s/it]
 55%|█████▍    | 2309/4215 [1:05:46<50:54,  1.60s/it]
 55%|█████▍    | 2310/4215 [1:05:48<50:15,  1.58s/it]
 55%|█████▍    | 2311/4215 [1:05:49<50:41,  1.60s/it]
 55%|█████▍    | 2312/4215 [1:05:51<50:08,  1.58s/it]
 55%|█████▍    | 2313/4215 [1:05:53<53:25,  1.69s/it]
 55%|█████▍    | 2314/4215 [1:05:54<50:17,  1.59s/it]
 55%|█████▍    | 2315/4215 [1:05:56<53:56,  1.70s/it]
 55%|█████▍    | 2316/4215 [1:05:57<51:49,  1.64s/it]
 55%|█████▍    | 2317/4215 [1:05:59<50:42,  1.60s/it]
 55%|█████▍    | 2318/4215 [1:06:01<50:02,  1.58s/it]
 55%|█████▌    | 2319/4215 [1:06:02<51:33,  1.63s/it]
 55%|█████▌    | 2320/4215 [1:06:04<52:08,  1.65s/it]
                                                     

 55%|█████▌    | 2320/4215 [1:06:04<52:08,  1.65s/it]
 55%|█████▌    | 2321/4215 [1:06:06<53:47,  1.70s/it]
 55%|█████▌    | 2322/4215 [1:06:07<50:57,  1.62s/it]
 55%|█████▌    | 2323/4215 [1:06:09<49:07,  1.56s/it]
 55%|█████▌    | 2324/4215 [1:06:10<49:56,  1.58s/it]
 55%|█████▌    | 2325/4215 [1:06:12<51:30,  1.63s/it]
 55%|█████▌    | 2326/4215 [1:06:14<50:11,  1.59s/it]
 55%|█████▌    | 2327/4215 [1:06:15<51:02,  1.62s/it]
 55%|█████▌    | 2328/4215 [1:06:17<56:34,  1.80s/it]
 55%|█████▌    | 2329/4215 [1:06:19<54:54,  1.75s/it]
 55%|█████▌    | 2330/4215 [1:06:21<53:04,  1.69s/it]
 55%|█████▌    | 2331/4215 [1:06:22<50:28,  1.61s/it]
 55%|█████▌    | 2332/4215 [1:06:24<51:05,  1.63s/it]
 55%|█████▌    | 2333/4215 [1:06:26<54:17,  1.73s/it]
 55%|█████▌    | 2334/4215 [1:06:27<51:33,  1.64s/it]
 55%|█████▌    | 2335/4215 [1:06:29<51:51,  1.65s/it]
 55%|█████▌    | 2336/4215 [1:06:30<51:04,  1.63s/it]
 55%|█████▌    | 2337/4215 [1:06:32<52:06,  1.66s/it]
 55%|█████▌    | 2338/4215 [1:06:34<53:45,  1.72s/it]
 55%|█████▌    | 2339/4215 [1:06:35<51:06,  1.63s/it]
 56%|█████▌    | 2340/4215 [1:06:38<55:35,  1.78s/it]
                                                     

 56%|█████▌    | 2340/4215 [1:06:38<55:35,  1.78s/it]
 56%|█████▌    | 2341/4215 [1:06:39<52:50,  1.69s/it]
 56%|█████▌    | 2342/4215 [1:06:41<53:08,  1.70s/it]
 56%|█████▌    | 2343/4215 [1:06:43<53:47,  1.72s/it]
 56%|█████▌    | 2344/4215 [1:06:44<53:20,  1.71s/it]
 56%|█████▌    | 2345/4215 [1:06:46<51:00,  1.64s/it]
 56%|█████▌    | 2346/4215 [1:06:47<50:46,  1.63s/it]
 56%|█████▌    | 2347/4215 [1:06:49<49:19,  1.58s/it]
 56%|█████▌    | 2348/4215 [1:06:50<49:37,  1.59s/it]
 56%|█████▌    | 2349/4215 [1:06:52<51:43,  1.66s/it]
 56%|█████▌    | 2350/4215 [1:06:54<54:20,  1.75s/it]
 56%|█████▌    | 2351/4215 [1:06:56<51:42,  1.66s/it]
 56%|█████▌    | 2352/4215 [1:06:57<50:41,  1.63s/it]
 56%|█████▌    | 2353/4215 [1:06:59<52:55,  1.71s/it]
 56%|█████▌    | 2354/4215 [1:07:01<52:05,  1.68s/it]
 56%|█████▌    | 2355/4215 [1:07:02<50:25,  1.63s/it]
 56%|█████▌    | 2356/4215 [1:07:04<52:16,  1.69s/it]
 56%|█████▌    | 2357/4215 [1:07:06<52:28,  1.69s/it]
 56%|█████▌    | 2358/4215 [1:07:07<52:38,  1.70s/it]
 56%|█████▌    | 2359/4215 [1:07:09<54:00,  1.75s/it]
 56%|█████▌    | 2360/4215 [1:07:11<54:37,  1.77s/it]
                                                     

 56%|█████▌    | 2360/4215 [1:07:11<54:37,  1.77s/it]
 56%|█████▌    | 2361/4215 [1:07:13<53:35,  1.73s/it]
 56%|█████▌    | 2362/4215 [1:07:15<55:16,  1.79s/it]
 56%|█████▌    | 2363/4215 [1:07:16<54:11,  1.76s/it]
 56%|█████▌    | 2364/4215 [1:07:18<52:45,  1.71s/it]
 56%|█████▌    | 2365/4215 [1:07:19<50:57,  1.65s/it]
 56%|█████▌    | 2366/4215 [1:07:21<53:51,  1.75s/it]
 56%|█████▌    | 2367/4215 [1:07:23<54:31,  1.77s/it]
 56%|█████▌    | 2368/4215 [1:07:25<55:04,  1.79s/it]
 56%|█████▌    | 2369/4215 [1:07:27<53:59,  1.75s/it]
 56%|█████▌    | 2370/4215 [1:07:28<53:04,  1.73s/it]
 56%|█████▋    | 2371/4215 [1:07:30<53:52,  1.75s/it]
 56%|█████▋    | 2372/4215 [1:07:32<52:00,  1.69s/it]
 56%|█████▋    | 2373/4215 [1:07:33<52:01,  1.69s/it]
 56%|█████▋    | 2374/4215 [1:07:35<54:10,  1.77s/it]
 56%|█████▋    | 2375/4215 [1:07:37<52:18,  1.71s/it]
 56%|█████▋    | 2376/4215 [1:07:39<53:19,  1.74s/it]
 56%|█████▋    | 2377/4215 [1:07:41<53:59,  1.76s/it]
 56%|█████▋    | 2378/4215 [1:07:42<51:24,  1.68s/it]
 56%|█████▋    | 2379/4215 [1:07:44<52:44,  1.72s/it]
 56%|█████▋    | 2380/4215 [1:07:46<52:39,  1.72s/it]
                                                     

 56%|█████▋    | 2380/4215 [1:07:46<52:39,  1.72s/it]
 56%|█████▋    | 2381/4215 [1:07:47<50:21,  1.65s/it]
 57%|█████▋    | 2382/4215 [1:07:49<51:42,  1.69s/it]
 57%|█████▋    | 2383/4215 [1:07:51<54:28,  1.78s/it]
 57%|█████▋    | 2384/4215 [1:07:52<52:06,  1.71s/it]
 57%|█████▋    | 2385/4215 [1:07:54<52:51,  1.73s/it]
 57%|█████▋    | 2386/4215 [1:07:56<52:22,  1.72s/it]
 57%|█████▋    | 2387/4215 [1:07:57<51:05,  1.68s/it]
 57%|█████▋    | 2388/4215 [1:07:59<50:22,  1.65s/it]
 57%|█████▋    | 2389/4215 [1:08:01<52:28,  1.72s/it]
 57%|█████▋    | 2390/4215 [1:08:03<57:23,  1.89s/it]
 57%|█████▋    | 2391/4215 [1:08:05<57:32,  1.89s/it]
 57%|█████▋    | 2392/4215 [1:08:07<57:02,  1.88s/it]
 57%|█████▋    | 2393/4215 [1:08:09<54:47,  1.80s/it]
 57%|█████▋    | 2394/4215 [1:08:10<53:40,  1.77s/it]
 57%|█████▋    | 2395/4215 [1:08:12<53:21,  1.76s/it]
 57%|█████▋    | 2396/4215 [1:08:14<50:53,  1.68s/it]
 57%|█████▋    | 2397/4215 [1:08:16<53:39,  1.77s/it]
 57%|█████▋    | 2398/4215 [1:08:18<58:36,  1.94s/it]
 57%|█████▋    | 2399/4215 [1:08:20<59:23,  1.96s/it]
 57%|█████▋    | 2400/4215 [1:08:22<57:07,  1.89s/it]
                                                     

 57%|█████▋    | 2400/4215 [1:08:22<57:07,  1.89s/it]
 57%|█████▋    | 2401/4215 [1:08:23<55:38,  1.84s/it]
 57%|█████▋    | 2402/4215 [1:08:25<55:25,  1.83s/it]
 57%|█████▋    | 2403/4215 [1:08:27<52:51,  1.75s/it]
 57%|█████▋    | 2404/4215 [1:08:28<52:19,  1.73s/it]
 57%|█████▋    | 2405/4215 [1:08:30<49:11,  1.63s/it]
 57%|█████▋    | 2406/4215 [1:08:31<48:10,  1.60s/it]
 57%|█████▋    | 2407/4215 [1:08:33<50:09,  1.66s/it]
 57%|█████▋    | 2408/4215 [1:08:35<50:59,  1.69s/it]
 57%|█████▋    | 2409/4215 [1:08:36<49:55,  1.66s/it]
 57%|█████▋    | 2410/4215 [1:08:38<51:19,  1.71s/it]
 57%|█████▋    | 2411/4215 [1:08:40<52:39,  1.75s/it]
 57%|█████▋    | 2412/4215 [1:08:42<52:43,  1.75s/it]
 57%|█████▋    | 2413/4215 [1:08:44<51:58,  1.73s/it]
 57%|█████▋    | 2414/4215 [1:08:45<48:17,  1.61s/it]
 57%|█████▋    | 2415/4215 [1:08:46<47:22,  1.58s/it]
 57%|█████▋    | 2416/4215 [1:08:49<52:12,  1.74s/it]
 57%|█████▋    | 2417/4215 [1:08:50<52:18,  1.75s/it]
 57%|█████▋    | 2418/4215 [1:08:52<52:06,  1.74s/it]
 57%|█████▋    | 2419/4215 [1:08:54<51:01,  1.70s/it]
 57%|█████▋    | 2420/4215 [1:08:55<51:01,  1.71s/it]
                                                     

 57%|█████▋    | 2420/4215 [1:08:55<51:01,  1.71s/it]
 57%|█████▋    | 2421/4215 [1:08:57<54:18,  1.82s/it]
 57%|█████▋    | 2422/4215 [1:08:59<51:40,  1.73s/it]
 57%|█████▋    | 2423/4215 [1:09:01<50:45,  1.70s/it]
 58%|█████▊    | 2424/4215 [1:09:02<51:08,  1.71s/it]
 58%|█████▊    | 2425/4215 [1:09:04<50:44,  1.70s/it]
 58%|█████▊    | 2426/4215 [1:09:06<53:07,  1.78s/it]
 58%|█████▊    | 2427/4215 [1:09:08<56:08,  1.88s/it]
 58%|█████▊    | 2428/4215 [1:09:10<55:28,  1.86s/it]
 58%|█████▊    | 2429/4215 [1:09:11<51:42,  1.74s/it]
 58%|█████▊    | 2430/4215 [1:09:13<53:40,  1.80s/it]
 58%|█████▊    | 2431/4215 [1:09:15<52:11,  1.76s/it]
 58%|█████▊    | 2432/4215 [1:09:17<51:00,  1.72s/it]
 58%|█████▊    | 2433/4215 [1:09:18<50:18,  1.69s/it]
 58%|█████▊    | 2434/4215 [1:09:20<50:06,  1.69s/it]
 58%|█████▊    | 2435/4215 [1:09:22<50:54,  1.72s/it]
 58%|█████▊    | 2436/4215 [1:09:23<49:32,  1.67s/it]
 58%|█████▊    | 2437/4215 [1:09:25<51:08,  1.73s/it]
 58%|█████▊    | 2438/4215 [1:09:27<51:19,  1.73s/it]
 58%|█████▊    | 2439/4215 [1:09:28<50:40,  1.71s/it]
 58%|█████▊    | 2440/4215 [1:09:30<50:09,  1.70s/it]
                                                     

 58%|█████▊    | 2440/4215 [1:09:30<50:09,  1.70s/it]
 58%|█████▊    | 2441/4215 [1:09:32<51:44,  1.75s/it]
 58%|█████▊    | 2442/4215 [1:09:34<49:25,  1.67s/it]
 58%|█████▊    | 2443/4215 [1:09:35<47:39,  1.61s/it]
 58%|█████▊    | 2444/4215 [1:09:37<47:52,  1.62s/it]
 58%|█████▊    | 2445/4215 [1:09:38<46:56,  1.59s/it]
 58%|█████▊    | 2446/4215 [1:09:40<46:35,  1.58s/it]
 58%|█████▊    | 2447/4215 [1:09:41<46:16,  1.57s/it]
 58%|█████▊    | 2448/4215 [1:09:43<47:04,  1.60s/it]
 58%|█████▊    | 2449/4215 [1:09:45<47:08,  1.60s/it]
 58%|█████▊    | 2450/4215 [1:09:46<46:52,  1.59s/it]
 58%|█████▊    | 2451/4215 [1:09:48<47:31,  1.62s/it]
 58%|█████▊    | 2452/4215 [1:09:50<49:26,  1.68s/it]
 58%|█████▊    | 2453/4215 [1:09:51<49:21,  1.68s/it]
 58%|█████▊    | 2454/4215 [1:09:53<49:08,  1.67s/it]
 58%|█████▊    | 2455/4215 [1:09:55<49:36,  1.69s/it]
