`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85132 / 85173 (dropped 41 over max_len=3072)
len p50 336 p95 2153 max 3071 total tokens 43536860
micro-batches 5728 (budget 8192 tokens), rows/batch min 1 max 45 mean 14.9

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.03it/s]
frozen params: 419.816304 M

  0%|          | 0/1432 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1432 [00:05<2:03:27,  5.18s/it]
  0%|          | 2/1432 [00:08<1:43:34,  4.35s/it]
  0%|          | 3/1432 [00:12<1:38:47,  4.15s/it]
 78%|███████▊  | 1113/1432 [1:13:15<20:39,  3.88s/it]
 78%|███████▊  | 1114/1432 [1:13:19<20:07,  3.80s/it]
 78%|███████▊  | 1115/1432 [1:13:22<19:49,  3.75s/it]
 78%|███████▊  | 1116/1432 [1:13:27<21:15,  4.04s/it]
 78%|███████▊  | 1117/1432 [1:13:31<20:20,  3.88s/it]
 78%|███████▊  | 1118/1432 [1:13:34<20:06,  3.84s/it]
 78%|███████▊  | 1119/1432 [1:13:38<19:42,  3.78s/it]
 78%|███████▊  | 1120/1432 [1:13:42<19:29,  3.75s/it]
                                                     

 78%|███████▊  | 1120/1432 [1:13:42<19:29,  3.75s/it]
 78%|███████▊  | 1121/1432 [1:13:46<20:17,  3.91s/it]
 78%|███████▊  | 1122/1432 [1:13:50<19:57,  3.86s/it]
 78%|███████▊  | 1123/1432 [1:13:53<19:27,  3.78s/it]
 78%|███████▊  | 1124/1432 [1:13:57<19:36,  3.82s/it]
 79%|███████▊  | 1125/1432 [1:14:01<19:19,  3.78s/it]
 79%|███████▊  | 1126/1432 [1:14:05<20:09,  3.95s/it]
 79%|███████▊  | 1127/1432 [1:14:09<19:31,  3.84s/it]
 79%|███████▉  | 1128/1432 [1:14:12<19:06,  3.77s/it]
 79%|███████▉  | 1129/1432 [1:14:16<18:52,  3.74s/it]
 79%|███████▉  | 1130/1432 [1:14:20<18:53,  3.75s/it]
 79%|███████▉  | 1131/1432 [1:14:25<20:20,  4.06s/it]
 79%|███████▉  | 1132/1432 [1:14:28<19:51,  3.97s/it]
 79%|███████▉  | 1133/1432 [1:14:32<19:26,  3.90s/it]
 79%|███████▉  | 1134/1432 [1:14:36<19:02,  3.84s/it]
 79%|███████▉  | 1135/1432 [1:14:39<18:40,  3.77s/it]
 79%|███████▉  | 1136/1432 [1:14:44<20:17,  4.11s/it]
 79%|███████▉  | 1137/1432 [1:14:48<19:33,  3.98s/it]
 79%|███████▉  | 1138/1432 [1:14:51<18:46,  3.83s/it]
 80%|███████▉  | 1139/1432 [1:14:55<18:08,  3.72s/it]
 80%|███████▉  | 1140/1432 [1:14:59<19:06,  3.93s/it]
                                                     

 80%|███████▉  | 1140/1432 [1:14:59<19:06,  3.93s/it]
 80%|███████▉  | 1141/1432 [1:15:04<19:59,  4.12s/it]
 80%|███████▉  | 1142/1432 [1:15:08<19:48,  4.10s/it]
 80%|███████▉  | 1143/1432 [1:15:12<19:17,  4.01s/it]
 80%|███████▉  | 1144/1432 [1:15:15<18:36,  3.88s/it]
 80%|███████▉  | 1145/1432 [1:15:19<17:59,  3.76s/it]
 80%|████████  | 1146/1432 [1:15:23<19:03,  4.00s/it]
 80%|████████  | 1147/1432 [1:15:27<18:56,  3.99s/it]
 80%|████████  | 1148/1432 [1:15:31<18:27,  3.90s/it]
 80%|████████  | 1149/1432 [1:15:35<18:01,  3.82s/it]
 80%|████████  | 1150/1432 [1:15:38<17:34,  3.74s/it]
 80%|████████  | 1151/1432 [1:15:42<17:23,  3.71s/it]
 80%|████████  | 1152/1432 [1:15:47<18:43,  4.01s/it]
 81%|████████  | 1153/1432 [1:15:51<18:34,  4.00s/it]
 81%|████████  | 1154/1432 [1:15:54<18:17,  3.95s/it]
 81%|████████  | 1155/1432 [1:15:58<18:14,  3.95s/it]
 81%|████████  | 1156/1432 [1:16:02<17:40,  3.84s/it]
 81%|████████  | 1157/1432 [1:16:06<18:13,  3.98s/it]
 81%|████████  | 1158/1432 [1:16:10<17:35,  3.85s/it]
 81%|████████  | 1159/1432 [1:16:14<17:28,  3.84s/it]
 81%|████████  | 1160/1432 [1:16:17<17:10,  3.79s/it]
                                                     

 81%|████████  | 1160/1432 [1:16:17<17:10,  3.79s/it]
 81%|████████  | 1161/1432 [1:16:21<16:54,  3.74s/it]
 81%|████████  | 1162/1432 [1:16:25<17:49,  3.96s/it]
 81%|████████  | 1163/1432 [1:16:29<17:30,  3.90s/it]
 81%|████████▏ | 1164/1432 [1:16:33<16:58,  3.80s/it]
 81%|████████▏ | 1165/1432 [1:16:36<16:54,  3.80s/it]
 81%|████████▏ | 1166/1432 [1:16:40<16:25,  3.70s/it]
 81%|████████▏ | 1167/1432 [1:16:45<17:32,  3.97s/it]
 82%|████████▏ | 1168/1432 [1:16:48<16:50,  3.83s/it]
 82%|████████▏ | 1169/1432 [1:16:52<16:38,  3.80s/it]
 82%|████████▏ | 1170/1432 [1:16:55<16:23,  3.75s/it]
 82%|████████▏ | 1171/1432 [1:16:59<16:22,  3.76s/it]
 82%|████████▏ | 1172/1432 [1:17:04<17:16,  3.98s/it]
 82%|████████▏ | 1173/1432 [1:17:08<17:11,  3.98s/it]
 82%|████████▏ | 1174/1432 [1:17:11<16:30,  3.84s/it]
 82%|████████▏ | 1175/1432 [1:17:15<16:08,  3.77s/it]
 82%|████████▏ | 1176/1432 [1:17:18<15:47,  3.70s/it]
 82%|████████▏ | 1177/1432 [1:17:23<16:45,  3.94s/it]
 82%|████████▏ | 1178/1432 [1:17:27<16:32,  3.91s/it]
 82%|████████▏ | 1179/1432 [1:17:30<16:18,  3.87s/it]
 82%|████████▏ | 1180/1432 [1:17:35<16:43,  3.98s/it]
                                                     

 82%|████████▏ | 1180/1432 [1:17:35<16:43,  3.98s/it]
 82%|████████▏ | 1181/1432 [1:17:38<16:20,  3.91s/it]
 83%|████████▎ | 1182/1432 [1:17:43<16:58,  4.07s/it]
 83%|████████▎ | 1183/1432 [1:17:47<16:20,  3.94s/it]
 83%|████████▎ | 1184/1432 [1:17:50<15:58,  3.87s/it]
 83%|████████▎ | 1185/1432 [1:17:54<15:32,  3.78s/it]
 83%|████████▎ | 1186/1432 [1:17:57<15:09,  3.70s/it]
 83%|████████▎ | 1187/1432 [1:18:02<16:30,  4.04s/it]
 83%|████████▎ | 1188/1432 [1:18:06<16:14,  3.99s/it]
 83%|████████▎ | 1189/1432 [1:18:10<15:41,  3.87s/it]
 83%|████████▎ | 1190/1432 [1:18:13<15:06,  3.74s/it]
 83%|████████▎ | 1191/1432 [1:18:17<14:52,  3.70s/it]
 83%|████████▎ | 1192/1432 [1:18:21<15:42,  3.93s/it]
 83%|████████▎ | 1193/1432 [1:18:25<15:00,  3.77s/it]
 83%|████████▎ | 1194/1432 [1:18:28<14:36,  3.68s/it]
 83%|████████▎ | 1195/1432 [1:18:32<14:21,  3.64s/it]
 84%|████████▎ | 1196/1432 [1:18:35<14:34,  3.70s/it]
 84%|████████▎ | 1197/1432 [1:18:40<15:55,  4.07s/it]
 84%|████████▎ | 1198/1432 [1:18:44<15:28,  3.97s/it]
 84%|████████▎ | 1199/1432 [1:18:48<15:05,  3.89s/it]
 84%|████████▍ | 1200/1432 [1:18:51<14:44,  3.81s/it]
                                                     

 84%|████████▍ | 1200/1432 [1:18:51<14:44,  3.81s/it]
 84%|████████▍ | 1201/1432 [1:19:25<48:47, 12.67s/it]
 84%|████████▍ | 1202/1432 [1:19:29<39:27, 10.29s/it]
 84%|████████▍ | 1203/1432 [1:19:33<31:50,  8.34s/it]
 84%|████████▍ | 1204/1432 [1:19:37<26:30,  6.97s/it]
 84%|████████▍ | 1205/1432 [1:19:41<22:44,  6.01s/it]
 84%|████████▍ | 1206/1432 [1:19:44<19:59,  5.31s/it]
 84%|████████▍ | 1207/1432 [1:19:49<18:58,  5.06s/it]
 84%|████████▍ | 1208/1432 [1:19:52<17:06,  4.58s/it]
 84%|████████▍ | 1209/1432 [1:19:56<16:19,  4.39s/it]
 84%|████████▍ | 1210/1432 [1:20:00<15:47,  4.27s/it]
 85%|████████▍ | 1211/1432 [1:20:04<14:52,  4.04s/it]
 85%|████████▍ | 1212/1432 [1:20:08<14:37,  3.99s/it]
 85%|████████▍ | 1213/1432 [1:20:12<14:58,  4.10s/it]
 85%|████████▍ | 1214/1432 [1:20:16<14:24,  3.96s/it]
 85%|████████▍ | 1215/1432 [1:20:20<14:26,  3.99s/it]
 85%|████████▍ | 1216/1432 [1:20:24<14:10,  3.94s/it]
 85%|████████▍ | 1217/1432 [1:20:27<13:50,  3.86s/it]
 85%|████████▌ | 1218/1432 [1:20:32<14:18,  4.01s/it]
 85%|████████▌ | 1219/1432 [1:20:35<13:48,  3.89s/it]
 85%|████████▌ | 1220/1432 [1:20:39<14:05,  3.99s/it]
                                                     

 85%|████████▌ | 1220/1432 [1:20:40<14:05,  3.99s/it]
 85%|████████▌ | 1221/1432 [1:20:43<13:36,  3.87s/it]
 85%|████████▌ | 1222/1432 [1:20:47<13:37,  3.89s/it]
 85%|████████▌ | 1223/1432 [1:20:52<14:23,  4.13s/it]
 85%|████████▌ | 1224/1432 [1:20:55<13:51,  4.00s/it]
 86%|████████▌ | 1225/1432 [1:20:59<13:23,  3.88s/it]
 86%|████████▌ | 1226/1432 [1:21:03<12:58,  3.78s/it]
 86%|████████▌ | 1227/1432 [1:21:06<12:55,  3.78s/it]
 86%|████████▌ | 1228/1432 [1:21:11<13:28,  3.96s/it]
 86%|████████▌ | 1229/1432 [1:21:14<12:55,  3.82s/it]
 86%|████████▌ | 1230/1432 [1:21:18<12:47,  3.80s/it]
 86%|████████▌ | 1231/1432 [1:21:22<12:44,  3.81s/it]
 86%|████████▌ | 1232/1432 [1:21:25<12:34,  3.77s/it]
 86%|████████▌ | 1233/1432 [1:21:30<13:27,  4.06s/it]
 86%|████████▌ | 1234/1432 [1:21:34<13:01,  3.95s/it]
 86%|████████▌ | 1235/1432 [1:21:38<13:02,  3.97s/it]
 86%|████████▋ | 1236/1432 [1:21:41<12:33,  3.84s/it]
 86%|████████▋ | 1237/1432 [1:21:45<12:28,  3.84s/it]
 86%|████████▋ | 1238/1432 [1:21:50<13:02,  4.03s/it]
 87%|████████▋ | 1239/1432 [1:21:53<12:28,  3.88s/it]
 87%|████████▋ | 1240/1432 [1:21:57<12:09,  3.80s/it]
                                                     

 87%|████████▋ | 1240/1432 [1:21:57<12:09,  3.80s/it]
 87%|████████▋ | 1241/1432 [1:22:00<11:53,  3.73s/it]
 87%|████████▋ | 1242/1432 [1:22:04<11:52,  3.75s/it]
 87%|████████▋ | 1243/1432 [1:22:09<12:28,  3.96s/it]
 87%|████████▋ | 1244/1432 [1:22:13<12:27,  3.97s/it]
 87%|████████▋ | 1245/1432 [1:22:16<11:54,  3.82s/it]
 87%|████████▋ | 1246/1432 [1:22:20<12:05,  3.90s/it]
 87%|████████▋ | 1247/1432 [1:22:24<11:57,  3.88s/it]
 87%|████████▋ | 1248/1432 [1:22:29<12:35,  4.11s/it]
 87%|████████▋ | 1249/1432 [1:22:32<11:56,  3.91s/it]
 87%|████████▋ | 1250/1432 [1:22:36<11:38,  3.84s/it]
 87%|████████▋ | 1251/1432 [1:22:39<11:12,  3.72s/it]
 87%|████████▋ | 1252/1432 [1:22:43<11:08,  3.71s/it]
 88%|████████▊ | 1253/1432 [1:22:47<11:36,  3.89s/it]
 88%|████████▊ | 1254/1432 [1:22:51<11:13,  3.78s/it]
 88%|████████▊ | 1255/1432 [1:22:54<11:02,  3.74s/it]
 88%|████████▊ | 1256/1432 [1:22:58<11:12,  3.82s/it]
 88%|████████▊ | 1257/1432 [1:23:03<11:39,  4.00s/it]
 88%|████████▊ | 1258/1432 [1:23:07<11:53,  4.10s/it]
 88%|████████▊ | 1259/1432 [1:23:11<11:16,  3.91s/it]
 88%|████████▊ | 1260/1432 [1:23:14<11:05,  3.87s/it]
                                                     

 88%|████████▊ | 1260/1432 [1:23:15<11:05,  3.87s/it]
 88%|████████▊ | 1261/1432 [1:23:18<10:38,  3.73s/it]
 88%|████████▊ | 1262/1432 [1:23:22<10:34,  3.73s/it]
 88%|████████▊ | 1263/1432 [1:23:26<11:20,  4.03s/it]
 88%|████████▊ | 1264/1432 [1:23:30<10:55,  3.90s/it]
 88%|████████▊ | 1265/1432 [1:23:34<10:47,  3.88s/it]
 88%|████████▊ | 1266/1432 [1:23:37<10:27,  3.78s/it]
 88%|████████▊ | 1267/1432 [1:23:41<10:36,  3.86s/it]
 89%|████████▊ | 1268/1432 [1:23:46<11:04,  4.05s/it]
 89%|████████▊ | 1269/1432 [1:23:50<10:56,  4.03s/it]
 89%|████████▊ | 1270/1432 [1:23:54<10:37,  3.93s/it]
 89%|████████▉ | 1271/1432 [1:23:57<10:09,  3.79s/it]
 89%|████████▉ | 1272/1432 [1:24:01<10:06,  3.79s/it]
 89%|████████▉ | 1273/1432 [1:24:05<10:45,  4.06s/it]
 89%|████████▉ | 1274/1432 [1:24:10<10:41,  4.06s/it]
 89%|████████▉ | 1275/1432 [1:24:13<10:21,  3.96s/it]
 89%|████████▉ | 1276/1432 [1:24:17<09:58,  3.84s/it]
 89%|████████▉ | 1277/1432 [1:24:20<09:38,  3.73s/it]
 89%|████████▉ | 1278/1432 [1:24:25<10:00,  3.90s/it]
 89%|████████▉ | 1279/1432 [1:24:29<10:04,  3.95s/it]
 89%|████████▉ | 1280/1432 [1:24:33<09:55,  3.92s/it]
                                                     

 89%|████████▉ | 1280/1432 [1:24:33<09:55,  3.92s/it]
 89%|████████▉ | 1281/1432 [1:24:36<09:48,  3.90s/it]
 90%|████████▉ | 1282/1432 [1:24:41<10:00,  4.00s/it]
 90%|████████▉ | 1283/1432 [1:24:44<09:33,  3.85s/it]
 90%|████████▉ | 1284/1432 [1:24:48<09:52,  4.01s/it]
 90%|████████▉ | 1285/1432 [1:24:52<09:34,  3.91s/it]
 90%|████████▉ | 1286/1432 [1:24:56<09:31,  3.92s/it]
 90%|████████▉ | 1287/1432 [1:25:00<09:22,  3.88s/it]
 90%|████████▉ | 1288/1432 [1:25:04<09:11,  3.83s/it]
 90%|█████████ | 1289/1432 [1:25:08<09:36,  4.03s/it]
 90%|█████████ | 1290/1432 [1:25:12<09:10,  3.87s/it]
 90%|█████████ | 1291/1432 [1:25:15<09:04,  3.86s/it]
 90%|█████████ | 1292/1432 [1:25:19<08:54,  3.82s/it]
 90%|█████████ | 1293/1432 [1:25:23<08:40,  3.74s/it]
 90%|█████████ | 1294/1432 [1:25:27<09:01,  3.93s/it]
 90%|█████████ | 1295/1432 [1:25:31<08:56,  3.92s/it]
 91%|█████████ | 1296/1432 [1:25:35<08:44,  3.86s/it]
 91%|█████████ | 1297/1432 [1:25:38<08:33,  3.80s/it]
 91%|█████████ | 1298/1432 [1:25:42<08:20,  3.74s/it]
 91%|█████████ | 1299/1432 [1:25:47<09:00,  4.07s/it]
 91%|█████████ | 1300/1432 [1:25:51<08:47,  4.00s/it]
                                                     

 91%|█████████ | 1300/1432 [1:25:51<08:47,  4.00s/it]
 91%|█████████ | 1301/1432 [1:25:54<08:30,  3.90s/it]
 91%|█████████ | 1302/1432 [1:25:58<08:39,  4.00s/it]
 91%|█████████ | 1303/1432 [1:26:02<08:23,  3.90s/it]
 91%|█████████ | 1304/1432 [1:26:07<08:42,  4.08s/it]
 91%|█████████ | 1305/1432 [1:26:10<08:22,  3.96s/it]
 91%|█████████ | 1306/1432 [1:26:14<08:05,  3.85s/it]
 91%|█████████▏| 1307/1432 [1:26:18<08:06,  3.89s/it]
 91%|█████████▏| 1308/1432 [1:26:21<07:46,  3.76s/it]
 91%|█████████▏| 1309/1432 [1:26:26<07:58,  3.89s/it]
 91%|█████████▏| 1310/1432 [1:26:30<08:11,  4.03s/it]
 92%|█████████▏| 1311/1432 [1:26:33<07:47,  3.86s/it]
 92%|█████████▏| 1312/1432 [1:26:37<07:37,  3.81s/it]
 92%|█████████▏| 1313/1432 [1:26:41<07:21,  3.71s/it]
 92%|█████████▏| 1314/1432 [1:26:44<07:23,  3.76s/it]
 92%|█████████▏| 1315/1432 [1:26:49<07:53,  4.05s/it]
 92%|█████████▏| 1316/1432 [1:26:53<07:35,  3.93s/it]
 92%|█████████▏| 1317/1432 [1:26:57<07:34,  3.95s/it]
 92%|█████████▏| 1318/1432 [1:27:01<07:26,  3.91s/it]
 92%|█████████▏| 1319/1432 [1:27:05<07:31,  4.00s/it]
 92%|█████████▏| 1320/1432 [1:27:09<07:44,  4.15s/it]
                                                     

 92%|█████████▏| 1320/1432 [1:27:09<07:44,  4.15s/it]
 92%|█████████▏| 1321/1432 [1:27:13<07:17,  3.94s/it]
 92%|█████████▏| 1322/1432 [1:27:16<07:01,  3.83s/it]
 92%|█████████▏| 1323/1432 [1:27:20<06:45,  3.72s/it]
 92%|█████████▏| 1324/1432 [1:27:23<06:36,  3.67s/it]
 93%|█████████▎| 1325/1432 [1:27:28<06:55,  3.88s/it]
 93%|█████████▎| 1326/1432 [1:27:31<06:46,  3.83s/it]
 93%|█████████▎| 1327/1432 [1:27:35<06:38,  3.80s/it]
 93%|█████████▎| 1328/1432 [1:27:39<06:28,  3.74s/it]
 93%|█████████▎| 1329/1432 [1:27:43<06:32,  3.81s/it]
 93%|█████████▎| 1330/1432 [1:27:47<06:50,  4.02s/it]
 93%|█████████▎| 1331/1432 [1:27:51<06:36,  3.93s/it]
 93%|█████████▎| 1332/1432 [1:27:54<06:17,  3.77s/it]
 93%|█████████▎| 1333/1432 [1:27:58<06:07,  3.72s/it]
 93%|█████████▎| 1334/1432 [1:28:02<06:06,  3.74s/it]
 93%|█████████▎| 1335/1432 [1:28:06<06:30,  4.02s/it]
 93%|█████████▎| 1336/1432 [1:28:10<06:11,  3.87s/it]
 93%|█████████▎| 1337/1432 [1:28:14<06:01,  3.80s/it]
 93%|█████████▎| 1338/1432 [1:28:18<06:06,  3.90s/it]
 94%|█████████▎| 1339/1432 [1:28:21<05:51,  3.78s/it]
 94%|█████████▎| 1340/1432 [1:28:26<06:16,  4.10s/it]
                                                     

 94%|█████████▎| 1340/1432 [1:28:26<06:16,  4.10s/it]
 94%|█████████▎| 1341/1432 [1:28:30<05:59,  3.95s/it]
 94%|█████████▎| 1342/1432 [1:28:33<05:43,  3.82s/it]
 94%|█████████▍| 1343/1432 [1:28:37<05:35,  3.77s/it]
 94%|█████████▍| 1344/1432 [1:28:41<05:30,  3.76s/it]
 94%|█████████▍| 1345/1432 [1:28:45<05:39,  3.90s/it]
 94%|█████████▍| 1346/1432 [1:28:48<05:28,  3.82s/it]
 94%|█████████▍| 1347/1432 [1:28:52<05:20,  3.77s/it]
 94%|█████████▍| 1348/1432 [1:28:56<05:18,  3.79s/it]
 94%|█████████▍| 1349/1432 [1:29:00<05:12,  3.77s/it]
 94%|█████████▍| 1350/1432 [1:29:03<05:10,  3.78s/it]
 94%|█████████▍| 1351/1432 [1:29:08<05:23,  3.99s/it]
 94%|█████████▍| 1352/1432 [1:29:12<05:17,  3.96s/it]
 94%|█████████▍| 1353/1432 [1:29:15<05:04,  3.86s/it]
 95%|█████████▍| 1354/1432 [1:29:19<04:52,  3.75s/it]
 95%|█████████▍| 1355/1432 [1:29:23<04:52,  3.80s/it]
 95%|█████████▍| 1356/1432 [1:29:27<05:02,  3.98s/it]
 95%|█████████▍| 1357/1432 [1:29:31<05:00,  4.00s/it]
 95%|█████████▍| 1358/1432 [1:29:35<04:47,  3.89s/it]
 95%|█████████▍| 1359/1432 [1:29:39<04:36,  3.79s/it]
 95%|█████████▍| 1360/1432 [1:29:42<04:34,  3.81s/it]
                                                     

 95%|█████████▍| 1360/1432 [1:29:42<04:34,  3.81s/it]
 95%|█████████▌| 1361/1432 [1:29:47<04:47,  4.05s/it]
 95%|█████████▌| 1362/1432 [1:29:51<04:44,  4.06s/it]
 95%|█████████▌| 1363/1432 [1:29:55<04:34,  3.99s/it]
 95%|█████████▌| 1364/1432 [1:29:58<04:21,  3.84s/it]
 95%|█████████▌| 1365/1432 [1:30:02<04:15,  3.82s/it]
 95%|█████████▌| 1366/1432 [1:30:07<04:27,  4.05s/it]
 95%|█████████▌| 1367/1432 [1:30:10<04:15,  3.93s/it]
 96%|█████████▌| 1368/1432 [1:30:14<04:02,  3.79s/it]
 96%|█████████▌| 1369/1432 [1:30:18<03:58,  3.79s/it]
 96%|█████████▌| 1370/1432 [1:30:22<03:56,  3.81s/it]
 96%|█████████▌| 1371/1432 [1:30:25<03:53,  3.83s/it]
 96%|█████████▌| 1372/1432 [1:30:30<04:01,  4.03s/it]
 96%|█████████▌| 1373/1432 [1:30:33<03:47,  3.86s/it]
 96%|█████████▌| 1374/1432 [1:30:37<03:43,  3.85s/it]
 96%|█████████▌| 1375/1432 [1:30:41<03:37,  3.82s/it]
 96%|█████████▌| 1376/1432 [1:30:45<03:36,  3.87s/it]
 96%|█████████▌| 1377/1432 [1:30:49<03:44,  4.08s/it]
 96%|█████████▌| 1378/1432 [1:30:53<03:34,  3.97s/it]
 96%|█████████▋| 1379/1432 [1:30:57<03:28,  3.94s/it]
 96%|█████████▋| 1380/1432 [1:31:01<03:23,  3.92s/it]
                                                     

 96%|█████████▋| 1380/1432 [1:31:01<03:23,  3.92s/it]
 96%|█████████▋| 1381/1432 [1:31:04<03:12,  3.77s/it]
 97%|█████████▋| 1382/1432 [1:31:09<03:23,  4.06s/it]
 97%|█████████▋| 1383/1432 [1:31:13<03:13,  3.95s/it]
 97%|█████████▋| 1384/1432 [1:31:17<03:09,  3.95s/it]
 97%|█████████▋| 1385/1432 [1:31:20<03:01,  3.87s/it]
 97%|█████████▋| 1386/1432 [1:31:25<03:05,  4.02s/it]
 97%|█████████▋| 1387/1432 [1:31:29<03:01,  4.02s/it]
 97%|█████████▋| 1388/1432 [1:31:32<02:50,  3.87s/it]
 97%|█████████▋| 1389/1432 [1:31:36<02:41,  3.76s/it]
 97%|█████████▋| 1390/1432 [1:31:40<02:37,  3.76s/it]
 97%|█████████▋| 1391/1432 [1:31:43<02:30,  3.67s/it]
 97%|█████████▋| 1392/1432 [1:31:48<02:36,  3.92s/it]
 97%|█████████▋| 1393/1432 [1:31:51<02:29,  3.84s/it]
 97%|█████████▋| 1394/1432 [1:31:55<02:25,  3.83s/it]
 97%|█████████▋| 1395/1432 [1:31:59<02:26,  3.95s/it]
 97%|█████████▋| 1396/1432 [1:32:03<02:18,  3.85s/it]
 98%|█████████▊| 1397/1432 [1:32:07<02:22,  4.06s/it]
 98%|█████████▊| 1398/1432 [1:32:11<02:14,  3.97s/it]
 98%|█████████▊| 1399/1432 [1:32:15<02:08,  3.90s/it]
 98%|█████████▊| 1400/1432 [1:32:18<02:00,  3.76s/it]
                                                     

 98%|█████████▊| 1400/1432 [1:32:18<02:00,  3.76s/it]
 98%|█████████▊| 1401/1432 [1:32:22<01:53,  3.67s/it]
 98%|█████████▊| 1402/1432 [1:32:27<01:59,  4.00s/it]
 98%|█████████▊| 1403/1432 [1:32:31<01:56,  4.01s/it]
 98%|█████████▊| 1404/1432 [1:32:35<01:51,  3.97s/it]
 98%|█████████▊| 1405/1432 [1:32:38<01:46,  3.96s/it]
 98%|█████████▊| 1406/1432 [1:32:42<01:39,  3.82s/it]
 98%|█████████▊| 1407/1432 [1:32:47<01:42,  4.11s/it]
 98%|█████████▊| 1408/1432 [1:32:50<01:34,  3.93s/it]
 98%|█████████▊| 1409/1432 [1:32:54<01:29,  3.90s/it]
 98%|█████████▊| 1410/1432 [1:32:58<01:23,  3.82s/it]
 99%|█████████▊| 1411/1432 [1:33:01<01:19,  3.79s/it]
 99%|█████████▊| 1412/1432 [1:33:06<01:21,  4.06s/it]
 99%|█████████▊| 1413/1432 [1:33:10<01:15,  3.97s/it]
 99%|█████████▊| 1414/1432 [1:33:13<01:09,  3.85s/it]
 99%|█████████▉| 1415/1432 [1:33:17<01:06,  3.89s/it]
 99%|█████████▉| 1416/1432 [1:33:22<01:04,  4.02s/it]
 99%|█████████▉| 1417/1432 [1:33:26<01:02,  4.19s/it]
 99%|█████████▉| 1418/1432 [1:33:30<00:57,  4.14s/it]
 99%|█████████▉| 1419/1432 [1:33:34<00:51,  3.96s/it]
 99%|█████████▉| 1420/1432 [1:33:38<00:46,  3.87s/it]
                                                     

 99%|█████████▉| 1420/1432 [1:33:38<00:46,  3.87s/it]
 99%|█████████▉| 1421/1432 [1:33:41<00:40,  3.73s/it]
 99%|█████████▉| 1422/1432 [1:33:45<00:37,  3.71s/it]
 99%|█████████▉| 1423/1432 [1:33:49<00:36,  4.02s/it]
 99%|█████████▉| 1424/1432 [1:33:53<00:31,  3.97s/it]
100%|█████████▉| 1425/1432 [1:33:57<00:27,  3.90s/it]
100%|█████████▉| 1426/1432 [1:34:00<00:22,  3.75s/it]
100%|█████████▉| 1427/1432 [1:34:04<00:18,  3.77s/it]
100%|█████████▉| 1428/1432 [1:34:09<00:16,  4.05s/it]
100%|█████████▉| 1429/1432 [1:34:13<00:12,  4.18s/it]
100%|█████████▉| 1430/1432 [1:34:17<00:08,  4.06s/it]
100%|█████████▉| 1431/1432 [1:34:21<00:04,  4.04s/it]
100%|██████████| 1432/1432 [1:34:25<00:00,  3.98s/it]
                                                     

100%|██████████| 1432/1432 [1:34:50<00:00,  3.98s/it]
