The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 94279 / 94349 (dropped 70 over max_len=3072)
len p50 347 p95 2166 max 3069 total tokens 50277312
micro-batches 6618 (budget 8192 tokens), rows/batch min 2 max 41 mean 14.2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
frozen params: 419.816304 M

  0%|          | 0/1655 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1655 [00:05<2:24:55,  5.26s/it]
  0%|          | 2/1655 [00:09<2:08:45,  4.67s/it]
  0%|          | 3/1655 [00:13<1:58:31,  4.30s/it]
  0%|          | 4/1655 [00:16<1:50:17,  4.01s/it]
 66%|██████▌   | 1085/1655 [1:11:28<38:09,  4.02s/it]
 66%|██████▌   | 1086/1655 [1:11:32<37:40,  3.97s/it]
 66%|██████▌   | 1087/1655 [1:11:36<36:40,  3.87s/it]
 66%|██████▌   | 1088/1655 [1:11:40<36:16,  3.84s/it]
 66%|██████▌   | 1089/1655 [1:11:44<37:47,  4.01s/it]
 66%|██████▌   | 1090/1655 [1:11:48<37:07,  3.94s/it]
 66%|██████▌   | 1091/1655 [1:11:52<36:34,  3.89s/it]
 66%|██████▌   | 1092/1655 [1:11:56<36:54,  3.93s/it]
 66%|██████▌   | 1093/1655 [1:12:00<37:23,  3.99s/it]
 66%|██████▌   | 1094/1655 [1:12:04<38:22,  4.10s/it]
 66%|██████▌   | 1095/1655 [1:12:08<37:01,  3.97s/it]
 66%|██████▌   | 1096/1655 [1:12:11<35:50,  3.85s/it]
 66%|██████▋   | 1097/1655 [1:12:15<35:30,  3.82s/it]
 66%|██████▋   | 1098/1655 [1:12:19<35:24,  3.81s/it]
 66%|██████▋   | 1099/1655 [1:12:24<37:34,  4.06s/it]
 66%|██████▋   | 1100/1655 [1:12:27<36:23,  3.93s/it]
                                                     

 66%|██████▋   | 1100/1655 [1:12:27<36:23,  3.93s/it]
 67%|██████▋   | 1101/1655 [1:12:31<34:59,  3.79s/it]
 67%|██████▋   | 1102/1655 [1:12:34<34:21,  3.73s/it]
 67%|██████▋   | 1103/1655 [1:12:38<33:40,  3.66s/it]
 67%|██████▋   | 1104/1655 [1:12:42<36:34,  3.98s/it]
 67%|██████▋   | 1105/1655 [1:12:46<35:35,  3.88s/it]
 67%|██████▋   | 1106/1655 [1:12:50<34:57,  3.82s/it]
 67%|██████▋   | 1107/1655 [1:12:54<35:23,  3.87s/it]
 67%|██████▋   | 1108/1655 [1:12:57<34:41,  3.80s/it]
 67%|██████▋   | 1109/1655 [1:13:02<35:24,  3.89s/it]
 67%|██████▋   | 1110/1655 [1:13:06<36:55,  4.06s/it]
 67%|██████▋   | 1111/1655 [1:13:10<36:00,  3.97s/it]
 67%|██████▋   | 1112/1655 [1:13:14<35:24,  3.91s/it]
 67%|██████▋   | 1113/1655 [1:13:17<34:25,  3.81s/it]
 67%|██████▋   | 1114/1655 [1:13:21<35:12,  3.90s/it]
 67%|██████▋   | 1115/1655 [1:13:26<36:57,  4.11s/it]
 67%|██████▋   | 1116/1655 [1:13:29<35:46,  3.98s/it]
 67%|██████▋   | 1117/1655 [1:13:33<34:29,  3.85s/it]
 68%|██████▊   | 1118/1655 [1:13:37<33:38,  3.76s/it]
 68%|██████▊   | 1119/1655 [1:13:40<33:28,  3.75s/it]
 68%|██████▊   | 1120/1655 [1:13:45<35:58,  4.03s/it]
                                                     

 68%|██████▊   | 1120/1655 [1:13:45<35:58,  4.03s/it]
 68%|██████▊   | 1121/1655 [1:13:49<34:45,  3.91s/it]
 68%|██████▊   | 1122/1655 [1:13:52<34:24,  3.87s/it]
 68%|██████▊   | 1123/1655 [1:13:56<34:20,  3.87s/it]
 68%|██████▊   | 1124/1655 [1:14:00<33:13,  3.75s/it]
 68%|██████▊   | 1125/1655 [1:14:03<32:19,  3.66s/it]
 68%|██████▊   | 1126/1655 [1:14:08<34:57,  3.97s/it]
 68%|██████▊   | 1127/1655 [1:14:12<34:23,  3.91s/it]
 68%|██████▊   | 1128/1655 [1:14:15<33:11,  3.78s/it]
 68%|██████▊   | 1129/1655 [1:14:19<33:00,  3.77s/it]
 68%|██████▊   | 1130/1655 [1:14:23<33:00,  3.77s/it]
 68%|██████▊   | 1131/1655 [1:14:27<35:29,  4.06s/it]
 68%|██████▊   | 1132/1655 [1:14:31<34:31,  3.96s/it]
 68%|██████▊   | 1133/1655 [1:14:35<33:51,  3.89s/it]
 69%|██████▊   | 1134/1655 [1:14:38<33:00,  3.80s/it]
 69%|██████▊   | 1135/1655 [1:14:42<32:57,  3.80s/it]
 69%|██████▊   | 1136/1655 [1:14:47<35:10,  4.07s/it]
 69%|██████▊   | 1137/1655 [1:14:51<34:41,  4.02s/it]
 69%|██████▉   | 1138/1655 [1:14:55<33:54,  3.94s/it]
 69%|██████▉   | 1139/1655 [1:14:58<33:29,  3.89s/it]
 69%|██████▉   | 1140/1655 [1:15:02<32:42,  3.81s/it]
                                                     

 69%|██████▉   | 1140/1655 [1:15:02<32:42,  3.81s/it]
 69%|██████▉   | 1141/1655 [1:15:06<34:22,  4.01s/it]
 69%|██████▉   | 1142/1655 [1:15:10<33:08,  3.88s/it]
 69%|██████▉   | 1143/1655 [1:15:14<33:35,  3.94s/it]
 69%|██████▉   | 1144/1655 [1:15:18<32:38,  3.83s/it]
 69%|██████▉   | 1145/1655 [1:15:22<34:18,  4.04s/it]
 69%|██████▉   | 1146/1655 [1:15:27<35:40,  4.21s/it]
 69%|██████▉   | 1147/1655 [1:15:32<37:18,  4.41s/it]
 69%|██████▉   | 1148/1655 [1:15:35<35:05,  4.15s/it]
 69%|██████▉   | 1149/1655 [1:15:39<33:35,  3.98s/it]
 69%|██████▉   | 1150/1655 [1:15:43<32:54,  3.91s/it]
 70%|██████▉   | 1151/1655 [1:15:46<32:39,  3.89s/it]
 70%|██████▉   | 1152/1655 [1:15:51<35:19,  4.21s/it]
 70%|██████▉   | 1153/1655 [1:15:55<34:25,  4.11s/it]
 70%|██████▉   | 1154/1655 [1:15:59<33:13,  3.98s/it]
 70%|██████▉   | 1155/1655 [1:16:02<32:08,  3.86s/it]
 70%|██████▉   | 1156/1655 [1:16:06<31:30,  3.79s/it]
 70%|██████▉   | 1157/1655 [1:16:11<33:59,  4.09s/it]
 70%|██████▉   | 1158/1655 [1:16:14<32:26,  3.92s/it]
 70%|███████   | 1159/1655 [1:16:18<31:36,  3.82s/it]
 70%|███████   | 1160/1655 [1:16:22<30:57,  3.75s/it]
                                                     

 70%|███████   | 1160/1655 [1:16:22<30:57,  3.75s/it]
 70%|███████   | 1161/1655 [1:16:25<30:19,  3.68s/it]
 70%|███████   | 1162/1655 [1:16:29<30:34,  3.72s/it]
 70%|███████   | 1163/1655 [1:16:33<32:33,  3.97s/it]
 70%|███████   | 1164/1655 [1:16:37<31:47,  3.88s/it]
 70%|███████   | 1165/1655 [1:16:41<30:58,  3.79s/it]
 70%|███████   | 1166/1655 [1:16:45<31:04,  3.81s/it]
 71%|███████   | 1167/1655 [1:16:48<30:02,  3.69s/it]
 71%|███████   | 1168/1655 [1:16:53<33:17,  4.10s/it]
 71%|███████   | 1169/1655 [1:16:57<32:37,  4.03s/it]
 71%|███████   | 1170/1655 [1:17:01<31:42,  3.92s/it]
 71%|███████   | 1171/1655 [1:17:04<30:47,  3.82s/it]
 71%|███████   | 1172/1655 [1:17:08<29:55,  3.72s/it]
 71%|███████   | 1173/1655 [1:17:13<32:37,  4.06s/it]
 71%|███████   | 1174/1655 [1:17:17<33:02,  4.12s/it]
 71%|███████   | 1175/1655 [1:17:21<32:03,  4.01s/it]
 71%|███████   | 1176/1655 [1:17:24<30:56,  3.88s/it]
 71%|███████   | 1177/1655 [1:17:28<30:36,  3.84s/it]
 71%|███████   | 1178/1655 [1:17:33<33:12,  4.18s/it]
 71%|███████   | 1179/1655 [1:17:36<31:31,  3.97s/it]
 71%|███████▏  | 1180/1655 [1:17:40<30:58,  3.91s/it]
                                                     

 71%|███████▏  | 1180/1655 [1:17:40<30:58,  3.91s/it]
 71%|███████▏  | 1181/1655 [1:17:44<30:58,  3.92s/it]
 71%|███████▏  | 1182/1655 [1:17:48<30:23,  3.86s/it]
 71%|███████▏  | 1183/1655 [1:17:53<32:39,  4.15s/it]
 72%|███████▏  | 1184/1655 [1:17:56<31:43,  4.04s/it]
 72%|███████▏  | 1185/1655 [1:18:00<30:52,  3.94s/it]
 72%|███████▏  | 1186/1655 [1:18:04<30:19,  3.88s/it]
 72%|███████▏  | 1187/1655 [1:18:07<29:20,  3.76s/it]
 72%|███████▏  | 1188/1655 [1:18:11<29:16,  3.76s/it]
 72%|███████▏  | 1189/1655 [1:18:16<31:10,  4.01s/it]
 72%|███████▏  | 1190/1655 [1:18:19<29:52,  3.86s/it]
 72%|███████▏  | 1191/1655 [1:18:23<29:32,  3.82s/it]
 72%|███████▏  | 1192/1655 [1:18:26<28:53,  3.75s/it]
 72%|███████▏  | 1193/1655 [1:18:30<29:21,  3.81s/it]
 72%|███████▏  | 1194/1655 [1:18:35<31:38,  4.12s/it]
 72%|███████▏  | 1195/1655 [1:18:39<30:59,  4.04s/it]
 72%|███████▏  | 1196/1655 [1:18:43<30:06,  3.94s/it]
 72%|███████▏  | 1197/1655 [1:18:47<29:34,  3.88s/it]
 72%|███████▏  | 1198/1655 [1:18:50<28:59,  3.81s/it]
 72%|███████▏  | 1199/1655 [1:18:55<30:18,  3.99s/it]
 73%|███████▎  | 1200/1655 [1:18:58<29:17,  3.86s/it]
                                                     

 73%|███████▎  | 1200/1655 [1:18:58<29:17,  3.86s/it]
 73%|███████▎  | 1201/1655 [1:19:02<28:43,  3.80s/it]
 73%|███████▎  | 1202/1655 [1:19:06<29:22,  3.89s/it]
 73%|███████▎  | 1203/1655 [1:19:09<28:28,  3.78s/it]
 73%|███████▎  | 1204/1655 [1:19:14<31:04,  4.13s/it]
 73%|███████▎  | 1205/1655 [1:19:18<30:00,  4.00s/it]
 73%|███████▎  | 1206/1655 [1:19:22<29:50,  3.99s/it]
 73%|███████▎  | 1207/1655 [1:19:26<28:36,  3.83s/it]
 73%|███████▎  | 1208/1655 [1:19:29<27:43,  3.72s/it]
 73%|███████▎  | 1209/1655 [1:19:33<27:50,  3.75s/it]
 73%|███████▎  | 1210/1655 [1:19:37<29:44,  4.01s/it]
 73%|███████▎  | 1211/1655 [1:19:41<29:19,  3.96s/it]
 73%|███████▎  | 1212/1655 [1:19:45<28:25,  3.85s/it]
 73%|███████▎  | 1213/1655 [1:19:49<28:16,  3.84s/it]
 73%|███████▎  | 1214/1655 [1:19:52<28:07,  3.83s/it]
 73%|███████▎  | 1215/1655 [1:19:57<30:09,  4.11s/it]
 73%|███████▎  | 1216/1655 [1:20:01<29:09,  3.99s/it]
 74%|███████▎  | 1217/1655 [1:20:05<28:30,  3.91s/it]
 74%|███████▎  | 1218/1655 [1:20:09<28:36,  3.93s/it]
 74%|███████▎  | 1219/1655 [1:20:12<27:40,  3.81s/it]
 74%|███████▎  | 1220/1655 [1:20:17<29:04,  4.01s/it]
                                                     

 74%|███████▎  | 1220/1655 [1:20:17<29:04,  4.01s/it]
 74%|███████▍  | 1221/1655 [1:20:20<27:50,  3.85s/it]
 74%|███████▍  | 1222/1655 [1:20:24<27:44,  3.84s/it]
 74%|███████▍  | 1223/1655 [1:20:28<28:01,  3.89s/it]
 74%|███████▍  | 1224/1655 [1:20:32<27:40,  3.85s/it]
 74%|███████▍  | 1225/1655 [1:20:35<26:47,  3.74s/it]
 74%|███████▍  | 1226/1655 [1:20:40<28:25,  3.98s/it]
 74%|███████▍  | 1227/1655 [1:20:43<27:44,  3.89s/it]
 74%|███████▍  | 1228/1655 [1:20:47<27:06,  3.81s/it]
 74%|███████▍  | 1229/1655 [1:20:51<26:38,  3.75s/it]
 74%|███████▍  | 1230/1655 [1:20:55<26:50,  3.79s/it]
 74%|███████▍  | 1231/1655 [1:21:00<29:40,  4.20s/it]
 74%|███████▍  | 1232/1655 [1:21:04<28:59,  4.11s/it]
 75%|███████▍  | 1233/1655 [1:21:07<27:51,  3.96s/it]
 75%|███████▍  | 1234/1655 [1:21:11<27:15,  3.89s/it]
 75%|███████▍  | 1235/1655 [1:21:15<27:36,  3.95s/it]
 75%|███████▍  | 1236/1655 [1:21:20<29:09,  4.17s/it]
 75%|███████▍  | 1237/1655 [1:21:24<28:44,  4.13s/it]
 75%|███████▍  | 1238/1655 [1:21:27<27:19,  3.93s/it]
 75%|███████▍  | 1239/1655 [1:21:31<26:55,  3.88s/it]
 75%|███████▍  | 1240/1655 [1:21:35<26:18,  3.80s/it]
                                                     

 75%|███████▍  | 1240/1655 [1:21:35<26:18,  3.80s/it]
 75%|███████▍  | 1241/1655 [1:21:39<27:48,  4.03s/it]
 75%|███████▌  | 1242/1655 [1:21:43<27:17,  3.96s/it]
 75%|███████▌  | 1243/1655 [1:21:46<26:16,  3.83s/it]
 75%|███████▌  | 1244/1655 [1:21:50<26:11,  3.82s/it]
 75%|███████▌  | 1245/1655 [1:21:54<25:47,  3.77s/it]
 75%|███████▌  | 1246/1655 [1:21:59<27:45,  4.07s/it]
 75%|███████▌  | 1247/1655 [1:22:02<26:28,  3.89s/it]
 75%|███████▌  | 1248/1655 [1:22:06<26:02,  3.84s/it]
 75%|███████▌  | 1249/1655 [1:22:10<26:11,  3.87s/it]
 76%|███████▌  | 1250/1655 [1:22:14<26:05,  3.87s/it]
 76%|███████▌  | 1251/1655 [1:22:17<25:46,  3.83s/it]
 76%|███████▌  | 1252/1655 [1:22:22<27:08,  4.04s/it]
 76%|███████▌  | 1253/1655 [1:22:26<26:17,  3.92s/it]
 76%|███████▌  | 1254/1655 [1:22:30<26:46,  4.01s/it]
 76%|███████▌  | 1255/1655 [1:22:34<26:10,  3.93s/it]
 76%|███████▌  | 1256/1655 [1:22:37<25:30,  3.84s/it]
 76%|███████▌  | 1257/1655 [1:22:42<26:48,  4.04s/it]
 76%|███████▌  | 1258/1655 [1:22:46<26:29,  4.00s/it]
 76%|███████▌  | 1259/1655 [1:22:49<25:17,  3.83s/it]
 76%|███████▌  | 1260/1655 [1:22:53<25:25,  3.86s/it]
                                                     

 76%|███████▌  | 1260/1655 [1:22:53<25:25,  3.86s/it]
 76%|███████▌  | 1261/1655 [1:22:57<25:03,  3.82s/it]
 76%|███████▋  | 1262/1655 [1:23:02<27:15,  4.16s/it]
 76%|███████▋  | 1263/1655 [1:23:05<26:20,  4.03s/it]
 76%|███████▋  | 1264/1655 [1:23:09<25:47,  3.96s/it]
 76%|███████▋  | 1265/1655 [1:23:13<25:37,  3.94s/it]
 76%|███████▋  | 1266/1655 [1:23:17<25:00,  3.86s/it]
 77%|███████▋  | 1267/1655 [1:23:21<26:12,  4.05s/it]
 77%|███████▋  | 1268/1655 [1:23:25<25:42,  3.98s/it]
 77%|███████▋  | 1269/1655 [1:23:29<24:46,  3.85s/it]
 77%|███████▋  | 1270/1655 [1:23:33<25:21,  3.95s/it]
 77%|███████▋  | 1271/1655 [1:23:37<25:41,  4.02s/it]
 77%|███████▋  | 1272/1655 [1:23:41<25:24,  3.98s/it]
 77%|███████▋  | 1273/1655 [1:23:45<26:15,  4.12s/it]
 77%|███████▋  | 1274/1655 [1:23:49<25:47,  4.06s/it]
 77%|███████▋  | 1275/1655 [1:23:53<24:39,  3.89s/it]
 77%|███████▋  | 1276/1655 [1:23:57<24:34,  3.89s/it]
 77%|███████▋  | 1277/1655 [1:24:01<24:36,  3.90s/it]
 77%|███████▋  | 1278/1655 [1:24:05<26:11,  4.17s/it]
 77%|███████▋  | 1279/1655 [1:24:09<25:29,  4.07s/it]
 77%|███████▋  | 1280/1655 [1:24:13<24:59,  4.00s/it]
                                                     

 77%|███████▋  | 1280/1655 [1:24:13<24:59,  4.00s/it]
 77%|███████▋  | 1281/1655 [1:24:17<24:19,  3.90s/it]
 77%|███████▋  | 1282/1655 [1:24:21<24:58,  4.02s/it]
 78%|███████▊  | 1283/1655 [1:24:26<26:20,  4.25s/it]
 78%|███████▊  | 1284/1655 [1:24:30<25:59,  4.20s/it]
 78%|███████▊  | 1285/1655 [1:24:34<24:59,  4.05s/it]
 78%|███████▊  | 1286/1655 [1:24:37<23:50,  3.88s/it]
 78%|███████▊  | 1287/1655 [1:24:41<23:23,  3.81s/it]
 78%|███████▊  | 1288/1655 [1:24:45<23:50,  3.90s/it]
 78%|███████▊  | 1289/1655 [1:24:50<25:45,  4.22s/it]
 78%|███████▊  | 1290/1655 [1:24:53<24:45,  4.07s/it]
 78%|███████▊  | 1291/1655 [1:24:57<23:47,  3.92s/it]
 78%|███████▊  | 1292/1655 [1:25:01<23:01,  3.81s/it]
 78%|███████▊  | 1293/1655 [1:25:04<22:26,  3.72s/it]
 78%|███████▊  | 1294/1655 [1:25:09<24:23,  4.05s/it]
 78%|███████▊  | 1295/1655 [1:25:13<23:54,  3.98s/it]
 78%|███████▊  | 1296/1655 [1:25:16<23:09,  3.87s/it]
 78%|███████▊  | 1297/1655 [1:25:20<22:42,  3.81s/it]
 78%|███████▊  | 1298/1655 [1:25:24<22:48,  3.83s/it]
 78%|███████▊  | 1299/1655 [1:25:29<24:13,  4.08s/it]
 79%|███████▊  | 1300/1655 [1:25:32<22:59,  3.89s/it]
                                                     

 79%|███████▊  | 1300/1655 [1:25:32<22:59,  3.89s/it]
 79%|███████▊  | 1301/1655 [1:25:36<22:17,  3.78s/it]
 79%|███████▊  | 1302/1655 [1:25:39<22:07,  3.76s/it]
 79%|███████▊  | 1303/1655 [1:25:43<21:46,  3.71s/it]
 79%|███████▉  | 1304/1655 [1:25:47<22:54,  3.92s/it]
 79%|███████▉  | 1305/1655 [1:25:51<22:35,  3.87s/it]
 79%|███████▉  | 1306/1655 [1:25:55<22:10,  3.81s/it]
 79%|███████▉  | 1307/1655 [1:25:59<22:19,  3.85s/it]
 79%|███████▉  | 1308/1655 [1:26:03<22:23,  3.87s/it]
 79%|███████▉  | 1309/1655 [1:26:07<24:00,  4.16s/it]
 79%|███████▉  | 1310/1655 [1:26:11<22:49,  3.97s/it]
 79%|███████▉  | 1311/1655 [1:26:15<23:10,  4.04s/it]
 79%|███████▉  | 1312/1655 [1:26:19<22:22,  3.91s/it]
 79%|███████▉  | 1313/1655 [1:26:23<22:06,  3.88s/it]
 79%|███████▉  | 1314/1655 [1:26:26<22:05,  3.89s/it]
 79%|███████▉  | 1315/1655 [1:26:31<23:22,  4.12s/it]
 80%|███████▉  | 1316/1655 [1:26:35<23:35,  4.17s/it]
 80%|███████▉  | 1317/1655 [1:26:39<22:30,  3.99s/it]
 80%|███████▉  | 1318/1655 [1:26:43<21:45,  3.87s/it]
 80%|███████▉  | 1319/1655 [1:26:46<21:25,  3.83s/it]
 80%|███████▉  | 1320/1655 [1:26:51<22:50,  4.09s/it]
                                                     

 80%|███████▉  | 1320/1655 [1:26:51<22:50,  4.09s/it]
 80%|███████▉  | 1321/1655 [1:26:55<22:13,  3.99s/it]
 80%|███████▉  | 1322/1655 [1:26:59<21:48,  3.93s/it]
 80%|███████▉  | 1323/1655 [1:27:02<21:41,  3.92s/it]
 80%|████████  | 1324/1655 [1:27:06<21:17,  3.86s/it]
 80%|████████  | 1325/1655 [1:27:11<22:39,  4.12s/it]
 80%|████████  | 1326/1655 [1:27:14<21:33,  3.93s/it]
 80%|████████  | 1327/1655 [1:27:18<21:11,  3.88s/it]
 80%|████████  | 1328/1655 [1:27:22<20:42,  3.80s/it]
 80%|████████  | 1329/1655 [1:27:26<20:59,  3.86s/it]
 80%|████████  | 1330/1655 [1:27:31<22:54,  4.23s/it]
 80%|████████  | 1331/1655 [1:27:34<21:48,  4.04s/it]
 80%|████████  | 1332/1655 [1:27:38<21:13,  3.94s/it]
 81%|████████  | 1333/1655 [1:27:42<20:58,  3.91s/it]
 81%|████████  | 1334/1655 [1:27:46<21:04,  3.94s/it]
 81%|████████  | 1335/1655 [1:27:50<20:58,  3.93s/it]
 81%|████████  | 1336/1655 [1:27:55<22:06,  4.16s/it]
 81%|████████  | 1337/1655 [1:27:58<21:34,  4.07s/it]
 81%|████████  | 1338/1655 [1:28:02<20:31,  3.89s/it]
 81%|████████  | 1339/1655 [1:28:06<20:18,  3.85s/it]
 81%|████████  | 1340/1655 [1:28:10<20:12,  3.85s/it]
                                                     

 81%|████████  | 1340/1655 [1:28:10<20:12,  3.85s/it]
 81%|████████  | 1341/1655 [1:28:14<21:40,  4.14s/it]
 81%|████████  | 1342/1655 [1:28:18<21:19,  4.09s/it]
 81%|████████  | 1343/1655 [1:28:22<20:54,  4.02s/it]
 81%|████████  | 1344/1655 [1:28:26<19:59,  3.86s/it]
 81%|████████▏ | 1345/1655 [1:28:29<19:34,  3.79s/it]
 81%|████████▏ | 1346/1655 [1:28:34<21:13,  4.12s/it]
 81%|████████▏ | 1347/1655 [1:28:38<20:14,  3.94s/it]
 81%|████████▏ | 1348/1655 [1:28:42<20:01,  3.91s/it]
 82%|████████▏ | 1349/1655 [1:28:46<20:09,  3.95s/it]
 82%|████████▏ | 1350/1655 [1:28:49<19:57,  3.93s/it]
 82%|████████▏ | 1351/1655 [1:28:53<19:45,  3.90s/it]
 82%|████████▏ | 1352/1655 [1:28:58<20:59,  4.16s/it]
 82%|████████▏ | 1353/1655 [1:29:02<20:02,  3.98s/it]
 82%|████████▏ | 1354/1655 [1:29:05<19:13,  3.83s/it]
 82%|████████▏ | 1355/1655 [1:29:09<18:57,  3.79s/it]
 82%|████████▏ | 1356/1655 [1:29:13<19:28,  3.91s/it]
 82%|████████▏ | 1357/1655 [1:29:17<20:09,  4.06s/it]
 82%|████████▏ | 1358/1655 [1:29:21<19:12,  3.88s/it]
 82%|████████▏ | 1359/1655 [1:29:25<19:01,  3.86s/it]
 82%|████████▏ | 1360/1655 [1:29:28<18:32,  3.77s/it]
                                                     

 82%|████████▏ | 1360/1655 [1:29:28<18:32,  3.77s/it]
 82%|████████▏ | 1361/1655 [1:29:32<19:02,  3.89s/it]
 82%|████████▏ | 1362/1655 [1:29:37<20:13,  4.14s/it]
 82%|████████▏ | 1363/1655 [1:29:41<20:04,  4.12s/it]
 82%|████████▏ | 1364/1655 [1:29:45<19:46,  4.08s/it]
 82%|████████▏ | 1365/1655 [1:29:49<19:06,  3.95s/it]
 83%|████████▎ | 1366/1655 [1:29:53<18:59,  3.94s/it]
 83%|████████▎ | 1367/1655 [1:29:57<19:44,  4.11s/it]
 83%|████████▎ | 1368/1655 [1:30:01<19:25,  4.06s/it]
 83%|████████▎ | 1369/1655 [1:30:05<19:01,  3.99s/it]
 83%|████████▎ | 1370/1655 [1:30:09<18:21,  3.87s/it]
 83%|████████▎ | 1371/1655 [1:30:12<17:41,  3.74s/it]
 83%|████████▎ | 1372/1655 [1:30:17<18:42,  3.97s/it]
 83%|████████▎ | 1373/1655 [1:30:20<18:16,  3.89s/it]
 83%|████████▎ | 1374/1655 [1:30:24<17:35,  3.76s/it]
 83%|████████▎ | 1375/1655 [1:30:27<17:25,  3.73s/it]
 83%|████████▎ | 1376/1655 [1:30:31<17:17,  3.72s/it]
 83%|████████▎ | 1377/1655 [1:30:35<17:50,  3.85s/it]
 83%|████████▎ | 1378/1655 [1:30:40<18:44,  4.06s/it]
 83%|████████▎ | 1379/1655 [1:30:43<18:07,  3.94s/it]
 83%|████████▎ | 1380/1655 [1:30:47<17:51,  3.90s/it]
                                                     

 83%|████████▎ | 1380/1655 [1:30:47<17:51,  3.90s/it]
 83%|████████▎ | 1381/1655 [1:30:51<17:21,  3.80s/it]
 84%|████████▎ | 1382/1655 [1:30:55<17:07,  3.76s/it]
 84%|████████▎ | 1383/1655 [1:30:59<18:18,  4.04s/it]
 84%|████████▎ | 1384/1655 [1:31:03<17:30,  3.88s/it]
 84%|████████▎ | 1385/1655 [1:31:06<16:55,  3.76s/it]
 84%|████████▎ | 1386/1655 [1:31:10<16:48,  3.75s/it]
 84%|████████▍ | 1387/1655 [1:31:13<16:22,  3.67s/it]
 84%|████████▍ | 1388/1655 [1:31:18<17:21,  3.90s/it]
 84%|████████▍ | 1389/1655 [1:31:21<16:46,  3.79s/it]
 84%|████████▍ | 1390/1655 [1:31:25<16:37,  3.77s/it]
 84%|████████▍ | 1391/1655 [1:31:29<17:22,  3.95s/it]
 84%|████████▍ | 1392/1655 [1:31:34<17:34,  4.01s/it]
 84%|████████▍ | 1393/1655 [1:31:38<18:31,  4.24s/it]
 84%|████████▍ | 1394/1655 [1:31:42<18:03,  4.15s/it]
 84%|████████▍ | 1395/1655 [1:31:46<17:26,  4.02s/it]
 84%|████████▍ | 1396/1655 [1:31:50<16:48,  3.89s/it]
 84%|████████▍ | 1397/1655 [1:31:54<16:56,  3.94s/it]
 84%|████████▍ | 1398/1655 [1:31:57<16:27,  3.84s/it]
 85%|████████▍ | 1399/1655 [1:32:02<17:33,  4.11s/it]
 85%|████████▍ | 1400/1655 [1:32:06<17:02,  4.01s/it]
                                                     

 85%|████████▍ | 1400/1655 [1:32:06<17:02,  4.01s/it]
 85%|████████▍ | 1401/1655 [1:32:10<16:51,  3.98s/it]
 85%|████████▍ | 1402/1655 [1:32:13<16:13,  3.85s/it]
 85%|████████▍ | 1403/1655 [1:32:17<15:55,  3.79s/it]
 85%|████████▍ | 1404/1655 [1:32:22<16:58,  4.06s/it]
 85%|████████▍ | 1405/1655 [1:32:25<16:08,  3.87s/it]
 85%|████████▍ | 1406/1655 [1:32:29<16:12,  3.90s/it]
 85%|████████▌ | 1407/1655 [1:32:33<16:09,  3.91s/it]
 85%|████████▌ | 1408/1655 [1:32:36<15:39,  3.80s/it]
 85%|████████▌ | 1409/1655 [1:32:41<16:41,  4.07s/it]
 85%|████████▌ | 1410/1655 [1:32:45<16:02,  3.93s/it]
 85%|████████▌ | 1411/1655 [1:32:48<15:40,  3.85s/it]
 85%|████████▌ | 1412/1655 [1:32:52<15:35,  3.85s/it]
 85%|████████▌ | 1413/1655 [1:32:56<15:27,  3.83s/it]
 85%|████████▌ | 1414/1655 [1:33:00<15:11,  3.78s/it]
 85%|████████▌ | 1415/1655 [1:33:04<15:59,  4.00s/it]
 86%|████████▌ | 1416/1655 [1:33:08<16:00,  4.02s/it]
 86%|████████▌ | 1417/1655 [1:33:12<15:34,  3.93s/it]
 86%|████████▌ | 1418/1655 [1:33:16<15:17,  3.87s/it]
 86%|████████▌ | 1419/1655 [1:33:20<15:02,  3.83s/it]
 86%|████████▌ | 1420/1655 [1:33:24<15:55,  4.07s/it]
                                                     

 86%|████████▌ | 1420/1655 [1:33:24<15:55,  4.07s/it]
 86%|████████▌ | 1421/1655 [1:33:28<16:08,  4.14s/it]
 86%|████████▌ | 1422/1655 [1:33:32<15:46,  4.06s/it]
 86%|████████▌ | 1423/1655 [1:33:36<15:12,  3.93s/it]
 86%|████████▌ | 1424/1655 [1:33:40<14:50,  3.86s/it]
 86%|████████▌ | 1425/1655 [1:33:44<15:47,  4.12s/it]
 86%|████████▌ | 1426/1655 [1:33:48<15:25,  4.04s/it]
 86%|████████▌ | 1427/1655 [1:33:52<14:53,  3.92s/it]
 86%|████████▋ | 1428/1655 [1:33:56<14:47,  3.91s/it]
