`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.16it/s]

 56%|█████▋    | 1196/2119 [22:45<17:23,  1.13s/it]
 56%|█████▋    | 1197/2119 [22:46<17:00,  1.11s/it]
 57%|█████▋    | 1198/2119 [22:47<16:39,  1.09s/it]
 57%|█████▋    | 1199/2119 [22:48<17:47,  1.16s/it]
 57%|█████▋    | 1200/2119 [22:49<17:15,  1.13s/it]
                                                   

 57%|█████▋    | 1200/2119 [22:49<17:15,  1.13s/it]
 57%|█████▋    | 1201/2119 [22:50<16:51,  1.10s/it]
 57%|█████▋    | 1202/2119 [22:52<17:45,  1.16s/it]
 57%|█████▋    | 1203/2119 [22:53<17:15,  1.13s/it]
 57%|█████▋    | 1204/2119 [22:54<16:51,  1.11s/it]
 57%|█████▋    | 1205/2119 [22:55<16:33,  1.09s/it]
 57%|█████▋    | 1206/2119 [22:56<17:45,  1.17s/it]
 57%|█████▋    | 1207/2119 [22:57<17:10,  1.13s/it]
 57%|█████▋    | 1208/2119 [22:58<16:45,  1.10s/it]
 57%|█████▋    | 1209/2119 [22:59<16:31,  1.09s/it]
 57%|█████▋    | 1210/2119 [23:01<17:30,  1.16s/it]
 57%|█████▋    | 1211/2119 [23:02<17:04,  1.13s/it]
 57%|█████▋    | 1212/2119 [23:03<16:42,  1.11s/it]
 57%|█████▋    | 1213/2119 [23:04<17:38,  1.17s/it]
 57%|█████▋    | 1214/2119 [23:05<17:06,  1.13s/it]
 57%|█████▋    | 1215/2119 [23:06<16:43,  1.11s/it]
 57%|█████▋    | 1216/2119 [23:07<16:25,  1.09s/it]
 57%|█████▋    | 1217/2119 [23:09<17:28,  1.16s/it]
 57%|█████▋    | 1218/2119 [23:10<16:58,  1.13s/it]
 58%|█████▊    | 1219/2119 [23:11<16:32,  1.10s/it]
 58%|█████▊    | 1220/2119 [23:12<16:16,  1.09s/it]
                                                   

 58%|█████▊    | 1220/2119 [23:12<16:16,  1.09s/it]
 58%|█████▊    | 1221/2119 [23:13<17:19,  1.16s/it]
 58%|█████▊    | 1222/2119 [23:14<16:49,  1.13s/it]
 58%|█████▊    | 1223/2119 [23:15<16:30,  1.11s/it]
 58%|█████▊    | 1224/2119 [23:16<16:16,  1.09s/it]
 58%|█████▊    | 1225/2119 [23:18<17:18,  1.16s/it]
 58%|█████▊    | 1226/2119 [23:19<16:49,  1.13s/it]
 58%|█████▊    | 1227/2119 [23:20<16:23,  1.10s/it]
 58%|█████▊    | 1228/2119 [23:21<17:19,  1.17s/it]
 58%|█████▊    | 1229/2119 [23:22<16:47,  1.13s/it]
 58%|█████▊    | 1230/2119 [23:23<16:26,  1.11s/it]
 58%|█████▊    | 1231/2119 [23:24<16:10,  1.09s/it]
 58%|█████▊    | 1232/2119 [23:25<17:21,  1.17s/it]
 58%|█████▊    | 1233/2119 [23:27<16:49,  1.14s/it]
 58%|█████▊    | 1234/2119 [23:28<16:26,  1.11s/it]
 58%|█████▊    | 1235/2119 [23:29<16:11,  1.10s/it]
 58%|█████▊    | 1236/2119 [23:30<17:19,  1.18s/it]
 58%|█████▊    | 1237/2119 [23:31<16:46,  1.14s/it]
 58%|█████▊    | 1238/2119 [23:32<16:24,  1.12s/it]
 58%|█████▊    | 1239/2119 [23:33<16:03,  1.09s/it]
 59%|█████▊    | 1240/2119 [23:34<17:04,  1.17s/it]
                                                   

 59%|█████▊    | 1240/2119 [23:35<17:04,  1.17s/it]
 59%|█████▊    | 1241/2119 [23:36<16:34,  1.13s/it]
 59%|█████▊    | 1242/2119 [23:37<16:15,  1.11s/it]
 59%|█████▊    | 1243/2119 [23:38<17:20,  1.19s/it]
 59%|█████▊    | 1244/2119 [23:39<16:47,  1.15s/it]
 59%|█████▉    | 1245/2119 [23:40<16:21,  1.12s/it]
 59%|█████▉    | 1246/2119 [23:41<16:04,  1.11s/it]
 59%|█████▉    | 1247/2119 [23:43<17:10,  1.18s/it]
 59%|█████▉    | 1248/2119 [23:44<16:38,  1.15s/it]
 59%|█████▉    | 1249/2119 [23:45<16:14,  1.12s/it]
 59%|█████▉    | 1250/2119 [23:46<15:56,  1.10s/it]
 59%|█████▉    | 1251/2119 [23:47<17:12,  1.19s/it]
 59%|█████▉    | 1252/2119 [23:48<16:34,  1.15s/it]
 59%|█████▉    | 1253/2119 [23:49<16:13,  1.12s/it]
 59%|█████▉    | 1254/2119 [23:51<17:15,  1.20s/it]
 59%|█████▉    | 1255/2119 [23:52<16:35,  1.15s/it]
 59%|█████▉    | 1256/2119 [23:53<16:11,  1.13s/it]
 59%|█████▉    | 1257/2119 [23:54<15:54,  1.11s/it]
 59%|█████▉    | 1258/2119 [23:55<16:58,  1.18s/it]
 59%|█████▉    | 1259/2119 [23:56<16:21,  1.14s/it]
 59%|█████▉    | 1260/2119 [23:57<15:56,  1.11s/it]
                                                   

 59%|█████▉    | 1260/2119 [23:57<15:56,  1.11s/it]
 60%|█████▉    | 1261/2119 [23:58<15:41,  1.10s/it]
 60%|█████▉    | 1262/2119 [24:00<16:49,  1.18s/it]
 60%|█████▉    | 1263/2119 [24:01<16:16,  1.14s/it]
 60%|█████▉    | 1264/2119 [24:02<15:57,  1.12s/it]
 60%|█████▉    | 1265/2119 [24:03<15:39,  1.10s/it]
 60%|█████▉    | 1266/2119 [24:04<16:45,  1.18s/it]
 60%|█████▉    | 1267/2119 [24:05<16:09,  1.14s/it]
 60%|█████▉    | 1268/2119 [24:06<15:49,  1.12s/it]
 60%|█████▉    | 1269/2119 [24:08<16:47,  1.19s/it]
 60%|█████▉    | 1270/2119 [24:09<16:16,  1.15s/it]
 60%|█████▉    | 1271/2119 [24:10<15:52,  1.12s/it]
 60%|██████    | 1272/2119 [24:11<15:32,  1.10s/it]
 60%|██████    | 1273/2119 [24:12<16:38,  1.18s/it]
 60%|██████    | 1274/2119 [24:13<16:08,  1.15s/it]
 60%|██████    | 1275/2119 [24:14<15:45,  1.12s/it]
 60%|██████    | 1276/2119 [24:15<15:28,  1.10s/it]
 60%|██████    | 1277/2119 [24:17<16:32,  1.18s/it]
 60%|██████    | 1278/2119 [24:18<16:04,  1.15s/it]
 60%|██████    | 1279/2119 [24:19<15:44,  1.12s/it]
 60%|██████    | 1280/2119 [24:20<15:25,  1.10s/it]
                                                   

 60%|██████    | 1280/2119 [24:20<15:25,  1.10s/it]
 60%|██████    | 1281/2119 [24:21<16:19,  1.17s/it]
 61%|██████    | 1282/2119 [24:22<15:48,  1.13s/it]
 61%|██████    | 1283/2119 [24:23<15:29,  1.11s/it]
 61%|██████    | 1284/2119 [24:25<16:27,  1.18s/it]
 61%|██████    | 1285/2119 [24:26<15:56,  1.15s/it]
 61%|██████    | 1286/2119 [24:27<15:34,  1.12s/it]
 61%|██████    | 1287/2119 [24:28<15:22,  1.11s/it]
 61%|██████    | 1288/2119 [24:29<16:17,  1.18s/it]
 61%|██████    | 1289/2119 [24:30<15:48,  1.14s/it]
 61%|██████    | 1290/2119 [24:31<15:28,  1.12s/it]
 61%|██████    | 1291/2119 [24:32<15:15,  1.11s/it]
 61%|██████    | 1292/2119 [24:34<16:22,  1.19s/it]
 61%|██████    | 1293/2119 [24:35<15:50,  1.15s/it]
 61%|██████    | 1294/2119 [24:36<15:30,  1.13s/it]
 61%|██████    | 1295/2119 [24:37<16:33,  1.21s/it]
 61%|██████    | 1296/2119 [24:38<15:59,  1.17s/it]
 61%|██████    | 1297/2119 [24:39<15:31,  1.13s/it]
 61%|██████▏   | 1298/2119 [24:41<15:12,  1.11s/it]
 61%|██████▏   | 1299/2119 [24:42<16:14,  1.19s/it]
 61%|██████▏   | 1300/2119 [24:43<15:39,  1.15s/it]
                                                   

 61%|██████▏   | 1300/2119 [24:43<15:39,  1.15s/it]
 61%|██████▏   | 1301/2119 [24:44<15:21,  1.13s/it]
 61%|██████▏   | 1302/2119 [24:45<15:03,  1.11s/it]
 61%|██████▏   | 1303/2119 [24:46<15:55,  1.17s/it]
 62%|██████▏   | 1304/2119 [24:47<15:29,  1.14s/it]
 62%|██████▏   | 1305/2119 [24:49<15:12,  1.12s/it]
 62%|██████▏   | 1306/2119 [24:50<15:00,  1.11s/it]
 62%|██████▏   | 1307/2119 [24:51<15:58,  1.18s/it]
 62%|██████▏   | 1308/2119 [24:52<15:32,  1.15s/it]
 62%|██████▏   | 1309/2119 [24:53<15:14,  1.13s/it]
 62%|██████▏   | 1310/2119 [24:54<16:02,  1.19s/it]
 62%|██████▏   | 1311/2119 [24:56<15:30,  1.15s/it]
 62%|██████▏   | 1312/2119 [24:57<15:08,  1.13s/it]
 62%|██████▏   | 1313/2119 [24:58<14:53,  1.11s/it]
 62%|██████▏   | 1314/2119 [24:59<15:47,  1.18s/it]
 62%|██████▏   | 1315/2119 [25:00<15:19,  1.14s/it]
 62%|██████▏   | 1316/2119 [25:01<14:59,  1.12s/it]
 62%|██████▏   | 1317/2119 [25:02<14:46,  1.11s/it]
 62%|██████▏   | 1318/2119 [25:04<15:40,  1.17s/it]
 62%|██████▏   | 1319/2119 [25:05<15:11,  1.14s/it]
 62%|██████▏   | 1320/2119 [25:06<14:52,  1.12s/it]
                                                   

 62%|██████▏   | 1320/2119 [25:06<14:52,  1.12s/it]
 62%|██████▏   | 1321/2119 [25:07<14:33,  1.09s/it]
 62%|██████▏   | 1322/2119 [25:08<15:32,  1.17s/it]
 62%|██████▏   | 1323/2119 [25:09<15:03,  1.14s/it]
 62%|██████▏   | 1324/2119 [25:10<14:42,  1.11s/it]
 63%|██████▎   | 1325/2119 [25:11<15:28,  1.17s/it]
 63%|██████▎   | 1326/2119 [25:13<14:58,  1.13s/it]
 63%|██████▎   | 1327/2119 [25:14<14:41,  1.11s/it]
 63%|██████▎   | 1328/2119 [25:15<14:22,  1.09s/it]
 63%|██████▎   | 1329/2119 [25:16<15:14,  1.16s/it]
 63%|██████▎   | 1330/2119 [25:17<14:47,  1.13s/it]
 63%|██████▎   | 1331/2119 [25:18<14:30,  1.10s/it]
 63%|██████▎   | 1332/2119 [25:19<14:17,  1.09s/it]
 63%|██████▎   | 1333/2119 [25:20<15:14,  1.16s/it]
 63%|██████▎   | 1334/2119 [25:21<14:47,  1.13s/it]
 63%|██████▎   | 1335/2119 [25:23<14:26,  1.11s/it]
 63%|██████▎   | 1336/2119 [25:24<14:18,  1.10s/it]
 63%|██████▎   | 1337/2119 [25:25<15:12,  1.17s/it]
 63%|██████▎   | 1338/2119 [25:26<14:45,  1.13s/it]
 63%|██████▎   | 1339/2119 [25:27<14:25,  1.11s/it]
 63%|██████▎   | 1340/2119 [25:28<15:11,  1.17s/it]
                                                   

 63%|██████▎   | 1340/2119 [25:28<15:11,  1.17s/it]
 63%|██████▎   | 1341/2119 [25:29<14:46,  1.14s/it]
 63%|██████▎   | 1342/2119 [25:30<14:27,  1.12s/it]
 63%|██████▎   | 1343/2119 [25:32<14:12,  1.10s/it]
 63%|██████▎   | 1344/2119 [25:33<15:05,  1.17s/it]
 63%|██████▎   | 1345/2119 [25:34<14:40,  1.14s/it]
 64%|██████▎   | 1346/2119 [25:35<14:21,  1.11s/it]
 64%|██████▎   | 1347/2119 [25:36<14:08,  1.10s/it]
 64%|██████▎   | 1348/2119 [25:37<15:08,  1.18s/it]
 64%|██████▎   | 1349/2119 [25:38<14:42,  1.15s/it]
 64%|██████▎   | 1350/2119 [25:40<14:19,  1.12s/it]
 64%|██████▍   | 1351/2119 [25:41<14:01,  1.10s/it]
 64%|██████▍   | 1352/2119 [25:42<14:56,  1.17s/it]
 64%|██████▍   | 1353/2119 [25:43<14:29,  1.13s/it]
 64%|██████▍   | 1354/2119 [25:44<14:08,  1.11s/it]
 64%|██████▍   | 1355/2119 [25:45<14:52,  1.17s/it]
 64%|██████▍   | 1356/2119 [25:46<14:24,  1.13s/it]
 64%|██████▍   | 1357/2119 [25:47<14:07,  1.11s/it]
 64%|██████▍   | 1358/2119 [25:49<13:53,  1.10s/it]
 64%|██████▍   | 1359/2119 [25:50<14:44,  1.16s/it]
 64%|██████▍   | 1360/2119 [25:51<14:17,  1.13s/it]
                                                   

 64%|██████▍   | 1360/2119 [25:51<14:17,  1.13s/it]
 64%|██████▍   | 1361/2119 [25:52<13:57,  1.10s/it]
 64%|██████▍   | 1362/2119 [25:53<13:45,  1.09s/it]
 64%|██████▍   | 1363/2119 [25:54<14:37,  1.16s/it]
 64%|██████▍   | 1364/2119 [25:55<14:08,  1.12s/it]
 64%|██████▍   | 1365/2119 [25:56<13:58,  1.11s/it]
 64%|██████▍   | 1366/2119 [25:57<13:40,  1.09s/it]
 65%|██████▍   | 1367/2119 [25:59<14:31,  1.16s/it]
 65%|██████▍   | 1368/2119 [26:00<14:03,  1.12s/it]
 65%|██████▍   | 1369/2119 [26:01<13:46,  1.10s/it]
 65%|██████▍   | 1370/2119 [26:02<14:35,  1.17s/it]
 65%|██████▍   | 1371/2119 [26:03<14:10,  1.14s/it]
 65%|██████▍   | 1372/2119 [26:04<13:50,  1.11s/it]
 65%|██████▍   | 1373/2119 [26:05<13:34,  1.09s/it]
 65%|██████▍   | 1374/2119 [26:07<14:31,  1.17s/it]
 65%|██████▍   | 1375/2119 [26:08<14:07,  1.14s/it]
 65%|██████▍   | 1376/2119 [26:09<13:49,  1.12s/it]
 65%|██████▍   | 1377/2119 [26:10<13:30,  1.09s/it]
 65%|██████▌   | 1378/2119 [26:11<14:33,  1.18s/it]
 65%|██████▌   | 1379/2119 [26:12<14:04,  1.14s/it]
 65%|██████▌   | 1380/2119 [26:13<13:47,  1.12s/it]
                                                   

 65%|██████▌   | 1380/2119 [26:13<13:47,  1.12s/it]
 65%|██████▌   | 1381/2119 [26:15<13:44,  1.12s/it]
 65%|██████▌   | 1382/2119 [26:16<14:29,  1.18s/it]
 65%|██████▌   | 1383/2119 [26:17<13:58,  1.14s/it]
 65%|██████▌   | 1384/2119 [26:18<13:39,  1.11s/it]
 65%|██████▌   | 1385/2119 [26:19<13:23,  1.09s/it]
 65%|██████▌   | 1386/2119 [26:20<14:14,  1.17s/it]
 65%|██████▌   | 1387/2119 [26:21<13:49,  1.13s/it]
 66%|██████▌   | 1388/2119 [26:22<13:30,  1.11s/it]
 66%|██████▌   | 1389/2119 [26:24<14:16,  1.17s/it]
 66%|██████▌   | 1390/2119 [26:25<13:47,  1.13s/it]
 66%|██████▌   | 1391/2119 [26:26<13:26,  1.11s/it]
 66%|██████▌   | 1392/2119 [26:27<13:12,  1.09s/it]
 66%|██████▌   | 1393/2119 [26:28<14:02,  1.16s/it]
 66%|██████▌   | 1394/2119 [26:29<13:35,  1.13s/it]
 66%|██████▌   | 1395/2119 [26:30<13:18,  1.10s/it]
 66%|██████▌   | 1396/2119 [26:31<13:04,  1.08s/it]
 66%|██████▌   | 1397/2119 [26:33<14:01,  1.17s/it]
 66%|██████▌   | 1398/2119 [26:34<13:36,  1.13s/it]
 66%|██████▌   | 1399/2119 [26:35<13:15,  1.11s/it]
 66%|██████▌   | 1400/2119 [26:36<14:07,  1.18s/it]
                                                   

 66%|██████▌   | 1400/2119 [26:36<14:07,  1.18s/it]
 66%|██████▌   | 1401/2119 [26:37<13:43,  1.15s/it]
 66%|██████▌   | 1402/2119 [26:38<13:24,  1.12s/it]
 66%|██████▌   | 1403/2119 [26:39<13:05,  1.10s/it]
 66%|██████▋   | 1404/2119 [26:41<13:52,  1.16s/it]
 66%|██████▋   | 1405/2119 [26:42<13:27,  1.13s/it]
 66%|██████▋   | 1406/2119 [26:43<13:12,  1.11s/it]
 66%|██████▋   | 1407/2119 [26:44<12:58,  1.09s/it]
 66%|██████▋   | 1408/2119 [26:45<13:52,  1.17s/it]
 66%|██████▋   | 1409/2119 [26:46<13:25,  1.13s/it]
 67%|██████▋   | 1410/2119 [26:47<13:07,  1.11s/it]
 67%|██████▋   | 1411/2119 [26:48<12:55,  1.09s/it]
 67%|██████▋   | 1412/2119 [26:50<13:40,  1.16s/it]
 67%|██████▋   | 1413/2119 [26:51<13:14,  1.12s/it]
 67%|██████▋   | 1414/2119 [26:52<12:56,  1.10s/it]
 67%|██████▋   | 1415/2119 [26:53<12:43,  1.08s/it]
 67%|██████▋   | 1416/2119 [26:54<13:29,  1.15s/it]
 67%|██████▋   | 1417/2119 [26:55<13:06,  1.12s/it]
 67%|██████▋   | 1418/2119 [26:56<12:51,  1.10s/it]
 67%|██████▋   | 1419/2119 [26:57<13:35,  1.17s/it]
 67%|██████▋   | 1420/2119 [26:59<13:09,  1.13s/it]
                                                   

 67%|██████▋   | 1420/2119 [26:59<13:09,  1.13s/it]
 67%|██████▋   | 1421/2119 [27:00<12:54,  1.11s/it]
 67%|██████▋   | 1422/2119 [27:01<12:39,  1.09s/it]
 67%|██████▋   | 1423/2119 [27:02<13:33,  1.17s/it]
 67%|██████▋   | 1424/2119 [27:03<13:09,  1.14s/it]
 67%|██████▋   | 1425/2119 [27:04<12:53,  1.12s/it]
 67%|██████▋   | 1426/2119 [27:05<12:40,  1.10s/it]
 67%|██████▋   | 1427/2119 [27:07<13:39,  1.18s/it]
 67%|██████▋   | 1428/2119 [27:08<13:13,  1.15s/it]
 67%|██████▋   | 1429/2119 [27:09<12:53,  1.12s/it]
 67%|██████▋   | 1430/2119 [27:10<13:35,  1.18s/it]
 68%|██████▊   | 1431/2119 [27:11<13:07,  1.15s/it]
 68%|██████▊   | 1432/2119 [27:12<12:49,  1.12s/it]
 68%|██████▊   | 1433/2119 [27:13<12:33,  1.10s/it]
 68%|██████▊   | 1434/2119 [27:15<13:25,  1.18s/it]
 68%|██████▊   | 1435/2119 [27:16<13:00,  1.14s/it]
 68%|██████▊   | 1436/2119 [27:17<12:41,  1.11s/it]
 68%|██████▊   | 1437/2119 [27:18<12:29,  1.10s/it]
 68%|██████▊   | 1438/2119 [27:19<13:18,  1.17s/it]
 68%|██████▊   | 1439/2119 [27:20<12:52,  1.14s/it]
 68%|██████▊   | 1440/2119 [27:21<12:34,  1.11s/it]
                                                   

 68%|██████▊   | 1440/2119 [27:21<12:34,  1.11s/it]
 68%|██████▊   | 1441/2119 [27:22<12:20,  1.09s/it]
 68%|██████▊   | 1442/2119 [27:24<13:17,  1.18s/it]
 68%|██████▊   | 1443/2119 [27:25<12:51,  1.14s/it]
 68%|██████▊   | 1444/2119 [27:26<12:32,  1.11s/it]
 68%|██████▊   | 1445/2119 [27:27<12:20,  1.10s/it]
 68%|██████▊   | 1446/2119 [27:28<13:05,  1.17s/it]
 68%|██████▊   | 1447/2119 [27:29<12:42,  1.13s/it]
 68%|██████▊   | 1448/2119 [27:30<12:26,  1.11s/it]
 68%|██████▊   | 1449/2119 [27:32<13:11,  1.18s/it]
 68%|██████▊   | 1450/2119 [27:33<12:47,  1.15s/it]
 68%|██████▊   | 1451/2119 [27:34<12:28,  1.12s/it]
 69%|██████▊   | 1452/2119 [27:35<12:15,  1.10s/it]
 69%|██████▊   | 1453/2119 [27:36<12:56,  1.17s/it]
 69%|██████▊   | 1454/2119 [27:37<12:37,  1.14s/it]
 69%|██████▊   | 1455/2119 [27:38<12:19,  1.11s/it]
 69%|██████▊   | 1456/2119 [27:39<12:06,  1.10s/it]
 69%|██████▉   | 1457/2119 [27:41<13:01,  1.18s/it]
 69%|██████▉   | 1458/2119 [27:42<12:35,  1.14s/it]
 69%|██████▉   | 1459/2119 [27:43<12:20,  1.12s/it]
 69%|██████▉   | 1460/2119 [27:44<12:05,  1.10s/it]
                                                   

 69%|██████▉   | 1460/2119 [27:44<12:05,  1.10s/it]
 69%|██████▉   | 1461/2119 [27:45<12:53,  1.18s/it]
 69%|██████▉   | 1462/2119 [27:46<12:30,  1.14s/it]
 69%|██████▉   | 1463/2119 [27:47<12:12,  1.12s/it]
 69%|██████▉   | 1464/2119 [27:48<11:58,  1.10s/it]
 69%|██████▉   | 1465/2119 [27:50<12:42,  1.17s/it]
 69%|██████▉   | 1466/2119 [27:51<12:19,  1.13s/it]
 69%|██████▉   | 1467/2119 [27:52<12:02,  1.11s/it]
 69%|██████▉   | 1468/2119 [27:53<12:48,  1.18s/it]
 69%|██████▉   | 1469/2119 [27:54<12:22,  1.14s/it]
 69%|██████▉   | 1470/2119 [27:55<12:02,  1.11s/it]
 69%|██████▉   | 1471/2119 [27:56<11:48,  1.09s/it]
 69%|██████▉   | 1472/2119 [27:58<12:40,  1.17s/it]
 70%|██████▉   | 1473/2119 [27:59<12:14,  1.14s/it]
 70%|██████▉   | 1474/2119 [28:00<11:56,  1.11s/it]
 70%|██████▉   | 1475/2119 [28:01<11:44,  1.09s/it]
 70%|██████▉   | 1476/2119 [28:02<12:33,  1.17s/it]
 70%|██████▉   | 1477/2119 [28:03<12:09,  1.14s/it]
 70%|██████▉   | 1478/2119 [28:04<11:51,  1.11s/it]
 70%|██████▉   | 1479/2119 [28:06<12:36,  1.18s/it]
 70%|██████▉   | 1480/2119 [28:07<12:11,  1.15s/it]
                                                   

 70%|██████▉   | 1480/2119 [28:07<12:11,  1.15s/it]
 70%|██████▉   | 1481/2119 [28:08<11:54,  1.12s/it]
 70%|██████▉   | 1482/2119 [28:09<11:41,  1.10s/it]
 70%|██████▉   | 1483/2119 [28:10<12:21,  1.17s/it]
 70%|███████   | 1484/2119 [28:11<11:59,  1.13s/it]
 70%|███████   | 1485/2119 [28:12<11:55,  1.13s/it]
 70%|███████   | 1486/2119 [28:13<11:41,  1.11s/it]
 70%|███████   | 1487/2119 [28:15<12:24,  1.18s/it]
 70%|███████   | 1488/2119 [28:16<11:59,  1.14s/it]
 70%|███████   | 1489/2119 [28:17<11:41,  1.11s/it]
 70%|███████   | 1490/2119 [28:18<11:30,  1.10s/it]
 70%|███████   | 1491/2119 [28:19<12:19,  1.18s/it]
 70%|███████   | 1492/2119 [28:20<11:54,  1.14s/it]
 70%|███████   | 1493/2119 [28:21<11:36,  1.11s/it]
 71%|███████   | 1494/2119 [28:22<11:24,  1.10s/it]
 71%|███████   | 1495/2119 [28:24<12:08,  1.17s/it]
 71%|███████   | 1496/2119 [28:25<11:47,  1.14s/it]
 71%|███████   | 1497/2119 [28:26<11:36,  1.12s/it]
 71%|███████   | 1498/2119 [28:27<12:24,  1.20s/it]
 71%|███████   | 1499/2119 [28:28<11:58,  1.16s/it]
 71%|███████   | 1500/2119 [28:29<11:40,  1.13s/it]
                                                   

 71%|███████   | 1500/2119 [28:29<11:40,  1.13s/it]
 71%|███████   | 1501/2119 [28:30<11:26,  1.11s/it]
 71%|███████   | 1502/2119 [28:32<12:14,  1.19s/it]
 71%|███████   | 1503/2119 [28:33<11:51,  1.16s/it]
 71%|███████   | 1504/2119 [28:34<11:32,  1.13s/it]
 71%|███████   | 1505/2119 [28:35<11:19,  1.11s/it]
 71%|███████   | 1506/2119 [28:36<11:59,  1.17s/it]
 71%|███████   | 1507/2119 [28:37<11:39,  1.14s/it]
 71%|███████   | 1508/2119 [28:38<11:22,  1.12s/it]
 71%|███████   | 1509/2119 [28:40<11:57,  1.18s/it]
 71%|███████▏  | 1510/2119 [28:41<11:32,  1.14s/it]
 71%|███████▏  | 1511/2119 [28:42<11:14,  1.11s/it]
 71%|███████▏  | 1512/2119 [28:43<11:04,  1.10s/it]
 71%|███████▏  | 1513/2119 [28:44<11:43,  1.16s/it]
 71%|███████▏  | 1514/2119 [28:45<11:21,  1.13s/it]
 71%|███████▏  | 1515/2119 [28:46<11:08,  1.11s/it]
 72%|███████▏  | 1516/2119 [28:47<10:57,  1.09s/it]
 72%|███████▏  | 1517/2119 [28:49<11:38,  1.16s/it]
 72%|███████▏  | 1518/2119 [28:50<11:16,  1.13s/it]
 72%|███████▏  | 1519/2119 [28:51<11:00,  1.10s/it]
 72%|███████▏  | 1520/2119 [28:52<10:53,  1.09s/it]
                                                   

 72%|███████▏  | 1520/2119 [28:52<10:53,  1.09s/it]
 72%|███████▏  | 1521/2119 [28:53<11:34,  1.16s/it]
 72%|███████▏  | 1522/2119 [28:54<11:13,  1.13s/it]
 72%|███████▏  | 1523/2119 [28:55<10:59,  1.11s/it]
 72%|███████▏  | 1524/2119 [28:57<11:35,  1.17s/it]
 72%|███████▏  | 1525/2119 [28:58<11:14,  1.14s/it]
 72%|███████▏  | 1526/2119 [28:59<10:59,  1.11s/it]
 72%|███████▏  | 1527/2119 [29:00<10:49,  1.10s/it]
 72%|███████▏  | 1528/2119 [29:01<11:34,  1.18s/it]
 72%|███████▏  | 1529/2119 [29:02<11:12,  1.14s/it]
 72%|███████▏  | 1530/2119 [29:03<10:56,  1.11s/it]
 72%|███████▏  | 1531/2119 [29:04<10:44,  1.10s/it]
 72%|███████▏  | 1532/2119 [29:06<11:30,  1.18s/it]
 72%|███████▏  | 1533/2119 [29:07<11:06,  1.14s/it]
 72%|███████▏  | 1534/2119 [29:08<10:51,  1.11s/it]
 72%|███████▏  | 1535/2119 [29:09<10:38,  1.09s/it]
 72%|███████▏  | 1536/2119 [29:10<11:22,  1.17s/it]
 73%|███████▎  | 1537/2119 [29:11<11:01,  1.14s/it]
 73%|███████▎  | 1538/2119 [29:12<10:46,  1.11s/it]
 73%|███████▎  | 1539/2119 [29:14<11:23,  1.18s/it]
 73%|███████▎  | 1540/2119 [29:15<11:00,  1.14s/it]
                                                   

 73%|███████▎  | 1540/2119 [29:15<11:00,  1.14s/it]
 73%|███████▎  | 1541/2119 [29:16<10:44,  1.11s/it]
 73%|███████▎  | 1542/2119 [29:17<10:34,  1.10s/it]
 73%|███████▎  | 1543/2119 [29:18<11:12,  1.17s/it]
 73%|███████▎  | 1544/2119 [29:19<10:52,  1.14s/it]
 73%|███████▎  | 1545/2119 [29:20<10:35,  1.11s/it]
 73%|███████▎  | 1546/2119 [29:21<10:23,  1.09s/it]
 73%|███████▎  | 1547/2119 [29:23<11:00,  1.15s/it]
 73%|███████▎  | 1548/2119 [29:24<10:42,  1.13s/it]
 73%|███████▎  | 1549/2119 [29:25<10:30,  1.11s/it]
 73%|███████▎  | 1550/2119 [29:26<11:08,  1.17s/it]
 73%|███████▎  | 1551/2119 [29:27<10:48,  1.14s/it]
 73%|███████▎  | 1552/2119 [29:28<10:34,  1.12s/it]
 73%|███████▎  | 1553/2119 [29:29<10:22,  1.10s/it]
 73%|███████▎  | 1554/2119 [29:31<11:04,  1.18s/it]
 73%|███████▎  | 1555/2119 [29:32<10:42,  1.14s/it]
 73%|███████▎  | 1556/2119 [29:33<10:27,  1.11s/it]
 73%|███████▎  | 1557/2119 [29:34<10:17,  1.10s/it]
 74%|███████▎  | 1558/2119 [29:35<10:57,  1.17s/it]
 74%|███████▎  | 1559/2119 [29:36<10:35,  1.14s/it]
 74%|███████▎  | 1560/2119 [29:37<10:23,  1.12s/it]
                                                   

 74%|███████▎  | 1560/2119 [29:37<10:23,  1.12s/it]
 74%|███████▎  | 1561/2119 [29:38<10:12,  1.10s/it]
 74%|███████▎  | 1562/2119 [29:40<10:49,  1.17s/it]
 74%|███████▍  | 1563/2119 [29:41<10:31,  1.14s/it]
 74%|███████▍  | 1564/2119 [29:42<10:17,  1.11s/it]
 74%|███████▍  | 1565/2119 [29:43<10:52,  1.18s/it]
 74%|███████▍  | 1566/2119 [29:44<10:32,  1.14s/it]
 74%|███████▍  | 1567/2119 [29:45<10:15,  1.11s/it]
 74%|███████▍  | 1568/2119 [29:46<10:06,  1.10s/it]
 74%|███████▍  | 1569/2119 [29:48<10:47,  1.18s/it]
 74%|███████▍  | 1570/2119 [29:49<10:27,  1.14s/it]
 74%|███████▍  | 1571/2119 [29:50<10:12,  1.12s/it]
 74%|███████▍  | 1572/2119 [29:51<10:02,  1.10s/it]
