`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 50.97it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
 54%|█████▍    | 761/1404 [09:20<07:41,  1.39it/s]
 54%|█████▍    | 762/1404 [09:21<07:27,  1.43it/s]
 54%|█████▍    | 763/1404 [09:22<07:23,  1.45it/s]
 54%|█████▍    | 764/1404 [09:23<07:50,  1.36it/s]
 54%|█████▍    | 765/1404 [09:23<07:26,  1.43it/s]
 55%|█████▍    | 766/1404 [09:24<07:16,  1.46it/s]
 55%|█████▍    | 767/1404 [09:24<07:11,  1.48it/s]
 55%|█████▍    | 768/1404 [09:25<07:08,  1.48it/s]
 55%|█████▍    | 769/1404 [09:26<06:56,  1.52it/s]
 55%|█████▍    | 770/1404 [09:26<07:10,  1.47it/s]
 55%|█████▍    | 771/1404 [09:27<07:14,  1.46it/s]
 55%|█████▍    | 772/1404 [09:28<07:33,  1.39it/s]
 55%|█████▌    | 773/1404 [09:29<07:11,  1.46it/s]
 55%|█████▌    | 774/1404 [09:29<07:08,  1.47it/s]
 55%|█████▌    | 775/1404 [09:30<07:04,  1.48it/s]
 55%|█████▌    | 776/1404 [09:31<07:31,  1.39it/s]
 55%|█████▌    | 777/1404 [09:31<07:22,  1.42it/s]
 55%|█████▌    | 778/1404 [09:32<07:32,  1.38it/s]
 55%|█████▌    | 779/1404 [09:33<07:51,  1.33it/s]
 56%|█████▌    | 780/1404 [09:34<07:59,  1.30it/s]
                                                  

 56%|█████▌    | 780/1404 [09:34<07:59,  1.30it/s]
 56%|█████▌    | 781/1404 [09:34<07:22,  1.41it/s]
 56%|█████▌    | 782/1404 [09:35<07:18,  1.42it/s]
 56%|█████▌    | 783/1404 [09:36<07:33,  1.37it/s]
 56%|█████▌    | 784/1404 [09:36<07:08,  1.45it/s]
 56%|█████▌    | 785/1404 [09:37<07:19,  1.41it/s]
 56%|█████▌    | 786/1404 [09:38<07:10,  1.43it/s]
 56%|█████▌    | 787/1404 [09:39<07:04,  1.45it/s]
 56%|█████▌    | 788/1404 [09:39<07:30,  1.37it/s]
 56%|█████▌    | 789/1404 [09:40<07:15,  1.41it/s]
 56%|█████▋    | 790/1404 [09:41<06:58,  1.47it/s]
 56%|█████▋    | 791/1404 [09:41<06:59,  1.46it/s]
 56%|█████▋    | 792/1404 [09:42<07:25,  1.37it/s]
 56%|█████▋    | 793/1404 [09:43<07:15,  1.40it/s]
 57%|█████▋    | 794/1404 [09:44<07:10,  1.42it/s]
 57%|█████▋    | 795/1404 [09:44<07:17,  1.39it/s]
 57%|█████▋    | 796/1404 [09:45<07:00,  1.45it/s]
 57%|█████▋    | 797/1404 [09:46<06:56,  1.46it/s]
 57%|█████▋    | 798/1404 [09:46<06:44,  1.50it/s]
 57%|█████▋    | 799/1404 [09:47<06:41,  1.51it/s]
 57%|█████▋    | 800/1404 [09:48<06:43,  1.50it/s]
                                                  

 57%|█████▋    | 800/1404 [09:48<06:43,  1.50it/s]
 57%|█████▋    | 801/1404 [09:48<06:47,  1.48it/s]
 57%|█████▋    | 802/1404 [09:49<06:43,  1.49it/s]
 57%|█████▋    | 803/1404 [09:50<06:42,  1.49it/s]
 57%|█████▋    | 804/1404 [09:50<06:42,  1.49it/s]
 57%|█████▋    | 805/1404 [09:51<07:22,  1.36it/s]
 57%|█████▋    | 806/1404 [09:52<07:06,  1.40it/s]
 57%|█████▋    | 807/1404 [09:52<06:55,  1.44it/s]
 58%|█████▊    | 808/1404 [09:53<06:39,  1.49it/s]
 58%|█████▊    | 809/1404 [09:54<07:05,  1.40it/s]
 58%|█████▊    | 810/1404 [09:54<06:52,  1.44it/s]
 58%|█████▊    | 811/1404 [09:55<07:04,  1.40it/s]
 58%|█████▊    | 812/1404 [09:56<07:00,  1.41it/s]
 58%|█████▊    | 813/1404 [09:57<06:50,  1.44it/s]
 58%|█████▊    | 814/1404 [09:57<06:56,  1.42it/s]
 58%|█████▊    | 815/1404 [09:58<06:50,  1.43it/s]
 58%|█████▊    | 816/1404 [09:59<06:44,  1.45it/s]
 58%|█████▊    | 817/1404 [09:59<06:52,  1.42it/s]
 58%|█████▊    | 818/1404 [10:00<06:37,  1.47it/s]
 58%|█████▊    | 819/1404 [10:01<07:38,  1.27it/s]
 58%|█████▊    | 820/1404 [10:02<07:10,  1.36it/s]
                                                  

 58%|█████▊    | 820/1404 [10:02<07:10,  1.36it/s]
 58%|█████▊    | 821/1404 [10:02<06:53,  1.41it/s]
 59%|█████▊    | 822/1404 [10:03<07:09,  1.35it/s]
 59%|█████▊    | 823/1404 [10:04<07:06,  1.36it/s]
 59%|█████▊    | 824/1404 [10:04<06:37,  1.46it/s]
 59%|█████▉    | 825/1404 [10:05<06:45,  1.43it/s]
 59%|█████▉    | 826/1404 [10:06<06:32,  1.47it/s]
 59%|█████▉    | 827/1404 [10:06<06:30,  1.48it/s]
 59%|█████▉    | 828/1404 [10:07<06:25,  1.50it/s]
 59%|█████▉    | 829/1404 [10:08<06:30,  1.47it/s]
 59%|█████▉    | 830/1404 [10:09<06:31,  1.47it/s]
 59%|█████▉    | 831/1404 [10:09<06:17,  1.52it/s]
 59%|█████▉    | 832/1404 [10:10<06:13,  1.53it/s]
 59%|█████▉    | 833/1404 [10:11<06:44,  1.41it/s]
 59%|█████▉    | 834/1404 [10:11<06:36,  1.44it/s]
 59%|█████▉    | 835/1404 [10:12<06:43,  1.41it/s]
 60%|█████▉    | 836/1404 [10:13<06:18,  1.50it/s]
 60%|█████▉    | 837/1404 [10:13<06:18,  1.50it/s]
 60%|█████▉    | 838/1404 [10:14<06:32,  1.44it/s]
 60%|█████▉    | 839/1404 [10:15<06:50,  1.38it/s]
 60%|█████▉    | 840/1404 [10:16<06:50,  1.37it/s]
                                                  

 60%|█████▉    | 840/1404 [10:16<06:50,  1.37it/s]
 60%|█████▉    | 841/1404 [10:16<07:17,  1.29it/s]
 60%|█████▉    | 842/1404 [10:17<06:46,  1.38it/s]
 60%|██████    | 843/1404 [10:18<06:52,  1.36it/s]
 60%|██████    | 844/1404 [10:18<06:38,  1.41it/s]
 60%|██████    | 845/1404 [10:19<06:14,  1.49it/s]
 60%|██████    | 846/1404 [10:20<06:11,  1.50it/s]
 60%|██████    | 847/1404 [10:20<06:24,  1.45it/s]
 60%|██████    | 848/1404 [10:21<06:39,  1.39it/s]
 60%|██████    | 849/1404 [10:22<06:40,  1.38it/s]
 61%|██████    | 850/1404 [10:23<06:37,  1.40it/s]
 61%|██████    | 851/1404 [10:23<06:23,  1.44it/s]
 61%|██████    | 852/1404 [10:24<06:25,  1.43it/s]
 61%|██████    | 853/1404 [10:25<06:34,  1.40it/s]
 61%|██████    | 854/1404 [10:25<06:33,  1.40it/s]
 61%|██████    | 855/1404 [10:26<06:17,  1.46it/s]
 61%|██████    | 856/1404 [10:27<06:27,  1.42it/s]
 61%|██████    | 857/1404 [10:27<05:57,  1.53it/s]
 61%|██████    | 858/1404 [10:28<06:14,  1.46it/s]
 61%|██████    | 859/1404 [10:29<06:02,  1.50it/s]
 61%|██████▏   | 860/1404 [10:29<06:07,  1.48it/s]
                                                  

 61%|██████▏   | 860/1404 [10:29<06:07,  1.48it/s]
 61%|██████▏   | 861/1404 [10:30<06:32,  1.38it/s]
 61%|██████▏   | 862/1404 [10:31<06:38,  1.36it/s]
 61%|██████▏   | 863/1404 [10:32<06:44,  1.34it/s]
 62%|██████▏   | 864/1404 [10:32<06:20,  1.42it/s]
 62%|██████▏   | 865/1404 [10:33<05:55,  1.51it/s]
 62%|██████▏   | 866/1404 [10:34<06:00,  1.49it/s]
 62%|██████▏   | 867/1404 [10:34<05:50,  1.53it/s]
 62%|██████▏   | 868/1404 [10:35<06:07,  1.46it/s]
 62%|██████▏   | 869/1404 [10:36<06:09,  1.45it/s]
 62%|██████▏   | 870/1404 [10:37<06:27,  1.38it/s]
 62%|██████▏   | 871/1404 [10:37<06:13,  1.43it/s]
 62%|██████▏   | 872/1404 [10:38<06:06,  1.45it/s]
 62%|██████▏   | 873/1404 [10:39<06:27,  1.37it/s]
 62%|██████▏   | 874/1404 [10:39<06:37,  1.33it/s]
 62%|██████▏   | 875/1404 [10:40<06:51,  1.28it/s]
 62%|██████▏   | 876/1404 [10:41<06:33,  1.34it/s]
 62%|██████▏   | 877/1404 [10:42<06:21,  1.38it/s]
 63%|██████▎   | 878/1404 [10:42<06:24,  1.37it/s]
 63%|██████▎   | 879/1404 [10:43<06:09,  1.42it/s]
 63%|██████▎   | 880/1404 [10:44<06:08,  1.42it/s]
                                                  

 63%|██████▎   | 880/1404 [10:44<06:08,  1.42it/s]
 63%|██████▎   | 881/1404 [10:45<06:14,  1.40it/s]
 63%|██████▎   | 882/1404 [10:45<06:18,  1.38it/s]
 63%|██████▎   | 883/1404 [10:46<06:15,  1.39it/s]
 63%|██████▎   | 884/1404 [10:47<06:02,  1.43it/s]
 63%|██████▎   | 885/1404 [10:47<05:54,  1.46it/s]
 63%|██████▎   | 886/1404 [10:48<05:54,  1.46it/s]
 63%|██████▎   | 887/1404 [10:49<05:34,  1.55it/s]
 63%|██████▎   | 888/1404 [10:49<06:11,  1.39it/s]
 63%|██████▎   | 889/1404 [10:50<05:47,  1.48it/s]
 63%|██████▎   | 890/1404 [10:51<05:52,  1.46it/s]
 63%|██████▎   | 891/1404 [10:51<05:38,  1.52it/s]
 64%|██████▎   | 892/1404 [10:52<05:53,  1.45it/s]
 64%|██████▎   | 893/1404 [10:53<06:06,  1.40it/s]
 64%|██████▎   | 894/1404 [10:53<05:56,  1.43it/s]
 64%|██████▎   | 895/1404 [10:54<06:11,  1.37it/s]
 64%|██████▍   | 896/1404 [10:55<06:07,  1.38it/s]
 64%|██████▍   | 897/1404 [10:56<05:50,  1.44it/s]
 64%|██████▍   | 898/1404 [10:56<05:49,  1.45it/s]
 64%|██████▍   | 899/1404 [10:57<05:35,  1.51it/s]
 64%|██████▍   | 900/1404 [10:58<05:41,  1.47it/s]
                                                  

 64%|██████▍   | 900/1404 [10:58<05:41,  1.47it/s]
 64%|██████▍   | 901/1404 [10:58<05:51,  1.43it/s]
 64%|██████▍   | 902/1404 [10:59<06:02,  1.38it/s]
 64%|██████▍   | 903/1404 [11:00<05:38,  1.48it/s]
 64%|██████▍   | 904/1404 [11:00<05:30,  1.51it/s]
 64%|██████▍   | 905/1404 [11:01<05:18,  1.57it/s]
 65%|██████▍   | 906/1404 [11:02<05:31,  1.50it/s]
 65%|██████▍   | 907/1404 [11:02<05:41,  1.46it/s]
 65%|██████▍   | 908/1404 [11:03<06:00,  1.38it/s]
 65%|██████▍   | 909/1404 [11:04<05:43,  1.44it/s]
 65%|██████▍   | 910/1404 [11:05<05:43,  1.44it/s]
 65%|██████▍   | 911/1404 [11:05<05:41,  1.44it/s]
 65%|██████▍   | 912/1404 [11:06<05:28,  1.50it/s]
 65%|██████▌   | 913/1404 [11:07<05:32,  1.48it/s]
 65%|██████▌   | 914/1404 [11:07<05:53,  1.39it/s]
 65%|██████▌   | 915/1404 [11:08<05:37,  1.45it/s]
 65%|██████▌   | 916/1404 [11:09<05:52,  1.39it/s]
 65%|██████▌   | 917/1404 [11:09<05:41,  1.43it/s]
 65%|██████▌   | 918/1404 [11:10<05:34,  1.45it/s]
 65%|██████▌   | 919/1404 [11:11<05:28,  1.48it/s]
 66%|██████▌   | 920/1404 [11:11<05:24,  1.49it/s]
                                                  

 66%|██████▌   | 920/1404 [11:11<05:24,  1.49it/s]
 66%|██████▌   | 921/1404 [11:12<05:27,  1.47it/s]
 66%|██████▌   | 922/1404 [11:13<05:29,  1.46it/s]
 66%|██████▌   | 923/1404 [11:13<05:17,  1.51it/s]
 66%|██████▌   | 924/1404 [11:14<05:18,  1.50it/s]
 66%|██████▌   | 925/1404 [11:15<05:39,  1.41it/s]
 66%|██████▌   | 926/1404 [11:15<05:23,  1.48it/s]
 66%|██████▌   | 927/1404 [11:16<06:04,  1.31it/s]
 66%|██████▌   | 928/1404 [11:17<05:48,  1.37it/s]
 66%|██████▌   | 929/1404 [11:18<06:26,  1.23it/s]
 66%|██████▌   | 930/1404 [11:19<06:10,  1.28it/s]
 66%|██████▋   | 931/1404 [11:20<06:06,  1.29it/s]
 66%|██████▋   | 932/1404 [11:20<06:04,  1.30it/s]
 66%|██████▋   | 933/1404 [11:21<06:15,  1.25it/s]
 67%|██████▋   | 934/1404 [11:22<06:00,  1.30it/s]
 67%|██████▋   | 935/1404 [11:23<05:48,  1.34it/s]
 67%|██████▋   | 936/1404 [11:23<04:58,  1.57it/s]{'loss': 0.4553, 'grad_norm': 4.21875, 'learning_rate': 7.674454827633413e-06, 'epoch': 1.03}
{'loss': 0.4179, 'grad_norm': 5.25, 'learning_rate': 7.476641669846121e-06, 'epoch': 1.07}
{'loss': 0.4165, 'grad_norm': 5.28125, 'learning_rate': 7.273550996449077e-06, 'epoch': 1.11}
{'loss': 0.3958, 'grad_norm': 4.8125, 'learning_rate': 7.065615576628107e-06, 'epoch': 1.15}
{'loss': 0.4061, 'grad_norm': 4.03125, 'learning_rate': 6.8532785033171975e-06, 'epoch': 1.2}
{'loss': 0.3908, 'grad_norm': 5.40625, 'learning_rate': 6.636992249004629e-06, 'epoch': 1.24}
{'loss': 0.3958, 'grad_norm': 4.65625, 'learning_rate': 6.417217701552059e-06, 'epoch': 1.28}
{'loss': 0.398, 'grad_norm': 6.1875, 'learning_rate': 6.194423182081161e-06, 'epoch': 1.32}
{'loss': 0.4042, 'grad_norm': 5.78125, 'learning_rate': 5.969083447020606e-06, 'epoch': 1.37}
{'loss': 0.4258, 'grad_norm': 5.125, 'learning_rate': 5.741678676439946e-06, 'epoch': 1.41}
{'loss': 0.4055, 'grad_norm': 5.3125, 'learning_rate': 5.51269345082617e-06, 'epoch': 1.45}
{'loss': 0.3915, 'grad_norm': 4.625, 'learning_rate': 5.282615718483344e-06, 'epoch': 1.5}
{'loss': 0.4225, 'grad_norm': 5.75, 'learning_rate': 5.051935755755713e-06, 'epoch': 1.54}
{'loss': 0.4156, 'grad_norm': 4.53125, 'learning_rate': 4.821145122289941e-06, 'epoch': 1.58}
{'loss': 0.4149, 'grad_norm': 5.6875, 'learning_rate': 4.5907356135627605e-06, 'epoch': 1.62}
{'loss': 0.42, 'grad_norm': 5.53125, 'learning_rate': 4.361198212906048e-06, 'epoch': 1.67}
{'loss': 0.4163, 'grad_norm': 5.3125, 'learning_rate': 4.1330220452625644e-06, 'epoch': 1.71}
{'loss': 0.4162, 'grad_norm': 5.28125, 'learning_rate': 3.9066933349017165e-06, 'epoch': 1.75}
{'loss': 0.4113, 'grad_norm': 5.375, 'learning_rate': 3.682694369316446e-06, 'epoch': 1.79}
{'loss': 0.3996, 'grad_norm': 5.1875, 'learning_rate': 3.461502471509045e-06, 'epoch': 1.84}
{'loss': 0.4063, 'grad_norm': 4.90625, 'learning_rate': 3.2435889828558753e-06, 'epoch': 1.88}
{'loss': 0.4062, 'grad_norm': 5.0625, 'learning_rate': 3.029418258718454e-06, 'epoch': 1.92}
{'loss': 0.4072, 'grad_norm': 5.21875, 'learning_rate': 2.819446678941126e-06, 'epoch': 1.97}

 67%|██████▋   | 937/1404 [11:47<59:09,  7.60s/it]
 67%|██████▋   | 938/1404 [11:48<43:13,  5.57s/it]
 67%|██████▋   | 939/1404 [11:48<31:40,  4.09s/it]
 67%|██████▋   | 940/1404 [11:49<23:41,  3.06s/it]
                                                  

 67%|██████▋   | 940/1404 [11:49<23:41,  3.06s/it]
 67%|██████▋   | 941/1404 [11:50<18:08,  2.35s/it]
 67%|██████▋   | 942/1404 [11:50<14:02,  1.82s/it]
 67%|██████▋   | 943/1404 [11:51<11:47,  1.54s/it]
 67%|██████▋   | 944/1404 [11:52<10:13,  1.33s/it]
 67%|██████▋   | 945/1404 [11:53<08:51,  1.16s/it]
 67%|██████▋   | 946/1404 [11:53<07:41,  1.01s/it]
 67%|██████▋   | 947/1404 [11:54<06:42,  1.14it/s]
 68%|██████▊   | 948/1404 [11:55<06:25,  1.18it/s]
 68%|██████▊   | 949/1404 [11:55<06:15,  1.21it/s]
 68%|██████▊   | 950/1404 [11:56<06:09,  1.23it/s]
 68%|██████▊   | 951/1404 [11:57<05:48,  1.30it/s]
 68%|██████▊   | 952/1404 [11:58<05:42,  1.32it/s]
 68%|██████▊   | 953/1404 [11:58<05:16,  1.43it/s]
 68%|██████▊   | 954/1404 [11:59<05:15,  1.43it/s]
 68%|██████▊   | 955/1404 [12:00<05:08,  1.46it/s]
 68%|██████▊   | 956/1404 [12:00<05:38,  1.32it/s]
 68%|██████▊   | 957/1404 [12:01<05:41,  1.31it/s]
 68%|██████▊   | 958/1404 [12:02<05:28,  1.36it/s]
 68%|██████▊   | 959/1404 [12:03<05:12,  1.42it/s]
 68%|██████▊   | 960/1404 [12:03<05:19,  1.39it/s]
                                                  

 68%|██████▊   | 960/1404 [12:03<05:19,  1.39it/s]
 68%|██████▊   | 961/1404 [12:04<05:12,  1.42it/s]
 69%|██████▊   | 962/1404 [12:05<05:09,  1.43it/s]
 69%|██████▊   | 963/1404 [12:05<05:15,  1.40it/s]
 69%|██████▊   | 964/1404 [12:06<05:04,  1.45it/s]
 69%|██████▊   | 965/1404 [12:07<05:23,  1.36it/s]
 69%|██████▉   | 966/1404 [12:08<05:26,  1.34it/s]
 69%|██████▉   | 967/1404 [12:08<05:18,  1.37it/s]
 69%|██████▉   | 968/1404 [12:09<05:07,  1.42it/s]
 69%|██████▉   | 969/1404 [12:10<05:06,  1.42it/s]
 69%|██████▉   | 970/1404 [12:11<05:21,  1.35it/s]
 69%|██████▉   | 971/1404 [12:11<05:14,  1.38it/s]
 69%|██████▉   | 972/1404 [12:12<05:09,  1.39it/s]
 69%|██████▉   | 973/1404 [12:13<04:57,  1.45it/s]
 69%|██████▉   | 974/1404 [12:13<05:16,  1.36it/s]
 69%|██████▉   | 975/1404 [12:14<05:04,  1.41it/s]
 70%|██████▉   | 976/1404 [12:15<04:56,  1.45it/s]
 70%|██████▉   | 977/1404 [12:15<04:45,  1.49it/s]
 70%|██████▉   | 978/1404 [12:16<05:02,  1.41it/s]
 70%|██████▉   | 979/1404 [12:17<04:56,  1.43it/s]
 70%|██████▉   | 980/1404 [12:17<04:56,  1.43it/s]
                                                  

 70%|██████▉   | 980/1404 [12:18<04:56,  1.43it/s]
 70%|██████▉   | 981/1404 [12:18<04:41,  1.50it/s]
 70%|██████▉   | 982/1404 [12:19<04:50,  1.45it/s]
 70%|███████   | 983/1404 [12:19<04:49,  1.45it/s]
 70%|███████   | 984/1404 [12:20<05:00,  1.40it/s]
 70%|███████   | 985/1404 [12:21<04:57,  1.41it/s]
 70%|███████   | 986/1404 [12:22<04:50,  1.44it/s]
 70%|███████   | 987/1404 [12:23<05:17,  1.31it/s]
 70%|███████   | 988/1404 [12:23<05:22,  1.29it/s]
 70%|███████   | 989/1404 [12:24<05:13,  1.32it/s]
 71%|███████   | 990/1404 [12:25<04:53,  1.41it/s]
 71%|███████   | 991/1404 [12:25<04:58,  1.38it/s]
 71%|███████   | 992/1404 [12:26<04:51,  1.41it/s]
 71%|███████   | 993/1404 [12:27<05:08,  1.33it/s]
 71%|███████   | 994/1404 [12:28<04:58,  1.37it/s]
 71%|███████   | 995/1404 [12:28<04:43,  1.44it/s]
 71%|███████   | 996/1404 [12:29<04:34,  1.49it/s]
 71%|███████   | 997/1404 [12:30<04:43,  1.44it/s]
 71%|███████   | 998/1404 [12:30<04:51,  1.39it/s]
 71%|███████   | 999/1404 [12:31<05:02,  1.34it/s]
 71%|███████   | 1000/1404 [12:32<05:05,  1.32it/s]
                                                   

 71%|███████   | 1000/1404 [12:32<05:05,  1.32it/s]
 71%|███████▏  | 1001/1404 [12:33<05:06,  1.32it/s]
 71%|███████▏  | 1002/1404 [12:33<04:58,  1.35it/s]
 71%|███████▏  | 1003/1404 [12:34<04:59,  1.34it/s]
 72%|███████▏  | 1004/1404 [12:35<04:48,  1.38it/s]
 72%|███████▏  | 1005/1404 [12:36<04:38,  1.43it/s]
 72%|███████▏  | 1006/1404 [12:36<04:47,  1.39it/s]
 72%|███████▏  | 1007/1404 [12:37<04:50,  1.37it/s]
 72%|███████▏  | 1008/1404 [12:38<04:30,  1.46it/s]
 72%|███████▏  | 1009/1404 [12:38<04:31,  1.46it/s]
 72%|███████▏  | 1010/1404 [12:39<04:27,  1.47it/s]
 72%|███████▏  | 1011/1404 [12:40<04:16,  1.53it/s]
 72%|███████▏  | 1012/1404 [12:40<04:33,  1.43it/s]
 72%|███████▏  | 1013/1404 [12:41<04:32,  1.44it/s]
 72%|███████▏  | 1014/1404 [12:42<04:31,  1.44it/s]
 72%|███████▏  | 1015/1404 [12:43<04:40,  1.39it/s]
 72%|███████▏  | 1016/1404 [12:43<04:42,  1.37it/s]
 72%|███████▏  | 1017/1404 [12:44<04:31,  1.42it/s]
 73%|███████▎  | 1018/1404 [12:45<04:37,  1.39it/s]
 73%|███████▎  | 1019/1404 [12:45<04:32,  1.41it/s]
 73%|███████▎  | 1020/1404 [12:46<04:31,  1.42it/s]
                                                   

 73%|███████▎  | 1020/1404 [12:46<04:31,  1.42it/s]
 73%|███████▎  | 1021/1404 [12:47<04:29,  1.42it/s]
 73%|███████▎  | 1022/1404 [12:48<04:35,  1.39it/s]
 73%|███████▎  | 1023/1404 [12:48<04:29,  1.42it/s]
 73%|███████▎  | 1024/1404 [12:49<04:24,  1.44it/s]
 73%|███████▎  | 1025/1404 [12:50<04:50,  1.30it/s]
 73%|███████▎  | 1026/1404 [12:50<04:42,  1.34it/s]
 73%|███████▎  | 1027/1404 [12:51<04:42,  1.34it/s]
 73%|███████▎  | 1028/1404 [12:52<04:19,  1.45it/s]
 73%|███████▎  | 1029/1404 [12:52<04:14,  1.47it/s]
 73%|███████▎  | 1030/1404 [12:53<04:21,  1.43it/s]
 73%|███████▎  | 1031/1404 [12:54<04:12,  1.48it/s]
 74%|███████▎  | 1032/1404 [12:55<04:31,  1.37it/s]
 74%|███████▎  | 1033/1404 [12:55<04:30,  1.37it/s]
 74%|███████▎  | 1034/1404 [12:56<04:24,  1.40it/s]
 74%|███████▎  | 1035/1404 [12:57<04:13,  1.45it/s]
 74%|███████▍  | 1036/1404 [12:58<04:32,  1.35it/s]
 74%|███████▍  | 1037/1404 [12:58<04:35,  1.33it/s]
 74%|███████▍  | 1038/1404 [12:59<04:30,  1.35it/s]
 74%|███████▍  | 1039/1404 [13:00<04:30,  1.35it/s]
 74%|███████▍  | 1040/1404 [13:01<04:30,  1.34it/s]
                                                   

 74%|███████▍  | 1040/1404 [13:01<04:30,  1.34it/s]
 74%|███████▍  | 1041/1404 [13:01<04:29,  1.35it/s]
 74%|███████▍  | 1042/1404 [13:02<04:20,  1.39it/s]
 74%|███████▍  | 1043/1404 [13:03<04:11,  1.43it/s]
 74%|███████▍  | 1044/1404 [13:03<04:12,  1.43it/s]
 74%|███████▍  | 1045/1404 [13:04<04:11,  1.43it/s]
 75%|███████▍  | 1046/1404 [13:05<04:00,  1.49it/s]
 75%|███████▍  | 1047/1404 [13:05<04:15,  1.40it/s]
 75%|███████▍  | 1048/1404 [13:06<04:07,  1.44it/s]
 75%|███████▍  | 1049/1404 [13:07<04:19,  1.37it/s]
 75%|███████▍  | 1050/1404 [13:08<04:20,  1.36it/s]
 75%|███████▍  | 1051/1404 [13:08<04:08,  1.42it/s]
 75%|███████▍  | 1052/1404 [13:09<03:54,  1.50it/s]
 75%|███████▌  | 1053/1404 [13:10<04:04,  1.43it/s]
 75%|███████▌  | 1054/1404 [13:10<04:06,  1.42it/s]
 75%|███████▌  | 1055/1404 [13:11<04:26,  1.31it/s]
 75%|███████▌  | 1056/1404 [13:12<04:11,  1.39it/s]
 75%|███████▌  | 1057/1404 [13:13<04:12,  1.37it/s]
 75%|███████▌  | 1058/1404 [13:13<04:02,  1.43it/s]
 75%|███████▌  | 1059/1404 [13:14<04:10,  1.38it/s]
 75%|███████▌  | 1060/1404 [13:15<04:11,  1.37it/s]
                                                   

 75%|███████▌  | 1060/1404 [13:15<04:11,  1.37it/s]
 76%|███████▌  | 1061/1404 [13:16<04:20,  1.32it/s]
 76%|███████▌  | 1062/1404 [13:16<04:05,  1.39it/s]
 76%|███████▌  | 1063/1404 [13:17<04:01,  1.41it/s]
 76%|███████▌  | 1064/1404 [13:17<03:47,  1.50it/s]
 76%|███████▌  | 1065/1404 [13:18<03:40,  1.54it/s]
 76%|███████▌  | 1066/1404 [13:19<04:04,  1.38it/s]
 76%|███████▌  | 1067/1404 [13:20<04:05,  1.37it/s]
 76%|███████▌  | 1068/1404 [13:21<04:17,  1.31it/s]
 76%|███████▌  | 1069/1404 [13:21<04:11,  1.33it/s]
 76%|███████▌  | 1070/1404 [13:22<04:12,  1.32it/s]
 76%|███████▋  | 1071/1404 [13:23<03:57,  1.40it/s]
 76%|███████▋  | 1072/1404 [13:23<03:56,  1.41it/s]
 76%|███████▋  | 1073/1404 [13:24<03:56,  1.40it/s]
 76%|███████▋  | 1074/1404 [13:25<04:03,  1.36it/s]
 77%|███████▋  | 1075/1404 [13:26<03:50,  1.43it/s]
 77%|███████▋  | 1076/1404 [13:26<03:47,  1.44it/s]
 77%|███████▋  | 1077/1404 [13:27<03:47,  1.44it/s]
 77%|███████▋  | 1078/1404 [13:28<03:59,  1.36it/s]
 77%|███████▋  | 1079/1404 [13:28<03:54,  1.39it/s]
 77%|███████▋  | 1080/1404 [13:29<03:56,  1.37it/s]
                                                   

 77%|███████▋  | 1080/1404 [13:29<03:56,  1.37it/s]
 77%|███████▋  | 1081/1404 [13:30<03:43,  1.44it/s]
 77%|███████▋  | 1082/1404 [13:30<03:36,  1.49it/s]
 77%|███████▋  | 1083/1404 [13:31<03:35,  1.49it/s]
 77%|███████▋  | 1084/1404 [13:32<03:37,  1.47it/s]
 77%|███████▋  | 1085/1404 [13:33<03:57,  1.34it/s]
 77%|███████▋  | 1086/1404 [13:33<03:43,  1.42it/s]
 77%|███████▋  | 1087/1404 [13:34<03:45,  1.41it/s]
 77%|███████▋  | 1088/1404 [13:35<03:44,  1.41it/s]
 78%|███████▊  | 1089/1404 [13:35<03:52,  1.35it/s]
 78%|███████▊  | 1090/1404 [13:36<03:48,  1.38it/s]
 78%|███████▊  | 1091/1404 [13:37<04:03,  1.29it/s]
 78%|███████▊  | 1092/1404 [13:38<04:12,  1.24it/s]
 78%|███████▊  | 1093/1404 [13:39<04:16,  1.21it/s]
 78%|███████▊  | 1094/1404 [13:40<04:05,  1.26it/s]
 78%|███████▊  | 1095/1404 [13:40<03:52,  1.33it/s]
 78%|███████▊  | 1096/1404 [13:41<03:43,  1.38it/s]
 78%|███████▊  | 1097/1404 [13:42<03:43,  1.37it/s]
 78%|███████▊  | 1098/1404 [13:42<03:35,  1.42it/s]
 78%|███████▊  | 1099/1404 [13:43<03:37,  1.40it/s]
 78%|███████▊  | 1100/1404 [13:44<03:31,  1.44it/s]
                                                   

 78%|███████▊  | 1100/1404 [13:44<03:31,  1.44it/s]
 78%|███████▊  | 1101/1404 [13:44<03:25,  1.47it/s]
 78%|███████▊  | 1102/1404 [13:45<03:35,  1.40it/s]
 79%|███████▊  | 1103/1404 [13:46<03:31,  1.42it/s]
 79%|███████▊  | 1104/1404 [13:46<03:29,  1.43it/s]
 79%|███████▊  | 1105/1404 [13:47<03:24,  1.46it/s]
 79%|███████▉  | 1106/1404 [13:48<03:33,  1.39it/s]
 79%|███████▉  | 1107/1404 [13:49<03:55,  1.26it/s]
