`torch_dtype` is deprecated! Use `dtype` instead!
loaded 18419 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.40it/s]

  0%|          | 0/3456 [00:00<?, ?it/s]
 24%|██▎       | 819/3456 [10:32<34:01,  1.29it/s]
 24%|██▎       | 820/3456 [10:33<32:22,  1.36it/s]
                                                  

 24%|██▎       | 820/3456 [10:33<32:22,  1.36it/s]
 24%|██▍       | 821/3456 [10:34<31:40,  1.39it/s]
 24%|██▍       | 822/3456 [10:34<34:30,  1.27it/s]
 24%|██▍       | 823/3456 [10:35<32:49,  1.34it/s]
 24%|██▍       | 824/3456 [10:36<31:45,  1.38it/s]
 24%|██▍       | 825/3456 [10:37<32:47,  1.34it/s]
 24%|██▍       | 826/3456 [10:37<31:59,  1.37it/s]
 24%|██▍       | 827/3456 [10:38<35:54,  1.22it/s]
 24%|██▍       | 828/3456 [10:39<33:54,  1.29it/s]
 24%|██▍       | 829/3456 [10:40<35:28,  1.23it/s]
 24%|██▍       | 830/3456 [10:41<34:29,  1.27it/s]
 24%|██▍       | 831/3456 [10:41<32:45,  1.34it/s]
 24%|██▍       | 832/3456 [10:42<33:15,  1.32it/s]
 24%|██▍       | 833/3456 [10:43<36:18,  1.20it/s]
 24%|██▍       | 834/3456 [10:44<35:45,  1.22it/s]
 24%|██▍       | 835/3456 [10:45<35:11,  1.24it/s]
 24%|██▍       | 836/3456 [10:45<34:49,  1.25it/s]
 24%|██▍       | 837/3456 [10:46<33:10,  1.32it/s]
 24%|██▍       | 838/3456 [10:47<34:22,  1.27it/s]
 24%|██▍       | 839/3456 [10:48<32:03,  1.36it/s]
 24%|██▍       | 840/3456 [10:48<31:46,  1.37it/s]
                                                  

 24%|██▍       | 840/3456 [10:48<31:46,  1.37it/s]
 24%|██▍       | 841/3456 [10:49<31:31,  1.38it/s]
 24%|██▍       | 842/3456 [10:50<32:14,  1.35it/s]
 24%|██▍       | 843/3456 [10:51<33:39,  1.29it/s]
 24%|██▍       | 844/3456 [10:51<33:51,  1.29it/s]
 24%|██▍       | 845/3456 [10:52<34:51,  1.25it/s]
 24%|██▍       | 846/3456 [10:53<35:09,  1.24it/s]
 25%|██▍       | 847/3456 [10:54<35:00,  1.24it/s]
 25%|██▍       | 848/3456 [10:55<33:37,  1.29it/s]
 25%|██▍       | 849/3456 [10:55<35:57,  1.21it/s]
 25%|██▍       | 850/3456 [10:56<34:08,  1.27it/s]
 25%|██▍       | 851/3456 [10:57<33:23,  1.30it/s]
 25%|██▍       | 852/3456 [10:58<33:51,  1.28it/s]
 25%|██▍       | 853/3456 [10:58<33:26,  1.30it/s]
 25%|██▍       | 854/3456 [10:59<32:27,  1.34it/s]
 25%|██▍       | 855/3456 [11:00<31:50,  1.36it/s]
 25%|██▍       | 856/3456 [11:01<31:24,  1.38it/s]
 25%|██▍       | 857/3456 [11:01<30:26,  1.42it/s]
 25%|██▍       | 858/3456 [11:02<31:38,  1.37it/s]
 25%|██▍       | 859/3456 [11:03<30:37,  1.41it/s]
 25%|██▍       | 860/3456 [11:03<30:07,  1.44it/s]
                                                  

 25%|██▍       | 860/3456 [11:03<30:07,  1.44it/s]
 25%|██▍       | 861/3456 [11:04<32:51,  1.32it/s]
 25%|██▍       | 862/3456 [11:05<33:09,  1.30it/s]
 25%|██▍       | 863/3456 [11:06<33:26,  1.29it/s]
 25%|██▌       | 864/3456 [11:06<31:59,  1.35it/s]
 25%|██▌       | 865/3456 [11:07<30:38,  1.41it/s]
 25%|██▌       | 866/3456 [11:08<29:49,  1.45it/s]
 25%|██▌       | 867/3456 [11:08<29:14,  1.48it/s]
 25%|██▌       | 868/3456 [11:09<29:18,  1.47it/s]
 25%|██▌       | 869/3456 [11:10<31:09,  1.38it/s]
 25%|██▌       | 870/3456 [11:11<32:40,  1.32it/s]
 25%|██▌       | 871/3456 [11:11<31:22,  1.37it/s]
 25%|██▌       | 872/3456 [11:12<35:00,  1.23it/s]
 25%|██▌       | 873/3456 [11:13<33:59,  1.27it/s]
 25%|██▌       | 874/3456 [11:14<34:10,  1.26it/s]
 25%|██▌       | 875/3456 [11:15<35:19,  1.22it/s]
 25%|██▌       | 876/3456 [11:16<34:52,  1.23it/s]
 25%|██▌       | 877/3456 [11:16<35:16,  1.22it/s]
 25%|██▌       | 878/3456 [11:17<35:16,  1.22it/s]
 25%|██▌       | 879/3456 [11:18<32:46,  1.31it/s]
 25%|██▌       | 880/3456 [11:19<31:27,  1.37it/s]
                                                  

 25%|██▌       | 880/3456 [11:19<31:27,  1.37it/s]
 25%|██▌       | 881/3456 [11:19<32:08,  1.33it/s]
 26%|██▌       | 882/3456 [11:20<32:55,  1.30it/s]
 26%|██▌       | 883/3456 [11:21<36:22,  1.18it/s]
 26%|██▌       | 884/3456 [11:22<34:03,  1.26it/s]
 26%|██▌       | 885/3456 [11:23<33:51,  1.27it/s]
 26%|██▌       | 886/3456 [11:24<36:19,  1.18it/s]
 26%|██▌       | 887/3456 [11:24<35:40,  1.20it/s]
 26%|██▌       | 888/3456 [11:25<35:46,  1.20it/s]
 26%|██▌       | 889/3456 [11:26<35:59,  1.19it/s]
 26%|██▌       | 890/3456 [11:27<33:04,  1.29it/s]
 26%|██▌       | 891/3456 [11:28<33:29,  1.28it/s]
 26%|██▌       | 892/3456 [11:28<34:44,  1.23it/s]
 26%|██▌       | 893/3456 [11:29<34:41,  1.23it/s]
 26%|██▌       | 894/3456 [11:30<35:00,  1.22it/s]
 26%|██▌       | 895/3456 [11:31<32:53,  1.30it/s]
 26%|██▌       | 896/3456 [11:31<31:38,  1.35it/s]
 26%|██▌       | 897/3456 [11:32<30:49,  1.38it/s]
 26%|██▌       | 898/3456 [11:33<34:00,  1.25it/s]
 26%|██▌       | 899/3456 [11:34<33:50,  1.26it/s]
 26%|██▌       | 900/3456 [11:35<33:15,  1.28it/s]
                                                  

 26%|██▌       | 900/3456 [11:35<33:15,  1.28it/s]
 26%|██▌       | 901/3456 [11:36<36:10,  1.18it/s]
 26%|██▌       | 902/3456 [11:37<38:36,  1.10it/s]
 26%|██▌       | 903/3456 [11:37<37:13,  1.14it/s]
 26%|██▌       | 904/3456 [11:38<34:40,  1.23it/s]
 26%|██▌       | 905/3456 [11:39<33:19,  1.28it/s]
 26%|██▌       | 906/3456 [11:40<33:54,  1.25it/s]
 26%|██▌       | 907/3456 [11:40<32:03,  1.33it/s]
 26%|██▋       | 908/3456 [11:41<33:19,  1.27it/s]
 26%|██▋       | 909/3456 [11:42<31:29,  1.35it/s]
 26%|██▋       | 910/3456 [11:43<30:31,  1.39it/s]
 26%|██▋       | 911/3456 [11:43<30:14,  1.40it/s]
 26%|██▋       | 912/3456 [11:44<29:15,  1.45it/s]
 26%|██▋       | 913/3456 [11:45<30:42,  1.38it/s]
 26%|██▋       | 914/3456 [11:45<29:59,  1.41it/s]
 26%|██▋       | 915/3456 [11:46<32:27,  1.30it/s]
 27%|██▋       | 916/3456 [11:47<35:19,  1.20it/s]
 27%|██▋       | 917/3456 [11:48<36:18,  1.17it/s]
 27%|██▋       | 918/3456 [11:49<34:09,  1.24it/s]
 27%|██▋       | 919/3456 [11:50<35:08,  1.20it/s]
 27%|██▋       | 920/3456 [11:51<37:21,  1.13it/s]
                                                  

 27%|██▋       | 920/3456 [11:51<37:21,  1.13it/s]
 27%|██▋       | 921/3456 [11:51<35:36,  1.19it/s]
 27%|██▋       | 922/3456 [11:52<33:22,  1.27it/s]
 27%|██▋       | 923/3456 [11:53<32:04,  1.32it/s]
 27%|██▋       | 924/3456 [11:54<31:05,  1.36it/s]
 27%|██▋       | 925/3456 [11:54<32:02,  1.32it/s]
 27%|██▋       | 926/3456 [11:55<32:34,  1.29it/s]
 27%|██▋       | 927/3456 [11:56<30:11,  1.40it/s]
 27%|██▋       | 928/3456 [11:57<32:08,  1.31it/s]
 27%|██▋       | 929/3456 [11:57<31:28,  1.34it/s]
 27%|██▋       | 930/3456 [11:58<35:30,  1.19it/s]
 27%|██▋       | 931/3456 [11:59<33:30,  1.26it/s]
 27%|██▋       | 932/3456 [12:00<32:53,  1.28it/s]
 27%|██▋       | 933/3456 [12:00<31:41,  1.33it/s]
 27%|██▋       | 934/3456 [12:01<31:39,  1.33it/s]
 27%|██▋       | 935/3456 [12:02<30:57,  1.36it/s]
 27%|██▋       | 936/3456 [12:03<30:28,  1.38it/s]
 27%|██▋       | 937/3456 [12:03<32:04,  1.31it/s]
 27%|██▋       | 938/3456 [12:04<30:39,  1.37it/s]
 27%|██▋       | 939/3456 [12:05<36:07,  1.16it/s]
 27%|██▋       | 940/3456 [12:06<35:30,  1.18it/s]
                                                  

 27%|██▋       | 940/3456 [12:06<35:30,  1.18it/s]
 27%|██▋       | 941/3456 [12:07<34:52,  1.20it/s]
 27%|██▋       | 942/3456 [12:08<33:05,  1.27it/s]
 27%|██▋       | 943/3456 [12:08<31:50,  1.32it/s]
 27%|██▋       | 944/3456 [12:09<32:16,  1.30it/s]
 27%|██▋       | 945/3456 [12:10<34:00,  1.23it/s]
 27%|██▋       | 946/3456 [12:11<33:32,  1.25it/s]
 27%|██▋       | 947/3456 [12:12<34:34,  1.21it/s]
 27%|██▋       | 948/3456 [12:12<34:33,  1.21it/s]
 27%|██▋       | 949/3456 [12:13<33:04,  1.26it/s]
 27%|██▋       | 950/3456 [12:14<31:17,  1.33it/s]
 28%|██▊       | 951/3456 [12:15<32:21,  1.29it/s]
 28%|██▊       | 952/3456 [12:15<31:20,  1.33it/s]
 28%|██▊       | 953/3456 [12:16<31:39,  1.32it/s]
 28%|██▊       | 954/3456 [12:17<33:49,  1.23it/s]
 28%|██▊       | 955/3456 [12:18<37:41,  1.11it/s]
 28%|██▊       | 956/3456 [12:19<33:45,  1.23it/s]
 28%|██▊       | 957/3456 [12:20<33:30,  1.24it/s]
 28%|██▊       | 958/3456 [12:20<33:11,  1.25it/s]
 28%|██▊       | 959/3456 [12:21<30:49,  1.35it/s]
 28%|██▊       | 960/3456 [12:22<36:34,  1.14it/s]
                                                  

 28%|██▊       | 960/3456 [12:22<36:34,  1.14it/s]
 28%|██▊       | 961/3456 [12:23<34:50,  1.19it/s]
 28%|██▊       | 962/3456 [12:24<35:31,  1.17it/s]
 28%|██▊       | 963/3456 [12:24<33:10,  1.25it/s]
 28%|██▊       | 964/3456 [12:25<31:49,  1.31it/s]
 28%|██▊       | 965/3456 [12:26<32:13,  1.29it/s]
 28%|██▊       | 966/3456 [12:27<31:36,  1.31it/s]
 28%|██▊       | 967/3456 [12:28<34:12,  1.21it/s]
 28%|██▊       | 968/3456 [12:28<31:56,  1.30it/s]
 28%|██▊       | 969/3456 [12:29<32:30,  1.27it/s]
 28%|██▊       | 970/3456 [12:30<31:47,  1.30it/s]
 28%|██▊       | 971/3456 [12:31<32:14,  1.28it/s]
 28%|██▊       | 972/3456 [12:31<29:53,  1.38it/s]
 28%|██▊       | 973/3456 [12:32<29:25,  1.41it/s]
 28%|██▊       | 974/3456 [12:33<31:39,  1.31it/s]
 28%|██▊       | 975/3456 [12:33<30:03,  1.38it/s]
 28%|██▊       | 976/3456 [12:34<30:01,  1.38it/s]
 28%|██▊       | 977/3456 [12:35<28:51,  1.43it/s]
