`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.44it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
 79%|███████▉  | 1111/1404 [15:36<04:21,  1.12it/s]
 79%|███████▉  | 1112/1404 [15:37<04:14,  1.15it/s]
 79%|███████▉  | 1113/1404 [15:37<04:05,  1.18it/s]
 79%|███████▉  | 1114/1404 [15:38<03:51,  1.25it/s]
 79%|███████▉  | 1115/1404 [15:39<03:54,  1.23it/s]
 79%|███████▉  | 1116/1404 [15:40<04:05,  1.17it/s]
 80%|███████▉  | 1117/1404 [15:41<03:44,  1.28it/s]
 80%|███████▉  | 1118/1404 [15:41<03:39,  1.30it/s]
 80%|███████▉  | 1119/1404 [15:42<03:32,  1.34it/s]
 80%|███████▉  | 1120/1404 [15:43<03:37,  1.30it/s]
                                                   

 80%|███████▉  | 1120/1404 [15:43<03:37,  1.30it/s]
 80%|███████▉  | 1121/1404 [15:43<03:33,  1.33it/s]
 80%|███████▉  | 1122/1404 [15:44<03:36,  1.30it/s]
 80%|███████▉  | 1123/1404 [15:45<03:39,  1.28it/s]
 80%|████████  | 1124/1404 [15:46<03:36,  1.29it/s]
 80%|████████  | 1125/1404 [15:47<03:32,  1.31it/s]
 80%|████████  | 1126/1404 [15:47<03:35,  1.29it/s]
 80%|████████  | 1127/1404 [15:48<03:37,  1.27it/s]
 80%|████████  | 1128/1404 [15:49<03:35,  1.28it/s]
 80%|████████  | 1129/1404 [15:50<03:29,  1.31it/s]
 80%|████████  | 1130/1404 [15:50<03:27,  1.32it/s]
 81%|████████  | 1131/1404 [15:51<03:35,  1.26it/s]
 81%|████████  | 1132/1404 [15:52<03:37,  1.25it/s]
 81%|████████  | 1133/1404 [15:53<03:50,  1.17it/s]
 81%|████████  | 1134/1404 [15:54<03:36,  1.25it/s]
 81%|████████  | 1135/1404 [15:54<03:24,  1.31it/s]
 81%|████████  | 1136/1404 [15:55<03:30,  1.28it/s]
 81%|████████  | 1137/1404 [15:56<03:34,  1.25it/s]
 81%|████████  | 1138/1404 [15:57<03:25,  1.30it/s]
 81%|████████  | 1139/1404 [15:58<03:24,  1.30it/s]
 81%|████████  | 1140/1404 [15:58<03:23,  1.30it/s]
                                                   

 81%|████████  | 1140/1404 [15:58<03:23,  1.30it/s]
 81%|████████▏ | 1141/1404 [15:59<03:24,  1.28it/s]
 81%|████████▏ | 1142/1404 [16:00<03:30,  1.25it/s]
 81%|████████▏ | 1143/1404 [16:01<03:34,  1.22it/s]
 81%|████████▏ | 1144/1404 [16:02<03:30,  1.23it/s]
 82%|████████▏ | 1145/1404 [16:02<03:17,  1.31it/s]
 82%|████████▏ | 1146/1404 [16:03<03:16,  1.31it/s]
 82%|████████▏ | 1147/1404 [16:04<03:06,  1.38it/s]
 82%|████████▏ | 1148/1404 [16:05<03:21,  1.27it/s]
 82%|████████▏ | 1149/1404 [16:06<03:37,  1.17it/s]
 82%|████████▏ | 1150/1404 [16:06<03:27,  1.22it/s]
 82%|████████▏ | 1151/1404 [16:07<03:23,  1.24it/s]
 82%|████████▏ | 1152/1404 [16:08<03:29,  1.20it/s]
 82%|████████▏ | 1153/1404 [16:09<03:21,  1.25it/s]
 82%|████████▏ | 1154/1404 [16:10<03:19,  1.25it/s]
 82%|████████▏ | 1155/1404 [16:10<03:08,  1.32it/s]
 82%|████████▏ | 1156/1404 [16:11<03:01,  1.36it/s]
 82%|████████▏ | 1157/1404 [16:12<03:07,  1.32it/s]
 82%|████████▏ | 1158/1404 [16:12<03:05,  1.33it/s]
 83%|████████▎ | 1159/1404 [16:13<03:04,  1.33it/s]
 83%|████████▎ | 1160/1404 [16:14<03:07,  1.30it/s]
                                                   

 83%|████████▎ | 1160/1404 [16:14<03:07,  1.30it/s]
 83%|████████▎ | 1161/1404 [16:15<03:01,  1.34it/s]
 83%|████████▎ | 1162/1404 [16:16<03:11,  1.27it/s]
 83%|████████▎ | 1163/1404 [16:16<03:02,  1.32it/s]
 83%|████████▎ | 1164/1404 [16:17<03:19,  1.20it/s]
 83%|████████▎ | 1165/1404 [16:18<03:10,  1.26it/s]
 83%|████████▎ | 1166/1404 [16:19<03:17,  1.20it/s]
 83%|████████▎ | 1167/1404 [16:20<03:11,  1.24it/s]
 83%|████████▎ | 1168/1404 [16:20<03:08,  1.25it/s]
 83%|████████▎ | 1169/1404 [16:21<03:06,  1.26it/s]
 83%|████████▎ | 1170/1404 [16:22<03:01,  1.29it/s]
 83%|████████▎ | 1171/1404 [16:23<02:59,  1.30it/s]
 83%|████████▎ | 1172/1404 [16:23<02:46,  1.39it/s]
 84%|████████▎ | 1173/1404 [16:24<02:49,  1.36it/s]
 84%|████████▎ | 1174/1404 [16:25<02:46,  1.38it/s]
 84%|████████▎ | 1175/1404 [16:26<02:53,  1.32it/s]
 84%|████████▍ | 1176/1404 [16:27<03:00,  1.26it/s]
 84%|████████▍ | 1177/1404 [16:27<03:01,  1.25it/s]
 84%|████████▍ | 1178/1404 [16:28<03:01,  1.24it/s]
 84%|████████▍ | 1179/1404 [16:29<02:57,  1.27it/s]
 84%|████████▍ | 1180/1404 [16:30<03:01,  1.24it/s]
                                                   

 84%|████████▍ | 1180/1404 [16:30<03:01,  1.24it/s]
 84%|████████▍ | 1181/1404 [16:31<03:00,  1.24it/s]
 84%|████████▍ | 1182/1404 [16:31<02:55,  1.26it/s]
 84%|████████▍ | 1183/1404 [16:32<03:02,  1.21it/s]
 84%|████████▍ | 1184/1404 [16:33<02:55,  1.25it/s]
 84%|████████▍ | 1185/1404 [16:34<02:55,  1.25it/s]
 84%|████████▍ | 1186/1404 [16:35<02:54,  1.25it/s]
 85%|████████▍ | 1187/1404 [16:35<02:49,  1.28it/s]
 85%|████████▍ | 1188/1404 [16:36<02:44,  1.32it/s]
 85%|████████▍ | 1189/1404 [16:37<02:51,  1.25it/s]
 85%|████████▍ | 1190/1404 [16:38<02:50,  1.25it/s]
 85%|████████▍ | 1191/1404 [16:39<02:50,  1.25it/s]
 85%|████████▍ | 1192/1404 [16:39<02:56,  1.20it/s]
 85%|████████▍ | 1193/1404 [16:40<02:47,  1.26it/s]
 85%|████████▌ | 1194/1404 [16:41<02:42,  1.29it/s]
 85%|████████▌ | 1195/1404 [16:42<02:47,  1.25it/s]
 85%|████████▌ | 1196/1404 [16:43<02:46,  1.25it/s]
 85%|████████▌ | 1197/1404 [16:43<02:44,  1.26it/s]
 85%|████████▌ | 1198/1404 [16:44<02:50,  1.21it/s]
 85%|████████▌ | 1199/1404 [16:45<02:46,  1.23it/s]
 85%|████████▌ | 1200/1404 [16:46<02:44,  1.24it/s]
                                                   

 85%|████████▌ | 1200/1404 [16:46<02:44,  1.24it/s]
 86%|████████▌ | 1201/1404 [16:47<02:56,  1.15it/s]
 86%|████████▌ | 1202/1404 [16:48<02:53,  1.17it/s]
 86%|████████▌ | 1203/1404 [16:48<02:45,  1.21it/s]
 86%|████████▌ | 1204/1404 [16:49<02:50,  1.17it/s]
 86%|████████▌ | 1205/1404 [16:50<02:47,  1.18it/s]
 86%|████████▌ | 1206/1404 [16:51<02:40,  1.24it/s]
 86%|████████▌ | 1207/1404 [16:52<02:40,  1.23it/s]
 86%|████████▌ | 1208/1404 [16:52<02:38,  1.24it/s]
 86%|████████▌ | 1209/1404 [16:53<02:37,  1.24it/s]
 86%|████████▌ | 1210/1404 [16:54<02:28,  1.30it/s]
 86%|████████▋ | 1211/1404 [16:55<02:45,  1.17it/s]
 86%|████████▋ | 1212/1404 [16:56<02:43,  1.17it/s]
 86%|████████▋ | 1213/1404 [16:57<02:35,  1.23it/s]
 86%|████████▋ | 1214/1404 [16:57<02:35,  1.22it/s]
 87%|████████▋ | 1215/1404 [16:58<02:30,  1.25it/s]
 87%|████████▋ | 1216/1404 [16:59<02:40,  1.17it/s]
 87%|████████▋ | 1217/1404 [17:00<02:45,  1.13it/s]
 87%|████████▋ | 1218/1404 [17:01<02:40,  1.16it/s]
 87%|████████▋ | 1219/1404 [17:02<02:39,  1.16it/s]
 87%|████████▋ | 1220/1404 [17:03<02:36,  1.18it/s]
                                                   

 87%|████████▋ | 1220/1404 [17:03<02:36,  1.18it/s]
 87%|████████▋ | 1221/1404 [17:03<02:29,  1.22it/s]
 87%|████████▋ | 1222/1404 [17:04<02:39,  1.14it/s]
 87%|████████▋ | 1223/1404 [17:05<02:28,  1.22it/s]
 87%|████████▋ | 1224/1404 [17:06<02:21,  1.27it/s]
 87%|████████▋ | 1225/1404 [17:06<02:16,  1.31it/s]
 87%|████████▋ | 1226/1404 [17:07<02:15,  1.31it/s]
 87%|████████▋ | 1227/1404 [17:08<02:10,  1.35it/s]
 87%|████████▋ | 1228/1404 [17:09<02:06,  1.39it/s]
 88%|████████▊ | 1229/1404 [17:09<02:02,  1.43it/s]
 88%|████████▊ | 1230/1404 [17:10<02:01,  1.44it/s]
 88%|████████▊ | 1231/1404 [17:11<02:13,  1.29it/s]
 88%|████████▊ | 1232/1404 [17:12<02:19,  1.23it/s]
 88%|████████▊ | 1233/1404 [17:13<02:21,  1.21it/s]
 88%|████████▊ | 1234/1404 [17:13<02:19,  1.22it/s]
 88%|████████▊ | 1235/1404 [17:14<02:17,  1.23it/s]
 88%|████████▊ | 1236/1404 [17:15<02:14,  1.25it/s]
 88%|████████▊ | 1237/1404 [17:16<02:14,  1.24it/s]
 88%|████████▊ | 1238/1404 [17:17<02:15,  1.23it/s]
 88%|████████▊ | 1239/1404 [17:18<02:18,  1.19it/s]
 88%|████████▊ | 1240/1404 [17:18<02:18,  1.18it/s]
                                                   

 88%|████████▊ | 1240/1404 [17:18<02:18,  1.18it/s]
 88%|████████▊ | 1241/1404 [17:19<02:13,  1.23it/s]
 88%|████████▊ | 1242/1404 [17:20<02:04,  1.30it/s]
 89%|████████▊ | 1243/1404 [17:21<02:10,  1.24it/s]
 89%|████████▊ | 1244/1404 [17:22<02:13,  1.20it/s]
 89%|████████▊ | 1245/1404 [17:23<02:18,  1.14it/s]
 89%|████████▊ | 1246/1404 [17:23<02:16,  1.15it/s]
 89%|████████▉ | 1247/1404 [17:24<02:09,  1.21it/s]
 89%|████████▉ | 1248/1404 [17:25<02:04,  1.25it/s]
 89%|████████▉ | 1249/1404 [17:26<01:58,  1.31it/s]
 89%|████████▉ | 1250/1404 [17:26<01:54,  1.35it/s]
 89%|████████▉ | 1251/1404 [17:27<01:53,  1.35it/s]
 89%|████████▉ | 1252/1404 [17:28<01:52,  1.35it/s]
 89%|████████▉ | 1253/1404 [17:28<01:50,  1.37it/s]
 89%|████████▉ | 1254/1404 [17:29<01:51,  1.35it/s]
 89%|████████▉ | 1255/1404 [17:30<01:45,  1.41it/s]
 89%|████████▉ | 1256/1404 [17:31<01:46,  1.39it/s]
 90%|████████▉ | 1257/1404 [17:31<01:53,  1.29it/s]
 90%|████████▉ | 1258/1404 [17:32<01:54,  1.27it/s]
 90%|████████▉ | 1259/1404 [17:33<01:59,  1.21it/s]
 90%|████████▉ | 1260/1404 [17:34<01:57,  1.23it/s]
                                                   

 90%|████████▉ | 1260/1404 [17:34<01:57,  1.23it/s]
 90%|████████▉ | 1261/1404 [17:35<01:50,  1.30it/s]
 90%|████████▉ | 1262/1404 [17:35<01:50,  1.28it/s]
 90%|████████▉ | 1263/1404 [17:36<01:44,  1.35it/s]
 90%|█████████ | 1264/1404 [17:37<01:40,  1.39it/s]
 90%|█████████ | 1265/1404 [17:37<01:35,  1.45it/s]
 90%|█████████ | 1266/1404 [17:38<01:35,  1.44it/s]
 90%|█████████ | 1267/1404 [17:39<01:41,  1.35it/s]
 90%|█████████ | 1268/1404 [17:40<01:41,  1.34it/s]
 90%|█████████ | 1269/1404 [17:41<01:43,  1.30it/s]
 90%|█████████ | 1270/1404 [17:41<01:47,  1.24it/s]
 91%|█████████ | 1271/1404 [17:42<01:45,  1.26it/s]
 91%|█████████ | 1272/1404 [17:43<01:45,  1.25it/s]
 91%|█████████ | 1273/1404 [17:44<01:44,  1.26it/s]
 91%|█████████ | 1274/1404 [17:45<01:47,  1.21it/s]
 91%|█████████ | 1275/1404 [17:46<01:48,  1.19it/s]
 91%|█████████ | 1276/1404 [17:46<01:39,  1.28it/s]
 91%|█████████ | 1277/1404 [17:47<01:47,  1.18it/s]
 91%|█████████ | 1278/1404 [17:48<01:45,  1.20it/s]
 91%|█████████ | 1279/1404 [17:49<01:44,  1.19it/s]
 91%|█████████ | 1280/1404 [17:50<01:43,  1.20it/s]
                                                   

 91%|█████████ | 1280/1404 [17:50<01:43,  1.20it/s]
 91%|█████████ | 1281/1404 [17:50<01:41,  1.22it/s]
 91%|█████████▏| 1282/1404 [17:51<01:36,  1.26it/s]
 91%|█████████▏| 1283/1404 [17:52<01:42,  1.18it/s]
 91%|█████████▏| 1284/1404 [17:53<01:37,  1.23it/s]
 92%|█████████▏| 1285/1404 [17:54<01:42,  1.16it/s]
 92%|█████████▏| 1286/1404 [17:55<01:38,  1.20it/s]
 92%|█████████▏| 1287/1404 [17:55<01:33,  1.25it/s]
 92%|█████████▏| 1288/1404 [17:56<01:28,  1.30it/s]
 92%|█████████▏| 1289/1404 [17:57<01:27,  1.32it/s]
 92%|█████████▏| 1290/1404 [17:58<01:24,  1.35it/s]
 92%|█████████▏| 1291/1404 [17:58<01:27,  1.29it/s]
 92%|█████████▏| 1292/1404 [17:59<01:33,  1.19it/s]
 92%|█████████▏| 1293/1404 [18:00<01:32,  1.19it/s]
 92%|█████████▏| 1294/1404 [18:01<01:36,  1.14it/s]
 92%|█████████▏| 1295/1404 [18:02<01:33,  1.17it/s]
 92%|█████████▏| 1296/1404 [18:03<01:36,  1.12it/s]
 92%|█████████▏| 1297/1404 [18:04<01:30,  1.18it/s]
 92%|█████████▏| 1298/1404 [18:04<01:23,  1.27it/s]
 93%|█████████▎| 1299/1404 [18:05<01:24,  1.24it/s]
 93%|█████████▎| 1300/1404 [18:06<01:32,  1.12it/s]
                                                   

 93%|█████████▎| 1300/1404 [18:06<01:32,  1.12it/s]
 93%|█████████▎| 1301/1404 [18:07<01:27,  1.18it/s]
 93%|█████████▎| 1302/1404 [18:08<01:22,  1.24it/s]
 93%|█████████▎| 1303/1404 [18:09<01:24,  1.20it/s]
 93%|█████████▎| 1304/1404 [18:09<01:22,  1.22it/s]
 93%|█████████▎| 1305/1404 [18:10<01:28,  1.12it/s]
 93%|█████████▎| 1306/1404 [18:11<01:22,  1.19it/s]
 93%|█████████▎| 1307/1404 [18:12<01:18,  1.23it/s]
 93%|█████████▎| 1308/1404 [18:13<01:17,  1.24it/s]
 93%|█████████▎| 1309/1404 [18:13<01:10,  1.34it/s]
 93%|█████████▎| 1310/1404 [18:14<01:10,  1.33it/s]
 93%|█████████▎| 1311/1404 [18:15<01:13,  1.26it/s]
 93%|█████████▎| 1312/1404 [18:16<01:10,  1.31it/s]
 94%|█████████▎| 1313/1404 [18:17<01:13,  1.23it/s]
 94%|█████████▎| 1314/1404 [18:17<01:12,  1.24it/s]
 94%|█████████▎| 1315/1404 [18:19<01:21,  1.10it/s]
 94%|█████████▎| 1316/1404 [18:19<01:16,  1.15it/s]
 94%|█████████▍| 1317/1404 [18:20<01:12,  1.20it/s]
 94%|█████████▍| 1318/1404 [18:21<01:12,  1.18it/s]
 94%|█████████▍| 1319/1404 [18:22<01:11,  1.19it/s]
 94%|█████████▍| 1320/1404 [18:23<01:12,  1.16it/s]
                                                   

 94%|█████████▍| 1320/1404 [18:23<01:12,  1.16it/s]
 94%|█████████▍| 1321/1404 [18:23<01:09,  1.20it/s]
 94%|█████████▍| 1322/1404 [18:24<01:05,  1.26it/s]
 94%|█████████▍| 1323/1404 [18:25<01:04,  1.26it/s]
 94%|█████████▍| 1324/1404 [18:26<01:00,  1.32it/s]
 94%|█████████▍| 1325/1404 [18:26<01:00,  1.30it/s]
 94%|█████████▍| 1326/1404 [18:27<01:00,  1.30it/s]
 95%|█████████▍| 1327/1404 [18:28<01:04,  1.20it/s]
 95%|█████████▍| 1328/1404 [18:29<00:58,  1.29it/s]
 95%|█████████▍| 1329/1404 [18:30<01:01,  1.22it/s]
 95%|█████████▍| 1330/1404 [18:31<01:00,  1.22it/s]
 95%|█████████▍| 1331/1404 [18:31<00:55,  1.31it/s]
 95%|█████████▍| 1332/1404 [18:32<00:53,  1.36it/s]
 95%|█████████▍| 1333/1404 [18:33<00:57,  1.24it/s]
 95%|█████████▌| 1334/1404 [18:34<00:54,  1.28it/s]
 95%|█████████▌| 1335/1404 [18:34<00:51,  1.34it/s]
 95%|█████████▌| 1336/1404 [18:35<00:51,  1.32it/s]
 95%|█████████▌| 1337/1404 [18:36<00:52,  1.28it/s]
 95%|█████████▌| 1338/1404 [18:37<00:52,  1.26it/s]
 95%|█████████▌| 1339/1404 [18:37<00:52,  1.24it/s]
 95%|█████████▌| 1340/1404 [18:38<00:53,  1.20it/s]
                                                   

 95%|█████████▌| 1340/1404 [18:38<00:53,  1.20it/s]
 96%|█████████▌| 1341/1404 [18:39<00:51,  1.23it/s]
 96%|█████████▌| 1342/1404 [18:40<00:51,  1.21it/s]
 96%|█████████▌| 1343/1404 [18:41<00:51,  1.19it/s]
 96%|█████████▌| 1344/1404 [18:42<00:49,  1.22it/s]
 96%|█████████▌| 1345/1404 [18:42<00:44,  1.31it/s]
 96%|█████████▌| 1346/1404 [18:43<00:45,  1.28it/s]
 96%|█████████▌| 1347/1404 [18:44<00:44,  1.28it/s]
 96%|█████████▌| 1348/1404 [18:45<00:43,  1.30it/s]
 96%|█████████▌| 1349/1404 [18:45<00:40,  1.34it/s]
 96%|█████████▌| 1350/1404 [18:46<00:39,  1.35it/s]
 96%|█████████▌| 1351/1404 [18:47<00:43,  1.23it/s]
 96%|█████████▋| 1352/1404 [18:48<00:42,  1.23it/s]
 96%|█████████▋| 1353/1404 [18:49<00:40,  1.26it/s]
 96%|█████████▋| 1354/1404 [18:49<00:40,  1.23it/s]
 97%|█████████▋| 1355/1404 [18:50<00:39,  1.23it/s]
 97%|█████████▋| 1356/1404 [18:51<00:41,  1.16it/s]
 97%|█████████▋| 1357/1404 [18:52<00:39,  1.18it/s]
 97%|█████████▋| 1358/1404 [18:53<00:37,  1.23it/s]
 97%|█████████▋| 1359/1404 [18:53<00:34,  1.30it/s]
 97%|█████████▋| 1360/1404 [18:54<00:33,  1.31it/s]
                                                   

 97%|█████████▋| 1360/1404 [18:54<00:33,  1.31it/s]
 97%|█████████▋| 1361/1404 [18:55<00:30,  1.39it/s]
 97%|█████████▋| 1362/1404 [18:56<00:30,  1.36it/s]
 97%|█████████▋| 1363/1404 [18:56<00:30,  1.35it/s]
 97%|█████████▋| 1364/1404 [18:57<00:30,  1.31it/s]
 97%|█████████▋| 1365/1404 [18:58<00:28,  1.36it/s]
 97%|█████████▋| 1366/1404 [18:59<00:28,  1.35it/s]
 97%|█████████▋| 1367/1404 [19:00<00:29,  1.26it/s]
 97%|█████████▋| 1368/1404 [19:00<00:29,  1.22it/s]
 98%|█████████▊| 1369/1404 [19:01<00:28,  1.23it/s]
 98%|█████████▊| 1370/1404 [19:02<00:27,  1.22it/s]
 98%|█████████▊| 1371/1404 [19:03<00:26,  1.23it/s]
 98%|█████████▊| 1372/1404 [19:04<00:26,  1.22it/s]
 98%|█████████▊| 1373/1404 [19:04<00:24,  1.25it/s]
 98%|█████████▊| 1374/1404 [19:05<00:22,  1.32it/s]
 98%|█████████▊| 1375/1404 [19:06<00:22,  1.27it/s]
 98%|█████████▊| 1376/1404 [19:07<00:21,  1.29it/s]
 98%|█████████▊| 1377/1404 [19:07<00:20,  1.33it/s]
 98%|█████████▊| 1378/1404 [19:08<00:19,  1.32it/s]
 98%|█████████▊| 1379/1404 [19:09<00:19,  1.32it/s]
 98%|█████████▊| 1380/1404 [19:10<00:17,  1.34it/s]
                                                   

 98%|█████████▊| 1380/1404 [19:10<00:17,  1.34it/s]
 98%|█████████▊| 1381/1404 [19:10<00:16,  1.38it/s]
 98%|█████████▊| 1382/1404 [19:11<00:17,  1.27it/s]
 99%|█████████▊| 1383/1404 [19:12<00:16,  1.27it/s]
 99%|█████████▊| 1384/1404 [19:13<00:15,  1.28it/s]
 99%|█████████▊| 1385/1404 [19:14<00:15,  1.23it/s]
 99%|█████████▊| 1386/1404 [19:15<00:14,  1.21it/s]
 99%|█████████▉| 1387/1404 [19:15<00:13,  1.29it/s]
 99%|█████████▉| 1388/1404 [19:16<00:12,  1.31it/s]
 99%|█████████▉| 1389/1404 [19:17<00:11,  1.34it/s]
 99%|█████████▉| 1390/1404 [19:17<00:10,  1.32it/s]
 99%|█████████▉| 1391/1404 [19:18<00:09,  1.32it/s]
 99%|█████████▉| 1392/1404 [19:19<00:09,  1.32it/s]
 99%|█████████▉| 1393/1404 [19:20<00:08,  1.35it/s]
 99%|█████████▉| 1394/1404 [19:20<00:07,  1.29it/s]
 99%|█████████▉| 1395/1404 [19:22<00:07,  1.15it/s]
 99%|█████████▉| 1396/1404 [19:22<00:07,  1.13it/s]
100%|█████████▉| 1397/1404 [19:23<00:06,  1.16it/s]
100%|█████████▉| 1398/1404 [19:24<00:05,  1.10it/s]
100%|█████████▉| 1399/1404 [19:25<00:04,  1.15it/s]
100%|█████████▉| 1400/1404 [19:26<00:03,  1.17it/s]
                                                   

100%|█████████▉| 1400/1404 [19:26<00:03,  1.17it/s]
100%|█████████▉| 1401/1404 [19:27<00:02,  1.19it/s]
100%|█████████▉| 1402/1404 [19:27<00:01,  1.24it/s]
100%|█████████▉| 1403/1404 [19:28<00:00,  1.25it/s]
100%|██████████| 1404/1404 [19:29<00:00,  1.47it/s]
                                                   

100%|██████████| 1404/1404 [19:56<00:00,  1.47it/s]
100%|██████████| 1404/1404 [19:56<00:00,  1.17it/s]
{'loss': 0.3134, 'grad_norm': 3.40625, 'learning_rate': 2.6141216753439115e-06, 'epoch': 2.01}
{'loss': 0.2943, 'grad_norm': 3.90625, 'learning_rate': 2.4138807782828423e-06, 'epoch': 2.05}
{'loss': 0.2805, 'grad_norm': 4.1875, 'learning_rate': 2.2191506843094628e-06, 'epoch': 2.09}
{'loss': 0.3013, 'grad_norm': 4.15625, 'learning_rate': 2.0303463469163004e-06, 'epoch': 2.14}
{'loss': 0.2802, 'grad_norm': 3.9375, 'learning_rate': 1.847870092305773e-06, 'epoch': 2.18}
{'loss': 0.2786, 'grad_norm': 4.09375, 'learning_rate': 1.672110762066811e-06, 'epoch': 2.22}
{'loss': 0.2772, 'grad_norm': 3.828125, 'learning_rate': 1.50344288458606e-06, 'epoch': 2.26}
{'loss': 0.2714, 'grad_norm': 4.125, 'learning_rate': 1.3422258769592967e-06, 'epoch': 2.31}
{'loss': 0.2924, 'grad_norm': 4.15625, 'learning_rate': 1.1888032791037697e-06, 'epoch': 2.35}
{'loss': 0.2814, 'grad_norm': 3.59375, 'learning_rate': 1.043502021703449e-06, 'epoch': 2.39}
{'loss': 0.281, 'grad_norm': 4.15625, 'learning_rate': 9.066317295471688e-07, 'epoch': 2.44}
{'loss': 0.296, 'grad_norm': 3.765625, 'learning_rate': 7.784840617441858e-07, 'epoch': 2.48}
{'loss': 0.2803, 'grad_norm': 4.4375, 'learning_rate': 6.593320902230748e-07, 'epoch': 2.52}
{'loss': 0.2837, 'grad_norm': 4.1875, 'learning_rate': 5.494297178383729e-07, 'epoch': 2.56}
{'loss': 0.2798, 'grad_norm': 4.28125, 'learning_rate': 4.490111373248918e-07, 'epoch': 2.61}
{'loss': 0.2751, 'grad_norm': 3.9375, 'learning_rate': 3.582903322526482e-07, 'epoch': 2.65}
{'loss': 0.2689, 'grad_norm': 4.46875, 'learning_rate': 2.7746062104583473e-07, 'epoch': 2.69}
{'loss': 0.2729, 'grad_norm': 4.53125, 'learning_rate': 2.0669424503746871e-07, 'epoch': 2.74}
{'loss': 0.2662, 'grad_norm': 3.875, 'learning_rate': 1.4614200143756975e-07, 'epoch': 2.78}
{'loss': 0.2738, 'grad_norm': 4.5, 'learning_rate': 9.593292199695403e-08, 'epoch': 2.82}
{'loss': 0.2912, 'grad_norm': 4.34375, 'learning_rate': 5.617399805139867e-08, 'epoch': 2.86}
{'loss': 0.2978, 'grad_norm': 4.1875, 'learning_rate': 2.6949952532083768e-08, 'epoch': 2.91}
{'loss': 0.2792, 'grad_norm': 4.125, 'learning_rate': 8.323059428130831e-09, 'epoch': 2.95}
{'loss': 0.2923, 'grad_norm': 3.984375, 'learning_rate': 3.330110859600666e-10, 'epoch': 2.99}
{'train_runtime': 1196.8801, 'train_samples_per_second': 18.731, 'train_steps_per_second': 1.173, 'train_loss': 0.34144906185970686, 'epoch': 3.0}
saved to ckpts/exp03/final
