The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.09it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 37%|███▋      | 759/2049 [32:48<1:20:26,  3.74s/it]
 37%|███▋      | 760/2049 [32:51<1:18:44,  3.67s/it]
                                                    

 37%|███▋      | 760/2049 [32:51<1:18:44,  3.67s/it]
 37%|███▋      | 761/2049 [32:55<1:16:56,  3.58s/it]
 37%|███▋      | 762/2049 [32:58<1:15:00,  3.50s/it]
 37%|███▋      | 763/2049 [33:01<1:12:50,  3.40s/it]
 37%|███▋      | 764/2049 [33:05<1:15:27,  3.52s/it]
 37%|███▋      | 765/2049 [33:08<1:12:54,  3.41s/it]
 37%|███▋      | 766/2049 [33:11<1:11:00,  3.32s/it]
 37%|███▋      | 767/2049 [33:14<1:08:35,  3.21s/it]
 37%|███▋      | 768/2049 [33:17<1:06:34,  3.12s/it]
 38%|███▊      | 769/2049 [33:20<1:04:48,  3.04s/it]
 38%|███▊      | 770/2049 [33:23<1:07:00,  3.14s/it]
 38%|███▊      | 771/2049 [33:26<1:04:18,  3.02s/it]
 38%|███▊      | 772/2049 [33:29<1:02:00,  2.91s/it]
 38%|███▊      | 773/2049 [33:31<59:55,  2.82s/it]  
 38%|███▊      | 774/2049 [33:34<58:10,  2.74s/it]
 38%|███▊      | 775/2049 [33:36<56:21,  2.65s/it]
 38%|███▊      | 776/2049 [33:39<58:31,  2.76s/it]
 38%|███▊      | 777/2049 [33:41<55:55,  2.64s/it]
 38%|███▊      | 778/2049 [33:44<54:01,  2.55s/it]
 38%|███▊      | 779/2049 [33:46<52:14,  2.47s/it]
 38%|███▊      | 780/2049 [33:48<50:24,  2.38s/it]
                                                  

 38%|███▊      | 780/2049 [33:48<50:24,  2.38s/it]
 38%|███▊      | 781/2049 [33:50<48:14,  2.28s/it]
 38%|███▊      | 782/2049 [33:53<50:24,  2.39s/it]
 38%|███▊      | 783/2049 [33:55<46:45,  2.22s/it]
 38%|███▊      | 784/2049 [33:57<43:40,  2.07s/it]
 38%|███▊      | 785/2049 [33:58<40:47,  1.94s/it]
 38%|███▊      | 786/2049 [34:00<38:05,  1.81s/it]
 38%|███▊      | 787/2049 [34:01<35:49,  1.70s/it]
 38%|███▊      | 788/2049 [34:03<38:45,  1.84s/it]
 39%|███▊      | 789/2049 [34:05<35:33,  1.69s/it]
 39%|███▊      | 790/2049 [34:06<33:04,  1.58s/it]
 39%|███▊      | 791/2049 [34:07<31:07,  1.48s/it]
 39%|███▊      | 792/2049 [34:08<29:40,  1.42s/it]
 39%|███▊      | 793/2049 [34:10<28:25,  1.36s/it]
 39%|███▉      | 794/2049 [34:12<31:48,  1.52s/it]
 39%|███▉      | 795/2049 [34:13<29:25,  1.41s/it]
 39%|███▉      | 796/2049 [34:14<27:37,  1.32s/it]
 39%|███▉      | 797/2049 [34:15<26:15,  1.26s/it]
 39%|███▉      | 798/2049 [34:16<25:08,  1.21s/it]
 39%|███▉      | 799/2049 [34:17<24:09,  1.16s/it]
 39%|███▉      | 800/2049 [34:19<27:52,  1.34s/it]
                                                  

 39%|███▉      | 800/2049 [34:19<27:52,  1.34s/it]
 39%|███▉      | 801/2049 [34:24<50:29,  2.43s/it]
 39%|███▉      | 802/2049 [34:28<1:03:17,  3.05s/it]
 39%|███▉      | 803/2049 [34:32<1:09:26,  3.34s/it]
 39%|███▉      | 804/2049 [34:36<1:12:46,  3.51s/it]
 39%|███▉      | 805/2049 [34:40<1:14:31,  3.59s/it]
 39%|███▉      | 806/2049 [34:44<1:15:16,  3.63s/it]
 39%|███▉      | 807/2049 [34:48<1:18:39,  3.80s/it]
 39%|███▉      | 808/2049 [34:51<1:16:48,  3.71s/it]
 39%|███▉      | 809/2049 [34:55<1:15:10,  3.64s/it]
 40%|███▉      | 810/2049 [34:58<1:13:05,  3.54s/it]
 40%|███▉      | 811/2049 [35:02<1:11:33,  3.47s/it]
 40%|███▉      | 812/2049 [35:05<1:10:14,  3.41s/it]
 40%|███▉      | 813/2049 [35:09<1:12:19,  3.51s/it]
 40%|███▉      | 814/2049 [35:12<1:10:02,  3.40s/it]
 40%|███▉      | 815/2049 [35:15<1:08:03,  3.31s/it]
 40%|███▉      | 816/2049 [35:18<1:06:14,  3.22s/it]
 40%|███▉      | 817/2049 [35:21<1:04:19,  3.13s/it]
 40%|███▉      | 818/2049 [35:24<1:02:36,  3.05s/it]
 40%|███▉      | 819/2049 [35:27<1:05:15,  3.18s/it]
 40%|████      | 820/2049 [35:30<1:02:57,  3.07s/it]
                                                    

 40%|████      | 820/2049 [35:30<1:02:57,  3.07s/it]
 40%|████      | 821/2049 [35:33<1:00:42,  2.97s/it]
 40%|████      | 822/2049 [35:35<58:55,  2.88s/it]  
 40%|████      | 823/2049 [35:38<57:04,  2.79s/it]
 40%|████      | 824/2049 [35:40<55:10,  2.70s/it]
 40%|████      | 825/2049 [35:43<57:23,  2.81s/it]
 40%|████      | 826/2049 [35:46<54:50,  2.69s/it]
 40%|████      | 827/2049 [35:48<52:38,  2.58s/it]
 40%|████      | 828/2049 [35:50<50:46,  2.50s/it]
 40%|████      | 829/2049 [35:53<49:00,  2.41s/it]
 41%|████      | 830/2049 [35:55<47:33,  2.34s/it]
 41%|████      | 831/2049 [35:58<49:47,  2.45s/it]
 41%|████      | 832/2049 [36:00<46:40,  2.30s/it]
 41%|████      | 833/2049 [36:01<43:49,  2.16s/it]
 41%|████      | 834/2049 [36:03<41:07,  2.03s/it]
 41%|████      | 835/2049 [36:05<38:44,  1.91s/it]
 41%|████      | 836/2049 [36:06<36:18,  1.80s/it]
 41%|████      | 837/2049 [36:08<38:19,  1.90s/it]
 41%|████      | 838/2049 [36:10<35:25,  1.75s/it]
 41%|████      | 839/2049 [36:11<33:05,  1.64s/it]
 41%|████      | 840/2049 [36:13<31:11,  1.55s/it]
                                                  

 41%|████      | 840/2049 [36:13<31:11,  1.55s/it]
 41%|████      | 841/2049 [36:14<29:38,  1.47s/it]
 41%|████      | 842/2049 [36:15<28:20,  1.41s/it]
 41%|████      | 843/2049 [36:17<31:16,  1.56s/it]
 41%|████      | 844/2049 [36:18<29:11,  1.45s/it]
 41%|████      | 845/2049 [36:19<27:27,  1.37s/it]
 41%|████▏     | 846/2049 [36:21<26:02,  1.30s/it]
 41%|████▏     | 847/2049 [36:22<24:53,  1.24s/it]
 41%|████▏     | 848/2049 [36:23<23:56,  1.20s/it]
 41%|████▏     | 849/2049 [36:24<27:09,  1.36s/it]
 41%|████▏     | 850/2049 [36:25<25:19,  1.27s/it]
 42%|████▏     | 851/2049 [36:30<46:57,  2.35s/it]
 42%|████▏     | 852/2049 [36:35<59:05,  2.96s/it]
 42%|████▏     | 853/2049 [36:39<1:06:11,  3.32s/it]
 42%|████▏     | 854/2049 [36:43<1:09:58,  3.51s/it]
 42%|████▏     | 855/2049 [36:47<1:12:14,  3.63s/it]
 42%|████▏     | 856/2049 [36:51<1:16:54,  3.87s/it]
 42%|████▏     | 857/2049 [36:55<1:15:49,  3.82s/it]
 42%|████▏     | 858/2049 [36:58<1:13:56,  3.73s/it]
 42%|████▏     | 859/2049 [37:02<1:12:40,  3.66s/it]
 42%|████▏     | 860/2049 [37:05<1:11:06,  3.59s/it]
                                                    

 42%|████▏     | 860/2049 [37:05<1:11:06,  3.59s/it]
 42%|████▏     | 861/2049 [37:09<1:09:31,  3.51s/it]
 42%|████▏     | 862/2049 [37:13<1:11:30,  3.61s/it]
 42%|████▏     | 863/2049 [37:16<1:08:59,  3.49s/it]
 42%|████▏     | 864/2049 [37:19<1:06:50,  3.38s/it]
 42%|████▏     | 865/2049 [37:22<1:05:32,  3.32s/it]
 42%|████▏     | 866/2049 [37:25<1:03:36,  3.23s/it]
 42%|████▏     | 867/2049 [37:28<1:02:08,  3.15s/it]
 42%|████▏     | 868/2049 [37:32<1:04:23,  3.27s/it]
 42%|████▏     | 869/2049 [37:34<1:01:46,  3.14s/it]
 42%|████▏     | 870/2049 [37:37<59:30,  3.03s/it]  
 43%|████▎     | 871/2049 [37:40<57:36,  2.93s/it]
 43%|████▎     | 872/2049 [37:43<55:48,  2.84s/it]
 43%|████▎     | 873/2049 [37:45<54:10,  2.76s/it]
 43%|████▎     | 874/2049 [37:48<56:42,  2.90s/it]
 43%|████▎     | 875/2049 [37:51<53:58,  2.76s/it]
 43%|████▎     | 876/2049 [37:53<51:41,  2.64s/it]
 43%|████▎     | 877/2049 [37:55<50:00,  2.56s/it]
 43%|████▎     | 878/2049 [37:58<48:37,  2.49s/it]
 43%|████▎     | 879/2049 [38:00<47:14,  2.42s/it]
 43%|████▎     | 880/2049 [38:03<49:48,  2.56s/it]
                                                  

 43%|████▎     | 880/2049 [38:03<49:48,  2.56s/it]
 43%|████▎     | 881/2049 [38:05<46:46,  2.40s/it]
 43%|████▎     | 882/2049 [38:07<43:56,  2.26s/it]
 43%|████▎     | 883/2049 [38:09<41:03,  2.11s/it]
 43%|████▎     | 884/2049 [38:10<38:17,  1.97s/it]
 43%|████▎     | 885/2049 [38:12<35:56,  1.85s/it]
 43%|████▎     | 886/2049 [38:14<37:38,  1.94s/it]
 43%|████▎     | 887/2049 [38:15<34:38,  1.79s/it]
 43%|████▎     | 888/2049 [38:17<32:20,  1.67s/it]
 43%|████▎     | 889/2049 [38:18<30:27,  1.58s/it]
 43%|████▎     | 890/2049 [38:20<28:57,  1.50s/it]
 43%|████▎     | 891/2049 [38:21<27:49,  1.44s/it]
 44%|████▎     | 892/2049 [38:23<30:33,  1.59s/it]
 44%|████▎     | 893/2049 [38:24<28:39,  1.49s/it]
 44%|████▎     | 894/2049 [38:25<27:05,  1.41s/it]
 44%|████▎     | 895/2049 [38:26<25:47,  1.34s/it]
 44%|████▎     | 896/2049 [38:28<24:40,  1.28s/it]
 44%|████▍     | 897/2049 [38:29<23:44,  1.24s/it]
 44%|████▍     | 898/2049 [38:30<22:55,  1.20s/it]
 44%|████▍     | 899/2049 [38:32<26:15,  1.37s/it]
 44%|████▍     | 900/2049 [38:33<24:20,  1.27s/it]
                                                  

 44%|████▍     | 900/2049 [38:33<24:20,  1.27s/it]
 44%|████▍     | 901/2049 [38:38<45:34,  2.38s/it]
 44%|████▍     | 902/2049 [38:42<57:31,  3.01s/it]
 44%|████▍     | 903/2049 [38:46<1:03:48,  3.34s/it]
 44%|████▍     | 904/2049 [38:50<1:06:57,  3.51s/it]
 44%|████▍     | 905/2049 [38:54<1:11:41,  3.76s/it]
 44%|████▍     | 906/2049 [38:58<1:11:30,  3.75s/it]
 44%|████▍     | 907/2049 [39:02<1:10:13,  3.69s/it]
 44%|████▍     | 908/2049 [39:05<1:09:10,  3.64s/it]
 44%|████▍     | 909/2049 [39:09<1:08:27,  3.60s/it]
 44%|████▍     | 910/2049 [39:12<1:06:49,  3.52s/it]
 44%|████▍     | 911/2049 [39:16<1:09:18,  3.65s/it]
 45%|████▍     | 912/2049 [39:19<1:06:59,  3.54s/it]
 45%|████▍     | 913/2049 [39:23<1:04:52,  3.43s/it]
 45%|████▍     | 914/2049 [39:26<1:03:06,  3.34s/it]
 45%|████▍     | 915/2049 [39:29<1:01:43,  3.27s/it]
 45%|████▍     | 916/2049 [39:32<59:58,  3.18s/it]  
 45%|████▍     | 917/2049 [39:35<1:02:06,  3.29s/it]
 45%|████▍     | 918/2049 [39:38<59:45,  3.17s/it]  
 45%|████▍     | 919/2049 [39:41<57:44,  3.07s/it]
 45%|████▍     | 920/2049 [39:44<55:58,  2.97s/it]
                                                  

 45%|████▍     | 920/2049 [39:44<55:58,  2.97s/it]
 45%|████▍     | 921/2049 [39:46<54:24,  2.89s/it]
 45%|████▍     | 922/2049 [39:49<53:06,  2.83s/it]
 45%|████▌     | 923/2049 [39:52<51:37,  2.75s/it]
 45%|████▌     | 924/2049 [39:55<54:04,  2.88s/it]
 45%|████▌     | 925/2049 [39:57<51:37,  2.76s/it]
 45%|████▌     | 926/2049 [40:00<49:40,  2.65s/it]
 45%|████▌     | 927/2049 [40:02<47:41,  2.55s/it]
 45%|████▌     | 928/2049 [40:04<46:13,  2.47s/it]
 45%|████▌     | 929/2049 [40:07<44:59,  2.41s/it]
 45%|████▌     | 930/2049 [40:09<47:04,  2.52s/it]
 45%|████▌     | 931/2049 [40:11<44:11,  2.37s/it]
 45%|████▌     | 932/2049 [40:13<41:25,  2.23s/it]
 46%|████▌     | 933/2049 [40:15<38:50,  2.09s/it]
 46%|████▌     | 934/2049 [40:17<36:28,  1.96s/it]
 46%|████▌     | 935/2049 [40:18<34:25,  1.85s/it]
 46%|████▌     | 936/2049 [40:21<36:25,  1.96s/it]
 46%|████▌     | 937/2049 [40:22<33:21,  1.80s/it]
 46%|████▌     | 938/2049 [40:23<30:57,  1.67s/it]
 46%|████▌     | 939/2049 [40:25<28:59,  1.57s/it]
 46%|████▌     | 940/2049 [40:26<27:27,  1.49s/it]
                                                  

 46%|████▌     | 940/2049 [40:26<27:27,  1.49s/it]
 46%|████▌     | 941/2049 [40:27<26:12,  1.42s/it]
 46%|████▌     | 942/2049 [40:29<29:12,  1.58s/it]
 46%|████▌     | 943/2049 [40:30<27:12,  1.48s/it]
 46%|████▌     | 944/2049 [40:32<25:38,  1.39s/it]
 46%|████▌     | 945/2049 [40:33<24:18,  1.32s/it]
 46%|████▌     | 946/2049 [40:34<23:15,  1.27s/it]
 46%|████▌     | 947/2049 [40:35<22:19,  1.22s/it]
 46%|████▋     | 948/2049 [40:36<21:33,  1.17s/it]
 46%|████▋     | 949/2049 [40:38<24:34,  1.34s/it]
 46%|████▋     | 950/2049 [40:39<22:49,  1.25s/it]
 46%|████▋     | 951/2049 [40:44<43:01,  2.35s/it]
 46%|████▋     | 952/2049 [40:48<54:48,  3.00s/it]
 47%|████▋     | 953/2049 [40:52<1:00:43,  3.32s/it]
 47%|████▋     | 954/2049 [40:56<1:04:16,  3.52s/it]
 47%|████▋     | 955/2049 [41:01<1:09:01,  3.79s/it]
 47%|████▋     | 956/2049 [41:05<1:08:56,  3.78s/it]
 47%|████▋     | 957/2049 [41:08<1:08:03,  3.74s/it]
 47%|████▋     | 958/2049 [41:12<1:07:37,  3.72s/it]
 47%|████▋     | 959/2049 [41:15<1:06:53,  3.68s/it]
 47%|████▋     | 960/2049 [41:19<1:05:57,  3.63s/it]
                                                    

 47%|████▋     | 960/2049 [41:19<1:05:57,  3.63s/it]
 47%|████▋     | 961/2049 [41:23<1:07:35,  3.73s/it]
 47%|████▋     | 962/2049 [41:26<1:05:37,  3.62s/it]
 47%|████▋     | 963/2049 [41:30<1:03:35,  3.51s/it]
 47%|████▋     | 964/2049 [41:33<1:01:38,  3.41s/it]
 47%|████▋     | 965/2049 [41:36<1:00:42,  3.36s/it]
 47%|████▋     | 966/2049 [41:39<59:24,  3.29s/it]  
 47%|████▋     | 967/2049 [41:43<1:01:22,  3.40s/it]
 47%|████▋     | 968/2049 [41:46<58:52,  3.27s/it]  
 47%|████▋     | 969/2049 [41:49<57:03,  3.17s/it]
 47%|████▋     | 970/2049 [41:51<55:11,  3.07s/it]
 47%|████▋     | 971/2049 [41:54<53:34,  2.98s/it]
 47%|████▋     | 972/2049 [41:57<52:06,  2.90s/it]
 47%|████▋     | 973/2049 [42:00<54:19,  3.03s/it]
 48%|████▊     | 974/2049 [42:03<51:47,  2.89s/it]
 48%|████▊     | 975/2049 [42:05<49:42,  2.78s/it]
 48%|████▊     | 976/2049 [42:08<47:47,  2.67s/it]
 48%|████▊     | 977/2049 [42:10<46:10,  2.58s/it]
 48%|████▊     | 978/2049 [42:12<44:42,  2.50s/it]
 48%|████▊     | 979/2049 [42:15<46:30,  2.61s/it]
 48%|████▊     | 980/2049 [42:18<44:07,  2.48s/it]
                                                  

 48%|████▊     | 980/2049 [42:18<44:07,  2.48s/it]
 48%|████▊     | 981/2049 [42:20<41:56,  2.36s/it]
 48%|████▊     | 982/2049 [42:22<39:42,  2.23s/it]
 48%|████▊     | 983/2049 [42:23<37:42,  2.12s/it]
 48%|████▊     | 984/2049 [42:25<35:45,  2.01s/it]
 48%|████▊     | 985/2049 [42:27<37:12,  2.10s/it]
 48%|████▊     | 986/2049 [42:29<34:11,  1.93s/it]
 48%|████▊     | 987/2049 [42:30<31:47,  1.80s/it]
 48%|████▊     | 988/2049 [42:32<29:45,  1.68s/it]
 48%|████▊     | 989/2049 [42:33<28:04,  1.59s/it]
 48%|████▊     | 990/2049 [42:35<26:36,  1.51s/it]
 48%|████▊     | 991/2049 [42:37<28:58,  1.64s/it]
 48%|████▊     | 992/2049 [42:38<26:55,  1.53s/it]
 48%|████▊     | 993/2049 [42:39<25:24,  1.44s/it]
 49%|████▊     | 994/2049 [42:40<24:09,  1.37s/it]
 49%|████▊     | 995/2049 [42:41<23:03,  1.31s/it]
 49%|████▊     | 996/2049 [42:43<22:05,  1.26s/it]
 49%|████▊     | 997/2049 [42:44<24:46,  1.41s/it]
 49%|████▊     | 998/2049 [42:45<23:04,  1.32s/it]
 49%|████▉     | 999/2049 [42:47<21:46,  1.24s/it]
 49%|████▉     | 1000/2049 [42:48<20:39,  1.18s/it]
                                                   

 49%|████▉     | 1000/2049 [42:48<20:39,  1.18s/it]
 49%|████▉     | 1001/2049 [42:52<40:01,  2.29s/it]
 49%|████▉     | 1002/2049 [42:57<51:37,  2.96s/it]
 49%|████▉     | 1003/2049 [43:01<57:54,  3.32s/it]
 49%|████▉     | 1004/2049 [43:06<1:05:29,  3.76s/it]
 49%|████▉     | 1005/2049 [43:10<1:06:25,  3.82s/it]
 49%|████▉     | 1006/2049 [43:14<1:06:30,  3.83s/it]
 49%|████▉     | 1007/2049 [43:17<1:06:00,  3.80s/it]
 49%|████▉     | 1008/2049 [43:21<1:05:23,  3.77s/it]
 49%|████▉     | 1009/2049 [43:25<1:04:43,  3.73s/it]
 49%|████▉     | 1010/2049 [43:29<1:06:54,  3.86s/it]
 49%|████▉     | 1011/2049 [43:32<1:04:42,  3.74s/it]
 49%|████▉     | 1012/2049 [43:36<1:02:47,  3.63s/it]
 49%|████▉     | 1013/2049 [43:39<1:00:43,  3.52s/it]
 49%|████▉     | 1014/2049 [43:42<59:31,  3.45s/it]  
 50%|████▉     | 1015/2049 [43:45<58:02,  3.37s/it]
 50%|████▉     | 1016/2049 [43:49<1:00:08,  3.49s/it]
 50%|████▉     | 1017/2049 [43:52<57:55,  3.37s/it]  
 50%|████▉     | 1018/2049 [43:55<55:43,  3.24s/it]
 50%|████▉     | 1019/2049 [43:58<54:02,  3.15s/it]
 50%|████▉     | 1020/2049 [44:01<52:35,  3.07s/it]
                                                   

 50%|████▉     | 1020/2049 [44:01<52:35,  3.07s/it]
 50%|████▉     | 1021/2049 [44:04<51:22,  3.00s/it]
 50%|████▉     | 1022/2049 [44:07<53:29,  3.13s/it]
 50%|████▉     | 1023/2049 [44:10<51:10,  2.99s/it]
 50%|████▉     | 1024/2049 [44:13<49:03,  2.87s/it]
 50%|█████     | 1025/2049 [44:15<47:26,  2.78s/it]
 50%|█████     | 1026/2049 [44:18<45:45,  2.68s/it]
 50%|█████     | 1027/2049 [44:20<44:21,  2.60s/it]
 50%|█████     | 1028/2049 [44:22<43:03,  2.53s/it]
 50%|█████     | 1029/2049 [44:25<45:25,  2.67s/it]
 50%|█████     | 1030/2049 [44:28<43:12,  2.54s/it]
 50%|█████     | 1031/2049 [44:30<41:29,  2.45s/it]
 50%|█████     | 1032/2049 [44:32<39:33,  2.33s/it]
 50%|█████     | 1033/2049 [44:34<37:40,  2.23s/it]
 50%|█████     | 1034/2049 [44:36<35:43,  2.11s/it]
 51%|█████     | 1035/2049 [44:38<37:06,  2.20s/it]
 51%|█████     | 1036/2049 [44:40<34:12,  2.03s/it]
 51%|█████     | 1037/2049 [44:41<31:44,  1.88s/it]
 51%|█████     | 1038/2049 [44:43<29:36,  1.76s/it]
 51%|█████     | 1039/2049 [44:44<27:52,  1.66s/it]
 51%|█████     | 1040/2049 [44:46<26:26,  1.57s/it]
                                                   

 51%|█████     | 1040/2049 [44:46<26:26,  1.57s/it]
 51%|█████     | 1041/2049 [44:48<28:36,  1.70s/it]
 51%|█████     | 1042/2049 [44:49<26:34,  1.58s/it]
 51%|█████     | 1043/2049 [44:50<24:51,  1.48s/it]
 51%|█████     | 1044/2049 [44:51<23:35,  1.41s/it]
 51%|█████     | 1045/2049 [44:53<22:25,  1.34s/it]
 51%|█████     | 1046/2049 [44:54<21:31,  1.29s/it]
 51%|█████     | 1047/2049 [44:56<24:05,  1.44s/it]
 51%|█████     | 1048/2049 [44:57<22:20,  1.34s/it]
 51%|█████     | 1049/2049 [44:58<20:58,  1.26s/it]
 51%|█████     | 1050/2049 [44:59<19:55,  1.20s/it]
 51%|█████▏    | 1051/2049 [45:04<39:19,  2.36s/it]
 51%|█████▏    | 1052/2049 [45:08<49:54,  3.00s/it]
 51%|█████▏    | 1053/2049 [45:13<59:33,  3.59s/it]
 51%|█████▏    | 1054/2049 [45:17<1:02:16,  3.75s/it]
 51%|█████▏    | 1055/2049 [45:21<1:03:28,  3.83s/it]
 52%|█████▏    | 1056/2049 [45:25<1:02:59,  3.81s/it]
 52%|█████▏    | 1057/2049 [45:29<1:02:20,  3.77s/it]
 52%|█████▏    | 1058/2049 [45:33<1:01:39,  3.73s/it]
 52%|█████▏    | 1059/2049 [45:37<1:03:53,  3.87s/it]
 52%|█████▏    | 1060/2049 [45:40<1:01:51,  3.75s/it]
                                                     

 52%|█████▏    | 1060/2049 [45:40<1:01:51,  3.75s/it]
 52%|█████▏    | 1061/2049 [45:44<1:00:03,  3.65s/it]
 52%|█████▏    | 1062/2049 [45:47<58:23,  3.55s/it]  
 52%|█████▏    | 1063/2049 [45:50<56:38,  3.45s/it]
 52%|█████▏    | 1064/2049 [45:53<55:23,  3.37s/it]
 52%|█████▏    | 1065/2049 [45:57<57:10,  3.49s/it]
 52%|█████▏    | 1066/2049 [46:00<55:26,  3.38s/it]
 52%|█████▏    | 1067/2049 [46:03<53:20,  3.26s/it]
 52%|█████▏    | 1068/2049 [46:06<51:25,  3.15s/it]
 52%|█████▏    | 1069/2049 [46:09<50:03,  3.06s/it]
 52%|█████▏    | 1070/2049 [46:12<48:37,  2.98s/it]
 52%|█████▏    | 1071/2049 [46:15<50:29,  3.10s/it]
 52%|█████▏    | 1072/2049 [46:18<48:29,  2.98s/it]
 52%|█████▏    | 1073/2049 [46:20<46:46,  2.88s/it]
 52%|█████▏    | 1074/2049 [46:23<45:09,  2.78s/it]
 52%|█████▏    | 1075/2049 [46:26<43:44,  2.69s/it]
 53%|█████▎    | 1076/2049 [46:28<42:12,  2.60s/it]
 53%|█████▎    | 1077/2049 [46:31<43:48,  2.70s/it]
 53%|█████▎    | 1078/2049 [46:33<41:40,  2.58s/it]
 53%|█████▎    | 1079/2049 [46:35<39:49,  2.46s/it]
 53%|█████▎    | 1080/2049 [46:37<38:01,  2.35s/it]
                                                   

 53%|█████▎    | 1080/2049 [46:37<38:01,  2.35s/it]
 53%|█████▎    | 1081/2049 [46:39<36:04,  2.24s/it]
 53%|█████▎    | 1082/2049 [46:41<34:19,  2.13s/it]
 53%|█████▎    | 1083/2049 [46:44<35:54,  2.23s/it]
 53%|█████▎    | 1084/2049 [46:45<33:06,  2.06s/it]
 53%|█████▎    | 1085/2049 [46:47<30:44,  1.91s/it]
 53%|█████▎    | 1086/2049 [46:48<28:39,  1.79s/it]
 53%|█████▎    | 1087/2049 [46:50<26:56,  1.68s/it]
 53%|█████▎    | 1088/2049 [46:51<25:27,  1.59s/it]
 53%|█████▎    | 1089/2049 [46:53<27:33,  1.72s/it]
 53%|█████▎    | 1090/2049 [46:55<25:31,  1.60s/it]
 53%|█████▎    | 1091/2049 [46:56<23:59,  1.50s/it]
 53%|█████▎    | 1092/2049 [46:57<22:49,  1.43s/it]
 53%|█████▎    | 1093/2049 [46:58<21:51,  1.37s/it]
 53%|█████▎    | 1094/2049 [47:00<21:02,  1.32s/it]
 53%|█████▎    | 1095/2049 [47:01<23:26,  1.47s/it]
 53%|█████▎    | 1096/2049 [47:03<21:49,  1.37s/it]
 54%|█████▎    | 1097/2049 [47:04<20:33,  1.30s/it]
 54%|█████▎    | 1098/2049 [47:05<19:32,  1.23s/it]
 54%|█████▎    | 1099/2049 [47:06<18:38,  1.18s/it]
 54%|█████▎    | 1100/2049 [47:07<18:02,  1.14s/it]
                                                   

 54%|█████▎    | 1100/2049 [47:07<18:02,  1.14s/it]
 54%|█████▎    | 1101/2049 [47:12<35:53,  2.27s/it]
 54%|█████▍    | 1102/2049 [47:17<48:38,  3.08s/it]
 54%|█████▍    | 1103/2049 [47:21<52:56,  3.36s/it]
 54%|█████▍    | 1104/2049 [47:25<56:02,  3.56s/it]
 54%|█████▍    | 1105/2049 [47:29<57:21,  3.65s/it]
 54%|█████▍    | 1106/2049 [47:32<57:42,  3.67s/it]
 54%|█████▍    | 1107/2049 [47:36<57:51,  3.69s/it]
 54%|█████▍    | 1108/2049 [47:40<1:00:28,  3.86s/it]
 54%|█████▍    | 1109/2049 [47:44<58:37,  3.74s/it]  
 54%|█████▍    | 1110/2049 [47:47<57:14,  3.66s/it]
 54%|█████▍    | 1111/2049 [47:51<55:37,  3.56s/it]
 54%|█████▍    | 1112/2049 [47:54<54:30,  3.49s/it]
 54%|█████▍    | 1113/2049 [47:57<53:27,  3.43s/it]
 54%|█████▍    | 1114/2049 [48:01<55:34,  3.57s/it]
 54%|█████▍    | 1115/2049 [48:04<53:34,  3.44s/it]
 54%|█████▍    | 1116/2049 [48:07<51:46,  3.33s/it]
 55%|█████▍    | 1117/2049 [48:10<49:59,  3.22s/it]
 55%|█████▍    | 1118/2049 [48:13<48:36,  3.13s/it]
 55%|█████▍    | 1119/2049 [48:16<47:26,  3.06s/it]
 55%|█████▍    | 1120/2049 [48:19<48:53,  3.16s/it]
                                                   

 55%|█████▍    | 1120/2049 [48:19<48:53,  3.16s/it]
 55%|█████▍    | 1121/2049 [48:22<46:50,  3.03s/it]
 55%|█████▍    | 1122/2049 [48:25<45:07,  2.92s/it]
 55%|█████▍    | 1123/2049 [48:27<43:37,  2.83s/it]
 55%|█████▍    | 1124/2049 [48:30<42:10,  2.74s/it]
 55%|█████▍    | 1125/2049 [48:33<40:58,  2.66s/it]
 55%|█████▍    | 1126/2049 [48:35<40:02,  2.60s/it]
 55%|█████▌    | 1127/2049 [48:38<42:11,  2.75s/it]
 55%|█████▌    | 1128/2049 [48:40<40:14,  2.62s/it]
 55%|█████▌    | 1129/2049 [48:43<38:35,  2.52s/it]
 55%|█████▌    | 1130/2049 [48:45<37:14,  2.43s/it]
 55%|█████▌    | 1131/2049 [48:47<35:43,  2.34s/it]
 55%|█████▌    | 1132/2049 [48:49<34:05,  2.23s/it]
 55%|█████▌    | 1133/2049 [48:52<35:51,  2.35s/it]
 55%|█████▌    | 1134/2049 [48:53<32:52,  2.16s/it]
 55%|█████▌    | 1135/2049 [48:55<30:26,  2.00s/it]
 55%|█████▌    | 1136/2049 [48:56<28:18,  1.86s/it]
 55%|█████▌    | 1137/2049 [48:58<26:28,  1.74s/it]
