The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 96971  max_len=1408
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 1760/3031 [55:24<58:05,  2.74s/it]
 58%|█████▊    | 1761/3031 [55:25<53:08,  2.51s/it]
 58%|█████▊    | 1762/3031 [55:27<49:10,  2.32s/it]
 58%|█████▊    | 1763/3031 [55:29<45:49,  2.17s/it]
 58%|█████▊    | 1764/3031 [55:31<42:55,  2.03s/it]
 58%|█████▊    | 1765/3031 [55:33<40:36,  1.92s/it]
 58%|█████▊    | 1766/3031 [55:34<38:41,  1.84s/it]
 58%|█████▊    | 1767/3031 [55:37<41:46,  1.98s/it]
 58%|█████▊    | 1768/3031 [55:38<38:53,  1.85s/it]
 58%|█████▊    | 1769/3031 [55:40<36:47,  1.75s/it]
 58%|█████▊    | 1770/3031 [55:41<35:09,  1.67s/it]
 58%|█████▊    | 1771/3031 [55:43<33:48,  1.61s/it]
 58%|█████▊    | 1772/3031 [55:44<32:43,  1.56s/it]
 58%|█████▊    | 1773/3031 [55:45<31:53,  1.52s/it]
 59%|█████▊    | 1774/3031 [55:48<35:45,  1.71s/it]
 59%|█████▊    | 1775/3031 [55:49<33:46,  1.61s/it]
 59%|█████▊    | 1776/3031 [55:50<32:15,  1.54s/it]
 59%|█████▊    | 1777/3031 [55:52<31:02,  1.49s/it]
 59%|█████▊    | 1778/3031 [55:53<30:05,  1.44s/it]
 59%|█████▊    | 1779/3031 [55:54<29:19,  1.41s/it]
 59%|█████▊    | 1780/3031 [55:56<28:44,  1.38s/it]
                                                   

 59%|█████▊    | 1780/3031 [55:56<28:44,  1.38s/it]
 59%|█████▉    | 1781/3031 [55:58<33:21,  1.60s/it]
 59%|█████▉    | 1782/3031 [55:59<31:26,  1.51s/it]
 59%|█████▉    | 1783/3031 [56:00<30:01,  1.44s/it]
 59%|█████▉    | 1784/3031 [56:02<28:57,  1.39s/it]
 59%|█████▉    | 1785/3031 [56:03<28:11,  1.36s/it]
 59%|█████▉    | 1786/3031 [56:04<27:29,  1.32s/it]
 59%|█████▉    | 1787/3031 [56:05<27:00,  1.30s/it]
 59%|█████▉    | 1788/3031 [56:07<30:57,  1.49s/it]
 59%|█████▉    | 1789/3031 [56:09<29:11,  1.41s/it]
 59%|█████▉    | 1790/3031 [56:10<27:49,  1.35s/it]
 59%|█████▉    | 1791/3031 [56:11<26:53,  1.30s/it]
 59%|█████▉    | 1792/3031 [56:12<26:03,  1.26s/it]
 59%|█████▉    | 1793/3031 [56:13<25:24,  1.23s/it]
 59%|█████▉    | 1794/3031 [56:15<29:21,  1.42s/it]
 59%|█████▉    | 1795/3031 [56:16<27:35,  1.34s/it]
 59%|█████▉    | 1796/3031 [56:17<26:17,  1.28s/it]
 59%|█████▉    | 1797/3031 [56:19<25:15,  1.23s/it]
 59%|█████▉    | 1798/3031 [56:20<24:24,  1.19s/it]
 59%|█████▉    | 1799/3031 [56:21<23:51,  1.16s/it]
 59%|█████▉    | 1800/3031 [56:22<23:28,  1.14s/it]
                                                   

 59%|█████▉    | 1800/3031 [56:22<23:28,  1.14s/it]
 59%|█████▉    | 1801/3031 [56:27<49:19,  2.41s/it]
 59%|█████▉    | 1802/3031 [56:31<58:04,  2.84s/it]
 59%|█████▉    | 1803/3031 [56:35<1:02:46,  3.07s/it]
 60%|█████▉    | 1804/3031 [56:38<1:05:00,  3.18s/it]
 60%|█████▉    | 1805/3031 [56:41<1:05:53,  3.22s/it]
 60%|█████▉    | 1806/3031 [56:45<1:05:34,  3.21s/it]
 60%|█████▉    | 1807/3031 [56:48<1:03:44,  3.12s/it]
 60%|█████▉    | 1808/3031 [56:51<1:05:56,  3.23s/it]
 60%|█████▉    | 1809/3031 [56:54<1:02:26,  3.07s/it]
 60%|█████▉    | 1810/3031 [56:56<59:05,  2.90s/it]  
 60%|█████▉    | 1811/3031 [56:59<55:29,  2.73s/it]
 60%|█████▉    | 1812/3031 [57:01<52:06,  2.57s/it]
 60%|█████▉    | 1813/3031 [57:03<48:47,  2.40s/it]
 60%|█████▉    | 1814/3031 [57:05<45:22,  2.24s/it]
 60%|█████▉    | 1815/3031 [57:07<47:23,  2.34s/it]
 60%|█████▉    | 1816/3031 [57:09<43:31,  2.15s/it]
 60%|█████▉    | 1817/3031 [57:11<40:30,  2.00s/it]
 60%|█████▉    | 1818/3031 [57:12<38:06,  1.88s/it]
 60%|██████    | 1819/3031 [57:14<36:17,  1.80s/it]
 60%|██████    | 1820/3031 [57:15<34:35,  1.71s/it]
                                                   

 60%|██████    | 1820/3031 [57:15<34:35,  1.71s/it]
 60%|██████    | 1821/3031 [57:17<33:14,  1.65s/it]
 60%|██████    | 1822/3031 [57:19<36:24,  1.81s/it]
 60%|██████    | 1823/3031 [57:20<34:17,  1.70s/it]
 60%|██████    | 1824/3031 [57:22<32:37,  1.62s/it]
 60%|██████    | 1825/3031 [57:23<31:22,  1.56s/it]
 60%|██████    | 1826/3031 [57:25<30:18,  1.51s/it]
 60%|██████    | 1827/3031 [57:26<29:28,  1.47s/it]
 60%|██████    | 1828/3031 [57:28<33:28,  1.67s/it]
 60%|██████    | 1829/3031 [57:29<31:29,  1.57s/it]
 60%|██████    | 1830/3031 [57:31<30:01,  1.50s/it]
 60%|██████    | 1831/3031 [57:32<28:51,  1.44s/it]
 60%|██████    | 1832/3031 [57:33<27:56,  1.40s/it]
 60%|██████    | 1833/3031 [57:35<27:16,  1.37s/it]
 61%|██████    | 1834/3031 [57:36<26:38,  1.34s/it]
 61%|██████    | 1835/3031 [57:38<30:34,  1.53s/it]
 61%|██████    | 1836/3031 [57:39<28:50,  1.45s/it]
 61%|██████    | 1837/3031 [57:40<27:38,  1.39s/it]
 61%|██████    | 1838/3031 [57:42<26:36,  1.34s/it]
 61%|██████    | 1839/3031 [57:43<25:49,  1.30s/it]
 61%|██████    | 1840/3031 [57:44<25:09,  1.27s/it]
                                                   

 61%|██████    | 1840/3031 [57:44<25:09,  1.27s/it]
 61%|██████    | 1841/3031 [57:45<24:35,  1.24s/it]
 61%|██████    | 1842/3031 [57:47<28:18,  1.43s/it]
 61%|██████    | 1843/3031 [57:48<26:38,  1.35s/it]
 61%|██████    | 1844/3031 [57:49<25:29,  1.29s/it]
 61%|██████    | 1845/3031 [57:51<24:49,  1.26s/it]
 61%|██████    | 1846/3031 [57:52<24:02,  1.22s/it]
 61%|██████    | 1847/3031 [57:53<23:21,  1.18s/it]
 61%|██████    | 1848/3031 [57:54<22:48,  1.16s/it]
 61%|██████    | 1849/3031 [57:56<26:46,  1.36s/it]
 61%|██████    | 1850/3031 [57:57<25:03,  1.27s/it]
 61%|██████    | 1851/3031 [58:02<45:33,  2.32s/it]
 61%|██████    | 1852/3031 [58:06<55:01,  2.80s/it]
 61%|██████    | 1853/3031 [58:09<59:44,  3.04s/it]
 61%|██████    | 1854/3031 [58:12<1:01:10,  3.12s/it]
 61%|██████    | 1855/3031 [58:16<1:00:48,  3.10s/it]
 61%|██████    | 1856/3031 [58:19<1:03:20,  3.23s/it]
 61%|██████▏   | 1857/3031 [58:22<1:00:23,  3.09s/it]
 61%|██████▏   | 1858/3031 [58:24<57:37,  2.95s/it]  
 61%|██████▏   | 1859/3031 [58:27<54:32,  2.79s/it]
 61%|██████▏   | 1860/3031 [58:29<51:46,  2.65s/it]
                                                   

 61%|██████▏   | 1860/3031 [58:29<51:46,  2.65s/it]
 61%|██████▏   | 1861/3031 [58:31<48:21,  2.48s/it]
 61%|██████▏   | 1862/3031 [58:34<49:32,  2.54s/it]
 61%|██████▏   | 1863/3031 [58:36<45:25,  2.33s/it]
 61%|██████▏   | 1864/3031 [58:38<42:07,  2.17s/it]
 62%|██████▏   | 1865/3031 [58:39<39:18,  2.02s/it]
 62%|██████▏   | 1866/3031 [58:41<37:11,  1.92s/it]
 62%|██████▏   | 1867/3031 [58:43<35:24,  1.83s/it]
 62%|██████▏   | 1868/3031 [58:44<33:52,  1.75s/it]
 62%|██████▏   | 1869/3031 [58:46<37:14,  1.92s/it]
 62%|██████▏   | 1870/3031 [58:48<34:39,  1.79s/it]
 62%|██████▏   | 1871/3031 [58:49<32:44,  1.69s/it]
 62%|██████▏   | 1872/3031 [58:51<31:16,  1.62s/it]
 62%|██████▏   | 1873/3031 [58:52<30:09,  1.56s/it]
 62%|██████▏   | 1874/3031 [58:54<29:13,  1.52s/it]
 62%|██████▏   | 1875/3031 [58:55<28:28,  1.48s/it]
 62%|██████▏   | 1876/3031 [58:57<31:54,  1.66s/it]
 62%|██████▏   | 1877/3031 [58:58<30:07,  1.57s/it]
 62%|██████▏   | 1878/3031 [59:00<28:51,  1.50s/it]
 62%|██████▏   | 1879/3031 [59:01<27:52,  1.45s/it]
 62%|██████▏   | 1880/3031 [59:02<27:07,  1.41s/it]
                                                   

 62%|██████▏   | 1880/3031 [59:02<27:07,  1.41s/it]
 62%|██████▏   | 1881/3031 [59:04<26:32,  1.38s/it]
 62%|██████▏   | 1882/3031 [59:05<26:06,  1.36s/it]
 62%|██████▏   | 1883/3031 [59:07<29:42,  1.55s/it]
 62%|██████▏   | 1884/3031 [59:08<28:07,  1.47s/it]
 62%|██████▏   | 1885/3031 [59:10<26:55,  1.41s/it]
 62%|██████▏   | 1886/3031 [59:11<26:06,  1.37s/it]
 62%|██████▏   | 1887/3031 [59:12<25:24,  1.33s/it]
 62%|██████▏   | 1888/3031 [59:13<24:53,  1.31s/it]
 62%|██████▏   | 1889/3031 [59:15<28:26,  1.49s/it]
 62%|██████▏   | 1890/3031 [59:17<26:52,  1.41s/it]
 62%|██████▏   | 1891/3031 [59:18<25:36,  1.35s/it]
 62%|██████▏   | 1892/3031 [59:19<24:34,  1.29s/it]
 62%|██████▏   | 1893/3031 [59:20<23:49,  1.26s/it]
 62%|██████▏   | 1894/3031 [59:21<23:18,  1.23s/it]
 63%|██████▎   | 1895/3031 [59:22<22:50,  1.21s/it]
 63%|██████▎   | 1896/3031 [59:24<26:27,  1.40s/it]
 63%|██████▎   | 1897/3031 [59:25<24:51,  1.32s/it]
 63%|██████▎   | 1898/3031 [59:26<23:35,  1.25s/it]
 63%|██████▎   | 1899/3031 [59:28<22:40,  1.20s/it]
 63%|██████▎   | 1900/3031 [59:29<21:56,  1.16s/it]
                                                   

 63%|██████▎   | 1900/3031 [59:29<21:56,  1.16s/it]
 63%|██████▎   | 1901/3031 [59:33<40:52,  2.17s/it]
 63%|██████▎   | 1902/3031 [59:37<49:41,  2.64s/it]
 63%|██████▎   | 1903/3031 [59:41<58:41,  3.12s/it]
 63%|██████▎   | 1904/3031 [59:45<1:00:10,  3.20s/it]
 63%|██████▎   | 1905/3031 [59:48<1:00:08,  3.20s/it]
 63%|██████▎   | 1906/3031 [59:51<59:06,  3.15s/it]  
 63%|██████▎   | 1907/3031 [59:54<57:33,  3.07s/it]
 63%|██████▎   | 1908/3031 [59:56<55:24,  2.96s/it]
 63%|██████▎   | 1909/3031 [1:00:00<57:44,  3.09s/it]
 63%|██████▎   | 1910/3031 [1:00:02<53:55,  2.89s/it]
 63%|██████▎   | 1911/3031 [1:00:04<50:29,  2.70s/it]
 63%|██████▎   | 1912/3031 [1:00:07<47:00,  2.52s/it]
 63%|██████▎   | 1913/3031 [1:00:08<43:36,  2.34s/it]
 63%|██████▎   | 1914/3031 [1:00:10<40:37,  2.18s/it]
 63%|██████▎   | 1915/3031 [1:00:12<38:02,  2.05s/it]
 63%|██████▎   | 1916/3031 [1:00:14<39:47,  2.14s/it]
 63%|██████▎   | 1917/3031 [1:00:16<36:55,  1.99s/it]
 63%|██████▎   | 1918/3031 [1:00:18<34:40,  1.87s/it]
 63%|██████▎   | 1919/3031 [1:00:19<32:56,  1.78s/it]
 63%|██████▎   | 1920/3031 [1:00:21<31:32,  1.70s/it]
                                                     

 63%|██████▎   | 1920/3031 [1:00:21<31:32,  1.70s/it]
 63%|██████▎   | 1921/3031 [1:00:22<30:17,  1.64s/it]
 63%|██████▎   | 1922/3031 [1:00:24<29:19,  1.59s/it]
 63%|██████▎   | 1923/3031 [1:00:26<32:28,  1.76s/it]
 63%|██████▎   | 1924/3031 [1:00:27<30:38,  1.66s/it]
 64%|██████▎   | 1925/3031 [1:00:29<29:11,  1.58s/it]
 64%|██████▎   | 1926/3031 [1:00:30<28:06,  1.53s/it]
 64%|██████▎   | 1927/3031 [1:00:31<27:14,  1.48s/it]
 64%|██████▎   | 1928/3031 [1:00:33<26:32,  1.44s/it]
 64%|██████▎   | 1929/3031 [1:00:35<29:57,  1.63s/it]
 64%|██████▎   | 1930/3031 [1:00:36<28:19,  1.54s/it]
 64%|██████▎   | 1931/3031 [1:00:38<27:06,  1.48s/it]
 64%|██████▎   | 1932/3031 [1:00:39<26:10,  1.43s/it]
 64%|██████▍   | 1933/3031 [1:00:40<25:30,  1.39s/it]
 64%|██████▍   | 1934/3031 [1:00:41<24:56,  1.36s/it]
 64%|██████▍   | 1935/3031 [1:00:43<24:25,  1.34s/it]
 64%|██████▍   | 1936/3031 [1:00:45<28:13,  1.55s/it]
 64%|██████▍   | 1937/3031 [1:00:46<26:37,  1.46s/it]
 64%|██████▍   | 1938/3031 [1:00:47<25:25,  1.40s/it]
 64%|██████▍   | 1939/3031 [1:00:48<24:35,  1.35s/it]
 64%|██████▍   | 1940/3031 [1:00:50<23:49,  1.31s/it]
                                                     

 64%|██████▍   | 1940/3031 [1:00:50<23:49,  1.31s/it]
 64%|██████▍   | 1941/3031 [1:00:51<23:08,  1.27s/it]
 64%|██████▍   | 1942/3031 [1:00:52<22:36,  1.25s/it]
 64%|██████▍   | 1943/3031 [1:00:54<26:28,  1.46s/it]
 64%|██████▍   | 1944/3031 [1:00:55<24:55,  1.38s/it]
 64%|██████▍   | 1945/3031 [1:00:56<23:42,  1.31s/it]
 64%|██████▍   | 1946/3031 [1:00:58<22:47,  1.26s/it]
 64%|██████▍   | 1947/3031 [1:00:59<22:01,  1.22s/it]
 64%|██████▍   | 1948/3031 [1:01:00<21:27,  1.19s/it]
 64%|██████▍   | 1949/3031 [1:01:01<21:08,  1.17s/it]
 64%|██████▍   | 1950/3031 [1:01:03<25:07,  1.39s/it]
 64%|██████▍   | 1951/3031 [1:01:07<42:04,  2.34s/it]
 64%|██████▍   | 1952/3031 [1:01:11<50:00,  2.78s/it]
 64%|██████▍   | 1953/3031 [1:01:15<54:00,  3.01s/it]
 64%|██████▍   | 1954/3031 [1:01:18<55:45,  3.11s/it]
 65%|██████▍   | 1955/3031 [1:01:21<56:03,  3.13s/it]
 65%|██████▍   | 1956/3031 [1:01:24<54:42,  3.05s/it]
 65%|██████▍   | 1957/3031 [1:01:27<56:27,  3.15s/it]
 65%|██████▍   | 1958/3031 [1:01:30<53:15,  2.98s/it]
 65%|██████▍   | 1959/3031 [1:01:32<50:00,  2.80s/it]
 65%|██████▍   | 1960/3031 [1:01:35<47:04,  2.64s/it]
                                                     

 65%|██████▍   | 1960/3031 [1:01:35<47:04,  2.64s/it]
 65%|██████▍   | 1961/3031 [1:01:37<44:02,  2.47s/it]
 65%|██████▍   | 1962/3031 [1:01:39<41:05,  2.31s/it]
 65%|██████▍   | 1963/3031 [1:01:41<38:30,  2.16s/it]
 65%|██████▍   | 1964/3031 [1:01:43<40:09,  2.26s/it]
 65%|██████▍   | 1965/3031 [1:01:45<36:55,  2.08s/it]
 65%|██████▍   | 1966/3031 [1:01:46<34:33,  1.95s/it]
 65%|██████▍   | 1967/3031 [1:01:48<32:32,  1.83s/it]
 65%|██████▍   | 1968/3031 [1:01:49<31:00,  1.75s/it]
 65%|██████▍   | 1969/3031 [1:01:51<29:38,  1.67s/it]
 65%|██████▍   | 1970/3031 [1:01:53<32:42,  1.85s/it]
 65%|██████▌   | 1971/3031 [1:01:55<30:35,  1.73s/it]
 65%|██████▌   | 1972/3031 [1:01:56<28:59,  1.64s/it]
 65%|██████▌   | 1973/3031 [1:01:57<27:48,  1.58s/it]
 65%|██████▌   | 1974/3031 [1:01:59<26:49,  1.52s/it]
 65%|██████▌   | 1975/3031 [1:02:00<25:59,  1.48s/it]
 65%|██████▌   | 1976/3031 [1:02:02<25:18,  1.44s/it]
 65%|██████▌   | 1977/3031 [1:02:04<28:56,  1.65s/it]
 65%|██████▌   | 1978/3031 [1:02:05<27:12,  1.55s/it]
 65%|██████▌   | 1979/3031 [1:02:06<25:56,  1.48s/it]
 65%|██████▌   | 1980/3031 [1:02:08<24:57,  1.42s/it]
                                                     

 65%|██████▌   | 1980/3031 [1:02:08<24:57,  1.42s/it]
 65%|██████▌   | 1981/3031 [1:02:09<24:17,  1.39s/it]
 65%|██████▌   | 1982/3031 [1:02:10<23:46,  1.36s/it]
 65%|██████▌   | 1983/3031 [1:02:12<23:18,  1.33s/it]
 65%|██████▌   | 1984/3031 [1:02:14<27:12,  1.56s/it]
 65%|██████▌   | 1985/3031 [1:02:15<25:36,  1.47s/it]
 66%|██████▌   | 1986/3031 [1:02:16<24:25,  1.40s/it]
 66%|██████▌   | 1987/3031 [1:02:17<23:33,  1.35s/it]
 66%|██████▌   | 1988/3031 [1:02:19<22:50,  1.31s/it]
 66%|██████▌   | 1989/3031 [1:02:20<22:13,  1.28s/it]
 66%|██████▌   | 1990/3031 [1:02:21<21:44,  1.25s/it]
 66%|██████▌   | 1991/3031 [1:02:23<24:58,  1.44s/it]
 66%|██████▌   | 1992/3031 [1:02:24<23:30,  1.36s/it]
 66%|██████▌   | 1993/3031 [1:02:25<22:26,  1.30s/it]
 66%|██████▌   | 1994/3031 [1:02:26<21:36,  1.25s/it]
 66%|██████▌   | 1995/3031 [1:02:27<20:58,  1.21s/it]
 66%|██████▌   | 1996/3031 [1:02:29<20:28,  1.19s/it]
 66%|██████▌   | 1997/3031 [1:02:30<20:02,  1.16s/it]
 66%|██████▌   | 1998/3031 [1:02:32<23:24,  1.36s/it]
 66%|██████▌   | 1999/3031 [1:02:33<21:55,  1.28s/it]
 66%|██████▌   | 2000/3031 [1:02:34<20:44,  1.21s/it]
                                                     

 66%|██████▌   | 2000/3031 [1:02:34<20:44,  1.21s/it]
 66%|██████▌   | 2001/3031 [1:02:38<37:45,  2.20s/it]
 66%|██████▌   | 2002/3031 [1:02:42<45:55,  2.68s/it]
 66%|██████▌   | 2003/3031 [1:02:46<50:40,  2.96s/it]
 66%|██████▌   | 2004/3031 [1:02:49<53:04,  3.10s/it]
 66%|██████▌   | 2005/3031 [1:02:53<57:39,  3.37s/it]
 66%|██████▌   | 2006/3031 [1:02:56<55:42,  3.26s/it]
 66%|██████▌   | 2007/3031 [1:02:59<53:33,  3.14s/it]
 66%|██████▌   | 2008/3031 [1:03:02<51:03,  3.00s/it]
 66%|██████▋   | 2009/3031 [1:03:04<48:12,  2.83s/it]
 66%|██████▋   | 2010/3031 [1:03:06<45:25,  2.67s/it]
 66%|██████▋   | 2011/3031 [1:03:08<42:33,  2.50s/it]
 66%|██████▋   | 2012/3031 [1:03:11<43:30,  2.56s/it]
 66%|██████▋   | 2013/3031 [1:03:13<40:00,  2.36s/it]
 66%|██████▋   | 2014/3031 [1:03:15<37:01,  2.18s/it]
 66%|██████▋   | 2015/3031 [1:03:16<34:28,  2.04s/it]
 67%|██████▋   | 2016/3031 [1:03:18<32:30,  1.92s/it]
 67%|██████▋   | 2017/3031 [1:03:20<30:47,  1.82s/it]
 67%|██████▋   | 2018/3031 [1:03:21<29:21,  1.74s/it]
 67%|██████▋   | 2019/3031 [1:03:23<31:53,  1.89s/it]
 67%|██████▋   | 2020/3031 [1:03:25<29:50,  1.77s/it]
                                                     

 67%|██████▋   | 2020/3031 [1:03:25<29:50,  1.77s/it]
 67%|██████▋   | 2021/3031 [1:03:26<28:18,  1.68s/it]
 67%|██████▋   | 2022/3031 [1:03:28<27:01,  1.61s/it]
 67%|██████▋   | 2023/3031 [1:03:29<26:02,  1.55s/it]
 67%|██████▋   | 2024/3031 [1:03:31<25:20,  1.51s/it]
 67%|██████▋   | 2025/3031 [1:03:32<24:41,  1.47s/it]
 67%|██████▋   | 2026/3031 [1:03:34<28:19,  1.69s/it]
 67%|██████▋   | 2027/3031 [1:03:36<26:33,  1.59s/it]
 67%|██████▋   | 2028/3031 [1:03:37<25:15,  1.51s/it]
 67%|██████▋   | 2029/3031 [1:03:38<24:17,  1.45s/it]
 67%|██████▋   | 2030/3031 [1:03:40<23:41,  1.42s/it]
 67%|██████▋   | 2031/3031 [1:03:41<23:06,  1.39s/it]
 67%|██████▋   | 2032/3031 [1:03:42<22:34,  1.36s/it]
 67%|██████▋   | 2033/3031 [1:03:44<25:42,  1.55s/it]
 67%|██████▋   | 2034/3031 [1:03:45<24:20,  1.46s/it]
 67%|██████▋   | 2035/3031 [1:03:47<23:22,  1.41s/it]
 67%|██████▋   | 2036/3031 [1:03:48<22:34,  1.36s/it]
 67%|██████▋   | 2037/3031 [1:03:49<21:55,  1.32s/it]
 67%|██████▋   | 2038/3031 [1:03:50<21:26,  1.30s/it]
 67%|██████▋   | 2039/3031 [1:03:52<21:00,  1.27s/it]
 67%|██████▋   | 2040/3031 [1:03:54<23:58,  1.45s/it]
                                                     

 67%|██████▋   | 2040/3031 [1:03:54<23:58,  1.45s/it]
 67%|██████▋   | 2041/3031 [1:03:55<22:35,  1.37s/it]
 67%|██████▋   | 2042/3031 [1:03:56<21:27,  1.30s/it]
 67%|██████▋   | 2043/3031 [1:03:57<20:38,  1.25s/it]
 67%|██████▋   | 2044/3031 [1:03:58<20:01,  1.22s/it]
 67%|██████▋   | 2045/3031 [1:03:59<19:33,  1.19s/it]
 68%|██████▊   | 2046/3031 [1:04:01<22:36,  1.38s/it]
 68%|██████▊   | 2047/3031 [1:04:02<21:12,  1.29s/it]
 68%|██████▊   | 2048/3031 [1:04:03<20:08,  1.23s/it]
 68%|██████▊   | 2049/3031 [1:04:04<19:15,  1.18s/it]
 68%|██████▊   | 2050/3031 [1:04:05<18:47,  1.15s/it]
 68%|██████▊   | 2051/3031 [1:04:10<34:59,  2.14s/it]
 68%|██████▊   | 2052/3031 [1:04:14<43:35,  2.67s/it]
 68%|██████▊   | 2053/3031 [1:04:18<52:26,  3.22s/it]
 68%|██████▊   | 2054/3031 [1:04:22<54:10,  3.33s/it]
 68%|██████▊   | 2055/3031 [1:04:25<54:09,  3.33s/it]
 68%|██████▊   | 2056/3031 [1:04:28<53:33,  3.30s/it]
 68%|██████▊   | 2057/3031 [1:04:31<51:40,  3.18s/it]
 68%|██████▊   | 2058/3031 [1:04:34<49:34,  3.06s/it]
 68%|██████▊   | 2059/3031 [1:04:37<47:27,  2.93s/it]
 68%|██████▊   | 2060/3031 [1:04:40<48:52,  3.02s/it]
                                                     

 68%|██████▊   | 2060/3031 [1:04:40<48:52,  3.02s/it]
 68%|██████▊   | 2061/3031 [1:04:42<45:25,  2.81s/it]
 68%|██████▊   | 2062/3031 [1:04:44<42:12,  2.61s/it]
 68%|██████▊   | 2063/3031 [1:04:46<39:14,  2.43s/it]
 68%|██████▊   | 2064/3031 [1:04:48<36:32,  2.27s/it]
 68%|██████▊   | 2065/3031 [1:04:50<34:10,  2.12s/it]
 68%|██████▊   | 2066/3031 [1:04:52<32:12,  2.00s/it]
 68%|██████▊   | 2067/3031 [1:04:54<34:23,  2.14s/it]
 68%|██████▊   | 2068/3031 [1:04:56<31:45,  1.98s/it]
 68%|██████▊   | 2069/3031 [1:04:57<29:38,  1.85s/it]
 68%|██████▊   | 2070/3031 [1:04:59<28:05,  1.75s/it]
 68%|██████▊   | 2071/3031 [1:05:00<26:50,  1.68s/it]
 68%|██████▊   | 2072/3031 [1:05:02<25:48,  1.61s/it]
 68%|██████▊   | 2073/3031 [1:05:03<25:00,  1.57s/it]
 68%|██████▊   | 2074/3031 [1:05:05<27:35,  1.73s/it]
 68%|██████▊   | 2075/3031 [1:05:07<26:03,  1.64s/it]
 68%|██████▊   | 2076/3031 [1:05:08<24:49,  1.56s/it]
 69%|██████▊   | 2077/3031 [1:05:10<23:49,  1.50s/it]
 69%|██████▊   | 2078/3031 [1:05:11<23:03,  1.45s/it]
 69%|██████▊   | 2079/3031 [1:05:12<22:30,  1.42s/it]
 69%|██████▊   | 2080/3031 [1:05:14<25:20,  1.60s/it]
                                                     

 69%|██████▊   | 2080/3031 [1:05:14<25:20,  1.60s/it]
 69%|██████▊   | 2081/3031 [1:05:16<23:54,  1.51s/it]
 69%|██████▊   | 2082/3031 [1:05:17<22:53,  1.45s/it]
 69%|██████▊   | 2083/3031 [1:05:18<22:05,  1.40s/it]
 69%|██████▉   | 2084/3031 [1:05:19<21:26,  1.36s/it]
 69%|██████▉   | 2085/3031 [1:05:21<20:57,  1.33s/it]
 69%|██████▉   | 2086/3031 [1:05:22<20:34,  1.31s/it]
 69%|██████▉   | 2087/3031 [1:05:24<23:36,  1.50s/it]
 69%|██████▉   | 2088/3031 [1:05:25<22:21,  1.42s/it]
 69%|██████▉   | 2089/3031 [1:05:26<21:22,  1.36s/it]
 69%|██████▉   | 2090/3031 [1:05:28<20:35,  1.31s/it]
 69%|██████▉   | 2091/3031 [1:05:29<19:53,  1.27s/it]
 69%|██████▉   | 2092/3031 [1:05:30<19:40,  1.26s/it]
 69%|██████▉   | 2093/3031 [1:05:31<19:17,  1.23s/it]
 69%|██████▉   | 2094/3031 [1:05:33<22:10,  1.42s/it]
 69%|██████▉   | 2095/3031 [1:05:34<20:46,  1.33s/it]
 69%|██████▉   | 2096/3031 [1:05:35<19:45,  1.27s/it]
 69%|██████▉   | 2097/3031 [1:05:36<18:58,  1.22s/it]
 69%|██████▉   | 2098/3031 [1:05:37<18:22,  1.18s/it]
 69%|██████▉   | 2099/3031 [1:05:39<17:48,  1.15s/it]
 69%|██████▉   | 2100/3031 [1:05:40<17:16,  1.11s/it]
                                                     

 69%|██████▉   | 2100/3031 [1:05:40<17:16,  1.11s/it]
 69%|██████▉   | 2101/3031 [1:05:45<37:23,  2.41s/it]
 69%|██████▉   | 2102/3031 [1:05:49<44:37,  2.88s/it]
 69%|██████▉   | 2103/3031 [1:05:53<47:44,  3.09s/it]
 69%|██████▉   | 2104/3031 [1:05:56<48:50,  3.16s/it]
 69%|██████▉   | 2105/3031 [1:05:59<48:52,  3.17s/it]
 69%|██████▉   | 2106/3031 [1:06:02<47:55,  3.11s/it]
 70%|██████▉   | 2107/3031 [1:06:05<46:32,  3.02s/it]
 70%|██████▉   | 2108/3031 [1:06:08<48:00,  3.12s/it]
 70%|██████▉   | 2109/3031 [1:06:11<45:01,  2.93s/it]
 70%|██████▉   | 2110/3031 [1:06:13<42:16,  2.75s/it]
 70%|██████▉   | 2111/3031 [1:06:15<39:49,  2.60s/it]
 70%|██████▉   | 2112/3031 [1:06:17<36:51,  2.41s/it]
 70%|██████▉   | 2113/3031 [1:06:19<34:19,  2.24s/it]
 70%|██████▉   | 2114/3031 [1:06:22<35:40,  2.33s/it]
 70%|██████▉   | 2115/3031 [1:06:23<32:43,  2.14s/it]
 70%|██████▉   | 2116/3031 [1:06:25<30:32,  2.00s/it]
 70%|██████▉   | 2117/3031 [1:06:27<28:45,  1.89s/it]
 70%|██████▉   | 2118/3031 [1:06:28<27:22,  1.80s/it]
 70%|██████▉   | 2119/3031 [1:06:30<26:11,  1.72s/it]
 70%|██████▉   | 2120/3031 [1:06:31<25:07,  1.66s/it]
                                                     

 70%|██████▉   | 2120/3031 [1:06:31<25:07,  1.66s/it]
 70%|██████▉   | 2121/3031 [1:06:33<27:35,  1.82s/it]
