train rows: 59933  max_len=1405
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 88%|████████▊ | 3281/3746 [1:35:23<18:08,  2.34s/it]
 88%|████████▊ | 3282/3746 [1:35:25<16:50,  2.18s/it]
 88%|████████▊ | 3283/3746 [1:35:27<15:48,  2.05s/it]
 88%|████████▊ | 3284/3746 [1:35:29<16:10,  2.10s/it]
 88%|████████▊ | 3285/3746 [1:35:31<15:07,  1.97s/it]
 88%|████████▊ | 3286/3746 [1:35:32<14:19,  1.87s/it]
 88%|████████▊ | 3287/3746 [1:35:34<13:37,  1.78s/it]
 88%|████████▊ | 3288/3746 [1:35:35<13:06,  1.72s/it]
 88%|████████▊ | 3289/3746 [1:35:37<12:39,  1.66s/it]
 88%|████████▊ | 3290/3746 [1:35:39<13:28,  1.77s/it]
 88%|████████▊ | 3291/3746 [1:35:41<12:49,  1.69s/it]
 88%|████████▊ | 3292/3746 [1:35:42<12:21,  1.63s/it]
 88%|████████▊ | 3293/3746 [1:35:43<11:58,  1.59s/it]
 88%|████████▊ | 3294/3746 [1:35:45<11:40,  1.55s/it]
 88%|████████▊ | 3295/3746 [1:35:46<11:26,  1.52s/it]
 88%|████████▊ | 3296/3746 [1:35:48<11:12,  1.49s/it]
 88%|████████▊ | 3297/3746 [1:35:50<12:12,  1.63s/it]
 88%|████████▊ | 3298/3746 [1:35:51<11:42,  1.57s/it]
 88%|████████▊ | 3299/3746 [1:35:53<11:18,  1.52s/it]
 88%|████████▊ | 3300/3746 [1:35:54<10:59,  1.48s/it]
                                                     

 88%|████████▊ | 3300/3746 [1:35:54<10:59,  1.48s/it]
 88%|████████▊ | 3301/3746 [1:35:55<10:46,  1.45s/it]
 88%|████████▊ | 3302/3746 [1:35:57<10:36,  1.43s/it]
 88%|████████▊ | 3303/3746 [1:35:59<11:33,  1.57s/it]
 88%|████████▊ | 3304/3746 [1:36:00<11:03,  1.50s/it]
 88%|████████▊ | 3305/3746 [1:36:01<10:40,  1.45s/it]
 88%|████████▊ | 3306/3746 [1:36:03<10:24,  1.42s/it]
 88%|████████▊ | 3307/3746 [1:36:04<10:10,  1.39s/it]
 88%|████████▊ | 3308/3746 [1:36:05<10:00,  1.37s/it]
 88%|████████▊ | 3309/3746 [1:36:07<11:01,  1.51s/it]
 88%|████████▊ | 3310/3746 [1:36:08<10:29,  1.44s/it]
 88%|████████▊ | 3311/3746 [1:36:10<10:06,  1.39s/it]
 88%|████████▊ | 3312/3746 [1:36:11<09:46,  1.35s/it]
 88%|████████▊ | 3313/3746 [1:36:12<09:32,  1.32s/it]
 88%|████████▊ | 3314/3746 [1:36:13<09:21,  1.30s/it]
 88%|████████▊ | 3315/3746 [1:36:15<10:18,  1.43s/it]
 89%|████████▊ | 3316/3746 [1:36:16<09:49,  1.37s/it]
 89%|████████▊ | 3317/3746 [1:36:18<09:28,  1.32s/it]
 89%|████████▊ | 3318/3746 [1:36:19<09:11,  1.29s/it]
 89%|████████▊ | 3319/3746 [1:36:20<08:57,  1.26s/it]
 89%|████████▊ | 3320/3746 [1:36:21<08:49,  1.24s/it]
                                                     

 89%|████████▊ | 3320/3746 [1:36:21<08:49,  1.24s/it]
 89%|████████▊ | 3321/3746 [1:36:23<09:47,  1.38s/it]
 89%|████████▊ | 3322/3746 [1:36:24<09:20,  1.32s/it]
 89%|████████▊ | 3323/3746 [1:36:25<09:00,  1.28s/it]
 89%|████████▊ | 3324/3746 [1:36:30<15:12,  2.16s/it]
 89%|████████▉ | 3325/3746 [1:36:33<18:07,  2.58s/it]
 89%|████████▉ | 3326/3746 [1:36:36<19:38,  2.81s/it]
 89%|████████▉ | 3327/3746 [1:36:40<20:50,  2.99s/it]
 89%|████████▉ | 3328/3746 [1:36:43<20:06,  2.89s/it]
 89%|████████▉ | 3329/3746 [1:36:45<19:08,  2.75s/it]
 89%|████████▉ | 3330/3746 [1:36:47<17:59,  2.60s/it]
 89%|████████▉ | 3331/3746 [1:36:49<16:38,  2.41s/it]
 89%|████████▉ | 3332/3746 [1:36:51<15:24,  2.23s/it]
 89%|████████▉ | 3333/3746 [1:36:53<15:26,  2.24s/it]
 89%|████████▉ | 3334/3746 [1:36:55<14:14,  2.07s/it]
 89%|████████▉ | 3335/3746 [1:36:57<13:18,  1.94s/it]
 89%|████████▉ | 3336/3746 [1:36:58<12:34,  1.84s/it]
 89%|████████▉ | 3337/3746 [1:37:00<12:01,  1.76s/it]
 89%|████████▉ | 3338/3746 [1:37:01<11:35,  1.70s/it]
 89%|████████▉ | 3339/3746 [1:37:03<12:16,  1.81s/it]
 89%|████████▉ | 3340/3746 [1:37:05<11:37,  1.72s/it]
                                                     

 89%|████████▉ | 3340/3746 [1:37:05<11:37,  1.72s/it]
 89%|████████▉ | 3341/3746 [1:37:06<11:09,  1.65s/it]
 89%|████████▉ | 3342/3746 [1:37:08<10:47,  1.60s/it]
 89%|████████▉ | 3343/3746 [1:37:09<10:29,  1.56s/it]
 89%|████████▉ | 3344/3746 [1:37:11<10:15,  1.53s/it]
 89%|████████▉ | 3345/3746 [1:37:13<11:08,  1.67s/it]
 89%|████████▉ | 3346/3746 [1:37:14<10:37,  1.59s/it]
 89%|████████▉ | 3347/3746 [1:37:16<10:14,  1.54s/it]
 89%|████████▉ | 3348/3746 [1:37:17<09:57,  1.50s/it]
 89%|████████▉ | 3349/3746 [1:37:18<09:44,  1.47s/it]
 89%|████████▉ | 3350/3746 [1:37:20<09:33,  1.45s/it]
 89%|████████▉ | 3351/3746 [1:37:22<10:27,  1.59s/it]
 89%|████████▉ | 3352/3746 [1:37:23<10:00,  1.52s/it]
 90%|████████▉ | 3353/3746 [1:37:24<09:39,  1.48s/it]
 90%|████████▉ | 3354/3746 [1:37:26<09:22,  1.44s/it]
 90%|████████▉ | 3355/3746 [1:37:27<09:08,  1.40s/it]
 90%|████████▉ | 3356/3746 [1:37:28<08:57,  1.38s/it]
 90%|████████▉ | 3357/3746 [1:37:30<09:49,  1.51s/it]
 90%|████████▉ | 3358/3746 [1:37:32<09:25,  1.46s/it]
 90%|████████▉ | 3359/3746 [1:37:33<09:05,  1.41s/it]
 90%|████████▉ | 3360/3746 [1:37:34<08:49,  1.37s/it]
                                                     

 90%|████████▉ | 3360/3746 [1:37:34<08:49,  1.37s/it]
 90%|████████▉ | 3361/3746 [1:37:35<08:34,  1.34s/it]
 90%|████████▉ | 3362/3746 [1:37:37<08:25,  1.32s/it]
 90%|████████▉ | 3363/3746 [1:37:38<09:14,  1.45s/it]
 90%|████████▉ | 3364/3746 [1:37:40<08:46,  1.38s/it]
 90%|████████▉ | 3365/3746 [1:37:41<08:25,  1.33s/it]
 90%|████████▉ | 3366/3746 [1:37:42<08:11,  1.29s/it]
 90%|████████▉ | 3367/3746 [1:37:43<08:00,  1.27s/it]
 90%|████████▉ | 3368/3746 [1:37:45<07:52,  1.25s/it]
 90%|████████▉ | 3369/3746 [1:37:46<08:42,  1.38s/it]
 90%|████████▉ | 3370/3746 [1:37:47<08:18,  1.33s/it]
 90%|████████▉ | 3371/3746 [1:37:49<08:01,  1.28s/it]
 90%|█████████ | 3372/3746 [1:37:50<07:48,  1.25s/it]
 90%|█████████ | 3373/3746 [1:37:51<07:40,  1.23s/it]
 90%|█████████ | 3374/3746 [1:37:55<13:45,  2.22s/it]
 90%|█████████ | 3375/3746 [1:38:00<17:20,  2.80s/it]
 90%|█████████ | 3376/3746 [1:38:03<18:14,  2.96s/it]
 90%|█████████ | 3377/3746 [1:38:06<18:15,  2.97s/it]
 90%|█████████ | 3378/3746 [1:38:09<17:47,  2.90s/it]
 90%|█████████ | 3379/3746 [1:38:11<16:58,  2.77s/it]
 90%|█████████ | 3380/3746 [1:38:13<15:56,  2.61s/it]
                                                     

 90%|█████████ | 3380/3746 [1:38:13<15:56,  2.61s/it]
 90%|█████████ | 3381/3746 [1:38:16<15:39,  2.57s/it]
 90%|█████████ | 3382/3746 [1:38:18<14:20,  2.37s/it]
 90%|█████████ | 3383/3746 [1:38:20<13:16,  2.19s/it]
 90%|█████████ | 3384/3746 [1:38:21<12:21,  2.05s/it]
 90%|█████████ | 3385/3746 [1:38:23<11:38,  1.93s/it]
 90%|█████████ | 3386/3746 [1:38:25<11:05,  1.85s/it]
 90%|█████████ | 3387/3746 [1:38:27<11:32,  1.93s/it]
 90%|█████████ | 3388/3746 [1:38:28<10:53,  1.83s/it]
 90%|█████████ | 3389/3746 [1:38:30<10:23,  1.75s/it]
 90%|█████████ | 3390/3746 [1:38:31<09:59,  1.68s/it]
 91%|█████████ | 3391/3746 [1:38:33<09:39,  1.63s/it]
 91%|█████████ | 3392/3746 [1:38:34<09:22,  1.59s/it]
 91%|█████████ | 3393/3746 [1:38:36<10:07,  1.72s/it]
 91%|█████████ | 3394/3746 [1:38:38<09:39,  1.65s/it]
 91%|█████████ | 3395/3746 [1:38:39<09:16,  1.59s/it]
 91%|█████████ | 3396/3746 [1:38:41<08:59,  1.54s/it]
 91%|█████████ | 3397/3746 [1:38:42<08:45,  1.50s/it]
 91%|█████████ | 3398/3746 [1:38:44<08:32,  1.47s/it]
 91%|█████████ | 3399/3746 [1:38:46<09:16,  1.60s/it]
 91%|█████████ | 3400/3746 [1:38:47<08:52,  1.54s/it]
                                                     

 91%|█████████ | 3400/3746 [1:38:47<08:52,  1.54s/it]
 91%|█████████ | 3401/3746 [1:38:48<08:32,  1.48s/it]
 91%|█████████ | 3402/3746 [1:38:50<08:17,  1.45s/it]
 91%|█████████ | 3403/3746 [1:38:51<08:05,  1.42s/it]
 91%|█████████ | 3404/3746 [1:38:52<07:55,  1.39s/it]
 91%|█████████ | 3405/3746 [1:38:54<08:41,  1.53s/it]
 91%|█████████ | 3406/3746 [1:38:55<08:19,  1.47s/it]
 91%|█████████ | 3407/3746 [1:38:57<08:03,  1.43s/it]
 91%|█████████ | 3408/3746 [1:38:58<07:49,  1.39s/it]
 91%|█████████ | 3409/3746 [1:38:59<07:38,  1.36s/it]
 91%|█████████ | 3410/3746 [1:39:01<07:30,  1.34s/it]
 91%|█████████ | 3411/3746 [1:39:02<08:14,  1.48s/it]
 91%|█████████ | 3412/3746 [1:39:04<07:50,  1.41s/it]
 91%|█████████ | 3413/3746 [1:39:05<07:31,  1.36s/it]
 91%|█████████ | 3414/3746 [1:39:06<07:17,  1.32s/it]
 91%|█████████ | 3415/3746 [1:39:07<07:06,  1.29s/it]
 91%|█████████ | 3416/3746 [1:39:09<06:57,  1.26s/it]
 91%|█████████ | 3417/3746 [1:39:10<07:41,  1.40s/it]
 91%|█████████ | 3418/3746 [1:39:12<07:21,  1.35s/it]
 91%|█████████▏| 3419/3746 [1:39:13<07:05,  1.30s/it]
 91%|█████████▏| 3420/3746 [1:39:14<06:51,  1.26s/it]
                                                     

 91%|█████████▏| 3420/3746 [1:39:14<06:51,  1.26s/it]
 91%|█████████▏| 3421/3746 [1:39:15<06:41,  1.23s/it]
 91%|█████████▏| 3422/3746 [1:39:16<06:35,  1.22s/it]
 91%|█████████▏| 3423/3746 [1:39:18<07:21,  1.37s/it]
 91%|█████████▏| 3424/3746 [1:39:23<12:37,  2.35s/it]
 91%|█████████▏| 3425/3746 [1:39:26<14:50,  2.77s/it]
 91%|█████████▏| 3426/3746 [1:39:30<15:42,  2.95s/it]
 91%|█████████▏| 3427/3746 [1:39:33<16:02,  3.02s/it]
 92%|█████████▏| 3428/3746 [1:39:36<15:44,  2.97s/it]
 92%|█████████▏| 3429/3746 [1:39:39<15:56,  3.02s/it]
 92%|█████████▏| 3430/3746 [1:39:41<14:45,  2.80s/it]
 92%|█████████▏| 3431/3746 [1:39:43<13:32,  2.58s/it]
 92%|█████████▏| 3432/3746 [1:39:45<12:24,  2.37s/it]
 92%|█████████▏| 3433/3746 [1:39:47<11:26,  2.19s/it]
 92%|█████████▏| 3434/3746 [1:39:49<10:43,  2.06s/it]
 92%|█████████▏| 3435/3746 [1:39:51<10:55,  2.11s/it]
 92%|█████████▏| 3436/3746 [1:39:53<10:10,  1.97s/it]
 92%|█████████▏| 3437/3746 [1:39:54<09:35,  1.86s/it]
 92%|█████████▏| 3438/3746 [1:39:56<09:07,  1.78s/it]
 92%|█████████▏| 3439/3746 [1:39:57<08:45,  1.71s/it]
 92%|█████████▏| 3440/3746 [1:39:59<08:28,  1.66s/it]
                                                     

 92%|█████████▏| 3440/3746 [1:39:59<08:28,  1.66s/it]
 92%|█████████▏| 3441/3746 [1:40:01<09:22,  1.85s/it]
 92%|█████████▏| 3442/3746 [1:40:03<08:50,  1.74s/it]
 92%|█████████▏| 3443/3746 [1:40:04<08:25,  1.67s/it]
 92%|█████████▏| 3444/3746 [1:40:06<08:06,  1.61s/it]
 92%|█████████▏| 3445/3746 [1:40:07<07:53,  1.57s/it]
 92%|█████████▏| 3446/3746 [1:40:09<07:41,  1.54s/it]
 92%|█████████▏| 3447/3746 [1:40:11<08:21,  1.68s/it]
 92%|█████████▏| 3448/3746 [1:40:12<07:58,  1.60s/it]
 92%|█████████▏| 3449/3746 [1:40:13<07:40,  1.55s/it]
 92%|█████████▏| 3450/3746 [1:40:15<07:25,  1.50s/it]
 92%|█████████▏| 3451/3746 [1:40:16<07:13,  1.47s/it]
 92%|█████████▏| 3452/3746 [1:40:18<07:03,  1.44s/it]
 92%|█████████▏| 3453/3746 [1:40:19<07:41,  1.57s/it]
 92%|█████████▏| 3454/3746 [1:40:21<07:18,  1.50s/it]
 92%|█████████▏| 3455/3746 [1:40:22<07:02,  1.45s/it]
 92%|█████████▏| 3456/3746 [1:40:23<06:49,  1.41s/it]
 92%|█████████▏| 3457/3746 [1:40:25<06:39,  1.38s/it]
 92%|█████████▏| 3458/3746 [1:40:26<06:31,  1.36s/it]
 92%|█████████▏| 3459/3746 [1:40:28<07:10,  1.50s/it]
 92%|█████████▏| 3460/3746 [1:40:29<06:49,  1.43s/it]
                                                     

 92%|█████████▏| 3460/3746 [1:40:29<06:49,  1.43s/it]
 92%|█████████▏| 3461/3746 [1:40:30<06:34,  1.38s/it]
 92%|█████████▏| 3462/3746 [1:40:32<06:21,  1.34s/it]
 92%|█████████▏| 3463/3746 [1:40:33<06:10,  1.31s/it]
 92%|█████████▏| 3464/3746 [1:40:34<06:02,  1.28s/it]
 92%|█████████▏| 3465/3746 [1:40:36<06:38,  1.42s/it]
 93%|█████████▎| 3466/3746 [1:40:37<06:21,  1.36s/it]
 93%|█████████▎| 3467/3746 [1:40:38<06:05,  1.31s/it]
 93%|█████████▎| 3468/3746 [1:40:39<05:53,  1.27s/it]
 93%|█████████▎| 3469/3746 [1:40:41<05:45,  1.25s/it]
 93%|█████████▎| 3470/3746 [1:40:42<05:37,  1.22s/it]
 93%|█████████▎| 3471/3746 [1:40:44<06:16,  1.37s/it]
 93%|█████████▎| 3472/3746 [1:40:45<05:58,  1.31s/it]
 93%|█████████▎| 3473/3746 [1:40:46<05:46,  1.27s/it]
 93%|█████████▎| 3474/3746 [1:40:50<09:48,  2.16s/it]
 93%|█████████▎| 3475/3746 [1:40:54<11:43,  2.60s/it]
 93%|█████████▎| 3476/3746 [1:40:57<12:33,  2.79s/it]
 93%|█████████▎| 3477/3746 [1:41:00<13:20,  2.97s/it]
 93%|█████████▎| 3478/3746 [1:41:03<12:55,  2.89s/it]
 93%|█████████▎| 3479/3746 [1:41:06<12:22,  2.78s/it]
 93%|█████████▎| 3480/3746 [1:41:08<11:29,  2.59s/it]
                                                     

 93%|█████████▎| 3480/3746 [1:41:08<11:29,  2.59s/it]
 93%|█████████▎| 3481/3746 [1:41:10<10:38,  2.41s/it]
 93%|█████████▎| 3482/3746 [1:41:12<09:50,  2.24s/it]
 93%|█████████▎| 3483/3746 [1:41:14<09:52,  2.25s/it]
 93%|█████████▎| 3484/3746 [1:41:16<09:08,  2.09s/it]
 93%|█████████▎| 3485/3746 [1:41:17<08:33,  1.97s/it]
 93%|█████████▎| 3486/3746 [1:41:19<08:02,  1.85s/it]
 93%|█████████▎| 3487/3746 [1:41:20<07:38,  1.77s/it]
 93%|█████████▎| 3488/3746 [1:41:22<07:20,  1.71s/it]
 93%|█████████▎| 3489/3746 [1:41:24<07:47,  1.82s/it]
 93%|█████████▎| 3490/3746 [1:41:26<07:21,  1.73s/it]
 93%|█████████▎| 3491/3746 [1:41:27<07:02,  1.66s/it]
 93%|█████████▎| 3492/3746 [1:41:29<06:47,  1.60s/it]
 93%|█████████▎| 3493/3746 [1:41:30<06:35,  1.56s/it]
 93%|█████████▎| 3494/3746 [1:41:31<06:25,  1.53s/it]
 93%|█████████▎| 3495/3746 [1:41:34<07:01,  1.68s/it]
 93%|█████████▎| 3496/3746 [1:41:35<06:42,  1.61s/it]
 93%|█████████▎| 3497/3746 [1:41:36<06:26,  1.55s/it]
 93%|█████████▎| 3498/3746 [1:41:38<06:14,  1.51s/it]
 93%|█████████▎| 3499/3746 [1:41:39<06:03,  1.47s/it]
 93%|█████████▎| 3500/3746 [1:41:41<05:55,  1.45s/it]
                                                     

 93%|█████████▎| 3500/3746 [1:41:41<05:55,  1.45s/it]
 93%|█████████▎| 3501/3746 [1:41:42<06:27,  1.58s/it]
 93%|█████████▎| 3502/3746 [1:41:44<06:09,  1.52s/it]
 94%|█████████▎| 3503/3746 [1:41:45<05:57,  1.47s/it]
 94%|█████████▎| 3504/3746 [1:41:47<05:47,  1.44s/it]
 94%|█████████▎| 3505/3746 [1:41:48<05:39,  1.41s/it]
 94%|█████████▎| 3506/3746 [1:41:49<05:33,  1.39s/it]
 94%|█████████▎| 3507/3746 [1:41:51<06:03,  1.52s/it]
 94%|█████████▎| 3508/3746 [1:41:52<05:47,  1.46s/it]
 94%|█████████▎| 3509/3746 [1:41:54<05:34,  1.41s/it]
 94%|█████████▎| 3510/3746 [1:41:55<05:24,  1.38s/it]
 94%|█████████▎| 3511/3746 [1:41:56<05:16,  1.35s/it]
 94%|█████████▍| 3512/3746 [1:41:58<05:09,  1.32s/it]
 94%|█████████▍| 3513/3746 [1:41:59<05:38,  1.45s/it]
 94%|█████████▍| 3514/3746 [1:42:00<05:21,  1.39s/it]
 94%|█████████▍| 3515/3746 [1:42:02<05:08,  1.34s/it]
 94%|█████████▍| 3516/3746 [1:42:03<04:58,  1.30s/it]
 94%|█████████▍| 3517/3746 [1:42:04<04:49,  1.27s/it]
 94%|█████████▍| 3518/3746 [1:42:05<04:42,  1.24s/it]
 94%|█████████▍| 3519/3746 [1:42:07<05:13,  1.38s/it]
 94%|█████████▍| 3520/3746 [1:42:08<04:57,  1.32s/it]
                                                     

 94%|█████████▍| 3520/3746 [1:42:08<04:57,  1.32s/it]
 94%|█████████▍| 3521/3746 [1:42:09<04:45,  1.27s/it]
 94%|█████████▍| 3522/3746 [1:42:10<04:36,  1.23s/it]
 94%|█████████▍| 3523/3746 [1:42:12<04:30,  1.21s/it]
 94%|█████████▍| 3524/3746 [1:42:16<08:00,  2.17s/it]
 94%|█████████▍| 3525/3746 [1:42:20<10:01,  2.72s/it]
 94%|█████████▍| 3526/3746 [1:42:23<10:34,  2.89s/it]
 94%|█████████▍| 3527/3746 [1:42:26<10:33,  2.89s/it]
 94%|█████████▍| 3528/3746 [1:42:29<10:10,  2.80s/it]
 94%|█████████▍| 3529/3746 [1:42:31<09:39,  2.67s/it]
 94%|█████████▍| 3530/3746 [1:42:33<09:01,  2.51s/it]
 94%|█████████▍| 3531/3746 [1:42:36<08:54,  2.49s/it]
 94%|█████████▍| 3532/3746 [1:42:38<08:07,  2.28s/it]
 94%|█████████▍| 3533/3746 [1:42:39<07:30,  2.12s/it]
 94%|█████████▍| 3534/3746 [1:42:41<07:00,  1.98s/it]
 94%|█████████▍| 3535/3746 [1:42:43<06:35,  1.88s/it]
 94%|█████████▍| 3536/3746 [1:42:44<06:15,  1.79s/it]
 94%|█████████▍| 3537/3746 [1:42:46<06:33,  1.88s/it]
 94%|█████████▍| 3538/3746 [1:42:48<06:10,  1.78s/it]
 94%|█████████▍| 3539/3746 [1:42:49<05:54,  1.71s/it]
 95%|█████████▍| 3540/3746 [1:42:51<05:40,  1.65s/it]
                                                     

 95%|█████████▍| 3540/3746 [1:42:51<05:40,  1.65s/it]
 95%|█████████▍| 3541/3746 [1:42:52<05:28,  1.60s/it]
 95%|█████████▍| 3542/3746 [1:42:54<05:18,  1.56s/it]
 95%|█████████▍| 3543/3746 [1:42:56<05:44,  1.70s/it]
 95%|█████████▍| 3544/3746 [1:42:57<05:28,  1.63s/it]
 95%|█████████▍| 3545/3746 [1:42:59<05:15,  1.57s/it]
 95%|█████████▍| 3546/3746 [1:43:00<05:04,  1.52s/it]
 95%|█████████▍| 3547/3746 [1:43:02<04:56,  1.49s/it]
 95%|█████████▍| 3548/3746 [1:43:03<04:49,  1.46s/it]
 95%|█████████▍| 3549/3746 [1:43:05<05:12,  1.59s/it]
 95%|█████████▍| 3550/3746 [1:43:06<04:58,  1.52s/it]
 95%|█████████▍| 3551/3746 [1:43:08<04:46,  1.47s/it]
 95%|█████████▍| 3552/3746 [1:43:09<04:36,  1.43s/it]
 95%|█████████▍| 3553/3746 [1:43:10<04:29,  1.40s/it]
 95%|█████████▍| 3554/3746 [1:43:12<04:23,  1.37s/it]
 95%|█████████▍| 3555/3746 [1:43:13<04:49,  1.52s/it]
 95%|█████████▍| 3556/3746 [1:43:15<04:35,  1.45s/it]
 95%|█████████▍| 3557/3746 [1:43:16<04:26,  1.41s/it]
 95%|█████████▍| 3558/3746 [1:43:17<04:18,  1.37s/it]
 95%|█████████▌| 3559/3746 [1:43:19<04:11,  1.35s/it]
 95%|█████████▌| 3560/3746 [1:43:20<04:05,  1.32s/it]
                                                     

 95%|█████████▌| 3560/3746 [1:43:20<04:05,  1.32s/it]
 95%|█████████▌| 3561/3746 [1:43:22<04:29,  1.46s/it]
 95%|█████████▌| 3562/3746 [1:43:23<04:15,  1.39s/it]
 95%|█████████▌| 3563/3746 [1:43:24<04:05,  1.34s/it]
 95%|█████████▌| 3564/3746 [1:43:25<03:57,  1.31s/it]
 95%|█████████▌| 3565/3746 [1:43:26<03:51,  1.28s/it]
 95%|█████████▌| 3566/3746 [1:43:28<03:46,  1.26s/it]
 95%|█████████▌| 3567/3746 [1:43:29<04:08,  1.39s/it]
 95%|█████████▌| 3568/3746 [1:43:31<03:56,  1.33s/it]
 95%|█████████▌| 3569/3746 [1:43:32<03:47,  1.28s/it]
 95%|█████████▌| 3570/3746 [1:43:33<03:40,  1.25s/it]
 95%|█████████▌| 3571/3746 [1:43:34<03:34,  1.22s/it]
 95%|█████████▌| 3572/3746 [1:43:35<03:30,  1.21s/it]
 95%|█████████▌| 3573/3746 [1:43:37<03:55,  1.36s/it]
 95%|█████████▌| 3574/3746 [1:43:42<06:48,  2.37s/it]
 95%|█████████▌| 3575/3746 [1:43:45<07:52,  2.77s/it]
 95%|█████████▌| 3576/3746 [1:43:49<08:16,  2.92s/it]
 95%|█████████▌| 3577/3746 [1:43:52<08:15,  2.93s/it]
 96%|█████████▌| 3578/3746 [1:43:54<08:04,  2.88s/it]
 96%|█████████▌| 3579/3746 [1:43:57<08:10,  2.94s/it]
 96%|█████████▌| 3580/3746 [1:44:00<07:32,  2.73s/it]
                                                     

 96%|█████████▌| 3580/3746 [1:44:00<07:32,  2.73s/it]
 96%|█████████▌| 3581/3746 [1:44:02<06:57,  2.53s/it]
 96%|█████████▌| 3582/3746 [1:44:04<06:24,  2.34s/it]
 96%|█████████▌| 3583/3746 [1:44:05<05:55,  2.18s/it]
 96%|█████████▌| 3584/3746 [1:44:07<05:32,  2.05s/it]
 96%|█████████▌| 3585/3746 [1:44:09<05:38,  2.10s/it]
 96%|█████████▌| 3586/3746 [1:44:11<05:15,  1.97s/it]
 96%|█████████▌| 3587/3746 [1:44:13<04:55,  1.86s/it]
 96%|█████████▌| 3588/3746 [1:44:14<04:40,  1.77s/it]
 96%|█████████▌| 3589/3746 [1:44:16<04:28,  1.71s/it]
 96%|█████████▌| 3590/3746 [1:44:17<04:19,  1.66s/it]
 96%|█████████▌| 3591/3746 [1:44:19<04:34,  1.77s/it]
 96%|█████████▌| 3592/3746 [1:44:21<04:20,  1.69s/it]
 96%|█████████▌| 3593/3746 [1:44:22<04:09,  1.63s/it]
 96%|█████████▌| 3594/3746 [1:44:24<04:00,  1.58s/it]
 96%|█████████▌| 3595/3746 [1:44:25<03:53,  1.54s/it]
 96%|█████████▌| 3596/3746 [1:44:27<03:46,  1.51s/it]
 96%|█████████▌| 3597/3746 [1:44:29<04:06,  1.65s/it]
 96%|█████████▌| 3598/3746 [1:44:30<03:53,  1.58s/it]
 96%|█████████▌| 3599/3746 [1:44:32<03:43,  1.52s/it]
 96%|█████████▌| 3600/3746 [1:44:33<03:35,  1.48s/it]
                                                     
