The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.85it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 37%|███▋      | 754/2049 [33:07<1:20:32,  3.73s/it]
 37%|███▋      | 755/2049 [33:10<1:20:41,  3.74s/it]
 37%|███▋      | 756/2049 [33:14<1:20:40,  3.74s/it]
 37%|███▋      | 757/2049 [33:18<1:20:10,  3.72s/it]
 37%|███▋      | 758/2049 [33:21<1:19:02,  3.67s/it]
 37%|███▋      | 759/2049 [33:25<1:18:22,  3.65s/it]
 37%|███▋      | 760/2049 [33:29<1:21:35,  3.80s/it]
                                                    

 37%|███▋      | 760/2049 [33:29<1:21:35,  3.80s/it]
 37%|███▋      | 761/2049 [33:33<1:19:00,  3.68s/it]
 37%|███▋      | 762/2049 [33:36<1:16:30,  3.57s/it]
 37%|███▋      | 763/2049 [33:39<1:13:58,  3.45s/it]
 37%|███▋      | 764/2049 [33:42<1:12:24,  3.38s/it]
 37%|███▋      | 765/2049 [33:45<1:10:49,  3.31s/it]
 37%|███▋      | 766/2049 [33:49<1:13:40,  3.45s/it]
 37%|███▋      | 767/2049 [33:52<1:10:33,  3.30s/it]
 37%|███▋      | 768/2049 [33:55<1:08:01,  3.19s/it]
 38%|███▊      | 769/2049 [33:58<1:05:52,  3.09s/it]
 38%|███▊      | 770/2049 [34:01<1:03:48,  2.99s/it]
 38%|███▊      | 771/2049 [34:03<1:02:10,  2.92s/it]
 38%|███▊      | 772/2049 [34:07<1:04:53,  3.05s/it]
 38%|███▊      | 773/2049 [34:09<1:01:58,  2.91s/it]
 38%|███▊      | 774/2049 [34:12<59:40,  2.81s/it]  
 38%|███▊      | 775/2049 [34:14<57:29,  2.71s/it]
 38%|███▊      | 776/2049 [34:17<55:19,  2.61s/it]
 38%|███▊      | 777/2049 [34:19<53:45,  2.54s/it]
 38%|███▊      | 778/2049 [34:22<56:38,  2.67s/it]
 38%|███▊      | 779/2049 [34:24<54:09,  2.56s/it]
 38%|███▊      | 780/2049 [34:27<51:48,  2.45s/it]
                                                  

 38%|███▊      | 780/2049 [34:27<51:48,  2.45s/it]
 38%|███▊      | 781/2049 [34:29<49:17,  2.33s/it]
 38%|███▊      | 782/2049 [34:31<46:48,  2.22s/it]
 38%|███▊      | 783/2049 [34:32<44:17,  2.10s/it]
 38%|███▊      | 784/2049 [34:35<46:15,  2.19s/it]
 38%|███▊      | 785/2049 [34:36<42:39,  2.02s/it]
 38%|███▊      | 786/2049 [34:38<39:31,  1.88s/it]
 38%|███▊      | 787/2049 [34:39<36:53,  1.75s/it]
 38%|███▊      | 788/2049 [34:41<34:42,  1.65s/it]
 39%|███▊      | 789/2049 [34:42<32:53,  1.57s/it]
 39%|███▊      | 790/2049 [34:44<35:38,  1.70s/it]
 39%|███▊      | 791/2049 [34:46<33:10,  1.58s/it]
 39%|███▊      | 792/2049 [34:47<31:17,  1.49s/it]
 39%|███▊      | 793/2049 [34:48<29:47,  1.42s/it]
 39%|███▉      | 794/2049 [34:49<28:29,  1.36s/it]
 39%|███▉      | 795/2049 [34:51<27:22,  1.31s/it]
 39%|███▉      | 796/2049 [34:52<30:49,  1.48s/it]
 39%|███▉      | 797/2049 [34:54<28:46,  1.38s/it]
 39%|███▉      | 798/2049 [34:55<27:06,  1.30s/it]
 39%|███▉      | 799/2049 [34:56<25:56,  1.25s/it]
 39%|███▉      | 800/2049 [34:57<25:05,  1.21s/it]
                                                  

 39%|███▉      | 800/2049 [34:57<25:05,  1.21s/it]
 39%|███▉      | 801/2049 [35:02<48:38,  2.34s/it]
 39%|███▉      | 802/2049 [35:07<1:05:50,  3.17s/it]
 39%|███▉      | 803/2049 [35:11<1:11:18,  3.43s/it]
 39%|███▉      | 804/2049 [35:15<1:14:11,  3.58s/it]
 39%|███▉      | 805/2049 [35:19<1:15:36,  3.65s/it]
 39%|███▉      | 806/2049 [35:23<1:16:09,  3.68s/it]
 39%|███▉      | 807/2049 [35:26<1:15:35,  3.65s/it]
 39%|███▉      | 808/2049 [35:30<1:18:36,  3.80s/it]
 39%|███▉      | 809/2049 [35:34<1:16:33,  3.70s/it]
 40%|███▉      | 810/2049 [35:37<1:14:07,  3.59s/it]
 40%|███▉      | 811/2049 [35:40<1:12:21,  3.51s/it]
 40%|███▉      | 812/2049 [35:44<1:10:55,  3.44s/it]
 40%|███▉      | 813/2049 [35:47<1:09:09,  3.36s/it]
 40%|███▉      | 814/2049 [35:51<1:12:01,  3.50s/it]
 40%|███▉      | 815/2049 [35:54<1:09:32,  3.38s/it]
 40%|███▉      | 816/2049 [35:57<1:07:21,  3.28s/it]
 40%|███▉      | 817/2049 [36:00<1:05:12,  3.18s/it]
 40%|███▉      | 818/2049 [36:03<1:03:20,  3.09s/it]
 40%|███▉      | 819/2049 [36:05<1:01:51,  3.02s/it]
 40%|████      | 820/2049 [36:09<1:04:42,  3.16s/it]
                                                    

 40%|████      | 820/2049 [36:09<1:04:42,  3.16s/it]
 40%|████      | 821/2049 [36:12<1:01:58,  3.03s/it]
 40%|████      | 822/2049 [36:14<59:52,  2.93s/it]  
 40%|████      | 823/2049 [36:17<57:47,  2.83s/it]
 40%|████      | 824/2049 [36:19<55:46,  2.73s/it]
 40%|████      | 825/2049 [36:22<53:54,  2.64s/it]
 40%|████      | 826/2049 [36:24<52:30,  2.58s/it]
 40%|████      | 827/2049 [36:27<55:03,  2.70s/it]
 40%|████      | 828/2049 [36:30<52:32,  2.58s/it]
 40%|████      | 829/2049 [36:32<50:18,  2.47s/it]
 41%|████      | 830/2049 [36:34<48:32,  2.39s/it]
 41%|████      | 831/2049 [36:36<46:33,  2.29s/it]
 41%|████      | 832/2049 [36:38<44:26,  2.19s/it]
 41%|████      | 833/2049 [36:41<46:22,  2.29s/it]
 41%|████      | 834/2049 [36:42<42:59,  2.12s/it]
 41%|████      | 835/2049 [36:44<40:04,  1.98s/it]
 41%|████      | 836/2049 [36:45<37:20,  1.85s/it]
 41%|████      | 837/2049 [36:47<35:05,  1.74s/it]
 41%|████      | 838/2049 [36:48<33:19,  1.65s/it]
 41%|████      | 839/2049 [36:51<36:04,  1.79s/it]
 41%|████      | 840/2049 [36:52<33:27,  1.66s/it]
                                                  

 41%|████      | 840/2049 [36:52<33:27,  1.66s/it]
 41%|████      | 841/2049 [36:53<31:30,  1.56s/it]
 41%|████      | 842/2049 [36:55<29:54,  1.49s/it]
 41%|████      | 843/2049 [36:56<28:40,  1.43s/it]
 41%|████      | 844/2049 [36:57<27:37,  1.38s/it]
 41%|████      | 845/2049 [36:59<30:42,  1.53s/it]
 41%|████▏     | 846/2049 [37:00<28:34,  1.43s/it]
 41%|████▏     | 847/2049 [37:01<26:53,  1.34s/it]
 41%|████▏     | 848/2049 [37:02<25:37,  1.28s/it]
 41%|████▏     | 849/2049 [37:04<24:40,  1.23s/it]
 41%|████▏     | 850/2049 [37:05<23:56,  1.20s/it]
 42%|████▏     | 851/2049 [37:10<46:00,  2.30s/it]
 42%|████▏     | 852/2049 [37:15<1:02:00,  3.11s/it]
 42%|████▏     | 853/2049 [37:19<1:08:15,  3.42s/it]
 42%|████▏     | 854/2049 [37:23<1:11:30,  3.59s/it]
 42%|████▏     | 855/2049 [37:27<1:13:24,  3.69s/it]
 42%|████▏     | 856/2049 [37:30<1:14:08,  3.73s/it]
 42%|████▏     | 857/2049 [37:34<1:13:54,  3.72s/it]
 42%|████▏     | 858/2049 [37:38<1:16:27,  3.85s/it]
 42%|████▏     | 859/2049 [37:42<1:14:27,  3.75s/it]
 42%|████▏     | 860/2049 [37:45<1:12:23,  3.65s/it]
                                                    

 42%|████▏     | 860/2049 [37:45<1:12:23,  3.65s/it]
 42%|████▏     | 861/2049 [37:49<1:10:31,  3.56s/it]
 42%|████▏     | 862/2049 [37:52<1:08:33,  3.47s/it]
 42%|████▏     | 863/2049 [37:55<1:06:59,  3.39s/it]
 42%|████▏     | 864/2049 [37:59<1:09:14,  3.51s/it]
 42%|████▏     | 865/2049 [38:02<1:07:15,  3.41s/it]
 42%|████▏     | 866/2049 [38:05<1:04:53,  3.29s/it]
 42%|████▏     | 867/2049 [38:08<1:03:05,  3.20s/it]
 42%|████▏     | 868/2049 [38:11<1:01:04,  3.10s/it]
 42%|████▏     | 869/2049 [38:14<59:31,  3.03s/it]  
 42%|████▏     | 870/2049 [38:17<58:00,  2.95s/it]
 43%|████▎     | 871/2049 [38:20<1:00:19,  3.07s/it]
 43%|████▎     | 872/2049 [38:22<57:45,  2.94s/it]  
 43%|████▎     | 873/2049 [38:25<55:37,  2.84s/it]
 43%|████▎     | 874/2049 [38:28<54:00,  2.76s/it]
 43%|████▎     | 875/2049 [38:30<52:08,  2.66s/it]
 43%|████▎     | 876/2049 [38:33<50:30,  2.58s/it]
 43%|████▎     | 877/2049 [38:36<53:02,  2.72s/it]
 43%|████▎     | 878/2049 [38:38<50:47,  2.60s/it]
 43%|████▎     | 879/2049 [38:40<48:51,  2.51s/it]
 43%|████▎     | 880/2049 [38:42<46:52,  2.41s/it]
                                                  

 43%|████▎     | 880/2049 [38:42<46:52,  2.41s/it]
 43%|████▎     | 881/2049 [38:44<44:42,  2.30s/it]
 43%|████▎     | 882/2049 [38:46<42:32,  2.19s/it]
 43%|████▎     | 883/2049 [38:49<44:01,  2.27s/it]
 43%|████▎     | 884/2049 [38:50<40:24,  2.08s/it]
 43%|████▎     | 885/2049 [38:52<37:28,  1.93s/it]
 43%|████▎     | 886/2049 [38:53<35:00,  1.81s/it]
 43%|████▎     | 887/2049 [38:55<32:53,  1.70s/it]
 43%|████▎     | 888/2049 [38:56<31:13,  1.61s/it]
 43%|████▎     | 889/2049 [38:58<33:42,  1.74s/it]
 43%|████▎     | 890/2049 [39:00<31:23,  1.62s/it]
 43%|████▎     | 891/2049 [39:01<29:35,  1.53s/it]
 44%|████▎     | 892/2049 [39:02<28:06,  1.46s/it]
 44%|████▎     | 893/2049 [39:04<27:03,  1.40s/it]
 44%|████▎     | 894/2049 [39:05<26:11,  1.36s/it]
 44%|████▎     | 895/2049 [39:06<25:17,  1.31s/it]
 44%|████▎     | 896/2049 [39:08<28:26,  1.48s/it]
 44%|████▍     | 897/2049 [39:09<26:38,  1.39s/it]
 44%|████▍     | 898/2049 [39:10<25:24,  1.32s/it]
 44%|████▍     | 899/2049 [39:11<24:22,  1.27s/it]
 44%|████▍     | 900/2049 [39:13<23:51,  1.25s/it]
                                                  

 44%|████▍     | 900/2049 [39:13<23:51,  1.25s/it]
 44%|████▍     | 901/2049 [39:18<45:18,  2.37s/it]
 44%|████▍     | 902/2049 [39:23<1:00:57,  3.19s/it]
 44%|████▍     | 903/2049 [39:27<1:06:15,  3.47s/it]
 44%|████▍     | 904/2049 [39:31<1:08:42,  3.60s/it]
 44%|████▍     | 905/2049 [39:34<1:09:21,  3.64s/it]
 44%|████▍     | 906/2049 [39:38<1:09:54,  3.67s/it]
 44%|████▍     | 907/2049 [39:42<1:09:09,  3.63s/it]
 44%|████▍     | 908/2049 [39:46<1:12:09,  3.79s/it]
 44%|████▍     | 909/2049 [39:49<1:10:35,  3.72s/it]
 44%|████▍     | 910/2049 [39:53<1:08:20,  3.60s/it]
 44%|████▍     | 911/2049 [39:56<1:06:58,  3.53s/it]
 45%|████▍     | 912/2049 [39:59<1:05:26,  3.45s/it]
 45%|████▍     | 913/2049 [40:03<1:03:49,  3.37s/it]
 45%|████▍     | 914/2049 [40:06<1:05:58,  3.49s/it]
 45%|████▍     | 915/2049 [40:10<1:03:47,  3.38s/it]
 45%|████▍     | 916/2049 [40:12<1:01:30,  3.26s/it]
 45%|████▍     | 917/2049 [40:15<59:43,  3.17s/it]  
 45%|████▍     | 918/2049 [40:18<58:08,  3.08s/it]
 45%|████▍     | 919/2049 [40:21<56:42,  3.01s/it]
 45%|████▍     | 920/2049 [40:24<55:24,  2.94s/it]
                                                  

 45%|████▍     | 920/2049 [40:24<55:24,  2.94s/it]
 45%|████▍     | 921/2049 [40:27<57:45,  3.07s/it]
 45%|████▍     | 922/2049 [40:30<55:31,  2.96s/it]
 45%|████▌     | 923/2049 [40:33<53:22,  2.84s/it]
 45%|████▌     | 924/2049 [40:35<51:50,  2.76s/it]
 45%|████▌     | 925/2049 [40:38<50:06,  2.67s/it]
 45%|████▌     | 926/2049 [40:40<48:38,  2.60s/it]
 45%|████▌     | 927/2049 [40:43<50:51,  2.72s/it]
 45%|████▌     | 928/2049 [40:45<48:30,  2.60s/it]
 45%|████▌     | 929/2049 [40:48<46:41,  2.50s/it]
 45%|████▌     | 930/2049 [40:50<44:43,  2.40s/it]
 45%|████▌     | 931/2049 [40:52<42:33,  2.28s/it]
 45%|████▌     | 932/2049 [40:54<40:19,  2.17s/it]
 46%|████▌     | 933/2049 [40:56<42:01,  2.26s/it]
 46%|████▌     | 934/2049 [40:58<38:43,  2.08s/it]
 46%|████▌     | 935/2049 [40:59<36:03,  1.94s/it]
 46%|████▌     | 936/2049 [41:01<33:27,  1.80s/it]
 46%|████▌     | 937/2049 [41:02<31:20,  1.69s/it]
 46%|████▌     | 938/2049 [41:04<29:32,  1.60s/it]
 46%|████▌     | 939/2049 [41:06<31:44,  1.72s/it]
 46%|████▌     | 940/2049 [41:07<29:22,  1.59s/it]
                                                  

 46%|████▌     | 940/2049 [41:07<29:22,  1.59s/it]
 46%|████▌     | 941/2049 [41:08<27:36,  1.49s/it]
 46%|████▌     | 942/2049 [41:10<26:10,  1.42s/it]
 46%|████▌     | 943/2049 [41:11<25:03,  1.36s/it]
 46%|████▌     | 944/2049 [41:12<24:03,  1.31s/it]
 46%|████▌     | 945/2049 [41:13<23:16,  1.26s/it]
 46%|████▌     | 946/2049 [41:15<26:14,  1.43s/it]
 46%|████▌     | 947/2049 [41:16<24:24,  1.33s/it]
 46%|████▋     | 948/2049 [41:17<22:57,  1.25s/it]
 46%|████▋     | 949/2049 [41:18<21:49,  1.19s/it]
 46%|████▋     | 950/2049 [41:19<20:59,  1.15s/it]
 46%|████▋     | 951/2049 [41:24<41:46,  2.28s/it]
 46%|████▋     | 952/2049 [41:29<57:15,  3.13s/it]
 47%|████▋     | 953/2049 [41:33<1:02:28,  3.42s/it]
 47%|████▋     | 954/2049 [41:37<1:05:32,  3.59s/it]
 47%|████▋     | 955/2049 [41:41<1:06:35,  3.65s/it]
 47%|████▋     | 956/2049 [41:45<1:07:15,  3.69s/it]
 47%|████▋     | 957/2049 [41:49<1:06:53,  3.67s/it]
 47%|████▋     | 958/2049 [41:53<1:10:11,  3.86s/it]
 47%|████▋     | 959/2049 [41:56<1:08:42,  3.78s/it]
 47%|████▋     | 960/2049 [42:00<1:07:14,  3.70s/it]
                                                    

 47%|████▋     | 960/2049 [42:00<1:07:14,  3.70s/it]
 47%|████▋     | 961/2049 [42:03<1:05:13,  3.60s/it]
 47%|████▋     | 962/2049 [42:07<1:03:58,  3.53s/it]
 47%|████▋     | 963/2049 [42:10<1:02:28,  3.45s/it]
 47%|████▋     | 964/2049 [42:14<1:04:08,  3.55s/it]
 47%|████▋     | 965/2049 [42:17<1:02:29,  3.46s/it]
 47%|████▋     | 966/2049 [42:20<1:00:41,  3.36s/it]
 47%|████▋     | 967/2049 [42:23<59:00,  3.27s/it]  
 47%|████▋     | 968/2049 [42:26<57:15,  3.18s/it]
 47%|████▋     | 969/2049 [42:29<55:57,  3.11s/it]
 47%|████▋     | 970/2049 [42:32<54:25,  3.03s/it]
 47%|████▋     | 971/2049 [42:35<56:33,  3.15s/it]
 47%|████▋     | 972/2049 [42:38<54:12,  3.02s/it]
 47%|████▋     | 973/2049 [42:41<52:21,  2.92s/it]
 48%|████▊     | 974/2049 [42:43<50:25,  2.81s/it]
 48%|████▊     | 975/2049 [42:46<48:46,  2.72s/it]
 48%|████▊     | 976/2049 [42:48<47:08,  2.64s/it]
 48%|████▊     | 977/2049 [42:51<49:04,  2.75s/it]
 48%|████▊     | 978/2049 [42:54<46:45,  2.62s/it]
 48%|████▊     | 979/2049 [42:56<44:35,  2.50s/it]
 48%|████▊     | 980/2049 [42:58<42:52,  2.41s/it]
                                                  

 48%|████▊     | 980/2049 [42:58<42:52,  2.41s/it]
 48%|████▊     | 981/2049 [43:00<41:03,  2.31s/it]
 48%|████▊     | 982/2049 [43:02<39:07,  2.20s/it]
 48%|████▊     | 983/2049 [43:05<40:46,  2.29s/it]
 48%|████▊     | 984/2049 [43:06<37:56,  2.14s/it]
 48%|████▊     | 985/2049 [43:08<35:13,  1.99s/it]
 48%|████▊     | 986/2049 [43:09<32:49,  1.85s/it]
 48%|████▊     | 987/2049 [43:11<30:51,  1.74s/it]
 48%|████▊     | 988/2049 [43:12<29:07,  1.65s/it]
 48%|████▊     | 989/2049 [43:14<31:18,  1.77s/it]
 48%|████▊     | 990/2049 [43:16<28:58,  1.64s/it]
 48%|████▊     | 991/2049 [43:17<27:11,  1.54s/it]
 48%|████▊     | 992/2049 [43:18<25:42,  1.46s/it]
 48%|████▊     | 993/2049 [43:20<24:34,  1.40s/it]
 49%|████▊     | 994/2049 [43:21<23:37,  1.34s/it]
 49%|████▊     | 995/2049 [43:23<26:25,  1.50s/it]
 49%|████▊     | 996/2049 [43:24<24:35,  1.40s/it]
 49%|████▊     | 997/2049 [43:25<23:06,  1.32s/it]
 49%|████▊     | 998/2049 [43:26<21:58,  1.25s/it]
 49%|████▉     | 999/2049 [43:27<21:03,  1.20s/it]
 49%|████▉     | 1000/2049 [43:28<20:17,  1.16s/it]
                                                   

 49%|████▉     | 1000/2049 [43:28<20:17,  1.16s/it]
 49%|████▉     | 1001/2049 [43:34<42:51,  2.45s/it]
 49%|████▉     | 1002/2049 [43:38<53:39,  3.08s/it]
 49%|████▉     | 1003/2049 [43:42<59:19,  3.40s/it]
 49%|████▉     | 1004/2049 [43:47<1:03:20,  3.64s/it]
 49%|████▉     | 1005/2049 [43:51<1:04:56,  3.73s/it]
 49%|████▉     | 1006/2049 [43:54<1:05:29,  3.77s/it]
 49%|████▉     | 1007/2049 [43:59<1:08:27,  3.94s/it]
 49%|████▉     | 1008/2049 [44:02<1:07:07,  3.87s/it]
 49%|████▉     | 1009/2049 [44:06<1:05:57,  3.80s/it]
 49%|████▉     | 1010/2049 [44:10<1:04:03,  3.70s/it]
 49%|████▉     | 1011/2049 [44:13<1:02:46,  3.63s/it]
 49%|████▉     | 1012/2049 [44:16<1:01:27,  3.56s/it]
 49%|████▉     | 1013/2049 [44:20<1:03:05,  3.65s/it]
 49%|████▉     | 1014/2049 [44:24<1:01:12,  3.55s/it]
 50%|████▉     | 1015/2049 [44:27<59:13,  3.44s/it]  
 50%|████▉     | 1016/2049 [44:30<57:25,  3.34s/it]
 50%|████▉     | 1017/2049 [44:33<55:59,  3.26s/it]
 50%|████▉     | 1018/2049 [44:36<54:23,  3.17s/it]
 50%|████▉     | 1019/2049 [44:39<56:31,  3.29s/it]
 50%|████▉     | 1020/2049 [44:42<54:21,  3.17s/it]
                                                   

 50%|████▉     | 1020/2049 [44:42<54:21,  3.17s/it]
 50%|████▉     | 1021/2049 [44:45<52:34,  3.07s/it]
 50%|████▉     | 1022/2049 [44:48<50:57,  2.98s/it]
 50%|████▉     | 1023/2049 [44:51<49:24,  2.89s/it]
 50%|████▉     | 1024/2049 [44:53<47:48,  2.80s/it]
 50%|█████     | 1025/2049 [44:56<46:33,  2.73s/it]
 50%|█████     | 1026/2049 [44:59<48:24,  2.84s/it]
 50%|█████     | 1027/2049 [45:01<46:12,  2.71s/it]
 50%|█████     | 1028/2049 [45:04<44:20,  2.61s/it]
 50%|█████     | 1029/2049 [45:06<42:51,  2.52s/it]
 50%|█████     | 1030/2049 [45:08<41:22,  2.44s/it]
 50%|█████     | 1031/2049 [45:10<40:12,  2.37s/it]
 50%|█████     | 1032/2049 [45:13<41:53,  2.47s/it]
 50%|█████     | 1033/2049 [45:15<39:18,  2.32s/it]
 50%|█████     | 1034/2049 [45:17<36:52,  2.18s/it]
 51%|█████     | 1035/2049 [45:19<34:36,  2.05s/it]
 51%|█████     | 1036/2049 [45:20<32:26,  1.92s/it]
 51%|█████     | 1037/2049 [45:22<30:31,  1.81s/it]
 51%|█████     | 1038/2049 [45:24<32:02,  1.90s/it]
 51%|█████     | 1039/2049 [45:25<29:34,  1.76s/it]
 51%|█████     | 1040/2049 [45:27<27:38,  1.64s/it]
                                                   

 51%|█████     | 1040/2049 [45:27<27:38,  1.64s/it]
 51%|█████     | 1041/2049 [45:28<26:04,  1.55s/it]
 51%|█████     | 1042/2049 [45:29<24:48,  1.48s/it]
 51%|█████     | 1043/2049 [45:31<23:37,  1.41s/it]
 51%|█████     | 1044/2049 [45:33<26:04,  1.56s/it]
 51%|█████     | 1045/2049 [45:34<24:14,  1.45s/it]
 51%|█████     | 1046/2049 [45:35<22:48,  1.36s/it]
 51%|█████     | 1047/2049 [45:36<21:41,  1.30s/it]
 51%|█████     | 1048/2049 [45:37<20:41,  1.24s/it]
 51%|█████     | 1049/2049 [45:38<19:46,  1.19s/it]
 51%|█████     | 1050/2049 [45:40<22:20,  1.34s/it]
 51%|█████▏    | 1051/2049 [45:45<40:58,  2.46s/it]
 51%|█████▏    | 1052/2049 [45:50<51:03,  3.07s/it]
 51%|█████▏    | 1053/2049 [45:54<57:20,  3.45s/it]
 51%|█████▏    | 1054/2049 [45:58<1:00:42,  3.66s/it]
 51%|█████▏    | 1055/2049 [46:02<1:02:20,  3.76s/it]
 52%|█████▏    | 1056/2049 [46:06<1:05:07,  3.94s/it]
 52%|█████▏    | 1057/2049 [46:10<1:03:48,  3.86s/it]
 52%|█████▏    | 1058/2049 [46:14<1:02:38,  3.79s/it]
 52%|█████▏    | 1059/2049 [46:17<1:01:33,  3.73s/it]
 52%|█████▏    | 1060/2049 [46:21<1:00:15,  3.66s/it]
                                                     

 52%|█████▏    | 1060/2049 [46:21<1:00:15,  3.66s/it]
 52%|█████▏    | 1061/2049 [46:24<58:55,  3.58s/it]  
 52%|█████▏    | 1062/2049 [46:28<1:00:44,  3.69s/it]
 52%|█████▏    | 1063/2049 [46:31<58:20,  3.55s/it]  
 52%|█████▏    | 1064/2049 [46:35<56:35,  3.45s/it]
 52%|█████▏    | 1065/2049 [46:38<54:59,  3.35s/it]
 52%|█████▏    | 1066/2049 [46:41<53:56,  3.29s/it]
 52%|█████▏    | 1067/2049 [46:44<52:17,  3.19s/it]
 52%|█████▏    | 1068/2049 [46:47<53:41,  3.28s/it]
 52%|█████▏    | 1069/2049 [46:50<51:37,  3.16s/it]
 52%|█████▏    | 1070/2049 [46:53<49:43,  3.05s/it]
 52%|█████▏    | 1071/2049 [46:56<48:15,  2.96s/it]
 52%|█████▏    | 1072/2049 [46:58<46:57,  2.88s/it]
 52%|█████▏    | 1073/2049 [47:01<45:40,  2.81s/it]
 52%|█████▏    | 1074/2049 [47:04<47:32,  2.93s/it]
 52%|█████▏    | 1075/2049 [47:07<45:24,  2.80s/it]
 53%|█████▎    | 1076/2049 [47:09<43:24,  2.68s/it]
 53%|█████▎    | 1077/2049 [47:11<41:40,  2.57s/it]
 53%|█████▎    | 1078/2049 [47:14<40:12,  2.48s/it]
 53%|█████▎    | 1079/2049 [47:16<38:49,  2.40s/it]
 53%|█████▎    | 1080/2049 [47:19<40:27,  2.50s/it]
                                                   

 53%|█████▎    | 1080/2049 [47:19<40:27,  2.50s/it]
 53%|█████▎    | 1081/2049 [47:21<37:47,  2.34s/it]
 53%|█████▎    | 1082/2049 [47:23<35:34,  2.21s/it]
 53%|█████▎    | 1083/2049 [47:24<33:29,  2.08s/it]
 53%|█████▎    | 1084/2049 [47:26<31:28,  1.96s/it]
 53%|█████▎    | 1085/2049 [47:28<29:38,  1.84s/it]
 53%|█████▎    | 1086/2049 [47:29<27:55,  1.74s/it]
 53%|█████▎    | 1087/2049 [47:31<29:40,  1.85s/it]
 53%|█████▎    | 1088/2049 [47:33<27:23,  1.71s/it]
 53%|█████▎    | 1089/2049 [47:34<25:35,  1.60s/it]
 53%|█████▎    | 1090/2049 [47:35<24:10,  1.51s/it]
 53%|█████▎    | 1091/2049 [47:37<23:02,  1.44s/it]
 53%|█████▎    | 1092/2049 [47:38<22:05,  1.39s/it]
 53%|█████▎    | 1093/2049 [47:40<24:31,  1.54s/it]
 53%|█████▎    | 1094/2049 [47:41<22:55,  1.44s/it]
 53%|█████▎    | 1095/2049 [47:42<21:38,  1.36s/it]
 53%|█████▎    | 1096/2049 [47:43<20:34,  1.30s/it]
 54%|█████▎    | 1097/2049 [47:44<19:43,  1.24s/it]
 54%|█████▎    | 1098/2049 [47:45<19:04,  1.20s/it]
 54%|█████▎    | 1099/2049 [47:47<22:02,  1.39s/it]
 54%|█████▎    | 1100/2049 [47:48<20:27,  1.29s/it]
                                                   

 54%|█████▎    | 1100/2049 [47:48<20:27,  1.29s/it]
 54%|█████▎    | 1101/2049 [47:53<37:37,  2.38s/it]
 54%|█████▍    | 1102/2049 [47:58<46:55,  2.97s/it]
 54%|█████▍    | 1103/2049 [48:02<51:45,  3.28s/it]
 54%|█████▍    | 1104/2049 [48:06<55:14,  3.51s/it]
 54%|█████▍    | 1105/2049 [48:10<59:38,  3.79s/it]
 54%|█████▍    | 1106/2049 [48:14<59:16,  3.77s/it]
 54%|█████▍    | 1107/2049 [48:18<58:57,  3.76s/it]
 54%|█████▍    | 1108/2049 [48:21<58:16,  3.72s/it]
 54%|█████▍    | 1109/2049 [48:25<57:06,  3.64s/it]
 54%|█████▍    | 1110/2049 [48:28<56:10,  3.59s/it]
 54%|█████▍    | 1111/2049 [48:32<57:45,  3.70s/it]
 54%|█████▍    | 1112/2049 [48:35<55:57,  3.58s/it]
 54%|█████▍    | 1113/2049 [48:39<54:28,  3.49s/it]
 54%|█████▍    | 1114/2049 [48:42<53:10,  3.41s/it]
 54%|█████▍    | 1115/2049 [48:45<51:52,  3.33s/it]
 54%|█████▍    | 1116/2049 [48:48<50:35,  3.25s/it]
 55%|█████▍    | 1117/2049 [48:51<49:10,  3.17s/it]
 55%|█████▍    | 1118/2049 [48:55<50:51,  3.28s/it]
 55%|█████▍    | 1119/2049 [48:57<49:00,  3.16s/it]
 55%|█████▍    | 1120/2049 [49:00<46:59,  3.03s/it]
                                                   

 55%|█████▍    | 1120/2049 [49:00<46:59,  3.03s/it]
 55%|█████▍    | 1121/2049 [49:03<45:32,  2.94s/it]
 55%|█████▍    | 1122/2049 [49:06<44:14,  2.86s/it]
 55%|█████▍    | 1123/2049 [49:08<43:01,  2.79s/it]
 55%|█████▍    | 1124/2049 [49:11<44:56,  2.92s/it]
 55%|█████▍    | 1125/2049 [49:14<42:53,  2.79s/it]
 55%|█████▍    | 1126/2049 [49:16<41:21,  2.69s/it]
 55%|█████▌    | 1127/2049 [49:19<40:00,  2.60s/it]
 55%|█████▌    | 1128/2049 [49:21<38:42,  2.52s/it]
 55%|█████▌    | 1129/2049 [49:23<37:30,  2.45s/it]
 55%|█████▌    | 1130/2049 [49:26<39:35,  2.58s/it]
 55%|█████▌    | 1131/2049 [49:28<37:21,  2.44s/it]
 55%|█████▌    | 1132/2049 [49:30<35:12,  2.30s/it]
