dataset: 118458 examples, skipped 382 too long
token stats: mean 435.2 p95 950 max 1408 total 51.56M
liger kernel applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.92it/s]
frozen params: 419.8M
trainable: 3880.3M

  0%|          | 0/1851 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1851 [00:07<4:01:05,  7.82s/it]
 62%|██████▏   | 1153/1851 [51:57<48:00,  4.13s/it]
 62%|██████▏   | 1154/1851 [52:01<48:10,  4.15s/it]
 62%|██████▏   | 1155/1851 [52:05<48:34,  4.19s/it]
 62%|██████▏   | 1156/1851 [52:09<47:24,  4.09s/it]
 63%|██████▎   | 1157/1851 [52:13<45:49,  3.96s/it]
 63%|██████▎   | 1158/1851 [52:16<44:16,  3.83s/it]
 63%|██████▎   | 1159/1851 [52:20<44:58,  3.90s/it]
 63%|██████▎   | 1160/1851 [52:24<42:36,  3.70s/it]
                                                   

 63%|██████▎   | 1160/1851 [52:24<42:36,  3.70s/it]
 63%|██████▎   | 1161/1851 [52:27<40:16,  3.50s/it]
 63%|██████▎   | 1162/1851 [52:30<38:00,  3.31s/it]
 63%|██████▎   | 1163/1851 [52:32<35:54,  3.13s/it]
 63%|██████▎   | 1164/1851 [52:35<33:52,  2.96s/it]
 63%|██████▎   | 1165/1851 [52:37<32:07,  2.81s/it]
 63%|██████▎   | 1166/1851 [52:40<30:36,  2.68s/it]
 63%|██████▎   | 1167/1851 [52:42<29:17,  2.57s/it]
 63%|██████▎   | 1168/1851 [52:44<28:08,  2.47s/it]
 63%|██████▎   | 1169/1851 [52:47<28:10,  2.48s/it]
 63%|██████▎   | 1170/1851 [52:49<28:59,  2.55s/it]
 63%|██████▎   | 1171/1851 [52:52<29:13,  2.58s/it]
 63%|██████▎   | 1172/1851 [52:55<29:13,  2.58s/it]
 63%|██████▎   | 1173/1851 [52:57<28:59,  2.57s/it]
 63%|██████▎   | 1174/1851 [53:00<28:41,  2.54s/it]
 63%|██████▎   | 1175/1851 [53:02<28:19,  2.51s/it]
 64%|██████▎   | 1176/1851 [53:05<27:57,  2.49s/it]
 64%|██████▎   | 1177/1851 [53:08<30:08,  2.68s/it]
 64%|██████▎   | 1178/1851 [53:10<28:57,  2.58s/it]
 64%|██████▎   | 1179/1851 [53:12<27:57,  2.50s/it]
 64%|██████▎   | 1180/1851 [53:15<27:07,  2.43s/it]
                                                   

 64%|██████▎   | 1180/1851 [53:15<27:07,  2.43s/it]
 64%|██████▍   | 1181/1851 [53:17<26:25,  2.37s/it]
 64%|██████▍   | 1182/1851 [53:19<25:45,  2.31s/it]
 64%|██████▍   | 1183/1851 [53:21<25:10,  2.26s/it]
 64%|██████▍   | 1184/1851 [53:23<24:40,  2.22s/it]
 64%|██████▍   | 1185/1851 [53:25<24:13,  2.18s/it]
 64%|██████▍   | 1186/1851 [53:27<23:50,  2.15s/it]
 64%|██████▍   | 1187/1851 [53:29<23:23,  2.11s/it]
 64%|██████▍   | 1188/1851 [53:31<22:59,  2.08s/it]
 64%|██████▍   | 1189/1851 [53:33<22:36,  2.05s/it]
 64%|██████▍   | 1190/1851 [53:35<22:14,  2.02s/it]
 64%|██████▍   | 1191/1851 [53:37<21:54,  1.99s/it]
 64%|██████▍   | 1192/1851 [53:39<21:29,  1.96s/it]
 64%|██████▍   | 1193/1851 [53:41<21:03,  1.92s/it]
 65%|██████▍   | 1194/1851 [53:43<20:37,  1.88s/it]
 65%|██████▍   | 1195/1851 [53:45<23:08,  2.12s/it]
 65%|██████▍   | 1196/1851 [53:47<21:49,  2.00s/it]
 65%|██████▍   | 1197/1851 [53:49<20:44,  1.90s/it]
 65%|██████▍   | 1198/1851 [53:50<19:49,  1.82s/it]
 65%|██████▍   | 1199/1851 [53:52<18:51,  1.74s/it]
 65%|██████▍   | 1200/1851 [53:54<18:53,  1.74s/it]
                                                   

 65%|██████▍   | 1200/1851 [53:54<18:53,  1.74s/it]
 65%|██████▍   | 1201/1851 [54:31<2:14:04, 12.38s/it]
 65%|██████▍   | 1202/1851 [54:36<1:51:30, 10.31s/it]
 65%|██████▍   | 1203/1851 [54:41<1:33:24,  8.65s/it]
 65%|██████▌   | 1204/1851 [54:45<1:19:05,  7.33s/it]
 65%|██████▌   | 1205/1851 [54:50<1:09:32,  6.46s/it]
 65%|██████▌   | 1206/1851 [54:54<1:01:28,  5.72s/it]
 65%|██████▌   | 1207/1851 [54:58<54:57,  5.12s/it]  
 65%|██████▌   | 1208/1851 [55:01<49:55,  4.66s/it]
 65%|██████▌   | 1209/1851 [55:05<46:05,  4.31s/it]
 65%|██████▌   | 1210/1851 [55:08<42:49,  4.01s/it]
 65%|██████▌   | 1211/1851 [55:11<39:54,  3.74s/it]
 65%|██████▌   | 1212/1851 [55:15<39:39,  3.72s/it]
 66%|██████▌   | 1213/1851 [55:18<36:28,  3.43s/it]
 66%|██████▌   | 1214/1851 [55:20<33:56,  3.20s/it]
 66%|██████▌   | 1215/1851 [55:23<31:40,  2.99s/it]
 66%|██████▌   | 1216/1851 [55:25<29:44,  2.81s/it]
 66%|██████▌   | 1217/1851 [55:27<28:10,  2.67s/it]
 66%|██████▌   | 1218/1851 [55:30<26:47,  2.54s/it]
 66%|██████▌   | 1219/1851 [55:32<26:36,  2.53s/it]
 66%|██████▌   | 1220/1851 [55:35<27:13,  2.59s/it]
                                                   

 66%|██████▌   | 1220/1851 [55:35<27:13,  2.59s/it]
 66%|██████▌   | 1221/1851 [55:38<27:23,  2.61s/it]
 66%|██████▌   | 1222/1851 [55:40<27:20,  2.61s/it]
 66%|██████▌   | 1223/1851 [55:43<27:02,  2.58s/it]
 66%|██████▌   | 1224/1851 [55:45<26:36,  2.55s/it]
 66%|██████▌   | 1225/1851 [55:48<26:15,  2.52s/it]
 66%|██████▌   | 1226/1851 [55:50<25:49,  2.48s/it]
 66%|██████▋   | 1227/1851 [55:52<25:22,  2.44s/it]
 66%|██████▋   | 1228/1851 [55:55<24:57,  2.40s/it]
 66%|██████▋   | 1229/1851 [55:57<24:34,  2.37s/it]
 66%|██████▋   | 1230/1851 [56:00<26:35,  2.57s/it]
 67%|██████▋   | 1231/1851 [56:02<25:29,  2.47s/it]
 67%|██████▋   | 1232/1851 [56:04<24:33,  2.38s/it]
 67%|██████▋   | 1233/1851 [56:07<23:43,  2.30s/it]
 67%|██████▋   | 1234/1851 [56:09<23:07,  2.25s/it]
 67%|██████▋   | 1235/1851 [56:11<22:33,  2.20s/it]
 67%|██████▋   | 1236/1851 [56:13<22:03,  2.15s/it]
 67%|██████▋   | 1237/1851 [56:15<21:37,  2.11s/it]
 67%|██████▋   | 1238/1851 [56:17<21:14,  2.08s/it]
 67%|██████▋   | 1239/1851 [56:19<20:52,  2.05s/it]
 67%|██████▋   | 1240/1851 [56:21<20:33,  2.02s/it]
                                                   

 67%|██████▋   | 1240/1851 [56:21<20:33,  2.02s/it]
 67%|██████▋   | 1241/1851 [56:23<20:13,  1.99s/it]
 67%|██████▋   | 1242/1851 [56:24<19:48,  1.95s/it]
 67%|██████▋   | 1243/1851 [56:26<19:31,  1.93s/it]
 67%|██████▋   | 1244/1851 [56:28<19:06,  1.89s/it]
 67%|██████▋   | 1245/1851 [56:30<18:39,  1.85s/it]
 67%|██████▋   | 1246/1851 [56:32<18:16,  1.81s/it]
 67%|██████▋   | 1247/1851 [56:33<17:50,  1.77s/it]
 67%|██████▋   | 1248/1851 [56:36<19:37,  1.95s/it]
 67%|██████▋   | 1249/1851 [56:37<18:19,  1.83s/it]
 68%|██████▊   | 1250/1851 [56:39<17:14,  1.72s/it]
 68%|██████▊   | 1251/1851 [56:45<31:57,  3.20s/it]
 68%|██████▊   | 1252/1851 [56:51<38:38,  3.87s/it]
 68%|██████▊   | 1253/1851 [56:56<41:24,  4.15s/it]
 68%|██████▊   | 1254/1851 [57:00<41:45,  4.20s/it]
 68%|██████▊   | 1255/1851 [57:04<42:18,  4.26s/it]
 68%|██████▊   | 1256/1851 [57:08<41:25,  4.18s/it]
 68%|██████▊   | 1257/1851 [57:12<40:02,  4.04s/it]
 68%|██████▊   | 1258/1851 [57:16<38:37,  3.91s/it]
 68%|██████▊   | 1259/1851 [57:19<37:24,  3.79s/it]
 68%|██████▊   | 1260/1851 [57:23<36:10,  3.67s/it]
                                                   

 68%|██████▊   | 1260/1851 [57:23<36:10,  3.67s/it]
 68%|██████▊   | 1261/1851 [57:26<34:45,  3.54s/it]
 68%|██████▊   | 1262/1851 [57:29<33:09,  3.38s/it]
 68%|██████▊   | 1263/1851 [57:32<31:32,  3.22s/it]
 68%|██████▊   | 1264/1851 [57:34<29:54,  3.06s/it]
 68%|██████▊   | 1265/1851 [57:37<28:24,  2.91s/it]
 68%|██████▊   | 1266/1851 [57:40<29:08,  2.99s/it]
 68%|██████▊   | 1267/1851 [57:42<27:18,  2.80s/it]
 69%|██████▊   | 1268/1851 [57:45<25:45,  2.65s/it]
 69%|██████▊   | 1269/1851 [57:47<24:28,  2.52s/it]
 69%|██████▊   | 1270/1851 [57:50<25:06,  2.59s/it]
 69%|██████▊   | 1271/1851 [57:52<25:21,  2.62s/it]
 69%|██████▊   | 1272/1851 [57:55<25:16,  2.62s/it]
 69%|██████▉   | 1273/1851 [57:58<25:04,  2.60s/it]
 69%|██████▉   | 1274/1851 [58:00<24:41,  2.57s/it]
 69%|██████▉   | 1275/1851 [58:02<24:16,  2.53s/it]
 69%|██████▉   | 1276/1851 [58:05<23:50,  2.49s/it]
 69%|██████▉   | 1277/1851 [58:07<23:28,  2.45s/it]
 69%|██████▉   | 1278/1851 [58:10<23:06,  2.42s/it]
 69%|██████▉   | 1279/1851 [58:12<22:42,  2.38s/it]
 69%|██████▉   | 1280/1851 [58:14<22:20,  2.35s/it]
                                                   

 69%|██████▉   | 1280/1851 [58:14<22:20,  2.35s/it]
 69%|██████▉   | 1281/1851 [58:16<21:57,  2.31s/it]
 69%|██████▉   | 1282/1851 [58:19<21:33,  2.27s/it]
 69%|██████▉   | 1283/1851 [58:21<21:05,  2.23s/it]
 69%|██████▉   | 1284/1851 [58:24<22:57,  2.43s/it]
 69%|██████▉   | 1285/1851 [58:26<21:55,  2.32s/it]
 69%|██████▉   | 1286/1851 [58:28<21:06,  2.24s/it]
 70%|██████▉   | 1287/1851 [58:30<20:26,  2.18s/it]
 70%|██████▉   | 1288/1851 [58:32<19:50,  2.11s/it]
 70%|██████▉   | 1289/1851 [58:34<19:24,  2.07s/it]
 70%|██████▉   | 1290/1851 [58:36<18:57,  2.03s/it]
 70%|██████▉   | 1291/1851 [58:37<18:33,  1.99s/it]
 70%|██████▉   | 1292/1851 [58:39<18:11,  1.95s/it]
 70%|██████▉   | 1293/1851 [58:41<17:43,  1.91s/it]
 70%|██████▉   | 1294/1851 [58:43<17:20,  1.87s/it]
 70%|██████▉   | 1295/1851 [58:45<16:58,  1.83s/it]
 70%|███████   | 1296/1851 [58:46<16:35,  1.79s/it]
 70%|███████   | 1297/1851 [58:48<16:10,  1.75s/it]
 70%|███████   | 1298/1851 [58:50<15:45,  1.71s/it]
 70%|███████   | 1299/1851 [58:51<15:17,  1.66s/it]
 70%|███████   | 1300/1851 [58:53<15:31,  1.69s/it]
                                                   

 70%|███████   | 1300/1851 [58:53<15:31,  1.69s/it]
 70%|███████   | 1301/1851 [59:00<29:04,  3.17s/it]
 70%|███████   | 1302/1851 [59:05<36:15,  3.96s/it]
 70%|███████   | 1303/1851 [59:10<38:24,  4.20s/it]
 70%|███████   | 1304/1851 [59:14<38:31,  4.23s/it]
 71%|███████   | 1305/1851 [59:19<38:46,  4.26s/it]
 71%|███████   | 1306/1851 [59:23<37:50,  4.17s/it]
 71%|███████   | 1307/1851 [59:26<36:29,  4.03s/it]
 71%|███████   | 1308/1851 [59:30<35:13,  3.89s/it]
 71%|███████   | 1309/1851 [59:33<34:03,  3.77s/it]
 71%|███████   | 1310/1851 [59:37<32:47,  3.64s/it]
 71%|███████   | 1311/1851 [59:40<31:21,  3.48s/it]
 71%|███████   | 1312/1851 [59:43<29:43,  3.31s/it]
 71%|███████   | 1313/1851 [59:46<28:11,  3.14s/it]
 71%|███████   | 1314/1851 [59:48<26:42,  2.98s/it]
 71%|███████   | 1315/1851 [59:51<25:18,  2.83s/it]
 71%|███████   | 1316/1851 [59:53<24:00,  2.69s/it]
 71%|███████   | 1317/1851 [59:55<22:55,  2.58s/it]
 71%|███████   | 1318/1851 [59:58<22:40,  2.55s/it]
 71%|███████▏  | 1319/1851 [1:00:01<25:00,  2.82s/it]
 71%|███████▏  | 1320/1851 [1:00:04<24:37,  2.78s/it]
                                                     

 71%|███████▏  | 1320/1851 [1:00:04<24:37,  2.78s/it]
 71%|███████▏  | 1321/1851 [1:00:07<24:07,  2.73s/it]
 71%|███████▏  | 1322/1851 [1:00:09<23:37,  2.68s/it]
 71%|███████▏  | 1323/1851 [1:00:12<23:10,  2.63s/it]
 72%|███████▏  | 1324/1851 [1:00:14<22:40,  2.58s/it]
 72%|███████▏  | 1325/1851 [1:00:17<22:16,  2.54s/it]
 72%|███████▏  | 1326/1851 [1:00:19<21:50,  2.50s/it]
 72%|███████▏  | 1327/1851 [1:00:21<21:24,  2.45s/it]
 72%|███████▏  | 1328/1851 [1:00:24<20:57,  2.41s/it]
 72%|███████▏  | 1329/1851 [1:00:26<20:33,  2.36s/it]
 72%|███████▏  | 1330/1851 [1:00:28<20:09,  2.32s/it]
 72%|███████▏  | 1331/1851 [1:00:30<19:45,  2.28s/it]
 72%|███████▏  | 1332/1851 [1:00:32<19:28,  2.25s/it]
 72%|███████▏  | 1333/1851 [1:00:35<19:06,  2.21s/it]
 72%|███████▏  | 1334/1851 [1:00:37<18:49,  2.19s/it]
 72%|███████▏  | 1335/1851 [1:00:39<18:30,  2.15s/it]
 72%|███████▏  | 1336/1851 [1:00:41<18:12,  2.12s/it]
 72%|███████▏  | 1337/1851 [1:00:44<19:53,  2.32s/it]
 72%|███████▏  | 1338/1851 [1:00:46<18:57,  2.22s/it]
 72%|███████▏  | 1339/1851 [1:00:48<18:17,  2.14s/it]
 72%|███████▏  | 1340/1851 [1:00:50<17:41,  2.08s/it]
                                                     

 72%|███████▏  | 1340/1851 [1:00:50<17:41,  2.08s/it]
 72%|███████▏  | 1341/1851 [1:00:51<17:11,  2.02s/it]
 73%|███████▎  | 1342/1851 [1:00:53<16:46,  1.98s/it]
 73%|███████▎  | 1343/1851 [1:00:55<16:22,  1.93s/it]
 73%|███████▎  | 1344/1851 [1:00:57<16:00,  1.89s/it]
 73%|███████▎  | 1345/1851 [1:00:59<15:37,  1.85s/it]
 73%|███████▎  | 1346/1851 [1:01:00<15:12,  1.81s/it]
 73%|███████▎  | 1347/1851 [1:01:02<14:52,  1.77s/it]
 73%|███████▎  | 1348/1851 [1:01:04<14:30,  1.73s/it]
 73%|███████▎  | 1349/1851 [1:01:05<14:05,  1.68s/it]
 73%|███████▎  | 1350/1851 [1:01:07<14:13,  1.70s/it]
 73%|███████▎  | 1351/1851 [1:01:14<26:12,  3.14s/it]
 73%|███████▎  | 1352/1851 [1:01:19<31:16,  3.76s/it]
 73%|███████▎  | 1353/1851 [1:01:23<33:25,  4.03s/it]
 73%|███████▎  | 1354/1851 [1:01:28<33:48,  4.08s/it]
 73%|███████▎  | 1355/1851 [1:01:33<35:53,  4.34s/it]
 73%|███████▎  | 1356/1851 [1:01:36<34:36,  4.20s/it]
 73%|███████▎  | 1357/1851 [1:01:40<33:13,  4.04s/it]
 73%|███████▎  | 1358/1851 [1:01:44<31:55,  3.89s/it]
 73%|███████▎  | 1359/1851 [1:01:47<30:45,  3.75s/it]
 73%|███████▎  | 1360/1851 [1:01:50<29:35,  3.62s/it]
                                                     

 73%|███████▎  | 1360/1851 [1:01:50<29:35,  3.62s/it]
 74%|███████▎  | 1361/1851 [1:01:53<28:13,  3.46s/it]
 74%|███████▎  | 1362/1851 [1:01:56<26:53,  3.30s/it]
 74%|███████▎  | 1363/1851 [1:01:59<25:28,  3.13s/it]
 74%|███████▎  | 1364/1851 [1:02:02<24:09,  2.98s/it]
 74%|███████▎  | 1365/1851 [1:02:04<22:58,  2.84s/it]
 74%|███████▍  | 1366/1851 [1:02:07<21:53,  2.71s/it]
 74%|███████▍  | 1367/1851 [1:02:09<20:54,  2.59s/it]
 74%|███████▍  | 1368/1851 [1:02:11<20:02,  2.49s/it]
 74%|███████▍  | 1369/1851 [1:02:14<20:01,  2.49s/it]
 74%|███████▍  | 1370/1851 [1:02:16<20:32,  2.56s/it]
 74%|███████▍  | 1371/1851 [1:02:19<20:40,  2.58s/it]
 74%|███████▍  | 1372/1851 [1:02:22<20:38,  2.59s/it]
 74%|███████▍  | 1373/1851 [1:02:25<22:09,  2.78s/it]
 74%|███████▍  | 1374/1851 [1:02:27<21:24,  2.69s/it]
 74%|███████▍  | 1375/1851 [1:02:30<20:45,  2.62s/it]
 74%|███████▍  | 1376/1851 [1:02:32<20:11,  2.55s/it]
 74%|███████▍  | 1377/1851 [1:02:35<19:42,  2.50s/it]
 74%|███████▍  | 1378/1851 [1:02:37<19:18,  2.45s/it]
 75%|███████▍  | 1379/1851 [1:02:39<18:53,  2.40s/it]
 75%|███████▍  | 1380/1851 [1:02:41<18:30,  2.36s/it]
                                                     

 75%|███████▍  | 1380/1851 [1:02:41<18:30,  2.36s/it]
 75%|███████▍  | 1381/1851 [1:02:44<18:09,  2.32s/it]
 75%|███████▍  | 1382/1851 [1:02:46<17:51,  2.28s/it]
 75%|███████▍  | 1383/1851 [1:02:48<17:34,  2.25s/it]
 75%|███████▍  | 1384/1851 [1:02:50<17:13,  2.21s/it]
 75%|███████▍  | 1385/1851 [1:02:52<16:55,  2.18s/it]
 75%|███████▍  | 1386/1851 [1:02:54<16:38,  2.15s/it]
 75%|███████▍  | 1387/1851 [1:02:56<16:18,  2.11s/it]
 75%|███████▍  | 1388/1851 [1:02:58<16:04,  2.08s/it]
 75%|███████▌  | 1389/1851 [1:03:00<15:46,  2.05s/it]
 75%|███████▌  | 1390/1851 [1:03:02<15:30,  2.02s/it]
 75%|███████▌  | 1391/1851 [1:03:04<15:15,  1.99s/it]
 75%|███████▌  | 1392/1851 [1:03:07<16:45,  2.19s/it]
 75%|███████▌  | 1393/1851 [1:03:09<15:54,  2.08s/it]
 75%|███████▌  | 1394/1851 [1:03:11<15:12,  2.00s/it]
 75%|███████▌  | 1395/1851 [1:03:12<14:36,  1.92s/it]
 75%|███████▌  | 1396/1851 [1:03:14<14:04,  1.86s/it]
 75%|███████▌  | 1397/1851 [1:03:16<13:35,  1.80s/it]
 76%|███████▌  | 1398/1851 [1:03:17<13:11,  1.75s/it]
 76%|███████▌  | 1399/1851 [1:03:19<12:46,  1.70s/it]
 76%|███████▌  | 1400/1851 [1:03:20<12:14,  1.63s/it]
                                                     

 76%|███████▌  | 1400/1851 [1:03:20<12:14,  1.63s/it]
 76%|███████▌  | 1401/1851 [1:03:27<23:15,  3.10s/it]
 76%|███████▌  | 1402/1851 [1:03:32<28:18,  3.78s/it]
 76%|███████▌  | 1403/1851 [1:03:37<30:18,  4.06s/it]
 76%|███████▌  | 1404/1851 [1:03:41<30:33,  4.10s/it]
 76%|███████▌  | 1405/1851 [1:03:45<31:05,  4.18s/it]
 76%|███████▌  | 1406/1851 [1:03:49<30:29,  4.11s/it]
 76%|███████▌  | 1407/1851 [1:03:53<29:30,  3.99s/it]
 76%|███████▌  | 1408/1851 [1:03:57<28:32,  3.87s/it]
 76%|███████▌  | 1409/1851 [1:04:01<29:29,  4.00s/it]
 76%|███████▌  | 1410/1851 [1:04:04<27:54,  3.80s/it]
 76%|███████▌  | 1411/1851 [1:04:07<26:22,  3.60s/it]
 76%|███████▋  | 1412/1851 [1:04:10<24:58,  3.41s/it]
 76%|███████▋  | 1413/1851 [1:04:13<23:30,  3.22s/it]
 76%|███████▋  | 1414/1851 [1:04:16<22:18,  3.06s/it]
 76%|███████▋  | 1415/1851 [1:04:18<21:09,  2.91s/it]
 76%|███████▋  | 1416/1851 [1:04:21<20:05,  2.77s/it]
 77%|███████▋  | 1417/1851 [1:04:23<19:10,  2.65s/it]
 77%|███████▋  | 1418/1851 [1:04:26<18:22,  2.55s/it]
 77%|███████▋  | 1419/1851 [1:04:28<18:13,  2.53s/it]
 77%|███████▋  | 1420/1851 [1:04:31<18:39,  2.60s/it]
                                                     

 77%|███████▋  | 1420/1851 [1:04:31<18:39,  2.60s/it]
 77%|███████▋  | 1421/1851 [1:04:34<18:50,  2.63s/it]
 77%|███████▋  | 1422/1851 [1:04:36<18:45,  2.62s/it]
 77%|███████▋  | 1423/1851 [1:04:39<18:34,  2.61s/it]
 77%|███████▋  | 1424/1851 [1:04:41<18:17,  2.57s/it]
 77%|███████▋  | 1425/1851 [1:04:44<17:58,  2.53s/it]
 77%|███████▋  | 1426/1851 [1:04:46<17:38,  2.49s/it]
 77%|███████▋  | 1427/1851 [1:04:49<19:02,  2.70s/it]
 77%|███████▋  | 1428/1851 [1:04:52<18:12,  2.58s/it]
 77%|███████▋  | 1429/1851 [1:04:54<17:33,  2.50s/it]
 77%|███████▋  | 1430/1851 [1:04:56<16:57,  2.42s/it]
 77%|███████▋  | 1431/1851 [1:04:58<16:27,  2.35s/it]
 77%|███████▋  | 1432/1851 [1:05:00<16:04,  2.30s/it]
 77%|███████▋  | 1433/1851 [1:05:03<15:42,  2.25s/it]
 77%|███████▋  | 1434/1851 [1:05:05<15:23,  2.21s/it]
 78%|███████▊  | 1435/1851 [1:05:07<15:03,  2.17s/it]
 78%|███████▊  | 1436/1851 [1:05:09<14:49,  2.14s/it]
 78%|███████▊  | 1437/1851 [1:05:11<14:31,  2.11s/it]
 78%|███████▊  | 1438/1851 [1:05:13<14:13,  2.07s/it]
 78%|███████▊  | 1439/1851 [1:05:15<13:59,  2.04s/it]
 78%|███████▊  | 1440/1851 [1:05:17<13:42,  2.00s/it]
                                                     

 78%|███████▊  | 1440/1851 [1:05:17<13:42,  2.00s/it]
 78%|███████▊  | 1441/1851 [1:05:19<13:27,  1.97s/it]
 78%|███████▊  | 1442/1851 [1:05:21<13:13,  1.94s/it]
 78%|███████▊  | 1443/1851 [1:05:22<12:58,  1.91s/it]
 78%|███████▊  | 1444/1851 [1:05:24<12:43,  1.88s/it]
 78%|███████▊  | 1445/1851 [1:05:27<13:57,  2.06s/it]
 78%|███████▊  | 1446/1851 [1:05:28<13:12,  1.96s/it]
 78%|███████▊  | 1447/1851 [1:05:30<12:37,  1.87s/it]
 78%|███████▊  | 1448/1851 [1:05:32<12:03,  1.79s/it]
 78%|███████▊  | 1449/1851 [1:05:33<11:31,  1.72s/it]
 78%|███████▊  | 1450/1851 [1:05:35<11:34,  1.73s/it]
 78%|███████▊  | 1451/1851 [1:05:42<21:27,  3.22s/it]
 78%|███████▊  | 1452/1851 [1:05:47<25:43,  3.87s/it]
 78%|███████▊  | 1453/1851 [1:05:52<27:24,  4.13s/it]
 79%|███████▊  | 1454/1851 [1:05:56<27:34,  4.17s/it]
 79%|███████▊  | 1455/1851 [1:06:00<27:53,  4.23s/it]
 79%|███████▊  | 1456/1851 [1:06:04<27:18,  4.15s/it]
 79%|███████▊  | 1457/1851 [1:06:08<26:21,  4.02s/it]
 79%|███████▉  | 1458/1851 [1:06:12<25:27,  3.89s/it]
 79%|███████▉  | 1459/1851 [1:06:15<24:37,  3.77s/it]
 79%|███████▉  | 1460/1851 [1:06:19<23:46,  3.65s/it]
                                                     

 79%|███████▉  | 1460/1851 [1:06:19<23:46,  3.65s/it]
 79%|███████▉  | 1461/1851 [1:06:22<22:49,  3.51s/it]
 79%|███████▉  | 1462/1851 [1:06:25<23:06,  3.56s/it]
 79%|███████▉  | 1463/1851 [1:06:28<21:35,  3.34s/it]
 79%|███████▉  | 1464/1851 [1:06:31<20:12,  3.13s/it]
 79%|███████▉  | 1465/1851 [1:06:33<18:55,  2.94s/it]
 79%|███████▉  | 1466/1851 [1:06:36<17:51,  2.78s/it]
 79%|███████▉  | 1467/1851 [1:06:38<16:57,  2.65s/it]
 79%|███████▉  | 1468/1851 [1:06:40<16:08,  2.53s/it]
 79%|███████▉  | 1469/1851 [1:06:43<16:02,  2.52s/it]
 79%|███████▉  | 1470/1851 [1:06:46<16:23,  2.58s/it]
 79%|███████▉  | 1471/1851 [1:06:48<16:27,  2.60s/it]
 80%|███████▉  | 1472/1851 [1:06:51<16:23,  2.60s/it]
 80%|███████▉  | 1473/1851 [1:06:53<16:17,  2.58s/it]
 80%|███████▉  | 1474/1851 [1:06:56<16:02,  2.55s/it]
 80%|███████▉  | 1475/1851 [1:06:58<15:48,  2.52s/it]
 80%|███████▉  | 1476/1851 [1:07:01<15:31,  2.48s/it]
 80%|███████▉  | 1477/1851 [1:07:03<15:16,  2.45s/it]
 80%|███████▉  | 1478/1851 [1:07:05<15:02,  2.42s/it]
 80%|███████▉  | 1479/1851 [1:07:08<14:45,  2.38s/it]
 80%|███████▉  | 1480/1851 [1:07:11<15:53,  2.57s/it]
                                                     

 80%|███████▉  | 1480/1851 [1:07:11<15:53,  2.57s/it]
 80%|████████  | 1481/1851 [1:07:13<15:12,  2.47s/it]
 80%|████████  | 1482/1851 [1:07:15<14:38,  2.38s/it]
 80%|████████  | 1483/1851 [1:07:17<14:11,  2.31s/it]
 80%|████████  | 1484/1851 [1:07:19<13:47,  2.25s/it]
 80%|████████  | 1485/1851 [1:07:21<13:26,  2.20s/it]
 80%|████████  | 1486/1851 [1:07:24<13:06,  2.16s/it]
 80%|████████  | 1487/1851 [1:07:26<12:50,  2.12s/it]
 80%|████████  | 1488/1851 [1:07:28<12:35,  2.08s/it]
 80%|████████  | 1489/1851 [1:07:30<12:21,  2.05s/it]
 80%|████████  | 1490/1851 [1:07:31<12:05,  2.01s/it]
 81%|████████  | 1491/1851 [1:07:33<11:51,  1.98s/it]
 81%|████████  | 1492/1851 [1:07:35<11:38,  1.95s/it]
 81%|████████  | 1493/1851 [1:07:37<11:21,  1.90s/it]
 81%|████████  | 1494/1851 [1:07:39<11:03,  1.86s/it]
 81%|████████  | 1495/1851 [1:07:41<10:50,  1.83s/it]
 81%|████████  | 1496/1851 [1:07:42<10:35,  1.79s/it]
 81%|████████  | 1497/1851 [1:07:44<10:19,  1.75s/it]
 81%|████████  | 1498/1851 [1:07:46<11:26,  1.95s/it]
 81%|████████  | 1499/1851 [1:07:48<10:41,  1.82s/it]
 81%|████████  | 1500/1851 [1:07:50<10:29,  1.79s/it]
                                                     

 81%|████████  | 1500/1851 [1:07:50<10:29,  1.79s/it]
 81%|████████  | 1501/1851 [1:07:56<19:04,  3.27s/it]
 81%|████████  | 1502/1851 [1:08:02<22:58,  3.95s/it]
 81%|████████  | 1503/1851 [1:08:07<24:41,  4.26s/it]
 81%|████████▏ | 1504/1851 [1:08:11<24:57,  4.32s/it]
 81%|████████▏ | 1505/1851 [1:08:15<24:38,  4.27s/it]
 81%|████████▏ | 1506/1851 [1:08:19<24:05,  4.19s/it]
 81%|████████▏ | 1507/1851 [1:08:23<23:19,  4.07s/it]
 81%|████████▏ | 1508/1851 [1:08:27<22:30,  3.94s/it]
 82%|████████▏ | 1509/1851 [1:08:30<21:45,  3.82s/it]
 82%|████████▏ | 1510/1851 [1:08:34<20:59,  3.69s/it]
 82%|████████▏ | 1511/1851 [1:08:37<19:59,  3.53s/it]
 82%|████████▏ | 1512/1851 [1:08:40<18:57,  3.35s/it]
 82%|████████▏ | 1513/1851 [1:08:43<17:51,  3.17s/it]
 82%|████████▏ | 1514/1851 [1:08:45<16:53,  3.01s/it]
