rows kept 49940  dropped(too long) 6  p50 308  max 3028

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.25it/s]
frozen vision params: 419.8M
micro-batches/epoch 3696  batch size min/median/max 2/3/48

 39%|███▉      | 717/1848 [38:21<1:00:12,  3.19s/it]
 39%|███▉      | 718/1848 [38:24<58:54,  3.13s/it]  
 39%|███▉      | 719/1848 [38:28<1:01:53,  3.29s/it]
 39%|███▉      | 720/1848 [38:31<59:56,  3.19s/it]  
                                                  

 39%|███▉      | 720/1848 [38:31<59:56,  3.19s/it]
 39%|███▉      | 721/1848 [38:34<58:30,  3.12s/it]
 39%|███▉      | 722/1848 [38:37<58:16,  3.10s/it]
 39%|███▉      | 723/1848 [38:40<58:27,  3.12s/it]
 39%|███▉      | 724/1848 [38:44<1:01:13,  3.27s/it]
 39%|███▉      | 725/1848 [38:47<59:21,  3.17s/it]  
 39%|███▉      | 726/1848 [38:50<59:33,  3.19s/it]
 39%|███▉      | 727/1848 [38:53<58:42,  3.14s/it]
 39%|███▉      | 728/1848 [38:56<1:00:27,  3.24s/it]
 39%|███▉      | 729/1848 [38:59<59:14,  3.18s/it]  
 40%|███▉      | 730/1848 [39:02<58:32,  3.14s/it]
                                                  

 40%|███▉      | 730/1848 [39:02<58:32,  3.14s/it]
 40%|███▉      | 731/1848 [39:06<58:25,  3.14s/it]
 40%|███▉      | 732/1848 [39:09<1:01:40,  3.32s/it]
 40%|███▉      | 733/1848 [39:12<1:00:04,  3.23s/it]
 40%|███▉      | 734/1848 [39:15<58:46,  3.17s/it]  
 40%|███▉      | 735/1848 [39:18<58:11,  3.14s/it]
 40%|███▉      | 736/1848 [39:22<58:23,  3.15s/it]
 40%|███▉      | 737/1848 [39:25<1:01:11,  3.30s/it]
 40%|███▉      | 738/1848 [39:28<59:57,  3.24s/it]  
 40%|███▉      | 739/1848 [39:32<59:18,  3.21s/it]
 40%|████      | 740/1848 [39:35<59:10,  3.20s/it]
                                                  

 40%|████      | 740/1848 [39:35<59:10,  3.20s/it]
 40%|████      | 741/1848 [39:38<1:01:03,  3.31s/it]
 40%|████      | 742/1848 [39:41<59:42,  3.24s/it]  
 40%|████      | 743/1848 [39:45<59:30,  3.23s/it]
 40%|████      | 744/1848 [39:48<58:01,  3.15s/it]
 40%|████      | 745/1848 [39:51<58:34,  3.19s/it]
 40%|████      | 746/1848 [39:54<1:00:42,  3.31s/it]
 40%|████      | 747/1848 [39:57<59:00,  3.22s/it]  
 40%|████      | 748/1848 [40:00<58:15,  3.18s/it]
 41%|████      | 749/1848 [40:04<57:31,  3.14s/it]
 41%|████      | 750/1848 [40:07<59:15,  3.24s/it]
                                                  

 41%|████      | 750/1848 [40:07<59:15,  3.24s/it]
 41%|████      | 751/1848 [40:10<58:19,  3.19s/it]
 41%|████      | 752/1848 [40:13<57:33,  3.15s/it]
 41%|████      | 753/1848 [40:16<57:08,  3.13s/it]
 41%|████      | 754/1848 [40:20<1:00:51,  3.34s/it]
 41%|████      | 755/1848 [40:23<58:41,  3.22s/it]  
 41%|████      | 756/1848 [40:26<57:16,  3.15s/it]
 41%|████      | 757/1848 [40:29<57:09,  3.14s/it]
 41%|████      | 758/1848 [40:32<56:41,  3.12s/it]
 41%|████      | 759/1848 [40:36<59:04,  3.25s/it]
 41%|████      | 760/1848 [40:39<58:10,  3.21s/it]
                                                  

 41%|████      | 760/1848 [40:39<58:10,  3.21s/it]
 41%|████      | 761/1848 [40:42<57:53,  3.20s/it]
 41%|████      | 762/1848 [40:45<56:21,  3.11s/it]
 41%|████▏     | 763/1848 [40:49<59:46,  3.31s/it]
 41%|████▏     | 764/1848 [40:52<57:49,  3.20s/it]
 41%|████▏     | 765/1848 [40:55<57:37,  3.19s/it]
 41%|████▏     | 766/1848 [40:58<57:06,  3.17s/it]
 42%|████▏     | 767/1848 [41:02<59:22,  3.30s/it]
 42%|████▏     | 768/1848 [41:05<58:08,  3.23s/it]
 42%|████▏     | 769/1848 [41:08<57:54,  3.22s/it]
 42%|████▏     | 770/1848 [41:11<57:28,  3.20s/it]
                                                  

 42%|████▏     | 770/1848 [41:11<57:28,  3.20s/it]
 42%|████▏     | 771/1848 [41:14<59:02,  3.29s/it]
 42%|████▏     | 772/1848 [41:18<57:57,  3.23s/it]
 42%|████▏     | 773/1848 [41:21<57:11,  3.19s/it]
 42%|████▏     | 774/1848 [41:24<56:57,  3.18s/it]
 42%|████▏     | 775/1848 [41:27<58:15,  3.26s/it]
 42%|████▏     | 776/1848 [41:30<56:57,  3.19s/it]
 42%|████▏     | 777/1848 [41:33<56:25,  3.16s/it]
 42%|████▏     | 778/1848 [41:36<55:53,  3.13s/it]
 42%|████▏     | 779/1848 [41:40<56:00,  3.14s/it]
 42%|████▏     | 780/1848 [41:43<57:47,  3.25s/it]
                                                  

 42%|████▏     | 780/1848 [41:43<57:47,  3.25s/it]
 42%|████▏     | 781/1848 [41:46<57:37,  3.24s/it]
 42%|████▏     | 782/1848 [41:49<56:46,  3.20s/it]
 42%|████▏     | 783/1848 [41:53<56:26,  3.18s/it]
 42%|████▏     | 784/1848 [41:56<58:29,  3.30s/it]
 42%|████▏     | 785/1848 [41:59<58:17,  3.29s/it]
 43%|████▎     | 786/1848 [42:02<57:14,  3.23s/it]
 43%|████▎     | 787/1848 [42:06<56:30,  3.20s/it]
 43%|████▎     | 788/1848 [42:09<55:20,  3.13s/it]
 43%|████▎     | 789/1848 [42:12<57:43,  3.27s/it]
 43%|████▎     | 790/1848 [42:15<56:46,  3.22s/it]
                                                  

 43%|████▎     | 790/1848 [42:15<56:46,  3.22s/it]
 43%|████▎     | 791/1848 [42:18<56:46,  3.22s/it]
 43%|████▎     | 792/1848 [42:22<56:43,  3.22s/it]
 43%|████▎     | 793/1848 [42:25<57:46,  3.29s/it]
 43%|████▎     | 794/1848 [42:28<57:26,  3.27s/it]
 43%|████▎     | 795/1848 [42:32<56:48,  3.24s/it]
 43%|████▎     | 796/1848 [42:35<57:10,  3.26s/it]
 43%|████▎     | 797/1848 [42:38<57:40,  3.29s/it]
 43%|████▎     | 798/1848 [42:41<56:38,  3.24s/it]
 43%|████▎     | 799/1848 [42:45<56:20,  3.22s/it]
 43%|████▎     | 800/1848 [42:48<55:39,  3.19s/it]
                                                  

 43%|████▎     | 800/1848 [42:48<55:39,  3.19s/it]
 43%|████▎     | 801/1848 [42:51<55:23,  3.17s/it]
 43%|████▎     | 802/1848 [42:54<56:35,  3.25s/it]
 43%|████▎     | 803/1848 [42:57<56:15,  3.23s/it]
 44%|████▎     | 804/1848 [43:00<55:18,  3.18s/it]
 44%|████▎     | 805/1848 [43:04<56:02,  3.22s/it]
 44%|████▎     | 806/1848 [43:07<57:29,  3.31s/it]
 44%|████▎     | 807/1848 [43:10<56:25,  3.25s/it]
 44%|████▎     | 808/1848 [43:14<55:57,  3.23s/it]
 44%|████▍     | 809/1848 [43:17<55:22,  3.20s/it]
 44%|████▍     | 810/1848 [43:20<54:46,  3.17s/it]
                                                  

 44%|████▍     | 810/1848 [43:20<54:46,  3.17s/it]
 44%|████▍     | 811/1848 [43:23<56:52,  3.29s/it]
 44%|████▍     | 812/1848 [43:26<55:49,  3.23s/it]
 44%|████▍     | 813/1848 [43:30<55:11,  3.20s/it]
 44%|████▍     | 814/1848 [43:33<54:42,  3.17s/it]
 44%|████▍     | 815/1848 [43:36<57:00,  3.31s/it]
 44%|████▍     | 816/1848 [43:39<55:15,  3.21s/it]
 44%|████▍     | 817/1848 [43:42<54:50,  3.19s/it]
 44%|████▍     | 818/1848 [43:46<54:43,  3.19s/it]
 44%|████▍     | 819/1848 [43:49<54:25,  3.17s/it]
 44%|████▍     | 820/1848 [43:52<56:43,  3.31s/it]
                                                  

 44%|████▍     | 820/1848 [43:52<56:43,  3.31s/it]
 44%|████▍     | 821/1848 [43:55<54:48,  3.20s/it]
 44%|████▍     | 822/1848 [43:58<54:04,  3.16s/it]
 45%|████▍     | 823/1848 [44:02<54:03,  3.16s/it]
 45%|████▍     | 824/1848 [44:05<57:07,  3.35s/it]
 45%|████▍     | 825/1848 [44:09<56:01,  3.29s/it]
 45%|████▍     | 826/1848 [44:11<54:27,  3.20s/it]
 45%|████▍     | 827/1848 [44:15<53:43,  3.16s/it]
 45%|████▍     | 828/1848 [44:18<54:22,  3.20s/it]
 45%|████▍     | 829/1848 [44:21<56:17,  3.31s/it]
 45%|████▍     | 830/1848 [44:24<54:42,  3.22s/it]
                                                  

 45%|████▍     | 830/1848 [44:24<54:42,  3.22s/it]
 45%|████▍     | 831/1848 [44:28<54:35,  3.22s/it]
 45%|████▌     | 832/1848 [44:31<54:38,  3.23s/it]
 45%|████▌     | 833/1848 [44:34<55:16,  3.27s/it]
 45%|████▌     | 834/1848 [44:37<54:09,  3.20s/it]
 45%|████▌     | 835/1848 [44:41<54:41,  3.24s/it]
 45%|████▌     | 836/1848 [44:44<53:50,  3.19s/it]
 45%|████▌     | 837/1848 [44:47<55:18,  3.28s/it]
 45%|████▌     | 838/1848 [44:51<55:16,  3.28s/it]
 45%|████▌     | 839/1848 [44:54<54:09,  3.22s/it]
 45%|████▌     | 840/1848 [44:57<53:34,  3.19s/it]
                                                  

 45%|████▌     | 840/1848 [44:57<53:34,  3.19s/it]
 46%|████▌     | 841/1848 [45:00<55:02,  3.28s/it]
 46%|████▌     | 842/1848 [45:03<53:41,  3.20s/it]
 46%|████▌     | 843/1848 [45:06<53:58,  3.22s/it]
 46%|████▌     | 844/1848 [45:09<52:39,  3.15s/it]
 46%|████▌     | 845/1848 [45:12<51:47,  3.10s/it]
 46%|████▌     | 846/1848 [45:16<53:59,  3.23s/it]
 46%|████▌     | 847/1848 [45:19<53:30,  3.21s/it]
 46%|████▌     | 848/1848 [45:22<53:25,  3.21s/it]
 46%|████▌     | 849/1848 [45:26<53:40,  3.22s/it]
 46%|████▌     | 850/1848 [45:29<55:56,  3.36s/it]
                                                  

 46%|████▌     | 850/1848 [45:29<55:56,  3.36s/it]
 46%|████▌     | 851/1848 [45:32<54:22,  3.27s/it]
 46%|████▌     | 852/1848 [45:35<53:05,  3.20s/it]
 46%|████▌     | 853/1848 [45:39<53:02,  3.20s/it]
 46%|████▌     | 854/1848 [45:42<51:48,  3.13s/it]
 46%|████▋     | 855/1848 [45:45<53:13,  3.22s/it]
 46%|████▋     | 856/1848 [45:48<52:01,  3.15s/it]
 46%|████▋     | 857/1848 [45:51<50:53,  3.08s/it]
 46%|████▋     | 858/1848 [45:54<51:13,  3.10s/it]
 46%|████▋     | 859/1848 [45:58<54:09,  3.29s/it]
 47%|████▋     | 860/1848 [46:01<52:43,  3.20s/it]
                                                  

 47%|████▋     | 860/1848 [46:01<52:43,  3.20s/it]
 47%|████▋     | 861/1848 [46:04<52:13,  3.17s/it]
 47%|████▋     | 862/1848 [46:07<51:51,  3.16s/it]
 47%|████▋     | 863/1848 [46:11<54:47,  3.34s/it]
 47%|████▋     | 864/1848 [46:14<53:34,  3.27s/it]
 47%|████▋     | 865/1848 [46:17<52:25,  3.20s/it]
 47%|████▋     | 866/1848 [46:20<51:56,  3.17s/it]
 47%|████▋     | 867/1848 [46:23<51:39,  3.16s/it]
 47%|████▋     | 868/1848 [46:27<53:55,  3.30s/it]
 47%|████▋     | 869/1848 [46:30<52:48,  3.24s/it]
 47%|████▋     | 870/1848 [46:33<52:00,  3.19s/it]
                                                  

 47%|████▋     | 870/1848 [46:33<52:00,  3.19s/it]
 47%|████▋     | 871/1848 [46:36<52:08,  3.20s/it]
 47%|████▋     | 872/1848 [46:40<53:47,  3.31s/it]
 47%|████▋     | 873/1848 [46:43<52:55,  3.26s/it]
 47%|████▋     | 874/1848 [46:46<52:02,  3.21s/it]
 47%|████▋     | 875/1848 [46:49<50:50,  3.14s/it]
 47%|████▋     | 876/1848 [46:52<53:04,  3.28s/it]
 47%|████▋     | 877/1848 [46:56<51:51,  3.20s/it]
 48%|████▊     | 878/1848 [46:59<50:53,  3.15s/it]
 48%|████▊     | 879/1848 [47:02<51:24,  3.18s/it]
 48%|████▊     | 880/1848 [47:05<52:57,  3.28s/it]
                                                  
{'loss': 0.7607, 'grad_norm': 13.5625, 'learning_rate': 1.6071428571428574e-06, 'epoch': 0.01}
{'loss': 0.6444, 'grad_norm': 7.6875, 'learning_rate': 3.3928571428571435e-06, 'epoch': 0.02}
{'loss': 0.5187, 'grad_norm': 4.125, 'learning_rate': 5.1785714285714296e-06, 'epoch': 0.03}
{'loss': 0.4956, 'grad_norm': 4.3125, 'learning_rate': 6.964285714285714e-06, 'epoch': 0.04}
{'loss': 0.4273, 'grad_norm': 5.25, 'learning_rate': 8.750000000000001e-06, 'epoch': 0.05}
{'loss': 0.4124, 'grad_norm': 3.171875, 'learning_rate': 9.999930847919341e-06, 'epoch': 0.06}
{'loss': 0.4387, 'grad_norm': 5.03125, 'learning_rate': 9.998701530807949e-06, 'epoch': 0.08}
{'loss': 0.4176, 'grad_norm': 2.625, 'learning_rate': 9.995935935674235e-06, 'epoch': 0.09}
{'loss': 0.429, 'grad_norm': 4.15625, 'learning_rate': 9.991634912483534e-06, 'epoch': 0.1}
{'loss': 0.4224, 'grad_norm': 2.15625, 'learning_rate': 9.985799783092603e-06, 'epoch': 0.11}
{'loss': 0.406, 'grad_norm': 3.296875, 'learning_rate': 9.978432340843373e-06, 'epoch': 0.12}
{'loss': 0.4147, 'grad_norm': 4.34375, 'learning_rate': 9.969534850011782e-06, 'epoch': 0.13}
{'loss': 0.4021, 'grad_norm': 3.015625, 'learning_rate': 9.959110045111889e-06, 'epoch': 0.14}
{'loss': 0.4023, 'grad_norm': 3.421875, 'learning_rate': 9.947161130055463e-06, 'epoch': 0.15}
{'loss': 0.3983, 'grad_norm': 5.1875, 'learning_rate': 9.933691777167303e-06, 'epoch': 0.16}
{'loss': 0.3726, 'grad_norm': 4.03125, 'learning_rate': 9.918706126056604e-06, 'epoch': 0.17}
{'loss': 0.3872, 'grad_norm': 4.90625, 'learning_rate': 9.902208782344702e-06, 'epoch': 0.18}
{'loss': 0.4063, 'grad_norm': 5.71875, 'learning_rate': 9.884204816249622e-06, 'epoch': 0.19}
{'loss': 0.3752, 'grad_norm': 3.390625, 'learning_rate': 9.864699761027801e-06, 'epoch': 0.21}
{'loss': 0.3727, 'grad_norm': 4.09375, 'learning_rate': 9.84369961127353e-06, 'epoch': 0.22}
{'loss': 0.3628, 'grad_norm': 3.171875, 'learning_rate': 9.8212108210766e-06, 'epoch': 0.23}
{'loss': 0.421, 'grad_norm': 4.5, 'learning_rate': 9.79724030203874e-06, 'epoch': 0.24}
{'loss': 0.4159, 'grad_norm': 4.40625, 'learning_rate': 9.771795421149428e-06, 'epoch': 0.25}
{'loss': 0.3872, 'grad_norm': 3.921875, 'learning_rate': 9.744883998521756e-06, 'epoch': 0.26}
{'loss': 0.3644, 'grad_norm': 3.296875, 'learning_rate': 9.716514304989035e-06, 'epoch': 0.27}
{'loss': 0.3704, 'grad_norm': 2.0625, 'learning_rate': 9.686695059562875e-06, 'epoch': 0.28}
{'loss': 0.3546, 'grad_norm': 3.90625, 'learning_rate': 9.655435426753522e-06, 'epoch': 0.29}
{'loss': 0.3575, 'grad_norm': 3.484375, 'learning_rate': 9.622745013753272e-06, 'epoch': 0.3}
{'loss': 0.3584, 'grad_norm': 3.71875, 'learning_rate': 9.588633867483863e-06, 'epoch': 0.31}
{'loss': 0.3915, 'grad_norm': 3.390625, 'learning_rate': 9.553112471508677e-06, 'epoch': 0.32}
{'loss': 0.3596, 'grad_norm': 3.21875, 'learning_rate': 9.516191742810774e-06, 'epoch': 0.34}
{'loss': 0.3917, 'grad_norm': 4.6875, 'learning_rate': 9.477883028437728e-06, 'epoch': 0.35}
{'loss': 0.367, 'grad_norm': 4.9375, 'learning_rate': 9.438198102014271e-06, 'epoch': 0.36}
{'loss': 0.3856, 'grad_norm': 3.484375, 'learning_rate': 9.397149160123833e-06, 'epoch': 0.37}
{'loss': 0.3528, 'grad_norm': 2.46875, 'learning_rate': 9.354748818560111e-06, 'epoch': 0.38}
{'loss': 0.3757, 'grad_norm': 3.734375, 'learning_rate': 9.311010108449789e-06, 'epoch': 0.39}
{'loss': 0.3733, 'grad_norm': 3.296875, 'learning_rate': 9.265946472247598e-06, 'epoch': 0.4}
{'loss': 0.3641, 'grad_norm': 3.15625, 'learning_rate': 9.219571759604991e-06, 'epoch': 0.41}
{'loss': 0.3734, 'grad_norm': 4.6875, 'learning_rate': 9.171900223113643e-06, 'epoch': 0.42}
{'loss': 0.4154, 'grad_norm': 3.078125, 'learning_rate': 9.122946513925128e-06, 'epoch': 0.43}
{'loss': 0.3831, 'grad_norm': 1.9609375, 'learning_rate': 9.0727256772481e-06, 'epoch': 0.44}
{'loss': 0.371, 'grad_norm': 1.6953125, 'learning_rate': 9.02125314772437e-06, 'epoch': 0.45}
{'loss': 0.3549, 'grad_norm': 3.78125, 'learning_rate': 8.968544744685297e-06, 'epoch': 0.47}
{'loss': 0.3911, 'grad_norm': 2.828125, 'learning_rate': 8.914616667289935e-06, 'epoch': 0.48}
{'loss': 0.3692, 'grad_norm': 4.5, 'learning_rate': 8.85948548954647e-06, 'epoch': 0.49}
{'loss': 0.3745, 'grad_norm': 4.6875, 'learning_rate': 8.803168155218437e-06, 'epoch': 0.5}
{'loss': 0.3587, 'grad_norm': 4.25, 'learning_rate': 8.745681972617298e-06, 'epoch': 0.51}
{'loss': 0.3744, 'grad_norm': 2.90625, 'learning_rate': 8.687044609282986e-06, 'epoch': 0.52}
{'loss': 0.3843, 'grad_norm': 3.671875, 'learning_rate': 8.62727408655405e-06, 'epoch': 0.53}
{'loss': 0.3479, 'grad_norm': 2.984375, 'learning_rate': 8.566388774029052e-06, 'epoch': 0.54}
{'loss': 0.3775, 'grad_norm': 1.6875, 'learning_rate': 8.504407383920936e-06, 'epoch': 0.55}
{'loss': 0.352, 'grad_norm': 5.1875, 'learning_rate': 8.441348965306119e-06, 'epoch': 0.56}
{'loss': 0.3862, 'grad_norm': 3.859375, 'learning_rate': 8.377232898270015e-06, 'epoch': 0.57}
{'loss': 0.3802, 'grad_norm': 2.984375, 'learning_rate': 8.31207888795086e-06, 'epoch': 0.58}
{'loss': 0.4133, 'grad_norm': 4.03125, 'learning_rate': 8.245906958483623e-06, 'epoch': 0.6}
{'loss': 0.3413, 'grad_norm': 3.546875, 'learning_rate': 8.17873744684588e-06, 'epoch': 0.61}
{'loss': 0.3694, 'grad_norm': 2.25, 'learning_rate': 8.110590996607535e-06, 'epoch': 0.62}
{'loss': 0.3361, 'grad_norm': 3.9375, 'learning_rate': 8.041488551586332e-06, 'epoch': 0.63}
{'loss': 0.3599, 'grad_norm': 4.40625, 'learning_rate': 7.971451349411068e-06, 'epoch': 0.64}
{'loss': 0.3647, 'grad_norm': 3.6875, 'learning_rate': 7.900500914994515e-06, 'epoch': 0.65}
{'loss': 0.3657, 'grad_norm': 3.265625, 'learning_rate': 7.828659053918067e-06, 'epoch': 0.66}
{'loss': 0.351, 'grad_norm': 3.546875, 'learning_rate': 7.755947845730094e-06, 'epoch': 0.67}
{'loss': 0.3627, 'grad_norm': 3.828125, 'learning_rate': 7.682389637160127e-06, 'epoch': 0.68}
{'loss': 0.3541, 'grad_norm': 4.65625, 'learning_rate': 7.6080070352509175e-06, 'epoch': 0.69}
{'loss': 0.3644, 'grad_norm': 3.28125, 'learning_rate': 7.53282290041048e-06, 'epoch': 0.7}
{'loss': 0.3685, 'grad_norm': 2.375, 'learning_rate': 7.456860339386292e-06, 'epoch': 0.71}
{'loss': 0.365, 'grad_norm': 3.796875, 'learning_rate': 7.380142698163766e-06, 'epoch': 0.73}
{'loss': 0.3468, 'grad_norm': 3.9375, 'learning_rate': 7.3026935547912004e-06, 'epoch': 0.74}
{'loss': 0.3572, 'grad_norm': 4.125, 'learning_rate': 7.224536712133419e-06, 'epoch': 0.75}
{'loss': 0.3552, 'grad_norm': 3.296875, 'learning_rate': 7.145696190556295e-06, 'epoch': 0.76}
{'loss': 0.3509, 'grad_norm': 1.7421875, 'learning_rate': 7.06619622054445e-06, 'epoch': 0.77}
{'loss': 0.3586, 'grad_norm': 4.4375, 'learning_rate': 6.986061235254363e-06, 'epoch': 0.78}
{'loss': 0.3606, 'grad_norm': 4.03125, 'learning_rate': 6.905315863005203e-06, 'epoch': 0.79}
{'loss': 0.3495, 'grad_norm': 3.4375, 'learning_rate': 6.823984919709667e-06, 'epoch': 0.8}
{'loss': 0.3457, 'grad_norm': 4.34375, 'learning_rate': 6.742093401247173e-06, 'epoch': 0.81}
{'loss': 0.35, 'grad_norm': 3.859375, 'learning_rate': 6.6596664757817475e-06, 'epoch': 0.82}
{'loss': 0.3697, 'grad_norm': 3.453125, 'learning_rate': 6.576729476026945e-06, 'epoch': 0.83}
{'loss': 0.3627, 'grad_norm': 3.890625, 'learning_rate': 6.49330789146022e-06, 'epoch': 0.84}
{'loss': 0.3546, 'grad_norm': 3.171875, 'learning_rate': 6.409427360489099e-06, 'epoch': 0.85}
{'loss': 0.3569, 'grad_norm': 2.890625, 'learning_rate': 6.325113662571596e-06, 'epoch': 0.87}
{'loss': 0.3329, 'grad_norm': 2.65625, 'learning_rate': 6.240392710293266e-06, 'epoch': 0.88}
{'loss': 0.34, 'grad_norm': 3.390625, 'learning_rate': 6.155290541403357e-06, 'epoch': 0.89}
{'loss': 0.3377, 'grad_norm': 4.0, 'learning_rate': 6.06983331081248e-06, 'epoch': 0.9}
{'loss': 0.3576, 'grad_norm': 4.59375, 'learning_rate': 5.9840472825542865e-06, 'epoch': 0.91}
{'loss': 0.3328, 'grad_norm': 1.5078125, 'learning_rate': 5.897958821713589e-06, 'epoch': 0.92}
{'loss': 0.3583, 'grad_norm': 4.28125, 'learning_rate': 5.811594386323455e-06, 'epoch': 0.93}
{'loss': 0.3382, 'grad_norm': 2.921875, 'learning_rate': 5.724980519233695e-06, 'epoch': 0.94}

 48%|████▊     | 880/1848 [47:05<52:57,  3.28s/it]
 48%|████▊     | 881/1848 [47:08<51:30,  3.20s/it]
 48%|████▊     | 882/1848 [47:11<50:36,  3.14s/it]
 48%|████▊     | 883/1848 [47:14<49:56,  3.10s/it]
 48%|████▊     | 884/1848 [47:17<49:27,  3.08s/it]
 48%|████▊     | 885/1848 [47:21<52:09,  3.25s/it]
 48%|████▊     | 886/1848 [47:24<50:57,  3.18s/it]
 48%|████▊     | 887/1848 [47:27<49:34,  3.10s/it]
 48%|████▊     | 888/1848 [47:30<49:57,  3.12s/it]
 48%|████▊     | 889/1848 [47:34<52:05,  3.26s/it]
 48%|████▊     | 890/1848 [47:37<51:23,  3.22s/it]
                                                  

 48%|████▊     | 890/1848 [47:37<51:23,  3.22s/it]
 48%|████▊     | 891/1848 [47:40<50:47,  3.18s/it]
 48%|████▊     | 892/1848 [47:43<49:31,  3.11s/it]
 48%|████▊     | 893/1848 [47:46<49:10,  3.09s/it]
 48%|████▊     | 894/1848 [47:49<51:16,  3.23s/it]
 48%|████▊     | 895/1848 [47:53<55:02,  3.46s/it]
 48%|████▊     | 896/1848 [47:56<52:45,  3.32s/it]
 49%|████▊     | 897/1848 [48:00<51:44,  3.26s/it]
 49%|████▊     | 898/1848 [48:03<52:22,  3.31s/it]
 49%|████▊     | 899/1848 [48:06<52:14,  3.30s/it]
 49%|████▊     | 900/1848 [48:09<51:27,  3.26s/it]
                                                  

 49%|████▊     | 900/1848 [48:09<51:27,  3.26s/it]
 49%|████▉     | 901/1848 [48:13<51:19,  3.25s/it]
 49%|████▉     | 902/1848 [48:16<52:26,  3.33s/it]
 49%|████▉     | 903/1848 [48:19<51:14,  3.25s/it]
 49%|████▉     | 904/1848 [48:22<50:09,  3.19s/it]
 49%|████▉     | 905/1848 [48:25<49:41,  3.16s/it]
 49%|████▉     | 906/1848 [48:29<49:23,  3.15s/it]
 49%|████▉     | 907/1848 [48:32<51:25,  3.28s/it]
 49%|████▉     | 908/1848 [48:35<50:13,  3.21s/it]
 49%|████▉     | 909/1848 [48:38<48:55,  3.13s/it]
 49%|████▉     | 910/1848 [48:41<48:55,  3.13s/it]
                                                  

 49%|████▉     | 910/1848 [48:41<48:55,  3.13s/it]
 49%|████▉     | 911/1848 [48:45<50:25,  3.23s/it]
 49%|████▉     | 912/1848 [48:48<49:25,  3.17s/it]
 49%|████▉     | 913/1848 [48:51<48:27,  3.11s/it]
 49%|████▉     | 914/1848 [48:54<48:38,  3.12s/it]
 50%|████▉     | 915/1848 [48:58<51:19,  3.30s/it]
 50%|████▉     | 916/1848 [49:01<50:41,  3.26s/it]
 50%|████▉     | 917/1848 [49:04<49:23,  3.18s/it]
 50%|████▉     | 918/1848 [49:07<48:51,  3.15s/it]
 50%|████▉     | 919/1848 [49:10<48:14,  3.12s/it]
 50%|████▉     | 920/1848 [49:13<50:34,  3.27s/it]
                                                  

 50%|████▉     | 920/1848 [49:13<50:34,  3.27s/it]
 50%|████▉     | 921/1848 [49:17<49:49,  3.22s/it]
 50%|████▉     | 922/1848 [49:19<48:11,  3.12s/it]
 50%|████▉     | 923/1848 [49:23<49:18,  3.20s/it]
 50%|█████     | 924/1848 [49:26<51:16,  3.33s/it]{'loss': 0.3621, 'grad_norm': 4.21875, 'learning_rate': 5.638143839953319e-06, 'epoch': 0.95}
{'loss': 0.383, 'grad_norm': 2.984375, 'learning_rate': 5.551111036469416e-06, 'epoch': 0.96}
{'loss': 0.3423, 'grad_norm': 3.53125, 'learning_rate': 5.463908857044987e-06, 'epoch': 0.97}
{'loss': 0.3889, 'grad_norm': 2.28125, 'learning_rate': 5.376564101998259e-06, 'epoch': 0.98}
{'loss': 0.357, 'grad_norm': 3.625, 'learning_rate': 5.289103615466e-06, 'epoch': 1.0}

 50%|█████     | 925/1848 [49:58<3:00:53, 11.76s/it]
 50%|█████     | 926/1848 [50:01<2:20:16,  9.13s/it]
 50%|█████     | 927/1848 [50:04<1:52:13,  7.31s/it]
 50%|█████     | 928/1848 [50:09<1:39:39,  6.50s/it]
 50%|█████     | 929/1848 [50:12<1:24:14,  5.50s/it]
 50%|█████     | 930/1848 [50:15<1:13:15,  4.79s/it]
                                                    

 50%|█████     | 930/1848 [50:15<1:13:15,  4.79s/it]
 50%|█████     | 931/1848 [50:18<1:05:07,  4.26s/it]
 50%|█████     | 932/1848 [50:21<1:01:01,  4.00s/it]
 50%|█████     | 933/1848 [50:24<56:26,  3.70s/it]  
 51%|█████     | 934/1848 [50:27<53:36,  3.52s/it]
 51%|█████     | 935/1848 [50:30<51:40,  3.40s/it]
 51%|█████     | 936/1848 [50:34<50:31,  3.32s/it]
 51%|█████     | 937/1848 [50:37<50:24,  3.32s/it]
 51%|█████     | 938/1848 [50:40<49:27,  3.26s/it]
 51%|█████     | 939/1848 [50:43<49:02,  3.24s/it]
 51%|█████     | 940/1848 [50:46<48:13,  3.19s/it]
                                                  

 51%|█████     | 940/1848 [50:46<48:13,  3.19s/it]
 51%|█████     | 941/1848 [50:50<49:31,  3.28s/it]
 51%|█████     | 942/1848 [50:53<49:06,  3.25s/it]
 51%|█████     | 943/1848 [50:56<48:27,  3.21s/it]
 51%|█████     | 944/1848 [50:59<47:55,  3.18s/it]
 51%|█████     | 945/1848 [51:02<47:22,  3.15s/it]
 51%|█████     | 946/1848 [51:06<49:08,  3.27s/it]
 51%|█████     | 947/1848 [51:09<48:21,  3.22s/it]
 51%|█████▏    | 948/1848 [51:12<47:44,  3.18s/it]
 51%|█████▏    | 949/1848 [51:15<46:59,  3.14s/it]
 51%|█████▏    | 950/1848 [51:18<48:00,  3.21s/it]
                                                  

