The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows kept 124937  dropped(too long) 9  p50 313  max 3047
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 55%|█████▍    | 1190/2170 [1:05:00<53:16,  3.26s/it]
                                                     

 55%|█████▍    | 1190/2170 [1:05:00<53:16,  3.26s/it]
 55%|█████▍    | 1191/2170 [1:05:03<51:51,  3.18s/it]
 55%|█████▍    | 1192/2170 [1:05:06<51:09,  3.14s/it]
 55%|█████▍    | 1193/2170 [1:05:09<50:28,  3.10s/it]
 55%|█████▌    | 1194/2170 [1:05:12<49:47,  3.06s/it]
 55%|█████▌    | 1195/2170 [1:05:16<54:38,  3.36s/it]
 55%|█████▌    | 1196/2170 [1:05:19<53:17,  3.28s/it]
 55%|█████▌    | 1197/2170 [1:05:22<51:50,  3.20s/it]
 55%|█████▌    | 1198/2170 [1:05:25<50:36,  3.12s/it]
 55%|█████▌    | 1199/2170 [1:05:28<50:12,  3.10s/it]
 55%|█████▌    | 1200/2170 [1:05:31<50:32,  3.13s/it]
                                                     

 55%|█████▌    | 1200/2170 [1:05:31<50:32,  3.13s/it]
 55%|█████▌    | 1201/2170 [1:05:35<55:20,  3.43s/it]
 55%|█████▌    | 1202/2170 [1:05:39<53:57,  3.34s/it]
 55%|█████▌    | 1203/2170 [1:05:42<53:04,  3.29s/it]
 55%|█████▌    | 1204/2170 [1:05:45<52:13,  3.24s/it]
 56%|█████▌    | 1205/2170 [1:05:48<51:57,  3.23s/it]
 56%|█████▌    | 1206/2170 [1:05:51<51:18,  3.19s/it]
 56%|█████▌    | 1207/2170 [1:05:55<54:11,  3.38s/it]
 56%|█████▌    | 1208/2170 [1:05:58<52:39,  3.28s/it]
 56%|█████▌    | 1209/2170 [1:06:01<51:40,  3.23s/it]
 56%|█████▌    | 1210/2170 [1:06:04<50:29,  3.16s/it]
                                                     

 56%|█████▌    | 1210/2170 [1:06:04<50:29,  3.16s/it]
 56%|█████▌    | 1211/2170 [1:06:07<50:03,  3.13s/it]
 56%|█████▌    | 1212/2170 [1:06:10<50:05,  3.14s/it]
 56%|█████▌    | 1213/2170 [1:06:14<54:03,  3.39s/it]
 56%|█████▌    | 1214/2170 [1:06:17<52:09,  3.27s/it]
 56%|█████▌    | 1215/2170 [1:06:21<51:29,  3.24s/it]
 56%|█████▌    | 1216/2170 [1:06:24<51:00,  3.21s/it]
 56%|█████▌    | 1217/2170 [1:06:27<50:12,  3.16s/it]
 56%|█████▌    | 1218/2170 [1:06:30<49:59,  3.15s/it]
 56%|█████▌    | 1219/2170 [1:06:34<53:02,  3.35s/it]
 56%|█████▌    | 1220/2170 [1:06:37<51:37,  3.26s/it]
                                                     

 56%|█████▌    | 1220/2170 [1:06:37<51:37,  3.26s/it]
 56%|█████▋    | 1221/2170 [1:06:40<50:39,  3.20s/it]
 56%|█████▋    | 1222/2170 [1:06:43<50:04,  3.17s/it]
 56%|█████▋    | 1223/2170 [1:06:46<50:15,  3.18s/it]
 56%|█████▋    | 1224/2170 [1:06:49<50:22,  3.20s/it]
 56%|█████▋    | 1225/2170 [1:06:53<54:03,  3.43s/it]
 56%|█████▋    | 1226/2170 [1:06:56<52:19,  3.33s/it]
 57%|█████▋    | 1227/2170 [1:06:59<51:06,  3.25s/it]
 57%|█████▋    | 1228/2170 [1:07:03<50:15,  3.20s/it]
 57%|█████▋    | 1229/2170 [1:07:06<50:16,  3.21s/it]
 57%|█████▋    | 1230/2170 [1:07:09<50:04,  3.20s/it]
                                                     

 57%|█████▋    | 1230/2170 [1:07:09<50:04,  3.20s/it]
 57%|█████▋    | 1231/2170 [1:07:13<53:22,  3.41s/it]
 57%|█████▋    | 1232/2170 [1:07:16<51:33,  3.30s/it]
 57%|█████▋    | 1233/2170 [1:07:19<50:34,  3.24s/it]
 57%|█████▋    | 1234/2170 [1:07:22<50:12,  3.22s/it]
 57%|█████▋    | 1235/2170 [1:07:25<49:24,  3.17s/it]
 57%|█████▋    | 1236/2170 [1:07:28<49:14,  3.16s/it]
 57%|█████▋    | 1237/2170 [1:07:32<53:14,  3.42s/it]
 57%|█████▋    | 1238/2170 [1:07:35<51:44,  3.33s/it]
 57%|█████▋    | 1239/2170 [1:07:39<50:32,  3.26s/it]
 57%|█████▋    | 1240/2170 [1:07:42<49:12,  3.17s/it]
                                                     

 57%|█████▋    | 1240/2170 [1:07:42<49:12,  3.17s/it]
 57%|█████▋    | 1241/2170 [1:07:45<49:07,  3.17s/it]
 57%|█████▋    | 1242/2170 [1:07:48<48:33,  3.14s/it]
 57%|█████▋    | 1243/2170 [1:07:52<52:43,  3.41s/it]
 57%|█████▋    | 1244/2170 [1:07:55<51:12,  3.32s/it]
 57%|█████▋    | 1245/2170 [1:07:58<49:54,  3.24s/it]
 57%|█████▋    | 1246/2170 [1:08:01<48:52,  3.17s/it]
 57%|█████▋    | 1247/2170 [1:08:04<48:10,  3.13s/it]
 58%|█████▊    | 1248/2170 [1:08:07<47:52,  3.12s/it]
 58%|█████▊    | 1249/2170 [1:08:11<51:44,  3.37s/it]
 58%|█████▊    | 1250/2170 [1:08:14<50:14,  3.28s/it]
                                                     

 58%|█████▊    | 1250/2170 [1:08:14<50:14,  3.28s/it]
 58%|█████▊    | 1251/2170 [1:08:17<48:59,  3.20s/it]
 58%|█████▊    | 1252/2170 [1:08:20<48:47,  3.19s/it]
 58%|█████▊    | 1253/2170 [1:08:23<48:31,  3.18s/it]
 58%|█████▊    | 1254/2170 [1:08:27<47:59,  3.14s/it]
 58%|█████▊    | 1255/2170 [1:08:30<51:00,  3.34s/it]
 58%|█████▊    | 1256/2170 [1:08:33<49:55,  3.28s/it]
 58%|█████▊    | 1257/2170 [1:08:37<48:57,  3.22s/it]
 58%|█████▊    | 1258/2170 [1:08:40<48:25,  3.19s/it]
 58%|█████▊    | 1259/2170 [1:08:43<48:35,  3.20s/it]
 58%|█████▊    | 1260/2170 [1:08:46<48:18,  3.19s/it]
                                                     

 58%|█████▊    | 1260/2170 [1:08:46<48:18,  3.19s/it]
 58%|█████▊    | 1261/2170 [1:08:50<51:36,  3.41s/it]
 58%|█████▊    | 1262/2170 [1:08:53<49:46,  3.29s/it]
 58%|█████▊    | 1263/2170 [1:08:56<48:46,  3.23s/it]
 58%|█████▊    | 1264/2170 [1:08:59<47:58,  3.18s/it]
 58%|█████▊    | 1265/2170 [1:09:02<47:46,  3.17s/it]
 58%|█████▊    | 1266/2170 [1:09:05<47:00,  3.12s/it]
 58%|█████▊    | 1267/2170 [1:09:09<50:43,  3.37s/it]
 58%|█████▊    | 1268/2170 [1:09:12<49:45,  3.31s/it]
 58%|█████▊    | 1269/2170 [1:09:15<48:42,  3.24s/it]
 59%|█████▊    | 1270/2170 [1:09:19<48:03,  3.20s/it]
                                                     

 59%|█████▊    | 1270/2170 [1:09:19<48:03,  3.20s/it]
 59%|█████▊    | 1271/2170 [1:09:22<47:18,  3.16s/it]
 59%|█████▊    | 1272/2170 [1:09:25<47:18,  3.16s/it]
 59%|█████▊    | 1273/2170 [1:09:29<50:55,  3.41s/it]
 59%|█████▊    | 1274/2170 [1:09:32<48:58,  3.28s/it]
 59%|█████▉    | 1275/2170 [1:09:35<48:11,  3.23s/it]
 59%|█████▉    | 1276/2170 [1:09:38<48:09,  3.23s/it]
 59%|█████▉    | 1277/2170 [1:09:41<46:32,  3.13s/it]
 59%|█████▉    | 1278/2170 [1:09:44<46:39,  3.14s/it]
 59%|█████▉    | 1279/2170 [1:09:48<49:58,  3.37s/it]
 59%|█████▉    | 1280/2170 [1:09:51<49:03,  3.31s/it]
                                                     

 59%|█████▉    | 1280/2170 [1:09:51<49:03,  3.31s/it]
 59%|█████▉    | 1281/2170 [1:09:54<48:17,  3.26s/it]
 59%|█████▉    | 1282/2170 [1:09:58<47:44,  3.23s/it]
 59%|█████▉    | 1283/2170 [1:10:01<47:05,  3.19s/it]
 59%|█████▉    | 1284/2170 [1:10:04<46:08,  3.12s/it]
 59%|█████▉    | 1285/2170 [1:10:08<49:43,  3.37s/it]
 59%|█████▉    | 1286/2170 [1:10:11<48:29,  3.29s/it]
 59%|█████▉    | 1287/2170 [1:10:14<48:13,  3.28s/it]
 59%|█████▉    | 1288/2170 [1:10:17<47:18,  3.22s/it]
 59%|█████▉    | 1289/2170 [1:10:20<46:37,  3.18s/it]
 59%|█████▉    | 1290/2170 [1:10:23<46:29,  3.17s/it]
                                                     

 59%|█████▉    | 1290/2170 [1:10:23<46:29,  3.17s/it]
 59%|█████▉    | 1291/2170 [1:10:27<49:48,  3.40s/it]
 60%|█████▉    | 1292/2170 [1:10:30<49:06,  3.36s/it]
 60%|█████▉    | 1293/2170 [1:10:34<48:18,  3.31s/it]
 60%|█████▉    | 1294/2170 [1:10:37<46:52,  3.21s/it]
 60%|█████▉    | 1295/2170 [1:10:40<46:35,  3.19s/it]
 60%|█████▉    | 1296/2170 [1:10:43<45:39,  3.13s/it]
 60%|█████▉    | 1297/2170 [1:10:47<49:33,  3.41s/it]
 60%|█████▉    | 1298/2170 [1:10:50<47:56,  3.30s/it]
 60%|█████▉    | 1299/2170 [1:10:53<47:03,  3.24s/it]
 60%|█████▉    | 1300/2170 [1:10:56<46:11,  3.19s/it]
                                                     

 60%|█████▉    | 1300/2170 [1:10:56<46:11,  3.19s/it]
 60%|█████▉    | 1301/2170 [1:10:59<45:36,  3.15s/it]
 60%|██████    | 1302/2170 [1:11:02<45:22,  3.14s/it]
 60%|██████    | 1303/2170 [1:11:06<48:58,  3.39s/it]
 60%|██████    | 1304/2170 [1:11:09<46:53,  3.25s/it]
 60%|██████    | 1305/2170 [1:11:12<46:08,  3.20s/it]
 60%|██████    | 1306/2170 [1:11:15<45:11,  3.14s/it]
 60%|██████    | 1307/2170 [1:11:18<45:01,  3.13s/it]
 60%|██████    | 1308/2170 [1:11:21<44:58,  3.13s/it]
 60%|██████    | 1309/2170 [1:11:25<48:22,  3.37s/it]
 60%|██████    | 1310/2170 [1:11:28<46:40,  3.26s/it]
                                                     

 60%|██████    | 1310/2170 [1:11:28<46:40,  3.26s/it]
 60%|██████    | 1311/2170 [1:11:31<46:10,  3.23s/it]
 60%|██████    | 1312/2170 [1:11:35<45:56,  3.21s/it]
 61%|██████    | 1313/2170 [1:11:38<45:34,  3.19s/it]
 61%|██████    | 1314/2170 [1:11:41<45:04,  3.16s/it]
 61%|██████    | 1315/2170 [1:11:45<48:21,  3.39s/it]
 61%|██████    | 1316/2170 [1:11:48<47:09,  3.31s/it]
 61%|██████    | 1317/2170 [1:11:51<46:05,  3.24s/it]
 61%|██████    | 1318/2170 [1:11:54<45:11,  3.18s/it]
 61%|██████    | 1319/2170 [1:11:57<44:51,  3.16s/it]
 61%|██████    | 1320/2170 [1:12:00<44:50,  3.17s/it]
                                                     

 61%|██████    | 1320/2170 [1:12:00<44:50,  3.17s/it]
 61%|██████    | 1321/2170 [1:12:04<48:05,  3.40s/it]
 61%|██████    | 1322/2170 [1:12:07<46:39,  3.30s/it]
 61%|██████    | 1323/2170 [1:12:10<45:36,  3.23s/it]
 61%|██████    | 1324/2170 [1:12:13<44:35,  3.16s/it]
 61%|██████    | 1325/2170 [1:12:16<43:26,  3.08s/it]
 61%|██████    | 1326/2170 [1:12:19<43:31,  3.09s/it]
 61%|██████    | 1327/2170 [1:12:23<46:10,  3.29s/it]
 61%|██████    | 1328/2170 [1:12:26<45:14,  3.22s/it]
 61%|██████    | 1329/2170 [1:12:29<44:38,  3.19s/it]
 61%|██████▏   | 1330/2170 [1:12:32<44:05,  3.15s/it]
                                                     

 61%|██████▏   | 1330/2170 [1:12:32<44:05,  3.15s/it]
 61%|██████▏   | 1331/2170 [1:12:35<43:25,  3.11s/it]
 61%|██████▏   | 1332/2170 [1:12:39<44:21,  3.18s/it]
 61%|██████▏   | 1333/2170 [1:12:42<46:31,  3.34s/it]
 61%|██████▏   | 1334/2170 [1:12:46<45:41,  3.28s/it]
 62%|██████▏   | 1335/2170 [1:12:49<44:53,  3.23s/it]
 62%|██████▏   | 1336/2170 [1:12:52<44:30,  3.20s/it]
 62%|██████▏   | 1337/2170 [1:12:55<44:12,  3.18s/it]
 62%|██████▏   | 1338/2170 [1:12:58<43:41,  3.15s/it]
 62%|██████▏   | 1339/2170 [1:13:02<47:10,  3.41s/it]
 62%|██████▏   | 1340/2170 [1:13:05<45:28,  3.29s/it]
                                                     

 62%|██████▏   | 1340/2170 [1:13:05<45:28,  3.29s/it]
 62%|██████▏   | 1341/2170 [1:13:08<44:19,  3.21s/it]
 62%|██████▏   | 1342/2170 [1:13:11<43:42,  3.17s/it]
 62%|██████▏   | 1343/2170 [1:13:14<43:19,  3.14s/it]
 62%|██████▏   | 1344/2170 [1:13:17<43:20,  3.15s/it]
 62%|██████▏   | 1345/2170 [1:13:22<47:05,  3.42s/it]
 62%|██████▏   | 1346/2170 [1:13:25<45:49,  3.34s/it]
 62%|██████▏   | 1347/2170 [1:13:28<44:42,  3.26s/it]
 62%|██████▏   | 1348/2170 [1:13:31<44:06,  3.22s/it]
 62%|██████▏   | 1349/2170 [1:13:34<43:51,  3.21s/it]
 62%|██████▏   | 1350/2170 [1:13:37<43:24,  3.18s/it]
                                                     

 62%|██████▏   | 1350/2170 [1:13:37<43:24,  3.18s/it]
 62%|██████▏   | 1351/2170 [1:13:41<46:30,  3.41s/it]
 62%|██████▏   | 1352/2170 [1:13:44<45:17,  3.32s/it]
 62%|██████▏   | 1353/2170 [1:13:47<43:50,  3.22s/it]
 62%|██████▏   | 1354/2170 [1:13:50<43:22,  3.19s/it]
 62%|██████▏   | 1355/2170 [1:13:54<43:20,  3.19s/it]
 62%|██████▏   | 1356/2170 [1:13:57<42:55,  3.16s/it]
 63%|██████▎   | 1357/2170 [1:14:00<45:32,  3.36s/it]
 63%|██████▎   | 1358/2170 [1:14:04<44:55,  3.32s/it]
 63%|██████▎   | 1359/2170 [1:14:07<43:51,  3.24s/it]
 63%|██████▎   | 1360/2170 [1:14:10<42:52,  3.18s/it]
                                                     

 63%|██████▎   | 1360/2170 [1:14:10<42:52,  3.18s/it]
 63%|██████▎   | 1361/2170 [1:14:13<42:46,  3.17s/it]
 63%|██████▎   | 1362/2170 [1:14:16<41:53,  3.11s/it]
 63%|██████▎   | 1363/2170 [1:14:20<45:13,  3.36s/it]
 63%|██████▎   | 1364/2170 [1:14:23<43:54,  3.27s/it]
 63%|██████▎   | 1365/2170 [1:14:26<43:41,  3.26s/it]
 63%|██████▎   | 1366/2170 [1:14:29<42:46,  3.19s/it]
 63%|██████▎   | 1367/2170 [1:14:32<42:49,  3.20s/it]
 63%|██████▎   | 1368/2170 [1:14:35<42:24,  3.17s/it]
 63%|██████▎   | 1369/2170 [1:14:39<45:16,  3.39s/it]
 63%|██████▎   | 1370/2170 [1:14:43<44:38,  3.35s/it]
                                                     

 63%|██████▎   | 1370/2170 [1:14:43<44:38,  3.35s/it]
 63%|██████▎   | 1371/2170 [1:14:46<43:50,  3.29s/it]
 63%|██████▎   | 1372/2170 [1:14:49<43:29,  3.27s/it]
 63%|██████▎   | 1373/2170 [1:14:52<43:18,  3.26s/it]
 63%|██████▎   | 1374/2170 [1:14:55<42:54,  3.23s/it]
 63%|██████▎   | 1375/2170 [1:14:59<45:07,  3.41s/it]
 63%|██████▎   | 1376/2170 [1:15:02<43:17,  3.27s/it]
 63%|██████▎   | 1377/2170 [1:15:05<42:02,  3.18s/it]
 64%|██████▎   | 1378/2170 [1:15:08<41:48,  3.17s/it]
 64%|██████▎   | 1379/2170 [1:15:11<41:13,  3.13s/it]
 64%|██████▎   | 1380/2170 [1:15:16<45:53,  3.49s/it]
                                                     

 64%|██████▎   | 1380/2170 [1:15:16<45:53,  3.49s/it]
 64%|██████▎   | 1381/2170 [1:15:19<44:38,  3.39s/it]
 64%|██████▎   | 1382/2170 [1:15:22<43:09,  3.29s/it]
 64%|██████▎   | 1383/2170 [1:15:25<42:31,  3.24s/it]
 64%|██████▍   | 1384/2170 [1:15:28<42:43,  3.26s/it]
 64%|██████▍   | 1385/2170 [1:15:31<42:06,  3.22s/it]
 64%|██████▍   | 1386/2170 [1:15:35<45:10,  3.46s/it]
 64%|██████▍   | 1387/2170 [1:15:38<43:04,  3.30s/it]
 64%|██████▍   | 1388/2170 [1:15:42<42:49,  3.29s/it]
 64%|██████▍   | 1389/2170 [1:15:45<41:47,  3.21s/it]
 64%|██████▍   | 1390/2170 [1:15:48<41:26,  3.19s/it]
                                                     

 64%|██████▍   | 1390/2170 [1:15:48<41:26,  3.19s/it]
 64%|██████▍   | 1391/2170 [1:15:51<41:16,  3.18s/it]
 64%|██████▍   | 1392/2170 [1:15:55<44:21,  3.42s/it]
 64%|██████▍   | 1393/2170 [1:15:58<42:55,  3.32s/it]
 64%|██████▍   | 1394/2170 [1:16:01<42:28,  3.28s/it]
 64%|██████▍   | 1395/2170 [1:16:04<41:41,  3.23s/it]
 64%|██████▍   | 1396/2170 [1:16:08<41:38,  3.23s/it]
 64%|██████▍   | 1397/2170 [1:16:11<41:04,  3.19s/it]
 64%|██████▍   | 1398/2170 [1:16:15<43:58,  3.42s/it]
 64%|██████▍   | 1399/2170 [1:16:18<43:02,  3.35s/it]
 65%|██████▍   | 1400/2170 [1:16:21<41:57,  3.27s/it]
                                                     

 65%|██████▍   | 1400/2170 [1:16:21<41:57,  3.27s/it]
 65%|██████▍   | 1401/2170 [1:16:56<2:44:11, 12.81s/it]
 65%|██████▍   | 1402/2170 [1:16:59<2:06:54,  9.91s/it]
 65%|██████▍   | 1403/2170 [1:17:02<1:40:38,  7.87s/it]
 65%|██████▍   | 1404/2170 [1:17:06<1:26:32,  6.78s/it]
 65%|██████▍   | 1405/2170 [1:17:09<1:12:03,  5.65s/it]
 65%|██████▍   | 1406/2170 [1:17:13<1:02:16,  4.89s/it]
 65%|██████▍   | 1407/2170 [1:17:16<55:42,  4.38s/it]  
 65%|██████▍   | 1408/2170 [1:17:19<50:55,  4.01s/it]
 65%|██████▍   | 1409/2170 [1:17:22<47:14,  3.72s/it]
 65%|██████▍   | 1410/2170 [1:17:26<48:50,  3.86s/it]
                                                     

 65%|██████▍   | 1410/2170 [1:17:26<48:50,  3.86s/it]
 65%|██████▌   | 1411/2170 [1:17:29<45:09,  3.57s/it]
 65%|██████▌   | 1412/2170 [1:17:32<43:49,  3.47s/it]
 65%|██████▌   | 1413/2170 [1:17:35<42:49,  3.39s/it]
 65%|██████▌   | 1414/2170 [1:17:39<41:56,  3.33s/it]
 65%|██████▌   | 1415/2170 [1:17:42<41:09,  3.27s/it]
 65%|██████▌   | 1416/2170 [1:17:46<43:43,  3.48s/it]
 65%|██████▌   | 1417/2170 [1:17:49<42:13,  3.36s/it]
 65%|██████▌   | 1418/2170 [1:17:52<40:45,  3.25s/it]
 65%|██████▌   | 1419/2170 [1:17:55<40:20,  3.22s/it]
 65%|██████▌   | 1420/2170 [1:17:58<40:06,  3.21s/it]
                                                     

 65%|██████▌   | 1420/2170 [1:17:58<40:06,  3.21s/it]
 65%|██████▌   | 1421/2170 [1:18:01<39:31,  3.17s/it]
 66%|██████▌   | 1422/2170 [1:18:05<42:45,  3.43s/it]
 66%|██████▌   | 1423/2170 [1:18:08<41:41,  3.35s/it]
 66%|██████▌   | 1424/2170 [1:18:12<40:51,  3.29s/it]
 66%|██████▌   | 1425/2170 [1:18:15<40:34,  3.27s/it]
 66%|██████▌   | 1426/2170 [1:18:18<39:52,  3.22s/it]
 66%|██████▌   | 1427/2170 [1:18:21<39:13,  3.17s/it]
 66%|██████▌   | 1428/2170 [1:18:25<42:44,  3.46s/it]
 66%|██████▌   | 1429/2170 [1:18:28<41:40,  3.37s/it]
 66%|██████▌   | 1430/2170 [1:18:31<40:45,  3.30s/it]
                                                     

 66%|██████▌   | 1430/2170 [1:18:31<40:45,  3.30s/it]
 66%|██████▌   | 1431/2170 [1:18:34<39:54,  3.24s/it]
 66%|██████▌   | 1432/2170 [1:18:37<38:50,  3.16s/it]
 66%|██████▌   | 1433/2170 [1:18:41<38:43,  3.15s/it]
 66%|██████▌   | 1434/2170 [1:18:45<41:41,  3.40s/it]
 66%|██████▌   | 1435/2170 [1:18:48<40:09,  3.28s/it]
 66%|██████▌   | 1436/2170 [1:18:51<39:41,  3.24s/it]
 66%|██████▌   | 1437/2170 [1:18:54<39:37,  3.24s/it]
 66%|██████▋   | 1438/2170 [1:18:57<38:44,  3.18s/it]
 66%|██████▋   | 1439/2170 [1:19:00<38:32,  3.16s/it]
 66%|██████▋   | 1440/2170 [1:19:04<41:23,  3.40s/it]
                                                     

 66%|██████▋   | 1440/2170 [1:19:04<41:23,  3.40s/it]
 66%|██████▋   | 1441/2170 [1:19:07<39:54,  3.28s/it]
 66%|██████▋   | 1442/2170 [1:19:10<39:13,  3.23s/it]
 66%|██████▋   | 1443/2170 [1:19:13<38:24,  3.17s/it]
 67%|██████▋   | 1444/2170 [1:19:16<37:51,  3.13s/it]
 67%|██████▋   | 1445/2170 [1:19:19<37:36,  3.11s/it]
 67%|██████▋   | 1446/2170 [1:19:23<40:49,  3.38s/it]
 67%|██████▋   | 1447/2170 [1:19:26<39:30,  3.28s/it]
 67%|██████▋   | 1448/2170 [1:19:29<38:46,  3.22s/it]
 67%|██████▋   | 1449/2170 [1:19:33<38:03,  3.17s/it]
 67%|██████▋   | 1450/2170 [1:19:36<38:03,  3.17s/it]
                                                     

 67%|██████▋   | 1450/2170 [1:19:36<38:03,  3.17s/it]
 67%|██████▋   | 1451/2170 [1:19:39<38:16,  3.19s/it]
 67%|██████▋   | 1452/2170 [1:19:43<41:52,  3.50s/it]
 67%|██████▋   | 1453/2170 [1:19:46<40:14,  3.37s/it]
 67%|██████▋   | 1454/2170 [1:19:49<39:16,  3.29s/it]
 67%|██████▋   | 1455/2170 [1:19:52<38:46,  3.25s/it]
 67%|██████▋   | 1456/2170 [1:19:55<37:31,  3.15s/it]
 67%|██████▋   | 1457/2170 [1:19:59<37:16,  3.14s/it]
 67%|██████▋   | 1458/2170 [1:20:02<40:12,  3.39s/it]
 67%|██████▋   | 1459/2170 [1:20:06<39:20,  3.32s/it]
 67%|██████▋   | 1460/2170 [1:20:09<38:32,  3.26s/it]
                                                     

 67%|██████▋   | 1460/2170 [1:20:09<38:32,  3.26s/it]
 67%|██████▋   | 1461/2170 [1:20:12<37:42,  3.19s/it]
 67%|██████▋   | 1462/2170 [1:20:15<36:55,  3.13s/it]
 67%|██████▋   | 1463/2170 [1:20:18<36:41,  3.11s/it]
 67%|██████▋   | 1464/2170 [1:20:22<39:42,  3.37s/it]
 68%|██████▊   | 1465/2170 [1:20:25<38:52,  3.31s/it]
 68%|██████▊   | 1466/2170 [1:20:28<38:37,  3.29s/it]
 68%|██████▊   | 1467/2170 [1:20:31<38:21,  3.27s/it]
 68%|██████▊   | 1468/2170 [1:20:35<37:51,  3.24s/it]
 68%|██████▊   | 1469/2170 [1:20:38<37:32,  3.21s/it]
 68%|██████▊   | 1470/2170 [1:20:42<40:47,  3.50s/it]
                                                     

 68%|██████▊   | 1470/2170 [1:20:42<40:47,  3.50s/it]
 68%|██████▊   | 1471/2170 [1:20:45<39:32,  3.39s/it]
 68%|██████▊   | 1472/2170 [1:20:48<38:48,  3.34s/it]
 68%|██████▊   | 1473/2170 [1:20:51<38:00,  3.27s/it]
 68%|██████▊   | 1474/2170 [1:20:55<37:26,  3.23s/it]
 68%|██████▊   | 1475/2170 [1:20:58<37:11,  3.21s/it]
 68%|██████▊   | 1476/2170 [1:21:02<40:03,  3.46s/it]
 68%|██████▊   | 1477/2170 [1:21:05<38:49,  3.36s/it]
 68%|██████▊   | 1478/2170 [1:21:08<38:04,  3.30s/it]
 68%|██████▊   | 1479/2170 [1:21:11<37:20,  3.24s/it]
 68%|██████▊   | 1480/2170 [1:21:14<36:31,  3.18s/it]
                                                     

 68%|██████▊   | 1480/2170 [1:21:14<36:31,  3.18s/it]
 68%|██████▊   | 1481/2170 [1:21:17<35:57,  3.13s/it]
 68%|██████▊   | 1482/2170 [1:21:21<38:39,  3.37s/it]
 68%|██████▊   | 1483/2170 [1:21:24<37:42,  3.29s/it]
 68%|██████▊   | 1484/2170 [1:21:27<36:59,  3.24s/it]
 68%|██████▊   | 1485/2170 [1:21:31<37:14,  3.26s/it]
 68%|██████▊   | 1486/2170 [1:21:34<36:18,  3.19s/it]
 69%|██████▊   | 1487/2170 [1:21:37<36:12,  3.18s/it]
 69%|██████▊   | 1488/2170 [1:21:41<38:59,  3.43s/it]
 69%|██████▊   | 1489/2170 [1:21:44<38:03,  3.35s/it]
 69%|██████▊   | 1490/2170 [1:21:47<37:14,  3.29s/it]
                                                     

 69%|██████▊   | 1490/2170 [1:21:47<37:14,  3.29s/it]
 69%|██████▊   | 1491/2170 [1:21:50<36:39,  3.24s/it]
 69%|██████▉   | 1492/2170 [1:21:53<35:50,  3.17s/it]
 69%|██████▉   | 1493/2170 [1:21:56<35:30,  3.15s/it]
 69%|██████▉   | 1494/2170 [1:22:00<38:16,  3.40s/it]
 69%|██████▉   | 1495/2170 [1:22:04<37:36,  3.34s/it]
 69%|██████▉   | 1496/2170 [1:22:07<36:51,  3.28s/it]
 69%|██████▉   | 1497/2170 [1:22:10<36:26,  3.25s/it]
 69%|██████▉   | 1498/2170 [1:22:13<36:39,  3.27s/it]
 69%|██████▉   | 1499/2170 [1:22:16<36:30,  3.27s/it]
 69%|██████▉   | 1500/2170 [1:22:20<38:57,  3.49s/it]
                                                     

 69%|██████▉   | 1500/2170 [1:22:21<38:57,  3.49s/it]
 69%|██████▉   | 1501/2170 [1:22:24<37:43,  3.38s/it]
 69%|██████▉   | 1502/2170 [1:22:27<37:01,  3.33s/it]
 69%|██████▉   | 1503/2170 [1:22:30<35:49,  3.22s/it]
 69%|██████▉   | 1504/2170 [1:22:33<35:53,  3.23s/it]
 69%|██████▉   | 1505/2170 [1:22:36<35:25,  3.20s/it]
 69%|██████▉   | 1506/2170 [1:22:40<38:22,  3.47s/it]
 69%|██████▉   | 1507/2170 [1:22:43<37:00,  3.35s/it]
 69%|██████▉   | 1508/2170 [1:22:46<36:18,  3.29s/it]
 70%|██████▉   | 1509/2170 [1:22:50<36:00,  3.27s/it]
 70%|██████▉   | 1510/2170 [1:22:53<34:59,  3.18s/it]
                                                     

 70%|██████▉   | 1510/2170 [1:22:53<34:59,  3.18s/it]
 70%|██████▉   | 1511/2170 [1:22:56<34:30,  3.14s/it]
 70%|██████▉   | 1512/2170 [1:23:00<37:38,  3.43s/it]
 70%|██████▉   | 1513/2170 [1:23:03<36:33,  3.34s/it]
 70%|██████▉   | 1514/2170 [1:23:06<36:08,  3.31s/it]
 70%|██████▉   | 1515/2170 [1:23:09<35:38,  3.26s/it]
 70%|██████▉   | 1516/2170 [1:23:13<35:26,  3.25s/it]
 70%|██████▉   | 1517/2170 [1:23:16<35:02,  3.22s/it]
 70%|██████▉   | 1518/2170 [1:23:20<37:48,  3.48s/it]
 70%|███████   | 1519/2170 [1:23:23<36:40,  3.38s/it]
 70%|███████   | 1520/2170 [1:23:26<36:06,  3.33s/it]
                                                     

 70%|███████   | 1520/2170 [1:23:26<36:06,  3.33s/it]
 70%|███████   | 1521/2170 [1:23:29<35:33,  3.29s/it]
 70%|███████   | 1522/2170 [1:23:33<35:02,  3.24s/it]
 70%|███████   | 1523/2170 [1:23:36<34:19,  3.18s/it]
