`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.50it/s]

 52%|█████▏    | 779/1508 [43:11<31:51,  2.62s/it]
 52%|█████▏    | 780/1508 [43:13<31:52,  2.63s/it]
                                                  

 52%|█████▏    | 780/1508 [43:13<31:52,  2.63s/it]
 52%|█████▏    | 781/1508 [43:16<31:19,  2.59s/it]
 52%|█████▏    | 782/1508 [43:18<30:38,  2.53s/it]
 52%|█████▏    | 783/1508 [43:21<29:54,  2.48s/it]
 52%|█████▏    | 784/1508 [43:23<30:09,  2.50s/it]
 52%|█████▏    | 785/1508 [43:26<30:13,  2.51s/it]
 52%|█████▏    | 786/1508 [43:28<30:12,  2.51s/it]
 52%|█████▏    | 787/1508 [43:31<31:15,  2.60s/it]
 52%|█████▏    | 788/1508 [43:34<32:12,  2.68s/it]
 52%|█████▏    | 789/1508 [43:36<31:55,  2.66s/it]
 52%|█████▏    | 790/1508 [43:39<31:56,  2.67s/it]
 52%|█████▏    | 791/1508 [43:41<30:53,  2.59s/it]
 53%|█████▎    | 792/1508 [43:44<30:49,  2.58s/it]
 53%|█████▎    | 793/1508 [43:47<30:35,  2.57s/it]
 53%|█████▎    | 794/1508 [43:49<30:26,  2.56s/it]
 53%|█████▎    | 795/1508 [43:52<31:20,  2.64s/it]
 53%|█████▎    | 796/1508 [43:55<31:01,  2.61s/it]
 53%|█████▎    | 797/1508 [43:57<31:01,  2.62s/it]
 53%|█████▎    | 798/1508 [44:00<30:27,  2.57s/it]
 53%|█████▎    | 799/1508 [44:02<30:28,  2.58s/it]
 53%|█████▎    | 800/1508 [44:05<31:01,  2.63s/it]
                                                  

 53%|█████▎    | 800/1508 [44:05<31:01,  2.63s/it]
 53%|█████▎    | 801/1508 [44:08<31:02,  2.63s/it]
 53%|█████▎    | 802/1508 [44:10<30:55,  2.63s/it]
 53%|█████▎    | 803/1508 [44:13<31:35,  2.69s/it]
 53%|█████▎    | 804/1508 [44:15<30:34,  2.61s/it]
 53%|█████▎    | 805/1508 [44:18<31:05,  2.65s/it]
 53%|█████▎    | 806/1508 [44:21<31:36,  2.70s/it]
 54%|█████▎    | 807/1508 [44:24<30:58,  2.65s/it]
 54%|█████▎    | 808/1508 [44:26<30:04,  2.58s/it]
 54%|█████▎    | 809/1508 [44:29<30:02,  2.58s/it]
 54%|█████▎    | 810/1508 [44:31<31:06,  2.67s/it]
 54%|█████▍    | 811/1508 [44:34<30:32,  2.63s/it]
 54%|█████▍    | 812/1508 [44:37<31:11,  2.69s/it]
 54%|█████▍    | 813/1508 [44:39<30:28,  2.63s/it]
 54%|█████▍    | 814/1508 [44:42<31:05,  2.69s/it]
 54%|█████▍    | 815/1508 [44:45<31:02,  2.69s/it]
 54%|█████▍    | 816/1508 [44:48<31:40,  2.75s/it]
 54%|█████▍    | 817/1508 [44:50<31:31,  2.74s/it]
 54%|█████▍    | 818/1508 [44:53<30:34,  2.66s/it]
 54%|█████▍    | 819/1508 [44:56<31:28,  2.74s/it]
 54%|█████▍    | 820/1508 [44:58<30:57,  2.70s/it]
                                                  

 54%|█████▍    | 820/1508 [44:58<30:57,  2.70s/it]
 54%|█████▍    | 821/1508 [45:01<30:31,  2.67s/it]
 55%|█████▍    | 822/1508 [45:03<29:44,  2.60s/it]
 55%|█████▍    | 823/1508 [45:06<29:41,  2.60s/it]
 55%|█████▍    | 824/1508 [45:09<30:03,  2.64s/it]
 55%|█████▍    | 825/1508 [45:11<29:34,  2.60s/it]
 55%|█████▍    | 826/1508 [45:14<29:30,  2.60s/it]
 55%|█████▍    | 827/1508 [45:16<29:15,  2.58s/it]
 55%|█████▍    | 828/1508 [45:19<28:46,  2.54s/it]
 55%|█████▍    | 829/1508 [45:22<29:30,  2.61s/it]
 55%|█████▌    | 830/1508 [45:24<28:36,  2.53s/it]
 55%|█████▌    | 831/1508 [45:27<28:59,  2.57s/it]
 55%|█████▌    | 832/1508 [45:29<29:11,  2.59s/it]
 55%|█████▌    | 833/1508 [45:32<30:23,  2.70s/it]
 55%|█████▌    | 834/1508 [45:35<30:39,  2.73s/it]
 55%|█████▌    | 835/1508 [45:38<29:50,  2.66s/it]
 55%|█████▌    | 836/1508 [45:40<28:59,  2.59s/it]
 56%|█████▌    | 837/1508 [45:42<28:45,  2.57s/it]
 56%|█████▌    | 838/1508 [45:45<28:35,  2.56s/it]
 56%|█████▌    | 839/1508 [45:47<28:03,  2.52s/it]
 56%|█████▌    | 840/1508 [45:50<28:07,  2.53s/it]
                                                  

 56%|█████▌    | 840/1508 [45:50<28:07,  2.53s/it]
 56%|█████▌    | 841/1508 [45:53<28:38,  2.58s/it]
 56%|█████▌    | 842/1508 [45:55<29:12,  2.63s/it]
 56%|█████▌    | 843/1508 [45:58<28:49,  2.60s/it]
 56%|█████▌    | 844/1508 [46:01<29:18,  2.65s/it]
 56%|█████▌    | 845/1508 [46:03<29:03,  2.63s/it]
 56%|█████▌    | 846/1508 [46:06<28:35,  2.59s/it]
 56%|█████▌    | 847/1508 [46:08<28:30,  2.59s/it]
 56%|█████▌    | 848/1508 [46:11<28:26,  2.59s/it]
 56%|█████▋    | 849/1508 [46:14<28:33,  2.60s/it]
 56%|█████▋    | 850/1508 [46:16<27:57,  2.55s/it]
 56%|█████▋    | 851/1508 [46:19<28:29,  2.60s/it]
 56%|█████▋    | 852/1508 [46:21<28:41,  2.62s/it]
 57%|█████▋    | 853/1508 [46:24<28:49,  2.64s/it]
 57%|█████▋    | 854/1508 [46:27<28:12,  2.59s/it]
 57%|█████▋    | 855/1508 [46:29<28:19,  2.60s/it]
 57%|█████▋    | 856/1508 [46:32<29:00,  2.67s/it]
 57%|█████▋    | 857/1508 [46:35<28:42,  2.65s/it]
 57%|█████▋    | 858/1508 [46:37<28:16,  2.61s/it]
 57%|█████▋    | 859/1508 [46:40<27:50,  2.57s/it]
 57%|█████▋    | 860/1508 [46:43<28:51,  2.67s/it]
                                                  

 57%|█████▋    | 860/1508 [46:43<28:51,  2.67s/it]
 57%|█████▋    | 861/1508 [46:45<29:23,  2.73s/it]
 57%|█████▋    | 862/1508 [46:48<29:21,  2.73s/it]
 57%|█████▋    | 863/1508 [46:51<28:13,  2.63s/it]
 57%|█████▋    | 864/1508 [46:53<28:56,  2.70s/it]
 57%|█████▋    | 865/1508 [46:56<27:40,  2.58s/it]
 57%|█████▋    | 866/1508 [46:58<27:27,  2.57s/it]
 57%|█████▋    | 867/1508 [47:01<27:12,  2.55s/it]
 58%|█████▊    | 868/1508 [47:03<27:07,  2.54s/it]
 58%|█████▊    | 869/1508 [47:06<27:37,  2.59s/it]
 58%|█████▊    | 870/1508 [47:08<27:18,  2.57s/it]
 58%|█████▊    | 871/1508 [47:11<27:35,  2.60s/it]
 58%|█████▊    | 872/1508 [47:14<28:06,  2.65s/it]
 58%|█████▊    | 873/1508 [47:16<27:34,  2.60s/it]
 58%|█████▊    | 874/1508 [47:19<27:24,  2.59s/it]
 58%|█████▊    | 875/1508 [47:22<27:15,  2.58s/it]
 58%|█████▊    | 876/1508 [47:24<26:50,  2.55s/it]
 58%|█████▊    | 877/1508 [47:27<26:59,  2.57s/it]
 58%|█████▊    | 878/1508 [47:29<27:16,  2.60s/it]
 58%|█████▊    | 879/1508 [47:32<26:44,  2.55s/it]
 58%|█████▊    | 880/1508 [47:34<27:01,  2.58s/it]
                                                  

 58%|█████▊    | 880/1508 [47:34<27:01,  2.58s/it]
 58%|█████▊    | 881/1508 [47:37<26:59,  2.58s/it]
 58%|█████▊    | 882/1508 [47:40<27:14,  2.61s/it]
 59%|█████▊    | 883/1508 [47:42<27:17,  2.62s/it]
 59%|█████▊    | 884/1508 [47:45<27:32,  2.65s/it]
 59%|█████▊    | 885/1508 [47:47<26:57,  2.60s/it]
 59%|█████▉    | 886/1508 [47:50<26:50,  2.59s/it]
 59%|█████▉    | 887/1508 [47:53<26:41,  2.58s/it]
 59%|█████▉    | 888/1508 [47:55<26:25,  2.56s/it]
 59%|█████▉    | 889/1508 [47:58<26:51,  2.60s/it]
 59%|█████▉    | 890/1508 [48:00<26:50,  2.61s/it]
 59%|█████▉    | 891/1508 [48:03<26:28,  2.57s/it]
 59%|█████▉    | 892/1508 [48:05<26:14,  2.56s/it]
 59%|█████▉    | 893/1508 [48:08<26:10,  2.55s/it]
 59%|█████▉    | 894/1508 [48:11<26:01,  2.54s/it]
 59%|█████▉    | 895/1508 [48:13<26:28,  2.59s/it]
 59%|█████▉    | 896/1508 [48:16<26:17,  2.58s/it]
 59%|█████▉    | 897/1508 [48:18<26:27,  2.60s/it]
 60%|█████▉    | 898/1508 [48:21<26:20,  2.59s/it]
 60%|█████▉    | 899/1508 [48:24<26:19,  2.59s/it]
 60%|█████▉    | 900/1508 [48:26<26:33,  2.62s/it]
                                                  

 60%|█████▉    | 900/1508 [48:26<26:33,  2.62s/it]
 60%|█████▉    | 901/1508 [48:29<26:23,  2.61s/it]
 60%|█████▉    | 902/1508 [48:32<26:52,  2.66s/it]
 60%|█████▉    | 903/1508 [48:34<26:21,  2.61s/it]
 60%|█████▉    | 904/1508 [48:37<26:07,  2.60s/it]
 60%|██████    | 905/1508 [48:39<26:35,  2.65s/it]
 60%|██████    | 906/1508 [48:42<26:11,  2.61s/it]
 60%|██████    | 907/1508 [48:45<26:02,  2.60s/it]
 60%|██████    | 908/1508 [48:47<25:50,  2.58s/it]
 60%|██████    | 909/1508 [48:50<25:43,  2.58s/it]
 60%|██████    | 910/1508 [48:52<26:05,  2.62s/it]
 60%|██████    | 911/1508 [48:55<26:00,  2.61s/it]
 60%|██████    | 912/1508 [48:58<26:14,  2.64s/it]
 61%|██████    | 913/1508 [49:00<26:14,  2.65s/it]
 61%|██████    | 914/1508 [49:03<26:14,  2.65s/it]
 61%|██████    | 915/1508 [49:06<26:15,  2.66s/it]
 61%|██████    | 916/1508 [49:08<25:49,  2.62s/it]
 61%|██████    | 917/1508 [49:11<25:28,  2.59s/it]
 61%|██████    | 918/1508 [49:14<26:27,  2.69s/it]
 61%|██████    | 919/1508 [49:16<26:12,  2.67s/it]
 61%|██████    | 920/1508 [49:19<25:49,  2.64s/it]
                                                  

 61%|██████    | 920/1508 [49:19<25:49,  2.64s/it]
 61%|██████    | 921/1508 [49:21<25:09,  2.57s/it]
 61%|██████    | 922/1508 [49:24<24:57,  2.56s/it]
 61%|██████    | 923/1508 [49:26<25:05,  2.57s/it]
 61%|██████▏   | 924/1508 [49:29<25:37,  2.63s/it]
 61%|██████▏   | 925/1508 [49:33<27:45,  2.86s/it]
 61%|██████▏   | 926/1508 [49:35<27:05,  2.79s/it]
 61%|██████▏   | 927/1508 [49:38<26:03,  2.69s/it]
 62%|██████▏   | 928/1508 [49:40<25:44,  2.66s/it]
 62%|██████▏   | 929/1508 [49:43<25:02,  2.60s/it]
 62%|██████▏   | 930/1508 [49:45<25:03,  2.60s/it]
 62%|██████▏   | 931/1508 [49:48<25:00,  2.60s/it]
 62%|██████▏   | 932/1508 [49:51<25:14,  2.63s/it]
 62%|██████▏   | 933/1508 [49:53<25:29,  2.66s/it]
 62%|██████▏   | 934/1508 [49:56<25:07,  2.63s/it]
 62%|██████▏   | 935/1508 [49:58<25:01,  2.62s/it]
 62%|██████▏   | 936/1508 [50:01<25:10,  2.64s/it]
 62%|██████▏   | 937/1508 [50:04<24:51,  2.61s/it]
 62%|██████▏   | 938/1508 [50:06<24:32,  2.58s/it]
 62%|██████▏   | 939/1508 [50:09<24:23,  2.57s/it]
 62%|██████▏   | 940/1508 [50:12<25:25,  2.69s/it]
                                                  

 62%|██████▏   | 940/1508 [50:12<25:25,  2.69s/it]
 62%|██████▏   | 941/1508 [50:14<24:57,  2.64s/it]
 62%|██████▏   | 942/1508 [50:17<25:11,  2.67s/it]
 63%|██████▎   | 943/1508 [50:20<25:56,  2.76s/it]
 63%|██████▎   | 944/1508 [50:23<25:46,  2.74s/it]
 63%|██████▎   | 945/1508 [50:25<25:22,  2.70s/it]
 63%|██████▎   | 946/1508 [50:28<25:01,  2.67s/it]
 63%|██████▎   | 947/1508 [50:30<24:27,  2.62s/it]
 63%|██████▎   | 948/1508 [50:33<24:08,  2.59s/it]
 63%|██████▎   | 949/1508 [50:35<23:56,  2.57s/it]
 63%|██████▎   | 950/1508 [50:38<23:48,  2.56s/it]
 63%|██████▎   | 951/1508 [50:41<24:52,  2.68s/it]
 63%|██████▎   | 952/1508 [50:43<24:08,  2.61s/it]
 63%|██████▎   | 953/1508 [50:46<23:41,  2.56s/it]
 63%|██████▎   | 954/1508 [50:48<23:26,  2.54s/it]
 63%|██████▎   | 955/1508 [50:51<23:07,  2.51s/it]
 63%|██████▎   | 956/1508 [50:53<22:59,  2.50s/it]
 63%|██████▎   | 957/1508 [50:56<23:16,  2.53s/it]
 64%|██████▎   | 958/1508 [50:58<23:04,  2.52s/it]
 64%|██████▎   | 959/1508 [51:01<23:42,  2.59s/it]
 64%|██████▎   | 960/1508 [51:04<23:35,  2.58s/it]
                                                  

 64%|██████▎   | 960/1508 [51:04<23:35,  2.58s/it]
 64%|██████▎   | 961/1508 [51:06<23:11,  2.54s/it]
 64%|██████▍   | 962/1508 [51:09<23:20,  2.57s/it]
 64%|██████▍   | 963/1508 [51:11<23:15,  2.56s/it]
 64%|██████▍   | 964/1508 [51:14<22:58,  2.53s/it]
 64%|██████▍   | 965/1508 [51:16<22:47,  2.52s/it]
 64%|██████▍   | 966/1508 [51:19<22:21,  2.48s/it]
 64%|██████▍   | 967/1508 [51:21<22:35,  2.51s/it]
 64%|██████▍   | 968/1508 [51:24<23:58,  2.66s/it]
 64%|██████▍   | 969/1508 [51:27<24:13,  2.70s/it]
 64%|██████▍   | 970/1508 [51:30<23:50,  2.66s/it]
 64%|██████▍   | 971/1508 [51:32<23:13,  2.60s/it]
 64%|██████▍   | 972/1508 [51:34<22:52,  2.56s/it]
 65%|██████▍   | 973/1508 [51:37<22:19,  2.50s/it]
 65%|██████▍   | 974/1508 [51:39<22:09,  2.49s/it]
 65%|██████▍   | 975/1508 [51:42<22:39,  2.55s/it]
 65%|██████▍   | 976/1508 [51:45<22:34,  2.55s/it]
 65%|██████▍   | 977/1508 [51:47<21:59,  2.48s/it]
 65%|██████▍   | 978/1508 [51:50<22:42,  2.57s/it]
 65%|██████▍   | 979/1508 [51:52<22:50,  2.59s/it]
 65%|██████▍   | 980/1508 [51:55<23:13,  2.64s/it]
                                                  

 65%|██████▍   | 980/1508 [51:55<23:13,  2.64s/it]
 65%|██████▌   | 981/1508 [51:58<22:58,  2.62s/it]
 65%|██████▌   | 982/1508 [52:00<22:40,  2.59s/it]
 65%|██████▌   | 983/1508 [52:03<22:25,  2.56s/it]
 65%|██████▌   | 984/1508 [52:05<22:29,  2.58s/it]
 65%|██████▌   | 985/1508 [52:08<22:31,  2.58s/it]
 65%|██████▌   | 986/1508 [52:10<22:23,  2.57s/it]
 65%|██████▌   | 987/1508 [52:13<22:45,  2.62s/it]
 66%|██████▌   | 988/1508 [52:16<22:55,  2.65s/it]
 66%|██████▌   | 989/1508 [52:18<22:26,  2.59s/it]
 66%|██████▌   | 990/1508 [52:21<22:09,  2.57s/it]
 66%|██████▌   | 991/1508 [52:23<22:02,  2.56s/it]
 66%|██████▌   | 992/1508 [52:26<21:34,  2.51s/it]
 66%|██████▌   | 993/1508 [52:28<21:54,  2.55s/it]
 66%|██████▌   | 994/1508 [52:31<22:03,  2.58s/it]
 66%|██████▌   | 995/1508 [52:34<21:56,  2.57s/it]
 66%|██████▌   | 996/1508 [52:36<21:44,  2.55s/it]
 66%|██████▌   | 997/1508 [52:39<21:36,  2.54s/it]
 66%|██████▌   | 998/1508 [52:41<21:43,  2.56s/it]
 66%|██████▌   | 999/1508 [52:44<21:27,  2.53s/it]
 66%|██████▋   | 1000/1508 [52:46<21:28,  2.54s/it]
                                                   

 66%|██████▋   | 1000/1508 [52:46<21:28,  2.54s/it]
 66%|██████▋   | 1001/1508 [52:49<21:25,  2.53s/it]
 66%|██████▋   | 1002/1508 [52:51<21:11,  2.51s/it]
 67%|██████▋   | 1003/1508 [52:54<22:06,  2.63s/it]
 67%|██████▋   | 1004/1508 [52:57<22:05,  2.63s/it]
 67%|██████▋   | 1005/1508 [52:59<21:55,  2.62s/it]
 67%|██████▋   | 1006/1508 [53:02<22:17,  2.66s/it]
 67%|██████▋   | 1007/1508 [53:05<22:04,  2.64s/it]
 67%|██████▋   | 1008/1508 [53:07<22:03,  2.65s/it]
 67%|██████▋   | 1009/1508 [53:10<21:35,  2.60s/it]
 67%|██████▋   | 1010/1508 [53:12<21:21,  2.57s/it]
 67%|██████▋   | 1011/1508 [53:15<21:32,  2.60s/it]
 67%|██████▋   | 1012/1508 [53:17<21:05,  2.55s/it]
 67%|██████▋   | 1013/1508 [53:20<21:00,  2.55s/it]
 67%|██████▋   | 1014/1508 [53:23<21:17,  2.59s/it]
 67%|██████▋   | 1015/1508 [53:25<20:54,  2.54s/it]
 67%|██████▋   | 1016/1508 [53:27<20:35,  2.51s/it]
 67%|██████▋   | 1017/1508 [53:30<20:20,  2.49s/it]
 68%|██████▊   | 1018/1508 [53:33<20:35,  2.52s/it]
 68%|██████▊   | 1019/1508 [53:35<20:48,  2.55s/it]
 68%|██████▊   | 1020/1508 [53:38<20:36,  2.53s/it]
                                                   

 68%|██████▊   | 1020/1508 [53:38<20:36,  2.53s/it]
 68%|██████▊   | 1021/1508 [53:40<21:01,  2.59s/it]
 68%|██████▊   | 1022/1508 [53:43<20:51,  2.58s/it]
 68%|██████▊   | 1023/1508 [53:46<21:01,  2.60s/it]
 68%|██████▊   | 1024/1508 [53:48<21:01,  2.61s/it]
 68%|██████▊   | 1025/1508 [53:51<21:16,  2.64s/it]
 68%|██████▊   | 1026/1508 [53:53<20:50,  2.59s/it]
 68%|██████▊   | 1027/1508 [53:56<20:44,  2.59s/it]
 68%|██████▊   | 1028/1508 [53:59<20:50,  2.60s/it]
 68%|██████▊   | 1029/1508 [54:01<20:56,  2.62s/it]
 68%|██████▊   | 1030/1508 [54:04<20:55,  2.63s/it]
 68%|██████▊   | 1031/1508 [54:07<21:25,  2.69s/it]
 68%|██████▊   | 1032/1508 [54:09<20:57,  2.64s/it]
 69%|██████▊   | 1033/1508 [54:12<20:56,  2.65s/it]
 69%|██████▊   | 1034/1508 [54:15<20:54,  2.65s/it]
 69%|██████▊   | 1035/1508 [54:17<21:17,  2.70s/it]
 69%|██████▊   | 1036/1508 [54:20<21:11,  2.69s/it]
 69%|██████▉   | 1037/1508 [54:23<20:46,  2.65s/it]
 69%|██████▉   | 1038/1508 [54:25<20:33,  2.62s/it]
 69%|██████▉   | 1039/1508 [54:28<19:49,  2.54s/it]
 69%|██████▉   | 1040/1508 [54:30<19:48,  2.54s/it]
                                                   

 69%|██████▉   | 1040/1508 [54:30<19:48,  2.54s/it]
 69%|██████▉   | 1041/1508 [54:33<19:31,  2.51s/it]
 69%|██████▉   | 1042/1508 [54:35<19:41,  2.53s/it]
 69%|██████▉   | 1043/1508 [54:38<20:01,  2.58s/it]
 69%|██████▉   | 1044/1508 [54:40<20:00,  2.59s/it]
 69%|██████▉   | 1045/1508 [54:43<19:39,  2.55s/it]
 69%|██████▉   | 1046/1508 [54:45<19:45,  2.57s/it]
 69%|██████▉   | 1047/1508 [54:48<19:40,  2.56s/it]
 69%|██████▉   | 1048/1508 [54:50<19:16,  2.51s/it]
 70%|██████▉   | 1049/1508 [54:53<19:10,  2.51s/it]
 70%|██████▉   | 1050/1508 [54:56<19:22,  2.54s/it]
 70%|██████▉   | 1051/1508 [54:58<19:46,  2.60s/it]
 70%|██████▉   | 1052/1508 [55:01<19:40,  2.59s/it]
 70%|██████▉   | 1053/1508 [55:04<20:01,  2.64s/it]
 70%|██████▉   | 1054/1508 [55:06<19:44,  2.61s/it]
 70%|██████▉   | 1055/1508 [55:09<19:25,  2.57s/it]
 70%|███████   | 1056/1508 [55:11<19:17,  2.56s/it]
 70%|███████   | 1057/1508 [55:14<19:08,  2.55s/it]
 70%|███████   | 1058/1508 [55:16<18:58,  2.53s/it]
 70%|███████   | 1059/1508 [55:19<19:01,  2.54s/it]
 70%|███████   | 1060/1508 [55:21<19:14,  2.58s/it]
                                                   

 70%|███████   | 1060/1508 [55:21<19:14,  2.58s/it]
 70%|███████   | 1061/1508 [55:24<19:15,  2.58s/it]
 70%|███████   | 1062/1508 [55:26<19:01,  2.56s/it]
 70%|███████   | 1063/1508 [55:29<19:07,  2.58s/it]
 71%|███████   | 1064/1508 [55:32<18:59,  2.57s/it]
 71%|███████   | 1065/1508 [55:34<19:02,  2.58s/it]
 71%|███████   | 1066/1508 [55:37<18:43,  2.54s/it]
 71%|███████   | 1067/1508 [55:39<18:33,  2.52s/it]
 71%|███████   | 1068/1508 [55:42<18:55,  2.58s/it]
 71%|███████   | 1069/1508 [55:45<19:17,  2.64s/it]
 71%|███████   | 1070/1508 [55:47<19:35,  2.68s/it]
 71%|███████   | 1071/1508 [55:50<19:24,  2.67s/it]
 71%|███████   | 1072/1508 [55:53<18:58,  2.61s/it]
 71%|███████   | 1073/1508 [55:55<18:59,  2.62s/it]
 71%|███████   | 1074/1508 [55:58<18:47,  2.60s/it]
 71%|███████▏  | 1075/1508 [56:00<18:40,  2.59s/it]
 71%|███████▏  | 1076/1508 [56:03<18:25,  2.56s/it]
 71%|███████▏  | 1077/1508 [56:05<18:28,  2.57s/it]
 71%|███████▏  | 1078/1508 [56:08<18:31,  2.59s/it]
 72%|███████▏  | 1079/1508 [56:11<18:27,  2.58s/it]
 72%|███████▏  | 1080/1508 [56:13<18:34,  2.60s/it]
                                                   

 72%|███████▏  | 1080/1508 [56:13<18:34,  2.60s/it]
 72%|███████▏  | 1081/1508 [56:16<18:44,  2.63s/it]
 72%|███████▏  | 1082/1508 [56:18<18:25,  2.59s/it]
 72%|███████▏  | 1083/1508 [56:21<18:33,  2.62s/it]
 72%|███████▏  | 1084/1508 [56:24<18:19,  2.59s/it]
 72%|███████▏  | 1085/1508 [56:26<18:05,  2.57s/it]
 72%|███████▏  | 1086/1508 [56:29<17:48,  2.53s/it]
 72%|███████▏  | 1087/1508 [56:31<18:19,  2.61s/it]
 72%|███████▏  | 1088/1508 [56:34<17:51,  2.55s/it]
 72%|███████▏  | 1089/1508 [56:36<17:42,  2.54s/it]
 72%|███████▏  | 1090/1508 [56:39<17:37,  2.53s/it]
 72%|███████▏  | 1091/1508 [56:42<17:57,  2.58s/it]
 72%|███████▏  | 1092/1508 [56:44<17:54,  2.58s/it]
 72%|███████▏  | 1093/1508 [56:47<17:54,  2.59s/it]
 73%|███████▎  | 1094/1508 [56:49<17:44,  2.57s/it]
 73%|███████▎  | 1095/1508 [56:52<17:26,  2.53s/it]
 73%|███████▎  | 1096/1508 [56:54<17:37,  2.57s/it]
 73%|███████▎  | 1097/1508 [56:57<17:43,  2.59s/it]
 73%|███████▎  | 1098/1508 [57:00<17:57,  2.63s/it]
 73%|███████▎  | 1099/1508 [57:02<17:42,  2.60s/it]
 73%|███████▎  | 1100/1508 [57:05<17:25,  2.56s/it]
                                                   

 73%|███████▎  | 1100/1508 [57:05<17:25,  2.56s/it]
 73%|███████▎  | 1101/1508 [57:07<17:23,  2.56s/it]
 73%|███████▎  | 1102/1508 [57:10<17:28,  2.58s/it]
 73%|███████▎  | 1103/1508 [57:13<17:42,  2.62s/it]
 73%|███████▎  | 1104/1508 [57:15<17:55,  2.66s/it]
 73%|███████▎  | 1105/1508 [57:18<17:48,  2.65s/it]
 73%|███████▎  | 1106/1508 [57:21<17:58,  2.68s/it]
 73%|███████▎  | 1107/1508 [57:23<17:48,  2.67s/it]
 73%|███████▎  | 1108/1508 [57:26<17:29,  2.62s/it]
 74%|███████▎  | 1109/1508 [57:28<17:09,  2.58s/it]
 74%|███████▎  | 1110/1508 [57:31<17:39,  2.66s/it]
 74%|███████▎  | 1111/1508 [57:34<17:21,  2.62s/it]
 74%|███████▎  | 1112/1508 [57:36<17:26,  2.64s/it]
 74%|███████▍  | 1113/1508 [57:39<17:26,  2.65s/it]
 74%|███████▍  | 1114/1508 [57:42<17:15,  2.63s/it]
 74%|███████▍  | 1115/1508 [57:44<17:00,  2.60s/it]
 74%|███████▍  | 1116/1508 [57:47<17:08,  2.62s/it]
 74%|███████▍  | 1117/1508 [57:49<16:49,  2.58s/it]
 74%|███████▍  | 1118/1508 [57:52<16:47,  2.58s/it]
 74%|███████▍  | 1119/1508 [57:55<16:47,  2.59s/it]
 74%|███████▍  | 1120/1508 [57:57<16:51,  2.61s/it]
                                                   

 74%|███████▍  | 1120/1508 [57:57<16:51,  2.61s/it]
 74%|███████▍  | 1121/1508 [58:00<16:34,  2.57s/it]
 74%|███████▍  | 1122/1508 [58:02<16:13,  2.52s/it]
 74%|███████▍  | 1123/1508 [58:05<16:36,  2.59s/it]
 75%|███████▍  | 1124/1508 [58:08<16:39,  2.60s/it]
 75%|███████▍  | 1125/1508 [58:10<16:30,  2.59s/it]
 75%|███████▍  | 1126/1508 [58:13<16:35,  2.61s/it]
 75%|███████▍  | 1127/1508 [58:15<16:39,  2.62s/it]
 75%|███████▍  | 1128/1508 [58:18<16:40,  2.63s/it]
 75%|███████▍  | 1129/1508 [58:21<16:36,  2.63s/it]
 75%|███████▍  | 1130/1508 [58:23<16:03,  2.55s/it]
 75%|███████▌  | 1131/1508 [58:25<15:39,  2.49s/it]
 75%|███████▌  | 1132/1508 [58:28<16:11,  2.58s/it]
 75%|███████▌  | 1133/1508 [58:31<16:08,  2.58s/it]
 75%|███████▌  | 1134/1508 [58:33<15:59,  2.56s/it]
 75%|███████▌  | 1135/1508 [58:36<16:20,  2.63s/it]
 75%|███████▌  | 1136/1508 [58:39<16:18,  2.63s/it]
 75%|███████▌  | 1137/1508 [58:41<16:07,  2.61s/it]
 75%|███████▌  | 1138/1508 [58:44<15:46,  2.56s/it]
 76%|███████▌  | 1139/1508 [58:46<15:38,  2.54s/it]
 76%|███████▌  | 1140/1508 [58:49<15:48,  2.58s/it]
                                                   

 76%|███████▌  | 1140/1508 [58:49<15:48,  2.58s/it]
 76%|███████▌  | 1141/1508 [58:52<16:16,  2.66s/it]
 76%|███████▌  | 1142/1508 [58:54<15:51,  2.60s/it]
 76%|███████▌  | 1143/1508 [58:57<15:53,  2.61s/it]
 76%|███████▌  | 1144/1508 [58:59<15:53,  2.62s/it]
 76%|███████▌  | 1145/1508 [59:02<15:51,  2.62s/it]
 76%|███████▌  | 1146/1508 [59:05<16:02,  2.66s/it]
 76%|███████▌  | 1147/1508 [59:07<15:59,  2.66s/it]
 76%|███████▌  | 1148/1508 [59:10<16:06,  2.69s/it]
 76%|███████▌  | 1149/1508 [59:13<15:46,  2.64s/it]
 76%|███████▋  | 1150/1508 [59:15<15:36,  2.62s/it]
 76%|███████▋  | 1151/1508 [59:18<15:23,  2.59s/it]
 76%|███████▋  | 1152/1508 [59:20<15:21,  2.59s/it]
 76%|███████▋  | 1153/1508 [59:23<14:59,  2.53s/it]
 77%|███████▋  | 1154/1508 [59:26<15:11,  2.58s/it]
 77%|███████▋  | 1155/1508 [59:28<15:00,  2.55s/it]
 77%|███████▋  | 1156/1508 [59:30<14:42,  2.51s/it]
 77%|███████▋  | 1157/1508 [59:33<14:56,  2.56s/it]
 77%|███████▋  | 1158/1508 [59:36<14:46,  2.53s/it]
 77%|███████▋  | 1159/1508 [59:38<14:48,  2.55s/it]
 77%|███████▋  | 1160/1508 [59:41<14:55,  2.57s/it]
                                                   

 77%|███████▋  | 1160/1508 [59:41<14:55,  2.57s/it]
