liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v2.jsonl: 127490 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.3363, 'grad_norm': 2.1875, 'learning_rate': 6.181547235499422e-06, 'epoch': 0.44}
{'loss': 0.2834, 'grad_norm': 2.5625, 'learning_rate': 6.1024135803659554e-06, 'epoch': 0.45}
{'loss': 0.2795, 'grad_norm': 4.78125, 'learning_rate': 6.022988588174539e-06, 'epoch': 0.45}
{'loss': 0.3427, 'grad_norm': 2.171875, 'learning_rate': 5.943293248727874e-06, 'epoch': 0.46}
{'loss': 0.2717, 'grad_norm': 2.625, 'learning_rate': 5.863348623273886e-06, 'epoch': 0.46}
{'loss': 0.3357, 'grad_norm': 2.25, 'learning_rate': 5.783175838939808e-06, 'epoch': 0.47}
{'loss': 0.2892, 'grad_norm': 2.3125, 'learning_rate': 5.702796083148884e-06, 'epoch': 0.47}
{'loss': 0.2915, 'grad_norm': 4.5625, 'learning_rate': 5.62223059802112e-06, 'epoch': 0.48}
{'loss': 0.3358, 'grad_norm': 2.3125, 'learning_rate': 5.541500674759588e-06, 'epoch': 0.48}
{'loss': 0.2683, 'grad_norm': 2.578125, 'learning_rate': 5.460627648023761e-06, 'epoch': 0.49}
{'loss': 0.3362, 'grad_norm': 2.03125, 'learning_rate': 5.379632890291345e-06, 'epoch': 0.49}
{'loss': 0.2848, 'grad_norm': 2.578125, 'learning_rate': 5.298537806210157e-06, 'epoch': 0.5}
{'loss': 0.2774, 'grad_norm': 4.375, 'learning_rate': 5.217363826941444e-06, 'epoch': 0.5}
{'loss': 0.342, 'grad_norm': 2.21875, 'learning_rate': 5.136132404496259e-06, 'epoch': 0.51}
{'loss': 0.274, 'grad_norm': 2.921875, 'learning_rate': 5.054865006066265e-06, 'epoch': 0.51}
{'loss': 0.3385, 'grad_norm': 2.109375, 'learning_rate': 4.97358310835058e-06, 'epoch': 0.52}
{'loss': 0.2875, 'grad_norm': 2.328125, 'learning_rate': 4.892308191880075e-06, 'epoch': 0.52}
{'loss': 0.2895, 'grad_norm': 4.875, 'learning_rate': 4.811061735340671e-06, 'epoch': 0.53}
{'loss': 0.3265, 'grad_norm': 2.25, 'learning_rate': 4.7298652098971296e-06, 'epoch': 0.53}
{'loss': 0.2674, 'grad_norm': 2.40625, 'learning_rate': 4.648740073518816e-06, 'epoch': 0.54}
{'loss': 0.334, 'grad_norm': 2.0, 'learning_rate': 4.56770776530897e-06, 'epoch': 0.54}
{'loss': 0.2856, 'grad_norm': 2.375, 'learning_rate': 4.4867896998389395e-06, 'epoch': 0.55}
{'loss': 0.2801, 'grad_norm': 4.96875, 'learning_rate': 4.406007261488912e-06, 'epoch': 0.55}
{'loss': 0.3288, 'grad_norm': 2.15625, 'learning_rate': 4.32538179879663e-06, 'epoch': 0.56}
{'loss': 0.2772, 'grad_norm': 2.53125, 'learning_rate': 4.244934618815556e-06, 'epoch': 0.56}
{'loss': 0.3302, 'grad_norm': 2.140625, 'learning_rate': 4.1646869814840186e-06, 'epoch': 0.57}
{'loss': 0.2797, 'grad_norm': 2.5, 'learning_rate': 4.084660094006821e-06, 'epoch': 0.57}
{'loss': 0.2836, 'grad_norm': 4.625, 'learning_rate': 4.004875105250741e-06, 'epoch': 0.58}
{'loss': 0.3516, 'grad_norm': 2.34375, 'learning_rate': 3.9253531001555104e-06, 'epoch': 0.58}
{'loss': 0.2712, 'grad_norm': 2.5, 'learning_rate': 3.846115094161627e-06, 'epoch': 0.59}
{'loss': 0.3284, 'grad_norm': 2.140625, 'learning_rate': 3.7671820276565774e-06, 'epoch': 0.59}
{'loss': 0.2889, 'grad_norm': 2.390625, 'learning_rate': 3.688574760440879e-06, 'epoch': 0.6}
{'loss': 0.2692, 'grad_norm': 3.765625, 'learning_rate': 3.61031406621541e-06, 'epoch': 0.6}
{'loss': 0.3351, 'grad_norm': 2.265625, 'learning_rate': 3.5324206270915073e-06, 'epoch': 0.61}
{'loss': 0.2741, 'grad_norm': 2.625, 'learning_rate': 3.4549150281252635e-06, 'epoch': 0.61}
{'loss': 0.3408, 'grad_norm': 2.09375, 'learning_rate': 3.377817751877469e-06, 'epoch': 0.62}
{'loss': 0.2803, 'grad_norm': 2.421875, 'learning_rate': 3.3011491730006514e-06, 'epoch': 0.62}
{'loss': 0.2734, 'grad_norm': 4.875, 'learning_rate': 3.2249295528546155e-06, 'epoch': 0.63}
{'loss': 0.3468, 'grad_norm': 2.328125, 'learning_rate': 3.1491790341519355e-06, 'epoch': 0.63}
{'loss': 0.2598, 'grad_norm': 2.3125, 'learning_rate': 3.0739176356348127e-06, 'epoch': 0.64}
{'loss': 0.3225, 'grad_norm': 2.171875, 'learning_rate': 2.999165246784661e-06, 'epoch': 0.64}
{'loss': 0.2803, 'grad_norm': 2.484375, 'learning_rate': 2.924941622565887e-06, 'epoch': 0.65}
{'loss': 0.28, 'grad_norm': 3.96875, 'learning_rate': 2.8512663782052064e-06, 'epoch': 0.65}
{'loss': 0.3441, 'grad_norm': 2.578125, 'learning_rate': 2.7781589840078806e-06, 'epoch': 0.66}
{'loss': 0.2695, 'grad_norm': 2.984375, 'learning_rate': 2.705638760212268e-06, 'epoch': 0.66}
{'loss': 0.328, 'grad_norm': 2.046875, 'learning_rate': 2.633724871884017e-06, 'epoch': 0.67}
{'loss': 0.2828, 'grad_norm': 2.3125, 'learning_rate': 2.562436323851285e-06, 'epoch': 0.67}
{'loss': 0.2868, 'grad_norm': 5.0, 'learning_rate': 2.4917919556822894e-06, 'epoch': 0.68}
{'loss': 0.327, 'grad_norm': 2.140625, 'learning_rate': 2.421810436706532e-06, 'epoch': 0.68}
{'loss': 0.2744, 'grad_norm': 2.59375, 'learning_rate': 2.352510261081029e-06, 'epoch': 0.69}
{'loss': 0.3405, 'grad_norm': 2.140625, 'learning_rate': 2.2839097429028162e-06, 'epoch': 0.69}
{'loss': 0.2817, 'grad_norm': 2.375, 'learning_rate': 2.21602701136904e-06, 'epoch': 0.7}
{'loss': 0.2755, 'grad_norm': 4.0625, 'learning_rate': 2.14888000598593e-06, 'epoch': 0.7}
{'loss': 0.3494, 'grad_norm': 2.171875, 'learning_rate': 2.0824864718278846e-06, 'epoch': 0.71}
{'loss': 0.2682, 'grad_norm': 2.4375, 'learning_rate': 2.0168639548479376e-06, 'epoch': 0.71}
{'loss': 0.3417, 'grad_norm': 2.1875, 'learning_rate': 1.9520297972408654e-06, 'epoch': 0.72}
{'loss': 0.2894, 'grad_norm': 2.34375, 'learning_rate': 1.8880011328601184e-06, 'epoch': 0.72}
{'loss': 0.2856, 'grad_norm': 4.09375, 'learning_rate': 1.8247948826898388e-06, 'epoch': 0.73}
{'loss': 0.3252, 'grad_norm': 2.328125, 'learning_rate': 1.7624277503731001e-06, 'epoch': 0.73}
{'loss': 0.2725, 'grad_norm': 2.765625, 'learning_rate': 1.7009162177976113e-06, 'epoch': 0.74}
{'loss': 0.3404, 'grad_norm': 2.0625, 'learning_rate': 1.6402765407400167e-06, 'epoch': 0.74}
{'loss': 0.2792, 'grad_norm': 2.546875, 'learning_rate': 1.5805247445699472e-06, 'epoch': 0.75}
{'loss': 0.2809, 'grad_norm': 5.0625, 'learning_rate': 1.5216766200149564e-06, 'epoch': 0.75}
{'loss': 0.337, 'grad_norm': 2.109375, 'learning_rate': 1.4637477189874856e-06, 'epoch': 0.76}
{'loss': 0.2679, 'grad_norm': 2.546875, 'learning_rate': 1.406753350474921e-06, 'epoch': 0.76}
{'loss': 0.3379, 'grad_norm': 2.078125, 'learning_rate': 1.3507085764938588e-06, 'epoch': 0.77}
{'loss': 0.2901, 'grad_norm': 2.390625, 'learning_rate': 1.2956282081096334e-06, 'epoch': 0.77}
{'loss': 0.2859, 'grad_norm': 3.96875, 'learning_rate': 1.241526801522166e-06, 'epoch': 0.78}
{'loss': 0.3316, 'grad_norm': 2.21875, 'learning_rate': 1.1884186542191823e-06, 'epoch': 0.78}
{'loss': 0.2585, 'grad_norm': 2.515625, 'learning_rate': 1.136317801197765e-06, 'epoch': 0.79}
{'loss': 0.3193, 'grad_norm': 1.90625, 'learning_rate': 1.08523801125531e-06, 'epoch': 0.79}
{'loss': 0.2823, 'grad_norm': 2.375, 'learning_rate': 1.0351927833508197e-06, 'epoch': 0.8}
{'loss': 0.2774, 'grad_norm': 5.46875, 'learning_rate': 9.861953430374993e-07, 'epoch': 0.8}
{'loss': 0.321, 'grad_norm': 2.203125, 'learning_rate': 9.382586389676191e-07, 'epoch': 0.81}
{'loss': 0.2723, 'grad_norm': 2.515625, 'learning_rate': 8.913953394705399e-07, 'epoch': 0.81}
{'loss': 0.3333, 'grad_norm': 2.078125, 'learning_rate': 8.456178292048389e-07, 'epoch': 0.82}
{'loss': 0.2793, 'grad_norm': 2.5, 'learning_rate': 8.009382058853843e-07, 'epoch': 0.82}
{'loss': 0.2793, 'grad_norm': 4.84375, 'learning_rate': 7.573682770862468e-07, 'epoch': 0.83}
{'loss': 0.3416, 'grad_norm': 2.359375, 'learning_rate': 7.149195571202899e-07, 'epoch': 0.83}
{'loss': 0.2674, 'grad_norm': 2.5625, 'learning_rate': 6.73603263996267e-07, 'epoch': 0.84}
{'loss': 0.3358, 'grad_norm': 1.96875, 'learning_rate': 6.334303164541982e-07, 'epoch': 0.84}
{'loss': 0.2863, 'grad_norm': 2.453125, 'learning_rate': 5.944113310798721e-07, 'epoch': 0.85}
{'loss': 0.2814, 'grad_norm': 4.8125, 'learning_rate': 5.565566194991634e-07, 'epoch': 0.85}
{'loss': 0.3379, 'grad_norm': 2.21875, 'learning_rate': 5.1987618565297e-07, 'epoch': 0.86}
{'loss': 0.2664, 'grad_norm': 2.578125, 'learning_rate': 4.843797231534464e-07, 'epoch': 0.86}
{'loss': 0.3258, 'grad_norm': 2.171875, 'learning_rate': 4.5007661272225166e-07, 'epoch': 0.87}
{'loss': 0.2808, 'grad_norm': 2.25, 'learning_rate': 4.16975919711492e-07, 'epoch': 0.87}

 88%|████████▊ | 3500/3985 [1:21:39<06:42,  1.20it/s]
 88%|████████▊ | 3501/3985 [1:21:43<14:53,  1.85s/it]
 88%|████████▊ | 3502/3985 [1:21:47<18:59,  2.36s/it]
 88%|████████▊ | 3503/3985 [1:21:50<20:17,  2.53s/it]
 88%|████████▊ | 3504/3985 [1:21:52<20:07,  2.51s/it]
 88%|████████▊ | 3505/3985 [1:21:55<19:40,  2.46s/it]
 88%|████████▊ | 3506/3985 [1:21:57<18:33,  2.32s/it]
 88%|████████▊ | 3507/3985 [1:21:58<17:01,  2.14s/it]
 88%|████████▊ | 3508/3985 [1:22:00<15:35,  1.96s/it]
 88%|████████▊ | 3509/3985 [1:22:01<14:23,  1.81s/it]
 88%|████████▊ | 3510/3985 [1:22:03<13:14,  1.67s/it]
 88%|████████▊ | 3511/3985 [1:22:04<12:16,  1.55s/it]
 88%|████████▊ | 3512/3985 [1:22:05<11:29,  1.46s/it]
 88%|████████▊ | 3513/3985 [1:22:07<12:32,  1.59s/it]
 88%|████████▊ | 3514/3985 [1:22:08<11:28,  1.46s/it]
 88%|████████▊ | 3515/3985 [1:22:10<11:21,  1.45s/it]
 88%|████████▊ | 3516/3985 [1:22:11<11:17,  1.44s/it]
 88%|████████▊ | 3517/3985 [1:22:13<11:01,  1.41s/it]
 88%|████████▊ | 3518/3985 [1:22:14<10:56,  1.40s/it]
 88%|████████▊ | 3519/3985 [1:22:15<10:45,  1.39s/it]
 88%|████████▊ | 3520/3985 [1:22:17<10:31,  1.36s/it]
                                                     

 88%|████████▊ | 3520/3985 [1:22:17<10:31,  1.36s/it]
 88%|████████▊ | 3521/3985 [1:22:18<10:17,  1.33s/it]
 88%|████████▊ | 3522/3985 [1:22:19<10:05,  1.31s/it]
 88%|████████▊ | 3523/3985 [1:22:20<09:57,  1.29s/it]
 88%|████████▊ | 3524/3985 [1:22:22<09:45,  1.27s/it]
 88%|████████▊ | 3525/3985 [1:22:23<09:35,  1.25s/it]
 88%|████████▊ | 3526/3985 [1:22:24<09:27,  1.24s/it]
 89%|████████▊ | 3527/3985 [1:22:25<09:18,  1.22s/it]
 89%|████████▊ | 3528/3985 [1:22:26<09:08,  1.20s/it]
 89%|████████▊ | 3529/3985 [1:22:27<08:59,  1.18s/it]
 89%|████████▊ | 3530/3985 [1:22:29<08:51,  1.17s/it]
 89%|████████▊ | 3531/3985 [1:22:30<08:41,  1.15s/it]
 89%|████████▊ | 3532/3985 [1:22:31<08:32,  1.13s/it]
 89%|████████▊ | 3533/3985 [1:22:32<08:24,  1.12s/it]
 89%|████████▊ | 3534/3985 [1:22:33<08:16,  1.10s/it]
 89%|████████▊ | 3535/3985 [1:22:34<08:09,  1.09s/it]
 89%|████████▊ | 3536/3985 [1:22:35<08:02,  1.07s/it]
 89%|████████▉ | 3537/3985 [1:22:36<07:55,  1.06s/it]
 89%|████████▉ | 3538/3985 [1:22:37<07:47,  1.05s/it]
 89%|████████▉ | 3539/3985 [1:22:38<07:41,  1.03s/it]
 89%|████████▉ | 3540/3985 [1:22:39<07:35,  1.02s/it]
                                                     

 89%|████████▉ | 3540/3985 [1:22:39<07:35,  1.02s/it]
 89%|████████▉ | 3541/3985 [1:22:40<07:29,  1.01s/it]
 89%|████████▉ | 3542/3985 [1:22:41<07:21,  1.00it/s]
 89%|████████▉ | 3543/3985 [1:22:43<08:48,  1.20s/it]
 89%|████████▉ | 3544/3985 [1:22:44<08:10,  1.11s/it]
 89%|████████▉ | 3545/3985 [1:22:44<07:41,  1.05s/it]
 89%|████████▉ | 3546/3985 [1:22:45<07:17,  1.00it/s]
 89%|████████▉ | 3547/3985 [1:22:46<06:56,  1.05it/s]
 89%|████████▉ | 3548/3985 [1:22:47<06:39,  1.09it/s]
 89%|████████▉ | 3549/3985 [1:22:48<06:24,  1.13it/s]
 89%|████████▉ | 3550/3985 [1:22:49<06:09,  1.18it/s]
 89%|████████▉ | 3551/3985 [1:22:53<13:26,  1.86s/it]
 89%|████████▉ | 3552/3985 [1:22:56<17:02,  2.36s/it]
 89%|████████▉ | 3553/3985 [1:22:59<17:54,  2.49s/it]
 89%|████████▉ | 3554/3985 [1:23:02<17:54,  2.49s/it]
 89%|████████▉ | 3555/3985 [1:23:04<17:35,  2.46s/it]
 89%|████████▉ | 3556/3985 [1:23:06<16:39,  2.33s/it]
 89%|████████▉ | 3557/3985 [1:23:08<15:28,  2.17s/it]
 89%|████████▉ | 3558/3985 [1:23:09<14:17,  2.01s/it]
 89%|████████▉ | 3559/3985 [1:23:11<13:10,  1.85s/it]
 89%|████████▉ | 3560/3985 [1:23:12<12:06,  1.71s/it]
                                                     

 89%|████████▉ | 3560/3985 [1:23:12<12:06,  1.71s/it]
 89%|████████▉ | 3561/3985 [1:23:14<11:20,  1.60s/it]
 89%|████████▉ | 3562/3985 [1:23:15<10:38,  1.51s/it]
 89%|████████▉ | 3563/3985 [1:23:16<10:02,  1.43s/it]
 89%|████████▉ | 3564/3985 [1:23:17<09:25,  1.34s/it]
 89%|████████▉ | 3565/3985 [1:23:19<09:02,  1.29s/it]
 89%|████████▉ | 3566/3985 [1:23:20<09:15,  1.33s/it]
 90%|████████▉ | 3567/3985 [1:23:21<09:27,  1.36s/it]
 90%|████████▉ | 3568/3985 [1:23:23<09:27,  1.36s/it]
 90%|████████▉ | 3569/3985 [1:23:24<09:21,  1.35s/it]
 90%|████████▉ | 3570/3985 [1:23:25<09:16,  1.34s/it]
 90%|████████▉ | 3571/3985 [1:23:27<09:09,  1.33s/it]
 90%|████████▉ | 3572/3985 [1:23:28<09:00,  1.31s/it]
 90%|████████▉ | 3573/3985 [1:23:30<10:17,  1.50s/it]
 90%|████████▉ | 3574/3985 [1:23:31<09:36,  1.40s/it]
 90%|████████▉ | 3575/3985 [1:23:32<09:10,  1.34s/it]
 90%|████████▉ | 3576/3985 [1:23:33<08:50,  1.30s/it]
 90%|████████▉ | 3577/3985 [1:23:35<08:33,  1.26s/it]
 90%|████████▉ | 3578/3985 [1:23:36<08:18,  1.23s/it]
 90%|████████▉ | 3579/3985 [1:23:37<08:02,  1.19s/it]
 90%|████████▉ | 3580/3985 [1:23:38<07:53,  1.17s/it]
                                                     

 90%|████████▉ | 3580/3985 [1:23:38<07:53,  1.17s/it]
 90%|████████▉ | 3581/3985 [1:23:39<07:40,  1.14s/it]
 90%|████████▉ | 3582/3985 [1:23:40<07:33,  1.12s/it]
 90%|████████▉ | 3583/3985 [1:23:41<07:24,  1.11s/it]
 90%|████████▉ | 3584/3985 [1:23:42<07:17,  1.09s/it]
 90%|████████▉ | 3585/3985 [1:23:43<07:10,  1.08s/it]
 90%|████████▉ | 3586/3985 [1:23:44<07:04,  1.06s/it]
 90%|█████████ | 3587/3985 [1:23:45<06:56,  1.05s/it]
 90%|█████████ | 3588/3985 [1:23:46<06:46,  1.02s/it]
 90%|█████████ | 3589/3985 [1:23:47<06:42,  1.02s/it]
 90%|█████████ | 3590/3985 [1:23:48<06:33,  1.00it/s]
 90%|█████████ | 3591/3985 [1:23:49<06:27,  1.02it/s]
 90%|█████████ | 3592/3985 [1:23:50<06:21,  1.03it/s]
 90%|█████████ | 3593/3985 [1:23:51<06:15,  1.04it/s]
 90%|█████████ | 3594/3985 [1:23:52<06:08,  1.06it/s]
 90%|█████████ | 3595/3985 [1:23:53<06:01,  1.08it/s]
 90%|█████████ | 3596/3985 [1:23:54<05:53,  1.10it/s]
 90%|█████████ | 3597/3985 [1:23:55<05:46,  1.12it/s]
 90%|█████████ | 3598/3985 [1:23:55<05:39,  1.14it/s]
 90%|█████████ | 3599/3985 [1:23:56<05:28,  1.17it/s]
 90%|█████████ | 3600/3985 [1:23:57<05:18,  1.21it/s]
                                                     

 90%|█████████ | 3600/3985 [1:23:57<05:18,  1.21it/s]
 90%|█████████ | 3601/3985 [1:24:02<12:32,  1.96s/it]
 90%|█████████ | 3602/3985 [1:24:05<15:26,  2.42s/it]
 90%|█████████ | 3603/3985 [1:24:09<17:32,  2.75s/it]
 90%|█████████ | 3604/3985 [1:24:11<17:11,  2.71s/it]
 90%|█████████ | 3605/3985 [1:24:14<16:24,  2.59s/it]
 90%|█████████ | 3606/3985 [1:24:16<15:20,  2.43s/it]
 91%|█████████ | 3607/3985 [1:24:17<14:13,  2.26s/it]
 91%|█████████ | 3608/3985 [1:24:19<13:12,  2.10s/it]
 91%|█████████ | 3609/3985 [1:24:21<12:12,  1.95s/it]
 91%|█████████ | 3610/3985 [1:24:22<11:16,  1.80s/it]
 91%|█████████ | 3611/3985 [1:24:24<10:23,  1.67s/it]
 91%|█████████ | 3612/3985 [1:24:25<09:40,  1.56s/it]
 91%|█████████ | 3613/3985 [1:24:26<09:05,  1.47s/it]
 91%|█████████ | 3614/3985 [1:24:27<08:30,  1.38s/it]
 91%|█████████ | 3615/3985 [1:24:29<08:10,  1.32s/it]
 91%|█████████ | 3616/3985 [1:24:30<08:25,  1.37s/it]
 91%|█████████ | 3617/3985 [1:24:31<08:32,  1.39s/it]
 91%|█████████ | 3618/3985 [1:24:33<08:31,  1.39s/it]
 91%|█████████ | 3619/3985 [1:24:34<08:25,  1.38s/it]
 91%|█████████ | 3620/3985 [1:24:36<08:15,  1.36s/it]
                                                     

 91%|█████████ | 3620/3985 [1:24:36<08:15,  1.36s/it]
 91%|█████████ | 3621/3985 [1:24:37<08:03,  1.33s/it]
 91%|█████████ | 3622/3985 [1:24:38<07:54,  1.31s/it]
 91%|█████████ | 3623/3985 [1:24:39<07:48,  1.29s/it]
 91%|█████████ | 3624/3985 [1:24:41<07:39,  1.27s/it]
 91%|█████████ | 3625/3985 [1:24:42<07:32,  1.26s/it]
 91%|█████████ | 3626/3985 [1:24:43<07:24,  1.24s/it]
 91%|█████████ | 3627/3985 [1:24:44<07:18,  1.23s/it]
 91%|█████████ | 3628/3985 [1:24:45<07:10,  1.21s/it]
 91%|█████████ | 3629/3985 [1:24:46<07:03,  1.19s/it]
 91%|█████████ | 3630/3985 [1:24:48<06:57,  1.17s/it]
 91%|█████████ | 3631/3985 [1:24:49<06:48,  1.15s/it]
 91%|█████████ | 3632/3985 [1:24:50<06:40,  1.13s/it]
 91%|█████████ | 3633/3985 [1:24:51<06:33,  1.12s/it]
 91%|█████████ | 3634/3985 [1:24:52<06:28,  1.11s/it]
 91%|█████████ | 3635/3985 [1:24:53<06:22,  1.09s/it]
 91%|█████████ | 3636/3985 [1:24:54<06:16,  1.08s/it]
 91%|█████████▏| 3637/3985 [1:24:55<06:11,  1.07s/it]
 91%|█████████▏| 3638/3985 [1:24:56<06:03,  1.05s/it]
 91%|█████████▏| 3639/3985 [1:24:57<05:59,  1.04s/it]
 91%|█████████▏| 3640/3985 [1:24:58<05:52,  1.02s/it]
                                                     

 91%|█████████▏| 3640/3985 [1:24:58<05:52,  1.02s/it]
 91%|█████████▏| 3641/3985 [1:24:59<05:46,  1.01s/it]
 91%|█████████▏| 3642/3985 [1:25:00<05:41,  1.00it/s]
 91%|█████████▏| 3643/3985 [1:25:01<05:36,  1.02it/s]
 91%|█████████▏| 3644/3985 [1:25:02<05:29,  1.04it/s]
 91%|█████████▏| 3645/3985 [1:25:03<05:23,  1.05it/s]
 91%|█████████▏| 3646/3985 [1:25:04<05:16,  1.07it/s]
 92%|█████████▏| 3647/3985 [1:25:05<05:09,  1.09it/s]
 92%|█████████▏| 3648/3985 [1:25:06<06:10,  1.10s/it]
 92%|█████████▏| 3649/3985 [1:25:07<05:40,  1.01s/it]
 92%|█████████▏| 3650/3985 [1:25:08<05:17,  1.06it/s]
 92%|█████████▏| 3651/3985 [1:25:12<10:46,  1.94s/it]
 92%|█████████▏| 3652/3985 [1:25:16<13:49,  2.49s/it]
 92%|█████████▏| 3653/3985 [1:25:19<14:37,  2.64s/it]
 92%|█████████▏| 3654/3985 [1:25:21<14:22,  2.61s/it]
 92%|█████████▏| 3655/3985 [1:25:24<14:01,  2.55s/it]
 92%|█████████▏| 3656/3985 [1:25:26<13:10,  2.40s/it]
 92%|█████████▏| 3657/3985 [1:25:28<12:14,  2.24s/it]
 92%|█████████▏| 3658/3985 [1:25:29<11:12,  2.06s/it]
 92%|█████████▏| 3659/3985 [1:25:31<10:11,  1.88s/it]
 92%|█████████▏| 3660/3985 [1:25:32<09:20,  1.72s/it]
                                                     

 92%|█████████▏| 3660/3985 [1:25:32<09:20,  1.72s/it]
 92%|█████████▏| 3661/3985 [1:25:33<08:42,  1.61s/it]
 92%|█████████▏| 3662/3985 [1:25:35<08:10,  1.52s/it]
 92%|█████████▏| 3663/3985 [1:25:36<07:38,  1.43s/it]
 92%|█████████▏| 3664/3985 [1:25:37<07:15,  1.36s/it]
 92%|█████████▏| 3665/3985 [1:25:39<07:18,  1.37s/it]
 92%|█████████▏| 3666/3985 [1:25:40<07:17,  1.37s/it]
 92%|█████████▏| 3667/3985 [1:25:41<07:19,  1.38s/it]
 92%|█████████▏| 3668/3985 [1:25:43<07:15,  1.37s/it]
 92%|█████████▏| 3669/3985 [1:25:44<07:11,  1.36s/it]
 92%|█████████▏| 3670/3985 [1:25:45<07:03,  1.34s/it]
 92%|█████████▏| 3671/3985 [1:25:47<06:55,  1.32s/it]
 92%|█████████▏| 3672/3985 [1:25:48<06:45,  1.30s/it]
 92%|█████████▏| 3673/3985 [1:25:49<06:39,  1.28s/it]
 92%|█████████▏| 3674/3985 [1:25:50<06:31,  1.26s/it]
 92%|█████████▏| 3675/3985 [1:25:51<06:26,  1.25s/it]
 92%|█████████▏| 3676/3985 [1:25:53<06:20,  1.23s/it]
 92%|█████████▏| 3677/3985 [1:25:54<06:15,  1.22s/it]
 92%|█████████▏| 3678/3985 [1:25:55<06:09,  1.20s/it]
 92%|█████████▏| 3679/3985 [1:25:56<06:02,  1.18s/it]
 92%|█████████▏| 3680/3985 [1:25:57<05:54,  1.16s/it]
                                                     

 92%|█████████▏| 3680/3985 [1:25:57<05:54,  1.16s/it]
 92%|█████████▏| 3681/3985 [1:25:58<05:49,  1.15s/it]
 92%|█████████▏| 3682/3985 [1:25:59<05:43,  1.14s/it]
 92%|█████████▏| 3683/3985 [1:26:01<05:37,  1.12s/it]
 92%|█████████▏| 3684/3985 [1:26:02<05:30,  1.10s/it]
 92%|█████████▏| 3685/3985 [1:26:03<05:23,  1.08s/it]
 92%|█████████▏| 3686/3985 [1:26:04<05:18,  1.06s/it]
 93%|█████████▎| 3687/3985 [1:26:05<06:14,  1.26s/it]
 93%|█████████▎| 3688/3985 [1:26:06<05:50,  1.18s/it]
 93%|█████████▎| 3689/3985 [1:26:07<05:32,  1.12s/it]
 93%|█████████▎| 3690/3985 [1:26:08<05:18,  1.08s/it]
 93%|█████████▎| 3691/3985 [1:26:09<05:08,  1.05s/it]
 93%|█████████▎| 3692/3985 [1:26:10<04:59,  1.02s/it]
 93%|█████████▎| 3693/3985 [1:26:11<04:51,  1.00it/s]
 93%|█████████▎| 3694/3985 [1:26:12<04:43,  1.03it/s]
 93%|█████████▎| 3695/3985 [1:26:13<04:36,  1.05it/s]
 93%|█████████▎| 3696/3985 [1:26:14<04:29,  1.07it/s]
 93%|█████████▎| 3697/3985 [1:26:15<04:23,  1.09it/s]
 93%|█████████▎| 3698/3985 [1:26:16<04:15,  1.12it/s]
 93%|█████████▎| 3699/3985 [1:26:16<04:08,  1.15it/s]
 93%|█████████▎| 3700/3985 [1:26:17<03:59,  1.19it/s]
                                                     

 93%|█████████▎| 3700/3985 [1:26:17<03:59,  1.19it/s]
 93%|█████████▎| 3701/3985 [1:26:22<09:09,  1.93s/it]
 93%|█████████▎| 3702/3985 [1:26:25<11:07,  2.36s/it]
 93%|█████████▎| 3703/3985 [1:26:28<11:50,  2.52s/it]
 93%|█████████▎| 3704/3985 [1:26:31<11:54,  2.54s/it]
 93%|█████████▎| 3705/3985 [1:26:33<11:32,  2.47s/it]
 93%|█████████▎| 3706/3985 [1:26:35<11:00,  2.37s/it]
 93%|█████████▎| 3707/3985 [1:26:37<10:11,  2.20s/it]
 93%|█████████▎| 3708/3985 [1:26:39<09:30,  2.06s/it]
 93%|█████████▎| 3709/3985 [1:26:40<08:43,  1.90s/it]
 93%|█████████▎| 3710/3985 [1:26:41<08:00,  1.75s/it]
 93%|█████████▎| 3711/3985 [1:26:43<07:26,  1.63s/it]
 93%|█████████▎| 3712/3985 [1:26:44<06:56,  1.52s/it]
 93%|█████████▎| 3713/3985 [1:26:45<06:29,  1.43s/it]
 93%|█████████▎| 3714/3985 [1:26:46<06:06,  1.35s/it]
 93%|█████████▎| 3715/3985 [1:26:48<05:51,  1.30s/it]
 93%|█████████▎| 3716/3985 [1:26:49<06:02,  1.35s/it]
 93%|█████████▎| 3717/3985 [1:26:50<06:03,  1.36s/it]
 93%|█████████▎| 3718/3985 [1:26:52<06:02,  1.36s/it]
 93%|█████████▎| 3719/3985 [1:26:53<05:55,  1.34s/it]
 93%|█████████▎| 3720/3985 [1:26:54<05:51,  1.33s/it]
                                                     

 93%|█████████▎| 3720/3985 [1:26:54<05:51,  1.33s/it]
 93%|█████████▎| 3721/3985 [1:26:56<05:45,  1.31s/it]
 93%|█████████▎| 3722/3985 [1:26:58<06:23,  1.46s/it]
 93%|█████████▎| 3723/3985 [1:26:59<06:04,  1.39s/it]
 93%|█████████▎| 3724/3985 [1:27:00<05:46,  1.33s/it]
 93%|█████████▎| 3725/3985 [1:27:01<05:35,  1.29s/it]
 94%|█████████▎| 3726/3985 [1:27:02<05:26,  1.26s/it]
 94%|█████████▎| 3727/3985 [1:27:03<05:17,  1.23s/it]
 94%|█████████▎| 3728/3985 [1:27:05<05:09,  1.20s/it]
