liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v4.jsonl: 179719 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     

 52%|█████▏    | 2920/5617 [1:04:26<57:50,  1.29s/it]
 52%|█████▏    | 2921/5617 [1:04:28<56:52,  1.27s/it]
 52%|█████▏    | 2922/5617 [1:04:29<55:59,  1.25s/it]
 52%|█████▏    | 2923/5617 [1:04:30<55:14,  1.23s/it]
 52%|█████▏    | 2924/5617 [1:04:31<54:22,  1.21s/it]
 52%|█████▏    | 2925/5617 [1:04:32<53:12,  1.19s/it]
 52%|█████▏    | 2926/5617 [1:04:33<52:38,  1.17s/it]
 52%|█████▏    | 2927/5617 [1:04:34<51:40,  1.15s/it]
 52%|█████▏    | 2928/5617 [1:04:36<51:01,  1.14s/it]
 52%|█████▏    | 2929/5617 [1:04:37<50:10,  1.12s/it]
 52%|█████▏    | 2930/5617 [1:04:38<49:39,  1.11s/it]
 52%|█████▏    | 2931/5617 [1:04:39<48:52,  1.09s/it]
 52%|█████▏    | 2932/5617 [1:04:40<48:34,  1.09s/it]
 52%|█████▏    | 2933/5617 [1:04:41<48:01,  1.07s/it]
 52%|█████▏    | 2934/5617 [1:04:42<47:26,  1.06s/it]
 52%|█████▏    | 2935/5617 [1:04:43<46:53,  1.05s/it]
 52%|█████▏    | 2936/5617 [1:04:44<46:22,  1.04s/it]
 52%|█████▏    | 2937/5617 [1:04:45<45:40,  1.02s/it]
 52%|█████▏    | 2938/5617 [1:04:46<45:01,  1.01s/it]
 52%|█████▏    | 2939/5617 [1:04:47<44:21,  1.01it/s]
 52%|█████▏    | 2940/5617 [1:04:48<43:44,  1.02it/s]
                                                     

 52%|█████▏    | 2940/5617 [1:04:48<43:44,  1.02it/s]
 52%|█████▏    | 2941/5617 [1:04:49<42:56,  1.04it/s]
 52%|█████▏    | 2942/5617 [1:04:50<42:14,  1.06it/s]
 52%|█████▏    | 2943/5617 [1:04:51<41:39,  1.07it/s]
 52%|█████▏    | 2944/5617 [1:04:51<40:43,  1.09it/s]
 52%|█████▏    | 2945/5617 [1:04:52<40:06,  1.11it/s]
 52%|█████▏    | 2946/5617 [1:04:53<39:24,  1.13it/s]
 52%|█████▏    | 2947/5617 [1:04:55<49:37,  1.12s/it]
 52%|█████▏    | 2948/5617 [1:04:56<45:35,  1.02s/it]
 53%|█████▎    | 2949/5617 [1:04:56<42:21,  1.05it/s]
 53%|█████▎    | 2950/5617 [1:04:57<39:34,  1.12it/s]
 53%|█████▎    | 2951/5617 [1:05:01<1:24:11,  1.89s/it]
 53%|█████▎    | 2952/5617 [1:05:04<1:39:45,  2.25s/it]
 53%|█████▎    | 2953/5617 [1:05:07<1:42:39,  2.31s/it]
 53%|█████▎    | 2954/5617 [1:05:09<1:37:58,  2.21s/it]
 53%|█████▎    | 2955/5617 [1:05:11<1:31:43,  2.07s/it]
 53%|█████▎    | 2956/5617 [1:05:12<1:25:08,  1.92s/it]
 53%|█████▎    | 2957/5617 [1:05:14<1:17:57,  1.76s/it]
 53%|█████▎    | 2958/5617 [1:05:15<1:12:33,  1.64s/it]
 53%|█████▎    | 2959/5617 [1:05:16<1:07:50,  1.53s/it]
 53%|█████▎    | 2960/5617 [1:05:17<1:03:28,  1.43s/it]
                                                       

 53%|█████▎    | 2960/5617 [1:05:17<1:03:28,  1.43s/it]
 53%|█████▎    | 2961/5617 [1:05:19<1:00:20,  1.36s/it]
 53%|█████▎    | 2962/5617 [1:05:20<1:00:47,  1.37s/it]
 53%|█████▎    | 2963/5617 [1:05:21<1:01:26,  1.39s/it]
 53%|█████▎    | 2964/5617 [1:05:23<1:00:47,  1.38s/it]
 53%|█████▎    | 2965/5617 [1:05:24<1:00:25,  1.37s/it]
 53%|█████▎    | 2966/5617 [1:05:25<59:56,  1.36s/it]  
 53%|█████▎    | 2967/5617 [1:05:27<59:17,  1.34s/it]
 53%|█████▎    | 2968/5617 [1:05:28<58:27,  1.32s/it]
 53%|█████▎    | 2969/5617 [1:05:29<57:25,  1.30s/it]
 53%|█████▎    | 2970/5617 [1:05:31<56:48,  1.29s/it]
 53%|█████▎    | 2971/5617 [1:05:32<56:00,  1.27s/it]
 53%|█████▎    | 2972/5617 [1:05:33<55:18,  1.25s/it]
 53%|█████▎    | 2973/5617 [1:05:34<54:06,  1.23s/it]
 53%|█████▎    | 2974/5617 [1:05:35<53:08,  1.21s/it]
 53%|█████▎    | 2975/5617 [1:05:36<52:14,  1.19s/it]
 53%|█████▎    | 2976/5617 [1:05:38<51:39,  1.17s/it]
 53%|█████▎    | 2977/5617 [1:05:39<50:56,  1.16s/it]
 53%|█████▎    | 2978/5617 [1:05:40<49:57,  1.14s/it]
 53%|█████▎    | 2979/5617 [1:05:41<49:08,  1.12s/it]
 53%|█████▎    | 2980/5617 [1:05:42<48:43,  1.11s/it]
                                                     

 53%|█████▎    | 2980/5617 [1:05:42<48:43,  1.11s/it]
 53%|█████▎    | 2981/5617 [1:05:43<47:59,  1.09s/it]
 53%|█████▎    | 2982/5617 [1:05:44<47:14,  1.08s/it]
 53%|█████▎    | 2983/5617 [1:05:45<46:45,  1.07s/it]
 53%|█████▎    | 2984/5617 [1:05:46<46:12,  1.05s/it]
 53%|█████▎    | 2985/5617 [1:05:47<45:31,  1.04s/it]
 53%|█████▎    | 2986/5617 [1:05:48<44:38,  1.02s/it]
 53%|█████▎    | 2987/5617 [1:05:50<54:40,  1.25s/it]
 53%|█████▎    | 2988/5617 [1:05:51<50:45,  1.16s/it]
 53%|█████▎    | 2989/5617 [1:05:52<48:14,  1.10s/it]
 53%|█████▎    | 2990/5617 [1:05:53<46:15,  1.06s/it]
 53%|█████▎    | 2991/5617 [1:05:54<44:30,  1.02s/it]
 53%|█████▎    | 2992/5617 [1:05:55<43:11,  1.01it/s]
 53%|█████▎    | 2993/5617 [1:05:56<42:10,  1.04it/s]
 53%|█████▎    | 2994/5617 [1:05:56<41:10,  1.06it/s]
 53%|█████▎    | 2995/5617 [1:05:57<40:17,  1.08it/s]
 53%|█████▎    | 2996/5617 [1:05:58<39:33,  1.10it/s]
 53%|█████▎    | 2997/5617 [1:05:59<38:41,  1.13it/s]
 53%|█████▎    | 2998/5617 [1:06:00<37:46,  1.16it/s]
 53%|█████▎    | 2999/5617 [1:06:01<36:55,  1.18it/s]
 53%|█████▎    | 3000/5617 [1:06:01<35:47,  1.22it/s]
                                                     

 53%|█████▎    | 3000/5617 [1:06:01<35:47,  1.22it/s]
 53%|█████▎    | 3001/5617 [1:06:06<1:24:44,  1.94s/it]
 53%|█████▎    | 3002/5617 [1:06:09<1:42:30,  2.35s/it]
 53%|█████▎    | 3003/5617 [1:06:12<1:43:55,  2.39s/it]
 53%|█████▎    | 3004/5617 [1:06:14<1:38:47,  2.27s/it]
 53%|█████▎    | 3005/5617 [1:06:15<1:31:39,  2.11s/it]
 54%|█████▎    | 3006/5617 [1:06:17<1:23:53,  1.93s/it]
 54%|█████▎    | 3007/5617 [1:06:18<1:16:59,  1.77s/it]
 54%|█████▎    | 3008/5617 [1:06:20<1:10:27,  1.62s/it]
 54%|█████▎    | 3009/5617 [1:06:21<1:05:53,  1.52s/it]
 54%|█████▎    | 3010/5617 [1:06:22<1:01:22,  1.41s/it]
 54%|█████▎    | 3011/5617 [1:06:23<58:17,  1.34s/it]  
 54%|█████▎    | 3012/5617 [1:06:25<59:21,  1.37s/it]
 54%|█████▎    | 3013/5617 [1:06:26<1:00:03,  1.38s/it]
 54%|█████▎    | 3014/5617 [1:06:27<1:00:06,  1.39s/it]
 54%|█████▎    | 3015/5617 [1:06:29<59:26,  1.37s/it]  
 54%|█████▎    | 3016/5617 [1:06:30<58:26,  1.35s/it]
 54%|█████▎    | 3017/5617 [1:06:31<57:41,  1.33s/it]
 54%|█████▎    | 3018/5617 [1:06:33<56:48,  1.31s/it]
 54%|█████▎    | 3019/5617 [1:06:34<56:02,  1.29s/it]
 54%|█████▍    | 3020/5617 [1:06:35<54:57,  1.27s/it]
                                                     

 54%|█████▍    | 3020/5617 [1:06:35<54:57,  1.27s/it]
 54%|█████▍    | 3021/5617 [1:06:36<54:01,  1.25s/it]
 54%|█████▍    | 3022/5617 [1:06:38<53:22,  1.23s/it]
 54%|█████▍    | 3023/5617 [1:06:39<52:27,  1.21s/it]
 54%|█████▍    | 3024/5617 [1:06:40<51:45,  1.20s/it]
 54%|█████▍    | 3025/5617 [1:06:41<50:57,  1.18s/it]
 54%|█████▍    | 3026/5617 [1:06:42<50:15,  1.16s/it]
 54%|█████▍    | 3027/5617 [1:06:43<49:39,  1.15s/it]
 54%|█████▍    | 3028/5617 [1:06:44<49:03,  1.14s/it]
 54%|█████▍    | 3029/5617 [1:06:45<48:27,  1.12s/it]
 54%|█████▍    | 3030/5617 [1:06:47<47:55,  1.11s/it]
 54%|█████▍    | 3031/5617 [1:06:48<47:20,  1.10s/it]
 54%|█████▍    | 3032/5617 [1:06:49<46:20,  1.08s/it]
 54%|█████▍    | 3033/5617 [1:06:50<45:47,  1.06s/it]
 54%|█████▍    | 3034/5617 [1:06:51<44:55,  1.04s/it]
 54%|█████▍    | 3035/5617 [1:06:52<44:39,  1.04s/it]
 54%|█████▍    | 3036/5617 [1:06:54<54:45,  1.27s/it]
 54%|█████▍    | 3037/5617 [1:06:54<50:51,  1.18s/it]
 54%|█████▍    | 3038/5617 [1:06:55<47:48,  1.11s/it]
 54%|█████▍    | 3039/5617 [1:06:56<45:58,  1.07s/it]
 54%|█████▍    | 3040/5617 [1:06:57<43:57,  1.02s/it]
                                                     

 54%|█████▍    | 3040/5617 [1:06:57<43:57,  1.02s/it]
 54%|█████▍    | 3041/5617 [1:06:58<42:34,  1.01it/s]
 54%|█████▍    | 3042/5617 [1:06:59<41:40,  1.03it/s]
 54%|█████▍    | 3043/5617 [1:07:00<40:35,  1.06it/s]
 54%|█████▍    | 3044/5617 [1:07:01<39:37,  1.08it/s]
 54%|█████▍    | 3045/5617 [1:07:02<38:54,  1.10it/s]
 54%|█████▍    | 3046/5617 [1:07:03<38:12,  1.12it/s]
 54%|█████▍    | 3047/5617 [1:07:03<37:15,  1.15it/s]
 54%|█████▍    | 3048/5617 [1:07:04<36:32,  1.17it/s]
 54%|█████▍    | 3049/5617 [1:07:05<35:45,  1.20it/s]
 54%|█████▍    | 3050/5617 [1:07:06<34:33,  1.24it/s]
 54%|█████▍    | 3051/5617 [1:07:10<1:18:11,  1.83s/it]
 54%|█████▍    | 3052/5617 [1:07:13<1:34:47,  2.22s/it]
 54%|█████▍    | 3053/5617 [1:07:16<1:38:54,  2.31s/it]
 54%|█████▍    | 3054/5617 [1:07:18<1:40:12,  2.35s/it]
 54%|█████▍    | 3055/5617 [1:07:20<1:33:57,  2.20s/it]
 54%|█████▍    | 3056/5617 [1:07:22<1:26:41,  2.03s/it]
 54%|█████▍    | 3057/5617 [1:07:23<1:18:56,  1.85s/it]
 54%|█████▍    | 3058/5617 [1:07:24<1:12:10,  1.69s/it]
 54%|█████▍    | 3059/5617 [1:07:26<1:06:46,  1.57s/it]
 54%|█████▍    | 3060/5617 [1:07:27<1:02:06,  1.46s/it]
                                                       

 54%|█████▍    | 3060/5617 [1:07:27<1:02:06,  1.46s/it]
 54%|█████▍    | 3061/5617 [1:07:28<58:37,  1.38s/it]  
 55%|█████▍    | 3062/5617 [1:07:29<59:26,  1.40s/it]
 55%|█████▍    | 3063/5617 [1:07:31<59:14,  1.39s/it]
 55%|█████▍    | 3064/5617 [1:07:32<58:17,  1.37s/it]
 55%|█████▍    | 3065/5617 [1:07:33<57:27,  1.35s/it]
 55%|█████▍    | 3066/5617 [1:07:35<56:25,  1.33s/it]
 55%|█████▍    | 3067/5617 [1:07:36<55:37,  1.31s/it]
 55%|█████▍    | 3068/5617 [1:07:37<54:43,  1.29s/it]
 55%|█████▍    | 3069/5617 [1:07:38<53:59,  1.27s/it]
 55%|█████▍    | 3070/5617 [1:07:40<53:14,  1.25s/it]
 55%|█████▍    | 3071/5617 [1:07:41<52:27,  1.24s/it]
 55%|█████▍    | 3072/5617 [1:07:42<51:40,  1.22s/it]
 55%|█████▍    | 3073/5617 [1:07:43<50:56,  1.20s/it]
 55%|█████▍    | 3074/5617 [1:07:44<50:03,  1.18s/it]
 55%|█████▍    | 3075/5617 [1:07:45<49:30,  1.17s/it]
 55%|█████▍    | 3076/5617 [1:07:47<48:47,  1.15s/it]
 55%|█████▍    | 3077/5617 [1:07:48<48:11,  1.14s/it]
 55%|█████▍    | 3078/5617 [1:07:49<47:42,  1.13s/it]
 55%|█████▍    | 3079/5617 [1:07:50<47:16,  1.12s/it]
 55%|█████▍    | 3080/5617 [1:07:51<46:48,  1.11s/it]
                                                     

 55%|█████▍    | 3080/5617 [1:07:51<46:48,  1.11s/it]
 55%|█████▍    | 3081/5617 [1:07:53<56:21,  1.33s/it]
 55%|█████▍    | 3082/5617 [1:07:54<52:34,  1.24s/it]
 55%|█████▍    | 3083/5617 [1:07:55<49:57,  1.18s/it]
 55%|█████▍    | 3084/5617 [1:07:56<47:39,  1.13s/it]
 55%|█████▍    | 3085/5617 [1:07:57<46:06,  1.09s/it]
 55%|█████▍    | 3086/5617 [1:07:58<44:34,  1.06s/it]
 55%|█████▍    | 3087/5617 [1:07:59<43:34,  1.03s/it]
 55%|█████▍    | 3088/5617 [1:08:00<42:52,  1.02s/it]
 55%|█████▍    | 3089/5617 [1:08:01<42:02,  1.00it/s]
 55%|█████▌    | 3090/5617 [1:08:02<41:19,  1.02it/s]
 55%|█████▌    | 3091/5617 [1:08:03<40:37,  1.04it/s]
 55%|█████▌    | 3092/5617 [1:08:04<39:51,  1.06it/s]
 55%|█████▌    | 3093/5617 [1:08:04<39:08,  1.07it/s]
 55%|█████▌    | 3094/5617 [1:08:05<38:31,  1.09it/s]
 55%|█████▌    | 3095/5617 [1:08:06<37:53,  1.11it/s]
 55%|█████▌    | 3096/5617 [1:08:07<37:17,  1.13it/s]
 55%|█████▌    | 3097/5617 [1:08:08<36:23,  1.15it/s]
 55%|█████▌    | 3098/5617 [1:08:09<35:47,  1.17it/s]
 55%|█████▌    | 3099/5617 [1:08:10<34:47,  1.21it/s]
 55%|█████▌    | 3100/5617 [1:08:10<33:36,  1.25it/s]
                                                     

 55%|█████▌    | 3100/5617 [1:08:10<33:36,  1.25it/s]
 55%|█████▌    | 3101/5617 [1:08:14<1:16:31,  1.82s/it]
 55%|█████▌    | 3102/5617 [1:08:18<1:36:44,  2.31s/it]
 55%|█████▌    | 3103/5617 [1:08:20<1:39:40,  2.38s/it]
 55%|█████▌    | 3104/5617 [1:08:22<1:34:14,  2.25s/it]
 55%|█████▌    | 3105/5617 [1:08:24<1:26:48,  2.07s/it]
 55%|█████▌    | 3106/5617 [1:08:26<1:19:32,  1.90s/it]
 55%|█████▌    | 3107/5617 [1:08:27<1:12:14,  1.73s/it]
 55%|█████▌    | 3108/5617 [1:08:28<1:07:00,  1.60s/it]
 55%|█████▌    | 3109/5617 [1:08:29<1:02:18,  1.49s/it]
 55%|█████▌    | 3110/5617 [1:08:31<58:48,  1.41s/it]  
 55%|█████▌    | 3111/5617 [1:08:32<55:38,  1.33s/it]
 55%|█████▌    | 3112/5617 [1:08:33<56:28,  1.35s/it]
 55%|█████▌    | 3113/5617 [1:08:35<57:03,  1.37s/it]
 55%|█████▌    | 3114/5617 [1:08:36<57:18,  1.37s/it]
 55%|█████▌    | 3115/5617 [1:08:37<56:57,  1.37s/it]
 55%|█████▌    | 3116/5617 [1:08:39<56:37,  1.36s/it]
 55%|█████▌    | 3117/5617 [1:08:40<55:56,  1.34s/it]
 56%|█████▌    | 3118/5617 [1:08:41<54:53,  1.32s/it]
 56%|█████▌    | 3119/5617 [1:08:42<54:01,  1.30s/it]
 56%|█████▌    | 3120/5617 [1:08:44<53:05,  1.28s/it]
                                                     

 56%|█████▌    | 3120/5617 [1:08:44<53:05,  1.28s/it]
 56%|█████▌    | 3121/5617 [1:08:46<1:02:47,  1.51s/it]
 56%|█████▌    | 3122/5617 [1:08:47<58:57,  1.42s/it]  
 56%|█████▌    | 3123/5617 [1:08:48<56:07,  1.35s/it]
 56%|█████▌    | 3124/5617 [1:08:49<53:46,  1.29s/it]
 56%|█████▌    | 3125/5617 [1:08:50<51:59,  1.25s/it]
 56%|█████▌    | 3126/5617 [1:08:52<50:35,  1.22s/it]
 56%|█████▌    | 3127/5617 [1:08:53<49:26,  1.19s/it]
 56%|█████▌    | 3128/5617 [1:08:54<48:00,  1.16s/it]
 56%|█████▌    | 3129/5617 [1:08:55<47:20,  1.14s/it]
 56%|█████▌    | 3130/5617 [1:08:56<46:11,  1.11s/it]
 56%|█████▌    | 3131/5617 [1:08:57<45:37,  1.10s/it]
 56%|█████▌    | 3132/5617 [1:08:58<45:00,  1.09s/it]
 56%|█████▌    | 3133/5617 [1:08:59<44:25,  1.07s/it]
 56%|█████▌    | 3134/5617 [1:09:00<43:49,  1.06s/it]
 56%|█████▌    | 3135/5617 [1:09:01<43:07,  1.04s/it]
 56%|█████▌    | 3136/5617 [1:09:02<42:15,  1.02s/it]
 56%|█████▌    | 3137/5617 [1:09:03<41:41,  1.01s/it]
 56%|█████▌    | 3138/5617 [1:09:04<41:19,  1.00s/it]
 56%|█████▌    | 3139/5617 [1:09:05<40:49,  1.01it/s]
 56%|█████▌    | 3140/5617 [1:09:06<40:28,  1.02it/s]
                                                     

 56%|█████▌    | 3140/5617 [1:09:06<40:28,  1.02it/s]
 56%|█████▌    | 3141/5617 [1:09:07<40:02,  1.03it/s]
 56%|█████▌    | 3142/5617 [1:09:08<39:28,  1.04it/s]
 56%|█████▌    | 3143/5617 [1:09:09<38:49,  1.06it/s]
 56%|█████▌    | 3144/5617 [1:09:10<38:02,  1.08it/s]
 56%|█████▌    | 3145/5617 [1:09:11<37:23,  1.10it/s]
 56%|█████▌    | 3146/5617 [1:09:11<36:41,  1.12it/s]
 56%|█████▌    | 3147/5617 [1:09:12<35:58,  1.14it/s]
 56%|█████▌    | 3148/5617 [1:09:13<35:16,  1.17it/s]
 56%|█████▌    | 3149/5617 [1:09:14<34:31,  1.19it/s]
 56%|█████▌    | 3150/5617 [1:09:15<33:24,  1.23it/s]
 56%|█████▌    | 3151/5617 [1:09:19<1:20:04,  1.95s/it]
 56%|█████▌    | 3152/5617 [1:09:22<1:34:26,  2.30s/it]
 56%|█████▌    | 3153/5617 [1:09:25<1:38:18,  2.39s/it]
 56%|█████▌    | 3154/5617 [1:09:27<1:36:19,  2.35s/it]
 56%|█████▌    | 3155/5617 [1:09:29<1:30:25,  2.20s/it]
 56%|█████▌    | 3156/5617 [1:09:31<1:23:49,  2.04s/it]
 56%|█████▌    | 3157/5617 [1:09:33<1:26:42,  2.11s/it]
 56%|█████▌    | 3158/5617 [1:09:34<1:17:31,  1.89s/it]
 56%|█████▌    | 3159/5617 [1:09:36<1:09:57,  1.71s/it]
 56%|█████▋    | 3160/5617 [1:09:37<1:04:07,  1.57s/it]
                                                       

 56%|█████▋    | 3160/5617 [1:09:37<1:04:07,  1.57s/it]
 56%|█████▋    | 3161/5617 [1:09:38<59:47,  1.46s/it]  
 56%|█████▋    | 3162/5617 [1:09:39<55:33,  1.36s/it]
 56%|█████▋    | 3163/5617 [1:09:41<56:38,  1.39s/it]
 56%|█████▋    | 3164/5617 [1:09:42<56:54,  1.39s/it]
 56%|█████▋    | 3165/5617 [1:09:43<55:58,  1.37s/it]
 56%|█████▋    | 3166/5617 [1:09:45<55:33,  1.36s/it]
 56%|█████▋    | 3167/5617 [1:09:46<54:27,  1.33s/it]
 56%|█████▋    | 3168/5617 [1:09:47<53:22,  1.31s/it]
 56%|█████▋    | 3169/5617 [1:09:48<52:31,  1.29s/it]
 56%|█████▋    | 3170/5617 [1:09:50<51:54,  1.27s/it]
 56%|█████▋    | 3171/5617 [1:09:51<50:50,  1.25s/it]
 56%|█████▋    | 3172/5617 [1:09:52<50:18,  1.23s/it]
 56%|█████▋    | 3173/5617 [1:09:53<49:38,  1.22s/it]
 57%|█████▋    | 3174/5617 [1:09:54<48:56,  1.20s/it]
 57%|█████▋    | 3175/5617 [1:09:56<48:18,  1.19s/it]
 57%|█████▋    | 3176/5617 [1:09:57<47:45,  1.17s/it]
 57%|█████▋    | 3177/5617 [1:09:58<47:03,  1.16s/it]
 57%|█████▋    | 3178/5617 [1:09:59<46:25,  1.14s/it]
 57%|█████▋    | 3179/5617 [1:10:00<45:53,  1.13s/it]
 57%|█████▋    | 3180/5617 [1:10:01<44:55,  1.11s/it]
                                                     

 57%|█████▋    | 3180/5617 [1:10:01<44:55,  1.11s/it]
 57%|█████▋    | 3181/5617 [1:10:02<44:20,  1.09s/it]
 57%|█████▋    | 3182/5617 [1:10:03<43:30,  1.07s/it]
 57%|█████▋    | 3183/5617 [1:10:04<43:05,  1.06s/it]
 57%|█████▋    | 3184/5617 [1:10:05<42:20,  1.04s/it]
 57%|█████▋    | 3185/5617 [1:10:06<41:50,  1.03s/it]
 57%|█████▋    | 3186/5617 [1:10:07<41:28,  1.02s/it]
 57%|█████▋    | 3187/5617 [1:10:08<40:58,  1.01s/it]
 57%|█████▋    | 3188/5617 [1:10:09<40:29,  1.00s/it]
 57%|█████▋    | 3189/5617 [1:10:10<40:07,  1.01it/s]
 57%|█████▋    | 3190/5617 [1:10:11<39:36,  1.02it/s]
 57%|█████▋    | 3191/5617 [1:10:12<38:56,  1.04it/s]
 57%|█████▋    | 3192/5617 [1:10:13<38:24,  1.05it/s]
 57%|█████▋    | 3193/5617 [1:10:14<37:45,  1.07it/s]
 57%|█████▋    | 3194/5617 [1:10:15<37:10,  1.09it/s]
 57%|█████▋    | 3195/5617 [1:10:16<36:36,  1.10it/s]
 57%|█████▋    | 3196/5617 [1:10:16<35:53,  1.12it/s]
 57%|█████▋    | 3197/5617 [1:10:17<35:02,  1.15it/s]
 57%|█████▋    | 3198/5617 [1:10:18<34:23,  1.17it/s]
 57%|█████▋    | 3199/5617 [1:10:19<33:40,  1.20it/s]
 57%|█████▋    | 3200/5617 [1:10:20<32:25,  1.24it/s]
                                                     

 57%|█████▋    | 3200/5617 [1:10:20<32:25,  1.24it/s]
 57%|█████▋    | 3201/5617 [1:10:24<1:10:43,  1.76s/it]
 57%|█████▋    | 3202/5617 [1:10:27<1:27:56,  2.18s/it]
 57%|█████▋    | 3203/5617 [1:10:30<1:35:16,  2.37s/it]
 57%|█████▋    | 3204/5617 [1:10:32<1:31:42,  2.28s/it]
 57%|█████▋    | 3205/5617 [1:10:34<1:28:45,  2.21s/it]
 57%|█████▋    | 3206/5617 [1:10:35<1:22:09,  2.04s/it]
 57%|█████▋    | 3207/5617 [1:10:37<1:15:30,  1.88s/it]
 57%|█████▋    | 3208/5617 [1:10:38<1:09:34,  1.73s/it]
 57%|█████▋    | 3209/5617 [1:10:40<1:04:31,  1.61s/it]
 57%|█████▋    | 3210/5617 [1:10:42<1:09:20,  1.73s/it]
 57%|█████▋    | 3211/5617 [1:10:43<1:02:34,  1.56s/it]
 57%|█████▋    | 3212/5617 [1:10:44<57:44,  1.44s/it]  
 57%|█████▋    | 3213/5617 [1:10:45<57:30,  1.44s/it]
 57%|█████▋    | 3214/5617 [1:10:47<57:03,  1.42s/it]
 57%|█████▋    | 3215/5617 [1:10:48<56:34,  1.41s/it]
 57%|█████▋    | 3216/5617 [1:10:49<55:25,  1.39s/it]
 57%|█████▋    | 3217/5617 [1:10:51<54:38,  1.37s/it]
 57%|█████▋    | 3218/5617 [1:10:52<53:28,  1.34s/it]
 57%|█████▋    | 3219/5617 [1:10:53<52:14,  1.31s/it]
 57%|█████▋    | 3220/5617 [1:10:55<51:23,  1.29s/it]
                                                     

 57%|█████▋    | 3220/5617 [1:10:55<51:23,  1.29s/it]
 57%|█████▋    | 3221/5617 [1:10:56<50:50,  1.27s/it]
 57%|█████▋    | 3222/5617 [1:10:57<50:06,  1.26s/it]
 57%|█████▋    | 3223/5617 [1:10:58<49:23,  1.24s/it]
 57%|█████▋    | 3224/5617 [1:10:59<48:28,  1.22s/it]
 57%|█████▋    | 3225/5617 [1:11:01<47:53,  1.20s/it]
 57%|█████▋    | 3226/5617 [1:11:02<47:08,  1.18s/it]
 57%|█████▋    | 3227/5617 [1:11:03<46:34,  1.17s/it]
 57%|█████▋    | 3228/5617 [1:11:04<45:57,  1.15s/it]
 57%|█████▋    | 3229/5617 [1:11:05<45:28,  1.14s/it]
 58%|█████▊    | 3230/5617 [1:11:06<44:57,  1.13s/it]
 58%|█████▊    | 3231/5617 [1:11:07<44:27,  1.12s/it]
 58%|█████▊    | 3232/5617 [1:11:08<44:00,  1.11s/it]
 58%|█████▊    | 3233/5617 [1:11:09<43:22,  1.09s/it]
 58%|█████▊    | 3234/5617 [1:11:10<42:46,  1.08s/it]
 58%|█████▊    | 3235/5617 [1:11:11<41:47,  1.05s/it]
 58%|█████▊    | 3236/5617 [1:11:12<41:12,  1.04s/it]
 58%|█████▊    | 3237/5617 [1:11:13<40:23,  1.02s/it]
 58%|█████▊    | 3238/5617 [1:11:14<40:07,  1.01s/it]
 58%|█████▊    | 3239/5617 [1:11:15<39:20,  1.01it/s]
 58%|█████▊    | 3240/5617 [1:11:16<38:56,  1.02it/s]
                                                     

 58%|█████▊    | 3240/5617 [1:11:16<38:56,  1.02it/s]
 58%|█████▊    | 3241/5617 [1:11:17<38:29,  1.03it/s]
 58%|█████▊    | 3242/5617 [1:11:18<37:54,  1.04it/s]
 58%|█████▊    | 3243/5617 [1:11:19<37:11,  1.06it/s]
 58%|█████▊    | 3244/5617 [1:11:20<36:32,  1.08it/s]
 58%|█████▊    | 3245/5617 [1:11:21<35:55,  1.10it/s]
 58%|█████▊    | 3246/5617 [1:11:22<35:24,  1.12it/s]
 58%|█████▊    | 3247/5617 [1:11:23<34:47,  1.14it/s]
 58%|█████▊    | 3248/5617 [1:11:23<33:57,  1.16it/s]
 58%|█████▊    | 3249/5617 [1:11:24<33:08,  1.19it/s]
 58%|█████▊    | 3250/5617 [1:11:25<32:14,  1.22it/s]
 58%|█████▊    | 3251/5617 [1:11:29<1:10:04,  1.78s/it]
 58%|█████▊    | 3252/5617 [1:11:32<1:27:35,  2.22s/it]
 58%|█████▊    | 3253/5617 [1:11:35<1:31:14,  2.32s/it]
 58%|█████▊    | 3254/5617 [1:11:37<1:30:40,  2.30s/it]
 58%|█████▊    | 3255/5617 [1:11:39<1:24:34,  2.15s/it]
 58%|█████▊    | 3256/5617 [1:11:40<1:17:42,  1.97s/it]
 58%|█████▊    | 3257/5617 [1:11:42<1:10:53,  1.80s/it]
 58%|█████▊    | 3258/5617 [1:11:43<1:05:04,  1.66s/it]
 58%|█████▊    | 3259/5617 [1:11:45<1:09:37,  1.77s/it]
 58%|█████▊    | 3260/5617 [1:11:46<1:03:09,  1.61s/it]
                                                       

 58%|█████▊    | 3260/5617 [1:11:46<1:03:09,  1.61s/it]
 58%|█████▊    | 3261/5617 [1:11:47<57:47,  1.47s/it]  
 58%|█████▊    | 3262/5617 [1:11:49<57:38,  1.47s/it]
 58%|█████▊    | 3263/5617 [1:11:50<56:30,  1.44s/it]
 58%|█████▊    | 3264/5617 [1:11:52<55:21,  1.41s/it]
 58%|█████▊    | 3265/5617 [1:11:53<54:34,  1.39s/it]
 58%|█████▊    | 3266/5617 [1:11:54<53:31,  1.37s/it]
 58%|█████▊    | 3267/5617 [1:11:56<52:38,  1.34s/it]
 58%|█████▊    | 3268/5617 [1:11:57<51:41,  1.32s/it]
 58%|█████▊    | 3269/5617 [1:11:58<50:45,  1.30s/it]
