liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_exp03.jsonl: 76911 rows kept, 318 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.34it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params: 3.88B of 4.30B

  0%|          | 0/2404 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 33%|███▎      | 791/2404 [15:56<25:31,  1.05it/s]
 33%|███▎      | 792/2404 [15:57<25:04,  1.07it/s]
 33%|███▎      | 793/2404 [15:58<24:33,  1.09it/s]
 33%|███▎      | 794/2404 [15:59<24:13,  1.11it/s]
 33%|███▎      | 795/2404 [16:00<23:59,  1.12it/s]
 33%|███▎      | 796/2404 [16:01<23:40,  1.13it/s]
 33%|███▎      | 797/2404 [16:02<23:11,  1.16it/s]
 33%|███▎      | 798/2404 [16:02<22:37,  1.18it/s]
 33%|███▎      | 799/2404 [16:03<22:08,  1.21it/s]
 33%|███▎      | 800/2404 [16:04<21:41,  1.23it/s]
                                                  

 33%|███▎      | 800/2404 [16:04<21:41,  1.23it/s]
 33%|███▎      | 801/2404 [16:08<46:48,  1.75s/it]
 33%|███▎      | 802/2404 [16:10<50:47,  1.90s/it]
 33%|███▎      | 803/2404 [16:12<49:02,  1.84s/it]
 33%|███▎      | 804/2404 [16:13<46:36,  1.75s/it]
 33%|███▎      | 805/2404 [16:15<42:58,  1.61s/it]
 34%|███▎      | 806/2404 [16:16<40:14,  1.51s/it]
 34%|███▎      | 807/2404 [16:17<37:46,  1.42s/it]
 34%|███▎      | 808/2404 [16:18<35:22,  1.33s/it]
 34%|███▎      | 809/2404 [16:20<36:19,  1.37s/it]
 34%|███▎      | 810/2404 [16:21<36:38,  1.38s/it]
 34%|███▎      | 811/2404 [16:23<36:43,  1.38s/it]
 34%|███▍      | 812/2404 [16:24<36:13,  1.37s/it]
 34%|███▍      | 813/2404 [16:25<35:41,  1.35s/it]
 34%|███▍      | 814/2404 [16:27<35:11,  1.33s/it]
 34%|███▍      | 815/2404 [16:28<34:40,  1.31s/it]
 34%|███▍      | 816/2404 [16:29<34:09,  1.29s/it]
 34%|███▍      | 817/2404 [16:30<33:32,  1.27s/it]
 34%|███▍      | 818/2404 [16:31<32:59,  1.25s/it]
 34%|███▍      | 819/2404 [16:33<32:35,  1.23s/it]
 34%|███▍      | 820/2404 [16:34<32:02,  1.21s/it]
                                                  

 34%|███▍      | 820/2404 [16:34<32:02,  1.21s/it]
 34%|███▍      | 821/2404 [16:35<34:43,  1.32s/it]
 34%|███▍      | 822/2404 [16:37<33:21,  1.27s/it]
 34%|███▍      | 823/2404 [16:38<32:18,  1.23s/it]
 34%|███▍      | 824/2404 [16:39<31:21,  1.19s/it]
 34%|███▍      | 825/2404 [16:40<30:41,  1.17s/it]
 34%|███▍      | 826/2404 [16:41<30:06,  1.14s/it]
 34%|███▍      | 827/2404 [16:42<29:22,  1.12s/it]
 34%|███▍      | 828/2404 [16:43<29:06,  1.11s/it]
 34%|███▍      | 829/2404 [16:44<28:42,  1.09s/it]
 35%|███▍      | 830/2404 [16:45<28:15,  1.08s/it]
 35%|███▍      | 831/2404 [16:46<27:57,  1.07s/it]
 35%|███▍      | 832/2404 [16:47<27:28,  1.05s/it]
 35%|███▍      | 833/2404 [16:48<27:17,  1.04s/it]
 35%|███▍      | 834/2404 [16:49<27:04,  1.03s/it]
 35%|███▍      | 835/2404 [16:50<26:47,  1.02s/it]
 35%|███▍      | 836/2404 [16:51<26:27,  1.01s/it]
 35%|███▍      | 837/2404 [16:52<26:03,  1.00it/s]
 35%|███▍      | 838/2404 [16:53<25:45,  1.01it/s]
 35%|███▍      | 839/2404 [16:54<25:25,  1.03it/s]
 35%|███▍      | 840/2404 [16:55<25:03,  1.04it/s]
                                                  

 35%|███▍      | 840/2404 [16:55<25:03,  1.04it/s]
 35%|███▍      | 841/2404 [16:56<24:38,  1.06it/s]
 35%|███▌      | 842/2404 [16:57<24:13,  1.07it/s]
 35%|███▌      | 843/2404 [16:58<23:50,  1.09it/s]
 35%|███▌      | 844/2404 [16:59<23:29,  1.11it/s]
 35%|███▌      | 845/2404 [16:59<23:03,  1.13it/s]
 35%|███▌      | 846/2404 [17:00<22:43,  1.14it/s]
 35%|███▌      | 847/2404 [17:01<22:19,  1.16it/s]
 35%|███▌      | 848/2404 [17:02<21:51,  1.19it/s]
 35%|███▌      | 849/2404 [17:03<21:23,  1.21it/s]
 35%|███▌      | 850/2404 [17:04<23:11,  1.12it/s]
 35%|███▌      | 851/2404 [17:08<48:48,  1.89s/it]
 35%|███▌      | 852/2404 [17:10<51:27,  1.99s/it]
 35%|███▌      | 853/2404 [17:12<48:37,  1.88s/it]
 36%|███▌      | 854/2404 [17:14<47:26,  1.84s/it]
 36%|███▌      | 855/2404 [17:15<43:29,  1.68s/it]
 36%|███▌      | 856/2404 [17:16<40:08,  1.56s/it]
 36%|███▌      | 857/2404 [17:17<37:28,  1.45s/it]
 36%|███▌      | 858/2404 [17:19<35:21,  1.37s/it]
 36%|███▌      | 859/2404 [17:20<35:53,  1.39s/it]
 36%|███▌      | 860/2404 [17:21<35:55,  1.40s/it]
                                                  

 36%|███▌      | 860/2404 [17:21<35:55,  1.40s/it]
 36%|███▌      | 861/2404 [17:23<35:26,  1.38s/it]
 36%|███▌      | 862/2404 [17:24<35:02,  1.36s/it]
 36%|███▌      | 863/2404 [17:25<34:20,  1.34s/it]
 36%|███▌      | 864/2404 [17:27<33:48,  1.32s/it]
 36%|███▌      | 865/2404 [17:28<33:00,  1.29s/it]
 36%|███▌      | 866/2404 [17:29<32:36,  1.27s/it]
 36%|███▌      | 867/2404 [17:30<32:03,  1.25s/it]
 36%|███▌      | 868/2404 [17:31<31:36,  1.23s/it]
 36%|███▌      | 869/2404 [17:33<31:04,  1.21s/it]
 36%|███▌      | 870/2404 [17:34<30:37,  1.20s/it]
 36%|███▌      | 871/2404 [17:35<30:09,  1.18s/it]
 36%|███▋      | 872/2404 [17:36<29:46,  1.17s/it]
 36%|███▋      | 873/2404 [17:37<29:24,  1.15s/it]
 36%|███▋      | 874/2404 [17:38<28:53,  1.13s/it]
 36%|███▋      | 875/2404 [17:39<28:33,  1.12s/it]
 36%|███▋      | 876/2404 [17:40<28:02,  1.10s/it]
 36%|███▋      | 877/2404 [17:42<27:53,  1.10s/it]
 37%|███▋      | 878/2404 [17:43<27:37,  1.09s/it]
 37%|███▋      | 879/2404 [17:44<27:20,  1.08s/it]
 37%|███▋      | 880/2404 [17:45<26:46,  1.05s/it]
                                                  

 37%|███▋      | 880/2404 [17:45<26:46,  1.05s/it]
 37%|███▋      | 881/2404 [17:46<26:31,  1.05s/it]
 37%|███▋      | 882/2404 [17:47<26:12,  1.03s/it]
 37%|███▋      | 883/2404 [17:48<28:53,  1.14s/it]
 37%|███▋      | 884/2404 [17:49<27:48,  1.10s/it]
 37%|███▋      | 885/2404 [17:50<26:54,  1.06s/it]
 37%|███▋      | 886/2404 [17:51<26:09,  1.03s/it]
 37%|███▋      | 887/2404 [17:52<25:36,  1.01s/it]
 37%|███▋      | 888/2404 [17:53<25:06,  1.01it/s]
 37%|███▋      | 889/2404 [17:54<24:32,  1.03it/s]
 37%|███▋      | 890/2404 [17:55<23:56,  1.05it/s]
 37%|███▋      | 891/2404 [17:56<23:38,  1.07it/s]
 37%|███▋      | 892/2404 [17:57<23:18,  1.08it/s]
 37%|███▋      | 893/2404 [17:57<22:58,  1.10it/s]
 37%|███▋      | 894/2404 [17:58<22:38,  1.11it/s]
 37%|███▋      | 895/2404 [17:59<22:18,  1.13it/s]
 37%|███▋      | 896/2404 [18:00<21:54,  1.15it/s]
 37%|███▋      | 897/2404 [18:01<21:30,  1.17it/s]
 37%|███▋      | 898/2404 [18:02<21:00,  1.19it/s]
 37%|███▋      | 899/2404 [18:02<20:38,  1.22it/s]
 37%|███▋      | 900/2404 [18:03<22:22,  1.12it/s]
                                                  

 37%|███▋      | 900/2404 [18:03<22:22,  1.12it/s]
 37%|███▋      | 901/2404 [18:08<47:48,  1.91s/it]
 38%|███▊      | 902/2404 [18:10<49:17,  1.97s/it]
 38%|███▊      | 903/2404 [18:12<47:37,  1.90s/it]
 38%|███▊      | 904/2404 [18:13<44:28,  1.78s/it]
 38%|███▊      | 905/2404 [18:14<41:04,  1.64s/it]
 38%|███▊      | 906/2404 [18:16<37:47,  1.51s/it]
 38%|███▊      | 907/2404 [18:17<35:29,  1.42s/it]
 38%|███▊      | 908/2404 [18:18<33:34,  1.35s/it]
 38%|███▊      | 909/2404 [18:19<34:14,  1.37s/it]
 38%|███▊      | 910/2404 [18:21<36:53,  1.48s/it]
 38%|███▊      | 911/2404 [18:23<35:53,  1.44s/it]
 38%|███▊      | 912/2404 [18:24<34:50,  1.40s/it]
 38%|███▊      | 913/2404 [18:25<34:02,  1.37s/it]
 38%|███▊      | 914/2404 [18:26<33:13,  1.34s/it]
 38%|███▊      | 915/2404 [18:28<32:16,  1.30s/it]
 38%|███▊      | 916/2404 [18:29<31:45,  1.28s/it]
 38%|███▊      | 917/2404 [18:30<31:08,  1.26s/it]
 38%|███▊      | 918/2404 [18:31<30:43,  1.24s/it]
 38%|███▊      | 919/2404 [18:32<30:20,  1.23s/it]
 38%|███▊      | 920/2404 [18:34<29:36,  1.20s/it]
                                                  

 38%|███▊      | 920/2404 [18:34<29:36,  1.20s/it]
 38%|███▊      | 921/2404 [18:35<29:08,  1.18s/it]
 38%|███▊      | 922/2404 [18:36<28:34,  1.16s/it]
 38%|███▊      | 923/2404 [18:37<28:18,  1.15s/it]
 38%|███▊      | 924/2404 [18:38<27:50,  1.13s/it]
 38%|███▊      | 925/2404 [18:39<27:35,  1.12s/it]
 39%|███▊      | 926/2404 [18:40<27:11,  1.10s/it]
 39%|███▊      | 927/2404 [18:41<26:50,  1.09s/it]
 39%|███▊      | 928/2404 [18:42<26:26,  1.07s/it]
 39%|███▊      | 929/2404 [18:43<26:11,  1.07s/it]
 39%|███▊      | 930/2404 [18:44<25:41,  1.05s/it]
 39%|███▊      | 931/2404 [18:45<25:24,  1.04s/it]
 39%|███▉      | 932/2404 [18:46<25:16,  1.03s/it]
 39%|███▉      | 933/2404 [18:47<24:56,  1.02s/it]
 39%|███▉      | 934/2404 [18:48<24:37,  1.00s/it]
 39%|███▉      | 935/2404 [18:50<27:20,  1.12s/it]
 39%|███▉      | 936/2404 [18:51<26:08,  1.07s/it]
 39%|███▉      | 937/2404 [18:52<25:00,  1.02s/it]
 39%|███▉      | 938/2404 [18:53<24:23,  1.00it/s]
 39%|███▉      | 939/2404 [18:53<23:46,  1.03it/s]
 39%|███▉      | 940/2404 [18:54<23:13,  1.05it/s]
                                                  

 39%|███▉      | 940/2404 [18:54<23:13,  1.05it/s]
 39%|███▉      | 941/2404 [18:55<22:48,  1.07it/s]
 39%|███▉      | 942/2404 [18:56<22:22,  1.09it/s]
 39%|███▉      | 943/2404 [18:57<22:00,  1.11it/s]
 39%|███▉      | 944/2404 [18:58<21:40,  1.12it/s]
 39%|███▉      | 945/2404 [18:59<21:20,  1.14it/s]
 39%|███▉      | 946/2404 [18:59<20:54,  1.16it/s]
 39%|███▉      | 947/2404 [19:00<20:34,  1.18it/s]
 39%|███▉      | 948/2404 [19:01<20:08,  1.20it/s]
 39%|███▉      | 949/2404 [19:02<19:42,  1.23it/s]
 40%|███▉      | 950/2404 [19:03<21:12,  1.14it/s]
 40%|███▉      | 951/2404 [19:07<45:28,  1.88s/it]
 40%|███▉      | 952/2404 [19:10<50:31,  2.09s/it]
 40%|███▉      | 953/2404 [19:12<48:32,  2.01s/it]
 40%|███▉      | 954/2404 [19:13<44:28,  1.84s/it]
 40%|███▉      | 955/2404 [19:14<41:07,  1.70s/it]
 40%|███▉      | 956/2404 [19:16<38:05,  1.58s/it]
 40%|███▉      | 957/2404 [19:17<35:33,  1.47s/it]
 40%|███▉      | 958/2404 [19:18<33:11,  1.38s/it]
 40%|███▉      | 959/2404 [19:19<33:37,  1.40s/it]
 40%|███▉      | 960/2404 [19:21<33:39,  1.40s/it]
                                                  

 40%|███▉      | 960/2404 [19:21<33:39,  1.40s/it]
 40%|███▉      | 961/2404 [19:22<33:25,  1.39s/it]
 40%|████      | 962/2404 [19:24<32:55,  1.37s/it]
 40%|████      | 963/2404 [19:25<32:23,  1.35s/it]
 40%|████      | 964/2404 [19:26<31:50,  1.33s/it]
 40%|████      | 965/2404 [19:27<31:09,  1.30s/it]
 40%|████      | 966/2404 [19:29<30:44,  1.28s/it]
 40%|████      | 967/2404 [19:30<30:22,  1.27s/it]
 40%|████      | 968/2404 [19:31<29:58,  1.25s/it]
 40%|████      | 969/2404 [19:32<29:35,  1.24s/it]
 40%|████      | 970/2404 [19:33<29:11,  1.22s/it]
 40%|████      | 971/2404 [19:35<28:37,  1.20s/it]
 40%|████      | 972/2404 [19:36<30:46,  1.29s/it]
 40%|████      | 973/2404 [19:37<29:27,  1.24s/it]
 41%|████      | 974/2404 [19:38<28:17,  1.19s/it]
 41%|████      | 975/2404 [19:39<27:40,  1.16s/it]
 41%|████      | 976/2404 [19:40<27:03,  1.14s/it]
 41%|████      | 977/2404 [19:42<26:30,  1.11s/it]
 41%|████      | 978/2404 [19:43<26:11,  1.10s/it]
 41%|████      | 979/2404 [19:44<25:38,  1.08s/it]
 41%|████      | 980/2404 [19:45<25:18,  1.07s/it]
                                                  

 41%|████      | 980/2404 [19:45<25:18,  1.07s/it]
 41%|████      | 981/2404 [19:46<25:05,  1.06s/it]
 41%|████      | 982/2404 [19:47<24:43,  1.04s/it]
 41%|████      | 983/2404 [19:48<24:30,  1.04s/it]
 41%|████      | 984/2404 [19:49<24:10,  1.02s/it]
 41%|████      | 985/2404 [19:50<23:57,  1.01s/it]
 41%|████      | 986/2404 [19:51<23:40,  1.00s/it]
 41%|████      | 987/2404 [19:52<23:20,  1.01it/s]
 41%|████      | 988/2404 [19:53<23:09,  1.02it/s]
 41%|████      | 989/2404 [19:54<22:45,  1.04it/s]
 41%|████      | 990/2404 [19:54<22:29,  1.05it/s]
 41%|████      | 991/2404 [19:55<22:12,  1.06it/s]
 41%|████▏     | 992/2404 [19:56<21:53,  1.07it/s]
 41%|████▏     | 993/2404 [19:57<21:27,  1.10it/s]
 41%|████▏     | 994/2404 [19:58<21:09,  1.11it/s]
 41%|████▏     | 995/2404 [19:59<20:45,  1.13it/s]
 41%|████▏     | 996/2404 [20:00<20:30,  1.14it/s]
 41%|████▏     | 997/2404 [20:01<20:10,  1.16it/s]
 42%|████▏     | 998/2404 [20:01<19:50,  1.18it/s]
 42%|████▏     | 999/2404 [20:02<19:25,  1.21it/s]
 42%|████▏     | 1000/2404 [20:03<18:51,  1.24it/s]
                                                   

 42%|████▏     | 1000/2404 [20:03<18:51,  1.24it/s]
 42%|████▏     | 1001/2404 [20:07<44:56,  1.92s/it]
 42%|████▏     | 1002/2404 [20:10<48:01,  2.06s/it]
 42%|████▏     | 1003/2404 [20:12<46:35,  2.00s/it]
 42%|████▏     | 1004/2404 [20:13<42:46,  1.83s/it]
 42%|████▏     | 1005/2404 [20:14<39:17,  1.68s/it]
 42%|████▏     | 1006/2404 [20:16<38:31,  1.65s/it]
 42%|████▏     | 1007/2404 [20:17<35:24,  1.52s/it]
 42%|████▏     | 1008/2404 [20:19<35:03,  1.51s/it]
 42%|████▏     | 1009/2404 [20:20<34:07,  1.47s/it]
 42%|████▏     | 1010/2404 [20:21<33:23,  1.44s/it]
 42%|████▏     | 1011/2404 [20:23<32:45,  1.41s/it]
 42%|████▏     | 1012/2404 [20:24<32:09,  1.39s/it]
 42%|████▏     | 1013/2404 [20:25<31:29,  1.36s/it]
 42%|████▏     | 1014/2404 [20:27<30:50,  1.33s/it]
 42%|████▏     | 1015/2404 [20:28<30:00,  1.30s/it]
 42%|████▏     | 1016/2404 [20:29<29:27,  1.27s/it]
 42%|████▏     | 1017/2404 [20:30<29:03,  1.26s/it]
 42%|████▏     | 1018/2404 [20:32<28:39,  1.24s/it]
 42%|████▏     | 1019/2404 [20:33<28:11,  1.22s/it]
 42%|████▏     | 1020/2404 [20:34<27:44,  1.20s/it]
                                                   

 42%|████▏     | 1020/2404 [20:34<27:44,  1.20s/it]
 42%|████▏     | 1021/2404 [20:35<27:17,  1.18s/it]
 43%|████▎     | 1022/2404 [20:36<26:43,  1.16s/it]
 43%|████▎     | 1023/2404 [20:37<26:27,  1.15s/it]
 43%|████▎     | 1024/2404 [20:38<25:56,  1.13s/it]
 43%|████▎     | 1025/2404 [20:39<25:37,  1.12s/it]
 43%|████▎     | 1026/2404 [20:40<25:24,  1.11s/it]
 43%|████▎     | 1027/2404 [20:42<25:09,  1.10s/it]
 43%|████▎     | 1028/2404 [20:43<24:45,  1.08s/it]
 43%|████▎     | 1029/2404 [20:44<24:24,  1.07s/it]
 43%|████▎     | 1030/2404 [20:45<24:07,  1.05s/it]
 43%|████▎     | 1031/2404 [20:46<23:47,  1.04s/it]
 43%|████▎     | 1032/2404 [20:47<23:19,  1.02s/it]
 43%|████▎     | 1033/2404 [20:48<23:08,  1.01s/it]
 43%|████▎     | 1034/2404 [20:49<22:54,  1.00s/it]
 43%|████▎     | 1035/2404 [20:50<22:36,  1.01it/s]
 43%|████▎     | 1036/2404 [20:51<22:21,  1.02it/s]
 43%|████▎     | 1037/2404 [20:51<22:05,  1.03it/s]
 43%|████▎     | 1038/2404 [20:53<24:21,  1.07s/it]
 43%|████▎     | 1039/2404 [20:54<23:18,  1.02s/it]
 43%|████▎     | 1040/2404 [20:55<22:31,  1.01it/s]
                                                   

 43%|████▎     | 1040/2404 [20:55<22:31,  1.01it/s]
 43%|████▎     | 1041/2404 [20:56<21:50,  1.04it/s]
 43%|████▎     | 1042/2404 [20:56<21:10,  1.07it/s]
 43%|████▎     | 1043/2404 [20:57<20:43,  1.09it/s]
 43%|████▎     | 1044/2404 [20:58<20:19,  1.11it/s]
 43%|████▎     | 1045/2404 [20:59<19:53,  1.14it/s]
 44%|████▎     | 1046/2404 [21:00<19:30,  1.16it/s]
 44%|████▎     | 1047/2404 [21:01<19:11,  1.18it/s]
 44%|████▎     | 1048/2404 [21:01<18:48,  1.20it/s]
 44%|████▎     | 1049/2404 [21:02<18:25,  1.23it/s]
 44%|████▎     | 1050/2404 [21:03<19:53,  1.13it/s]
 44%|████▎     | 1051/2404 [21:08<44:29,  1.97s/it]
 44%|████▍     | 1052/2404 [21:10<46:03,  2.04s/it]
 44%|████▍     | 1053/2404 [21:11<42:51,  1.90s/it]
 44%|████▍     | 1054/2404 [21:13<39:29,  1.76s/it]
 44%|████▍     | 1055/2404 [21:14<36:20,  1.62s/it]
 44%|████▍     | 1056/2404 [21:15<33:50,  1.51s/it]
 44%|████▍     | 1057/2404 [21:17<31:52,  1.42s/it]
 44%|████▍     | 1058/2404 [21:18<32:01,  1.43s/it]
 44%|████▍     | 1059/2404 [21:20<32:05,  1.43s/it]
 44%|████▍     | 1060/2404 [21:21<31:45,  1.42s/it]
                                                   

 44%|████▍     | 1060/2404 [21:21<31:45,  1.42s/it]
 44%|████▍     | 1061/2404 [21:22<31:20,  1.40s/it]
 44%|████▍     | 1062/2404 [21:24<30:45,  1.38s/it]
 44%|████▍     | 1063/2404 [21:25<30:21,  1.36s/it]
 44%|████▍     | 1064/2404 [21:26<29:52,  1.34s/it]
 44%|████▍     | 1065/2404 [21:27<29:22,  1.32s/it]
 44%|████▍     | 1066/2404 [21:29<31:27,  1.41s/it]
 44%|████▍     | 1067/2404 [21:30<30:14,  1.36s/it]
 44%|████▍     | 1068/2404 [21:32<29:12,  1.31s/it]
 44%|████▍     | 1069/2404 [21:33<28:24,  1.28s/it]
 45%|████▍     | 1070/2404 [21:34<27:40,  1.24s/it]
 45%|████▍     | 1071/2404 [21:35<27:03,  1.22s/it]
 45%|████▍     | 1072/2404 [21:36<26:30,  1.19s/it]
 45%|████▍     | 1073/2404 [21:37<25:59,  1.17s/it]
 45%|████▍     | 1074/2404 [21:38<25:39,  1.16s/it]
 45%|████▍     | 1075/2404 [21:40<25:07,  1.13s/it]
 45%|████▍     | 1076/2404 [21:41<24:49,  1.12s/it]
 45%|████▍     | 1077/2404 [21:42<24:20,  1.10s/it]
 45%|████▍     | 1078/2404 [21:43<24:02,  1.09s/it]
 45%|████▍     | 1079/2404 [21:44<23:37,  1.07s/it]
 45%|████▍     | 1080/2404 [21:45<23:30,  1.06s/it]
                                                   

 45%|████▍     | 1080/2404 [21:45<23:30,  1.06s/it]
 45%|████▍     | 1081/2404 [21:46<23:15,  1.06s/it]
 45%|████▌     | 1082/2404 [21:47<23:03,  1.05s/it]
 45%|████▌     | 1083/2404 [21:48<22:49,  1.04s/it]
 45%|████▌     | 1084/2404 [21:49<22:34,  1.03s/it]
 45%|████▌     | 1085/2404 [21:50<22:14,  1.01s/it]
 45%|████▌     | 1086/2404 [21:51<21:58,  1.00s/it]
 45%|████▌     | 1087/2404 [21:52<21:40,  1.01it/s]
 45%|████▌     | 1088/2404 [21:53<21:12,  1.03it/s]
 45%|████▌     | 1089/2404 [21:54<21:01,  1.04it/s]
 45%|████▌     | 1090/2404 [21:55<20:44,  1.06it/s]
 45%|████▌     | 1091/2404 [21:55<20:27,  1.07it/s]
 45%|████▌     | 1092/2404 [21:56<20:09,  1.08it/s]
 45%|████▌     | 1093/2404 [21:58<22:25,  1.03s/it]
 46%|████▌     | 1094/2404 [21:58<21:13,  1.03it/s]
 46%|████▌     | 1095/2404 [21:59<20:26,  1.07it/s]
 46%|████▌     | 1096/2404 [22:00<19:48,  1.10it/s]
 46%|████▌     | 1097/2404 [22:01<19:12,  1.13it/s]
 46%|████▌     | 1098/2404 [22:02<18:41,  1.16it/s]
 46%|████▌     | 1099/2404 [22:03<18:07,  1.20it/s]
 46%|████▌     | 1100/2404 [22:04<19:29,  1.12it/s]
                                                   

 46%|████▌     | 1100/2404 [22:04<19:29,  1.12it/s]
 46%|████▌     | 1101/2404 [22:08<43:24,  2.00s/it]
 46%|████▌     | 1102/2404 [22:10<45:15,  2.09s/it]
 46%|████▌     | 1103/2404 [22:12<42:45,  1.97s/it]
 46%|████▌     | 1104/2404 [22:14<38:51,  1.79s/it]
 46%|████▌     | 1105/2404 [22:15<35:28,  1.64s/it]
 46%|████▌     | 1106/2404 [22:16<32:46,  1.51s/it]
 46%|████▌     | 1107/2404 [22:17<30:36,  1.42s/it]
 46%|████▌     | 1108/2404 [22:19<30:53,  1.43s/it]
 46%|████▌     | 1109/2404 [22:20<30:50,  1.43s/it]
 46%|████▌     | 1110/2404 [22:22<30:30,  1.41s/it]
 46%|████▌     | 1111/2404 [22:23<29:59,  1.39s/it]
 46%|████▋     | 1112/2404 [22:24<29:20,  1.36s/it]
 46%|████▋     | 1113/2404 [22:25<28:47,  1.34s/it]
 46%|████▋     | 1114/2404 [22:27<28:15,  1.31s/it]
 46%|████▋     | 1115/2404 [22:28<27:46,  1.29s/it]
 46%|████▋     | 1116/2404 [22:29<27:19,  1.27s/it]
 46%|████▋     | 1117/2404 [22:30<26:50,  1.25s/it]
 47%|████▋     | 1118/2404 [22:32<26:26,  1.23s/it]
 47%|████▋     | 1119/2404 [22:33<25:57,  1.21s/it]
 47%|████▋     | 1120/2404 [22:34<25:34,  1.19s/it]
                                                   

 47%|████▋     | 1120/2404 [22:34<25:34,  1.19s/it]
 47%|████▋     | 1121/2404 [22:35<25:11,  1.18s/it]
 47%|████▋     | 1122/2404 [22:36<24:52,  1.16s/it]
 47%|████▋     | 1123/2404 [22:37<24:32,  1.15s/it]
 47%|████▋     | 1124/2404 [22:38<24:14,  1.14s/it]
 47%|████▋     | 1125/2404 [22:39<23:58,  1.12s/it]
 47%|████▋     | 1126/2404 [22:41<23:41,  1.11s/it]
 47%|████▋     | 1127/2404 [22:42<25:50,  1.21s/it]
 47%|████▋     | 1128/2404 [22:43<24:44,  1.16s/it]
 47%|████▋     | 1129/2404 [22:44<23:57,  1.13s/it]
 47%|████▋     | 1130/2404 [22:45<23:08,  1.09s/it]
 47%|████▋     | 1131/2404 [22:46<22:36,  1.07s/it]
 47%|████▋     | 1132/2404 [22:47<22:02,  1.04s/it]
 47%|████▋     | 1133/2404 [22:48<21:47,  1.03s/it]
 47%|████▋     | 1134/2404 [22:49<21:26,  1.01s/it]
 47%|████▋     | 1135/2404 [22:50<21:01,  1.01it/s]
 47%|████▋     | 1136/2404 [22:51<20:52,  1.01it/s]
 47%|████▋     | 1137/2404 [22:52<20:41,  1.02it/s]
 47%|████▋     | 1138/2404 [22:53<20:27,  1.03it/s]
 47%|████▋     | 1139/2404 [22:54<20:08,  1.05it/s]
 47%|████▋     | 1140/2404 [22:55<19:57,  1.06it/s]
                                                   

 47%|████▋     | 1140/2404 [22:55<19:57,  1.06it/s]
 47%|████▋     | 1141/2404 [22:56<19:41,  1.07it/s]
 48%|████▊     | 1142/2404 [22:57<19:25,  1.08it/s]
 48%|████▊     | 1143/2404 [22:57<19:06,  1.10it/s]
 48%|████▊     | 1144/2404 [22:58<18:51,  1.11it/s]
 48%|████▊     | 1145/2404 [22:59<18:33,  1.13it/s]
 48%|████▊     | 1146/2404 [23:00<18:14,  1.15it/s]
 48%|████▊     | 1147/2404 [23:01<17:54,  1.17it/s]
 48%|████▊     | 1148/2404 [23:02<17:36,  1.19it/s]
 48%|████▊     | 1149/2404 [23:02<17:17,  1.21it/s]
 48%|████▊     | 1150/2404 [23:03<16:52,  1.24it/s]
 48%|████▊     | 1151/2404 [23:07<37:34,  1.80s/it]
 48%|████▊     | 1152/2404 [23:10<40:28,  1.94s/it]
 48%|████▊     | 1153/2404 [23:11<38:32,  1.85s/it]
 48%|████▊     | 1154/2404 [23:13<35:39,  1.71s/it]
 48%|████▊     | 1155/2404 [23:14<32:58,  1.58s/it]
 48%|████▊     | 1156/2404 [23:15<30:54,  1.49s/it]
 48%|████▊     | 1157/2404 [23:16<28:55,  1.39s/it]
 48%|████▊     | 1158/2404 [23:18<29:12,  1.41s/it]
 48%|████▊     | 1159/2404 [23:19<31:14,  1.51s/it]
 48%|████▊     | 1160/2404 [23:21<30:14,  1.46s/it]
                                                   

 48%|████▊     | 1160/2404 [23:21<30:14,  1.46s/it]
 48%|████▊     | 1161/2404 [23:22<29:17,  1.41s/it]
 48%|████▊     | 1162/2404 [23:23<28:19,  1.37s/it]
 48%|████▊     | 1163/2404 [23:25<27:46,  1.34s/it]
 48%|████▊     | 1164/2404 [23:26<27:07,  1.31s/it]
 48%|████▊     | 1165/2404 [23:27<26:33,  1.29s/it]
 49%|████▊     | 1166/2404 [23:28<26:10,  1.27s/it]
 49%|████▊     | 1167/2404 [23:30<25:45,  1.25s/it]
 49%|████▊     | 1168/2404 [23:31<25:23,  1.23s/it]
 49%|████▊     | 1169/2404 [23:32<24:55,  1.21s/it]
 49%|████▊     | 1170/2404 [23:33<24:28,  1.19s/it]
 49%|████▊     | 1171/2404 [23:34<23:54,  1.16s/it]
 49%|████▉     | 1172/2404 [23:35<23:38,  1.15s/it]
 49%|████▉     | 1173/2404 [23:36<23:10,  1.13s/it]
 49%|████▉     | 1174/2404 [23:37<22:58,  1.12s/it]
 49%|████▉     | 1175/2404 [23:39<22:40,  1.11s/it]
 49%|████▉     | 1176/2404 [23:40<22:33,  1.10s/it]
 49%|████▉     | 1177/2404 [23:41<22:15,  1.09s/it]
 49%|████▉     | 1178/2404 [23:42<22:03,  1.08s/it]
 49%|████▉     | 1179/2404 [23:43<21:52,  1.07s/it]
